,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
0,20010100,2020,1,1,0,188.0,1.0,55.0,44.0,61.0,-18.4,30.0,-12.4,False
1,20010101,2020,1,1,1,191.0,2.0,55.0,43.0,62.0,-18.3,30.0,-12.5,False
2,20010102,2020,1,1,2,166.0,1.0,58.0,42.0,66.0,-18.4,30.0,-13.4,False
3,20010103,2020,1,1,3,161.0,1.0,56.0,46.0,73.0,-18.2,30.0,-14.4,False
4,20010104,2020,1,1,4,198.0,1.0,62.0,46.0,75.0,-17.9,30.0,-14.5,False
5,20010105,2020,1,1,5,154.0,1.0,60.0,47.0,79.0,-17.8,30.0,-15.0,False
6,20010106,2020,1,1,6,201.0,1.0,64.0,44.0,81.0,-17.9,30.0,-15.4,False
7,20010107,2020,1,1,7,178.0,1.0,61.0,45.0,83.0,-17.8,30.0,-15.6,False
8,20010108,2020,1,1,8,171.0,0.0,68.0,48.0,83.0,-17.4,30.0,-15.2,False
9,20010109,2020,1,1,9,205.0,0.0,74.0,61.0,73.0,-16.9,30.0,-13.1,False
10,20010110,2020,1,1,10,50.0,0.0,102.0,89.0,68.0,-14.5,30.0,-9.7,False
11,20010111,2020,1,1,11,314.0,0.0,104.0,60.0,63.0,-13.4,30.0,-7.6,False
12,20010112,2020,1,1,12,315.0,1.0,84.0,42.0,63.0,-12.0,30.0,-6.1,False
13,20010113,2020,1,1,13,323.0,1.0,102.0,70.0,58.0,-11.3,30.0,-4.3,False
14,20010114,2020,1,1,14,354.0,1.0,142.0,71.0,44.0,-13.4,30.0,-2.8,False
15,20010115,2020,1,1,15,304.0,1.0,117.0,60.0,44.0,-13.5,30.0,-3.0,False
16,20010116,2020,1,1,16,321.0,1.0,113.0,78.0,46.0,-14.6,30.0,-4.7,False
17,20010117,2020,1,1,17,208.0,0.0,106.0,89.0,53.0,-14.1,30.0,-6.1,False
18,20010118,2020,1,1,18,199.0,1.0,200.0,129.0,63.0,-14.1,29.4,-8.3,False
19,20010119,2020,1,1,19,203.0,1.0,121.0,118.0,72.0,-14.0,24.9,-9.9,False
20,20010120,2020,1,1,20,236.0,0.0,130.0,110.0,77.0,-14.6,23.1,-11.4,False
21,20010121,2020,1,1,21,171.0,1.0,126.0,113.0,80.0,-14.8,21.6,-12.1,False
22,20010122,2020,1,1,22,199.0,1.0,146.0,114.0,83.0,-15.1,24.9,-12.8,False
23,20010123,2020,1,1,23,205.0,0.0,137.0,110.0,86.0,-15.2,24.1,-13.4,False
24,20010200,2020,1,2,0,207.0,1.0,137.0,112.0,88.0,-15.4,24.1,-13.8,False
25,20010201,2020,1,2,1,196.0,1.0,142.0,107.0,88.0,-15.9,23.3,-14.4,False
26,20010202,2020,1,2,2,192.0,1.0,130.0,99.0,88.0,-16.2,21.8,-14.7,False
27,20010203,2020,1,2,3,177.0,1.0,141.0,100.0,88.0,-16.8,24.8,-15.3,False
28,20010204,2020,1,2,4,233.0,0.0,147.0,94.0,88.0,-17.1,24.3,-15.6,False
29,20010205,2020,1,2,5,201.0,1.0,136.0,88.0,88.0,-17.3,25.9,-15.8,False
30,20010206,2020,1,2,6,197.0,1.0,128.0,86.0,87.0,-17.7,25.7,-16.0,False
31,20010207,2020,1,2,7,170.0,1.0,120.0,87.0,87.0,-17.8,28.2,-16.1,False
32,20010208,2020,1,2,8,153.0,1.0,111.0,86.0,87.0,-17.2,27.4,-15.5,False
33,20010209,2020,1,2,9,154.0,1.0,115.0,100.0,81.0,-15.6,26.9,-13.0,False
34,20010210,2020,1,2,10,345.0,0.0,238.0,166.0,75.0,-14.0,29.9,-10.4,False
35,20010211,2020,1,2,11,343.0,1.0,187.0,153.0,71.0,-12.0,30.0,-7.7,False
36,20010212,2020,1,2,12,350.0,0.0,166.0,138.0,65.0,-11.6,30.0,-6.1,False
37,20010213,2020,1,2,13,333.0,0.0,261.0,203.0,57.0,-11.1,30.0,-3.8,False
38,20010214,2020,1,2,14,338.0,1.0,266.0,112.0,52.0,-10.4,22.0,-1.9,False
39,20010215,2020,1,2,15,323.0,3.0,106.0,50.0,51.0,-11.6,18.1,-2.9,False
40,20010216,2020,1,2,16,305.0,2.0,87.0,75.0,49.0,-13.8,30.0,-4.7,False
41,20010217,2020,1,2,17,15.0,0.0,109.0,101.0,58.0,-12.5,16.4,-5.6,False
42,20010218,2020,1,2,18,303.0,2.0,128.0,126.0,62.0,-13.6,17.0,-7.6,False
43,20010219,2020,1,2,19,226.0,1.0,166.0,165.0,64.0,-13.8,19.3,-8.2,False
44,20010220,2020,1,2,20,188.0,1.0,194.0,183.0,68.0,-14.4,19.0,-9.6,False
45,20010221,2020,1,2,21,145.0,1.0,219.0,177.0,73.0,-15.0,18.8,-11.1,False
46,20010222,2020,1,2,22,181.0,1.0,211.0,161.0,76.0,-15.2,18.1,-11.8,False
47,20010223,2020,1,2,23,209.0,1.0,193.0,148.0,81.0,-15.1,13.8,-12.5,False
48,20010300,2020,1,3,0,192.0,1.0,180.0,133.0,82.0,-15.4,15.4,-13.0,False
49,20010301,2020,1,3,1,206.0,1.0,163.0,130.0,84.0,-15.5,14.3,-13.4,False
50,20010302,2020,1,3,2,202.0,0.0,161.0,115.0,85.0,-15.9,14.5,-13.9,False
51,20010303,2020,1,3,3,207.0,0.0,144.0,104.0,86.0,-16.1,14.0,-14.3,False
52,20010304,2020,1,3,4,185.0,1.0,135.0,99.0,87.0,-16.2,14.2,-14.5,False
53,20010305,2020,1,3,5,205.0,0.0,127.0,87.0,86.0,-16.7,15.4,-14.9,False
54,20010306,2020,1,3,6,169.0,1.0,120.0,84.0,86.0,-16.9,16.8,-15.1,False
55,20010307,2020,1,3,7,190.0,1.0,117.0,86.0,86.0,-17.0,18.5,-15.2,False
56,20010308,2020,1,3,8,167.0,1.0,113.0,80.0,83.0,-16.5,19.1,-14.2,False
57,20010309,2020,1,3,9,188.0,0.0,120.0,108.0,75.0,-15.1,19.2,-11.6,False
58,20010310,2020,1,3,10,34.0,0.0,147.0,123.0,67.0,-13.7,19.2,-8.7,False
59,20010311,2020,1,3,11,315.0,1.0,152.0,116.0,59.0,-13.1,23.3,-6.4,False
60,20010312,2020,1,3,12,335.0,1.0,135.0,77.0,57.0,-11.4,29.7,-4.1,False
61,20010313,2020,1,3,13,338.0,0.0,117.0,76.0,54.0,-10.4,29.6,-2.4,False
62,20010314,2020,1,3,14,12.0,1.0,158.0,86.0,46.0,-9.9,27.8,0.4,False
63,20010315,2020,1,3,15,328.0,2.0,138.0,73.0,50.0,-9.5,30.0,-0.3,False
64,20010316,2020,1,3,16,54.0,0.0,134.0,106.0,53.0,-10.0,26.1,-1.7,False
65,20010317,2020,1,3,17,264.0,0.0,136.0,128.0,60.0,-9.6,26.4,-2.9,False
66,20010318,2020,1,3,18,212.0,1.0,149.0,133.0,67.0,-10.0,23.7,-4.8,False
67,20010319,2020,1,3,19,166.0,1.0,148.0,139.0,73.0,-10.2,16.0,-6.2,False
68,20010320,2020,1,3,20,145.0,1.0,145.0,137.0,79.0,-10.5,18.0,-7.5,False
69,20010321,2020,1,3,21,211.0,1.0,140.0,135.0,82.0,-10.7,16.8,-8.2,False
70,20010322,2020,1,3,22,206.0,1.0,210.0,160.0,84.0,-11.2,16.8,-9.0,False
71,20010323,2020,1,3,23,215.0,1.0,150.0,136.0,89.0,-11.5,13.4,-10.0,False
72,20010400,2020,1,4,0,175.0,1.0,151.0,132.0,90.0,-11.6,14.1,-10.3,False
73,20010401,2020,1,4,1,185.0,1.0,166.0,130.0,90.0,-12.2,13.3,-10.9,False
74,20010402,2020,1,4,2,177.0,0.0,163.0,130.0,92.0,-12.4,11.5,-11.4,False
75,20010403,2020,1,4,3,215.0,1.0,145.0,113.0,92.0,-12.7,13.3,-11.7,False
76,20010404,2020,1,4,4,163.0,0.0,127.0,101.0,91.0,-13.5,13.5,-12.3,False
77,20010405,2020,1,4,5,167.0,1.0,122.0,89.0,90.0,-13.9,14.5,-12.6,False
78,20010406,2020,1,4,6,192.0,1.0,104.0,72.0,90.0,-14.4,15.9,-13.1,False
79,20010407,2020,1,4,7,192.0,1.0,104.0,72.0,90.0,-14.4,15.9,-13.1,False
80,20010408,2020,1,4,8,153.0,1.0,104.0,85.0,90.0,-14.0,16.6,-12.7,False
81,20010409,2020,1,4,9,224.0,0.0,118.0,94.0,87.0,-12.1,15.8,-10.4,False
82,20010410,2020,1,4,10,3.0,1.0,275.0,208.0,81.0,-10.7,14.0,-8.0,False
83,20010411,2020,1,4,11,330.0,0.0,192.0,185.0,77.0,-9.2,14.7,-5.8,False
84,20010412,2020,1,4,12,237.0,1.0,252.0,177.0,66.0,-7.5,16.3,-2.0,False
85,20010413,2020,1,4,13,335.0,1.0,548.0,364.0,55.0,-8.2,19.7,-0.3,False
86,20010414,2020,1,4,14,301.0,3.0,438.0,280.0,51.0,-9.2,30.0,-0.3,False
87,20010415,2020,1,4,15,311.0,4.0,337.0,178.0,53.0,-9.2,30.0,-0.8,False
88,20010416,2020,1,4,16,331.0,3.0,215.0,124.0,60.0,-9.2,25.5,-2.5,False
89,20010417,2020,1,4,17,332.0,2.0,113.0,78.0,64.0,-10.3,23.7,-4.5,False
90,20010418,2020,1,4,18,326.0,2.0,166.0,118.0,67.0,-10.6,30.0,-5.4,False
91,20010419,2020,1,4,19,331.0,0.0,113.0,97.0,67.0,-10.9,27.6,-5.8,False
92,20010420,2020,1,4,20,157.0,1.0,102.0,91.0,70.0,-11.2,26.4,-6.6,False
93,20010421,2020,1,4,21,164.0,1.0,110.0,99.0,77.0,-11.5,21.7,-8.2,False
94,20010422,2020,1,4,22,246.0,0.0,135.0,110.0,83.0,-11.8,20.3,-9.5,False
95,20010423,2020,1,4,23,181.0,1.0,138.0,112.0,86.0,-12.2,18.7,-10.3,False
96,20010500,2020,1,5,0,169.0,1.0,141.0,119.0,88.0,-12.6,15.7,-11.0,False
97,20010501,2020,1,5,1,200.0,1.0,136.0,113.0,89.0,-13.0,15.8,-11.6,False
98,20010502,2020,1,5,2,179.0,1.0,160.0,115.0,91.0,-13.1,15.7,-11.9,False
99,20010503,2020,1,5,3,205.0,1.0,143.0,98.0,92.0,-13.3,13.7,-12.3,False
100,20010504,2020,1,5,4,202.0,1.0,133.0,96.0,91.0,-13.9,16.0,-12.7,False
101,20010505,2020,1,5,5,216.0,1.0,129.0,84.0,90.0,-14.3,17.0,-13.0,False
102,20010506,2020,1,5,6,177.0,0.0,118.0,81.0,89.0,-14.8,16.5,-13.4,False
103,20010507,2020,1,5,7,177.0,0.0,118.0,81.0,89.0,-14.8,16.5,-13.4,False
104,20010508,2020,1,5,8,154.0,1.0,100.0,77.0,89.0,-14.4,17.6,-13.0,False
105,20010509,2020,1,5,9,184.0,1.0,101.0,97.0,85.0,-13.1,16.7,-11.1,False
106,20010510,2020,1,5,10,209.0,1.0,124.0,115.0,74.0,-11.7,19.4,-7.9,False
107,20010511,2020,1,5,11,306.0,1.0,150.0,135.0,71.0,-9.8,23.3,-5.4,False
108,20010512,2020,1,5,12,331.0,1.0,195.0,159.0,65.0,-8.0,26.3,-2.3,False
109,20010513,2020,1,5,13,257.0,1.0,199.0,85.0,57.0,-8.5,30.0,-1.1,False
110,20010514,2020,1,5,14,329.0,2.0,80.0,30.0,50.0,-8.3,30.0,1.0,False
111,20010515,2020,1,5,15,3.0,1.0,49.0,25.0,49.0,-7.9,30.0,1.7,False
112,20010516,2020,1,5,16,279.0,0.0,49.0,30.0,52.0,-8.9,30.0,-0.2,False
113,20010517,2020,1,5,17,171.0,0.0,37.0,26.0,60.0,-9.0,30.0,-2.3,False
114,20010518,2020,1,5,18,212.0,1.0,79.0,74.0,67.0,-9.2,30.0,-4.0,False
115,20010519,2020,1,5,19,208.0,1.0,113.0,84.0,72.0,-9.5,29.4,-5.2,False
116,20010520,2020,1,5,20,167.0,1.0,79.0,65.0,74.0,-9.8,30.0,-5.9,False
117,20010521,2020,1,5,21,193.0,1.0,93.0,66.0,75.0,-10.0,30.0,-6.3,False
118,20010522,2020,1,5,22,180.0,1.0,86.0,66.0,79.0,-9.9,30.0,-6.9,False
119,20010523,2020,1,5,23,190.0,0.0,92.0,65.0,78.0,-9.9,30.0,-6.7,False
120,20010600,2020,1,6,0,150.0,1.0,86.0,65.0,79.0,-9.8,30.0,-6.8,False
121,20010601,2020,1,6,1,194.0,1.0,83.0,57.0,81.0,-9.8,30.0,-7.1,False
122,20010602,2020,1,6,2,174.0,0.0,81.0,49.0,80.0,-9.5,30.0,-6.6,False
123,20010603,2020,1,6,3,98.0,0.0,82.0,51.0,79.0,-9.5,30.0,-6.5,False
124,20010604,2020,1,6,4,125.0,1.0,87.0,56.0,78.0,-9.3,30.0,-6.1,False
125,20010605,2020,1,6,5,159.0,0.0,88.0,63.0,77.0,-9.1,30.0,-5.7,False
126,20010606,2020,1,6,6,159.0,0.0,88.0,63.0,77.0,-9.1,30.0,-5.7,False
127,20010607,2020,1,6,7,159.0,0.0,88.0,63.0,77.0,-9.1,30.0,-5.7,False
128,20010608,2020,1,6,8,95.0,0.0,97.0,70.0,77.0,-7.9,30.0,-4.5,False
129,20010609,2020,1,6,9,323.0,0.0,111.0,88.0,76.0,-7.1,27.9,-3.5,False
130,20010610,2020,1,6,10,25.0,1.0,126.0,100.0,66.0,-7.4,30.0,-1.9,False
131,20010611,2020,1,6,11,256.0,0.0,124.0,87.0,64.0,-5.7,30.0,0.3,False
132,20010612,2020,1,6,12,70.0,1.0,107.0,76.0,75.0,-4.7,30.0,-0.8,False
133,20010613,2020,1,6,13,10.0,1.0,67.0,62.0,80.0,-3.6,30.0,-0.6,False
134,20010614,2020,1,6,14,149.0,1.0,84.0,64.0,78.0,-4.1,30.0,-0.7,False
135,20010615,2020,1,6,15,149.0,1.0,84.0,64.0,78.0,-4.1,30.0,-0.7,False
136,20010616,2020,1,6,16,124.0,1.0,67.0,46.0,73.0,-4.6,30.0,-0.4,False
137,20010617,2020,1,6,17,112.0,1.0,59.0,42.0,76.0,-4.4,30.0,-0.7,False
138,20010618,2020,1,6,18,120.0,2.0,59.0,54.0,76.0,-4.5,30.0,-0.8,False
139,20010619,2020,1,6,19,115.0,1.0,52.0,47.0,76.0,-4.4,30.0,-0.7,False
140,20010620,2020,1,6,20,203.0,1.0,48.0,44.0,78.0,-4.2,30.0,-0.9,False
141,20010621,2020,1,6,21,151.0,1.0,57.0,48.0,79.0,-4.2,30.0,-1.0,False
142,20010622,2020,1,6,22,211.0,1.0,55.0,50.0,78.0,-4.2,30.0,-0.9,False
143,20010623,2020,1,6,23,0.0,0.0,57.0,55.0,78.0,-4.2,30.0,-0.9,False
144,20010700,2020,1,7,0,321.0,1.0,67.0,58.0,79.0,-4.1,30.0,-0.9,False
145,20010701,2020,1,7,1,27.0,0.0,61.0,58.0,86.0,-3.3,28.6,-1.3,False
146,20010702,2020,1,7,2,343.0,0.0,60.0,51.0,88.0,-2.9,26.8,-1.2,False
147,20010703,2020,1,7,3,59.0,1.0,64.0,46.0,90.0,-2.7,22.2,-1.3,False
148,20010704,2020,1,7,4,311.0,1.0,70.0,57.0,92.0,-2.7,24.1,-1.6,False
149,20010705,2020,1,7,5,302.0,2.0,78.0,73.0,95.0,-2.2,14.0,-1.5,False
150,20010706,2020,1,7,6,322.0,2.0,102.0,67.0,96.0,-2.1,10.3,-1.5,False
151,20010707,2020,1,7,7,311.0,3.0,158.0,132.0,97.0,-3.0,4.3,-2.6,False
152,20010708,2020,1,7,8,320.0,1.0,97.0,93.0,96.0,-3.9,5.1,-3.4,False
153,20010709,2020,1,7,9,321.0,2.0,106.0,91.0,94.0,-4.5,5.6,-3.7,False
154,20010710,2020,1,7,10,307.0,2.0,98.0,88.0,88.0,-5.5,7.7,-3.8,False
155,20010711,2020,1,7,11,316.0,3.0,94.0,83.0,80.0,-6.2,12.8,-3.2,False
156,20010712,2020,1,7,12,314.0,2.0,80.0,60.0,78.0,-6.9,16.8,-3.6,False
157,20010713,2020,1,7,13,300.0,4.0,82.0,66.0,72.0,-8.7,20.7,-4.4,False
158,20010714,2020,1,7,14,299.0,4.0,123.0,104.0,74.0,-8.7,18.9,-4.8,False
159,20010715,2020,1,7,15,296.0,4.0,123.0,116.0,73.0,-9.2,18.5,-5.1,False
160,20010716,2020,1,7,16,305.0,5.0,138.0,121.0,73.0,-9.7,18.6,-5.6,False
161,20010717,2020,1,7,17,303.0,4.0,147.0,124.0,74.0,-9.6,16.7,-5.7,False
162,20010718,2020,1,7,18,312.0,3.0,159.0,142.0,74.0,-10.1,15.4,-6.2,False
163,20010719,2020,1,7,19,308.0,3.0,176.0,157.0,76.0,-10.5,12.6,-7.0,False
164,20010720,2020,1,7,20,288.0,2.0,176.0,152.0,79.0,-10.9,10.7,-7.9,False
165,20010721,2020,1,7,21,297.0,3.0,159.0,138.0,80.0,-11.3,10.6,-8.5,False
166,20010722,2020,1,7,22,308.0,5.0,175.0,154.0,83.0,-11.6,9.9,-9.2,False
167,20010723,2020,1,7,23,311.0,3.0,193.0,172.0,84.0,-11.9,8.4,-9.7,False
168,20010800,2020,1,8,0,313.0,2.0,191.0,170.0,85.0,-12.5,7.5,-10.5,False
169,20010801,2020,1,8,1,306.0,4.0,186.0,170.0,86.0,-12.9,7.8,-11.0,False
170,20010802,2020,1,8,2,298.0,4.0,142.0,127.0,86.0,-13.1,8.0,-11.2,False
171,20010803,2020,1,8,3,294.0,6.0,128.0,115.0,87.0,-12.7,6.6,-11.0,False
172,20010804,2020,1,8,4,302.0,5.0,110.0,92.0,88.0,-12.5,4.5,-10.9,False
173,20010805,2020,1,8,5,303.0,5.0,90.0,78.0,88.0,-12.5,5.9,-10.9,False
174,20010806,2020,1,8,6,305.0,6.0,81.0,69.0,88.0,-12.5,5.2,-10.9,False
175,20010807,2020,1,8,7,296.0,6.0,80.0,64.0,89.0,-12.3,6.8,-10.8,False
176,20010808,2020,1,8,8,306.0,4.0,71.0,60.0,89.0,-12.0,4.9,-10.5,False
177,20010809,2020,1,8,9,294.0,3.0,71.0,53.0,86.0,-11.8,5.0,-9.9,False
178,20010810,2020,1,8,10,309.0,4.0,60.0,54.0,82.0,-11.5,8.2,-9.0,False
179,20010811,2020,1,8,11,311.0,4.0,64.0,59.0,80.0,-11.0,4.5,-8.2,False
180,20010812,2020,1,8,12,306.0,5.0,73.0,59.0,76.0,-11.4,15.3,-7.9,False
181,20010813,2020,1,8,13,313.0,6.0,66.0,62.0,77.0,-11.2,14.9,-7.9,False
182,20010814,2020,1,8,14,297.0,6.0,64.0,61.0,75.0,-11.2,8.4,-7.5,False
183,20010815,2020,1,8,15,298.0,5.0,66.0,57.0,79.0,-10.9,14.2,-7.9,False
184,20010816,2020,1,8,16,316.0,4.0,58.0,54.0,81.0,-10.9,18.7,-8.2,False
185,20010817,2020,1,8,17,311.0,2.0,60.0,52.0,84.0,-10.6,18.8,-8.4,False
186,20010818,2020,1,8,18,299.0,3.0,56.0,54.0,85.0,-10.6,20.4,-8.5,False
187,20010819,2020,1,8,19,333.0,3.0,73.0,61.0,85.0,-10.5,21.6,-8.4,False
188,20010820,2020,1,8,20,315.0,2.0,48.0,42.0,87.0,-10.2,16.9,-8.4,False
189,20010821,2020,1,8,21,318.0,3.0,39.0,35.0,86.0,-10.4,21.3,-8.5,False
190,20010822,2020,1,8,22,303.0,4.0,36.0,31.0,84.0,-10.8,21.1,-8.6,False
191,20010823,2020,1,8,23,316.0,2.0,33.0,26.0,84.0,-10.9,21.7,-8.7,False
192,20010900,2020,1,9,0,345.0,1.0,31.0,24.0,87.0,-11.0,23.4,-9.2,False
193,20010901,2020,1,9,1,1.0,1.0,40.0,22.0,89.0,-11.2,22.2,-9.7,False
194,20010902,2020,1,9,2,66.0,1.0,20.0,20.0,90.0,-11.1,29.6,-9.8,False
195,20010903,2020,1,9,3,81.0,0.0,28.0,21.0,89.0,-11.0,21.5,-9.5,False
196,20010904,2020,1,9,4,339.0,0.0,47.0,37.0,91.0,-10.7,20.4,-9.5,False
197,20010905,2020,1,9,5,42.0,0.0,40.0,32.0,91.0,-10.5,16.5,-9.3,False
198,20010906,2020,1,9,6,162.0,0.0,40.0,35.0,91.0,-10.6,8.7,-9.4,False
199,20010907,2020,1,9,7,0.0,0.0,44.0,37.0,90.0,-10.5,22.0,-9.2,False
200,20010908,2020,1,9,8,108.0,1.0,68.0,62.0,92.0,-10.4,10.7,-9.3,False
201,20010909,2020,1,9,9,160.0,0.0,80.0,57.0,80.0,-9.7,26.4,-6.8,False
202,20010910,2020,1,9,10,252.0,0.0,71.0,56.0,74.0,-10.4,30.0,-6.5,False
203,20010911,2020,1,9,11,4.0,1.0,75.0,34.0,68.0,-9.1,30.0,-4.1,False
204,20010912,2020,1,9,12,7.0,1.0,56.0,25.0,66.0,-9.0,22.1,-3.6,False
205,20010913,2020,1,9,13,355.0,1.0,30.0,18.0,62.0,-9.5,30.0,-3.3,False
206,20010914,2020,1,9,14,298.0,3.0,22.0,17.0,66.0,-9.0,30.0,-3.6,False
207,20010915,2020,1,9,15,297.0,2.0,29.0,19.0,65.0,-9.3,30.0,-3.7,False
208,20010916,2020,1,9,16,312.0,2.0,32.0,20.0,68.0,-9.5,30.0,-4.5,False
209,20010917,2020,1,9,17,49.0,1.0,26.0,23.0,78.0,-10.2,30.0,-7.0,False
210,20010918,2020,1,9,18,30.0,1.0,30.0,24.0,84.0,-10.3,30.0,-8.1,False
211,20010919,2020,1,9,19,199.0,1.0,45.0,35.0,85.0,-11.1,30.0,-9.0,False
212,20010920,2020,1,9,20,201.0,1.0,60.0,53.0,89.0,-11.5,30.0,-10.0,False
213,20010921,2020,1,9,21,192.0,0.0,101.0,88.0,90.0,-11.9,29.2,-10.6,False
214,20010922,2020,1,9,22,191.0,1.0,76.0,60.0,90.0,-12.5,27.6,-11.2,False
215,20010923,2020,1,9,23,180.0,1.0,94.0,76.0,91.0,-13.2,28.1,-12.0,False
216,20011000,2020,1,10,0,177.0,1.0,61.0,50.0,91.0,-13.9,27.2,-12.7,False
217,20011001,2020,1,10,1,165.0,1.0,74.0,55.0,90.0,-14.5,27.5,-13.2,False
218,20011002,2020,1,10,2,211.0,0.0,63.0,50.0,90.0,-14.9,30.0,-13.6,False
219,20011003,2020,1,10,3,169.0,1.0,65.0,45.0,89.0,-15.4,30.0,-14.0,False
220,20011004,2020,1,10,4,189.0,1.0,60.0,46.0,88.0,-15.9,30.0,-14.4,False
221,20011005,2020,1,10,5,193.0,1.0,64.0,42.0,88.0,-16.4,30.0,-14.9,False
222,20011006,2020,1,10,6,181.0,1.0,57.0,39.0,88.0,-16.6,30.0,-15.1,False
223,20011007,2020,1,10,7,153.0,1.0,63.0,42.0,87.0,-17.3,30.0,-15.6,False
224,20011008,2020,1,10,8,147.0,1.0,68.0,54.0,87.0,-16.7,30.0,-15.0,False
225,20011009,2020,1,10,9,149.0,1.0,72.0,60.0,84.0,-14.9,26.7,-12.8,False
226,20011010,2020,1,10,10,315.0,1.0,89.0,73.0,79.0,-12.2,30.0,-9.2,False
227,20011011,2020,1,10,11,319.0,1.0,100.0,70.0,73.0,-11.0,30.0,-7.0,False
228,20011012,2020,1,10,12,323.0,1.0,113.0,76.0,70.0,-9.7,30.0,-5.1,False
229,20011013,2020,1,10,13,307.0,1.0,126.0,94.0,62.0,-9.1,30.0,-2.8,False
230,20011014,2020,1,10,14,347.0,2.0,183.0,88.0,59.0,-8.0,30.0,-1.0,False
231,20011015,2020,1,10,15,329.0,2.0,92.0,54.0,66.0,-7.6,24.2,-2.1,False
232,20011016,2020,1,10,16,329.0,1.0,68.0,62.0,72.0,-8.2,19.3,-3.9,False
233,20011017,2020,1,10,17,302.0,0.0,72.0,61.0,80.0,-8.3,17.2,-5.4,False
234,20011018,2020,1,10,18,189.0,1.0,71.0,65.0,82.0,-8.3,17.6,-5.7,False
235,20011019,2020,1,10,19,198.0,1.0,77.0,69.0,83.0,-8.7,16.1,-6.3,False
236,20011020,2020,1,10,20,315.0,2.0,82.0,79.0,78.0,-9.1,19.5,-5.9,False
237,20011021,2020,1,10,21,117.0,0.0,88.0,77.0,79.0,-10.3,19.1,-7.3,False
238,20011022,2020,1,10,22,208.0,1.0,147.0,112.0,89.0,-10.7,14.1,-9.2,False
239,20011023,2020,1,10,23,194.0,0.0,80.0,80.0,91.0,-11.5,12.2,-10.3,False
240,20011100,2020,1,11,0,215.0,1.0,149.0,114.0,92.0,-11.9,13.3,-10.9,False
241,20011101,2020,1,11,1,153.0,0.0,74.0,73.0,91.0,-13.2,11.9,-12.0,False
242,20011102,2020,1,11,2,187.0,1.0,71.0,70.0,92.0,-13.2,12.7,-12.2,False
243,20011103,2020,1,11,3,181.0,1.0,142.0,111.0,91.0,-14.1,14.5,-12.9,False
244,20011104,2020,1,11,4,103.0,1.0,88.0,81.0,92.0,-14.6,11.5,-13.6,False
245,20011105,2020,1,11,5,298.0,2.0,93.0,74.0,88.0,-14.2,16.5,-12.6,False
246,20011106,2020,1,11,6,355.0,1.0,86.0,62.0,88.0,-14.9,17.3,-13.3,False
247,20011107,2020,1,11,7,355.0,1.0,86.0,62.0,88.0,-14.9,17.3,-13.3,False
248,20011108,2020,1,11,8,65.0,1.0,72.0,61.0,90.0,-14.8,13.3,-13.5,False
249,20011109,2020,1,11,9,63.0,1.0,84.0,76.0,83.0,-13.4,16.4,-11.1,False
250,20011110,2020,1,11,10,305.0,1.0,81.0,79.0,70.0,-13.4,27.1,-8.9,False
251,20011111,2020,1,11,11,296.0,2.0,103.0,62.0,58.0,-14.1,30.0,-7.3,False
252,20011112,2020,1,11,12,328.0,2.0,102.0,45.0,54.0,-13.8,30.0,-6.0,False
253,20011113,2020,1,11,13,332.0,1.0,62.0,22.0,51.0,-14.3,30.0,-5.8,False
254,20011114,2020,1,11,14,314.0,2.0,37.0,17.0,51.0,-13.5,30.0,-4.9,False
255,20011115,2020,1,11,15,309.0,3.0,35.0,21.0,54.0,-13.8,30.0,-6.0,False
256,20011116,2020,1,11,16,301.0,4.0,33.0,24.0,60.0,-13.4,30.0,-6.9,False
