,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
257,20011117,2020,1,11,17,325.0,3.0,32.0,29.0,63.0,-13.9,30.0,-8.1,False
258,20011118,2020,1,11,18,299.0,3.0,35.0,35.0,66.0,-14.2,30.0,-9.0,False
259,20011119,2020,1,11,19,359.0,1.0,39.0,39.0,71.0,-14.4,30.0,-10.2,False
260,20011120,2020,1,11,20,24.0,1.0,40.0,38.0,73.0,-15.2,29.5,-11.3,False
261,20011121,2020,1,11,21,34.0,1.0,42.0,40.0,75.0,-15.2,27.6,-11.7,False
262,20011122,2020,1,11,22,30.0,1.0,42.0,38.0,75.0,-15.2,27.2,-11.7,False
263,20011123,2020,1,11,23,23.0,1.0,41.0,39.0,81.0,-15.7,23.8,-13.1,False
264,20011200,2020,1,12,0,58.0,1.0,44.0,43.0,85.0,-15.9,19.1,-13.9,False
265,20011201,2020,1,12,1,61.0,0.0,88.0,70.0,88.0,-15.9,17.4,-14.4,False
266,20011202,2020,1,12,2,159.0,1.0,97.0,72.0,87.0,-16.5,19.3,-14.8,False
267,20011203,2020,1,12,3,161.0,0.0,70.0,61.0,88.0,-17.0,18.4,-15.5,False
268,20011204,2020,1,12,4,154.0,0.0,79.0,62.0,88.0,-17.4,18.2,-15.9,False
269,20011205,2020,1,12,5,200.0,0.0,91.0,58.0,88.0,-17.6,19.2,-16.1,False
270,20011206,2020,1,12,6,0.0,0.0,101.0,68.0,89.0,-18.0,14.4,-16.6,False
271,20011207,2020,1,12,7,0.0,0.0,101.0,68.0,89.0,-18.0,14.4,-16.6,False
272,20011208,2020,1,12,8,64.0,0.0,104.0,78.0,88.0,-18.5,14.9,-17.0,False
273,20011209,2020,1,12,9,97.0,0.0,122.0,108.0,89.0,-16.2,15.4,-14.8,False
274,20011210,2020,1,12,10,312.0,0.0,121.0,113.0,81.0,-14.8,14.6,-12.2,False
275,20011211,2020,1,12,11,11.0,1.0,135.0,99.0,70.0,-13.7,22.5,-9.2,False
276,20011212,2020,1,12,12,309.0,3.0,119.0,55.0,58.0,-14.4,30.0,-7.6,False
277,20011213,2020,1,12,13,299.0,5.0,86.0,49.0,56.0,-14.1,30.0,-6.8,False
278,20011214,2020,1,12,14,298.0,5.0,113.0,73.0,56.0,-14.5,30.0,-7.2,False
279,20011215,2020,1,12,15,333.0,5.0,84.0,64.0,59.0,-14.1,30.0,-7.5,False
280,20011216,2020,1,12,16,319.0,3.0,70.0,50.0,62.0,-15.5,27.4,-9.6,False
281,20011217,2020,1,12,17,306.0,4.0,46.0,23.0,69.0,-15.9,25.7,-11.4,False
282,20011218,2020,1,12,18,324.0,3.0,38.0,24.0,70.0,-17.1,30.0,-12.8,False
283,20011219,2020,1,12,19,313.0,2.0,42.0,26.0,77.0,-17.2,30.0,-14.0,False
284,20011220,2020,1,12,20,342.0,1.0,45.0,28.0,79.0,-17.6,30.0,-14.8,False
285,20011221,2020,1,12,21,160.0,1.0,41.0,32.0,79.0,-17.7,29.1,-14.9,False
286,20011222,2020,1,12,22,158.0,1.0,52.0,38.0,83.0,-18.0,28.9,-15.8,False
287,20011223,2020,1,12,23,173.0,1.0,51.0,44.0,85.0,-18.6,29.8,-16.7,False
288,20011300,2020,1,13,0,190.0,1.0,66.0,51.0,85.0,-19.1,29.0,-17.2,False
289,20011301,2020,1,13,1,0.0,0.0,86.0,50.0,86.0,-19.8,26.9,-18.0,False
290,20011302,2020,1,13,2,183.0,1.0,76.0,54.0,86.0,-19.9,27.0,-18.1,False
291,20011303,2020,1,13,3,164.0,1.0,83.0,53.0,86.0,-20.4,30.0,-18.6,False
292,20011304,2020,1,13,4,165.0,1.0,84.0,50.0,85.0,-20.7,29.0,-18.8,False
293,20011305,2020,1,13,5,150.0,1.0,84.0,42.0,86.0,-20.8,28.9,-19.0,False
294,20011306,2020,1,13,6,208.0,1.0,71.0,41.0,85.0,-21.1,30.0,-19.2,False
295,20011307,2020,1,13,7,208.0,1.0,71.0,41.0,85.0,-21.1,30.0,-19.2,False
296,20011308,2020,1,13,8,152.0,1.0,80.0,50.0,85.0,-20.4,27.7,-18.5,False
297,20011309,2020,1,13,9,290.0,0.0,115.0,87.0,83.0,-17.3,30.0,-15.1,False
298,20011310,2020,1,13,10,11.0,0.0,131.0,99.0,74.0,-16.6,26.8,-12.9,False
299,20011311,2020,1,13,11,327.0,1.0,157.0,124.0,69.0,-14.8,21.4,-10.2,False
300,20011312,2020,1,13,12,19.0,2.0,195.0,95.0,50.0,-15.4,30.0,-6.7,False
301,20011313,2020,1,13,13,342.0,4.0,208.0,147.0,49.0,-15.4,30.0,-6.5,False
302,20011314,2020,1,13,14,335.0,3.0,98.0,27.0,44.0,-16.0,30.0,-5.7,False
303,20011315,2020,1,13,15,334.0,3.0,68.0,22.0,47.0,-15.6,30.0,-6.1,False
304,20011316,2020,1,13,16,317.0,3.0,76.0,31.0,47.0,-16.9,30.0,-7.5,False
305,20011317,2020,1,13,17,299.0,1.0,50.0,18.0,55.0,-17.3,30.0,-10.0,False
306,20011318,2020,1,13,18,259.0,1.0,28.0,24.0,55.0,-17.8,30.0,-10.5,False
307,20011319,2020,1,13,19,58.0,1.0,41.0,31.0,59.0,-17.8,30.0,-11.4,False
308,20011320,2020,1,13,20,143.0,1.0,46.0,44.0,66.0,-18.0,30.0,-13.0,False
309,20011321,2020,1,13,21,188.0,1.0,63.0,59.0,72.0,-18.0,30.0,-14.1,False
310,20011322,2020,1,13,22,200.0,0.0,70.0,63.0,76.0,-18.3,30.0,-15.0,False
311,20011323,2020,1,13,23,213.0,1.0,88.0,69.0,79.0,-18.5,30.0,-15.7,False
312,20011400,2020,1,14,0,157.0,1.0,96.0,69.0,82.0,-18.8,30.0,-16.4,False
313,20011401,2020,1,14,1,160.0,1.0,121.0,77.0,83.0,-19.2,29.3,-17.0,False
314,20011402,2020,1,14,2,162.0,1.0,118.0,77.0,85.0,-19.3,28.9,-17.4,False
315,20011403,2020,1,14,3,146.0,1.0,109.0,69.0,85.0,-20.0,28.0,-18.1,False
316,20011404,2020,1,14,4,165.0,1.0,125.0,68.0,85.0,-20.2,27.6,-18.3,False
317,20011405,2020,1,14,5,164.0,1.0,120.0,68.0,86.0,-20.5,26.8,-18.7,False
318,20011406,2020,1,14,6,142.0,1.0,106.0,69.0,85.0,-20.9,26.8,-19.0,False
319,20011407,2020,1,14,7,142.0,1.0,106.0,69.0,85.0,-20.9,26.8,-19.0,False
320,20011408,2020,1,14,8,152.0,0.0,110.0,84.0,85.0,-20.2,23.7,-18.3,False
321,20011409,2020,1,14,9,203.0,1.0,135.0,103.0,79.0,-18.7,21.0,-15.9,False
322,20011410,2020,1,14,10,336.0,0.0,142.0,116.0,74.0,-16.8,24.3,-13.1,False
323,20011411,2020,1,14,11,321.0,1.0,154.0,97.0,70.0,-15.2,26.1,-10.8,False
324,20011412,2020,1,14,12,357.0,1.0,123.0,60.0,49.0,-16.3,30.0,-7.4,False
325,20011413,2020,1,14,13,338.0,1.0,100.0,52.0,45.0,-16.0,30.0,-6.0,False
326,20011414,2020,1,14,14,297.0,3.0,94.0,52.0,42.0,-16.5,30.0,-5.6,False
327,20011415,2020,1,14,15,290.0,3.0,90.0,56.0,46.0,-15.7,30.0,-5.9,False
328,20011416,2020,1,14,16,307.0,3.0,93.0,84.0,52.0,-15.6,30.0,-7.4,False
329,20011417,2020,1,14,17,307.0,2.0,91.0,79.0,58.0,-16.5,26.7,-9.8,False
330,20011418,2020,1,14,18,23.0,2.0,70.0,57.0,62.0,-17.1,25.3,-11.3,False
331,20011419,2020,1,14,19,39.0,1.0,56.0,48.0,64.0,-17.2,23.7,-11.8,False
332,20011420,2020,1,14,20,185.0,0.0,118.0,82.0,69.0,-17.3,25.2,-12.8,False
333,20011421,2020,1,14,21,160.0,1.0,73.0,69.0,73.0,-17.8,22.5,-14.0,False
334,20011422,2020,1,14,22,207.0,1.0,89.0,83.0,77.0,-18.0,21.0,-14.9,False
335,20011423,2020,1,14,23,152.0,1.0,108.0,96.0,79.0,-18.4,20.8,-15.6,False
336,20011500,2020,1,15,0,203.0,1.0,125.0,98.0,82.0,-18.5,19.6,-16.1,False
337,20011501,2020,1,15,1,210.0,1.0,126.0,96.0,84.0,-18.6,18.3,-16.5,False
338,20011502,2020,1,15,2,210.0,1.0,130.0,95.0,85.0,-19.1,19.4,-17.2,False
339,20011503,2020,1,15,3,148.0,0.0,134.0,91.0,86.0,-19.5,16.7,-17.7,False
340,20011504,2020,1,15,4,158.0,1.0,138.0,84.0,86.0,-19.8,18.4,-18.0,False
341,20011505,2020,1,15,5,144.0,1.0,129.0,84.0,86.0,-20.2,18.6,-18.4,False
342,20011506,2020,1,15,6,214.0,0.0,127.0,81.0,86.0,-20.5,19.0,-18.7,False
343,20011507,2020,1,15,7,170.0,0.0,129.0,93.0,85.0,-20.8,19.5,-18.9,False
344,20011508,2020,1,15,8,180.0,0.0,129.0,95.0,86.0,-19.8,19.0,-18.0,False
345,20011509,2020,1,15,9,319.0,0.0,142.0,108.0,81.0,-18.2,17.3,-15.7,False
346,20011510,2020,1,15,10,322.0,0.0,154.0,119.0,74.0,-16.1,19.1,-12.4,False
347,20011511,2020,1,15,11,331.0,1.0,184.0,151.0,66.0,-15.4,24.3,-10.3,False
348,20011512,2020,1,15,12,326.0,1.0,194.0,103.0,55.0,-14.8,28.3,-7.3,False
349,20011513,2020,1,15,13,340.0,1.0,153.0,65.0,42.0,-16.3,30.0,-5.4,False
350,20011514,2020,1,15,14,316.0,1.0,125.0,66.0,39.0,-15.6,30.0,-3.7,False
351,20011515,2020,1,15,15,301.0,1.0,117.0,70.0,36.0,-16.0,30.0,-3.0,False
352,20011516,2020,1,15,16,309.0,2.0,146.0,90.0,40.0,-16.2,30.0,-4.7,False
353,20011517,2020,1,15,17,223.0,0.0,160.0,103.0,46.0,-16.7,30.0,-7.0,False
354,20011518,2020,1,15,18,171.0,1.0,153.0,108.0,52.0,-16.5,30.0,-8.4,False
355,20011519,2020,1,15,19,163.0,1.0,149.0,106.0,62.0,-16.4,30.0,-10.5,False
356,20011520,2020,1,15,20,209.0,1.0,146.0,113.0,67.0,-16.5,30.0,-11.6,False
357,20011521,2020,1,15,21,178.0,1.0,159.0,123.0,71.0,-16.8,30.0,-12.6,False
358,20011522,2020,1,15,22,175.0,1.0,165.0,108.0,74.0,-16.9,29.0,-13.3,False
359,20011523,2020,1,15,23,178.0,1.0,153.0,110.0,76.0,-17.3,29.4,-14.0,False
360,20011600,2020,1,16,0,200.0,1.0,158.0,102.0,79.0,-17.4,28.7,-14.6,False
361,20011601,2020,1,16,1,198.0,1.0,138.0,100.0,82.0,-17.6,29.2,-15.2,False
362,20011602,2020,1,16,2,181.0,0.0,148.0,104.0,83.0,-17.7,27.8,-15.5,False
363,20011603,2020,1,16,3,204.0,1.0,140.0,101.0,85.0,-18.1,27.9,-16.2,False
364,20011604,2020,1,16,4,176.0,0.0,136.0,90.0,85.0,-18.5,28.0,-16.6,False
365,20011605,2020,1,16,5,189.0,1.0,132.0,88.0,86.0,-18.8,28.4,-17.0,False
366,20011606,2020,1,16,6,165.0,1.0,128.0,89.0,87.0,-19.0,27.4,-17.4,False
367,20011607,2020,1,16,7,165.0,1.0,128.0,89.0,87.0,-19.0,27.4,-17.4,False
368,20011608,2020,1,16,8,166.0,1.0,146.0,104.0,86.0,-18.8,24.8,-17.0,False
369,20011609,2020,1,16,9,324.0,0.0,153.0,135.0,83.0,-16.7,21.5,-14.5,False
370,20011610,2020,1,16,10,13.0,0.0,176.0,151.0,75.0,-15.4,13.6,-11.9,False
371,20011611,2020,1,16,11,60.0,1.0,230.0,143.0,67.0,-13.9,15.3,-8.9,False
372,20011612,2020,1,16,12,60.0,1.0,280.0,159.0,57.0,-13.7,15.7,-6.6,False
373,20011613,2020,1,16,13,327.0,2.0,156.0,87.0,49.0,-14.0,27.4,-4.9,False
374,20011614,2020,1,16,14,304.0,3.0,132.0,71.0,49.0,-14.0,23.8,-4.9,False
375,20011615,2020,1,16,15,314.0,2.0,79.0,45.0,51.0,-13.6,23.8,-5.0,False
376,20011616,2020,1,16,16,325.0,2.0,61.0,55.0,55.0,-14.1,23.9,-6.6,False
377,20011617,2020,1,16,17,314.0,2.0,85.0,60.0,60.0,-15.0,20.1,-8.6,False
378,20011618,2020,1,16,18,50.0,1.0,100.0,72.0,66.0,-15.2,25.9,-10.1,False
379,20011619,2020,1,16,19,61.0,1.0,120.0,84.0,68.0,-15.5,29.7,-10.7,False
380,20011620,2020,1,16,20,206.0,1.0,118.0,87.0,73.0,-15.8,23.1,-11.9,False
381,20011621,2020,1,16,21,203.0,0.0,78.0,73.0,80.0,-16.0,21.6,-13.3,False
382,20011622,2020,1,16,22,207.0,1.0,74.0,69.0,82.0,-16.4,20.0,-14.0,False
383,20011623,2020,1,16,23,190.0,0.0,86.0,75.0,85.0,-16.6,17.2,-14.6,False
384,20011700,2020,1,17,0,168.0,1.0,87.0,76.0,86.0,-17.0,17.1,-15.2,False
385,20011701,2020,1,17,1,186.0,0.0,92.0,82.0,87.0,-17.4,16.4,-15.7,False
386,20011702,2020,1,17,2,200.0,0.0,105.0,87.0,88.0,-17.6,15.8,-16.1,False
387,20011703,2020,1,17,3,180.0,1.0,114.0,87.0,87.0,-18.1,15.3,-16.4,False
388,20011704,2020,1,17,4,220.0,1.0,112.0,83.0,88.0,-18.0,16.2,-16.5,False
389,20011705,2020,1,17,5,153.0,1.0,116.0,86.0,87.0,-18.3,16.6,-16.6,False
390,20011706,2020,1,17,6,201.0,0.0,110.0,82.0,87.0,-18.4,16.7,-16.8,False
391,20011707,2020,1,17,7,167.0,1.0,107.0,74.0,87.0,-18.6,16.0,-17.0,False
392,20011708,2020,1,17,8,166.0,0.0,107.0,79.0,86.0,-18.2,16.6,-16.4,False
393,20011709,2020,1,17,9,283.0,0.0,126.0,104.0,83.0,-16.6,14.7,-14.3,False
394,20011710,2020,1,17,10,333.0,1.0,141.0,106.0,77.0,-14.1,19.2,-10.9,False
395,20011711,2020,1,17,11,261.0,0.0,134.0,98.0,65.0,-13.6,21.4,-8.2,False
396,20011712,2020,1,17,12,338.0,2.0,162.0,127.0,60.0,-12.4,23.7,-5.9,False
397,20011713,2020,1,17,13,349.0,0.0,171.0,94.0,49.0,-13.5,28.3,-4.4,False
398,20011714,2020,1,17,14,335.0,0.0,134.0,80.0,41.0,-13.2,30.0,-1.7,False
399,20011715,2020,1,17,15,353.0,0.0,113.0,57.0,36.0,-14.7,30.0,-1.6,False
400,20011716,2020,1,17,16,38.0,1.0,86.0,54.0,34.0,-16.7,30.0,-3.1,False
401,20011717,2020,1,17,17,41.0,0.0,74.0,73.0,42.0,-15.5,30.0,-4.5,False
402,20011718,2020,1,17,18,184.0,0.0,85.0,81.0,49.0,-14.9,30.0,-5.9,False
403,20011719,2020,1,17,19,309.0,0.0,200.0,154.0,58.0,-14.3,24.6,-7.5,False
404,20011720,2020,1,17,20,165.0,1.0,212.0,161.0,63.0,-14.6,25.8,-8.8,False
405,20011721,2020,1,17,21,166.0,1.0,205.0,166.0,69.0,-14.7,25.9,-10.1,False
406,20011722,2020,1,17,22,202.0,1.0,134.0,114.0,73.0,-14.8,25.5,-10.9,False
407,20011723,2020,1,17,23,180.0,0.0,119.0,110.0,77.0,-15.0,22.0,-11.8,False
408,20011800,2020,1,18,0,175.0,1.0,114.0,114.0,81.0,-15.4,22.9,-12.8,False
409,20011801,2020,1,18,1,190.0,1.0,116.0,111.0,83.0,-15.8,21.4,-13.5,False
410,20011802,2020,1,18,2,200.0,1.0,127.0,108.0,85.0,-16.1,20.7,-14.1,False
411,20011803,2020,1,18,3,192.0,0.0,133.0,106.0,87.0,-16.5,20.4,-14.8,False
412,20011804,2020,1,18,4,155.0,1.0,134.0,106.0,88.0,-16.6,20.4,-15.1,False
413,20011805,2020,1,18,5,155.0,1.0,133.0,101.0,88.0,-17.0,21.0,-15.5,False
414,20011806,2020,1,18,6,151.0,1.0,134.0,105.0,87.0,-17.9,20.0,-16.2,False
415,20011807,2020,1,18,7,157.0,1.0,136.0,103.0,88.0,-17.9,20.8,-16.4,False
416,20011808,2020,1,18,8,134.0,0.0,145.0,106.0,88.0,-16.7,20.8,-15.2,False
417,20011809,2020,1,18,9,137.0,0.0,152.0,126.0,79.0,-15.3,21.4,-12.4,False
418,20011810,2020,1,18,10,317.0,1.0,183.0,164.0,72.0,-14.2,24.1,-10.1,False
419,20011811,2020,1,18,11,335.0,1.0,216.0,163.0,63.0,-13.3,26.7,-7.5,False
420,20011812,2020,1,18,12,322.0,1.0,193.0,106.0,54.0,-12.2,30.0,-4.3,False
421,20011813,2020,1,18,13,24.0,1.0,141.0,84.0,41.0,-13.9,30.0,-2.4,False
422,20011814,2020,1,18,14,327.0,1.0,172.0,140.0,38.0,-12.4,30.0,0.3,False
423,20011815,2020,1,18,15,330.0,1.0,292.0,133.0,35.0,-12.9,30.0,0.8,False
424,20011816,2020,1,18,16,237.0,1.0,179.0,85.0,38.0,-13.3,30.0,-0.7,False
425,20011817,2020,1,18,17,209.0,0.0,163.0,99.0,43.0,-13.4,30.0,-2.5,False
426,20011818,2020,1,18,18,176.0,1.0,128.0,76.0,50.0,-12.6,30.0,-3.7,False
427,20011819,2020,1,18,19,205.0,1.0,101.0,71.0,53.0,-12.4,30.0,-4.3,False
428,20011820,2020,1,18,20,197.0,1.0,95.0,66.0,57.0,-12.0,30.0,-4.8,False
429,20011821,2020,1,18,21,221.0,0.0,99.0,69.0,59.0,-11.2,26.6,-4.4,False
430,20011822,2020,1,18,22,210.0,1.0,100.0,68.0,60.0,-10.9,24.3,-4.3,False
431,20011823,2020,1,18,23,160.0,2.0,102.0,73.0,41.0,-13.5,30.0,-2.0,False
432,20011900,2020,1,19,0,181.0,2.0,121.0,101.0,43.0,-13.3,30.0,-2.4,False
433,20011901,2020,1,19,1,150.0,2.0,132.0,88.0,47.0,-12.4,30.0,-2.6,False
434,20011902,2020,1,19,2,146.0,1.0,109.0,80.0,74.0,-8.0,13.1,-4.1,False
435,20011903,2020,1,19,3,179.0,0.0,89.0,78.0,84.0,-7.0,14.8,-4.7,False
436,20011904,2020,1,19,4,242.0,0.0,99.0,93.0,90.0,-6.4,5.7,-5.0,False
437,20011905,2020,1,19,5,263.0,0.0,108.0,103.0,93.0,-6.1,6.6,-5.1,False
438,20011906,2020,1,19,6,280.0,1.0,145.0,144.0,94.0,-6.7,10.9,-5.9,False
439,20011907,2020,1,19,7,280.0,1.0,145.0,144.0,94.0,-6.7,10.9,-5.9,False
440,20011908,2020,1,19,8,295.0,2.0,90.0,57.0,85.0,-8.0,13.1,-5.9,False
441,20011909,2020,1,19,9,317.0,2.0,67.0,66.0,84.0,-7.9,16.7,-5.6,False
442,20011910,2020,1,19,10,337.0,3.0,78.0,63.0,76.0,-8.8,9.5,-5.2,False
443,20011911,2020,1,19,11,324.0,3.0,62.0,48.0,73.0,-8.2,13.4,-4.1,False
444,20011912,2020,1,19,12,343.0,2.0,46.0,36.0,73.0,-8.0,9.5,-3.9,False
445,20011913,2020,1,19,13,332.0,3.0,66.0,40.0,74.0,-8.1,15.7,-4.2,False
446,20011914,2020,1,19,14,352.0,2.0,45.0,27.0,76.0,-7.9,8.9,-4.3,False
447,20011915,2020,1,19,15,289.0,4.0,37.0,20.0,70.0,-10.1,18.1,-5.5,False
448,20011916,2020,1,19,16,285.0,2.0,41.0,14.0,58.0,-12.1,30.0,-5.1,False
449,20011917,2020,1,19,17,261.0,2.0,17.0,10.0,60.0,-13.3,30.0,-6.8,False
450,20011918,2020,1,19,18,253.0,1.0,29.0,8.0,56.0,-15.0,30.0,-7.7,False
451,20011919,2020,1,19,19,26.0,1.0,18.0,13.0,64.0,-15.2,30.0,-9.7,False
452,20011920,2020,1,19,20,209.0,1.0,20.0,15.0,72.0,-15.0,30.0,-10.9,False
453,20011921,2020,1,19,21,196.0,1.0,59.0,40.0,77.0,-15.2,30.0,-12.0,False
454,20011922,2020,1,19,22,215.0,1.0,31.0,26.0,80.0,-15.5,30.0,-12.8,False
455,20011923,2020,1,19,23,161.0,1.0,41.0,36.0,83.0,-15.9,30.0,-13.6,False
456,20012000,2020,1,20,0,188.0,1.0,48.0,43.0,85.0,-16.0,30.0,-14.0,False
457,20012001,2020,1,20,1,0.0,0.0,53.0,42.0,87.0,-16.2,30.0,-14.5,False
458,20012002,2020,1,20,2,190.0,1.0,63.0,45.0,88.0,-16.4,30.0,-14.9,False
459,20012003,2020,1,20,3,232.0,0.0,60.0,46.0,88.0,-17.0,30.0,-15.5,False
460,20012004,2020,1,20,4,199.0,0.0,68.0,46.0,88.0,-17.0,30.0,-15.5,False
461,20012005,2020,1,20,5,202.0,0.0,70.0,43.0,88.0,-17.2,30.0,-15.7,False
462,20012006,2020,1,20,6,204.0,0.0,66.0,42.0,88.0,-17.5,30.0,-16.0,False
463,20012007,2020,1,20,7,204.0,0.0,66.0,42.0,88.0,-17.5,30.0,-16.0,False
464,20012008,2020,1,20,8,188.0,1.0,71.0,59.0,86.0,-17.5,30.0,-15.7,False
465,20012009,2020,1,20,9,164.0,0.0,86.0,76.0,81.0,-15.1,29.4,-12.5,False
466,20012010,2020,1,20,10,349.0,1.0,118.0,81.0,63.0,-12.6,30.0,-6.7,False
467,20012011,2020,1,20,11,331.0,4.0,132.0,86.0,49.0,-13.7,30.0,-4.6,False
468,20012012,2020,1,20,12,332.0,6.0,118.0,81.0,47.0,-13.6,30.0,-4.0,False
469,20012013,2020,1,20,13,314.0,4.0,43.0,15.0,44.0,-14.1,30.0,-3.6,False
470,20012014,2020,1,20,14,329.0,5.0,53.0,26.0,47.0,-13.2,30.0,-3.5,False
471,20012015,2020,1,20,15,330.0,5.0,23.0,20.0,47.0,-13.5,30.0,-3.8,False
472,20012016,2020,1,20,16,309.0,2.0,26.0,16.0,49.0,-14.2,30.0,-5.2,False
473,20012017,2020,1,20,17,341.0,2.0,35.0,18.0,57.0,-14.6,30.0,-7.6,False
474,20012018,2020,1,20,18,34.0,0.0,30.0,22.0,58.0,-14.9,30.0,-8.1,False
475,20012019,2020,1,20,19,213.0,1.0,33.0,21.0,65.0,-14.3,30.0,-8.9,False
476,20012020,2020,1,20,20,190.0,1.0,35.0,33.0,69.0,-15.0,30.0,-10.4,False
477,20012021,2020,1,20,21,197.0,0.0,46.0,33.0,75.0,-15.1,30.0,-11.6,False
478,20012022,2020,1,20,22,181.0,1.0,49.0,6.0,79.0,-15.6,30.0,-12.7,False
479,20012023,2020,1,20,23,193.0,1.0,50.0,11.0,80.0,-16.0,30.0,-13.3,False
480,20012100,2020,1,21,0,94.0,0.0,64.0,16.0,83.0,-16.4,30.0,-14.1,False
481,20012101,2020,1,21,1,136.0,1.0,70.0,15.0,83.0,-16.6,30.0,-14.4,False
482,20012102,2020,1,21,2,152.0,0.0,52.0,13.0,85.0,-16.6,30.0,-14.6,False
483,20012103,2020,1,21,3,211.0,0.0,46.0,14.0,87.0,-16.7,30.0,-15.0,False
484,20012104,2020,1,21,4,143.0,1.0,48.0,13.0,87.0,-17.0,30.0,-15.3,False
485,20012105,2020,1,21,5,117.0,1.0,52.0,17.0,87.0,-17.0,30.0,-15.3,False
486,20012106,2020,1,21,6,150.0,1.0,53.0,18.0,85.0,-17.4,30.0,-15.5,False
487,20012107,2020,1,21,7,150.0,1.0,53.0,18.0,85.0,-17.4,30.0,-15.5,False
488,20012108,2020,1,21,8,128.0,0.0,64.0,28.0,81.0,-15.0,30.0,-12.4,False
489,20012109,2020,1,21,9,227.0,0.0,83.0,57.0,66.0,-13.9,30.0,-8.7,False
490,20012110,2020,1,21,10,175.0,3.0,105.0,71.0,46.0,-14.1,30.0,-4.2,False
491,20012111,2020,1,21,11,154.0,6.0,128.0,59.0,36.0,-15.3,30.0,-2.3,False
492,20012112,2020,1,21,12,201.0,3.0,100.0,15.0,36.0,-13.9,30.0,-0.7,False
493,20012113,2020,1,21,13,185.0,3.0,48.0,9.0,34.0,-14.4,30.0,-0.5,False
494,20012114,2020,1,21,14,151.0,4.0,31.0,11.0,33.0,-14.4,30.0,-0.1,False
495,20012115,2020,1,21,15,188.0,4.0,33.0,12.0,35.0,-14.0,30.0,-0.4,False
496,20012116,2020,1,21,16,188.0,3.0,27.0,14.0,40.0,-12.9,30.0,-1.0,False
497,20012117,2020,1,21,17,175.0,4.0,30.0,19.0,45.0,-12.3,30.0,-1.9,False
498,20012118,2020,1,21,18,176.0,5.0,40.0,20.0,52.0,-10.4,30.0,-1.9,False
499,20012119,2020,1,21,19,150.0,5.0,39.0,31.0,63.0,-8.1,30.0,-2.0,False
500,20012120,2020,1,21,20,152.0,4.0,44.0,28.0,67.0,-7.2,30.0,-1.9,False
501,20012121,2020,1,21,21,157.0,5.0,39.0,25.0,69.0,-6.9,30.0,-2.0,False
502,20012122,2020,1,21,22,159.0,3.0,32.0,20.0,72.0,-6.5,30.0,-2.1,False
503,20012123,2020,1,21,23,147.0,4.0,26.0,20.0,75.0,-5.9,30.0,-2.1,False
504,20012200,2020,1,22,0,147.0,4.0,26.0,20.0,75.0,-5.9,30.0,-2.1,False
505,20012201,2020,1,22,1,147.0,4.0,26.0,20.0,75.0,-5.9,30.0,-2.1,False
506,20012202,2020,1,22,2,151.0,3.0,52.0,13.0,76.0,-5.2,30.0,-1.5,False
507,20012203,2020,1,22,3,151.0,3.0,46.0,14.0,76.0,-5.2,30.0,-1.5,False
508,20012204,2020,1,22,4,151.0,3.0,48.0,13.0,74.0,-5.2,30.0,-1.2,False
509,20012205,2020,1,22,5,157.0,2.0,53.0,41.0,76.0,-5.0,30.0,-1.3,False
