,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
510,20012206,2020,1,22,6,157.0,3.0,52.0,45.0,77.0,-4.9,30.0,-1.4,False
511,20012207,2020,1,22,7,157.0,3.0,52.0,45.0,77.0,-4.9,30.0,-1.4,False
512,20012208,2020,1,22,8,149.0,3.0,64.0,64.0,76.0,-4.7,30.0,-1.0,False
513,20012209,2020,1,22,9,149.0,4.0,73.0,70.0,74.0,-4.4,30.0,-0.3,False
514,20012210,2020,1,22,10,167.0,2.0,86.0,71.0,70.0,-4.0,30.0,0.8,False
515,20012211,2020,1,22,11,204.0,2.0,116.0,96.0,69.0,-3.6,30.0,1.5,False
516,20012212,2020,1,22,12,179.0,2.0,87.0,65.0,68.0,-3.2,30.0,2.1,False
517,20012213,2020,1,22,13,217.0,2.0,69.0,64.0,67.0,-2.6,30.0,2.9,False
518,20012214,2020,1,22,14,157.0,4.0,76.0,59.0,69.0,-2.6,30.0,2.5,False
519,20012215,2020,1,22,15,148.0,2.0,63.0,55.0,72.0,-2.5,30.0,2.0,False
520,20012216,2020,1,22,16,160.0,3.0,67.0,63.0,74.0,-2.6,30.0,1.5,False
521,20012217,2020,1,22,17,157.0,2.0,65.0,56.0,78.0,-2.7,30.0,0.7,False
522,20012218,2020,1,22,18,156.0,2.0,58.0,56.0,82.0,-3.0,30.0,-0.3,False
523,20012219,2020,1,22,19,153.0,2.0,72.0,51.0,81.0,-2.6,30.0,0.3,False
524,20012220,2020,1,22,20,156.0,3.0,63.0,55.0,83.0,-2.1,30.0,0.4,False
525,20012221,2020,1,22,21,144.0,2.0,50.0,48.0,85.0,-1.9,30.0,0.3,False
526,20012222,2020,1,22,22,153.0,2.0,55.0,45.0,83.0,-1.9,30.0,0.6,False
527,20012223,2020,1,22,23,153.0,2.0,62.0,54.0,84.0,-1.9,30.0,0.5,False
528,20012300,2020,1,23,0,152.0,3.0,51.0,50.0,83.0,-1.9,30.0,0.7,False
529,20012301,2020,1,23,1,154.0,3.0,61.0,51.0,82.0,-2.0,30.0,0.7,False
530,20012302,2020,1,23,2,150.0,3.0,59.0,54.0,82.0,-2.0,28.4,0.7,False
531,20012303,2020,1,23,3,147.0,2.0,64.0,57.0,81.0,-2.1,29.7,0.8,False
532,20012304,2020,1,23,4,154.0,2.0,72.0,60.0,82.0,-2.0,29.0,0.7,False
533,20012305,2020,1,23,5,150.0,3.0,79.0,62.0,82.0,-2.0,27.6,0.7,False
534,20012306,2020,1,23,6,180.0,2.0,77.0,71.0,81.0,-2.2,27.2,0.7,False
535,20012307,2020,1,23,7,180.0,2.0,77.0,71.0,81.0,-2.2,27.2,0.7,False
536,20012308,2020,1,23,8,61.0,1.0,109.0,107.0,85.0,-2.1,17.2,0.1,False
537,20012309,2020,1,23,9,323.0,3.0,142.0,102.0,91.0,-1.2,6.4,0.1,False
538,20012310,2020,1,23,10,337.0,4.0,270.0,185.0,95.0,-1.8,3.9,-1.1,False
539,20012311,2020,1,23,11,321.0,3.0,198.0,170.0,89.0,-3.3,6.3,-1.7,False
540,20012312,2020,1,23,12,306.0,5.0,167.0,145.0,76.0,-5.0,10.8,-1.3,False
541,20012313,2020,1,23,13,274.0,3.0,142.0,121.0,67.0,-5.3,13.6,0.1,False
542,20012314,2020,1,23,14,309.0,3.0,100.0,49.0,61.0,-5.9,18.5,0.8,False
543,20012315,2020,1,23,15,292.0,4.0,47.0,27.0,49.0,-9.1,30.0,0.4,False
544,20012316,2020,1,23,16,300.0,4.0,53.0,35.0,56.0,-8.9,30.0,-1.2,False
545,20012317,2020,1,23,17,303.0,4.0,40.0,27.0,58.0,-10.4,30.0,-3.3,False
546,20012318,2020,1,23,18,48.0,1.0,37.0,33.0,60.0,-11.7,30.0,-5.1,False
547,20012319,2020,1,23,19,333.0,1.0,36.0,31.0,59.0,-13.0,30.0,-6.3,False
548,20012320,2020,1,23,20,335.0,1.0,39.0,30.0,59.0,-13.4,30.0,-6.7,False
549,20012321,2020,1,23,21,44.0,1.0,34.0,31.0,64.0,-13.5,30.0,-7.9,False
550,20012322,2020,1,23,22,31.0,1.0,36.0,36.0,66.0,-13.9,30.0,-8.7,False
551,20012323,2020,1,23,23,159.0,1.0,42.0,42.0,72.0,-13.7,30.0,-9.6,False
552,20012400,2020,1,24,0,288.0,0.0,83.0,63.0,77.0,-13.7,30.0,-10.5,False
553,20012401,2020,1,24,1,222.0,0.0,84.0,69.0,81.0,-13.9,30.0,-11.3,False
554,20012402,2020,1,24,2,227.0,0.0,51.0,45.0,83.0,-14.4,30.0,-12.1,False
555,20012403,2020,1,24,3,23.0,1.0,54.0,44.0,84.0,-14.8,30.0,-12.7,False
556,20012404,2020,1,24,4,355.0,1.0,57.0,47.0,87.0,-15.0,30.0,-13.3,False
557,20012405,2020,1,24,5,330.0,0.0,53.0,36.0,88.0,-15.7,26.9,-14.1,False
558,20012406,2020,1,24,6,22.0,1.0,48.0,36.0,90.0,-15.8,29.0,-14.5,False
559,20012407,2020,1,24,7,22.0,1.0,48.0,36.0,90.0,-15.8,29.0,-14.5,False
560,20012408,2020,1,24,8,195.0,0.0,43.0,33.0,89.0,-14.5,26.4,-13.1,False
561,20012409,2020,1,24,9,235.0,0.0,34.0,31.0,74.0,-13.9,26.7,-10.2,False
562,20012410,2020,1,24,10,328.0,0.0,46.0,26.0,54.0,-15.9,26.6,-8.2,False
563,20012411,2020,1,24,11,6.0,1.0,56.0,21.0,36.0,-18.2,30.0,-5.5,False
564,20012412,2020,1,24,12,312.0,2.0,50.0,16.0,27.0,-20.4,30.0,-4.2,False
565,20012413,2020,1,24,13,323.0,1.0,41.0,14.0,27.0,-19.5,30.0,-3.1,False
566,20012414,2020,1,24,14,275.0,1.0,34.0,14.0,27.0,-18.5,30.0,-2.0,False
567,20012415,2020,1,24,15,326.0,1.0,28.0,13.0,27.0,-18.3,30.0,-1.8,False
568,20012416,2020,1,24,16,302.0,2.0,29.0,13.0,25.0,-20.0,30.0,-2.7,False
569,20012417,2020,1,24,17,332.0,2.0,17.0,12.0,25.0,-23.0,30.0,-6.2,False
570,20012418,2020,1,24,18,24.0,1.0,26.0,18.0,26.0,-23.3,30.0,-7.0,False
571,20012419,2020,1,24,19,200.0,1.0,60.0,49.0,39.0,-20.1,30.0,-8.6,False
572,20012420,2020,1,24,20,197.0,1.0,60.0,51.0,48.0,-18.8,30.0,-9.9,False
573,20012421,2020,1,24,21,197.0,0.0,39.0,35.0,53.0,-18.7,30.0,-11.0,False
574,20012422,2020,1,24,22,144.0,0.0,44.0,39.0,58.0,-18.5,28.0,-11.9,False
575,20012423,2020,1,24,23,209.0,1.0,69.0,54.0,61.0,-18.6,17.7,-12.6,False
576,20012500,2020,1,25,0,210.0,0.0,92.0,77.0,65.0,-18.4,6.0,-13.2,False
577,20012501,2020,1,25,1,191.0,1.0,408.0,298.0,68.0,-18.6,9.8,-14.0,False
578,20012502,2020,1,25,2,151.0,0.0,493.0,285.0,70.0,-18.6,19.7,-14.3,False
579,20012503,2020,1,25,3,147.0,1.0,317.0,239.0,72.0,-18.8,23.3,-14.9,False
580,20012504,2020,1,25,4,194.0,1.0,255.0,190.0,72.0,-19.2,28.7,-15.3,False
581,20012505,2020,1,25,5,146.0,1.0,307.0,246.0,74.0,-19.3,30.0,-15.7,False
582,20012506,2020,1,25,6,149.0,1.0,203.0,150.0,75.0,-19.3,30.0,-15.9,False
583,20012507,2020,1,25,7,179.0,0.0,150.0,145.0,77.0,-19.2,30.0,-16.1,False
584,20012508,2020,1,25,8,169.0,1.0,134.0,117.0,73.0,-18.8,30.0,-15.1,False
585,20012509,2020,1,25,9,332.0,0.0,197.0,151.0,65.0,-17.6,22.5,-12.4,False
586,20012510,2020,1,25,10,234.0,0.0,203.0,155.0,53.0,-17.1,30.0,-9.3,False
587,20012511,2020,1,25,11,314.0,1.0,154.0,134.0,43.0,-17.1,30.0,-6.6,False
588,20012512,2020,1,25,12,333.0,2.0,127.0,87.0,45.0,-14.1,30.0,-3.9,False
589,20012513,2020,1,25,13,31.0,0.0,92.0,65.0,31.0,-16.2,30.0,-1.2,False
590,20012514,2020,1,25,14,326.0,2.0,87.0,59.0,26.0,-16.3,30.0,1.1,False
591,20012515,2020,1,25,15,312.0,1.0,87.0,87.0,24.0,-16.2,30.0,2.3,False
592,20012516,2020,1,25,16,291.0,2.0,128.0,124.0,28.0,-15.8,30.0,0.6,False
593,20012517,2020,1,25,17,329.0,1.0,95.0,68.0,32.0,-16.4,30.0,-1.9,False
594,20012518,2020,1,25,18,337.0,2.0,109.0,78.0,40.0,-15.3,30.0,-3.7,False
595,20012519,2020,1,25,19,347.0,0.0,100.0,75.0,40.0,-15.7,30.0,-4.1,False
596,20012520,2020,1,25,20,180.0,0.0,101.0,83.0,47.0,-15.4,30.0,-5.9,False
597,20012521,2020,1,25,21,178.0,1.0,120.0,101.0,59.0,-14.3,30.0,-7.7,False
598,20012522,2020,1,25,22,183.0,1.0,115.0,95.0,63.0,-14.6,30.0,-8.8,False
599,20012523,2020,1,25,23,196.0,0.0,121.0,106.0,65.0,-15.1,30.0,-9.8,False
600,20012600,2020,1,26,0,171.0,1.0,110.0,92.0,69.0,-15.1,30.0,-10.5,False
601,20012601,2020,1,26,1,205.0,0.0,113.0,96.0,72.0,-15.4,30.0,-11.4,False
602,20012602,2020,1,26,2,0.0,0.0,114.0,87.0,77.0,-15.1,29.0,-11.9,False
603,20012603,2020,1,26,3,166.0,1.0,107.0,83.0,78.0,-15.6,28.9,-12.6,False
604,20012604,2020,1,26,4,207.0,0.0,100.0,80.0,80.0,-16.1,28.3,-13.4,False
605,20012605,2020,1,26,5,209.0,0.0,102.0,80.0,81.0,-16.5,25.9,-13.9,False
606,20012606,2020,1,26,6,154.0,1.0,105.0,81.0,84.0,-16.5,26.1,-14.4,False
607,20012607,2020,1,26,7,165.0,1.0,101.0,97.0,84.0,-16.9,25.0,-14.8,False
608,20012608,2020,1,26,8,149.0,0.0,118.0,92.0,80.0,-16.1,26.9,-13.4,False
609,20012609,2020,1,26,9,329.0,0.0,125.0,96.0,73.0,-14.7,22.3,-10.8,False
610,20012610,2020,1,26,10,321.0,0.0,144.0,140.0,63.0,-13.9,24.6,-8.1,False
611,20012611,2020,1,26,11,322.0,1.0,146.0,112.0,51.0,-13.8,30.0,-5.3,False
612,20012612,2020,1,26,12,331.0,1.0,129.0,87.0,47.0,-12.2,30.0,-2.4,False
613,20012613,2020,1,26,13,335.0,2.0,115.0,78.0,40.0,-12.2,30.0,-0.2,False
614,20012614,2020,1,26,14,351.0,1.0,101.0,56.0,33.0,-12.2,30.0,2.4,False
615,20012615,2020,1,26,15,42.0,1.0,79.0,52.0,25.0,-15.4,30.0,2.7,False
616,20012616,2020,1,26,16,36.0,2.0,77.0,68.0,24.0,-16.6,30.0,1.8,False
617,20012617,2020,1,26,17,23.0,3.0,111.0,96.0,31.0,-15.8,30.0,-0.8,False
618,20012618,2020,1,26,18,174.0,2.0,126.0,108.0,37.0,-15.6,30.0,-3.0,False
619,20012619,2020,1,26,19,164.0,1.0,141.0,117.0,47.0,-14.0,30.0,-4.4,False
620,20012620,2020,1,26,20,199.0,1.0,154.0,135.0,53.0,-13.9,30.0,-5.9,False
621,20012621,2020,1,26,21,228.0,0.0,151.0,133.0,58.0,-14.0,30.0,-7.1,False
622,20012622,2020,1,26,22,0.0,0.0,150.0,133.0,62.0,-14.3,30.0,-8.3,False
623,20012623,2020,1,26,23,167.0,1.0,74.0,73.0,64.0,-14.6,30.0,-9.0,False
624,20012700,2020,1,27,0,185.0,1.0,129.0,99.0,68.0,-14.5,30.0,-9.7,False
625,20012701,2020,1,27,1,205.0,0.0,73.0,69.0,71.0,-14.4,30.0,-10.1,False
626,20012702,2020,1,27,2,193.0,0.0,128.0,93.0,72.0,-14.6,30.0,-10.5,False
627,20012703,2020,1,27,3,189.0,0.0,69.0,60.0,73.0,-14.9,30.0,-11.0,False
628,20012704,2020,1,27,4,199.0,0.0,65.0,58.0,77.0,-14.6,30.0,-11.4,False
629,20012705,2020,1,27,5,189.0,1.0,64.0,53.0,78.0,-14.8,30.0,-11.7,False
630,20012706,2020,1,27,6,176.0,1.0,54.0,43.0,78.0,-14.9,30.0,-11.8,False
631,20012707,2020,1,27,7,176.0,1.0,54.0,43.0,78.0,-14.9,30.0,-11.8,False
632,20012708,2020,1,27,8,146.0,1.0,58.0,50.0,77.0,-14.3,30.0,-11.1,False
633,20012709,2020,1,27,9,214.0,0.0,68.0,51.0,71.0,-13.4,30.0,-9.1,False
634,20012710,2020,1,27,10,235.0,0.0,86.0,54.0,61.0,-12.7,30.0,-6.4,False
635,20012711,2020,1,27,11,308.0,1.0,95.0,54.0,51.0,-11.7,30.0,-3.0,False
636,20012712,2020,1,27,12,320.0,1.0,73.0,45.0,49.0,-10.6,30.0,-1.3,False
637,20012713,2020,1,27,13,283.0,1.0,56.0,29.0,46.0,-10.0,30.0,0.3,False
638,20012714,2020,1,27,14,300.0,1.0,56.0,36.0,44.0,-9.4,30.0,1.5,False
639,20012715,2020,1,27,15,321.0,0.0,56.0,36.0,44.0,-9.2,30.0,1.8,False
640,20012716,2020,1,27,16,253.0,0.0,53.0,39.0,46.0,-9.1,30.0,1.2,False
641,20012717,2020,1,27,17,0.0,0.0,47.0,40.0,46.0,-9.8,30.0,0.5,False
642,20012718,2020,1,27,18,152.0,0.0,49.0,35.0,47.0,-10.1,30.0,-0.1,False
643,20012719,2020,1,27,19,170.0,0.0,39.0,33.0,51.0,-9.5,30.0,-0.6,False
644,20012720,2020,1,27,20,178.0,0.0,104.0,79.0,54.0,-9.4,30.0,-1.3,False
645,20012721,2020,1,27,21,153.0,0.0,127.0,95.0,58.0,-9.1,30.0,-1.9,False
646,20012722,2020,1,27,22,304.0,0.0,64.0,58.0,65.0,-8.1,30.0,-2.4,False
647,20012723,2020,1,27,23,269.0,0.0,58.0,56.0,71.0,-7.2,30.0,-2.7,False
648,20012800,2020,1,28,0,182.0,0.0,52.0,48.0,68.0,-8.1,30.0,-3.0,False
649,20012801,2020,1,28,1,145.0,0.0,135.0,104.0,71.0,-8.0,30.0,-3.5,False
650,20012802,2020,1,28,2,23.0,0.0,59.0,41.0,72.0,-7.9,30.0,-3.6,False
651,20012803,2020,1,28,3,338.0,0.0,49.0,39.0,76.0,-7.6,30.0,-4.0,False
652,20012804,2020,1,28,4,0.0,0.0,52.0,38.0,77.0,-7.7,30.0,-4.3,False
653,20012805,2020,1,28,5,195.0,0.0,55.0,39.0,80.0,-7.5,30.0,-4.6,False
654,20012806,2020,1,28,6,225.0,0.0,56.0,41.0,81.0,-7.7,30.0,-5.0,False
655,20012807,2020,1,28,7,225.0,0.0,56.0,41.0,81.0,-7.7,30.0,-5.0,False
656,20012808,2020,1,28,8,200.0,0.0,57.0,40.0,83.0,-7.7,30.0,-5.3,False
657,20012809,2020,1,28,9,256.0,0.0,65.0,49.0,80.0,-6.9,30.0,-4.0,False
658,20012810,2020,1,28,10,225.0,1.0,79.0,66.0,71.0,-6.5,30.0,-1.9,False
659,20012811,2020,1,28,11,352.0,0.0,96.0,70.0,66.0,-5.7,30.0,-0.1,False
660,20012812,2020,1,28,12,16.0,1.0,108.0,66.0,54.0,-6.0,30.0,2.4,False
661,20012813,2020,1,28,13,6.0,0.0,110.0,32.0,44.0,-7.3,30.0,3.8,False
662,20012814,2020,1,28,14,22.0,0.0,68.0,44.0,41.0,-6.5,30.0,5.7,False
663,20012815,2020,1,28,15,308.0,1.0,82.0,64.0,38.0,-7.1,30.0,6.2,False
664,20012816,2020,1,28,16,295.0,4.0,142.0,122.0,45.0,-7.2,29.5,3.6,False
665,20012817,2020,1,28,17,308.0,1.0,173.0,147.0,54.0,-6.8,18.5,1.5,False
666,20012818,2020,1,28,18,324.0,3.0,186.0,166.0,57.0,-7.4,18.5,0.1,False
667,20012819,2020,1,28,19,352.0,2.0,202.0,180.0,62.0,-7.9,17.7,-1.6,False
668,20012820,2020,1,28,20,18.0,1.0,198.0,179.0,65.0,-8.7,13.0,-3.1,False
669,20012821,2020,1,28,21,27.0,1.0,160.0,158.0,68.0,-8.9,12.0,-3.9,False
670,20012822,2020,1,28,22,22.0,1.0,173.0,153.0,74.0,-9.2,11.0,-5.3,False
671,20012823,2020,1,28,23,23.0,2.0,173.0,155.0,77.0,-9.8,10.9,-6.4,False
672,20012900,2020,1,29,0,317.0,1.0,179.0,165.0,79.0,-10.2,10.5,-7.2,False
673,20012901,2020,1,29,1,323.0,1.0,185.0,169.0,82.0,-10.4,9.9,-7.9,False
674,20012902,2020,1,29,2,12.0,0.0,187.0,170.0,84.0,-10.9,9.1,-8.7,False
675,20012903,2020,1,29,3,302.0,2.0,162.0,159.0,87.0,-11.5,7.6,-9.7,False
676,20012904,2020,1,29,4,329.0,2.0,166.0,163.0,89.0,-12.2,7.0,-10.7,False
677,20012905,2020,1,29,5,289.0,1.0,169.0,165.0,90.0,-12.7,6.5,-11.4,False
678,20012906,2020,1,29,6,330.0,1.0,168.0,166.0,91.0,-13.2,6.2,-12.0,False
679,20012907,2020,1,29,7,330.0,1.0,173.0,169.0,91.0,-13.3,6.1,-12.1,False
680,20012908,2020,1,29,8,352.0,1.0,196.0,179.0,91.0,-13.0,6.4,-11.8,False
681,20012909,2020,1,29,9,332.0,1.0,169.0,161.0,89.0,-12.1,7.2,-10.6,False
682,20012910,2020,1,29,10,351.0,2.0,173.0,157.0,81.0,-11.9,7.8,-9.2,False
683,20012911,2020,1,29,11,323.0,1.0,181.0,160.0,73.0,-12.7,8.5,-8.7,False
684,20012912,2020,1,29,12,302.0,4.0,193.0,165.0,68.0,-11.9,9.4,-7.0,False
685,20012913,2020,1,29,13,314.0,2.0,197.0,160.0,64.0,-11.1,9.9,-5.4,False
686,20012914,2020,1,29,14,310.0,3.0,189.0,152.0,65.0,-11.5,10.8,-6.0,False
687,20012915,2020,1,29,15,299.0,4.0,172.0,142.0,62.0,-12.1,11.1,-6.0,False
688,20012916,2020,1,29,16,305.0,2.0,153.0,126.0,65.0,-12.5,11.8,-7.0,False
689,20012917,2020,1,29,17,328.0,3.0,132.0,108.0,67.0,-13.1,12.1,-8.1,False
690,20012918,2020,1,29,18,331.0,2.0,114.0,87.0,70.0,-13.4,14.4,-8.9,False
691,20012919,2020,1,29,19,317.0,4.0,92.0,86.0,73.0,-13.7,14.9,-9.8,False
692,20012920,2020,1,29,20,308.0,2.0,101.0,86.0,75.0,-14.3,14.6,-10.7,False
693,20012921,2020,1,29,21,345.0,1.0,108.0,83.0,79.0,-14.7,14.5,-11.8,False
694,20012922,2020,1,29,22,342.0,2.0,95.0,79.0,82.0,-14.7,14.2,-12.3,False
695,20012923,2020,1,29,23,20.0,1.0,97.0,75.0,84.0,-14.9,13.7,-12.8,False
696,20013000,2020,1,30,0,340.0,2.0,88.0,70.0,85.0,-15.5,13.9,-13.5,False
697,20013001,2020,1,30,1,13.0,1.0,94.0,69.0,87.0,-15.9,13.8,-14.2,False
698,20013002,2020,1,30,2,60.0,1.0,86.0,70.0,89.0,-16.2,12.8,-14.8,False
699,20013003,2020,1,30,3,68.0,1.0,88.0,68.0,89.0,-16.1,12.8,-14.7,False
700,20013004,2020,1,30,4,26.0,1.0,92.0,69.0,89.0,-16.8,12.3,-15.4,False
701,20013005,2020,1,30,5,48.0,1.0,89.0,70.0,90.0,-17.2,10.9,-15.9,False
702,20013006,2020,1,30,6,23.0,0.0,93.0,72.0,89.0,-17.9,10.7,-16.5,False
703,20013007,2020,1,30,7,21.0,1.0,89.0,74.0,89.0,-18.3,11.0,-16.9,False
704,20013008,2020,1,30,8,311.0,0.0,88.0,73.0,91.0,-16.7,11.2,-15.6,False
705,20013009,2020,1,30,9,4.0,1.0,93.0,77.0,89.0,-14.6,11.5,-13.2,False
706,20013010,2020,1,30,10,52.0,0.0,97.0,81.0,77.0,-15.1,14.6,-11.9,False
707,20013011,2020,1,30,11,30.0,2.0,105.0,83.0,68.0,-14.2,18.3,-9.4,False
708,20013012,2020,1,30,12,311.0,2.0,114.0,85.0,63.0,-13.4,19.5,-7.6,False
709,20013013,2020,1,30,13,295.0,3.0,116.0,81.0,57.0,-12.7,22.6,-5.5,False
710,20013014,2020,1,30,14,295.0,3.0,103.0,76.0,54.0,-12.2,22.1,-4.3,False
711,20013015,2020,1,30,15,295.0,4.0,89.0,64.0,56.0,-12.2,22.3,-4.8,False
712,20013016,2020,1,30,16,298.0,2.0,77.0,59.0,58.0,-12.6,19.7,-5.7,False
713,20013017,2020,1,30,17,347.0,1.0,72.0,61.0,64.0,-13.4,20.1,-7.8,False
714,20013018,2020,1,30,18,15.0,1.0,68.0,62.0,67.0,-13.8,23.8,-8.8,False
715,20013019,2020,1,30,19,340.0,1.0,68.0,68.0,71.0,-13.8,24.3,-9.5,False
716,20013020,2020,1,30,20,34.0,1.0,75.0,72.0,76.0,-14.2,23.0,-10.8,False
717,20013021,2020,1,30,21,0.0,0.0,78.0,75.0,78.0,-14.3,21.6,-11.2,False
718,20013022,2020,1,30,22,217.0,0.0,81.0,78.0,84.0,-14.6,18.0,-12.5,False
719,20013023,2020,1,30,23,206.0,0.0,93.0,79.0,87.0,-15.3,15.1,-13.6,False
720,20013100,2020,1,31,0,28.0,1.0,86.0,83.0,88.0,-16.3,11.9,-14.8,False
721,20013101,2020,1,31,1,181.0,0.0,99.0,84.0,89.0,-16.0,14.2,-14.6,False
722,20013102,2020,1,31,2,206.0,0.0,111.0,90.0,88.0,-16.7,14.5,-15.2,False
723,20013103,2020,1,31,3,240.0,0.0,115.0,93.0,88.0,-17.4,14.5,-15.9,False
724,20013104,2020,1,31,4,197.0,0.0,122.0,97.0,88.0,-17.8,15.2,-16.3,False
725,20013105,2020,1,31,5,159.0,1.0,126.0,93.0,86.0,-18.7,15.4,-16.9,False
726,20013106,2020,1,31,6,167.0,1.0,125.0,97.0,86.0,-18.8,15.4,-17.0,False
727,20013107,2020,1,31,7,187.0,1.0,124.0,98.0,87.0,-18.7,15.9,-17.1,False
728,20013108,2020,1,31,8,158.0,1.0,116.0,105.0,87.0,-18.0,16.5,-16.3,False
729,20013109,2020,1,31,9,332.0,0.0,127.0,113.0,83.0,-15.7,15.6,-13.4,False
730,20013110,2020,1,31,10,312.0,1.0,137.0,129.0,77.0,-13.7,18.2,-10.5,False
731,20013111,2020,1,31,11,308.0,1.0,156.0,123.0,69.0,-12.3,22.7,-7.6,False
732,20013112,2020,1,31,12,319.0,1.0,141.0,109.0,54.0,-11.9,30.0,-4.0,False
733,20013113,2020,1,31,13,299.0,1.0,113.0,80.0,47.0,-11.7,30.0,-1.9,False
734,20013114,2020,1,31,14,332.0,2.0,96.0,55.0,38.0,-12.1,30.0,0.6,False
735,20013115,2020,1,31,15,324.0,1.0,74.0,35.0,30.0,-13.8,30.0,2.0,False
736,20013116,2020,1,31,16,318.0,2.0,59.0,31.0,36.0,-12.5,30.0,0.9,False
737,20013117,2020,1,31,17,248.0,1.0,62.0,61.0,33.0,-15.5,30.0,-1.3,False
738,20013118,2020,1,31,18,24.0,1.0,211.0,145.0,39.0,-15.4,30.0,-3.4,False
739,20013119,2020,1,31,19,286.0,1.0,166.0,158.0,46.0,-13.7,30.0,-3.8,False
740,20013120,2020,1,31,20,212.0,1.0,171.0,149.0,54.0,-13.1,30.0,-5.3,False
741,20013121,2020,1,31,21,152.0,1.0,173.0,158.0,64.0,-12.9,24.8,-7.3,False
742,20013122,2020,1,31,22,196.0,0.0,186.0,156.0,68.0,-13.1,26.1,-8.2,False
743,20013123,2020,1,31,23,205.0,1.0,193.0,160.0,71.0,-13.1,24.8,-8.8,False
744,20020100,2020,2,1,0,213.0,1.0,203.0,162.0,75.0,-13.4,19.8,-9.8,False
745,20020101,2020,2,1,1,200.0,0.0,211.0,164.0,78.0,-13.4,19.6,-10.3,False
746,20020102,2020,2,1,2,181.0,1.0,217.0,172.0,80.0,-13.9,18.3,-11.1,False
747,20020103,2020,2,1,3,232.0,0.0,220.0,167.0,82.0,-14.0,17.5,-11.5,False
748,20020104,2020,2,1,4,187.0,0.0,211.0,165.0,85.0,-14.0,16.9,-12.0,False
749,20020105,2020,2,1,5,19.0,0.0,210.0,167.0,90.0,-14.2,9.5,-12.9,False
750,20020106,2020,2,1,6,235.0,0.0,208.0,178.0,89.0,-14.2,11.3,-12.8,False
751,20020107,2020,2,1,7,235.0,0.0,208.0,178.0,89.0,-14.2,11.3,-12.8,False
752,20020108,2020,2,1,8,335.0,0.0,199.0,183.0,88.0,-13.1,11.9,-11.5,False
753,20020109,2020,2,1,9,28.0,0.0,201.0,187.0,68.0,-12.8,15.4,-7.9,False
754,20020110,2020,2,1,10,322.0,1.0,209.0,161.0,57.0,-12.9,24.3,-5.7,False
755,20020111,2020,2,1,11,323.0,1.0,139.0,49.0,48.0,-12.9,30.0,-3.5,False
756,20020112,2020,2,1,12,305.0,3.0,85.0,40.0,46.0,-12.9,30.0,-2.9,False
757,20020113,2020,2,1,13,296.0,4.0,53.0,20.0,46.0,-12.7,30.0,-2.7,False
758,20020114,2020,2,1,14,300.0,3.0,39.0,22.0,43.0,-12.7,30.0,-1.8,False
759,20020115,2020,2,1,15,285.0,3.0,42.0,28.0,43.0,-12.6,30.0,-1.7,False
760,20020116,2020,2,1,16,316.0,3.0,46.0,32.0,46.0,-13.1,30.0,-3.1,False
761,20020117,2020,2,1,17,312.0,3.0,46.0,35.0,53.0,-13.4,30.0,-5.3,False
762,20020118,2020,2,1,18,20.0,2.0,45.0,38.0,62.0,-13.2,30.0,-7.2,False
763,20020119,2020,2,1,19,12.0,0.0,40.0,40.0,64.0,-13.7,30.0,-8.1,False
764,20020120,2020,2,1,20,352.0,0.0,48.0,41.0,67.0,-13.7,30.0,-8.7,False
765,20020121,2020,2,1,21,230.0,1.0,48.0,45.0,71.0,-13.9,30.0,-9.6,False
