,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
766,20020122,2020,2,1,22,181.0,1.0,55.0,49.0,74.0,-14.2,30.0,-10.5,False
767,20020123,2020,2,1,23,170.0,0.0,59.0,52.0,78.0,-14.7,30.0,-11.6,False
768,20020200,2020,2,2,0,220.0,0.0,59.0,54.0,81.0,-14.6,30.0,-12.0,False
769,20020201,2020,2,2,1,189.0,1.0,57.0,52.0,83.0,-15.1,28.6,-12.8,False
770,20020202,2020,2,2,2,147.0,1.0,75.0,45.0,85.0,-15.4,29.2,-13.4,False
771,20020203,2020,2,2,3,203.0,0.0,77.0,48.0,86.0,-15.4,29.7,-13.6,False
772,20020204,2020,2,2,4,155.0,0.0,81.0,56.0,87.0,-15.5,30.0,-13.8,False
773,20020205,2020,2,2,5,152.0,1.0,79.0,51.0,87.0,-15.6,30.0,-13.9,False
774,20020206,2020,2,2,6,154.0,1.0,82.0,47.0,87.0,-15.5,30.0,-13.8,False
775,20020207,2020,2,2,7,154.0,1.0,82.0,47.0,87.0,-15.5,30.0,-13.8,False
776,20020208,2020,2,2,8,146.0,1.0,86.0,49.0,86.0,-15.2,28.4,-13.4,False
777,20020209,2020,2,2,9,303.0,0.0,100.0,60.0,81.0,-13.7,29.5,-11.1,False
778,20020210,2020,2,2,10,323.0,1.0,121.0,66.0,71.0,-12.9,30.0,-8.6,False
779,20020211,2020,2,2,11,308.0,1.0,58.0,38.0,61.0,-12.9,30.0,-6.6,False
780,20020212,2020,2,2,12,325.0,1.0,83.0,38.0,53.0,-12.4,30.0,-4.3,False
781,20020213,2020,2,2,13,332.0,1.0,70.0,28.0,42.0,-13.7,30.0,-2.6,False
782,20020214,2020,2,2,14,3.0,2.0,53.0,16.0,43.0,-12.9,30.0,-2.0,False
783,20020215,2020,2,2,15,316.0,1.0,39.0,18.0,50.0,-11.6,30.0,-2.6,False
784,20020216,2020,2,2,16,306.0,3.0,37.0,25.0,59.0,-11.1,30.0,-4.3,False
785,20020217,2020,2,2,17,301.0,3.0,36.0,19.0,78.0,-9.7,30.0,-6.5,False
786,20020218,2020,2,2,18,315.0,1.0,23.0,17.0,84.0,-9.4,20.5,-7.2,False
787,20020219,2020,2,2,19,322.0,2.0,27.0,20.0,85.0,-9.8,25.5,-7.7,False
788,20020220,2020,2,2,20,316.0,1.0,36.0,24.0,85.0,-10.3,30.0,-8.2,False
789,20020221,2020,2,2,21,308.0,2.0,28.0,26.0,87.0,-10.3,27.5,-8.5,False
790,20020222,2020,2,2,22,348.0,1.0,46.0,33.0,88.0,-11.0,23.9,-9.4,False
791,20020223,2020,2,2,23,336.0,2.0,27.0,27.0,87.0,-11.3,10.2,-9.5,False
792,20020300,2020,2,3,0,331.0,2.0,46.0,36.0,89.0,-11.3,7.2,-9.8,False
793,20020301,2020,2,3,1,316.0,2.0,30.0,30.0,87.0,-11.7,14.0,-10.0,False
794,20020302,2020,2,3,2,332.0,2.0,52.0,38.0,86.0,-13.5,28.2,-11.6,False
795,20020303,2020,2,3,3,7.0,1.0,47.0,36.0,89.0,-14.7,30.0,-13.3,False
796,20020304,2020,2,3,4,171.0,0.0,54.0,47.0,89.0,-14.7,30.0,-13.3,False
797,20020305,2020,2,3,5,207.0,0.0,53.0,48.0,89.0,-15.9,29.8,-14.5,False
798,20020306,2020,2,3,6,188.0,1.0,84.0,73.0,87.0,-16.5,30.0,-14.8,False
799,20020307,2020,2,3,7,213.0,1.0,96.0,69.0,89.0,-16.6,30.0,-15.2,False
800,20020308,2020,2,3,8,220.0,0.0,87.0,66.0,87.0,-15.9,22.0,-14.2,False
801,20020309,2020,2,3,9,233.0,0.0,75.0,70.0,87.0,-14.6,27.0,-12.9,False
802,20020310,2020,2,3,10,332.0,2.0,102.0,88.0,73.0,-12.9,30.0,-8.9,False
803,20020311,2020,2,3,11,52.0,1.0,113.0,85.0,57.0,-14.3,30.0,-7.2,False
804,20020312,2020,2,3,12,331.0,3.0,162.0,106.0,44.0,-16.3,30.0,-6.0,False
805,20020313,2020,2,3,13,50.0,1.0,85.0,55.0,39.0,-17.5,30.0,-5.8,False
806,20020314,2020,2,3,14,359.0,2.0,62.0,39.0,40.0,-16.4,30.0,-4.9,False
807,20020315,2020,2,3,15,294.0,2.0,58.0,33.0,36.0,-17.0,30.0,-4.1,False
808,20020316,2020,2,3,16,260.0,2.0,41.0,28.0,34.0,-18.4,30.0,-4.9,False
809,20020317,2020,2,3,17,48.0,1.0,31.0,28.0,40.0,-18.8,30.0,-7.5,False
810,20020318,2020,2,3,18,274.0,0.0,37.0,23.0,44.0,-18.5,30.0,-8.4,False
811,20020319,2020,2,3,19,202.0,1.0,30.0,19.0,51.0,-17.8,30.0,-9.6,False
812,20020320,2020,2,3,20,200.0,1.0,56.0,43.0,57.0,-17.8,30.0,-11.0,False
813,20020321,2020,2,3,21,151.0,1.0,49.0,35.0,62.0,-17.2,30.0,-11.4,False
814,20020322,2020,2,3,22,208.0,0.0,38.0,32.0,62.0,-16.6,30.0,-10.7,False
815,20020323,2020,2,3,23,177.0,0.0,69.0,8.0,60.0,-16.5,30.0,-10.2,False
816,20020400,2020,2,4,0,0.0,0.0,78.0,13.0,65.0,-15.1,30.0,-9.8,False
817,20020401,2020,2,4,1,224.0,1.0,87.0,24.0,76.0,-13.0,18.5,-9.6,False
818,20020402,2020,2,4,2,241.0,1.0,66.0,21.0,87.0,-10.2,26.0,-8.4,False
819,20020403,2020,2,4,3,340.0,1.0,56.0,22.0,90.0,-10.1,4.4,-8.8,False
820,20020404,2020,2,4,4,334.0,1.0,54.0,28.0,92.0,-10.0,6.1,-8.9,False
821,20020405,2020,2,4,5,315.0,2.0,61.0,37.0,86.0,-10.9,11.4,-9.0,False
822,20020406,2020,2,4,6,297.0,4.0,72.0,34.0,87.0,-12.1,4.2,-10.4,False
823,20020407,2020,2,4,7,297.0,4.0,72.0,34.0,87.0,-12.1,4.2,-10.4,False
824,20020408,2020,2,4,8,300.0,4.0,15.0,7.0,73.0,-17.1,30.0,-13.3,False
825,20020409,2020,2,4,9,302.0,4.0,17.0,8.0,55.0,-19.7,30.0,-12.5,False
826,20020410,2020,2,4,10,337.0,5.0,23.0,6.0,49.0,-19.5,30.0,-10.9,False
827,20020411,2020,2,4,11,300.0,5.0,21.0,6.0,40.0,-21.5,30.0,-10.5,False
828,20020412,2020,2,4,12,291.0,5.0,24.0,5.0,41.0,-20.9,30.0,-10.1,False
829,20020413,2020,2,4,13,332.0,6.0,18.0,5.0,39.0,-21.6,30.0,-10.3,False
830,20020414,2020,2,4,14,301.0,4.0,15.0,5.0,36.0,-22.5,30.0,-10.3,False
831,20020415,2020,2,4,15,339.0,4.0,17.0,9.0,41.0,-21.1,30.0,-10.4,False
832,20020416,2020,2,4,16,332.0,6.0,24.0,9.0,46.0,-21.2,30.0,-11.9,False
833,20020417,2020,2,4,17,342.0,3.0,20.0,7.0,50.0,-22.2,30.0,-14.0,False
834,20020418,2020,2,4,18,333.0,4.0,26.0,8.0,53.0,-22.6,30.0,-15.2,False
835,20020419,2020,2,4,19,330.0,3.0,18.0,9.0,50.0,-23.9,30.0,-15.8,False
836,20020420,2020,2,4,20,318.0,1.0,17.0,9.0,52.0,-24.3,30.0,-16.7,False
837,20020421,2020,2,4,21,275.0,0.0,22.0,10.0,53.0,-24.2,30.0,-16.9,False
838,20020422,2020,2,4,22,28.0,1.0,23.0,11.0,65.0,-23.4,30.0,-18.4,False
839,20020423,2020,2,4,23,280.0,0.0,25.0,13.0,71.0,-23.1,30.0,-19.2,False
840,20020500,2020,2,5,0,18.0,0.0,29.0,14.0,67.0,-24.4,30.0,-19.8,False
841,20020501,2020,2,5,1,328.0,0.0,35.0,17.0,75.0,-23.7,30.0,-20.4,False
842,20020502,2020,2,5,2,332.0,2.0,36.0,20.0,75.0,-24.0,30.0,-20.7,False
843,20020503,2020,2,5,3,302.0,2.0,46.0,17.0,58.0,-24.8,30.0,-18.6,False
844,20020504,2020,2,5,4,309.0,3.0,34.0,13.0,58.0,-25.4,30.0,-19.2,False
845,20020505,2020,2,5,5,7.0,1.0,26.0,12.0,60.0,-26.2,30.0,-20.4,False
846,20020506,2020,2,5,6,328.0,2.0,22.0,12.0,63.0,-26.6,30.0,-21.4,False
847,20020507,2020,2,5,7,0.0,0.0,20.0,10.0,65.0,-26.6,30.0,-21.8,False
848,20020508,2020,2,5,8,25.0,0.0,22.0,10.0,61.0,-25.2,30.0,-19.6,False
849,20020509,2020,2,5,9,326.0,2.0,13.0,9.0,51.0,-25.2,30.0,-17.5,False
850,20020510,2020,2,5,10,321.0,3.0,33.0,9.0,44.0,-24.9,30.0,-15.4,False
851,20020511,2020,2,5,11,340.0,2.0,36.0,10.0,42.0,-24.2,30.0,-14.1,False
852,20020512,2020,2,5,12,17.0,1.0,35.0,10.0,40.0,-24.6,30.0,-13.9,False
853,20020513,2020,2,5,13,311.0,1.0,33.0,12.0,40.0,-23.3,30.0,-12.5,False
854,20020514,2020,2,5,14,292.0,5.0,28.0,12.0,39.0,-23.2,30.0,-12.1,False
855,20020515,2020,2,5,15,304.0,3.0,24.0,12.0,40.0,-22.9,30.0,-12.0,False
856,20020516,2020,2,5,16,297.0,3.0,28.0,14.0,42.0,-23.0,30.0,-12.7,False
857,20020517,2020,2,5,17,297.0,5.0,23.0,16.0,46.0,-23.9,30.0,-14.8,False
858,20020518,2020,2,5,18,350.0,1.0,21.0,12.0,50.0,-24.1,30.0,-16.1,False
859,20020519,2020,2,5,19,279.0,1.0,28.0,21.0,52.0,-24.0,30.0,-16.4,False
860,20020520,2020,2,5,20,26.0,1.0,38.0,28.0,58.0,-24.4,30.0,-18.2,False
861,20020521,2020,2,5,21,57.0,1.0,54.0,41.0,62.0,-24.1,30.0,-18.6,False
862,20020522,2020,2,5,22,174.0,1.0,45.0,45.0,67.0,-23.9,30.0,-19.3,False
863,20020523,2020,2,5,23,183.0,1.0,58.0,44.0,70.0,-24.2,30.0,-20.1,False
864,20020600,2020,2,6,0,174.0,1.0,44.0,44.0,73.0,-24.4,30.0,-20.8,False
865,20020601,2020,2,6,1,151.0,1.0,74.0,47.0,75.0,-24.6,30.0,-21.4,False
866,20020602,2020,2,6,2,151.0,1.0,76.0,44.0,77.0,-24.9,30.0,-22.0,False
867,20020603,2020,2,6,3,155.0,1.0,56.0,43.0,79.0,-25.0,30.0,-22.4,False
868,20020604,2020,2,6,4,191.0,0.0,65.0,40.0,80.0,-25.4,30.0,-22.9,False
869,20020605,2020,2,6,5,147.0,1.0,68.0,38.0,80.0,-25.8,30.0,-23.3,False
870,20020606,2020,2,6,6,151.0,0.0,62.0,35.0,81.0,-25.9,30.0,-23.6,False
871,20020607,2020,2,6,7,151.0,0.0,62.0,35.0,81.0,-25.9,30.0,-23.6,False
872,20020608,2020,2,6,8,191.0,0.0,58.0,37.0,78.0,-24.8,30.0,-22.0,False
873,20020609,2020,2,6,9,261.0,0.0,66.0,51.0,66.0,-23.5,30.0,-18.7,False
874,20020610,2020,2,6,10,324.0,1.0,87.0,56.0,59.0,-22.4,30.0,-16.2,False
875,20020611,2020,2,6,11,319.0,1.0,84.0,38.0,48.0,-21.5,30.0,-12.8,False
876,20020612,2020,2,6,12,307.0,2.0,65.0,24.0,38.0,-21.4,30.0,-9.7,False
877,20020613,2020,2,6,13,351.0,2.0,92.0,72.0,38.0,-19.7,30.0,-7.8,False
878,20020614,2020,2,6,14,14.0,2.0,198.0,94.0,32.0,-19.4,30.0,-5.3,False
879,20020615,2020,2,6,15,325.0,1.0,152.0,60.0,29.0,-19.9,30.0,-4.6,False
880,20020616,2020,2,6,16,316.0,1.0,111.0,36.0,29.0,-19.9,30.0,-4.5,False
881,20020617,2020,2,6,17,164.0,1.0,60.0,22.0,32.0,-20.7,30.0,-6.8,False
882,20020618,2020,2,6,18,173.0,3.0,38.0,31.0,30.0,-21.8,30.0,-7.1,False
883,20020619,2020,2,6,19,194.0,1.0,47.0,38.0,31.0,-22.0,30.0,-7.8,False
884,20020620,2020,2,6,20,190.0,1.0,45.0,43.0,34.0,-21.9,30.0,-8.9,False
885,20020621,2020,2,6,21,0.0,0.0,64.0,56.0,48.0,-20.3,30.0,-11.5,False
886,20020622,2020,2,6,22,267.0,0.0,89.0,73.0,51.0,-19.9,30.0,-11.8,False
887,20020623,2020,2,6,23,179.0,1.0,90.0,70.0,48.0,-20.4,30.0,-11.6,False
888,20020700,2020,2,7,0,172.0,2.0,83.0,58.0,48.0,-20.3,30.0,-11.5,False
889,20020701,2020,2,7,1,206.0,1.0,70.0,59.0,52.0,-19.2,30.0,-11.3,False
890,20020702,2020,2,7,2,205.0,1.0,86.0,63.0,48.0,-19.6,30.0,-10.7,False
891,20020703,2020,2,7,3,189.0,1.0,86.0,62.0,50.0,-18.5,30.0,-10.1,False
892,20020704,2020,2,7,4,182.0,1.0,92.0,65.0,58.0,-16.4,30.0,-9.7,False
893,20020705,2020,2,7,5,239.0,2.0,84.0,65.0,70.0,-13.9,30.0,-9.5,False
894,20020706,2020,2,7,6,212.0,0.0,73.0,54.0,76.0,-13.0,28.8,-9.6,False
895,20020707,2020,2,7,7,233.0,1.0,63.0,51.0,81.0,-12.2,19.9,-9.6,False
896,20020708,2020,2,7,8,231.0,0.0,65.0,53.0,85.0,-11.2,10.2,-9.1,False
897,20020709,2020,2,7,9,354.0,0.0,67.0,64.0,84.0,-10.5,21.0,-8.3,False
898,20020710,2020,2,7,10,334.0,1.0,70.0,60.0,79.0,-9.6,29.4,-6.6,False
899,20020711,2020,2,7,11,344.0,0.0,70.0,51.0,74.0,-8.8,15.6,-4.9,False
900,20020712,2020,2,7,12,358.0,1.0,66.0,54.0,76.0,-6.1,7.4,-2.5,False
901,20020713,2020,2,7,13,318.0,1.0,94.0,77.0,75.0,-6.8,19.9,-3.0,False
902,20020714,2020,2,7,14,329.0,3.0,90.0,73.0,74.0,-6.1,13.3,-2.1,False
903,20020715,2020,2,7,15,349.0,2.0,110.0,95.0,76.0,-6.2,15.0,-2.6,False
904,20020716,2020,2,7,16,335.0,3.0,100.0,81.0,76.0,-6.9,13.6,-3.3,False
905,20020717,2020,2,7,17,331.0,2.0,92.0,85.0,80.0,-7.9,16.6,-5.0,False
906,20020718,2020,2,7,18,266.0,1.0,76.0,59.0,76.0,-8.8,21.7,-5.2,False
907,20020719,2020,2,7,19,297.0,3.0,50.0,39.0,61.0,-13.3,30.0,-7.1,False
908,20020720,2020,2,7,20,294.0,1.0,43.0,36.0,59.0,-14.4,30.0,-7.8,False
909,20020721,2020,2,7,21,211.0,0.0,38.0,35.0,61.0,-14.8,30.0,-8.6,False
910,20020722,2020,2,7,22,56.0,1.0,43.0,38.0,66.0,-15.6,30.0,-10.5,False
911,20020723,2020,2,7,23,209.0,1.0,49.0,44.0,70.0,-15.2,30.0,-10.8,False
912,20020800,2020,2,8,0,160.0,1.0,53.0,46.0,76.0,-15.7,30.0,-12.3,False
913,20020801,2020,2,8,1,0.0,0.0,73.0,51.0,80.0,-16.1,30.0,-13.4,False
914,20020802,2020,2,8,2,187.0,1.0,64.0,52.0,86.0,-15.8,26.9,-14.0,False
915,20020803,2020,2,8,3,200.0,0.0,71.0,50.0,86.0,-16.2,26.9,-14.4,False
916,20020804,2020,2,8,4,122.0,0.0,69.0,51.0,88.0,-16.6,24.4,-15.1,False
917,20020805,2020,2,8,5,57.0,1.0,70.0,46.0,87.0,-17.4,26.2,-15.7,False
918,20020806,2020,2,8,6,211.0,1.0,63.0,49.0,89.0,-17.4,23.2,-16.0,False
919,20020807,2020,2,8,7,211.0,1.0,63.0,49.0,89.0,-17.4,23.2,-16.0,False
920,20020808,2020,2,8,8,5.0,0.0,75.0,51.0,89.0,-15.9,22.9,-14.5,False
921,20020809,2020,2,8,9,329.0,0.0,68.0,51.0,78.0,-15.7,21.6,-12.7,False
922,20020810,2020,2,8,10,317.0,1.0,105.0,84.0,69.0,-14.2,30.0,-9.6,False
923,20020811,2020,2,8,11,314.0,1.0,94.0,48.0,56.0,-13.9,30.0,-6.6,False
924,20020812,2020,2,8,12,355.0,2.0,72.0,27.0,47.0,-12.7,30.0,-3.0,False
925,20020813,2020,2,8,13,310.0,2.0,50.0,16.0,44.0,-12.5,30.0,-1.9,False
926,20020814,2020,2,8,14,249.0,2.0,38.0,18.0,39.0,-12.8,30.0,-0.6,False
927,20020815,2020,2,8,15,297.0,3.0,38.0,19.0,39.0,-12.8,30.0,-0.6,False
928,20020816,2020,2,8,16,252.0,5.0,30.0,21.0,42.0,-13.2,30.0,-2.0,False
929,20020817,2020,2,8,17,295.0,4.0,26.0,18.0,49.0,-13.3,30.0,-4.2,False
930,20020818,2020,2,8,18,292.0,3.0,21.0,21.0,53.0,-13.4,30.0,-5.3,False
931,20020819,2020,2,8,19,41.0,1.0,51.0,34.0,56.0,-14.0,30.0,-6.7,False
932,20020820,2020,2,8,20,54.0,1.0,123.0,90.0,58.0,-14.4,30.0,-7.6,False
933,20020821,2020,2,8,21,204.0,1.0,150.0,111.0,66.0,-14.5,30.0,-9.3,False
934,20020822,2020,2,8,22,149.0,1.0,100.0,77.0,72.0,-14.8,30.0,-10.7,False
935,20020823,2020,2,8,23,217.0,0.0,119.0,92.0,76.0,-14.9,30.0,-11.5,False
936,20020900,2020,2,9,0,146.0,0.0,109.0,82.0,79.0,-15.1,30.0,-12.2,False
937,20020901,2020,2,9,1,200.0,1.0,101.0,73.0,81.0,-15.5,30.0,-12.9,False
938,20020902,2020,2,9,2,124.0,0.0,105.0,79.0,85.0,-15.6,30.0,-13.6,False
939,20020903,2020,2,9,3,162.0,0.0,51.0,46.0,85.0,-16.0,30.0,-14.0,False
940,20020904,2020,2,9,4,0.0,0.0,46.0,41.0,86.0,-16.3,30.0,-14.5,False
941,20020905,2020,2,9,5,191.0,0.0,45.0,37.0,87.0,-16.5,30.0,-14.8,False
942,20020906,2020,2,9,6,176.0,0.0,54.0,37.0,88.0,-16.3,30.0,-14.8,False
943,20020907,2020,2,9,7,176.0,0.0,54.0,37.0,88.0,-16.3,30.0,-14.8,False
944,20020908,2020,2,9,8,352.0,0.0,58.0,42.0,86.0,-14.7,27.6,-12.9,False
945,20020909,2020,2,9,9,24.0,1.0,100.0,72.0,71.0,-13.4,26.7,-9.1,False
946,20020910,2020,2,9,10,306.0,1.0,104.0,69.0,56.0,-12.9,30.0,-5.5,False
947,20020911,2020,2,9,11,195.0,2.0,96.0,52.0,41.0,-12.6,30.0,-1.0,False
948,20020912,2020,2,9,12,169.0,4.0,82.0,37.0,41.0,-11.8,30.0,-0.1,False
949,20020913,2020,2,9,13,192.0,3.0,71.0,44.0,41.0,-10.7,30.0,1.1,False
950,20020914,2020,2,9,14,220.0,2.0,74.0,54.0,38.0,-9.7,30.0,3.2,False
951,20020915,2020,2,9,15,177.0,2.0,103.0,47.0,41.0,-9.7,30.0,2.2,False
952,20020916,2020,2,9,16,184.0,3.0,90.0,57.0,43.0,-10.2,30.0,1.0,False
953,20020917,2020,2,9,17,176.0,3.0,98.0,72.0,47.0,-10.1,30.0,-0.1,False
954,20020918,2020,2,9,18,195.0,1.0,92.0,75.0,51.0,-10.2,30.0,-1.4,False
955,20020919,2020,2,9,19,207.0,2.0,82.0,77.0,54.0,-10.2,30.0,-2.2,False
956,20020920,2020,2,9,20,211.0,3.0,121.0,87.0,57.0,-10.3,30.0,-3.0,False
957,20020921,2020,2,9,21,202.0,1.0,83.0,73.0,62.0,-10.3,30.0,-4.1,False
958,20020922,2020,2,9,22,203.0,1.0,75.0,72.0,67.0,-10.6,30.0,-5.4,False
959,20020923,2020,2,9,23,159.0,1.0,80.0,74.0,70.0,-10.6,30.0,-6.0,False
960,20021000,2020,2,10,0,170.0,0.0,84.0,70.0,74.0,-10.7,30.0,-6.8,False
961,20021001,2020,2,10,1,210.0,1.0,98.0,70.0,78.0,-10.5,30.0,-7.3,False
962,20021002,2020,2,10,2,196.0,0.0,84.0,73.0,82.0,-10.9,29.0,-8.4,False
963,20021003,2020,2,10,3,154.0,0.0,97.0,65.0,84.0,-11.2,26.6,-9.0,False
964,20021004,2020,2,10,4,250.0,0.0,94.0,60.0,87.0,-11.7,26.0,-9.9,False
965,20021005,2020,2,10,5,28.0,0.0,99.0,64.0,89.0,-11.7,24.2,-10.2,False
966,20021006,2020,2,10,6,297.0,0.0,88.0,66.0,89.0,-12.3,21.1,-10.8,False
967,20021007,2020,2,10,7,141.0,0.0,90.0,70.0,91.0,-12.3,20.6,-11.1,False
968,20021008,2020,2,10,8,240.0,0.0,95.0,71.0,89.0,-11.1,22.1,-9.6,False
969,20021009,2020,2,10,9,309.0,0.0,101.0,86.0,80.0,-10.4,20.1,-7.6,False
970,20021010,2020,2,10,10,317.0,0.0,118.0,88.0,68.0,-9.3,26.5,-4.3,False
971,20021011,2020,2,10,11,323.0,1.0,122.0,73.0,57.0,-8.1,26.6,-0.6,False
972,20021012,2020,2,10,12,321.0,1.0,116.0,59.0,47.0,-7.4,30.0,2.8,False
973,20021013,2020,2,10,13,321.0,1.0,102.0,65.0,42.0,-6.5,30.0,5.4,False
974,20021014,2020,2,10,14,269.0,1.0,106.0,66.0,35.0,-6.0,30.0,8.6,False
975,20021015,2020,2,10,15,165.0,4.0,72.0,35.0,36.0,-6.9,30.0,7.2,False
976,20021016,2020,2,10,16,182.0,4.0,56.0,34.0,38.0,-7.0,30.0,6.3,False
977,20021017,2020,2,10,17,185.0,6.0,55.0,35.0,43.0,-6.5,30.0,5.0,False
978,20021018,2020,2,10,18,152.0,7.0,50.0,38.0,50.0,-5.4,30.0,4.1,False
979,20021019,2020,2,10,19,155.0,4.0,53.0,44.0,54.0,-4.9,30.0,3.5,False
980,20021020,2020,2,10,20,154.0,6.0,57.0,52.0,56.0,-4.8,30.0,3.1,False
981,20021021,2020,2,10,21,145.0,4.0,66.0,56.0,57.0,-5.1,28.3,2.6,False
982,20021022,2020,2,10,22,149.0,3.0,68.0,63.0,62.0,-4.8,24.2,1.7,False
983,20021023,2020,2,10,23,149.0,7.0,77.0,70.0,78.0,-2.3,16.6,1.1,False
984,20021100,2020,2,11,0,177.0,6.0,88.0,86.0,79.0,-1.6,17.2,1.6,False
985,20021101,2020,2,11,1,169.0,5.0,96.0,93.0,77.0,-1.6,18.1,2.0,False
986,20021102,2020,2,11,2,164.0,8.0,98.0,87.0,74.0,-1.5,21.5,2.7,False
987,20021103,2020,2,11,3,152.0,8.0,83.0,70.0,73.0,-1.5,21.7,2.9,False
988,20021104,2020,2,11,4,151.0,6.0,78.0,66.0,76.0,-0.8,20.0,3.0,False
989,20021105,2020,2,11,5,153.0,7.0,85.0,75.0,77.0,-0.6,18.2,3.0,False
990,20021106,2020,2,11,6,164.0,7.0,96.0,86.0,77.0,-0.6,18.0,3.0,False
991,20021107,2020,2,11,7,156.0,8.0,100.0,90.0,77.0,-0.5,18.0,3.1,False
992,20021108,2020,2,11,8,163.0,9.0,101.0,87.0,76.0,-0.4,18.4,3.4,False
993,20021109,2020,2,11,9,161.0,9.0,91.0,80.0,69.0,-1.1,21.3,4.1,False
994,20021110,2020,2,11,10,147.0,8.0,97.0,71.0,67.0,-0.9,24.0,4.7,False
995,20021111,2020,2,11,11,140.0,7.0,94.0,63.0,64.0,-1.0,24.7,5.3,False
996,20021112,2020,2,11,12,153.0,7.0,98.0,58.0,65.0,-0.3,24.4,5.8,False
997,20021113,2020,2,11,13,153.0,6.0,88.0,57.0,68.0,0.2,24.8,5.6,False
998,20021114,2020,2,11,14,164.0,5.0,100.0,58.0,70.0,0.2,23.0,5.2,False
999,20021115,2020,2,11,15,150.0,6.0,84.0,58.0,73.0,0.6,22.6,5.0,False
1000,20021116,2020,2,11,16,170.0,7.0,72.0,59.0,76.0,0.6,20.2,4.5,False
1001,20021117,2020,2,11,17,157.0,3.0,62.0,61.0,78.0,0.9,20.1,4.4,False
1002,20021118,2020,2,11,18,166.0,6.0,90.0,74.0,78.0,1.1,19.4,4.6,False
1003,20021119,2020,2,11,19,182.0,5.0,89.0,70.0,77.0,1.2,19.3,4.9,False
1004,20021120,2020,2,11,20,154.0,6.0,86.0,69.0,77.0,1.2,20.4,4.9,False
1005,20021121,2020,2,11,21,150.0,5.0,70.0,62.0,78.0,1.4,21.0,4.9,False
1006,20021122,2020,2,11,22,151.0,3.0,63.0,58.0,78.0,1.5,22.5,5.0,False
1007,20021123,2020,2,11,23,145.0,4.0,62.0,53.0,75.0,0.7,23.7,4.8,False
1008,20021200,2020,2,12,0,150.0,4.0,58.0,52.0,75.0,0.8,25.4,4.9,False
1009,20021201,2020,2,12,1,148.0,3.0,56.0,48.0,77.0,1.2,25.9,4.9,False
1010,20021202,2020,2,12,2,147.0,5.0,42.0,40.0,77.0,1.1,30.0,4.8,False
1011,20021203,2020,2,12,3,154.0,6.0,43.0,37.0,81.0,1.8,30.0,4.8,False
1012,20021204,2020,2,12,4,173.0,4.0,40.0,32.0,80.0,1.5,30.0,4.6,False
1013,20021205,2020,2,12,5,150.0,5.0,38.0,29.0,79.0,2.1,30.0,5.4,False
1014,20021206,2020,2,12,6,204.0,2.0,28.0,18.0,83.0,2.7,30.0,5.3,False
1015,20021207,2020,2,12,7,194.0,2.0,19.0,16.0,86.0,2.7,30.0,4.8,False
1016,20021208,2020,2,12,8,162.0,1.0,18.0,15.0,84.0,2.8,30.0,5.3,False
1017,20021209,2020,2,12,9,206.0,0.0,25.0,20.0,83.0,3.1,30.0,5.8,False
1018,20021210,2020,2,12,10,149.0,3.0,25.0,12.0,75.0,2.7,30.0,6.8,False
1019,20021211,2020,2,12,11,151.0,3.0,41.0,14.0,74.0,2.7,30.0,7.0,False
1020,20021212,2020,2,12,12,168.0,3.0,38.0,14.0,72.0,2.2,30.0,6.9,False
1021,20021213,2020,2,12,13,154.0,5.0,47.0,16.0,69.0,2.1,30.0,7.4,False
1022,20021214,2020,2,12,14,188.0,3.0,54.0,18.0,69.0,1.9,30.0,7.2,False
1023,20021215,2020,2,12,15,158.0,5.0,50.0,21.0,66.0,1.8,30.0,7.7,False
1024,20021216,2020,2,12,16,157.0,4.0,38.0,24.0,66.0,1.7,30.0,7.6,False
1025,20021217,2020,2,12,17,151.0,2.0,34.0,26.0,70.0,1.0,30.0,6.1,False
