,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
1026,20021218,2020,2,12,18,156.0,3.0,42.0,28.0,73.0,1.0,30.0,5.4,False
1027,20021219,2020,2,12,19,154.0,2.0,38.0,31.0,77.0,1.3,30.0,5.0,False
1028,20021220,2020,2,12,20,194.0,2.0,53.0,37.0,87.0,0.3,30.0,2.2,False
1029,20021221,2020,2,12,21,200.0,1.0,53.0,39.0,90.0,0.0,30.0,1.5,False
1030,20021222,2020,2,12,22,161.0,0.0,55.0,43.0,91.0,-0.5,30.0,0.8,False
1031,20021223,2020,2,12,23,203.0,0.0,65.0,55.0,92.0,-0.3,29.0,0.9,False
1032,20021300,2020,2,13,0,170.0,1.0,65.0,49.0,94.0,-0.7,27.3,0.2,False
1033,20021301,2020,2,13,1,175.0,1.0,40.0,39.0,95.0,-0.7,25.4,0.0,False
1034,20021302,2020,2,13,2,203.0,1.0,74.0,52.0,95.0,-1.0,21.0,-0.3,False
1035,20021303,2020,2,13,3,142.0,1.0,50.0,47.0,96.0,0.0,21.7,0.6,False
1036,20021304,2020,2,13,4,143.0,2.0,56.0,54.0,94.0,-0.6,19.7,0.3,False
1037,20021305,2020,2,13,5,148.0,3.0,62.0,55.0,89.0,1.8,25.5,3.4,False
1038,20021306,2020,2,13,6,150.0,3.0,62.0,58.0,83.0,1.8,27.1,4.4,False
1039,20021307,2020,2,13,7,155.0,6.0,70.0,62.0,84.0,2.2,25.6,4.7,False
1040,20021308,2020,2,13,8,151.0,3.0,68.0,66.0,83.0,2.1,26.9,4.7,False
1041,20021309,2020,2,13,9,137.0,5.0,69.0,61.0,83.0,2.3,27.2,4.9,False
1042,20021310,2020,2,13,10,159.0,7.0,72.0,51.0,81.0,2.2,30.0,5.2,False
1043,20021311,2020,2,13,11,145.0,8.0,67.0,44.0,81.0,2.4,30.0,5.4,False
1044,20021312,2020,2,13,12,149.0,5.0,71.0,40.0,83.0,2.5,30.0,5.1,False
1045,20021313,2020,2,13,13,146.0,5.0,72.0,41.0,79.0,2.6,30.0,6.0,False
1046,20021314,2020,2,13,14,154.0,6.0,64.0,38.0,80.0,2.3,30.0,5.5,False
1047,20021315,2020,2,13,15,164.0,3.0,49.0,40.0,82.0,2.3,30.0,5.1,False
1048,20021316,2020,2,13,16,159.0,3.0,50.0,42.0,85.0,2.3,30.0,4.6,False
1049,20021317,2020,2,13,17,169.0,4.0,38.0,38.0,86.0,2.2,30.0,4.3,False
1050,20021318,2020,2,13,18,154.0,4.0,47.0,35.0,85.0,2.2,30.0,4.5,False
1051,20021319,2020,2,13,19,139.0,1.0,47.0,45.0,85.0,2.1,30.0,4.4,False
1052,20021320,2020,2,13,20,196.0,1.0,45.0,41.0,88.0,2.5,30.0,4.3,False
1053,20021321,2020,2,13,21,188.0,2.0,119.0,99.0,90.0,2.6,30.0,4.1,False
1054,20021322,2020,2,13,22,165.0,1.0,127.0,111.0,89.0,2.6,30.0,4.2,False
1055,20021323,2020,2,13,23,302.0,3.0,73.0,69.0,94.0,1.8,5.8,2.7,False
1056,20021400,2020,2,14,0,332.0,3.0,73.0,67.0,97.0,1.3,4.3,1.7,False
1057,20021401,2020,2,14,1,310.0,3.0,60.0,56.0,98.0,-0.1,4.4,0.2,False
1058,20021402,2020,2,14,2,308.0,4.0,48.0,42.0,99.0,-0.7,7.3,-0.6,False
1059,20021403,2020,2,14,3,335.0,1.0,32.0,28.0,99.0,-1.4,8.3,-1.3,False
1060,20021404,2020,2,14,4,335.0,2.0,42.0,38.0,99.0,-1.6,9.9,-1.5,False
1061,20021405,2020,2,14,5,335.0,1.0,43.0,42.0,99.0,-1.7,13.4,-1.6,False
1062,20021406,2020,2,14,6,335.0,2.0,49.0,48.0,99.0,-1.8,12.8,-1.7,False
1063,20021407,2020,2,14,7,335.0,1.0,62.0,58.0,99.0,-2.0,7.2,-1.9,False
1064,20021408,2020,2,14,8,335.0,0.0,77.0,65.0,99.0,-1.8,8.0,-1.7,False
1065,20021409,2020,2,14,9,335.0,2.0,78.0,60.0,99.0,-1.8,7.2,-1.7,False
1066,20021410,2020,2,14,10,335.0,0.0,81.0,60.0,99.0,-1.4,8.4,-1.3,False
1067,20021411,2020,2,14,11,335.0,3.0,74.0,55.0,99.0,-1.6,9.9,-1.5,False
1068,20021412,2020,2,14,12,308.0,3.0,63.0,51.0,98.0,-2.3,11.1,-2.0,False
1069,20021413,2020,2,14,13,330.0,2.0,64.0,49.0,98.0,-2.3,10.7,-2.0,False
1070,20021414,2020,2,14,14,313.0,2.0,51.0,38.0,97.0,-2.8,13.3,-2.4,False
1071,20021415,2020,2,14,15,330.0,2.0,40.0,36.0,96.0,-3.0,20.8,-2.5,False
1072,20021416,2020,2,14,16,298.0,3.0,45.0,37.0,94.0,-3.9,19.9,-3.1,False
1073,20021417,2020,2,14,17,329.0,2.0,48.0,38.0,93.0,-4.3,19.9,-3.3,False
1074,20021418,2020,2,14,18,323.0,1.0,49.0,36.0,92.0,-4.6,22.6,-3.5,False
1075,20021419,2020,2,14,19,330.0,0.0,43.0,32.0,94.0,-4.6,6.6,-3.8,False
1076,20021420,2020,2,14,20,1.0,2.0,39.0,30.0,94.0,-4.5,20.6,-3.7,False
1077,20021421,2020,2,14,21,359.0,1.0,29.0,26.0,92.0,-5.0,29.4,-3.9,False
1078,20021422,2020,2,14,22,347.0,1.0,26.0,24.0,93.0,-4.9,5.0,-3.9,False
1079,20021423,2020,2,14,23,338.0,2.0,33.0,29.0,95.0,-5.1,3.7,-4.4,False
1080,20021500,2020,2,15,0,333.0,2.0,32.0,28.0,96.0,-5.4,3.1,-4.9,False
1081,20021501,2020,2,15,1,332.0,2.0,29.0,23.0,96.0,-6.1,1.4,-5.6,False
1082,20021502,2020,2,15,2,360.0,2.0,34.0,30.0,96.0,-6.4,6.0,-5.9,False
1083,20021503,2020,2,15,3,12.0,2.0,29.0,23.0,96.0,-6.6,5.2,-6.1,False
1084,20021504,2020,2,15,4,352.0,2.0,26.0,23.0,96.0,-6.7,7.8,-6.2,False
1085,20021505,2020,2,15,5,343.0,2.0,30.0,25.0,95.0,-6.8,21.2,-6.1,False
1086,20021506,2020,2,15,6,18.0,1.0,37.0,30.0,95.0,-6.9,3.3,-6.2,False
1087,20021507,2020,2,15,7,18.0,1.0,37.0,30.0,95.0,-6.9,3.3,-6.2,False
1088,20021508,2020,2,15,8,315.0,2.0,41.0,30.0,94.0,-7.0,3.7,-6.2,False
1089,20021509,2020,2,15,9,321.0,2.0,32.0,28.0,93.0,-7.1,3.9,-6.2,False
1090,20021510,2020,2,15,10,25.0,1.0,36.0,30.0,92.0,-7.0,4.3,-5.9,False
1091,20021511,2020,2,15,11,333.0,2.0,37.0,34.0,90.0,-6.8,4.0,-5.4,False
1092,20021512,2020,2,15,12,347.0,1.0,40.0,34.0,91.0,-6.4,3.5,-5.2,False
1093,20021513,2020,2,15,13,319.0,2.0,45.0,37.0,90.0,-7.1,3.0,-5.7,False
1094,20021514,2020,2,15,14,299.0,2.0,42.0,40.0,87.0,-7.2,3.7,-5.4,False
1095,20021515,2020,2,15,15,307.0,2.0,41.0,33.0,88.0,-7.5,4.8,-5.8,False
1096,20021516,2020,2,15,16,321.0,1.0,35.0,28.0,90.0,-7.4,9.5,-6.0,False
1097,20021517,2020,2,15,17,321.0,2.0,37.0,33.0,91.0,-7.6,9.4,-6.4,False
1098,20021518,2020,2,15,18,306.0,3.0,36.0,32.0,91.0,-8.0,10.6,-6.8,False
1099,20021519,2020,2,15,19,304.0,4.0,43.0,39.0,89.0,-8.6,19.8,-7.1,False
1100,20021520,2020,2,15,20,298.0,4.0,38.0,28.0,90.0,-8.7,12.7,-7.3,False
1101,20021521,2020,2,15,21,302.0,4.0,37.0,27.0,90.0,-9.0,9.5,-7.6,False
1102,20021522,2020,2,15,22,303.0,3.0,32.0,24.0,90.0,-9.2,7.6,-7.8,False
1103,20021523,2020,2,15,23,307.0,2.0,25.0,21.0,91.0,-9.3,6.5,-8.1,False
1104,20021600,2020,2,16,0,309.0,3.0,28.0,21.0,91.0,-9.7,5.4,-8.5,False
1105,20021601,2020,2,16,1,315.0,2.0,35.0,28.0,91.0,-9.9,6.2,-8.7,False
1106,20021602,2020,2,16,2,306.0,3.0,36.0,22.0,90.0,-10.2,6.2,-8.9,False
1107,20021603,2020,2,16,3,325.0,2.0,30.0,27.0,90.0,-10.5,5.6,-9.2,False
1108,20021604,2020,2,16,4,316.0,2.0,37.0,27.0,90.0,-10.8,7.8,-9.5,False
1109,20021605,2020,2,16,5,326.0,4.0,37.0,32.0,89.0,-11.0,6.4,-9.5,False
1110,20021606,2020,2,16,6,305.0,4.0,46.0,31.0,88.0,-11.2,5.8,-9.6,False
1111,20021607,2020,2,16,7,305.0,4.0,46.0,31.0,88.0,-11.2,5.8,-9.6,False
1112,20021608,2020,2,16,8,298.0,5.0,32.0,15.0,90.0,-11.6,1.5,-10.3,False
1113,20021609,2020,2,16,9,306.0,4.0,27.0,19.0,86.0,-11.7,2.6,-9.8,False
1114,20021610,2020,2,16,10,311.0,5.0,38.0,23.0,83.0,-11.3,4.1,-8.9,False
1115,20021611,2020,2,16,11,304.0,5.0,50.0,30.0,84.0,-11.0,3.3,-8.8,False
1116,20021612,2020,2,16,12,307.0,6.0,54.0,35.0,76.0,-11.1,6.0,-7.6,False
1117,20021613,2020,2,16,13,304.0,4.0,53.0,25.0,81.0,-10.8,3.3,-8.1,False
1118,20021614,2020,2,16,14,330.0,5.0,74.0,13.0,76.0,-11.0,9.5,-7.5,False
1119,20021615,2020,2,16,15,329.0,4.0,111.0,9.0,64.0,-12.1,30.0,-6.4,False
1120,20021616,2020,2,16,16,325.0,5.0,142.0,8.0,59.0,-14.4,20.7,-7.8,False
1121,20021617,2020,2,16,17,336.0,4.0,110.0,9.0,59.0,-15.9,30.0,-9.4,False
1122,20021618,2020,2,16,18,329.0,6.0,79.0,10.0,60.0,-16.9,30.0,-10.6,False
1123,20021619,2020,2,16,19,332.0,3.0,73.0,10.0,61.0,-17.3,30.0,-11.3,False
1124,20021620,2020,2,16,20,328.0,3.0,59.0,11.0,63.0,-17.4,30.0,-11.8,False
1125,20021621,2020,2,16,21,320.0,4.0,60.0,12.0,64.0,-17.4,30.0,-12.0,False
1126,20021622,2020,2,16,22,330.0,4.0,44.0,12.0,68.0,-17.7,30.0,-13.0,False
1127,20021623,2020,2,16,23,332.0,4.0,33.0,13.0,72.0,-18.1,30.0,-14.2,False
1128,20021700,2020,2,17,0,330.0,3.0,33.0,15.0,75.0,-18.8,30.0,-15.4,False
1129,20021701,2020,2,17,1,330.0,2.0,32.0,14.0,79.0,-19.8,30.0,-17.0,False
1130,20021702,2020,2,17,2,338.0,1.0,13.0,12.0,78.0,-20.1,30.0,-17.2,False
1131,20021703,2020,2,17,3,332.0,2.0,18.0,13.0,80.0,-19.5,30.0,-16.9,False
1132,20021704,2020,2,17,4,341.0,1.0,24.0,14.0,79.0,-20.1,30.0,-17.3,False
1133,20021705,2020,2,17,5,309.0,2.0,23.0,15.0,78.0,-20.1,30.0,-17.2,False
1134,20021706,2020,2,17,6,301.0,3.0,37.0,28.0,78.0,-20.2,30.0,-17.3,False
1135,20021707,2020,2,17,7,301.0,3.0,37.0,28.0,78.0,-20.2,30.0,-17.3,False
1136,20021708,2020,2,17,8,46.0,1.0,16.0,15.0,76.0,-19.6,30.0,-16.4,False
1137,20021709,2020,2,17,9,300.0,3.0,15.0,15.0,64.0,-19.0,30.0,-13.7,False
1138,20021710,2020,2,17,10,287.0,3.0,36.0,16.0,60.0,-18.5,30.0,-12.3,False
1139,20021711,2020,2,17,11,302.0,5.0,37.0,14.0,56.0,-18.0,30.0,-10.9,False
1140,20021712,2020,2,17,12,300.0,7.0,27.0,22.0,54.0,-17.5,30.0,-9.9,False
1141,20021713,2020,2,17,13,306.0,6.0,26.0,25.0,54.0,-17.1,30.0,-9.5,False
1142,20021714,2020,2,17,14,298.0,6.0,23.0,23.0,51.0,-17.2,30.0,-8.9,False
1143,20021715,2020,2,17,15,297.0,4.0,27.0,24.0,50.0,-17.1,30.0,-8.5,False
1144,20021716,2020,2,17,16,299.0,5.0,29.0,20.0,53.0,-16.7,30.0,-8.9,False
1145,20021717,2020,2,17,17,318.0,3.0,29.0,16.0,55.0,-17.6,30.0,-10.3,False
1146,20021718,2020,2,17,18,333.0,2.0,23.0,17.0,62.0,-18.0,30.0,-12.2,False
1147,20021719,2020,2,17,19,357.0,2.0,30.0,21.0,66.0,-18.5,30.0,-13.5,False
1148,20021720,2020,2,17,20,279.0,1.0,28.0,23.0,71.0,-17.5,30.0,-13.4,False
1149,20021721,2020,2,17,21,177.0,1.0,25.0,20.0,74.0,-18.4,30.0,-14.8,False
1150,20021722,2020,2,17,22,198.0,0.0,30.0,27.0,78.0,-19.1,30.0,-16.2,False
1151,20021723,2020,2,17,23,204.0,1.0,39.0,33.0,81.0,-19.7,30.0,-17.2,False
1152,20021800,2020,2,18,0,192.0,0.0,60.0,46.0,84.0,-20.2,30.0,-18.2,False
1153,20021801,2020,2,18,1,49.0,0.0,49.0,28.0,84.0,-21.1,30.0,-19.1,False
1154,20021802,2020,2,18,2,227.0,0.0,43.0,31.0,86.0,-21.2,30.0,-19.5,False
1155,20021803,2020,2,18,3,206.0,1.0,76.0,52.0,86.0,-21.7,30.0,-20.0,False
1156,20021804,2020,2,18,4,154.0,0.0,39.0,33.0,86.0,-22.6,30.0,-20.9,False
1157,20021805,2020,2,18,5,0.0,0.0,47.0,36.0,86.0,-22.9,30.0,-21.2,False
1158,20021806,2020,2,18,6,205.0,0.0,69.0,46.0,87.0,-23.3,30.0,-21.7,False
1159,20021807,2020,2,18,7,248.0,0.0,45.0,36.0,86.0,-23.6,29.8,-21.9,False
1160,20021808,2020,2,18,8,0.0,0.0,54.0,42.0,84.0,-21.1,27.8,-19.1,False
1161,20021809,2020,2,18,9,321.0,0.0,59.0,48.0,76.0,-19.9,26.3,-16.7,False
1162,20021810,2020,2,18,10,327.0,1.0,77.0,41.0,67.0,-18.3,29.4,-13.5,False
1163,20021811,2020,2,18,11,330.0,1.0,77.0,37.0,57.0,-16.6,30.0,-9.7,False
1164,20021812,2020,2,18,12,323.0,1.0,76.0,53.0,53.0,-14.3,30.0,-6.3,False
1165,20021813,2020,2,18,13,311.0,1.0,147.0,80.0,47.0,-12.4,30.0,-2.7,False
1166,20021814,2020,2,18,14,350.0,1.0,108.0,23.0,43.0,-9.4,30.0,1.9,False
1167,20021815,2020,2,18,15,331.0,1.0,37.0,17.0,43.0,-9.3,30.0,2.0,False
1168,20021816,2020,2,18,16,330.0,2.0,32.0,18.0,45.0,-8.8,30.0,1.9,False
1169,20021817,2020,2,18,17,332.0,2.0,41.0,23.0,50.0,-9.7,30.0,-0.6,False
1170,20021818,2020,2,18,18,62.0,1.0,31.0,27.0,55.0,-10.1,30.0,-2.3,False
1171,20021819,2020,2,18,19,198.0,1.0,34.0,33.0,68.0,-9.2,30.0,-4.2,False
1172,20021820,2020,2,18,20,193.0,0.0,34.0,33.0,75.0,-9.4,30.0,-5.7,False
1173,20021821,2020,2,18,21,211.0,1.0,88.0,65.0,79.0,-10.0,30.0,-7.0,False
1174,20021822,2020,2,18,22,235.0,0.0,103.0,73.0,78.0,-10.3,30.0,-7.1,False
1175,20021823,2020,2,18,23,173.0,0.0,47.0,38.0,83.0,-9.9,30.0,-7.5,False
1176,20021900,2020,2,19,0,310.0,0.0,35.0,35.0,84.0,-11.3,30.0,-9.1,False
1177,20021901,2020,2,19,1,172.0,0.0,46.0,39.0,87.0,-11.4,30.0,-9.6,False
1178,20021902,2020,2,19,2,0.0,0.0,45.0,36.0,90.0,-12.1,25.0,-10.8,False
1179,20021903,2020,2,19,3,0.0,0.0,55.0,36.0,90.0,-13.0,26.1,-11.7,False
1180,20021904,2020,2,19,4,0.0,0.0,54.0,35.0,91.0,-14.0,21.9,-12.8,False
1181,20021905,2020,2,19,5,302.0,0.0,50.0,33.0,90.0,-14.6,25.8,-13.3,False
1182,20021906,2020,2,19,6,245.0,0.0,44.0,35.0,90.0,-15.4,24.5,-14.1,False
1183,20021907,2020,2,19,7,245.0,0.0,44.0,35.0,90.0,-15.4,24.5,-14.1,False
1184,20021908,2020,2,19,8,0.0,0.0,56.0,43.0,89.0,-13.6,24.6,-12.2,False
1185,20021909,2020,2,19,9,358.0,0.0,111.0,80.0,79.0,-12.1,23.1,-9.1,False
1186,20021910,2020,2,19,10,317.0,1.0,98.0,76.0,71.0,-11.4,28.2,-7.0,False
1187,20021911,2020,2,19,11,297.0,1.0,89.0,56.0,66.0,-10.6,30.0,-5.3,False
1188,20021912,2020,2,19,12,326.0,1.0,86.0,72.0,56.0,-9.1,30.0,-1.5,False
1189,20021913,2020,2,19,13,9.0,0.0,136.0,90.0,48.0,-8.5,30.0,1.3,False
1190,20021914,2020,2,19,14,349.0,2.0,135.0,85.0,44.0,-6.3,30.0,4.9,False
1191,20021915,2020,2,19,15,338.0,2.0,124.0,60.0,42.0,-7.4,30.0,4.4,False
1192,20021916,2020,2,19,16,355.0,2.0,43.0,17.0,43.0,-8.3,30.0,3.1,False
1193,20021917,2020,2,19,17,294.0,1.0,21.0,18.0,41.0,-10.2,30.0,1.6,False
1194,20021918,2020,2,19,18,29.0,0.0,26.0,20.0,43.0,-11.2,30.0,-0.1,False
1195,20021919,2020,2,19,19,210.0,1.0,43.0,34.0,61.0,-9.0,30.0,-2.5,False
1196,20021920,2020,2,19,20,190.0,1.0,64.0,52.0,67.0,-9.2,30.0,-4.0,False
1197,20021921,2020,2,19,21,179.0,0.0,60.0,53.0,72.0,-9.4,30.0,-5.1,False
1198,20021922,2020,2,19,22,251.0,0.0,63.0,49.0,79.0,-9.6,30.0,-6.6,False
1199,20021923,2020,2,19,23,200.0,1.0,70.0,61.0,82.0,-9.8,30.0,-7.3,False
1200,20022000,2020,2,20,0,218.0,0.0,87.0,70.0,84.0,-10.2,30.0,-8.0,False
1201,20022001,2020,2,20,1,199.0,0.0,82.0,61.0,88.0,-10.5,29.3,-8.9,False
1202,20022002,2020,2,20,2,0.0,0.0,89.0,67.0,89.0,-11.5,26.5,-10.0,False
1203,20022003,2020,2,20,3,303.0,0.0,75.0,59.0,91.0,-12.2,22.1,-11.0,False
1204,20022004,2020,2,20,4,0.0,0.0,52.0,46.0,91.0,-12.9,23.6,-11.7,False
1205,20022005,2020,2,20,5,0.0,0.0,51.0,41.0,93.0,-12.9,21.5,-12.0,False
1206,20022006,2020,2,20,6,0.0,0.0,51.0,39.0,91.0,-13.9,22.7,-12.7,False
1207,20022007,2020,2,20,7,0.0,0.0,51.0,39.0,91.0,-13.9,22.7,-12.7,False
1208,20022008,2020,2,20,8,29.0,0.0,47.0,44.0,93.0,-11.6,20.8,-10.7,False
1209,20022009,2020,2,20,9,283.0,0.0,67.0,65.0,80.0,-11.3,20.8,-8.5,False
1210,20022010,2020,2,20,10,330.0,1.0,98.0,62.0,71.0,-9.6,26.6,-5.2,False
1211,20022011,2020,2,20,11,330.0,1.0,80.0,46.0,59.0,-8.7,29.1,-1.8,False
1212,20022012,2020,2,20,12,329.0,1.0,74.0,42.0,51.0,-7.3,30.0,1.8,False
1213,20022013,2020,2,20,13,301.0,1.0,74.0,39.0,49.0,-5.6,30.0,4.2,False
1214,20022014,2020,2,20,14,330.0,1.0,80.0,40.0,41.0,-5.6,30.0,6.7,False
1215,20022015,2020,2,20,15,157.0,4.0,76.0,43.0,44.0,-6.0,30.0,5.3,False
1216,20022016,2020,2,20,16,179.0,2.0,75.0,48.0,45.0,-6.3,30.0,4.6,False
1217,20022017,2020,2,20,17,183.0,3.0,56.0,44.0,48.0,-6.2,30.0,3.8,False
1218,20022018,2020,2,20,18,148.0,3.0,64.0,53.0,56.0,-4.9,30.0,3.0,False
1219,20022019,2020,2,20,19,160.0,4.0,48.0,36.0,66.0,-3.1,30.0,2.6,False
1220,20022020,2020,2,20,20,152.0,5.0,40.0,34.0,71.0,-2.5,30.0,2.2,False
1221,20022021,2020,2,20,21,185.0,5.0,44.0,33.0,73.0,-2.2,30.0,2.1,False
1222,20022022,2020,2,20,22,167.0,4.0,54.0,43.0,74.0,-2.1,30.0,2.0,False
1223,20022023,2020,2,20,23,155.0,4.0,52.0,44.0,74.0,-2.2,30.0,1.9,False
1224,20022100,2020,2,21,0,173.0,7.0,42.0,38.0,75.0,-2.3,30.0,1.6,False
1225,20022101,2020,2,21,1,156.0,7.0,51.0,42.0,76.0,-1.9,30.0,1.9,False
1226,20022102,2020,2,21,2,159.0,5.0,41.0,38.0,79.0,-1.2,30.0,2.1,False
1227,20022103,2020,2,21,3,155.0,4.0,41.0,38.0,79.0,-0.9,30.0,2.4,False
1228,20022104,2020,2,21,4,167.0,5.0,35.0,31.0,86.0,0.4,30.0,2.5,False
1229,20022105,2020,2,21,5,175.0,3.0,36.0,23.0,86.0,0.6,30.0,2.7,False
1230,20022106,2020,2,21,6,174.0,5.0,25.0,18.0,84.0,0.4,30.0,2.8,False
1231,20022107,2020,2,21,7,174.0,5.0,25.0,18.0,84.0,0.4,30.0,2.8,False
1232,20022108,2020,2,21,8,173.0,7.0,14.0,14.0,81.0,0.6,30.0,3.5,False
1233,20022109,2020,2,21,9,160.0,5.0,15.0,15.0,77.0,0.2,30.0,3.9,False
1234,20022110,2020,2,21,10,167.0,5.0,18.0,15.0,78.0,0.5,30.0,4.0,False
1235,20022111,2020,2,21,11,164.0,4.0,25.0,20.0,85.0,1.1,30.0,3.4,False
1236,20022112,2020,2,21,12,243.0,0.0,37.0,26.0,89.0,1.9,23.8,3.5,False
1237,20022113,2020,2,21,13,157.0,2.0,20.0,12.0,91.0,1.2,30.0,2.5,False
1238,20022114,2020,2,21,14,152.0,1.0,38.0,33.0,94.0,1.4,30.0,2.3,False
1239,20022115,2020,2,21,15,170.0,0.0,27.0,24.0,95.0,1.1,25.8,1.8,False
1240,20022116,2020,2,21,16,0.0,0.0,37.0,28.0,96.0,0.9,21.2,1.5,False
1241,20022117,2020,2,21,17,354.0,0.0,27.0,26.0,97.0,0.5,6.9,0.9,False
1242,20022118,2020,2,21,18,65.0,0.0,34.0,28.0,99.0,0.5,5.2,0.6,False
1243,20022119,2020,2,21,19,114.0,0.0,34.0,28.0,99.0,0.6,13.7,0.7,False
1244,20022120,2020,2,21,20,28.0,0.0,34.0,33.0,99.0,0.7,9.7,0.8,False
1245,20022121,2020,2,21,21,13.0,0.0,44.0,41.0,99.0,0.7,7.6,0.8,False
1246,20022122,2020,2,21,22,30.0,0.0,56.0,43.0,99.0,0.5,7.1,0.6,False
1247,20022123,2020,2,21,23,340.0,2.0,104.0,102.0,99.0,-0.2,4.5,-0.1,False
1248,20022200,2020,2,22,0,344.0,1.0,114.0,92.0,99.0,-0.5,6.5,-0.4,False
1249,20022201,2020,2,22,1,323.0,2.0,95.0,66.0,97.0,-1.4,6.5,-1.0,False
1250,20022202,2020,2,22,2,293.0,3.0,72.0,54.0,89.0,-3.3,14.7,-1.7,False
1251,20022203,2020,2,22,3,325.0,3.0,50.0,32.0,85.0,-5.0,25.6,-2.8,False
1252,20022204,2020,2,22,4,302.0,4.0,40.0,22.0,82.0,-6.3,30.0,-3.7,False
1253,20022205,2020,2,22,5,274.0,1.0,30.0,12.0,82.0,-6.8,30.0,-4.2,False
1254,20022206,2020,2,22,6,297.0,3.0,19.0,6.0,73.0,-8.3,30.0,-4.2,False
1255,20022207,2020,2,22,7,297.0,3.0,19.0,6.0,73.0,-8.3,30.0,-4.2,False
1256,20022208,2020,2,22,8,272.0,3.0,14.0,5.0,64.0,-9.9,30.0,-4.1,False
1257,20022209,2020,2,22,9,298.0,2.0,17.0,7.0,59.0,-9.4,30.0,-2.5,False
1258,20022210,2020,2,22,10,303.0,5.0,31.0,7.0,59.0,-9.9,30.0,-3.0,False
1259,20022211,2020,2,22,11,320.0,4.0,21.0,8.0,60.0,-8.6,30.0,-1.9,False
1260,20022212,2020,2,22,12,292.0,2.0,28.0,9.0,60.0,-9.2,30.0,-2.5,False
1261,20022213,2020,2,22,13,273.0,2.0,29.0,11.0,57.0,-9.3,30.0,-1.9,False
1262,20022214,2020,2,22,14,274.0,3.0,28.0,13.0,58.0,-9.0,30.0,-1.8,False
1263,20022215,2020,2,22,15,278.0,5.0,33.0,10.0,53.0,-9.3,30.0,-0.9,False
1264,20022216,2020,2,22,16,320.0,4.0,37.0,9.0,56.0,-8.8,30.0,-1.1,False
1265,20022217,2020,2,22,17,287.0,3.0,41.0,10.0,53.0,-9.4,30.0,-1.0,False
1266,20022218,2020,2,22,18,301.0,2.0,43.0,10.0,55.0,-9.9,30.0,-2.1,False
1267,20022219,2020,2,22,19,17.0,1.0,46.0,12.0,60.0,-10.0,30.0,-3.4,False
1268,20022220,2020,2,22,20,145.0,1.0,42.0,11.0,63.0,-9.9,30.0,-3.9,False
1269,20022221,2020,2,22,21,145.0,1.0,49.0,20.0,72.0,-9.6,30.0,-5.4,False
1270,20022222,2020,2,22,22,169.0,1.0,47.0,28.0,78.0,-9.9,30.0,-6.7,False
1271,20022223,2020,2,22,23,169.0,1.0,48.0,36.0,81.0,-10.0,30.0,-7.3,False
1272,20022300,2020,2,23,0,147.0,1.0,48.0,35.0,86.0,-10.0,30.0,-8.1,False
1273,20022301,2020,2,23,1,186.0,1.0,47.0,36.0,87.0,-10.5,30.0,-8.7,False
1274,20022302,2020,2,23,2,173.0,1.0,54.0,40.0,88.0,-10.8,30.0,-9.2,False
1275,20022303,2020,2,23,3,145.0,1.0,62.0,35.0,91.0,-11.1,30.0,-9.9,False
1276,20022304,2020,2,23,4,96.0,0.0,53.0,32.0,90.0,-11.3,30.0,-10.0,False
1277,20022305,2020,2,23,5,146.0,0.0,48.0,29.0,89.0,-11.4,30.0,-9.9,False
1278,20022306,2020,2,23,6,208.0,1.0,49.0,27.0,88.0,-11.3,30.0,-9.7,False
1279,20022307,2020,2,23,7,208.0,1.0,49.0,27.0,88.0,-11.3,30.0,-9.7,False
1280,20022308,2020,2,23,8,286.0,0.0,47.0,44.0,83.0,-9.6,30.0,-7.2,False
1281,20022309,2020,2,23,9,106.0,0.0,65.0,53.0,64.0,-8.9,30.0,-3.1,False
1282,20022310,2020,2,23,10,172.0,3.0,81.0,38.0,42.0,-9.7,30.0,1.9,False
