,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
1283,20022311,2020,2,23,11,172.0,3.0,60.0,7.0,41.0,-9.6,30.0,2.3,False
1284,20022312,2020,2,23,12,173.0,3.0,28.0,8.0,43.0,-8.4,30.0,2.9,False
1285,20022313,2020,2,23,13,203.0,5.0,24.0,11.0,45.0,-7.6,30.0,3.2,False
1286,20022314,2020,2,23,14,201.0,7.0,25.0,15.0,48.0,-6.1,30.0,3.9,False
1287,20022315,2020,2,23,15,183.0,4.0,31.0,18.0,56.0,-4.1,30.0,3.9,False
1288,20022316,2020,2,23,16,151.0,5.0,32.0,20.0,46.0,-5.8,30.0,4.8,False
1289,20022317,2020,2,23,17,174.0,4.0,36.0,20.0,49.0,-5.7,30.0,4.1,False
1290,20022318,2020,2,23,18,171.0,6.0,32.0,16.0,47.0,-6.9,30.0,3.3,False
1291,20022319,2020,2,23,19,157.0,6.0,25.0,16.0,53.0,-6.0,30.0,2.6,False
1292,20022320,2020,2,23,20,155.0,5.0,38.0,20.0,61.0,-4.8,30.0,1.9,False
1293,20022321,2020,2,23,21,153.0,4.0,37.0,23.0,68.0,-3.7,30.0,1.6,False
1294,20022322,2020,2,23,22,152.0,3.0,44.0,27.0,72.0,-3.0,30.0,1.5,False
1295,20022323,2020,2,23,23,149.0,6.0,44.0,30.0,75.0,-2.5,30.0,1.4,False
1296,20022400,2020,2,24,0,140.0,5.0,42.0,32.0,76.0,-2.2,30.0,1.6,False
1297,20022401,2020,2,24,1,159.0,4.0,48.0,34.0,78.0,-2.0,30.0,1.4,False
1298,20022402,2020,2,24,2,149.0,3.0,52.0,39.0,80.0,-1.9,30.0,1.2,False
1299,20022403,2020,2,24,3,154.0,3.0,60.0,41.0,83.0,-1.6,30.0,1.0,False
1300,20022404,2020,2,24,4,185.0,1.0,52.0,39.0,86.0,-1.6,30.0,0.5,False
1301,20022405,2020,2,24,5,175.0,1.0,51.0,41.0,89.0,-1.7,29.4,-0.1,False
1302,20022406,2020,2,24,6,0.0,0.0,53.0,46.0,87.0,-2.4,27.4,-0.5,False
1303,20022407,2020,2,24,7,0.0,0.0,53.0,46.0,87.0,-2.4,27.4,-0.5,False
1304,20022408,2020,2,24,8,138.0,0.0,62.0,53.0,87.0,-1.9,27.6,0.0,False
1305,20022409,2020,2,24,9,330.0,1.0,68.0,62.0,82.0,-1.9,24.1,0.8,False
1306,20022410,2020,2,24,10,280.0,0.0,75.0,69.0,79.0,-1.5,28.5,1.7,False
1307,20022411,2020,2,24,11,309.0,0.0,79.0,72.0,69.0,-0.2,29.6,5.0,False
1308,20022412,2020,2,24,12,322.0,1.0,96.0,74.0,59.0,-0.4,30.0,7.1,False
1309,20022413,2020,2,24,13,332.0,1.0,100.0,68.0,55.0,-0.8,30.0,7.7,False
1310,20022414,2020,2,24,14,321.0,2.0,95.0,61.0,49.0,-1.2,30.0,8.9,False
1311,20022415,2020,2,24,15,330.0,2.0,102.0,58.0,48.0,-1.9,30.0,8.5,False
1312,20022416,2020,2,24,16,12.0,1.0,118.0,83.0,52.0,-1.8,30.0,7.4,False
1313,20022417,2020,2,24,17,343.0,0.0,124.0,86.0,57.0,-2.5,30.0,5.3,False
1314,20022418,2020,2,24,18,27.0,1.0,86.0,62.0,68.0,-1.9,28.6,3.4,False
1315,20022419,2020,2,24,19,238.0,1.0,62.0,48.0,72.0,-1.7,24.8,2.8,False
1316,20022420,2020,2,24,20,204.0,1.0,49.0,43.0,77.0,-2.1,23.1,1.5,False
1317,20022421,2020,2,24,21,238.0,0.0,46.0,44.0,82.0,-2.3,21.4,0.4,False
1318,20022422,2020,2,24,22,201.0,0.0,84.0,66.0,86.0,-2.2,21.2,-0.1,False
1319,20022423,2020,2,24,23,183.0,1.0,61.0,50.0,85.0,-2.8,22.0,-0.6,False
1320,20022500,2020,2,25,0,0.0,0.0,91.0,68.0,88.0,-3.0,23.0,-1.3,False
1321,20022501,2020,2,25,1,234.0,1.0,80.0,73.0,90.0,-3.4,24.6,-2.0,False
1322,20022502,2020,2,25,2,178.0,1.0,70.0,62.0,92.0,-3.5,19.4,-2.4,False
1323,20022503,2020,2,25,3,174.0,1.0,72.0,64.0,92.0,-3.5,22.5,-2.4,False
1324,20022504,2020,2,25,4,69.0,0.0,72.0,60.0,87.0,-4.3,25.8,-2.4,False
1325,20022505,2020,2,25,5,196.0,2.0,72.0,53.0,79.0,-5.3,30.0,-2.2,False
1326,20022506,2020,2,25,6,151.0,2.0,70.0,41.0,75.0,-5.7,30.0,-1.9,False
1327,20022507,2020,2,25,7,151.0,2.0,70.0,41.0,75.0,-5.7,30.0,-1.9,False
1328,20022508,2020,2,25,8,168.0,1.0,45.0,32.0,66.0,-5.8,30.0,-0.2,False
1329,20022509,2020,2,25,9,25.0,1.0,54.0,38.0,49.0,-8.2,30.0,1.3,False
1330,20022510,2020,2,25,10,9.0,1.0,36.0,21.0,41.0,-9.3,30.0,2.6,False
1331,20022511,2020,2,25,11,19.0,2.0,26.0,15.0,38.0,-9.1,30.0,3.9,False
1332,20022512,2020,2,25,12,29.0,3.0,19.0,11.0,38.0,-9.1,30.0,3.9,False
1333,20022513,2020,2,25,13,45.0,2.0,27.0,14.0,40.0,-8.1,30.0,4.3,False
1334,20022514,2020,2,25,14,29.0,2.0,22.0,13.0,45.0,-5.8,30.0,5.1,False
1335,20022515,2020,2,25,15,63.0,3.0,20.0,11.0,43.0,-7.4,30.0,4.0,False
1336,20022516,2020,2,25,16,56.0,2.0,17.0,11.0,40.0,-8.6,30.0,3.7,False
1337,20022517,2020,2,25,17,46.0,1.0,21.0,11.0,40.0,-9.3,30.0,3.0,False
1338,20022518,2020,2,25,18,293.0,2.0,19.0,15.0,46.0,-8.2,30.0,2.2,False
1339,20022519,2020,2,25,19,70.0,0.0,31.0,24.0,44.0,-9.4,30.0,1.5,False
1340,20022520,2020,2,25,20,48.0,1.0,32.0,32.0,48.0,-9.8,30.0,-0.1,False
1341,20022521,2020,2,25,21,354.0,2.0,33.0,31.0,57.0,-8.8,30.0,-1.4,False
1342,20022522,2020,2,25,22,354.0,1.0,32.0,31.0,62.0,-8.8,30.0,-2.5,False
1343,20022523,2020,2,25,23,23.0,2.0,51.0,36.0,70.0,-8.3,30.0,-3.6,False
1344,20022600,2020,2,26,0,9.0,1.0,31.0,29.0,73.0,-8.4,30.0,-4.3,False
1345,20022601,2020,2,26,1,41.0,1.0,28.0,28.0,75.0,-8.4,30.0,-4.7,False
1346,20022602,2020,2,26,2,31.0,1.0,30.0,27.0,76.0,-8.6,30.0,-5.0,False
1347,20022603,2020,2,26,3,296.0,1.0,31.0,29.0,80.0,-8.7,30.0,-5.8,False
1348,20022604,2020,2,26,4,26.0,1.0,57.0,43.0,77.0,-9.1,30.0,-5.7,False
1349,20022605,2020,2,26,5,25.0,1.0,47.0,45.0,79.0,-9.5,30.0,-6.5,False
1350,20022606,2020,2,26,6,20.0,1.0,52.0,45.0,84.0,-9.4,30.0,-7.2,False
1351,20022607,2020,2,26,7,20.0,1.0,52.0,45.0,84.0,-9.4,30.0,-7.2,False
1352,20022608,2020,2,26,8,28.0,1.0,49.0,47.0,77.0,-8.1,30.0,-4.7,False
1353,20022609,2020,2,26,9,19.0,1.0,53.0,46.0,66.0,-7.7,30.0,-2.2,False
1354,20022610,2020,2,26,10,5.0,0.0,66.0,44.0,57.0,-8.1,30.0,-0.6,False
1355,20022611,2020,2,26,11,304.0,2.0,64.0,37.0,53.0,-7.2,30.0,1.3,False
1356,20022612,2020,2,26,12,323.0,3.0,52.0,36.0,48.0,-7.2,30.0,2.7,False
1357,20022613,2020,2,26,13,301.0,4.0,48.0,23.0,43.0,-8.1,30.0,3.3,False
1358,20022614,2020,2,26,14,298.0,3.0,39.0,23.0,41.0,-8.3,30.0,3.7,False
1359,20022615,2020,2,26,15,319.0,5.0,37.0,25.0,38.0,-9.7,30.0,3.3,False
1360,20022616,2020,2,26,16,312.0,4.0,33.0,23.0,39.0,-9.8,30.0,2.8,False
1361,20022617,2020,2,26,17,313.0,4.0,25.0,22.0,42.0,-10.5,30.0,1.0,False
1362,20022618,2020,2,26,18,346.0,2.0,32.0,29.0,49.0,-10.9,30.0,-1.6,False
1363,20022619,2020,2,26,19,313.0,1.0,42.0,29.0,52.0,-10.6,30.0,-2.1,False
1364,20022620,2020,2,26,20,61.0,1.0,47.0,35.0,54.0,-10.3,30.0,-2.3,False
1365,20022621,2020,2,26,21,158.0,0.0,29.0,27.0,55.0,-10.3,30.0,-2.5,False
1366,20022622,2020,2,26,22,315.0,0.0,46.0,35.0,59.0,-10.8,30.0,-4.0,False
1367,20022623,2020,2,26,23,203.0,0.0,32.0,31.0,65.0,-10.3,30.0,-4.7,False
1368,20022700,2020,2,27,0,220.0,0.0,52.0,38.0,72.0,-10.0,30.0,-5.8,False
1369,20022701,2020,2,27,1,166.0,0.0,38.0,34.0,72.0,-10.9,30.0,-6.7,False
1370,20022702,2020,2,27,2,0.0,0.0,67.0,46.0,77.0,-10.9,30.0,-7.6,False
1371,20022703,2020,2,27,3,210.0,1.0,34.0,32.0,81.0,-11.0,30.0,-8.3,False
1372,20022704,2020,2,27,4,167.0,1.0,40.0,30.0,83.0,-11.2,30.0,-8.8,False
1373,20022705,2020,2,27,5,174.0,1.0,39.0,31.0,84.0,-11.9,30.0,-9.7,False
1374,20022706,2020,2,27,6,154.0,0.0,44.0,30.0,86.0,-11.9,30.0,-10.0,False
1375,20022707,2020,2,27,7,154.0,0.0,44.0,30.0,86.0,-11.9,30.0,-10.0,False
1376,20022708,2020,2,27,8,204.0,0.0,60.0,41.0,76.0,-11.0,30.0,-7.5,False
1377,20022709,2020,2,27,9,262.0,1.0,78.0,46.0,64.0,-10.4,30.0,-4.6,False
1378,20022710,2020,2,27,10,308.0,1.0,84.0,43.0,53.0,-9.6,30.0,-1.2,False
1379,20022711,2020,2,27,11,317.0,2.0,71.0,24.0,38.0,-10.8,30.0,2.0,False
1380,20022712,2020,2,27,12,4.0,2.0,55.0,14.0,36.0,-9.9,30.0,3.8,False
1381,20022713,2020,2,27,13,13.0,2.0,40.0,9.0,31.0,-11.2,30.0,4.5,False
1382,20022714,2020,2,27,14,27.0,1.0,31.0,7.0,23.0,-14.2,30.0,5.2,False
1383,20022715,2020,2,27,15,21.0,2.0,37.0,6.0,23.0,-13.5,30.0,6.1,False
1384,20022716,2020,2,27,16,25.0,2.0,33.0,9.0,31.0,-10.4,30.0,5.4,False
1385,20022717,2020,2,27,17,314.0,1.0,30.0,13.0,28.0,-12.1,30.0,4.9,False
1386,20022718,2020,2,27,18,201.0,0.0,27.0,20.0,33.0,-12.6,30.0,2.0,False
1387,20022719,2020,2,27,19,156.0,1.0,38.0,21.0,44.0,-10.8,30.0,0.0,False
1388,20022720,2020,2,27,20,233.0,1.0,56.0,32.0,51.0,-10.0,30.0,-1.2,False
1389,20022721,2020,2,27,21,176.0,1.0,51.0,27.0,54.0,-9.9,30.0,-1.8,False
1390,20022722,2020,2,27,22,192.0,1.0,28.0,23.0,55.0,-10.2,30.0,-2.4,False
1391,20022723,2020,2,27,23,164.0,1.0,34.0,24.0,55.0,-10.3,30.0,-2.5,False
1392,20022800,2020,2,28,0,205.0,1.0,40.0,25.0,58.0,-9.7,30.0,-2.6,False
1393,20022801,2020,2,28,1,298.0,0.0,37.0,24.0,60.0,-9.7,30.0,-3.0,False
1394,20022802,2020,2,28,2,276.0,1.0,49.0,26.0,56.0,-9.2,30.0,-1.6,False
1395,20022803,2020,2,28,3,166.0,5.0,52.0,31.0,34.0,-12.1,30.0,2.1,False
1396,20022804,2020,2,28,4,144.0,4.0,40.0,30.0,33.0,-12.4,30.0,2.2,False
1397,20022805,2020,2,28,5,144.0,4.0,39.0,31.0,33.0,-12.4,30.0,2.2,False
1398,20022806,2020,2,28,6,144.0,4.0,44.0,30.0,33.0,-12.4,30.0,2.2,False
1399,20022807,2020,2,28,7,242.0,0.0,87.0,71.0,83.0,-6.4,30.0,-3.9,False
1400,20022808,2020,2,28,8,204.0,0.0,60.0,41.0,76.0,-11.0,30.0,-7.5,False
1401,20022809,2020,2,28,9,153.0,4.0,78.0,46.0,31.0,-13.9,30.0,1.4,False
1402,20022810,2020,2,28,10,173.0,1.0,17.0,8.0,32.0,-12.9,30.0,2.1,False
1403,20022811,2020,2,28,11,153.0,4.0,22.0,12.0,35.0,-11.9,30.0,1.9,False
1404,20022812,2020,2,28,12,181.0,3.0,27.0,14.0,42.0,-10.1,30.0,1.4,False
1405,20022813,2020,2,28,13,196.0,3.0,24.0,16.0,54.0,-7.1,30.0,1.2,False
1406,20022814,2020,2,28,14,199.0,1.0,22.0,18.0,70.0,-4.1,27.6,0.7,False
1407,20022815,2020,2,28,15,0.0,0.0,33.0,20.0,88.0,-1.8,10.4,-0.1,False
1408,20022816,2020,2,28,16,46.0,1.0,26.0,24.0,93.0,-1.5,11.5,-0.5,False
1409,20022817,2020,2,28,17,31.0,0.0,30.0,28.0,94.0,-1.2,17.2,-0.4,False
1410,20022818,2020,2,28,18,13.0,0.0,44.0,29.0,95.0,-1.5,14.0,-0.8,False
1411,20022819,2020,2,28,19,266.0,0.0,56.0,50.0,96.0,-1.4,20.8,-0.8,False
1412,20022820,2020,2,28,20,348.0,0.0,50.0,50.0,97.0,-1.4,14.8,-1.0,False
1413,20022821,2020,2,28,21,147.0,0.0,60.0,51.0,97.0,-1.4,17.5,-1.0,False
1414,20022822,2020,2,28,22,129.0,0.0,53.0,49.0,97.0,-1.8,17.6,-1.4,False
1415,20022823,2020,2,28,23,323.0,1.0,64.0,61.0,97.0,-2.2,14.5,-1.8,False
1416,20022900,2020,2,29,0,166.0,1.0,71.0,70.0,81.0,-4.0,30.0,-1.2,False
1417,20022901,2020,2,29,1,126.0,0.0,75.0,56.0,82.0,-4.0,30.0,-1.3,False
1418,20022902,2020,2,29,2,67.0,0.0,76.0,62.0,83.0,-4.1,30.0,-1.6,False
1419,20022903,2020,2,29,3,10.0,1.0,71.0,67.0,84.0,-4.0,30.0,-1.7,False
1420,20022904,2020,2,29,4,40.0,1.0,77.0,61.0,80.0,-5.4,30.0,-2.4,False
1421,20022905,2020,2,29,5,28.0,0.0,74.0,63.0,79.0,-6.1,30.0,-3.0,False
1422,20022906,2020,2,29,6,34.0,1.0,81.0,66.0,80.0,-6.8,30.0,-3.9,False
1423,20022907,2020,2,29,7,242.0,0.0,87.0,71.0,83.0,-6.4,30.0,-3.9,False
1424,20022908,2020,2,29,8,239.0,0.0,91.0,76.0,94.0,-3.5,19.3,-2.7,False
1425,20022909,2020,2,29,9,313.0,1.0,92.0,82.0,92.0,-2.6,21.2,-1.5,False
1426,20022910,2020,2,29,10,346.0,1.0,98.0,86.0,84.0,-1.5,20.6,0.9,False
1427,20022911,2020,2,29,11,310.0,1.0,93.0,71.0,66.0,-3.9,26.1,1.8,False
1428,20022912,2020,2,29,12,29.0,1.0,86.0,70.0,62.0,-3.8,27.6,2.8,False
1429,20022913,2020,2,29,13,289.0,1.0,96.0,70.0,53.0,-4.8,30.0,3.9,False
1430,20022914,2020,2,29,14,297.0,3.0,93.0,68.0,49.0,-5.5,30.0,4.3,False
1431,20022915,2020,2,29,15,297.0,4.0,91.0,67.0,56.0,-5.1,30.0,2.8,False
1432,20022916,2020,2,29,16,302.0,3.0,64.0,39.0,61.0,-4.9,27.1,1.8,False
1433,20022917,2020,2,29,17,307.0,2.0,36.0,23.0,58.0,-6.3,30.0,1.0,False
1434,20022918,2020,2,29,18,312.0,2.0,35.0,20.0,62.0,-6.0,30.0,0.4,False
1435,20022919,2020,2,29,19,0.0,0.0,25.0,21.0,58.0,-7.3,30.0,0.0,False
1436,20022920,2020,2,29,20,160.0,1.0,27.0,24.0,65.0,-5.8,30.0,0.0,False
1437,20022921,2020,2,29,21,136.0,1.0,34.0,23.0,69.0,-5.6,30.0,-0.6,False
1438,20022922,2020,2,29,22,143.0,1.0,27.0,18.0,79.0,-4.2,30.0,-1.0,False
1439,20022923,2020,2,29,23,149.0,1.0,60.0,41.0,79.0,-4.2,30.0,-1.0,False
1440,20030100,2020,3,1,0,149.0,1.0,60.0,41.0,79.0,-4.2,30.0,-1.0,False
1441,20030101,2020,3,1,1,149.0,1.0,60.0,41.0,79.0,-4.2,30.0,-1.0,False
1442,20030102,2020,3,1,2,67.0,0.0,76.0,62.0,83.0,-4.1,30.0,-1.6,False
1443,20030103,2020,3,1,3,10.0,1.0,71.0,67.0,84.0,-4.0,30.0,-1.7,False
1444,20030104,2020,3,1,4,40.0,1.0,77.0,61.0,80.0,-5.4,30.0,-2.4,False
1445,20030105,2020,3,1,5,28.0,0.0,74.0,63.0,79.0,-6.1,30.0,-3.0,False
1446,20030106,2020,3,1,6,34.0,1.0,81.0,66.0,80.0,-6.8,30.0,-3.9,False
1447,20030107,2020,3,1,7,242.0,0.0,87.0,71.0,83.0,-6.4,30.0,-3.9,False
1448,20030108,2020,3,1,8,328.0,0.0,39.0,38.0,79.0,-5.4,30.0,-2.3,False
1449,20030109,2020,3,1,9,12.0,1.0,51.0,37.0,66.0,-5.4,30.0,0.2,False
1450,20030110,2020,3,1,10,332.0,1.0,56.0,39.0,57.0,-6.1,30.0,1.5,False
1451,20030111,2020,3,1,11,302.0,3.0,67.0,40.0,51.0,-6.3,30.0,2.8,False
1452,20030112,2020,3,1,12,248.0,3.0,56.0,39.0,50.0,-6.0,30.0,3.4,False
1453,20030113,2020,3,1,13,296.0,4.0,60.0,36.0,45.0,-7.1,30.0,3.7,False
1454,20030114,2020,3,1,14,306.0,5.0,54.0,28.0,47.0,-7.6,30.0,2.6,False
1455,20030115,2020,3,1,15,310.0,5.0,48.0,26.0,48.0,-7.8,30.0,2.1,False
1456,20030116,2020,3,1,16,299.0,3.0,38.0,28.0,53.0,-7.0,30.0,1.5,False
1457,20030117,2020,3,1,17,332.0,4.0,28.0,26.0,59.0,-6.6,30.0,0.5,False
1458,20030118,2020,3,1,18,326.0,3.0,23.0,22.0,61.0,-7.0,30.0,-0.4,False
1459,20030119,2020,3,1,19,310.0,2.0,33.0,25.0,62.0,-7.4,30.0,-1.1,False
1460,20030120,2020,3,1,20,323.0,4.0,44.0,33.0,64.0,-7.2,30.0,-1.3,False
1461,20030121,2020,3,1,21,318.0,1.0,30.0,26.0,70.0,-7.3,30.0,-2.6,False
1462,20030122,2020,3,1,22,311.0,2.0,27.0,26.0,69.0,-7.8,30.0,-2.9,False
1463,20030123,2020,3,1,23,306.0,2.0,28.0,27.0,72.0,-8.0,30.0,-3.7,False
1464,20030200,2020,3,2,0,19.0,1.0,29.0,29.0,73.0,-8.4,30.0,-4.3,False
1465,20030201,2020,3,2,1,342.0,2.0,58.0,42.0,77.0,-8.1,30.0,-4.7,False
1466,20030202,2020,3,2,2,332.0,2.0,50.0,43.0,81.0,-7.0,30.0,-4.2,False
1467,20030203,2020,3,2,3,300.0,2.0,64.0,52.0,83.0,-6.0,30.0,-3.5,False
1468,20030204,2020,3,2,4,325.0,1.0,69.0,52.0,86.0,-5.4,25.7,-3.4,False
1469,20030205,2020,3,2,5,306.0,2.0,58.0,45.0,87.0,-6.0,26.2,-4.2,False
1470,20030206,2020,3,2,6,346.0,1.0,41.0,38.0,91.0,-6.3,19.9,-5.1,False
1471,20030207,2020,3,2,7,346.0,1.0,41.0,38.0,91.0,-6.3,19.9,-5.1,False
1472,20030208,2020,3,2,8,33.0,1.0,72.0,43.0,87.0,-5.2,27.1,-3.3,False
1473,20030209,2020,3,2,9,346.0,0.0,100.0,54.0,79.0,-5.4,22.1,-2.3,False
1474,20030210,2020,3,2,10,36.0,1.0,116.0,49.0,67.0,-6.5,30.0,-1.2,False
1475,20030211,2020,3,2,11,315.0,1.0,69.0,40.0,63.0,-6.4,30.0,-0.2,False
1476,20030212,2020,3,2,12,60.0,1.0,46.0,36.0,54.0,-6.9,30.0,1.4,False
1477,20030213,2020,3,2,13,16.0,2.0,47.0,30.0,52.0,-7.2,30.0,1.6,False
1478,20030214,2020,3,2,14,13.0,2.0,50.0,34.0,53.0,-7.3,30.0,1.2,False
1479,20030215,2020,3,2,15,15.0,1.0,47.0,38.0,51.0,-7.1,30.0,2.0,False
1480,20030216,2020,3,2,16,34.0,1.0,52.0,38.0,50.0,-7.8,30.0,1.5,False
1481,20030217,2020,3,2,17,27.0,1.0,48.0,41.0,53.0,-8.1,30.0,0.4,False
1482,20030218,2020,3,2,18,76.0,1.0,50.0,48.0,55.0,-8.9,30.0,-1.0,False
1483,20030219,2020,3,2,19,197.0,0.0,54.0,54.0,63.0,-8.2,30.0,-2.1,False
1484,20030220,2020,3,2,20,295.0,0.0,54.0,53.0,68.0,-8.0,30.0,-2.9,False
1485,20030221,2020,3,2,21,203.0,1.0,96.0,71.0,72.0,-7.6,30.0,-3.3,False
1486,20030222,2020,3,2,22,178.0,0.0,71.0,67.0,73.0,-7.7,30.0,-3.6,False
1487,20030223,2020,3,2,23,197.0,1.0,68.0,61.0,77.0,-7.9,30.0,-4.5,False
1488,20030300,2020,3,3,0,202.0,1.0,71.0,57.0,81.0,-7.8,30.0,-5.1,False
1489,20030301,2020,3,3,1,152.0,1.0,80.0,59.0,83.0,-8.3,30.0,-5.9,False
1490,20030302,2020,3,3,2,149.0,1.0,69.0,53.0,83.0,-8.1,30.0,-5.7,False
1491,20030303,2020,3,3,3,204.0,1.0,71.0,48.0,80.0,-8.2,30.0,-5.3,False
1492,20030304,2020,3,3,4,158.0,1.0,73.0,49.0,78.0,-8.3,30.0,-5.1,False
1493,20030305,2020,3,3,5,114.0,1.0,68.0,48.0,76.0,-8.0,30.0,-4.4,False
1494,20030306,2020,3,3,6,304.0,0.0,69.0,50.0,75.0,-7.6,30.0,-3.8,False
1495,20030307,2020,3,3,7,304.0,0.0,69.0,50.0,75.0,-7.6,30.0,-3.8,False
1496,20030308,2020,3,3,8,348.0,1.0,75.0,47.0,73.0,-6.2,30.0,-2.0,False
1497,20030309,2020,3,3,9,127.0,1.0,60.0,33.0,71.0,-5.5,30.0,-0.9,False
1498,20030310,2020,3,3,10,136.0,2.0,43.0,28.0,70.0,-4.8,30.0,0.0,False
1499,20030311,2020,3,3,11,120.0,1.0,34.0,21.0,62.0,-5.1,30.0,1.4,False
1500,20030312,2020,3,3,12,171.0,4.0,41.0,16.0,46.0,-7.5,30.0,3.0,False
1501,20030313,2020,3,3,13,177.0,4.0,33.0,13.0,43.0,-7.4,30.0,4.1,False
1502,20030314,2020,3,3,14,185.0,4.0,26.0,15.0,45.0,-7.3,30.0,3.5,False
1503,20030315,2020,3,3,15,188.0,6.0,36.0,20.0,46.0,-7.3,30.0,3.2,False
1504,20030316,2020,3,3,16,174.0,4.0,37.0,27.0,57.0,-5.4,30.0,2.2,False
1505,20030317,2020,3,3,17,168.0,1.0,38.0,32.0,67.0,-4.0,30.0,1.5,False
1506,20030318,2020,3,3,18,154.0,2.0,49.0,40.0,82.0,-2.6,21.9,0.1,False
1507,20030319,2020,3,3,19,154.0,2.0,52.0,50.0,80.0,-2.9,30.0,0.1,False
1508,20030320,2020,3,3,20,206.0,0.0,64.0,57.0,83.0,-2.6,25.9,-0.1,False
1509,20030321,2020,3,3,21,327.0,1.0,95.0,71.0,96.0,-1.4,1.4,-0.8,False
1510,20030322,2020,3,3,22,269.0,4.0,66.0,64.0,94.0,-2.3,5.3,-1.5,False
1511,20030323,2020,3,3,23,267.0,2.0,76.0,75.0,92.0,-3.3,8.4,-2.2,False
1512,20030400,2020,3,4,0,312.0,1.0,74.0,71.0,94.0,-3.3,5.9,-2.5,False
1513,20030401,2020,3,4,1,335.0,1.0,81.0,78.0,97.0,-3.1,4.7,-2.7,False
1514,20030402,2020,3,4,2,282.0,3.0,63.0,63.0,97.0,-3.2,4.4,-2.8,False
1515,20030403,2020,3,4,3,301.0,5.0,71.0,63.0,90.0,-5.7,3.2,-4.3,False
1516,20030404,2020,3,4,4,307.0,7.0,72.0,72.0,91.0,-6.5,2.3,-5.3,False
1517,20030405,2020,3,4,5,304.0,5.0,64.0,58.0,90.0,-7.2,2.8,-5.8,False
1518,20030406,2020,3,4,6,289.0,3.0,52.0,45.0,89.0,-8.1,2.3,-6.6,False
1519,20030407,2020,3,4,7,314.0,3.0,58.0,39.0,89.0,-8.1,7.0,-6.6,False
1520,20030408,2020,3,4,8,295.0,5.0,50.0,44.0,89.0,-7.9,2.0,-6.4,False
1521,20030409,2020,3,4,9,298.0,5.0,59.0,45.0,84.0,-7.8,4.8,-5.5,False
1522,20030410,2020,3,4,10,287.0,4.0,64.0,44.0,80.0,-8.0,3.0,-5.1,False
1523,20030411,2020,3,4,11,299.0,7.0,56.0,44.0,80.0,-7.4,3.8,-4.5,False
1524,20030412,2020,3,4,12,296.0,4.0,95.0,45.0,78.0,-7.1,8.5,-3.8,False
1525,20030413,2020,3,4,13,308.0,6.0,102.0,36.0,78.0,-6.5,8.6,-3.2,False
1526,20030414,2020,3,4,14,290.0,5.0,66.0,33.0,81.0,-7.0,3.7,-4.2,False
1527,20030415,2020,3,4,15,313.0,5.0,42.0,35.0,81.0,-6.6,8.3,-3.8,False
1528,20030416,2020,3,4,16,300.0,3.0,44.0,31.0,86.0,-6.3,3.3,-4.3,False
1529,20030417,2020,3,4,17,328.0,2.0,40.0,14.0,81.0,-7.3,17.5,-4.5,False
1530,20030418,2020,3,4,18,325.0,2.0,31.0,14.0,78.0,-8.6,30.0,-5.4,False
1531,20030419,2020,3,4,19,343.0,1.0,27.0,17.0,79.0,-9.1,30.0,-6.1,False
1532,20030420,2020,3,4,20,2.0,1.0,23.0,17.0,82.0,-9.4,30.0,-6.8,False
1533,20030421,2020,3,4,21,50.0,1.0,18.0,18.0,84.0,-9.8,30.0,-7.6,False
1534,20030422,2020,3,4,22,322.0,0.0,23.0,20.0,86.0,-10.5,30.0,-8.6,False
1535,20030423,2020,3,4,23,243.0,0.0,25.0,25.0,90.0,-10.7,29.8,-9.4,False
1536,20030500,2020,3,5,0,211.0,0.0,40.0,29.0,93.0,-11.3,22.0,-10.4,False
1537,20030501,2020,3,5,1,206.0,1.0,54.0,52.0,92.0,-11.8,29.4,-10.8,False
1538,20030502,2020,3,5,2,227.0,0.0,50.0,32.0,92.0,-12.6,28.8,-11.6,False
1539,20030503,2020,3,5,3,253.0,0.0,44.0,33.0,91.0,-13.5,29.7,-12.3,False
1540,20030504,2020,3,5,4,146.0,0.0,45.0,32.0,90.0,-14.2,21.6,-12.9,False
1541,20030505,2020,3,5,5,211.0,1.0,42.0,32.0,90.0,-14.6,29.3,-13.3,False
1542,20030506,2020,3,5,6,0.0,0.0,45.0,34.0,90.0,-15.4,29.5,-14.1,False
