,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
1543,20030507,2020,3,5,7,0.0,0.0,45.0,34.0,90.0,-15.4,29.5,-14.1,False
1544,20030508,2020,3,5,8,324.0,0.0,49.0,44.0,86.0,-12.6,27.8,-10.7,False
1545,20030509,2020,3,5,9,227.0,0.0,66.0,61.0,77.0,-10.8,29.2,-7.5,False
1546,20030510,2020,3,5,10,298.0,1.0,96.0,60.0,70.0,-9.3,30.0,-4.7,False
1547,20030511,2020,3,5,11,330.0,1.0,80.0,45.0,58.0,-8.8,30.0,-1.6,False
1548,20030512,2020,3,5,12,325.0,2.0,62.0,33.0,47.0,-8.1,30.0,2.0,False
1549,20030513,2020,3,5,13,281.0,1.0,52.0,15.0,39.0,-9.1,30.0,3.6,False
1550,20030514,2020,3,5,14,224.0,3.0,40.0,13.0,36.0,-8.7,30.0,5.1,False
1551,20030515,2020,3,5,15,196.0,3.0,27.0,13.0,36.0,-9.3,30.0,4.5,False
1552,20030516,2020,3,5,16,191.0,2.0,23.0,15.0,38.0,-8.5,30.0,4.6,False
1553,20030517,2020,3,5,17,162.0,3.0,24.0,17.0,39.0,-9.4,30.0,3.2,False
1554,20030518,2020,3,5,18,151.0,3.0,22.0,19.0,42.0,-9.5,30.0,2.1,False
1555,20030519,2020,3,5,19,152.0,5.0,37.0,29.0,44.0,-9.3,30.0,1.6,False
1556,20030520,2020,3,5,20,149.0,7.0,21.0,21.0,61.0,-6.2,30.0,0.4,False
1557,20030521,2020,3,5,21,152.0,4.0,38.0,29.0,67.0,-5.8,30.0,-0.4,False
1558,20030522,2020,3,5,22,152.0,4.0,47.0,37.0,73.0,-5.1,30.0,-0.9,False
1559,20030523,2020,3,5,23,150.0,4.0,54.0,41.0,73.0,-5.5,30.0,-1.3,False
1560,20030600,2020,3,6,0,160.0,4.0,66.0,53.0,73.0,-5.8,30.0,-1.6,False
1561,20030601,2020,3,6,1,172.0,4.0,61.0,55.0,75.0,-5.8,30.0,-2.0,False
1562,20030602,2020,3,6,2,159.0,4.0,22.0,22.0,73.0,-6.1,30.0,-1.9,False
1563,20030603,2020,3,6,3,150.0,5.0,29.0,25.0,74.0,-5.7,30.0,-1.7,False
1564,20030604,2020,3,6,4,151.0,6.0,35.0,26.0,75.0,-5.0,30.0,-1.1,False
1565,20030605,2020,3,6,5,159.0,6.0,37.0,28.0,76.0,-4.3,30.0,-0.6,False
1566,20030606,2020,3,6,6,173.0,5.0,34.0,30.0,76.0,-4.1,30.0,-0.4,False
1567,20030607,2020,3,6,7,173.0,5.0,34.0,30.0,76.0,-4.1,30.0,-0.4,False
1568,20030608,2020,3,6,8,150.0,7.0,42.0,39.0,76.0,-3.0,30.0,0.7,False
1569,20030609,2020,3,6,9,160.0,7.0,64.0,48.0,77.0,-2.6,30.0,1.0,False
1570,20030610,2020,3,6,10,154.0,9.0,65.0,49.0,77.0,-2.3,30.0,1.3,False
1571,20030611,2020,3,6,11,158.0,8.0,69.0,45.0,80.0,-1.8,30.0,1.3,False
1572,20030612,2020,3,6,12,155.0,8.0,71.0,46.0,81.0,-1.7,30.0,1.2,False
1573,20030613,2020,3,6,13,171.0,7.0,54.0,46.0,80.0,-1.7,30.0,1.4,False
1574,20030614,2020,3,6,14,167.0,7.0,48.0,46.0,80.0,-1.4,30.0,1.7,False
1575,20030615,2020,3,6,15,173.0,6.0,52.0,45.0,79.0,-1.4,30.0,1.9,False
1576,20030616,2020,3,6,16,153.0,8.0,51.0,46.0,78.0,-1.2,30.0,2.2,False
1577,20030617,2020,3,6,17,155.0,7.0,53.0,46.0,76.0,-1.3,30.0,2.5,False
1578,20030618,2020,3,6,18,168.0,7.0,50.0,43.0,74.0,-1.5,30.0,2.7,False
1579,20030619,2020,3,6,19,157.0,7.0,48.0,37.0,72.0,-1.6,30.0,2.9,False
1580,20030620,2020,3,6,20,174.0,7.0,44.0,34.0,71.0,-1.8,30.0,2.9,False
1581,20030621,2020,3,6,21,165.0,8.0,40.0,32.0,70.0,-2.1,30.0,2.8,False
1582,20030622,2020,3,6,22,164.0,7.0,37.0,31.0,71.0,-1.8,30.0,2.9,False
1583,20030623,2020,3,6,23,140.0,4.0,43.0,30.0,73.0,-1.5,30.0,2.9,False
1584,20030700,2020,3,7,0,146.0,4.0,38.0,28.0,71.0,-1.6,30.0,3.1,False
1585,20030701,2020,3,7,1,150.0,6.0,40.0,25.0,73.0,-1.3,30.0,3.1,False
1586,20030702,2020,3,7,2,147.0,4.0,24.0,21.0,76.0,-0.8,30.0,3.0,False
1587,20030703,2020,3,7,3,160.0,6.0,26.0,18.0,78.0,-0.7,30.0,2.7,False
1588,20030704,2020,3,7,4,140.0,4.0,24.0,16.0,78.0,-0.7,30.0,2.7,False
1589,20030705,2020,3,7,5,151.0,2.0,20.0,16.0,80.0,-0.6,30.0,2.5,False
1590,20030706,2020,3,7,6,155.0,5.0,22.0,17.0,80.0,-0.7,30.0,2.4,False
1591,20030707,2020,3,7,7,155.0,5.0,22.0,17.0,80.0,-0.7,30.0,2.4,False
1592,20030708,2020,3,7,8,151.0,5.0,19.0,18.0,80.0,-0.8,30.0,2.3,False
1593,20030709,2020,3,7,9,150.0,3.0,23.0,19.0,77.0,-1.0,30.0,2.6,False
1594,20030710,2020,3,7,10,186.0,3.0,22.0,22.0,76.0,-1.0,30.0,2.8,False
1595,20030711,2020,3,7,11,150.0,1.0,29.0,24.0,78.0,-0.6,30.0,2.9,False
1596,20030712,2020,3,7,12,186.0,2.0,26.0,17.0,77.0,-0.2,30.0,3.4,False
1597,20030713,2020,3,7,13,170.0,2.0,18.0,14.0,75.0,-0.1,30.0,3.9,False
1598,20030714,2020,3,7,14,183.0,1.0,18.0,12.0,74.0,0.0,30.0,4.2,False
1599,20030715,2020,3,7,15,154.0,2.0,20.0,12.0,75.0,0.1,30.0,4.1,False
1600,20030716,2020,3,7,16,208.0,2.0,18.0,15.0,77.0,0.2,30.0,3.9,False
1601,20030717,2020,3,7,17,159.0,3.0,21.0,21.0,79.0,0.3,30.0,3.6,False
1602,20030718,2020,3,7,18,172.0,3.0,25.0,24.0,80.0,0.2,30.0,3.3,False
1603,20030719,2020,3,7,19,149.0,2.0,28.0,19.0,82.0,0.3,30.0,3.1,False
1604,20030720,2020,3,7,20,152.0,1.0,39.0,35.0,83.0,0.2,30.0,2.8,False
1605,20030721,2020,3,7,21,161.0,1.0,41.0,38.0,83.0,0.1,30.0,2.7,False
1606,20030722,2020,3,7,22,218.0,0.0,32.0,30.0,87.0,-0.1,30.0,1.8,False
1607,20030723,2020,3,7,23,242.0,0.0,38.0,31.0,92.0,-0.5,30.0,0.6,False
1608,20030800,2020,3,8,0,205.0,1.0,30.0,29.0,96.0,-1.1,24.8,-0.5,False
1609,20030801,2020,3,8,1,193.0,0.0,28.0,28.0,97.0,-1.0,25.4,-0.6,False
1610,20030802,2020,3,8,2,82.0,0.0,32.0,28.0,96.0,-1.7,25.3,-1.1,False
1611,20030803,2020,3,8,3,193.0,1.0,36.0,30.0,98.0,-1.6,23.8,-1.3,False
1612,20030804,2020,3,8,4,154.0,2.0,36.0,33.0,95.0,-0.9,30.0,-0.2,False
1613,20030805,2020,3,8,5,187.0,2.0,34.0,34.0,89.0,-0.2,30.0,1.4,False
1614,20030806,2020,3,8,6,151.0,2.0,41.0,35.0,85.0,0.2,30.0,2.5,False
1615,20030807,2020,3,8,7,151.0,2.0,41.0,35.0,85.0,0.2,30.0,2.5,False
1616,20030808,2020,3,8,8,151.0,3.0,40.0,29.0,84.0,0.7,30.0,3.1,False
1617,20030809,2020,3,8,9,164.0,5.0,27.0,21.0,82.0,0.9,30.0,3.7,False
1618,20030810,2020,3,8,10,177.0,5.0,23.0,16.0,80.0,1.4,30.0,4.5,False
1619,20030811,2020,3,8,11,154.0,5.0,14.0,13.0,78.0,1.8,30.0,5.3,False
1620,20030812,2020,3,8,12,164.0,5.0,22.0,9.0,75.0,2.1,30.0,6.2,False
1621,20030813,2020,3,8,13,159.0,6.0,13.0,9.0,73.0,1.8,30.0,6.3,False
1622,20030814,2020,3,8,14,159.0,4.0,12.0,9.0,75.0,1.9,30.0,6.0,False
1623,20030815,2020,3,8,15,171.0,5.0,18.0,12.0,77.0,1.8,30.0,5.5,False
1624,20030816,2020,3,8,16,159.0,5.0,27.0,16.0,77.0,1.7,30.0,5.4,False
1625,20030817,2020,3,8,17,181.0,4.0,20.0,17.0,77.0,1.4,30.0,5.1,False
1626,20030818,2020,3,8,18,158.0,5.0,22.0,20.0,77.0,1.2,30.0,4.9,False
1627,20030819,2020,3,8,19,160.0,5.0,28.0,27.0,76.0,0.8,30.0,4.7,False
1628,20030820,2020,3,8,20,156.0,5.0,33.0,32.0,76.0,0.8,30.0,4.7,False
1629,20030821,2020,3,8,21,148.0,4.0,37.0,30.0,75.0,0.5,30.0,4.5,False
1630,20030822,2020,3,8,22,151.0,4.0,45.0,36.0,76.0,0.2,30.0,4.0,False
1631,20030823,2020,3,8,23,138.0,3.0,58.0,37.0,75.0,0.1,30.0,4.1,False
1632,20030900,2020,3,9,0,138.0,2.0,37.0,35.0,76.0,0.0,30.0,3.8,False
1633,20030901,2020,3,9,1,152.0,2.0,34.0,33.0,76.0,0.3,30.0,4.1,False
1634,20030902,2020,3,9,2,130.0,1.0,44.0,32.0,76.0,0.3,30.0,4.1,False
1635,20030903,2020,3,9,3,151.0,1.0,48.0,36.0,77.0,0.1,30.0,3.8,False
1636,20030904,2020,3,9,4,210.0,0.0,44.0,31.0,83.0,0.1,30.0,2.7,False
1637,20030905,2020,3,9,5,1.0,0.0,48.0,32.0,83.0,-0.2,30.0,2.4,False
1638,20030906,2020,3,9,6,335.0,0.0,66.0,46.0,91.0,0.6,28.9,1.9,False
1639,20030907,2020,3,9,7,335.0,0.0,66.0,46.0,91.0,0.6,28.9,1.9,False
1640,20030908,2020,3,9,8,0.0,0.0,68.0,65.0,97.0,1.2,12.7,1.6,False
1641,20030909,2020,3,9,9,314.0,0.0,84.0,59.0,98.0,2.3,8.5,2.6,False
1642,20030910,2020,3,9,10,333.0,1.0,74.0,52.0,97.0,2.6,8.5,3.0,False
1643,20030911,2020,3,9,11,318.0,1.0,68.0,48.0,96.0,2.8,12.3,3.4,False
1644,20030912,2020,3,9,12,154.0,0.0,69.0,66.0,92.0,2.5,16.0,3.7,False
1645,20030913,2020,3,9,13,328.0,1.0,63.0,63.0,94.0,3.6,18.8,4.5,False
1646,20030914,2020,3,9,14,2.0,1.0,55.0,52.0,94.0,4.1,22.9,5.0,False
1647,20030915,2020,3,9,15,10.0,2.0,51.0,49.0,91.0,3.6,30.0,4.9,False
1648,20030916,2020,3,9,16,300.0,4.0,51.0,46.0,93.0,2.6,21.3,3.6,False
1649,20030917,2020,3,9,17,289.0,1.0,49.0,47.0,94.0,2.3,24.5,3.2,False
1650,20030918,2020,3,9,18,299.0,2.0,41.0,34.0,94.0,1.9,27.8,2.8,False
1651,20030919,2020,3,9,19,282.0,1.0,52.0,39.0,93.0,1.5,29.2,2.5,False
1652,20030920,2020,3,9,20,212.0,0.0,74.0,48.0,93.0,1.5,30.0,2.5,False
1653,20030921,2020,3,9,21,15.0,1.0,86.0,64.0,93.0,1.0,30.0,2.0,False
1654,20030922,2020,3,9,22,304.0,0.0,84.0,66.0,95.0,1.0,21.6,1.7,False
1655,20030923,2020,3,9,23,327.0,2.0,78.0,66.0,95.0,0.7,17.7,1.4,False
1656,20031000,2020,3,10,0,327.0,2.0,80.0,58.0,94.0,0.3,16.1,1.2,False
1657,20031001,2020,3,10,1,328.0,2.0,68.0,49.0,93.0,-0.1,15.9,0.9,False
1658,20031002,2020,3,10,2,284.0,0.0,58.0,41.0,92.0,-0.3,16.5,0.8,False
1659,20031003,2020,3,10,3,309.0,2.0,49.0,34.0,95.0,-0.4,12.7,0.3,False
1660,20031004,2020,3,10,4,326.0,2.0,44.0,32.0,90.0,-1.1,23.4,0.3,False
1661,20031005,2020,3,10,5,321.0,3.0,46.0,33.0,89.0,-1.6,25.8,0.0,False
1662,20031006,2020,3,10,6,337.0,2.0,54.0,36.0,89.0,-3.1,24.7,-1.5,False
1663,20031007,2020,3,10,7,337.0,2.0,54.0,36.0,89.0,-3.1,24.7,-1.5,False
1664,20031008,2020,3,10,8,4.0,4.0,61.0,50.0,79.0,-3.0,28.8,0.2,False
1665,20031009,2020,3,10,9,294.0,4.0,104.0,55.0,63.0,-4.9,30.0,1.4,False
1666,20031010,2020,3,10,10,291.0,4.0,83.0,37.0,51.0,-6.2,30.0,2.9,False
1667,20031011,2020,3,10,11,293.0,4.0,63.0,28.0,50.0,-5.6,30.0,3.9,False
1668,20031012,2020,3,10,12,298.0,7.0,58.0,26.0,48.0,-5.7,30.0,4.3,False
1669,20031013,2020,3,10,13,317.0,8.0,47.0,24.0,52.0,-4.6,30.0,4.4,False
1670,20031014,2020,3,10,14,301.0,7.0,39.0,22.0,47.0,-7.4,30.0,2.8,False
1671,20031015,2020,3,10,15,308.0,6.0,36.0,12.0,47.0,-6.7,30.0,3.6,False
1672,20031016,2020,3,10,16,301.0,7.0,39.0,9.0,49.0,-6.5,30.0,3.2,False
1673,20031017,2020,3,10,17,308.0,6.0,35.0,6.0,47.0,-8.2,30.0,1.9,False
1674,20031018,2020,3,10,18,314.0,4.0,38.0,5.0,50.0,-8.8,30.0,0.4,False
1675,20031019,2020,3,10,19,331.0,3.0,50.0,6.0,52.0,-9.1,30.0,-0.5,False
1676,20031020,2020,3,10,20,315.0,3.0,61.0,6.0,49.0,-10.3,30.0,-0.9,False
1677,20031021,2020,3,10,21,297.0,4.0,60.0,7.0,49.0,-10.7,30.0,-1.4,False
1678,20031022,2020,3,10,22,337.0,4.0,66.0,8.0,53.0,-10.2,30.0,-1.9,False
1679,20031023,2020,3,10,23,317.0,3.0,60.0,8.0,54.0,-10.5,30.0,-2.5,False
1680,20031100,2020,3,11,0,314.0,4.0,58.0,8.0,55.0,-10.6,30.0,-2.8,False
1681,20031101,2020,3,11,1,331.0,2.0,42.0,7.0,56.0,-11.1,30.0,-3.6,False
1682,20031102,2020,3,11,2,300.0,2.0,27.0,7.0,57.0,-11.2,30.0,-3.9,False
1683,20031103,2020,3,11,3,330.0,1.0,29.0,7.0,59.0,-11.6,30.0,-4.8,False
1684,20031104,2020,3,11,4,119.0,1.0,22.0,8.0,63.0,-11.0,30.0,-5.1,False
1685,20031105,2020,3,11,5,242.0,0.0,28.0,8.0,68.0,-10.5,30.0,-5.5,False
1686,20031106,2020,3,11,6,160.0,0.0,26.0,11.0,73.0,-10.3,30.0,-6.3,False
1687,20031107,2020,3,11,7,160.0,0.0,26.0,11.0,73.0,-10.3,30.0,-6.3,False
1688,20031108,2020,3,11,8,0.0,0.0,35.0,20.0,57.0,-10.0,30.0,-2.7,False
1689,20031109,2020,3,11,9,307.0,1.0,75.0,14.0,50.0,-9.5,30.0,-0.4,False
1690,20031110,2020,3,11,10,255.0,1.0,59.0,12.0,41.0,-10.0,30.0,1.9,False
1691,20031111,2020,3,11,11,20.0,1.0,61.0,20.0,40.0,-9.0,30.0,3.3,False
1692,20031112,2020,3,11,12,85.0,1.0,87.0,19.0,32.0,-10.6,30.0,4.7,False
1693,20031113,2020,3,11,13,29.0,2.0,76.0,19.0,29.0,-11.0,30.0,5.7,False
1694,20031114,2020,3,11,14,185.0,2.0,67.0,12.0,25.0,-12.5,30.0,6.1,False
1695,20031115,2020,3,11,15,152.0,2.0,46.0,9.0,24.0,-12.4,30.0,6.8,False
1696,20031116,2020,3,11,16,217.0,4.0,25.0,12.0,25.0,-10.7,30.0,8.2,False
1697,20031117,2020,3,11,17,189.0,3.0,30.0,14.0,28.0,-10.3,30.0,7.0,False
1698,20031118,2020,3,11,18,150.0,4.0,21.0,18.0,33.0,-9.7,30.0,5.3,False
1699,20031119,2020,3,11,19,158.0,7.0,36.0,15.0,38.0,-8.6,30.0,4.5,False
1700,20031120,2020,3,11,20,157.0,4.0,40.0,14.0,46.0,-7.1,30.0,3.4,False
1701,20031121,2020,3,11,21,191.0,6.0,34.0,30.0,49.0,-7.0,30.0,2.6,False
1702,20031122,2020,3,11,22,154.0,5.0,47.0,27.0,52.0,-7.3,30.0,1.5,False
1703,20031123,2020,3,11,23,153.0,6.0,54.0,26.0,57.0,-6.6,30.0,1.0,False
1704,20031200,2020,3,12,0,167.0,8.0,52.0,24.0,64.0,-5.3,30.0,0.7,False
1705,20031201,2020,3,12,1,157.0,4.0,49.0,21.0,64.0,-4.8,30.0,1.2,False
1706,20031202,2020,3,12,2,158.0,6.0,38.0,20.0,72.0,-3.4,30.0,1.1,False
1707,20031203,2020,3,12,3,150.0,5.0,44.0,23.0,77.0,-2.3,30.0,1.3,False
1708,20031204,2020,3,12,4,149.0,6.0,46.0,28.0,78.0,-1.8,30.0,1.6,False
1709,20031205,2020,3,12,5,165.0,5.0,50.0,33.0,79.0,-1.5,30.0,1.7,False
1710,20031206,2020,3,12,6,150.0,3.0,51.0,36.0,80.0,-1.4,30.0,1.7,False
1711,20031207,2020,3,12,7,150.0,3.0,51.0,36.0,80.0,-1.4,30.0,1.7,False
1712,20031208,2020,3,12,8,168.0,2.0,58.0,39.0,82.0,-0.6,30.0,2.1,False
1713,20031209,2020,3,12,9,222.0,0.0,70.0,46.0,95.0,0.0,6.0,0.7,False
1714,20031210,2020,3,12,10,25.0,1.0,74.0,48.0,97.0,0.3,4.0,0.7,False
1715,20031211,2020,3,12,11,304.0,3.0,71.0,49.0,97.0,1.6,8.4,2.0,False
1716,20031212,2020,3,12,12,270.0,1.0,60.0,29.0,71.0,-0.9,30.0,3.9,False
1717,20031213,2020,3,12,13,328.0,5.0,49.0,8.0,52.0,-3.4,30.0,5.7,False
1718,20031214,2020,3,12,14,323.0,5.0,38.0,8.0,44.0,-5.0,30.0,6.4,False
1719,20031215,2020,3,12,15,330.0,8.0,38.0,10.0,41.0,-6.2,30.0,6.1,False
1720,20031216,2020,3,12,16,295.0,7.0,40.0,9.0,39.0,-8.3,30.0,4.5,False
1721,20031217,2020,3,12,17,301.0,7.0,61.0,7.0,32.0,-11.8,30.0,3.3,False
1722,20031218,2020,3,12,18,313.0,6.0,77.0,7.0,37.0,-11.9,30.0,1.2,False
1723,20031219,2020,3,12,19,305.0,5.0,98.0,10.0,39.0,-12.0,30.0,0.3,False
1724,20031220,2020,3,12,20,316.0,5.0,90.0,8.0,39.0,-13.6,30.0,-1.4,False
1725,20031221,2020,3,12,21,318.0,6.0,56.0,8.0,31.0,-16.7,30.0,-1.8,False
1726,20031222,2020,3,12,22,316.0,4.0,70.0,8.0,33.0,-16.8,30.0,-2.8,False
1727,20031223,2020,3,12,23,313.0,5.0,64.0,6.0,32.0,-17.9,30.0,-3.6,False
1728,20031300,2020,3,13,0,311.0,3.0,47.0,6.0,34.0,-17.6,30.0,-4.1,False
1729,20031301,2020,3,13,1,334.0,2.0,32.0,6.0,45.0,-15.5,30.0,-5.4,False
1730,20031302,2020,3,13,2,332.0,4.0,23.0,5.0,46.0,-15.1,30.0,-5.3,False
1731,20031303,2020,3,13,3,332.0,3.0,27.0,5.0,47.0,-15.8,30.0,-6.3,False
1732,20031304,2020,3,13,4,331.0,2.0,17.0,4.0,42.0,-17.8,30.0,-7.0,False
1733,20031305,2020,3,13,5,183.0,0.0,11.0,4.0,39.0,-18.4,30.0,-6.7,False
1734,20031306,2020,3,13,6,153.0,1.0,7.0,5.0,47.0,-16.8,30.0,-7.4,False
1735,20031307,2020,3,13,7,203.0,0.0,15.0,6.0,46.0,-16.2,30.0,-6.5,False
1736,20031308,2020,3,13,8,193.0,1.0,14.0,8.0,40.0,-15.2,30.0,-3.6,False
1737,20031309,2020,3,13,9,335.0,2.0,41.0,7.0,34.0,-15.2,30.0,-1.4,False
1738,20031310,2020,3,13,10,315.0,4.0,48.0,5.0,33.0,-14.2,30.0,0.2,False
1739,20031311,2020,3,13,11,288.0,3.0,44.0,5.0,29.0,-15.2,30.0,0.8,False
1740,20031312,2020,3,13,12,308.0,2.0,39.0,7.0,31.0,-13.1,30.0,2.3,False
1741,20031313,2020,3,13,13,224.0,2.0,48.0,9.0,28.0,-13.9,30.0,2.8,False
1742,20031314,2020,3,13,14,295.0,4.0,49.0,14.0,27.0,-13.7,30.0,3.6,False
1743,20031315,2020,3,13,15,331.0,4.0,46.0,12.0,31.0,-11.9,30.0,3.7,False
1744,20031316,2020,3,13,16,319.0,3.0,36.0,17.0,29.0,-13.0,30.0,3.3,False
1745,20031317,2020,3,13,17,306.0,3.0,38.0,16.0,33.0,-12.7,30.0,1.9,False
1746,20031318,2020,3,13,18,303.0,3.0,34.0,19.0,36.0,-13.4,30.0,-0.1,False
1747,20031319,2020,3,13,19,169.0,1.0,32.0,23.0,39.0,-13.3,30.0,-1.1,False
1748,20031320,2020,3,13,20,209.0,1.0,38.0,26.0,47.0,-12.0,30.0,-2.2,False
1749,20031321,2020,3,13,21,208.0,1.0,38.0,24.0,50.0,-12.0,30.0,-3.0,False
1750,20031322,2020,3,13,22,154.0,1.0,42.0,20.0,54.0,-11.6,30.0,-3.6,False
1751,20031323,2020,3,13,23,158.0,1.0,36.0,20.0,59.0,-11.0,30.0,-4.2,False
1752,20031400,2020,3,14,0,171.0,1.0,40.0,23.0,60.0,-11.4,30.0,-4.8,False
1753,20031401,2020,3,14,1,170.0,1.0,46.0,24.0,60.0,-11.1,30.0,-4.5,False
1754,20031402,2020,3,14,2,16.0,1.0,42.0,32.0,60.0,-11.3,30.0,-4.7,False
1755,20031403,2020,3,14,3,238.0,0.0,55.0,36.0,72.0,-9.9,30.0,-5.7,False
1756,20031404,2020,3,14,4,0.0,0.0,64.0,36.0,74.0,-9.9,30.0,-6.0,False
1757,20031405,2020,3,14,5,0.0,0.0,56.0,34.0,79.0,-9.6,30.0,-6.6,False
1758,20031406,2020,3,14,6,242.0,0.0,54.0,31.0,67.0,-11.6,30.0,-6.5,False
1759,20031407,2020,3,14,7,242.0,0.0,54.0,31.0,67.0,-11.6,30.0,-6.5,False
1760,20031408,2020,3,14,8,262.0,0.0,60.0,38.0,65.0,-8.6,30.0,-2.9,False
1761,20031409,2020,3,14,9,342.0,1.0,88.0,44.0,55.0,-8.3,30.0,-0.4,False
1762,20031410,2020,3,14,10,6.0,1.0,114.0,48.0,42.0,-8.7,30.0,3.0,False
1763,20031411,2020,3,14,11,316.0,2.0,134.0,36.0,36.0,-7.8,30.0,6.1,False
1764,20031412,2020,3,14,12,328.0,7.0,85.0,17.0,40.0,-6.0,30.0,6.6,False
1765,20031413,2020,3,14,13,290.0,4.0,68.0,15.0,35.0,-7.9,30.0,6.5,False
1766,20031414,2020,3,14,14,316.0,5.0,40.0,10.0,34.0,-7.5,30.0,7.3,False
1767,20031415,2020,3,14,15,337.0,5.0,47.0,12.0,39.0,-7.2,30.0,5.7,False
1768,20031416,2020,3,14,16,313.0,2.0,35.0,17.0,40.0,-7.4,30.0,5.1,False
1769,20031417,2020,3,14,17,237.0,2.0,27.0,20.0,41.0,-7.2,30.0,4.9,False
1770,20031418,2020,3,14,18,265.0,2.0,36.0,22.0,42.0,-7.5,30.0,4.3,False
1771,20031419,2020,3,14,19,264.0,2.0,26.0,18.0,46.0,-6.8,30.0,3.7,False
1772,20031420,2020,3,14,20,325.0,4.0,31.0,12.0,48.0,-6.0,30.0,4.0,False
1773,20031421,2020,3,14,21,330.0,5.0,49.0,11.0,42.0,-7.7,30.0,4.0,False
1774,20031422,2020,3,14,22,306.0,6.0,127.0,12.0,41.0,-8.7,30.0,3.3,False
1775,20031423,2020,3,14,23,311.0,4.0,144.0,15.0,43.0,-8.9,30.0,2.4,False
1776,20031500,2020,3,15,0,322.0,2.0,67.0,13.0,46.0,-9.0,30.0,1.3,False
1777,20031501,2020,3,15,1,306.0,3.0,53.0,10.0,45.0,-9.3,30.0,1.3,False
1778,20031502,2020,3,15,2,332.0,3.0,42.0,12.0,53.0,-8.3,30.0,0.1,False
1779,20031503,2020,3,15,3,303.0,5.0,35.0,11.0,53.0,-8.2,30.0,0.2,False
1780,20031504,2020,3,15,4,310.0,4.0,32.0,12.0,55.0,-8.7,30.0,-0.8,False
1781,20031505,2020,3,15,5,316.0,4.0,23.0,10.0,58.0,-8.7,30.0,-1.5,False
1782,20031506,2020,3,15,6,333.0,4.0,16.0,7.0,61.0,-8.6,30.0,-2.1,False
1783,20031507,2020,3,15,7,333.0,4.0,16.0,7.0,61.0,-8.6,30.0,-2.1,False
1784,20031508,2020,3,15,8,334.0,6.0,23.0,12.0,61.0,-7.7,30.0,-1.1,False
1785,20031509,2020,3,15,9,311.0,2.0,26.0,10.0,59.0,-6.8,30.0,0.3,False
1786,20031510,2020,3,15,10,307.0,8.0,40.0,8.0,57.0,-9.1,20.7,-1.7,False
1787,20031511,2020,3,15,11,333.0,8.0,96.0,8.0,64.0,-7.9,17.8,-2.0,False
1788,20031512,2020,3,15,12,336.0,6.0,84.0,13.0,67.0,-7.1,12.7,-1.8,False
1789,20031513,2020,3,15,13,338.0,5.0,114.0,12.0,57.0,-9.3,30.0,-1.9,False
1790,20031514,2020,3,15,14,344.0,7.0,119.0,11.0,42.0,-11.6,30.0,-0.2,False
1791,20031515,2020,3,15,15,326.0,9.0,81.0,9.0,36.0,-13.0,30.0,0.3,False
1792,20031516,2020,3,15,16,349.0,4.0,95.0,8.0,35.0,-14.5,30.0,-1.0,False
1793,20031517,2020,3,15,17,318.0,4.0,118.0,9.0,33.0,-16.1,30.0,-2.0,False
1794,20031518,2020,3,15,18,332.0,5.0,120.0,10.0,40.0,-15.4,30.0,-3.8,False
1795,20031519,2020,3,15,19,347.0,3.0,90.0,11.0,43.0,-15.5,30.0,-4.8,False
1796,20031520,2020,3,15,20,331.0,4.0,85.0,14.0,45.0,-15.4,30.0,-5.3,False
1797,20031521,2020,3,15,21,336.0,3.0,88.0,16.0,46.0,-15.7,30.0,-5.9,False
1798,20031522,2020,3,15,22,53.0,0.0,85.0,18.0,45.0,-16.5,30.0,-6.5,False
1799,20031523,2020,3,15,23,194.0,1.0,82.0,17.0,52.0,-15.5,30.0,-7.3,False
1800,20031600,2020,3,16,0,24.0,1.0,74.0,18.0,53.0,-16.3,30.0,-8.4,False
1801,20031601,2020,3,16,1,120.0,1.0,67.0,18.0,55.0,-16.1,30.0,-8.7,False
1802,20031602,2020,3,16,2,193.0,1.0,62.0,18.0,61.0,-14.8,30.0,-8.6,False
1803,20031603,2020,3,16,3,166.0,1.0,71.0,20.0,62.0,-15.2,30.0,-9.3,False
