,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
1804,20031604,2020,3,16,4,151.0,1.0,97.0,19.0,66.0,-15.0,30.0,-9.8,False
1805,20031605,2020,3,16,5,146.0,1.0,90.0,18.0,64.0,-15.5,30.0,-10.0,False
1806,20031606,2020,3,16,6,120.0,1.0,101.0,18.0,65.0,-15.9,30.0,-10.6,False
1807,20031607,2020,3,16,7,120.0,1.0,101.0,18.0,65.0,-15.9,30.0,-10.6,False
1808,20031608,2020,3,16,8,8.0,1.0,90.0,22.0,53.0,-13.4,30.0,-5.3,False
1809,20031609,2020,3,16,9,311.0,1.0,120.0,24.0,45.0,-13.0,30.0,-2.7,False
1810,20031610,2020,3,16,10,183.0,1.0,122.0,24.0,32.0,-13.1,30.0,1.8,False
1811,20031611,2020,3,16,11,224.0,4.0,81.0,8.0,28.0,-13.2,30.0,3.6,False
1812,20031612,2020,3,16,12,190.0,4.0,86.0,8.0,28.0,-13.6,30.0,3.2,False
1813,20031613,2020,3,16,13,183.0,4.0,50.0,8.0,27.0,-12.4,30.0,5.0,False
1814,20031614,2020,3,16,14,183.0,5.0,63.0,10.0,28.0,-11.5,30.0,5.6,False
1815,20031615,2020,3,16,15,191.0,4.0,56.0,12.0,27.0,-11.8,30.0,5.7,False
1816,20031616,2020,3,16,16,146.0,4.0,51.0,14.0,28.0,-11.5,30.0,5.6,False
1817,20031617,2020,3,16,17,153.0,4.0,53.0,18.0,30.0,-11.8,30.0,4.2,False
1818,20031618,2020,3,16,18,171.0,6.0,43.0,23.0,37.0,-10.3,30.0,3.0,False
1819,20031619,2020,3,16,19,155.0,6.0,47.0,20.0,46.0,-8.7,30.0,1.7,False
1820,20031620,2020,3,16,20,152.0,9.0,42.0,16.0,60.0,-6.3,30.0,0.6,False
1821,20031621,2020,3,16,21,160.0,5.0,38.0,17.0,66.0,-5.5,30.0,0.1,False
1822,20031622,2020,3,16,22,173.0,5.0,49.0,19.0,70.0,-4.8,30.0,0.0,False
1823,20031623,2020,3,16,23,147.0,4.0,47.0,19.0,73.0,-4.2,30.0,0.1,False
1824,20031700,2020,3,17,0,150.0,4.0,51.0,18.0,73.0,-4.1,30.0,0.2,False
1825,20031701,2020,3,17,1,184.0,3.0,50.0,17.0,74.0,-3.8,30.0,0.3,False
1826,20031702,2020,3,17,2,174.0,4.0,46.0,18.0,74.0,-3.6,30.0,0.5,False
1827,20031703,2020,3,17,3,162.0,4.0,54.0,19.0,75.0,-3.3,30.0,0.6,False
1828,20031704,2020,3,17,4,177.0,3.0,52.0,18.0,77.0,-3.0,30.0,0.6,False
1829,20031705,2020,3,17,5,210.0,1.0,51.0,21.0,80.0,-3.2,30.0,-0.2,False
1830,20031706,2020,3,17,6,149.0,1.0,52.0,23.0,85.0,-3.5,30.0,-1.3,False
1831,20031707,2020,3,17,7,149.0,1.0,52.0,23.0,85.0,-3.5,30.0,-1.3,False
1832,20031708,2020,3,17,8,245.0,0.0,77.0,47.0,77.0,-2.3,30.0,1.3,False
1833,20031709,2020,3,17,9,234.0,0.0,133.0,67.0,61.0,-2.0,30.0,4.9,False
1834,20031710,2020,3,17,10,332.0,1.0,193.0,75.0,49.0,-2.1,30.0,7.9,False
1835,20031711,2020,3,17,11,276.0,5.0,159.0,36.0,44.0,-2.4,30.0,9.2,False
1836,20031712,2020,3,17,12,290.0,5.0,88.0,31.0,39.0,-2.5,30.0,10.9,False
1837,20031713,2020,3,17,13,261.0,5.0,77.0,26.0,37.0,-3.6,30.0,10.5,False
1838,20031714,2020,3,17,14,261.0,4.0,71.0,12.0,34.0,-3.5,30.0,11.9,False
1839,20031715,2020,3,17,15,313.0,6.0,55.0,8.0,33.0,-5.4,30.0,10.1,False
1840,20031716,2020,3,17,16,306.0,8.0,52.0,8.0,27.0,-7.4,30.0,10.9,False
1841,20031717,2020,3,17,17,285.0,4.0,50.0,8.0,28.0,-7.4,30.0,10.3,False
1842,20031718,2020,3,17,18,307.0,3.0,49.0,9.0,32.0,-7.2,30.0,8.5,False
1843,20031719,2020,3,17,19,85.0,1.0,43.0,14.0,33.0,-7.8,30.0,7.4,False
1844,20031720,2020,3,17,20,151.0,1.0,39.0,15.0,44.0,-6.9,30.0,4.3,False
1845,20031721,2020,3,17,21,155.0,2.0,43.0,17.0,50.0,-6.8,30.0,2.6,False
1846,20031722,2020,3,17,22,154.0,1.0,32.0,20.0,53.0,-6.9,30.0,1.6,False
1847,20031723,2020,3,17,23,171.0,2.0,35.0,22.0,56.0,-6.4,30.0,1.4,False
1848,20031800,2020,3,18,0,153.0,1.0,51.0,30.0,60.0,-6.5,30.0,0.4,False
1849,20031801,2020,3,18,1,182.0,1.0,62.0,27.0,63.0,-5.9,30.0,0.3,False
1850,20031802,2020,3,18,2,157.0,1.0,61.0,28.0,63.0,-6.3,30.0,-0.1,False
1851,20031803,2020,3,18,3,194.0,1.0,58.0,27.0,66.0,-6.3,30.0,-0.7,False
1852,20031804,2020,3,18,4,191.0,0.0,68.0,31.0,62.0,-6.3,30.0,0.1,False
1853,20031805,2020,3,18,5,68.0,0.0,65.0,30.0,56.0,-6.8,30.0,1.0,False
1854,20031806,2020,3,18,6,159.0,5.0,61.0,27.0,37.0,-7.4,30.0,6.2,False
1855,20031807,2020,3,18,7,159.0,5.0,61.0,27.0,37.0,-7.4,30.0,6.2,False
1856,20031808,2020,3,18,8,177.0,3.0,49.0,19.0,36.0,-6.0,30.0,8.2,False
1857,20031809,2020,3,18,9,192.0,2.0,74.0,26.0,35.0,-4.8,30.0,9.9,False
1858,20031810,2020,3,18,10,189.0,4.0,102.0,32.0,38.0,-2.9,30.0,10.8,False
1859,20031811,2020,3,18,11,175.0,3.0,76.0,35.0,41.0,-1.5,30.0,11.3,False
1860,20031812,2020,3,18,12,153.0,6.0,87.0,46.0,41.0,-0.2,30.0,12.7,False
1861,20031813,2020,3,18,13,157.0,7.0,101.0,58.0,46.0,0.9,30.0,12.2,False
1862,20031814,2020,3,18,14,169.0,7.0,94.0,63.0,45.0,1.3,30.0,12.9,False
1863,20031815,2020,3,18,15,160.0,8.0,105.0,62.0,43.0,1.1,30.0,13.4,False
1864,20031816,2020,3,18,16,161.0,7.0,98.0,57.0,42.0,0.5,30.0,13.1,False
1865,20031817,2020,3,18,17,178.0,8.0,106.0,60.0,46.0,0.7,30.0,11.9,False
1866,20031818,2020,3,18,18,159.0,10.0,49.0,9.0,52.0,1.3,30.0,10.7,False
1867,20031819,2020,3,18,19,151.0,4.0,81.0,70.0,59.0,2.0,30.0,9.6,False
1868,20031820,2020,3,18,20,191.0,4.0,39.0,15.0,66.0,2.7,27.5,8.7,False
1869,20031821,2020,3,18,21,172.0,4.0,87.0,74.0,71.0,3.2,25.3,8.1,False
1870,20031822,2020,3,18,22,156.0,3.0,90.0,74.0,75.0,3.4,24.1,7.5,False
1871,20031823,2020,3,18,23,166.0,1.0,101.0,64.0,78.0,3.5,22.1,7.1,False
1872,20031900,2020,3,19,0,299.0,3.0,58.0,14.0,84.0,3.5,17.8,6.0,False
1873,20031901,2020,3,19,1,323.0,5.0,54.0,11.0,71.0,-0.1,30.0,4.7,False
1874,20031902,2020,3,19,2,308.0,6.0,17.0,7.0,79.0,-0.7,30.0,2.6,False
1875,20031903,2020,3,19,3,307.0,4.0,9.0,4.0,94.0,-0.2,6.6,0.7,False
1876,20031904,2020,3,19,4,295.0,1.0,16.0,10.0,98.0,-0.2,8.2,0.1,False
1877,20031905,2020,3,19,5,119.0,1.0,16.0,13.0,98.0,-0.2,14.6,0.1,False
1878,20031906,2020,3,19,6,69.0,1.0,6.0,4.0,99.0,-0.3,16.8,-0.2,False
1879,20031907,2020,3,19,7,69.0,1.0,6.0,4.0,99.0,-0.3,16.8,-0.2,False
1880,20031908,2020,3,19,8,343.0,1.0,8.0,8.0,95.0,-0.1,30.0,0.6,False
1881,20031909,2020,3,19,9,300.0,4.0,26.0,4.0,74.0,-2.4,30.0,1.7,False
1882,20031910,2020,3,19,10,298.0,6.0,36.0,3.0,61.0,-2.9,30.0,3.9,False
1883,20031911,2020,3,19,11,303.0,6.0,34.0,5.0,54.0,-4.3,30.0,4.2,False
1884,20031912,2020,3,19,12,300.0,6.0,35.0,5.0,55.0,-3.2,30.0,5.1,False
1885,20031913,2020,3,19,13,332.0,6.0,30.0,7.0,56.0,-2.9,30.0,5.1,False
1886,20031914,2020,3,19,14,303.0,8.0,30.0,4.0,45.0,-4.2,30.0,6.9,False
1887,20031915,2020,3,19,15,292.0,7.0,33.0,6.0,85.0,-0.5,12.4,1.7,False
1888,20031916,2020,3,19,16,240.0,2.0,42.0,5.0,70.0,0.1,30.0,5.1,False
1889,20031917,2020,3,19,17,332.0,3.0,34.0,6.0,64.0,-2.7,30.0,3.5,False
1890,20031918,2020,3,19,18,350.0,1.0,48.0,8.0,70.0,-2.4,30.0,2.5,False
1891,20031919,2020,3,19,19,22.0,0.0,31.0,10.0,73.0,-2.6,30.0,1.7,False
1892,20031920,2020,3,19,20,170.0,1.0,30.0,13.0,76.0,-2.7,30.0,1.0,False
1893,20031921,2020,3,19,21,175.0,1.0,36.0,15.0,79.0,-3.2,30.0,0.0,False
1894,20031922,2020,3,19,22,201.0,0.0,40.0,19.0,81.0,-3.5,30.0,-0.7,False
1895,20031923,2020,3,19,23,156.0,1.0,40.0,28.0,85.0,-3.6,30.0,-1.4,False
1896,20032000,2020,3,20,0,202.0,0.0,63.0,36.0,88.0,-3.6,30.0,-1.9,False
1897,20032001,2020,3,20,1,204.0,1.0,77.0,44.0,90.0,-4.0,30.0,-2.6,False
1898,20032002,2020,3,20,2,176.0,1.0,78.0,39.0,91.0,-4.1,30.0,-2.8,False
1899,20032003,2020,3,20,3,0.0,0.0,74.0,47.0,91.0,-4.7,30.0,-3.4,False
1900,20032004,2020,3,20,4,143.0,0.0,89.0,46.0,90.0,-4.6,30.0,-3.2,False
1901,20032005,2020,3,20,5,119.0,1.0,78.0,41.0,87.0,-5.1,30.0,-3.2,False
1902,20032006,2020,3,20,6,256.0,0.0,64.0,38.0,87.0,-4.5,30.0,-2.6,False
1903,20032007,2020,3,20,7,256.0,0.0,64.0,38.0,87.0,-4.5,30.0,-2.6,False
1904,20032008,2020,3,20,8,17.0,1.0,68.0,57.0,78.0,-2.8,30.0,0.6,False
1905,20032009,2020,3,20,9,326.0,1.0,83.0,48.0,66.0,-2.9,30.0,2.8,False
1906,20032010,2020,3,20,10,226.0,1.0,70.0,32.0,46.0,-4.3,30.0,6.5,False
1907,20032011,2020,3,20,11,188.0,4.0,67.0,20.0,36.0,-7.0,30.0,7.0,False
1908,20032012,2020,3,20,12,168.0,6.0,67.0,7.0,38.0,-6.1,30.0,7.3,False
1909,20032013,2020,3,20,13,177.0,5.0,60.0,9.0,39.0,-4.9,30.0,8.2,False
1910,20032014,2020,3,20,14,200.0,2.0,57.0,13.0,40.0,-3.3,30.0,9.6,False
1911,20032015,2020,3,20,15,147.0,5.0,45.0,16.0,35.0,-3.8,30.0,11.1,False
1912,20032016,2020,3,20,16,151.0,3.0,59.0,19.0,31.0,-4.9,30.0,11.7,False
1913,20032017,2020,3,20,17,164.0,3.0,60.0,22.0,36.0,-4.0,30.0,10.4,False
1914,20032018,2020,3,20,18,159.0,5.0,71.0,32.0,41.0,-3.5,30.0,9.1,False
1915,20032019,2020,3,20,19,138.0,3.0,65.0,20.0,47.0,-2.8,30.0,7.8,False
1916,20032020,2020,3,20,20,167.0,2.0,39.0,24.0,53.0,-1.7,30.0,7.2,False
1917,20032021,2020,3,20,21,189.0,2.0,31.0,22.0,59.0,-1.2,30.0,6.2,False
1918,20032022,2020,3,20,22,198.0,2.0,28.0,22.0,67.0,-1.0,30.0,4.6,False
1919,20032023,2020,3,20,23,192.0,1.0,39.0,33.0,72.0,-1.0,30.0,3.6,False
1920,20032100,2020,3,21,0,202.0,1.0,52.0,39.0,78.0,-1.4,30.0,2.0,False
1921,20032101,2020,3,21,1,177.0,0.0,65.0,48.0,83.0,-1.7,30.0,0.9,False
1922,20032102,2020,3,21,2,184.0,1.0,66.0,54.0,88.0,-2.0,30.0,-0.3,False
1923,20032103,2020,3,21,3,172.0,1.0,80.0,58.0,92.0,-2.2,30.0,-1.1,False
1924,20032104,2020,3,21,4,229.0,0.0,86.0,64.0,92.0,-3.2,30.0,-2.1,False
1925,20032105,2020,3,21,5,202.0,1.0,84.0,60.0,91.0,-3.5,30.0,-2.2,False
1926,20032106,2020,3,21,6,246.0,1.0,83.0,57.0,92.0,-3.9,30.0,-2.8,False
1927,20032107,2020,3,21,7,246.0,1.0,83.0,57.0,92.0,-3.9,30.0,-2.8,False
1928,20032108,2020,3,21,8,27.0,1.0,87.0,62.0,83.0,-1.8,27.8,0.8,False
1929,20032109,2020,3,21,9,313.0,2.0,91.0,32.0,50.0,-5.5,30.0,4.0,False
1930,20032110,2020,3,21,10,251.0,1.0,62.0,22.0,39.0,-7.5,30.0,5.3,False
1931,20032111,2020,3,21,11,286.0,3.0,37.0,17.0,28.0,-10.5,30.0,6.7,False
1932,20032112,2020,3,21,12,337.0,2.0,48.0,11.0,32.0,-8.6,30.0,7.0,False
1933,20032113,2020,3,21,13,319.0,4.0,31.0,7.0,26.0,-10.4,30.0,7.9,False
1934,20032114,2020,3,21,14,295.0,4.0,23.0,8.0,26.0,-10.0,30.0,8.4,False
1935,20032115,2020,3,21,15,291.0,3.0,24.0,9.0,25.0,-9.7,30.0,9.3,False
1936,20032116,2020,3,21,16,335.0,5.0,40.0,12.0,27.0,-8.7,30.0,9.3,False
1937,20032117,2020,3,21,17,331.0,3.0,47.0,11.0,29.0,-8.9,30.0,8.0,False
1938,20032118,2020,3,21,18,3.0,1.0,29.0,12.0,32.0,-10.1,30.0,5.2,False
1939,20032119,2020,3,21,19,300.0,0.0,23.0,13.0,42.0,-8.3,30.0,3.4,False
1940,20032120,2020,3,21,20,218.0,1.0,16.0,16.0,45.0,-8.8,30.0,1.9,False
1941,20032121,2020,3,21,21,218.0,0.0,24.0,18.0,51.0,-8.5,30.0,0.5,False
1942,20032122,2020,3,21,22,208.0,1.0,84.0,48.0,57.0,-8.1,30.0,-0.6,False
1943,20032123,2020,3,21,23,153.0,0.0,58.0,27.0,61.0,-7.9,30.0,-1.4,False
1944,20032200,2020,3,22,0,172.0,1.0,51.0,31.0,65.0,-7.8,30.0,-2.1,False
1945,20032201,2020,3,22,1,228.0,0.0,51.0,32.0,71.0,-7.3,30.0,-2.8,False
1946,20032202,2020,3,22,2,175.0,1.0,60.0,35.0,73.0,-7.3,30.0,-3.2,False
1947,20032203,2020,3,22,3,203.0,0.0,62.0,42.0,75.0,-7.3,30.0,-3.5,False
1948,20032204,2020,3,22,4,210.0,0.0,83.0,48.0,77.0,-7.6,30.0,-4.2,False
1949,20032205,2020,3,22,5,150.0,0.0,95.0,52.0,79.0,-7.4,30.0,-4.3,False
1950,20032206,2020,3,22,6,206.0,0.0,90.0,57.0,83.0,-7.1,30.0,-4.7,False
1951,20032207,2020,3,22,7,206.0,0.0,90.0,57.0,83.0,-7.1,30.0,-4.7,False
1952,20032208,2020,3,22,8,264.0,0.0,121.0,87.0,69.0,-5.6,30.0,-0.6,False
1953,20032209,2020,3,22,9,14.0,0.0,148.0,106.0,57.0,-4.5,30.0,3.2,False
1954,20032210,2020,3,22,10,9.0,1.0,240.0,131.0,32.0,-7.9,30.0,7.8,False
1955,20032211,2020,3,22,11,334.0,4.0,184.0,65.0,32.0,-5.5,30.0,10.5,False
1956,20032212,2020,3,22,12,288.0,3.0,138.0,65.0,29.0,-5.8,30.0,11.6,False
1957,20032213,2020,3,22,13,343.0,3.0,116.0,30.0,28.0,-5.9,30.0,12.1,False
1958,20032214,2020,3,22,14,336.0,4.0,52.0,22.0,28.0,-5.1,30.0,13.0,False
1959,20032215,2020,3,22,15,319.0,5.0,24.0,16.0,29.0,-5.5,30.0,12.0,False
1960,20032216,2020,3,22,16,335.0,5.0,30.0,21.0,27.0,-6.2,30.0,12.3,False
1961,20032217,2020,3,22,17,331.0,3.0,30.0,26.0,31.0,-5.6,30.0,10.8,False
1962,20032218,2020,3,22,18,26.0,1.0,46.0,28.0,34.0,-6.9,30.0,8.0,False
1963,20032219,2020,3,22,19,213.0,0.0,40.0,30.0,41.0,-6.2,30.0,6.1,False
1964,20032220,2020,3,22,20,195.0,1.0,40.0,38.0,48.0,-5.3,30.0,4.8,False
1965,20032221,2020,3,22,21,198.0,2.0,48.0,42.0,52.0,-5.1,30.0,3.8,False
1966,20032222,2020,3,22,22,150.0,1.0,59.0,47.0,56.0,-4.7,30.0,3.2,False
1967,20032223,2020,3,22,23,245.0,1.0,73.0,54.0,62.0,-4.7,30.0,1.8,False
1968,20032300,2020,3,23,0,156.0,1.0,83.0,56.0,62.0,-4.7,30.0,1.8,False
1969,20032301,2020,3,23,1,228.0,0.0,51.0,32.0,71.0,-4.3,30.0,1.1,False
1970,20032302,2020,3,23,2,0.0,0.0,120.0,81.0,70.0,-4.1,30.0,0.7,False
1971,20032303,2020,3,23,3,136.0,0.0,79.0,49.0,72.0,-4.4,30.0,0.0,False
1972,20032304,2020,3,23,4,231.0,1.0,73.0,49.0,75.0,-4.6,30.0,-0.7,False
1973,20032305,2020,3,23,5,204.0,1.0,65.0,49.0,80.0,-4.3,30.0,-1.3,False
1974,20032306,2020,3,23,6,235.0,1.0,68.0,62.0,81.0,-4.5,30.0,-1.7,False
1975,20032307,2020,3,23,7,235.0,1.0,68.0,62.0,81.0,-4.5,30.0,-1.7,False
1976,20032308,2020,3,23,8,9.0,0.0,83.0,48.0,62.0,-2.1,30.0,4.5,False
1977,20032309,2020,3,23,9,136.0,0.0,76.0,30.0,52.0,-2.5,30.0,6.7,False
1978,20032310,2020,3,23,10,284.0,2.0,59.0,25.0,46.0,-1.7,30.0,9.3,False
1979,20032311,2020,3,23,11,309.0,3.0,47.0,18.0,41.0,-1.4,30.0,11.4,False
1980,20032312,2020,3,23,12,330.0,7.0,28.0,19.0,31.0,-3.5,30.0,13.2,False
1981,20032313,2020,3,23,13,295.0,6.0,43.0,12.0,31.0,-3.8,30.0,12.9,False
1982,20032314,2020,3,23,14,324.0,6.0,30.0,16.0,31.0,-3.4,30.0,13.4,False
1983,20032315,2020,3,23,15,288.0,4.0,24.0,16.0,29.0,-5.2,30.0,12.8,False
1984,20032316,2020,3,23,16,2.0,4.0,36.0,16.0,28.0,-5.6,30.0,12.4,False
1985,20032317,2020,3,23,17,335.0,3.0,40.0,23.0,34.0,-4.7,30.0,10.5,False
1986,20032318,2020,3,23,18,333.0,2.0,49.0,31.0,42.0,-4.8,30.0,7.3,False
1987,20032319,2020,3,23,19,24.0,1.0,54.0,36.0,44.0,-5.5,30.0,5.8,False
1988,20032320,2020,3,23,20,30.0,1.0,56.0,43.0,49.0,-5.4,30.0,4.4,False
1989,20032321,2020,3,23,21,211.0,0.0,59.0,52.0,55.0,-5.0,30.0,3.2,False
1990,20032322,2020,3,23,22,147.0,1.0,70.0,61.0,61.0,-5.1,30.0,1.6,False
1991,20032323,2020,3,23,23,153.0,0.0,73.0,68.0,65.0,-5.1,30.0,0.7,False
1992,20032400,2020,3,24,0,152.0,1.0,74.0,70.0,71.0,-4.8,30.0,-0.2,False
1993,20032401,2020,3,24,1,228.0,0.0,78.0,69.0,74.0,-4.9,30.0,-0.9,False
1994,20032402,2020,3,24,2,205.0,0.0,80.0,68.0,75.0,-5.1,30.0,-1.2,False
1995,20032403,2020,3,24,3,154.0,1.0,84.0,66.0,79.0,-5.1,30.0,-2.0,False
1996,20032404,2020,3,24,4,247.0,0.0,73.0,66.0,81.0,-5.0,30.0,-2.2,False
1997,20032405,2020,3,24,5,188.0,1.0,77.0,66.0,82.0,-5.2,30.0,-2.6,False
1998,20032406,2020,3,24,6,98.0,1.0,75.0,65.0,85.0,-5.0,30.0,-2.8,False
1999,20032407,2020,3,24,7,98.0,1.0,75.0,65.0,85.0,-5.0,30.0,-2.8,False
2000,20032408,2020,3,24,8,248.0,0.0,87.0,78.0,68.0,-3.6,30.0,1.7,False
2001,20032409,2020,3,24,9,337.0,1.0,126.0,67.0,54.0,-2.6,30.0,6.0,False
2002,20032410,2020,3,24,10,314.0,1.0,104.0,52.0,38.0,-3.1,30.0,10.6,False
2003,20032411,2020,3,24,11,328.0,1.0,86.0,42.0,28.0,-4.0,30.0,14.2,False
2004,20032412,2020,3,24,12,75.0,0.0,64.0,34.0,23.0,-5.1,30.0,16.0,False
2005,20032413,2020,3,24,13,201.0,1.0,55.0,17.0,21.0,-5.3,30.0,17.2,False
2006,20032414,2020,3,24,14,197.0,4.0,35.0,20.0,22.0,-5.2,30.0,16.6,False
2007,20032415,2020,3,24,15,157.0,4.0,34.0,19.0,24.0,-4.2,30.0,16.4,False
2008,20032416,2020,3,24,16,169.0,3.0,39.0,20.0,25.0,-4.7,30.0,15.2,False
2009,20032417,2020,3,24,17,154.0,4.0,34.0,20.0,27.0,-4.1,30.0,14.7,False
2010,20032418,2020,3,24,18,155.0,3.0,45.0,25.0,27.0,-5.0,30.0,13.7,False
2011,20032419,2020,3,24,19,157.0,3.0,35.0,29.0,30.0,-4.5,30.0,12.6,False
2012,20032420,2020,3,24,20,167.0,5.0,46.0,33.0,33.0,-3.4,30.0,12.4,False
2013,20032421,2020,3,24,21,155.0,7.0,37.0,33.0,34.0,-4.2,30.0,11.1,False
2014,20032422,2020,3,24,22,160.0,7.0,42.0,32.0,24.0,-9.4,30.0,10.3,False
2015,20032423,2020,3,24,23,169.0,8.0,45.0,29.0,25.0,-9.4,30.0,9.7,False
2016,20032500,2020,3,25,0,158.0,6.0,39.0,25.0,29.0,-7.9,30.0,9.2,False
2017,20032501,2020,3,25,1,161.0,7.0,23.0,22.0,31.0,-7.2,30.0,9.0,False
2018,20032502,2020,3,25,2,155.0,5.0,29.0,25.0,31.0,-7.2,30.0,9.0,False
2019,20032503,2020,3,25,3,150.0,4.0,41.0,31.0,31.0,-7.1,30.0,9.1,False
2020,20032504,2020,3,25,4,192.0,2.0,52.0,35.0,32.0,-6.5,30.0,9.3,False
2021,20032505,2020,3,25,5,170.0,3.0,54.0,32.0,35.0,-5.7,30.0,8.9,False
2022,20032506,2020,3,25,6,170.0,4.0,54.0,28.0,36.0,-5.6,30.0,8.6,False
2023,20032507,2020,3,25,7,170.0,4.0,54.0,28.0,36.0,-5.6,30.0,8.6,False
2024,20032508,2020,3,25,8,171.0,8.0,50.0,30.0,39.0,-4.2,30.0,9.0,False
2025,20032509,2020,3,25,9,165.0,7.0,58.0,30.0,39.0,-3.7,30.0,9.6,False
2026,20032510,2020,3,25,10,162.0,7.0,82.0,31.0,37.0,-2.8,30.0,11.4,False
2027,20032511,2020,3,25,11,215.0,4.0,66.0,31.0,35.0,-2.9,30.0,12.1,False
2028,20032512,2020,3,25,12,179.0,4.0,57.0,28.0,33.0,-4.1,30.0,11.6,False
2029,20032513,2020,3,25,13,153.0,6.0,43.0,24.0,34.0,-3.7,30.0,11.6,False
2030,20032514,2020,3,25,14,153.0,5.0,42.0,23.0,35.0,-3.0,30.0,12.0,False
2031,20032515,2020,3,25,15,152.0,4.0,20.0,17.0,31.0,-4.1,30.0,12.6,False
2032,20032516,2020,3,25,16,161.0,4.0,27.0,14.0,32.0,-4.4,30.0,11.8,False
2033,20032517,2020,3,25,17,151.0,6.0,30.0,14.0,31.0,-5.1,30.0,11.4,False
2034,20032518,2020,3,25,18,158.0,6.0,18.0,13.0,30.0,-6.0,30.0,10.9,False
2035,20032519,2020,3,25,19,162.0,6.0,18.0,14.0,25.0,-8.3,30.0,11.0,False
2036,20032520,2020,3,25,20,177.0,5.0,17.0,14.0,26.0,-8.0,30.0,10.7,False
2037,20032521,2020,3,25,21,156.0,3.0,20.0,17.0,35.0,-4.5,30.0,10.3,False
2038,20032522,2020,3,25,22,151.0,7.0,20.0,17.0,43.0,-2.1,30.0,9.9,False
2039,20032523,2020,3,25,23,170.0,5.0,28.0,15.0,66.0,3.1,30.0,9.1,False
2040,20032600,2020,3,26,0,173.0,5.0,25.0,18.0,72.0,4.6,30.0,9.4,False
2041,20032601,2020,3,26,1,151.0,5.0,22.0,16.0,72.0,4.9,30.0,9.7,False
2042,20032602,2020,3,26,2,151.0,4.0,30.0,20.0,71.0,5.0,30.0,10.0,False
2043,20032603,2020,3,26,3,153.0,8.0,20.0,18.0,72.0,5.2,30.0,10.0,False
2044,20032604,2020,3,26,4,150.0,5.0,24.0,16.0,72.0,5.1,30.0,9.9,False
2045,20032605,2020,3,26,5,140.0,3.0,23.0,15.0,72.0,4.9,30.0,9.7,False
2046,20032606,2020,3,26,6,180.0,1.0,25.0,19.0,74.0,4.8,30.0,9.2,False
2047,20032607,2020,3,26,7,180.0,1.0,25.0,19.0,74.0,4.8,30.0,9.2,False
2048,20032608,2020,3,26,8,242.0,1.0,27.0,20.0,65.0,4.4,30.0,10.7,False
2049,20032609,2020,3,26,9,299.0,5.0,70.0,62.0,69.0,4.0,30.0,9.4,False
2050,20032610,2020,3,26,10,296.0,4.0,104.0,43.0,86.0,3.7,16.6,5.9,False
2051,20032611,2020,3,26,11,303.0,6.0,148.0,17.0,68.0,0.4,30.0,5.8,False
2052,20032612,2020,3,26,12,299.0,5.0,84.0,17.0,81.0,0.9,30.0,3.9,False
2053,20032613,2020,3,26,13,298.0,7.0,28.0,17.0,89.0,1.1,30.0,2.7,False
2054,20032614,2020,3,26,14,302.0,4.0,18.0,14.0,95.0,1.2,23.9,1.9,False
2055,20032615,2020,3,26,15,307.0,3.0,19.0,14.0,93.0,0.6,29.3,1.6,False
2056,20032616,2020,3,26,16,305.0,3.0,16.0,15.0,94.0,-0.1,30.0,0.8,False
2057,20032617,2020,3,26,17,317.0,3.0,15.0,10.0,98.0,0.0,11.1,0.3,False
2058,20032618,2020,3,26,18,0.0,0.0,19.0,14.0,98.0,-0.3,6.2,0.0,False
2059,20032619,2020,3,26,19,208.0,0.0,25.0,17.0,99.0,-0.2,14.2,-0.1,False
2060,20032620,2020,3,26,20,215.0,0.0,23.0,21.0,97.0,-0.3,30.0,0.1,False
2061,20032621,2020,3,26,21,342.0,0.0,25.0,20.0,99.0,-0.2,10.7,-0.1,False
2062,20032622,2020,3,26,22,202.0,0.0,21.0,7.0,92.0,-1.3,30.0,-0.2,False
