,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
2063,20032623,2020,3,26,23,330.0,0.0,18.0,14.0,89.0,-1.8,30.0,-0.2,False
2064,20032700,2020,3,27,0,31.0,1.0,25.0,18.0,96.0,-2.1,30.0,-1.5,False
2065,20032701,2020,3,27,1,93.0,1.0,22.0,10.0,96.0,-2.6,30.0,-2.0,False
2066,20032702,2020,3,27,2,23.0,1.0,20.0,8.0,95.0,-3.0,30.0,-2.3,False
2067,20032703,2020,3,27,3,25.0,2.0,24.0,15.0,96.0,-3.1,30.0,-2.6,False
2068,20032704,2020,3,27,4,328.0,1.0,33.0,27.0,88.0,-4.6,30.0,-2.9,False
2069,20032705,2020,3,27,5,17.0,3.0,47.0,30.0,72.0,-7.5,30.0,-3.2,False
2070,20032706,2020,3,27,6,318.0,1.0,48.0,30.0,62.0,-9.2,30.0,-2.9,False
2071,20032707,2020,3,27,7,318.0,1.0,48.0,30.0,62.0,-9.2,30.0,-2.9,False
2072,20032708,2020,3,27,8,20.0,6.0,45.0,20.0,39.0,-11.1,30.0,1.3,False
2073,20032709,2020,3,27,9,20.0,5.0,48.0,9.0,38.0,-10.3,30.0,2.6,False
2074,20032710,2020,3,27,10,337.0,5.0,82.0,6.0,36.0,-9.0,30.0,4.8,False
2075,20032711,2020,3,27,11,324.0,3.0,62.0,3.0,36.0,-8.1,30.0,5.8,False
2076,20032712,2020,3,27,12,339.0,4.0,38.0,5.0,32.0,-8.1,30.0,7.5,False
2077,20032713,2020,3,27,13,298.0,4.0,39.0,8.0,29.0,-8.8,30.0,8.2,False
2078,20032714,2020,3,27,14,309.0,3.0,43.0,6.0,25.0,-10.6,30.0,8.3,False
2079,20032715,2020,3,27,15,309.0,5.0,39.0,7.0,22.0,-12.8,30.0,7.6,False
2080,20032716,2020,3,27,16,331.0,6.0,40.0,5.0,25.0,-11.5,30.0,7.2,False
2081,20032717,2020,3,27,17,319.0,4.0,36.0,6.0,31.0,-10.9,30.0,4.8,False
2082,20032718,2020,3,27,18,341.0,6.0,44.0,6.0,28.0,-13.0,30.0,3.8,False
2083,20032719,2020,3,27,19,336.0,5.0,54.0,7.0,31.0,-13.2,30.0,2.2,False
2084,20032720,2020,3,27,20,324.0,4.0,42.0,7.0,34.0,-12.9,30.0,1.2,False
2085,20032721,2020,3,27,21,348.0,3.0,42.0,8.0,34.0,-14.0,30.0,0.0,False
2086,20032722,2020,3,27,22,332.0,4.0,47.0,10.0,34.0,-14.7,30.0,-0.8,False
2087,20032723,2020,3,27,23,333.0,1.0,44.0,10.0,31.0,-16.0,30.0,-1.0,False
2088,20032800,2020,3,28,0,38.0,1.0,45.0,10.0,32.0,-16.1,30.0,-1.6,False
2089,20032801,2020,3,28,1,208.0,1.0,40.0,10.0,44.0,-13.3,30.0,-2.7,False
2090,20032802,2020,3,28,2,23.0,1.0,20.0,8.0,95.0,-3.0,30.0,-2.3,False
2091,20032803,2020,3,28,3,25.0,2.0,24.0,15.0,96.0,-3.1,30.0,-2.6,False
2092,20032804,2020,3,28,4,148.0,1.0,45.0,18.0,57.0,-12.2,30.0,-5.0,False
2093,20032805,2020,3,28,5,153.0,1.0,58.0,18.0,55.0,-13.2,30.0,-5.6,False
2094,20032806,2020,3,28,6,161.0,0.0,47.0,24.0,63.0,-11.9,30.0,-6.0,False
2095,20032807,2020,3,28,7,161.0,0.0,47.0,24.0,63.0,-11.9,30.0,-6.0,False
2096,20032808,2020,3,28,8,202.0,0.0,64.0,30.0,46.0,-10.8,30.0,-0.6,False
2097,20032809,2020,3,28,9,291.0,3.0,106.0,18.0,27.0,-14.2,30.0,3.0,False
2098,20032810,2020,3,28,10,293.0,6.0,81.0,6.0,23.0,-14.8,30.0,4.5,False
2099,20032811,2020,3,28,11,244.0,4.0,54.0,4.0,21.0,-14.6,30.0,6.1,False
2100,20032812,2020,3,28,12,299.0,4.0,31.0,5.0,20.0,-14.3,30.0,7.2,False
2101,20032813,2020,3,28,13,227.0,3.0,39.0,7.0,18.0,-15.5,30.0,7.2,False
2102,20032814,2020,3,28,14,327.0,3.0,39.0,6.0,18.0,-14.6,30.0,8.3,False
2103,20032815,2020,3,28,15,296.0,2.0,32.0,8.0,18.0,-14.1,30.0,8.9,False
2104,20032816,2020,3,28,16,354.0,2.0,38.0,11.0,19.0,-14.2,30.0,8.0,False
2105,20032817,2020,3,28,17,324.0,3.0,40.0,14.0,22.0,-13.4,30.0,6.9,False
2106,20032818,2020,3,28,18,301.0,2.0,44.0,15.0,23.0,-15.0,30.0,4.3,False
2107,20032819,2020,3,28,19,164.0,1.0,32.0,16.0,26.0,-14.8,30.0,2.8,False
2108,20032820,2020,3,28,20,163.0,1.0,46.0,25.0,36.0,-12.7,30.0,0.7,False
2109,20032821,2020,3,28,21,198.0,1.0,68.0,31.0,40.0,-11.9,30.0,0.1,False
2110,20032822,2020,3,28,22,192.0,1.0,53.0,39.0,41.0,-12.3,30.0,-0.7,False
2111,20032823,2020,3,28,23,197.0,0.0,47.0,36.0,42.0,-12.7,30.0,-1.5,False
2112,20032900,2020,3,29,0,153.0,1.0,44.0,39.0,46.0,-12.2,30.0,-2.1,False
2113,20032901,2020,3,29,1,205.0,0.0,43.0,35.0,51.0,-11.6,30.0,-2.9,False
2114,20032902,2020,3,29,2,203.0,0.0,47.0,32.0,54.0,-11.3,30.0,-3.3,False
2115,20032903,2020,3,29,3,159.0,1.0,44.0,30.0,57.0,-11.4,30.0,-4.2,False
2116,20032904,2020,3,29,4,203.0,0.0,53.0,28.0,60.0,-11.0,30.0,-4.4,False
2117,20032905,2020,3,29,5,156.0,0.0,51.0,27.0,60.0,-11.2,30.0,-4.6,False
2118,20032906,2020,3,29,6,0.0,0.0,46.0,26.0,63.0,-11.1,30.0,-5.2,False
2119,20032907,2020,3,29,7,0.0,0.0,46.0,26.0,63.0,-11.1,30.0,-5.2,False
2120,20032908,2020,3,29,8,320.0,0.0,64.0,48.0,45.0,-9.5,30.0,1.1,False
2121,20032909,2020,3,29,9,330.0,1.0,104.0,40.0,31.0,-9.9,30.0,5.9,False
2122,20032910,2020,3,29,10,147.0,3.0,96.0,27.0,18.0,-13.1,30.0,10.2,False
2123,20032911,2020,3,29,11,190.0,2.0,76.0,10.0,17.0,-12.3,30.0,12.0,False
2124,20032912,2020,3,29,12,188.0,5.0,48.0,11.0,15.0,-13.4,30.0,12.6,False
2125,20032913,2020,3,29,13,229.0,4.0,40.0,11.0,17.0,-10.3,30.0,14.4,False
2126,20032914,2020,3,29,14,191.0,3.0,39.0,8.0,16.0,-12.0,30.0,13.3,False
2127,20032915,2020,3,29,15,167.0,6.0,30.0,9.0,17.0,-11.1,30.0,13.5,False
2128,20032916,2020,3,29,16,154.0,5.0,29.0,9.0,18.0,-10.7,30.0,13.1,False
2129,20032917,2020,3,29,17,159.0,4.0,32.0,18.0,17.0,-11.7,30.0,12.7,False
2130,20032918,2020,3,29,18,164.0,4.0,87.0,31.0,19.0,-11.6,30.0,11.2,False
2131,20032919,2020,3,29,19,195.0,4.0,99.0,41.0,27.0,-8.4,30.0,9.7,False
2132,20032920,2020,3,29,20,164.0,2.0,94.0,37.0,31.0,-8.1,30.0,8.0,False
2133,20032921,2020,3,29,21,143.0,2.0,76.0,37.0,30.0,-9.3,30.0,7.1,False
2134,20032922,2020,3,29,22,194.0,0.0,71.0,41.0,31.0,-10.1,30.0,5.7,False
2135,20032923,2020,3,29,23,195.0,1.0,56.0,35.0,33.0,-9.7,30.0,5.3,False
2136,20033000,2020,3,30,0,157.0,5.0,47.0,37.0,34.0,-9.7,30.0,4.8,False
2137,20033001,2020,3,30,1,158.0,0.0,60.0,36.0,37.0,-9.9,30.0,3.4,False
2138,20033002,2020,3,30,2,198.0,1.0,50.0,36.0,47.0,-8.3,30.0,1.8,False
2139,20033003,2020,3,30,3,203.0,1.0,46.0,32.0,50.0,-8.9,30.0,0.3,False
2140,20033004,2020,3,30,4,152.0,2.0,48.0,32.0,54.0,-8.7,30.0,-0.5,False
2141,20033005,2020,3,30,5,167.0,1.0,51.0,31.0,52.0,-9.0,30.0,-0.3,False
2142,20033006,2020,3,30,6,192.0,2.0,47.0,38.0,52.0,-8.8,30.0,-0.1,False
2143,20033007,2020,3,30,7,192.0,2.0,47.0,38.0,52.0,-8.8,30.0,-0.1,False
2144,20033008,2020,3,30,8,175.0,4.0,98.0,75.0,21.0,-13.7,30.0,7.2,False
2145,20033009,2020,3,30,9,144.0,4.0,129.0,44.0,19.0,-13.1,30.0,9.4,False
2146,20033010,2020,3,30,10,183.0,3.0,118.0,23.0,18.0,-12.2,30.0,11.2,False
2147,20033011,2020,3,30,11,157.0,4.0,70.0,26.0,18.0,-11.2,30.0,12.5,False
2148,20033012,2020,3,30,12,189.0,3.0,72.0,27.0,18.0,-9.9,30.0,14.1,False
2149,20033013,2020,3,30,13,210.0,2.0,70.0,29.0,21.0,-7.6,30.0,14.5,False
2150,20033014,2020,3,30,14,211.0,6.0,63.0,31.0,22.0,-5.9,30.0,15.8,False
2151,20033015,2020,3,30,15,185.0,4.0,65.0,39.0,24.0,-5.2,30.0,15.2,False
2152,20033016,2020,3,30,16,161.0,4.0,73.0,42.0,26.0,-4.6,30.0,14.7,False
2153,20033017,2020,3,30,17,155.0,4.0,70.0,48.0,29.0,-3.7,30.0,14.0,False
2154,20033018,2020,3,30,18,178.0,6.0,71.0,50.0,34.0,-2.7,30.0,12.7,False
2155,20033019,2020,3,30,19,164.0,4.0,70.0,43.0,38.0,-2.3,30.0,11.5,False
2156,20033020,2020,3,30,20,168.0,6.0,57.0,40.0,42.0,-2.1,30.0,10.2,False
2157,20033021,2020,3,30,21,145.0,5.0,50.0,40.0,46.0,-2.0,30.0,9.0,False
2158,20033022,2020,3,30,22,146.0,2.0,50.0,39.0,47.0,-2.4,30.0,8.2,False
2159,20033023,2020,3,30,23,197.0,3.0,52.0,43.0,51.0,-2.0,30.0,7.5,False
2160,20033100,2020,3,31,0,165.0,3.0,66.0,48.0,54.0,-1.3,30.0,7.4,False
2161,20033101,2020,3,31,1,169.0,2.0,81.0,52.0,57.0,-0.9,30.0,7.0,False
2162,20033102,2020,3,31,2,169.0,3.0,80.0,56.0,56.0,-1.4,30.0,6.8,False
2163,20033103,2020,3,31,3,135.0,4.0,82.0,57.0,58.0,-1.1,30.0,6.6,False
2164,20033104,2020,3,31,4,141.0,3.0,85.0,67.0,58.0,-0.8,30.0,6.9,False
2165,20033105,2020,3,31,5,127.0,5.0,91.0,68.0,58.0,-1.1,30.0,6.6,False
2166,20033106,2020,3,31,6,146.0,4.0,93.0,71.0,59.0,-1.0,30.0,6.4,False
2167,20033107,2020,3,31,7,146.0,4.0,93.0,71.0,59.0,-1.0,30.0,6.4,False
2168,20033108,2020,3,31,8,141.0,6.0,104.0,82.0,55.0,-0.5,30.0,8.0,False
2169,20033109,2020,3,31,9,199.0,2.0,117.0,80.0,48.0,0.1,30.0,10.6,False
2170,20033110,2020,3,31,10,207.0,3.0,117.0,76.0,44.0,0.5,30.0,12.4,False
2171,20033111,2020,3,31,11,171.0,3.0,103.0,74.0,41.0,0.8,30.0,13.8,False
2172,20033112,2020,3,31,12,283.0,5.0,163.0,86.0,40.0,1.7,30.0,15.2,False
2173,20033113,2020,3,31,13,291.0,5.0,323.0,92.0,43.0,2.3,25.9,14.7,False
2174,20033114,2020,3,31,14,286.0,5.0,153.0,108.0,46.0,2.6,24.7,14.0,False
2175,20033115,2020,3,31,15,301.0,6.0,165.0,112.0,49.0,3.1,21.7,13.6,False
2176,20033116,2020,3,31,16,327.0,2.0,172.0,100.0,48.0,2.3,25.7,13.0,False
2177,20033117,2020,3,31,17,308.0,3.0,159.0,60.0,44.0,-0.2,24.9,11.6,False
2178,20033118,2020,3,31,18,303.0,2.0,79.0,14.0,34.0,-5.3,30.0,9.8,False
2179,20033119,2020,3,31,19,331.0,2.0,61.0,11.0,32.0,-7.6,30.0,8.1,False
2180,20033120,2020,3,31,20,346.0,1.0,49.0,11.0,32.0,-8.7,30.0,6.9,False
2181,20033121,2020,3,31,21,50.0,1.0,51.0,11.0,31.0,-8.9,30.0,7.1,False
2182,20033122,2020,3,31,22,297.0,1.0,41.0,9.0,34.0,-8.1,30.0,6.7,False
2183,20033123,2020,3,31,23,355.0,1.0,36.0,11.0,45.0,-6.6,30.0,4.3,False
2184,20040100,2020,4,1,0,312.0,4.0,41.0,16.0,30.0,-11.2,30.0,4.9,False
2185,20040101,2020,4,1,1,311.0,2.0,50.0,16.0,26.0,-13.3,30.0,4.6,False
2186,20040102,2020,4,1,2,306.0,2.0,37.0,17.0,28.0,-13.3,30.0,3.5,False
2187,20040103,2020,4,1,3,318.0,2.0,45.0,17.0,34.0,-12.4,30.0,1.8,False
2188,20040104,2020,4,1,4,335.0,1.0,43.0,26.0,38.0,-12.4,30.0,0.3,False
2189,20040105,2020,4,1,5,338.0,1.0,40.0,23.0,43.0,-11.8,30.0,-0.8,False
2190,20040106,2020,4,1,6,40.0,1.0,37.0,28.0,38.0,-12.8,30.0,-0.2,False
2191,20040107,2020,4,1,7,307.0,3.0,52.0,32.0,36.0,-11.7,30.0,1.8,False
2192,20040108,2020,4,1,8,295.0,3.0,60.0,27.0,32.0,-11.5,30.0,3.7,False
2193,20040109,2020,4,1,9,300.0,5.0,66.0,35.0,28.0,-11.1,30.0,6.0,False
2194,20040110,2020,4,1,10,45.0,2.0,80.0,43.0,21.0,-12.2,30.0,8.9,False
2195,20040111,2020,4,1,11,21.0,6.0,74.0,38.0,19.0,-11.7,30.0,11.0,False
2196,20040112,2020,4,1,12,336.0,5.0,64.0,23.0,19.0,-10.9,30.0,12.0,False
2197,20040113,2020,4,1,13,316.0,6.0,53.0,17.0,19.0,-9.8,30.0,13.4,False
2198,20040114,2020,4,1,14,299.0,6.0,43.0,15.0,15.0,-12.7,30.0,13.4,False
2199,20040115,2020,4,1,15,336.0,6.0,34.0,12.0,16.0,-12.1,30.0,13.2,False
2200,20040116,2020,4,1,16,310.0,5.0,28.0,11.0,16.0,-13.1,30.0,11.9,False
2201,20040117,2020,4,1,17,301.0,4.0,31.0,12.0,18.0,-12.8,30.0,10.5,False
2202,20040118,2020,4,1,18,301.0,5.0,30.0,9.0,21.0,-12.6,30.0,8.5,False
2203,20040119,2020,4,1,19,25.0,2.0,23.0,12.0,26.0,-12.1,30.0,5.9,False
2204,20040120,2020,4,1,20,0.0,0.0,37.0,15.0,28.0,-12.3,30.0,4.7,False
2205,20040121,2020,4,1,21,165.0,1.0,46.0,22.0,36.0,-10.8,30.0,2.8,False
2206,20040122,2020,4,1,22,156.0,1.0,46.0,26.0,41.0,-10.3,30.0,1.5,False
2207,20040123,2020,4,1,23,206.0,0.0,48.0,24.0,44.0,-10.6,30.0,0.2,False
2208,20040200,2020,4,2,0,153.0,0.0,43.0,23.0,50.0,-9.7,30.0,-0.6,False
2209,20040201,2020,4,2,1,330.0,0.0,47.0,26.0,54.0,-9.6,30.0,-1.5,False
2210,20040202,2020,4,2,2,190.0,1.0,54.0,32.0,55.0,-9.7,30.0,-1.9,False
2211,20040203,2020,4,2,3,0.0,0.0,53.0,29.0,58.0,-9.8,30.0,-2.7,False
2212,20040204,2020,4,2,4,152.0,1.0,52.0,32.0,59.0,-10.0,30.0,-3.1,False
2213,20040205,2020,4,2,5,140.0,0.0,58.0,33.0,60.0,-10.0,30.0,-3.3,False
2214,20040206,2020,4,2,6,178.0,1.0,66.0,39.0,63.0,-9.7,30.0,-3.7,False
2215,20040207,2020,4,2,7,6.0,0.0,63.0,46.0,56.0,-8.2,30.0,-0.5,False
2216,20040208,2020,4,2,8,33.0,0.0,86.0,65.0,44.0,-8.0,30.0,3.1,False
2217,20040209,2020,4,2,9,330.0,2.0,122.0,67.0,40.0,-6.2,30.0,6.4,False
2218,20040210,2020,4,2,10,341.0,1.0,240.0,96.0,28.0,-6.6,30.0,11.2,False
2219,20040211,2020,4,2,11,18.0,3.0,195.0,29.0,15.0,-9.7,30.0,17.1,False
2220,20040212,2020,4,2,12,325.0,9.0,65.0,12.0,13.0,-11.1,30.0,17.7,False
2221,20040213,2020,4,2,13,298.0,4.0,52.0,11.0,11.0,-12.8,30.0,18.1,False
2222,20040214,2020,4,2,14,251.0,5.0,53.0,16.0,11.0,-13.1,30.0,17.8,False
2223,20040215,2020,4,2,15,259.0,4.0,59.0,13.0,12.0,-12.0,30.0,17.8,False
2224,20040216,2020,4,2,16,245.0,2.0,38.0,12.0,12.0,-12.1,30.0,17.6,False
2225,20040217,2020,4,2,17,283.0,2.0,49.0,14.0,13.0,-11.7,30.0,16.9,False
2226,20040218,2020,4,2,18,257.0,2.0,51.0,19.0,16.0,-11.3,30.0,14.1,False
2227,20040219,2020,4,2,19,251.0,1.0,55.0,24.0,24.0,-8.4,30.0,11.4,False
2228,20040220,2020,4,2,20,206.0,1.0,49.0,34.0,27.0,-9.0,30.0,9.0,False
2229,20040221,2020,4,2,21,164.0,1.0,75.0,38.0,31.0,-8.8,30.0,7.2,False
2230,20040222,2020,4,2,22,189.0,2.0,78.0,32.0,38.0,-7.5,30.0,5.7,False
2231,20040223,2020,4,2,23,166.0,2.0,58.0,25.0,43.0,-7.4,30.0,4.0,False
2232,20040300,2020,4,3,0,210.0,2.0,45.0,41.0,45.0,-7.6,30.0,3.2,False
2233,20040301,2020,4,3,1,162.0,2.0,63.0,28.0,45.0,-8.4,30.0,2.3,False
2234,20040302,2020,4,3,2,158.0,1.0,54.0,30.0,48.0,-8.0,30.0,1.8,False
2235,20040303,2020,4,3,3,203.0,0.0,63.0,36.0,48.0,-8.9,30.0,0.9,False
2236,20040304,2020,4,3,4,264.0,0.0,65.0,47.0,48.0,-9.4,30.0,0.3,False
2237,20040305,2020,4,3,5,181.0,1.0,73.0,53.0,57.0,-8.2,30.0,-0.8,False
2238,20040306,2020,4,3,6,237.0,0.0,77.0,54.0,56.0,-8.3,30.0,-0.6,False
2239,20040307,2020,4,3,7,23.0,0.0,84.0,63.0,51.0,-6.9,30.0,2.2,False
2240,20040308,2020,4,3,8,330.0,1.0,103.0,75.0,44.0,-6.3,30.0,4.9,False
2241,20040309,2020,4,3,9,28.0,1.0,150.0,76.0,36.0,-5.2,30.0,9.1,False
2242,20040310,2020,4,3,10,318.0,2.0,256.0,81.0,27.0,-4.3,30.0,14.4,False
2243,20040311,2020,4,3,11,293.0,3.0,132.0,49.0,21.0,-4.6,30.0,18.1,False
2244,20040312,2020,4,3,12,257.0,5.0,85.0,28.0,19.0,-5.9,30.0,18.1,False
2245,20040313,2020,4,3,13,300.0,6.0,69.0,34.0,19.0,-5.6,30.0,18.4,False
2246,20040314,2020,4,3,14,247.0,7.0,71.0,38.0,16.0,-7.9,30.0,18.3,False
2247,20040315,2020,4,3,15,278.0,4.0,69.0,28.0,17.0,-6.3,30.0,19.3,False
2248,20040316,2020,4,3,16,221.0,3.0,56.0,26.0,17.0,-6.7,30.0,18.9,False
2249,20040317,2020,4,3,17,240.0,6.0,58.0,23.0,18.0,-6.9,30.0,17.7,False
2250,20040318,2020,4,3,18,242.0,4.0,74.0,24.0,20.0,-6.8,30.0,16.2,False
2251,20040319,2020,4,3,19,285.0,7.0,97.0,31.0,21.0,-6.7,30.0,15.5,False
2252,20040320,2020,4,3,20,308.0,8.0,137.0,39.0,28.0,-4.8,24.5,13.3,False
2253,20040321,2020,4,3,21,329.0,6.0,632.0,60.0,33.0,-5.6,20.9,9.9,False
2254,20040322,2020,4,3,22,332.0,7.0,644.0,48.0,46.0,-3.5,23.4,7.4,False
2255,20040323,2020,4,3,23,340.0,4.0,345.0,18.0,33.0,-10.4,30.0,4.5,False
2256,20040400,2020,4,4,0,19.0,5.0,142.0,14.0,38.0,-9.9,30.0,3.0,False
2257,20040401,2020,4,4,1,27.0,5.0,118.0,15.0,37.0,-11.3,30.0,1.9,False
2258,20040402,2020,4,4,2,25.0,7.0,78.0,8.0,31.0,-14.1,30.0,1.1,False
2259,20040403,2020,4,4,3,22.0,4.0,34.0,8.0,34.0,-13.7,30.0,0.3,False
2260,20040404,2020,4,4,4,343.0,3.0,44.0,20.0,44.0,-11.5,30.0,-0.8,False
2261,20040405,2020,4,4,5,345.0,3.0,62.0,24.0,42.0,-12.4,30.0,-1.1,False
2262,20040406,2020,4,4,6,318.0,4.0,56.0,23.0,43.0,-12.4,30.0,-1.4,False
2263,20040407,2020,4,4,7,318.0,4.0,56.0,23.0,43.0,-12.4,30.0,-1.4,False
2264,20040408,2020,4,4,8,324.0,7.0,65.0,25.0,26.0,-14.8,30.0,2.8,False
2265,20040409,2020,4,4,9,334.0,8.0,66.0,11.0,23.0,-15.3,30.0,4.0,False
2266,20040410,2020,4,4,10,339.0,10.0,51.0,7.0,21.0,-15.4,30.0,5.1,False
2267,20040411,2020,4,4,11,21.0,9.0,70.0,8.0,18.0,-16.4,30.0,6.2,False
2268,20040412,2020,4,4,12,339.0,10.0,56.0,11.0,17.0,-15.9,30.0,7.6,False
2269,20040413,2020,4,4,13,336.0,9.0,58.0,11.0,18.0,-15.8,30.0,6.9,False
2270,20040414,2020,4,4,14,320.0,8.0,61.0,14.0,17.0,-16.1,30.0,7.4,False
2271,20040415,2020,4,4,15,330.0,7.0,51.0,10.0,18.0,-15.8,30.0,6.9,False
2272,20040416,2020,4,4,16,349.0,5.0,39.0,11.0,20.0,-14.9,30.0,6.5,False
2273,20040417,2020,4,4,17,336.0,6.0,45.0,10.0,21.0,-15.4,30.0,5.2,False
2274,20040418,2020,4,4,18,335.0,7.0,50.0,11.0,22.0,-16.6,30.0,3.1,False
2275,20040419,2020,4,4,19,325.0,2.0,59.0,12.0,26.0,-15.9,30.0,1.5,False
2276,20040420,2020,4,4,20,351.0,3.0,53.0,12.0,27.0,-16.1,30.0,0.8,False
2277,20040421,2020,4,4,21,330.0,1.0,47.0,13.0,24.0,-17.7,30.0,0.6,False
2278,20040422,2020,4,4,22,65.0,2.0,47.0,17.0,27.0,-16.9,30.0,-0.1,False
2279,20040423,2020,4,4,23,0.0,0.0,47.0,18.0,29.0,-16.3,30.0,-0.4,False
2280,20040500,2020,4,5,0,161.0,1.0,50.0,35.0,34.0,-15.9,30.0,-2.1,False
2281,20040501,2020,4,5,1,167.0,1.0,50.0,40.0,38.0,-15.1,30.0,-2.8,False
2282,20040502,2020,4,5,2,207.0,0.0,51.0,28.0,39.0,-15.7,30.0,-3.8,False
2283,20040503,2020,4,5,3,162.0,0.0,46.0,24.0,45.0,-14.6,30.0,-4.5,False
2284,20040504,2020,4,5,4,0.0,0.0,50.0,19.0,49.0,-14.5,30.0,-5.5,False
2285,20040505,2020,4,5,5,205.0,1.0,49.0,18.0,51.0,-14.4,30.0,-5.9,False
2286,20040506,2020,4,5,6,195.0,0.0,51.0,21.0,55.0,-13.9,30.0,-6.3,False
2287,20040507,2020,4,5,7,204.0,1.0,64.0,31.0,49.0,-13.1,30.0,-4.0,False
2288,20040508,2020,4,5,8,344.0,1.0,94.0,47.0,41.0,-11.4,30.0,0.3,False
2289,20040509,2020,4,5,9,335.0,0.0,132.0,41.0,24.0,-14.7,30.0,4.1,False
2290,20040510,2020,4,5,10,358.0,1.0,110.0,22.0,17.0,-16.2,30.0,7.2,False
2291,20040511,2020,4,5,11,212.0,2.0,72.0,19.0,17.0,-15.1,30.0,8.6,False
2292,20040512,2020,4,5,12,85.0,1.0,60.0,19.0,15.0,-15.7,30.0,9.7,False
2293,20040513,2020,4,5,13,305.0,4.0,50.0,19.0,12.0,-15.8,30.0,12.9,False
2294,20040514,2020,4,5,14,322.0,2.0,35.0,13.0,11.0,-16.2,30.0,13.7,False
2295,20040515,2020,4,5,15,311.0,2.0,34.0,16.0,11.0,-16.2,30.0,13.7,False
2296,20040516,2020,4,5,16,263.0,2.0,36.0,17.0,12.0,-15.8,30.0,13.0,False
2297,20040517,2020,4,5,17,257.0,3.0,38.0,24.0,13.0,-15.7,30.0,11.9,False
2298,20040518,2020,4,5,18,289.0,3.0,52.0,31.0,15.0,-16.1,30.0,9.2,False
2299,20040519,2020,4,5,19,20.0,1.0,56.0,35.0,19.0,-15.1,30.0,6.9,False
2300,20040520,2020,4,5,20,211.0,0.0,52.0,34.0,25.0,-13.8,30.0,4.5,False
2301,20040521,2020,4,5,21,201.0,1.0,59.0,36.0,30.0,-13.1,30.0,2.8,False
2302,20040522,2020,4,5,22,167.0,0.0,61.0,49.0,33.0,-13.4,30.0,1.1,False
2303,20040523,2020,4,5,23,208.0,1.0,79.0,51.0,40.0,-12.1,30.0,-0.1,False
2304,20040600,2020,4,6,0,238.0,0.0,82.0,66.0,46.0,-11.4,30.0,-1.3,False
2305,20040601,2020,4,6,1,209.0,1.0,101.0,72.0,47.0,-11.8,30.0,-2.0,False
2306,20040602,2020,4,6,2,169.0,0.0,104.0,61.0,50.0,-11.5,30.0,-2.5,False
2307,20040603,2020,4,6,3,180.0,1.0,102.0,66.0,55.0,-11.2,30.0,-3.5,False
2308,20040604,2020,4,6,4,199.0,1.0,100.0,66.0,56.0,-11.2,30.0,-3.7,False
2309,20040605,2020,4,6,5,178.0,0.0,102.0,70.0,58.0,-11.3,30.0,-4.3,False
2310,20040606,2020,4,6,6,203.0,1.0,106.0,69.0,62.0,-10.8,30.0,-4.6,False
2311,20040607,2020,4,6,7,203.0,1.0,106.0,69.0,62.0,-10.8,30.0,-4.6,False
2312,20040608,2020,4,6,8,314.0,0.0,116.0,78.0,45.0,-8.8,30.0,1.9,False
2313,20040609,2020,4,6,9,311.0,1.0,133.0,76.0,32.0,-9.2,30.0,6.3,False
2314,20040610,2020,4,6,10,324.0,2.0,123.0,59.0,24.0,-8.9,30.0,10.9,False
2315,20040611,2020,4,6,11,339.0,2.0,108.0,49.0,18.0,-9.0,30.0,15.2,False
2316,20040612,2020,4,6,12,312.0,3.0,112.0,46.0,17.0,-8.5,30.0,16.6,False
2317,20040613,2020,4,6,13,337.0,1.0,149.0,60.0,17.0,-7.2,30.0,18.3,False
2318,20040614,2020,4,6,14,333.0,2.0,152.0,50.0,16.0,-7.1,30.0,19.3,False
2319,20040615,2020,4,6,15,325.0,5.0,107.0,44.0,16.0,-6.9,30.0,19.6,False
2320,20040616,2020,4,6,16,315.0,4.0,116.0,53.0,18.0,-6.5,30.0,18.2,False
2321,20040617,2020,4,6,17,320.0,5.0,165.0,91.0,23.0,-4.8,30.0,16.4,False
