,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
2322,20040618,2020,4,6,18,307.0,3.0,229.0,141.0,29.0,-4.0,30.0,13.7,False
2323,20040619,2020,4,6,19,304.0,2.0,221.0,136.0,32.0,-3.3,30.0,13.0,False
2324,20040620,2020,4,6,20,336.0,1.0,196.0,128.0,36.0,-3.9,28.8,10.5,False
2325,20040621,2020,4,6,21,0.0,0.0,178.0,128.0,34.0,-4.7,30.0,10.5,False
2326,20040622,2020,4,6,22,247.0,1.0,173.0,112.0,45.0,-3.7,28.0,7.5,False
2327,20040623,2020,4,6,23,35.0,2.0,162.0,113.0,37.0,-6.2,30.0,7.5,False
2328,20040700,2020,4,7,0,26.0,2.0,194.0,76.0,31.0,-7.9,30.0,8.2,False
2329,20040701,2020,4,7,1,25.0,4.0,154.0,45.0,36.0,-6.9,30.0,7.2,False
2330,20040702,2020,4,7,2,67.0,2.0,84.0,25.0,42.0,-6.8,30.0,5.0,False
2331,20040703,2020,4,7,3,53.0,5.0,59.0,21.0,32.0,-10.3,30.0,5.0,False
2332,20040704,2020,4,7,4,56.0,1.0,46.0,16.0,33.0,-11.2,30.0,3.6,False
2333,20040705,2020,4,7,5,230.0,1.0,34.0,17.0,31.0,-12.2,30.0,3.3,False
2334,20040706,2020,4,7,6,0.0,0.0,28.0,16.0,36.0,-12.1,30.0,1.3,False
2335,20040707,2020,4,7,7,0.0,0.0,28.0,16.0,36.0,-12.1,30.0,1.3,False
2336,20040708,2020,4,7,8,333.0,2.0,50.0,22.0,29.0,-9.8,30.0,7.0,False
2337,20040709,2020,4,7,9,44.0,4.0,57.0,16.0,18.0,-13.6,30.0,9.5,False
2338,20040710,2020,4,7,10,336.0,5.0,39.0,10.0,18.0,-12.5,30.0,10.9,False
2339,20040711,2020,4,7,11,299.0,4.0,47.0,10.0,19.0,-12.1,30.0,10.6,False
2340,20040712,2020,4,7,12,312.0,7.0,35.0,13.0,19.0,-11.8,30.0,10.9,False
2341,20040713,2020,4,7,13,331.0,5.0,57.0,20.0,26.0,-7.6,30.0,11.2,False
2342,20040714,2020,4,7,14,329.0,6.0,48.0,19.0,29.0,-7.6,30.0,9.5,False
2343,20040715,2020,4,7,15,331.0,6.0,48.0,17.0,26.0,-7.5,30.0,11.3,False
2344,20040716,2020,4,7,16,318.0,6.0,40.0,14.0,21.0,-10.4,30.0,11.1,False
2345,20040717,2020,4,7,17,331.0,5.0,44.0,18.0,22.0,-11.3,30.0,9.3,False
2346,20040718,2020,4,7,18,340.0,4.0,44.0,22.0,27.0,-10.7,30.0,7.0,False
2347,20040719,2020,4,7,19,4.0,4.0,47.0,26.0,28.0,-11.6,30.0,5.4,False
2348,20040720,2020,4,7,20,9.0,3.0,41.0,25.0,30.0,-11.7,30.0,4.3,False
2349,20040721,2020,4,7,21,265.0,0.0,33.0,28.0,36.0,-10.3,30.0,3.4,False
2350,20040722,2020,4,7,22,78.0,0.0,38.0,33.0,37.0,-11.2,30.0,2.0,False
2351,20040723,2020,4,7,23,28.0,1.0,48.0,41.0,45.0,-10.4,30.0,0.1,False
2352,20040800,2020,4,8,0,184.0,1.0,45.0,45.0,48.0,-10.2,30.0,-0.5,False
2353,20040801,2020,4,8,1,157.0,1.0,52.0,51.0,50.0,-10.5,30.0,-1.4,False
2354,20040802,2020,4,8,2,201.0,1.0,52.0,50.0,55.0,-10.1,30.0,-2.3,False
2355,20040803,2020,4,8,3,213.0,0.0,52.0,41.0,59.0,-9.9,30.0,-3.0,False
2356,20040804,2020,4,8,4,0.0,0.0,45.0,36.0,61.0,-9.8,30.0,-3.4,False
2357,20040805,2020,4,8,5,205.0,0.0,45.0,34.0,63.0,-9.9,30.0,-3.9,False
2358,20040806,2020,4,8,6,179.0,0.0,48.0,44.0,66.0,-9.5,30.0,-4.1,False
2359,20040807,2020,4,8,7,179.0,0.0,48.0,44.0,66.0,-9.5,30.0,-4.1,False
2360,20040808,2020,4,8,8,316.0,2.0,104.0,77.0,45.0,-7.4,29.6,3.4,False
2361,20040809,2020,4,8,9,295.0,4.0,134.0,60.0,35.0,-8.2,30.0,6.1,False
2362,20040810,2020,4,8,10,345.0,5.0,106.0,58.0,30.0,-7.6,30.0,9.0,False
2363,20040811,2020,4,8,11,340.0,4.0,84.0,40.0,38.0,-5.2,30.0,8.3,False
2364,20040812,2020,4,8,12,337.0,3.0,57.0,24.0,45.0,-4.3,30.0,6.8,False
2365,20040813,2020,4,8,13,336.0,3.0,30.0,19.0,45.0,-4.4,30.0,6.7,False
2366,20040814,2020,4,8,14,335.0,3.0,27.0,19.0,45.0,-3.4,30.0,7.8,False
2367,20040815,2020,4,8,15,334.0,5.0,32.0,20.0,46.0,-3.8,30.0,7.0,False
2368,20040816,2020,4,8,16,329.0,4.0,33.0,20.0,51.0,-3.2,30.0,6.2,False
2369,20040817,2020,4,8,17,333.0,2.0,28.0,20.0,49.0,-3.8,30.0,6.1,False
2370,20040818,2020,4,8,18,322.0,2.0,32.0,22.0,52.0,-3.8,30.0,5.3,False
2371,20040819,2020,4,8,19,95.0,0.0,32.0,22.0,58.0,-3.9,30.0,3.6,False
2372,20040820,2020,4,8,20,159.0,0.0,32.0,23.0,62.0,-4.2,30.0,2.3,False
2373,20040821,2020,4,8,21,200.0,1.0,38.0,25.0,67.0,-4.4,30.0,1.0,False
2374,20040822,2020,4,8,22,0.0,0.0,37.0,31.0,72.0,-4.5,30.0,-0.1,False
2375,20040823,2020,4,8,23,145.0,0.0,47.0,45.0,76.0,-4.8,30.0,-1.1,False
2376,20040900,2020,4,9,0,167.0,1.0,51.0,45.0,78.0,-4.9,30.0,-1.6,False
2377,20040901,2020,4,9,1,176.0,0.0,51.0,40.0,81.0,-5.1,30.0,-2.3,False
2378,20040902,2020,4,9,2,103.0,0.0,52.0,44.0,85.0,-5.2,30.0,-3.0,False
2379,20040903,2020,4,9,3,32.0,0.0,64.0,54.0,85.0,-4.9,21.6,-2.7,False
2380,20040904,2020,4,9,4,0.0,0.0,75.0,53.0,89.0,-4.9,24.6,-3.3,False
2381,20040905,2020,4,9,5,159.0,1.0,73.0,53.0,89.0,-5.0,26.1,-3.5,False
2382,20040906,2020,4,9,6,0.0,0.0,72.0,56.0,90.0,-4.8,22.6,-3.4,False
2383,20040907,2020,4,9,7,0.0,0.0,72.0,56.0,90.0,-4.8,22.6,-3.4,False
2384,20040908,2020,4,9,8,9.0,1.0,126.0,80.0,79.0,-2.8,22.6,0.4,False
2385,20040909,2020,4,9,9,349.0,0.0,148.0,88.0,66.0,-1.8,28.5,4.0,False
2386,20040910,2020,4,9,10,302.0,3.0,120.0,73.0,65.0,-1.3,30.0,4.7,False
2387,20040911,2020,4,9,11,307.0,2.0,99.0,62.0,64.0,-1.2,30.0,5.0,False
2388,20040912,2020,4,9,12,298.0,3.0,83.0,73.0,58.0,-1.5,30.0,6.1,False
2389,20040913,2020,4,9,13,349.0,1.0,72.0,55.0,51.0,-2.3,30.0,7.1,False
2390,20040914,2020,4,9,14,360.0,1.0,35.0,22.0,50.0,-2.6,30.0,7.1,False
2391,20040915,2020,4,9,15,40.0,1.0,25.0,16.0,44.0,-3.9,30.0,7.6,False
2392,20040916,2020,4,9,16,44.0,2.0,13.0,10.0,48.0,-3.3,30.0,6.9,False
2393,20040917,2020,4,9,17,22.0,1.0,9.0,9.0,47.0,-4.1,30.0,6.4,False
2394,20040918,2020,4,9,18,23.0,2.0,25.0,10.0,49.0,-3.9,30.0,6.0,False
2395,20040919,2020,4,9,19,31.0,1.0,19.0,11.0,53.0,-3.7,30.0,5.1,False
2396,20040920,2020,4,9,20,51.0,1.0,18.0,14.0,56.0,-3.7,30.0,4.3,False
2397,20040921,2020,4,9,21,25.0,0.0,20.0,16.0,64.0,-4.2,30.0,1.9,False
2398,20040922,2020,4,9,22,206.0,1.0,26.0,25.0,69.0,-4.2,30.0,0.8,False
2399,20040923,2020,4,9,23,184.0,1.0,58.0,29.0,74.0,-4.4,30.0,-0.3,False
2400,20041000,2020,4,10,0,209.0,1.0,33.0,25.0,78.0,-4.6,30.0,-1.3,False
2401,20041001,2020,4,10,1,213.0,1.0,63.0,35.0,82.0,-4.8,30.0,-2.1,False
2402,20041002,2020,4,10,2,179.0,1.0,34.0,30.0,84.0,-5.0,30.0,-2.7,False
2403,20041003,2020,4,10,3,162.0,1.0,42.0,29.0,87.0,-5.1,30.0,-3.2,False
2404,20041004,2020,4,10,4,188.0,1.0,45.0,27.0,88.0,-5.2,30.0,-3.5,False
2405,20041005,2020,4,10,5,195.0,1.0,40.0,28.0,91.0,-5.4,30.0,-4.2,False
2406,20041006,2020,4,10,6,197.0,1.0,42.0,33.0,91.0,-5.3,30.0,-4.1,False
2407,20041007,2020,4,10,7,197.0,1.0,42.0,33.0,91.0,-5.3,30.0,-4.1,False
2408,20041008,2020,4,10,8,272.0,0.0,91.0,59.0,71.0,-2.9,30.0,1.8,False
2409,20041009,2020,4,10,9,322.0,1.0,128.0,48.0,55.0,-2.4,30.0,5.9,False
2410,20041010,2020,4,10,10,18.0,2.0,94.0,21.0,36.0,-3.8,30.0,10.7,False
2411,20041011,2020,4,10,11,94.0,4.0,47.0,16.0,32.0,-4.9,30.0,11.2,False
2412,20041012,2020,4,10,12,30.0,1.0,32.0,15.0,28.0,-4.6,30.0,13.5,False
2413,20041013,2020,4,10,13,23.0,3.0,35.0,10.0,26.0,-4.8,30.0,14.4,False
2414,20041014,2020,4,10,14,29.0,1.0,27.0,8.0,24.0,-6.1,30.0,14.2,False
2415,20041015,2020,4,10,15,68.0,3.0,31.0,15.0,23.0,-7.2,30.0,13.5,False
2416,20041016,2020,4,10,16,360.0,5.0,42.0,25.0,23.0,-6.0,30.0,14.9,False
2417,20041017,2020,4,10,17,297.0,5.0,42.0,28.0,25.0,-6.6,30.0,13.0,False
2418,20041018,2020,4,10,18,327.0,3.0,50.0,30.0,30.0,-5.7,30.0,11.2,False
2419,20041019,2020,4,10,19,205.0,0.0,47.0,29.0,32.0,-6.6,30.0,9.2,False
2420,20041020,2020,4,10,20,230.0,0.0,35.0,29.0,34.0,-6.8,30.0,8.1,False
2421,20041021,2020,4,10,21,193.0,1.0,38.0,34.0,42.0,-6.4,30.0,5.5,False
2422,20041022,2020,4,10,22,200.0,1.0,48.0,41.0,46.0,-6.5,30.0,4.1,False
2423,20041023,2020,4,10,23,279.0,0.0,61.0,49.0,51.0,-6.3,30.0,2.8,False
2424,20041100,2020,4,11,0,153.0,1.0,76.0,49.0,56.0,-6.5,30.0,1.3,False
2425,20041101,2020,4,11,1,205.0,1.0,76.0,52.0,59.0,-6.5,30.0,0.6,False
2426,20041102,2020,4,11,2,195.0,1.0,69.0,47.0,61.0,-6.9,30.0,-0.3,False
2427,20041103,2020,4,11,3,202.0,0.0,72.0,48.0,66.0,-6.7,30.0,-1.2,False
2428,20041104,2020,4,11,4,196.0,0.0,69.0,46.0,67.0,-6.9,30.0,-1.6,False
2429,20041105,2020,4,11,5,175.0,1.0,75.0,54.0,70.0,-6.9,30.0,-2.2,False
2430,20041106,2020,4,11,6,202.0,0.0,81.0,57.0,71.0,-6.8,30.0,-2.3,False
2431,20041107,2020,4,11,7,329.0,0.0,100.0,72.0,64.0,-5.6,30.0,0.4,False
2432,20041108,2020,4,11,8,321.0,0.0,123.0,78.0,54.0,-4.9,30.0,3.5,False
2433,20041109,2020,4,11,9,326.0,1.0,157.0,83.0,44.0,-3.7,30.0,7.8,False
2434,20041110,2020,4,11,10,334.0,2.0,186.0,108.0,26.0,-5.8,30.0,13.3,False
2435,20041111,2020,4,11,11,331.0,3.0,190.0,90.0,18.0,-8.1,30.0,16.3,False
2436,20041112,2020,4,11,12,287.0,2.0,145.0,76.0,17.0,-8.7,30.0,16.4,False
2437,20041113,2020,4,11,13,324.0,5.0,106.0,49.0,16.0,-7.9,30.0,18.4,False
2438,20041114,2020,4,11,14,302.0,6.0,74.0,44.0,16.0,-8.3,30.0,17.8,False
2439,20041115,2020,4,11,15,337.0,8.0,89.0,53.0,18.0,-6.6,30.0,18.1,False
2440,20041116,2020,4,11,16,320.0,4.0,87.0,34.0,19.0,-6.9,30.0,16.8,False
2441,20041117,2020,4,11,17,330.0,6.0,77.0,37.0,18.0,-8.4,30.0,15.9,False
2442,20041118,2020,4,11,18,360.0,6.0,89.0,42.0,23.0,-7.1,30.0,13.6,False
2443,20041119,2020,4,11,19,336.0,3.0,91.0,40.0,26.0,-7.0,30.0,11.9,False
2444,20041120,2020,4,11,20,38.0,1.0,89.0,34.0,28.0,-6.8,30.0,11.0,False
2445,20041121,2020,4,11,21,332.0,2.0,90.0,31.0,29.0,-6.9,30.0,10.4,False
2446,20041122,2020,4,11,22,357.0,2.0,90.0,31.0,30.0,-7.2,30.0,9.5,False
2447,20041123,2020,4,11,23,111.0,0.0,86.0,34.0,29.0,-7.3,30.0,9.9,False
2448,20041200,2020,4,12,0,180.0,1.0,85.0,39.0,35.0,-6.8,30.0,7.7,False
2449,20041201,2020,4,12,1,29.0,2.0,85.0,41.0,39.0,-6.3,30.0,6.7,False
2450,20041202,2020,4,12,2,60.0,0.0,74.0,47.0,45.0,-5.8,30.0,5.1,False
2451,20041203,2020,4,12,3,36.0,1.0,83.0,57.0,48.0,-6.0,30.0,4.0,False
2452,20041204,2020,4,12,4,200.0,1.0,88.0,70.0,54.0,-5.4,30.0,3.0,False
2453,20041205,2020,4,12,5,208.0,1.0,100.0,83.0,60.0,-5.4,30.0,1.5,False
2454,20041206,2020,4,12,6,158.0,1.0,99.0,88.0,63.0,-5.0,29.0,1.3,False
2455,20041207,2020,4,12,7,158.0,1.0,99.0,88.0,63.0,-5.0,29.0,1.3,False
2456,20041208,2020,4,12,8,42.0,4.0,115.0,93.0,36.0,-3.8,30.0,10.7,False
2457,20041209,2020,4,12,9,52.0,3.0,105.0,58.0,28.0,-5.7,30.0,12.3,False
2458,20041210,2020,4,12,10,23.0,3.0,61.0,22.0,20.0,-8.6,30.0,14.0,False
2459,20041211,2020,4,12,11,34.0,3.0,40.0,11.0,16.0,-10.5,30.0,15.1,False
2460,20041212,2020,4,12,12,56.0,4.0,37.0,13.0,13.0,-11.9,30.0,16.6,False
2461,20041213,2020,4,12,13,57.0,5.0,33.0,11.0,13.0,-12.1,30.0,16.4,False
2462,20041214,2020,4,12,14,18.0,4.0,26.0,10.0,14.0,-10.8,30.0,16.9,False
2463,20041215,2020,4,12,15,65.0,3.0,28.0,11.0,12.0,-13.1,30.0,16.4,False
2464,20041216,2020,4,12,16,21.0,4.0,30.0,12.0,12.0,-13.4,30.0,16.0,False
2465,20041217,2020,4,12,17,29.0,5.0,30.0,15.0,14.0,-12.3,30.0,15.0,False
2466,20041218,2020,4,12,18,41.0,3.0,38.0,14.0,17.0,-11.3,30.0,13.2,False
2467,20041219,2020,4,12,19,56.0,1.0,28.0,17.0,20.0,-10.4,30.0,11.8,False
2468,20041220,2020,4,12,20,210.0,1.0,39.0,21.0,24.0,-10.1,30.0,9.5,False
2469,20041221,2020,4,12,21,203.0,1.0,41.0,23.0,28.0,-9.9,30.0,7.4,False
2470,20041222,2020,4,12,22,208.0,0.0,52.0,28.0,33.0,-9.0,30.0,6.1,False
2471,20041223,2020,4,12,23,206.0,1.0,41.0,26.0,38.0,-8.7,30.0,4.4,False
2472,20041300,2020,4,13,0,199.0,0.0,36.0,30.0,45.0,-7.9,30.0,2.9,False
2473,20041301,2020,4,13,1,223.0,1.0,44.0,33.0,48.0,-7.9,30.0,1.9,False
2474,20041302,2020,4,13,2,237.0,0.0,50.0,32.0,53.0,-7.8,30.0,0.7,False
2475,20041303,2020,4,13,3,195.0,1.0,48.0,33.0,54.0,-8.0,30.0,0.2,False
2476,20041304,2020,4,13,4,223.0,1.0,51.0,33.0,58.0,-7.6,30.0,-0.4,False
2477,20041305,2020,4,13,5,190.0,0.0,54.0,36.0,62.0,-7.5,30.0,-1.2,False
2478,20041306,2020,4,13,6,150.0,1.0,56.0,47.0,62.0,-7.4,30.0,-1.1,False
2479,20041307,2020,4,13,7,213.0,0.0,77.0,58.0,56.0,-6.1,30.0,1.7,False
2480,20041308,2020,4,13,8,289.0,1.0,104.0,80.0,45.0,-5.5,30.0,5.5,False
2481,20041309,2020,4,13,9,332.0,1.0,182.0,94.0,38.0,-3.8,30.0,9.8,False
2482,20041310,2020,4,13,10,341.0,1.0,153.0,72.0,26.0,-4.4,30.0,14.9,False
2483,20041311,2020,4,13,11,236.0,1.0,116.0,74.0,20.0,-5.9,30.0,17.3,False
2484,20041312,2020,4,13,12,124.0,1.0,92.0,81.0,18.0,-6.0,30.0,18.8,False
2485,20041313,2020,4,13,13,332.0,1.0,107.0,107.0,16.0,-6.6,30.0,19.9,False
2486,20041314,2020,4,13,14,293.0,2.0,103.0,100.0,15.0,-6.7,30.0,20.9,False
2487,20041315,2020,4,13,15,315.0,2.0,108.0,98.0,13.0,-7.8,30.0,21.8,False
2488,20041316,2020,4,13,16,329.0,4.0,111.0,87.0,16.0,-5.8,30.0,21.0,False
2489,20041317,2020,4,13,17,299.0,5.0,93.0,83.0,18.0,-5.5,30.0,19.4,False
2490,20041318,2020,4,13,18,310.0,2.0,84.0,78.0,20.0,-5.8,30.0,17.4,False
2491,20041319,2020,4,13,19,54.0,1.0,90.0,76.0,24.0,-5.6,30.0,14.8,False
2492,20041320,2020,4,13,20,194.0,1.0,96.0,77.0,29.0,-5.0,30.0,12.6,False
2493,20041321,2020,4,13,21,154.0,1.0,99.0,84.0,36.0,-4.6,30.0,9.7,False
2494,20041322,2020,4,13,22,145.0,0.0,103.0,100.0,40.0,-4.5,30.0,8.3,False
2495,20041323,2020,4,13,23,198.0,1.0,148.0,90.0,46.0,-4.5,29.6,6.3,False
2496,20041400,2020,4,14,0,208.0,1.0,129.0,122.0,48.0,-4.7,30.0,5.4,False
2497,20041401,2020,4,14,1,214.0,1.0,147.0,129.0,55.0,-3.9,30.0,4.3,False
2498,20041402,2020,4,14,2,192.0,1.0,166.0,150.0,57.0,-4.4,30.0,3.3,False
2499,20041403,2020,4,14,3,145.0,2.0,170.0,137.0,61.0,-4.4,30.0,2.3,False
2500,20041404,2020,4,14,4,172.0,1.0,163.0,131.0,62.0,-4.3,30.0,2.2,False
2501,20041405,2020,4,14,5,158.0,0.0,158.0,131.0,63.0,-4.5,30.0,1.8,False
2502,20041406,2020,4,14,6,0.0,0.0,156.0,132.0,63.0,-4.4,25.1,1.9,False
2503,20041407,2020,4,14,7,246.0,0.0,148.0,133.0,57.0,-3.4,26.3,4.4,False
2504,20041408,2020,4,14,8,330.0,1.0,160.0,125.0,47.0,-2.3,27.0,8.4,False
2505,20041409,2020,4,14,9,325.0,1.0,176.0,109.0,36.0,-1.5,27.8,13.2,False
2506,20041410,2020,4,14,10,329.0,2.0,184.0,100.0,26.0,-1.4,30.0,18.4,False
2507,20041411,2020,4,14,11,332.0,1.0,234.0,76.0,17.0,-3.0,30.0,23.4,False
2508,20041412,2020,4,14,12,317.0,2.0,174.0,45.0,16.0,-2.9,30.0,24.6,False
2509,20041413,2020,4,14,13,223.0,1.0,120.0,46.0,15.0,-3.3,30.0,25.1,False
2510,20041414,2020,4,14,14,175.0,2.0,147.0,70.0,15.0,-3.2,30.0,25.3,False
2511,20041415,2020,4,14,15,192.0,5.0,188.0,82.0,18.0,-1.9,30.0,23.8,False
2512,20041416,2020,4,14,16,249.0,3.0,165.0,70.0,18.0,-1.4,30.0,24.5,False
2513,20041417,2020,4,14,17,177.0,4.0,140.0,49.0,24.0,0.6,30.0,22.1,False
2514,20041418,2020,4,14,18,196.0,3.0,121.0,46.0,27.0,0.4,30.0,19.9,False
2515,20041419,2020,4,14,19,186.0,4.0,93.0,51.0,28.0,-0.8,30.0,18.0,False
2516,20041420,2020,4,14,20,177.0,4.0,97.0,50.0,29.0,-1.8,30.0,16.3,False
2517,20041421,2020,4,14,21,151.0,3.0,92.0,51.0,30.0,-2.4,30.0,15.0,False
2518,20041422,2020,4,14,22,151.0,4.0,94.0,53.0,29.0,-3.7,30.0,14.1,False
2519,20041423,2020,4,14,23,176.0,2.0,93.0,53.0,29.0,-4.4,30.0,13.2,False
2520,20041500,2020,4,15,0,159.0,2.0,91.0,54.0,32.0,-4.1,30.0,12.1,False
2521,20041501,2020,4,15,1,201.0,2.0,97.0,56.0,35.0,-3.9,30.0,11.0,False
2522,20041502,2020,4,15,2,209.0,1.0,89.0,59.0,37.0,-3.8,30.0,10.2,False
2523,20041503,2020,4,15,3,171.0,2.0,89.0,63.0,40.0,-3.7,30.0,9.2,False
2524,20041504,2020,4,15,4,188.0,1.0,92.0,63.0,42.0,-3.6,30.0,8.6,False
2525,20041505,2020,4,15,5,176.0,1.0,80.0,63.0,41.0,-4.0,30.0,8.5,False
2526,20041506,2020,4,15,6,201.0,1.0,78.0,62.0,41.0,-4.0,30.0,8.5,False
2527,20041507,2020,4,15,7,201.0,1.0,78.0,62.0,41.0,-4.0,30.0,8.5,False
2528,20041508,2020,4,15,8,326.0,1.0,97.0,76.0,34.0,-2.4,30.0,13.1,False
2529,20041509,2020,4,15,9,208.0,3.0,130.0,65.0,25.0,-3.8,30.0,16.2,False
2530,20041510,2020,4,15,10,155.0,4.0,133.0,48.0,23.0,-3.8,30.0,17.6,False
2531,20041511,2020,4,15,11,188.0,3.0,111.0,34.0,22.0,-2.2,30.0,20.2,False
2532,20041512,2020,4,15,12,211.0,4.0,96.0,34.0,23.0,-0.7,30.0,21.3,False
2533,20041513,2020,4,15,13,217.0,3.0,84.0,34.0,24.0,0.5,30.0,22.0,False
2534,20041514,2020,4,15,14,191.0,3.0,79.0,35.0,24.0,-0.1,30.0,21.3,False
2535,20041515,2020,4,15,15,204.0,4.0,70.0,36.0,24.0,0.4,30.0,21.9,False
2536,20041516,2020,4,15,16,208.0,4.0,69.0,37.0,26.0,1.5,30.0,21.8,False
2537,20041517,2020,4,15,17,178.0,4.0,59.0,33.0,29.0,1.9,30.0,20.5,False
2538,20041518,2020,4,15,18,174.0,3.0,50.0,33.0,34.0,2.8,30.0,19.0,False
2539,20041519,2020,4,15,19,145.0,3.0,51.0,39.0,35.0,2.1,30.0,17.7,False
2540,20041520,2020,4,15,20,151.0,3.0,61.0,44.0,37.0,2.1,30.0,16.9,False
2541,20041521,2020,4,15,21,179.0,3.0,74.0,41.0,37.0,1.3,30.0,16.0,False
2542,20041522,2020,4,15,22,157.0,5.0,61.0,40.0,35.0,-0.1,30.0,15.2,False
2543,20041523,2020,4,15,23,202.0,3.0,62.0,40.0,33.0,-1.6,30.0,14.5,False
2544,20041600,2020,4,16,0,185.0,4.0,54.0,37.0,34.0,-1.9,30.0,13.7,False
2545,20041601,2020,4,16,1,206.0,2.0,44.0,36.0,37.0,-2.1,30.0,12.2,False
2546,20041602,2020,4,16,2,172.0,2.0,43.0,37.0,37.0,-2.1,30.0,12.2,False
2547,20041603,2020,4,16,3,153.0,2.0,44.0,36.0,41.0,-0.8,30.0,12.0,False
2548,20041604,2020,4,16,4,157.0,5.0,45.0,38.0,39.0,-1.7,30.0,11.8,False
2549,20041605,2020,4,16,5,182.0,3.0,44.0,42.0,34.0,-3.8,30.0,11.5,False
2550,20041606,2020,4,16,6,176.0,3.0,55.0,47.0,30.0,-5.4,30.0,11.6,False
2551,20041607,2020,4,16,7,176.0,3.0,55.0,47.0,30.0,-5.4,30.0,11.6,False
2552,20041608,2020,4,16,8,181.0,4.0,80.0,35.0,24.0,-5.9,30.0,14.4,False
2553,20041609,2020,4,16,9,200.0,2.0,101.0,37.0,23.0,-5.4,30.0,15.6,False
2554,20041610,2020,4,16,10,190.0,4.0,101.0,28.0,26.0,-3.0,30.0,16.6,False
2555,20041611,2020,4,16,11,171.0,3.0,83.0,31.0,28.0,-1.1,30.0,17.6,False
2556,20041612,2020,4,16,12,163.0,4.0,81.0,33.0,26.0,-1.3,30.0,18.5,False
2557,20041613,2020,4,16,13,185.0,6.0,72.0,30.0,22.0,-2.8,30.0,19.4,False
2558,20041614,2020,4,16,14,187.0,7.0,85.0,29.0,22.0,-3.1,30.0,19.1,False
2559,20041615,2020,4,16,15,190.0,5.0,64.0,24.0,25.0,-1.9,30.0,18.5,False
2560,20041616,2020,4,16,16,128.0,6.0,65.0,21.0,22.0,-4.2,30.0,17.8,False
2561,20041617,2020,4,16,17,184.0,5.0,49.0,24.0,27.0,-2.2,30.0,16.9,False
2562,20041618,2020,4,16,18,189.0,3.0,49.0,32.0,31.0,-0.8,30.0,16.3,False
2563,20041619,2020,4,16,19,193.0,3.0,58.0,35.0,36.0,0.6,30.0,15.6,False
2564,20041620,2020,4,16,20,159.0,6.0,65.0,37.0,37.0,0.8,30.0,15.4,False
2565,20041621,2020,4,16,21,166.0,5.0,61.0,37.0,40.0,1.0,30.0,14.4,False
2566,20041622,2020,4,16,22,143.0,2.0,61.0,33.0,41.0,0.7,30.0,13.7,False
2567,20041623,2020,4,16,23,139.0,3.0,53.0,22.0,51.0,3.2,30.0,13.1,False
2568,20041700,2020,4,17,0,154.0,3.0,27.0,18.0,54.0,3.5,30.0,12.5,False
2569,20041701,2020,4,17,1,156.0,3.0,27.0,22.0,53.0,3.0,30.0,12.3,False
2570,20041702,2020,4,17,2,147.0,5.0,38.0,27.0,69.0,4.8,30.0,10.2,False
2571,20041703,2020,4,17,3,151.0,3.0,32.0,20.0,84.0,5.8,25.1,8.3,False
2572,20041704,2020,4,17,4,121.0,3.0,16.0,14.0,89.0,6.3,23.8,8.0,False
2573,20041705,2020,4,17,5,137.0,3.0,12.0,11.0,86.0,6.1,30.0,8.3,False
2574,20041706,2020,4,17,6,146.0,3.0,10.0,7.0,82.0,5.4,30.0,8.3,False
2575,20041707,2020,4,17,7,136.0,2.0,9.0,8.0,84.0,6.1,30.0,8.6,False
2576,20041708,2020,4,17,8,115.0,1.0,18.0,7.0,88.0,6.8,30.0,8.7,False
2577,20041709,2020,4,17,9,118.0,2.0,13.0,6.0,83.0,7.1,30.0,9.8,False
2578,20041710,2020,4,17,10,133.0,2.0,9.0,6.0,80.0,8.1,30.0,11.4,False
2579,20041711,2020,4,17,11,122.0,5.0,21.0,4.0,68.0,7.5,30.0,13.3,False
2580,20041712,2020,4,17,12,78.0,3.0,16.0,4.0,67.0,6.1,30.0,12.0,False
