,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
2581,20041713,2020,4,17,13,119.0,3.0,7.0,4.0,66.0,5.4,30.0,11.5,False
2582,20041714,2020,4,17,14,117.0,2.0,5.0,4.0,64.0,5.4,30.0,12.0,False
2583,20041715,2020,4,17,15,161.0,1.0,9.0,6.0,63.0,5.1,30.0,11.9,False
2584,20041716,2020,4,17,16,193.0,2.0,7.0,6.0,70.0,5.7,30.0,11.0,False
2585,20041717,2020,4,17,17,166.0,1.0,14.0,5.0,72.0,6.2,30.0,11.0,False
2586,20041718,2020,4,17,18,146.0,1.0,11.0,7.0,72.0,5.9,30.0,10.7,False
2587,20041719,2020,4,17,19,181.0,0.0,23.0,8.0,76.0,6.2,30.0,10.2,False
2588,20041720,2020,4,17,20,157.0,0.0,18.0,11.0,79.0,6.2,30.0,9.7,False
2589,20041721,2020,4,17,21,200.0,1.0,20.0,17.0,82.0,6.3,30.0,9.2,False
2590,20041722,2020,4,17,22,213.0,1.0,35.0,24.0,87.0,6.6,30.0,8.6,False
2591,20041723,2020,4,17,23,0.0,0.0,42.0,29.0,89.0,6.4,30.0,8.1,False
2592,20041800,2020,4,18,0,219.0,1.0,48.0,33.0,90.0,6.3,30.0,7.8,False
2593,20041801,2020,4,18,1,149.0,0.0,59.0,37.0,94.0,5.7,30.0,6.6,False
2594,20041802,2020,4,18,2,205.0,0.0,53.0,52.0,96.0,5.2,30.0,5.8,False
2595,20041803,2020,4,18,3,170.0,1.0,81.0,70.0,98.0,4.9,30.0,5.2,False
2596,20041804,2020,4,18,4,189.0,1.0,89.0,79.0,98.0,4.6,28.4,4.9,False
2597,20041805,2020,4,18,5,152.0,0.0,96.0,82.0,98.0,4.6,30.0,4.9,False
2598,20041806,2020,4,18,6,164.0,0.0,102.0,92.0,98.0,4.8,30.0,5.1,False
2599,20041807,2020,4,18,7,134.0,0.0,118.0,105.0,94.0,5.3,30.0,6.2,False
2600,20041808,2020,4,18,8,208.0,1.0,136.0,112.0,87.0,6.3,30.0,8.3,False
2601,20041809,2020,4,18,9,289.0,1.0,168.0,109.0,72.0,7.7,28.2,12.6,False
2602,20041810,2020,4,18,10,244.0,1.0,160.0,98.0,54.0,6.0,25.2,15.2,False
2603,20041811,2020,4,18,11,247.0,0.0,128.0,95.0,44.0,6.2,25.4,18.7,False
2604,20041812,2020,4,18,12,260.0,5.0,109.0,69.0,34.0,4.0,30.0,20.4,False
2605,20041813,2020,4,18,13,326.0,4.0,84.0,49.0,23.0,-0.1,30.0,22.0,False
2606,20041814,2020,4,18,14,354.0,3.0,75.0,50.0,22.0,-0.7,30.0,22.0,False
2607,20041815,2020,4,18,15,301.0,4.0,64.0,49.0,21.0,-1.1,30.0,22.2,False
2608,20041816,2020,4,18,16,322.0,2.0,76.0,55.0,22.0,-0.9,30.0,21.7,False
2609,20041817,2020,4,18,17,326.0,2.0,90.0,62.0,26.0,0.1,30.0,20.2,False
2610,20041818,2020,4,18,18,302.0,2.0,88.0,72.0,29.0,-0.1,30.0,18.2,False
2611,20041819,2020,4,18,19,13.0,1.0,96.0,68.0,35.0,-0.1,30.0,15.2,False
2612,20041820,2020,4,18,20,159.0,1.0,89.0,65.0,44.0,1.2,16.2,13.2,False
2613,20041821,2020,4,18,21,148.0,1.0,87.0,66.0,48.0,0.8,15.0,11.4,False
2614,20041822,2020,4,18,22,151.0,1.0,95.0,70.0,55.0,1.5,15.3,10.1,False
2615,20041823,2020,4,18,23,151.0,1.0,102.0,76.0,62.0,2.0,15.2,8.9,False
2616,20041900,2020,4,19,0,207.0,1.0,105.0,78.0,66.0,1.9,14.4,7.8,False
2617,20041901,2020,4,19,1,335.0,1.0,113.0,87.0,67.0,1.3,13.1,7.0,False
2618,20041902,2020,4,19,2,151.0,1.0,128.0,81.0,70.0,1.9,15.0,7.0,False
2619,20041903,2020,4,19,3,315.0,0.0,124.0,81.0,72.0,1.9,14.2,6.6,False
2620,20041904,2020,4,19,4,154.0,1.0,127.0,81.0,70.0,1.5,13.5,6.6,False
2621,20041905,2020,4,19,5,150.0,0.0,125.0,81.0,71.0,1.4,30.0,6.3,False
2622,20041906,2020,4,19,6,0.0,0.0,128.0,81.0,72.0,1.8,30.0,6.5,False
2623,20041907,2020,4,19,7,0.0,0.0,128.0,81.0,72.0,1.8,30.0,6.5,False
2624,20041908,2020,4,19,8,161.0,2.0,123.0,84.0,65.0,6.7,23.6,13.1,False
2625,20041909,2020,4,19,9,164.0,2.0,134.0,91.0,57.0,5.3,23.8,13.7,False
2626,20041910,2020,4,19,10,170.0,3.0,158.0,101.0,52.0,4.8,22.5,14.5,False
2627,20041911,2020,4,19,11,170.0,1.0,142.0,93.0,55.0,5.4,23.1,14.3,False
2628,20041912,2020,4,19,12,190.0,5.0,89.0,80.0,59.0,5.8,25.3,13.7,False
2629,20041913,2020,4,19,13,157.0,4.0,74.0,61.0,61.0,6.4,26.7,13.8,False
2630,20041914,2020,4,19,14,186.0,2.0,55.0,43.0,76.0,8.2,22.4,12.3,False
2631,20041915,2020,4,19,15,149.0,3.0,55.0,22.0,68.0,7.1,30.0,12.9,False
2632,20041916,2020,4,19,16,147.0,3.0,28.0,26.0,87.0,8.7,21.9,10.8,False
2633,20041917,2020,4,19,17,168.0,4.0,30.0,16.0,83.0,8.0,30.0,10.8,False
2634,20041918,2020,4,19,18,132.0,4.0,26.0,21.0,86.0,7.8,30.0,10.0,False
2635,20041919,2020,4,19,19,138.0,3.0,16.0,12.0,83.0,7.0,30.0,9.7,False
2636,20041920,2020,4,19,20,151.0,2.0,15.0,8.0,79.0,6.2,30.0,9.7,False
2637,20041921,2020,4,19,21,137.0,3.0,8.0,7.0,85.0,6.6,30.0,9.0,False
2638,20041922,2020,4,19,22,152.0,5.0,10.0,7.0,83.0,6.3,30.0,9.0,False
2639,20041923,2020,4,19,23,151.0,4.0,8.0,8.0,84.0,6.2,30.0,8.7,False
2640,20042000,2020,4,20,0,154.0,6.0,11.0,7.0,80.0,5.9,30.0,9.2,False
2641,20042001,2020,4,20,1,165.0,5.0,12.0,12.0,83.0,6.2,30.0,8.9,False
2642,20042002,2020,4,20,2,161.0,5.0,9.0,4.0,81.0,5.8,30.0,8.9,False
2643,20042003,2020,4,20,3,160.0,6.0,5.0,3.0,82.0,5.9,30.0,8.8,False
2644,20042004,2020,4,20,4,155.0,5.0,8.0,3.0,84.0,6.1,30.0,8.6,False
2645,20042005,2020,4,20,5,151.0,5.0,10.0,5.0,86.0,6.0,30.0,8.2,False
2646,20042006,2020,4,20,6,181.0,5.0,2.0,2.0,84.0,5.6,24.9,8.1,False
2647,20042007,2020,4,20,7,181.0,5.0,2.0,2.0,84.0,5.6,24.9,8.1,False
2648,20042008,2020,4,20,8,287.0,3.0,4.0,3.0,93.0,4.7,13.0,5.7,False
2649,20042009,2020,4,20,9,286.0,6.0,10.0,8.0,93.0,2.6,25.9,3.6,False
2650,20042010,2020,4,20,10,312.0,7.0,25.0,10.0,93.0,2.8,30.0,3.8,False
2651,20042011,2020,4,20,11,317.0,3.0,9.0,8.0,86.0,1.3,30.0,3.4,False
2652,20042012,2020,4,20,12,313.0,3.0,11.0,6.0,86.0,2.1,30.0,4.2,False
2653,20042013,2020,4,20,13,313.0,5.0,27.0,7.0,88.0,3.1,30.0,4.9,False
2654,20042014,2020,4,20,14,306.0,5.0,11.0,4.0,83.0,2.4,30.0,5.0,False
2655,20042015,2020,4,20,15,299.0,5.0,21.0,7.0,67.0,0.8,30.0,6.5,False
2656,20042016,2020,4,20,16,296.0,5.0,33.0,6.0,56.0,-1.5,30.0,6.6,False
2657,20042017,2020,4,20,17,313.0,6.0,85.0,6.0,42.0,-4.8,30.0,7.2,False
2658,20042018,2020,4,20,18,313.0,5.0,173.0,9.0,42.0,-5.6,30.0,6.4,False
2659,20042019,2020,4,20,19,303.0,7.0,207.0,10.0,31.0,-10.0,30.0,5.8,False
2660,20042020,2020,4,20,20,313.0,7.0,208.0,13.0,30.0,-11.2,30.0,4.9,False
2661,20042021,2020,4,20,21,291.0,4.0,189.0,14.0,31.0,-11.5,30.0,4.1,False
2662,20042022,2020,4,20,22,300.0,4.0,176.0,14.0,33.0,-11.3,30.0,3.5,False
2663,20042023,2020,4,20,23,283.0,2.0,150.0,15.0,34.0,-11.2,30.0,3.2,False
2664,20042100,2020,4,21,0,246.0,4.0,125.0,13.0,37.0,-10.3,30.0,3.0,False
2665,20042101,2020,4,21,1,296.0,4.0,73.0,10.0,36.0,-11.0,30.0,2.6,False
2666,20042102,2020,4,21,2,294.0,3.0,61.0,8.0,37.0,-11.2,30.0,2.0,False
2667,20042103,2020,4,21,3,305.0,7.0,45.0,8.0,46.0,-8.8,30.0,1.6,False
2668,20042104,2020,4,21,4,280.0,4.0,42.0,8.0,47.0,-9.1,30.0,0.9,False
2669,20042105,2020,4,21,5,287.0,3.0,34.0,8.0,49.0,-9.2,30.0,0.3,False
2670,20042106,2020,4,21,6,294.0,4.0,34.0,9.0,45.0,-10.2,30.0,0.3,False
2671,20042107,2020,4,21,7,294.0,4.0,34.0,9.0,45.0,-10.2,30.0,0.3,False
2672,20042108,2020,4,21,8,261.0,5.0,105.0,11.0,35.0,-11.9,30.0,2.0,False
2673,20042109,2020,4,21,9,262.0,6.0,132.0,10.0,34.0,-12.0,30.0,2.3,False
2674,20042110,2020,4,21,10,248.0,7.0,116.0,9.0,34.0,-11.2,30.0,3.1,False
2675,20042111,2020,4,21,11,292.0,7.0,113.0,10.0,34.0,-11.9,30.0,2.4,False
2676,20042112,2020,4,21,12,267.0,8.0,130.0,15.0,33.0,-11.4,30.0,3.3,False
2677,20042113,2020,4,21,13,315.0,3.0,165.0,12.0,35.0,-10.5,30.0,3.5,False
2678,20042114,2020,4,21,14,270.0,8.0,246.0,18.0,31.0,-11.9,30.0,3.7,False
2679,20042115,2020,4,21,15,270.0,7.0,404.0,24.0,35.0,-10.4,22.8,3.6,False
2680,20042116,2020,4,21,16,314.0,4.0,486.0,27.0,35.0,-10.2,25.2,3.9,False
2681,20042117,2020,4,21,17,332.0,8.0,416.0,26.0,48.0,-7.6,19.2,2.3,False
2682,20042118,2020,4,21,18,312.0,7.0,411.0,28.0,50.0,-7.9,23.2,1.4,False
2683,20042119,2020,4,21,19,293.0,3.0,472.0,32.0,45.0,-9.1,25.4,1.5,False
2684,20042120,2020,4,21,20,313.0,8.0,377.0,32.0,46.0,-9.3,30.0,1.0,False
2685,20042121,2020,4,21,21,253.0,4.0,336.0,30.0,49.0,-8.7,30.0,0.8,False
2686,20042122,2020,4,21,22,284.0,4.0,330.0,27.0,50.0,-8.7,30.0,0.5,False
2687,20042123,2020,4,21,23,280.0,5.0,291.0,22.0,52.0,-8.4,30.0,0.3,False
2688,20042200,2020,4,22,0,279.0,4.0,208.0,18.0,52.0,-8.7,30.0,0.0,False
2689,20042201,2020,4,22,1,305.0,4.0,161.0,15.0,55.0,-8.2,30.0,-0.3,False
2690,20042202,2020,4,22,2,317.0,4.0,108.0,12.0,57.0,-8.0,30.0,-0.5,False
2691,20042203,2020,4,22,3,322.0,3.0,76.0,11.0,61.0,-7.1,30.0,-0.5,False
2692,20042204,2020,4,22,4,316.0,4.0,65.0,10.0,66.0,-6.4,30.0,-0.8,False
2693,20042205,2020,4,22,5,318.0,2.0,46.0,10.0,70.0,-5.6,30.0,-0.8,False
2694,20042206,2020,4,22,6,336.0,3.0,48.0,11.0,69.0,-5.7,30.0,-0.7,False
2695,20042207,2020,4,22,7,336.0,3.0,48.0,11.0,69.0,-5.7,30.0,-0.7,False
2696,20042208,2020,4,22,8,20.0,1.0,48.0,15.0,78.0,-3.7,29.2,-0.3,False
2697,20042209,2020,4,22,9,203.0,1.0,67.0,19.0,79.0,-3.4,30.0,-0.2,False
2698,20042210,2020,4,22,10,356.0,2.0,61.0,24.0,70.0,-2.3,30.0,2.6,False
2699,20042211,2020,4,22,11,330.0,4.0,59.0,22.0,68.0,-2.8,30.0,2.5,False
2700,20042212,2020,4,22,12,320.0,3.0,47.0,21.0,68.0,-1.4,21.0,4.0,False
2701,20042213,2020,4,22,13,27.0,3.0,39.0,13.0,80.0,0.2,11.4,3.3,False
2702,20042214,2020,4,22,14,321.0,2.0,28.0,11.0,89.0,-0.2,6.0,1.4,False
2703,20042215,2020,4,22,15,318.0,3.0,26.0,10.0,86.0,-0.2,14.9,1.9,False
2704,20042216,2020,4,22,16,299.0,1.0,21.0,11.0,75.0,-0.8,30.0,3.2,False
2705,20042217,2020,4,22,17,330.0,4.0,31.0,11.0,71.0,-1.4,30.0,3.3,False
2706,20042218,2020,4,22,18,27.0,1.0,32.0,12.0,71.0,-1.6,30.0,3.1,False
2707,20042219,2020,4,22,19,67.0,1.0,35.0,13.0,71.0,-2.1,30.0,2.6,False
2708,20042220,2020,4,22,20,207.0,1.0,35.0,13.0,75.0,-1.8,30.0,2.2,False
2709,20042221,2020,4,22,21,193.0,1.0,37.0,16.0,76.0,-2.1,30.0,1.7,False
2710,20042222,2020,4,22,22,208.0,1.0,30.0,20.0,81.0,-2.3,30.0,0.6,False
2711,20042223,2020,4,22,23,144.0,0.0,28.0,20.0,87.0,-2.7,30.0,-0.8,False
2712,20042300,2020,4,23,0,178.0,0.0,28.0,24.0,90.0,-2.9,30.0,-1.5,False
2713,20042301,2020,4,23,1,0.0,0.0,40.0,15.0,92.0,-3.2,30.0,-2.1,False
2714,20042302,2020,4,23,2,148.0,1.0,41.0,17.0,93.0,-3.5,30.0,-2.5,False
2715,20042303,2020,4,23,3,0.0,0.0,40.0,29.0,94.0,-3.8,30.0,-3.0,False
2716,20042304,2020,4,23,4,165.0,0.0,40.0,33.0,94.0,-3.8,30.0,-3.0,False
2717,20042305,2020,4,23,5,178.0,1.0,43.0,34.0,95.0,-3.7,30.0,-3.0,False
2718,20042306,2020,4,23,6,194.0,0.0,51.0,36.0,94.0,-3.5,30.0,-2.7,False
2719,20042307,2020,4,23,7,194.0,0.0,51.0,36.0,94.0,-3.5,30.0,-2.7,False
2720,20042308,2020,4,23,8,220.0,0.0,86.0,36.0,74.0,-2.1,30.0,2.0,False
2721,20042309,2020,4,23,9,325.0,1.0,132.0,49.0,57.0,-1.8,30.0,6.1,False
2722,20042310,2020,4,23,10,278.0,3.0,143.0,32.0,43.0,-4.0,30.0,7.8,False
2723,20042311,2020,4,23,11,330.0,4.0,59.0,22.0,68.0,-2.8,30.0,2.5,False
2724,20042312,2020,4,23,12,356.0,2.0,37.0,12.0,36.0,-5.4,30.0,8.9,False
2725,20042313,2020,4,23,13,292.0,4.0,36.0,12.0,37.0,-4.7,30.0,9.2,False
2726,20042314,2020,4,23,14,341.0,5.0,30.0,18.0,36.0,-4.3,30.0,10.1,False
2727,20042315,2020,4,23,15,304.0,1.0,44.0,19.0,36.0,-5.2,30.0,9.1,False
2728,20042316,2020,4,23,16,331.0,4.0,40.0,17.0,33.0,-5.4,30.0,10.1,False
2729,20042317,2020,4,23,17,258.0,1.0,35.0,13.0,29.0,-7.6,30.0,9.5,False
2730,20042318,2020,4,23,18,41.0,1.0,32.0,13.0,33.0,-7.5,30.0,7.8,False
2731,20042319,2020,4,23,19,197.0,1.0,26.0,13.0,42.0,-6.3,30.0,5.6,False
2732,20042320,2020,4,23,20,159.0,2.0,22.0,22.0,49.0,-6.1,30.0,3.6,False
2733,20042321,2020,4,23,21,182.0,1.0,30.0,24.0,50.0,-6.1,30.0,3.3,False
2734,20042322,2020,4,23,22,207.0,1.0,34.0,20.0,55.0,-6.0,30.0,2.1,False
2735,20042323,2020,4,23,23,302.0,0.0,42.0,16.0,59.0,-6.0,30.0,1.1,False
2736,20042400,2020,4,24,0,110.0,0.0,44.0,14.0,61.0,-5.4,30.0,1.3,False
2737,20042401,2020,4,24,1,196.0,1.0,30.0,15.0,69.0,-1.2,30.0,4.0,False
2738,20042402,2020,4,24,2,179.0,1.0,20.0,14.0,73.0,-1.5,30.0,2.9,False
2739,20042403,2020,4,24,3,158.0,1.0,20.0,15.0,77.0,-2.1,30.0,1.5,False
2740,20042404,2020,4,24,4,193.0,1.0,24.0,15.0,81.0,-2.4,30.0,0.5,False
2741,20042405,2020,4,24,5,156.0,1.0,22.0,17.0,84.0,-2.2,30.0,0.2,False
2742,20042406,2020,4,24,6,162.0,1.0,29.0,21.0,81.0,-2.1,30.0,0.8,False
2743,20042407,2020,4,24,7,208.0,0.0,35.0,30.0,66.0,-1.8,30.0,4.0,False
2744,20042408,2020,4,24,8,186.0,1.0,62.0,24.0,49.0,-2.1,30.0,7.9,False
2745,20042409,2020,4,24,9,206.0,2.0,79.0,12.0,39.0,-2.7,30.0,10.7,False
2746,20042410,2020,4,24,10,156.0,3.0,42.0,6.0,37.0,-3.1,30.0,11.0,False
2747,20042411,2020,4,24,11,158.0,4.0,32.0,8.0,37.0,-2.9,30.0,11.2,False
2748,20042412,2020,4,24,12,176.0,5.0,32.0,10.0,35.0,-3.2,30.0,11.7,False
2749,20042413,2020,4,24,13,150.0,6.0,29.0,12.0,34.0,-2.6,30.0,12.9,False
2750,20042414,2020,4,24,14,142.0,2.0,38.0,15.0,32.0,-2.1,30.0,14.4,False
2751,20042415,2020,4,24,15,179.0,3.0,39.0,14.0,33.0,-1.4,30.0,14.7,False
2752,20042416,2020,4,24,16,214.0,8.0,41.0,13.0,32.0,-2.4,30.0,14.0,False
2753,20042417,2020,4,24,17,172.0,4.0,32.0,13.0,36.0,-1.3,30.0,13.5,False
2754,20042418,2020,4,24,18,159.0,5.0,44.0,18.0,37.0,-1.3,30.0,13.0,False
2755,20042419,2020,4,24,19,149.0,3.0,53.0,22.0,41.0,-0.7,30.0,12.2,False
2756,20042420,2020,4,24,20,251.0,6.0,91.0,28.0,38.0,-0.6,30.0,13.4,False
2757,20042421,2020,4,24,21,204.0,3.0,121.0,31.0,58.0,3.4,30.0,11.4,False
2758,20042422,2020,4,24,22,181.0,3.0,126.0,37.0,64.0,3.9,30.0,10.4,False
2759,20042423,2020,4,24,23,148.0,1.0,202.0,35.0,69.0,4.2,30.0,9.6,False
2760,20042500,2020,4,25,0,205.0,0.0,167.0,28.0,70.0,3.5,30.0,8.7,False
2761,20042501,2020,4,25,1,286.0,4.0,182.0,22.0,58.0,0.3,30.0,8.1,False
2762,20042502,2020,4,25,2,276.0,5.0,114.0,14.0,49.0,-1.4,30.0,8.7,False
2763,20042503,2020,4,25,3,291.0,3.0,80.0,22.0,61.0,-0.1,30.0,6.9,False
2764,20042504,2020,4,25,4,320.0,3.0,66.0,38.0,75.0,1.8,30.0,5.9,False
2765,20042505,2020,4,25,5,325.0,4.0,80.0,44.0,80.0,2.4,30.0,5.6,False
2766,20042506,2020,4,25,6,309.0,6.0,66.0,35.0,83.0,2.5,30.0,5.1,False
2767,20042507,2020,4,25,7,297.0,6.0,40.0,27.0,88.0,2.3,30.0,4.1,False
2768,20042508,2020,4,25,8,309.0,4.0,28.0,27.0,90.0,2.5,30.0,4.0,False
2769,20042509,2020,4,25,9,296.0,4.0,31.0,25.0,82.0,2.4,30.0,5.2,False
2770,20042510,2020,4,25,10,318.0,3.0,27.0,21.0,59.0,1.8,30.0,9.4,False
2771,20042511,2020,4,25,11,359.0,6.0,42.0,26.0,48.0,1.2,30.0,11.9,False
2772,20042512,2020,4,25,12,321.0,6.0,45.0,25.0,42.0,-0.8,30.0,11.7,False
2773,20042513,2020,4,25,13,314.0,6.0,40.0,21.0,37.0,-1.2,30.0,13.1,False
2774,20042514,2020,4,25,14,360.0,6.0,32.0,13.0,28.0,-4.5,30.0,13.7,False
2775,20042515,2020,4,25,15,6.0,6.0,33.0,12.0,27.0,-5.4,30.0,13.2,False
2776,20042516,2020,4,25,16,5.0,5.0,31.0,8.0,27.0,-6.8,30.0,11.6,False
2777,20042517,2020,4,25,17,359.0,8.0,28.0,7.0,26.0,-7.6,30.0,11.2,False
2778,20042518,2020,4,25,18,350.0,4.0,19.0,7.0,30.0,-6.4,30.0,10.4,False
2779,20042519,2020,4,25,19,337.0,2.0,22.0,7.0,35.0,-6.3,30.0,8.2,False
2780,20042520,2020,4,25,20,157.0,0.0,21.0,8.0,39.0,-6.2,30.0,6.8,False
2781,20042521,2020,4,25,21,188.0,1.0,15.0,10.0,48.0,-5.5,30.0,4.6,False
2782,20042522,2020,4,25,22,194.0,1.0,18.0,13.0,54.0,-4.9,30.0,3.5,False
2783,20042523,2020,4,25,23,209.0,1.0,20.0,18.0,60.0,-4.6,30.0,2.4,False
2784,20042600,2020,4,26,0,210.0,1.0,24.0,15.0,64.0,-4.9,30.0,1.1,False
2785,20042601,2020,4,26,1,210.0,0.0,15.0,15.0,67.0,-5.0,30.0,0.4,False
2786,20042602,2020,4,26,2,191.0,1.0,19.0,18.0,70.0,-4.9,30.0,-0.1,False
2787,20042603,2020,4,26,3,293.0,0.0,35.0,17.0,71.0,-4.8,30.0,-0.2,False
2788,20042604,2020,4,26,4,170.0,1.0,33.0,19.0,74.0,-4.6,30.0,-0.5,False
2789,20042605,2020,4,26,5,0.0,0.0,48.0,23.0,73.0,-4.4,30.0,-0.2,False
2790,20042606,2020,4,26,6,27.0,1.0,46.0,26.0,74.0,-3.5,30.0,0.6,False
2791,20042607,2020,4,26,7,227.0,1.0,54.0,36.0,64.0,-3.0,30.0,3.1,False
2792,20042608,2020,4,26,8,315.0,1.0,71.0,41.0,51.0,-3.1,30.0,6.3,False
2793,20042609,2020,4,26,9,35.0,1.0,87.0,34.0,46.0,-1.9,30.0,9.1,False
2794,20042610,2020,4,26,10,240.0,3.0,100.0,34.0,31.0,-3.6,30.0,13.1,False
2795,20042611,2020,4,26,11,318.0,5.0,86.0,57.0,29.0,-3.5,30.0,14.3,False
2796,20042612,2020,4,26,12,314.0,4.0,65.0,17.0,23.0,-5.1,30.0,16.0,False
2797,20042613,2020,4,26,13,352.0,5.0,34.0,11.0,22.0,-5.2,30.0,16.6,False
2798,20042614,2020,4,26,14,296.0,5.0,19.0,10.0,19.0,-7.6,30.0,16.0,False
2799,20042615,2020,4,26,15,329.0,4.0,27.0,10.0,20.0,-6.9,30.0,16.1,False
2800,20042616,2020,4,26,16,349.0,4.0,19.0,8.0,20.0,-7.1,30.0,15.8,False
2801,20042617,2020,4,26,17,329.0,4.0,24.0,9.0,25.0,-7.1,30.0,12.4,False
2802,20042618,2020,4,26,18,331.0,4.0,27.0,10.0,28.0,-6.0,30.0,11.9,False
2803,20042619,2020,4,26,19,324.0,2.0,23.0,10.0,31.0,-6.3,30.0,10.1,False
2804,20042620,2020,4,26,20,331.0,1.0,21.0,10.0,35.0,-6.5,30.0,8.0,False
2805,20042621,2020,4,26,21,200.0,1.0,17.0,11.0,35.0,-6.3,30.0,8.2,False
2806,20042622,2020,4,26,22,211.0,0.0,17.0,11.0,41.0,-6.2,30.0,6.1,False
2807,20042623,2020,4,26,23,159.0,1.0,18.0,13.0,50.0,-5.6,30.0,3.9,False
2808,20042700,2020,4,27,0,203.0,0.0,27.0,19.0,54.0,-5.2,30.0,3.2,False
2809,20042701,2020,4,27,1,229.0,0.0,27.0,24.0,56.0,-4.7,30.0,3.2,False
2810,20042702,2020,4,27,2,0.0,0.0,36.0,21.0,58.0,-4.5,30.0,2.9,False
2811,20042703,2020,4,27,3,233.0,0.0,34.0,18.0,62.0,-4.5,30.0,2.0,False
2812,20042704,2020,4,27,4,205.0,1.0,29.0,19.0,63.0,-4.3,30.0,2.0,False
2813,20042705,2020,4,27,5,211.0,0.0,42.0,20.0,66.0,-4.2,30.0,1.5,False
2814,20042706,2020,4,27,6,209.0,1.0,41.0,27.0,68.0,-3.5,30.0,1.8,False
2815,20042707,2020,4,27,7,209.0,1.0,41.0,27.0,68.0,-3.5,30.0,1.8,False
2816,20042708,2020,4,27,8,11.0,1.0,87.0,39.0,50.0,-1.4,30.0,8.4,False
2817,20042709,2020,4,27,9,346.0,1.0,108.0,47.0,33.0,-3.0,30.0,12.9,False
2818,20042710,2020,4,27,10,316.0,4.0,127.0,54.0,26.0,-4.1,30.0,15.3,False
2819,20042711,2020,4,27,11,299.0,3.0,103.0,20.0,26.0,-3.7,30.0,15.7,False
2820,20042712,2020,4,27,12,328.0,4.0,25.0,11.0,24.0,-3.5,30.0,17.2,False
2821,20042713,2020,4,27,13,4.0,3.0,23.0,10.0,21.0,-4.5,30.0,18.2,False
2822,20042714,2020,4,27,14,333.0,5.0,26.0,15.0,21.0,-4.8,30.0,17.8,False
2823,20042715,2020,4,27,15,277.0,4.0,42.0,19.0,20.0,-5.1,30.0,18.2,False
2824,20042716,2020,4,27,16,248.0,3.0,40.0,19.0,19.0,-6.3,30.0,17.6,False
2825,20042717,2020,4,27,17,329.0,2.0,40.0,17.0,21.0,-5.5,30.0,17.0,False
2826,20042718,2020,4,27,18,318.0,2.0,40.0,20.0,22.0,-5.9,30.0,15.8,False
2827,20042719,2020,4,27,19,177.0,1.0,40.0,22.0,28.0,-5.1,30.0,13.0,False
2828,20042720,2020,4,27,20,169.0,3.0,38.0,23.0,32.0,-4.8,30.0,11.3,False
2829,20042721,2020,4,27,21,173.0,2.0,44.0,26.0,37.0,-4.1,30.0,9.9,False
2830,20042722,2020,4,27,22,208.0,1.0,42.0,28.0,42.0,-3.9,30.0,8.2,False
2831,20042723,2020,4,27,23,210.0,1.0,48.0,35.0,48.0,-3.3,30.0,7.0,False
2832,20042800,2020,4,28,0,181.0,1.0,60.0,38.0,51.0,-3.4,30.0,6.0,False
2833,20042801,2020,4,28,1,180.0,1.0,62.0,29.0,50.0,-3.3,30.0,6.4,False
2834,20042802,2020,4,28,2,186.0,1.0,50.0,25.0,51.0,-3.1,30.0,6.3,False
2835,20042803,2020,4,28,3,207.0,2.0,46.0,24.0,51.0,-2.8,30.0,6.6,False
2836,20042804,2020,4,28,4,209.0,1.0,48.0,27.0,50.0,-2.4,30.0,7.3,False
2837,20042805,2020,4,28,5,212.0,1.0,55.0,26.0,49.0,-2.0,30.0,8.1,False
2838,20042806,2020,4,28,6,177.0,5.0,44.0,29.0,42.0,-1.1,30.0,11.3,False
2839,20042807,2020,4,28,7,166.0,2.0,64.0,29.0,41.0,-0.6,30.0,12.3,False
2840,20042808,2020,4,28,8,156.0,3.0,75.0,36.0,44.0,0.3,30.0,12.2,False
