,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
2841,20042809,2020,4,28,9,137.0,6.0,80.0,31.0,43.0,0.8,30.0,13.1,False
2842,20042810,2020,4,28,10,229.0,2.0,75.0,37.0,35.0,1.5,30.0,17.1,False
2843,20042811,2020,4,28,11,230.0,3.0,72.0,34.0,30.0,2.0,30.0,20.1,False
2844,20042812,2020,4,28,12,199.0,3.0,88.0,35.0,31.0,3.3,30.0,21.1,False
2845,20042813,2020,4,28,13,165.0,4.0,123.0,32.0,30.0,3.7,30.0,22.1,False
2846,20042814,2020,4,28,14,204.0,2.0,131.0,30.0,30.0,4.5,30.0,23.0,False
2847,20042815,2020,4,28,15,206.0,1.0,132.0,33.0,29.0,4.8,30.0,23.9,False
2848,20042816,2020,4,28,16,184.0,2.0,155.0,49.0,31.0,5.2,30.0,23.3,False
2849,20042817,2020,4,28,17,201.0,2.0,177.0,57.0,31.0,5.1,30.0,23.1,False
2850,20042818,2020,4,28,18,197.0,3.0,158.0,66.0,39.0,6.6,30.0,21.1,False
2851,20042819,2020,4,28,19,158.0,3.0,155.0,66.0,45.0,7.3,30.0,19.5,False
2852,20042820,2020,4,28,20,214.0,3.0,143.0,60.0,50.0,7.4,30.0,18.0,False
2853,20042821,2020,4,28,21,155.0,2.0,150.0,62.0,54.0,7.5,30.0,16.9,False
2854,20042822,2020,4,28,22,167.0,1.0,161.0,61.0,57.0,7.5,30.0,16.0,False
2855,20042823,2020,4,28,23,156.0,2.0,141.0,59.0,59.0,7.4,30.0,15.4,False
2856,20042900,2020,4,29,0,176.0,1.0,132.0,56.0,66.0,7.0,30.0,13.2,False
2857,20042901,2020,4,29,1,106.0,0.0,113.0,52.0,71.0,6.7,30.0,11.8,False
2858,20042902,2020,4,29,2,184.0,2.0,92.0,52.0,68.0,6.2,30.0,11.9,False
2859,20042903,2020,4,29,3,184.0,1.0,99.0,53.0,70.0,6.0,30.0,11.3,False
2860,20042904,2020,4,29,4,154.0,4.0,100.0,52.0,54.0,4.3,30.0,13.4,False
2861,20042905,2020,4,29,5,189.0,5.0,92.0,50.0,48.0,3.0,30.0,13.8,False
2862,20042906,2020,4,29,6,172.0,4.0,88.0,52.0,54.0,4.0,30.0,13.1,False
2863,20042907,2020,4,29,7,172.0,4.0,88.0,52.0,54.0,4.0,30.0,13.1,False
2864,20042908,2020,4,29,8,184.0,5.0,86.0,44.0,56.0,5.3,30.0,13.9,False
2865,20042909,2020,4,29,9,136.0,4.0,88.0,44.0,56.0,6.3,30.0,15.0,False
2866,20042910,2020,4,29,10,148.0,3.0,101.0,48.0,52.0,6.7,30.0,16.6,False
2867,20042911,2020,4,29,11,186.0,2.0,86.0,48.0,47.0,7.2,30.0,18.7,False
2868,20042912,2020,4,29,12,155.0,4.0,96.0,47.0,46.0,7.6,30.0,19.5,False
2869,20042913,2020,4,29,13,143.0,4.0,89.0,43.0,44.0,7.8,30.0,20.4,False
2870,20042914,2020,4,29,14,172.0,3.0,88.0,40.0,41.0,8.2,30.0,22.1,False
2871,20042915,2020,4,29,15,161.0,5.0,95.0,48.0,42.0,8.1,30.0,21.5,False
2872,20042916,2020,4,29,16,152.0,6.0,128.0,72.0,45.0,8.2,30.0,20.5,False
2873,20042917,2020,4,29,17,155.0,7.0,142.0,78.0,46.0,7.8,30.0,19.7,False
2874,20042918,2020,4,29,18,150.0,8.0,150.0,66.0,50.0,7.5,30.0,18.1,False
2875,20042919,2020,4,29,19,182.0,3.0,105.0,40.0,52.0,7.0,30.0,16.9,False
2876,20042920,2020,4,29,20,162.0,6.0,76.0,37.0,55.0,6.5,30.0,15.5,False
2877,20042921,2020,4,29,21,163.0,7.0,66.0,37.0,59.0,6.7,30.0,14.6,False
2878,20042922,2020,4,29,22,175.0,6.0,69.0,35.0,63.0,6.7,30.0,13.6,False
2879,20042923,2020,4,29,23,162.0,6.0,61.0,31.0,65.0,6.2,30.0,12.6,False
2880,20043000,2020,4,30,0,153.0,4.0,62.0,31.0,67.0,5.6,30.0,11.5,False
2881,20043001,2020,4,30,1,154.0,4.0,62.0,32.0,72.0,5.5,30.0,10.3,False
2882,20043002,2020,4,30,2,168.0,8.0,52.0,31.0,73.0,5.4,30.0,10.0,False
2883,20043003,2020,4,30,3,152.0,5.0,54.0,34.0,74.0,5.6,30.0,10.0,False
2884,20043004,2020,4,30,4,147.0,4.0,54.0,33.0,73.0,6.0,30.0,10.6,False
2885,20043005,2020,4,30,5,156.0,6.0,54.0,34.0,74.0,6.5,30.0,10.9,False
2886,20043006,2020,4,30,6,153.0,5.0,52.0,35.0,71.0,6.6,30.0,11.7,False
2887,20043007,2020,4,30,7,153.0,5.0,52.0,35.0,71.0,6.6,30.0,11.7,False
2888,20043008,2020,4,30,8,180.0,5.0,68.0,24.0,67.0,6.9,30.0,12.9,False
2889,20043009,2020,4,30,9,152.0,7.0,50.0,16.0,67.0,6.6,30.0,12.6,False
2890,20043010,2020,4,30,10,149.0,9.0,32.0,14.0,65.0,7.0,30.0,13.4,False
2891,20043011,2020,4,30,11,164.0,5.0,29.0,16.0,63.0,7.4,30.0,14.3,False
2892,20043012,2020,4,30,12,158.0,6.0,46.0,20.0,63.0,7.6,30.0,14.6,False
2893,20043013,2020,4,30,13,157.0,7.0,42.0,24.0,63.0,7.6,30.0,14.6,False
2894,20043014,2020,4,30,14,174.0,5.0,40.0,29.0,66.0,8.2,30.0,14.5,False
2895,20043015,2020,4,30,15,165.0,6.0,62.0,33.0,68.0,8.6,30.0,14.4,False
2896,20043016,2020,4,30,16,161.0,5.0,58.0,34.0,70.0,9.1,30.0,14.5,False
2897,20043017,2020,4,30,17,159.0,5.0,62.0,30.0,73.0,9.2,30.0,14.0,False
2898,20043018,2020,4,30,18,149.0,5.0,53.0,28.0,77.0,9.1,30.0,13.0,False
2899,20043019,2020,4,30,19,159.0,5.0,51.0,26.0,81.0,9.2,30.0,12.4,False
2900,20043020,2020,4,30,20,163.0,5.0,45.0,30.0,82.0,9.3,30.0,12.3,False
2901,20043021,2020,4,30,21,155.0,6.0,49.0,29.0,83.0,9.5,30.0,12.3,False
2902,20043022,2020,4,30,22,160.0,6.0,40.0,29.0,84.0,9.7,30.0,12.3,False
2903,20043023,2020,4,30,23,157.0,7.0,46.0,29.0,85.0,9.9,30.0,12.3,False
2904,20050100,2020,5,1,0,170.0,5.0,43.0,29.0,85.0,10.0,30.0,12.4,False
2905,20050101,2020,5,1,1,151.0,7.0,34.0,27.0,85.0,10.0,30.0,12.5,False
2906,20050102,2020,5,1,2,148.0,7.0,43.0,26.0,86.0,10.3,30.0,12.6,False
2907,20050103,2020,5,1,3,154.0,8.0,36.0,22.0,86.0,10.6,30.0,12.9,False
2908,20050104,2020,5,1,4,149.0,8.0,39.0,22.0,85.0,10.8,30.0,13.3,False
2909,20050105,2020,5,1,5,141.0,8.0,43.0,21.0,84.0,10.8,30.0,13.4,False
2910,20050106,2020,5,1,6,131.0,7.0,36.0,22.0,83.0,10.9,30.0,13.7,False
2911,20050107,2020,5,1,7,131.0,7.0,36.0,22.0,83.0,10.9,30.0,13.7,False
2912,20050108,2020,5,1,8,156.0,7.0,48.0,19.0,76.0,11.0,30.0,15.2,False
2913,20050109,2020,5,1,9,148.0,5.0,53.0,19.0,73.0,11.3,30.0,16.1,False
2914,20050110,2020,5,1,10,168.0,6.0,67.0,24.0,69.0,11.1,30.0,16.8,False
2915,20050111,2020,5,1,11,153.0,8.0,81.0,28.0,70.0,11.6,30.0,17.1,False
2916,20050112,2020,5,1,12,179.0,3.0,78.0,28.0,69.0,12.0,30.0,17.8,False
2917,20050113,2020,5,1,13,176.0,7.0,72.0,28.0,68.0,11.9,30.0,17.9,False
2918,20050114,2020,5,1,14,153.0,6.0,62.0,28.0,68.0,12.2,30.0,18.2,False
2919,20050115,2020,5,1,15,163.0,7.0,62.0,27.0,70.0,12.4,30.0,17.9,False
2920,20050116,2020,5,1,16,146.0,8.0,62.0,27.0,73.0,12.7,30.0,17.6,False
2921,20050117,2020,5,1,17,139.0,6.0,47.0,24.0,78.0,12.8,30.0,16.6,False
2922,20050118,2020,5,1,18,139.0,6.0,48.0,26.0,82.0,13.0,30.0,16.1,False
2923,20050119,2020,5,1,19,124.0,6.0,41.0,30.0,85.0,13.6,25.1,16.1,False
2924,20050120,2020,5,1,20,144.0,5.0,34.0,32.0,86.0,14.0,23.6,16.3,False
2925,20050121,2020,5,1,21,145.0,3.0,48.0,37.0,86.0,14.3,22.7,16.6,False
2926,20050122,2020,5,1,22,154.0,6.0,62.0,43.0,87.0,14.1,22.9,16.3,False
2927,20050123,2020,5,1,23,163.0,3.0,71.0,42.0,86.0,13.9,22.6,16.2,False
2928,20050200,2020,5,2,0,150.0,6.0,63.0,40.0,85.0,13.6,25.7,16.1,False
2929,20050201,2020,5,2,1,146.0,4.0,48.0,38.0,84.0,13.3,30.0,16.0,False
2930,20050202,2020,5,2,2,145.0,6.0,75.0,65.0,83.0,12.6,30.0,15.5,False
2931,20050203,2020,5,2,3,134.0,6.0,57.0,34.0,83.0,12.3,30.0,15.2,False
2932,20050204,2020,5,2,4,123.0,6.0,54.0,29.0,84.0,12.3,30.0,15.0,False
2933,20050205,2020,5,2,5,141.0,6.0,49.0,26.0,85.0,12.2,30.0,14.7,False
2934,20050206,2020,5,2,6,152.0,5.0,40.0,24.0,85.0,12.5,30.0,15.0,False
2935,20050207,2020,5,2,7,152.0,5.0,40.0,24.0,85.0,12.5,30.0,15.0,False
2936,20050208,2020,5,2,8,158.0,6.0,49.0,21.0,81.0,13.2,30.0,16.5,False
2937,20050209,2020,5,2,9,165.0,6.0,59.0,22.0,80.0,13.3,28.5,16.8,False
2938,20050210,2020,5,2,10,166.0,8.0,70.0,25.0,78.0,13.3,30.0,17.2,False
2939,20050211,2020,5,2,11,161.0,9.0,82.0,31.0,77.0,13.4,30.0,17.5,False
2940,20050212,2020,5,2,12,167.0,7.0,82.0,28.0,75.0,14.0,30.0,18.5,False
2941,20050213,2020,5,2,13,159.0,6.0,60.0,25.0,70.0,14.3,30.0,19.9,False
2942,20050214,2020,5,2,14,145.0,7.0,63.0,26.0,68.0,14.5,30.0,20.6,False
2943,20050215,2020,5,2,15,146.0,5.0,56.0,24.0,64.0,14.8,30.0,21.9,False
2944,20050216,2020,5,2,16,185.0,1.0,41.0,24.0,59.0,14.8,30.0,23.2,False
2945,20050217,2020,5,2,17,171.0,4.0,31.0,18.0,59.0,14.5,30.0,22.9,False
2946,20050218,2020,5,2,18,148.0,4.0,30.0,17.0,63.0,14.4,30.0,21.8,False
2947,20050219,2020,5,2,19,148.0,4.0,29.0,16.0,68.0,14.0,30.0,20.1,False
2948,20050220,2020,5,2,20,158.0,5.0,26.0,19.0,72.0,14.0,30.0,19.2,False
2949,20050221,2020,5,2,21,152.0,4.0,25.0,19.0,74.0,13.6,30.0,18.3,False
2950,20050222,2020,5,2,22,211.0,1.0,27.0,17.0,76.0,13.8,30.0,18.1,False
2951,20050223,2020,5,2,23,285.0,0.0,25.0,13.0,77.0,14.1,30.0,18.2,False
2952,20050300,2020,5,3,0,143.0,1.0,12.0,10.0,77.0,13.7,30.0,17.8,False
2953,20050301,2020,5,3,1,156.0,2.0,16.0,8.0,77.0,13.1,30.0,17.2,False
2954,20050302,2020,5,3,2,166.0,6.0,14.0,7.0,72.0,12.3,30.0,17.4,False
2955,20050303,2020,5,3,3,155.0,5.0,12.0,8.0,68.0,11.2,30.0,17.2,False
2956,20050304,2020,5,3,4,173.0,3.0,16.0,6.0,72.0,11.5,30.0,16.6,False
2957,20050305,2020,5,3,5,172.0,2.0,13.0,6.0,74.0,11.2,30.0,15.8,False
2958,20050306,2020,5,3,6,238.0,1.0,12.0,7.0,79.0,11.6,30.0,15.2,False
2959,20050307,2020,5,3,7,238.0,1.0,12.0,7.0,79.0,11.6,30.0,15.2,False
2960,20050308,2020,5,3,8,152.0,6.0,25.0,8.0,71.0,13.1,30.0,18.5,False
2961,20050309,2020,5,3,9,219.0,4.0,34.0,6.0,68.0,13.1,30.0,19.1,False
2962,20050310,2020,5,3,10,212.0,3.0,34.0,6.0,64.0,13.5,30.0,20.5,False
2963,20050311,2020,5,3,11,164.0,2.0,17.0,7.0,61.0,13.5,30.0,21.3,False
2964,20050312,2020,5,3,12,188.0,5.0,27.0,8.0,60.0,13.3,30.0,21.4,False
2965,20050313,2020,5,3,13,215.0,4.0,37.0,11.0,59.0,13.5,30.0,21.9,False
2966,20050314,2020,5,3,14,257.0,2.0,34.0,14.0,58.0,13.8,30.0,22.5,False
2967,20050315,2020,5,3,15,316.0,5.0,33.0,9.0,71.0,14.4,30.0,19.8,False
2968,20050316,2020,5,3,16,326.0,4.0,80.0,28.0,89.0,14.8,17.5,16.6,False
2969,20050317,2020,5,3,17,325.0,4.0,40.0,29.0,93.0,11.4,30.0,12.5,False
2970,20050318,2020,5,3,18,300.0,6.0,8.0,8.0,93.0,10.5,30.0,11.6,False
2971,20050319,2020,5,3,19,303.0,3.0,11.0,7.0,94.0,8.7,30.0,9.6,False
2972,20050320,2020,5,3,20,299.0,6.0,6.0,6.0,91.0,7.5,30.0,8.9,False
2973,20050321,2020,5,3,21,312.0,4.0,24.0,21.0,93.0,7.1,30.0,8.2,False
2974,20050322,2020,5,3,22,316.0,4.0,21.0,20.0,97.0,6.4,18.4,6.8,False
2975,20050323,2020,5,3,23,304.0,6.0,23.0,16.0,97.0,5.3,24.7,5.7,False
2976,20050400,2020,5,4,0,327.0,5.0,20.0,15.0,91.0,3.9,30.0,5.2,False
2977,20050401,2020,5,4,1,320.0,5.0,17.0,13.0,92.0,3.8,30.0,5.0,False
2978,20050402,2020,5,4,2,304.0,4.0,24.0,21.0,88.0,2.6,30.0,4.4,False
2979,20050403,2020,5,4,3,329.0,4.0,23.0,16.0,86.0,2.3,30.0,4.4,False
2980,20050404,2020,5,4,4,331.0,2.0,22.0,16.0,86.0,2.0,30.0,4.1,False
2981,20050405,2020,5,4,5,172.0,2.0,13.0,6.0,74.0,11.2,30.0,15.8,False
2982,20050406,2020,5,4,6,4.0,5.0,12.0,7.0,79.0,1.3,30.0,5.2,False
2983,20050407,2020,5,4,7,4.0,5.0,12.0,7.0,79.0,1.3,30.0,5.2,False
2984,20050408,2020,5,4,8,33.0,4.0,19.0,12.0,65.0,1.7,30.0,7.9,False
2985,20050409,2020,5,4,9,34.0,4.0,15.0,9.0,59.0,1.9,30.0,9.5,False
2986,20050410,2020,5,4,10,46.0,4.0,12.0,8.0,54.0,2.2,30.0,11.2,False
2987,20050411,2020,5,4,11,53.0,5.0,16.0,8.0,51.0,2.2,30.0,12.0,False
2988,20050412,2020,5,4,12,31.0,4.0,12.0,8.0,46.0,2.6,30.0,14.0,False
2989,20050413,2020,5,4,13,318.0,3.0,24.0,9.0,42.0,3.6,30.0,16.6,False
2990,20050414,2020,5,4,14,8.0,2.0,21.0,9.0,42.0,3.7,30.0,16.7,False
2991,20050415,2020,5,4,15,327.0,2.0,23.0,10.0,45.0,5.3,30.0,17.3,False
2992,20050416,2020,5,4,16,324.0,2.0,24.0,10.0,41.0,4.5,30.0,17.9,False
2993,20050417,2020,5,4,17,329.0,2.0,23.0,10.0,44.0,5.2,30.0,17.6,False
2994,20050418,2020,5,4,18,315.0,3.0,25.0,12.0,51.0,4.5,30.0,14.5,False
2995,20050419,2020,5,4,19,302.0,3.0,27.0,14.0,57.0,4.3,30.0,12.6,False
2996,20050420,2020,5,4,20,25.0,2.0,24.0,16.0,64.0,4.2,30.0,10.7,False
2997,20050421,2020,5,4,21,171.0,1.0,20.0,18.0,68.0,4.2,30.0,9.8,False
2998,20050422,2020,5,4,22,150.0,1.0,26.0,22.0,75.0,4.0,30.0,8.2,False
2999,20050423,2020,5,4,23,182.0,1.0,44.0,24.0,80.0,3.9,30.0,7.1,False
3000,20050500,2020,5,5,0,208.0,1.0,34.0,28.0,84.0,3.9,30.0,6.4,False
3001,20050501,2020,5,5,1,169.0,0.0,49.0,21.0,88.0,3.5,30.0,5.3,False
3002,20050502,2020,5,5,2,197.0,1.0,28.0,22.0,90.0,3.4,30.0,4.9,False
3003,20050503,2020,5,5,3,180.0,0.0,27.0,23.0,93.0,3.0,30.0,4.0,False
3004,20050504,2020,5,5,4,160.0,1.0,31.0,22.0,94.0,2.7,30.0,3.6,False
3005,20050505,2020,5,5,5,185.0,1.0,28.0,21.0,95.0,2.5,30.0,3.2,False
3006,20050506,2020,5,5,6,118.0,0.0,25.0,21.0,91.0,3.3,30.0,4.6,False
3007,20050507,2020,5,5,7,248.0,1.0,35.0,18.0,76.0,3.7,30.0,7.7,False
3008,20050508,2020,5,5,8,328.0,2.0,53.0,21.0,68.0,6.2,30.0,11.9,False
3009,20050509,2020,5,5,9,27.0,1.0,46.0,22.0,50.0,5.1,30.0,15.5,False
3010,20050510,2020,5,5,10,24.0,2.0,46.0,17.0,27.0,0.7,30.0,20.3,False
3011,20050511,2020,5,5,11,313.0,3.0,55.0,10.0,25.0,2.1,30.0,23.2,False
3012,20050512,2020,5,5,12,337.0,5.0,45.0,19.0,23.0,2.5,30.0,25.1,False
3013,20050513,2020,5,5,13,348.0,3.0,82.0,28.0,23.0,3.9,30.0,26.7,False
3014,20050514,2020,5,5,14,334.0,3.0,95.0,25.0,23.0,3.3,30.0,26.0,False
3015,20050515,2020,5,5,15,309.0,4.0,85.0,38.0,24.0,3.7,30.0,25.8,False
3016,20050516,2020,5,5,16,302.0,5.0,74.0,34.0,24.0,2.6,30.0,24.5,False
3017,20050517,2020,5,5,17,333.0,4.0,49.0,32.0,25.0,2.4,30.0,23.5,False
3018,20050518,2020,5,5,18,18.0,4.0,31.0,11.0,28.0,2.0,30.0,21.2,False
3019,20050519,2020,5,5,19,30.0,3.0,26.0,12.0,33.0,2.2,30.0,18.8,False
3020,20050520,2020,5,5,20,66.0,1.0,8.0,8.0,33.0,1.8,30.0,18.3,False
3021,20050521,2020,5,5,21,0.0,0.0,29.0,7.0,34.0,1.3,30.0,17.3,False
3022,20050522,2020,5,5,22,154.0,1.0,34.0,14.0,41.0,2.0,30.0,15.2,False
3023,20050523,2020,5,5,23,152.0,1.0,11.0,6.0,47.0,2.3,30.0,13.4,False
3024,20050600,2020,5,6,0,159.0,1.0,15.0,7.0,56.0,2.8,30.0,11.3,False
3025,20050601,2020,5,6,1,195.0,1.0,32.0,9.0,59.0,2.5,30.0,10.1,False
3026,20050602,2020,5,6,2,198.0,0.0,25.0,10.0,64.0,2.4,30.0,8.8,False
3027,20050603,2020,5,6,3,180.0,0.0,31.0,11.0,68.0,2.1,30.0,7.6,False
3028,20050604,2020,5,6,4,197.0,1.0,28.0,14.0,73.0,2.0,30.0,6.5,False
3029,20050605,2020,5,6,5,200.0,1.0,25.0,15.0,75.0,1.9,30.0,6.0,False
3030,20050606,2020,5,6,6,134.0,1.0,27.0,17.0,72.0,2.5,30.0,7.2,False
3031,20050607,2020,5,6,7,134.0,1.0,27.0,17.0,72.0,2.5,30.0,7.2,False
3032,20050608,2020,5,6,8,333.0,1.0,71.0,24.0,48.0,3.4,30.0,14.3,False
3033,20050609,2020,5,6,9,21.0,1.0,62.0,14.0,36.0,3.8,30.0,19.2,False
3034,20050610,2020,5,6,10,316.0,2.0,42.0,7.0,25.0,1.2,30.0,22.1,False
3035,20050611,2020,5,6,11,356.0,7.0,48.0,5.0,18.0,-1.3,30.0,24.6,False
3036,20050612,2020,5,6,12,324.0,1.0,33.0,3.0,18.0,-0.9,30.0,25.0,False
3037,20050613,2020,5,6,13,304.0,5.0,38.0,4.0,16.0,-1.9,30.0,25.8,False
3038,20050614,2020,5,6,14,349.0,5.0,21.0,4.0,16.0,-2.3,30.0,25.3,False
3039,20050615,2020,5,6,15,349.0,6.0,32.0,6.0,16.0,-2.0,30.0,25.7,False
3040,20050616,2020,5,6,16,333.0,6.0,24.0,7.0,18.0,-1.0,30.0,24.9,False
3041,20050617,2020,5,6,17,25.0,3.0,24.0,6.0,18.0,-2.1,30.0,23.6,False
3042,20050618,2020,5,6,18,332.0,2.0,16.0,7.0,20.0,-2.4,30.0,21.5,False
3043,20050619,2020,5,6,19,333.0,0.0,19.0,6.0,24.0,-3.0,30.0,17.8,False
3044,20050620,2020,5,6,20,203.0,1.0,23.0,10.0,33.0,-0.7,30.0,15.5,False
3045,20050621,2020,5,6,21,174.0,0.0,56.0,16.0,38.0,-0.6,30.0,13.4,False
3046,20050622,2020,5,6,22,133.0,0.0,50.0,19.0,43.0,-0.4,30.0,11.8,False
3047,20050623,2020,5,6,23,184.0,1.0,29.0,14.0,47.0,0.4,30.0,11.3,False
3048,20050700,2020,5,7,0,63.0,1.0,55.0,14.0,49.0,0.2,30.0,10.4,False
3049,20050701,2020,5,7,1,141.0,1.0,51.0,13.0,53.0,1.0,30.0,10.1,False
3050,20050702,2020,5,7,2,222.0,1.0,43.0,12.0,58.0,1.5,30.0,9.3,False
3051,20050703,2020,5,7,3,198.0,1.0,40.0,11.0,58.0,1.3,30.0,9.1,False
3052,20050704,2020,5,7,4,177.0,1.0,35.0,10.0,60.0,1.1,30.0,8.4,False
3053,20050705,2020,5,7,5,202.0,1.0,33.0,11.0,62.0,1.4,30.0,8.2,False
3054,20050706,2020,5,7,6,171.0,0.0,35.0,15.0,60.0,1.8,30.0,9.2,False
3055,20050707,2020,5,7,7,171.0,0.0,35.0,15.0,60.0,1.8,30.0,9.2,False
3056,20050708,2020,5,7,8,174.0,3.0,58.0,25.0,34.0,0.8,30.0,16.7,False
3057,20050709,2020,5,7,9,160.0,6.0,62.0,24.0,30.0,1.3,30.0,19.3,False
3058,20050710,2020,5,7,10,160.0,7.0,64.0,12.0,31.0,2.2,30.0,19.8,False
3059,20050711,2020,5,7,11,154.0,7.0,60.0,9.0,32.0,3.4,30.0,20.7,False
3060,20050712,2020,5,7,12,145.0,5.0,53.0,12.0,32.0,3.7,30.0,21.0,False
3061,20050713,2020,5,7,13,158.0,5.0,51.0,16.0,35.0,4.4,30.0,20.3,False
3062,20050714,2020,5,7,14,148.0,5.0,54.0,20.0,37.0,6.1,30.0,21.4,False
3063,20050715,2020,5,7,15,153.0,7.0,48.0,17.0,33.0,4.7,30.0,21.6,False
3064,20050716,2020,5,7,16,167.0,5.0,61.0,15.0,35.0,5.0,30.0,21.0,False
3065,20050717,2020,5,7,17,147.0,4.0,36.0,14.0,40.0,5.8,30.0,19.8,False
3066,20050718,2020,5,7,18,159.0,3.0,32.0,15.0,44.0,6.4,30.0,18.9,False
3067,20050719,2020,5,7,19,154.0,4.0,49.0,23.0,47.0,6.8,30.0,18.3,False
3068,20050720,2020,5,7,20,178.0,5.0,43.0,24.0,46.0,6.0,30.0,17.8,False
3069,20050721,2020,5,7,21,175.0,4.0,32.0,20.0,43.0,4.9,30.0,17.6,False
3070,20050722,2020,5,7,22,174.0,8.0,35.0,19.0,45.0,5.3,30.0,17.3,False
3071,20050723,2020,5,7,23,159.0,4.0,35.0,17.0,48.0,6.0,30.0,17.1,False
3072,20050800,2020,5,8,0,153.0,3.0,28.0,17.0,46.0,5.0,30.0,16.7,False
3073,20050801,2020,5,8,1,173.0,4.0,21.0,12.0,45.0,4.3,30.0,16.2,False
3074,20050802,2020,5,8,2,193.0,3.0,19.0,10.0,43.0,3.5,30.0,16.1,False
3075,20050803,2020,5,8,3,190.0,3.0,25.0,12.0,47.0,4.4,30.0,15.7,False
3076,20050804,2020,5,8,4,160.0,3.0,30.0,12.0,50.0,5.1,30.0,15.5,False
3077,20050805,2020,5,8,5,183.0,3.0,26.0,12.0,53.0,5.7,30.0,15.2,False
3078,20050806,2020,5,8,6,161.0,2.0,37.0,14.0,55.0,5.9,30.0,14.9,False
3079,20050807,2020,5,8,7,184.0,2.0,45.0,21.0,84.0,9.6,16.7,12.2,False
3080,20050808,2020,5,8,8,157.0,1.0,26.0,20.0,95.0,10.8,24.6,11.6,False
3081,20050809,2020,5,8,9,156.0,1.0,29.0,18.0,94.0,10.8,28.2,11.7,False
3082,20050810,2020,5,8,10,115.0,1.0,30.0,14.0,96.0,11.5,26.1,12.1,False
3083,20050811,2020,5,8,11,141.0,2.0,15.0,9.0,90.0,10.9,30.0,12.5,False
3084,20050812,2020,5,8,12,150.0,3.0,16.0,7.0,89.0,10.8,30.0,12.6,False
3085,20050813,2020,5,8,13,158.0,3.0,11.0,6.0,90.0,11.1,30.0,12.7,False
3086,20050814,2020,5,8,14,150.0,3.0,14.0,6.0,90.0,11.1,30.0,12.7,False
3087,20050815,2020,5,8,15,174.0,1.0,6.0,6.0,91.0,11.5,30.0,12.9,False
3088,20050816,2020,5,8,16,167.0,2.0,10.0,6.0,90.0,11.3,30.0,12.9,False
3089,20050817,2020,5,8,17,158.0,2.0,17.0,7.0,90.0,11.1,30.0,12.7,False
3090,20050818,2020,5,8,18,159.0,1.0,16.0,11.0,90.0,11.0,30.0,12.6,False
3091,20050819,2020,5,8,19,156.0,2.0,22.0,10.0,91.0,10.7,30.0,12.1,False
3092,20050820,2020,5,8,20,121.0,1.0,20.0,14.0,94.0,10.7,30.0,11.6,False
3093,20050821,2020,5,8,21,161.0,1.0,19.0,15.0,95.0,10.8,30.0,11.6,False
3094,20050822,2020,5,8,22,193.0,0.0,18.0,13.0,96.0,10.7,30.0,11.3,False
3095,20050823,2020,5,8,23,146.0,1.0,22.0,12.0,98.0,10.6,30.0,10.9,False
3096,20050900,2020,5,9,0,180.0,0.0,19.0,13.0,99.0,10.5,30.0,10.7,False
3097,20050901,2020,5,9,1,193.0,0.0,23.0,13.0,99.0,10.4,30.0,10.6,False
3098,20050902,2020,5,9,2,205.0,0.0,23.0,12.0,99.0,10.5,23.0,10.7,False
3099,20050903,2020,5,9,3,190.0,0.0,21.0,12.0,99.0,10.5,10.2,10.7,False
3100,20050904,2020,5,9,4,157.0,1.0,20.0,14.0,99.0,10.3,13.6,10.5,False
3101,20050905,2020,5,9,5,122.0,1.0,19.0,11.0,99.0,10.4,10.9,10.6,False
3102,20050906,2020,5,9,6,223.0,1.0,21.0,11.0,99.0,10.7,25.9,10.9,False
3103,20050907,2020,5,9,7,223.0,1.0,21.0,11.0,99.0,10.7,25.9,10.9,False
