,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
3104,20050908,2020,5,9,8,246.0,0.0,22.0,16.0,99.0,12.0,30.0,12.2,False
3105,20050909,2020,5,9,9,155.0,1.0,23.0,19.0,94.0,11.8,30.0,12.7,False
3106,20050910,2020,5,9,10,10.0,0.0,24.0,16.0,97.0,13.0,19.7,13.5,False
3107,20050911,2020,5,9,11,278.0,1.0,18.0,11.0,91.0,13.5,30.0,15.0,False
3108,20050912,2020,5,9,12,42.0,1.0,15.0,14.0,81.0,13.7,30.0,17.0,False
3109,20050913,2020,5,9,13,301.0,1.0,24.0,15.0,75.0,13.8,30.0,18.3,False
3110,20050914,2020,5,9,14,358.0,1.0,27.0,17.0,81.0,14.7,30.0,18.0,False
3111,20050915,2020,5,9,15,353.0,1.0,25.0,13.0,77.0,14.9,30.0,19.0,False
3112,20050916,2020,5,9,16,358.0,2.0,26.0,14.0,71.0,14.1,30.0,19.5,False
3113,20050917,2020,5,9,17,346.0,2.0,32.0,10.0,81.0,14.7,30.0,18.0,False
3114,20050918,2020,5,9,18,317.0,3.0,23.0,6.0,80.0,13.9,30.0,17.4,False
3115,20050919,2020,5,9,19,294.0,2.0,16.0,8.0,85.0,13.8,30.0,16.3,False
3116,20050920,2020,5,9,20,307.0,1.0,18.0,8.0,88.0,13.6,30.0,15.6,False
3117,20050921,2020,5,9,21,309.0,2.0,18.0,10.0,90.0,13.6,30.0,15.2,False
3118,20050922,2020,5,9,22,59.0,1.0,23.0,20.0,94.0,13.4,30.0,14.4,False
3119,20050923,2020,5,9,23,338.0,1.0,32.0,19.0,96.0,13.3,25.9,13.9,False
3120,20051000,2020,5,10,0,100.0,1.0,34.0,25.0,98.0,13.3,23.4,13.6,False
3121,20051001,2020,5,10,1,154.0,1.0,35.0,31.0,98.0,13.4,13.3,13.7,False
3122,20051002,2020,5,10,2,266.0,1.0,52.0,33.0,98.0,13.3,18.3,13.6,False
3123,20051003,2020,5,10,3,292.0,1.0,72.0,63.0,98.0,13.3,16.1,13.6,False
3124,20051004,2020,5,10,4,319.0,1.0,104.0,59.0,98.0,13.1,9.7,13.4,False
3125,20051005,2020,5,10,5,314.0,0.0,111.0,71.0,97.0,12.9,9.2,13.4,False
3126,20051006,2020,5,10,6,193.0,1.0,126.0,74.0,96.0,13.2,10.5,13.8,False
3127,20051007,2020,5,10,7,178.0,1.0,131.0,84.0,90.0,13.2,11.3,14.8,False
3128,20051008,2020,5,10,8,124.0,2.0,122.0,68.0,78.0,13.2,14.8,17.1,False
3129,20051009,2020,5,10,9,78.0,1.0,98.0,43.0,67.0,14.0,21.5,20.3,False
3130,20051010,2020,5,10,10,354.0,1.0,82.0,26.0,54.0,13.1,30.0,22.9,False
3131,20051011,2020,5,10,11,244.0,6.0,76.0,15.0,39.0,8.8,30.0,23.6,False
3132,20051012,2020,5,10,12,223.0,4.0,62.0,16.0,38.0,9.8,30.0,25.1,False
3133,20051013,2020,5,10,13,255.0,4.0,63.0,17.0,39.0,10.7,30.0,25.7,False
3134,20051014,2020,5,10,14,263.0,6.0,72.0,17.0,28.0,5.2,30.0,25.0,False
3135,20051015,2020,5,10,15,245.0,8.0,99.0,14.0,26.0,3.3,30.0,24.0,False
3136,20051016,2020,5,10,16,248.0,6.0,110.0,13.0,29.0,5.0,30.0,24.1,False
3137,20051017,2020,5,10,17,242.0,4.0,128.0,10.0,26.0,2.6,30.0,23.1,False
3138,20051018,2020,5,10,18,285.0,6.0,164.0,9.0,27.0,1.5,30.0,21.2,False
3139,20051019,2020,5,10,19,283.0,6.0,292.0,17.0,32.0,2.1,27.0,19.2,False
3140,20051020,2020,5,10,20,315.0,8.0,721.0,38.0,39.0,3.4,18.3,17.5,False
3141,20051021,2020,5,10,21,312.0,4.0,792.0,36.0,40.0,2.9,17.2,16.5,False
3142,20051022,2020,5,10,22,274.0,5.0,623.0,33.0,38.0,1.8,26.7,16.1,False
3143,20051023,2020,5,10,23,272.0,8.0,457.0,28.0,32.0,-0.6,30.0,16.1,False
3144,20051100,2020,5,11,0,280.0,3.0,285.0,24.0,32.0,-1.0,30.0,15.6,False
3145,20051101,2020,5,11,1,260.0,2.0,267.0,25.0,29.0,-2.9,30.0,15.0,False
3146,20051102,2020,5,11,2,279.0,3.0,239.0,24.0,26.0,-4.8,30.0,14.4,False
3147,20051103,2020,5,11,3,322.0,1.0,205.0,26.0,27.0,-5.7,30.0,12.8,False
3148,20051104,2020,5,11,4,334.0,1.0,174.0,27.0,28.0,-5.7,30.0,12.3,False
3149,20051105,2020,5,11,5,43.0,1.0,157.0,30.0,33.0,-4.7,30.0,10.9,False
3150,20051106,2020,5,11,6,188.0,0.0,123.0,23.0,37.0,-2.2,30.0,12.0,False
3151,20051107,2020,5,11,7,145.0,1.0,118.0,27.0,29.0,-2.6,30.0,15.3,False
3152,20051108,2020,5,11,8,261.0,4.0,125.0,18.0,24.0,-3.7,30.0,17.0,False
3153,20051109,2020,5,11,9,255.0,8.0,96.0,12.0,23.0,-3.3,30.0,18.2,False
3154,20051110,2020,5,11,10,239.0,5.0,97.0,9.0,24.0,-1.7,30.0,19.4,False
3155,20051111,2020,5,11,11,251.0,5.0,63.0,7.0,21.0,-2.4,30.0,20.7,False
3156,20051112,2020,5,11,12,275.0,4.0,64.0,7.0,21.0,-1.6,30.0,21.7,False
3157,20051113,2020,5,11,13,235.0,4.0,93.0,8.0,22.0,-0.5,30.0,22.2,False
3158,20051114,2020,5,11,14,251.0,6.0,74.0,8.0,20.0,-2.3,30.0,21.6,False
3159,20051115,2020,5,11,15,221.0,6.0,60.0,7.0,19.0,-2.6,30.0,22.1,False
3160,20051116,2020,5,11,16,236.0,9.0,61.0,9.0,17.0,-4.7,30.0,21.3,False
3161,20051117,2020,5,11,17,232.0,6.0,58.0,8.0,18.0,-4.9,30.0,20.2,False
3162,20051118,2020,5,11,18,243.0,3.0,39.0,9.0,21.0,-3.6,30.0,19.3,False
3163,20051119,2020,5,11,19,120.0,1.0,28.0,8.0,23.0,-4.4,30.0,16.9,False
3164,20051120,2020,5,11,20,157.0,0.0,20.0,8.0,26.0,-3.1,30.0,16.5,False
3165,20051121,2020,5,11,21,158.0,1.0,24.0,8.0,32.0,-0.7,30.0,16.0,False
3166,20051122,2020,5,11,22,177.0,4.0,27.0,10.0,29.0,-2.0,30.0,16.0,False
3167,20051123,2020,5,11,23,191.0,2.0,59.0,21.0,35.0,-0.1,30.0,15.2,False
3168,20051200,2020,5,12,0,300.0,85.0,9.0,62.0,32.0,13.1,62.0,15.6,False
3169,20051201,2020,5,12,1,287.0,13.0,5.0,62.0,29.0,8.7,62.0,15.0,False
3170,20051202,2020,5,12,2,147.0,20.0,13.0,21.0,26.0,30.0,21.0,14.4,False
3171,20051203,2020,5,12,3,116.0,11.0,4.0,0.0,27.0,30.0,2.0,12.8,False
3172,20051204,2020,5,12,4,162.0,9.0,4.0,60.0,28.0,30.0,60.0,12.3,False
3173,20051205,2020,5,12,5,169.0,12.0,10.0,0.0,33.0,30.0,2.0,10.9,False
3174,20051206,2020,5,12,6,272.0,31.0,26.0,21.0,37.0,30.0,21.0,12.0,False
3175,20051207,2020,5,12,7,289.0,48.0,26.0,0.0,29.0,30.0,2.0,15.3,False
3176,20051208,2020,5,12,8,299.0,51.0,17.0,60.0,24.0,17.3,60.0,17.0,False
3177,20051209,2020,5,12,9,312.0,34.0,12.0,21.0,23.0,30.0,21.0,18.2,False
3178,20051210,2020,5,12,10,317.0,21.0,8.0,0.0,24.0,30.0,2.0,19.4,False
3179,20051211,2020,5,12,11,299.0,31.0,7.0,0.0,21.0,30.0,2.0,20.7,False
3180,20051212,2020,5,12,12,314.0,19.0,7.0,0.0,21.0,30.0,2.0,21.7,False
3181,20051213,2020,5,12,13,311.0,22.0,6.0,0.0,22.0,30.0,2.0,22.2,False
3182,20051214,2020,5,12,14,358.0,21.0,6.0,0.0,20.0,30.0,2.0,21.6,False
3183,20051215,2020,5,12,15,305.0,31.0,6.0,0.0,19.0,30.0,2.0,22.1,False
3184,20051216,2020,5,12,16,317.0,24.0,6.0,0.0,17.0,30.0,2.0,21.3,False
3185,20051217,2020,5,12,17,292.0,30.0,6.0,0.0,18.0,30.0,2.0,20.2,False
3186,20051218,2020,5,12,18,332.0,32.0,6.0,0.0,21.0,30.0,2.0,19.3,False
3187,20051219,2020,5,12,19,169.0,32.0,11.0,0.0,23.0,30.0,2.0,16.9,False
3188,20051220,2020,5,12,20,99.0,58.0,15.0,0.0,26.0,30.0,2.0,16.5,False
3189,20051221,2020,5,12,21,166.0,63.0,17.0,0.0,32.0,30.0,2.0,16.0,False
3190,20051222,2020,5,12,22,173.0,60.0,20.0,0.0,29.0,30.0,2.0,16.0,False
3191,20051223,2020,5,12,23,176.0,51.0,20.0,0.0,35.0,30.0,2.0,15.2,False
3192,20051300,2020,5,13,0,242.0,1.0,48.0,20.0,74.0,2.3,30.0,6.6,False
3193,20051301,2020,5,13,1,174.0,2.0,49.0,24.0,77.0,2.1,30.0,5.8,False
3194,20051302,2020,5,13,2,200.0,1.0,50.0,25.0,79.0,1.8,30.0,5.1,False
3195,20051303,2020,5,13,3,215.0,0.0,47.0,22.0,82.0,1.6,30.0,4.4,False
3196,20051304,2020,5,13,4,224.0,1.0,52.0,30.0,85.0,1.6,30.0,3.9,False
3197,20051305,2020,5,13,5,338.0,1.0,68.0,38.0,87.0,1.4,30.0,3.4,False
3198,20051306,2020,5,13,6,203.0,1.0,79.0,50.0,81.0,2.7,30.0,5.7,False
3199,20051307,2020,5,13,7,203.0,1.0,79.0,50.0,81.0,2.7,30.0,5.7,False
3200,20051308,2020,5,13,8,348.0,1.0,121.0,49.0,53.0,5.6,30.0,15.1,False
3201,20051309,2020,5,13,9,284.0,2.0,131.0,38.0,33.0,2.0,30.0,18.6,False
3202,20051310,2020,5,13,10,299.0,4.0,101.0,35.0,30.0,2.4,30.0,20.6,False
3203,20051311,2020,5,13,11,351.0,3.0,92.0,24.0,29.0,3.9,30.0,22.9,False
3204,20051312,2020,5,13,12,336.0,3.0,79.0,18.0,26.0,3.2,30.0,23.9,False
3205,20051313,2020,5,13,13,248.0,5.0,77.0,11.0,20.0,0.4,30.0,24.9,False
3206,20051314,2020,5,13,14,197.0,2.0,65.0,10.0,19.0,0.5,30.0,25.8,False
3207,20051315,2020,5,13,15,276.0,4.0,47.0,9.0,18.0,0.8,30.0,27.2,False
3208,20051316,2020,5,13,16,220.0,5.0,44.0,12.0,19.0,1.5,30.0,27.1,False
3209,20051317,2020,5,13,17,238.0,5.0,58.0,14.0,19.0,1.3,30.0,26.8,False
3210,20051318,2020,5,13,18,160.0,7.0,50.0,11.0,37.0,8.2,6.0,23.7,False
3211,20051319,2020,5,13,19,156.0,6.0,47.0,16.0,41.0,7.7,30.0,21.5,False
3212,20051320,2020,5,13,20,171.0,5.0,49.0,17.0,44.0,7.6,30.0,20.2,False
3213,20051321,2020,5,13,21,154.0,5.0,52.0,20.0,49.0,8.1,30.0,19.0,False
3214,20051322,2020,5,13,22,158.0,6.0,53.0,19.0,53.0,8.2,30.0,17.9,False
3215,20051323,2020,5,13,23,152.0,4.0,113.0,24.0,52.0,7.7,30.0,17.7,False
3216,20051400,2020,5,14,0,204.0,1.0,186.0,27.0,54.0,7.5,30.0,16.9,False
3217,20051401,2020,5,14,1,164.0,2.0,211.0,26.0,53.0,6.9,30.0,16.5,False
3218,20051402,2020,5,14,2,189.0,3.0,151.0,23.0,53.0,6.8,30.0,16.4,False
3219,20051403,2020,5,14,3,187.0,3.0,140.0,24.0,57.0,7.0,30.0,15.5,False
3220,20051404,2020,5,14,4,174.0,5.0,132.0,26.0,60.0,7.1,30.0,14.8,False
3221,20051405,2020,5,14,5,176.0,8.0,112.0,23.0,64.0,7.2,30.0,13.9,False
3222,20051406,2020,5,14,6,174.0,7.0,104.0,22.0,67.0,7.6,30.0,13.6,False
3223,20051407,2020,5,14,7,169.0,5.0,111.0,24.0,66.0,8.0,30.0,14.3,False
3224,20051408,2020,5,14,8,160.0,6.0,118.0,23.0,64.0,8.7,30.0,15.5,False
3225,20051409,2020,5,14,9,151.0,6.0,123.0,22.0,60.0,9.6,30.0,17.4,False
3226,20051410,2020,5,14,10,157.0,7.0,116.0,22.0,57.0,10.0,30.0,18.7,False
3227,20051411,2020,5,14,11,168.0,6.0,134.0,22.0,54.0,10.2,30.0,19.8,False
3228,20051412,2020,5,14,12,151.0,5.0,148.0,26.0,52.0,10.2,30.0,20.4,False
3229,20051413,2020,5,14,13,204.0,7.0,153.0,28.0,47.0,9.7,30.0,21.5,False
3230,20051414,2020,5,14,14,149.0,5.0,143.0,24.0,46.0,10.1,30.0,22.3,False
3231,20051415,2020,5,14,15,174.0,6.0,110.0,23.0,40.0,7.3,30.0,21.4,False
3232,20051416,2020,5,14,16,167.0,7.0,114.0,24.0,34.0,4.7,30.0,21.2,False
3233,20051417,2020,5,14,17,154.0,10.0,122.0,16.0,34.0,3.6,30.0,19.9,False
3234,20051418,2020,5,14,18,0.0,0.0,50.0,11.0,37.0,8.2,6.0,23.7,False
3235,20051419,2020,5,14,19,178.0,6.0,40.0,14.0,45.0,5.4,30.0,17.5,False
3236,20051420,2020,5,14,20,176.0,6.0,81.0,15.0,45.0,4.9,30.0,16.9,False
3237,20051421,2020,5,14,21,166.0,4.0,58.0,15.0,42.0,3.2,30.0,16.1,False
3238,20051422,2020,5,14,22,166.0,3.0,58.0,11.0,39.0,1.8,30.0,15.7,False
3239,20051423,2020,5,14,23,151.0,5.0,28.0,7.0,38.0,1.5,30.0,15.8,False
3240,20051500,2020,5,15,0,167.0,5.0,20.0,6.0,39.0,2.0,30.0,15.9,False
3241,20051501,2020,5,15,1,177.0,6.0,29.0,9.0,40.0,2.1,30.0,15.6,False
3242,20051502,2020,5,15,2,163.0,4.0,33.0,5.0,43.0,2.4,30.0,14.9,False
3243,20051503,2020,5,15,3,191.0,3.0,16.0,6.0,44.0,2.8,30.0,14.9,False
3244,20051504,2020,5,15,4,185.0,1.0,32.0,6.0,69.0,6.6,30.0,12.1,False
3245,20051505,2020,5,15,5,118.0,0.0,34.0,7.0,75.0,7.1,30.0,11.4,False
3246,20051506,2020,5,15,6,64.0,1.0,16.0,8.0,78.0,7.9,30.0,11.6,False
3247,20051507,2020,5,15,7,64.0,1.0,16.0,8.0,78.0,7.9,30.0,11.6,False
3248,20051508,2020,5,15,8,142.0,3.0,21.0,6.0,71.0,8.1,30.0,13.2,False
3249,20051509,2020,5,15,9,118.0,2.0,19.0,7.0,76.0,9.1,30.0,13.2,False
3250,20051510,2020,5,15,10,126.0,2.0,21.0,9.0,82.0,10.0,30.0,13.0,False
3251,20051511,2020,5,15,11,143.0,3.0,27.0,10.0,84.0,10.2,30.0,12.8,False
3252,20051512,2020,5,15,12,137.0,2.0,31.0,12.0,92.0,11.4,24.2,12.7,False
3253,20051513,2020,5,15,13,123.0,1.0,35.0,13.0,91.0,11.6,30.0,13.0,False
3254,20051514,2020,5,15,14,159.0,2.0,22.0,12.0,89.0,11.4,30.0,13.2,False
3255,20051515,2020,5,15,15,121.0,2.0,27.0,11.0,90.0,11.6,30.0,13.2,False
3256,20051516,2020,5,15,16,155.0,1.0,21.0,11.0,91.0,11.9,30.0,13.3,False
3257,20051517,2020,5,15,17,177.0,1.0,19.0,10.0,91.0,11.9,30.0,13.3,False
3258,20051518,2020,5,15,18,109.0,1.0,19.0,11.0,95.0,12.1,30.0,12.9,False
3259,20051519,2020,5,15,19,109.0,1.0,19.0,11.0,95.0,12.1,30.0,12.9,False
3260,20051520,2020,5,15,20,109.0,1.0,19.0,11.0,95.0,12.1,30.0,12.9,False
3261,20051521,2020,5,15,21,166.0,4.0,58.0,15.0,42.0,3.2,30.0,16.1,False
3262,20051522,2020,5,15,22,166.0,3.0,58.0,11.0,39.0,1.8,30.0,15.7,False
3263,20051523,2020,5,15,23,136.0,1.0,25.0,14.0,97.0,11.6,30.0,12.1,False
3264,20051600,2020,5,16,0,0.0,0.0,22.0,14.0,97.0,11.6,30.0,12.1,False
3265,20051601,2020,5,16,1,335.0,0.0,18.0,12.0,98.0,11.8,30.0,12.1,False
3266,20051602,2020,5,16,2,329.0,1.0,25.0,14.0,98.0,11.9,28.4,12.2,False
3267,20051603,2020,5,16,3,209.0,0.0,17.0,15.0,94.0,11.8,30.0,12.7,False
3268,20051604,2020,5,16,4,148.0,1.0,22.0,13.0,95.0,11.7,30.0,12.5,False
3269,20051605,2020,5,16,5,158.0,1.0,23.0,13.0,95.0,11.8,30.0,12.6,False
3270,20051606,2020,5,16,6,131.0,2.0,22.0,13.0,94.0,12.0,30.0,12.9,False
3271,20051607,2020,5,16,7,131.0,2.0,22.0,13.0,94.0,12.0,30.0,12.9,False
3272,20051608,2020,5,16,8,159.0,1.0,42.0,23.0,85.0,12.6,30.0,15.1,False
3273,20051609,2020,5,16,9,180.0,3.0,43.0,13.0,80.0,12.2,30.0,15.6,False
3274,20051610,2020,5,16,10,153.0,3.0,34.0,8.0,79.0,12.5,30.0,16.1,False
3275,20051611,2020,5,16,11,161.0,3.0,8.0,5.0,73.0,12.7,30.0,17.6,False
3276,20051612,2020,5,16,12,186.0,4.0,24.0,10.0,76.0,12.2,30.0,16.4,False
3277,20051613,2020,5,16,13,182.0,4.0,29.0,15.0,78.0,12.6,30.0,16.4,False
3278,20051614,2020,5,16,14,151.0,4.0,23.0,15.0,80.0,12.7,30.0,16.1,False
3279,20051615,2020,5,16,15,185.0,4.0,19.0,14.0,79.0,12.8,30.0,16.5,False
3280,20051616,2020,5,16,16,150.0,4.0,36.0,19.0,80.0,13.0,30.0,16.5,False
3281,20051617,2020,5,16,17,153.0,5.0,31.0,24.0,82.0,13.1,30.0,16.2,False
3282,20051618,2020,5,16,18,153.0,4.0,37.0,23.0,83.0,13.2,30.0,16.1,False
3283,20051619,2020,5,16,19,176.0,4.0,39.0,22.0,85.0,13.3,30.0,15.8,False
3284,20051620,2020,5,16,20,183.0,3.0,36.0,27.0,85.0,13.2,30.0,15.7,False
3285,20051621,2020,5,16,21,135.0,5.0,34.0,24.0,84.0,13.2,30.0,15.9,False
3286,20051622,2020,5,16,22,153.0,4.0,31.0,21.0,84.0,13.3,30.0,16.0,False
3287,20051623,2020,5,16,23,162.0,7.0,32.0,19.0,85.0,13.5,30.0,16.0,False
3288,20051700,2020,5,17,0,175.0,6.0,25.0,20.0,85.0,13.5,30.0,16.0,False
3289,20051701,2020,5,17,1,118.0,2.0,45.0,19.0,98.0,14.2,3.3,14.5,False
3290,20051702,2020,5,17,2,142.0,1.0,36.0,9.0,98.0,13.8,6.8,14.1,False
3291,20051703,2020,5,17,3,178.0,2.0,14.0,7.0,97.0,13.5,14.2,14.0,False
3292,20051704,2020,5,17,4,127.0,1.0,10.0,7.0,99.0,13.1,17.0,13.3,False
3293,20051705,2020,5,17,5,147.0,2.0,15.0,7.0,98.0,13.0,30.0,13.3,False
3294,20051706,2020,5,17,6,160.0,3.0,16.0,6.0,92.0,12.8,30.0,14.1,False
3295,20051707,2020,5,17,7,160.0,3.0,16.0,6.0,92.0,12.8,30.0,14.1,False
3296,20051708,2020,5,17,8,152.0,1.0,17.0,6.0,88.0,13.5,30.0,15.5,False
3297,20051709,2020,5,17,9,164.0,4.0,9.0,2.0,80.0,13.6,30.0,17.1,False
3298,20051710,2020,5,17,10,175.0,2.0,9.0,3.0,76.0,13.5,30.0,17.8,False
3299,20051711,2020,5,17,11,167.0,5.0,22.0,14.0,70.0,12.7,30.0,18.3,False
3300,20051712,2020,5,17,12,227.0,4.0,55.0,13.0,67.0,13.2,30.0,19.5,False
3301,20051713,2020,5,17,13,144.0,4.0,80.0,10.0,65.0,12.1,30.0,18.8,False
3302,20051714,2020,5,17,14,174.0,3.0,72.0,10.0,62.0,11.8,30.0,19.3,False
3303,20051715,2020,5,17,15,237.0,2.0,66.0,10.0,59.0,12.0,30.0,20.3,False
3304,20051716,2020,5,17,16,193.0,3.0,66.0,12.0,55.0,11.1,30.0,20.4,False
3305,20051717,2020,5,17,17,159.0,2.0,86.0,14.0,63.0,12.3,30.0,19.5,False
3306,20051718,2020,5,17,18,195.0,3.0,95.0,18.0,69.0,12.6,30.0,18.4,False
3307,20051719,2020,5,17,19,138.0,3.0,106.0,17.0,75.0,12.8,30.0,17.3,False
3308,20051720,2020,5,17,20,156.0,2.0,91.0,14.0,80.0,12.7,30.0,16.1,False
3309,20051721,2020,5,17,21,154.0,1.0,69.0,16.0,86.0,12.4,30.0,14.7,False
3310,20051722,2020,5,17,22,198.0,1.0,59.0,15.0,91.0,12.1,30.0,13.5,False
3311,20051723,2020,5,17,23,174.0,1.0,50.0,15.0,95.0,11.7,30.0,12.5,False
3312,20051800,2020,5,18,0,164.0,0.0,42.0,14.0,97.0,11.4,30.0,11.9,False
3313,20051801,2020,5,18,1,195.0,1.0,42.0,17.0,98.0,11.4,30.0,11.7,False
3314,20051802,2020,5,18,2,127.0,1.0,40.0,18.0,99.0,11.1,20.4,11.3,False
3315,20051803,2020,5,18,3,151.0,1.0,37.0,16.0,99.0,11.1,30.0,11.3,False
3316,20051804,2020,5,18,4,143.0,1.0,45.0,19.0,99.0,11.2,30.0,11.4,False
3317,20051805,2020,5,18,5,186.0,1.0,48.0,22.0,99.0,11.2,30.0,11.4,False
3318,20051806,2020,5,18,6,185.0,1.0,48.0,23.0,96.0,11.2,30.0,11.8,False
3319,20051807,2020,5,18,7,185.0,1.0,48.0,23.0,96.0,11.2,30.0,11.8,False
3320,20051808,2020,5,18,8,167.0,2.0,40.0,18.0,95.0,11.4,29.4,12.2,False
3321,20051809,2020,5,18,9,1.0,1.0,49.0,18.0,99.0,12.0,4.1,12.2,False
3322,20051810,2020,5,18,10,35.0,4.0,40.0,15.0,96.0,11.2,29.9,11.8,False
3323,20051811,2020,5,18,11,27.0,4.0,44.0,16.0,97.0,11.0,12.7,11.5,False
3324,20051812,2020,5,18,12,39.0,4.0,40.0,14.0,97.0,11.6,17.1,12.1,False
3325,20051813,2020,5,18,13,14.0,1.0,59.0,12.0,99.0,12.0,13.5,12.2,False
3326,20051814,2020,5,18,14,16.0,2.0,32.0,8.0,98.0,12.3,11.2,12.6,False
3327,20051815,2020,5,18,15,37.0,4.0,18.0,7.0,99.0,12.7,18.3,12.9,False
3328,20051816,2020,5,18,16,66.0,2.0,16.0,6.0,96.0,12.5,30.0,13.1,False
3329,20051817,2020,5,18,17,66.0,2.0,16.0,6.0,96.0,12.5,30.0,13.1,False
3330,20051818,2020,5,18,18,66.0,2.0,16.0,6.0,96.0,12.5,30.0,13.1,False
3331,20051819,2020,5,18,19,138.0,3.0,106.0,17.0,75.0,12.8,30.0,17.3,False
3332,20051820,2020,5,18,20,156.0,2.0,91.0,14.0,80.0,12.7,30.0,16.1,False
3333,20051821,2020,5,18,21,154.0,1.0,69.0,16.0,86.0,12.4,30.0,14.7,False
3334,20051822,2020,5,18,22,245.0,0.0,9.0,4.0,99.0,12.7,8.1,12.9,False
3335,20051823,2020,5,18,23,340.0,1.0,5.0,5.0,99.0,12.5,7.8,12.7,False
3336,20051900,2020,5,19,0,217.0,0.0,7.0,5.0,99.0,12.3,11.0,12.5,False
3337,20051901,2020,5,19,1,0.0,0.0,11.0,9.0,99.0,12.2,14.3,12.4,False
3338,20051902,2020,5,19,2,354.0,1.0,6.0,6.0,99.0,12.2,8.9,12.4,False
3339,20051903,2020,5,19,3,209.0,1.0,9.0,6.0,99.0,12.2,15.3,12.4,False
3340,20051904,2020,5,19,4,289.0,1.0,9.0,6.0,99.0,12.1,2.1,12.3,False
3341,20051905,2020,5,19,5,305.0,0.0,8.0,6.0,99.0,12.0,5.9,12.2,False
3342,20051906,2020,5,19,6,320.0,0.0,9.0,7.0,99.0,12.3,3.0,12.5,False
3343,20051907,2020,5,19,7,320.0,0.0,9.0,7.0,99.0,12.3,3.0,12.5,False
3344,20051908,2020,5,19,8,0.0,0.0,15.0,9.0,99.0,13.0,30.0,13.2,False
3345,20051909,2020,5,19,9,125.0,0.0,23.0,14.0,95.0,12.8,30.0,13.6,False
3346,20051910,2020,5,19,10,276.0,0.0,36.0,35.0,93.0,13.4,30.0,14.5,False
3347,20051911,2020,5,19,11,331.0,2.0,39.0,31.0,98.0,12.8,5.2,13.1,False
3348,20051912,2020,5,19,12,317.0,1.0,23.0,21.0,99.0,12.6,4.7,12.8,False
3349,20051913,2020,5,19,13,311.0,3.0,15.0,5.0,98.0,12.9,17.3,13.2,False
3350,20051914,2020,5,19,14,308.0,4.0,7.0,7.0,97.0,12.3,30.0,12.8,False
3351,20051915,2020,5,19,15,304.0,4.0,20.0,14.0,97.0,11.8,19.1,12.3,False
3352,20051916,2020,5,19,16,283.0,3.0,25.0,14.0,95.0,11.6,30.0,12.4,False
3353,20051917,2020,5,19,17,264.0,3.0,28.0,13.0,95.0,11.7,30.0,12.5,False
3354,20051918,2020,5,19,18,319.0,2.0,22.0,11.0,97.0,11.9,30.0,12.4,False
3355,20051919,2020,5,19,19,294.0,2.0,17.0,12.0,98.0,11.9,24.0,12.2,False
3356,20051920,2020,5,19,20,301.0,1.0,24.0,12.0,98.0,11.7,30.0,12.0,False
3357,20051921,2020,5,19,21,330.0,1.0,18.0,11.0,98.0,11.6,30.0,11.9,False
3358,20051922,2020,5,19,22,328.0,1.0,21.0,12.0,99.0,11.4,30.0,11.6,False
3359,20051923,2020,5,19,23,58.0,0.0,13.0,6.0,99.0,11.3,30.0,11.5,False
3360,20052000,2020,5,20,0,0.0,0.0,10.0,6.0,99.0,10.8,30.0,11.0,False
3361,20052001,2020,5,20,1,149.0,0.0,13.0,6.0,99.0,10.8,20.4,11.0,False
3362,20052002,2020,5,20,2,65.0,1.0,24.0,15.0,99.0,10.5,15.5,10.7,False
