,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
3363,20052003,2020,5,20,3,62.0,0.0,9.0,6.0,99.0,10.5,24.4,10.7,False
3364,20052004,2020,5,20,4,41.0,0.0,12.0,7.0,99.0,10.6,17.6,10.8,False
3365,20052005,2020,5,20,5,151.0,0.0,24.0,17.0,99.0,10.7,12.0,10.9,False
3366,20052006,2020,5,20,6,247.0,1.0,52.0,31.0,99.0,11.0,10.8,11.2,False
3367,20052007,2020,5,20,7,189.0,0.0,76.0,50.0,99.0,11.2,11.8,11.4,False
3368,20052008,2020,5,20,8,197.0,0.0,105.0,62.0,99.0,11.4,30.0,11.6,False
3369,20052009,2020,5,20,9,170.0,0.0,107.0,52.0,99.0,11.8,19.2,12.0,False
3370,20052010,2020,5,20,10,0.0,0.0,77.0,42.0,99.0,12.2,15.0,12.4,False
3371,20052011,2020,5,20,11,151.0,2.0,78.0,43.0,92.0,11.9,30.0,13.2,False
3372,20052012,2020,5,20,12,149.0,3.0,59.0,28.0,87.0,11.4,30.0,13.5,False
3373,20052013,2020,5,20,13,193.0,3.0,49.0,23.0,80.0,11.1,30.0,14.5,False
3374,20052014,2020,5,20,14,150.0,3.0,60.0,23.0,79.0,11.4,30.0,15.0,False
3375,20052015,2020,5,20,15,181.0,4.0,42.0,15.0,76.0,11.4,30.0,15.6,False
3376,20052016,2020,5,20,16,172.0,3.0,38.0,13.0,80.0,11.6,30.0,15.0,False
3377,20052017,2020,5,20,17,157.0,4.0,28.0,13.0,95.0,11.0,30.0,13.8,False
3378,20052018,2020,5,20,18,160.0,4.0,46.0,8.0,85.0,10.6,30.0,13.1,False
3379,20052019,2020,5,20,19,156.0,3.0,21.0,7.0,87.0,10.4,30.0,12.5,False
3380,20052020,2020,5,20,20,163.0,3.0,19.0,9.0,88.0,10.3,30.0,12.2,False
3381,20052021,2020,5,20,21,151.0,5.0,20.0,17.0,89.0,10.2,30.0,12.0,False
3382,20052022,2020,5,20,22,147.0,3.0,20.0,9.0,89.0,10.0,30.0,11.8,False
3383,20052023,2020,5,20,23,150.0,3.0,26.0,14.0,90.0,10.0,30.0,11.6,False
3384,20052100,2020,5,21,0,162.0,4.0,27.0,19.0,92.0,9.7,30.0,10.9,False
3385,20052101,2020,5,21,1,153.0,5.0,28.0,17.0,89.0,9.8,30.0,11.5,False
3386,20052102,2020,5,21,2,151.0,3.0,32.0,19.0,89.0,9.7,30.0,11.4,False
3387,20052103,2020,5,21,3,151.0,6.0,17.0,13.0,88.0,9.5,30.0,11.4,False
3388,20052104,2020,5,21,4,151.0,3.0,19.0,12.0,87.0,9.3,30.0,11.4,False
3389,20052105,2020,5,21,5,172.0,3.0,25.0,11.0,86.0,9.4,30.0,11.7,False
3390,20052106,2020,5,21,6,153.0,3.0,32.0,11.0,84.0,10.2,30.0,12.8,False
3391,20052107,2020,5,21,7,173.0,4.0,37.0,12.0,80.0,9.9,30.0,13.3,False
3392,20052108,2020,5,21,8,166.0,4.0,49.0,14.0,82.0,9.8,30.0,12.8,False
3393,20052109,2020,5,21,9,147.0,5.0,22.0,14.0,75.0,10.8,30.0,15.2,False
3394,20052110,2020,5,21,10,140.0,6.0,51.0,10.0,70.0,11.0,30.0,16.5,False
3395,20052111,2020,5,21,11,151.0,7.0,38.0,7.0,69.0,10.4,30.0,16.1,False
3396,20052112,2020,5,21,12,153.0,8.0,38.0,7.0,67.0,10.8,30.0,17.0,False
3397,20052113,2020,5,21,13,165.0,6.0,31.0,8.0,67.0,10.8,30.0,17.0,False
3398,20052114,2020,5,21,14,163.0,7.0,30.0,9.0,69.0,10.3,30.0,16.0,False
3399,20052115,2020,5,21,15,149.0,3.0,19.0,10.0,72.0,11.2,30.0,16.2,False
3400,20052116,2020,5,21,16,151.0,5.0,25.0,12.0,72.0,11.1,30.0,16.1,False
3401,20052117,2020,5,21,17,160.0,3.0,30.0,14.0,72.0,11.0,30.0,16.0,False
3402,20052118,2020,5,21,18,170.0,4.0,35.0,13.0,73.0,10.2,30.0,15.0,False
3403,20052119,2020,5,21,19,148.0,3.0,27.0,10.0,73.0,9.7,30.0,14.5,False
3404,20052120,2020,5,21,20,153.0,9.0,19.0,9.0,73.0,9.6,30.0,14.4,False
3405,20052121,2020,5,21,21,167.0,5.0,20.0,7.0,75.0,9.5,30.0,13.9,False
3406,20052122,2020,5,21,22,159.0,7.0,16.0,7.0,80.0,10.0,30.0,13.4,False
3407,20052123,2020,5,21,23,146.0,5.0,15.0,7.0,81.0,10.1,30.0,13.3,False
3408,20052200,2020,5,22,0,156.0,5.0,10.0,4.0,87.0,10.4,30.0,12.5,False
3409,20052201,2020,5,22,1,158.0,4.0,4.0,2.0,83.0,9.9,30.0,12.7,False
3410,20052202,2020,5,22,2,145.0,3.0,8.0,8.0,88.0,10.1,30.0,12.0,False
3411,20052203,2020,5,22,3,151.0,2.0,4.0,2.0,93.0,10.4,30.0,11.5,False
3412,20052204,2020,5,22,4,133.0,2.0,9.0,7.0,89.0,10.2,30.0,12.0,False
3413,20052205,2020,5,22,5,152.0,6.0,11.0,6.0,71.0,9.0,30.0,14.2,False
3414,20052206,2020,5,22,6,152.0,7.0,14.0,7.0,71.0,9.1,30.0,14.3,False
3415,20052207,2020,5,22,7,152.0,7.0,14.0,7.0,71.0,9.1,30.0,14.3,False
3416,20052208,2020,5,22,8,190.0,4.0,29.0,9.0,80.0,10.6,30.0,14.0,False
3417,20052209,2020,5,22,9,180.0,6.0,28.0,5.0,84.0,11.2,30.0,13.9,False
3418,20052210,2020,5,22,10,167.0,7.0,11.0,2.0,80.0,11.1,30.0,14.5,False
3419,20052211,2020,5,22,11,158.0,7.0,16.0,6.0,83.0,11.6,30.0,14.4,False
3420,20052212,2020,5,22,12,167.0,4.0,16.0,5.0,81.0,11.7,30.0,14.9,False
3421,20052213,2020,5,22,13,156.0,7.0,15.0,3.0,78.0,11.4,30.0,15.2,False
3422,20052214,2020,5,22,14,168.0,4.0,13.0,3.0,76.0,11.3,30.0,15.5,False
3423,20052215,2020,5,22,15,183.0,7.0,16.0,3.0,80.0,11.1,30.0,14.5,False
3424,20052216,2020,5,22,16,158.0,4.0,4.0,2.0,89.0,11.3,15.0,13.1,False
3425,20052217,2020,5,22,17,156.0,4.0,6.0,3.0,90.0,11.0,19.4,12.6,False
3426,20052218,2020,5,22,18,172.0,4.0,7.0,1.0,91.0,11.0,19.1,12.4,False
3427,20052219,2020,5,22,19,151.0,4.0,2.0,2.0,91.0,10.8,30.0,12.2,False
3428,20052220,2020,5,22,20,159.0,7.0,8.0,6.0,89.0,10.7,26.8,12.5,False
3429,20052221,2020,5,22,21,151.0,3.0,3.0,3.0,92.0,11.1,30.0,12.4,False
3430,20052222,2020,5,22,22,151.0,4.0,5.0,3.0,89.0,11.0,30.0,12.8,False
3431,20052223,2020,5,22,23,153.0,4.0,6.0,1.0,90.0,11.2,30.0,12.8,False
3432,20052300,2020,5,23,0,153.0,4.0,6.0,1.0,90.0,11.2,30.0,12.8,False
3433,20052301,2020,5,23,1,153.0,4.0,6.0,1.0,90.0,11.2,30.0,12.8,False
3434,20052302,2020,5,23,2,145.0,3.0,8.0,8.0,88.0,10.1,30.0,12.0,False
3435,20052303,2020,5,23,3,151.0,2.0,4.0,2.0,93.0,10.4,30.0,11.5,False
3436,20052304,2020,5,23,4,133.0,2.0,9.0,7.0,89.0,10.2,30.0,12.0,False
3437,20052305,2020,5,23,5,152.0,6.0,11.0,6.0,71.0,9.0,30.0,14.2,False
3438,20052306,2020,5,23,6,152.0,7.0,14.0,7.0,71.0,9.1,30.0,14.3,False
3439,20052307,2020,5,23,7,173.0,4.0,37.0,12.0,80.0,9.9,30.0,13.3,False
3440,20052308,2020,5,23,8,190.0,4.0,29.0,9.0,80.0,10.6,30.0,14.0,False
3441,20052309,2020,5,23,9,180.0,6.0,28.0,5.0,84.0,11.2,30.0,13.9,False
3442,20052310,2020,5,23,10,167.0,7.0,11.0,2.0,80.0,11.1,30.0,14.5,False
3443,20052311,2020,5,23,11,158.0,7.0,16.0,6.0,83.0,11.6,30.0,14.4,False
3444,20052312,2020,5,23,12,167.0,4.0,16.0,5.0,81.0,11.7,30.0,14.9,False
3445,20052313,2020,5,23,13,156.0,7.0,15.0,3.0,78.0,11.4,30.0,15.2,False
3446,20052314,2020,5,23,14,168.0,4.0,13.0,3.0,76.0,11.3,30.0,15.5,False
3447,20052315,2020,5,23,15,183.0,7.0,16.0,3.0,80.0,11.1,30.0,14.5,False
3448,20052316,2020,5,23,16,158.0,4.0,4.0,2.0,89.0,11.3,15.0,13.1,False
3449,20052317,2020,5,23,17,156.0,4.0,6.0,3.0,90.0,11.0,19.4,12.6,False
3450,20052318,2020,5,23,18,172.0,4.0,7.0,1.0,91.0,11.0,19.1,12.4,False
3451,20052319,2020,5,23,19,151.0,4.0,2.0,2.0,91.0,10.8,30.0,12.2,False
3452,20052320,2020,5,23,20,159.0,7.0,8.0,6.0,89.0,10.7,26.8,12.5,False
3453,20052321,2020,5,23,21,151.0,3.0,3.0,3.0,92.0,11.1,30.0,12.4,False
3454,20052322,2020,5,23,22,151.0,4.0,5.0,3.0,89.0,11.0,30.0,12.8,False
3455,20052323,2020,5,23,23,153.0,4.0,6.0,1.0,90.0,11.2,30.0,12.8,False
3456,20052400,2020,5,24,0,153.0,4.0,6.0,1.0,90.0,11.2,30.0,12.8,False
3457,20052401,2020,5,24,1,0.0,0.0,15.0,12.0,99.0,12.3,16.5,12.5,False
3458,20052402,2020,5,24,2,165.0,0.0,46.0,38.0,99.0,12.4,13.2,12.6,False
3459,20052403,2020,5,24,3,0.0,0.0,63.0,47.0,99.0,12.3,22.4,12.5,False
3460,20052404,2020,5,24,4,332.0,1.0,67.0,41.0,99.0,12.4,13.3,12.6,False
3461,20052405,2020,5,24,5,15.0,1.0,68.0,52.0,99.0,12.5,10.9,12.7,False
3462,20052406,2020,5,24,6,30.0,1.0,86.0,58.0,99.0,12.7,9.1,12.9,False
3463,20052407,2020,5,24,7,30.0,1.0,86.0,58.0,99.0,12.7,9.1,12.9,False
3464,20052408,2020,5,24,8,327.0,1.0,96.0,50.0,99.0,13.9,3.1,14.1,False
3465,20052409,2020,5,24,9,298.0,2.0,59.0,42.0,92.0,14.4,16.0,15.7,False
3466,20052410,2020,5,24,10,313.0,2.0,34.0,24.0,86.0,14.8,28.8,17.2,False
3467,20052411,2020,5,24,11,352.0,2.0,24.0,16.0,74.0,15.1,30.0,19.9,False
3468,20052412,2020,5,24,12,302.0,3.0,18.0,10.0,63.0,13.7,30.0,21.0,False
3469,20052413,2020,5,24,13,328.0,2.0,22.0,6.0,61.0,14.7,30.0,22.6,False
3470,20052414,2020,5,24,14,292.0,4.0,23.0,12.0,55.0,13.6,30.0,23.1,False
3471,20052415,2020,5,24,15,313.0,4.0,30.0,16.0,57.0,12.6,30.0,21.5,False
3472,20052416,2020,5,24,16,325.0,3.0,20.0,10.0,62.0,14.1,30.0,21.7,False
3473,20052417,2020,5,24,17,281.0,1.0,25.0,9.0,55.0,12.9,30.0,22.4,False
3474,20052418,2020,5,24,18,264.0,2.0,37.0,9.0,56.0,11.9,28.5,21.0,False
3475,20052419,2020,5,24,19,210.0,1.0,26.0,9.0,68.0,12.4,30.0,18.4,False
3476,20052420,2020,5,24,20,144.0,1.0,30.0,11.0,79.0,12.4,30.0,16.0,False
3477,20052421,2020,5,24,21,250.0,1.0,58.0,15.0,86.0,12.0,30.0,14.3,False
3478,20052422,2020,5,24,22,348.0,1.0,49.0,21.0,87.0,12.1,30.0,14.2,False
3479,20052423,2020,5,24,23,183.0,1.0,62.0,21.0,89.0,12.0,30.0,13.8,False
3480,20052500,2020,5,25,0,131.0,2.0,39.0,16.0,93.0,11.6,30.0,12.7,False
3481,20052501,2020,5,25,1,202.0,1.0,32.0,14.0,94.0,11.4,30.0,12.3,False
3482,20052502,2020,5,25,2,172.0,1.0,24.0,13.0,96.0,11.3,27.1,11.9,False
3483,20052503,2020,5,25,3,176.0,0.0,28.0,12.0,97.0,11.3,25.3,11.8,False
3484,20052504,2020,5,25,4,152.0,0.0,25.0,11.0,97.0,10.9,27.0,11.4,False
3485,20052505,2020,5,25,5,195.0,0.0,24.0,12.0,99.0,11.0,10.8,11.2,False
3486,20052506,2020,5,25,6,227.0,0.0,25.0,15.0,97.0,11.5,23.6,12.0,False
3487,20052507,2020,5,25,7,227.0,0.0,25.0,15.0,97.0,11.5,23.6,12.0,False
3488,20052508,2020,5,25,8,248.0,0.0,71.0,28.0,73.0,11.8,30.0,16.7,False
3489,20052509,2020,5,25,9,127.0,0.0,133.0,44.0,52.0,9.6,30.0,19.7,False
3490,20052510,2020,5,25,10,350.0,2.0,96.0,24.0,39.0,8.2,30.0,22.9,False
3491,20052511,2020,5,25,11,297.0,2.0,81.0,15.0,40.0,8.8,30.0,23.1,False
3492,20052512,2020,5,25,12,327.0,5.0,47.0,8.0,36.0,7.8,30.0,23.7,False
3493,20052513,2020,5,25,13,338.0,2.0,20.0,9.0,31.0,6.0,30.0,24.2,False
3494,20052514,2020,5,25,14,314.0,3.0,20.0,7.0,33.0,6.8,30.0,24.1,False
3495,20052515,2020,5,25,15,324.0,3.0,29.0,7.0,35.0,7.1,30.0,23.4,False
3496,20052516,2020,5,25,16,257.0,3.0,38.0,7.0,34.0,5.5,30.0,22.1,False
3497,20052517,2020,5,25,17,275.0,3.0,31.0,10.0,38.0,5.6,30.0,20.4,False
3498,20052518,2020,5,25,18,158.0,1.0,27.0,7.0,43.0,6.7,30.0,19.6,False
3499,20052519,2020,5,25,19,220.0,1.0,39.0,19.0,52.0,7.6,30.0,17.6,False
3500,20052520,2020,5,25,20,245.0,1.0,58.0,16.0,58.0,7.3,30.0,15.5,False
3501,20052521,2020,5,25,21,153.0,1.0,26.0,13.0,67.0,7.6,30.0,13.6,False
3502,20052522,2020,5,25,22,214.0,0.0,29.0,11.0,75.0,7.7,30.0,12.0,False
3503,20052523,2020,5,25,23,183.0,0.0,32.0,14.0,78.0,7.3,30.0,11.0,False
3504,20052600,2020,5,26,0,235.0,0.0,41.0,14.0,81.0,6.9,30.0,10.0,False
3505,20052601,2020,5,26,1,160.0,0.0,41.0,15.0,84.0,7.0,30.0,9.6,False
3506,20052602,2020,5,26,2,198.0,0.0,32.0,17.0,88.0,7.0,30.0,8.9,False
3507,20052603,2020,5,26,3,160.0,1.0,31.0,18.0,88.0,6.8,30.0,8.7,False
3508,20052604,2020,5,26,4,177.0,1.0,35.0,18.0,90.0,6.9,30.0,8.4,False
3509,20052605,2020,5,26,5,208.0,0.0,38.0,22.0,92.0,7.2,30.0,8.4,False
3510,20052606,2020,5,26,6,176.0,0.0,37.0,27.0,89.0,7.5,30.0,9.2,False
3511,20052607,2020,5,26,7,176.0,0.0,37.0,27.0,89.0,7.5,30.0,9.2,False
3512,20052608,2020,5,26,8,100.0,0.0,61.0,38.0,73.0,9.1,30.0,13.9,False
3513,20052609,2020,5,26,9,336.0,2.0,114.0,56.0,63.0,10.6,30.0,17.7,False
3514,20052610,2020,5,26,10,337.0,3.0,144.0,48.0,54.0,10.8,30.0,20.4,False
3515,20052611,2020,5,26,11,352.0,3.0,113.0,58.0,50.0,11.6,30.0,22.5,False
3516,20052612,2020,5,26,12,336.0,4.0,109.0,65.0,49.0,10.4,30.0,21.6,False
3517,20052613,2020,5,26,13,329.0,4.0,69.0,13.0,45.0,10.3,30.0,22.9,False
3518,20052614,2020,5,26,14,308.0,5.0,34.0,6.0,43.0,7.8,30.0,20.8,False
3519,20052615,2020,5,26,15,347.0,5.0,34.0,4.0,40.0,8.2,30.0,22.4,False
3520,20052616,2020,5,26,16,352.0,5.0,24.0,4.0,41.0,7.5,30.0,21.3,False
3521,20052617,2020,5,26,17,343.0,2.0,24.0,4.0,47.0,9.5,30.0,21.2,False
3522,20052618,2020,5,26,18,303.0,2.0,21.0,5.0,42.0,6.9,30.0,20.2,False
3523,20052619,2020,5,26,19,280.0,1.0,30.0,6.0,49.0,6.2,30.0,17.0,False
3524,20052620,2020,5,26,20,196.0,1.0,37.0,9.0,60.0,6.9,30.0,14.6,False
3525,20052621,2020,5,26,21,178.0,1.0,25.0,13.0,70.0,7.3,30.0,12.6,False
3526,20052622,2020,5,26,22,157.0,1.0,35.0,16.0,73.0,7.1,30.0,11.8,False
3527,20052623,2020,5,26,23,182.0,1.0,37.0,19.0,81.0,7.0,30.0,10.1,False
3528,20052700,2020,5,27,0,189.0,1.0,39.0,21.0,84.0,7.0,30.0,9.6,False
3529,20052701,2020,5,27,1,149.0,1.0,48.0,26.0,87.0,6.6,30.0,8.6,False
3530,20052702,2020,5,27,2,203.0,1.0,39.0,32.0,89.0,6.4,30.0,8.1,False
3531,20052703,2020,5,27,3,187.0,0.0,44.0,35.0,92.0,6.3,30.0,7.5,False
3532,20052704,2020,5,27,4,160.0,1.0,50.0,33.0,92.0,6.5,30.0,7.7,False
3533,20052705,2020,5,27,5,168.0,1.0,49.0,35.0,91.0,6.7,30.0,8.1,False
3534,20052706,2020,5,27,6,4.0,0.0,54.0,35.0,89.0,8.0,30.0,9.7,False
3535,20052707,2020,5,27,7,243.0,0.0,60.0,35.0,78.0,8.1,30.0,11.8,False
3536,20052708,2020,5,27,8,316.0,0.0,87.0,42.0,73.0,9.7,30.0,14.5,False
3537,20052709,2020,5,27,9,285.0,2.0,56.0,33.0,69.0,9.9,30.0,15.6,False
3538,20052710,2020,5,27,10,207.0,2.0,36.0,12.0,67.0,9.9,30.0,16.0,False
3539,20052711,2020,5,27,11,174.0,1.0,27.0,21.0,87.0,11.6,22.2,13.7,False
3540,20052712,2020,5,27,12,154.0,0.0,26.0,19.0,94.0,12.4,19.5,13.3,False
3541,20052713,2020,5,27,13,336.0,1.0,30.0,19.0,97.0,13.5,23.9,14.0,False
3542,20052714,2020,5,27,14,150.0,1.0,21.0,13.0,87.0,12.4,30.0,14.5,False
3543,20052715,2020,5,27,15,150.0,1.0,21.0,13.0,87.0,12.4,30.0,14.5,False
3544,20052716,2020,5,27,16,116.0,2.0,22.0,8.0,88.0,13.3,30.0,15.3,False
3545,20052717,2020,5,27,17,158.0,3.0,14.0,12.0,85.0,11.6,30.0,14.1,False
3546,20052718,2020,5,27,18,118.0,1.0,16.0,8.0,90.0,11.4,30.0,13.0,False
3547,20052719,2020,5,27,19,155.0,2.0,9.0,9.0,96.0,11.7,5.2,12.3,False
3548,20052720,2020,5,27,20,111.0,2.0,13.0,4.0,98.0,11.3,30.0,11.6,False
3549,20052721,2020,5,27,21,77.0,1.0,12.0,8.0,98.0,11.0,30.0,11.3,False
3550,20052722,2020,5,27,22,149.0,1.0,9.0,9.0,98.0,10.7,30.0,11.0,False
3551,20052723,2020,5,27,23,195.0,0.0,11.0,9.0,97.0,10.2,30.0,10.7,False
3552,20052800,2020,5,28,0,162.0,1.0,12.0,9.0,99.0,9.9,30.0,10.1,False
3553,20052801,2020,5,28,1,152.0,1.0,12.0,10.0,99.0,9.4,30.0,9.5,False
3554,20052802,2020,5,28,2,41.0,0.0,17.0,12.0,99.0,8.7,18.1,8.8,False
3555,20052803,2020,5,28,3,155.0,1.0,18.0,13.0,99.0,8.7,17.6,8.8,False
3556,20052804,2020,5,28,4,97.0,0.0,22.0,16.0,99.0,8.3,14.5,8.4,False
3557,20052805,2020,5,28,5,138.0,1.0,18.0,18.0,99.0,8.0,5.6,8.1,False
3558,20052806,2020,5,28,6,186.0,1.0,22.0,16.0,99.0,8.1,2.3,8.2,False
3559,20052807,2020,5,28,7,186.0,1.0,22.0,16.0,99.0,8.1,2.3,8.2,False
3560,20052808,2020,5,28,8,238.0,0.0,52.0,51.0,98.0,11.1,30.0,11.4,False
3561,20052809,2020,5,28,9,333.0,2.0,71.0,43.0,89.0,13.3,30.0,15.1,False
3562,20052810,2020,5,28,10,209.0,1.0,78.0,41.0,71.0,12.1,30.0,17.4,False
3563,20052811,2020,5,28,11,220.0,1.0,58.0,30.0,63.0,12.7,30.0,19.9,False
3564,20052812,2020,5,28,12,309.0,1.0,38.0,19.0,54.0,11.6,30.0,21.3,False
3565,20052813,2020,5,28,13,246.0,1.0,19.0,11.0,57.0,14.1,30.0,23.1,False
3566,20052814,2020,5,28,14,351.0,1.0,17.0,12.0,39.0,9.2,30.0,24.0,False
3567,20052815,2020,5,28,15,337.0,3.0,56.0,39.0,44.0,11.7,30.0,24.8,False
3568,20052816,2020,5,28,16,337.0,1.0,56.0,10.0,46.0,12.3,30.0,24.7,False
3569,20052817,2020,5,28,17,319.0,2.0,23.0,6.0,39.0,9.2,30.0,24.0,False
3570,20052818,2020,5,28,18,1.0,1.0,28.0,6.0,42.0,9.1,30.0,22.6,False
3571,20052819,2020,5,28,19,194.0,1.0,38.0,16.0,58.0,11.3,30.0,19.8,False
3572,20052820,2020,5,28,20,194.0,1.0,55.0,18.0,69.0,10.7,30.0,16.4,False
3573,20052821,2020,5,28,21,212.0,1.0,67.0,28.0,76.0,11.6,30.0,15.8,False
3574,20052822,2020,5,28,22,170.0,0.0,65.0,32.0,83.0,11.1,30.0,13.9,False
3575,20052823,2020,5,28,23,152.0,1.0,58.0,34.0,88.0,11.0,17.2,12.9,False
3576,20052900,2020,5,29,0,355.0,1.0,54.0,32.0,94.0,10.9,30.0,11.8,False
3577,20052901,2020,5,29,1,201.0,1.0,40.0,36.0,96.0,10.9,30.0,11.5,False
3578,20052902,2020,5,29,2,146.0,1.0,46.0,36.0,97.0,10.4,30.0,10.9,False
3579,20052903,2020,5,29,3,174.0,1.0,53.0,33.0,99.0,10.2,30.0,10.4,False
3580,20052904,2020,5,29,4,148.0,1.0,50.0,29.0,99.0,10.2,30.0,10.4,False
3581,20052905,2020,5,29,5,127.0,1.0,49.0,28.0,99.0,10.1,30.0,10.3,False
3582,20052906,2020,5,29,6,121.0,1.0,49.0,26.0,92.0,11.6,30.0,12.9,False
3583,20052907,2020,5,29,7,0.0,0.0,45.0,23.0,85.0,13.4,30.0,15.9,False
3584,20052908,2020,5,29,8,214.0,1.0,54.0,23.0,67.0,13.7,30.0,20.0,False
3585,20052909,2020,5,29,9,147.0,4.0,46.0,12.0,48.0,10.6,30.0,22.1,False
3586,20052910,2020,5,29,10,185.0,4.0,14.0,4.0,47.0,11.1,30.0,23.0,False
3587,20052911,2020,5,29,11,153.0,4.0,19.0,8.0,44.0,10.6,30.0,23.5,False
3588,20052912,2020,5,29,12,154.0,8.0,14.0,9.0,38.0,9.0,30.0,24.2,False
3589,20052913,2020,5,29,13,142.0,8.0,10.0,4.0,37.0,9.0,30.0,24.7,False
3590,20052914,2020,5,29,14,160.0,8.0,15.0,4.0,36.0,9.2,30.0,25.3,False
3591,20052915,2020,5,29,15,173.0,5.0,29.0,7.0,43.0,11.3,30.0,24.7,False
3592,20052916,2020,5,29,16,155.0,8.0,24.0,6.0,45.0,11.8,30.0,24.5,False
3593,20052917,2020,5,29,17,151.0,7.0,22.0,7.0,44.0,11.2,30.0,24.2,False
3594,20052918,2020,5,29,18,180.0,6.0,25.0,7.0,43.0,9.9,3.4,23.2,False
3595,20052919,2020,5,29,19,150.0,6.0,20.0,5.0,44.0,9.0,30.0,21.8,False
3596,20052920,2020,5,29,20,159.0,5.0,10.0,6.0,48.0,9.4,30.0,20.8,False
3597,20052921,2020,5,29,21,153.0,7.0,13.0,5.0,47.0,8.6,30.0,20.3,False
3598,20052922,2020,5,29,22,147.0,7.0,12.0,4.0,48.0,8.4,30.0,19.7,False
3599,20052923,2020,5,29,23,147.0,6.0,13.0,4.0,46.0,7.5,30.0,19.4,False
3600,20053000,2020,5,30,0,147.0,6.0,13.0,4.0,46.0,7.5,30.0,19.4,False
3601,20053001,2020,5,30,1,147.0,6.0,13.0,4.0,46.0,7.5,30.0,19.4,False
3602,20053002,2020,5,30,2,146.0,1.0,46.0,36.0,97.0,10.4,30.0,10.9,False
3603,20053003,2020,5,30,3,174.0,1.0,53.0,33.0,99.0,10.2,30.0,10.4,False
3604,20053004,2020,5,30,4,148.0,1.0,50.0,29.0,99.0,10.2,30.0,10.4,False
3605,20053005,2020,5,30,5,127.0,1.0,49.0,28.0,99.0,10.1,30.0,10.3,False
3606,20053006,2020,5,30,6,121.0,1.0,49.0,26.0,92.0,11.6,30.0,12.9,False
3607,20053007,2020,5,30,7,0.0,0.0,45.0,23.0,85.0,13.4,30.0,15.9,False
3608,20053008,2020,5,30,8,214.0,1.0,54.0,23.0,67.0,13.7,30.0,20.0,False
3609,20053009,2020,5,30,9,147.0,4.0,46.0,12.0,48.0,10.6,30.0,22.1,False
3610,20053010,2020,5,30,10,185.0,4.0,14.0,4.0,47.0,11.1,30.0,23.0,False
3611,20053011,2020,5,30,11,153.0,4.0,19.0,8.0,44.0,10.6,30.0,23.5,False
3612,20053012,2020,5,30,12,154.0,8.0,14.0,9.0,38.0,9.0,30.0,24.2,False
3613,20053013,2020,5,30,13,142.0,8.0,10.0,4.0,37.0,9.0,30.0,24.7,False
3614,20053014,2020,5,30,14,160.0,8.0,15.0,4.0,36.0,9.2,30.0,25.3,False
3615,20053015,2020,5,30,15,173.0,5.0,29.0,7.0,43.0,11.3,30.0,24.7,False
3616,20053016,2020,5,30,16,155.0,8.0,24.0,6.0,45.0,11.8,30.0,24.5,False
3617,20053017,2020,5,30,17,151.0,7.0,22.0,7.0,44.0,11.2,30.0,24.2,False
3618,20053018,2020,5,30,18,180.0,6.0,25.0,7.0,43.0,9.9,3.4,23.2,False
3619,20053019,2020,5,30,19,150.0,6.0,20.0,5.0,44.0,9.0,30.0,21.8,False
3620,20053020,2020,5,30,20,159.0,5.0,10.0,6.0,48.0,9.4,30.0,20.8,False
3621,20053021,2020,5,30,21,153.0,7.0,13.0,5.0,47.0,8.6,30.0,20.3,False
3622,20053022,2020,5,30,22,147.0,7.0,12.0,4.0,48.0,8.4,30.0,19.7,False
3623,20053023,2020,5,30,23,147.0,6.0,13.0,4.0,46.0,7.5,30.0,19.4,False
