,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
3624,20053100,2020,5,31,0,162.0,1.0,32.0,19.0,53.0,7.6,30.0,17.3,False
3625,20053101,2020,5,31,1,168.0,1.0,31.0,24.0,57.0,7.8,30.0,16.3,False
3626,20053102,2020,5,31,2,146.0,1.0,46.0,36.0,97.0,10.4,30.0,10.9,False
3627,20053103,2020,5,31,3,174.0,1.0,53.0,33.0,99.0,10.2,30.0,10.4,False
3628,20053104,2020,5,31,4,148.0,1.0,50.0,29.0,99.0,10.2,30.0,10.4,False
3629,20053105,2020,5,31,5,202.0,1.0,31.0,21.0,82.0,8.5,30.0,11.5,False
3630,20053106,2020,5,31,6,35.0,0.0,34.0,28.0,75.0,9.5,30.0,13.8,False
3631,20053107,2020,5,31,7,22.0,1.0,36.0,24.0,56.0,9.0,30.0,17.9,False
3632,20053108,2020,5,31,8,160.0,6.0,56.0,24.0,54.0,10.1,30.0,19.7,False
3633,20053109,2020,5,31,9,151.0,5.0,46.0,14.0,55.0,11.3,30.0,20.7,False
3634,20053110,2020,5,31,10,165.0,5.0,34.0,12.0,47.0,9.5,30.0,21.3,False
3635,20053111,2020,5,31,11,166.0,7.0,30.0,12.0,45.0,9.6,30.0,22.1,False
3636,20053112,2020,5,31,12,163.0,5.0,20.0,12.0,42.0,8.1,30.0,21.5,False
3637,20053113,2020,5,31,13,180.0,3.0,20.0,11.0,42.0,8.5,30.0,22.0,False
3638,20053114,2020,5,31,14,188.0,3.0,22.0,13.0,51.0,10.3,30.0,20.8,False
3639,20053115,2020,5,31,15,185.0,8.0,26.0,18.0,75.0,12.7,30.0,17.2,False
3640,20053116,2020,5,31,16,151.0,10.0,29.0,19.0,80.0,12.7,25.7,16.2,False
3641,20053117,2020,5,31,17,189.0,4.0,21.0,12.0,82.0,13.2,30.0,16.3,False
3642,20053118,2020,5,31,18,151.0,7.0,25.0,5.0,88.0,13.1,17.0,15.1,False
3643,20053119,2020,5,31,19,120.0,5.0,19.0,13.0,92.0,12.9,13.0,14.2,False
3644,20053120,2020,5,31,20,186.0,2.0,11.0,9.0,87.0,12.8,30.0,14.9,False
3645,20053121,2020,5,31,21,140.0,6.0,7.0,3.0,90.0,12.7,27.9,14.3,False
3646,20053122,2020,5,31,22,149.0,6.0,15.0,3.0,83.0,11.7,30.0,14.6,False
3647,20053123,2020,5,31,23,155.0,3.0,9.0,4.0,86.0,12.0,30.0,14.3,False
3648,20060100,2020,6,1,0,155.0,2.0,12.0,6.0,90.0,12.2,30.0,13.8,False
3649,20060101,2020,6,1,1,203.0,3.0,12.0,4.0,89.0,11.6,30.0,13.4,False
3650,20060102,2020,6,1,2,221.0,5.0,36.0,22.0,93.0,11.0,12.9,12.1,False
3651,20060103,2020,6,1,3,254.0,5.0,11.0,6.0,92.0,10.4,18.5,11.7,False
3652,20060104,2020,6,1,4,191.0,1.0,4.0,4.0,91.0,10.5,30.0,11.9,False
3653,20060105,2020,6,1,5,236.0,5.0,19.0,6.0,76.0,9.4,30.0,13.5,False
3654,20060106,2020,6,1,6,245.0,3.0,19.0,5.0,71.0,8.7,30.0,13.9,False
3655,20060107,2020,6,1,7,245.0,3.0,19.0,5.0,71.0,8.7,30.0,13.9,False
3656,20060108,2020,6,1,8,327.0,4.0,18.0,3.0,70.0,9.8,30.0,15.2,False
3657,20060109,2020,6,1,9,314.0,5.0,21.0,4.0,63.0,10.4,30.0,17.5,False
3658,20060110,2020,6,1,10,317.0,4.0,21.0,4.0,60.0,11.5,30.0,19.5,False
3659,20060111,2020,6,1,11,324.0,6.0,15.0,7.0,52.0,10.8,30.0,21.0,False
3660,20060112,2020,6,1,12,317.0,3.0,30.0,4.0,49.0,10.4,30.0,21.6,False
3661,20060113,2020,6,1,13,264.0,4.0,26.0,3.0,39.0,8.2,30.0,22.9,False
3662,20060114,2020,6,1,14,302.0,1.0,24.0,4.0,38.0,8.2,30.0,23.3,False
3663,20060115,2020,6,1,15,248.0,2.0,21.0,4.0,37.0,8.5,30.0,24.1,False
3664,20060116,2020,6,1,16,251.0,4.0,20.0,4.0,36.0,8.1,30.0,24.1,False
3665,20060117,2020,6,1,17,273.0,3.0,28.0,7.0,35.0,7.5,30.0,23.9,False
3666,20060118,2020,6,1,18,256.0,1.0,38.0,12.0,41.0,8.2,30.0,22.1,False
3667,20060119,2020,6,1,19,158.0,1.0,34.0,8.0,52.0,8.9,30.0,19.0,False
3668,20060120,2020,6,1,20,158.0,1.0,34.0,8.0,52.0,8.9,30.0,19.0,False
3669,20060121,2020,6,1,21,176.0,1.0,21.0,7.0,68.0,8.7,30.0,14.5,False
3670,20060122,2020,6,1,22,149.0,6.0,15.0,3.0,83.0,11.7,30.0,14.6,False
3671,20060123,2020,6,1,23,160.0,1.0,24.0,10.0,79.0,8.4,30.0,11.9,False
3672,20060200,2020,6,2,0,221.0,0.0,28.0,10.0,81.0,8.0,30.0,11.1,False
3673,20060201,2020,6,2,1,189.0,0.0,22.0,11.0,82.0,8.0,30.0,11.0,False
3674,20060202,2020,6,2,2,221.0,5.0,36.0,22.0,93.0,11.0,12.9,12.1,False
3675,20060203,2020,6,2,3,178.0,2.0,30.0,12.0,68.0,9.3,30.0,15.2,False
3676,20060204,2020,6,2,4,176.0,2.0,27.0,13.0,59.0,8.1,30.0,16.1,False
3677,20060205,2020,6,2,5,167.0,3.0,33.0,14.0,58.0,8.4,30.0,16.7,False
3678,20060206,2020,6,2,6,149.0,4.0,33.0,18.0,61.0,9.1,30.0,16.6,False
3679,20060207,2020,6,2,7,149.0,4.0,33.0,18.0,61.0,9.1,30.0,16.6,False
3680,20060208,2020,6,2,8,158.0,3.0,41.0,13.0,66.0,9.8,30.0,16.2,False
3681,20060209,2020,6,2,9,178.0,5.0,35.0,10.0,72.0,10.8,30.0,15.8,False
3682,20060210,2020,6,2,10,159.0,4.0,29.0,12.0,72.0,11.1,30.0,16.1,False
3683,20060211,2020,6,2,11,166.0,5.0,20.0,7.0,81.0,12.5,30.0,15.8,False
3684,20060212,2020,6,2,12,147.0,4.0,5.0,2.0,68.0,11.0,30.0,16.9,False
3685,20060213,2020,6,2,13,172.0,4.0,14.0,3.0,67.0,10.5,30.0,16.6,False
3686,20060214,2020,6,2,14,158.0,4.0,13.0,2.0,66.0,10.8,30.0,17.2,False
3687,20060215,2020,6,2,15,151.0,7.0,10.0,3.0,68.0,11.4,30.0,17.4,False
3688,20060216,2020,6,2,16,162.0,4.0,10.0,3.0,66.0,11.5,30.0,17.9,False
3689,20060217,2020,6,2,17,161.0,3.0,11.0,4.0,71.0,12.0,30.0,17.3,False
3690,20060218,2020,6,2,18,156.0,3.0,18.0,5.0,75.0,11.8,30.0,16.2,False
3691,20060219,2020,6,2,19,159.0,3.0,14.0,7.0,78.0,11.4,30.0,15.2,False
3692,20060220,2020,6,2,20,146.0,3.0,11.0,9.0,82.0,11.4,30.0,14.4,False
3693,20060221,2020,6,2,21,223.0,2.0,19.0,7.0,84.0,11.3,30.0,14.0,False
3694,20060222,2020,6,2,22,149.0,5.0,9.0,7.0,82.0,11.3,30.0,14.3,False
3695,20060223,2020,6,2,23,164.0,5.0,20.0,8.0,80.0,11.0,30.0,14.4,False
3696,20060300,2020,6,3,0,160.0,5.0,19.0,8.0,82.0,11.2,30.0,14.2,False
3697,20060301,2020,6,3,1,183.0,6.0,12.0,9.0,80.0,10.5,30.0,13.9,False
3698,20060302,2020,6,3,2,153.0,7.0,12.0,9.0,83.0,11.0,30.0,13.8,False
3699,20060303,2020,6,3,3,156.0,6.0,17.0,8.0,85.0,11.0,30.0,13.5,False
3700,20060304,2020,6,3,4,134.0,6.0,18.0,9.0,86.0,11.0,30.0,13.3,False
3701,20060305,2020,6,3,5,159.0,4.0,17.0,6.0,84.0,11.1,30.0,13.8,False
3702,20060306,2020,6,3,6,152.0,7.0,25.0,5.0,81.0,11.5,30.0,14.7,False
3703,20060307,2020,6,3,7,155.0,7.0,43.0,6.0,79.0,12.1,30.0,15.7,False
3704,20060308,2020,6,3,8,170.0,7.0,56.0,10.0,79.0,12.2,30.0,15.8,False
3705,20060309,2020,6,3,9,178.0,5.0,35.0,10.0,72.0,10.8,30.0,15.8,False
3706,20060310,2020,6,3,10,178.0,5.0,64.0,18.0,79.0,12.8,30.0,16.5,False
3707,20060311,2020,6,3,11,185.0,4.0,69.0,24.0,81.0,13.1,30.0,16.4,False
3708,20060312,2020,6,3,12,176.0,6.0,76.0,30.0,81.0,13.4,30.0,16.7,False
3709,20060313,2020,6,3,13,178.0,3.0,76.0,32.0,80.0,13.9,30.0,17.4,False
3710,20060314,2020,6,3,14,183.0,6.0,57.0,30.0,74.0,13.8,30.0,18.5,False
3711,20060315,2020,6,3,15,188.0,5.0,77.0,33.0,74.0,14.3,30.0,19.0,False
3712,20060316,2020,6,3,16,138.0,7.0,76.0,25.0,76.0,14.5,30.0,18.8,False
3713,20060317,2020,6,3,17,142.0,5.0,72.0,26.0,79.0,14.3,30.0,18.0,False
3714,20060318,2020,6,3,18,141.0,2.0,74.0,23.0,78.0,13.6,30.0,17.5,False
3715,20060319,2020,6,3,19,166.0,4.0,61.0,19.0,79.0,13.2,30.0,16.9,False
3716,20060320,2020,6,3,20,162.0,4.0,48.0,17.0,80.0,13.1,30.0,16.6,False
3717,20060321,2020,6,3,21,168.0,3.0,54.0,20.0,80.0,13.1,30.0,16.6,False
3718,20060322,2020,6,3,22,179.0,3.0,51.0,21.0,82.0,13.3,20.0,16.4,False
3719,20060323,2020,6,3,23,151.0,3.0,51.0,22.0,93.0,13.6,30.0,14.7,False
3720,20060400,2020,6,4,0,151.0,3.0,51.0,22.0,93.0,13.6,30.0,14.7,False
3721,20060401,2020,6,4,1,151.0,3.0,51.0,22.0,93.0,13.6,30.0,14.7,False
3722,20060402,2020,6,4,2,153.0,7.0,12.0,9.0,83.0,11.0,30.0,13.8,False
3723,20060403,2020,6,4,3,156.0,6.0,17.0,8.0,85.0,11.0,30.0,13.5,False
3724,20060404,2020,6,4,4,134.0,6.0,18.0,9.0,86.0,11.0,30.0,13.3,False
3725,20060405,2020,6,4,5,159.0,4.0,17.0,6.0,84.0,11.1,30.0,13.8,False
3726,20060406,2020,6,4,6,152.0,7.0,25.0,5.0,81.0,11.5,30.0,14.7,False
3727,20060407,2020,6,4,7,155.0,7.0,43.0,6.0,79.0,12.1,30.0,15.7,False
3728,20060408,2020,6,4,8,170.0,7.0,56.0,10.0,79.0,12.2,30.0,15.8,False
3729,20060409,2020,6,4,9,330.0,1.0,60.0,22.0,64.0,12.7,30.0,19.7,False
3730,20060410,2020,6,4,10,178.0,5.0,64.0,18.0,79.0,12.8,30.0,16.5,False
3731,20060411,2020,6,4,11,185.0,4.0,69.0,24.0,81.0,13.1,30.0,16.4,False
3732,20060412,2020,6,4,12,176.0,6.0,76.0,30.0,81.0,13.4,30.0,16.7,False
3733,20060413,2020,6,4,13,178.0,3.0,76.0,32.0,80.0,13.9,30.0,17.4,False
3734,20060414,2020,6,4,14,183.0,6.0,57.0,30.0,74.0,13.8,30.0,18.5,False
3735,20060415,2020,6,4,15,188.0,5.0,77.0,33.0,74.0,14.3,30.0,19.0,False
3736,20060416,2020,6,4,16,138.0,7.0,76.0,25.0,76.0,14.5,30.0,18.8,False
3737,20060417,2020,6,4,17,142.0,5.0,72.0,26.0,79.0,14.3,30.0,18.0,False
3738,20060418,2020,6,4,18,141.0,2.0,74.0,23.0,78.0,13.6,30.0,17.5,False
3739,20060419,2020,6,4,19,166.0,4.0,61.0,19.0,79.0,13.2,30.0,16.9,False
3740,20060420,2020,6,4,20,162.0,4.0,48.0,17.0,80.0,13.1,30.0,16.6,False
3741,20060421,2020,6,4,21,168.0,3.0,54.0,20.0,80.0,13.1,30.0,16.6,False
3742,20060422,2020,6,4,22,179.0,3.0,51.0,21.0,82.0,13.3,20.0,16.4,False
3743,20060423,2020,6,4,23,151.0,3.0,51.0,22.0,93.0,13.6,30.0,14.7,False
3744,20060500,2020,6,5,0,172.0,1.0,30.0,15.0,90.0,9.6,30.0,11.2,False
3745,20060501,2020,6,5,1,199.0,0.0,31.0,16.0,93.0,9.4,30.0,10.5,False
3746,20060502,2020,6,5,2,240.0,0.0,29.0,16.0,94.0,9.1,30.0,10.0,False
3747,20060503,2020,6,5,3,206.0,1.0,28.0,15.0,97.0,9.1,30.0,9.6,False
3748,20060504,2020,6,5,4,191.0,0.0,29.0,15.0,97.0,8.6,30.0,9.1,False
3749,20060505,2020,6,5,5,162.0,1.0,27.0,16.0,97.0,8.9,30.0,9.4,False
3750,20060506,2020,6,5,6,144.0,0.0,35.0,24.0,95.0,9.4,30.0,10.2,False
3751,20060507,2020,6,5,7,298.0,0.0,48.0,28.0,89.0,10.7,30.0,12.5,False
3752,20060508,2020,6,5,8,329.0,2.0,49.0,27.0,76.0,11.7,30.0,15.9,False
3753,20060509,2020,6,5,9,330.0,1.0,60.0,22.0,64.0,12.7,30.0,19.7,False
3754,20060510,2020,6,5,10,249.0,1.0,45.0,15.0,52.0,12.1,30.0,22.4,False
3755,20060511,2020,6,5,11,349.0,3.0,32.0,9.0,44.0,11.6,30.0,24.7,False
3756,20060512,2020,6,5,12,20.0,1.0,16.0,6.0,42.0,11.2,30.0,25.0,False
3757,20060513,2020,6,5,13,31.0,3.0,10.0,7.0,42.0,11.2,30.0,25.0,False
3758,20060514,2020,6,5,14,69.0,2.0,19.0,8.0,41.0,10.7,30.0,24.8,False
3759,20060515,2020,6,5,15,45.0,2.0,19.0,7.0,38.0,10.8,30.0,26.2,False
3760,20060516,2020,6,5,16,20.0,2.0,19.0,6.0,40.0,11.5,30.0,26.1,False
3761,20060517,2020,6,5,17,40.0,2.0,17.0,5.0,44.0,12.5,30.0,25.7,False
3762,20060518,2020,6,5,18,3.0,2.0,16.0,5.0,46.0,12.0,30.0,24.3,False
3763,20060519,2020,6,5,19,27.0,1.0,18.0,7.0,54.0,11.6,30.0,21.3,False
3764,20060520,2020,6,5,20,206.0,1.0,29.0,8.0,63.0,11.9,30.0,19.1,False
3765,20060521,2020,6,5,21,216.0,1.0,24.0,10.0,72.0,11.8,30.0,16.9,False
3766,20060522,2020,6,5,22,206.0,1.0,20.0,12.0,78.0,11.5,30.0,15.3,False
3767,20060523,2020,6,5,23,206.0,1.0,24.0,13.0,85.0,11.6,30.0,14.1,False
3768,20060600,2020,6,6,0,225.0,0.0,27.0,16.0,88.0,11.2,30.0,13.1,False
3769,20060601,2020,6,6,1,202.0,1.0,26.0,15.0,93.0,11.1,30.0,12.2,False
3770,20060602,2020,6,6,2,196.0,0.0,18.0,14.0,95.0,10.7,30.0,11.5,False
3771,20060603,2020,6,6,3,155.0,1.0,22.0,11.0,96.0,10.5,30.0,11.1,False
3772,20060604,2020,6,6,4,188.0,1.0,17.0,11.0,97.0,10.2,30.0,10.7,False
3773,20060605,2020,6,6,5,167.0,1.0,20.0,11.0,98.0,10.0,30.0,10.3,False
3774,20060606,2020,6,6,6,47.0,1.0,23.0,13.0,91.0,11.4,30.0,12.8,False
3775,20060607,2020,6,6,7,230.0,0.0,46.0,17.0,80.0,12.0,30.0,15.4,False
3776,20060608,2020,6,6,8,349.0,0.0,49.0,18.0,68.0,13.1,30.0,19.1,False
3777,20060609,2020,6,6,9,22.0,1.0,42.0,21.0,63.0,14.4,30.0,21.8,False
3778,20060610,2020,6,6,10,315.0,1.0,32.0,12.0,44.0,11.8,30.0,24.9,False
3779,20060611,2020,6,6,11,30.0,3.0,28.0,5.0,33.0,9.6,30.0,27.3,False
3780,20060612,2020,6,6,12,22.0,4.0,17.0,6.0,32.0,9.8,30.0,28.0,False
3781,20060613,2020,6,6,13,32.0,3.0,10.0,5.0,29.0,8.3,30.0,28.0,False
3782,20060614,2020,6,6,14,18.0,3.0,20.0,5.0,28.0,8.3,30.0,28.6,False
3783,20060615,2020,6,6,15,53.0,1.0,18.0,6.0,31.0,9.6,30.0,28.3,False
3784,20060616,2020,6,6,16,35.0,2.0,21.0,5.0,37.0,12.0,30.0,28.0,False
3785,20060617,2020,6,6,17,40.0,2.0,17.0,5.0,44.0,12.5,30.0,25.7,False
3786,20060618,2020,6,6,18,190.0,1.0,27.0,7.0,42.0,12.1,30.0,26.0,False
3787,20060619,2020,6,6,19,161.0,1.0,37.0,10.0,54.0,13.3,30.0,23.1,False
3788,20060620,2020,6,6,20,207.0,1.0,43.0,18.0,57.0,12.7,30.0,21.6,False
3789,20060621,2020,6,6,21,185.0,1.0,51.0,24.0,61.0,12.4,30.0,20.2,False
3790,20060622,2020,6,6,22,173.0,1.0,60.0,20.0,69.0,12.2,30.0,18.0,False
3791,20060623,2020,6,6,23,198.0,0.0,53.0,18.0,74.0,12.3,30.0,17.0,False
3792,20060700,2020,6,7,0,185.0,1.0,42.0,17.0,78.0,12.1,30.0,15.9,False
3793,20060701,2020,6,7,1,209.0,1.0,38.0,17.0,82.0,12.2,30.0,15.3,False
3794,20060702,2020,6,7,2,145.0,1.0,30.0,21.0,86.0,12.0,30.0,14.3,False
3795,20060703,2020,6,7,3,204.0,1.0,35.0,23.0,88.0,11.8,30.0,13.8,False
3796,20060704,2020,6,7,4,173.0,1.0,34.0,22.0,93.0,11.9,30.0,13.0,False
3797,20060705,2020,6,7,5,242.0,0.0,36.0,21.0,93.0,12.1,30.0,13.2,False
3798,20060706,2020,6,7,6,186.0,0.0,36.0,22.0,86.0,13.3,30.0,15.6,False
3799,20060707,2020,6,7,7,186.0,0.0,36.0,22.0,86.0,13.3,30.0,15.6,False
3800,20060708,2020,6,7,8,162.0,4.0,48.0,22.0,51.0,11.7,30.0,22.3,False
3801,20060709,2020,6,7,9,163.0,7.0,41.0,11.0,45.0,11.1,30.0,23.7,False
3802,20060710,2020,6,7,10,154.0,7.0,28.0,7.0,45.0,11.7,30.0,24.4,False
3803,20060711,2020,6,7,11,170.0,5.0,26.0,9.0,43.0,11.9,30.0,25.4,False
3804,20060712,2020,6,7,12,158.0,5.0,56.0,15.0,44.0,12.8,30.0,26.0,False
3805,20060713,2020,6,7,13,152.0,4.0,59.0,18.0,48.0,14.8,30.0,26.7,False
3806,20060714,2020,6,7,14,157.0,4.0,60.0,18.0,51.0,15.8,30.0,26.8,False
3807,20060715,2020,6,7,15,161.0,5.0,58.0,16.0,51.0,15.5,30.0,26.5,False
3808,20060716,2020,6,7,16,175.0,6.0,52.0,16.0,52.0,15.2,30.0,25.8,False
3809,20060717,2020,6,7,17,150.0,8.0,54.0,15.0,52.0,14.5,30.0,25.0,False
3810,20060718,2020,6,7,18,156.0,7.0,44.0,15.0,53.0,13.7,30.0,23.9,False
3811,20060719,2020,6,7,19,166.0,6.0,27.0,14.0,53.0,12.6,30.0,22.7,False
3812,20060720,2020,6,7,20,162.0,6.0,18.0,11.0,53.0,11.7,30.0,21.7,False
3813,20060721,2020,6,7,21,165.0,8.0,22.0,12.0,54.0,11.5,30.0,21.2,False
3814,20060722,2020,6,7,22,166.0,5.0,34.0,15.0,60.0,12.6,30.0,20.6,False
3815,20060723,2020,6,7,23,175.0,3.0,49.0,21.0,66.0,13.7,30.0,20.2,False
3816,20060800,2020,6,8,0,175.0,3.0,49.0,21.0,66.0,13.7,30.0,20.2,False
3817,20060801,2020,6,8,1,175.0,3.0,49.0,21.0,66.0,13.7,30.0,20.2,False
3818,20060802,2020,6,8,2,145.0,1.0,30.0,21.0,86.0,12.0,30.0,14.3,False
3819,20060803,2020,6,8,3,204.0,1.0,35.0,23.0,88.0,11.8,30.0,13.8,False
3820,20060804,2020,6,8,4,173.0,1.0,34.0,22.0,93.0,11.9,30.0,13.0,False
3821,20060805,2020,6,8,5,242.0,0.0,36.0,21.0,93.0,12.1,30.0,13.2,False
3822,20060806,2020,6,8,6,186.0,0.0,36.0,22.0,86.0,13.3,30.0,15.6,False
3823,20060807,2020,6,8,7,192.0,3.0,58.0,30.0,75.0,17.4,30.0,22.0,False
3824,20060808,2020,6,8,8,162.0,4.0,48.0,22.0,51.0,11.7,30.0,22.3,False
3825,20060809,2020,6,8,9,163.0,7.0,41.0,11.0,45.0,11.1,30.0,23.7,False
3826,20060810,2020,6,8,10,154.0,7.0,28.0,7.0,45.0,11.7,30.0,24.4,False
3827,20060811,2020,6,8,11,170.0,5.0,26.0,9.0,43.0,11.9,30.0,25.4,False
3828,20060812,2020,6,8,12,158.0,5.0,56.0,15.0,44.0,12.8,30.0,26.0,False
3829,20060813,2020,6,8,13,152.0,4.0,59.0,18.0,48.0,14.8,30.0,26.7,False
3830,20060814,2020,6,8,14,157.0,4.0,60.0,18.0,51.0,15.8,30.0,26.8,False
3831,20060815,2020,6,8,15,161.0,5.0,58.0,16.0,51.0,15.5,30.0,26.5,False
3832,20060816,2020,6,8,16,175.0,6.0,52.0,16.0,52.0,15.2,30.0,25.8,False
3833,20060817,2020,6,8,17,150.0,8.0,54.0,15.0,52.0,14.5,30.0,25.0,False
3834,20060818,2020,6,8,18,156.0,7.0,44.0,15.0,53.0,13.7,30.0,23.9,False
3835,20060819,2020,6,8,19,166.0,6.0,27.0,14.0,53.0,12.6,30.0,22.7,False
3836,20060820,2020,6,8,20,162.0,6.0,18.0,11.0,53.0,11.7,30.0,21.7,False
3837,20060821,2020,6,8,21,165.0,8.0,22.0,12.0,54.0,11.5,30.0,21.2,False
3838,20060822,2020,6,8,22,166.0,5.0,34.0,15.0,60.0,12.6,30.0,20.6,False
3839,20060823,2020,6,8,23,175.0,3.0,49.0,21.0,66.0,13.7,30.0,20.2,False
3840,20060900,2020,6,9,0,146.0,6.0,48.0,25.0,78.0,17.2,30.0,21.2,False
3841,20060901,2020,6,9,1,147.0,5.0,47.0,26.0,77.0,17.0,30.0,21.2,False
3842,20060902,2020,6,9,2,152.0,7.0,49.0,25.0,77.0,16.9,30.0,21.1,False
3843,20060903,2020,6,9,3,154.0,4.0,46.0,25.0,77.0,16.7,30.0,20.9,False
3844,20060904,2020,6,9,4,151.0,7.0,51.0,24.0,77.0,17.0,30.0,21.2,False
3845,20060905,2020,6,9,5,151.0,5.0,43.0,24.0,78.0,17.0,30.0,21.0,False
3846,20060906,2020,6,9,6,171.0,4.0,47.0,26.0,79.0,17.2,30.0,21.0,False
3847,20060907,2020,6,9,7,192.0,3.0,58.0,30.0,75.0,17.4,30.0,22.0,False
3848,20060908,2020,6,9,8,177.0,5.0,60.0,21.0,71.0,17.5,30.0,23.0,False
3849,20060909,2020,6,9,9,149.0,4.0,55.0,18.0,62.0,17.2,30.0,25.0,False
3850,20060910,2020,6,9,10,136.0,4.0,57.0,20.0,57.0,17.0,30.0,26.2,False
3851,20060911,2020,6,9,11,178.0,1.0,69.0,26.0,54.0,16.5,30.0,26.6,False
3852,20060912,2020,6,9,12,197.0,1.0,76.0,33.0,52.0,17.6,30.0,28.4,False
3853,20060913,2020,6,9,13,178.0,1.0,94.0,37.0,55.0,18.0,30.0,27.9,False
3854,20060914,2020,6,9,14,188.0,2.0,72.0,31.0,57.0,18.1,30.0,27.4,False
3855,20060915,2020,6,9,15,176.0,3.0,66.0,27.0,60.0,18.5,30.0,26.9,False
3856,20060916,2020,6,9,16,161.0,3.0,52.0,24.0,63.0,18.6,30.0,26.2,False
3857,20060917,2020,6,9,17,153.0,2.0,62.0,24.0,62.0,18.8,30.0,26.7,False
3858,20060918,2020,6,9,18,164.0,3.0,68.0,24.0,64.0,17.7,30.0,25.0,False
3859,20060919,2020,6,9,19,148.0,3.0,74.0,25.0,70.0,17.9,30.0,23.7,False
3860,20060920,2020,6,9,20,148.0,4.0,69.0,25.0,72.0,17.5,30.0,22.8,False
3861,20060921,2020,6,9,21,150.0,3.0,50.0,24.0,67.0,15.8,30.0,22.2,False
3862,20060922,2020,6,9,22,171.0,2.0,48.0,24.0,63.0,14.6,30.0,22.0,False
3863,20060923,2020,6,9,23,193.0,1.0,42.0,24.0,66.0,14.5,30.0,21.1,False
3864,20061000,2020,6,10,0,146.0,1.0,41.0,22.0,66.0,14.3,30.0,20.9,False
3865,20061001,2020,6,10,1,188.0,1.0,39.0,18.0,72.0,14.7,30.0,19.9,False
3866,20061002,2020,6,10,2,347.0,1.0,30.0,20.0,74.0,14.6,30.0,19.3,False
3867,20061003,2020,6,10,3,159.0,1.0,40.0,22.0,69.0,14.0,30.0,19.8,False
3868,20061004,2020,6,10,4,172.0,1.0,48.0,22.0,76.0,14.1,30.0,18.4,False
3869,20061005,2020,6,10,5,226.0,0.0,43.0,24.0,78.0,14.0,30.0,17.9,False
3870,20061006,2020,6,10,6,172.0,1.0,53.0,26.0,80.0,15.1,30.0,18.6,False
3871,20061007,2020,6,10,7,172.0,1.0,53.0,26.0,80.0,15.1,30.0,18.6,False
3872,20061008,2020,6,10,8,147.0,2.0,76.0,33.0,63.0,14.6,30.0,22.0,False
3873,20061009,2020,6,10,9,168.0,3.0,70.0,29.0,61.0,15.0,30.0,22.9,False
3874,20061010,2020,6,10,10,199.0,3.0,78.0,20.0,61.0,15.6,30.0,23.5,False
3875,20061011,2020,6,10,11,195.0,4.0,62.0,17.0,66.0,16.5,30.0,23.2,False
3876,20061012,2020,6,10,12,169.0,4.0,48.0,22.0,69.0,17.0,30.0,23.0,False
3877,20061013,2020,6,10,13,156.0,3.0,40.0,26.0,71.0,17.5,30.0,23.0,False
3878,20061014,2020,6,10,14,166.0,3.0,35.0,24.0,71.0,17.7,30.0,23.2,False
3879,20061015,2020,6,10,15,181.0,4.0,35.0,20.0,74.0,17.6,30.0,22.5,False
3880,20061016,2020,6,10,16,160.0,5.0,23.0,18.0,75.0,17.7,30.0,22.3,False
3881,20061017,2020,6,10,17,158.0,3.0,28.0,18.0,79.0,17.3,30.0,21.1,False
3882,20061018,2020,6,10,18,159.0,4.0,28.0,14.0,80.0,17.3,30.0,20.9,False
3883,20061019,2020,6,10,19,162.0,5.0,16.0,11.0,82.0,17.1,30.0,20.3,False
3884,20061020,2020,6,10,20,162.0,3.0,15.0,10.0,83.0,17.0,30.0,20.0,False
3885,20061021,2020,6,10,21,155.0,3.0,13.0,10.0,86.0,17.1,30.0,19.5,False
