,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
3886,20061022,2020,6,10,22,153.0,2.0,19.0,10.0,86.0,16.9,30.0,19.3,False
3887,20061023,2020,6,10,23,152.0,2.0,16.0,10.0,87.0,16.6,30.0,18.8,False
3888,20061100,2020,6,11,0,181.0,1.0,16.0,10.0,90.0,16.5,30.0,18.2,False
3889,20061101,2020,6,11,1,171.0,2.0,17.0,9.0,92.0,16.6,30.0,17.9,False
3890,20061102,2020,6,11,2,0.0,0.0,12.0,10.0,94.0,16.1,30.0,17.1,False
3891,20061103,2020,6,11,3,166.0,0.0,18.0,17.0,94.0,16.3,30.0,17.3,False
3892,20061104,2020,6,11,4,208.0,0.0,31.0,23.0,95.0,16.3,30.0,17.1,False
3893,20061105,2020,6,11,5,152.0,1.0,38.0,22.0,95.0,16.1,30.0,16.9,False
3894,20061106,2020,6,11,6,198.0,0.0,33.0,22.0,94.0,16.6,23.8,17.6,False
3895,20061107,2020,6,11,7,198.0,0.0,33.0,22.0,94.0,16.6,23.8,17.6,False
3896,20061108,2020,6,11,8,252.0,0.0,54.0,48.0,73.0,17.2,30.0,22.3,False
3897,20061109,2020,6,11,9,12.0,1.0,60.0,37.0,65.0,17.2,30.0,24.2,False
3898,20061110,2020,6,11,10,17.0,2.0,50.0,26.0,54.0,15.5,30.0,25.5,False
3899,20061111,2020,6,11,11,34.0,2.0,48.0,19.0,50.0,15.2,30.0,26.5,False
3900,20061112,2020,6,11,12,76.0,1.0,38.0,13.0,45.0,14.5,30.0,27.5,False
3901,20061113,2020,6,11,13,252.0,2.0,32.0,10.0,43.0,15.0,30.0,28.8,False
3902,20061114,2020,6,11,14,34.0,1.0,28.0,8.0,40.0,13.4,30.0,28.3,False
3903,20061115,2020,6,11,15,314.0,0.0,26.0,5.0,42.0,14.6,30.0,28.8,False
3904,20061116,2020,6,11,16,293.0,2.0,23.0,4.0,37.0,12.8,30.0,28.9,False
3905,20061117,2020,6,11,17,329.0,3.0,24.0,6.0,42.0,12.9,30.0,26.9,False
3906,20061118,2020,6,11,18,299.0,1.0,17.0,4.0,48.0,13.8,30.0,25.6,False
3907,20061119,2020,6,11,19,33.0,1.0,22.0,4.0,54.0,14.1,30.0,24.0,False
3908,20061120,2020,6,11,20,337.0,1.0,23.0,6.0,60.0,14.2,30.0,22.3,False
3909,20061121,2020,6,11,21,155.0,3.0,13.0,10.0,86.0,17.1,30.0,19.5,False
3910,20061122,2020,6,11,22,167.0,1.0,51.0,15.0,70.0,14.4,30.0,20.0,False
3911,20061123,2020,6,11,23,185.0,1.0,56.0,14.0,74.0,14.5,30.0,19.2,False
3912,20061200,2020,6,12,0,174.0,1.0,47.0,14.0,78.0,14.2,30.0,18.1,False
3913,20061201,2020,6,12,1,182.0,0.0,44.0,18.0,82.0,14.0,30.0,17.1,False
3914,20061202,2020,6,12,2,160.0,1.0,52.0,20.0,83.0,13.9,30.0,16.8,False
3915,20061203,2020,6,12,3,167.0,1.0,64.0,25.0,83.0,13.7,30.0,16.6,False
3916,20061204,2020,6,12,4,205.0,1.0,69.0,22.0,82.0,13.5,30.0,16.6,False
3917,20061205,2020,6,12,5,5.0,0.0,65.0,22.0,81.0,13.5,30.0,16.8,False
3918,20061206,2020,6,12,6,200.0,0.0,66.0,27.0,80.0,14.1,30.0,17.6,False
3919,20061207,2020,6,12,7,200.0,0.0,66.0,27.0,80.0,14.1,30.0,17.6,False
3920,20061208,2020,6,12,8,310.0,1.0,96.0,29.0,68.0,15.7,30.0,21.9,False
3921,20061209,2020,6,12,9,165.0,2.0,81.0,25.0,52.0,16.2,30.0,26.9,False
3922,20061210,2020,6,12,10,165.0,4.0,69.0,23.0,47.0,14.9,30.0,27.2,False
3923,20061211,2020,6,12,11,181.0,4.0,62.0,24.0,48.0,15.9,30.0,27.9,False
3924,20061212,2020,6,12,12,151.0,5.0,58.0,23.0,45.0,15.7,30.0,28.8,False
3925,20061213,2020,6,12,13,172.0,4.0,64.0,21.0,47.0,16.4,30.0,28.8,False
3926,20061214,2020,6,12,14,168.0,4.0,70.0,21.0,49.0,17.2,30.0,29.0,False
3927,20061215,2020,6,12,15,175.0,4.0,75.0,23.0,52.0,17.9,30.0,28.7,False
3928,20061216,2020,6,12,16,169.0,3.0,71.0,24.0,57.0,19.1,30.0,28.4,False
3929,20061217,2020,6,12,17,181.0,6.0,64.0,25.0,62.0,19.1,30.0,27.0,False
3930,20061218,2020,6,12,18,152.0,6.0,70.0,24.0,66.0,19.2,30.0,26.0,False
3931,20061219,2020,6,12,19,166.0,5.0,68.0,25.0,70.0,18.9,30.0,24.7,False
3932,20061220,2020,6,12,20,175.0,4.0,59.0,26.0,70.0,17.9,30.0,23.7,False
3933,20061221,2020,6,12,21,152.0,4.0,48.0,25.0,70.0,17.0,30.0,22.7,False
3934,20061222,2020,6,12,22,147.0,3.0,53.0,24.0,74.0,17.1,30.0,21.9,False
3935,20061223,2020,6,12,23,150.0,5.0,48.0,24.0,77.0,17.1,30.0,21.3,False
3936,20061300,2020,6,13,0,150.0,5.0,48.0,24.0,77.0,17.1,30.0,21.3,False
3937,20061301,2020,6,13,1,150.0,5.0,48.0,24.0,77.0,17.1,30.0,21.3,False
3938,20061302,2020,6,13,2,160.0,1.0,52.0,20.0,83.0,13.9,30.0,16.8,False
3939,20061303,2020,6,13,3,167.0,1.0,64.0,25.0,83.0,13.7,30.0,16.6,False
3940,20061304,2020,6,13,4,205.0,1.0,69.0,22.0,82.0,13.5,30.0,16.6,False
3941,20061305,2020,6,13,5,5.0,0.0,65.0,22.0,81.0,13.5,30.0,16.8,False
3942,20061306,2020,6,13,6,200.0,0.0,66.0,27.0,80.0,14.1,30.0,17.6,False
3943,20061307,2020,6,13,7,332.0,3.0,47.0,41.0,76.0,15.5,30.0,19.9,False
3944,20061308,2020,6,13,8,310.0,1.0,96.0,29.0,68.0,15.7,30.0,21.9,False
3945,20061309,2020,6,13,9,165.0,2.0,81.0,25.0,52.0,16.2,30.0,26.9,False
3946,20061310,2020,6,13,10,165.0,4.0,69.0,23.0,47.0,14.9,30.0,27.2,False
3947,20061311,2020,6,13,11,181.0,4.0,62.0,24.0,48.0,15.9,30.0,27.9,False
3948,20061312,2020,6,13,12,151.0,5.0,58.0,23.0,45.0,15.7,30.0,28.8,False
3949,20061313,2020,6,13,13,172.0,4.0,64.0,21.0,47.0,16.4,30.0,28.8,False
3950,20061314,2020,6,13,14,168.0,4.0,70.0,21.0,49.0,17.2,30.0,29.0,False
3951,20061315,2020,6,13,15,175.0,4.0,75.0,23.0,52.0,17.9,30.0,28.7,False
3952,20061316,2020,6,13,16,169.0,3.0,71.0,24.0,57.0,19.1,30.0,28.4,False
3953,20061317,2020,6,13,17,181.0,6.0,64.0,25.0,62.0,19.1,30.0,27.0,False
3954,20061318,2020,6,13,18,152.0,6.0,70.0,24.0,66.0,19.2,30.0,26.0,False
3955,20061319,2020,6,13,19,166.0,5.0,68.0,25.0,70.0,18.9,30.0,24.7,False
3956,20061320,2020,6,13,20,175.0,4.0,59.0,26.0,70.0,17.9,30.0,23.7,False
3957,20061321,2020,6,13,21,152.0,4.0,48.0,25.0,70.0,17.0,30.0,22.7,False
3958,20061322,2020,6,13,22,147.0,3.0,53.0,24.0,74.0,17.1,30.0,21.9,False
3959,20061323,2020,6,13,23,150.0,5.0,48.0,24.0,77.0,17.1,30.0,21.3,False
3960,20061400,2020,6,14,0,119.0,1.0,30.0,11.0,77.0,16.1,30.0,20.3,False
3961,20061401,2020,6,14,1,148.0,1.0,27.0,13.0,81.0,16.0,30.0,19.3,False
3962,20061402,2020,6,14,2,155.0,1.0,23.0,14.0,87.0,15.7,26.4,17.9,False
3963,20061403,2020,6,14,3,158.0,1.0,29.0,17.0,89.0,15.9,30.0,17.7,False
3964,20061404,2020,6,14,4,260.0,1.0,43.0,30.0,89.0,16.0,30.0,17.8,False
3965,20061405,2020,6,14,5,328.0,4.0,59.0,43.0,95.0,16.9,15.6,17.7,False
3966,20061406,2020,6,14,6,322.0,2.0,53.0,31.0,77.0,15.2,30.0,19.3,False
3967,20061407,2020,6,14,7,332.0,3.0,47.0,41.0,76.0,15.5,30.0,19.9,False
3968,20061408,2020,6,14,8,269.0,4.0,24.0,20.0,63.0,13.7,30.0,21.0,False
3969,20061409,2020,6,14,9,327.0,2.0,33.0,14.0,64.0,15.4,30.0,22.5,False
3970,20061410,2020,6,14,10,299.0,5.0,28.0,9.0,53.0,13.7,30.0,23.9,False
3971,20061411,2020,6,14,11,330.0,5.0,23.0,6.0,48.0,13.6,30.0,25.4,False
3972,20061412,2020,6,14,12,319.0,3.0,32.0,5.0,45.0,13.5,30.0,26.4,False
3973,20061413,2020,6,14,13,272.0,3.0,25.0,4.0,46.0,13.7,30.0,26.2,False
3974,20061414,2020,6,14,14,331.0,5.0,28.0,4.0,42.0,13.3,30.0,27.3,False
3975,20061415,2020,6,14,15,325.0,5.0,27.0,3.0,41.0,12.2,30.0,26.5,False
3976,20061416,2020,6,14,16,293.0,5.0,25.0,2.0,37.0,10.8,30.0,26.7,False
3977,20061417,2020,6,14,17,275.0,5.0,28.0,2.0,35.0,10.4,30.0,27.2,False
3978,20061418,2020,6,14,18,265.0,2.0,30.0,3.0,37.0,10.4,30.0,26.2,False
3979,20061419,2020,6,14,19,263.0,1.0,24.0,3.0,40.0,9.6,30.0,24.0,False
3980,20061420,2020,6,14,20,156.0,1.0,26.0,5.0,47.0,9.9,30.0,21.7,False
3981,20061421,2020,6,14,21,184.0,2.0,33.0,8.0,54.0,10.4,30.0,20.0,False
3982,20061422,2020,6,14,22,185.0,2.0,31.0,5.0,59.0,10.3,30.0,18.4,False
3983,20061423,2020,6,14,23,184.0,1.0,21.0,5.0,63.0,10.3,30.0,17.4,False
3984,20061500,2020,6,15,0,189.0,0.0,32.0,7.0,68.0,10.1,30.0,16.0,False
3985,20061501,2020,6,15,1,181.0,1.0,30.0,5.0,70.0,10.2,30.0,15.6,False
3986,20061502,2020,6,15,2,201.0,0.0,19.0,3.0,69.0,10.0,30.0,15.7,False
3987,20061503,2020,6,15,3,155.0,0.0,21.0,3.0,72.0,10.0,30.0,15.0,False
3988,20061504,2020,6,15,4,307.0,0.0,30.0,9.0,72.0,10.4,30.0,15.4,False
3989,20061505,2020,6,15,5,200.0,0.0,46.0,15.0,76.0,10.7,30.0,14.9,False
3990,20061506,2020,6,15,6,167.0,0.0,42.0,18.0,69.0,11.2,30.0,16.9,False
3991,20061507,2020,6,15,7,190.0,1.0,58.0,23.0,73.0,13.6,30.0,18.5,False
3992,20061508,2020,6,15,8,345.0,2.0,72.0,27.0,58.0,14.1,30.0,22.8,False
3993,20061509,2020,6,15,9,346.0,3.0,79.0,20.0,49.0,14.2,30.0,25.7,False
3994,20061510,2020,6,15,10,337.0,4.0,57.0,16.0,36.0,10.8,30.0,27.1,False
3995,20061511,2020,6,15,11,300.0,8.0,46.0,8.0,30.0,8.0,30.0,27.1,False
3996,20061512,2020,6,15,12,303.0,9.0,47.0,7.0,29.0,8.0,30.0,27.6,False
3997,20061513,2020,6,15,13,327.0,6.0,53.0,5.0,29.0,8.2,30.0,27.8,False
3998,20061514,2020,6,15,14,339.0,6.0,36.0,3.0,34.0,10.2,30.0,27.4,False
3999,20061515,2020,6,15,15,322.0,5.0,33.0,3.0,35.0,10.4,30.0,27.2,False
4000,20061516,2020,6,15,16,325.0,6.0,24.0,2.0,39.0,11.3,30.0,26.4,False
4001,20061517,2020,6,15,17,334.0,4.0,21.0,2.0,42.0,11.6,30.0,25.4,False
4002,20061518,2020,6,15,18,325.0,4.0,25.0,3.0,48.0,12.3,30.0,24.0,False
4003,20061519,2020,6,15,19,331.0,3.0,18.0,3.0,54.0,12.1,30.0,21.8,False
4004,20061520,2020,6,15,20,320.0,1.0,20.0,4.0,61.0,12.4,30.0,20.1,False
4005,20061521,2020,6,15,21,307.0,2.0,20.0,4.0,65.0,12.4,30.0,19.1,False
4006,20061522,2020,6,15,22,154.0,1.0,15.0,6.0,67.0,12.0,30.0,18.2,False
4007,20061523,2020,6,15,23,209.0,1.0,29.0,28.0,74.0,12.1,30.0,16.8,False
4008,20061600,2020,6,16,0,187.0,1.0,15.0,6.0,79.0,12.0,30.0,15.6,False
4009,20061601,2020,6,16,1,178.0,1.0,40.0,12.0,84.0,11.7,30.0,14.4,False
4010,20061602,2020,6,16,2,148.0,1.0,8.0,7.0,89.0,11.6,30.0,13.4,False
4011,20061603,2020,6,16,3,148.0,1.0,12.0,9.0,91.0,11.4,30.0,12.8,False
4012,20061604,2020,6,16,4,180.0,1.0,16.0,11.0,94.0,11.1,30.0,12.0,False
4013,20061605,2020,6,16,5,162.0,1.0,16.0,10.0,95.0,11.0,30.0,11.8,False
4014,20061606,2020,6,16,6,182.0,0.0,14.0,11.0,88.0,12.3,30.0,14.3,False
4015,20061607,2020,6,16,7,261.0,0.0,43.0,14.0,77.0,13.2,30.0,17.3,False
4016,20061608,2020,6,16,8,326.0,0.0,47.0,32.0,65.0,13.7,30.0,20.5,False
4017,20061609,2020,6,16,9,342.0,1.0,91.0,41.0,54.0,13.2,30.0,23.0,False
4018,20061610,2020,6,16,10,95.0,0.0,47.0,10.0,33.0,8.4,30.0,25.9,False
4019,20061611,2020,6,16,11,271.0,2.0,26.0,6.0,30.0,8.2,30.0,27.3,False
4020,20061612,2020,6,16,12,2.0,1.0,16.0,2.0,30.0,9.7,30.0,29.0,False
4021,20061613,2020,6,16,13,253.0,2.0,93.0,15.0,25.0,8.1,30.0,30.3,False
4022,20061614,2020,6,16,14,270.0,3.0,44.0,7.0,27.0,9.7,30.0,30.9,False
4023,20061615,2020,6,16,15,331.0,2.0,60.0,16.0,25.0,9.1,30.0,31.5,False
4024,20061616,2020,6,16,16,303.0,4.0,27.0,8.0,25.0,8.4,30.0,30.7,False
4025,20061617,2020,6,16,17,11.0,2.0,21.0,9.0,27.0,8.8,30.0,29.8,False
4026,20061618,2020,6,16,18,276.0,1.0,29.0,10.0,28.0,9.0,30.0,29.4,False
4027,20061619,2020,6,16,19,294.0,1.0,33.0,12.0,39.0,11.3,30.0,26.3,False
4028,20061620,2020,6,16,20,215.0,1.0,36.0,10.0,49.0,11.5,30.0,22.8,False
4029,20061621,2020,6,16,21,191.0,0.0,43.0,14.0,55.0,11.4,30.0,20.8,False
4030,20061622,2020,6,16,22,139.0,0.0,39.0,26.0,61.0,11.3,30.0,19.0,False
4031,20061623,2020,6,16,23,199.0,1.0,58.0,25.0,66.0,11.2,30.0,17.6,False
4032,20061700,2020,6,17,0,147.0,1.0,48.0,22.0,69.0,11.1,30.0,16.8,False
4033,20061701,2020,6,17,1,169.0,1.0,42.0,23.0,73.0,10.7,30.0,15.5,False
4034,20061702,2020,6,17,2,185.0,1.0,42.0,23.0,78.0,10.9,30.0,14.7,False
4035,20061703,2020,6,17,3,113.0,1.0,35.0,22.0,81.0,10.8,30.0,14.0,False
4036,20061704,2020,6,17,4,169.0,1.0,45.0,22.0,82.0,10.8,30.0,13.8,False
4037,20061705,2020,6,17,5,170.0,1.0,43.0,22.0,84.0,10.9,30.0,13.5,False
4038,20061706,2020,6,17,6,230.0,0.0,37.0,24.0,77.0,11.9,30.0,15.9,False
4039,20061707,2020,6,17,7,230.0,0.0,37.0,24.0,77.0,11.9,30.0,15.9,False
4040,20061708,2020,6,17,8,242.0,0.0,66.0,25.0,57.0,15.5,30.0,24.6,False
4041,20061709,2020,6,17,9,161.0,3.0,69.0,21.0,43.0,13.7,30.0,27.4,False
4042,20061710,2020,6,17,10,192.0,3.0,74.0,20.0,43.0,14.2,30.0,27.9,False
4043,20061711,2020,6,17,11,171.0,5.0,61.0,18.0,42.0,14.2,30.0,28.3,False
4044,20061712,2020,6,17,12,142.0,4.0,57.0,16.0,44.0,15.8,30.0,29.3,False
4045,20061713,2020,6,17,13,237.0,5.0,54.0,16.0,45.0,16.6,30.0,29.8,False
4046,20061714,2020,6,17,14,169.0,4.0,61.0,18.0,46.0,16.6,30.0,29.4,False
4047,20061715,2020,6,17,15,152.0,4.0,56.0,18.0,48.0,17.1,30.0,29.2,False
4048,20061716,2020,6,17,16,185.0,3.0,59.0,17.0,52.0,17.3,30.0,28.1,False
4049,20061717,2020,6,17,17,185.0,5.0,48.0,15.0,53.0,16.6,30.0,27.0,False
4050,20061718,2020,6,17,18,149.0,4.0,34.0,15.0,53.0,15.8,30.0,26.1,False
4051,20061719,2020,6,17,19,151.0,3.0,32.0,13.0,53.0,14.6,30.0,24.8,False
4052,20061720,2020,6,17,20,163.0,4.0,24.0,13.0,53.0,13.7,30.0,23.8,False
4053,20061721,2020,6,17,21,163.0,5.0,25.0,14.0,52.0,12.8,30.0,23.2,False
4054,20061722,2020,6,17,22,163.0,3.0,30.0,15.0,54.0,12.9,30.0,22.7,False
4055,20061723,2020,6,17,23,170.0,1.0,23.0,16.0,58.0,12.8,30.0,21.4,False
4056,20061800,2020,6,18,0,188.0,2.0,30.0,17.0,64.0,13.0,30.0,20.0,False
4057,20061801,2020,6,18,1,165.0,1.0,19.0,18.0,68.0,13.0,30.0,19.0,False
4058,20061802,2020,6,18,2,204.0,1.0,25.0,20.0,72.0,13.1,30.0,18.2,False
4059,20061803,2020,6,18,3,173.0,1.0,22.0,20.0,75.0,12.9,30.0,17.4,False
4060,20061804,2020,6,18,4,177.0,1.0,31.0,22.0,79.0,13.0,30.0,16.7,False
4061,20061805,2020,6,18,5,171.0,1.0,33.0,23.0,81.0,13.4,30.0,16.7,False
4062,20061806,2020,6,18,6,206.0,1.0,40.0,26.0,81.0,14.1,30.0,17.4,False
4063,20061807,2020,6,18,7,112.0,0.0,66.0,34.0,75.0,14.9,30.0,19.4,False
4064,20061808,2020,6,18,8,240.0,1.0,67.0,34.0,72.0,15.5,30.0,20.7,False
4065,20061809,2020,6,18,9,153.0,0.0,67.0,34.0,64.0,15.2,30.0,22.3,False
4066,20061810,2020,6,18,10,224.0,1.0,60.0,33.0,59.0,17.1,30.0,25.7,False
4067,20061811,2020,6,18,11,317.0,1.0,60.0,31.0,50.0,17.4,30.0,28.9,False
4068,20061812,2020,6,18,12,303.0,2.0,82.0,34.0,51.0,19.0,30.0,30.3,False
4069,20061813,2020,6,18,13,339.0,3.0,79.0,52.0,54.0,18.4,30.0,28.6,False
4070,20061814,2020,6,18,14,330.0,3.0,85.0,63.0,49.0,16.6,30.0,28.3,False
4071,20061815,2020,6,18,15,330.0,1.0,71.0,41.0,41.0,15.9,30.0,30.7,False
4072,20061816,2020,6,18,16,299.0,4.0,31.0,15.0,44.0,16.7,30.0,30.3,False
4073,20061817,2020,6,18,17,331.0,4.0,25.0,7.0,41.0,14.7,30.0,29.3,False
4074,20061818,2020,6,18,18,359.0,4.0,24.0,10.0,38.0,12.5,30.0,28.1,False
4075,20061819,2020,6,18,19,321.0,2.0,38.0,9.0,44.0,13.2,30.0,26.4,False
4076,20061820,2020,6,18,20,30.0,0.0,32.0,9.0,49.0,12.9,30.0,24.3,False
4077,20061821,2020,6,18,21,152.0,1.0,25.0,11.0,55.0,13.6,30.0,23.1,False
4078,20061822,2020,6,18,22,179.0,1.0,23.0,8.0,64.0,13.9,30.0,21.0,False
4079,20061823,2020,6,18,23,159.0,0.0,21.0,9.0,71.0,14.0,30.0,19.4,False
4080,20061900,2020,6,19,0,205.0,1.0,17.0,10.0,76.0,13.8,30.0,18.1,False
4081,20061901,2020,6,19,1,173.0,1.0,15.0,14.0,82.0,13.7,30.0,16.8,False
4082,20061902,2020,6,19,2,197.0,1.0,27.0,20.0,85.0,13.6,30.0,16.1,False
4083,20061903,2020,6,19,3,191.0,1.0,25.0,18.0,87.0,13.3,30.0,15.5,False
4084,20061904,2020,6,19,4,165.0,1.0,24.0,13.0,91.0,13.1,30.0,14.6,False
4085,20061905,2020,6,19,5,172.0,0.0,34.0,22.0,91.0,13.0,30.0,14.5,False
4086,20061906,2020,6,19,6,262.0,0.0,26.0,23.0,82.0,13.8,30.0,16.9,False
4087,20061907,2020,6,19,7,262.0,0.0,26.0,23.0,82.0,13.8,30.0,16.9,False
4088,20061908,2020,6,19,8,325.0,1.0,101.0,45.0,66.0,16.1,30.0,22.8,False
4089,20061909,2020,6,19,9,315.0,1.0,90.0,35.0,53.0,15.4,30.0,25.7,False
4090,20061910,2020,6,19,10,156.0,1.0,61.0,12.0,45.0,14.4,30.0,27.4,False
4091,20061911,2020,6,19,11,299.0,2.0,37.0,9.0,40.0,15.6,30.0,30.7,False
4092,20061912,2020,6,19,12,290.0,2.0,31.0,7.0,36.0,14.5,30.0,31.4,False
4093,20061913,2020,6,19,13,230.0,2.0,27.0,11.0,33.0,14.2,30.0,32.6,False
4094,20061914,2020,6,19,14,25.0,2.0,33.0,12.0,33.0,13.5,30.0,31.7,False
4095,20061915,2020,6,19,15,300.0,2.0,50.0,13.0,34.0,14.4,30.0,32.3,False
4096,20061916,2020,6,19,16,6.0,1.0,58.0,12.0,35.0,15.0,30.0,32.4,False
4097,20061917,2020,6,19,17,292.0,3.0,65.0,16.0,36.0,14.5,30.0,31.4,False
4098,20061918,2020,6,19,18,342.0,2.0,48.0,15.0,39.0,14.5,30.0,29.9,False
4099,20061919,2020,6,19,19,289.0,1.0,51.0,19.0,44.0,14.6,30.0,28.0,False
4100,20061920,2020,6,19,20,168.0,1.0,65.0,18.0,53.0,14.9,30.0,25.2,False
4101,20061921,2020,6,19,21,210.0,0.0,45.0,18.0,60.0,15.0,30.0,23.2,False
4102,20061922,2020,6,19,22,153.0,1.0,49.0,21.0,64.0,15.4,30.0,22.5,False
4103,20061923,2020,6,19,23,163.0,2.0,54.0,21.0,70.0,15.9,30.0,21.6,False
4104,20062000,2020,6,20,0,178.0,2.0,40.0,19.0,78.0,17.0,30.0,21.0,False
4105,20062001,2020,6,20,1,149.0,1.0,39.0,19.0,83.0,17.3,30.0,20.3,False
4106,20062002,2020,6,20,2,200.0,1.0,30.0,23.0,86.0,17.6,30.0,20.0,False
4107,20062003,2020,6,20,3,191.0,1.0,25.0,18.0,87.0,13.3,30.0,15.5,False
4108,20062004,2020,6,20,4,184.0,1.0,53.0,30.0,87.0,17.1,30.0,19.3,False
4109,20062005,2020,6,20,5,184.0,1.0,50.0,34.0,87.0,16.9,30.0,19.1,False
4110,20062006,2020,6,20,6,152.0,3.0,48.0,36.0,73.0,16.6,30.0,21.6,False
4111,20062007,2020,6,20,7,152.0,3.0,48.0,36.0,73.0,16.6,30.0,21.6,False
4112,20062008,2020,6,20,8,163.0,4.0,66.0,36.0,62.0,16.8,30.0,24.6,False
4113,20062009,2020,6,20,9,218.0,1.0,62.0,29.0,56.0,17.7,30.0,27.2,False
4114,20062010,2020,6,20,10,222.0,3.0,54.0,29.0,54.0,17.4,30.0,27.5,False
4115,20062011,2020,6,20,11,186.0,7.0,48.0,30.0,55.0,16.6,30.0,26.4,False
4116,20062012,2020,6,20,12,154.0,4.0,52.0,35.0,55.0,17.5,30.0,27.3,False
4117,20062013,2020,6,20,13,185.0,4.0,57.0,38.0,55.0,18.3,30.0,28.2,False
4118,20062014,2020,6,20,14,165.0,5.0,62.0,40.0,56.0,18.2,30.0,27.8,False
4119,20062015,2020,6,20,15,174.0,3.0,65.0,39.0,55.0,18.8,30.0,28.7,False
4120,20062016,2020,6,20,16,159.0,6.0,58.0,38.0,54.0,17.8,30.0,28.0,False
4121,20062017,2020,6,20,17,158.0,5.0,53.0,34.0,56.0,17.9,30.0,27.4,False
4122,20062018,2020,6,20,18,167.0,5.0,55.0,31.0,56.0,17.1,30.0,26.6,False
4123,20062019,2020,6,20,19,167.0,4.0,43.0,29.0,60.0,17.2,30.0,25.5,False
4124,20062020,2020,6,20,20,185.0,5.0,41.0,30.0,61.0,16.4,30.0,24.4,False
4125,20062021,2020,6,20,21,159.0,6.0,42.0,33.0,63.0,16.1,30.0,23.6,False
4126,20062022,2020,6,20,22,154.0,3.0,43.0,26.0,68.0,16.5,30.0,22.7,False
4127,20062023,2020,6,20,23,149.0,3.0,34.0,24.0,74.0,16.9,30.0,21.7,False
4128,20062100,2020,6,21,0,164.0,5.0,37.0,24.0,76.0,16.6,30.0,21.0,False
4129,20062101,2020,6,21,1,157.0,5.0,36.0,36.0,79.0,16.7,27.0,20.5,False
4130,20062102,2020,6,21,2,177.0,7.0,58.0,33.0,80.0,16.9,22.3,20.5,False
4131,20062103,2020,6,21,3,157.0,5.0,67.0,61.0,79.0,17.0,20.9,20.8,False
4132,20062104,2020,6,21,4,152.0,3.0,66.0,59.0,81.0,17.4,20.6,20.8,False
4133,20062105,2020,6,21,5,160.0,6.0,64.0,60.0,83.0,17.7,18.7,20.7,False
4134,20062106,2020,6,21,6,154.0,2.0,67.0,64.0,82.0,18.0,21.4,21.2,False
4135,20062107,2020,6,21,7,154.0,5.0,70.0,60.0,79.0,18.0,22.4,21.8,False
4136,20062108,2020,6,21,8,150.0,4.0,72.0,57.0,80.0,18.2,25.9,21.8,False
4137,20062109,2020,6,21,9,180.0,5.0,64.0,40.0,75.0,18.1,24.8,22.8,False
4138,20062110,2020,6,21,10,157.0,5.0,75.0,50.0,72.0,18.0,26.2,23.3,False
4139,20062111,2020,6,21,11,171.0,5.0,54.0,42.0,68.0,17.9,30.0,24.2,False
4140,20062112,2020,6,21,12,160.0,6.0,79.0,37.0,65.0,18.2,30.0,25.2,False
4141,20062113,2020,6,21,13,162.0,5.0,58.0,31.0,59.0,18.0,30.0,26.7,False
4142,20062114,2020,6,21,14,184.0,5.0,72.0,28.0,59.0,18.3,30.0,27.0,False
4143,20062115,2020,6,21,15,185.0,3.0,73.0,29.0,59.0,18.9,30.0,27.6,False
