,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
4144,20062116,2020,6,21,16,151.0,5.0,63.0,30.0,62.0,18.4,30.0,26.3,False
4145,20062117,2020,6,21,17,156.0,7.0,62.0,30.0,66.0,18.5,30.0,25.3,False
4146,20062118,2020,6,21,18,171.0,6.0,49.0,30.0,68.0,18.6,30.0,24.9,False
4147,20062119,2020,6,21,19,172.0,5.0,47.0,30.0,70.0,18.4,30.0,24.2,False
4148,20062120,2020,6,21,20,152.0,4.0,46.0,30.0,73.0,18.4,30.0,23.5,False
4149,20062121,2020,6,21,21,148.0,5.0,49.0,29.0,74.0,17.9,30.0,22.8,False
4150,20062122,2020,6,21,22,153.0,5.0,46.0,29.0,75.0,17.6,30.0,22.2,False
4151,20062123,2020,6,21,23,138.0,2.0,47.0,31.0,75.0,17.0,30.0,21.6,False
4152,20062200,2020,6,22,0,153.0,4.0,48.0,35.0,75.0,16.6,30.0,21.2,False
4153,20062201,2020,6,22,1,160.0,2.0,50.0,36.0,75.0,16.3,30.0,20.9,False
4154,20062202,2020,6,22,2,194.0,2.0,50.0,33.0,80.0,16.2,26.5,19.7,False
4155,20062203,2020,6,22,3,143.0,2.0,51.0,33.0,81.0,15.7,30.0,19.0,False
4156,20062204,2020,6,22,4,110.0,1.0,48.0,33.0,84.0,15.5,30.0,18.2,False
4157,20062205,2020,6,22,5,0.0,0.0,48.0,30.0,86.0,15.3,30.0,17.7,False
4158,20062206,2020,6,22,6,201.0,0.0,42.0,31.0,81.0,15.9,30.0,19.2,False
4159,20062207,2020,6,22,7,201.0,0.0,42.0,31.0,81.0,15.9,30.0,19.2,False
4160,20062208,2020,6,22,8,174.0,1.0,67.0,23.0,58.0,16.0,30.0,24.8,False
4161,20062209,2020,6,22,9,127.0,3.0,55.0,12.0,53.0,16.4,30.0,26.8,False
4162,20062210,2020,6,22,10,192.0,2.0,37.0,10.0,50.0,16.8,30.0,28.2,False
4163,20062211,2020,6,22,11,242.0,3.0,36.0,10.0,46.0,18.1,30.0,31.1,False
4164,20062212,2020,6,22,12,169.0,4.0,31.0,10.0,42.0,15.8,30.0,30.1,False
4165,20062213,2020,6,22,13,149.0,4.0,35.0,11.0,45.0,16.2,30.0,29.4,False
4166,20062214,2020,6,22,14,199.0,2.0,38.0,10.0,46.0,16.8,30.0,29.6,False
4167,20062215,2020,6,22,15,148.0,3.0,27.0,10.0,47.0,16.8,30.0,29.3,False
4168,20062216,2020,6,22,16,167.0,2.0,54.0,7.0,50.0,17.3,30.0,28.8,False
4169,20062217,2020,6,22,17,181.0,3.0,29.0,8.0,51.0,17.2,30.0,28.3,False
4170,20062218,2020,6,22,18,153.0,3.0,27.0,7.0,54.0,17.2,30.0,27.3,False
4171,20062219,2020,6,22,19,171.0,3.0,24.0,7.0,53.0,16.0,30.0,26.3,False
4172,20062220,2020,6,22,20,164.0,2.0,16.0,9.0,55.0,15.6,30.0,25.3,False
4173,20062221,2020,6,22,21,165.0,1.0,17.0,10.0,60.0,15.8,30.0,24.0,False
4174,20062222,2020,6,22,22,134.0,3.0,17.0,10.0,62.0,15.6,30.0,23.3,False
4175,20062223,2020,6,22,23,147.0,4.0,16.0,7.0,60.0,15.1,30.0,23.3,False
4176,20062300,2020,6,23,0,150.0,4.0,15.0,6.0,62.0,15.0,30.0,22.6,False
4177,20062301,2020,6,23,1,172.0,2.0,15.0,6.0,64.0,15.0,30.0,22.1,False
4178,20062302,2020,6,23,2,149.0,3.0,13.0,5.0,64.0,14.7,30.0,21.8,False
4179,20062303,2020,6,23,3,210.0,1.0,13.0,6.0,62.0,13.8,30.0,21.4,False
4180,20062304,2020,6,23,4,188.0,0.0,19.0,8.0,65.0,14.1,30.0,20.9,False
4181,20062305,2020,6,23,5,241.0,1.0,24.0,10.0,65.0,14.3,30.0,21.1,False
4182,20062306,2020,6,23,6,170.0,3.0,29.0,10.0,62.0,14.4,30.0,22.0,False
4183,20062307,2020,6,23,7,170.0,3.0,29.0,10.0,62.0,14.4,30.0,22.0,False
4184,20062308,2020,6,23,8,167.0,2.0,50.0,12.0,62.0,14.9,30.0,22.5,False
4185,20062309,2020,6,23,9,183.0,5.0,59.0,15.0,60.0,14.6,30.0,22.8,False
4186,20062310,2020,6,23,10,180.0,2.0,33.0,8.0,55.0,14.5,30.0,24.1,False
4187,20062311,2020,6,23,11,177.0,3.0,21.0,8.0,49.0,13.0,30.0,24.4,False
4188,20062312,2020,6,23,12,165.0,3.0,33.0,10.0,52.0,13.6,30.0,24.1,False
4189,20062313,2020,6,23,13,153.0,4.0,29.0,10.0,52.0,13.1,30.0,23.5,False
4190,20062314,2020,6,23,14,158.0,3.0,27.0,10.0,60.0,14.1,30.0,22.2,False
4191,20062315,2020,6,23,15,150.0,1.0,24.0,11.0,65.0,14.9,30.0,21.8,False
4192,20062316,2020,6,23,16,164.0,2.0,31.0,12.0,67.0,15.0,30.0,21.4,False
4193,20062317,2020,6,23,17,151.0,1.0,31.0,11.0,78.0,16.3,30.0,20.3,False
4194,20062318,2020,6,23,18,154.0,1.0,31.0,16.0,75.0,15.9,30.0,20.5,False
4195,20062319,2020,6,23,19,146.0,2.0,44.0,16.0,78.0,16.0,30.0,19.9,False
4196,20062320,2020,6,23,20,133.0,1.0,26.0,13.0,82.0,16.2,30.0,19.4,False
4197,20062321,2020,6,23,21,243.0,1.0,24.0,12.0,84.0,16.3,30.0,19.1,False
4198,20062322,2020,6,23,22,138.0,1.0,23.0,13.0,85.0,16.0,30.0,18.6,False
4199,20062323,2020,6,23,23,245.0,1.0,26.0,13.0,87.0,15.9,30.0,18.1,False
4200,20062400,2020,6,24,0,164.0,1.0,30.0,14.0,87.0,15.9,30.0,18.1,False
4201,20062401,2020,6,24,1,153.0,2.0,21.0,11.0,89.0,16.0,30.0,17.8,False
4202,20062402,2020,6,24,2,146.0,0.0,13.0,9.0,95.0,16.0,30.0,16.8,False
4203,20062403,2020,6,24,3,193.0,1.0,15.0,8.0,98.0,16.2,28.3,16.5,False
4204,20062404,2020,6,24,4,165.0,1.0,15.0,10.0,98.0,16.0,30.0,16.3,False
4205,20062405,2020,6,24,5,97.0,0.0,11.0,8.0,98.0,16.3,30.0,16.6,False
4206,20062406,2020,6,24,6,133.0,1.0,13.0,6.0,97.0,16.5,30.0,17.0,False
4207,20062407,2020,6,24,7,115.0,2.0,11.0,5.0,97.0,16.8,29.8,17.3,False
4208,20062408,2020,6,24,8,267.0,1.0,13.0,10.0,96.0,17.1,30.0,17.7,False
4209,20062409,2020,6,24,9,250.0,0.0,24.0,13.0,97.0,17.8,30.0,18.3,False
4210,20062410,2020,6,24,10,85.0,2.0,19.0,12.0,95.0,17.6,30.0,18.4,False
4211,20062411,2020,6,24,11,51.0,1.0,22.0,12.0,96.0,18.1,19.3,18.8,False
4212,20062412,2020,6,24,12,0.0,0.0,20.0,9.0,87.0,18.0,30.0,20.2,False
4213,20062413,2020,6,24,13,186.0,0.0,23.0,7.0,85.0,18.0,30.0,20.6,False
4214,20062414,2020,6,24,14,42.0,1.0,13.0,6.0,77.0,18.2,30.0,22.4,False
4215,20062415,2020,6,24,15,38.0,2.0,17.0,6.0,79.0,17.1,30.0,20.9,False
4216,20062416,2020,6,24,16,68.0,1.0,12.0,6.0,80.0,17.0,30.0,20.6,False
4217,20062417,2020,6,24,17,27.0,2.0,19.0,6.0,80.0,18.1,30.0,21.7,False
4218,20062418,2020,6,24,18,41.0,2.0,17.0,5.0,76.0,16.7,30.0,21.1,False
4219,20062419,2020,6,24,19,19.0,1.0,17.0,6.0,80.0,17.1,30.0,20.7,False
4220,20062420,2020,6,24,20,25.0,1.0,12.0,6.0,83.0,17.2,30.0,20.2,False
4221,20062421,2020,6,24,21,227.0,0.0,10.0,6.0,83.0,17.1,30.0,20.1,False
4222,20062422,2020,6,24,22,158.0,0.0,14.0,6.0,86.0,17.1,30.0,19.5,False
4223,20062423,2020,6,24,23,162.0,1.0,13.0,6.0,90.0,17.2,30.0,18.9,False
4224,20062500,2020,6,25,0,201.0,0.0,8.0,7.0,93.0,17.3,30.0,18.5,False
4225,20062501,2020,6,25,1,249.0,1.0,14.0,7.0,94.0,17.3,30.0,18.3,False
4226,20062502,2020,6,25,2,229.0,0.0,14.0,7.0,96.0,17.4,30.0,18.0,False
4227,20062503,2020,6,25,3,167.0,0.0,13.0,9.0,96.0,17.4,30.0,18.0,False
4228,20062504,2020,6,25,4,188.0,1.0,19.0,12.0,96.0,17.1,30.0,17.7,False
4229,20062505,2020,6,25,5,268.0,0.0,25.0,10.0,97.0,17.0,30.0,17.5,False
4230,20062506,2020,6,25,6,157.0,0.0,14.0,13.0,96.0,17.5,30.0,18.1,False
4231,20062507,2020,6,25,7,157.0,0.0,14.0,13.0,96.0,17.5,30.0,18.1,False
4232,20062508,2020,6,25,8,41.0,2.0,43.0,14.0,70.0,17.3,30.0,23.1,False
4233,20062509,2020,6,25,9,30.0,2.0,23.0,6.0,60.0,16.6,30.0,24.9,False
4234,20062510,2020,6,25,10,360.0,2.0,11.0,4.0,57.0,17.5,30.0,26.7,False
4235,20062511,2020,6,25,11,68.0,3.0,9.0,3.0,54.0,16.5,30.0,26.6,False
4236,20062512,2020,6,25,12,15.0,3.0,14.0,3.0,52.0,16.7,30.0,27.4,False
4237,20062513,2020,6,25,13,95.0,1.0,10.0,2.0,53.0,16.8,30.0,27.2,False
4238,20062514,2020,6,25,14,72.0,0.0,9.0,2.0,52.0,15.9,30.0,26.5,False
4239,20062515,2020,6,25,15,4.0,2.0,6.0,2.0,55.0,17.2,30.0,27.0,False
4240,20062516,2020,6,25,16,354.0,1.0,7.0,3.0,57.0,16.6,30.0,25.8,False
4241,20062517,2020,6,25,17,329.0,3.0,17.0,6.0,70.0,17.7,30.0,23.5,False
4242,20062518,2020,6,25,18,145.0,2.0,19.0,8.0,90.0,18.9,19.5,20.6,False
4243,20062519,2020,6,25,19,110.0,0.0,18.0,8.0,98.0,19.1,9.9,19.4,False
4244,20062520,2020,6,25,20,337.0,1.0,14.0,9.0,99.0,19.0,5.8,19.2,False
4245,20062521,2020,6,25,21,301.0,1.0,4.0,4.0,99.0,19.0,28.8,19.2,False
4246,20062522,2020,6,25,22,294.0,6.0,5.0,3.0,99.0,17.9,3.3,18.1,False
4247,20062523,2020,6,25,23,117.0,1.0,9.0,8.0,99.0,17.2,10.8,17.4,False
4248,20062600,2020,6,26,0,160.0,0.0,10.0,5.0,99.0,17.2,11.9,17.4,False
4249,20062601,2020,6,26,1,156.0,1.0,12.0,7.0,99.0,17.3,30.0,17.5,False
4250,20062602,2020,6,26,2,110.0,0.0,14.0,11.0,99.0,17.4,30.0,17.6,False
4251,20062603,2020,6,26,3,221.0,0.0,15.0,8.0,99.0,17.6,27.5,17.8,False
4252,20062604,2020,6,26,4,303.0,3.0,13.0,6.0,99.0,17.1,17.1,17.3,False
4253,20062605,2020,6,26,5,273.0,2.0,7.0,5.0,99.0,16.6,13.7,16.8,False
4254,20062606,2020,6,26,6,9.0,1.0,10.0,8.0,99.0,16.7,12.1,16.9,False
4255,20062607,2020,6,26,7,9.0,1.0,10.0,8.0,99.0,16.7,12.1,16.9,False
4256,20062608,2020,6,26,8,341.0,2.0,15.0,11.0,96.0,16.1,21.9,16.7,False
4257,20062609,2020,6,26,9,328.0,2.0,27.0,23.0,89.0,16.6,30.0,18.4,False
4258,20062610,2020,6,26,10,309.0,2.0,40.0,16.0,77.0,16.2,30.0,20.4,False
4259,20062611,2020,6,26,11,293.0,3.0,38.0,11.0,76.0,16.3,30.0,20.7,False
4260,20062612,2020,6,26,12,286.0,3.0,22.0,7.0,69.0,16.2,30.0,22.2,False
4261,20062613,2020,6,26,13,333.0,4.0,25.0,7.0,65.0,15.2,30.0,22.1,False
4262,20062614,2020,6,26,14,346.0,4.0,24.0,8.0,66.0,15.8,30.0,22.5,False
4263,20062615,2020,6,26,15,285.0,3.0,29.0,7.0,67.0,15.9,30.0,22.3,False
4264,20062616,2020,6,26,16,325.0,2.0,22.0,7.0,67.0,15.6,30.0,22.0,False
4265,20062617,2020,6,26,17,308.0,3.0,29.0,8.0,62.0,14.9,30.0,22.5,False
4266,20062618,2020,6,26,18,308.0,2.0,23.0,8.0,63.0,15.0,30.0,22.4,False
4267,20062619,2020,6,26,19,211.0,0.0,26.0,9.0,70.0,15.1,30.0,20.8,False
4268,20062620,2020,6,26,20,67.0,0.0,25.0,9.0,80.0,15.3,30.0,18.8,False
4269,20062621,2020,6,26,21,211.0,0.0,18.0,10.0,87.0,15.6,30.0,17.8,False
4270,20062622,2020,6,26,22,163.0,1.0,17.0,12.0,90.0,15.7,30.0,17.4,False
4271,20062623,2020,6,26,23,135.0,1.0,22.0,12.0,93.0,15.4,30.0,16.5,False
4272,20062700,2020,6,27,0,153.0,1.0,18.0,13.0,95.0,15.1,30.0,15.9,False
4273,20062701,2020,6,27,1,174.0,0.0,26.0,14.0,96.0,15.0,30.0,15.6,False
4274,20062702,2020,6,27,2,191.0,1.0,24.0,15.0,97.0,14.6,30.0,15.1,False
4275,20062703,2020,6,27,3,197.0,1.0,31.0,19.0,98.0,14.2,30.0,14.5,False
4276,20062704,2020,6,27,4,180.0,1.0,30.0,20.0,99.0,13.9,30.0,14.1,False
4277,20062705,2020,6,27,5,171.0,1.0,33.0,20.0,99.0,13.7,30.0,13.9,False
4278,20062706,2020,6,27,6,191.0,1.0,32.0,20.0,97.0,14.6,30.0,15.1,False
4279,20062707,2020,6,27,7,191.0,1.0,32.0,20.0,97.0,14.6,30.0,15.1,False
4280,20062708,2020,6,27,8,269.0,0.0,49.0,23.0,77.0,15.9,30.0,20.1,False
4281,20062709,2020,6,27,9,302.0,1.0,44.0,20.0,71.0,17.4,30.0,22.9,False
4282,20062710,2020,6,27,10,24.0,1.0,29.0,8.0,57.0,16.1,30.0,25.2,False
4283,20062711,2020,6,27,11,38.0,2.0,17.0,6.0,55.0,16.4,30.0,26.1,False
4284,20062712,2020,6,27,12,24.0,2.0,19.0,8.0,57.0,17.2,30.0,26.4,False
4285,20062713,2020,6,27,13,325.0,2.0,20.0,10.0,54.0,16.2,30.0,26.2,False
4286,20062714,2020,6,27,14,340.0,1.0,27.0,10.0,57.0,16.2,30.0,25.3,False
4287,20062715,2020,6,27,15,23.0,1.0,26.0,13.0,56.0,16.4,30.0,25.8,False
4288,20062716,2020,6,27,16,253.0,2.0,32.0,13.0,53.0,17.0,30.0,27.4,False
4289,20062717,2020,6,27,17,303.0,3.0,50.0,16.0,54.0,16.3,30.0,26.4,False
4290,20062718,2020,6,27,18,293.0,3.0,52.0,32.0,56.0,15.8,30.0,25.2,False
4291,20062719,2020,6,27,19,352.0,2.0,60.0,36.0,67.0,16.9,30.0,23.4,False
4292,20062720,2020,6,27,20,165.0,1.0,58.0,30.0,89.0,18.2,26.4,20.1,False
4293,20062721,2020,6,27,21,239.0,0.0,48.0,34.0,94.0,17.8,26.6,18.8,False
4294,20062722,2020,6,27,22,177.0,0.0,38.0,35.0,98.0,17.9,12.9,18.2,False
4295,20062723,2020,6,27,23,191.0,0.0,54.0,27.0,99.0,17.4,10.3,17.6,False
4296,20062800,2020,6,28,0,150.0,1.0,51.0,31.0,99.0,16.8,11.5,17.0,False
4297,20062801,2020,6,28,1,183.0,1.0,53.0,31.0,99.0,16.6,12.2,16.8,False
4298,20062802,2020,6,28,2,188.0,1.0,45.0,41.0,99.0,16.3,9.7,16.5,False
4299,20062803,2020,6,28,3,169.0,1.0,55.0,40.0,99.0,16.0,12.5,16.2,False
4300,20062804,2020,6,28,4,194.0,0.0,56.0,40.0,99.0,15.7,10.2,15.9,False
4301,20062805,2020,6,28,5,199.0,1.0,52.0,40.0,99.0,15.7,9.7,15.9,False
4302,20062806,2020,6,28,6,201.0,0.0,56.0,47.0,99.0,15.9,1.2,16.1,False
4303,20062807,2020,6,28,7,201.0,0.0,56.0,47.0,99.0,15.9,1.2,16.1,False
4304,20062808,2020,6,28,8,24.0,0.0,73.0,62.0,95.0,18.8,13.4,19.6,False
4305,20062809,2020,6,28,9,311.0,1.0,81.0,59.0,85.0,19.7,17.0,22.3,False
4306,20062810,2020,6,28,10,321.0,2.0,67.0,48.0,72.0,19.5,26.0,24.9,False
4307,20062811,2020,6,28,11,344.0,1.0,57.0,30.0,65.0,19.9,30.0,27.0,False
4308,20062812,2020,6,28,12,180.0,1.0,32.0,19.0,54.0,17.8,30.0,28.0,False
4309,20062813,2020,6,28,13,6.0,1.0,29.0,17.0,53.0,18.0,30.0,28.5,False
4310,20062814,2020,6,28,14,304.0,3.0,32.0,11.0,53.0,19.0,30.0,29.6,False
4311,20062815,2020,6,28,15,280.0,2.0,28.0,8.0,46.0,17.5,30.0,30.4,False
4312,20062816,2020,6,28,16,203.0,1.0,25.0,7.0,44.0,16.6,30.0,30.2,False
4313,20062817,2020,6,28,17,247.0,3.0,27.0,8.0,45.0,16.7,30.0,29.9,False
4314,20062818,2020,6,28,18,288.0,2.0,25.0,8.0,47.0,16.3,30.0,28.7,False
4315,20062819,2020,6,28,19,0.0,0.0,25.0,8.0,55.0,16.5,30.0,26.2,False
4316,20062820,2020,6,28,20,156.0,1.0,30.0,9.0,70.0,16.9,30.0,22.6,False
4317,20062821,2020,6,28,21,193.0,1.0,25.0,10.0,76.0,16.7,30.0,21.1,False
4318,20062822,2020,6,28,22,193.0,1.0,26.0,10.0,81.0,16.7,30.0,20.1,False
4319,20062823,2020,6,28,23,149.0,0.0,24.0,10.0,87.0,16.5,30.0,18.7,False
4320,20062900,2020,6,29,0,153.0,1.0,33.0,12.0,88.0,16.3,30.0,18.3,False
4321,20062901,2020,6,29,1,154.0,0.0,28.0,13.0,92.0,16.2,30.0,17.5,False
4322,20062902,2020,6,29,2,153.0,1.0,29.0,14.0,94.0,16.1,30.0,17.1,False
4323,20062903,2020,6,29,3,209.0,1.0,43.0,17.0,94.0,15.7,30.0,16.7,False
4324,20062904,2020,6,29,4,152.0,0.0,48.0,21.0,95.0,15.7,30.0,16.5,False
4325,20062905,2020,6,29,5,188.0,1.0,53.0,27.0,95.0,15.7,30.0,16.5,False
4326,20062906,2020,6,29,6,207.0,1.0,54.0,22.0,94.0,16.1,30.0,17.1,False
4327,20062907,2020,6,29,7,207.0,1.0,54.0,22.0,94.0,16.1,30.0,17.1,False
4328,20062908,2020,6,29,8,237.0,1.0,70.0,31.0,89.0,18.8,30.0,20.7,False
4329,20062909,2020,6,29,9,246.0,1.0,62.0,28.0,76.0,19.7,30.0,24.2,False
4330,20062910,2020,6,29,10,326.0,1.0,75.0,30.0,72.0,20.3,30.0,25.7,False
4331,20062911,2020,6,29,11,335.0,1.0,68.0,31.0,67.0,19.9,30.0,26.5,False
4332,20062912,2020,6,29,12,241.0,1.0,54.0,19.0,64.0,20.5,30.0,27.9,False
4333,20062913,2020,6,29,13,175.0,3.0,76.0,27.0,59.0,18.6,30.0,27.3,False
4334,20062914,2020,6,29,14,179.0,2.0,75.0,24.0,59.0,18.7,30.0,27.4,False
4335,20062915,2020,6,29,15,177.0,1.0,34.0,16.0,65.0,19.2,30.0,26.3,False
4336,20062916,2020,6,29,16,149.0,1.0,15.0,12.0,70.0,19.5,30.0,25.4,False
4337,20062917,2020,6,29,17,159.0,2.0,18.0,15.0,72.0,19.4,30.0,24.8,False
4338,20062918,2020,6,29,18,155.0,1.0,31.0,15.0,79.0,20.0,30.0,23.9,False
4339,20062919,2020,6,29,19,174.0,0.0,24.0,13.0,84.0,20.0,30.0,22.8,False
4340,20062920,2020,6,29,20,154.0,1.0,23.0,13.0,89.0,19.8,30.0,21.7,False
4341,20062921,2020,6,29,21,153.0,1.0,26.0,15.0,92.0,19.6,30.0,20.9,False
4342,20062922,2020,6,29,22,314.0,0.0,30.0,15.0,93.0,19.2,30.0,20.4,False
4343,20062923,2020,6,29,23,163.0,0.0,32.0,16.0,95.0,19.0,30.0,19.8,False
4344,20063000,2020,6,30,0,213.0,1.0,30.0,19.0,96.0,18.9,30.0,19.6,False
4345,20063001,2020,6,30,1,0.0,0.0,34.0,20.0,96.0,18.7,30.0,19.4,False
4346,20063002,2020,6,30,2,152.0,1.0,32.0,22.0,98.0,18.9,9.3,19.2,False
4347,20063003,2020,6,30,3,32.0,2.0,41.0,26.0,97.0,18.4,5.0,18.9,False
4348,20063004,2020,6,30,4,117.0,2.0,58.0,37.0,99.0,17.7,8.7,17.9,False
4349,20063005,2020,6,30,5,308.0,0.0,26.0,16.0,98.0,17.1,21.2,17.4,False
4350,20063006,2020,6,30,6,118.0,2.0,19.0,17.0,98.0,17.5,28.3,17.8,False
4351,20063007,2020,6,30,7,118.0,2.0,19.0,17.0,98.0,17.5,28.3,17.8,False
4352,20063008,2020,6,30,8,142.0,1.0,22.0,16.0,91.0,18.1,30.0,19.6,False
4353,20063009,2020,6,30,9,267.0,0.0,33.0,23.0,89.0,19.6,30.0,21.5,False
4354,20063010,2020,6,30,10,22.0,1.0,67.0,30.0,87.0,19.4,30.0,21.7,False
4355,20063011,2020,6,30,11,330.0,1.0,82.0,50.0,84.0,20.1,30.0,22.9,False
4356,20063012,2020,6,30,12,325.0,2.0,102.0,69.0,83.0,20.3,26.8,23.3,False
4357,20063013,2020,6,30,13,330.0,4.0,93.0,64.0,78.0,19.7,22.3,23.8,False
4358,20063014,2020,6,30,14,297.0,2.0,115.0,81.0,74.0,19.8,30.0,24.7,False
4359,20063015,2020,6,30,15,311.0,1.0,136.0,93.0,75.0,19.8,27.2,24.5,False
4360,20063016,2020,6,30,16,180.0,0.0,157.0,94.0,90.0,20.2,3.4,21.9,False
4361,20063017,2020,6,30,17,117.0,1.0,79.0,62.0,94.0,20.7,10.4,21.7,False
4362,20063018,2020,6,30,18,169.0,1.0,97.0,56.0,94.0,20.5,13.9,21.5,False
4363,20063019,2020,6,30,19,210.0,1.0,68.0,32.0,96.0,20.5,10.7,21.2,False
4364,20063020,2020,6,30,20,215.0,1.0,43.0,26.0,99.0,20.0,9.4,20.2,False
4365,20063021,2020,6,30,21,199.0,1.0,34.0,23.0,99.0,19.6,9.1,19.8,False
4366,20063022,2020,6,30,22,209.0,1.0,25.0,18.0,99.0,19.2,7.4,19.4,False
4367,20063023,2020,6,30,23,0.0,0.0,32.0,16.0,95.0,19.0,30.0,19.8,False
4368,20070100,2020,7,1,0,162.0,0.0,21.0,15.0,99.0,17.9,5.9,18.1,False
4369,20070101,2020,7,1,1,243.0,0.0,57.0,19.0,99.0,17.7,4.6,17.9,False
4370,20070102,2020,7,1,2,243.0,1.0,38.0,16.0,99.0,17.7,0.6,17.9,False
4371,20070103,2020,7,1,3,185.0,1.0,39.0,16.0,99.0,17.3,0.8,17.5,False
4372,20070104,2020,7,1,4,199.0,1.0,43.0,17.0,99.0,17.2,0.5,17.4,False
4373,20070105,2020,7,1,5,165.0,1.0,42.0,16.0,99.0,17.0,0.6,17.2,False
4374,20070106,2020,7,1,6,169.0,0.0,42.0,18.0,99.0,17.3,0.5,17.5,False
4375,20070107,2020,7,1,7,150.0,1.0,48.0,24.0,99.0,17.6,3.7,17.8,False
4376,20070108,2020,7,1,8,115.0,1.0,68.0,29.0,99.0,19.2,15.1,19.4,False
4377,20070109,2020,7,1,9,334.0,1.0,55.0,18.0,84.0,19.5,30.0,22.3,False
4378,20070110,2020,7,1,10,61.0,2.0,25.0,10.0,63.0,18.1,30.0,25.7,False
4379,20070111,2020,7,1,11,62.0,1.0,17.0,6.0,55.0,17.1,30.0,26.9,False
4380,20070112,2020,7,1,12,359.0,2.0,8.0,4.0,53.0,17.8,30.0,28.3,False
4381,20070113,2020,7,1,13,355.0,2.0,19.0,3.0,54.0,17.7,30.0,27.9,False
4382,20070114,2020,7,1,14,24.0,2.0,9.0,2.0,55.0,18.7,30.0,28.6,False
4383,20070115,2020,7,1,15,340.0,1.0,10.0,2.0,47.0,16.5,30.0,28.9,False
4384,20070116,2020,7,1,16,25.0,2.0,8.0,2.0,54.0,17.7,30.0,27.9,False
4385,20070117,2020,7,1,17,14.0,2.0,16.0,2.0,52.0,16.8,30.0,27.5,False
4386,20070118,2020,7,1,18,33.0,2.0,13.0,2.0,57.0,17.4,30.0,26.6,False
4387,20070119,2020,7,1,19,49.0,1.0,20.0,2.0,58.0,16.3,30.0,25.1,False
4388,20070120,2020,7,1,20,200.0,1.0,20.0,3.0,70.0,17.2,30.0,23.0,False
4389,20070121,2020,7,1,21,200.0,1.0,15.0,3.0,77.0,16.7,30.0,20.9,False
4390,20070122,2020,7,1,22,199.0,1.0,18.0,4.0,83.0,16.4,30.0,19.4,False
4391,20070123,2020,7,1,23,154.0,0.0,19.0,8.0,89.0,16.5,30.0,18.3,False
4392,20070200,2020,7,2,0,152.0,1.0,27.0,8.0,93.0,16.2,30.0,17.3,False
4393,20070201,2020,7,2,1,182.0,1.0,24.0,8.0,96.0,16.1,30.0,16.7,False
4394,20070202,2020,7,2,2,142.0,0.0,19.0,6.0,97.0,15.6,30.0,16.1,False
4395,20070203,2020,7,2,3,199.0,1.0,18.0,8.0,97.0,15.4,30.0,15.9,False
4396,20070204,2020,7,2,4,183.0,1.0,20.0,8.0,98.0,15.1,30.0,15.4,False
4397,20070205,2020,7,2,5,162.0,1.0,23.0,8.0,98.0,15.2,30.0,15.5,False
4398,20070206,2020,7,2,6,205.0,0.0,22.0,11.0,95.0,16.0,30.0,16.8,False
4399,20070207,2020,7,2,7,205.0,0.0,22.0,11.0,95.0,16.0,30.0,16.8,False
4400,20070208,2020,7,2,8,290.0,1.0,50.0,16.0,79.0,19.5,30.0,23.3,False
4401,20070209,2020,7,2,9,202.0,3.0,49.0,19.0,73.0,19.6,30.0,24.8,False
4402,20070210,2020,7,2,10,189.0,3.0,42.0,25.0,69.0,19.1,30.0,25.2,False
4403,20070211,2020,7,2,11,169.0,4.0,52.0,31.0,71.0,19.2,30.0,24.8,False
