,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
4404,20070212,2020,7,2,12,177.0,3.0,25.0,25.0,65.0,19.2,30.0,26.3,False
4405,20070213,2020,7,2,13,172.0,5.0,41.0,18.0,63.0,18.3,30.0,25.9,False
4406,20070214,2020,7,2,14,159.0,4.0,32.0,20.0,67.0,19.1,30.0,25.7,False
4407,20070215,2020,7,2,15,207.0,3.0,39.0,24.0,70.0,19.7,30.0,25.6,False
4408,20070216,2020,7,2,16,164.0,2.0,36.0,22.0,73.0,19.5,30.0,24.7,False
4409,20070217,2020,7,2,17,154.0,3.0,36.0,22.0,75.0,19.5,30.0,24.2,False
4410,20070218,2020,7,2,18,151.0,2.0,36.0,21.0,76.0,19.2,30.0,23.7,False
4411,20070219,2020,7,2,19,170.0,3.0,41.0,20.0,77.0,19.0,30.0,23.3,False
4412,20070220,2020,7,2,20,161.0,1.0,33.0,21.0,80.0,19.1,30.0,22.7,False
4413,20070221,2020,7,2,21,153.0,2.0,29.0,21.0,83.0,19.0,30.0,22.0,False
4414,20070222,2020,7,2,22,187.0,1.0,33.0,22.0,90.0,18.9,30.0,20.6,False
4415,20070223,2020,7,2,23,190.0,0.0,33.0,23.0,94.0,18.7,28.3,19.7,False
4416,20070300,2020,7,3,0,232.0,1.0,29.0,23.0,96.0,18.3,24.0,19.0,False
4417,20070301,2020,7,3,1,191.0,1.0,25.0,23.0,98.0,18.4,21.0,18.7,False
4418,20070302,2020,7,3,2,155.0,0.0,31.0,25.0,98.0,17.9,23.9,18.2,False
4419,20070303,2020,7,3,3,133.0,0.0,36.0,27.0,99.0,17.4,18.2,17.6,False
4420,20070304,2020,7,3,4,185.0,1.0,41.0,26.0,99.0,17.1,18.2,17.3,False
4421,20070305,2020,7,3,5,186.0,1.0,37.0,26.0,99.0,17.1,18.1,17.3,False
4422,20070306,2020,7,3,6,0.0,0.0,42.0,27.0,99.0,17.7,19.5,17.9,False
4423,20070307,2020,7,3,7,0.0,0.0,42.0,27.0,99.0,17.7,19.5,17.9,False
4424,20070308,2020,7,3,8,280.0,0.0,64.0,32.0,78.0,19.4,30.0,23.5,False
4425,20070309,2020,7,3,9,195.0,3.0,63.0,32.0,69.0,19.1,30.0,25.2,False
4426,20070310,2020,7,3,10,192.0,4.0,44.0,26.0,66.0,18.6,30.0,25.4,False
4427,20070311,2020,7,3,11,157.0,3.0,32.0,48.0,60.0,18.4,30.0,26.8,False
4428,20070312,2020,7,3,12,128.0,3.0,33.0,19.0,60.0,18.8,30.0,27.2,False
4429,20070313,2020,7,3,13,166.0,2.0,31.0,16.0,55.0,17.7,30.0,27.5,False
4430,20070314,2020,7,3,14,140.0,4.0,27.0,14.0,55.0,18.1,30.0,28.0,False
4431,20070315,2020,7,3,15,217.0,4.0,25.0,13.0,56.0,18.7,30.0,28.3,False
4432,20070316,2020,7,3,16,186.0,3.0,26.0,13.0,55.0,17.8,30.0,27.6,False
4433,20070317,2020,7,3,17,203.0,2.0,42.0,18.0,60.0,18.7,30.0,27.1,False
4434,20070318,2020,7,3,18,195.0,2.0,46.0,21.0,60.0,18.2,30.0,26.6,False
4435,20070319,2020,7,3,19,163.0,2.0,42.0,23.0,61.0,17.5,30.0,25.6,False
4436,20070320,2020,7,3,20,196.0,1.0,45.0,24.0,68.0,18.2,30.0,24.5,False
4437,20070321,2020,7,3,21,163.0,1.0,40.0,18.0,76.0,18.8,30.0,23.3,False
4438,20070322,2020,7,3,22,201.0,1.0,42.0,19.0,81.0,18.8,30.0,22.2,False
4439,20070323,2020,7,3,23,174.0,0.0,38.0,24.0,87.0,18.7,30.0,20.9,False
4440,20070400,2020,7,4,0,170.0,1.0,46.0,32.0,90.0,18.5,30.0,20.2,False
4441,20070401,2020,7,4,1,240.0,1.0,46.0,33.0,93.0,18.0,30.0,19.2,False
4442,20070402,2020,7,4,2,181.0,1.0,53.0,33.0,97.0,18.2,19.1,18.7,False
4443,20070403,2020,7,4,3,146.0,0.0,43.0,31.0,98.0,17.9,24.7,18.2,False
4444,20070404,2020,7,4,4,153.0,0.0,33.0,19.0,98.0,17.5,19.7,17.8,False
4445,20070405,2020,7,4,5,177.0,0.0,42.0,30.0,99.0,17.7,22.3,17.9,False
4446,20070406,2020,7,4,6,164.0,0.0,46.0,30.0,97.0,18.0,24.2,18.5,False
4447,20070407,2020,7,4,7,164.0,0.0,46.0,30.0,97.0,18.0,24.2,18.5,False
4448,20070408,2020,7,4,8,166.0,1.0,56.0,33.0,81.0,18.9,30.0,22.3,False
4449,20070409,2020,7,4,9,174.0,2.0,58.0,29.0,74.0,18.2,30.0,23.1,False
4450,20070410,2020,7,4,10,161.0,3.0,37.0,19.0,67.0,18.4,30.0,24.9,False
4451,20070411,2020,7,4,11,153.0,2.0,48.0,17.0,61.0,18.5,30.0,26.6,False
4452,20070412,2020,7,4,12,234.0,2.0,32.0,17.0,64.0,19.0,30.0,26.4,False
4453,20070413,2020,7,4,13,228.0,0.0,38.0,16.0,62.0,18.6,30.0,26.5,False
4454,20070414,2020,7,4,14,334.0,2.0,43.0,15.0,74.0,18.8,30.0,23.7,False
4455,20070415,2020,7,4,15,93.0,1.0,40.0,17.0,88.0,20.1,30.0,22.2,False
4456,20070416,2020,7,4,16,150.0,2.0,29.0,16.0,89.0,20.6,30.0,22.5,False
4457,20070417,2020,7,4,17,199.0,1.0,18.0,13.0,83.0,21.1,30.0,24.2,False
4458,20070418,2020,7,4,18,158.0,2.0,32.0,14.0,77.0,19.7,30.0,24.0,False
4459,20070419,2020,7,4,19,206.0,0.0,26.0,13.0,85.0,20.1,30.0,22.8,False
4460,20070420,2020,7,4,20,157.0,2.0,25.0,13.0,82.0,19.3,30.0,22.5,False
4461,20070421,2020,7,4,21,174.0,5.0,27.0,15.0,80.0,18.9,30.0,22.5,False
4462,20070422,2020,7,4,22,168.0,3.0,46.0,20.0,81.0,18.6,30.0,22.0,False
4463,20070423,2020,7,4,23,155.0,3.0,28.0,20.0,83.0,18.3,30.0,21.3,False
4464,20070500,2020,7,5,0,154.0,2.0,24.0,4.0,85.0,18.2,30.0,20.8,False
4465,20070501,2020,7,5,1,167.0,2.0,40.0,17.0,84.0,17.7,30.0,20.5,False
4466,20070502,2020,7,5,2,181.0,1.0,53.0,33.0,97.0,18.2,19.1,18.7,False
4467,20070503,2020,7,5,3,151.0,3.0,26.0,18.0,81.0,17.3,30.0,20.7,False
4468,20070504,2020,7,5,4,150.0,2.0,28.0,20.0,81.0,17.2,30.0,20.6,False
4469,20070505,2020,7,5,5,147.0,3.0,35.0,22.0,81.0,17.2,30.0,20.6,False
4470,20070506,2020,7,5,6,154.0,2.0,33.0,25.0,80.0,17.5,30.0,21.1,False
4471,20070507,2020,7,5,7,154.0,2.0,33.0,25.0,80.0,17.5,30.0,21.1,False
4472,20070508,2020,7,5,8,150.0,6.0,38.0,28.0,81.0,17.8,30.0,21.2,False
4473,20070509,2020,7,5,9,154.0,4.0,38.0,22.0,79.0,18.1,30.0,21.9,False
4474,20070510,2020,7,5,10,158.0,5.0,36.0,24.0,74.0,18.0,30.0,22.9,False
4475,20070511,2020,7,5,11,152.0,4.0,34.0,21.0,74.0,18.1,30.0,23.0,False
4476,20070512,2020,7,5,12,153.0,7.0,28.0,18.0,74.0,17.8,30.0,22.7,False
4477,20070513,2020,7,5,13,152.0,3.0,32.0,16.0,74.0,18.2,30.0,23.1,False
4478,20070514,2020,7,5,14,148.0,7.0,25.0,13.0,69.0,17.7,30.0,23.7,False
4479,20070515,2020,7,5,15,176.0,7.0,31.0,11.0,68.0,17.4,30.0,23.7,False
4480,20070516,2020,7,5,16,148.0,6.0,33.0,10.0,64.0,16.6,30.0,23.8,False
4481,20070517,2020,7,5,17,146.0,5.0,16.0,8.0,67.0,16.5,30.0,22.9,False
4482,20070518,2020,7,5,18,156.0,5.0,18.0,8.0,67.0,16.3,30.0,22.7,False
4483,20070519,2020,7,5,19,152.0,7.0,13.0,8.0,68.0,15.8,30.0,22.0,False
4484,20070520,2020,7,5,20,164.0,4.0,14.0,8.0,70.0,15.6,30.0,21.3,False
4485,20070521,2020,7,5,21,154.0,3.0,13.0,8.0,72.0,15.5,30.0,20.7,False
4486,20070522,2020,7,5,22,152.0,5.0,15.0,6.0,74.0,15.4,30.0,20.2,False
4487,20070523,2020,7,5,23,154.0,5.0,13.0,7.0,75.0,15.2,30.0,19.8,False
4488,20070600,2020,7,6,0,152.0,5.0,14.0,6.0,79.0,15.4,30.0,19.1,False
4489,20070601,2020,7,6,1,147.0,3.0,12.0,8.0,78.0,15.0,30.0,18.9,False
4490,20070602,2020,7,6,2,148.0,4.0,12.0,9.0,79.0,14.9,30.0,18.6,False
4491,20070603,2020,7,6,3,133.0,3.0,14.0,9.0,80.0,14.7,30.0,18.2,False
4492,20070604,2020,7,6,4,130.0,2.0,15.0,9.0,78.0,15.1,30.0,19.0,False
4493,20070605,2020,7,6,5,164.0,2.0,22.0,9.0,79.0,15.5,30.0,19.2,False
4494,20070606,2020,7,6,6,143.0,3.0,18.0,9.0,77.0,15.4,30.0,19.5,False
4495,20070607,2020,7,6,7,143.0,3.0,18.0,9.0,77.0,15.4,30.0,19.5,False
4496,20070608,2020,7,6,8,146.0,2.0,32.0,12.0,77.0,15.6,30.0,19.7,False
4497,20070609,2020,7,6,9,163.0,2.0,37.0,13.0,77.0,16.3,30.0,20.5,False
4498,20070610,2020,7,6,10,199.0,5.0,22.0,6.0,74.0,16.3,30.0,21.1,False
4499,20070611,2020,7,6,11,153.0,4.0,13.0,7.0,79.0,16.5,30.0,20.3,False
4500,20070612,2020,7,6,12,182.0,4.0,25.0,9.0,84.0,16.4,30.0,19.2,False
4501,20070613,2020,7,6,13,147.0,2.0,20.0,8.0,93.0,17.4,25.6,18.6,False
4502,20070614,2020,7,6,14,138.0,3.0,25.0,9.0,95.0,17.2,30.0,18.0,False
4503,20070615,2020,7,6,15,117.0,2.0,7.0,4.0,96.0,17.7,30.0,18.3,False
4504,20070616,2020,7,6,16,127.0,1.0,7.0,4.0,95.0,18.4,30.0,19.2,False
4505,20070617,2020,7,6,17,139.0,3.0,15.0,5.0,91.0,18.1,30.0,19.6,False
4506,20070618,2020,7,6,18,150.0,4.0,20.0,4.0,86.0,17.0,30.0,19.4,False
4507,20070619,2020,7,6,19,150.0,1.0,9.0,4.0,90.0,17.3,30.0,19.0,False
4508,20070620,2020,7,6,20,119.0,3.0,8.0,4.0,92.0,17.1,30.0,18.4,False
4509,20070621,2020,7,6,21,206.0,0.0,9.0,4.0,94.0,17.1,30.0,18.1,False
4510,20070622,2020,7,6,22,204.0,0.0,8.0,6.0,93.0,17.0,30.0,18.2,False
4511,20070623,2020,7,6,23,180.0,1.0,16.0,5.0,94.0,17.2,30.0,18.2,False
4512,20070700,2020,7,7,0,138.0,1.0,11.0,5.0,97.0,17.1,30.0,17.6,False
4513,20070701,2020,7,7,1,167.0,0.0,7.0,4.0,99.0,16.5,30.0,16.7,False
4514,20070702,2020,7,7,2,181.0,1.0,13.0,6.0,99.0,16.3,30.0,16.5,False
4515,20070703,2020,7,7,3,293.0,0.0,22.0,5.0,99.0,16.4,30.0,16.6,False
4516,20070704,2020,7,7,4,204.0,1.0,14.0,5.0,99.0,16.4,26.7,16.6,False
4517,20070705,2020,7,7,5,203.0,1.0,16.0,6.0,99.0,16.3,30.0,16.5,False
4518,20070706,2020,7,7,6,140.0,0.0,20.0,7.0,99.0,16.8,30.0,17.0,False
4519,20070707,2020,7,7,7,140.0,0.0,20.0,7.0,99.0,16.8,30.0,17.0,False
4520,20070708,2020,7,7,8,224.0,0.0,43.0,15.0,91.0,18.0,30.0,19.5,False
4521,20070709,2020,7,7,9,15.0,1.0,51.0,26.0,89.0,18.4,30.0,20.3,False
4522,20070710,2020,7,7,10,25.0,2.0,72.0,48.0,84.0,19.6,28.8,22.4,False
4523,20070711,2020,7,7,11,342.0,3.0,98.0,56.0,81.0,19.7,24.1,23.1,False
4524,20070712,2020,7,7,12,2.0,1.0,74.0,53.0,82.0,20.9,21.2,24.2,False
4525,20070713,2020,7,7,13,250.0,1.0,68.0,50.0,80.0,21.7,20.2,25.4,False
4526,20070714,2020,7,7,14,245.0,1.0,59.0,58.0,69.0,20.0,23.2,26.1,False
4527,20070715,2020,7,7,15,305.0,3.0,59.0,42.0,62.0,18.8,27.3,26.7,False
4528,20070716,2020,7,7,16,335.0,3.0,37.0,12.0,57.0,16.5,30.0,25.7,False
4529,20070717,2020,7,7,17,323.0,5.0,22.0,12.0,53.0,15.9,30.0,26.2,False
4530,20070718,2020,7,7,18,338.0,3.0,31.0,16.0,58.0,16.0,30.0,24.8,False
4531,20070719,2020,7,7,19,325.0,2.0,41.0,19.0,62.0,15.1,30.0,22.8,False
4532,20070720,2020,7,7,20,340.0,1.0,37.0,19.0,69.0,14.8,30.0,20.7,False
4533,20070721,2020,7,7,21,360.0,1.0,32.0,18.0,76.0,14.3,30.0,18.6,False
4534,20070722,2020,7,7,22,176.0,1.0,24.0,17.0,85.0,14.7,30.0,17.2,False
4535,20070723,2020,7,7,23,243.0,0.0,28.0,17.0,87.0,14.3,30.0,16.5,False
4536,20070800,2020,7,8,0,180.0,1.0,24.0,18.0,94.0,14.1,30.0,15.1,False
4537,20070801,2020,7,8,1,159.0,1.0,41.0,15.0,96.0,13.9,30.0,14.5,False
4538,20070802,2020,7,8,2,191.0,0.0,27.0,19.0,98.0,13.4,26.2,13.7,False
4539,20070803,2020,7,8,3,210.0,1.0,29.0,19.0,98.0,13.0,29.3,13.3,False
4540,20070804,2020,7,8,4,158.0,0.0,30.0,19.0,99.0,12.4,28.1,12.6,False
4541,20070805,2020,7,8,5,153.0,1.0,29.0,17.0,99.0,12.2,23.7,12.4,False
4542,20070806,2020,7,8,6,195.0,1.0,32.0,17.0,99.0,13.2,26.3,13.4,False
4543,20070807,2020,7,8,7,195.0,1.0,32.0,17.0,99.0,13.2,26.3,13.4,False
4544,20070808,2020,7,8,8,248.0,1.0,62.0,23.0,80.0,15.9,30.0,19.4,False
4545,20070809,2020,7,8,9,249.0,1.0,63.0,26.0,66.0,15.5,30.0,22.1,False
4546,20070810,2020,7,8,10,45.0,2.0,43.0,19.0,39.0,9.8,30.0,24.7,False
4547,20070811,2020,7,8,11,54.0,3.0,34.0,15.0,41.0,11.6,30.0,25.8,False
4548,20070812,2020,7,8,12,74.0,2.0,24.0,13.0,38.0,11.3,30.0,26.8,False
4549,20070813,2020,7,8,13,79.0,2.0,17.0,12.0,34.0,10.5,30.0,27.8,False
4550,20070814,2020,7,8,14,98.0,2.0,25.0,10.0,30.0,9.1,30.0,28.3,False
4551,20070815,2020,7,8,15,63.0,3.0,27.0,10.0,35.0,11.5,30.0,28.4,False
4552,20070816,2020,7,8,16,61.0,1.0,17.0,9.0,32.0,9.9,30.0,28.1,False
4553,20070817,2020,7,8,17,100.0,1.0,25.0,9.0,35.0,10.4,30.0,27.2,False
4554,20070818,2020,7,8,18,104.0,2.0,23.0,9.0,36.0,10.3,30.0,26.6,False
4555,20070819,2020,7,8,19,153.0,1.0,23.0,9.0,45.0,11.5,30.0,24.2,False
4556,20070820,2020,7,8,20,204.0,2.0,24.0,10.0,61.0,13.4,30.0,21.2,False
4557,20070821,2020,7,8,21,204.0,2.0,24.0,10.0,61.0,13.4,30.0,21.2,False
4558,20070822,2020,7,8,22,206.0,1.0,24.0,13.0,73.0,12.9,30.0,17.8,False
4559,20070823,2020,7,8,23,177.0,0.0,27.0,13.0,79.0,12.7,30.0,16.3,False
4560,20070900,2020,7,9,0,184.0,1.0,33.0,13.0,85.0,12.6,30.0,15.1,False
4561,20070901,2020,7,9,1,200.0,1.0,22.0,13.0,86.0,12.4,30.0,14.7,False
4562,20070902,2020,7,9,2,207.0,1.0,21.0,12.0,89.0,12.2,30.0,14.0,False
4563,20070903,2020,7,9,3,186.0,1.0,23.0,14.0,90.0,11.8,30.0,13.4,False
4564,20070904,2020,7,9,4,199.0,1.0,32.0,15.0,91.0,11.5,30.0,12.9,False
4565,20070905,2020,7,9,5,203.0,1.0,36.0,14.0,92.0,11.5,30.0,12.8,False
4566,20070906,2020,7,9,6,176.0,1.0,30.0,13.0,86.0,12.3,30.0,14.6,False
4567,20070907,2020,7,9,7,176.0,1.0,30.0,13.0,86.0,12.3,30.0,14.6,False
4568,20070908,2020,7,9,8,260.0,1.0,50.0,17.0,68.0,14.7,30.0,20.8,False
4569,20070909,2020,7,9,9,335.0,1.0,38.0,12.0,58.0,15.2,30.0,24.0,False
4570,20070910,2020,7,9,10,290.0,1.0,54.0,17.0,46.0,14.9,30.0,27.6,False
4571,20070911,2020,7,9,11,34.0,2.0,41.0,16.0,41.0,13.8,30.0,28.3,False
4572,20070912,2020,7,9,12,235.0,4.0,40.0,15.0,37.0,12.9,30.0,29.1,False
4573,20070913,2020,7,9,13,149.0,4.0,35.0,12.0,27.0,8.5,30.0,29.4,False
4574,20070914,2020,7,9,14,242.0,5.0,27.0,10.0,33.0,11.9,30.0,29.9,False
4575,20070915,2020,7,9,15,227.0,5.0,22.0,10.0,35.0,12.0,30.0,29.0,False
4576,20070916,2020,7,9,16,164.0,4.0,21.0,10.0,38.0,13.2,30.0,28.9,False
4577,20070917,2020,7,9,17,247.0,3.0,27.0,11.0,42.0,14.3,30.0,28.4,False
4578,20070918,2020,7,9,18,236.0,2.0,30.0,13.0,47.0,14.6,30.0,26.8,False
4579,20070919,2020,7,9,19,174.0,1.0,23.0,15.0,53.0,14.8,30.0,25.0,False
4580,20070920,2020,7,9,20,219.0,1.0,29.0,16.0,61.0,15.3,30.0,23.2,False
4581,20070921,2020,7,9,21,208.0,2.0,30.0,18.0,70.0,15.7,30.0,21.4,False
4582,20070922,2020,7,9,22,202.0,1.0,42.0,19.0,76.0,15.6,30.0,20.0,False
4583,20070923,2020,7,9,23,183.0,1.0,43.0,21.0,79.0,15.3,30.0,19.0,False
4584,20071000,2020,7,10,0,201.0,1.0,41.0,22.0,83.0,15.4,30.0,18.3,False
4585,20071001,2020,7,10,1,208.0,0.0,36.0,23.0,86.0,15.2,30.0,17.6,False
4586,20071002,2020,7,10,2,212.0,1.0,36.0,23.0,88.0,15.1,30.0,17.1,False
4587,20071003,2020,7,10,3,206.0,1.0,41.0,24.0,90.0,15.2,30.0,16.8,False
4588,20071004,2020,7,10,4,194.0,1.0,42.0,24.0,91.0,15.1,30.0,16.6,False
4589,20071005,2020,7,10,5,168.0,1.0,42.0,25.0,92.0,15.1,30.0,16.4,False
4590,20071006,2020,7,10,6,185.0,0.0,45.0,26.0,89.0,15.3,30.0,17.1,False
4591,20071007,2020,7,10,7,185.0,0.0,45.0,26.0,89.0,15.3,30.0,17.1,False
4592,20071008,2020,7,10,8,207.0,1.0,54.0,34.0,74.0,16.8,30.0,21.6,False
4593,20071009,2020,7,10,9,61.0,0.0,60.0,31.0,64.0,17.2,30.0,24.5,False
4594,20071010,2020,7,10,10,243.0,0.0,59.0,28.0,61.0,17.6,30.0,25.7,False
4595,20071011,2020,7,10,11,168.0,1.0,64.0,27.0,56.0,17.3,30.0,26.8,False
4596,20071012,2020,7,10,12,313.0,1.0,47.0,26.0,55.0,18.1,30.0,28.0,False
4597,20071013,2020,7,10,13,299.0,1.0,55.0,22.0,51.0,17.2,30.0,28.3,False
4598,20071014,2020,7,10,14,306.0,2.0,30.0,17.0,47.0,16.7,30.0,29.2,False
4599,20071015,2020,7,10,15,309.0,3.0,33.0,16.0,46.0,16.3,30.0,29.1,False
4600,20071016,2020,7,10,16,326.0,3.0,29.0,15.0,48.0,16.8,30.0,28.9,False
4601,20071017,2020,7,10,17,251.0,0.0,34.0,17.0,49.0,17.0,30.0,28.8,False
4602,20071018,2020,7,10,18,234.0,2.0,32.0,16.0,59.0,18.4,30.0,27.1,False
4603,20071019,2020,7,10,19,204.0,1.0,27.0,16.0,69.0,19.1,30.0,25.2,False
4604,20071020,2020,7,10,20,193.0,2.0,31.0,18.0,73.0,18.7,30.0,23.8,False
4605,20071021,2020,7,10,21,210.0,1.0,36.0,22.0,78.0,18.6,30.0,22.6,False
4606,20071022,2020,7,10,22,172.0,1.0,57.0,30.0,81.0,18.0,30.0,21.4,False
4607,20071023,2020,7,10,23,179.0,1.0,66.0,40.0,83.0,17.8,30.0,20.8,False
4608,20071100,2020,7,11,0,218.0,1.0,70.0,40.0,85.0,17.2,30.0,19.8,False
4609,20071101,2020,7,11,1,167.0,1.0,60.0,41.0,88.0,17.3,30.0,19.3,False
4610,20071102,2020,7,11,2,181.0,2.0,59.0,47.0,88.0,17.3,30.0,19.3,False
4611,20071103,2020,7,11,3,200.0,1.0,72.0,52.0,91.0,16.9,30.0,18.4,False
4612,20071104,2020,7,11,4,35.0,0.0,67.0,54.0,94.0,16.9,20.8,17.9,False
4613,20071105,2020,7,11,5,207.0,0.0,78.0,54.0,94.0,17.0,20.5,18.0,False
4614,20071106,2020,7,11,6,0.0,0.0,74.0,58.0,93.0,17.9,20.8,19.1,False
4615,20071107,2020,7,11,7,0.0,0.0,74.0,58.0,93.0,17.9,20.8,19.1,False
4616,20071108,2020,7,11,8,311.0,0.0,81.0,52.0,80.0,19.3,30.0,22.9,False
4617,20071109,2020,7,11,9,120.0,0.0,76.0,55.0,72.0,19.4,30.0,24.8,False
4618,20071110,2020,7,11,10,133.0,1.0,71.0,49.0,56.0,18.1,30.0,27.7,False
4619,20071111,2020,7,11,11,43.0,0.0,66.0,33.0,51.0,18.7,30.0,29.9,False
4620,20071112,2020,7,11,12,328.0,1.0,60.0,29.0,52.0,19.2,30.0,30.1,False
4621,20071113,2020,7,11,13,352.0,1.0,54.0,33.0,46.0,18.2,30.0,31.2,False
4622,20071114,2020,7,11,14,109.0,0.0,67.0,34.0,42.0,17.5,30.0,32.0,False
4623,20071115,2020,7,11,15,256.0,0.0,54.0,33.0,40.0,16.5,30.0,31.8,False
4624,20071116,2020,7,11,16,147.0,5.0,72.0,21.0,83.0,18.9,3.5,21.9,False
4625,20071117,2020,7,11,17,151.0,3.0,89.0,31.0,88.0,19.5,30.0,21.6,False
4626,20071118,2020,7,11,18,142.0,1.0,27.0,15.0,84.0,19.6,30.0,22.4,False
4627,20071119,2020,7,11,19,32.0,2.0,44.0,18.0,91.0,19.9,15.2,21.4,False
4628,20071120,2020,7,11,20,146.0,1.0,60.0,21.0,94.0,19.7,9.6,20.7,False
4629,20071121,2020,7,11,21,152.0,1.0,52.0,22.0,95.0,19.1,18.6,19.9,False
4630,20071122,2020,7,11,22,204.0,2.0,37.0,22.0,95.0,18.9,27.0,19.7,False
4631,20071123,2020,7,11,23,173.0,1.0,43.0,23.0,95.0,18.6,27.6,19.4,False
4632,20071200,2020,7,12,0,199.0,1.0,40.0,23.0,96.0,18.2,15.8,18.9,False
4633,20071201,2020,7,12,1,137.0,1.0,38.0,24.0,96.0,17.8,17.4,18.4,False
4634,20071202,2020,7,12,2,204.0,0.0,35.0,24.0,96.0,17.3,11.6,17.9,False
4635,20071203,2020,7,12,3,172.0,1.0,43.0,24.0,98.0,17.9,4.7,18.2,False
4636,20071204,2020,7,12,4,198.0,1.0,41.0,24.0,98.0,17.9,5.3,18.2,False
4637,20071205,2020,7,12,5,164.0,1.0,43.0,27.0,98.0,17.8,1.3,18.1,False
4638,20071206,2020,7,12,6,218.0,0.0,46.0,34.0,98.0,18.0,13.6,18.3,False
4639,20071207,2020,7,12,7,218.0,0.0,46.0,34.0,98.0,18.0,13.6,18.3,False
4640,20071208,2020,7,12,8,200.0,0.0,57.0,28.0,97.0,19.7,20.8,20.2,False
4641,20071209,2020,7,12,9,325.0,0.0,41.0,21.0,84.0,19.4,30.0,22.2,False
4642,20071210,2020,7,12,10,350.0,1.0,40.0,20.0,75.0,20.5,30.0,25.2,False
4643,20071211,2020,7,12,11,328.0,2.0,50.0,18.0,68.0,21.0,30.0,27.4,False
4644,20071212,2020,7,12,12,324.0,1.0,49.0,22.0,63.0,21.0,30.0,28.7,False
4645,20071213,2020,7,12,13,10.0,1.0,43.0,24.0,55.0,19.4,30.0,29.4,False
4646,20071214,2020,7,12,14,79.0,1.0,50.0,25.0,53.0,19.0,30.0,29.6,False
4647,20071215,2020,7,12,15,99.0,0.0,47.0,22.0,54.0,19.3,30.0,29.6,False
4648,20071216,2020,7,12,16,204.0,2.0,39.0,20.0,54.0,18.8,30.0,29.1,False
4649,20071217,2020,7,12,17,225.0,1.0,47.0,25.0,58.0,19.6,30.0,28.7,False
4650,20071218,2020,7,12,18,154.0,1.0,117.0,50.0,64.0,20.2,30.0,27.6,False
4651,20071219,2020,7,12,19,234.0,1.0,136.0,50.0,67.0,19.7,30.0,26.3,False
4652,20071220,2020,7,12,20,203.0,1.0,125.0,47.0,75.0,20.0,30.0,24.7,False
4653,20071221,2020,7,12,21,212.0,1.0,74.0,36.0,79.0,20.0,30.0,23.9,False
4654,20071222,2020,7,12,22,206.0,1.0,41.0,28.0,83.0,20.1,30.0,23.1,False
4655,20071223,2020,7,12,23,151.0,1.0,42.0,12.0,86.0,19.7,30.0,22.2,False
4656,20071300,2020,7,13,0,235.0,1.0,59.0,42.0,89.0,19.7,30.0,21.6,False
4657,20071301,2020,7,13,1,195.0,0.0,46.0,28.0,90.0,19.5,30.0,21.2,False
4658,20071302,2020,7,13,2,206.0,1.0,43.0,29.0,92.0,19.4,30.0,20.7,False
4659,20071303,2020,7,13,3,177.0,1.0,52.0,28.0,94.0,19.2,26.2,20.2,False
4660,20071304,2020,7,13,4,187.0,1.0,46.0,28.0,94.0,19.0,29.5,20.0,False
4661,20071305,2020,7,13,5,173.0,1.0,52.0,29.0,94.0,19.0,30.0,20.0,False
4662,20071306,2020,7,13,6,180.0,0.0,55.0,29.0,95.0,19.4,17.5,20.2,False
4663,20071307,2020,7,13,7,180.0,0.0,55.0,29.0,95.0,19.4,17.5,20.2,False
