,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
4664,20071308,2020,7,13,8,244.0,0.0,78.0,35.0,88.0,20.2,30.0,22.3,False
4665,20071309,2020,7,13,9,337.0,1.0,84.0,38.0,84.0,20.2,30.0,23.0,False
4666,20071310,2020,7,13,10,336.0,1.0,106.0,47.0,76.0,20.4,30.0,24.9,False
4667,20071311,2020,7,13,11,329.0,3.0,138.0,69.0,78.0,21.2,27.3,25.3,False
4668,20071312,2020,7,13,12,1.0,1.0,133.0,86.0,72.0,21.3,24.9,26.8,False
4669,20071313,2020,7,13,13,355.0,2.0,131.0,80.0,68.0,20.7,23.9,27.1,False
4670,20071314,2020,7,13,14,9.0,2.0,120.0,81.0,75.0,19.6,25.9,24.3,False
4671,20071315,2020,7,13,15,346.0,1.0,143.0,84.0,64.0,18.2,30.0,25.5,False
4672,20071316,2020,7,13,16,232.0,0.0,146.0,80.0,68.0,19.0,30.0,25.3,False
4673,20071317,2020,7,13,17,210.0,0.0,140.0,64.0,73.0,19.4,30.0,24.6,False
4674,20071318,2020,7,13,18,190.0,2.0,132.0,76.0,78.0,19.2,30.0,23.3,False
4675,20071319,2020,7,13,19,147.0,1.0,128.0,60.0,85.0,19.5,30.0,22.1,False
4676,20071320,2020,7,13,20,203.0,2.0,72.0,49.0,87.0,19.6,30.0,21.9,False
4677,20071321,2020,7,13,21,216.0,1.0,57.0,47.0,86.0,19.4,30.0,21.8,False
4678,20071322,2020,7,13,22,210.0,1.0,50.0,43.0,88.0,19.5,30.0,21.6,False
4679,20071323,2020,7,13,23,156.0,1.0,58.0,44.0,89.0,19.4,30.0,21.3,False
4680,20071400,2020,7,14,0,153.0,2.0,48.0,29.0,94.0,19.4,3.0,20.4,False
4681,20071401,2020,7,14,1,199.0,0.0,26.0,24.0,95.0,19.2,19.7,20.0,False
4682,20071402,2020,7,14,2,181.0,1.0,26.0,20.0,95.0,19.1,10.4,19.9,False
4683,20071403,2020,7,14,3,184.0,0.0,35.0,23.0,96.0,19.1,22.0,19.8,False
4684,20071404,2020,7,14,4,204.0,1.0,31.0,21.0,96.0,19.1,21.5,19.8,False
4685,20071405,2020,7,14,5,174.0,0.0,32.0,23.0,96.0,18.8,15.4,19.5,False
4686,20071406,2020,7,14,6,242.0,0.0,49.0,26.0,96.0,19.2,19.4,19.9,False
4687,20071407,2020,7,14,7,242.0,0.0,49.0,26.0,96.0,19.2,19.4,19.9,False
4688,20071408,2020,7,14,8,14.0,2.0,48.0,22.0,93.0,19.9,10.9,21.1,False
4689,20071409,2020,7,14,9,346.0,1.0,41.0,26.0,88.0,19.9,13.1,22.0,False
4690,20071410,2020,7,14,10,312.0,1.0,53.0,38.0,78.0,20.0,20.5,24.1,False
4691,20071411,2020,7,14,11,315.0,2.0,66.0,32.0,73.0,20.6,24.9,25.8,False
4692,20071412,2020,7,14,12,338.0,2.0,53.0,30.0,64.0,19.6,30.0,27.0,False
4693,20071413,2020,7,14,13,339.0,1.0,52.0,29.0,58.0,19.2,30.0,28.3,False
4694,20071414,2020,7,14,14,330.0,3.0,50.0,31.0,53.0,18.3,30.0,28.8,False
4695,20071415,2020,7,14,15,315.0,3.0,82.0,45.0,56.0,19.1,30.0,28.7,False
4696,20071416,2020,7,14,16,290.0,4.0,96.0,50.0,52.0,18.2,30.0,29.0,False
4697,20071417,2020,7,14,17,306.0,3.0,105.0,55.0,56.0,18.8,30.0,28.4,False
4698,20071418,2020,7,14,18,310.0,2.0,103.0,54.0,62.0,18.6,27.7,26.5,False
4699,20071419,2020,7,14,19,294.0,1.0,91.0,53.0,67.0,18.4,25.7,25.0,False
4700,20071420,2020,7,14,20,162.0,1.0,94.0,56.0,74.0,18.5,23.6,23.4,False
4701,20071421,2020,7,14,21,207.0,1.0,98.0,58.0,82.0,19.1,19.1,22.3,False
4702,20071422,2020,7,14,22,209.0,1.0,85.0,55.0,86.0,18.8,16.9,21.2,False
4703,20071423,2020,7,14,23,196.0,1.0,89.0,59.0,89.0,18.4,14.8,20.3,False
4704,20071500,2020,7,15,0,0.0,0.0,92.0,68.0,92.0,18.1,11.3,19.4,False
4705,20071501,2020,7,15,1,207.0,1.0,113.0,71.0,94.0,18.0,11.0,19.0,False
4706,20071502,2020,7,15,2,179.0,1.0,110.0,73.0,94.0,17.7,10.3,18.7,False
4707,20071503,2020,7,15,3,205.0,1.0,111.0,73.0,93.0,17.7,12.0,18.9,False
4708,20071504,2020,7,15,4,171.0,1.0,110.0,67.0,93.0,17.6,12.6,18.8,False
4709,20071505,2020,7,15,5,255.0,1.0,89.0,66.0,94.0,17.4,10.5,18.4,False
4710,20071506,2020,7,15,6,247.0,1.0,99.0,67.0,94.0,18.1,11.6,19.1,False
4711,20071507,2020,7,15,7,251.0,1.0,119.0,67.0,89.0,18.5,13.6,20.4,False
4712,20071508,2020,7,15,8,339.0,1.0,102.0,67.0,82.0,19.8,14.6,23.0,False
4713,20071509,2020,7,15,9,333.0,1.0,397.0,51.0,77.0,20.7,13.3,25.0,False
4714,20071510,2020,7,15,10,45.0,2.0,97.0,34.0,67.0,20.3,17.6,26.9,False
4715,20071511,2020,7,15,11,35.0,2.0,88.0,39.0,63.0,20.7,19.2,28.4,False
4716,20071512,2020,7,15,12,20.0,2.0,75.0,26.0,56.0,19.8,30.0,29.5,False
4717,20071513,2020,7,15,13,70.0,1.0,29.0,12.0,62.0,18.3,30.0,26.2,False
4718,20071514,2020,7,15,14,20.0,2.0,37.0,15.0,47.0,17.6,30.0,30.2,False
4719,20071515,2020,7,15,15,19.0,3.0,62.0,30.0,47.0,17.3,30.0,29.8,False
4720,20071516,2020,7,15,16,20.0,3.0,102.0,39.0,48.0,17.8,30.0,30.0,False
4721,20071517,2020,7,15,17,318.0,3.0,76.0,31.0,50.0,17.9,30.0,29.4,False
4722,20071518,2020,7,15,18,220.0,3.0,83.0,33.0,56.0,18.8,30.0,28.4,False
4723,20071519,2020,7,15,19,152.0,1.0,88.0,39.0,64.0,18.9,30.0,26.3,False
4724,20071520,2020,7,15,20,191.0,1.0,80.0,46.0,70.0,19.1,30.0,25.0,False
4725,20071521,2020,7,15,21,199.0,1.0,79.0,44.0,76.0,19.2,30.0,23.7,False
4726,20071522,2020,7,15,22,167.0,1.0,66.0,41.0,80.0,18.9,30.0,22.5,False
4727,20071523,2020,7,15,23,205.0,1.0,55.0,36.0,84.0,18.9,30.0,21.7,False
4728,20071600,2020,7,16,0,190.0,1.0,46.0,32.0,88.0,18.7,30.0,20.8,False
4729,20071601,2020,7,16,1,200.0,1.0,50.0,34.0,90.0,18.4,27.5,20.1,False
4730,20071602,2020,7,16,2,200.0,0.0,53.0,38.0,92.0,18.4,26.2,19.7,False
4731,20071603,2020,7,16,3,179.0,1.0,58.0,38.0,92.0,18.2,25.8,19.5,False
4732,20071604,2020,7,16,4,148.0,1.0,67.0,40.0,93.0,18.2,22.9,19.4,False
4733,20071605,2020,7,16,5,205.0,1.0,59.0,41.0,94.0,18.3,18.0,19.3,False
4734,20071606,2020,7,16,6,28.0,0.0,68.0,42.0,94.0,19.3,20.5,20.3,False
4735,20071607,2020,7,16,7,28.0,0.0,68.0,42.0,94.0,19.3,20.5,20.3,False
4736,20071608,2020,7,16,8,199.0,3.0,72.0,42.0,70.0,19.3,30.0,25.2,False
4737,20071609,2020,7,16,9,157.0,2.0,64.0,32.0,69.0,20.4,30.0,26.5,False
4738,20071610,2020,7,16,10,225.0,2.0,51.0,21.0,61.0,19.9,30.0,28.1,False
4739,20071611,2020,7,16,11,155.0,2.0,36.0,15.0,56.0,19.8,30.0,29.5,False
4740,20071612,2020,7,16,12,218.0,4.0,43.0,16.0,48.0,17.9,22.9,30.1,False
4741,20071613,2020,7,16,13,193.0,4.0,38.0,16.0,47.0,17.8,30.0,30.4,False
4742,20071614,2020,7,16,14,236.0,6.0,30.0,17.0,43.0,17.0,30.0,31.0,False
4743,20071615,2020,7,16,15,199.0,4.0,24.0,17.0,44.0,16.5,30.0,30.1,False
4744,20071616,2020,7,16,16,227.0,3.0,46.0,16.0,44.0,16.8,30.0,30.4,False
4745,20071617,2020,7,16,17,173.0,3.0,49.0,15.0,49.0,17.5,30.0,29.3,False
4746,20071618,2020,7,16,18,201.0,4.0,39.0,14.0,50.0,16.9,30.0,28.3,False
4747,20071619,2020,7,16,19,188.0,3.0,47.0,16.0,55.0,17.2,30.0,27.0,False
4748,20071620,2020,7,16,20,182.0,5.0,39.0,17.0,58.0,16.8,30.0,25.7,False
4749,20071621,2020,7,16,21,153.0,3.0,29.0,16.0,64.0,17.2,30.0,24.5,False
4750,20071622,2020,7,16,22,162.0,4.0,32.0,14.0,67.0,17.3,30.0,23.8,False
4751,20071623,2020,7,16,23,176.0,4.0,27.0,13.0,72.0,17.7,30.0,23.0,False
4752,20071700,2020,7,17,0,189.0,4.0,25.0,14.0,73.0,17.5,30.0,22.6,False
4753,20071701,2020,7,17,1,158.0,4.0,24.0,15.0,75.0,17.6,30.0,22.2,False
4754,20071702,2020,7,17,2,163.0,2.0,26.0,16.0,77.0,17.4,30.0,21.6,False
4755,20071703,2020,7,17,3,152.0,2.0,27.0,17.0,79.0,17.3,30.0,21.1,False
4756,20071704,2020,7,17,4,165.0,3.0,33.0,18.0,80.0,17.5,28.7,21.1,False
4757,20071705,2020,7,17,5,185.0,4.0,36.0,20.0,78.0,17.4,29.8,21.4,False
4758,20071706,2020,7,17,6,147.0,1.0,39.0,23.0,74.0,17.1,30.0,21.9,False
4759,20071707,2020,7,17,7,147.0,1.0,39.0,23.0,74.0,17.1,30.0,21.9,False
4760,20071708,2020,7,17,8,208.0,3.0,60.0,32.0,56.0,15.3,30.0,24.7,False
4761,20071709,2020,7,17,9,175.0,3.0,64.0,30.0,53.0,16.0,30.0,26.3,False
4762,20071710,2020,7,17,10,155.0,3.0,56.0,29.0,55.0,17.6,30.0,27.4,False
4763,20071711,2020,7,17,11,183.0,3.0,63.0,29.0,55.0,18.7,30.0,28.6,False
4764,20071712,2020,7,17,12,236.0,3.0,48.0,27.0,57.0,20.2,30.0,29.6,False
4765,20071713,2020,7,17,13,193.0,4.0,52.0,26.0,55.0,19.3,30.0,29.3,False
4766,20071714,2020,7,17,14,176.0,2.0,50.0,26.0,52.0,19.0,30.0,29.9,False
4767,20071715,2020,7,17,15,240.0,3.0,65.0,28.0,57.0,19.9,30.0,29.3,False
4768,20071716,2020,7,17,16,201.0,3.0,52.0,30.0,57.0,19.2,30.0,28.6,False
4769,20071717,2020,7,17,17,198.0,3.0,51.0,29.0,60.0,19.4,30.0,27.9,False
4770,20071718,2020,7,17,18,173.0,3.0,49.0,27.0,63.0,19.3,30.0,26.9,False
4771,20071719,2020,7,17,19,150.0,4.0,41.0,26.0,66.0,19.1,30.0,25.9,False
4772,20071720,2020,7,17,20,157.0,3.0,48.0,23.0,68.0,18.9,30.0,25.2,False
4773,20071721,2020,7,17,21,177.0,3.0,31.0,19.0,66.0,17.8,30.0,24.6,False
4774,20071722,2020,7,17,22,152.0,3.0,29.0,17.0,64.0,16.6,30.0,23.8,False
4775,20071723,2020,7,17,23,205.0,4.0,20.0,14.0,66.0,16.4,30.0,23.1,False
4776,20071800,2020,7,18,0,184.0,2.0,29.0,13.0,73.0,17.2,30.0,22.3,False
4777,20071801,2020,7,18,1,164.0,3.0,19.0,11.0,78.0,17.6,30.0,21.6,False
4778,20071802,2020,7,18,2,202.0,0.0,23.0,10.0,85.0,16.8,30.0,19.4,False
4779,20071803,2020,7,18,3,180.0,1.0,22.0,9.0,87.0,16.1,30.0,18.3,False
4780,20071804,2020,7,18,4,194.0,1.0,23.0,10.0,90.0,15.8,30.0,17.5,False
4781,20071805,2020,7,18,5,191.0,0.0,24.0,10.0,90.0,15.4,30.0,17.1,False
4782,20071806,2020,7,18,6,155.0,1.0,21.0,9.0,80.0,15.3,30.0,18.8,False
4783,20071807,2020,7,18,7,55.0,1.0,32.0,11.0,69.0,16.6,30.0,22.6,False
4784,20071808,2020,7,18,8,170.0,5.0,55.0,13.0,60.0,16.0,30.0,24.3,False
4785,20071809,2020,7,18,9,200.0,4.0,40.0,9.0,58.0,16.3,30.0,25.1,False
4786,20071810,2020,7,18,10,191.0,6.0,30.0,8.0,48.0,14.8,30.0,26.7,False
4787,20071811,2020,7,18,11,195.0,4.0,12.0,6.0,49.0,14.9,30.0,26.5,False
4788,20071812,2020,7,18,12,220.0,3.0,20.0,7.0,52.0,16.1,30.0,26.8,False
4789,20071813,2020,7,18,13,236.0,2.0,28.0,7.0,50.0,17.1,30.0,28.5,False
4790,20071814,2020,7,18,14,245.0,1.0,26.0,6.0,48.0,17.8,30.0,30.0,False
4791,20071815,2020,7,18,15,213.0,4.0,26.0,6.0,47.0,16.4,30.0,28.8,False
4792,20071816,2020,7,18,16,241.0,6.0,38.0,7.0,42.0,15.7,30.0,30.0,False
4793,20071817,2020,7,18,17,261.0,3.0,33.0,8.0,48.0,16.7,30.0,28.8,False
4794,20071818,2020,7,18,18,228.0,3.0,39.0,8.0,51.0,16.1,30.0,27.1,False
4795,20071819,2020,7,18,19,169.0,2.0,29.0,8.0,57.0,16.4,30.0,25.5,False
4796,20071820,2020,7,18,20,169.0,1.0,28.0,9.0,64.0,17.1,30.0,24.3,False
4797,20071821,2020,7,18,21,204.0,1.0,23.0,9.0,69.0,17.4,30.0,23.4,False
4798,20071822,2020,7,18,22,205.0,1.0,20.0,9.0,74.0,17.4,30.0,22.3,False
4799,20071823,2020,7,18,23,189.0,1.0,22.0,10.0,78.0,17.7,30.0,21.7,False
4800,20071900,2020,7,19,0,158.0,1.0,20.0,11.0,80.0,17.7,30.0,21.3,False
4801,20071901,2020,7,19,1,192.0,1.0,18.0,13.0,81.0,17.9,30.0,21.3,False
4802,20071902,2020,7,19,2,120.0,1.0,24.0,15.0,90.0,18.2,18.8,19.9,False
4803,20071903,2020,7,19,3,186.0,1.0,39.0,15.0,93.0,18.7,30.0,19.9,False
4804,20071904,2020,7,19,4,209.0,1.0,30.0,16.0,92.0,18.5,30.0,19.8,False
4805,20071905,2020,7,19,5,134.0,1.0,38.0,16.0,93.0,18.7,30.0,19.9,False
4806,20071906,2020,7,19,6,239.0,1.0,39.0,17.0,95.0,19.0,21.6,19.8,False
4807,20071907,2020,7,19,7,127.0,0.0,43.0,18.0,95.0,19.3,19.8,20.1,False
4808,20071908,2020,7,19,8,114.0,1.0,29.0,18.0,96.0,19.2,17.0,19.9,False
4809,20071909,2020,7,19,9,152.0,0.0,25.0,6.0,94.0,19.5,23.7,20.5,False
4810,20071910,2020,7,19,10,180.0,0.0,28.0,17.0,93.0,19.8,23.2,21.0,False
4811,20071911,2020,7,19,11,68.0,0.0,27.0,14.0,90.0,19.1,13.1,20.8,False
4812,20071912,2020,7,19,12,17.0,1.0,24.0,14.0,92.0,19.7,22.4,21.1,False
4813,20071913,2020,7,19,13,334.0,1.0,21.0,12.0,94.0,19.7,10.6,20.7,False
4814,20071914,2020,7,19,14,26.0,0.0,12.0,10.0,94.0,19.7,24.9,20.7,False
4815,20071915,2020,7,19,15,29.0,1.0,18.0,10.0,94.0,19.9,13.5,20.9,False
4816,20071916,2020,7,19,16,24.0,1.0,15.0,6.0,95.0,20.0,8.7,20.8,False
4817,20071917,2020,7,19,17,27.0,1.0,4.0,2.0,95.0,19.4,15.9,20.2,False
4818,20071918,2020,7,19,18,27.0,0.0,8.0,4.0,95.0,19.5,26.8,20.3,False
4819,20071919,2020,7,19,19,18.0,1.0,10.0,6.0,96.0,19.3,15.8,20.0,False
4820,20071920,2020,7,19,20,62.0,0.0,13.0,7.0,96.0,19.0,7.0,19.7,False
4821,20071921,2020,7,19,21,91.0,0.0,13.0,8.0,97.0,19.1,9.7,19.6,False
4822,20071922,2020,7,19,22,326.0,0.0,13.0,7.0,97.0,19.1,6.7,19.6,False
4823,20071923,2020,7,19,23,353.0,1.0,14.0,8.0,97.0,18.9,4.3,19.4,False
4824,20072000,2020,7,20,0,246.0,0.0,15.0,10.0,97.0,18.9,9.0,19.4,False
4825,20072001,2020,7,20,1,331.0,1.0,26.0,13.0,98.0,19.3,5.0,19.6,False
4826,20072002,2020,7,20,2,314.0,1.0,20.0,15.0,98.0,19.3,6.9,19.6,False
4827,20072003,2020,7,20,3,335.0,2.0,23.0,16.0,98.0,19.4,8.7,19.7,False
4828,20072004,2020,7,20,4,319.0,4.0,24.0,14.0,97.0,19.2,16.3,19.7,False
4829,20072005,2020,7,20,5,290.0,3.0,27.0,18.0,97.0,19.1,8.2,19.6,False
4830,20072006,2020,7,20,6,308.0,3.0,24.0,16.0,96.0,19.0,9.0,19.7,False
4831,20072007,2020,7,20,7,318.0,2.0,31.0,20.0,95.0,19.1,25.1,19.9,False
4832,20072008,2020,7,20,8,324.0,2.0,24.0,18.0,95.0,19.2,12.1,20.0,False
4833,20072009,2020,7,20,9,305.0,4.0,16.0,15.0,94.0,19.2,16.6,20.2,False
4834,20072010,2020,7,20,10,326.0,3.0,32.0,16.0,90.0,19.9,20.7,21.6,False
4835,20072011,2020,7,20,11,329.0,2.0,28.0,14.0,76.0,19.2,30.0,23.7,False
4836,20072012,2020,7,20,12,352.0,2.0,27.0,9.0,66.0,19.3,30.0,26.1,False
4837,20072013,2020,7,20,13,326.0,2.0,44.0,11.0,61.0,19.1,30.0,27.3,False
4838,20072014,2020,7,20,14,312.0,4.0,29.0,12.0,60.0,18.9,30.0,27.3,False
4839,20072015,2020,7,20,15,311.0,4.0,24.0,13.0,51.0,16.6,30.0,27.6,False
4840,20072016,2020,7,20,16,337.0,4.0,27.0,10.0,56.0,17.8,30.0,27.3,False
4841,20072017,2020,7,20,17,312.0,4.0,28.0,8.0,50.0,15.6,30.0,26.9,False
4842,20072018,2020,7,20,18,307.0,2.0,28.0,7.0,51.0,15.3,30.0,26.2,False
4843,20072019,2020,7,20,19,239.0,0.0,29.0,7.0,58.0,15.4,30.0,24.2,False
4844,20072020,2020,7,20,20,163.0,1.0,33.0,8.0,78.0,16.2,30.0,20.2,False
4845,20072021,2020,7,20,21,182.0,2.0,27.0,9.0,83.0,16.1,30.0,19.1,False
4846,20072022,2020,7,20,22,206.0,1.0,24.0,9.0,86.0,15.8,30.0,18.2,False
4847,20072023,2020,7,20,23,193.0,1.0,29.0,9.0,90.0,15.5,30.0,17.2,False
4848,20072100,2020,7,21,0,178.0,0.0,30.0,9.0,92.0,14.9,30.0,16.2,False
4849,20072101,2020,7,21,1,205.0,0.0,23.0,9.0,94.0,14.6,30.0,15.6,False
4850,20072102,2020,7,21,2,204.0,1.0,19.0,9.0,94.0,13.9,30.0,14.9,False
4851,20072103,2020,7,21,3,235.0,1.0,28.0,9.0,94.0,13.3,30.0,14.3,False
4852,20072104,2020,7,21,4,206.0,1.0,26.0,9.0,95.0,13.4,30.0,14.2,False
4853,20072105,2020,7,21,5,181.0,1.0,21.0,9.0,95.0,13.1,30.0,13.9,False
4854,20072106,2020,7,21,6,171.0,1.0,23.0,9.0,93.0,14.0,30.0,15.1,False
4855,20072107,2020,7,21,7,241.0,1.0,33.0,13.0,88.0,15.9,30.0,17.9,False
4856,20072108,2020,7,21,8,322.0,1.0,56.0,17.0,79.0,17.3,30.0,21.1,False
4857,20072109,2020,7,21,9,338.0,1.0,57.0,19.0,64.0,17.2,30.0,24.5,False
4858,20072110,2020,7,21,10,47.0,1.0,47.0,20.0,58.0,18.2,30.0,27.2,False
4859,20072111,2020,7,21,11,201.0,1.0,53.0,20.0,48.0,17.4,30.0,29.6,False
4860,20072112,2020,7,21,12,308.0,1.0,46.0,22.0,48.0,18.3,30.0,30.6,False
4861,20072113,2020,7,21,13,174.0,3.0,41.0,19.0,47.0,18.8,30.0,31.5,False
4862,20072114,2020,7,21,14,360.0,1.0,45.0,18.0,48.0,20.1,30.0,32.5,False
4863,20072115,2020,7,21,15,198.0,3.0,36.0,17.0,44.0,18.0,30.0,31.7,False
4864,20072116,2020,7,21,16,198.0,4.0,40.0,18.0,49.0,18.7,30.0,30.6,False
4865,20072117,2020,7,21,17,199.0,4.0,39.0,17.0,54.0,19.2,30.0,29.5,False
4866,20072118,2020,7,21,18,192.0,3.0,42.0,17.0,58.0,19.2,30.0,28.3,False
4867,20072119,2020,7,21,19,174.0,2.0,42.0,16.0,63.0,19.4,30.0,27.0,False
4868,20072120,2020,7,21,20,155.0,3.0,39.0,19.0,67.0,19.2,30.0,25.8,False
4869,20072121,2020,7,21,21,202.0,1.0,40.0,19.0,72.0,19.2,30.0,24.6,False
4870,20072122,2020,7,21,22,208.0,2.0,33.0,21.0,83.0,19.2,30.0,22.2,False
4871,20072123,2020,7,21,23,209.0,1.0,34.0,21.0,87.0,19.0,30.0,21.2,False
4872,20072200,2020,7,22,0,182.0,1.0,36.0,22.0,89.0,18.1,30.0,20.0,False
4873,20072201,2020,7,22,1,191.0,1.0,26.0,23.0,91.0,18.0,30.0,19.5,False
4874,20072202,2020,7,22,2,171.0,1.0,31.0,23.0,91.0,17.6,30.0,19.1,False
4875,20072203,2020,7,22,3,183.0,1.0,34.0,21.0,92.0,17.1,30.0,18.4,False
4876,20072204,2020,7,22,4,169.0,0.0,36.0,22.0,93.0,16.7,30.0,17.8,False
4877,20072205,2020,7,22,5,183.0,1.0,31.0,23.0,93.0,16.6,30.0,17.7,False
4878,20072206,2020,7,22,6,167.0,1.0,35.0,25.0,91.0,16.7,30.0,18.2,False
4879,20072207,2020,7,22,7,167.0,1.0,35.0,25.0,91.0,16.7,30.0,18.2,False
4880,20072208,2020,7,22,8,326.0,1.0,47.0,24.0,72.0,18.4,30.0,23.7,False
4881,20072209,2020,7,22,9,20.0,1.0,45.0,26.0,70.0,20.0,30.0,25.9,False
4882,20072210,2020,7,22,10,314.0,1.0,45.0,24.0,62.0,20.3,30.0,28.3,False
4883,20072211,2020,7,22,11,37.0,4.0,51.0,23.0,53.0,19.7,30.0,30.4,False
4884,20072212,2020,7,22,12,21.0,2.0,32.0,17.0,45.0,18.2,30.0,31.6,False
4885,20072213,2020,7,22,13,31.0,1.0,26.0,14.0,43.0,18.3,30.0,32.5,False
4886,20072214,2020,7,22,14,49.0,2.0,38.0,14.0,40.0,18.0,30.0,33.4,False
4887,20072215,2020,7,22,15,145.0,3.0,31.0,16.0,32.0,14.9,30.0,33.9,False
4888,20072216,2020,7,22,16,177.0,4.0,35.0,9.0,28.0,12.7,30.0,33.7,False
4889,20072217,2020,7,22,17,195.0,3.0,17.0,9.0,34.0,15.0,30.0,32.9,False
4890,20072218,2020,7,22,18,193.0,2.0,14.0,13.0,40.0,16.3,30.0,31.5,False
4891,20072219,2020,7,22,19,259.0,0.0,66.0,29.0,49.0,17.5,30.0,29.3,False
4892,20072220,2020,7,22,20,247.0,0.0,66.0,29.0,61.0,18.7,30.0,26.9,False
4893,20072221,2020,7,22,21,184.0,2.0,36.0,21.0,70.0,19.2,30.0,25.1,False
4894,20072222,2020,7,22,22,176.0,1.0,31.0,21.0,80.0,20.1,30.0,23.8,False
4895,20072223,2020,7,22,23,185.0,0.0,30.0,18.0,84.0,20.3,30.0,23.2,False
4896,20072300,2020,7,23,0,176.0,0.0,27.0,19.0,86.0,20.2,30.0,22.7,False
4897,20072301,2020,7,23,1,194.0,1.0,26.0,22.0,88.0,20.0,30.0,22.1,False
4898,20072302,2020,7,23,2,148.0,0.0,29.0,19.0,92.0,19.8,30.0,21.2,False
4899,20072303,2020,7,23,3,202.0,0.0,21.0,18.0,92.0,19.3,30.0,20.6,False
4900,20072304,2020,7,23,4,169.0,0.0,36.0,22.0,93.0,16.7,30.0,17.8,False
4901,20072305,2020,7,23,5,187.0,1.0,31.0,20.0,94.0,18.7,30.0,19.7,False
4902,20072306,2020,7,23,6,229.0,0.0,40.0,19.0,93.0,19.1,30.0,20.3,False
4903,20072307,2020,7,23,7,229.0,0.0,40.0,19.0,93.0,19.1,30.0,20.3,False
4904,20072308,2020,7,23,8,272.0,1.0,44.0,24.0,75.0,19.7,30.0,24.4,False
4905,20072309,2020,7,23,9,15.0,0.0,48.0,23.0,70.0,20.6,30.0,26.5,False
4906,20072310,2020,7,23,10,306.0,1.0,60.0,23.0,64.0,21.0,30.0,28.5,False
4907,20072311,2020,7,23,11,249.0,1.0,45.0,17.0,59.0,21.7,30.0,30.6,False
4908,20072312,2020,7,23,12,44.0,1.0,33.0,12.0,54.0,19.9,30.0,30.2,False
4909,20072313,2020,7,23,13,165.0,0.0,33.0,12.0,46.0,18.0,30.0,31.0,False
4910,20072314,2020,7,23,14,151.0,2.0,32.0,10.0,41.0,16.8,30.0,31.7,False
4911,20072315,2020,7,23,15,131.0,1.0,31.0,12.0,41.0,17.2,30.0,32.1,False
4912,20072316,2020,7,23,16,323.0,2.0,30.0,14.0,44.0,18.5,30.0,32.3,False
4913,20072317,2020,7,23,17,48.0,1.0,38.0,19.0,45.0,18.1,30.0,31.5,False
4914,20072318,2020,7,23,18,70.0,1.0,49.0,26.0,52.0,19.1,30.0,30.0,False
4915,20072319,2020,7,23,19,204.0,1.0,43.0,19.0,66.0,20.9,30.0,27.8,False
4916,20072320,2020,7,23,20,220.0,0.0,56.0,26.0,72.0,20.7,30.0,26.1,False
4917,20072321,2020,7,23,21,208.0,1.0,75.0,32.0,75.0,20.3,30.0,25.0,False
4918,20072322,2020,7,23,22,156.0,1.0,73.0,40.0,82.0,20.3,30.0,23.6,False
4919,20072323,2020,7,23,23,185.0,1.0,75.0,43.0,85.0,20.3,30.0,23.0,False
4920,20072400,2020,7,24,0,178.0,1.0,73.0,49.0,89.0,19.9,30.0,21.8,False
4921,20072401,2020,7,24,1,201.0,2.0,78.0,55.0,89.0,19.5,30.0,21.4,False
