,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
4922,20072402,2020,7,24,2,163.0,1.0,55.0,32.0,90.0,19.1,30.0,20.8,False
4923,20072403,2020,7,24,3,190.0,1.0,84.0,55.0,90.0,18.6,30.0,20.3,False
4924,20072404,2020,7,24,4,183.0,1.0,84.0,50.0,92.0,18.4,30.0,19.7,False
4925,20072405,2020,7,24,5,169.0,1.0,62.0,36.0,93.0,18.1,30.0,19.3,False
4926,20072406,2020,7,24,6,206.0,1.0,67.0,40.0,90.0,18.5,30.0,20.2,False
4927,20072407,2020,7,24,7,281.0,0.0,71.0,36.0,86.0,19.6,30.0,22.1,False
4928,20072408,2020,7,24,8,324.0,1.0,68.0,33.0,80.0,20.6,30.0,24.3,False
4929,20072409,2020,7,24,9,319.0,1.0,66.0,38.0,74.0,20.8,30.0,25.8,False
4930,20072410,2020,7,24,10,328.0,2.0,71.0,38.0,68.0,21.3,30.0,27.7,False
4931,20072411,2020,7,24,11,346.0,2.0,60.0,25.0,56.0,19.3,30.0,29.0,False
4932,20072412,2020,7,24,12,327.0,3.0,35.0,14.0,58.0,19.3,30.0,28.4,False
4933,20072413,2020,7,24,13,283.0,2.0,40.0,20.0,59.0,21.1,30.0,30.0,False
4934,20072414,2020,7,24,14,9.0,1.0,36.0,17.0,54.0,20.1,30.0,30.5,False
4935,20072415,2020,7,24,15,43.0,1.0,38.0,11.0,57.0,20.8,30.0,30.3,False
4936,20072416,2020,7,24,16,57.0,1.0,26.0,10.0,54.0,19.2,30.0,29.5,False
4937,20072417,2020,7,24,17,99.0,1.0,17.0,10.0,50.0,17.3,30.0,28.7,False
4938,20072418,2020,7,24,18,64.0,1.0,26.0,10.0,51.0,16.3,30.0,27.3,False
4939,20072419,2020,7,24,19,171.0,0.0,31.0,9.0,61.0,18.4,30.0,26.5,False
4940,20072420,2020,7,24,20,220.0,0.0,56.0,26.0,72.0,20.7,30.0,26.1,False
4941,20072421,2020,7,24,21,201.0,1.0,17.0,9.0,77.0,18.1,30.0,22.3,False
4942,20072422,2020,7,24,22,156.0,1.0,73.0,40.0,82.0,20.3,30.0,23.6,False
4943,20072423,2020,7,24,23,182.0,1.0,25.0,10.0,84.0,17.1,30.0,19.9,False
4944,20072500,2020,7,25,0,241.0,1.0,20.0,11.0,87.0,16.9,30.0,19.1,False
4945,20072501,2020,7,25,1,236.0,1.0,32.0,11.0,90.0,16.5,30.0,18.2,False
4946,20072502,2020,7,25,2,153.0,1.0,20.0,13.0,92.0,16.2,30.0,17.5,False
4947,20072503,2020,7,25,3,227.0,0.0,22.0,14.0,94.0,15.7,30.0,16.7,False
4948,20072504,2020,7,25,4,145.0,2.0,26.0,13.0,94.0,15.7,30.0,16.7,False
4949,20072505,2020,7,25,5,191.0,1.0,23.0,12.0,94.0,15.4,30.0,16.4,False
4950,20072506,2020,7,25,6,239.0,0.0,25.0,13.0,92.0,16.1,30.0,17.4,False
4951,20072507,2020,7,25,7,239.0,0.0,25.0,13.0,92.0,16.1,30.0,17.4,False
4952,20072508,2020,7,25,8,94.0,0.0,65.0,26.0,68.0,17.5,30.0,23.8,False
4953,20072509,2020,7,25,9,341.0,1.0,76.0,21.0,63.0,18.2,30.0,25.8,False
4954,20072510,2020,7,25,10,329.0,2.0,48.0,17.0,56.0,18.9,30.0,28.5,False
4955,20072511,2020,7,25,11,319.0,1.0,43.0,15.0,41.0,16.3,30.0,31.1,False
4956,20072512,2020,7,25,12,324.0,2.0,29.0,10.0,33.0,14.1,30.0,32.4,False
4957,20072513,2020,7,25,13,312.0,2.0,25.0,8.0,38.0,17.9,30.0,34.2,False
4958,20072514,2020,7,25,14,9.0,1.0,36.0,17.0,54.0,20.1,30.0,30.5,False
4959,20072515,2020,7,25,15,121.0,1.0,36.0,11.0,27.0,12.8,30.0,34.5,False
4960,20072516,2020,7,25,16,121.0,1.0,36.0,11.0,27.0,12.8,30.0,34.5,False
4961,20072517,2020,7,25,17,121.0,1.0,36.0,11.0,27.0,12.8,30.0,34.5,False
4962,20072518,2020,7,25,18,64.0,1.0,26.0,10.0,51.0,16.3,30.0,27.3,False
4963,20072519,2020,7,25,19,171.0,0.0,31.0,9.0,61.0,18.4,30.0,26.5,False
4964,20072520,2020,7,25,20,193.0,2.0,64.0,24.0,53.0,17.3,30.0,27.7,False
4965,20072521,2020,7,25,21,206.0,2.0,64.0,28.0,59.0,17.3,30.0,25.9,False
4966,20072522,2020,7,25,22,177.0,0.0,51.0,25.0,93.0,20.6,11.9,21.8,False
4967,20072523,2020,7,25,23,182.0,1.0,25.0,10.0,84.0,17.1,30.0,19.9,False
4968,20072600,2020,7,26,0,152.0,0.0,80.0,49.0,78.0,18.3,30.0,22.3,False
4969,20072601,2020,7,26,1,166.0,0.0,81.0,49.0,81.0,18.6,30.0,22.0,False
4970,20072602,2020,7,26,2,207.0,1.0,70.0,51.0,84.0,18.8,30.0,21.6,False
4971,20072603,2020,7,26,3,198.0,1.0,79.0,57.0,88.0,19.0,30.0,21.1,False
4972,20072604,2020,7,26,4,236.0,0.0,84.0,63.0,90.0,18.8,30.0,20.5,False
4973,20072605,2020,7,26,5,176.0,1.0,79.0,59.0,92.0,18.9,13.3,20.2,False
4974,20072606,2020,7,26,6,144.0,0.0,72.0,59.0,91.0,19.7,30.0,21.2,False
4975,20072607,2020,7,26,7,144.0,0.0,72.0,59.0,91.0,19.7,30.0,21.2,False
4976,20072608,2020,7,26,8,333.0,0.0,83.0,53.0,74.0,20.8,30.0,25.8,False
4977,20072609,2020,7,26,9,46.0,1.0,66.0,44.0,60.0,19.9,30.0,28.4,False
4978,20072610,2020,7,26,10,4.0,1.0,64.0,29.0,53.0,19.7,30.0,30.3,False
4979,20072611,2020,7,26,11,202.0,1.0,62.0,31.0,47.0,18.8,30.0,31.5,False
4980,20072612,2020,7,26,12,324.0,2.0,29.0,10.0,33.0,14.1,30.0,32.4,False
4981,20072613,2020,7,26,13,312.0,2.0,25.0,8.0,38.0,17.9,30.0,34.2,False
4982,20072614,2020,7,26,14,63.0,2.0,38.0,22.0,61.0,21.1,30.0,29.4,False
4983,20072615,2020,7,26,15,63.0,2.0,38.0,22.0,61.0,21.1,30.0,29.4,False
4984,20072616,2020,7,26,16,63.0,2.0,38.0,22.0,61.0,21.1,30.0,29.4,False
4985,20072617,2020,7,26,17,107.0,3.0,36.0,11.0,27.0,21.2,2.1,23.1,False
4986,20072618,2020,7,26,18,107.0,3.0,26.0,10.0,51.0,21.2,2.1,23.1,False
4987,20072619,2020,7,26,19,107.0,3.0,31.0,9.0,61.0,21.2,2.1,23.1,False
4988,20072620,2020,7,26,20,206.0,1.0,35.0,16.0,92.0,20.4,21.0,21.8,False
4989,20072621,2020,7,26,21,141.0,1.0,40.0,22.0,94.0,20.6,18.3,21.6,False
4990,20072622,2020,7,26,22,177.0,0.0,51.0,25.0,93.0,20.6,11.9,21.8,False
4991,20072623,2020,7,26,23,113.0,1.0,50.0,28.0,95.0,20.8,5.4,21.6,False
4992,20072700,2020,7,27,0,214.0,1.0,24.0,12.0,94.0,20.4,24.8,21.4,False
4993,20072701,2020,7,27,1,202.0,2.0,15.0,7.0,96.0,20.4,10.6,21.1,False
4994,20072702,2020,7,27,2,239.0,1.0,17.0,12.0,97.0,20.3,9.8,20.8,False
4995,20072703,2020,7,27,3,151.0,1.0,8.0,3.0,97.0,20.3,26.5,20.8,False
4996,20072704,2020,7,27,4,153.0,0.0,17.0,10.0,97.0,20.1,13.6,20.6,False
4997,20072705,2020,7,27,5,177.0,1.0,15.0,12.0,97.0,20.2,22.4,20.7,False
4998,20072706,2020,7,27,6,173.0,0.0,21.0,17.0,97.0,20.3,20.4,20.8,False
4999,20072707,2020,7,27,7,201.0,0.0,25.0,17.0,96.0,20.6,30.0,21.3,False
5000,20072708,2020,7,27,8,202.0,1.0,28.0,16.0,95.0,20.7,30.0,21.5,False
5001,20072709,2020,7,27,9,167.0,0.0,31.0,16.0,92.0,20.6,30.0,22.0,False
5002,20072710,2020,7,27,10,22.0,0.0,27.0,16.0,86.0,20.8,30.0,23.3,False
5003,20072711,2020,7,27,11,115.0,0.0,24.0,10.0,81.0,20.4,30.0,23.9,False
5004,20072712,2020,7,27,12,184.0,1.0,26.0,11.0,77.0,19.9,30.0,24.2,False
5005,20072713,2020,7,27,13,233.0,2.0,11.0,4.0,64.0,21.4,30.0,28.9,False
5006,20072714,2020,7,27,14,63.0,2.0,38.0,22.0,61.0,21.1,30.0,29.4,False
5007,20072715,2020,7,27,15,63.0,2.0,38.0,22.0,61.0,21.1,30.0,29.4,False
5008,20072716,2020,7,27,16,237.0,2.0,21.0,6.0,60.0,19.7,30.0,28.2,False
5009,20072717,2020,7,27,17,232.0,1.0,22.0,8.0,62.0,19.6,30.0,24.3,False
5010,20072718,2020,7,27,18,232.0,1.0,18.0,8.0,63.0,19.6,30.0,24.3,False
5011,20072719,2020,7,27,19,171.0,3.0,22.0,8.0,67.0,19.6,30.0,23.2,False
5012,20072720,2020,7,27,20,195.0,3.0,35.0,16.0,92.0,19.5,30.0,23.3,False
5013,20072721,2020,7,27,21,162.0,3.0,17.0,6.0,82.0,19.5,30.0,22.7,False
5014,20072722,2020,7,27,22,196.0,3.0,25.0,5.0,81.0,19.2,30.0,22.6,False
5015,20072723,2020,7,27,23,113.0,1.0,50.0,28.0,95.0,20.8,5.4,21.6,False
5016,20072800,2020,7,28,0,161.0,3.0,13.0,4.0,83.0,19.0,30.0,22.0,False
5017,20072801,2020,7,28,1,171.0,3.0,21.0,5.0,81.0,18.7,30.0,22.1,False
5018,20072802,2020,7,28,2,239.0,1.0,17.0,12.0,97.0,20.3,9.8,20.8,False
5019,20072803,2020,7,28,3,191.0,1.0,11.0,3.0,86.0,18.4,30.0,20.8,False
5020,20072804,2020,7,28,4,151.0,1.0,13.0,3.0,91.0,18.6,30.0,20.1,False
5021,20072805,2020,7,28,5,157.0,1.0,14.0,3.0,92.0,18.8,30.0,20.1,False
5022,20072806,2020,7,28,6,119.0,0.0,16.0,4.0,92.0,19.2,30.0,20.5,False
5023,20072807,2020,7,28,7,119.0,0.0,16.0,4.0,92.0,19.2,30.0,20.5,False
5024,20072808,2020,7,28,8,85.0,1.0,26.0,7.0,80.0,20.3,30.0,24.0,False
5025,20072809,2020,7,28,9,247.0,1.0,22.0,10.0,75.0,21.2,30.0,26.0,False
5026,20072810,2020,7,28,10,22.0,0.0,27.0,16.0,86.0,20.8,30.0,23.3,False
5027,20072811,2020,7,28,11,115.0,0.0,24.0,10.0,81.0,20.4,30.0,23.9,False
5028,20072812,2020,7,28,12,184.0,1.0,26.0,11.0,77.0,19.9,30.0,24.2,False
5029,20072813,2020,7,28,13,233.0,2.0,11.0,4.0,64.0,21.4,30.0,28.9,False
5030,20072814,2020,7,28,14,241.0,4.0,20.0,5.0,63.0,20.2,30.0,27.9,False
5031,20072815,2020,7,28,15,240.0,3.0,17.0,5.0,63.0,20.3,30.0,28.0,False
5032,20072816,2020,7,28,16,237.0,2.0,21.0,6.0,60.0,19.7,30.0,28.2,False
5033,20072817,2020,7,28,17,212.0,3.0,22.0,8.0,62.0,19.8,30.0,27.7,False
5034,20072818,2020,7,28,18,196.0,2.0,18.0,8.0,63.0,19.4,30.0,27.0,False
5035,20072819,2020,7,28,19,193.0,2.0,22.0,8.0,67.0,19.1,30.0,25.7,False
5036,20072820,2020,7,28,20,199.0,1.0,19.0,8.0,77.0,19.6,30.0,23.9,False
5037,20072821,2020,7,28,21,174.0,1.0,16.0,11.0,84.0,19.8,30.0,22.6,False
5038,20072822,2020,7,28,22,204.0,1.0,27.0,12.0,88.0,19.6,30.0,21.7,False
5039,20072823,2020,7,28,23,149.0,3.0,19.0,7.0,79.0,19.3,30.0,23.1,False
5040,20072900,2020,7,29,0,200.0,1.0,22.0,11.0,93.0,19.4,30.0,20.6,False
5041,20072901,2020,7,29,1,182.0,1.0,26.0,10.0,94.0,19.1,30.0,20.1,False
5042,20072902,2020,7,29,2,163.0,1.0,23.0,12.0,95.0,19.0,30.0,19.8,False
5043,20072903,2020,7,29,3,194.0,1.0,23.0,10.0,95.0,18.8,30.0,19.6,False
5044,20072904,2020,7,29,4,172.0,1.0,20.0,9.0,95.0,18.5,30.0,19.3,False
5045,20072905,2020,7,29,5,196.0,2.0,20.0,10.0,95.0,18.5,30.0,19.3,False
5046,20072906,2020,7,29,6,182.0,1.0,13.0,12.0,92.0,19.0,30.0,20.3,False
5047,20072907,2020,7,29,7,182.0,1.0,13.0,12.0,92.0,19.0,30.0,20.3,False
5048,20072908,2020,7,29,8,182.0,1.0,13.0,12.0,92.0,19.0,30.0,20.3,False
5049,20072909,2020,7,29,9,176.0,3.0,36.0,19.0,71.0,19.6,30.0,25.2,False
5050,20072910,2020,7,29,10,207.0,4.0,48.0,17.0,72.0,19.4,30.0,24.8,False
5051,20072911,2020,7,29,11,176.0,4.0,44.0,27.0,65.0,20.5,30.0,27.7,False
5052,20072912,2020,7,29,12,203.0,4.0,31.0,17.0,68.0,19.7,30.0,26.1,False
5053,20072913,2020,7,29,13,203.0,4.0,31.0,17.0,68.0,19.7,30.0,26.1,False
5054,20072914,2020,7,29,14,203.0,4.0,31.0,17.0,68.0,19.7,30.0,26.1,False
5055,20072915,2020,7,29,15,240.0,3.0,17.0,5.0,63.0,20.3,30.0,28.0,False
5056,20072916,2020,7,29,16,237.0,2.0,21.0,6.0,60.0,19.7,30.0,28.2,False
5057,20072917,2020,7,29,17,212.0,3.0,22.0,8.0,62.0,19.8,30.0,27.7,False
5058,20072918,2020,7,29,18,186.0,2.0,31.0,12.0,64.0,19.2,30.0,26.6,False
5059,20072919,2020,7,29,19,172.0,1.0,25.0,12.0,72.0,19.5,30.0,24.9,False
5060,20072920,2020,7,29,20,148.0,2.0,29.0,11.0,76.0,19.5,30.0,24.0,False
5061,20072921,2020,7,29,21,163.0,1.0,22.0,10.0,78.0,19.3,30.0,23.4,False
5062,20072922,2020,7,29,22,116.0,2.0,14.0,7.0,80.0,19.3,30.0,22.9,False
5063,20072923,2020,7,29,23,149.0,3.0,19.0,7.0,79.0,19.3,30.0,23.1,False
5064,20073000,2020,7,30,0,146.0,1.0,12.0,7.0,84.0,19.3,30.0,22.1,False
5065,20073001,2020,7,30,1,227.0,1.0,24.0,9.0,88.0,19.3,30.0,21.4,False
5066,20073002,2020,7,30,2,240.0,0.0,22.0,11.0,90.0,19.3,30.0,21.0,False
5067,20073003,2020,7,30,3,222.0,0.0,21.0,10.0,91.0,19.3,30.0,20.8,False
5068,20073004,2020,7,30,4,202.0,1.0,29.0,13.0,92.0,19.5,30.0,20.8,False
5069,20073005,2020,7,30,5,126.0,1.0,27.0,9.0,90.0,19.7,30.0,21.4,False
5070,20073006,2020,7,30,6,190.0,1.0,25.0,10.0,85.0,19.8,30.0,22.4,False
5071,20073007,2020,7,30,7,190.0,1.0,25.0,10.0,85.0,19.8,30.0,22.4,False
5072,20073008,2020,7,30,8,183.0,3.0,38.0,14.0,74.0,20.1,30.0,25.1,False
5073,20073009,2020,7,30,9,196.0,4.0,44.0,26.0,73.0,19.7,30.0,24.9,False
5074,20073010,2020,7,30,10,175.0,3.0,37.0,28.0,70.0,20.2,30.0,26.1,False
5075,20073011,2020,7,30,11,176.0,4.0,44.0,27.0,65.0,20.5,30.0,27.7,False
5076,20073012,2020,7,30,12,193.0,6.0,53.0,30.0,67.0,20.7,30.0,27.4,False
5077,20073013,2020,7,30,13,173.0,4.0,48.0,30.0,66.0,20.8,30.0,27.7,False
5078,20073014,2020,7,30,14,164.0,5.0,52.0,30.0,70.0,21.1,30.0,27.0,False
5079,20073015,2020,7,30,15,190.0,3.0,47.0,29.0,70.0,20.9,30.0,26.8,False
5080,20073016,2020,7,30,16,182.0,5.0,44.0,28.0,69.0,20.7,30.0,26.9,False
5081,20073017,2020,7,30,17,182.0,5.0,44.0,28.0,73.0,21.0,30.0,26.2,False
5082,20073018,2020,7,30,18,168.0,6.0,50.0,27.0,75.0,20.9,30.0,25.7,False
5083,20073019,2020,7,30,19,187.0,5.0,45.0,27.0,78.0,21.2,30.0,25.3,False
5084,20073020,2020,7,30,20,167.0,5.0,42.0,27.0,79.0,21.1,30.0,25.0,False
5085,20073021,2020,7,30,21,187.0,5.0,38.0,27.0,80.0,21.1,30.0,24.8,False
5086,20073022,2020,7,30,22,171.0,5.0,37.0,27.0,80.0,20.7,30.0,24.4,False
5087,20073023,2020,7,30,23,150.0,6.0,38.0,28.0,80.0,20.7,30.0,24.4,False
5088,20073100,2020,7,31,0,168.0,4.0,38.0,34.0,79.0,20.5,30.0,24.4,False
5089,20073101,2020,7,31,1,168.0,5.0,44.0,33.0,79.0,20.3,30.0,24.2,False
5090,20073102,2020,7,31,2,162.0,5.0,46.0,34.0,79.0,20.1,30.0,24.0,False
5091,20073103,2020,7,31,3,158.0,4.0,48.0,33.0,79.0,19.9,30.0,23.8,False
5092,20073104,2020,7,31,4,165.0,3.0,46.0,28.0,80.0,19.9,30.0,23.6,False
5093,20073105,2020,7,31,5,163.0,4.0,37.0,24.0,78.0,19.6,30.0,23.7,False
5094,20073106,2020,7,31,6,170.0,4.0,32.0,22.0,77.0,19.7,30.0,24.0,False
5095,20073107,2020,7,31,7,170.0,4.0,32.0,22.0,77.0,19.7,30.0,24.0,False
5096,20073108,2020,7,31,8,189.0,4.0,28.0,20.0,72.0,19.9,30.0,25.3,False
5097,20073109,2020,7,31,9,177.0,8.0,33.0,20.0,70.0,19.5,30.0,25.4,False
5098,20073110,2020,7,31,10,165.0,7.0,37.0,23.0,70.0,19.5,30.0,25.4,False
5099,20073111,2020,7,31,11,170.0,5.0,36.0,24.0,65.0,19.2,30.0,26.3,False
5100,20073112,2020,7,31,12,164.0,5.0,30.0,24.0,60.0,19.2,30.0,27.7,False
5101,20073113,2020,7,31,13,157.0,5.0,34.0,21.0,59.0,18.9,30.0,27.6,False
5102,20073114,2020,7,31,14,149.0,6.0,40.0,17.0,60.0,19.1,30.0,27.6,False
5103,20073115,2020,7,31,15,158.0,5.0,29.0,13.0,55.0,18.3,30.0,28.2,False
5104,20073116,2020,7,31,16,173.0,5.0,27.0,10.0,61.0,19.2,30.0,27.4,False
5105,20073117,2020,7,31,17,194.0,3.0,33.0,7.0,69.0,20.1,30.0,26.2,False
5106,20073118,2020,7,31,18,160.0,6.0,16.0,6.0,74.0,20.2,30.0,25.2,False
5107,20073119,2020,7,31,19,188.0,4.0,12.0,4.0,78.0,20.6,30.0,24.7,False
5108,20073120,2020,7,31,20,209.0,4.0,8.0,1.0,78.0,20.6,30.0,24.7,False
5109,20073121,2020,7,31,21,175.0,5.0,3.0,3.0,77.0,20.3,30.0,24.6,False
5110,20073122,2020,7,31,22,198.0,2.0,3.0,3.0,77.0,20.4,30.0,24.7,False
5111,20073123,2020,7,31,23,155.0,2.0,6.0,3.0,78.0,20.2,30.0,24.3,False
5112,20080100,2020,8,1,0,155.0,3.0,10.0,4.0,81.0,20.5,30.0,24.0,False
5113,20080101,2020,8,1,1,193.0,3.0,12.0,5.0,79.0,20.4,30.0,24.3,False
5114,20080102,2020,8,1,2,196.0,4.0,11.0,6.0,80.0,20.8,30.0,24.5,False
5115,20080103,2020,8,1,3,150.0,3.0,11.0,6.0,79.0,20.5,30.0,24.4,False
5116,20080104,2020,8,1,4,174.0,3.0,16.0,6.0,79.0,20.7,30.0,24.6,False
5117,20080105,2020,8,1,5,170.0,5.0,19.0,6.0,81.0,21.1,30.0,24.6,False
5118,20080106,2020,8,1,6,170.0,2.0,17.0,6.0,80.0,21.1,30.0,24.8,False
5119,20080107,2020,8,1,7,170.0,2.0,17.0,6.0,80.0,21.1,30.0,24.8,False
5120,20080108,2020,8,1,8,155.0,1.0,36.0,10.0,78.0,21.7,30.0,25.8,False
5121,20080109,2020,8,1,9,104.0,1.0,33.0,9.0,82.0,22.4,30.0,25.7,False
5122,20080110,2020,8,1,10,115.0,1.0,25.0,7.0,83.0,22.4,30.0,25.5,False
5123,20080111,2020,8,1,11,162.0,2.0,23.0,2.0,69.0,21.8,30.0,28.0,False
5124,20080112,2020,8,1,12,206.0,8.0,6.0,2.0,73.0,20.6,30.0,25.8,False
5125,20080113,2020,8,1,13,137.0,2.0,5.0,2.0,83.0,22.0,30.0,25.1,False
5126,20080114,2020,8,1,14,171.0,4.0,13.0,2.0,64.0,20.0,30.0,27.4,False
5127,20080115,2020,8,1,15,234.0,2.0,4.0,1.0,58.0,19.9,30.0,29.0,False
5128,20080116,2020,8,1,16,200.0,4.0,2.0,2.0,59.0,19.7,30.0,28.5,False
5129,20080117,2020,8,1,17,188.0,5.0,13.0,2.0,63.0,18.8,30.0,26.4,False
5130,20080118,2020,8,1,18,197.0,2.0,16.0,2.0,64.0,18.7,30.0,26.0,False
5131,20080119,2020,8,1,19,188.0,2.0,8.0,2.0,68.0,18.9,30.0,25.2,False
5132,20080120,2020,8,1,20,201.0,3.0,4.0,2.0,74.0,19.2,30.0,24.1,False
5133,20080121,2020,8,1,21,169.0,3.0,6.0,2.0,78.0,19.8,30.0,23.9,False
5134,20080122,2020,8,1,22,182.0,2.0,6.0,2.0,79.0,19.8,30.0,23.7,False
5135,20080123,2020,8,1,23,150.0,2.0,7.0,2.0,81.0,19.8,30.0,23.2,False
5136,20080200,2020,8,2,0,149.0,2.0,8.0,2.0,88.0,19.7,30.0,21.8,False
5137,20080201,2020,8,2,1,159.0,3.0,4.0,2.0,85.0,19.9,30.0,22.5,False
5138,20080202,2020,8,2,2,160.0,2.0,6.0,2.0,86.0,19.9,30.0,22.4,False
5139,20080203,2020,8,2,3,153.0,2.0,6.0,2.0,89.0,19.5,30.0,21.4,False
5140,20080204,2020,8,2,4,155.0,3.0,6.0,2.0,84.0,19.8,30.0,22.6,False
5141,20080205,2020,8,2,5,148.0,3.0,12.0,2.0,84.0,20.1,30.0,22.9,False
5142,20080206,2020,8,2,6,156.0,3.0,8.0,3.0,82.0,20.2,30.0,23.5,False
5143,20080207,2020,8,2,7,156.0,3.0,8.0,3.0,82.0,20.2,30.0,23.5,False
5144,20080208,2020,8,2,8,177.0,6.0,32.0,6.0,74.0,19.9,30.0,24.8,False
5145,20080209,2020,8,2,9,157.0,5.0,28.0,5.0,76.0,20.8,30.0,25.3,False
5146,20080210,2020,8,2,10,171.0,6.0,14.0,6.0,70.0,19.9,30.0,25.8,False
5147,20080211,2020,8,2,11,182.0,5.0,21.0,8.0,70.0,20.1,30.0,26.0,False
5148,20080212,2020,8,2,12,174.0,3.0,12.0,8.0,71.0,20.5,30.0,26.2,False
5149,20080213,2020,8,2,13,190.0,3.0,18.0,9.0,70.0,20.4,30.0,26.3,False
5150,20080214,2020,8,2,14,210.0,4.0,14.0,1.0,73.0,20.8,30.0,26.0,False
5151,20080215,2020,8,2,15,215.0,2.0,23.0,14.0,76.0,21.2,30.0,25.7,False
5152,20080216,2020,8,2,16,20.0,0.0,22.0,12.0,78.0,21.5,30.0,25.6,False
5153,20080217,2020,8,2,17,244.0,1.0,23.0,11.0,79.0,21.8,30.0,25.7,False
5154,20080218,2020,8,2,18,55.0,0.0,20.0,11.0,80.0,21.8,30.0,25.5,False
5155,20080219,2020,8,2,19,158.0,1.0,20.0,11.0,84.0,21.9,30.0,24.8,False
5156,20080220,2020,8,2,20,112.0,1.0,14.0,10.0,85.0,21.5,30.0,24.2,False
5157,20080221,2020,8,2,21,179.0,2.0,19.0,10.0,78.0,20.5,30.0,24.6,False
5158,20080222,2020,8,2,22,140.0,0.0,19.0,8.0,79.0,20.5,30.0,24.4,False
5159,20080223,2020,8,2,23,183.0,2.0,10.0,8.0,78.0,20.2,30.0,24.3,False
5160,20080300,2020,8,3,0,160.0,1.0,12.0,5.0,81.0,20.3,30.0,23.8,False
5161,20080301,2020,8,3,1,152.0,1.0,12.0,2.0,89.0,20.8,30.0,22.7,False
5162,20080302,2020,8,3,2,186.0,1.0,5.0,2.0,90.0,20.9,30.0,22.6,False
5163,20080303,2020,8,3,3,150.0,3.0,10.0,2.0,90.0,20.9,30.0,22.6,False
5164,20080304,2020,8,3,4,188.0,1.0,3.0,2.0,90.0,20.8,30.0,22.5,False
5165,20080305,2020,8,3,5,181.0,1.0,5.0,2.0,91.0,20.5,30.0,22.0,False
5166,20080306,2020,8,3,6,180.0,1.0,11.0,4.0,88.0,21.0,30.0,23.1,False
5167,20080307,2020,8,3,7,185.0,4.0,21.0,8.0,78.0,20.8,30.0,24.9,False
5168,20080308,2020,8,3,8,181.0,4.0,36.0,10.0,79.0,20.6,30.0,24.5,False
5169,20080309,2020,8,3,9,195.0,2.0,37.0,33.0,79.0,21.0,30.0,24.9,False
5170,20080310,2020,8,3,10,184.0,2.0,41.0,30.0,79.0,20.9,30.0,24.8,False
5171,20080311,2020,8,3,11,180.0,3.0,33.0,24.0,79.0,21.0,30.0,24.9,False
5172,20080312,2020,8,3,12,112.0,1.0,30.0,20.0,79.0,21.4,30.0,25.3,False
5173,20080313,2020,8,3,13,147.0,6.0,32.0,18.0,71.0,21.3,30.0,27.0,False
5174,20080314,2020,8,3,14,193.0,5.0,93.0,17.0,66.0,21.1,30.0,28.0,False
5175,20080315,2020,8,3,15,192.0,5.0,61.0,19.0,67.0,21.3,30.0,28.0,False
5176,20080316,2020,8,3,16,176.0,3.0,51.0,27.0,69.0,21.4,30.0,27.6,False
5177,20080317,2020,8,3,17,163.0,5.0,32.0,31.0,70.0,21.5,30.0,27.5,False
5178,20080318,2020,8,3,18,169.0,6.0,32.0,31.0,73.0,21.7,30.0,26.9,False
5179,20080319,2020,8,3,19,174.0,6.0,30.0,29.0,74.0,21.8,30.0,26.8,False
5180,20080320,2020,8,3,20,196.0,4.0,27.0,25.0,75.0,21.9,30.0,26.7,False
5181,20080321,2020,8,3,21,197.0,4.0,40.0,16.0,76.0,21.5,30.0,26.1,False
