,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
5182,20080322,2020,8,3,22,60.0,2.0,35.0,3.0,92.0,19.2,30.0,20.5,False
5183,20080323,2020,8,3,23,158.0,3.0,8.0,3.0,88.0,19.2,30.0,21.3,False
5184,20080400,2020,8,4,0,177.0,3.0,10.0,4.0,88.0,20.8,30.0,22.9,False
5185,20080401,2020,8,4,1,27.0,2.0,11.0,6.0,85.0,20.5,30.0,23.2,False
5186,20080402,2020,8,4,2,167.0,1.0,14.0,5.0,90.0,21.1,30.0,22.8,False
5187,20080403,2020,8,4,3,176.0,1.0,19.0,7.0,90.0,20.8,30.0,22.5,False
5188,20080404,2020,8,4,4,226.0,2.0,18.0,6.0,97.0,19.3,1.5,19.8,False
5189,20080405,2020,8,4,5,155.0,3.0,17.0,6.0,95.0,19.1,30.0,19.9,False
5190,20080406,2020,8,4,6,152.0,1.0,17.0,7.0,95.0,19.4,30.0,20.2,False
5191,20080407,2020,8,4,7,284.0,0.0,25.0,9.0,95.0,20.0,30.0,20.8,False
5192,20080408,2020,8,4,8,178.0,3.0,22.0,11.0,85.0,21.9,30.0,24.6,False
5193,20080409,2020,8,4,9,187.0,4.0,37.0,16.0,75.0,21.4,30.0,26.2,False
5194,20080410,2020,8,4,10,191.0,5.0,35.0,14.0,73.0,21.3,30.0,26.5,False
5195,20080411,2020,8,4,11,179.0,4.0,21.0,13.0,70.0,21.3,30.0,27.2,False
5196,20080412,2020,8,4,12,182.0,7.0,41.0,16.0,66.0,20.8,30.0,27.7,False
5197,20080413,2020,8,4,13,181.0,5.0,31.0,15.0,63.0,20.6,30.0,28.3,False
5198,20080414,2020,8,4,14,177.0,5.0,42.0,14.0,66.0,20.9,30.0,27.8,False
5199,20080415,2020,8,4,15,208.0,2.0,43.0,13.0,66.0,21.4,30.0,28.4,False
5200,20080416,2020,8,4,16,157.0,4.0,30.0,13.0,70.0,21.8,30.0,27.8,False
5201,20080417,2020,8,4,17,157.0,4.0,30.0,13.0,70.0,21.8,30.0,27.8,False
5202,20080418,2020,8,4,18,165.0,3.0,34.0,12.0,72.0,22.3,30.0,27.8,False
5203,20080419,2020,8,4,19,186.0,4.0,35.0,11.0,80.0,21.9,30.0,25.6,False
5204,20080420,2020,8,4,20,199.0,2.0,23.0,9.0,86.0,21.5,30.0,24.0,False
5205,20080421,2020,8,4,21,227.0,2.0,32.0,10.0,88.0,19.8,30.0,21.9,False
5206,20080422,2020,8,4,22,159.0,3.0,11.0,7.0,95.0,21.5,25.5,22.3,False
5207,20080423,2020,8,4,23,151.0,4.0,15.0,8.0,85.0,21.1,30.0,23.8,False
5208,20080500,2020,8,5,0,170.0,4.0,24.0,10.0,82.0,20.8,30.0,24.1,False
5209,20080501,2020,8,5,1,182.0,1.0,20.0,11.0,86.0,20.9,30.0,23.4,False
5210,20080502,2020,8,5,2,154.0,3.0,22.0,13.0,82.0,20.7,30.0,24.0,False
5211,20080503,2020,8,5,3,237.0,1.0,28.0,12.0,90.0,20.8,30.0,22.5,False
5212,20080504,2020,8,5,4,242.0,0.0,30.0,12.0,93.0,20.4,30.0,21.6,False
5213,20080505,2020,8,5,5,183.0,0.0,31.0,11.0,95.0,20.7,28.9,21.5,False
5214,20080506,2020,8,5,6,265.0,0.0,31.0,13.0,95.0,21.3,30.0,22.1,False
5215,20080507,2020,8,5,7,265.0,0.0,31.0,13.0,95.0,21.3,30.0,22.1,False
5216,20080508,2020,8,5,8,139.0,0.0,44.0,16.0,85.0,22.2,30.0,24.9,False
5217,20080509,2020,8,5,9,23.0,0.0,28.0,20.0,75.0,21.9,30.0,26.7,False
5218,20080510,2020,8,5,10,164.0,1.0,28.0,11.0,74.0,22.2,30.0,27.2,False
5219,20080511,2020,8,5,11,284.0,1.0,54.0,15.0,68.0,22.7,30.0,29.2,False
5220,20080512,2020,8,5,12,339.0,2.0,73.0,19.0,75.0,23.4,30.0,28.3,False
5221,20080513,2020,8,5,13,25.0,2.0,40.0,20.0,75.0,23.4,30.0,28.3,False
5222,20080514,2020,8,5,14,66.0,1.0,19.0,19.0,70.0,23.0,30.0,29.0,False
5223,20080515,2020,8,5,15,61.0,1.0,49.0,19.0,73.0,23.3,30.0,28.6,False
5224,20080516,2020,8,5,16,60.0,1.0,36.0,19.0,69.0,23.3,30.0,29.6,False
5225,20080517,2020,8,5,17,38.0,2.0,36.0,21.0,72.0,23.0,30.0,28.5,False
5226,20080518,2020,8,5,18,184.0,5.0,50.0,22.0,74.0,20.7,30.0,25.7,False
5227,20080519,2020,8,5,19,178.0,3.0,29.0,11.0,75.0,20.1,30.0,24.8,False
5228,20080520,2020,8,5,20,194.0,3.0,12.0,8.0,76.0,19.6,30.0,24.1,False
5229,20080521,2020,8,5,21,138.0,1.0,14.0,7.0,82.0,19.8,30.0,23.0,False
5230,20080522,2020,8,5,22,188.0,1.0,15.0,6.0,91.0,20.6,30.0,22.1,False
5231,20080523,2020,8,5,23,148.0,3.0,18.0,7.0,93.0,20.0,30.0,21.2,False
5232,20080600,2020,8,6,0,239.0,1.0,9.0,7.0,94.0,20.0,30.0,21.0,False
5233,20080601,2020,8,6,1,227.0,0.0,13.0,7.0,95.0,19.9,30.0,20.7,False
5234,20080602,2020,8,6,2,208.0,1.0,11.0,7.0,93.0,19.4,30.0,20.6,False
5235,20080603,2020,8,6,3,240.0,1.0,18.0,8.0,95.0,19.4,30.0,20.2,False
5236,20080604,2020,8,6,4,228.0,1.0,19.0,7.0,95.0,19.3,30.0,20.1,False
5237,20080605,2020,8,6,5,210.0,1.0,20.0,8.0,96.0,19.4,30.0,20.1,False
5238,20080606,2020,8,6,6,242.0,1.0,28.0,8.0,96.0,19.5,27.4,20.2,False
5239,20080607,2020,8,6,7,242.0,1.0,28.0,8.0,96.0,19.5,27.4,20.2,False
5240,20080608,2020,8,6,8,52.0,1.0,34.0,12.0,85.0,20.4,30.0,23.1,False
5241,20080609,2020,8,6,9,43.0,1.0,30.0,4.0,81.0,21.6,30.0,25.1,False
5242,20080610,2020,8,6,10,317.0,4.0,57.0,31.0,73.0,21.7,28.0,26.9,False
5243,20080611,2020,8,6,11,313.0,3.0,58.0,24.0,75.0,21.8,30.0,26.6,False
5244,20080612,2020,8,6,12,328.0,3.0,40.0,18.0,65.0,20.7,30.0,27.9,False
5245,20080613,2020,8,6,13,293.0,3.0,41.0,15.0,59.0,20.4,30.0,29.2,False
5246,20080614,2020,8,6,14,333.0,3.0,30.0,10.0,63.0,20.9,30.0,28.6,False
5247,20080615,2020,8,6,15,317.0,5.0,21.0,6.0,55.0,19.6,30.0,29.6,False
5248,20080616,2020,8,6,16,319.0,3.0,16.0,4.0,60.0,20.9,30.0,29.5,False
5249,20080617,2020,8,6,17,335.0,2.0,15.0,5.0,60.0,20.2,30.0,28.7,False
5250,20080618,2020,8,6,18,317.0,2.0,23.0,6.0,61.0,19.7,30.0,27.9,False
5251,20080619,2020,8,6,19,46.0,0.0,21.0,6.0,73.0,20.4,30.0,25.6,False
5252,20080620,2020,8,6,20,200.0,1.0,21.0,6.0,82.0,20.2,30.0,23.5,False
5253,20080621,2020,8,6,21,159.0,1.0,19.0,8.0,87.0,20.2,30.0,22.5,False
5254,20080622,2020,8,6,22,198.0,0.0,18.0,8.0,91.0,19.9,30.0,21.4,False
5255,20080623,2020,8,6,23,203.0,1.0,17.0,9.0,94.0,19.8,30.0,20.8,False
5256,20080700,2020,8,7,0,185.0,0.0,20.0,9.0,94.0,19.3,30.0,20.3,False
5257,20080701,2020,8,7,1,180.0,1.0,17.0,9.0,95.0,19.2,30.0,20.0,False
5258,20080702,2020,8,7,2,145.0,0.0,18.0,13.0,96.0,18.7,30.0,19.4,False
5259,20080703,2020,8,7,3,208.0,1.0,34.0,17.0,96.0,18.4,30.0,19.1,False
5260,20080704,2020,8,7,4,190.0,1.0,40.0,19.0,96.0,18.0,30.0,18.7,False
5261,20080705,2020,8,7,5,173.0,1.0,46.0,20.0,97.0,18.0,30.0,18.5,False
5262,20080706,2020,8,7,6,189.0,1.0,43.0,21.0,97.0,18.4,29.3,18.9,False
5263,20080707,2020,8,7,7,189.0,1.0,43.0,21.0,97.0,18.4,29.3,18.9,False
5264,20080708,2020,8,7,8,285.0,0.0,49.0,26.0,84.0,20.2,30.0,23.1,False
5265,20080709,2020,8,7,9,11.0,1.0,54.0,28.0,75.0,20.6,30.0,25.3,False
5266,20080710,2020,8,7,10,325.0,1.0,54.0,19.0,66.0,20.6,30.0,27.5,False
5267,20080711,2020,8,7,11,10.0,1.0,30.0,9.0,53.0,18.9,30.0,29.5,False
5268,20080712,2020,8,7,12,351.0,1.0,19.0,6.0,50.0,18.5,30.0,30.1,False
5269,20080713,2020,8,7,13,3.0,1.0,15.0,7.0,45.0,17.6,30.0,30.9,False
5270,20080714,2020,8,7,14,55.0,3.0,21.0,7.0,48.0,18.8,30.0,31.1,False
5271,20080715,2020,8,7,15,34.0,1.0,17.0,6.0,45.0,18.0,30.0,31.3,False
5272,20080716,2020,8,7,16,10.0,2.0,18.0,7.0,50.0,19.1,30.0,30.7,False
5273,20080717,2020,8,7,17,10.0,1.0,24.0,7.0,52.0,19.1,30.0,30.0,False
5274,20080718,2020,8,7,18,43.0,1.0,19.0,7.0,55.0,18.8,30.0,28.7,False
5275,20080719,2020,8,7,19,153.0,1.0,18.0,6.0,67.0,19.4,30.0,26.0,False
5276,20080720,2020,8,7,20,177.0,1.0,21.0,8.0,75.0,20.0,30.0,24.7,False
5277,20080721,2020,8,7,21,212.0,1.0,29.0,7.0,78.0,19.8,30.0,23.9,False
5278,20080722,2020,8,7,22,207.0,1.0,30.0,9.0,82.0,19.6,30.0,22.8,False
5279,20080723,2020,8,7,23,191.0,1.0,24.0,9.0,87.0,19.5,30.0,21.8,False
5280,20080800,2020,8,8,0,241.0,0.0,22.0,9.0,90.0,19.5,30.0,21.2,False
5281,20080801,2020,8,8,1,203.0,1.0,23.0,9.0,92.0,19.5,30.0,20.8,False
5282,20080802,2020,8,8,2,153.0,1.0,21.0,10.0,93.0,19.2,30.0,20.4,False
5283,20080803,2020,8,8,3,179.0,1.0,26.0,12.0,93.0,19.1,30.0,20.3,False
5284,20080804,2020,8,8,4,211.0,0.0,33.0,14.0,95.0,19.2,30.0,20.0,False
5285,20080805,2020,8,8,5,175.0,0.0,27.0,17.0,96.0,19.0,30.0,19.7,False
5286,20080806,2020,8,8,6,191.0,1.0,33.0,17.0,95.0,19.3,30.0,20.1,False
5287,20080807,2020,8,8,7,191.0,1.0,33.0,17.0,95.0,19.3,30.0,20.1,False
5288,20080808,2020,8,8,8,209.0,0.0,58.0,19.0,77.0,21.6,30.0,25.9,False
5289,20080809,2020,8,8,9,208.0,5.0,44.0,17.0,66.0,20.0,30.0,26.9,False
5290,20080810,2020,8,8,10,210.0,3.0,36.0,14.0,61.0,19.4,30.0,27.6,False
5291,20080811,2020,8,8,11,237.0,5.0,29.0,14.0,59.0,20.0,30.0,28.8,False
5292,20080812,2020,8,8,12,181.0,3.0,23.0,13.0,53.0,18.9,30.0,29.5,False
5293,20080813,2020,8,8,13,160.0,4.0,25.0,12.0,52.0,19.3,30.0,30.3,False
5294,20080814,2020,8,8,14,218.0,3.0,20.0,11.0,53.0,19.8,30.0,30.5,False
5295,20080815,2020,8,8,15,245.0,3.0,29.0,13.0,55.0,20.2,30.0,30.2,False
5296,20080816,2020,8,8,16,178.0,3.0,28.0,14.0,55.0,19.9,30.0,29.9,False
5297,20080817,2020,8,8,17,179.0,3.0,27.0,14.0,59.0,20.1,30.0,28.9,False
5298,20080818,2020,8,8,18,189.0,2.0,37.0,16.0,62.0,19.9,30.0,27.8,False
5299,20080819,2020,8,8,19,156.0,3.0,29.0,13.0,66.0,19.8,30.0,26.7,False
5300,20080820,2020,8,8,20,150.0,2.0,21.0,11.0,72.0,20.0,30.0,25.4,False
5301,20080821,2020,8,8,21,172.0,1.0,23.0,9.0,74.0,19.4,30.0,24.3,False
5302,20080822,2020,8,8,22,233.0,1.0,20.0,9.0,78.0,19.7,30.0,23.8,False
5303,20080823,2020,8,8,23,325.0,0.0,24.0,10.0,80.0,19.7,30.0,23.3,False
5304,20080900,2020,8,9,0,164.0,2.0,26.0,12.0,75.0,19.7,30.0,24.4,False
5305,20080901,2020,8,9,1,194.0,2.0,24.0,14.0,72.0,19.4,30.0,24.8,False
5306,20080902,2020,8,9,2,188.0,5.0,32.0,14.0,70.0,19.1,30.0,25.0,False
5307,20080903,2020,8,9,3,205.0,1.0,29.0,12.0,72.0,19.3,30.0,24.7,False
5308,20080904,2020,8,9,4,204.0,2.0,23.0,11.0,74.0,19.2,30.0,24.1,False
5309,20080905,2020,8,9,5,190.0,1.0,29.0,9.0,79.0,19.4,30.0,23.2,False
5310,20080906,2020,8,9,6,163.0,1.0,25.0,8.0,77.0,19.4,30.0,23.7,False
5311,20080907,2020,8,9,7,163.0,1.0,25.0,8.0,77.0,19.4,30.0,23.7,False
5312,20080908,2020,8,9,8,243.0,1.0,18.0,5.0,73.0,19.4,30.0,24.6,False
5313,20080909,2020,8,9,9,217.0,1.0,17.0,4.0,76.0,19.9,30.0,24.4,False
5314,20080910,2020,8,9,10,205.0,2.0,24.0,4.0,81.0,20.3,30.0,23.8,False
5315,20080911,2020,8,9,11,148.0,1.0,14.0,5.0,87.0,21.2,30.0,23.5,False
5316,20080912,2020,8,9,12,139.0,2.0,17.0,6.0,88.0,21.2,30.0,23.3,False
5317,20080913,2020,8,9,13,117.0,1.0,6.0,5.0,91.0,21.7,30.0,23.3,False
5318,20080914,2020,8,9,14,123.0,1.0,14.0,5.0,82.0,21.3,30.0,24.6,False
5319,20080915,2020,8,9,15,124.0,1.0,14.0,4.0,86.0,21.9,30.0,24.4,False
5320,20080916,2020,8,9,16,165.0,2.0,17.0,4.0,88.0,21.6,30.0,23.7,False
5321,20080917,2020,8,9,17,162.0,2.0,17.0,4.0,85.0,21.5,30.0,24.2,False
5322,20080918,2020,8,9,18,207.0,2.0,20.0,5.0,83.0,20.7,30.0,23.8,False
5323,20080919,2020,8,9,19,191.0,2.0,29.0,5.0,94.0,21.3,9.3,22.3,False
5324,20080920,2020,8,9,20,153.0,3.0,14.0,4.0,96.0,21.2,30.0,21.9,False
5325,20080921,2020,8,9,21,148.0,3.0,8.0,4.0,95.0,21.1,30.0,21.9,False
5326,20080922,2020,8,9,22,59.0,1.0,19.0,4.0,96.0,21.1,30.0,21.8,False
5327,20080923,2020,8,9,23,242.0,1.0,15.0,4.0,96.0,21.0,30.0,21.7,False
5328,20081000,2020,8,10,0,196.0,1.0,10.0,3.0,94.0,21.0,30.0,22.0,False
5329,20081001,2020,8,10,1,169.0,1.0,17.0,3.0,96.0,20.7,30.0,21.4,False
5330,20081002,2020,8,10,2,214.0,1.0,16.0,3.0,97.0,20.6,30.0,21.1,False
5331,20081003,2020,8,10,3,124.0,1.0,14.0,3.0,97.0,20.2,28.3,20.7,False
5332,20081004,2020,8,10,4,190.0,1.0,12.0,4.0,97.0,19.9,30.0,20.4,False
5333,20081005,2020,8,10,5,190.0,0.0,14.0,5.0,97.0,19.6,30.0,20.1,False
5334,20081006,2020,8,10,6,218.0,0.0,21.0,8.0,98.0,20.4,30.0,20.7,False
5335,20081007,2020,8,10,7,218.0,0.0,21.0,8.0,98.0,20.4,30.0,20.7,False
5336,20081008,2020,8,10,8,168.0,3.0,34.0,15.0,79.0,21.0,30.0,24.9,False
5337,20081009,2020,8,10,9,156.0,5.0,39.0,18.0,74.0,20.8,30.0,25.8,False
5338,20081010,2020,8,10,10,205.0,4.0,39.0,23.0,65.0,19.8,30.0,26.9,False
5339,20081011,2020,8,10,11,186.0,6.0,20.0,8.0,59.0,19.4,30.0,28.2,False
5340,20081012,2020,8,10,12,186.0,5.0,60.0,29.0,56.0,19.4,30.0,29.1,False
5341,20081013,2020,8,10,13,197.0,4.0,36.0,26.0,55.0,19.7,30.0,29.7,False
5342,20081014,2020,8,10,14,240.0,5.0,19.0,18.0,57.0,20.9,30.0,30.4,False
5343,20081015,2020,8,10,15,158.0,5.0,22.0,15.0,56.0,20.4,30.0,30.1,False
5344,20081016,2020,8,10,16,174.0,5.0,27.0,11.0,59.0,20.2,30.0,29.0,False
5345,20081017,2020,8,10,17,206.0,2.0,23.0,8.0,62.0,20.9,30.0,28.9,False
5346,20081018,2020,8,10,18,182.0,4.0,16.0,7.0,68.0,21.1,30.0,27.5,False
5347,20081019,2020,8,10,19,188.0,1.0,26.0,6.0,69.0,20.3,30.0,26.4,False
5348,20081020,2020,8,10,20,175.0,4.0,18.0,5.0,74.0,20.5,30.0,25.5,False
5349,20081021,2020,8,10,21,203.0,1.0,14.0,6.0,75.0,20.5,30.0,25.2,False
5350,20081022,2020,8,10,22,175.0,2.0,17.0,7.0,76.0,20.5,30.0,25.0,False
5351,20081023,2020,8,10,23,167.0,2.0,14.0,7.0,77.0,20.3,30.0,24.6,False
5352,20081100,2020,8,11,0,211.0,1.0,11.0,6.0,81.0,20.1,30.0,23.6,False
5353,20081101,2020,8,11,1,186.0,1.0,16.0,6.0,85.0,20.1,30.0,22.8,False
5354,20081102,2020,8,11,2,175.0,1.0,8.0,6.0,85.0,20.1,30.0,22.8,False
5355,20081103,2020,8,11,3,203.0,1.0,15.0,6.0,88.0,19.6,30.0,21.7,False
5356,20081104,2020,8,11,4,179.0,1.0,13.0,7.0,91.0,19.6,30.0,21.1,False
5357,20081105,2020,8,11,5,229.0,1.0,14.0,6.0,91.0,19.5,30.0,21.0,False
5358,20081106,2020,8,11,6,178.0,1.0,20.0,7.0,88.0,20.0,30.0,22.1,False
5359,20081107,2020,8,11,7,178.0,1.0,20.0,7.0,88.0,20.0,30.0,22.1,False
5360,20081108,2020,8,11,8,169.0,4.0,38.0,10.0,71.0,20.0,30.0,25.6,False
5361,20081109,2020,8,11,9,184.0,5.0,25.0,11.0,66.0,19.3,30.0,26.2,False
5362,20081110,2020,8,11,10,182.0,3.0,41.0,11.0,63.0,19.7,30.0,27.4,False
5363,20081111,2020,8,11,11,209.0,3.0,24.0,11.0,60.0,20.0,30.0,28.5,False
5364,20081112,2020,8,11,12,209.0,3.0,31.0,11.0,56.0,20.2,30.0,29.9,False
5365,20081113,2020,8,11,13,235.0,3.0,28.0,9.0,57.0,21.1,30.0,30.6,False
5366,20081114,2020,8,11,14,182.0,4.0,29.0,9.0,54.0,19.8,30.0,30.1,False
5367,20081115,2020,8,11,15,195.0,4.0,30.0,12.0,54.0,20.0,30.0,30.3,False
5368,20081116,2020,8,11,16,196.0,5.0,37.0,14.0,56.0,20.4,30.0,30.1,False
5369,20081117,2020,8,11,17,165.0,4.0,27.0,14.0,60.0,20.9,30.0,29.5,False
5370,20081118,2020,8,11,18,169.0,3.0,46.0,13.0,65.0,20.9,30.0,28.1,False
5371,20081119,2020,8,11,19,195.0,5.0,34.0,13.0,69.0,20.9,30.0,27.1,False
5372,20081120,2020,8,11,20,192.0,3.0,34.0,14.0,75.0,21.5,30.0,26.3,False
5373,20081121,2020,8,11,21,182.0,3.0,31.0,12.0,78.0,21.7,30.0,25.8,False
5374,20081122,2020,8,11,22,178.0,3.0,27.0,12.0,77.0,21.3,30.0,25.6,False
5375,20081123,2020,8,11,23,166.0,5.0,26.0,12.0,78.0,21.1,30.0,25.2,False
5376,20081200,2020,8,12,0,169.0,3.0,21.0,12.0,80.0,20.9,30.0,24.6,False
5377,20081201,2020,8,12,1,166.0,3.0,21.0,13.0,81.0,20.7,30.0,24.2,False
5378,20081202,2020,8,12,2,165.0,4.0,21.0,13.0,81.0,20.4,30.0,23.9,False
5379,20081203,2020,8,12,3,180.0,4.0,18.0,14.0,80.0,20.0,30.0,23.7,False
5380,20081204,2020,8,12,4,190.0,3.0,23.0,14.0,79.0,19.6,30.0,23.5,False
5381,20081205,2020,8,12,5,173.0,3.0,25.0,15.0,79.0,19.6,30.0,23.4,False
5382,20081206,2020,8,12,6,167.0,2.0,32.0,19.0,79.0,19.5,30.0,23.3,False
5383,20081207,2020,8,12,7,167.0,2.0,32.0,19.0,79.0,19.5,30.0,23.3,False
5384,20081208,2020,8,12,8,178.0,5.0,43.0,26.0,79.0,20.3,30.0,24.2,False
5385,20081209,2020,8,12,9,183.0,6.0,49.0,33.0,78.0,20.6,30.0,24.7,False
5386,20081210,2020,8,12,10,184.0,5.0,56.0,34.0,79.0,20.6,30.0,24.5,False
5387,20081211,2020,8,12,11,186.0,2.0,49.0,30.0,78.0,20.8,30.0,24.9,False
5388,20081212,2020,8,12,12,176.0,3.0,34.0,26.0,71.0,21.4,30.0,27.1,False
5389,20081213,2020,8,12,13,178.0,2.0,42.0,31.0,68.0,21.4,30.0,27.9,False
5390,20081214,2020,8,12,14,182.0,4.0,29.0,9.0,54.0,19.8,30.0,30.1,False
5391,20081215,2020,8,12,15,195.0,4.0,30.0,12.0,54.0,20.0,30.0,30.3,False
5392,20081216,2020,8,12,16,187.0,3.0,70.0,33.0,71.0,21.9,30.0,27.6,False
5393,20081217,2020,8,12,17,207.0,3.0,40.0,24.0,75.0,21.7,30.0,26.5,False
5394,20081218,2020,8,12,18,195.0,3.0,28.0,21.0,77.0,21.6,30.0,25.9,False
5395,20081219,2020,8,12,19,196.0,3.0,30.0,21.0,79.0,21.5,30.0,25.4,False
5396,20081220,2020,8,12,20,200.0,2.0,30.0,21.0,79.0,21.2,30.0,25.1,False
5397,20081221,2020,8,12,21,145.0,2.0,29.0,21.0,85.0,20.9,30.0,23.6,False
5398,20081222,2020,8,12,22,137.0,1.0,27.0,22.0,85.0,20.9,30.0,23.6,False
5399,20081223,2020,8,12,23,18.0,0.0,32.0,23.0,86.0,21.0,30.0,23.5,False
5400,20081300,2020,8,13,0,185.0,1.0,26.0,24.0,86.0,21.0,30.0,23.5,False
5401,20081301,2020,8,13,1,148.0,3.0,24.0,24.0,85.0,20.8,30.0,23.5,False
5402,20081302,2020,8,13,2,132.0,2.0,36.0,25.0,88.0,20.8,30.0,22.9,False
5403,20081303,2020,8,13,3,151.0,1.0,42.0,25.0,87.0,20.8,30.0,23.1,False
5404,20081304,2020,8,13,4,146.0,1.0,37.0,23.0,86.0,20.6,30.0,23.1,False
5405,20081305,2020,8,13,5,180.0,1.0,36.0,19.0,80.0,19.9,30.0,23.6,False
5406,20081306,2020,8,13,6,143.0,2.0,28.0,15.0,75.0,19.9,30.0,24.6,False
5407,20081307,2020,8,13,7,143.0,2.0,28.0,15.0,75.0,19.9,30.0,24.6,False
5408,20081308,2020,8,13,8,176.0,2.0,34.0,15.0,74.0,21.0,30.0,26.0,False
5409,20081309,2020,8,13,9,165.0,6.0,33.0,8.0,75.0,21.5,30.0,26.3,False
5410,20081310,2020,8,13,10,179.0,5.0,24.0,6.0,87.0,22.0,9.7,24.3,False
5411,20081311,2020,8,13,11,183.0,3.0,26.0,6.0,88.0,21.9,29.5,24.0,False
5412,20081312,2020,8,13,12,153.0,2.0,13.0,6.0,91.0,22.2,30.0,23.8,False
5413,20081313,2020,8,13,13,178.0,2.0,42.0,31.0,68.0,21.4,30.0,27.9,False
5414,20081314,2020,8,13,14,169.0,6.0,13.0,4.0,86.0,22.6,30.0,25.1,False
5415,20081315,2020,8,13,15,190.0,6.0,4.0,2.0,90.0,22.8,8.4,24.5,False
5416,20081316,2020,8,13,16,200.0,6.0,16.0,2.0,85.0,22.8,30.0,25.5,False
5417,20081317,2020,8,13,17,173.0,4.0,8.0,4.0,85.0,22.9,30.0,25.6,False
5418,20081318,2020,8,13,18,183.0,3.0,8.0,2.0,87.0,22.8,30.0,25.1,False
5419,20081319,2020,8,13,19,162.0,3.0,11.0,2.0,89.0,22.8,30.0,24.7,False
5420,20081320,2020,8,13,20,199.0,1.0,21.0,4.0,93.0,22.9,8.1,24.1,False
5421,20081321,2020,8,13,21,158.0,1.0,12.0,4.0,96.0,23.1,26.0,23.8,False
5422,20081322,2020,8,13,22,233.0,0.0,20.0,7.0,96.0,23.0,30.0,23.7,False
5423,20081323,2020,8,13,23,149.0,1.0,25.0,11.0,96.0,22.9,15.5,23.6,False
5424,20081400,2020,8,14,0,229.0,1.0,36.0,16.0,97.0,22.8,30.0,23.3,False
5425,20081401,2020,8,14,1,173.0,1.0,40.0,13.0,97.0,22.5,30.0,23.0,False
5426,20081402,2020,8,14,2,217.0,1.0,16.0,15.0,97.0,22.3,30.0,22.8,False
5427,20081403,2020,8,14,3,163.0,1.0,17.0,15.0,97.0,21.9,17.0,22.4,False
5428,20081404,2020,8,14,4,184.0,1.0,20.0,18.0,97.0,21.5,25.2,22.0,False
5429,20081405,2020,8,14,5,205.0,2.0,26.0,19.0,97.0,21.1,23.6,21.6,False
5430,20081406,2020,8,14,6,174.0,1.0,22.0,19.0,97.0,21.1,25.4,21.6,False
5431,20081407,2020,8,14,7,174.0,1.0,22.0,19.0,97.0,21.1,25.4,21.6,False
5432,20081408,2020,8,14,8,182.0,2.0,23.0,14.0,75.0,21.5,30.0,26.3,False
5433,20081409,2020,8,14,9,196.0,5.0,21.0,14.0,68.0,20.9,30.0,27.3,False
5434,20081410,2020,8,14,10,175.0,5.0,23.0,12.0,63.0,20.7,30.0,28.4,False
5435,20081411,2020,8,14,11,188.0,4.0,20.0,11.0,61.0,20.9,30.0,29.2,False
5436,20081412,2020,8,14,12,189.0,4.0,20.0,12.0,61.0,21.0,30.0,29.3,False
5437,20081413,2020,8,14,13,187.0,4.0,35.0,13.0,60.0,20.9,30.0,29.5,False
5438,20081414,2020,8,14,14,165.0,6.0,36.0,14.0,60.0,21.5,30.0,30.1,False
5439,20081415,2020,8,14,15,297.0,2.0,37.0,13.0,57.0,21.9,30.0,31.4,False
5440,20081416,2020,8,14,16,294.0,4.0,34.0,12.0,47.0,18.4,30.0,31.0,False
5441,20081417,2020,8,14,17,279.0,3.0,35.0,13.0,45.0,17.3,30.0,30.6,False
5442,20081418,2020,8,14,18,213.0,2.0,36.0,14.0,48.0,17.1,30.0,29.2,False
