,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
5443,20081419,2020,8,14,19,213.0,2.0,36.0,14.0,48.0,17.1,30.0,29.2,False
5444,20081420,2020,8,14,20,189.0,1.0,28.0,17.0,65.0,18.4,1.5,25.5,False
5445,20081421,2020,8,14,21,193.0,1.0,34.0,18.0,81.0,21.3,2.8,24.8,False
5446,20081422,2020,8,14,22,134.0,2.0,29.0,19.0,84.0,21.8,1.5,24.7,False
5447,20081423,2020,8,14,23,134.0,2.0,29.0,19.0,84.0,21.8,1.5,24.7,False
5448,20081500,2020,8,15,0,157.0,3.0,45.0,23.0,79.0,21.6,30.0,25.5,False
5449,20081501,2020,8,15,1,174.0,3.0,40.0,26.0,80.0,21.7,30.0,25.4,False
5450,20081502,2020,8,15,2,171.0,3.0,39.0,26.0,79.0,21.5,30.0,25.4,False
5451,20081503,2020,8,15,3,181.0,4.0,52.0,30.0,80.0,21.5,30.0,25.2,False
5452,20081504,2020,8,15,4,173.0,3.0,47.0,29.0,80.0,21.3,30.0,25.0,False
5453,20081505,2020,8,15,5,168.0,3.0,48.0,28.0,79.0,21.1,30.0,25.0,False
5454,20081506,2020,8,15,6,185.0,3.0,45.0,27.0,79.0,21.1,30.0,25.0,False
5455,20081507,2020,8,15,7,179.0,3.0,45.0,30.0,77.0,21.1,30.0,25.4,False
5456,20081508,2020,8,15,8,179.0,3.0,52.0,33.0,74.0,21.2,30.0,26.2,False
5457,20081509,2020,8,15,9,196.0,5.0,21.0,14.0,68.0,20.9,30.0,27.3,False
5458,20081510,2020,8,15,10,197.0,3.0,56.0,32.0,69.0,21.7,30.0,27.9,False
5459,20081511,2020,8,15,11,188.0,4.0,20.0,11.0,61.0,20.9,30.0,29.2,False
5460,20081512,2020,8,15,12,170.0,4.0,46.0,32.0,68.0,21.6,30.0,28.1,False
5461,20081513,2020,8,15,13,207.0,2.0,42.0,31.0,67.0,21.3,30.0,28.0,False
5462,20081514,2020,8,15,14,176.0,4.0,48.0,29.0,71.0,22.1,30.0,27.8,False
5463,20081515,2020,8,15,15,297.0,2.0,37.0,13.0,57.0,21.9,30.0,31.4,False
5464,20081516,2020,8,15,16,179.0,3.0,39.0,25.0,72.0,21.9,30.0,27.4,False
5465,20081517,2020,8,15,17,180.0,3.0,35.0,24.0,73.0,21.7,30.0,26.9,False
5466,20081518,2020,8,15,18,168.0,3.0,30.0,23.0,73.0,21.1,30.0,26.3,False
5467,20081519,2020,8,15,19,192.0,2.0,28.0,19.0,76.0,20.8,30.0,25.3,False
5468,20081520,2020,8,15,20,150.0,2.0,22.0,12.0,85.0,21.0,30.0,23.7,False
5469,20081521,2020,8,15,21,144.0,1.0,21.0,10.0,91.0,21.5,30.0,23.0,False
5470,20081522,2020,8,15,22,134.0,2.0,29.0,19.0,84.0,21.8,1.5,24.7,False
5471,20081523,2020,8,15,23,147.0,1.0,20.0,13.0,95.0,21.1,23.9,21.9,False
5472,20081600,2020,8,16,0,157.0,3.0,45.0,23.0,79.0,21.6,30.0,25.5,False
5473,20081601,2020,8,16,1,174.0,3.0,40.0,26.0,80.0,21.7,30.0,25.4,False
5474,20081602,2020,8,16,2,225.0,1.0,26.0,15.0,96.0,20.5,25.4,21.2,False
5475,20081603,2020,8,16,3,155.0,1.0,27.0,14.0,96.0,20.4,30.0,21.1,False
5476,20081604,2020,8,16,4,246.0,1.0,29.0,14.0,97.0,20.4,16.0,20.9,False
5477,20081605,2020,8,16,5,202.0,1.0,46.0,14.0,97.0,20.1,26.7,20.6,False
5478,20081606,2020,8,16,6,219.0,1.0,24.0,13.0,97.0,20.4,29.1,20.9,False
5479,20081607,2020,8,16,7,219.0,1.0,24.0,13.0,97.0,20.4,29.1,20.9,False
5480,20081608,2020,8,16,8,215.0,0.0,31.0,15.0,89.0,21.5,30.0,23.4,False
5481,20081609,2020,8,16,9,223.0,1.0,35.0,16.0,81.0,21.0,30.0,24.5,False
5482,20081610,2020,8,16,10,248.0,1.0,22.0,15.0,72.0,21.3,30.0,26.8,False
5483,20081611,2020,8,16,11,189.0,4.0,23.0,6.0,78.0,22.4,30.0,26.6,False
5484,20081612,2020,8,16,12,334.0,2.0,21.0,10.0,66.0,21.7,30.0,28.7,False
5485,20081613,2020,8,16,13,26.0,1.0,22.0,8.0,58.0,20.4,30.0,29.5,False
5486,20081614,2020,8,16,14,176.0,4.0,48.0,29.0,71.0,22.1,30.0,27.8,False
5487,20081615,2020,8,16,15,19.0,2.0,14.0,8.0,60.0,21.6,30.0,30.2,False
5488,20081616,2020,8,16,16,341.0,0.0,22.0,10.0,53.0,20.2,30.0,30.9,False
5489,20081617,2020,8,16,17,136.0,1.0,34.0,12.0,60.0,20.6,30.0,29.2,False
5490,20081618,2020,8,16,18,148.0,1.0,36.0,15.0,72.0,21.9,30.0,27.4,False
5491,20081619,2020,8,16,19,202.0,2.0,39.0,15.0,79.0,21.8,30.0,25.7,False
5492,20081620,2020,8,16,20,208.0,1.0,30.0,14.0,84.0,21.7,30.0,24.6,False
5493,20081621,2020,8,16,21,144.0,1.0,20.0,14.0,88.0,21.2,30.0,23.3,False
5494,20081622,2020,8,16,22,207.0,1.0,24.0,14.0,90.0,21.1,30.0,22.8,False
5495,20081623,2020,8,16,23,153.0,1.0,28.0,12.0,91.0,20.9,30.0,22.4,False
5496,20081700,2020,8,17,0,165.0,1.0,22.0,11.0,91.0,20.4,30.0,21.9,False
5497,20081701,2020,8,17,1,186.0,6.0,16.0,15.0,84.0,21.7,30.0,24.6,False
5498,20081702,2020,8,17,2,156.0,1.0,25.0,10.0,93.0,20.5,30.0,21.7,False
5499,20081703,2020,8,17,3,156.0,1.0,25.0,10.0,93.0,20.5,30.0,21.7,False
5500,20081704,2020,8,17,4,158.0,0.0,28.0,10.0,95.0,20.9,30.0,21.7,False
5501,20081705,2020,8,17,5,147.0,1.0,25.0,10.0,97.0,21.2,30.0,21.7,False
5502,20081706,2020,8,17,6,157.0,1.0,21.0,10.0,96.0,21.2,30.0,21.9,False
5503,20081707,2020,8,17,7,157.0,1.0,21.0,10.0,96.0,21.2,30.0,21.9,False
5504,20081708,2020,8,17,8,180.0,2.0,36.0,16.0,91.0,22.6,30.0,24.2,False
5505,20081709,2020,8,17,9,180.0,2.0,36.0,16.0,91.0,22.6,30.0,24.2,False
5506,20081710,2020,8,17,10,188.0,4.0,35.0,11.0,82.0,22.7,30.0,26.0,False
5507,20081711,2020,8,17,11,189.0,4.0,23.0,6.0,78.0,22.4,30.0,26.6,False
5508,20081712,2020,8,17,12,180.0,3.0,20.0,12.0,78.0,23.1,30.0,27.3,False
5509,20081713,2020,8,17,13,198.0,3.0,57.0,17.0,76.0,23.2,30.0,27.8,False
5510,20081714,2020,8,17,14,190.0,4.0,56.0,20.0,76.0,23.4,30.0,28.0,False
5511,20081715,2020,8,17,15,207.0,4.0,53.0,22.0,76.0,23.5,30.0,28.1,False
5512,20081716,2020,8,17,16,199.0,5.0,43.0,23.0,74.0,23.6,30.0,28.7,False
5513,20081717,2020,8,17,17,183.0,4.0,29.0,22.0,78.0,23.5,30.0,27.7,False
5514,20081718,2020,8,17,18,168.0,4.0,23.0,6.0,80.0,23.5,30.0,27.3,False
5515,20081719,2020,8,17,19,183.0,5.0,16.0,6.0,82.0,23.2,30.0,26.5,False
5516,20081720,2020,8,17,20,175.0,6.0,22.0,12.0,84.0,23.0,30.0,25.9,False
5517,20081721,2020,8,17,21,181.0,6.0,15.0,15.0,84.0,22.8,30.0,25.7,False
5518,20081722,2020,8,17,22,185.0,6.0,22.0,15.0,84.0,22.6,30.0,25.5,False
5519,20081723,2020,8,17,23,172.0,6.0,22.0,14.0,84.0,22.4,30.0,25.3,False
5520,20081800,2020,8,18,0,179.0,7.0,19.0,14.0,83.0,21.9,30.0,25.0,False
5521,20081801,2020,8,18,1,186.0,6.0,16.0,15.0,84.0,21.7,30.0,24.6,False
5522,20081802,2020,8,18,2,170.0,5.0,24.0,16.0,84.0,21.9,30.0,24.8,False
5523,20081803,2020,8,18,3,181.0,7.0,28.0,15.0,84.0,22.0,30.0,24.9,False
5524,20081804,2020,8,18,4,199.0,6.0,27.0,14.0,84.0,21.8,30.0,24.7,False
5525,20081805,2020,8,18,5,182.0,6.0,20.0,14.0,83.0,21.5,30.0,24.6,False
5526,20081806,2020,8,18,6,200.0,4.0,28.0,14.0,84.0,21.8,30.0,24.7,False
5527,20081807,2020,8,18,7,200.0,4.0,28.0,14.0,84.0,21.8,30.0,24.7,False
5528,20081808,2020,8,18,8,168.0,5.0,32.0,12.0,86.0,22.1,30.0,24.6,False
5529,20081809,2020,8,18,9,153.0,6.0,30.0,12.0,84.0,22.2,30.0,25.1,False
5530,20081810,2020,8,18,10,148.0,6.0,11.0,8.0,80.0,21.9,30.0,25.6,False
5531,20081811,2020,8,18,11,162.0,5.0,14.0,9.0,78.0,22.4,30.0,26.5,False
5532,20081812,2020,8,18,12,186.0,4.0,14.0,10.0,78.0,21.9,30.0,26.0,False
5533,20081813,2020,8,18,13,188.0,4.0,12.0,9.0,79.0,22.4,30.0,26.3,False
5534,20081814,2020,8,18,14,191.0,9.0,13.0,11.0,80.0,22.4,30.0,26.1,False
5535,20081815,2020,8,18,15,176.0,6.0,21.0,13.0,82.0,22.5,30.0,25.8,False
5536,20081816,2020,8,18,16,185.0,6.0,25.0,18.0,83.0,22.4,30.0,25.5,False
5537,20081817,2020,8,18,17,170.0,8.0,28.0,20.0,79.0,21.9,30.0,25.8,False
5538,20081818,2020,8,18,18,182.0,5.0,34.0,20.0,79.0,21.6,30.0,25.5,False
5539,20081819,2020,8,18,19,174.0,8.0,28.0,19.0,79.0,21.4,30.0,25.3,False
5540,20081820,2020,8,18,20,180.0,8.0,26.0,20.0,79.0,21.2,30.0,25.1,False
5541,20081821,2020,8,18,21,182.0,5.0,31.0,20.0,82.0,21.4,30.0,24.7,False
5542,20081822,2020,8,18,22,203.0,5.0,30.0,20.0,80.0,21.0,30.0,24.7,False
5543,20081823,2020,8,18,23,181.0,5.0,27.0,20.0,81.0,20.8,30.0,24.3,False
5544,20081900,2020,8,19,0,170.0,8.0,31.0,16.0,84.0,21.5,30.0,24.4,False
5545,20081901,2020,8,19,1,199.0,2.0,28.0,14.0,84.0,21.6,30.0,24.5,False
5546,20081902,2020,8,19,2,153.0,3.0,21.0,11.0,94.0,22.1,25.9,23.1,False
5547,20081903,2020,8,19,3,251.0,1.0,7.0,5.0,90.0,21.7,30.0,23.4,False
5548,20081904,2020,8,19,4,205.0,1.0,14.0,8.0,91.0,21.8,30.0,23.4,False
5549,20081905,2020,8,19,5,83.0,0.0,17.0,8.0,97.0,22.2,20.2,22.7,False
5550,20081906,2020,8,19,6,10.0,2.0,25.0,10.0,97.0,21.8,10.4,22.3,False
5551,20081907,2020,8,19,7,10.0,2.0,25.0,10.0,97.0,21.8,10.4,22.3,False
5552,20081908,2020,8,19,8,353.0,2.0,6.0,4.0,99.0,21.7,1.5,21.9,False
5553,20081909,2020,8,19,9,344.0,2.0,10.0,5.0,98.0,20.7,19.1,21.0,False
5554,20081910,2020,8,19,10,323.0,3.0,5.0,4.0,96.0,19.7,24.6,20.4,False
5555,20081911,2020,8,19,11,342.0,1.0,5.0,5.0,96.0,19.7,14.7,20.4,False
5556,20081912,2020,8,19,12,340.0,1.0,12.0,5.0,97.0,19.2,5.6,19.7,False
5557,20081913,2020,8,19,13,320.0,2.0,10.0,3.0,97.0,20.0,30.0,20.5,False
5558,20081914,2020,8,19,14,182.0,1.0,3.0,2.0,91.0,19.3,30.0,20.8,False
5559,20081915,2020,8,19,15,324.0,1.0,10.0,3.0,91.0,20.0,30.0,21.5,False
5560,20081916,2020,8,19,16,319.0,2.0,17.0,6.0,92.0,19.6,30.0,20.9,False
5561,20081917,2020,8,19,17,347.0,2.0,19.0,13.0,92.0,19.1,30.0,20.4,False
5562,20081918,2020,8,19,18,254.0,0.0,18.0,11.0,92.0,18.9,30.0,20.2,False
5563,20081919,2020,8,19,19,166.0,0.0,15.0,10.0,94.0,19.0,30.0,20.0,False
5564,20081920,2020,8,19,20,240.0,1.0,16.0,8.0,95.0,19.1,29.9,19.9,False
5565,20081921,2020,8,19,21,22.0,0.0,16.0,9.0,96.0,19.0,16.0,19.7,False
5566,20081922,2020,8,19,22,304.0,1.0,14.0,9.0,97.0,18.6,12.0,19.1,False
5567,20081923,2020,8,19,23,271.0,0.0,14.0,8.0,97.0,18.5,3.6,19.0,False
5568,20082000,2020,8,20,0,17.0,1.0,8.0,6.0,98.0,18.6,6.0,18.9,False
5569,20082001,2020,8,20,1,319.0,1.0,7.0,4.0,98.0,18.4,14.7,18.7,False
5570,20082002,2020,8,20,2,349.0,1.0,10.0,8.0,98.0,18.5,12.1,18.8,False
5571,20082003,2020,8,20,3,304.0,1.0,20.0,11.0,98.0,18.5,30.0,18.8,False
5572,20082004,2020,8,20,4,310.0,2.0,29.0,13.0,98.0,18.3,30.0,18.6,False
5573,20082005,2020,8,20,5,331.0,1.0,15.0,6.0,97.0,17.7,22.9,18.2,False
5574,20082006,2020,8,20,6,14.0,1.0,8.0,5.0,97.0,17.7,27.4,18.2,False
5575,20082007,2020,8,20,7,14.0,1.0,8.0,5.0,97.0,17.7,27.4,18.2,False
5576,20082008,2020,8,20,8,318.0,1.0,20.0,7.0,95.0,18.6,30.0,19.4,False
5577,20082009,2020,8,20,9,19.0,0.0,26.0,7.0,88.0,18.2,30.0,20.3,False
5578,20082010,2020,8,20,10,336.0,2.0,24.0,7.0,81.0,18.1,30.0,21.5,False
5579,20082011,2020,8,20,11,343.0,2.0,18.0,6.0,81.0,19.2,30.0,22.6,False
5580,20082012,2020,8,20,12,14.0,2.0,23.0,5.0,81.0,18.8,30.0,22.2,False
5581,20082013,2020,8,20,13,319.0,3.0,20.0,6.0,79.0,16.8,30.0,20.6,False
5582,20082014,2020,8,20,14,318.0,4.0,18.0,5.0,80.0,16.5,30.0,20.1,False
5583,20082015,2020,8,20,15,320.0,3.0,14.0,5.0,79.0,16.2,30.0,20.0,False
5584,20082016,2020,8,20,16,31.0,2.0,19.0,6.0,83.0,16.8,30.0,19.8,False
5585,20082017,2020,8,20,17,1.0,1.0,22.0,6.0,78.0,15.8,30.0,19.7,False
5586,20082018,2020,8,20,18,337.0,1.0,16.0,6.0,80.0,16.1,30.0,19.6,False
5587,20082019,2020,8,20,19,116.0,0.0,19.0,7.0,84.0,15.9,30.0,18.7,False
5588,20082020,2020,8,20,20,3.0,1.0,19.0,6.0,88.0,15.8,30.0,17.8,False
5589,20082021,2020,8,20,21,58.0,1.0,16.0,4.0,90.0,15.5,30.0,17.2,False
5590,20082022,2020,8,20,22,41.0,1.0,15.0,3.0,91.0,15.3,30.0,16.8,False
5591,20082023,2020,8,20,23,169.0,0.0,19.0,3.0,90.0,15.1,30.0,16.7,False
5592,20082100,2020,8,21,0,150.0,1.0,17.0,3.0,93.0,15.1,30.0,16.2,False
5593,20082101,2020,8,21,1,134.0,1.0,10.0,3.0,94.0,15.0,30.0,16.0,False
5594,20082102,2020,8,21,2,172.0,1.0,15.0,3.0,95.0,15.0,30.0,15.8,False
5595,20082103,2020,8,21,3,218.0,0.0,15.0,3.0,95.0,15.0,30.0,15.8,False
5596,20082104,2020,8,21,4,37.0,0.0,31.0,5.0,96.0,15.2,30.0,15.8,False
5597,20082105,2020,8,21,5,47.0,1.0,25.0,5.0,96.0,15.0,30.0,15.6,False
5598,20082106,2020,8,21,6,57.0,1.0,27.0,6.0,97.0,15.2,21.9,15.7,False
5599,20082107,2020,8,21,7,57.0,1.0,27.0,6.0,97.0,15.2,21.9,15.7,False
5600,20082108,2020,8,21,8,332.0,1.0,36.0,9.0,90.0,15.9,28.8,17.6,False
5601,20082109,2020,8,21,9,310.0,1.0,36.0,12.0,87.0,16.8,30.0,19.0,False
5602,20082110,2020,8,21,10,328.0,1.0,49.0,13.0,78.0,17.5,30.0,21.5,False
5603,20082111,2020,8,21,11,20.0,2.0,42.0,11.0,74.0,18.1,30.0,23.0,False
5604,20082112,2020,8,21,12,344.0,2.0,32.0,11.0,69.0,18.6,30.0,24.7,False
5605,20082113,2020,8,21,13,14.0,1.0,20.0,9.0,63.0,18.0,30.0,25.6,False
5606,20082114,2020,8,21,14,33.0,1.0,24.0,8.0,62.0,18.6,30.0,26.5,False
5607,20082115,2020,8,21,15,344.0,1.0,28.0,9.0,64.0,18.5,30.0,25.8,False
5608,20082116,2020,8,21,16,321.0,4.0,25.0,9.0,62.0,19.7,30.0,27.6,False
5609,20082117,2020,8,21,17,316.0,4.0,29.0,9.0,68.0,18.4,30.0,24.7,False
5610,20082118,2020,8,21,18,297.0,2.0,26.0,10.0,74.0,18.5,30.0,23.4,False
5611,20082119,2020,8,21,19,333.0,1.0,25.0,15.0,77.0,18.3,30.0,22.5,False
5612,20082120,2020,8,21,20,62.0,0.0,30.0,9.0,85.0,18.5,30.0,21.1,False
5613,20082121,2020,8,21,21,192.0,1.0,47.0,14.0,90.0,18.3,30.0,20.0,False
5614,20082122,2020,8,21,22,292.0,0.0,56.0,6.0,91.0,18.2,30.0,19.7,False
5615,20082123,2020,8,21,23,193.0,1.0,47.0,19.0,93.0,17.9,30.0,19.1,False
5616,20082200,2020,8,22,0,167.0,0.0,40.0,8.0,94.0,17.6,23.8,18.6,False
5617,20082201,2020,8,22,1,172.0,1.0,25.0,17.0,96.0,17.5,30.0,18.1,False
5618,20082202,2020,8,22,2,167.0,1.0,27.0,16.0,96.0,17.0,30.0,17.6,False
5619,20082203,2020,8,22,3,199.0,1.0,24.0,16.0,96.0,16.6,30.0,17.2,False
5620,20082204,2020,8,22,4,170.0,2.0,22.0,17.0,97.0,16.5,30.0,17.0,False
5621,20082205,2020,8,22,5,183.0,0.0,27.0,17.0,97.0,16.2,7.5,16.7,False
5622,20082206,2020,8,22,6,214.0,0.0,26.0,15.0,98.0,17.0,30.0,17.3,False
5623,20082207,2020,8,22,7,214.0,0.0,26.0,15.0,98.0,17.0,30.0,17.3,False
5624,20082208,2020,8,22,8,94.0,0.0,30.0,20.0,85.0,18.9,30.0,21.5,False
5625,20082209,2020,8,22,9,317.0,1.0,50.0,21.0,78.0,18.5,30.0,22.5,False
5626,20082210,2020,8,22,10,18.0,3.0,38.0,13.0,70.0,19.9,30.0,25.8,False
5627,20082211,2020,8,22,11,15.0,1.0,22.0,9.0,64.0,17.9,30.0,25.2,False
5628,20082212,2020,8,22,12,45.0,1.0,18.0,8.0,62.0,18.9,30.0,26.8,False
5629,20082213,2020,8,22,13,38.0,1.0,21.0,13.0,59.0,18.1,30.0,26.8,False
5630,20082214,2020,8,22,14,172.0,1.0,22.0,9.0,53.0,16.3,30.0,26.7,False
5631,20082215,2020,8,22,15,271.0,4.0,70.0,9.0,51.0,18.3,30.0,29.5,False
5632,20082216,2020,8,22,16,230.0,3.0,24.0,13.0,47.0,16.0,30.0,28.4,False
5633,20082217,2020,8,22,17,210.0,3.0,48.0,18.0,53.0,16.4,30.0,26.8,False
5634,20082218,2020,8,22,18,196.0,3.0,47.0,18.0,66.0,18.2,30.0,25.0,False
5635,20082219,2020,8,22,19,169.0,2.0,23.0,15.0,74.0,18.5,30.0,23.4,False
5636,20082220,2020,8,22,20,149.0,2.0,16.0,11.0,77.0,18.3,30.0,22.5,False
5637,20082221,2020,8,22,21,264.0,0.0,18.0,10.0,84.0,18.0,30.0,20.8,False
5638,20082222,2020,8,22,22,204.0,2.0,17.0,9.0,88.0,18.1,30.0,20.1,False
5639,20082223,2020,8,22,23,154.0,1.0,17.0,9.0,92.0,17.9,30.0,19.2,False
5640,20082300,2020,8,23,0,242.0,1.0,15.0,9.0,93.0,17.9,30.0,19.1,False
5641,20082301,2020,8,23,1,202.0,1.0,15.0,8.0,91.0,17.8,30.0,19.3,False
5642,20082302,2020,8,23,2,240.0,1.0,12.0,8.0,93.0,17.5,30.0,18.7,False
5643,20082303,2020,8,23,3,258.0,1.0,13.0,8.0,95.0,17.0,30.0,17.8,False
5644,20082304,2020,8,23,4,154.0,1.0,12.0,8.0,95.0,17.1,30.0,17.9,False
5645,20082305,2020,8,23,5,205.0,0.0,18.0,9.0,95.0,17.0,30.0,17.8,False
5646,20082306,2020,8,23,6,164.0,1.0,14.0,11.0,95.0,17.3,30.0,18.1,False
5647,20082307,2020,8,23,7,164.0,1.0,14.0,11.0,95.0,17.3,30.0,18.1,False
5648,20082308,2020,8,23,8,216.0,1.0,31.0,15.0,78.0,18.2,30.0,22.2,False
5649,20082309,2020,8,23,9,209.0,3.0,44.0,18.0,65.0,16.8,30.0,23.8,False
5650,20082310,2020,8,23,10,197.0,2.0,36.0,14.0,57.0,15.8,30.0,24.9,False
5651,20082311,2020,8,23,11,201.0,2.0,20.0,12.0,57.0,16.3,30.0,25.4,False
5652,20082312,2020,8,23,12,178.0,4.0,26.0,12.0,54.0,16.4,30.0,26.5,False
5653,20082313,2020,8,23,13,175.0,4.0,21.0,11.0,55.0,16.7,30.0,26.5,False
5654,20082314,2020,8,23,14,183.0,4.0,27.0,9.0,57.0,16.9,30.0,26.1,False
5655,20082315,2020,8,23,15,161.0,4.0,30.0,8.0,58.0,16.6,30.0,25.5,False
5656,20082316,2020,8,23,16,171.0,4.0,22.0,8.0,57.0,16.7,30.0,25.9,False
5657,20082317,2020,8,23,17,165.0,3.0,33.0,9.0,61.0,16.9,30.0,24.9,False
5658,20082318,2020,8,23,18,180.0,4.0,29.0,11.0,66.0,17.4,30.0,24.1,False
5659,20082319,2020,8,23,19,186.0,4.0,29.0,12.0,66.0,16.6,30.0,23.3,False
5660,20082320,2020,8,23,20,171.0,4.0,26.0,13.0,68.0,16.5,30.0,22.7,False
5661,20082321,2020,8,23,21,175.0,5.0,24.0,12.0,70.0,16.5,30.0,22.2,False
5662,20082322,2020,8,23,22,163.0,4.0,26.0,12.0,71.0,16.3,30.0,21.8,False
5663,20082323,2020,8,23,23,157.0,4.0,32.0,14.0,74.0,16.8,30.0,21.6,False
5664,20082400,2020,8,24,0,156.0,5.0,31.0,14.0,77.0,17.3,30.0,21.5,False
5665,20082401,2020,8,24,1,176.0,4.0,34.0,15.0,79.0,17.7,30.0,21.5,False
5666,20082402,2020,8,24,2,205.0,1.0,23.0,15.0,79.0,17.6,30.0,21.4,False
5667,20082403,2020,8,24,3,206.0,4.0,23.0,14.0,80.0,17.8,30.0,21.4,False
5668,20082404,2020,8,24,4,171.0,3.0,22.0,16.0,84.0,18.5,30.0,21.3,False
5669,20082405,2020,8,24,5,170.0,5.0,31.0,13.0,83.0,18.3,30.0,21.3,False
5670,20082406,2020,8,24,6,163.0,4.0,17.0,4.0,85.0,18.9,30.0,21.5,False
5671,20082407,2020,8,24,7,165.0,3.0,17.0,4.0,91.0,19.1,14.4,20.6,False
5672,20082408,2020,8,24,8,148.0,3.0,14.0,4.0,94.0,19.4,12.1,20.4,False
5673,20082409,2020,8,24,9,148.0,2.0,7.0,3.0,96.0,19.8,10.7,20.5,False
5674,20082410,2020,8,24,10,151.0,3.0,10.0,2.0,96.0,20.2,11.5,20.9,False
5675,20082411,2020,8,24,11,180.0,4.0,5.0,4.0,91.0,20.2,30.0,21.7,False
5676,20082412,2020,8,24,12,159.0,7.0,33.0,5.0,91.0,20.1,11.4,21.6,False
5677,20082413,2020,8,24,13,175.0,4.0,21.0,11.0,55.0,16.7,30.0,26.5,False
5678,20082414,2020,8,24,14,185.0,8.0,14.0,6.0,88.0,20.8,16.6,22.9,False
5679,20082415,2020,8,24,15,167.0,10.0,15.0,1.0,86.0,20.8,28.3,23.3,False
5680,20082416,2020,8,24,16,183.0,8.0,22.0,11.0,85.0,20.3,25.2,23.0,False
5681,20082417,2020,8,24,17,327.0,1.0,16.0,11.0,98.0,21.3,1.2,21.6,False
5682,20082418,2020,8,24,18,68.0,1.0,18.0,15.0,99.0,21.2,2.4,21.4,False
5683,20082419,2020,8,24,19,336.0,3.0,21.0,19.0,97.0,20.9,2.2,21.4,False
5684,20082420,2020,8,24,20,235.0,0.0,41.0,27.0,96.0,19.5,22.1,20.2,False
5685,20082421,2020,8,24,21,63.0,1.0,32.0,14.0,97.0,19.8,9.6,20.3,False
5686,20082422,2020,8,24,22,153.0,0.0,43.0,38.0,97.0,19.9,5.0,20.4,False
5687,20082423,2020,8,24,23,98.0,0.0,32.0,22.0,97.0,19.9,2.3,20.4,False
5688,20082500,2020,8,25,0,320.0,1.0,12.0,10.0,97.0,19.7,6.4,20.2,False
5689,20082501,2020,8,25,1,353.0,1.0,12.0,10.0,97.0,19.7,8.8,20.2,False
5690,20082502,2020,8,25,2,106.0,0.0,23.0,9.0,97.0,19.6,3.9,20.1,False
5691,20082503,2020,8,25,3,94.0,0.0,22.0,11.0,98.0,19.7,5.6,20.0,False
5692,20082504,2020,8,25,4,27.0,0.0,18.0,12.0,98.0,19.6,6.6,19.9,False
5693,20082505,2020,8,25,5,56.0,0.0,19.0,12.0,98.0,19.3,3.1,19.6,False
5694,20082506,2020,8,25,6,353.0,1.0,20.0,12.0,98.0,19.5,3.6,19.8,False
5695,20082507,2020,8,25,7,353.0,1.0,20.0,12.0,98.0,19.5,3.6,19.8,False
5696,20082508,2020,8,25,8,206.0,0.0,21.0,15.0,95.0,20.1,17.7,20.9,False
5697,20082509,2020,8,25,9,271.0,0.0,18.0,11.0,84.0,20.2,30.0,23.1,False
5698,20082510,2020,8,25,10,221.0,1.0,33.0,8.0,73.0,20.5,30.0,25.7,False
5699,20082511,2020,8,25,11,152.0,0.0,13.0,8.0,67.0,20.0,30.0,26.6,False
5700,20082512,2020,8,25,12,327.0,1.0,18.0,7.0,64.0,20.3,30.0,27.7,False
5701,20082513,2020,8,25,13,115.0,1.0,23.0,6.0,61.0,19.3,30.0,27.5,False
