,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
5702,20082514,2020,8,25,14,23.0,2.0,19.0,6.0,64.0,21.0,30.0,28.5,False
5703,20082515,2020,8,25,15,74.0,1.0,26.0,6.0,65.0,21.0,30.0,28.2,False
5704,20082516,2020,8,25,16,20.0,1.0,23.0,7.0,67.0,21.2,30.0,27.9,False
5705,20082517,2020,8,25,17,38.0,2.0,22.0,8.0,70.0,21.3,30.0,27.3,False
5706,20082518,2020,8,25,18,41.0,1.0,43.0,10.0,77.0,21.4,30.0,25.7,False
5707,20082519,2020,8,25,19,154.0,1.0,29.0,12.0,88.0,21.3,30.0,23.4,False
5708,20082520,2020,8,25,20,183.0,2.0,23.0,11.0,93.0,20.8,30.0,22.0,False
5709,20082521,2020,8,25,21,170.0,1.0,23.0,10.0,95.0,20.2,30.0,21.0,False
5710,20082522,2020,8,25,22,205.0,1.0,21.0,8.0,95.0,19.6,30.0,20.4,False
5711,20082523,2020,8,25,23,175.0,1.0,20.0,7.0,96.0,18.9,30.0,19.6,False
5712,20082600,2020,8,26,0,204.0,0.0,18.0,6.0,97.0,18.7,27.4,19.2,False
5713,20082601,2020,8,26,1,186.0,1.0,16.0,6.0,97.0,18.6,30.0,19.1,False
5714,20082602,2020,8,26,2,211.0,1.0,15.0,6.0,98.0,18.7,19.6,19.0,False
5715,20082603,2020,8,26,3,232.0,1.0,25.0,6.0,99.0,18.6,2.7,18.8,False
5716,20082604,2020,8,26,4,217.0,1.0,30.0,6.0,99.0,18.5,3.0,18.7,False
5717,20082605,2020,8,26,5,260.0,0.0,27.0,7.0,99.0,18.2,1.8,18.4,False
5718,20082606,2020,8,26,6,176.0,1.0,33.0,10.0,99.0,18.4,11.6,18.6,False
5719,20082607,2020,8,26,7,176.0,1.0,33.0,10.0,99.0,18.4,11.6,18.6,False
5720,20082608,2020,8,26,8,223.0,1.0,40.0,14.0,99.0,19.8,30.0,20.0,False
5721,20082609,2020,8,26,9,15.0,0.0,32.0,12.0,95.0,20.1,30.0,20.9,False
5722,20082610,2020,8,26,10,259.0,1.0,23.0,11.0,92.0,21.2,30.0,22.6,False
5723,20082611,2020,8,26,11,118.0,1.0,26.0,9.0,84.0,21.2,30.0,24.1,False
5724,20082612,2020,8,26,12,11.0,0.0,22.0,6.0,83.0,23.1,30.0,26.2,False
5725,20082613,2020,8,26,13,86.0,1.0,74.0,17.0,77.0,21.8,30.0,26.1,False
5726,20082614,2020,8,26,14,72.0,1.0,51.0,24.0,85.0,22.5,30.0,25.2,False
5727,20082615,2020,8,26,15,29.0,1.0,63.0,29.0,80.0,22.7,30.0,26.4,False
5728,20082616,2020,8,26,16,29.0,1.0,39.0,21.0,79.0,22.3,30.0,26.2,False
5729,20082617,2020,8,26,17,327.0,1.0,31.0,20.0,84.0,22.8,30.0,25.7,False
5730,20082618,2020,8,26,18,20.0,1.0,36.0,22.0,87.0,22.4,30.0,24.7,False
5731,20082619,2020,8,26,19,240.0,0.0,39.0,29.0,91.0,22.6,30.0,24.2,False
5732,20082620,2020,8,26,20,173.0,1.0,46.0,29.0,94.0,22.6,30.0,23.6,False
5733,20082621,2020,8,26,21,148.0,0.0,43.0,26.0,95.0,22.4,16.3,23.2,False
5734,20082622,2020,8,26,22,237.0,0.0,36.0,25.0,96.0,22.3,30.0,23.0,False
5735,20082623,2020,8,26,23,157.0,1.0,39.0,20.0,97.0,22.4,26.8,22.9,False
5736,20082700,2020,8,27,0,177.0,2.0,27.0,17.0,98.0,22.4,22.0,22.7,False
5737,20082701,2020,8,27,1,149.0,1.0,18.0,15.0,98.0,22.3,27.8,22.6,False
5738,20082702,2020,8,27,2,13.0,1.0,15.0,6.0,98.0,18.7,19.6,22.7,False
5739,20082703,2020,8,27,3,0.0,0.0,25.0,6.0,99.0,18.6,2.7,18.8,False
5740,20082704,2020,8,27,4,0.0,0.0,30.0,6.0,99.0,18.5,3.0,18.7,False
5741,20082705,2020,8,27,5,55.0,2.0,12.0,10.0,97.0,21.8,10.1,22.3,False
5742,20082706,2020,8,27,6,55.0,3.0,16.0,9.0,96.0,21.5,16.3,22.2,False
5743,20082707,2020,8,27,7,55.0,3.0,16.0,9.0,96.0,21.5,16.3,22.2,False
5744,20082708,2020,8,27,8,12.0,2.0,8.0,7.0,96.0,21.7,14.8,22.4,False
5745,20082709,2020,8,27,9,33.0,3.0,10.0,7.0,97.0,21.5,9.2,22.0,False
5746,20082710,2020,8,27,10,7.0,2.0,14.0,5.0,97.0,21.4,9.0,21.9,False
5747,20082711,2020,8,27,11,328.0,4.0,6.0,4.0,99.0,21.8,7.6,22.0,False
5748,20082712,2020,8,27,12,285.0,2.0,3.0,3.0,99.0,22.7,13.0,22.9,False
5749,20082713,2020,8,27,13,298.0,1.0,10.0,2.0,89.0,22.8,30.0,24.7,False
5750,20082714,2020,8,27,14,273.0,0.0,12.0,4.0,83.0,22.8,30.0,25.9,False
5751,20082715,2020,8,27,15,246.0,3.0,23.0,14.0,85.0,22.0,30.0,24.7,False
5752,20082716,2020,8,27,16,34.0,0.0,24.0,16.0,88.0,22.3,30.0,24.4,False
5753,20082717,2020,8,27,17,80.0,1.0,24.0,18.0,91.0,22.5,30.0,24.1,False
5754,20082718,2020,8,27,18,126.0,0.0,40.0,21.0,91.0,22.2,30.0,23.8,False
5755,20082719,2020,8,27,19,54.0,1.0,7.0,6.0,95.0,22.7,30.0,23.5,False
5756,20082720,2020,8,27,20,350.0,2.0,10.0,5.0,97.0,22.0,12.9,22.5,False
5757,20082721,2020,8,27,21,20.0,1.0,42.0,34.0,99.0,21.8,3.6,22.0,False
5758,20082722,2020,8,27,22,343.0,1.0,39.0,24.0,99.0,21.6,6.5,21.8,False
5759,20082723,2020,8,27,23,62.0,1.0,46.0,40.0,99.0,21.3,4.1,21.5,False
5760,20082800,2020,8,28,0,5.0,0.0,75.0,37.0,99.0,21.2,9.7,21.4,False
5761,20082801,2020,8,28,1,162.0,0.0,70.0,37.0,99.0,21.3,8.7,21.5,False
5762,20082802,2020,8,28,2,169.0,3.0,67.0,39.0,96.0,21.8,30.0,22.5,False
5763,20082803,2020,8,28,3,207.0,0.0,88.0,43.0,95.0,21.8,30.0,22.6,False
5764,20082804,2020,8,28,4,209.0,1.0,91.0,41.0,94.0,22.0,30.0,23.0,False
5765,20082805,2020,8,28,5,148.0,3.0,73.0,37.0,98.0,22.3,17.9,22.6,False
5766,20082806,2020,8,28,6,73.0,0.0,67.0,36.0,99.0,22.2,1.6,22.4,False
5767,20082807,2020,8,28,7,32.0,0.0,67.0,32.0,99.0,22.2,2.6,22.4,False
5768,20082808,2020,8,28,8,335.0,0.0,40.0,23.0,99.0,22.7,7.7,22.9,False
5769,20082809,2020,8,28,9,250.0,0.0,29.0,18.0,97.0,22.2,7.9,22.7,False
5770,20082810,2020,8,28,10,342.0,2.0,41.0,26.0,97.0,21.5,11.6,22.0,False
5771,20082811,2020,8,28,11,18.0,1.0,50.0,31.0,98.0,21.3,5.4,21.6,False
5772,20082812,2020,8,28,12,323.0,2.0,71.0,39.0,96.0,21.2,19.8,21.9,False
5773,20082813,2020,8,28,13,345.0,2.0,67.0,47.0,96.0,21.1,2.2,21.8,False
5774,20082814,2020,8,28,14,360.0,2.0,78.0,46.0,97.0,20.9,2.5,21.4,False
5775,20082815,2020,8,28,15,61.0,1.0,74.0,50.0,98.0,20.8,1.8,21.1,False
5776,20082816,2020,8,28,16,354.0,2.0,86.0,48.0,98.0,20.7,1.7,21.0,False
5777,20082817,2020,8,28,17,356.0,2.0,75.0,45.0,98.0,20.4,2.0,20.7,False
5778,20082818,2020,8,28,18,86.0,0.0,78.0,44.0,97.0,19.8,3.9,20.3,False
5779,20082819,2020,8,28,19,144.0,1.0,66.0,39.0,98.0,20.1,5.1,20.4,False
5780,20082820,2020,8,28,20,137.0,0.0,59.0,36.0,98.0,20.0,5.9,20.3,False
5781,20082821,2020,8,28,21,203.0,0.0,63.0,36.0,98.0,20.0,7.2,20.3,False
5782,20082822,2020,8,28,22,238.0,1.0,64.0,36.0,98.0,19.8,8.1,20.1,False
5783,20082823,2020,8,28,23,190.0,0.0,57.0,32.0,98.0,19.7,10.9,20.0,False
5784,20082900,2020,8,29,0,212.0,0.0,51.0,30.0,99.0,19.9,7.8,20.1,False
5785,20082901,2020,8,29,1,163.0,0.0,34.0,26.0,98.0,19.8,4.1,20.1,False
5786,20082902,2020,8,29,2,116.0,0.0,44.0,22.0,98.0,19.7,2.4,20.0,False
5787,20082903,2020,8,29,3,341.0,0.0,32.0,8.0,98.0,19.8,0.7,20.1,False
5788,20082904,2020,8,29,4,348.0,0.0,12.0,5.0,99.0,19.8,1.0,20.0,False
5789,20082905,2020,8,29,5,0.0,0.0,16.0,4.0,98.0,19.6,2.1,19.9,False
5790,20082906,2020,8,29,6,38.0,0.0,15.0,4.0,98.0,19.7,2.8,20.0,False
5791,20082907,2020,8,29,7,99.0,0.0,17.0,4.0,98.0,19.5,3.7,19.8,False
5792,20082908,2020,8,29,8,99.0,0.0,17.0,4.0,98.0,19.5,3.7,19.8,False
5793,20082909,2020,8,29,9,299.0,1.0,40.0,8.0,91.0,21.0,28.8,22.5,False
5794,20082910,2020,8,29,10,27.0,0.0,44.0,7.0,76.0,20.3,30.0,24.8,False
5795,20082911,2020,8,29,11,15.0,0.0,26.0,7.0,65.0,18.4,30.0,25.5,False
5796,20082912,2020,8,29,12,304.0,2.0,17.0,6.0,68.0,20.6,30.0,27.0,False
5797,20082913,2020,8,29,13,23.0,1.0,20.0,5.0,63.0,18.8,30.0,26.4,False
5798,20082914,2020,8,29,14,1.0,1.0,24.0,5.0,65.0,20.3,30.0,27.5,False
5799,20082915,2020,8,29,15,358.0,1.0,26.0,5.0,62.0,20.0,30.0,28.0,False
5800,20082916,2020,8,29,16,329.0,2.0,30.0,8.0,62.0,19.6,30.0,27.5,False
5801,20082917,2020,8,29,17,314.0,4.0,42.0,13.0,65.0,19.4,30.0,26.5,False
5802,20082918,2020,8,29,18,324.0,3.0,53.0,17.0,79.0,20.2,30.0,24.1,False
5803,20082919,2020,8,29,19,76.0,1.0,46.0,18.0,85.0,20.3,30.0,23.0,False
5804,20082920,2020,8,29,20,191.0,0.0,40.0,18.0,92.0,20.4,30.0,21.8,False
5805,20082921,2020,8,29,21,205.0,0.0,28.0,18.0,96.0,20.0,28.9,20.7,False
5806,20082922,2020,8,29,22,224.0,1.0,39.0,19.0,97.0,19.6,25.0,20.1,False
5807,20082923,2020,8,29,23,229.0,0.0,33.0,19.0,97.0,19.1,22.7,19.6,False
5808,20083000,2020,8,30,0,191.0,1.0,31.0,18.0,97.0,18.7,18.0,19.2,False
5809,20083001,2020,8,30,1,197.0,1.0,41.0,18.0,98.0,18.7,13.8,19.0,False
5810,20083002,2020,8,30,2,236.0,1.0,40.0,18.0,99.0,18.8,16.7,19.0,False
5811,20083003,2020,8,30,3,220.0,1.0,41.0,19.0,97.0,18.2,4.0,18.7,False
5812,20083004,2020,8,30,4,199.0,0.0,42.0,17.0,98.0,18.3,9.9,18.6,False
5813,20083005,2020,8,30,5,240.0,1.0,44.0,17.0,97.0,18.3,19.4,18.8,False
5814,20083006,2020,8,30,6,213.0,1.0,42.0,19.0,98.0,18.7,14.4,19.0,False
5815,20083007,2020,8,30,7,213.0,1.0,42.0,19.0,98.0,18.7,14.4,19.0,False
5816,20083008,2020,8,30,8,158.0,1.0,46.0,24.0,95.0,19.5,27.0,20.3,False
5817,20083009,2020,8,30,9,41.0,0.0,53.0,26.0,91.0,19.9,28.6,21.4,False
5818,20083010,2020,8,30,10,322.0,2.0,39.0,24.0,84.0,21.3,30.0,24.2,False
5819,20083011,2020,8,30,11,7.0,2.0,64.0,24.0,73.0,20.6,30.0,25.8,False
5820,20083012,2020,8,30,12,33.0,3.0,42.0,17.0,72.0,21.3,30.0,26.8,False
5821,20083013,2020,8,30,13,127.0,1.0,35.0,14.0,62.0,19.9,30.0,27.9,False
5822,20083014,2020,8,30,14,32.0,2.0,44.0,15.0,63.0,20.5,30.0,28.2,False
5823,20083015,2020,8,30,15,32.0,1.0,44.0,16.0,70.0,21.7,30.0,27.7,False
5824,20083016,2020,8,30,16,59.0,1.0,49.0,17.0,62.0,20.6,30.0,28.6,False
5825,20083017,2020,8,30,17,56.0,1.0,52.0,18.0,67.0,21.0,30.0,27.7,False
5826,20083018,2020,8,30,18,187.0,1.0,65.0,19.0,77.0,21.8,30.0,26.1,False
5827,20083019,2020,8,30,19,207.0,1.0,56.0,20.0,88.0,21.6,30.0,23.7,False
5828,20083020,2020,8,30,20,191.0,1.0,43.0,18.0,91.0,21.2,30.0,22.7,False
5829,20083021,2020,8,30,21,205.0,1.0,40.0,20.0,93.0,21.0,30.0,22.2,False
5830,20083022,2020,8,30,22,202.0,0.0,48.0,21.0,94.0,20.5,29.1,21.5,False
5831,20083023,2020,8,30,23,149.0,1.0,40.0,21.0,96.0,20.2,23.2,20.9,False
5832,20083100,2020,8,31,0,174.0,1.0,45.0,20.0,96.0,19.6,19.1,20.3,False
5833,20083101,2020,8,31,1,201.0,0.0,34.0,17.0,97.0,19.5,21.3,20.0,False
5834,20083102,2020,8,31,2,176.0,1.0,31.0,15.0,98.0,19.3,2.0,19.6,False
5835,20083103,2020,8,31,3,192.0,1.0,35.0,15.0,98.0,19.2,1.4,19.5,False
5836,20083104,2020,8,31,4,202.0,1.0,36.0,13.0,99.0,19.2,1.0,19.4,False
5837,20083105,2020,8,31,5,258.0,1.0,38.0,14.0,99.0,19.2,0.8,19.4,False
5838,20083106,2020,8,31,6,199.0,1.0,41.0,15.0,99.0,19.2,1.6,19.4,False
5839,20083107,2020,8,31,7,199.0,1.0,41.0,15.0,99.0,19.2,1.6,19.4,False
5840,20083108,2020,8,31,8,262.0,0.0,35.0,25.0,98.0,21.6,29.3,21.9,False
5841,20083109,2020,8,31,9,169.0,4.0,61.0,25.0,70.0,20.6,30.0,26.5,False
5842,20083110,2020,8,31,10,181.0,5.0,62.0,20.0,68.0,20.4,30.0,26.8,False
5843,20083111,2020,8,31,11,217.0,3.0,68.0,15.0,69.0,20.5,30.0,26.7,False
5844,20083112,2020,8,31,12,238.0,6.0,49.0,13.0,72.0,21.0,30.0,26.5,False
5845,20083113,2020,8,31,13,207.0,4.0,20.0,9.0,71.0,20.8,30.0,26.5,False
5846,20083114,2020,8,31,14,212.0,4.0,12.0,7.0,74.0,20.8,30.0,25.8,False
5847,20083115,2020,8,31,15,189.0,3.0,13.0,4.0,78.0,20.7,30.0,24.8,False
5848,20083116,2020,8,31,16,190.0,2.0,18.0,4.0,87.0,20.7,30.0,23.0,False
5849,20083117,2020,8,31,17,64.0,0.0,17.0,5.0,95.0,21.0,3.3,21.8,False
5850,20083118,2020,8,31,18,160.0,2.0,5.0,3.0,96.0,21.0,25.2,21.7,False
5851,20083119,2020,8,31,19,220.0,1.0,8.0,5.0,96.0,21.0,29.9,21.7,False
5852,20083120,2020,8,31,20,131.0,1.0,9.0,3.0,97.0,21.0,3.4,21.5,False
5853,20083121,2020,8,31,21,144.0,1.0,12.0,3.0,97.0,20.8,2.7,21.3,False
5854,20083122,2020,8,31,22,209.0,2.0,3.0,3.0,97.0,20.6,11.2,21.1,False
5855,20083123,2020,8,31,23,176.0,0.0,6.0,2.0,98.0,20.6,12.6,20.9,False
5856,20090100,2020,9,1,0,329.0,1.0,5.0,2.0,98.0,20.5,3.1,20.8,False
5857,20090101,2020,9,1,1,14.0,2.0,10.0,4.0,98.0,20.1,5.0,20.4,False
5858,20090102,2020,9,1,2,360.0,1.0,4.0,2.0,98.0,19.9,2.4,20.2,False
5859,20090103,2020,9,1,3,329.0,1.0,4.0,2.0,99.0,20.1,1.6,20.3,False
5860,20090104,2020,9,1,4,56.0,1.0,5.0,1.0,98.0,19.8,7.2,20.1,False
5861,20090105,2020,9,1,5,86.0,0.0,5.0,2.0,97.0,19.5,30.0,20.0,False
5862,20090106,2020,9,1,6,0.0,0.0,9.0,3.0,98.0,19.8,24.4,20.1,False
5863,20090107,2020,9,1,7,0.0,0.0,9.0,3.0,98.0,19.8,24.4,20.1,False
5864,20090108,2020,9,1,8,154.0,2.0,46.0,23.0,95.0,20.8,20.4,21.6,False
5865,20090109,2020,9,1,9,178.0,0.0,75.0,35.0,89.0,20.5,28.3,22.4,False
5866,20090110,2020,9,1,10,103.0,0.0,64.0,32.0,83.0,20.3,29.9,23.4,False
5867,20090111,2020,9,1,11,65.0,1.0,76.0,29.0,78.0,21.3,30.0,25.4,False
5868,20090112,2020,9,1,12,195.0,1.0,64.0,26.0,75.0,20.5,30.0,25.2,False
5869,20090113,2020,9,1,13,168.0,1.0,40.0,14.0,71.0,20.0,30.0,25.6,False
5870,20090114,2020,9,1,14,192.0,1.0,22.0,12.0,69.0,19.8,30.0,25.9,False
5871,20090115,2020,9,1,15,164.0,2.0,29.0,12.0,70.0,20.3,30.0,26.2,False
5872,20090116,2020,9,1,16,166.0,4.0,26.0,10.0,71.0,20.0,30.0,25.6,False
5873,20090117,2020,9,1,17,183.0,5.0,26.0,10.0,72.0,19.8,30.0,25.2,False
5874,20090118,2020,9,1,18,151.0,3.0,27.0,11.0,79.0,19.9,30.0,23.8,False
5875,20090119,2020,9,1,19,155.0,3.0,40.0,12.0,81.0,19.9,30.0,23.3,False
5876,20090120,2020,9,1,20,240.0,1.0,14.0,9.0,67.0,15.2,30.0,21.6,False
5877,20090121,2020,9,1,21,199.0,1.0,29.0,18.0,80.0,16.3,30.0,19.9,False
5878,20090122,2020,9,1,22,114.0,1.0,37.0,12.0,85.0,16.8,30.0,19.4,False
5879,20090123,2020,9,1,23,316.0,0.0,27.0,12.0,91.0,17.0,30.0,18.5,False
5880,20090200,2020,9,2,0,239.0,0.0,28.0,14.0,94.0,17.4,26.7,18.4,False
5881,20090201,2020,9,2,1,255.0,1.0,18.0,14.0,95.0,17.4,24.9,18.2,False
5882,20090202,2020,9,2,2,165.0,1.0,26.0,12.0,96.0,17.4,26.1,18.0,False
5883,20090203,2020,9,2,3,156.0,0.0,26.0,11.0,96.0,17.1,21.5,17.7,False
5884,20090204,2020,9,2,4,211.0,0.0,22.0,10.0,97.0,17.0,20.7,17.5,False
5885,20090205,2020,9,2,5,152.0,2.0,32.0,13.0,97.0,16.7,14.7,17.2,False
5886,20090206,2020,9,2,6,252.0,1.0,28.0,13.0,97.0,16.6,12.1,17.1,False
5887,20090207,2020,9,2,7,252.0,1.0,28.0,13.0,97.0,16.6,12.1,17.1,False
5888,20090208,2020,9,2,8,30.0,0.0,72.0,38.0,87.0,19.4,30.0,21.7,False
5889,20090209,2020,9,2,9,339.0,0.0,84.0,38.0,81.0,19.7,30.0,23.1,False
5890,20090210,2020,9,2,10,278.0,0.0,88.0,47.0,73.0,19.5,30.0,24.7,False
5891,20090211,2020,9,2,11,339.0,1.0,50.0,27.0,56.0,16.4,30.0,25.8,False
5892,20090212,2020,9,2,12,302.0,4.0,64.0,38.0,65.0,19.5,30.0,26.6,False
5893,20090213,2020,9,2,13,320.0,2.0,40.0,14.0,69.0,18.7,30.0,24.8,False
5894,20090214,2020,9,2,14,343.0,0.0,84.0,45.0,69.0,19.5,30.0,25.6,False
5895,20090215,2020,9,2,15,334.0,1.0,84.0,47.0,73.0,19.6,30.0,24.8,False
5896,20090216,2020,9,2,16,320.0,2.0,90.0,49.0,76.0,19.7,30.0,24.2,False
5897,20090217,2020,9,2,17,36.0,1.0,89.0,47.0,79.0,19.8,30.0,23.7,False
5898,20090218,2020,9,2,18,57.0,1.0,93.0,45.0,86.0,20.2,29.3,22.7,False
5899,20090219,2020,9,2,19,4.0,1.0,76.0,45.0,90.0,19.9,27.2,21.6,False
5900,20090220,2020,9,2,20,80.0,0.0,55.0,28.0,92.0,20.0,23.3,21.4,False
5901,20090221,2020,9,2,21,10.0,1.0,28.0,12.0,94.0,19.7,13.6,20.7,False
5902,20090222,2020,9,2,22,34.0,1.0,23.0,10.0,95.0,19.3,20.1,20.1,False
5903,20090223,2020,9,2,23,67.0,1.0,26.0,10.0,92.0,18.5,29.1,19.8,False
5904,20090300,2020,9,3,0,117.0,0.0,26.0,10.0,89.0,17.7,30.0,19.6,False
5905,20090301,2020,9,3,1,66.0,1.0,22.0,10.0,90.0,17.7,27.9,19.4,False
5906,20090302,2020,9,3,2,25.0,1.0,20.0,9.0,90.0,17.3,30.0,19.0,False
5907,20090303,2020,9,3,3,87.0,1.0,20.0,9.0,90.0,17.3,30.0,19.0,False
5908,20090304,2020,9,3,4,148.0,1.0,18.0,8.0,94.0,17.6,8.8,18.6,False
5909,20090305,2020,9,3,5,4.0,1.0,22.0,8.0,96.0,17.8,3.6,18.4,False
5910,20090306,2020,9,3,6,180.0,1.0,28.0,10.0,93.0,17.0,30.0,18.1,False
5911,20090307,2020,9,3,7,180.0,1.0,28.0,10.0,93.0,17.0,30.0,18.1,False
5912,20090308,2020,9,3,8,41.0,1.0,24.0,9.0,95.0,16.8,9.6,17.6,False
5913,20090309,2020,9,3,9,287.0,1.0,16.0,9.0,96.0,16.9,16.1,17.5,False
5914,20090310,2020,9,3,10,308.0,2.0,13.0,6.0,95.0,16.4,13.3,17.2,False
5915,20090311,2020,9,3,11,319.0,4.0,7.0,6.0,96.0,16.5,5.2,17.1,False
5916,20090312,2020,9,3,12,312.0,7.0,34.0,1.0,96.0,16.3,13.0,16.9,False
5917,20090313,2020,9,3,13,309.0,6.0,8.0,2.0,96.0,15.9,12.0,16.5,False
5918,20090314,2020,9,3,14,335.0,5.0,16.0,2.0,96.0,16.1,17.1,16.7,False
5919,20090315,2020,9,3,15,324.0,5.0,10.0,2.0,96.0,16.4,30.0,17.0,False
5920,20090316,2020,9,3,16,320.0,7.0,9.0,2.0,95.0,15.5,17.5,16.3,False
5921,20090317,2020,9,3,17,317.0,8.0,14.0,3.0,94.0,14.9,30.0,15.9,False
5922,20090318,2020,9,3,18,317.0,6.0,7.0,4.0,93.0,14.4,30.0,15.5,False
5923,20090319,2020,9,3,19,316.0,4.0,18.0,6.0,91.0,14.0,30.0,15.5,False
5924,20090320,2020,9,3,20,122.0,0.0,19.0,8.0,92.0,14.2,30.0,15.5,False
5925,20090321,2020,9,3,21,149.0,0.0,23.0,11.0,92.0,14.1,30.0,15.4,False
5926,20090322,2020,9,3,22,174.0,1.0,30.0,16.0,93.0,13.9,30.0,15.0,False
5927,20090323,2020,9,3,23,184.0,0.0,37.0,10.0,94.0,13.8,30.0,14.8,False
5928,20090400,2020,9,4,0,198.0,1.0,21.0,6.0,96.0,14.0,23.4,14.6,False
5929,20090401,2020,9,4,1,200.0,1.0,21.0,5.0,96.0,13.6,23.8,14.2,False
5930,20090402,2020,9,4,2,208.0,2.0,17.0,4.0,96.0,13.4,27.3,14.0,False
5931,20090403,2020,9,4,3,206.0,2.0,13.0,2.0,95.0,13.3,30.0,14.1,False
5932,20090404,2020,9,4,4,204.0,1.0,11.0,2.0,94.0,13.2,30.0,14.2,False
5933,20090405,2020,9,4,5,167.0,3.0,17.0,2.0,88.0,12.7,30.0,14.7,False
5934,20090406,2020,9,4,6,160.0,3.0,12.0,2.0,85.0,12.6,30.0,15.1,False
5935,20090407,2020,9,4,7,207.0,2.0,13.0,2.0,82.0,12.6,30.0,15.7,False
5936,20090408,2020,9,4,8,210.0,1.0,12.0,2.0,81.0,13.2,30.0,16.5,False
5937,20090409,2020,9,4,9,229.0,6.0,16.0,2.0,74.0,12.7,30.0,17.4,False
5938,20090410,2020,9,4,10,198.0,4.0,18.0,3.0,77.0,12.7,30.0,16.8,False
5939,20090411,2020,9,4,11,236.0,3.0,12.0,4.0,75.0,14.1,30.0,18.6,False
5940,20090412,2020,9,4,12,221.0,3.0,16.0,3.0,73.0,13.5,30.0,18.4,False
5941,20090413,2020,9,4,13,186.0,4.0,10.0,4.0,67.0,14.3,30.0,20.6,False
5942,20090414,2020,9,4,14,209.0,3.0,24.0,3.0,62.0,14.4,30.0,22.0,False
5943,20090415,2020,9,4,15,173.0,5.0,26.0,4.0,63.0,15.0,30.0,22.4,False
5944,20090416,2020,9,4,16,185.0,5.0,20.0,4.0,64.0,14.8,30.0,21.9,False
5945,20090417,2020,9,4,17,178.0,5.0,26.0,5.0,67.0,14.5,30.0,20.9,False
5946,20090418,2020,9,4,18,174.0,5.0,26.0,6.0,70.0,13.8,30.0,19.4,False
5947,20090419,2020,9,4,19,174.0,7.0,13.0,5.0,73.0,14.2,30.0,19.1,False
5948,20090420,2020,9,4,20,204.0,6.0,17.0,5.0,76.0,15.1,30.0,19.4,False
5949,20090421,2020,9,4,21,230.0,2.0,20.0,7.0,82.0,15.3,30.0,18.4,False
5950,20090422,2020,9,4,22,209.0,3.0,30.0,11.0,83.0,16.1,30.0,19.1,False
5951,20090423,2020,9,4,23,194.0,2.0,29.0,12.0,79.0,15.5,30.0,19.2,False
5952,20090500,2020,9,5,0,171.0,3.0,35.0,14.0,76.0,15.5,30.0,19.9,False
5953,20090501,2020,9,5,1,168.0,3.0,41.0,16.0,76.0,15.7,30.0,20.1,False
5954,20090502,2020,9,5,2,183.0,3.0,31.0,12.0,77.0,15.7,30.0,19.8,False
5955,20090503,2020,9,5,3,166.0,2.0,32.0,12.0,78.0,16.0,30.0,20.0,False
5956,20090504,2020,9,5,4,170.0,1.0,22.0,13.0,81.0,16.1,30.0,19.4,False
5957,20090505,2020,9,5,5,165.0,4.0,38.0,12.0,77.0,16.1,30.0,20.3,False
5958,20090506,2020,9,5,6,161.0,5.0,28.0,11.0,75.0,15.8,30.0,20.4,False
5959,20090507,2020,9,5,7,179.0,6.0,26.0,11.0,75.0,15.8,30.0,20.4,False
5960,20090508,2020,9,5,8,200.0,7.0,28.0,10.0,71.0,15.7,30.0,21.2,False
5961,20090509,2020,9,5,9,181.0,7.0,29.0,11.0,65.0,15.1,30.0,22.0,False
5962,20090510,2020,9,5,10,197.0,7.0,26.0,11.0,63.0,15.0,30.0,22.4,False
5963,20090511,2020,9,5,11,157.0,7.0,29.0,12.0,60.0,15.1,30.0,23.3,False
