,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
5964,20090512,2020,9,5,12,171.0,8.0,21.0,11.0,55.0,14.3,30.0,23.9,False
5965,20090513,2020,9,5,13,157.0,8.0,19.0,12.0,52.0,13.7,30.0,24.2,False
5966,20090514,2020,9,5,14,185.0,7.0,28.0,12.0,49.0,13.0,30.0,24.4,False
5967,20090515,2020,9,5,15,194.0,6.0,26.0,12.0,48.0,12.6,30.0,24.3,False
5968,20090516,2020,9,5,16,160.0,4.0,30.0,12.0,52.0,13.7,30.0,24.2,False
5969,20090517,2020,9,5,17,164.0,5.0,30.0,12.0,58.0,14.4,30.0,23.1,False
5970,20090518,2020,9,5,18,184.0,6.0,25.0,12.0,59.0,14.1,30.0,22.5,False
5971,20090519,2020,9,5,19,192.0,3.0,23.0,10.0,64.0,14.6,30.0,21.7,False
5972,20090520,2020,9,5,20,174.0,3.0,28.0,10.0,69.0,15.3,30.0,21.2,False
5973,20090521,2020,9,5,21,160.0,4.0,10.0,9.0,71.0,15.4,30.0,20.8,False
5974,20090522,2020,9,5,22,183.0,5.0,20.0,10.0,71.0,15.5,30.0,21.0,False
5975,20090523,2020,9,5,23,139.0,3.0,27.0,11.0,77.0,15.4,30.0,19.5,False
5976,20090600,2020,9,6,0,239.0,1.0,31.0,11.0,80.0,15.7,30.0,19.2,False
5977,20090601,2020,9,6,1,158.0,1.0,29.0,12.0,87.0,15.9,30.0,18.1,False
5978,20090602,2020,9,6,2,149.0,3.0,26.0,14.0,86.0,15.9,30.0,18.3,False
5979,20090603,2020,9,6,3,157.0,3.0,31.0,16.0,79.0,16.2,30.0,20.0,False
5980,20090604,2020,9,6,4,153.0,3.0,32.0,17.0,79.0,16.2,30.0,19.9,False
5981,20090605,2020,9,6,5,150.0,4.0,36.0,18.0,78.0,15.7,30.0,19.6,False
5982,20090606,2020,9,6,6,152.0,3.0,37.0,20.0,78.0,15.5,30.0,19.4,False
5983,20090607,2020,9,6,7,152.0,3.0,37.0,20.0,78.0,15.5,30.0,19.4,False
5984,20090608,2020,9,6,8,182.0,3.0,56.0,28.0,72.0,16.7,30.0,22.0,False
5985,20090609,2020,9,6,9,219.0,2.0,82.0,29.0,66.0,17.0,30.0,23.7,False
5986,20090610,2020,9,6,10,214.0,3.0,69.0,26.0,62.0,17.1,30.0,24.9,False
5987,20090611,2020,9,6,11,222.0,2.0,57.0,20.0,57.0,16.5,30.0,25.6,False
5988,20090612,2020,9,6,12,166.0,2.0,42.0,20.0,53.0,16.2,30.0,26.6,False
5989,20090613,2020,9,6,13,235.0,2.0,35.0,18.0,54.0,17.1,30.0,27.2,False
5990,20090614,2020,9,6,14,198.0,1.0,35.0,16.0,49.0,15.7,14.7,27.4,False
5991,20090615,2020,9,6,15,248.0,2.0,36.0,17.0,53.0,17.6,30.0,28.1,False
5992,20090616,2020,9,6,16,95.0,1.0,41.0,17.0,50.0,16.3,30.0,27.7,False
5993,20090617,2020,9,6,17,182.0,2.0,34.0,17.0,53.0,16.3,30.0,26.7,False
5994,20090618,2020,9,6,18,159.0,1.0,56.0,20.0,67.0,17.9,30.0,24.4,False
5995,20090619,2020,9,6,19,241.0,1.0,45.0,21.0,77.0,17.9,30.0,22.1,False
5996,20090620,2020,9,6,20,208.0,1.0,42.0,22.0,86.0,18.1,30.0,20.5,False
5997,20090621,2020,9,6,21,169.0,1.0,43.0,24.0,91.0,17.9,30.0,19.4,False
5998,20090622,2020,9,6,22,232.0,0.0,38.0,24.0,93.0,17.4,22.7,18.6,False
5999,20090623,2020,9,6,23,237.0,0.0,42.0,24.0,94.0,17.1,29.9,18.1,False
6000,20090700,2020,9,7,0,245.0,0.0,40.0,24.0,96.0,16.9,26.8,17.5,False
6001,20090701,2020,9,7,1,0.0,0.0,39.0,23.0,98.0,16.6,11.8,16.9,False
6002,20090702,2020,9,7,2,95.0,0.0,33.0,23.0,98.0,16.5,18.0,16.8,False
6003,20090703,2020,9,7,3,139.0,0.0,43.0,21.0,99.0,16.4,16.5,16.6,False
6004,20090704,2020,9,7,4,156.0,1.0,41.0,21.0,99.0,16.7,11.5,16.9,False
6005,20090705,2020,9,7,5,187.0,0.0,40.0,22.0,97.0,16.5,6.1,17.0,False
6006,20090706,2020,9,7,6,223.0,0.0,43.0,25.0,97.0,16.4,0.8,16.9,False
6007,20090707,2020,9,7,7,223.0,0.0,43.0,25.0,97.0,16.4,0.8,16.9,False
6008,20090708,2020,9,7,8,206.0,1.0,50.0,32.0,96.0,16.8,12.7,17.4,False
6009,20090709,2020,9,7,9,27.0,0.0,39.0,23.0,93.0,17.8,17.2,19.0,False
6010,20090710,2020,9,7,10,25.0,1.0,52.0,23.0,81.0,17.2,30.0,20.6,False
6011,20090711,2020,9,7,11,29.0,4.0,53.0,22.0,69.0,15.3,30.0,21.2,False
6012,20090712,2020,9,7,12,44.0,3.0,48.0,20.0,66.0,14.8,30.0,21.4,False
6013,20090713,2020,9,7,13,27.0,3.0,26.0,7.0,78.0,16.4,30.0,20.4,False
6014,20090714,2020,9,7,14,37.0,4.0,36.0,15.0,86.0,17.0,30.0,19.4,False
6015,20090715,2020,9,7,15,14.0,3.0,24.0,10.0,87.0,16.1,30.0,18.3,False
6016,20090716,2020,9,7,16,3.0,3.0,18.0,10.0,94.0,16.4,23.5,17.4,False
6017,20090717,2020,9,7,17,36.0,1.0,6.0,1.0,95.0,15.6,18.7,16.4,False
6018,20090718,2020,9,7,18,27.0,2.0,12.0,9.0,95.0,15.3,21.3,16.1,False
6019,20090719,2020,9,7,19,15.0,4.0,14.0,10.0,93.0,14.9,18.0,16.0,False
6020,20090720,2020,9,7,20,9.0,4.0,17.0,10.0,95.0,15.2,16.5,16.0,False
6021,20090721,2020,9,7,21,350.0,3.0,15.0,12.0,94.0,15.3,12.9,16.3,False
6022,20090722,2020,9,7,22,341.0,4.0,14.0,12.0,96.0,15.7,13.4,16.3,False
6023,20090723,2020,9,7,23,341.0,8.0,15.0,11.0,96.0,15.5,11.4,16.1,False
6024,20090800,2020,9,8,0,340.0,5.0,16.0,9.0,98.0,15.5,6.6,15.8,False
6025,20090801,2020,9,8,1,340.0,4.0,17.0,8.0,98.0,15.6,5.8,15.9,False
6026,20090802,2020,9,8,2,333.0,6.0,12.0,6.0,97.0,15.1,22.4,15.6,False
6027,20090803,2020,9,8,3,321.0,7.0,5.0,3.0,97.0,15.1,16.6,15.6,False
6028,20090804,2020,9,8,4,341.0,5.0,10.0,7.0,98.0,15.5,8.0,15.8,False
6029,20090805,2020,9,8,5,314.0,8.0,6.0,5.0,97.0,15.8,11.8,16.3,False
6030,20090806,2020,9,8,6,320.0,9.0,11.0,5.0,96.0,15.7,17.5,16.3,False
6031,20090807,2020,9,8,7,320.0,9.0,11.0,5.0,96.0,15.7,17.5,16.3,False
6032,20090808,2020,9,8,8,316.0,4.0,10.0,6.0,97.0,15.6,8.8,16.1,False
6033,20090809,2020,9,8,9,330.0,7.0,11.0,6.0,98.0,16.2,7.9,16.5,False
6034,20090810,2020,9,8,10,296.0,6.0,18.0,6.0,96.0,16.2,28.7,16.8,False
6035,20090811,2020,9,8,11,297.0,5.0,20.0,8.0,95.0,16.3,22.1,17.1,False
6036,20090812,2020,9,8,12,298.0,5.0,22.0,10.0,93.0,16.7,28.9,17.8,False
6037,20090813,2020,9,8,13,296.0,3.0,27.0,10.0,91.0,17.0,30.0,18.5,False
6038,20090814,2020,9,8,14,277.0,2.0,31.0,9.0,85.0,17.1,30.0,19.7,False
6039,20090815,2020,9,8,15,292.0,3.0,28.0,7.0,80.0,16.4,30.0,20.0,False
6040,20090816,2020,9,8,16,343.0,1.0,33.0,6.0,81.0,15.9,30.0,19.2,False
6041,20090817,2020,9,8,17,215.0,0.0,35.0,8.0,82.0,15.7,30.0,18.8,False
6042,20090818,2020,9,8,18,192.0,1.0,10.0,6.0,89.0,15.9,30.0,17.7,False
6043,20090819,2020,9,8,19,200.0,1.0,16.0,6.0,93.0,15.7,30.0,16.8,False
6044,20090820,2020,9,8,20,209.0,1.0,16.0,7.0,96.0,15.5,30.0,16.1,False
6045,20090821,2020,9,8,21,184.0,1.0,22.0,10.0,98.0,15.2,30.0,15.5,False
6046,20090822,2020,9,8,22,199.0,1.0,22.0,10.0,98.0,15.0,30.0,15.3,False
6047,20090823,2020,9,8,23,192.0,1.0,26.0,12.0,98.0,14.3,30.0,14.6,False
6048,20090900,2020,9,9,0,187.0,1.0,32.0,11.0,99.0,14.4,30.0,14.6,False
6049,20090901,2020,9,9,1,240.0,1.0,31.0,10.0,99.0,14.1,30.0,14.3,False
6050,20090902,2020,9,9,2,193.0,0.0,35.0,16.0,99.0,13.6,20.3,13.8,False
6051,20090903,2020,9,9,3,214.0,1.0,63.0,30.0,99.0,13.8,30.0,14.0,False
6052,20090904,2020,9,9,4,148.0,1.0,71.0,30.0,98.0,13.8,27.0,14.1,False
6053,20090905,2020,9,9,5,175.0,1.0,61.0,28.0,97.0,13.8,30.0,14.3,False
6054,20090906,2020,9,9,6,187.0,1.0,42.0,25.0,98.0,14.2,30.0,14.5,False
6055,20090907,2020,9,9,7,187.0,1.0,42.0,25.0,98.0,14.2,30.0,14.5,False
6056,20090908,2020,9,9,8,261.0,0.0,53.0,32.0,89.0,16.3,30.0,18.1,False
6057,20090909,2020,9,9,9,295.0,0.0,69.0,35.0,65.0,13.7,30.0,20.5,False
6058,20090910,2020,9,9,10,81.0,0.0,115.0,67.0,69.0,15.2,30.0,21.1,False
6059,20090911,2020,9,9,11,267.0,2.0,98.0,36.0,70.0,16.1,30.0,21.8,False
6060,20090912,2020,9,9,12,5.0,1.0,42.0,18.0,72.0,15.1,30.0,20.3,False
6061,20090913,2020,9,9,13,255.0,4.0,40.0,16.0,67.0,15.2,30.0,21.6,False
6062,20090914,2020,9,9,14,169.0,1.0,31.0,19.0,84.0,16.1,30.0,18.9,False
6063,20090915,2020,9,9,15,44.0,1.0,26.0,22.0,87.0,16.4,9.7,18.6,False
6064,20090916,2020,9,9,16,151.0,2.0,45.0,17.0,92.0,16.7,27.7,18.0,False
6065,20090917,2020,9,9,17,319.0,3.0,24.0,8.0,93.0,15.4,21.7,16.5,False
6066,20090918,2020,9,9,18,309.0,2.0,11.0,7.0,91.0,14.6,30.0,16.1,False
6067,20090919,2020,9,9,19,79.0,0.0,28.0,14.0,94.0,15.0,12.3,16.0,False
6068,20090920,2020,9,9,20,149.0,1.0,15.0,11.0,96.0,15.2,22.7,15.8,False
6069,20090921,2020,9,9,21,190.0,1.0,12.0,11.0,94.0,14.7,24.2,15.7,False
6070,20090922,2020,9,9,22,174.0,1.0,20.0,13.0,95.0,14.5,20.2,15.3,False
6071,20090923,2020,9,9,23,14.0,0.0,12.0,8.0,96.0,14.7,4.5,15.3,False
6072,20091000,2020,9,10,0,90.0,0.0,29.0,18.0,97.0,14.5,16.2,15.0,False
6073,20091001,2020,9,10,1,247.0,0.0,18.0,10.0,97.0,14.4,9.6,14.9,False
6074,20091002,2020,9,10,2,147.0,1.0,10.0,5.0,97.0,14.2,18.0,14.7,False
6075,20091003,2020,9,10,3,152.0,1.0,20.0,14.0,97.0,14.2,13.6,14.7,False
6076,20091004,2020,9,10,4,194.0,1.0,23.0,15.0,96.0,14.2,11.4,14.8,False
6077,20091005,2020,9,10,5,142.0,1.0,18.0,7.0,97.0,14.2,15.6,14.7,False
6078,20091006,2020,9,10,6,204.0,0.0,16.0,11.0,97.0,14.4,27.8,14.9,False
6079,20091007,2020,9,10,7,204.0,0.0,16.0,11.0,97.0,14.4,27.8,14.9,False
6080,20091008,2020,9,10,8,0.0,0.0,17.0,9.0,97.0,14.9,29.1,15.4,False
6081,20091009,2020,9,10,9,147.0,1.0,19.0,8.0,97.0,15.4,9.3,15.9,False
6082,20091010,2020,9,10,10,310.0,0.0,13.0,5.0,96.0,15.8,11.9,16.4,False
6083,20091011,2020,9,10,11,219.0,0.0,7.0,3.0,95.0,16.0,20.9,16.8,False
6084,20091012,2020,9,10,12,245.0,0.0,11.0,4.0,96.0,16.8,11.4,17.4,False
6085,20091013,2020,9,10,13,256.0,0.0,12.0,3.0,95.0,17.0,14.7,17.8,False
6086,20091014,2020,9,10,14,200.0,0.0,13.0,6.0,90.0,16.4,30.0,18.1,False
6087,20091015,2020,9,10,15,236.0,1.0,15.0,8.0,95.0,16.7,7.4,17.5,False
6088,20091016,2020,9,10,16,52.0,0.0,27.0,9.0,96.0,16.7,8.6,17.3,False
6089,20091017,2020,9,10,17,143.0,1.0,24.0,8.0,93.0,16.5,30.0,17.0,False
6090,20091018,2020,9,10,18,76.0,1.0,24.0,11.0,98.0,16.6,30.0,16.9,False
6091,20091019,2020,9,10,19,223.0,0.0,20.0,11.0,98.0,16.4,30.0,16.7,False
6092,20091020,2020,9,10,20,148.0,1.0,22.0,10.0,99.0,16.4,30.0,16.6,False
6093,20091021,2020,9,10,21,194.0,0.0,21.0,9.0,99.0,16.5,30.0,16.7,False
6094,20091022,2020,9,10,22,205.0,1.0,19.0,6.0,99.0,16.3,30.0,16.5,False
6095,20091023,2020,9,10,23,237.0,0.0,17.0,5.0,97.0,15.8,28.0,16.3,False
6096,20091100,2020,9,11,0,191.0,1.0,18.0,5.0,98.0,15.9,19.7,16.2,False
6097,20091101,2020,9,11,1,168.0,1.0,16.0,5.0,99.0,15.9,27.7,16.1,False
6098,20091102,2020,9,11,2,207.0,1.0,13.0,5.0,99.0,16.0,27.7,16.2,False
6099,20091103,2020,9,11,3,320.0,0.0,16.0,5.0,99.0,15.6,11.7,15.8,False
6100,20091104,2020,9,11,4,201.0,1.0,18.0,5.0,99.0,15.1,17.9,15.3,False
6101,20091105,2020,9,11,5,187.0,1.0,15.0,5.0,99.0,14.7,1.2,14.9,False
6102,20091106,2020,9,11,6,206.0,1.0,13.0,5.0,99.0,14.6,0.6,14.8,False
6103,20091107,2020,9,11,7,206.0,1.0,13.0,5.0,99.0,14.6,0.6,14.8,False
6104,20091108,2020,9,11,8,151.0,1.0,16.0,6.0,99.0,16.6,26.6,16.8,False
6105,20091109,2020,9,11,9,61.0,0.0,27.0,9.0,88.0,17.3,30.0,19.3,False
6106,20091110,2020,9,11,10,328.0,1.0,19.0,8.0,83.0,19.1,30.0,22.1,False
6107,20091111,2020,9,11,11,25.0,2.0,41.0,9.0,80.0,19.9,30.0,23.5,False
6108,20091112,2020,9,11,12,216.0,1.0,52.0,12.0,69.0,18.3,30.0,24.3,False
6109,20091113,2020,9,11,13,20.0,1.0,39.0,13.0,69.0,18.8,30.0,24.9,False
6110,20091114,2020,9,11,14,43.0,1.0,34.0,13.0,59.0,17.1,30.0,25.7,False
6111,20091115,2020,9,11,15,45.0,1.0,39.0,13.0,53.0,15.8,30.0,26.1,False
6112,20091116,2020,9,11,16,196.0,1.0,33.0,12.0,80.0,16.8,30.0,20.4,False
6113,20091117,2020,9,11,17,5.0,2.0,35.0,12.0,82.0,17.9,30.0,21.1,False
6114,20091118,2020,9,11,18,332.0,1.0,29.0,15.0,81.0,16.1,30.0,19.4,False
6115,20091119,2020,9,11,19,207.0,1.0,27.0,14.0,94.0,17.3,30.0,18.3,False
6116,20091120,2020,9,11,20,306.0,0.0,24.0,15.0,95.0,16.8,30.0,17.6,False
6117,20091121,2020,9,11,21,0.0,0.0,31.0,16.0,97.0,16.5,26.9,17.0,False
6118,20091122,2020,9,11,22,144.0,0.0,36.0,15.0,98.0,16.0,19.7,16.3,False
6119,20091123,2020,9,11,23,208.0,1.0,31.0,14.0,99.0,15.6,16.9,15.8,False
6120,20091200,2020,9,12,0,215.0,0.0,30.0,13.0,98.0,15.3,25.2,15.6,False
6121,20091201,2020,9,12,1,243.0,1.0,22.0,13.0,98.0,15.3,28.8,15.6,False
6122,20091202,2020,9,12,2,243.0,0.0,34.0,12.0,97.0,15.2,20.7,15.7,False
6123,20091203,2020,9,12,3,251.0,0.0,32.0,12.0,96.0,15.1,21.3,15.7,False
6124,20091204,2020,9,12,4,250.0,0.0,33.0,12.0,97.0,15.2,25.8,15.7,False
6125,20091205,2020,9,12,5,205.0,1.0,41.0,12.0,97.0,15.4,21.8,15.9,False
6126,20091206,2020,9,12,6,154.0,1.0,41.0,14.0,97.0,15.4,12.2,15.9,False
6127,20091207,2020,9,12,7,154.0,1.0,41.0,14.0,97.0,15.4,12.2,15.9,False
6128,20091208,2020,9,12,8,343.0,0.0,52.0,18.0,95.0,16.7,15.4,17.5,False
6129,20091209,2020,9,12,9,316.0,1.0,52.0,19.0,94.0,17.0,15.7,18.0,False
6130,20091210,2020,9,12,10,317.0,1.0,55.0,20.0,83.0,17.6,30.0,20.6,False
6131,20091211,2020,9,12,11,328.0,2.0,43.0,20.0,84.0,19.0,30.0,21.8,False
6132,20091212,2020,9,12,12,347.0,2.0,57.0,18.0,79.0,18.7,30.0,22.5,False
6133,20091213,2020,9,12,13,8.0,1.0,52.0,20.0,73.0,19.9,30.0,25.1,False
6134,20091214,2020,9,12,14,310.0,2.0,47.0,33.0,74.0,18.7,30.0,23.6,False
6135,20091215,2020,9,12,15,345.0,1.0,68.0,54.0,84.0,19.2,30.0,22.0,False
6136,20091216,2020,9,12,16,243.0,0.0,61.0,43.0,84.0,17.8,20.9,20.6,False
6137,20091217,2020,9,12,17,162.0,1.0,60.0,32.0,93.0,17.4,24.8,18.6,False
6138,20091218,2020,9,12,18,182.0,1.0,49.0,21.0,95.0,17.3,30.0,18.1,False
6139,20091219,2020,9,12,19,198.0,1.0,42.0,18.0,95.0,17.0,25.2,17.8,False
6140,20091220,2020,9,12,20,163.0,0.0,35.0,18.0,97.0,16.8,3.7,17.3,False
6141,20091221,2020,9,12,21,214.0,1.0,39.0,17.0,97.0,16.5,17.1,17.0,False
6142,20091222,2020,9,12,22,167.0,1.0,29.0,17.0,98.0,16.0,12.8,16.3,False
6143,20091223,2020,9,12,23,150.0,1.0,33.0,19.0,99.0,15.9,6.6,16.1,False
6144,20091300,2020,9,13,0,202.0,0.0,41.0,20.0,99.0,16.1,11.7,16.3,False
6145,20091301,2020,9,13,1,168.0,1.0,34.0,18.0,99.0,16.0,6.1,16.2,False
6146,20091302,2020,9,13,2,171.0,1.0,34.0,18.0,99.0,16.1,6.1,16.3,False
6147,20091303,2020,9,13,3,210.0,1.0,47.0,17.0,99.0,16.0,9.3,16.2,False
6148,20091304,2020,9,13,4,234.0,0.0,46.0,18.0,99.0,15.9,15.5,16.1,False
6149,20091305,2020,9,13,5,234.0,0.0,41.0,23.0,99.0,16.0,21.5,16.2,False
6150,20091306,2020,9,13,6,111.0,0.0,73.0,50.0,99.0,16.0,11.1,16.2,False
6151,20091307,2020,9,13,7,111.0,0.0,73.0,50.0,99.0,16.0,11.1,16.2,False
6152,20091308,2020,9,13,8,327.0,1.0,91.0,52.0,99.0,17.7,11.6,17.9,False
6153,20091309,2020,9,13,9,319.0,2.0,69.0,32.0,95.0,17.6,20.9,18.4,False
6154,20091310,2020,9,13,10,305.0,2.0,52.0,24.0,91.0,17.6,26.0,19.1,False
6155,20091311,2020,9,13,11,313.0,3.0,39.0,20.0,84.0,17.6,30.0,20.4,False
6156,20091312,2020,9,13,12,306.0,4.0,40.0,22.0,82.0,16.9,30.0,20.1,False
6157,20091313,2020,9,13,13,312.0,2.0,45.0,22.0,77.0,17.5,30.0,21.7,False
6158,20091314,2020,9,13,14,318.0,4.0,42.0,21.0,69.0,16.9,30.0,22.9,False
6159,20091315,2020,9,13,15,311.0,5.0,49.0,17.0,67.0,16.4,30.0,22.8,False
6160,20091316,2020,9,13,16,337.0,4.0,46.0,11.0,75.0,16.5,30.0,21.1,False
6161,20091317,2020,9,13,17,333.0,3.0,38.0,10.0,74.0,15.2,30.0,20.0,False
6162,20091318,2020,9,13,18,316.0,1.0,46.0,11.0,79.0,15.1,30.0,18.8,False
6163,20091319,2020,9,13,19,172.0,1.0,40.0,12.0,88.0,15.4,30.0,17.4,False
6164,20091320,2020,9,13,20,186.0,1.0,37.0,10.0,94.0,15.3,30.0,16.3,False
6165,20091321,2020,9,13,21,211.0,0.0,34.0,10.0,96.0,14.9,30.0,15.5,False
6166,20091322,2020,9,13,22,145.0,1.0,30.0,10.0,97.0,14.3,15.8,14.8,False
6167,20091323,2020,9,13,23,183.0,1.0,26.0,9.0,98.0,14.1,25.3,14.4,False
6168,20091400,2020,9,14,0,183.0,1.0,26.0,9.0,98.0,14.1,25.3,14.4,False
6169,20091401,2020,9,14,1,183.0,1.0,26.0,9.0,98.0,14.1,25.3,14.4,False
6170,20091402,2020,9,14,2,171.0,1.0,34.0,18.0,99.0,16.1,6.1,16.3,False
6171,20091403,2020,9,14,3,210.0,1.0,47.0,17.0,99.0,16.0,9.3,16.2,False
6172,20091404,2020,9,14,4,234.0,0.0,46.0,18.0,99.0,15.9,15.5,16.1,False
6173,20091405,2020,9,14,5,174.0,1.0,27.0,13.0,99.0,13.0,0.9,13.2,False
6174,20091406,2020,9,14,6,191.0,1.0,33.0,15.0,99.0,13.0,1.2,13.2,False
6175,20091407,2020,9,14,7,191.0,1.0,33.0,15.0,99.0,13.0,1.2,13.2,False
6176,20091408,2020,9,14,8,224.0,0.0,52.0,24.0,99.0,14.0,4.6,14.2,False
6177,20091409,2020,9,14,9,145.0,0.0,61.0,37.0,99.0,15.2,20.1,15.4,False
6178,20091410,2020,9,14,10,23.0,1.0,69.0,41.0,89.0,17.0,25.2,18.9,False
6179,20091411,2020,9,14,11,38.0,2.0,88.0,30.0,73.0,16.8,30.0,21.9,False
6180,20091412,2020,9,14,12,43.0,1.0,49.0,11.0,58.0,14.2,30.0,22.9,False
6181,20091413,2020,9,14,13,75.0,2.0,20.0,8.0,49.0,12.5,30.0,23.8,False
6182,20091414,2020,9,14,14,353.0,1.0,16.0,8.0,45.0,11.6,30.0,24.3,False
6183,20091415,2020,9,14,15,4.0,1.0,28.0,10.0,48.0,13.2,30.0,25.0,False
6184,20091416,2020,9,14,16,357.0,1.0,35.0,12.0,53.0,13.8,30.0,24.0,False
6185,20091417,2020,9,14,17,337.0,1.0,39.0,15.0,62.0,14.8,30.0,22.4,False
6186,20091418,2020,9,14,18,247.0,0.0,40.0,14.0,71.0,14.7,30.0,20.1,False
6187,20091419,2020,9,14,19,200.0,1.0,29.0,12.0,86.0,15.2,30.0,17.6,False
6188,20091420,2020,9,14,20,187.0,1.0,28.0,12.0,89.0,15.0,30.0,16.8,False
6189,20091421,2020,9,14,21,188.0,0.0,34.0,15.0,93.0,14.8,30.0,15.9,False
6190,20091422,2020,9,14,22,195.0,1.0,40.0,16.0,94.0,14.6,30.0,15.6,False
6191,20091423,2020,9,14,23,205.0,0.0,38.0,16.0,95.0,14.3,30.0,15.1,False
6192,20091500,2020,9,15,0,205.0,1.0,34.0,15.0,96.0,13.9,30.0,14.5,False
6193,20091501,2020,9,15,1,193.0,1.0,36.0,15.0,97.0,13.5,30.0,14.0,False
6194,20091502,2020,9,15,2,197.0,0.0,31.0,12.0,97.0,13.3,30.0,13.8,False
6195,20091503,2020,9,15,3,193.0,1.0,28.0,11.0,97.0,12.8,30.0,13.3,False
6196,20091504,2020,9,15,4,195.0,1.0,31.0,12.0,99.0,13.0,30.0,13.2,False
6197,20091505,2020,9,15,5,194.0,1.0,25.0,10.0,99.0,12.9,30.0,13.1,False
6198,20091506,2020,9,15,6,203.0,1.0,29.0,11.0,99.0,13.4,30.0,13.6,False
6199,20091507,2020,9,15,7,204.0,1.0,38.0,10.0,97.0,13.7,30.0,14.2,False
6200,20091508,2020,9,15,8,237.0,0.0,37.0,18.0,96.0,14.6,30.0,15.2,False
6201,20091509,2020,9,15,9,230.0,1.0,48.0,14.0,89.0,15.7,30.0,17.5,False
6202,20091510,2020,9,15,10,3.0,1.0,55.0,15.0,79.0,16.9,30.0,20.7,False
6203,20091511,2020,9,15,11,226.0,3.0,63.0,13.0,57.0,15.1,30.0,24.1,False
6204,20091512,2020,9,15,12,236.0,4.0,45.0,7.0,51.0,13.4,30.0,24.2,False
6205,20091513,2020,9,15,13,223.0,4.0,24.0,6.0,49.0,13.6,30.0,25.0,False
6206,20091514,2020,9,15,14,207.0,5.0,11.0,6.0,49.0,13.2,30.0,24.6,False
6207,20091515,2020,9,15,15,213.0,4.0,12.0,6.0,51.0,13.3,30.0,24.1,False
6208,20091516,2020,9,15,16,161.0,2.0,12.0,5.0,58.0,14.4,30.0,23.1,False
6209,20091517,2020,9,15,17,163.0,1.0,11.0,5.0,63.0,14.8,30.0,22.2,False
6210,20091518,2020,9,15,18,174.0,4.0,11.0,6.0,62.0,13.9,30.0,21.5,False
6211,20091519,2020,9,15,19,163.0,3.0,18.0,10.0,65.0,13.9,30.0,20.7,False
6212,20091520,2020,9,15,20,166.0,3.0,15.0,10.0,65.0,13.8,30.0,20.6,False
6213,20091521,2020,9,15,21,163.0,4.0,20.0,8.0,69.0,14.2,30.0,20.1,False
6214,20091522,2020,9,15,22,175.0,4.0,11.0,7.0,68.0,14.1,30.0,20.2,False
6215,20091523,2020,9,15,23,184.0,6.0,16.0,8.0,68.0,14.0,30.0,20.1,False
6216,20091600,2020,9,16,0,172.0,5.0,20.0,8.0,72.0,15.0,30.0,20.2,False
6217,20091601,2020,9,16,1,167.0,7.0,17.0,7.0,64.0,13.1,30.0,20.1,False
6218,20091602,2020,9,16,2,166.0,6.0,23.0,7.0,72.0,14.2,30.0,19.4,False
6219,20091603,2020,9,16,3,208.0,5.0,13.0,6.0,84.0,15.2,18.8,17.9,False
6220,20091604,2020,9,16,4,169.0,6.0,16.0,11.0,86.0,15.4,30.0,17.8,False
6221,20091605,2020,9,16,5,187.0,2.0,12.0,4.0,92.0,15.7,28.0,17.0,False
6222,20091606,2020,9,16,6,146.0,2.0,12.0,3.0,96.0,16.1,30.0,16.7,False
6223,20091607,2020,9,16,7,157.0,2.0,6.0,4.0,97.0,16.5,25.9,17.0,False
6224,20091608,2020,9,16,8,240.0,1.0,9.0,6.0,84.0,16.8,30.0,19.6,False
