,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
6225,20091609,2020,9,16,9,42.0,1.0,26.0,8.0,78.0,17.2,30.0,21.2,False
6226,20091610,2020,9,16,10,205.0,3.0,27.0,10.0,67.0,16.0,30.0,22.4,False
6227,20091611,2020,9,16,11,198.0,4.0,18.0,11.0,60.0,15.5,30.0,23.7,False
6228,20091612,2020,9,16,12,213.0,4.0,28.0,11.0,56.0,13.9,30.0,23.1,False
6229,20091613,2020,9,16,13,184.0,3.0,23.0,10.0,50.0,13.8,30.0,24.9,False
6230,20091614,2020,9,16,14,213.0,1.0,28.0,9.0,70.0,15.8,30.0,21.5,False
6231,20091615,2020,9,16,15,195.0,3.0,41.0,11.0,67.0,15.3,30.0,21.7,False
6232,20091616,2020,9,16,16,194.0,2.0,58.0,12.0,70.0,13.1,10.0,18.7,False
6233,20091617,2020,9,16,17,264.0,4.0,57.0,11.0,67.0,13.0,30.0,19.3,False
6234,20091618,2020,9,16,18,290.0,4.0,49.0,12.0,63.0,10.3,30.0,17.4,False
6235,20091619,2020,9,16,19,249.0,2.0,31.0,8.0,62.0,9.0,30.0,16.3,False
6236,20091620,2020,9,16,20,207.0,2.0,11.0,6.0,65.0,9.1,30.0,15.6,False
6237,20091621,2020,9,16,21,197.0,1.0,13.0,4.0,74.0,9.5,30.0,14.1,False
6238,20091622,2020,9,16,22,179.0,1.0,15.0,3.0,75.0,9.5,30.0,13.9,False
6239,20091623,2020,9,16,23,200.0,1.0,14.0,2.0,75.0,9.2,30.0,13.5,False
6240,20091700,2020,9,17,0,172.0,5.0,20.0,8.0,72.0,15.0,30.0,20.2,False
6241,20091701,2020,9,17,1,190.0,2.0,18.0,2.0,72.0,9.3,30.0,14.3,False
6242,20091702,2020,9,17,2,181.0,3.0,26.0,4.0,64.0,8.8,30.0,15.6,False
6243,20091703,2020,9,17,3,195.0,2.0,19.0,5.0,65.0,8.5,30.0,15.0,False
6244,20091704,2020,9,17,4,170.0,2.0,19.0,4.0,64.0,7.9,30.0,14.6,False
6245,20091705,2020,9,17,5,205.0,1.0,13.0,4.0,70.0,8.4,30.0,13.8,False
6246,20091706,2020,9,17,6,206.0,2.0,20.0,4.0,76.0,9.0,30.0,13.1,False
6247,20091707,2020,9,17,7,206.0,2.0,20.0,4.0,76.0,9.0,30.0,13.1,False
6248,20091708,2020,9,17,8,192.0,3.0,26.0,3.0,60.0,8.6,30.0,16.4,False
6249,20091709,2020,9,17,9,227.0,2.0,38.0,18.0,49.0,6.5,30.0,17.3,False
6250,20091710,2020,9,17,10,221.0,4.0,81.0,4.0,45.0,6.4,30.0,18.6,False
6251,20091711,2020,9,17,11,262.0,5.0,33.0,4.0,48.0,9.0,30.0,20.4,False
6252,20091712,2020,9,17,12,222.0,4.0,35.0,4.0,43.0,7.5,30.0,20.5,False
6253,20091713,2020,9,17,13,266.0,4.0,40.0,4.0,50.0,8.4,30.0,19.1,False
6254,20091714,2020,9,17,14,299.0,4.0,31.0,5.0,53.0,8.8,30.0,18.6,False
6255,20091715,2020,9,17,15,243.0,3.0,34.0,7.0,54.0,8.8,30.0,18.3,False
6256,20091716,2020,9,17,16,217.0,2.0,40.0,7.0,54.0,8.5,30.0,17.9,False
6257,20091717,2020,9,17,17,147.0,1.0,34.0,6.0,60.0,9.6,30.0,17.4,False
6258,20091718,2020,9,17,18,183.0,2.0,25.0,5.0,65.0,9.9,30.0,16.5,False
6259,20091719,2020,9,17,19,205.0,2.0,20.0,4.0,62.0,8.9,30.0,16.2,False
6260,20091720,2020,9,17,20,154.0,2.0,9.0,5.0,67.0,9.3,30.0,15.4,False
6261,20091721,2020,9,17,21,237.0,1.0,20.0,7.0,73.0,9.9,30.0,14.7,False
6262,20091722,2020,9,17,22,205.0,1.0,49.0,11.0,77.0,9.7,30.0,13.7,False
6263,20091723,2020,9,17,23,194.0,1.0,42.0,16.0,84.0,9.7,30.0,12.3,False
6264,20091800,2020,9,18,0,219.0,1.0,52.0,19.0,85.0,9.3,30.0,11.7,False
6265,20091801,2020,9,18,1,150.0,1.0,39.0,9.0,80.0,8.4,30.0,11.7,False
6266,20091802,2020,9,18,2,206.0,2.0,31.0,10.0,80.0,8.2,30.0,11.5,False
6267,20091803,2020,9,18,3,236.0,1.0,28.0,8.0,79.0,8.4,30.0,11.9,False
6268,20091804,2020,9,18,4,151.0,0.0,38.0,11.0,83.0,8.7,30.0,11.5,False
6269,20091805,2020,9,18,5,203.0,1.0,40.0,14.0,83.0,8.8,30.0,11.6,False
6270,20091806,2020,9,18,6,207.0,1.0,53.0,17.0,87.0,8.9,30.0,11.0,False
6271,20091807,2020,9,18,7,207.0,1.0,53.0,17.0,87.0,8.9,30.0,11.0,False
6272,20091808,2020,9,18,8,21.0,0.0,76.0,28.0,63.0,9.2,30.0,16.2,False
6273,20091809,2020,9,18,9,356.0,1.0,106.0,24.0,55.0,8.8,30.0,18.0,False
6274,20091810,2020,9,18,10,298.0,4.0,78.0,19.0,49.0,7.9,30.0,18.8,False
6275,20091811,2020,9,18,11,247.0,2.0,49.0,19.0,51.0,8.6,30.0,18.9,False
6276,20091812,2020,9,18,12,247.0,2.0,49.0,19.0,51.0,8.6,30.0,18.9,False
6277,20091813,2020,9,18,13,270.0,4.0,36.0,17.0,43.0,8.2,30.0,21.3,False
6278,20091814,2020,9,18,14,296.0,5.0,40.0,16.0,46.0,8.1,30.0,20.1,False
6279,20091815,2020,9,18,15,296.0,4.0,42.0,15.0,45.0,7.9,30.0,20.2,False
6280,20091816,2020,9,18,16,291.0,3.0,31.0,14.0,51.0,8.7,30.0,19.1,False
6281,20091817,2020,9,18,17,250.0,3.0,42.0,15.0,53.0,8.5,30.0,18.2,False
6282,20091818,2020,9,18,18,160.0,1.0,42.0,19.0,61.0,9.0,30.0,16.5,False
6283,20091819,2020,9,18,19,193.0,1.0,34.0,18.0,66.0,9.2,30.0,15.5,False
6284,20091820,2020,9,18,20,206.0,1.0,50.0,24.0,74.0,9.7,30.0,14.3,False
6285,20091821,2020,9,18,21,192.0,1.0,34.0,25.0,76.0,9.4,30.0,13.5,False
6286,20091822,2020,9,18,22,198.0,1.0,41.0,24.0,81.0,9.6,30.0,12.8,False
6287,20091823,2020,9,18,23,216.0,0.0,35.0,21.0,86.0,9.0,30.0,11.3,False
6288,20091900,2020,9,19,0,204.0,1.0,37.0,22.0,87.0,9.3,30.0,11.4,False
6289,20091901,2020,9,19,1,197.0,1.0,56.0,35.0,89.0,8.8,30.0,10.5,False
6290,20091902,2020,9,19,2,175.0,1.0,72.0,34.0,90.0,8.8,30.0,10.4,False
6291,20091903,2020,9,19,3,205.0,1.0,76.0,34.0,91.0,8.5,30.0,9.9,False
6292,20091904,2020,9,19,4,196.0,1.0,61.0,26.0,92.0,8.1,30.0,9.3,False
6293,20091905,2020,9,19,5,231.0,1.0,54.0,24.0,93.0,7.8,30.0,8.9,False
6294,20091906,2020,9,19,6,212.0,1.0,46.0,24.0,93.0,7.8,30.0,8.9,False
6295,20091907,2020,9,19,7,212.0,1.0,46.0,24.0,93.0,7.8,30.0,8.9,False
6296,20091908,2020,9,19,8,21.0,0.0,76.0,28.0,63.0,9.2,30.0,16.2,False
6297,20091909,2020,9,19,9,52.0,1.0,138.0,47.0,63.0,9.0,30.0,16.0,False
6298,20091910,2020,9,19,10,2.0,2.0,83.0,33.0,59.0,10.6,30.0,18.8,False
6299,20091911,2020,9,19,11,314.0,3.0,60.0,28.0,62.0,11.2,30.0,18.6,False
6300,20091912,2020,9,19,12,325.0,4.0,48.0,20.0,58.0,10.0,30.0,18.4,False
6301,20091913,2020,9,19,13,359.0,3.0,39.0,16.0,67.0,10.7,30.0,16.9,False
6302,20091914,2020,9,19,14,336.0,2.0,21.0,16.0,61.0,11.8,30.0,19.5,False
6303,20091915,2020,9,19,15,313.0,3.0,27.0,14.0,59.0,9.6,30.0,17.7,False
6304,20091916,2020,9,19,16,358.0,7.0,27.0,15.0,71.0,10.8,30.0,16.1,False
6305,20091917,2020,9,19,17,89.0,2.0,20.0,13.0,91.0,11.5,10.4,12.9,False
6306,20091918,2020,9,19,18,198.0,2.0,14.0,8.0,92.0,11.0,30.0,12.3,False
6307,20091919,2020,9,19,19,142.0,1.0,18.0,11.0,94.0,10.1,25.2,11.0,False
6308,20091920,2020,9,19,20,216.0,0.0,15.0,11.0,96.0,10.1,30.0,10.7,False
6309,20091921,2020,9,19,21,179.0,1.0,16.0,15.0,95.0,9.5,30.0,10.3,False
6310,20091922,2020,9,19,22,204.0,1.0,26.0,11.0,96.0,9.0,27.0,9.6,False
6311,20091923,2020,9,19,23,195.0,1.0,18.0,14.0,96.0,8.2,14.6,8.8,False
6312,20092000,2020,9,20,0,204.0,1.0,37.0,22.0,87.0,9.3,30.0,11.4,False
6313,20092001,2020,9,20,1,236.0,0.0,19.0,12.0,96.0,7.6,30.0,8.2,False
6314,20092002,2020,9,20,2,144.0,1.0,25.0,12.0,97.0,8.0,10.9,8.4,False
6315,20092003,2020,9,20,3,201.0,1.0,15.0,12.0,97.0,7.7,0.9,8.1,False
6316,20092004,2020,9,20,4,188.0,1.0,18.0,12.0,98.0,7.8,1.2,8.1,False
6317,20092005,2020,9,20,5,178.0,1.0,14.0,12.0,98.0,7.6,0.7,7.9,False
6318,20092006,2020,9,20,6,205.0,0.0,20.0,12.0,98.0,7.5,1.1,7.8,False
6319,20092007,2020,9,20,7,194.0,1.0,18.0,12.0,98.0,7.7,1.6,8.0,False
6320,20092008,2020,9,20,8,174.0,1.0,55.0,31.0,97.0,8.9,2.6,9.2,False
6321,20092009,2020,9,20,9,289.0,1.0,45.0,19.0,98.0,11.3,30.0,11.6,False
6322,20092010,2020,9,20,10,328.0,1.0,46.0,28.0,87.0,12.1,30.0,14.2,False
6323,20092011,2020,9,20,11,331.0,1.0,116.0,69.0,69.0,11.3,30.0,17.0,False
6324,20092012,2020,9,20,12,344.0,4.0,151.0,55.0,54.0,9.8,30.0,19.3,False
6325,20092013,2020,9,20,13,328.0,2.0,71.0,27.0,50.0,8.5,30.0,19.2,False
6326,20092014,2020,9,20,14,320.0,0.0,48.0,21.0,54.0,9.3,30.0,18.8,False
6327,20092015,2020,9,20,15,300.0,3.0,28.0,21.0,43.0,7.1,30.0,20.1,False
6328,20092016,2020,9,20,16,305.0,2.0,33.0,21.0,43.0,6.3,30.0,19.2,False
6329,20092017,2020,9,20,17,295.0,1.0,44.0,21.0,54.0,8.5,30.0,17.9,False
6330,20092018,2020,9,20,18,208.0,1.0,39.0,22.0,70.0,9.9,30.0,15.3,False
6331,20092019,2020,9,20,19,203.0,0.0,25.0,20.0,81.0,9.4,30.0,12.6,False
6332,20092020,2020,9,20,20,178.0,1.0,31.0,19.0,85.0,9.1,30.0,11.5,False
6333,20092021,2020,9,20,21,164.0,0.0,24.0,19.0,89.0,8.9,30.0,10.6,False
6334,20092022,2020,9,20,22,205.0,1.0,26.0,19.0,92.0,8.6,30.0,9.8,False
6335,20092023,2020,9,20,23,187.0,0.0,33.0,19.0,93.0,8.0,30.0,9.1,False
6336,20092100,2020,9,21,0,195.0,1.0,34.0,20.0,94.0,7.9,30.0,8.8,False
6337,20092101,2020,9,21,1,192.0,1.0,41.0,21.0,94.0,7.3,30.0,8.2,False
6338,20092102,2020,9,21,2,206.0,1.0,27.0,14.0,95.0,7.2,30.0,8.0,False
6339,20092103,2020,9,21,3,197.0,1.0,42.0,21.0,95.0,7.1,30.0,7.8,False
6340,20092104,2020,9,21,4,206.0,1.0,48.0,21.0,97.0,7.4,2.3,7.8,False
6341,20092105,2020,9,21,5,205.0,1.0,36.0,22.0,97.0,7.4,5.0,7.8,False
6342,20092106,2020,9,21,6,211.0,1.0,46.0,22.0,97.0,7.3,4.1,7.7,False
6343,20092107,2020,9,21,7,209.0,1.0,40.0,24.0,98.0,8.2,4.2,8.5,False
6344,20092108,2020,9,21,8,202.0,1.0,55.0,31.0,97.0,9.2,24.5,9.7,False
6345,20092109,2020,9,21,9,259.0,1.0,64.0,30.0,85.0,10.3,30.0,12.8,False
6346,20092110,2020,9,21,10,326.0,2.0,75.0,30.0,74.0,10.9,30.0,15.5,False
6347,20092111,2020,9,21,11,335.0,2.0,41.0,26.0,67.0,11.6,30.0,17.8,False
6348,20092112,2020,9,21,12,18.0,1.0,44.0,17.0,57.0,10.9,30.0,19.6,False
6349,20092113,2020,9,21,13,18.0,1.0,31.0,20.0,54.0,10.7,30.0,20.3,False
6350,20092114,2020,9,21,14,345.0,1.0,117.0,34.0,52.0,10.7,30.0,20.9,False
6351,20092115,2020,9,21,15,50.0,0.0,83.0,29.0,47.0,9.5,30.0,21.2,False
6352,20092116,2020,9,21,16,27.0,2.0,67.0,26.0,51.0,10.3,30.0,20.8,False
6353,20092117,2020,9,21,17,323.0,0.0,46.0,24.0,51.0,8.8,30.0,19.2,False
6354,20092118,2020,9,21,18,153.0,1.0,42.0,22.0,77.0,11.8,30.0,15.8,False
6355,20092119,2020,9,21,19,199.0,1.0,29.0,24.0,82.0,11.5,30.0,14.5,False
6356,20092120,2020,9,21,20,204.0,1.0,41.0,30.0,86.0,11.1,30.0,13.4,False
6357,20092121,2020,9,21,21,200.0,1.0,44.0,26.0,88.0,10.7,30.0,12.6,False
6358,20092122,2020,9,21,22,208.0,1.0,44.0,28.0,90.0,10.3,30.0,11.9,False
6359,20092123,2020,9,21,23,168.0,1.0,38.0,25.0,92.0,10.0,7.4,11.3,False
6360,20092200,2020,9,22,0,195.0,1.0,34.0,20.0,94.0,7.9,30.0,8.8,False
6361,20092201,2020,9,22,1,185.0,1.0,30.0,20.0,93.0,9.5,30.0,10.6,False
6362,20092202,2020,9,22,2,204.0,1.0,33.0,19.0,93.0,9.3,30.0,10.4,False
6363,20092203,2020,9,22,3,161.0,1.0,39.0,19.0,94.0,9.2,30.0,10.1,False
6364,20092204,2020,9,22,4,128.0,0.0,33.0,18.0,95.0,9.1,30.0,9.9,False
6365,20092205,2020,9,22,5,138.0,1.0,28.0,18.0,95.0,9.4,30.0,10.2,False
6366,20092206,2020,9,22,6,206.0,0.0,36.0,21.0,95.0,9.9,30.0,10.7,False
6367,20092207,2020,9,22,7,108.0,1.0,46.0,23.0,93.0,10.8,30.0,11.9,False
6368,20092208,2020,9,22,8,356.0,1.0,53.0,27.0,90.0,12.1,30.0,13.7,False
6369,20092209,2020,9,22,9,199.0,0.0,67.0,28.0,88.0,12.1,26.4,14.1,False
6370,20092210,2020,9,22,10,211.0,1.0,48.0,24.0,89.0,12.5,30.0,14.3,False
6371,20092211,2020,9,22,11,147.0,1.0,41.0,29.0,90.0,13.6,30.0,15.2,False
6372,20092212,2020,9,22,12,340.0,0.0,45.0,23.0,85.0,14.1,30.0,16.6,False
6373,20092213,2020,9,22,13,176.0,2.0,49.0,19.0,75.0,12.7,30.0,17.2,False
6374,20092214,2020,9,22,14,190.0,2.0,46.0,15.0,70.0,12.2,30.0,17.7,False
6375,20092215,2020,9,22,15,153.0,2.0,36.0,15.0,72.0,13.1,30.0,18.2,False
6376,20092216,2020,9,22,16,154.0,0.0,32.0,17.0,75.0,13.5,30.0,18.0,False
6377,20092217,2020,9,22,17,273.0,0.0,34.0,21.0,79.0,13.7,30.0,17.4,False
6378,20092218,2020,9,22,18,155.0,0.0,33.0,24.0,89.0,14.4,30.0,16.2,False
6379,20092219,2020,9,22,19,185.0,0.0,48.0,33.0,91.0,13.9,29.1,15.4,False
6380,20092220,2020,9,22,20,208.0,1.0,55.0,43.0,93.0,13.3,30.0,14.4,False
6381,20092221,2020,9,22,21,267.0,0.0,64.0,46.0,95.0,13.1,26.0,13.9,False
6382,20092222,2020,9,22,22,211.0,0.0,51.0,45.0,95.0,12.4,13.3,13.2,False
6383,20092223,2020,9,22,23,170.0,0.0,60.0,46.0,96.0,11.9,14.8,12.5,False
6384,20092300,2020,9,23,0,189.0,1.0,63.0,44.0,97.0,11.7,14.1,12.2,False
6385,20092301,2020,9,23,1,203.0,1.0,46.0,42.0,97.0,11.6,1.3,12.1,False
6386,20092302,2020,9,23,2,204.0,2.0,52.0,36.0,97.0,11.2,4.0,11.7,False
6387,20092303,2020,9,23,3,238.0,1.0,44.0,34.0,97.0,10.9,6.2,11.4,False
6388,20092304,2020,9,23,4,200.0,1.0,48.0,31.0,97.0,10.5,4.4,11.0,False
6389,20092305,2020,9,23,5,208.0,1.0,45.0,29.0,97.0,10.4,3.9,10.9,False
6390,20092306,2020,9,23,6,206.0,2.0,31.0,27.0,98.0,10.4,4.0,10.7,False
6391,20092307,2020,9,23,7,204.0,2.0,40.0,26.0,98.0,10.4,6.0,10.7,False
6392,20092308,2020,9,23,8,204.0,2.0,33.0,26.0,97.0,10.7,14.6,11.2,False
6393,20092309,2020,9,23,9,210.0,1.0,40.0,28.0,94.0,12.3,6.7,13.2,False
6394,20092310,2020,9,23,10,261.0,1.0,46.0,26.0,83.0,14.4,30.0,17.3,False
6395,20092311,2020,9,23,11,316.0,1.0,45.0,22.0,71.0,13.3,30.0,18.7,False
6396,20092312,2020,9,23,12,7.0,1.0,58.0,17.0,63.0,13.5,30.0,20.8,False
6397,20092313,2020,9,23,13,336.0,2.0,47.0,16.0,60.0,13.8,30.0,21.9,False
6398,20092314,2020,9,23,14,305.0,1.0,73.0,31.0,58.0,13.6,30.0,22.3,False
6399,20092315,2020,9,23,15,2.0,1.0,72.0,28.0,58.0,13.8,30.0,22.5,False
6400,20092316,2020,9,23,16,35.0,1.0,67.0,26.0,58.0,12.4,30.0,21.0,False
6401,20092317,2020,9,23,17,93.0,1.0,52.0,24.0,62.0,12.0,30.0,19.5,False
6402,20092318,2020,9,23,18,188.0,1.0,41.0,23.0,82.0,13.6,30.0,16.7,False
6403,20092319,2020,9,23,19,203.0,2.0,31.0,22.0,88.0,13.3,30.0,15.3,False
6404,20092320,2020,9,23,20,208.0,1.0,55.0,43.0,93.0,13.3,30.0,14.4,False
6405,20092321,2020,9,23,21,206.0,1.0,38.0,22.0,92.0,12.5,30.0,13.8,False
6406,20092322,2020,9,23,22,191.0,1.0,34.0,20.0,93.0,11.9,28.8,13.0,False
6407,20092323,2020,9,23,23,203.0,1.0,36.0,19.0,95.0,11.6,24.0,12.4,False
6408,20092400,2020,9,24,0,207.0,1.0,33.0,19.0,95.0,11.5,24.2,12.3,False
6409,20092401,2020,9,24,1,204.0,1.0,27.0,20.0,95.0,11.4,24.3,12.2,False
6410,20092402,2020,9,24,2,172.0,1.0,34.0,18.0,95.0,11.2,24.5,12.0,False
6411,20092403,2020,9,24,3,174.0,1.0,37.0,19.0,96.0,11.2,22.3,11.8,False
6412,20092404,2020,9,24,4,170.0,1.0,38.0,18.0,96.0,11.4,24.1,12.0,False
6413,20092405,2020,9,24,5,184.0,1.0,35.0,18.0,96.0,11.4,24.5,12.0,False
6414,20092406,2020,9,24,6,283.0,0.0,33.0,18.0,96.0,11.2,23.4,11.8,False
6415,20092407,2020,9,24,7,220.0,0.0,38.0,19.0,96.0,12.0,27.3,12.6,False
6416,20092408,2020,9,24,8,322.0,0.0,62.0,20.0,91.0,12.6,30.0,14.0,False
6417,20092409,2020,9,24,9,279.0,1.0,71.0,25.0,81.0,13.0,30.0,16.3,False
6418,20092410,2020,9,24,10,175.0,3.0,74.0,21.0,58.0,10.1,30.0,18.5,False
6419,20092411,2020,9,24,11,142.0,2.0,68.0,14.0,56.0,10.7,30.0,19.7,False
6420,20092412,2020,9,24,12,274.0,1.0,34.0,10.0,58.0,13.0,30.0,21.6,False
6421,20092413,2020,9,24,13,242.0,1.0,42.0,10.0,55.0,13.0,30.0,22.5,False
6422,20092414,2020,9,24,14,141.0,1.0,45.0,10.0,58.0,12.3,30.0,20.9,False
6423,20092415,2020,9,24,15,73.0,0.0,40.0,10.0,56.0,11.7,30.0,20.8,False
6424,20092416,2020,9,24,16,160.0,1.0,24.0,10.0,60.0,12.3,30.0,20.3,False
6425,20092417,2020,9,24,17,107.0,1.0,38.0,9.0,72.0,13.7,30.0,18.8,False
6426,20092418,2020,9,24,18,154.0,1.0,25.0,11.0,79.0,13.5,30.0,17.2,False
6427,20092419,2020,9,24,19,210.0,1.0,30.0,11.0,84.0,13.8,25.5,16.5,False
6428,20092420,2020,9,24,20,0.0,0.0,39.0,18.0,86.0,13.6,30.0,15.9,False
6429,20092421,2020,9,24,21,218.0,1.0,34.0,15.0,88.0,13.5,30.0,15.5,False
6430,20092422,2020,9,24,22,204.0,0.0,30.0,13.0,90.0,13.6,30.0,15.2,False
6431,20092423,2020,9,24,23,53.0,1.0,25.0,12.0,91.0,13.2,30.0,14.7,False
6432,20092500,2020,9,25,0,202.0,0.0,27.0,12.0,91.0,13.1,30.0,14.6,False
6433,20092501,2020,9,25,1,319.0,0.0,36.0,11.0,93.0,13.4,30.0,14.5,False
6434,20092502,2020,9,25,2,319.0,0.0,36.0,11.0,93.0,13.4,30.0,14.5,False
6435,20092503,2020,9,25,3,319.0,0.0,36.0,11.0,93.0,13.4,30.0,14.5,False
6436,20092504,2020,9,25,4,170.0,1.0,38.0,18.0,96.0,11.4,24.1,12.0,False
6437,20092505,2020,9,25,5,184.0,1.0,35.0,18.0,96.0,11.4,24.5,12.0,False
6438,20092506,2020,9,25,6,133.0,0.0,30.0,15.0,96.0,12.2,20.6,12.8,False
6439,20092507,2020,9,25,7,277.0,0.0,31.0,19.0,97.0,12.6,12.5,13.1,False
6440,20092508,2020,9,25,8,153.0,0.0,43.0,26.0,92.0,13.6,28.2,14.9,False
6441,20092509,2020,9,25,9,327.0,1.0,63.0,35.0,87.0,14.5,25.5,16.7,False
6442,20092510,2020,9,25,10,326.0,1.0,74.0,21.0,58.0,14.7,24.6,19.2,False
6443,20092511,2020,9,25,11,304.0,2.0,79.0,42.0,70.0,15.3,30.0,21.0,False
6444,20092512,2020,9,25,12,73.0,3.0,83.0,30.0,55.0,11.9,30.0,21.3,False
6445,20092513,2020,9,25,13,54.0,1.0,61.0,21.0,50.0,11.8,30.0,22.8,False
6446,20092514,2020,9,25,14,351.0,2.0,30.0,16.0,51.0,13.1,30.0,23.8,False
6447,20092515,2020,9,25,15,23.0,2.0,45.0,14.0,53.0,11.6,30.0,21.6,False
6448,20092516,2020,9,25,16,356.0,2.0,39.0,20.0,59.0,12.9,30.0,21.2,False
6449,20092517,2020,9,25,17,315.0,1.0,50.0,24.0,61.0,12.7,30.0,20.5,False
6450,20092518,2020,9,25,18,338.0,1.0,35.0,19.0,64.0,11.7,30.0,18.6,False
6451,20092519,2020,9,25,19,235.0,0.0,33.0,19.0,80.0,12.7,30.0,16.2,False
6452,20092520,2020,9,25,20,142.0,0.0,27.0,20.0,87.0,12.6,29.7,14.7,False
6453,20092521,2020,9,25,21,236.0,1.0,31.0,22.0,91.0,12.5,29.9,13.9,False
6454,20092522,2020,9,25,22,174.0,1.0,39.0,21.0,93.0,11.8,30.0,12.9,False
6455,20092523,2020,9,25,23,172.0,0.0,28.0,20.0,94.0,11.4,30.0,12.3,False
6456,20092600,2020,9,26,0,202.0,0.0,27.0,12.0,91.0,13.1,30.0,14.6,False
6457,20092601,2020,9,26,1,183.0,1.0,25.0,16.0,96.0,10.8,27.0,11.4,False
6458,20092602,2020,9,26,2,204.0,1.0,305.0,97.0,97.0,10.8,11.7,11.3,False
6459,20092603,2020,9,26,3,205.0,1.0,33.0,14.0,98.0,10.8,1.1,11.1,False
6460,20092604,2020,9,26,4,206.0,1.0,25.0,14.0,98.0,10.7,0.8,11.0,False
6461,20092605,2020,9,26,5,206.0,1.0,25.0,14.0,98.0,10.7,0.8,11.0,False
6462,20092606,2020,9,26,6,222.0,1.0,30.0,15.0,98.0,10.4,2.9,10.7,False
6463,20092607,2020,9,26,7,210.0,1.0,28.0,15.0,99.0,10.9,0.8,11.1,False
6464,20092608,2020,9,26,8,202.0,1.0,44.0,23.0,99.0,11.7,2.6,11.9,False
6465,20092609,2020,9,26,9,313.0,1.0,61.0,25.0,98.0,13.7,27.3,14.0,False
6466,20092610,2020,9,26,10,280.0,1.0,69.0,21.0,79.0,14.3,30.0,18.0,False
6467,20092611,2020,9,26,11,346.0,1.0,58.0,17.0,63.0,13.4,30.0,20.7,False
6468,20092612,2020,9,26,12,59.0,3.0,48.0,13.0,45.0,10.3,30.0,22.8,False
6469,20092613,2020,9,26,13,85.0,2.0,41.0,13.0,45.0,10.5,30.0,23.1,False
6470,20092614,2020,9,26,14,78.0,2.0,35.0,14.0,44.0,10.6,30.0,23.5,False
6471,20092615,2020,9,26,15,21.0,1.0,32.0,12.0,46.0,11.9,30.0,24.2,False
6472,20092616,2020,9,26,16,55.0,1.0,36.0,13.0,44.0,10.3,30.0,23.2,False
6473,20092617,2020,9,26,17,199.0,1.0,34.0,15.0,54.0,12.2,30.0,21.9,False
6474,20092618,2020,9,26,18,209.0,0.0,31.0,15.0,73.0,13.0,30.0,17.9,False
6475,20092619,2020,9,26,19,208.0,0.0,18.0,15.0,80.0,12.4,30.0,15.8,False
6476,20092620,2020,9,26,20,206.0,1.0,17.0,17.0,87.0,12.1,30.0,14.2,False
6477,20092621,2020,9,26,21,206.0,1.0,17.0,17.0,87.0,12.1,30.0,14.2,False
6478,20092622,2020,9,26,22,206.0,1.0,17.0,17.0,87.0,12.1,30.0,14.2,False
6479,20092623,2020,9,26,23,172.0,0.0,28.0,20.0,94.0,11.4,30.0,12.3,False
6480,20092700,2020,9,27,0,325.0,4.0,52.0,19.0,87.0,13.3,21.6,15.5,False
6481,20092701,2020,9,27,1,183.0,1.0,25.0,16.0,96.0,10.8,27.0,11.4,False
6482,20092702,2020,9,27,2,204.0,1.0,305.0,97.0,97.0,10.8,11.7,11.3,False
6483,20092703,2020,9,27,3,205.0,1.0,33.0,14.0,98.0,10.8,1.1,11.1,False
6484,20092704,2020,9,27,4,206.0,1.0,25.0,14.0,98.0,10.7,0.8,11.0,False
