,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
6485,20092705,2020,9,27,5,186.0,1.0,31.0,23.0,97.0,11.6,13.9,12.1,False
6486,20092706,2020,9,27,6,222.0,1.0,36.0,23.0,98.0,10.4,2.9,10.7,False
6487,20092707,2020,9,27,7,210.0,1.0,28.0,15.0,99.0,10.9,0.8,11.1,False
6488,20092708,2020,9,27,8,202.0,1.0,44.0,23.0,99.0,11.7,2.6,11.9,False
6489,20092709,2020,9,27,9,342.0,1.0,42.0,20.0,93.0,14.1,30.0,15.2,False
6490,20092710,2020,9,27,10,320.0,1.0,67.0,23.0,77.0,14.2,30.0,18.3,False
6491,20092711,2020,9,27,11,245.0,2.0,72.0,24.0,62.0,15.1,30.0,22.8,False
6492,20092712,2020,9,27,12,235.0,1.0,79.0,25.0,57.0,15.2,30.0,24.2,False
6493,20092713,2020,9,27,13,223.0,2.0,70.0,26.0,55.0,14.5,30.0,24.1,False
6494,20092714,2020,9,27,14,159.0,3.0,56.0,24.0,54.0,14.0,30.0,23.9,False
6495,20092715,2020,9,27,15,150.0,4.0,46.0,22.0,60.0,14.5,30.0,22.7,False
6496,20092716,2020,9,27,16,203.0,2.0,46.0,21.0,62.0,14.6,30.0,22.2,False
6497,20092717,2020,9,27,17,185.0,3.0,44.0,23.0,67.0,14.4,30.0,20.7,False
6498,20092718,2020,9,27,18,206.0,2.0,41.0,26.0,72.0,14.3,30.0,19.5,False
6499,20092719,2020,9,27,19,185.0,2.0,60.0,32.0,77.0,14.4,30.0,18.5,False
6500,20092720,2020,9,27,20,202.0,1.0,66.0,36.0,84.0,14.4,30.0,17.1,False
6501,20092721,2020,9,27,21,208.0,1.0,64.0,36.0,89.0,14.1,30.0,15.9,False
6502,20092722,2020,9,27,22,208.0,1.0,64.0,36.0,89.0,14.1,30.0,15.9,False
6503,20092723,2020,9,27,23,208.0,1.0,64.0,36.0,89.0,14.1,30.0,15.9,False
6504,20092800,2020,9,28,0,325.0,4.0,52.0,19.0,87.0,13.3,21.6,15.5,False
6505,20092801,2020,9,28,1,299.0,4.0,24.0,10.0,84.0,10.1,30.0,12.7,False
6506,20092802,2020,9,28,2,241.0,0.0,37.0,24.0,96.0,12.8,8.8,13.4,False
6507,20092803,2020,9,28,3,248.0,0.0,34.0,23.0,96.0,12.2,17.5,12.8,False
6508,20092804,2020,9,28,4,243.0,1.0,34.0,22.0,97.0,11.9,15.6,12.4,False
6509,20092805,2020,9,28,5,186.0,1.0,31.0,23.0,97.0,11.6,13.9,12.1,False
6510,20092806,2020,9,28,6,218.0,0.0,36.0,23.0,97.0,11.1,16.0,11.6,False
6511,20092807,2020,9,28,7,196.0,1.0,32.0,24.0,98.0,12.5,17.7,12.8,False
6512,20092808,2020,9,28,8,193.0,1.0,41.0,27.0,92.0,14.5,29.4,15.8,False
6513,20092809,2020,9,28,9,172.0,4.0,51.0,34.0,63.0,12.4,30.0,19.6,False
6514,20092810,2020,9,28,10,187.0,4.0,67.0,23.0,77.0,11.6,30.0,20.4,False
6515,20092811,2020,9,28,11,218.0,3.0,64.0,19.0,53.0,12.3,30.0,22.3,False
6516,20092812,2020,9,28,12,229.0,3.0,35.0,21.0,50.0,11.8,30.0,22.7,False
6517,20092813,2020,9,28,13,192.0,4.0,46.0,13.0,46.0,10.4,30.0,22.6,False
6518,20092814,2020,9,28,14,205.0,3.0,36.0,12.0,47.0,11.5,30.0,23.4,False
6519,20092815,2020,9,28,15,200.0,5.0,29.0,12.0,43.0,9.9,30.0,23.1,False
6520,20092816,2020,9,28,16,166.0,2.0,31.0,13.0,47.0,10.5,30.0,22.3,False
6521,20092817,2020,9,28,17,206.0,2.0,29.0,14.0,52.0,10.6,30.0,20.8,False
6522,20092818,2020,9,28,18,177.0,1.0,31.0,15.0,65.0,11.7,30.0,18.4,False
6523,20092819,2020,9,28,19,204.0,1.0,32.0,19.0,71.0,11.7,30.0,17.0,False
6524,20092820,2020,9,28,20,239.0,1.0,55.0,21.0,77.0,12.5,30.0,16.5,False
6525,20092821,2020,9,28,21,201.0,1.0,46.0,21.0,79.0,12.6,30.0,16.2,False
6526,20092822,2020,9,28,22,200.0,1.0,54.0,30.0,82.0,13.2,30.0,16.3,False
6527,20092823,2020,9,28,23,181.0,2.0,62.0,31.0,84.0,13.6,30.0,16.3,False
6528,20092900,2020,9,29,0,325.0,4.0,52.0,19.0,87.0,13.3,21.6,15.5,False
6529,20092901,2020,9,29,1,299.0,4.0,24.0,10.0,84.0,10.1,30.0,12.7,False
6530,20092902,2020,9,29,2,324.0,5.0,18.0,10.0,87.0,10.2,30.0,12.3,False
6531,20092903,2020,9,29,3,307.0,3.0,12.0,10.0,90.0,10.0,30.0,11.6,False
6532,20092904,2020,9,29,4,299.0,2.0,14.0,8.0,91.0,9.9,30.0,11.3,False
6533,20092905,2020,9,29,5,343.0,3.0,14.0,7.0,92.0,9.9,30.0,11.1,False
6534,20092906,2020,9,29,6,335.0,2.0,19.0,14.0,93.0,9.7,30.0,10.8,False
6535,20092907,2020,9,29,7,335.0,2.0,19.0,14.0,93.0,9.7,30.0,10.8,False
6536,20092908,2020,9,29,8,2.0,1.0,13.0,9.0,89.0,9.7,30.0,11.4,False
6537,20092909,2020,9,29,9,331.0,2.0,22.0,12.0,83.0,10.1,30.0,12.9,False
6538,20092910,2020,9,29,10,323.0,2.0,36.0,14.0,79.0,9.8,30.0,13.4,False
6539,20092911,2020,9,29,11,308.0,4.0,26.0,15.0,62.0,8.0,30.0,15.2,False
6540,20092912,2020,9,29,12,338.0,3.0,39.0,13.0,52.0,6.1,30.0,15.9,False
6541,20092913,2020,9,29,13,327.0,3.0,36.0,16.0,52.0,6.6,30.0,16.5,False
6542,20092914,2020,9,29,14,351.0,3.0,38.0,19.0,50.0,6.5,30.0,17.0,False
6543,20092915,2020,9,29,15,359.0,4.0,39.0,22.0,55.0,6.7,30.0,15.7,False
6544,20092916,2020,9,29,16,343.0,3.0,30.0,21.0,56.0,6.0,30.0,14.7,False
6545,20092917,2020,9,29,17,25.0,2.0,36.0,19.0,60.0,5.7,30.0,13.3,False
6546,20092918,2020,9,29,18,25.0,1.0,29.0,18.0,64.0,5.2,30.0,11.8,False
6547,20092919,2020,9,29,19,51.0,0.0,32.0,17.0,75.0,5.8,30.0,10.0,False
6548,20092920,2020,9,29,20,68.0,0.0,31.0,17.0,77.0,5.6,30.0,9.4,False
6549,20092921,2020,9,29,21,222.0,0.0,32.0,17.0,80.0,5.6,30.0,8.9,False
6550,20092922,2020,9,29,22,182.0,1.0,24.0,18.0,87.0,5.7,30.0,7.7,False
6551,20092923,2020,9,29,23,192.0,0.0,31.0,18.0,90.0,5.5,30.0,7.0,False
6552,20093000,2020,9,30,0,218.0,1.0,36.0,18.0,92.0,5.1,30.0,6.3,False
6553,20093001,2020,9,30,1,171.0,1.0,41.0,19.0,93.0,4.7,30.0,5.7,False
6554,20093002,2020,9,30,2,179.0,1.0,41.0,20.0,94.0,4.1,30.0,5.0,False
6555,20093003,2020,9,30,3,164.0,1.0,40.0,20.0,95.0,4.0,30.0,4.7,False
6556,20093004,2020,9,30,4,172.0,1.0,31.0,21.0,95.0,3.4,30.0,4.1,False
6557,20093005,2020,9,30,5,180.0,1.0,38.0,21.0,95.0,3.7,30.0,4.4,False
6558,20093006,2020,9,30,6,166.0,1.0,32.0,22.0,95.0,3.9,30.0,4.6,False
6559,20093007,2020,9,30,7,166.0,1.0,32.0,22.0,95.0,3.9,30.0,4.6,False
6560,20093008,2020,9,30,8,216.0,0.0,49.0,28.0,97.0,5.9,15.0,6.3,False
6561,20093009,2020,9,30,9,332.0,1.0,91.0,32.0,85.0,6.8,30.0,9.2,False
6562,20093010,2020,9,30,10,329.0,1.0,98.0,29.0,62.0,6.1,30.0,13.2,False
6563,20093011,2020,9,30,11,319.0,2.0,74.0,27.0,50.0,6.0,24.8,16.4,False
6564,20093012,2020,9,30,12,101.0,2.0,63.0,26.0,41.0,3.8,30.0,17.2,False
6565,20093013,2020,9,30,13,142.0,1.0,46.0,26.0,37.0,3.3,30.0,18.2,False
6566,20093014,2020,9,30,14,355.0,3.0,40.0,26.0,40.0,4.5,30.0,18.3,False
6567,20093015,2020,9,30,15,311.0,5.0,43.0,25.0,40.0,3.9,30.0,17.6,False
6568,20093016,2020,9,30,16,332.0,2.0,39.0,28.0,46.0,4.9,30.0,16.6,False
6569,20093017,2020,9,30,17,321.0,2.0,41.0,28.0,50.0,4.2,30.0,14.5,False
6570,20093018,2020,9,30,18,259.0,1.0,44.0,27.0,56.0,4.3,30.0,12.9,False
6571,20093019,2020,9,30,19,168.0,1.0,34.0,26.0,72.0,5.4,30.0,10.2,False
6572,20093020,2020,9,30,20,163.0,1.0,31.0,28.0,79.0,5.5,30.0,8.9,False
6573,20093021,2020,9,30,21,173.0,1.0,44.0,32.0,85.0,5.3,30.0,7.7,False
6574,20093022,2020,9,30,22,215.0,0.0,51.0,32.0,89.0,5.2,30.0,6.9,False
6575,20093023,2020,9,30,23,151.0,1.0,49.0,31.0,91.0,4.7,30.0,6.1,False
6576,20100100,2020,10,1,0,183.0,1.0,42.0,29.0,92.0,4.7,30.0,5.9,False
6577,20100101,2020,10,1,1,203.0,1.0,46.0,29.0,94.0,4.3,30.0,5.2,False
6578,20100102,2020,10,1,2,177.0,1.0,32.0,27.0,94.0,4.1,30.0,5.0,False
6579,20100103,2020,10,1,3,203.0,1.0,40.0,27.0,94.0,4.0,30.0,4.9,False
6580,20100104,2020,10,1,4,211.0,1.0,40.0,26.0,96.0,4.2,16.4,4.8,False
6581,20100105,2020,10,1,5,220.0,1.0,38.0,26.0,96.0,4.0,26.0,4.6,False
6582,20100106,2020,10,1,6,205.0,1.0,35.0,25.0,96.0,4.0,19.9,4.6,False
6583,20100107,2020,10,1,7,205.0,1.0,35.0,25.0,96.0,4.0,19.9,4.6,False
6584,20100108,2020,10,1,8,225.0,1.0,62.0,30.0,92.0,7.1,30.0,8.3,False
6585,20100109,2020,10,1,9,141.0,0.0,69.0,30.0,73.0,6.1,30.0,10.7,False
6586,20100110,2020,10,1,10,34.0,1.0,64.0,28.0,64.0,8.3,30.0,15.0,False
6587,20100111,2020,10,1,11,234.0,2.0,81.0,25.0,54.0,8.8,30.0,18.3,False
6588,20100112,2020,10,1,12,207.0,3.0,74.0,21.0,51.0,6.7,30.0,16.9,False
6589,20100113,2020,10,1,13,206.0,2.0,72.0,28.0,55.0,7.1,30.0,16.1,False
6590,20100114,2020,10,1,14,274.0,1.0,63.0,38.0,64.0,8.6,30.0,15.4,False
6591,20100115,2020,10,1,15,92.0,1.0,68.0,46.0,87.0,10.6,15.2,12.7,False
6592,20100116,2020,10,1,16,155.0,1.0,63.0,31.0,89.0,10.0,9.2,11.8,False
6593,20100117,2020,10,1,17,149.0,1.0,24.0,20.0,95.0,10.9,9.2,11.7,False
6594,20100118,2020,10,1,18,189.0,1.0,29.0,22.0,95.0,11.0,14.7,11.8,False
6595,20100119,2020,10,1,19,105.0,0.0,21.0,16.0,94.0,10.7,30.0,11.6,False
6596,20100120,2020,10,1,20,172.0,0.0,33.0,16.0,94.0,10.7,20.3,11.6,False
6597,20100121,2020,10,1,21,184.0,4.0,18.0,12.0,86.0,10.8,30.0,13.1,False
6598,20100122,2020,10,1,22,162.0,4.0,14.0,8.0,77.0,9.2,30.0,13.1,False
6599,20100123,2020,10,1,23,176.0,2.0,17.0,11.0,86.0,9.8,26.7,12.1,False
6600,20100200,2020,10,2,0,49.0,1.0,17.0,13.0,92.0,10.3,14.4,11.6,False
6601,20100201,2020,10,2,1,160.0,1.0,17.0,14.0,93.0,10.8,30.0,11.9,False
6602,20100202,2020,10,2,2,154.0,2.0,12.0,12.0,93.0,11.0,30.0,12.1,False
6603,20100203,2020,10,2,3,163.0,1.0,14.0,14.0,93.0,10.6,30.0,11.7,False
6604,20100204,2020,10,2,4,205.0,1.0,16.0,14.0,94.0,10.6,30.0,11.5,False
6605,20100205,2020,10,2,5,162.0,1.0,19.0,14.0,94.0,10.5,30.0,11.4,False
6606,20100206,2020,10,2,6,209.0,2.0,20.0,15.0,94.0,10.3,30.0,11.2,False
6607,20100207,2020,10,2,7,209.0,2.0,20.0,15.0,94.0,10.3,30.0,11.2,False
6608,20100208,2020,10,2,8,331.0,0.0,28.0,25.0,89.0,11.8,30.0,13.6,False
6609,20100209,2020,10,2,9,280.0,5.0,68.0,27.0,68.0,8.9,30.0,14.7,False
6610,20100210,2020,10,2,10,304.0,3.0,68.0,16.0,52.0,6.0,30.0,15.8,False
6611,20100211,2020,10,2,11,309.0,4.0,37.0,8.0,50.0,6.9,30.0,17.4,False
6612,20100212,2020,10,2,12,229.0,3.0,22.0,5.0,42.0,5.6,30.0,18.8,False
6613,20100213,2020,10,2,13,284.0,3.0,33.0,6.0,42.0,5.9,30.0,19.1,False
6614,20100214,2020,10,2,14,302.0,5.0,26.0,6.0,41.0,5.6,30.0,19.2,False
6615,20100215,2020,10,2,15,302.0,2.0,19.0,6.0,44.0,5.8,30.0,18.2,False
6616,20100216,2020,10,2,16,307.0,2.0,26.0,7.0,47.0,5.1,30.0,16.4,False
6617,20100217,2020,10,2,17,264.0,2.0,23.0,6.0,51.0,5.0,30.0,15.0,False
6618,20100218,2020,10,2,18,198.0,1.0,26.0,7.0,66.0,6.8,30.0,13.0,False
6619,20100219,2020,10,2,19,191.0,1.0,23.0,10.0,74.0,6.8,30.0,11.3,False
6620,20100220,2020,10,2,20,212.0,1.0,25.0,10.0,79.0,6.8,30.0,10.3,False
6621,20100221,2020,10,2,21,211.0,1.0,31.0,11.0,84.0,6.3,30.0,8.9,False
6622,20100222,2020,10,2,22,162.0,4.0,14.0,8.0,77.0,9.2,30.0,13.1,False
6623,20100223,2020,10,2,23,193.0,1.0,32.0,12.0,92.0,6.1,30.0,7.3,False
6624,20100300,2020,10,3,0,203.0,1.0,41.0,13.0,93.0,5.8,30.0,6.9,False
6625,20100301,2020,10,3,1,190.0,1.0,45.0,17.0,94.0,5.3,30.0,6.2,False
6626,20100302,2020,10,3,2,171.0,1.0,54.0,27.0,95.0,5.1,30.0,5.8,False
6627,20100303,2020,10,3,3,199.0,1.0,47.0,18.0,95.0,4.6,30.0,5.3,False
6628,20100304,2020,10,3,4,202.0,1.0,46.0,19.0,95.0,4.2,30.0,4.9,False
6629,20100305,2020,10,3,5,205.0,1.0,39.0,18.0,96.0,4.3,30.0,4.9,False
6630,20100306,2020,10,3,6,205.0,1.0,39.0,18.0,96.0,4.2,30.0,4.8,False
6631,20100307,2020,10,3,7,205.0,1.0,39.0,18.0,96.0,4.2,30.0,4.8,False
6632,20100308,2020,10,3,8,209.0,0.0,42.0,25.0,95.0,7.5,30.0,8.3,False
6633,20100309,2020,10,3,9,34.0,1.0,63.0,27.0,87.0,8.9,30.0,11.0,False
6634,20100310,2020,10,3,10,339.0,1.0,70.0,28.0,71.0,8.7,30.0,13.9,False
6635,20100311,2020,10,3,11,336.0,2.0,75.0,28.0,52.0,7.0,30.0,16.9,False
6636,20100312,2020,10,3,12,355.0,1.0,78.0,18.0,42.0,5.2,30.0,18.3,False
6637,20100313,2020,10,3,13,292.0,4.0,46.0,15.0,37.0,4.4,30.0,19.5,False
6638,20100314,2020,10,3,14,288.0,2.0,41.0,9.0,36.0,4.0,30.0,19.5,False
6639,20100315,2020,10,3,15,259.0,4.0,20.0,8.0,35.0,4.7,30.0,20.7,False
6640,20100316,2020,10,3,16,187.0,3.0,21.0,8.0,40.0,4.6,30.0,18.4,False
6641,20100317,2020,10,3,17,192.0,3.0,19.0,8.0,43.0,4.6,30.0,17.3,False
6642,20100318,2020,10,3,18,207.0,2.0,14.0,9.0,57.0,6.0,30.0,14.4,False
6643,20100319,2020,10,3,19,205.0,1.0,18.0,7.0,69.0,6.8,30.0,12.3,False
6644,20100320,2020,10,3,20,205.0,1.0,18.0,18.0,76.0,6.6,30.0,10.6,False
6645,20100321,2020,10,3,21,196.0,1.0,25.0,17.0,79.0,6.8,30.0,10.3,False
6646,20100322,2020,10,3,22,182.0,2.0,39.0,17.0,78.0,7.3,30.0,11.0,False
6647,20100323,2020,10,3,23,175.0,2.0,34.0,17.0,71.0,7.6,30.0,12.7,False
6648,20100400,2020,10,4,0,207.0,1.0,32.0,16.0,76.0,7.6,30.0,11.7,False
6649,20100401,2020,10,4,1,190.0,1.0,45.0,17.0,94.0,5.3,30.0,6.2,False
6650,20100402,2020,10,4,2,280.0,3.0,53.0,18.0,90.0,8.0,11.9,9.6,False
6651,20100403,2020,10,4,3,149.0,1.0,44.0,13.0,91.0,7.6,30.0,9.0,False
6652,20100404,2020,10,4,4,311.0,5.0,54.0,6.0,86.0,4.7,24.9,6.9,False
6653,20100405,2020,10,4,5,321.0,2.0,22.0,5.0,86.0,4.1,30.0,6.3,False
6654,20100406,2020,10,4,6,292.0,3.0,9.0,7.0,91.0,4.5,30.0,5.9,False
6655,20100407,2020,10,4,7,13.0,1.0,16.0,15.0,93.0,4.7,30.0,5.7,False
6656,20100408,2020,10,4,8,5.0,1.0,23.0,13.0,92.0,4.9,30.0,6.1,False
6657,20100409,2020,10,4,9,333.0,2.0,24.0,10.0,83.0,5.4,30.0,8.1,False
6658,20100410,2020,10,4,10,318.0,6.0,36.0,7.0,64.0,1.7,30.0,8.1,False
6659,20100411,2020,10,4,11,325.0,4.0,20.0,5.0,58.0,3.1,30.0,11.0,False
6660,20100412,2020,10,4,12,275.0,5.0,20.0,5.0,49.0,0.7,30.0,11.0,False
6661,20100413,2020,10,4,13,283.0,4.0,23.0,5.0,45.0,0.7,30.0,12.3,False
6662,20100414,2020,10,4,14,292.0,5.0,23.0,6.0,41.0,-2.1,30.0,10.6,False
6663,20100415,2020,10,4,15,317.0,8.0,24.0,6.0,37.0,-2.5,30.0,11.7,False
6664,20100416,2020,10,4,16,291.0,5.0,27.0,5.0,38.0,-2.7,30.0,11.1,False
6665,20100417,2020,10,4,17,287.0,2.0,28.0,6.0,46.0,-1.7,30.0,9.3,False
6666,20100418,2020,10,4,18,152.0,1.0,35.0,13.0,48.0,-1.8,30.0,8.6,False
6667,20100419,2020,10,4,19,154.0,1.0,48.0,15.0,62.0,-0.1,30.0,6.7,False
6668,20100420,2020,10,4,20,235.0,1.0,35.0,15.0,69.0,1.2,30.0,6.5,False
6669,20100421,2020,10,4,21,149.0,1.0,48.0,22.0,68.0,1.8,30.0,7.3,False
6670,20100422,2020,10,4,22,347.0,2.0,66.0,19.0,63.0,2.1,30.0,8.7,False
6671,20100423,2020,10,4,23,354.0,2.0,45.0,8.0,64.0,1.7,30.0,8.1,False
6672,20100500,2020,10,5,0,21.0,2.0,37.0,9.0,64.0,1.0,30.0,7.4,False
6673,20100501,2020,10,5,1,347.0,1.0,42.0,7.0,63.0,0.9,30.0,7.5,False
6674,20100502,2020,10,5,2,351.0,1.0,25.0,8.0,66.0,1.0,30.0,6.9,False
6675,20100503,2020,10,5,3,28.0,1.0,24.0,7.0,73.0,1.3,30.0,5.8,False
6676,20100504,2020,10,5,4,1.0,1.0,26.0,8.0,77.0,1.1,30.0,4.8,False
6677,20100505,2020,10,5,5,346.0,1.0,25.0,14.0,82.0,1.3,30.0,4.1,False
6678,20100506,2020,10,5,6,65.0,1.0,34.0,17.0,86.0,1.2,30.0,3.3,False
6679,20100507,2020,10,5,7,65.0,1.0,34.0,17.0,86.0,1.2,30.0,3.3,False
6680,20100508,2020,10,5,8,349.0,3.0,37.0,16.0,71.0,2.7,30.0,7.6,False
6681,20100509,2020,10,5,9,298.0,4.0,24.0,10.0,68.0,2.9,30.0,8.5,False
6682,20100510,2020,10,5,10,301.0,3.0,29.0,8.0,61.0,2.8,30.0,10.0,False
6683,20100511,2020,10,5,11,333.0,3.0,24.0,9.0,60.0,5.0,30.0,12.6,False
6684,20100512,2020,10,5,12,305.0,3.0,19.0,6.0,58.0,5.2,30.0,13.3,False
6685,20100513,2020,10,5,13,299.0,4.0,69.0,13.0,54.0,4.3,30.0,13.4,False
6686,20100514,2020,10,5,14,315.0,2.0,29.0,12.0,53.0,3.6,30.0,12.9,False
6687,20100515,2020,10,5,15,333.0,2.0,28.0,10.0,51.0,3.9,30.0,13.9,False
6688,20100516,2020,10,5,16,265.0,3.0,34.0,10.0,49.0,3.2,30.0,13.7,False
6689,20100517,2020,10,5,17,298.0,2.0,31.0,11.0,56.0,2.9,30.0,11.4,False
6690,20100518,2020,10,5,18,0.0,0.0,36.0,13.0,63.0,2.8,30.0,9.5,False
6691,20100519,2020,10,5,19,174.0,1.0,34.0,13.0,79.0,4.0,30.0,7.4,False
6692,20100520,2020,10,5,20,181.0,1.0,32.0,15.0,84.0,3.7,30.0,6.2,False
6693,20100521,2020,10,5,21,203.0,1.0,27.0,18.0,87.0,3.5,30.0,5.5,False
6694,20100522,2020,10,5,22,190.0,1.0,36.0,28.0,90.0,2.9,30.0,4.4,False
6695,20100523,2020,10,5,23,198.0,1.0,40.0,23.0,93.0,2.9,30.0,3.9,False
6696,20100600,2020,10,6,0,199.0,1.0,37.0,26.0,93.0,2.4,30.0,3.4,False
6697,20100601,2020,10,6,1,190.0,1.0,42.0,25.0,94.0,1.9,30.0,2.8,False
6698,20100602,2020,10,6,2,176.0,1.0,35.0,27.0,95.0,1.7,30.0,2.4,False
6699,20100603,2020,10,6,3,178.0,1.0,40.0,26.0,95.0,1.5,30.0,2.2,False
6700,20100604,2020,10,6,4,190.0,1.0,39.0,29.0,95.0,1.3,30.0,2.0,False
6701,20100605,2020,10,6,5,200.0,1.0,47.0,33.0,96.0,1.2,20.0,1.8,False
6702,20100606,2020,10,6,6,208.0,1.0,42.0,31.0,97.0,1.5,0.7,1.9,False
6703,20100607,2020,10,6,7,208.0,1.0,42.0,31.0,97.0,1.5,0.7,1.9,False
6704,20100608,2020,10,6,8,200.0,1.0,55.0,36.0,98.0,3.2,1.1,3.5,False
6705,20100609,2020,10,6,9,318.0,1.0,98.0,42.0,95.0,6.4,30.0,7.1,False
6706,20100610,2020,10,6,10,321.0,1.0,97.0,37.0,72.0,5.9,30.0,10.7,False
6707,20100611,2020,10,6,11,24.0,1.0,76.0,30.0,46.0,2.9,30.0,14.4,False
6708,20100612,2020,10,6,12,323.0,2.0,92.0,22.0,38.0,2.1,30.0,16.4,False
6709,20100613,2020,10,6,13,299.0,4.0,69.0,13.0,54.0,4.3,30.0,13.4,False
6710,20100614,2020,10,6,14,322.0,3.0,30.0,8.0,29.0,-0.5,30.0,17.7,False
6711,20100615,2020,10,6,15,29.0,2.0,24.0,10.0,32.0,0.2,30.0,17.0,False
6712,20100616,2020,10,6,16,36.0,1.0,31.0,10.0,32.0,-0.6,30.0,16.1,False
6713,20100617,2020,10,6,17,183.0,0.0,28.0,11.0,50.0,3.1,30.0,13.3,False
6714,20100618,2020,10,6,18,176.0,1.0,26.0,12.0,63.0,3.3,30.0,10.0,False
6715,20100619,2020,10,6,19,164.0,1.0,20.0,17.0,67.0,3.0,30.0,8.8,False
6716,20100620,2020,10,6,20,206.0,0.0,35.0,24.0,74.0,3.6,30.0,7.9,False
6717,20100621,2020,10,6,21,186.0,1.0,41.0,29.0,82.0,3.5,30.0,6.3,False
6718,20100622,2020,10,6,22,192.0,1.0,46.0,25.0,85.0,3.3,30.0,5.6,False
6719,20100623,2020,10,6,23,166.0,0.0,53.0,24.0,87.0,2.7,30.0,4.7,False
6720,20100700,2020,10,7,0,196.0,0.0,47.0,22.0,89.0,2.6,30.0,4.3,False
6721,20100701,2020,10,7,1,209.0,1.0,22.0,19.0,90.0,2.6,30.0,4.1,False
6722,20100702,2020,10,7,2,217.0,1.0,20.0,17.0,91.0,2.6,30.0,3.9,False
6723,20100703,2020,10,7,3,189.0,2.0,20.0,14.0,93.0,2.5,30.0,3.5,False
6724,20100704,2020,10,7,4,200.0,1.0,20.0,14.0,93.0,2.5,30.0,3.5,False
6725,20100705,2020,10,7,5,200.0,1.0,20.0,14.0,93.0,2.5,30.0,3.5,False
6726,20100706,2020,10,7,6,205.0,1.0,30.0,17.0,94.0,2.4,29.7,3.3,False
6727,20100707,2020,10,7,7,205.0,1.0,30.0,17.0,94.0,2.4,29.7,3.3,False
6728,20100708,2020,10,7,8,34.0,1.0,44.0,28.0,85.0,5.4,30.0,7.8,False
6729,20100709,2020,10,7,9,170.0,4.0,71.0,31.0,69.0,7.5,30.0,13.1,False
6730,20100710,2020,10,7,10,233.0,2.0,74.0,33.0,57.0,8.5,30.0,17.1,False
6731,20100711,2020,10,7,11,239.0,2.0,82.0,48.0,48.0,7.9,30.0,19.2,False
6732,20100712,2020,10,7,12,215.0,2.0,78.0,39.0,43.0,6.6,30.0,19.5,False
6733,20100713,2020,10,7,13,220.0,3.0,58.0,38.0,39.0,5.7,30.0,20.1,False
6734,20100714,2020,10,7,14,205.0,4.0,57.0,38.0,42.0,6.4,30.0,19.7,False
6735,20100715,2020,10,7,15,235.0,4.0,73.0,60.0,47.0,7.5,30.0,19.1,False
6736,20100716,2020,10,7,16,185.0,1.0,81.0,73.0,51.0,8.0,30.0,18.3,False
6737,20100717,2020,10,7,17,193.0,4.0,91.0,73.0,55.0,8.0,30.0,17.1,False
6738,20100718,2020,10,7,18,203.0,2.0,74.0,61.0,62.0,8.5,30.0,15.8,False
6739,20100719,2020,10,7,19,205.0,2.0,62.0,36.0,71.0,8.8,30.0,14.0,False
6740,20100720,2020,10,7,20,209.0,2.0,56.0,41.0,78.0,8.8,30.0,12.5,False
6741,20100721,2020,10,7,21,199.0,1.0,74.0,46.0,83.0,8.7,30.0,11.5,False
6742,20100722,2020,10,7,22,192.0,1.0,46.0,25.0,85.0,3.3,30.0,5.6,False
6743,20100723,2020,10,7,23,203.0,1.0,62.0,44.0,91.0,8.3,30.0,9.7,False
6744,20100800,2020,10,8,0,205.0,1.0,62.0,39.0,94.0,8.2,25.0,9.1,False
6745,20100801,2020,10,8,1,202.0,1.0,54.0,34.0,95.0,7.6,19.0,8.4,False
6746,20100802,2020,10,8,2,227.0,1.0,54.0,34.0,95.0,7.2,17.6,8.0,False
