,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
6747,20100803,2020,10,8,3,207.0,1.0,50.0,34.0,96.0,6.9,14.0,7.5,False
6748,20100804,2020,10,8,4,220.0,0.0,50.0,34.0,96.0,6.3,13.0,6.9,False
6749,20100805,2020,10,8,5,205.0,1.0,46.0,33.0,97.0,6.2,0.9,6.6,False
6750,20100806,2020,10,8,6,197.0,1.0,38.0,33.0,98.0,6.0,0.4,6.3,False
6751,20100807,2020,10,8,7,197.0,1.0,38.0,33.0,98.0,6.0,0.4,6.3,False
6752,20100808,2020,10,8,8,125.0,0.0,39.0,36.0,98.0,8.6,1.4,8.9,False
6753,20100809,2020,10,8,9,9.0,0.0,77.0,39.0,91.0,10.1,26.1,11.5,False
6754,20100810,2020,10,8,10,329.0,1.0,76.0,35.0,77.0,11.3,30.0,15.3,False
6755,20100811,2020,10,8,11,326.0,1.0,61.0,29.0,63.0,10.9,30.0,18.0,False
6756,20100812,2020,10,8,12,290.0,1.0,62.0,19.0,46.0,9.0,30.0,21.0,False
6757,20100813,2020,10,8,13,97.0,1.0,53.0,13.0,36.0,6.4,30.0,22.2,False
6758,20100814,2020,10,8,14,321.0,2.0,37.0,13.0,37.0,6.8,30.0,22.2,False
6759,20100815,2020,10,8,15,287.0,3.0,49.0,17.0,32.0,5.1,30.0,22.6,False
6760,20100816,2020,10,8,16,185.0,1.0,81.0,73.0,51.0,8.0,30.0,18.3,False
6761,20100817,2020,10,8,17,149.0,1.0,37.0,14.0,50.0,7.8,30.0,18.4,False
6762,20100818,2020,10,8,18,208.0,1.0,36.0,14.0,61.0,8.4,30.0,15.9,False
6763,20100819,2020,10,8,19,203.0,1.0,27.0,19.0,67.0,8.4,30.0,14.4,False
6764,20100820,2020,10,8,20,211.0,1.0,53.0,30.0,76.0,8.6,30.0,12.7,False
6765,20100821,2020,10,8,21,179.0,1.0,53.0,28.0,80.0,8.8,30.0,12.1,False
6766,20100822,2020,10,8,22,179.0,1.0,58.0,26.0,82.0,8.8,30.0,11.8,False
6767,20100823,2020,10,8,23,189.0,1.0,64.0,27.0,86.0,8.8,30.0,11.0,False
6768,20100900,2020,10,9,0,205.0,1.0,62.0,39.0,94.0,8.2,25.0,9.1,False
6769,20100901,2020,10,9,1,171.0,1.0,52.0,25.0,91.0,8.3,30.0,9.7,False
6770,20100902,2020,10,9,2,216.0,0.0,50.0,26.0,93.0,8.1,30.0,9.2,False
6771,20100903,2020,10,9,3,209.0,1.0,49.0,26.0,92.0,8.0,30.0,9.2,False
6772,20100904,2020,10,9,4,164.0,0.0,48.0,26.0,92.0,7.9,30.0,9.1,False
6773,20100905,2020,10,9,5,187.0,1.0,53.0,27.0,93.0,7.8,30.0,8.9,False
6774,20100906,2020,10,9,6,179.0,1.0,51.0,26.0,94.0,8.0,30.0,8.9,False
6775,20100907,2020,10,9,7,179.0,1.0,51.0,26.0,94.0,8.0,30.0,8.9,False
6776,20100908,2020,10,9,8,0.0,0.0,76.0,35.0,89.0,9.0,30.0,10.7,False
6777,20100909,2020,10,9,9,304.0,1.0,84.0,39.0,86.0,10.0,30.0,12.3,False
6778,20100910,2020,10,9,10,205.0,0.0,84.0,37.0,74.0,9.6,30.0,14.2,False
6779,20100911,2020,10,9,11,41.0,0.0,86.0,36.0,68.0,10.5,30.0,16.4,False
6780,20100912,2020,10,9,12,157.0,4.0,90.0,23.0,43.0,5.9,30.0,18.7,False
6781,20100913,2020,10,9,13,203.0,5.0,52.0,12.0,34.0,3.4,30.0,19.7,False
6782,20100914,2020,10,9,14,183.0,2.0,67.0,11.0,33.0,4.1,30.0,21.0,False
6783,20100915,2020,10,9,15,179.0,3.0,45.0,13.0,34.0,3.8,30.0,20.1,False
6784,20100916,2020,10,9,16,199.0,2.0,43.0,16.0,34.0,3.3,30.0,19.6,False
6785,20100917,2020,10,9,17,151.0,3.0,34.0,17.0,41.0,4.4,30.0,17.8,False
6786,20100918,2020,10,9,18,193.0,1.0,30.0,17.0,50.0,5.3,30.0,15.7,False
6787,20100919,2020,10,9,19,68.0,1.0,27.0,14.0,60.0,6.3,30.0,13.9,False
6788,20100920,2020,10,9,20,250.0,1.0,27.0,18.0,67.0,6.2,30.0,12.1,False
6789,20100921,2020,10,9,21,203.0,1.0,45.0,18.0,69.0,6.0,30.0,11.5,False
6790,20100922,2020,10,9,22,237.0,0.0,24.0,12.0,66.0,5.2,30.0,11.3,False
6791,20100923,2020,10,9,23,204.0,1.0,36.0,12.0,69.0,4.7,30.0,10.1,False
6792,20101000,2020,10,10,0,191.0,2.0,29.0,13.0,72.0,5.0,30.0,9.8,False
6793,20101001,2020,10,10,1,205.0,1.0,22.0,13.0,69.0,5.1,30.0,10.5,False
6794,20101002,2020,10,10,2,184.0,1.0,27.0,13.0,70.0,5.5,30.0,10.7,False
6795,20101003,2020,10,10,3,87.0,0.0,25.0,16.0,70.0,5.2,30.0,10.4,False
6796,20101004,2020,10,10,4,210.0,1.0,31.0,16.0,65.0,5.0,30.0,11.3,False
6797,20101005,2020,10,10,5,211.0,2.0,34.0,16.0,69.0,5.1,30.0,10.5,False
6798,20101006,2020,10,10,6,181.0,2.0,37.0,17.0,69.0,5.1,30.0,10.5,False
6799,20101007,2020,10,10,7,181.0,2.0,37.0,17.0,69.0,5.1,30.0,10.5,False
6800,20101008,2020,10,10,8,192.0,2.0,41.0,21.0,55.0,5.7,30.0,14.6,False
6801,20101009,2020,10,10,9,171.0,3.0,59.0,22.0,47.0,5.2,30.0,16.5,False
6802,20101010,2020,10,10,10,152.0,3.0,78.0,19.0,43.0,5.4,30.0,18.2,False
6803,20101011,2020,10,10,11,217.0,2.0,61.0,26.0,41.0,6.3,30.0,19.9,False
6804,20101012,2020,10,10,12,167.0,2.0,68.0,30.0,39.0,6.3,30.0,20.7,False
6805,20101013,2020,10,10,13,211.0,3.0,53.0,26.0,39.0,6.7,30.0,21.2,False
6806,20101014,2020,10,10,14,199.0,2.0,58.0,24.0,38.0,7.0,30.0,22.0,False
6807,20101015,2020,10,10,15,207.0,3.0,58.0,26.0,40.0,7.2,30.0,21.3,False
6808,20101016,2020,10,10,16,205.0,3.0,56.0,27.0,44.0,7.4,30.0,20.0,False
6809,20101017,2020,10,10,17,179.0,3.0,54.0,27.0,49.0,7.6,30.0,18.5,False
6810,20101018,2020,10,10,18,173.0,3.0,44.0,30.0,55.0,8.2,30.0,17.3,False
6811,20101019,2020,10,10,19,175.0,3.0,46.0,36.0,57.0,8.1,30.0,16.7,False
6812,20101020,2020,10,10,20,200.0,3.0,55.0,36.0,64.0,8.4,30.0,15.2,False
6813,20101021,2020,10,10,21,199.0,2.0,48.0,34.0,66.0,8.6,30.0,14.9,False
6814,20101022,2020,10,10,22,189.0,3.0,53.0,34.0,67.0,9.3,30.0,15.4,False
6815,20101023,2020,10,10,23,192.0,0.0,51.0,31.0,78.0,9.1,30.0,12.8,False
6816,20101100,2020,10,11,0,153.0,1.0,39.0,28.0,84.0,9.2,30.0,11.8,False
6817,20101101,2020,10,11,1,270.0,0.0,30.0,27.0,86.0,9.2,30.0,11.5,False
6818,20101102,2020,10,11,2,204.0,1.0,45.0,27.0,86.0,9.6,30.0,11.9,False
6819,20101103,2020,10,11,3,260.0,0.0,50.0,28.0,88.0,9.7,30.0,11.6,False
6820,20101104,2020,10,11,4,79.0,0.0,50.0,28.0,90.0,9.6,30.0,11.2,False
6821,20101105,2020,10,11,5,173.0,0.0,47.0,30.0,89.0,9.5,30.0,11.2,False
6822,20101106,2020,10,11,6,118.0,1.0,48.0,32.0,89.0,9.6,24.7,11.3,False
6823,20101107,2020,10,11,7,118.0,1.0,48.0,32.0,89.0,9.6,24.7,11.3,False
6824,20101108,2020,10,11,8,211.0,1.0,56.0,37.0,77.0,11.0,30.0,15.0,False
6825,20101109,2020,10,11,9,210.0,1.0,71.0,43.0,62.0,10.7,30.0,18.1,False
6826,20101110,2020,10,11,10,222.0,3.0,88.0,42.0,58.0,9.9,30.0,18.3,False
6827,20101111,2020,10,11,11,205.0,3.0,75.0,49.0,57.0,9.7,30.0,18.4,False
6828,20101112,2020,10,11,12,321.0,6.0,131.0,83.0,72.0,11.2,22.9,16.2,False
6829,20101113,2020,10,11,13,315.0,5.0,62.0,14.0,67.0,5.4,13.3,11.3,False
6830,20101114,2020,10,11,14,305.0,2.0,42.0,6.0,54.0,2.6,30.0,11.6,False
6831,20101115,2020,10,11,15,350.0,3.0,54.0,6.0,54.0,2.5,30.0,11.5,False
6832,20101116,2020,10,11,16,338.0,2.0,57.0,8.0,58.0,3.1,30.0,11.0,False
6833,20101117,2020,10,11,17,324.0,3.0,42.0,10.0,69.0,5.1,30.0,10.5,False
6834,20101118,2020,10,11,18,323.0,1.0,29.0,10.0,72.0,5.3,30.0,10.1,False
6835,20101119,2020,10,11,19,341.0,1.0,30.0,14.0,76.0,5.3,30.0,9.3,False
6836,20101120,2020,10,11,20,311.0,2.0,37.0,23.0,79.0,5.4,30.0,8.8,False
6837,20101121,2020,10,11,21,132.0,1.0,39.0,26.0,80.0,4.9,30.0,8.1,False
6838,20101122,2020,10,11,22,189.0,3.0,53.0,34.0,67.0,9.3,30.0,15.4,False
6839,20101123,2020,10,11,23,31.0,0.0,29.0,18.0,76.0,3.5,30.0,7.5,False
6840,20101200,2020,10,12,0,153.0,1.0,39.0,28.0,84.0,9.2,30.0,11.8,False
6841,20101201,2020,10,12,1,63.0,0.0,45.0,25.0,81.0,2.7,30.0,5.7,False
6842,20101202,2020,10,12,2,113.0,0.0,21.0,17.0,82.0,2.0,30.0,4.8,False
6843,20101203,2020,10,12,3,225.0,0.0,35.0,27.0,90.0,2.4,30.0,3.9,False
6844,20101204,2020,10,12,4,209.0,1.0,39.0,23.0,92.0,1.9,30.0,3.1,False
6845,20101205,2020,10,12,5,148.0,0.0,28.0,19.0,93.0,1.4,30.0,2.4,False
6846,20101206,2020,10,12,6,189.0,0.0,18.0,17.0,95.0,1.1,30.0,1.8,False
6847,20101207,2020,10,12,7,200.0,0.0,26.0,19.0,95.0,2.5,30.0,3.2,False
6848,20101208,2020,10,12,8,350.0,0.0,36.0,29.0,87.0,3.3,30.0,5.3,False
6849,20101209,2020,10,12,9,6.0,1.0,73.0,28.0,76.0,4.5,30.0,8.5,False
6850,20101210,2020,10,12,10,6.0,1.0,73.0,28.0,76.0,4.5,30.0,8.5,False
6851,20101211,2020,10,12,11,36.0,2.0,50.0,6.0,29.0,-4.9,30.0,12.7,False
6852,20101212,2020,10,12,12,34.0,2.0,27.0,4.0,28.0,-4.5,30.0,13.7,False
6853,20101213,2020,10,12,13,244.0,4.0,23.0,3.0,25.0,-4.7,30.0,15.2,False
6854,20101214,2020,10,12,14,285.0,3.0,15.0,4.0,28.0,-3.3,30.0,15.0,False
6855,20101215,2020,10,12,15,298.0,5.0,14.0,4.0,25.0,-5.3,30.0,14.5,False
6856,20101216,2020,10,12,16,319.0,5.0,16.0,6.0,27.0,-5.9,30.0,12.6,False
6857,20101217,2020,10,12,17,300.0,2.0,23.0,8.0,34.0,-5.0,30.0,10.2,False
6858,20101218,2020,10,12,18,30.0,1.0,27.0,12.0,41.0,-4.1,30.0,8.4,False
6859,20101219,2020,10,12,19,206.0,1.0,72.0,23.0,52.0,-2.6,30.0,6.5,False
6860,20101220,2020,10,12,20,201.0,1.0,107.0,45.0,60.0,-2.1,30.0,5.0,False
6861,20101221,2020,10,12,21,167.0,1.0,47.0,33.0,66.0,-2.0,30.0,3.8,False
6862,20101222,2020,10,12,22,206.0,1.0,35.0,32.0,73.0,-1.7,30.0,2.6,False
6863,20101223,2020,10,12,23,192.0,1.0,54.0,30.0,78.0,-1.7,30.0,1.7,False
6864,20101300,2020,10,13,0,210.0,1.0,32.0,27.0,83.0,-1.5,30.0,1.1,False
6865,20101301,2020,10,13,1,187.0,1.0,35.0,27.0,82.0,-1.9,30.0,0.8,False
6866,20101302,2020,10,13,2,204.0,1.0,38.0,24.0,85.0,-1.7,30.0,0.5,False
6867,20101303,2020,10,13,3,225.0,0.0,35.0,27.0,90.0,2.4,30.0,3.9,False
6868,20101304,2020,10,13,4,209.0,1.0,39.0,23.0,92.0,1.9,30.0,3.1,False
6869,20101305,2020,10,13,5,198.0,1.0,43.0,23.0,87.0,-2.1,30.0,-0.2,False
6870,20101306,2020,10,13,6,196.0,1.0,42.0,21.0,89.0,-1.8,30.0,-0.2,False
6871,20101307,2020,10,13,7,205.0,0.0,38.0,22.0,82.0,-0.8,30.0,1.9,False
6872,20101308,2020,10,13,8,351.0,0.0,59.0,29.0,71.0,1.1,30.0,5.9,False
6873,20101309,2020,10,13,9,331.0,1.0,93.0,31.0,59.0,1.5,30.0,9.1,False
6874,20101310,2020,10,13,10,352.0,1.0,130.0,37.0,42.0,1.0,30.0,13.7,False
6875,20101311,2020,10,13,11,347.0,4.0,133.0,24.0,31.0,-1.3,30.0,15.8,False
6876,20101312,2020,10,13,12,334.0,2.0,72.0,13.0,29.0,-1.9,30.0,16.1,False
6877,20101313,2020,10,13,13,313.0,6.0,69.0,18.0,29.0,-2.2,30.0,15.8,False
6878,20101314,2020,10,13,14,341.0,6.0,64.0,12.0,31.0,-2.5,30.0,14.4,False
6879,20101315,2020,10,13,15,303.0,8.0,61.0,7.0,26.0,-5.8,30.0,13.3,False
6880,20101316,2020,10,13,16,346.0,3.0,66.0,7.0,29.0,-6.3,30.0,11.1,False
6881,20101317,2020,10,13,17,339.0,2.0,52.0,6.0,32.0,-6.9,30.0,8.9,False
6882,20101318,2020,10,13,18,359.0,3.0,40.0,8.0,36.0,-7.0,30.0,7.0,False
6883,20101319,2020,10,13,19,347.0,3.0,43.0,9.0,35.0,-8.3,30.0,6.0,False
6884,20101320,2020,10,13,20,349.0,2.0,45.0,10.0,37.0,-8.7,30.0,4.8,False
6885,20101321,2020,10,13,21,358.0,2.0,41.0,9.0,43.0,-7.9,30.0,3.5,False
6886,20101322,2020,10,13,22,229.0,1.0,30.0,8.0,46.0,-7.5,30.0,3.0,False
6887,20101323,2020,10,13,23,192.0,1.0,54.0,30.0,78.0,-1.7,30.0,1.7,False
6888,20101400,2020,10,14,0,175.0,0.0,15.0,8.0,54.0,-7.3,30.0,1.0,False
6889,20101401,2020,10,14,1,175.0,0.0,15.0,8.0,54.0,-7.3,30.0,1.0,False
6890,20101402,2020,10,14,2,145.0,1.0,10.0,10.0,65.0,-6.5,30.0,-0.8,False
6891,20101403,2020,10,14,3,231.0,0.0,24.0,14.0,69.0,-6.2,30.0,-1.2,False
6892,20101404,2020,10,14,4,0.0,0.0,37.0,12.0,71.0,-6.1,30.0,-1.5,False
6893,20101405,2020,10,14,5,175.0,0.0,38.0,13.0,76.0,-5.6,30.0,-1.9,False
6894,20101406,2020,10,14,6,64.0,1.0,41.0,14.0,81.0,-5.4,30.0,-2.6,False
6895,20101407,2020,10,14,7,229.0,0.0,56.0,21.0,82.0,-4.4,30.0,-1.7,False
6896,20101408,2020,10,14,8,163.0,1.0,57.0,24.0,76.0,-3.4,30.0,0.3,False
6897,20101409,2020,10,14,9,328.0,1.0,81.0,30.0,62.0,-3.3,30.0,3.3,False
6898,20101410,2020,10,14,10,346.0,1.0,97.0,19.0,34.0,-7.4,30.0,7.4,False
6899,20101411,2020,10,14,11,306.0,2.0,68.0,4.0,31.0,-8.2,30.0,7.9,False
6900,20101412,2020,10,14,12,327.0,3.0,33.0,3.0,24.0,-10.7,30.0,8.8,False
6901,20101413,2020,10,14,13,19.0,1.0,36.0,6.0,23.0,-9.8,30.0,10.4,False
6902,20101414,2020,10,14,14,300.0,4.0,33.0,6.0,21.0,-11.2,30.0,10.1,False
6903,20101415,2020,10,14,15,307.0,3.0,30.0,6.0,24.0,-10.1,30.0,9.5,False
6904,20101416,2020,10,14,16,330.0,3.0,23.0,6.0,24.0,-11.1,30.0,8.3,False
6905,20101417,2020,10,14,17,288.0,2.0,31.0,8.0,29.0,-10.6,30.0,6.1,False
6906,20101418,2020,10,14,18,316.0,0.0,30.0,9.0,34.0,-9.9,30.0,4.6,False
6907,20101419,2020,10,14,19,164.0,1.0,24.0,10.0,47.0,-8.0,30.0,2.1,False
6908,20101420,2020,10,14,20,209.0,1.0,28.0,15.0,53.0,-7.6,30.0,0.9,False
6909,20101421,2020,10,14,21,205.0,1.0,30.0,14.0,59.0,-7.2,30.0,-0.2,False
6910,20101422,2020,10,14,22,203.0,1.0,27.0,18.0,64.0,-6.8,30.0,-0.9,False
6911,20101423,2020,10,14,23,198.0,0.0,32.0,18.0,66.0,-6.7,30.0,-1.2,False
6912,20101500,2020,10,15,0,197.0,1.0,32.0,16.0,68.0,-6.6,30.0,-1.5,False
6913,20101501,2020,10,15,1,154.0,1.0,26.0,17.0,70.0,-6.5,30.0,-1.8,False
6914,20101502,2020,10,15,2,204.0,1.0,33.0,16.0,72.0,-6.4,30.0,-2.0,False
6915,20101503,2020,10,15,3,205.0,1.0,35.0,15.0,71.0,-6.1,30.0,-1.5,False
6916,20101504,2020,10,15,4,211.0,1.0,42.0,15.0,73.0,-5.4,13.0,-1.2,False
6917,20101505,2020,10,15,5,205.0,2.0,42.0,16.0,74.0,-4.6,30.0,-0.5,False
6918,20101506,2020,10,15,6,209.0,1.0,42.0,17.0,80.0,-2.9,28.6,0.1,False
6919,20101507,2020,10,15,7,209.0,1.0,42.0,17.0,80.0,-2.9,28.6,0.1,False
6920,20101508,2020,10,15,8,174.0,3.0,51.0,25.0,62.0,-2.5,30.0,4.1,False
6921,20101509,2020,10,15,9,172.0,4.0,60.0,31.0,64.0,-1.7,30.0,4.5,False
6922,20101510,2020,10,15,10,194.0,2.0,79.0,29.0,57.0,-1.7,30.0,6.2,False
6923,20101511,2020,10,15,11,147.0,4.0,68.0,4.0,31.0,-1.5,30.0,6.9,False
6924,20101512,2020,10,15,12,185.0,5.0,70.0,25.0,50.0,-1.6,30.0,8.2,False
6925,20101513,2020,10,15,13,199.0,3.0,60.0,29.0,49.0,0.5,30.0,10.8,False
6926,20101514,2020,10,15,14,155.0,3.0,60.0,31.0,49.0,1.6,30.0,12.0,False
6927,20101515,2020,10,15,15,243.0,2.0,52.0,36.0,51.0,2.2,30.0,12.0,False
6928,20101516,2020,10,15,16,193.0,2.0,72.0,39.0,53.0,1.6,30.0,10.8,False
6929,20101517,2020,10,15,17,184.0,3.0,58.0,29.0,57.0,1.0,21.5,9.1,False
6930,20101518,2020,10,15,18,171.0,3.0,41.0,28.0,63.0,1.6,30.0,8.2,False
6931,20101519,2020,10,15,19,164.0,2.0,37.0,24.0,66.0,1.7,30.0,7.6,False
6932,20101520,2020,10,15,20,206.0,2.0,45.0,23.0,74.0,1.5,30.0,5.8,False
6933,20101521,2020,10,15,21,191.0,2.0,28.0,23.0,78.0,1.6,30.0,5.1,False
6934,20101522,2020,10,15,22,202.0,2.0,33.0,25.0,82.0,1.5,30.0,4.3,False
6935,20101523,2020,10,15,23,200.0,2.0,39.0,26.0,85.0,1.3,30.0,3.6,False
6936,20101600,2020,10,16,0,194.0,1.0,33.0,28.0,87.0,1.4,30.0,3.4,False
6937,20101601,2020,10,16,1,177.0,1.0,36.0,27.0,90.0,1.3,30.0,2.8,False
6938,20101602,2020,10,16,2,238.0,1.0,29.0,27.0,90.0,1.5,30.0,3.0,False
6939,20101603,2020,10,16,3,262.0,1.0,35.0,26.0,90.0,1.4,30.0,2.9,False
6940,20101604,2020,10,16,4,147.0,1.0,34.0,26.0,91.0,1.9,21.5,3.2,False
6941,20101605,2020,10,16,5,150.0,0.0,38.0,27.0,89.0,1.7,30.0,3.3,False
6942,20101606,2020,10,16,6,241.0,0.0,40.0,28.0,91.0,1.7,30.0,3.0,False
6943,20101607,2020,10,16,7,241.0,0.0,40.0,28.0,91.0,1.7,30.0,3.0,False
6944,20101608,2020,10,16,8,146.0,1.0,59.0,38.0,91.0,3.7,26.5,5.0,False
6945,20101609,2020,10,16,9,115.0,0.0,78.0,43.0,93.0,5.0,20.3,6.0,False
6946,20101610,2020,10,16,10,176.0,1.0,110.0,51.0,73.0,4.8,30.0,9.4,False
6947,20101611,2020,10,16,11,286.0,0.0,118.0,39.0,62.0,4.9,29.1,11.9,False
6948,20101612,2020,10,16,12,254.0,4.0,71.0,28.0,44.0,1.7,30.0,13.7,False
6949,20101613,2020,10,16,13,350.0,2.0,52.0,13.0,32.0,-1.9,30.0,14.6,False
6950,20101614,2020,10,16,14,256.0,1.0,28.0,9.0,29.0,-2.8,30.0,15.1,False
6951,20101615,2020,10,16,15,257.0,4.0,29.0,8.0,26.0,-4.5,30.0,14.8,False
6952,20101616,2020,10,16,16,330.0,3.0,20.0,9.0,28.0,-5.4,30.0,12.6,False
6953,20101617,2020,10,16,17,232.0,1.0,36.0,12.0,34.0,-4.7,30.0,10.5,False
6954,20101618,2020,10,16,18,209.0,1.0,31.0,12.0,45.0,-3.5,30.0,7.7,False
6955,20101619,2020,10,16,19,211.0,3.0,37.0,15.0,48.0,-3.4,30.0,6.8,False
6956,20101620,2020,10,16,20,241.0,1.0,44.0,19.0,54.0,-3.1,30.0,5.5,False
6957,20101621,2020,10,16,21,179.0,1.0,26.0,17.0,63.0,-2.8,30.0,3.6,False
6958,20101622,2020,10,16,22,210.0,1.0,29.0,16.0,68.0,-2.7,30.0,2.6,False
6959,20101623,2020,10,16,23,206.0,1.0,27.0,15.0,73.0,-2.4,30.0,1.9,False
6960,20101700,2020,10,17,0,192.0,1.0,21.0,16.0,77.0,-2.5,30.0,1.1,False
6961,20101701,2020,10,17,1,208.0,1.0,65.0,28.0,77.0,-2.7,30.0,0.9,False
6962,20101702,2020,10,17,2,186.0,1.0,21.0,16.0,81.0,-2.6,30.0,0.3,False
6963,20101703,2020,10,17,3,176.0,1.0,24.0,16.0,80.0,-2.5,30.0,0.5,False
6964,20101704,2020,10,17,4,185.0,1.0,30.0,18.0,84.0,-2.6,30.0,-0.2,False
6965,20101705,2020,10,17,5,199.0,0.0,29.0,16.0,83.0,-2.5,30.0,0.0,False
6966,20101706,2020,10,17,6,153.0,1.0,33.0,20.0,83.0,-1.9,30.0,0.6,False
6967,20101707,2020,10,17,7,153.0,1.0,33.0,20.0,83.0,-1.9,30.0,0.6,False
6968,20101708,2020,10,17,8,253.0,0.0,52.0,28.0,59.0,0.1,30.0,7.6,False
6969,20101709,2020,10,17,9,194.0,1.0,93.0,30.0,44.0,0.6,30.0,12.5,False
6970,20101710,2020,10,17,10,205.0,2.0,109.0,11.0,37.0,0.4,30.0,15.0,False
6971,20101711,2020,10,17,11,237.0,2.0,60.0,6.0,35.0,0.8,30.0,16.3,False
6972,20101712,2020,10,17,12,237.0,2.0,60.0,6.0,35.0,0.8,30.0,16.3,False
6973,20101713,2020,10,17,13,237.0,2.0,60.0,6.0,35.0,0.8,30.0,16.3,False
6974,20101714,2020,10,17,14,256.0,1.0,28.0,9.0,29.0,-2.8,30.0,15.1,False
6975,20101715,2020,10,17,15,171.0,5.0,81.0,9.0,40.0,2.8,30.0,16.4,False
6976,20101716,2020,10,17,16,174.0,5.0,65.0,9.0,46.0,3.9,30.0,15.5,False
6977,20101717,2020,10,17,17,174.0,5.0,65.0,9.0,46.0,3.9,30.0,15.5,False
6978,20101718,2020,10,17,18,203.0,2.0,43.0,16.0,58.0,5.2,30.0,13.3,False
6979,20101719,2020,10,17,19,216.0,1.0,40.0,18.0,62.0,5.6,30.0,12.7,False
6980,20101720,2020,10,17,20,216.0,1.0,40.0,18.0,62.0,5.6,30.0,12.7,False
6981,20101721,2020,10,17,21,181.0,3.0,31.0,16.0,71.0,7.0,30.0,12.1,False
6982,20101722,2020,10,17,22,194.0,2.0,40.0,19.0,77.0,6.6,30.0,10.5,False
6983,20101723,2020,10,17,23,205.0,2.0,46.0,21.0,85.0,6.3,30.0,8.7,False
6984,20101800,2020,10,18,0,211.0,1.0,21.0,16.0,77.0,6.3,30.0,8.2,False
6985,20101801,2020,10,18,1,208.0,1.0,65.0,28.0,77.0,-2.7,30.0,0.9,False
6986,20101802,2020,10,18,2,186.0,1.0,21.0,16.0,81.0,-2.6,30.0,0.3,False
6987,20101803,2020,10,18,3,201.0,1.0,43.0,31.0,95.0,4.6,30.0,5.3,False
6988,20101804,2020,10,18,4,185.0,1.0,30.0,18.0,84.0,-2.6,30.0,-0.2,False
6989,20101805,2020,10,18,5,211.0,1.0,39.0,25.0,96.0,3.9,16.5,4.5,False
6990,20101806,2020,10,18,6,208.0,1.0,43.0,25.0,95.0,2.9,6.9,3.6,False
6991,20101807,2020,10,18,7,208.0,1.0,43.0,25.0,95.0,2.9,6.9,3.6,False
6992,20101808,2020,10,18,8,203.0,1.0,50.0,47.0,98.0,4.4,1.6,4.7,False
6993,20101809,2020,10,18,9,250.0,0.0,82.0,44.0,86.0,6.5,23.8,8.7,False
6994,20101810,2020,10,18,10,344.0,1.0,101.0,43.0,71.0,7.2,30.0,12.3,False
6995,20101811,2020,10,18,11,323.0,1.0,101.0,41.0,30.0,-1.6,30.0,16.0,False
6996,20101812,2020,10,18,12,300.0,3.0,64.0,11.0,26.0,-1.7,30.0,18.1,False
6997,20101813,2020,10,18,13,315.0,5.0,37.0,8.0,22.0,-4.0,30.0,18.0,False
6998,20101814,2020,10,18,14,309.0,2.0,36.0,6.0,23.0,-3.3,30.0,18.1,False
6999,20101815,2020,10,18,15,302.0,3.0,25.0,6.0,23.0,-3.5,30.0,17.9,False
7000,20101816,2020,10,18,16,302.0,3.0,25.0,6.0,23.0,-3.5,30.0,17.9,False
7001,20101817,2020,10,18,17,302.0,3.0,25.0,6.0,23.0,-3.5,30.0,17.9,False
7002,20101818,2020,10,18,18,220.0,0.0,24.0,8.0,37.0,-2.9,30.0,11.3,False
7003,20101819,2020,10,18,19,206.0,1.0,22.0,14.0,46.0,-2.4,30.0,8.5,False
7004,20101820,2020,10,18,20,205.0,0.0,30.0,18.0,53.0,-2.0,30.0,6.9,False
7005,20101821,2020,10,18,21,205.0,0.0,30.0,18.0,53.0,-2.0,30.0,6.9,False
