,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
7006,20101822,2020,10,18,22,186.0,1.0,36.0,18.0,66.0,-1.3,30.0,4.5,False
7007,20101823,2020,10,18,23,211.0,1.0,32.0,16.0,70.0,-1.5,30.0,3.4,False
7008,20101900,2020,10,19,0,205.0,1.0,30.0,15.0,73.0,-1.5,30.0,2.9,False
7009,20101901,2020,10,19,1,192.0,1.0,78.0,52.0,85.0,7.2,23.5,9.6,False
7010,20101902,2020,10,19,2,198.0,1.0,26.0,13.0,76.0,-1.7,30.0,2.1,False
7011,20101903,2020,10,19,3,198.0,1.0,26.0,13.0,76.0,-1.7,30.0,2.1,False
7012,20101904,2020,10,19,4,208.0,1.0,20.0,12.0,82.0,-1.6,30.0,1.1,False
7013,20101905,2020,10,19,5,211.0,1.0,39.0,25.0,96.0,3.9,16.5,4.5,False
7014,20101906,2020,10,19,6,208.0,1.0,43.0,25.0,95.0,2.9,6.9,3.6,False
7015,20101907,2020,10,19,7,208.0,1.0,43.0,25.0,95.0,2.9,6.9,3.6,False
7016,20101908,2020,10,19,8,203.0,1.0,50.0,47.0,98.0,4.4,1.6,4.7,False
7017,20101909,2020,10,19,9,250.0,0.0,82.0,44.0,86.0,6.5,23.8,8.7,False
7018,20101910,2020,10,19,10,28.0,1.0,98.0,25.0,43.0,1.0,30.0,13.3,False
7019,20101911,2020,10,19,11,28.0,1.0,98.0,25.0,43.0,1.0,30.0,13.3,False
7020,20101912,2020,10,19,12,235.0,3.0,70.0,35.0,23.0,-1.1,30.0,20.8,False
7021,20101913,2020,10,19,13,235.0,3.0,70.0,35.0,23.0,-1.1,30.0,20.8,False
7022,20101914,2020,10,19,14,235.0,3.0,70.0,35.0,23.0,-1.1,30.0,20.8,False
7023,20101915,2020,10,19,15,244.0,3.0,73.0,23.0,21.0,-1.8,30.0,21.4,False
7024,20101916,2020,10,19,16,238.0,1.0,72.0,20.0,25.0,-1.1,30.0,19.4,False
7025,20101917,2020,10,19,17,200.0,3.0,74.0,23.0,31.0,-0.1,30.0,17.2,False
7026,20101918,2020,10,19,18,191.0,2.0,114.0,38.0,38.0,0.9,30.0,15.1,False
7027,20101919,2020,10,19,19,199.0,2.0,106.0,56.0,46.0,1.6,30.0,12.9,False
7028,20101920,2020,10,19,20,204.0,2.0,75.0,71.0,53.0,2.8,30.0,12.1,False
7029,20101921,2020,10,19,21,202.0,3.0,62.0,62.0,59.0,4.4,30.0,12.2,False
7030,20101922,2020,10,19,22,205.0,2.0,60.0,49.0,64.0,5.6,30.0,12.2,False
7031,20101923,2020,10,19,23,179.0,1.0,55.0,41.0,71.0,6.5,30.0,11.6,False
7032,20102000,2020,10,20,0,150.0,3.0,54.0,45.0,77.0,8.2,26.1,12.1,False
7033,20102001,2020,10,20,1,192.0,1.0,78.0,52.0,85.0,7.2,23.5,9.6,False
7034,20102002,2020,10,20,2,203.0,1.0,88.0,63.0,88.0,7.3,21.8,9.2,False
7035,20102003,2020,10,20,3,229.0,0.0,92.0,65.0,92.0,7.9,16.0,9.1,False
7036,20102004,2020,10,20,4,328.0,1.0,86.0,71.0,92.0,7.7,13.6,8.9,False
7037,20102005,2020,10,20,5,335.0,1.0,81.0,77.0,93.0,7.0,12.0,8.1,False
7038,20102006,2020,10,20,6,178.0,4.0,86.0,82.0,79.0,8.1,13.0,11.6,False
7039,20102007,2020,10,20,7,178.0,4.0,86.0,82.0,79.0,8.1,13.0,11.6,False
7040,20102008,2020,10,20,8,177.0,5.0,121.0,67.0,68.0,7.5,15.6,13.3,False
7041,20102009,2020,10,20,9,159.0,4.0,124.0,110.0,63.0,7.8,16.3,14.8,False
7042,20102010,2020,10,20,10,176.0,4.0,125.0,95.0,58.0,7.8,17.6,16.1,False
7043,20102011,2020,10,20,11,197.0,5.0,113.0,87.0,57.0,7.9,16.9,16.4,False
7044,20102012,2020,10,20,12,193.0,3.0,102.0,79.0,56.0,8.3,19.4,17.1,False
7045,20102013,2020,10,20,13,212.0,5.0,88.0,72.0,54.0,8.2,19.5,17.6,False
7046,20102014,2020,10,20,14,155.0,6.0,78.0,66.0,55.0,8.6,21.8,17.7,False
7047,20102015,2020,10,20,15,173.0,6.0,72.0,57.0,56.0,8.5,21.4,17.4,False
7048,20102016,2020,10,20,16,171.0,5.0,68.0,55.0,52.0,7.5,24.3,17.5,False
7049,20102017,2020,10,20,17,185.0,3.0,74.0,57.0,54.0,7.5,26.5,16.9,False
7050,20102018,2020,10,20,18,180.0,4.0,78.0,57.0,62.0,8.8,23.9,16.1,False
7051,20102019,2020,10,20,19,192.0,5.0,80.0,48.0,63.0,8.6,26.5,15.6,False
7052,20102020,2020,10,20,20,190.0,4.0,69.0,44.0,63.0,8.2,26.3,15.2,False
7053,20102021,2020,10,20,21,180.0,7.0,67.0,33.0,63.0,7.8,29.4,14.8,False
7054,20102022,2020,10,20,22,174.0,4.0,52.0,26.0,62.0,7.3,28.1,14.5,False
7055,20102023,2020,10,20,23,173.0,4.0,51.0,27.0,64.0,7.6,26.0,14.3,False
7056,20102100,2020,10,21,0,205.0,4.0,53.0,36.0,65.0,7.8,25.8,14.3,False
7057,20102101,2020,10,21,1,166.0,3.0,73.0,50.0,67.0,8.2,24.6,14.2,False
7058,20102102,2020,10,21,2,167.0,4.0,85.0,49.0,65.0,7.9,26.3,14.4,False
7059,20102103,2020,10,21,3,190.0,4.0,65.0,42.0,66.0,8.2,29.5,14.5,False
7060,20102104,2020,10,21,4,196.0,6.0,64.0,37.0,64.0,8.0,29.2,14.7,False
7061,20102105,2020,10,21,5,181.0,5.0,46.0,28.0,63.0,7.6,30.0,14.6,False
7062,20102106,2020,10,21,6,187.0,4.0,54.0,34.0,60.0,6.8,30.0,14.5,False
7063,20102107,2020,10,21,7,187.0,4.0,54.0,34.0,60.0,6.8,30.0,14.5,False
7064,20102108,2020,10,21,8,196.0,2.0,47.0,33.0,61.0,7.5,30.0,14.9,False
7065,20102109,2020,10,21,9,176.0,2.0,59.0,36.0,63.0,8.0,30.0,15.0,False
7066,20102110,2020,10,21,10,199.0,1.0,43.0,29.0,59.0,7.6,30.0,15.6,False
7067,20102111,2020,10,21,11,239.0,3.0,34.0,27.0,85.0,10.8,16.6,13.3,False
7068,20102112,2020,10,21,12,152.0,5.0,28.0,20.0,89.0,11.0,17.1,12.8,False
7069,20102113,2020,10,21,13,239.0,5.0,135.0,27.0,79.0,11.1,30.0,14.7,False
7070,20102114,2020,10,21,14,321.0,5.0,177.0,29.0,77.0,6.3,30.0,10.1,False
7071,20102115,2020,10,21,15,283.0,2.0,182.0,33.0,92.0,7.0,14.1,8.2,False
7072,20102116,2020,10,21,16,327.0,5.0,163.0,31.0,92.0,6.7,21.1,7.9,False
7073,20102117,2020,10,21,17,28.0,1.0,174.0,31.0,91.0,5.7,21.7,7.1,False
7074,20102118,2020,10,21,18,61.0,1.0,220.0,32.0,91.0,5.5,22.4,6.9,False
7075,20102119,2020,10,21,19,61.0,1.0,220.0,32.0,91.0,5.5,22.4,6.9,False
7076,20102120,2020,10,21,20,26.0,0.0,267.0,37.0,93.0,5.5,25.9,6.5,False
7077,20102121,2020,10,21,21,61.0,1.0,265.0,36.0,94.0,4.5,22.7,5.4,False
7078,20102122,2020,10,21,22,46.0,1.0,260.0,38.0,95.0,3.8,19.6,4.5,False
7079,20102123,2020,10,21,23,84.0,1.0,254.0,41.0,96.0,3.4,7.1,4.0,False
7080,20102200,2020,10,22,0,30.0,1.0,247.0,41.0,96.0,3.0,12.6,3.6,False
7081,20102201,2020,10,22,1,60.0,2.0,229.0,36.0,97.0,2.6,6.8,3.0,False
7082,20102202,2020,10,22,2,332.0,1.0,170.0,33.0,96.0,1.6,10.0,2.2,False
7083,20102203,2020,10,22,3,62.0,2.0,135.0,29.0,96.0,1.0,9.8,1.6,False
7084,20102204,2020,10,22,4,60.0,1.0,96.0,23.0,94.0,0.3,17.4,1.2,False
7085,20102205,2020,10,22,5,18.0,0.0,74.0,20.0,93.0,-0.5,23.3,0.5,False
7086,20102206,2020,10,22,6,65.0,0.0,56.0,18.0,94.0,-0.7,19.3,0.1,False
7087,20102207,2020,10,22,7,65.0,0.0,56.0,18.0,94.0,-0.7,19.3,0.1,False
7088,20102208,2020,10,22,8,311.0,2.0,38.0,16.0,82.0,-0.1,26.4,2.7,False
7089,20102209,2020,10,22,9,339.0,2.0,50.0,12.0,66.0,-2.1,30.0,3.7,False
7090,20102210,2020,10,22,10,304.0,4.0,55.0,7.0,53.0,-3.3,30.0,5.5,False
7091,20102211,2020,10,22,11,310.0,6.0,39.0,5.0,45.0,-4.8,30.0,6.2,False
7092,20102212,2020,10,22,12,300.0,4.0,27.0,7.0,43.0,-4.4,30.0,7.4,False
7093,20102213,2020,10,22,13,314.0,4.0,36.0,7.0,41.0,-4.6,30.0,7.8,False
7094,20102214,2020,10,22,14,320.0,6.0,32.0,8.0,38.0,-6.0,30.0,7.4,False
7095,20102215,2020,10,22,15,6.0,5.0,32.0,7.0,43.0,-4.4,30.0,7.3,False
7096,20102216,2020,10,22,16,336.0,3.0,43.0,8.0,47.0,-5.1,30.0,5.3,False
7097,20102217,2020,10,22,17,343.0,4.0,29.0,8.0,54.0,-4.4,30.0,4.1,False
7098,20102218,2020,10,22,18,358.0,1.0,28.0,8.0,57.0,-5.0,30.0,2.7,False
7099,20102219,2020,10,22,19,28.0,1.0,23.0,9.0,67.0,-4.3,30.0,1.1,False
7100,20102220,2020,10,22,20,305.0,0.0,23.0,10.0,75.0,-3.5,30.0,0.4,False
7101,20102221,2020,10,22,21,359.0,0.0,20.0,11.0,77.0,-3.3,30.0,0.3,False
7102,20102222,2020,10,22,22,0.0,0.0,20.0,12.0,80.0,-3.4,30.0,-0.4,False
7103,20102223,2020,10,22,23,266.0,0.0,27.0,16.0,83.0,-3.7,30.0,-1.2,False
7104,20102300,2020,10,23,0,0.0,0.0,29.0,15.0,86.0,-3.6,30.0,-1.6,False
7105,20102301,2020,10,23,1,223.0,0.0,26.0,14.0,87.0,-3.9,30.0,-2.0,False
7106,20102302,2020,10,23,2,17.0,0.0,22.0,15.0,89.0,-4.4,30.0,-2.8,False
7107,20102303,2020,10,23,3,0.0,0.0,28.0,15.0,91.0,-4.2,30.0,-2.9,False
7108,20102304,2020,10,23,4,201.0,0.0,32.0,14.0,91.0,-4.6,30.0,-3.3,False
7109,20102305,2020,10,23,5,195.0,0.0,35.0,15.0,92.0,-4.6,30.0,-3.5,False
7110,20102306,2020,10,23,6,165.0,0.0,56.0,18.0,92.0,-5.0,30.0,-3.9,False
7111,20102307,2020,10,23,7,165.0,0.0,56.0,18.0,92.0,-5.0,30.0,-3.9,False
7112,20102308,2020,10,23,8,129.0,0.0,59.0,34.0,77.0,-3.6,30.0,-0.1,False
7113,20102309,2020,10,23,9,333.0,3.0,99.0,40.0,62.0,-4.2,30.0,2.3,False
7114,20102310,2020,10,23,10,27.0,2.0,114.0,27.0,46.0,-5.5,30.0,5.2,False
7115,20102311,2020,10,23,11,303.0,6.0,124.0,24.0,40.0,-6.2,30.0,6.4,False
7116,20102312,2020,10,23,12,312.0,5.0,84.0,17.0,41.0,-5.4,30.0,6.9,False
7117,20102313,2020,10,23,13,318.0,4.0,61.0,15.0,37.0,-6.9,30.0,6.8,False
7118,20102314,2020,10,23,14,311.0,7.0,45.0,10.0,33.0,-8.3,30.0,6.8,False
7119,20102315,2020,10,23,15,348.0,6.0,33.0,10.0,33.0,-8.3,30.0,6.9,False
7120,20102316,2020,10,23,16,316.0,5.0,29.0,7.0,34.0,-9.0,30.0,5.6,False
7121,20102317,2020,10,23,17,328.0,3.0,20.0,7.0,40.0,-8.7,30.0,3.6,False
7122,20102318,2020,10,23,18,26.0,1.0,14.0,7.0,46.0,-8.2,30.0,2.2,False
7123,20102319,2020,10,23,19,3.0,0.0,25.0,10.0,45.0,-9.2,30.0,1.4,False
7124,20102320,2020,10,23,20,0.0,0.0,12.0,10.0,56.0,-7.4,30.0,0.4,False
7125,20102321,2020,10,23,21,209.0,1.0,65.0,22.0,61.0,-7.5,30.0,-0.9,False
7126,20102322,2020,10,23,22,210.0,0.0,22.0,16.0,65.0,-7.3,30.0,-1.6,False
7127,20102323,2020,10,23,23,207.0,1.0,23.0,16.0,69.0,-7.2,30.0,-2.3,False
7128,20102400,2020,10,24,0,205.0,1.0,27.0,17.0,73.0,-6.9,30.0,-2.7,False
7129,20102401,2020,10,24,1,151.0,0.0,20.0,15.0,75.0,-7.1,30.0,-3.3,False
7130,20102402,2020,10,24,2,210.0,1.0,58.0,16.0,77.0,-6.8,30.0,-3.4,False
7131,20102403,2020,10,24,3,186.0,0.0,32.0,20.0,80.0,-6.8,30.0,-3.9,False
7132,20102404,2020,10,24,4,213.0,0.0,37.0,16.0,82.0,-6.8,30.0,-4.2,False
7133,20102405,2020,10,24,5,193.0,0.0,42.0,18.0,84.0,-7.0,30.0,-4.7,False
7134,20102406,2020,10,24,6,205.0,1.0,45.0,21.0,85.0,-6.8,23.0,-4.7,False
7135,20102407,2020,10,24,7,205.0,1.0,45.0,21.0,85.0,-6.8,23.0,-4.7,False
7136,20102408,2020,10,24,8,242.0,0.0,52.0,33.0,68.0,-5.6,30.0,-0.4,False
7137,20102409,2020,10,24,9,320.0,1.0,90.0,40.0,58.0,-4.6,30.0,2.8,False
7138,20102410,2020,10,24,10,4.0,1.0,184.0,76.0,41.0,-5.4,30.0,6.9,False
7139,20102411,2020,10,24,11,305.0,4.0,229.0,44.0,32.0,-6.1,30.0,9.8,False
7140,20102412,2020,10,24,12,340.0,3.0,113.0,22.0,29.0,-6.4,30.0,10.9,False
7141,20102413,2020,10,24,13,320.0,5.0,64.0,13.0,24.0,-8.1,30.0,11.8,False
7142,20102414,2020,10,24,14,349.0,3.0,49.0,13.0,25.0,-7.4,30.0,12.0,False
7143,20102415,2020,10,24,15,348.0,3.0,44.0,16.0,26.0,-7.4,30.0,11.4,False
7144,20102416,2020,10,24,16,344.0,3.0,55.0,20.0,30.0,-6.9,30.0,9.9,False
7145,20102417,2020,10,24,17,1.0,1.0,56.0,25.0,35.0,-6.7,30.0,7.8,False
7146,20102418,2020,10,24,18,257.0,0.0,57.0,25.0,39.0,-6.4,30.0,6.6,False
7147,20102419,2020,10,24,19,202.0,1.0,50.0,27.0,49.0,-5.3,30.0,4.5,False
7148,20102420,2020,10,24,20,206.0,1.0,51.0,30.0,57.0,-5.0,30.0,2.7,False
7149,20102421,2020,10,24,21,204.0,1.0,53.0,33.0,62.0,-4.7,30.0,1.8,False
7150,20102422,2020,10,24,22,205.0,1.0,49.0,32.0,66.0,-4.5,30.0,1.1,False
7151,20102423,2020,10,24,23,209.0,1.0,52.0,29.0,69.0,-4.9,30.0,0.1,False
7152,20102500,2020,10,25,0,204.0,1.0,36.0,30.0,71.0,-5.0,30.0,-0.4,False
7153,20102501,2020,10,25,1,204.0,1.0,61.0,29.0,74.0,-4.9,30.0,-0.9,False
7154,20102502,2020,10,25,2,200.0,1.0,50.0,28.0,78.0,-4.8,30.0,-1.5,False
7155,20102503,2020,10,25,3,202.0,1.0,44.0,28.0,79.0,-4.8,30.0,-1.6,False
7156,20102504,2020,10,25,4,202.0,1.0,44.0,29.0,80.0,-4.8,30.0,-1.8,False
7157,20102505,2020,10,25,5,207.0,1.0,45.0,28.0,84.0,-4.3,30.0,-2.0,False
7158,20102506,2020,10,25,6,200.0,1.0,45.0,29.0,84.0,-4.0,30.0,-1.7,False
7159,20102507,2020,10,25,7,196.0,1.0,43.0,34.0,83.0,-3.5,30.0,-1.0,False
7160,20102508,2020,10,25,8,176.0,0.0,59.0,40.0,74.0,-2.2,30.0,1.9,False
7161,20102509,2020,10,25,9,348.0,1.0,104.0,44.0,61.0,-1.5,30.0,5.4,False
7162,20102510,2020,10,25,10,332.0,1.0,126.0,47.0,48.0,-1.1,30.0,9.3,False
7163,20102511,2020,10,25,11,332.0,2.0,110.0,40.0,43.0,0.5,30.0,12.8,False
7164,20102512,2020,10,25,12,328.0,2.0,92.0,47.0,38.0,1.4,30.0,15.7,False
7165,20102513,2020,10,25,13,332.0,2.0,126.0,65.0,30.0,0.4,30.0,18.3,False
7166,20102514,2020,10,25,14,28.0,1.0,171.0,69.0,29.0,0.2,30.0,18.6,False
7167,20102515,2020,10,25,15,328.0,2.0,88.0,39.0,24.0,-2.3,30.0,18.6,False
7168,20102516,2020,10,25,16,257.0,2.0,65.0,51.0,29.0,-1.0,30.0,17.2,False
7169,20102517,2020,10,25,17,206.0,2.0,98.0,59.0,34.0,-1.2,30.0,14.5,False
7170,20102518,2020,10,25,18,180.0,2.0,95.0,62.0,41.0,-1.0,30.0,11.8,False
7171,20102519,2020,10,25,19,209.0,1.0,100.0,67.0,46.0,-0.3,30.0,10.8,False
7172,20102520,2020,10,25,20,204.0,1.0,120.0,68.0,52.0,-0.4,30.0,8.9,False
7173,20102521,2020,10,25,21,215.0,1.0,126.0,76.0,59.0,-0.1,30.0,7.4,False
7174,20102522,2020,10,25,22,213.0,1.0,140.0,78.0,64.0,0.2,30.0,6.5,False
7175,20102523,2020,10,25,23,191.0,1.0,124.0,74.0,67.0,0.1,30.0,5.7,False
7176,20102600,2020,10,26,0,190.0,1.0,119.0,76.0,71.0,0.1,30.0,4.9,False
7177,20102601,2020,10,26,1,204.0,1.0,121.0,75.0,75.0,0.0,30.0,4.0,False
7178,20102602,2020,10,26,2,204.0,1.0,116.0,71.0,78.0,-0.1,30.0,3.4,False
7179,20102603,2020,10,26,3,206.0,1.0,106.0,72.0,82.0,-0.1,30.0,2.7,False
7180,20102604,2020,10,26,4,187.0,1.0,106.0,73.0,85.0,-0.1,27.7,2.2,False
7181,20102605,2020,10,26,5,211.0,1.0,98.0,73.0,88.0,-0.1,23.6,1.7,False
7182,20102606,2020,10,26,6,202.0,1.0,91.0,76.0,91.0,0.0,17.3,1.3,False
7183,20102607,2020,10,26,7,205.0,1.0,95.0,79.0,92.0,0.5,15.5,1.7,False
7184,20102608,2020,10,26,8,154.0,1.0,96.0,92.0,84.0,1.2,18.1,3.6,False
7185,20102609,2020,10,26,9,326.0,0.0,136.0,87.0,74.0,2.6,18.9,6.9,False
7186,20102610,2020,10,26,10,320.0,1.0,139.0,73.0,61.0,3.4,26.9,10.6,False
7187,20102611,2020,10,26,11,332.0,1.0,119.0,75.0,52.0,4.1,27.1,13.8,False
7188,20102612,2020,10,26,12,342.0,1.0,138.0,80.0,45.0,4.5,30.0,16.5,False
7189,20102613,2020,10,26,13,171.0,2.0,151.0,81.0,35.0,2.1,30.0,17.7,False
7190,20102614,2020,10,26,14,186.0,1.0,273.0,83.0,35.0,2.2,30.0,17.9,False
7191,20102615,2020,10,26,15,161.0,3.0,116.0,71.0,38.0,2.8,30.0,17.2,False
7192,20102616,2020,10,26,16,173.0,3.0,105.0,58.0,44.0,3.6,30.0,15.8,False
7193,20102617,2020,10,26,17,204.0,4.0,89.0,57.0,48.0,4.3,30.0,15.2,False
7194,20102618,2020,10,26,18,199.0,3.0,103.0,70.0,52.0,4.7,30.0,14.4,False
7195,20102619,2020,10,26,19,199.0,2.0,107.0,62.0,57.0,5.2,30.0,13.5,False
7196,20102620,2020,10,26,20,186.0,2.0,101.0,63.0,60.0,5.6,30.0,13.2,False
7197,20102621,2020,10,26,21,206.0,2.0,96.0,62.0,63.0,6.0,30.0,12.9,False
7198,20102622,2020,10,26,22,205.0,2.0,90.0,60.0,69.0,6.8,27.7,12.3,False
7199,20102623,2020,10,26,23,200.0,1.0,92.0,65.0,75.0,6.5,25.1,10.7,False
7200,20102700,2020,10,27,0,233.0,0.0,92.0,77.0,79.0,6.4,22.9,9.9,False
7201,20102701,2020,10,27,1,158.0,0.0,104.0,77.0,81.0,6.3,21.9,9.4,False
7202,20102702,2020,10,27,2,19.0,1.0,114.0,102.0,82.0,6.4,19.8,9.3,False
7203,20102703,2020,10,27,3,316.0,6.0,164.0,105.0,73.0,5.0,11.2,9.6,False
7204,20102704,2020,10,27,4,313.0,5.0,78.0,28.0,57.0,-0.2,30.0,7.8,False
7205,20102705,2020,10,27,5,109.0,2.0,44.0,22.0,56.0,-1.3,30.0,6.9,False
7206,20102706,2020,10,27,6,169.0,1.0,21.0,16.0,57.0,-2.1,30.0,5.7,False
7207,20102707,2020,10,27,7,169.0,1.0,21.0,16.0,57.0,-2.1,30.0,5.7,False
7208,20102708,2020,10,27,8,161.0,1.0,38.0,20.0,43.0,-3.4,30.0,8.5,False
7209,20102709,2020,10,27,9,298.0,1.0,68.0,14.0,34.0,-5.0,30.0,10.1,False
7210,20102710,2020,10,27,10,309.0,3.0,39.0,6.0,27.0,-6.8,30.0,11.5,False
7211,20102711,2020,10,27,11,305.0,2.0,18.0,3.0,25.0,-6.4,30.0,13.2,False
7212,20102712,2020,10,27,12,315.0,2.0,10.0,4.0,23.0,-7.4,30.0,13.3,False
7213,20102713,2020,10,27,13,314.0,3.0,14.0,5.0,21.0,-8.4,30.0,13.5,False
7214,20102714,2020,10,27,14,305.0,4.0,16.0,5.0,21.0,-8.2,30.0,13.7,False
7215,20102715,2020,10,27,15,331.0,4.0,23.0,5.0,24.0,-8.4,30.0,11.5,False
7216,20102716,2020,10,27,16,321.0,5.0,16.0,6.0,25.0,-8.4,30.0,10.8,False
7217,20102717,2020,10,27,17,312.0,3.0,29.0,8.0,28.0,-8.4,30.0,9.1,False
7218,20102718,2020,10,27,18,20.0,1.0,32.0,8.0,35.0,-7.8,30.0,6.6,False
7219,20102719,2020,10,27,19,66.0,0.0,33.0,11.0,36.0,-7.3,30.0,6.7,False
7220,20102720,2020,10,27,20,272.0,0.0,42.0,15.0,44.0,-6.1,30.0,5.1,False
7221,20102721,2020,10,27,21,208.0,1.0,50.0,20.0,50.0,-5.8,30.0,3.6,False
7222,20102722,2020,10,27,22,192.0,1.0,46.0,22.0,55.0,-5.8,30.0,2.3,False
7223,20102723,2020,10,27,23,205.0,1.0,56.0,25.0,61.0,-5.5,30.0,1.2,False
7224,20102800,2020,10,28,0,220.0,1.0,54.0,25.0,65.0,-5.4,30.0,0.4,False
7225,20102801,2020,10,28,1,244.0,1.0,55.0,23.0,70.0,-5.2,30.0,-0.4,False
7226,20102802,2020,10,28,2,230.0,1.0,43.0,19.0,74.0,-4.9,30.0,-0.9,False
7227,20102803,2020,10,28,3,203.0,0.0,39.0,19.0,76.0,-5.3,30.0,-1.6,False
7228,20102804,2020,10,28,4,184.0,1.0,48.0,30.0,80.0,-5.2,30.0,-2.2,False
7229,20102805,2020,10,28,5,236.0,0.0,54.0,25.0,82.0,-5.2,30.0,-2.6,False
7230,20102806,2020,10,28,6,222.0,1.0,56.0,30.0,84.0,-5.2,30.0,-2.9,False
7231,20102807,2020,10,28,7,222.0,1.0,56.0,30.0,84.0,-5.2,30.0,-2.9,False
7232,20102808,2020,10,28,8,233.0,1.0,70.0,44.0,71.0,-4.0,30.0,0.6,False
7233,20102809,2020,10,28,9,297.0,0.0,98.0,49.0,62.0,-2.6,30.0,4.0,False
7234,20102810,2020,10,28,10,9.0,1.0,210.0,117.0,43.0,-4.1,30.0,7.7,False
7235,20102811,2020,10,28,11,308.0,3.0,253.0,49.0,22.0,-10.1,30.0,10.7,False
7236,20102812,2020,10,28,12,338.0,4.0,75.0,7.0,20.0,-10.3,30.0,11.9,False
7237,20102813,2020,10,28,13,302.0,6.0,36.0,8.0,18.0,-11.9,30.0,11.6,False
7238,20102814,2020,10,28,14,324.0,4.0,31.0,13.0,19.0,-11.5,30.0,11.3,False
7239,20102815,2020,10,28,15,307.0,3.0,48.0,19.0,20.0,-11.1,30.0,11.0,False
7240,20102816,2020,10,28,16,322.0,5.0,48.0,12.0,21.0,-11.5,30.0,9.8,False
7241,20102817,2020,10,28,17,301.0,3.0,46.0,13.0,26.0,-10.8,30.0,7.5,False
7242,20102818,2020,10,28,18,69.0,1.0,43.0,18.0,29.0,-10.3,30.0,6.5,False
7243,20102819,2020,10,28,19,240.0,1.0,32.0,17.0,36.0,-9.6,30.0,4.1,False
7244,20102820,2020,10,28,20,215.0,0.0,35.0,18.0,43.0,-8.9,30.0,2.4,False
7245,20102821,2020,10,28,21,200.0,1.0,32.0,20.0,48.0,-8.5,30.0,1.3,False
7246,20102822,2020,10,28,22,218.0,1.0,35.0,24.0,54.0,-7.9,30.0,0.3,False
7247,20102823,2020,10,28,23,208.0,1.0,41.0,26.0,57.0,-8.2,30.0,-0.7,False
7248,20102900,2020,10,29,0,217.0,1.0,44.0,27.0,62.0,-7.4,30.0,-1.1,False
7249,20102901,2020,10,29,1,207.0,0.0,46.0,28.0,64.0,-7.6,30.0,-1.7,False
7250,20102902,2020,10,29,2,205.0,1.0,45.0,26.0,66.0,-7.6,30.0,-2.1,False
7251,20102903,2020,10,29,3,210.0,1.0,53.0,28.0,68.0,-7.6,30.0,-2.5,False
7252,20102904,2020,10,29,4,207.0,1.0,63.0,28.0,70.0,-7.5,30.0,-2.8,False
7253,20102905,2020,10,29,5,203.0,1.0,59.0,25.0,74.0,-7.3,30.0,-3.3,False
7254,20102906,2020,10,29,6,220.0,1.0,53.0,26.0,78.0,-6.8,30.0,-3.5,False
7255,20102907,2020,10,29,7,220.0,1.0,53.0,26.0,78.0,-6.8,30.0,-3.5,False
7256,20102908,2020,10,29,8,241.0,0.0,63.0,32.0,67.0,-5.7,30.0,-0.3,False
7257,20102909,2020,10,29,9,353.0,0.0,90.0,52.0,60.0,-4.5,30.0,2.5,False
7258,20102910,2020,10,29,10,335.0,1.0,131.0,58.0,45.0,-5.2,30.0,5.8,False
7259,20102911,2020,10,29,11,10.0,0.0,140.0,48.0,37.0,-4.1,30.0,9.9,False
7260,20102912,2020,10,29,12,315.0,2.0,134.0,33.0,23.0,-7.5,30.0,13.2,False
7261,20102913,2020,10,29,13,293.0,3.0,89.0,35.0,23.0,-6.8,30.0,14.0,False
7262,20102914,2020,10,29,14,315.0,3.0,66.0,18.0,22.0,-7.6,30.0,13.7,False
