,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
7263,20102915,2020,10,29,15,320.0,6.0,40.0,19.0,21.0,-8.8,30.0,13.0,False
7264,20102916,2020,10,29,16,294.0,3.0,33.0,17.0,22.0,-9.1,30.0,11.9,False
7265,20102917,2020,10,29,17,312.0,2.0,43.0,26.0,27.0,-8.5,30.0,9.6,False
7266,20102918,2020,10,29,18,313.0,1.0,43.0,26.0,31.0,-7.8,30.0,8.3,False
7267,20102919,2020,10,29,19,152.0,1.0,41.0,30.0,40.0,-7.3,30.0,5.2,False
7268,20102920,2020,10,29,20,209.0,1.0,44.0,39.0,47.0,-6.7,30.0,3.6,False
7269,20102921,2020,10,29,21,202.0,1.0,57.0,41.0,51.0,-6.7,30.0,2.4,False
7270,20102922,2020,10,29,22,204.0,1.0,63.0,43.0,57.0,-6.3,30.0,1.3,False
7271,20102923,2020,10,29,23,200.0,1.0,60.0,44.0,62.0,-6.1,30.0,0.3,False
7272,20103000,2020,10,30,0,260.0,0.0,64.0,48.0,65.0,-6.2,28.0,-0.4,False
7273,20103001,2020,10,30,1,201.0,1.0,69.0,44.0,68.0,-6.1,28.7,-0.9,False
7274,20103002,2020,10,30,2,212.0,1.0,63.0,46.0,71.0,-6.1,28.4,-1.5,False
7275,20103003,2020,10,30,3,208.0,1.0,61.0,44.0,73.0,-6.1,27.7,-1.9,False
7276,20103004,2020,10,30,4,197.0,1.0,60.0,42.0,77.0,-5.9,26.1,-2.4,False
7277,20103005,2020,10,30,5,203.0,1.0,66.0,43.0,81.0,-5.6,23.5,-2.8,False
7278,20103006,2020,10,30,6,184.0,1.0,67.0,41.0,84.0,-5.3,22.6,-3.0,False
7279,20103007,2020,10,30,7,201.0,1.0,74.0,43.0,84.0,-4.9,20.5,-2.6,False
7280,20103008,2020,10,30,8,235.0,0.0,77.0,50.0,73.0,-4.4,22.9,-0.2,False
7281,20103009,2020,10,30,9,276.0,1.0,111.0,69.0,63.0,-2.7,25.0,3.7,False
7282,20103010,2020,10,30,10,329.0,1.0,143.0,90.0,51.0,-2.6,26.6,6.8,False
7283,20103011,2020,10,30,11,329.0,1.0,135.0,71.0,32.0,-5.2,30.0,10.8,False
7284,20103012,2020,10,30,12,333.0,1.0,99.0,45.0,22.0,-8.1,30.0,13.1,False
7285,20103013,2020,10,30,13,330.0,1.0,86.0,28.0,21.0,-7.3,30.0,14.8,False
7286,20103014,2020,10,30,14,35.0,1.0,33.0,13.0,19.0,-8.1,30.0,15.4,False
7287,20103015,2020,10,30,15,307.0,1.0,30.0,12.0,18.0,-8.6,30.0,15.6,False
7288,20103016,2020,10,30,16,227.0,0.0,39.0,16.0,20.0,-8.2,30.0,14.5,False
7289,20103017,2020,10,30,17,207.0,1.0,40.0,21.0,28.0,-6.6,30.0,11.2,False
7290,20103018,2020,10,30,18,214.0,1.0,53.0,29.0,35.0,-6.0,30.0,8.6,False
7291,20103019,2020,10,30,19,207.0,1.0,61.0,30.0,41.0,-6.0,30.0,6.3,False
7292,20103020,2020,10,30,20,213.0,2.0,63.0,30.0,46.0,-5.7,30.0,4.9,False
7293,20103021,2020,10,30,21,207.0,1.0,59.0,34.0,51.0,-5.2,30.0,4.0,False
7294,20103022,2020,10,30,22,215.0,1.0,46.0,28.0,53.0,-5.2,24.7,3.5,False
7295,20103023,2020,10,30,23,239.0,2.0,32.0,25.0,56.0,-5.0,30.0,2.9,False
7296,20103100,2020,10,31,0,209.0,1.0,46.0,30.0,56.0,-5.0,30.0,2.9,False
7297,20103101,2020,10,31,1,200.0,1.0,72.0,31.0,48.0,-5.1,30.0,5.0,False
7298,20103102,2020,10,31,2,204.0,1.0,82.0,61.0,42.0,-5.3,30.0,6.7,False
7299,20103103,2020,10,31,3,200.0,2.0,92.0,58.0,39.0,-4.8,30.0,8.3,False
7300,20103104,2020,10,31,4,172.0,3.0,87.0,55.0,36.0,-4.8,30.0,9.5,False
7301,20103105,2020,10,31,5,205.0,2.0,90.0,54.0,40.0,-3.7,30.0,9.2,False
7302,20103106,2020,10,31,6,201.0,3.0,91.0,34.0,50.0,-1.0,30.0,8.9,False
7303,20103107,2020,10,31,7,201.0,3.0,91.0,34.0,50.0,-1.0,30.0,8.9,False
7304,20103108,2020,10,31,8,206.0,4.0,53.0,30.0,57.0,2.0,30.0,10.1,False
7305,20103109,2020,10,31,9,241.0,2.0,51.0,36.0,61.0,3.0,30.0,10.2,False
7306,20103110,2020,10,31,10,208.0,3.0,55.0,44.0,66.0,3.9,30.0,10.0,False
7307,20103111,2020,10,31,11,197.0,5.0,67.0,50.0,64.0,4.5,30.0,11.0,False
7308,20103112,2020,10,31,12,183.0,5.0,64.0,50.0,66.0,5.3,30.0,11.4,False
7309,20103113,2020,10,31,13,193.0,4.0,77.0,56.0,70.0,5.8,30.0,11.1,False
7310,20103114,2020,10,31,14,208.0,3.0,70.0,57.0,70.0,6.1,30.0,11.4,False
7311,20103115,2020,10,31,15,202.0,3.0,70.0,56.0,72.0,6.7,29.2,11.6,False
7312,20103116,2020,10,31,16,195.0,3.0,69.0,59.0,78.0,7.6,26.2,11.3,False
7313,20103117,2020,10,31,17,200.0,3.0,70.0,60.0,75.0,7.1,26.8,11.4,False
7314,20103118,2020,10,31,18,208.0,2.0,69.0,60.0,76.0,7.2,27.6,11.3,False
7315,20103119,2020,10,31,19,201.0,2.0,68.0,61.0,77.0,7.6,27.6,11.5,False
7316,20103120,2020,10,31,20,222.0,2.0,71.0,71.0,73.0,7.3,25.0,12.0,False
7317,20103121,2020,10,31,21,207.0,1.0,81.0,81.0,74.0,6.8,21.8,11.3,False
7318,20103122,2020,10,31,22,208.0,3.0,95.0,86.0,70.0,6.5,21.2,11.8,False
7319,20103123,2020,10,31,23,223.0,2.0,104.0,87.0,72.0,6.4,20.1,11.3,False
7320,20110100,2020,11,1,0,205.0,1.0,119.0,94.0,71.0,6.4,19.2,11.5,False
7321,20110101,2020,11,1,1,234.0,1.0,150.0,109.0,71.0,6.2,19.2,11.3,False
7322,20110102,2020,11,1,2,335.0,6.0,180.0,114.0,72.0,5.7,12.1,10.5,False
7323,20110103,2020,11,1,3,356.0,2.0,181.0,115.0,84.0,5.3,15.1,7.8,False
7324,20110104,2020,11,1,4,26.0,1.0,162.0,92.0,77.0,3.4,16.6,7.2,False
7325,20110105,2020,11,1,5,228.0,1.0,108.0,48.0,78.0,2.6,18.0,6.1,False
7326,20110106,2020,11,1,6,230.0,0.0,74.0,37.0,86.0,2.4,14.5,4.5,False
7327,20110107,2020,11,1,7,230.0,0.0,74.0,37.0,86.0,2.4,14.5,4.5,False
7328,20110108,2020,11,1,8,151.0,1.0,53.0,26.0,64.0,-0.6,30.0,5.7,False
7329,20110109,2020,11,1,9,6.0,2.0,148.0,73.0,39.0,-3.8,30.0,9.4,False
7330,20110110,2020,11,1,10,342.0,5.0,68.0,8.0,30.0,-6.2,30.0,10.6,False
7331,20110111,2020,11,1,11,336.0,4.0,32.0,7.0,25.0,-8.1,30.0,11.2,False
7332,20110112,2020,11,1,12,315.0,7.0,26.0,7.0,23.0,-9.0,30.0,11.4,False
7333,20110113,2020,11,1,13,288.0,3.0,19.0,5.0,23.0,-8.1,30.0,12.5,False
7334,20110114,2020,11,1,14,339.0,3.0,15.0,5.0,22.0,-8.8,30.0,12.3,False
7335,20110115,2020,11,1,15,317.0,5.0,21.0,5.0,22.0,-9.1,30.0,11.9,False
7336,20110116,2020,11,1,16,309.0,5.0,30.0,4.0,22.0,-10.5,30.0,10.3,False
7337,20110117,2020,11,1,17,321.0,4.0,28.0,5.0,23.0,-11.1,30.0,8.9,False
7338,20110118,2020,11,1,18,318.0,2.0,41.0,6.0,25.0,-11.2,30.0,7.6,False
7339,20110119,2020,11,1,19,8.0,1.0,44.0,7.0,34.0,-9.3,30.0,5.3,False
7340,20110120,2020,11,1,20,312.0,2.0,47.0,8.0,28.0,-11.2,30.0,5.9,False
7341,20110121,2020,11,1,21,320.0,1.0,45.0,8.0,30.0,-11.1,30.0,5.0,False
7342,20110122,2020,11,1,22,163.0,0.0,52.0,7.0,30.0,-11.7,30.0,4.3,False
7343,20110123,2020,11,1,23,206.0,1.0,52.0,8.0,41.0,-9.9,30.0,2.0,False
7344,20110200,2020,11,2,0,235.0,1.0,41.0,7.0,44.0,-10.2,30.0,0.7,False
7345,20110201,2020,11,2,1,169.0,1.0,37.0,7.0,52.0,-9.1,30.0,-0.5,False
7346,20110202,2020,11,2,2,204.0,1.0,23.0,8.0,55.0,-9.2,30.0,-1.3,False
7347,20110203,2020,11,2,3,157.0,1.0,28.0,9.0,58.0,-9.2,30.0,-2.1,False
7348,20110204,2020,11,2,4,220.0,1.0,39.0,11.0,61.0,-9.0,30.0,-2.5,False
7349,20110205,2020,11,2,5,198.0,2.0,39.0,13.0,61.0,-9.4,30.0,-2.9,False
7350,20110206,2020,11,2,6,166.0,1.0,36.0,10.0,61.0,-9.6,30.0,-3.1,False
7351,20110207,2020,11,2,7,166.0,1.0,36.0,10.0,61.0,-9.6,30.0,-3.1,False
7352,20110208,2020,11,2,8,236.0,0.0,32.0,15.0,54.0,-7.8,30.0,0.4,False
7353,20110209,2020,11,2,9,324.0,1.0,59.0,17.0,41.0,-8.8,30.0,3.2,False
7354,20110210,2020,11,2,10,339.0,2.0,144.0,37.0,33.0,-8.3,30.0,6.8,False
7355,20110211,2020,11,2,11,321.0,5.0,174.0,24.0,27.0,-10.4,30.0,7.4,False
7356,20110212,2020,11,2,12,336.0,7.0,113.0,21.0,28.0,-10.1,30.0,7.2,False
7357,20110213,2020,11,2,13,315.0,6.0,74.0,11.0,29.0,-9.6,30.0,7.3,False
7358,20110214,2020,11,2,14,0.0,0.0,41.0,6.0,35.0,-8.7,30.0,5.6,False
7359,20110215,2020,11,2,15,0.0,0.0,37.0,8.0,28.0,-11.9,30.0,5.1,False
7360,20110216,2020,11,2,16,0.0,0.0,40.0,6.0,30.0,-11.8,30.0,4.2,False
7361,20110217,2020,11,2,17,227.0,4.0,48.0,6.0,29.0,-13.1,30.0,3.2,False
7362,20110218,2020,11,2,18,322.0,3.0,40.0,9.0,33.0,-12.0,30.0,2.7,False
7363,20110219,2020,11,2,19,313.0,2.0,49.0,13.0,37.0,-11.5,30.0,1.6,False
7364,20110220,2020,11,2,20,43.0,1.0,39.0,14.0,41.0,-11.3,30.0,0.4,False
7365,20110221,2020,11,2,21,25.0,2.0,36.0,16.0,42.0,-11.6,30.0,-0.2,False
7366,20110222,2020,11,2,22,0.0,0.0,51.0,14.0,39.0,-11.2,30.0,1.2,False
7367,20110223,2020,11,2,23,306.0,3.0,54.0,10.0,37.0,-12.1,30.0,0.9,False
7368,20110300,2020,11,3,0,0.0,0.0,39.0,8.0,38.0,-12.4,30.0,0.2,False
7369,20110301,2020,11,3,1,336.0,3.0,34.0,6.0,43.0,-12.0,30.0,-1.0,False
7370,20110302,2020,11,3,2,0.0,0.0,20.0,6.0,43.0,-12.5,30.0,-1.5,False
7371,20110303,2020,11,3,3,302.0,2.0,24.0,5.0,45.0,-12.4,30.0,-2.1,False
7372,20110304,2020,11,3,4,0.0,0.0,16.0,5.0,43.0,-13.3,30.0,-2.4,False
7373,20110305,2020,11,3,5,0.0,0.0,12.0,5.0,47.0,-13.0,30.0,-3.3,False
7374,20110306,2020,11,3,6,334.0,2.0,15.0,7.0,48.0,-12.8,30.0,-3.4,False
7375,20110307,2020,11,3,7,334.0,2.0,15.0,7.0,48.0,-12.8,30.0,-3.4,False
7376,20110308,2020,11,3,8,318.0,2.0,21.0,8.0,44.0,-12.5,30.0,-1.9,False
7377,20110309,2020,11,3,9,302.0,8.0,47.0,17.0,35.0,-14.5,30.0,-1.0,False
7378,20110310,2020,11,3,10,236.0,2.0,46.0,5.0,34.0,-14.4,30.0,-0.7,False
7379,20110311,2020,11,3,11,295.0,2.0,56.0,4.0,31.0,-14.4,30.0,0.7,False
7380,20110312,2020,11,3,12,316.0,3.0,44.0,4.0,32.0,-13.6,30.0,1.3,False
7381,20110313,2020,11,3,13,307.0,3.0,46.0,5.0,28.0,-14.4,30.0,2.1,False
7382,20110314,2020,11,3,14,0.0,0.0,46.0,5.0,27.0,-14.6,30.0,2.5,False
7383,20110315,2020,11,3,15,106.0,5.0,44.0,6.0,27.0,-15.1,30.0,1.9,False
7384,20110316,2020,11,3,16,0.0,0.0,40.0,7.0,28.0,-15.0,30.0,1.4,False
7385,20110317,2020,11,3,17,279.0,1.0,29.0,7.0,27.0,-16.3,30.0,0.4,False
7386,20110318,2020,11,3,18,50.0,0.0,29.0,16.0,35.0,-15.0,30.0,-1.9,False
7387,20110319,2020,11,3,19,104.0,1.0,33.0,16.0,35.0,-15.2,30.0,-1.7,False
7388,20110320,2020,11,3,20,205.0,1.0,49.0,25.0,44.0,-13.7,30.0,-3.2,False
7389,20110321,2020,11,3,21,180.0,1.0,54.0,29.0,49.0,-13.3,30.0,-4.2,False
7390,20110322,2020,11,3,22,188.0,1.0,51.0,30.0,52.0,-13.1,30.0,-4.7,False
7391,20110323,2020,11,3,23,180.0,1.0,59.0,31.0,56.0,-13.2,30.0,-5.8,False
7392,20110400,2020,11,4,0,156.0,1.0,57.0,31.0,60.0,-13.2,30.0,-6.7,False
7393,20110401,2020,11,4,1,178.0,1.0,59.0,32.0,62.0,-13.0,30.0,-6.9,False
7394,20110402,2020,11,4,2,226.0,1.0,65.0,32.0,64.0,-12.9,30.0,-7.3,False
7395,20110403,2020,11,4,3,180.0,1.0,68.0,31.0,67.0,-12.8,30.0,-7.7,False
7396,20110404,2020,11,4,4,160.0,1.0,72.0,31.0,69.0,-13.0,30.0,-8.3,False
7397,20110405,2020,11,4,5,211.0,1.0,168.0,30.0,67.0,-12.9,30.0,-7.9,False
7398,20110406,2020,11,4,6,186.0,1.0,257.0,33.0,69.0,-12.9,30.0,-8.2,False
7399,20110407,2020,11,4,7,186.0,1.0,257.0,33.0,69.0,-12.9,30.0,-8.2,False
7400,20110408,2020,11,4,8,193.0,1.0,84.0,40.0,58.0,-11.7,30.0,-4.7,False
7401,20110409,2020,11,4,9,290.0,0.0,124.0,53.0,45.0,-11.5,30.0,-1.1,False
7402,20110410,2020,11,4,10,327.0,1.0,398.0,36.0,38.0,-10.9,30.0,1.9,False
7403,20110411,2020,11,4,11,344.0,1.0,109.0,28.0,32.0,-10.0,30.0,5.4,False
7404,20110412,2020,11,4,12,176.0,4.0,94.0,19.0,17.0,-15.2,30.0,8.4,False
7405,20110413,2020,11,4,13,185.0,4.0,268.0,10.0,19.0,-13.5,30.0,8.9,False
7406,20110414,2020,11,4,14,184.0,4.0,74.0,13.0,20.0,-12.7,30.0,8.8,False
7407,20110415,2020,11,4,15,180.0,5.0,144.0,18.0,25.0,-10.7,30.0,8.1,False
7408,20110416,2020,11,4,16,163.0,4.0,186.0,21.0,28.0,-10.0,30.0,7.3,False
7409,20110417,2020,11,4,17,177.0,5.0,73.0,25.0,32.0,-9.0,30.0,6.5,False
7410,20110418,2020,11,4,18,156.0,4.0,51.0,23.0,36.0,-7.9,30.0,6.0,False
7411,20110419,2020,11,4,19,184.0,5.0,33.0,16.0,35.0,-6.9,29.4,6.0,False
7412,20110420,2020,11,4,20,177.0,4.0,53.0,27.0,49.0,-4.0,30.0,5.9,False
7413,20110421,2020,11,4,21,201.0,2.0,46.0,28.0,56.0,-3.0,30.0,5.0,False
7414,20110422,2020,11,4,22,167.0,2.0,52.0,28.0,64.0,-1.1,30.0,5.1,False
7415,20110423,2020,11,4,23,163.0,3.0,56.0,29.0,66.0,-0.5,30.0,5.3,False
7416,20110500,2020,11,5,0,161.0,3.0,53.0,32.0,66.0,-0.2,30.0,5.6,False
7417,20110501,2020,11,5,1,203.0,1.0,55.0,36.0,66.0,-0.4,30.0,5.4,False
7418,20110502,2020,11,5,2,145.0,4.0,58.0,36.0,65.0,-0.2,30.0,5.9,False
7419,20110503,2020,11,5,3,157.0,4.0,61.0,35.0,65.0,0.1,30.0,6.2,False
7420,20110504,2020,11,5,4,146.0,4.0,57.0,34.0,63.0,0.0,30.0,6.5,False
7421,20110505,2020,11,5,5,152.0,3.0,52.0,37.0,64.0,0.3,30.0,6.6,False
7422,20110506,2020,11,5,6,156.0,4.0,78.0,40.0,65.0,0.6,30.0,6.7,False
7423,20110507,2020,11,5,7,156.0,4.0,78.0,40.0,65.0,0.6,30.0,6.7,False
7424,20110508,2020,11,5,8,191.0,2.0,53.0,46.0,61.0,1.5,30.0,8.6,False
7425,20110509,2020,11,5,9,156.0,5.0,57.0,49.0,57.0,2.2,30.0,10.3,False
7426,20110510,2020,11,5,10,163.0,4.0,97.0,43.0,53.0,2.6,30.0,11.9,False
7427,20110511,2020,11,5,11,201.0,2.0,109.0,43.0,47.0,2.6,30.0,13.7,False
7428,20110512,2020,11,5,12,195.0,4.0,123.0,42.0,46.0,2.7,30.0,14.1,False
7429,20110513,2020,11,5,13,224.0,3.0,112.0,40.0,47.0,3.0,30.0,14.1,False
7430,20110514,2020,11,5,14,197.0,6.0,106.0,40.0,45.0,2.9,30.0,14.7,False
7431,20110515,2020,11,5,15,182.0,5.0,94.0,41.0,52.0,3.9,30.0,13.6,False
7432,20110516,2020,11,5,16,170.0,3.0,70.0,45.0,56.0,4.7,30.0,13.3,False
7433,20110517,2020,11,5,17,25.0,1.0,108.0,47.0,61.0,5.0,30.0,12.3,False
7434,20110518,2020,11,5,18,170.0,3.0,152.0,54.0,64.0,5.1,30.0,11.7,False
7435,20110519,2020,11,5,19,158.0,3.0,88.0,58.0,62.0,5.4,30.0,12.5,False
7436,20110520,2020,11,5,20,202.0,4.0,97.0,54.0,64.0,5.8,30.0,12.4,False
7437,20110521,2020,11,5,21,175.0,3.0,83.0,48.0,64.0,5.3,30.0,11.9,False
7438,20110522,2020,11,5,22,154.0,1.0,68.0,41.0,61.0,4.2,30.0,11.5,False
7439,20110523,2020,11,5,23,217.0,2.0,64.0,38.0,59.0,3.8,30.0,11.5,False
7440,20110600,2020,11,6,0,185.0,4.0,62.0,37.0,64.0,4.7,30.0,11.2,False
7441,20110601,2020,11,6,1,182.0,3.0,68.0,36.0,67.0,5.4,30.0,11.3,False
7442,20110602,2020,11,6,2,173.0,2.0,71.0,32.0,65.0,5.1,30.0,11.4,False
7443,20110603,2020,11,6,3,207.0,1.0,64.0,30.0,67.0,5.6,30.0,11.5,False
7444,20110604,2020,11,6,4,176.0,3.0,58.0,31.0,68.0,6.0,30.0,11.7,False
7445,20110605,2020,11,6,5,174.0,4.0,51.0,31.0,67.0,6.4,30.0,12.3,False
7446,20110606,2020,11,6,6,173.0,2.0,46.0,28.0,67.0,6.5,30.0,12.4,False
7447,20110607,2020,11,6,7,173.0,2.0,46.0,28.0,67.0,6.5,30.0,12.4,False
7448,20110608,2020,11,6,8,170.0,2.0,42.0,27.0,70.0,7.0,30.0,12.3,False
7449,20110609,2020,11,6,9,204.0,2.0,37.0,27.0,80.0,7.9,18.7,11.2,False
7450,20110610,2020,11,6,10,25.0,1.0,35.0,28.0,85.0,9.6,28.8,12.0,False
7451,20110611,2020,11,6,11,226.0,3.0,54.0,36.0,66.0,7.4,30.0,13.6,False
7452,20110612,2020,11,6,12,205.0,2.0,58.0,44.0,60.0,6.1,30.0,13.7,False
7453,20110613,2020,11,6,13,237.0,4.0,65.0,48.0,54.0,5.3,30.0,14.5,False
7454,20110614,2020,11,6,14,195.0,4.0,71.0,57.0,55.0,5.5,30.0,14.4,False
7455,20110615,2020,11,6,15,194.0,2.0,106.0,76.0,56.0,5.7,30.0,14.4,False
7456,20110616,2020,11,6,16,203.0,1.0,109.0,78.0,58.0,6.0,30.0,14.1,False
7457,20110617,2020,11,6,17,232.0,2.0,111.0,84.0,62.0,6.7,30.0,13.8,False
7458,20110618,2020,11,6,18,174.0,1.0,107.0,87.0,68.0,6.7,30.0,12.4,False
7459,20110619,2020,11,6,19,310.0,0.0,128.0,102.0,69.0,6.0,24.0,11.5,False
7460,20110620,2020,11,6,20,23.0,1.0,139.0,115.0,71.0,6.1,25.7,11.2,False
7461,20110621,2020,11,6,21,240.0,1.0,162.0,125.0,74.0,7.0,16.6,11.5,False
7462,20110622,2020,11,6,22,52.0,0.0,175.0,127.0,72.0,6.0,17.4,10.8,False
7463,20110623,2020,11,6,23,239.0,0.0,155.0,103.0,76.0,5.2,13.4,9.2,False
7464,20110700,2020,11,7,0,0.0,0.0,128.0,89.0,86.0,5.7,10.1,7.9,False
7465,20110701,2020,11,7,1,192.0,0.0,130.0,87.0,84.0,4.0,14.1,6.5,False
7466,20110702,2020,11,7,2,172.0,1.0,156.0,98.0,85.0,3.2,13.7,5.5,False
7467,20110703,2020,11,7,3,211.0,1.0,154.0,90.0,82.0,2.2,15.9,5.0,False
7468,20110704,2020,11,7,4,210.0,1.0,134.0,82.0,87.0,1.8,13.8,3.8,False
7469,20110705,2020,11,7,5,208.0,1.0,133.0,84.0,89.0,1.3,12.3,2.9,False
7470,20110706,2020,11,7,6,194.0,1.0,121.0,74.0,89.0,0.8,13.1,2.4,False
7471,20110707,2020,11,7,7,194.0,1.0,121.0,74.0,89.0,0.8,13.1,2.4,False
7472,20110708,2020,11,7,8,249.0,0.0,139.0,88.0,80.0,0.8,18.0,3.9,False
7473,20110709,2020,11,7,9,225.0,0.0,150.0,101.0,66.0,0.6,21.7,6.5,False
7474,20110710,2020,11,7,10,24.0,1.0,190.0,102.0,50.0,-0.3,25.1,9.6,False
7475,20110711,2020,11,7,11,24.0,1.0,190.0,102.0,50.0,-0.3,25.1,9.6,False
7476,20110712,2020,11,7,12,24.0,1.0,190.0,102.0,50.0,-0.3,25.1,9.6,False
7477,20110713,2020,11,7,13,237.0,4.0,65.0,48.0,54.0,5.3,30.0,14.5,False
7478,20110714,2020,11,7,14,195.0,4.0,71.0,57.0,55.0,5.5,30.0,14.4,False
7479,20110715,2020,11,7,15,194.0,2.0,106.0,76.0,56.0,5.7,30.0,14.4,False
7480,20110716,2020,11,7,16,203.0,1.0,109.0,78.0,58.0,6.0,30.0,14.1,False
7481,20110717,2020,11,7,17,232.0,2.0,111.0,84.0,62.0,6.7,30.0,13.8,False
7482,20110718,2020,11,7,18,174.0,1.0,107.0,87.0,68.0,6.7,30.0,12.4,False
7483,20110719,2020,11,7,19,310.0,0.0,128.0,102.0,69.0,6.0,24.0,11.5,False
7484,20110720,2020,11,7,20,23.0,1.0,139.0,115.0,71.0,6.1,25.7,11.2,False
7485,20110721,2020,11,7,21,240.0,1.0,162.0,125.0,74.0,7.0,16.6,11.5,False
7486,20110722,2020,11,7,22,52.0,0.0,175.0,127.0,72.0,6.0,17.4,10.8,False
7487,20110723,2020,11,7,23,347.0,7.0,126.0,4.0,32.0,-11.9,30.0,3.2,False
7488,20110800,2020,11,8,0,351.0,7.0,67.0,4.0,28.0,-14.8,30.0,1.8,False
7489,20110801,2020,11,8,1,334.0,5.0,56.0,4.0,29.0,-15.2,30.0,0.8,False
7490,20110802,2020,11,8,2,323.0,3.0,22.0,4.0,31.0,-14.9,30.0,0.2,False
7491,20110803,2020,11,8,3,353.0,2.0,31.0,4.0,33.0,-14.9,30.0,-0.6,False
7492,20110804,2020,11,8,4,354.0,3.0,32.0,4.0,34.0,-15.1,30.0,-1.2,False
7493,20110805,2020,11,8,5,344.0,1.0,35.0,4.0,36.0,-15.0,30.0,-1.9,False
7494,20110806,2020,11,8,6,60.0,2.0,32.0,4.0,39.0,-14.7,30.0,-2.7,False
7495,20110807,2020,11,8,7,60.0,2.0,32.0,4.0,39.0,-14.7,30.0,-2.7,False
7496,20110808,2020,11,8,8,11.0,1.0,38.0,6.0,34.0,-14.7,30.0,-0.8,False
7497,20110809,2020,11,8,9,351.0,4.0,46.0,4.0,30.0,-14.6,30.0,1.0,False
7498,20110810,2020,11,8,10,343.0,5.0,55.0,6.0,31.0,-13.4,30.0,2.0,False
7499,20110811,2020,11,8,11,302.0,6.0,66.0,7.0,27.0,-14.5,30.0,2.6,False
7500,20110812,2020,11,8,12,333.0,5.0,64.0,4.0,27.0,-13.6,30.0,3.7,False
7501,20110813,2020,11,8,13,315.0,6.0,51.0,4.0,25.0,-14.5,30.0,3.7,False
7502,20110814,2020,11,8,14,311.0,6.0,41.0,5.0,25.0,-14.6,30.0,3.6,False
7503,20110815,2020,11,8,15,322.0,6.0,49.0,5.0,24.0,-15.1,30.0,3.6,False
7504,20110816,2020,11,8,16,330.0,5.0,61.0,6.0,25.0,-15.5,30.0,2.5,False
7505,20110817,2020,11,8,17,325.0,2.0,67.0,8.0,27.0,-15.7,30.0,1.2,False
7506,20110818,2020,11,8,18,329.0,1.0,64.0,9.0,28.0,-16.0,30.0,0.4,False
7507,20110819,2020,11,8,19,330.0,1.0,58.0,12.0,29.0,-16.1,3.3,-0.2,False
7508,20110820,2020,11,8,20,209.0,0.0,61.0,12.0,33.0,-15.9,30.0,-1.7,False
7509,20110821,2020,11,8,21,183.0,1.0,43.0,14.0,38.0,-15.2,30.0,-2.9,False
7510,20110822,2020,11,8,22,181.0,1.0,60.0,18.0,45.0,-14.1,30.0,-3.9,False
7511,20110823,2020,11,8,23,212.0,1.0,63.0,19.0,49.0,-13.5,30.0,-4.4,False
7512,20110900,2020,11,9,0,160.0,0.0,58.0,16.0,53.0,-13.2,30.0,-5.1,False
7513,20110901,2020,11,9,1,157.0,0.0,40.0,14.0,55.0,-13.5,30.0,-5.9,False
7514,20110902,2020,11,9,2,187.0,1.0,33.0,14.0,57.0,-13.6,30.0,-6.5,False
7515,20110903,2020,11,9,3,167.0,1.0,46.0,16.0,58.0,-13.4,30.0,-6.5,False
7516,20110904,2020,11,9,4,167.0,1.0,46.0,16.0,58.0,-13.4,30.0,-6.5,False
7517,20110905,2020,11,9,5,167.0,1.0,46.0,16.0,58.0,-13.4,30.0,-6.5,False
7518,20110906,2020,11,9,6,60.0,2.0,32.0,4.0,39.0,-14.7,30.0,-2.7,False
7519,20110907,2020,11,9,7,208.0,1.0,66.0,26.0,73.0,-9.5,30.0,-5.4,False
7520,20110908,2020,11,9,8,11.0,1.0,38.0,6.0,34.0,-14.7,30.0,-0.8,False
