,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
7521,20110909,2020,11,9,9,351.0,4.0,46.0,4.0,30.0,-14.6,30.0,1.0,False
7522,20110910,2020,11,9,10,343.0,5.0,55.0,6.0,31.0,-13.4,30.0,2.0,False
7523,20110911,2020,11,9,11,302.0,6.0,66.0,7.0,27.0,-14.5,30.0,2.6,False
7524,20110912,2020,11,9,12,333.0,5.0,64.0,4.0,27.0,-13.6,30.0,3.7,False
7525,20110913,2020,11,9,13,315.0,6.0,51.0,4.0,25.0,-14.5,30.0,3.7,False
7526,20110914,2020,11,9,14,311.0,6.0,41.0,5.0,25.0,-14.6,30.0,3.6,False
7527,20110915,2020,11,9,15,322.0,6.0,49.0,5.0,24.0,-15.1,30.0,3.6,False
7528,20110916,2020,11,9,16,330.0,5.0,61.0,6.0,25.0,-15.5,30.0,2.5,False
7529,20110917,2020,11,9,17,325.0,2.0,67.0,8.0,27.0,-15.7,30.0,1.2,False
7530,20110918,2020,11,9,18,329.0,1.0,64.0,9.0,28.0,-16.0,30.0,0.4,False
7531,20110919,2020,11,9,19,330.0,1.0,58.0,12.0,29.0,-16.1,3.3,-0.2,False
7532,20110920,2020,11,9,20,209.0,0.0,61.0,12.0,33.0,-15.9,30.0,-1.7,False
7533,20110921,2020,11,9,21,183.0,1.0,43.0,14.0,38.0,-15.2,30.0,-2.9,False
7534,20110922,2020,11,9,22,181.0,1.0,60.0,18.0,45.0,-14.1,30.0,-3.9,False
7535,20110923,2020,11,9,23,212.0,1.0,63.0,19.0,49.0,-13.5,30.0,-4.4,False
7536,20111000,2020,11,10,0,160.0,0.0,58.0,16.0,53.0,-13.2,30.0,-5.1,False
7537,20111001,2020,11,10,1,210.0,1.0,36.0,26.0,60.0,-10.0,30.0,-3.4,False
7538,20111002,2020,11,10,2,179.0,0.0,35.0,24.0,65.0,-9.9,30.0,-4.3,False
7539,20111003,2020,11,10,3,238.0,0.0,32.0,20.0,69.0,-9.5,30.0,-4.7,False
7540,20111004,2020,11,10,4,176.0,1.0,35.0,23.0,72.0,-9.5,30.0,-5.2,False
7541,20111005,2020,11,10,5,141.0,0.0,49.0,22.0,74.0,-9.4,30.0,-5.5,False
7542,20111006,2020,11,10,6,206.0,1.0,52.0,25.0,76.0,-9.2,30.0,-5.6,False
7543,20111007,2020,11,10,7,208.0,1.0,66.0,26.0,73.0,-9.5,30.0,-5.4,False
7544,20111008,2020,11,10,8,201.0,1.0,58.0,33.0,64.0,-8.9,30.0,-3.1,False
7545,20111009,2020,11,10,9,256.0,0.0,76.0,41.0,56.0,-7.8,30.0,-0.1,False
7546,20111010,2020,11,10,10,26.0,1.0,114.0,34.0,41.0,-9.1,30.0,2.8,False
7547,20111011,2020,11,10,11,323.0,1.0,99.0,26.0,37.0,-7.5,30.0,6.1,False
7548,20111012,2020,11,10,12,304.0,1.0,87.0,23.0,31.0,-7.6,30.0,8.6,False
7549,20111013,2020,11,10,13,334.0,3.0,119.0,28.0,32.0,-5.7,30.0,10.3,False
7550,20111014,2020,11,10,14,1.0,3.0,77.0,16.0,32.0,-5.6,30.0,10.4,False
7551,20111015,2020,11,10,15,26.0,1.0,48.0,16.0,33.0,-5.1,30.0,10.5,False
7552,20111016,2020,11,10,16,5.0,0.0,50.0,17.0,35.0,-4.8,30.0,9.9,False
7553,20111017,2020,11,10,17,200.0,0.0,50.0,19.0,43.0,-4.6,30.0,7.1,False
7554,20111018,2020,11,10,18,207.0,1.0,44.0,31.0,51.0,-4.4,30.0,4.9,False
7555,20111019,2020,11,10,19,158.0,1.0,45.0,25.0,55.0,-4.5,30.0,3.7,False
7556,20111020,2020,11,10,20,185.0,2.0,62.0,33.0,59.0,-4.5,30.0,2.7,False
7557,20111021,2020,11,10,21,137.0,0.0,67.0,34.0,60.0,-4.6,30.0,2.4,False
7558,20111022,2020,11,10,22,203.0,1.0,61.0,35.0,60.0,-4.8,30.0,2.1,False
7559,20111023,2020,11,10,23,181.0,1.0,63.0,34.0,59.0,-5.2,30.0,2.0,False
7560,20111100,2020,11,11,0,194.0,1.0,52.0,32.0,58.0,-5.3,30.0,2.1,False
7561,20111101,2020,11,11,1,210.0,1.0,58.0,29.0,57.0,-5.3,30.0,2.3,False
7562,20111102,2020,11,11,2,236.0,0.0,43.0,27.0,59.0,-5.4,30.0,1.8,False
7563,20111103,2020,11,11,3,177.0,1.0,38.0,29.0,60.0,-5.4,30.0,1.5,False
7564,20111104,2020,11,11,4,212.0,0.0,41.0,26.0,64.0,-4.8,30.0,1.3,False
7565,20111105,2020,11,11,5,192.0,1.0,44.0,32.0,66.0,-3.9,30.0,1.8,False
7566,20111106,2020,11,11,6,195.0,3.0,52.0,34.0,75.0,-1.2,30.0,2.8,False
7567,20111107,2020,11,11,7,183.0,5.0,95.0,69.0,79.0,2.3,30.0,5.6,False
7568,20111108,2020,11,11,8,187.0,5.0,60.0,56.0,75.0,2.9,30.0,7.0,False
7569,20111109,2020,11,11,9,183.0,6.0,76.0,41.0,65.0,2.1,30.0,8.3,False
7570,20111110,2020,11,11,10,164.0,5.0,132.0,58.0,59.0,2.2,30.0,9.8,False
7571,20111111,2020,11,11,11,152.0,7.0,107.0,44.0,55.0,2.3,30.0,11.0,False
7572,20111112,2020,11,11,12,148.0,7.0,95.0,40.0,53.0,2.3,30.0,11.5,False
7573,20111113,2020,11,11,13,156.0,5.0,79.0,36.0,55.0,2.9,30.0,11.6,False
7574,20111114,2020,11,11,14,152.0,6.0,65.0,40.0,59.0,3.1,30.0,10.8,False
7575,20111115,2020,11,11,15,161.0,5.0,74.0,41.0,61.0,3.2,30.0,10.4,False
7576,20111116,2020,11,11,16,171.0,6.0,65.0,36.0,60.0,2.8,30.0,10.2,False
7577,20111117,2020,11,11,17,176.0,4.0,59.0,30.0,63.0,3.2,30.0,9.9,False
7578,20111118,2020,11,11,18,148.0,6.0,41.0,28.0,65.0,3.7,30.0,10.0,False
7579,20111119,2020,11,11,19,165.0,5.0,46.0,34.0,67.0,4.5,30.0,10.4,False
7580,20111120,2020,11,11,20,166.0,5.0,51.0,35.0,67.0,4.6,30.0,10.5,False
7581,20111121,2020,11,11,21,154.0,5.0,48.0,34.0,68.0,4.7,30.0,10.3,False
7582,20111122,2020,11,11,22,176.0,5.0,46.0,37.0,68.0,4.6,30.0,10.2,False
7583,20111123,2020,11,11,23,184.0,5.0,53.0,38.0,69.0,4.8,30.0,10.2,False
7584,20111200,2020,11,12,0,175.0,6.0,49.0,36.0,70.0,5.0,30.0,10.2,False
7585,20111201,2020,11,12,1,198.0,6.0,41.0,32.0,70.0,5.0,30.0,10.2,False
7586,20111202,2020,11,12,2,164.0,6.0,41.0,24.0,71.0,5.3,30.0,10.3,False
7587,20111203,2020,11,12,3,195.0,3.0,42.0,23.0,73.0,5.8,30.0,10.4,False
7588,20111204,2020,11,12,4,186.0,4.0,39.0,29.0,71.0,5.6,30.0,10.6,False
7589,20111205,2020,11,12,5,176.0,5.0,38.0,31.0,72.0,5.8,30.0,10.6,False
7590,20111206,2020,11,12,6,197.0,3.0,50.0,32.0,71.0,5.8,30.0,10.8,False
7591,20111207,2020,11,12,7,176.0,4.0,44.0,28.0,71.0,6.0,30.0,11.1,False
7592,20111208,2020,11,12,8,191.0,4.0,41.0,29.0,69.0,6.1,16.1,11.6,False
7593,20111209,2020,11,12,9,221.0,5.0,48.0,36.0,65.0,6.2,30.0,12.6,False
7594,20111210,2020,11,12,10,196.0,3.0,58.0,41.0,64.0,6.2,30.0,12.8,False
7595,20111211,2020,11,12,11,199.0,4.0,69.0,38.0,61.0,6.2,30.0,13.6,False
7596,20111212,2020,11,12,12,195.0,5.0,57.0,35.0,62.0,6.4,30.0,13.5,False
7597,20111213,2020,11,12,13,220.0,4.0,59.0,36.0,60.0,6.3,30.0,13.9,False
7598,20111214,2020,11,12,14,192.0,3.0,71.0,48.0,62.0,6.7,30.0,13.8,False
7599,20111215,2020,11,12,15,218.0,2.0,118.0,65.0,64.0,6.9,30.0,13.6,False
7600,20111216,2020,11,12,16,202.0,1.0,132.0,74.0,67.0,7.0,30.0,13.0,False
7601,20111217,2020,11,12,17,165.0,1.0,137.0,79.0,71.0,6.3,30.0,11.4,False
7602,20111218,2020,11,12,18,209.0,1.0,136.0,91.0,73.0,6.5,30.0,11.2,False
7603,20111219,2020,11,12,19,143.0,0.0,143.0,93.0,78.0,6.2,23.6,9.9,False
7604,20111220,2020,11,12,20,237.0,1.0,134.0,94.0,83.0,6.0,22.5,8.7,False
7605,20111221,2020,11,12,21,0.0,0.0,131.0,79.0,86.0,5.0,18.9,7.2,False
7606,20111222,2020,11,12,22,5.0,1.0,90.0,32.0,78.0,3.5,20.8,7.1,False
7607,20111223,2020,11,12,23,25.0,1.0,60.0,19.0,78.0,2.0,17.0,5.5,False
7608,20111300,2020,11,13,0,154.0,1.0,50.0,14.0,66.0,-0.9,30.0,4.9,False
7609,20111301,2020,11,13,1,45.0,1.0,45.0,12.0,57.0,-2.9,30.0,4.9,False
7610,20111302,2020,11,13,2,179.0,1.0,42.0,12.0,70.0,-2.5,30.0,2.4,False
7611,20111303,2020,11,13,3,191.0,0.0,36.0,12.0,76.0,-2.5,30.0,1.3,False
7612,20111304,2020,11,13,4,181.0,0.0,34.0,13.0,80.0,-2.5,27.7,0.5,False
7613,20111305,2020,11,13,5,165.0,0.0,33.0,16.0,82.0,-3.1,30.0,-0.4,False
7614,20111306,2020,11,13,6,202.0,0.0,45.0,16.0,85.0,-3.4,30.0,-1.2,False
7615,20111307,2020,11,13,7,204.0,0.0,44.0,21.0,88.0,-3.2,30.0,-1.5,False
7616,20111308,2020,11,13,8,232.0,0.0,54.0,33.0,79.0,-3.1,30.0,0.1,False
7617,20111309,2020,11,13,9,341.0,0.0,74.0,43.0,72.0,-2.0,30.0,2.5,False
7618,20111310,2020,11,13,10,346.0,1.0,100.0,30.0,54.0,-2.3,30.0,6.3,False
7619,20111311,2020,11,13,11,328.0,2.0,92.0,19.0,41.0,-4.1,30.0,8.4,False
7620,20111312,2020,11,13,12,316.0,3.0,59.0,11.0,31.0,-6.8,30.0,9.5,False
7621,20111313,2020,11,13,13,308.0,1.0,41.0,9.0,30.0,-6.3,30.0,10.5,False
7622,20111314,2020,11,13,14,338.0,1.0,28.0,9.0,27.0,-6.8,30.0,11.6,False
7623,20111315,2020,11,13,15,238.0,1.0,28.0,8.0,25.0,-7.3,30.0,12.1,False
7624,20111316,2020,11,13,16,248.0,0.0,33.0,10.0,28.0,-6.9,30.0,10.9,False
7625,20111317,2020,11,13,17,234.0,0.0,29.0,13.0,37.0,-6.2,30.0,7.5,False
7626,20111318,2020,11,13,18,170.0,0.0,31.0,15.0,41.0,-6.7,30.0,5.5,False
7627,20111319,2020,11,13,19,198.0,2.0,37.0,24.0,49.0,-6.5,30.0,3.2,False
7628,20111320,2020,11,13,20,201.0,1.0,59.0,33.0,54.0,-6.7,30.0,1.6,False
7629,20111321,2020,11,13,21,179.0,1.0,67.0,35.0,60.0,-6.5,30.0,0.4,False
7630,20111322,2020,11,13,22,146.0,1.0,75.0,32.0,63.0,-6.7,30.0,-0.5,False
7631,20111323,2020,11,13,23,184.0,1.0,68.0,34.0,67.0,-6.4,30.0,-1.1,False
7632,20111400,2020,11,14,0,200.0,1.0,64.0,33.0,69.0,-6.8,30.0,-1.9,False
7633,20111401,2020,11,14,1,195.0,1.0,67.0,32.0,73.0,-6.7,30.0,-2.5,False
7634,20111402,2020,11,14,2,213.0,1.0,55.0,30.0,74.0,-6.5,30.0,-2.5,False
7635,20111403,2020,11,14,3,210.0,1.0,56.0,29.0,77.0,-6.7,30.0,-3.3,False
7636,20111404,2020,11,14,4,208.0,1.0,62.0,27.0,80.0,-6.9,30.0,-4.0,False
7637,20111405,2020,11,14,5,185.0,1.0,63.0,27.0,84.0,-6.7,30.0,-4.4,False
7638,20111406,2020,11,14,6,191.0,1.0,52.0,35.0,84.0,-6.8,30.0,-4.5,False
7639,20111407,2020,11,14,7,202.0,1.0,61.0,26.0,84.0,-6.8,30.0,-4.5,False
7640,20111408,2020,11,14,8,199.0,1.0,54.0,29.0,72.0,-6.8,30.0,-2.4,False
7641,20111409,2020,11,14,9,269.0,0.0,64.0,42.0,65.0,-4.6,30.0,1.2,False
7642,20111410,2020,11,14,10,42.0,1.0,118.0,54.0,46.0,-5.0,30.0,5.7,False
7643,20111411,2020,11,14,11,331.0,1.0,128.0,47.0,34.0,-5.4,30.0,9.7,False
7644,20111412,2020,11,14,12,239.0,4.0,106.0,34.0,19.0,-9.5,30.0,13.7,False
7645,20111413,2020,11,14,13,230.0,3.0,95.0,18.0,16.0,-11.0,30.0,14.5,False
7646,20111414,2020,11,14,14,160.0,4.0,48.0,11.0,17.0,-10.8,30.0,13.8,False
7647,20111415,2020,11,14,15,177.0,4.0,34.0,11.0,17.0,-11.5,30.0,13.0,False
7648,20111416,2020,11,14,16,184.0,6.0,31.0,11.0,19.0,-11.0,30.0,11.9,False
7649,20111417,2020,11,14,17,171.0,5.0,28.0,12.0,23.0,-9.2,30.0,11.2,False
7650,20111418,2020,11,14,18,171.0,4.0,23.0,16.0,28.0,-7.0,30.0,10.8,False
7651,20111419,2020,11,14,19,159.0,3.0,30.0,16.0,29.0,-6.7,30.0,10.6,False
7652,20111420,2020,11,14,20,156.0,2.0,32.0,19.0,29.0,-6.8,30.0,10.5,False
7653,20111421,2020,11,14,21,194.0,5.0,39.0,16.0,31.0,-6.2,30.0,10.2,False
7654,20111422,2020,11,14,22,188.0,5.0,38.0,15.0,32.0,-6.2,30.0,9.7,False
7655,20111423,2020,11,14,23,167.0,5.0,46.0,14.0,34.0,-5.9,30.0,9.1,False
7656,20111500,2020,11,15,0,198.0,5.0,46.0,14.0,42.0,-3.6,30.0,8.6,False
7657,20111501,2020,11,15,1,185.0,4.0,36.0,14.0,55.0,-0.3,30.0,8.2,False
7658,20111502,2020,11,15,2,192.0,5.0,43.0,22.0,61.0,1.1,30.0,8.2,False
7659,20111503,2020,11,15,3,169.0,3.0,32.0,16.0,63.0,1.7,7.1,8.3,False
7660,20111504,2020,11,15,4,188.0,5.0,32.0,23.0,65.0,2.3,30.0,8.5,False
7661,20111505,2020,11,15,5,174.0,5.0,42.0,31.0,68.0,2.8,30.0,8.4,False
7662,20111506,2020,11,15,6,172.0,5.0,61.0,54.0,69.0,3.2,30.0,8.6,False
7663,20111507,2020,11,15,7,172.0,5.0,61.0,54.0,69.0,3.2,30.0,8.6,False
7664,20111508,2020,11,15,8,190.0,4.0,92.0,84.0,71.0,4.4,30.0,9.4,False
7665,20111509,2020,11,15,9,162.0,4.0,108.0,95.0,71.0,4.8,30.0,9.8,False
7666,20111510,2020,11,15,10,155.0,5.0,104.0,99.0,71.0,5.4,30.0,10.4,False
7667,20111511,2020,11,15,11,157.0,4.0,110.0,101.0,71.0,5.8,30.0,10.8,False
7668,20111512,2020,11,15,12,182.0,4.0,104.0,77.0,68.0,6.0,29.9,11.7,False
7669,20111513,2020,11,15,13,181.0,4.0,90.0,69.0,71.0,5.7,30.0,10.7,False
7670,20111514,2020,11,15,14,187.0,3.0,76.0,70.0,72.0,5.8,30.0,10.6,False
7671,20111515,2020,11,15,15,186.0,3.0,76.0,73.0,74.0,6.1,30.0,10.5,False
7672,20111516,2020,11,15,16,188.0,3.0,86.0,80.0,76.0,6.2,27.1,10.2,False
7673,20111517,2020,11,15,17,188.0,3.0,99.0,83.0,78.0,6.3,25.4,10.0,False
7674,20111518,2020,11,15,18,190.0,1.0,116.0,94.0,79.0,6.3,25.0,9.8,False
7675,20111519,2020,11,15,19,184.0,1.0,124.0,107.0,81.0,6.4,22.3,9.5,False
7676,20111520,2020,11,15,20,174.0,1.0,147.0,100.0,81.0,6.5,22.2,9.6,False
7677,20111521,2020,11,15,21,226.0,1.0,148.0,94.0,81.0,6.5,22.0,9.6,False
7678,20111522,2020,11,15,22,207.0,0.0,148.0,94.0,82.0,6.5,21.9,9.4,False
7679,20111523,2020,11,15,23,325.0,0.0,145.0,92.0,82.0,6.3,21.3,9.2,False
7680,20111600,2020,11,16,0,20.0,1.0,140.0,101.0,84.0,6.4,19.1,9.0,False
7681,20111601,2020,11,16,1,115.0,0.0,144.0,67.0,84.0,6.2,15.4,8.7,False
7682,20111602,2020,11,16,2,209.0,0.0,116.0,50.0,86.0,6.0,16.9,8.2,False
7683,20111603,2020,11,16,3,169.0,3.0,32.0,16.0,63.0,1.7,7.1,8.3,False
7684,20111604,2020,11,16,4,30.0,0.0,96.0,44.0,89.0,5.6,12.3,7.3,False
7685,20111605,2020,11,16,5,20.0,1.0,91.0,45.0,88.0,5.0,11.1,6.8,False
7686,20111606,2020,11,16,6,189.0,1.0,88.0,46.0,86.0,3.4,11.8,5.6,False
7687,20111607,2020,11,16,7,37.0,0.0,107.0,47.0,84.0,2.5,11.8,5.0,False
7688,20111608,2020,11,16,8,31.0,1.0,101.0,44.0,76.0,1.8,14.2,5.7,False
7689,20111609,2020,11,16,9,54.0,0.0,97.0,48.0,69.0,1.2,17.0,6.5,False
7690,20111610,2020,11,16,10,302.0,1.0,153.0,75.0,67.0,2.3,16.5,8.0,False
7691,20111611,2020,11,16,11,330.0,1.0,148.0,76.0,64.0,3.3,14.7,9.8,False
7692,20111612,2020,11,16,12,10.0,1.0,200.0,116.0,64.0,5.6,12.9,12.2,False
7693,20111613,2020,11,16,13,24.0,2.0,194.0,126.0,60.0,5.4,14.0,13.0,False
7694,20111614,2020,11,16,14,35.0,1.0,189.0,124.0,56.0,4.9,16.7,13.5,False
7695,20111615,2020,11,16,15,330.0,2.0,175.0,125.0,57.0,4.8,15.4,13.1,False
7696,20111616,2020,11,16,16,341.0,1.0,173.0,133.0,62.0,4.9,14.6,11.9,False
7697,20111617,2020,11,16,17,238.0,0.0,176.0,128.0,68.0,4.8,13.7,10.4,False
7698,20111618,2020,11,16,18,151.0,1.0,164.0,127.0,78.0,4.1,11.1,7.7,False
7699,20111619,2020,11,16,19,206.0,1.0,163.0,135.0,81.0,4.1,10.3,7.1,False
7700,20111620,2020,11,16,20,191.0,1.0,204.0,140.0,85.0,3.4,9.2,5.7,False
7701,20111621,2020,11,16,21,202.0,1.0,207.0,140.0,87.0,3.0,9.0,5.0,False
7702,20111622,2020,11,16,22,162.0,1.0,189.0,141.0,90.0,2.7,8.2,4.2,False
7703,20111623,2020,11,16,23,85.0,1.0,183.0,133.0,92.0,3.1,7.5,4.3,False
7704,20111700,2020,11,17,0,309.0,1.0,169.0,128.0,89.0,3.2,8.3,4.9,False
7705,20111701,2020,11,17,1,155.0,3.0,156.0,124.0,83.0,5.6,11.2,8.3,False
7706,20111702,2020,11,17,2,209.0,2.0,170.0,123.0,80.0,5.4,11.3,8.7,False
7707,20111703,2020,11,17,3,179.0,8.0,169.0,115.0,67.0,5.4,17.4,11.3,False
7708,20111704,2020,11,17,4,185.0,6.0,142.0,107.0,68.0,5.4,17.9,11.1,False
7709,20111705,2020,11,17,5,176.0,5.0,129.0,106.0,68.0,5.3,21.3,11.0,False
7710,20111706,2020,11,17,6,167.0,6.0,122.0,103.0,69.0,5.3,24.3,10.7,False
7711,20111707,2020,11,17,7,171.0,8.0,113.0,96.0,67.0,5.1,25.2,11.0,False
7712,20111708,2020,11,17,8,175.0,5.0,112.0,91.0,65.0,5.0,26.5,11.3,False
7713,20111709,2020,11,17,9,171.0,5.0,110.0,86.0,60.0,4.8,27.7,12.3,False
7714,20111710,2020,11,17,10,201.0,2.0,114.0,57.0,57.0,4.8,29.4,13.1,False
7715,20111711,2020,11,17,11,153.0,5.0,70.0,48.0,55.0,5.2,30.0,14.1,False
7716,20111712,2020,11,17,12,154.0,7.0,74.0,51.0,53.0,5.0,30.0,14.5,False
7717,20111713,2020,11,17,13,203.0,2.0,70.0,53.0,53.0,5.0,30.0,14.4,False
7718,20111714,2020,11,17,14,240.0,4.0,71.0,54.0,55.0,5.3,29.1,14.2,False
7719,20111715,2020,11,17,15,166.0,3.0,82.0,54.0,58.0,5.2,25.9,13.3,False
7720,20111716,2020,11,17,16,188.0,2.0,85.0,57.0,61.0,5.6,25.5,12.9,False
7721,20111717,2020,11,17,17,150.0,2.0,74.0,60.0,65.0,5.9,23.6,12.3,False
7722,20111718,2020,11,17,18,219.0,0.0,80.0,64.0,64.0,6.0,18.0,12.6,False
7723,20111719,2020,11,17,19,169.0,2.0,80.0,67.0,66.0,6.2,19.3,12.4,False
7724,20111720,2020,11,17,20,144.0,2.0,86.0,74.0,67.0,6.3,19.8,12.2,False
7725,20111721,2020,11,17,21,161.0,1.0,99.0,76.0,68.0,6.7,19.4,12.4,False
7726,20111722,2020,11,17,22,171.0,4.0,100.0,80.0,71.0,7.4,19.2,12.5,False
7727,20111723,2020,11,17,23,162.0,2.0,103.0,76.0,77.0,8.2,20.7,12.1,False
7728,20111800,2020,11,18,0,206.0,1.0,89.0,75.0,81.0,8.7,26.5,11.9,False
7729,20111801,2020,11,18,1,181.0,1.0,88.0,76.0,87.0,9.3,16.1,11.4,False
7730,20111802,2020,11,18,2,60.0,1.0,83.0,77.0,92.0,9.6,8.7,10.8,False
7731,20111803,2020,11,18,3,0.0,0.0,96.0,75.0,94.0,9.6,4.8,10.5,False
7732,20111804,2020,11,18,4,332.0,0.0,82.0,69.0,95.0,9.6,3.7,10.4,False
7733,20111805,2020,11,18,5,39.0,0.0,83.0,68.0,96.0,9.8,2.6,10.4,False
7734,20111806,2020,11,18,6,314.0,0.0,78.0,67.0,97.0,9.6,0.9,10.1,False
7735,20111807,2020,11,18,7,353.0,0.0,122.0,110.0,97.0,9.7,1.9,10.2,False
7736,20111808,2020,11,18,8,315.0,0.0,75.0,74.0,97.0,9.8,1.0,10.3,False
7737,20111809,2020,11,18,9,197.0,1.0,63.0,57.0,97.0,9.9,4.6,10.4,False
7738,20111810,2020,11,18,10,196.0,0.0,59.0,54.0,97.0,10.0,9.6,10.5,False
7739,20111811,2020,11,18,11,226.0,1.0,49.0,47.0,97.0,10.3,5.9,10.8,False
7740,20111812,2020,11,18,12,230.0,0.0,36.0,31.0,97.0,10.5,10.5,11.0,False
7741,20111813,2020,11,18,13,147.0,0.0,35.0,12.0,96.0,10.5,13.1,11.1,False
7742,20111814,2020,11,18,14,237.0,0.0,28.0,13.0,96.0,10.7,14.1,11.3,False
7743,20111815,2020,11,18,15,279.0,0.0,13.0,12.0,97.0,10.9,7.2,11.4,False
7744,20111816,2020,11,18,16,9.0,0.0,16.0,13.0,97.0,10.8,5.8,11.3,False
7745,20111817,2020,11,18,17,178.0,1.0,35.0,30.0,97.0,10.8,7.9,11.3,False
7746,20111818,2020,11,18,18,221.0,1.0,24.0,17.0,97.0,10.9,6.7,11.4,False
7747,20111819,2020,11,18,19,204.0,0.0,28.0,13.0,98.0,11.5,4.9,11.8,False
7748,20111820,2020,11,18,20,172.0,0.0,15.0,11.0,98.0,12.0,5.6,12.3,False
7749,20111821,2020,11,18,21,147.0,3.0,24.0,16.0,97.0,13.6,30.0,14.1,False
7750,20111822,2020,11,18,22,120.0,5.0,24.0,14.0,95.0,13.7,10.2,14.5,False
7751,20111823,2020,11,18,23,148.0,3.0,13.0,10.0,94.0,13.9,25.6,14.9,False
7752,20111900,2020,11,19,0,190.0,4.0,41.0,17.0,90.0,14.9,30.0,16.5,False
7753,20111901,2020,11,19,1,344.0,6.0,53.0,11.0,89.0,7.4,8.8,9.1,False
7754,20111902,2020,11,19,2,337.0,5.0,11.0,11.0,95.0,3.4,24.8,4.1,False
7755,20111903,2020,11,19,3,338.0,4.0,7.0,5.0,96.0,2.2,8.9,2.8,False
7756,20111904,2020,11,19,4,333.0,4.0,9.0,6.0,95.0,0.9,21.0,1.6,False
7757,20111905,2020,11,19,5,325.0,3.0,9.0,4.0,96.0,0.4,12.9,1.0,False
7758,20111906,2020,11,19,6,326.0,3.0,10.0,9.0,96.0,0.1,16.4,0.7,False
7759,20111907,2020,11,19,7,326.0,3.0,10.0,9.0,96.0,0.1,16.4,0.7,False
7760,20111908,2020,11,19,8,310.0,3.0,36.0,24.0,93.0,-0.5,30.0,0.5,False
7761,20111909,2020,11,19,9,323.0,2.0,9.0,9.0,94.0,-1.1,27.0,-0.3,False
7762,20111910,2020,11,19,10,332.0,5.0,7.0,4.0,94.0,-1.6,28.9,-0.8,False
7763,20111911,2020,11,19,11,336.0,4.0,2.0,2.0,94.0,-2.2,28.3,-1.4,False
7764,20111912,2020,11,19,12,336.0,3.0,15.0,6.0,93.0,-2.8,25.6,-1.8,False
7765,20111913,2020,11,19,13,321.0,6.0,14.0,7.0,91.0,-3.8,30.0,-2.5,False
7766,20111914,2020,11,19,14,330.0,4.0,3.0,3.0,91.0,-4.3,23.9,-3.0,False
7767,20111915,2020,11,19,15,314.0,8.0,10.0,6.0,88.0,-6.0,16.6,-4.3,False
7768,20111916,2020,11,19,16,314.0,6.0,58.0,5.0,88.0,-6.6,10.7,-4.9,False
7769,20111917,2020,11,19,17,326.0,5.0,51.0,7.0,86.0,-7.1,26.7,-5.1,False
7770,20111918,2020,11,19,18,317.0,5.0,67.0,8.0,87.0,-7.2,6.2,-5.4,False
7771,20111919,2020,11,19,19,323.0,5.0,54.0,9.0,83.0,-7.8,9.6,-5.4,False
7772,20111920,2020,11,19,20,306.0,7.0,96.0,9.0,83.0,-8.0,13.5,-5.6,False
7773,20111921,2020,11,19,21,318.0,7.0,97.0,9.0,83.0,-8.3,13.3,-5.9,False
7774,20111922,2020,11,19,22,320.0,5.0,48.0,9.0,85.0,-8.2,17.2,-6.1,False
7775,20111923,2020,11,19,23,320.0,4.0,30.0,10.0,84.0,-8.5,23.5,-6.2,False
7776,20112000,2020,11,20,0,313.0,4.0,26.0,8.0,81.0,-9.2,22.0,-6.5,False
7777,20112001,2020,11,20,1,315.0,5.0,33.0,9.0,80.0,-9.5,22.4,-6.6,False
