,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
7778,20112002,2020,11,20,2,326.0,4.0,22.0,9.0,84.0,-8.8,19.1,-6.5,False
7779,20112003,2020,11,20,3,326.0,6.0,32.0,8.0,83.0,-9.1,15.1,-6.7,False
7780,20112004,2020,11,20,4,316.0,4.0,27.0,8.0,83.0,-8.9,16.4,-6.5,False
7781,20112005,2020,11,20,5,330.0,5.0,24.0,8.0,83.0,-8.9,19.0,-6.5,False
7782,20112006,2020,11,20,6,314.0,5.0,25.0,7.0,85.0,-8.7,10.9,-6.6,False
7783,20112007,2020,11,20,7,311.0,5.0,26.0,8.0,85.0,-8.7,13.4,-6.6,False
7784,20112008,2020,11,20,8,306.0,4.0,22.0,9.0,86.0,-8.4,14.3,-6.4,False
7785,20112009,2020,11,20,9,312.0,3.0,29.0,10.0,85.0,-8.0,21.3,-5.9,False
7786,20112010,2020,11,20,10,315.0,4.0,26.0,11.0,82.0,-8.2,25.0,-5.6,False
7787,20112011,2020,11,20,11,303.0,4.0,25.0,16.0,77.0,-8.5,30.0,-5.1,False
7788,20112012,2020,11,20,12,308.0,4.0,29.0,12.0,76.0,-7.7,30.0,-4.1,False
7789,20112013,2020,11,20,13,327.0,3.0,30.0,18.0,76.0,-7.2,30.0,-3.6,False
7790,20112014,2020,11,20,14,295.0,3.0,43.0,21.0,76.0,-7.0,30.0,-3.4,False
7791,20112015,2020,11,20,15,301.0,2.0,37.0,26.0,78.0,-6.6,30.0,-3.3,False
7792,20112016,2020,11,20,16,315.0,2.0,40.0,29.0,79.0,-6.7,30.0,-3.6,False
7793,20112017,2020,11,20,17,310.0,3.0,36.0,28.0,79.0,-7.0,30.0,-3.9,False
7794,20112018,2020,11,20,18,302.0,1.0,40.0,35.0,78.0,-7.4,30.0,-4.1,False
7795,20112019,2020,11,20,19,323.0,5.0,54.0,9.0,83.0,-7.8,9.6,-5.4,False
7796,20112020,2020,11,20,20,5.0,1.0,52.0,40.0,79.0,-7.6,30.0,-4.5,False
7797,20112021,2020,11,20,21,307.0,2.0,51.0,33.0,82.0,-7.4,30.0,-4.8,False
7798,20112022,2020,11,20,22,355.0,1.0,46.0,46.0,83.0,-7.3,30.0,-4.9,False
7799,20112023,2020,11,20,23,13.0,1.0,46.0,46.0,84.0,-7.6,30.0,-5.3,False
7800,20112100,2020,11,21,0,27.0,1.0,51.0,44.0,85.0,-7.9,28.6,-5.8,False
7801,20112101,2020,11,21,1,114.0,1.0,63.0,44.0,87.0,-7.9,26.6,-6.1,False
7802,20112102,2020,11,21,2,228.0,1.0,59.0,42.0,86.0,-7.6,30.0,-5.6,False
7803,20112103,2020,11,21,3,326.0,6.0,32.0,8.0,83.0,-9.1,15.1,-6.7,False
7804,20112104,2020,11,21,4,214.0,1.0,57.0,40.0,86.0,-8.0,30.0,-6.0,False
7805,20112105,2020,11,21,5,131.0,0.0,73.0,42.0,88.0,-8.9,29.5,-7.3,False
7806,20112106,2020,11,21,6,143.0,1.0,55.0,36.0,89.0,-9.0,30.0,-7.5,False
7807,20112107,2020,11,21,7,143.0,1.0,55.0,36.0,89.0,-9.0,30.0,-7.5,False
7808,20112108,2020,11,21,8,211.0,1.0,58.0,37.0,86.0,-8.4,30.0,-6.4,False
7809,20112109,2020,11,21,9,209.0,1.0,67.0,48.0,82.0,-7.6,29.7,-5.0,False
7810,20112110,2020,11,21,10,262.0,0.0,74.0,35.0,73.0,-7.3,30.0,-3.2,False
7811,20112111,2020,11,21,11,321.0,2.0,56.0,28.0,78.0,-5.6,30.0,-2.3,False
7812,20112112,2020,11,21,12,347.0,3.0,48.0,25.0,76.0,-5.8,30.0,-2.1,False
7813,20112113,2020,11,21,13,317.0,2.0,33.0,22.0,73.0,-6.0,30.0,-1.8,False
7814,20112114,2020,11,21,14,296.0,1.0,27.0,24.0,69.0,-6.3,30.0,-1.4,False
7815,20112115,2020,11,21,15,261.0,1.0,50.0,42.0,68.0,-6.6,30.0,-1.5,False
7816,20112116,2020,11,21,16,317.0,1.0,54.0,42.0,68.0,-7.1,30.0,-2.0,False
7817,20112117,2020,11,21,17,328.0,1.0,51.0,47.0,72.0,-6.7,30.0,-2.3,False
7818,20112118,2020,11,21,18,322.0,3.0,59.0,45.0,74.0,-6.5,30.0,-2.5,False
7819,20112119,2020,11,21,19,322.0,6.0,49.0,41.0,76.0,-6.8,28.2,-3.2,False
7820,20112120,2020,11,21,20,310.0,5.0,46.0,37.0,79.0,-7.1,24.1,-4.0,False
7821,20112121,2020,11,21,21,315.0,4.0,30.0,28.0,82.0,-6.9,25.6,-4.3,False
7822,20112122,2020,11,21,22,312.0,3.0,32.0,29.0,80.0,-7.3,30.0,-4.4,False
7823,20112123,2020,11,21,23,303.0,4.0,28.0,28.0,84.0,-6.9,21.3,-4.6,False
7824,20112200,2020,11,22,0,323.0,5.0,31.0,28.0,81.0,-7.5,30.0,-4.7,False
7825,20112201,2020,11,22,1,328.0,3.0,28.0,22.0,80.0,-7.7,30.0,-4.8,False
7826,20112202,2020,11,22,2,318.0,3.0,24.0,12.0,81.0,-7.6,30.0,-4.8,False
7827,20112203,2020,11,22,3,314.0,4.0,13.0,7.0,81.0,-7.7,30.0,-5.0,False
7828,20112204,2020,11,22,4,326.0,2.0,18.0,9.0,73.0,-9.5,30.0,-5.4,False
7829,20112205,2020,11,22,5,328.0,2.0,20.0,10.0,73.0,-10.3,30.0,-6.3,False
7830,20112206,2020,11,22,6,304.0,4.0,16.0,10.0,75.0,-10.5,30.0,-6.8,False
7831,20112207,2020,11,22,7,304.0,4.0,16.0,10.0,75.0,-10.5,30.0,-6.8,False
7832,20112208,2020,11,22,8,319.0,3.0,24.0,10.0,77.0,-11.0,30.0,-7.7,False
7833,20112209,2020,11,22,9,309.0,3.0,18.0,12.0,69.0,-11.5,30.0,-6.8,False
7834,20112210,2020,11,22,10,316.0,4.0,34.0,13.0,61.0,-12.3,30.0,-6.0,False
7835,20112211,2020,11,22,11,316.0,5.0,35.0,10.0,56.0,-12.4,30.0,-5.0,False
7836,20112212,2020,11,22,12,304.0,6.0,37.0,11.0,55.0,-12.4,30.0,-4.7,False
7837,20112213,2020,11,22,13,299.0,6.0,36.0,13.0,56.0,-12.2,30.0,-4.8,False
7838,20112214,2020,11,22,14,307.0,6.0,31.0,15.0,56.0,-11.9,30.0,-4.4,False
7839,20112215,2020,11,22,15,312.0,4.0,32.0,16.0,54.0,-12.5,30.0,-4.6,False
7840,20112216,2020,11,22,16,319.0,3.0,25.0,16.0,59.0,-12.8,30.0,-6.1,False
7841,20112217,2020,11,22,17,342.0,3.0,21.0,18.0,61.0,-13.2,30.0,-6.9,False
7842,20112218,2020,11,22,18,321.0,2.0,18.0,18.0,64.0,-13.2,30.0,-7.6,False
7843,20112219,2020,11,22,19,14.0,2.0,44.0,25.0,69.0,-12.8,30.0,-8.1,False
7844,20112220,2020,11,22,20,318.0,1.0,18.0,18.0,68.0,-13.2,30.0,-8.4,False
7845,20112221,2020,11,22,21,185.0,1.0,28.0,19.0,73.0,-13.0,30.0,-9.1,False
7846,20112222,2020,11,22,22,65.0,1.0,31.0,26.0,79.0,-13.0,30.0,-10.1,False
7847,20112223,2020,11,22,23,174.0,0.0,31.0,23.0,81.0,-13.0,30.0,-10.4,False
7848,20112300,2020,11,23,0,192.0,1.0,30.0,25.0,81.0,-13.2,30.0,-10.6,False
7849,20112301,2020,11,23,1,198.0,1.0,32.0,20.0,84.0,-13.1,30.0,-10.9,False
7850,20112302,2020,11,23,2,204.0,2.0,32.0,23.0,85.0,-13.2,30.0,-11.2,False
7851,20112303,2020,11,23,3,188.0,1.0,50.0,31.0,85.0,-13.7,30.0,-11.7,False
7852,20112304,2020,11,23,4,164.0,0.0,66.0,39.0,86.0,-14.0,30.0,-12.1,False
7853,20112305,2020,11,23,5,197.0,1.0,71.0,38.0,85.0,-14.2,30.0,-12.2,False
7854,20112306,2020,11,23,6,146.0,1.0,83.0,41.0,85.0,-14.5,30.0,-12.5,False
7855,20112307,2020,11,23,7,137.0,0.0,80.0,37.0,86.0,-14.3,30.0,-12.4,False
7856,20112308,2020,11,23,8,186.0,1.0,77.0,39.0,81.0,-12.9,30.0,-10.3,False
7857,20112309,2020,11,23,9,278.0,0.0,73.0,55.0,75.0,-12.3,30.0,-8.7,False
7858,20112310,2020,11,23,10,330.0,1.0,111.0,52.0,69.0,-10.7,30.0,-5.9,False
7859,20112311,2020,11,23,11,5.0,1.0,91.0,39.0,47.0,-12.2,30.0,-2.4,False
7860,20112312,2020,11,23,12,24.0,2.0,81.0,41.0,42.0,-12.0,30.0,-0.7,False
7861,20112313,2020,11,23,13,329.0,2.0,46.0,15.0,36.0,-12.9,30.0,0.4,False
7862,20112314,2020,11,23,14,333.0,3.0,39.0,10.0,35.0,-13.0,30.0,0.7,False
7863,20112315,2020,11,23,15,285.0,2.0,50.0,12.0,35.0,-12.7,30.0,1.1,False
7864,20112316,2020,11,23,16,325.0,2.0,64.0,14.0,39.0,-13.0,30.0,-0.8,False
7865,20112317,2020,11,23,17,323.0,2.0,44.0,19.0,46.0,-12.0,30.0,-1.9,False
7866,20112318,2020,11,23,18,110.0,0.0,43.0,23.0,50.0,-11.6,30.0,-2.6,False
7867,20112319,2020,11,23,19,205.0,2.0,41.0,28.0,58.0,-10.9,30.0,-3.9,False
7868,20112320,2020,11,23,20,204.0,0.0,68.0,46.0,67.0,-10.3,30.0,-5.1,False
7869,20112321,2020,11,23,21,222.0,0.0,84.0,44.0,70.0,-10.5,30.0,-5.9,False
7870,20112322,2020,11,23,22,145.0,0.0,71.0,42.0,73.0,-10.6,30.0,-6.6,False
7871,20112323,2020,11,23,23,256.0,0.0,87.0,45.0,76.0,-10.4,30.0,-6.9,False
7872,20112400,2020,11,24,0,148.0,0.0,99.0,48.0,78.0,-10.8,30.0,-7.6,False
7873,20112401,2020,11,24,1,176.0,1.0,93.0,46.0,82.0,-10.3,30.0,-7.8,False
7874,20112402,2020,11,24,2,193.0,0.0,102.0,41.0,83.0,-10.4,30.0,-8.0,False
7875,20112403,2020,11,24,3,193.0,1.0,93.0,40.0,84.0,-10.3,30.0,-8.1,False
7876,20112404,2020,11,24,4,193.0,1.0,93.0,40.0,84.0,-10.3,30.0,-8.1,False
7877,20112405,2020,11,24,5,193.0,1.0,93.0,40.0,84.0,-10.3,30.0,-8.1,False
7878,20112406,2020,11,24,6,146.0,1.0,83.0,41.0,85.0,-14.5,30.0,-12.5,False
7879,20112407,2020,11,24,7,137.0,0.0,80.0,37.0,86.0,-14.3,30.0,-12.4,False
7880,20112408,2020,11,24,8,180.0,0.0,77.0,39.0,86.0,-9.6,30.0,-7.7,False
7881,20112409,2020,11,24,9,163.0,0.0,92.0,58.0,84.0,-8.1,30.0,-5.8,False
7882,20112410,2020,11,24,10,322.0,0.0,125.0,66.0,77.0,-7.4,28.6,-4.0,False
7883,20112411,2020,11,24,11,320.0,0.0,126.0,59.0,72.0,-6.1,30.0,-1.7,False
7884,20112412,2020,11,24,12,359.0,1.0,113.0,44.0,64.0,-5.3,30.0,0.7,False
7885,20112413,2020,11,24,13,3.0,2.0,100.0,35.0,41.0,-9.4,30.0,2.5,False
7886,20112414,2020,11,24,14,338.0,2.0,95.0,27.0,41.0,-9.1,30.0,2.9,False
7887,20112415,2020,11,24,15,316.0,1.0,59.0,19.0,39.0,-10.3,30.0,2.2,False
7888,20112416,2020,11,24,16,339.0,1.0,45.0,18.0,40.0,-10.3,30.0,1.9,False
7889,20112417,2020,11,24,17,149.0,0.0,39.0,24.0,45.0,-10.2,30.0,0.3,False
7890,20112418,2020,11,24,18,218.0,1.0,45.0,32.0,54.0,-9.2,30.0,-1.1,False
7891,20112419,2020,11,24,19,229.0,1.0,49.0,37.0,64.0,-7.7,30.0,-1.8,False
7892,20112420,2020,11,24,20,206.0,2.0,65.0,39.0,63.0,-8.4,30.0,-2.3,False
7893,20112421,2020,11,24,21,186.0,1.0,63.0,35.0,68.0,-8.0,30.0,-2.9,False
7894,20112422,2020,11,24,22,279.0,1.0,71.0,36.0,69.0,-8.4,30.0,-3.5,False
7895,20112423,2020,11,24,23,193.0,1.0,82.0,30.0,72.0,-8.1,30.0,-3.8,False
7896,20112500,2020,11,25,0,176.0,1.0,54.0,29.0,70.0,-8.5,30.0,-3.8,False
7897,20112501,2020,11,25,1,176.0,1.0,56.0,26.0,71.0,-8.1,30.0,-3.6,False
7898,20112502,2020,11,25,2,179.0,2.0,49.0,29.0,67.0,-7.9,30.0,-2.6,False
7899,20112503,2020,11,25,3,191.0,1.0,60.0,38.0,66.0,-7.7,30.0,-2.2,False
7900,20112504,2020,11,25,4,173.0,2.0,66.0,47.0,62.0,-7.7,30.0,-1.4,False
7901,20112505,2020,11,25,5,194.0,1.0,74.0,48.0,63.0,-7.3,30.0,-1.2,False
7902,20112506,2020,11,25,6,186.0,1.0,77.0,60.0,63.0,-6.9,30.0,-0.7,False
7903,20112507,2020,11,25,7,186.0,1.0,77.0,60.0,63.0,-6.9,30.0,-0.7,False
7904,20112508,2020,11,25,8,154.0,1.0,78.0,56.0,59.0,-6.6,30.0,0.5,False
7905,20112509,2020,11,25,9,5.0,1.0,93.0,83.0,62.0,-5.9,30.0,0.5,False
7906,20112510,2020,11,25,10,22.0,2.0,109.0,64.0,61.0,-5.0,30.0,1.7,False
7907,20112511,2020,11,25,11,329.0,4.0,111.0,58.0,65.0,-3.6,30.0,2.3,False
7908,20112512,2020,11,25,12,337.0,2.0,106.0,54.0,64.0,-3.8,22.0,2.3,False
7909,20112513,2020,11,25,13,339.0,2.0,93.0,44.0,59.0,-4.9,25.0,2.3,False
7910,20112514,2020,11,25,14,329.0,3.0,77.0,33.0,42.0,-8.5,30.0,3.2,False
7911,20112515,2020,11,25,15,316.0,1.0,59.0,19.0,39.0,-10.3,30.0,2.2,False
7912,20112516,2020,11,25,16,325.0,3.0,52.0,22.0,48.0,-9.1,30.0,0.6,False
7913,20112517,2020,11,25,17,327.0,3.0,30.0,23.0,54.0,-8.8,30.0,-0.7,False
7914,20112518,2020,11,25,18,6.0,2.0,31.0,22.0,58.0,-8.8,30.0,-1.6,False
7915,20112519,2020,11,25,19,150.0,1.0,32.0,25.0,63.0,-8.2,30.0,-2.1,False
7916,20112520,2020,11,25,20,63.0,1.0,38.0,26.0,62.0,-8.0,30.0,-1.7,False
7917,20112521,2020,11,25,21,336.0,1.0,34.0,23.0,64.0,-7.3,30.0,-1.4,False
7918,20112522,2020,11,25,22,288.0,1.0,29.0,23.0,65.0,-7.0,30.0,-1.3,False
7919,20112523,2020,11,25,23,359.0,1.0,32.0,26.0,71.0,-6.9,30.0,-2.4,False
7920,20112600,2020,11,26,0,54.0,0.0,28.0,28.0,75.0,-6.8,30.0,-3.0,False
7921,20112601,2020,11,26,1,200.0,1.0,30.0,30.0,76.0,-6.5,30.0,-2.9,False
7922,20112602,2020,11,26,2,190.0,1.0,55.0,41.0,80.0,-6.6,30.0,-3.7,False
7923,20112603,2020,11,26,3,178.0,0.0,43.0,36.0,83.0,-7.2,30.0,-4.8,False
7924,20112604,2020,11,26,4,24.0,0.0,45.0,40.0,87.0,-7.2,24.3,-5.4,False
7925,20112605,2020,11,26,5,0.0,0.0,52.0,41.0,89.0,-7.4,23.6,-5.9,False
7926,20112606,2020,11,26,6,193.0,1.0,49.0,38.0,90.0,-8.0,23.8,-6.6,False
7927,20112607,2020,11,26,7,193.0,1.0,49.0,38.0,90.0,-8.0,23.8,-6.6,False
7928,20112608,2020,11,26,8,104.0,0.0,57.0,52.0,88.0,-7.3,28.2,-5.6,False
7929,20112609,2020,11,26,9,330.0,1.0,75.0,72.0,82.0,-6.1,26.1,-3.5,False
7930,20112610,2020,11,26,10,57.0,2.0,106.0,56.0,49.0,-10.0,30.0,-0.6,False
7931,20112611,2020,11,26,11,69.0,3.0,72.0,20.0,39.0,-11.9,30.0,0.5,False
7932,20112612,2020,11,26,12,55.0,2.0,39.0,6.0,34.0,-13.1,30.0,1.0,False
7933,20112613,2020,11,26,13,41.0,2.0,17.0,5.0,32.0,-13.1,30.0,1.9,False
7934,20112614,2020,11,26,14,41.0,2.0,17.0,5.0,32.0,-13.1,30.0,1.9,False
7935,20112615,2020,11,26,15,65.0,2.0,22.0,4.0,31.0,-13.7,30.0,1.6,False
7936,20112616,2020,11,26,16,319.0,0.0,15.0,6.0,36.0,-12.7,30.0,0.7,False
7937,20112617,2020,11,26,17,277.0,0.0,13.0,10.0,42.0,-11.6,30.0,-0.2,False
7938,20112618,2020,11,26,18,304.0,2.0,28.0,16.0,43.0,-11.5,30.0,-0.5,False
7939,20112619,2020,11,26,19,291.0,0.0,61.0,36.0,44.0,-11.8,30.0,-1.1,False
7940,20112620,2020,11,26,20,63.0,1.0,38.0,26.0,62.0,-8.0,30.0,-1.7,False
7941,20112621,2020,11,26,21,336.0,1.0,34.0,23.0,64.0,-7.3,30.0,-1.4,False
7942,20112622,2020,11,26,22,288.0,1.0,29.0,23.0,65.0,-7.0,30.0,-1.3,False
7943,20112623,2020,11,26,23,327.0,1.0,61.0,58.0,65.0,-9.0,30.0,-3.4,False
7944,20112700,2020,11,27,0,54.0,0.0,28.0,28.0,75.0,-6.8,30.0,-3.0,False
7945,20112701,2020,11,27,1,2.0,1.0,98.0,80.0,77.0,-8.8,28.3,-5.4,False
7946,20112702,2020,11,27,2,348.0,2.0,117.0,100.0,81.0,-8.6,20.1,-5.9,False
7947,20112703,2020,11,27,3,178.0,0.0,43.0,36.0,83.0,-7.2,30.0,-4.8,False
7948,20112704,2020,11,27,4,331.0,1.0,119.0,110.0,90.0,-8.0,9.2,-6.6,False
7949,20112705,2020,11,27,5,2.0,2.0,121.0,104.0,90.0,-8.0,10.2,-6.6,False
7950,20112706,2020,11,27,6,309.0,2.0,101.0,92.0,88.0,-7.7,10.8,-6.0,False
7951,20112707,2020,11,27,7,309.0,2.0,101.0,92.0,88.0,-7.7,10.8,-6.0,False
7952,20112708,2020,11,27,8,311.0,2.0,64.0,48.0,86.0,-7.8,11.4,-5.8,False
7953,20112709,2020,11,27,9,311.0,5.0,48.0,28.0,82.0,-8.6,15.3,-6.0,False
7954,20112710,2020,11,27,10,303.0,6.0,39.0,19.0,71.0,-9.4,18.3,-5.0,False
7955,20112711,2020,11,27,11,316.0,5.0,42.0,14.0,55.0,-11.8,30.0,-4.1,False
7956,20112712,2020,11,27,12,328.0,6.0,36.0,12.0,43.0,-13.8,30.0,-3.0,False
7957,20112713,2020,11,27,13,325.0,4.0,44.0,16.0,42.0,-13.7,30.0,-2.5,False
7958,20112714,2020,11,27,14,309.0,6.0,50.0,23.0,42.0,-13.8,30.0,-2.7,False
7959,20112715,2020,11,27,15,314.0,5.0,31.0,15.0,44.0,-14.2,30.0,-3.7,False
7960,20112716,2020,11,27,16,319.0,0.0,15.0,6.0,36.0,-12.7,30.0,0.7,False
7961,20112717,2020,11,27,17,332.0,3.0,22.0,11.0,54.0,-13.5,30.0,-5.7,False
7962,20112718,2020,11,27,18,334.0,3.0,27.0,10.0,58.0,-13.4,30.0,-6.5,False
7963,20112719,2020,11,27,19,327.0,3.0,26.0,10.0,61.0,-13.2,30.0,-6.9,False
7964,20112720,2020,11,27,20,313.0,2.0,21.0,12.0,62.0,-13.4,30.0,-7.4,False
7965,20112721,2020,11,27,21,333.0,1.0,20.0,13.0,61.0,-14.4,30.0,-8.2,False
7966,20112722,2020,11,27,22,27.0,1.0,22.0,14.0,62.0,-14.6,30.0,-8.6,False
7967,20112723,2020,11,27,23,36.0,1.0,22.0,15.0,63.0,-14.9,30.0,-9.2,False
7968,20112800,2020,11,28,0,57.0,0.0,30.0,17.0,70.0,-14.4,30.0,-10.0,False
7969,20112801,2020,11,28,1,146.0,1.0,29.0,17.0,73.0,-14.5,30.0,-10.6,False
7970,20112802,2020,11,28,2,348.0,2.0,117.0,100.0,81.0,-8.6,20.1,-5.9,False
7971,20112803,2020,11,28,3,150.0,1.0,34.0,20.0,77.0,-14.7,30.0,-11.5,False
7972,20112804,2020,11,28,4,271.0,0.0,34.0,16.0,80.0,-14.6,30.0,-11.9,False
7973,20112805,2020,11,28,5,148.0,1.0,28.0,14.0,83.0,-14.5,30.0,-12.2,False
7974,20112806,2020,11,28,6,199.0,1.0,25.0,12.0,81.0,-14.8,30.0,-12.2,False
7975,20112807,2020,11,28,7,199.0,1.0,25.0,12.0,81.0,-14.8,30.0,-12.2,False
7976,20112808,2020,11,28,8,191.0,0.0,34.0,22.0,77.0,-13.9,30.0,-10.7,False
7977,20112809,2020,11,28,9,331.0,0.0,46.0,34.0,67.0,-13.6,30.0,-8.6,False
7978,20112810,2020,11,28,10,356.0,1.0,61.0,20.0,57.0,-14.0,30.0,-6.9,False
7979,20112811,2020,11,28,11,307.0,2.0,58.0,16.0,49.0,-14.5,30.0,-5.5,False
7980,20112812,2020,11,28,12,325.0,2.0,65.0,20.0,45.0,-14.5,30.0,-4.4,False
7981,20112813,2020,11,28,13,309.0,3.0,71.0,25.0,44.0,-14.3,30.0,-3.8,False
7982,20112814,2020,11,28,14,331.0,4.0,69.0,24.0,44.0,-14.1,30.0,-3.6,False
7983,20112815,2020,11,28,15,331.0,2.0,50.0,14.0,47.0,-14.0,30.0,-4.4,False
7984,20112816,2020,11,28,16,331.0,2.0,44.0,13.0,52.0,-14.2,30.0,-5.9,False
7985,20112817,2020,11,28,17,328.0,3.0,33.0,17.0,56.0,-14.2,30.0,-6.9,False
7986,20112818,2020,11,28,18,313.0,2.0,37.0,18.0,58.0,-14.2,30.0,-7.4,False
7987,20112819,2020,11,28,19,31.0,1.0,23.0,19.0,62.0,-14.0,30.0,-8.0,False
7988,20112820,2020,11,28,20,81.0,0.0,36.0,20.0,65.0,-13.9,30.0,-8.5,False
7989,20112821,2020,11,28,21,206.0,1.0,34.0,22.0,69.0,-13.6,30.0,-9.0,False
7990,20112822,2020,11,28,22,198.0,1.0,39.0,24.0,72.0,-14.1,30.0,-10.0,False
7991,20112823,2020,11,28,23,111.0,0.0,41.0,22.0,77.0,-14.4,30.0,-11.2,False
7992,20112900,2020,11,29,0,177.0,1.0,33.0,26.0,80.0,-14.4,30.0,-11.6,False
7993,20112901,2020,11,29,1,0.0,0.0,49.0,24.0,82.0,-14.4,30.0,-12.0,False
7994,20112902,2020,11,29,2,182.0,1.0,42.0,25.0,84.0,-14.3,30.0,-12.2,False
7995,20112903,2020,11,29,3,194.0,1.0,68.0,24.0,84.0,-14.7,30.0,-12.6,False
7996,20112904,2020,11,29,4,0.0,0.0,77.0,23.0,85.0,-14.9,30.0,-12.9,False
7997,20112905,2020,11,29,5,211.0,1.0,78.0,26.0,86.0,-14.8,30.0,-13.0,False
7998,20112906,2020,11,29,6,150.0,0.0,76.0,27.0,84.0,-15.5,30.0,-13.4,False
7999,20112907,2020,11,29,7,150.0,0.0,76.0,27.0,84.0,-15.5,30.0,-13.4,False
8000,20112908,2020,11,29,8,183.0,1.0,76.0,43.0,83.0,-14.4,30.0,-12.1,False
8001,20112909,2020,11,29,9,265.0,0.0,89.0,53.0,74.0,-13.1,30.0,-9.3,False
8002,20112910,2020,11,29,10,1.0,1.0,115.0,67.0,67.0,-11.9,30.0,-6.8,False
8003,20112911,2020,11,29,11,344.0,3.0,163.0,67.0,56.0,-12.3,30.0,-4.9,False
8004,20112912,2020,11,29,12,327.0,4.0,93.0,33.0,49.0,-13.2,30.0,-4.1,False
8005,20112913,2020,11,29,13,337.0,2.0,65.0,20.0,49.0,-13.0,30.0,-3.9,False
8006,20112914,2020,11,29,14,28.0,1.0,40.0,18.0,47.0,-13.8,30.0,-4.2,False
8007,20112915,2020,11,29,15,344.0,3.0,44.0,27.0,46.0,-13.9,30.0,-4.0,False
8008,20112916,2020,11,29,16,334.0,2.0,40.0,16.0,52.0,-14.0,30.0,-5.7,False
8009,20112917,2020,11,29,17,326.0,2.0,20.0,15.0,55.0,-14.1,30.0,-6.6,False
8010,20112918,2020,11,29,18,48.0,1.0,28.0,17.0,60.0,-14.1,30.0,-7.7,False
8011,20112919,2020,11,29,19,205.0,1.0,34.0,20.0,63.0,-14.1,30.0,-8.3,False
8012,20112920,2020,11,29,20,223.0,0.0,37.0,22.0,68.0,-13.8,30.0,-9.0,False
8013,20112921,2020,11,29,21,204.0,1.0,43.0,25.0,73.0,-13.7,30.0,-9.8,False
8014,20112922,2020,11,29,22,194.0,1.0,38.0,28.0,75.0,-14.0,30.0,-10.4,False
8015,20112923,2020,11,29,23,184.0,1.0,40.0,28.0,80.0,-14.1,30.0,-11.3,False
8016,20113000,2020,11,30,0,253.0,0.0,39.0,28.0,82.0,-14.1,30.0,-11.6,False
8017,20113001,2020,11,30,1,176.0,1.0,41.0,32.0,84.0,-14.2,30.0,-12.1,False
8018,20113002,2020,11,30,2,142.0,0.0,63.0,36.0,85.0,-14.6,30.0,-12.6,False
8019,20113003,2020,11,30,3,184.0,1.0,68.0,38.0,86.0,-14.7,30.0,-12.9,False
8020,20113004,2020,11,30,4,186.0,1.0,77.0,41.0,86.0,-14.8,30.0,-13.0,False
8021,20113005,2020,11,30,5,151.0,0.0,72.0,43.0,86.0,-15.1,30.0,-13.3,False
8022,20113006,2020,11,30,6,173.0,0.0,89.0,46.0,86.0,-15.3,30.0,-13.5,False
8023,20113007,2020,11,30,7,173.0,0.0,89.0,46.0,86.0,-15.3,30.0,-13.5,False
8024,20113008,2020,11,30,8,184.0,0.0,101.0,74.0,86.0,-13.8,20.5,-11.9,False
8025,20113009,2020,11,30,9,216.0,1.0,130.0,88.0,76.0,-12.9,30.0,-9.5,False
8026,20113010,2020,11,30,10,40.0,0.0,169.0,81.0,65.0,-12.4,30.0,-6.9,False
8027,20113011,2020,11,30,11,348.0,4.0,116.0,39.0,50.0,-14.1,30.0,-5.3,False
8028,20113012,2020,11,30,12,357.0,3.0,94.0,32.0,45.0,-14.5,30.0,-4.3,False
8029,20113013,2020,11,30,13,11.0,3.0,85.0,22.0,44.0,-14.5,30.0,-4.1,False
