,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
8030,20113014,2020,11,30,14,318.0,2.0,47.0,18.0,41.0,-14.4,30.0,-3.0,False
8031,20113015,2020,11,30,15,4.0,3.0,34.0,10.0,40.0,-15.2,30.0,-3.6,False
8032,20113016,2020,11,30,16,320.0,2.0,34.0,9.0,44.0,-15.4,30.0,-5.0,False
8033,20113017,2020,11,30,17,298.0,3.0,24.0,14.0,47.0,-15.2,30.0,-5.7,False
8034,20113018,2020,11,30,18,76.0,0.0,34.0,18.0,55.0,-14.8,30.0,-7.3,False
8035,20113019,2020,11,30,19,187.0,1.0,40.0,26.0,62.0,-14.4,30.0,-8.4,False
8036,20113020,2020,11,30,20,204.0,1.0,59.0,37.0,66.0,-14.4,30.0,-9.2,False
8037,20113021,2020,11,30,21,230.0,1.0,75.0,40.0,70.0,-14.2,30.0,-9.8,False
8038,20113022,2020,11,30,22,191.0,0.0,66.0,46.0,74.0,-14.3,30.0,-10.6,False
8039,20113023,2020,11,30,23,169.0,0.0,82.0,48.0,77.0,-14.5,30.0,-11.3,False
8040,20120100,2020,12,1,0,153.0,1.0,90.0,53.0,80.0,-14.6,30.0,-11.9,False
8041,20120101,2020,12,1,1,202.0,0.0,79.0,49.0,81.0,-14.6,30.0,-12.0,False
8042,20120102,2020,12,1,2,195.0,1.0,86.0,49.0,83.0,-15.0,30.0,-12.7,False
8043,20120103,2020,12,1,3,186.0,1.0,81.0,48.0,84.0,-15.1,30.0,-13.0,False
8044,20120104,2020,12,1,4,299.0,0.0,78.0,45.0,85.0,-15.2,30.0,-13.2,False
8045,20120105,2020,12,1,5,164.0,1.0,81.0,42.0,85.0,-15.4,30.0,-13.4,False
8046,20120106,2020,12,1,6,203.0,0.0,79.0,47.0,86.0,-15.6,30.0,-13.8,False
8047,20120107,2020,12,1,7,203.0,0.0,79.0,47.0,86.0,-15.6,30.0,-13.8,False
8048,20120108,2020,12,1,8,161.0,1.0,106.0,61.0,84.0,-14.6,30.0,-12.5,False
8049,20120109,2020,12,1,9,11.0,0.0,116.0,76.0,80.0,-13.3,30.0,-10.5,False
8050,20120110,2020,12,1,10,345.0,1.0,141.0,91.0,75.0,-11.2,30.0,-7.5,False
8051,20120111,2020,12,1,11,323.0,1.0,218.0,183.0,56.0,-12.3,30.0,-4.9,False
8052,20120112,2020,12,1,12,350.0,1.0,254.0,97.0,42.0,-14.0,30.0,-2.9,False
8053,20120113,2020,12,1,13,314.0,3.0,126.0,66.0,37.0,-14.8,30.0,-2.1,False
8054,20120114,2020,12,1,14,326.0,3.0,122.0,75.0,35.0,-14.9,30.0,-1.4,False
8055,20120115,2020,12,1,15,325.0,2.0,118.0,68.0,36.0,-15.0,30.0,-1.9,False
8056,20120116,2020,12,1,16,313.0,1.0,99.0,57.0,39.0,-15.3,30.0,-3.3,False
8057,20120117,2020,12,1,17,328.0,1.0,72.0,49.0,45.0,-14.5,30.0,-4.4,False
8058,20120118,2020,12,1,18,206.0,1.0,58.0,34.0,51.0,-14.3,30.0,-5.8,False
8059,20120119,2020,12,1,19,207.0,0.0,50.0,32.0,57.0,-14.3,30.0,-7.2,False
8060,20120120,2020,12,1,20,207.0,1.0,59.0,40.0,61.0,-14.1,30.0,-7.9,False
8061,20120121,2020,12,1,21,246.0,0.0,80.0,48.0,67.0,-13.5,30.0,-8.5,False
8062,20120122,2020,12,1,22,203.0,1.0,79.0,52.0,71.0,-13.9,30.0,-9.6,False
8063,20120123,2020,12,1,23,208.0,1.0,86.0,59.0,73.0,-13.8,30.0,-9.9,False
8064,20120200,2020,12,2,0,229.0,0.0,110.0,61.0,77.0,-13.8,30.0,-10.6,False
8065,20120201,2020,12,2,1,235.0,1.0,112.0,54.0,80.0,-13.7,30.0,-10.9,False
8066,20120202,2020,12,2,2,204.0,1.0,100.0,51.0,82.0,-13.9,30.0,-11.4,False
8067,20120203,2020,12,2,3,186.0,1.0,81.0,48.0,84.0,-15.1,30.0,-13.0,False
8068,20120204,2020,12,2,4,194.0,0.0,98.0,48.0,84.0,-14.1,30.0,-12.0,False
8069,20120205,2020,12,2,5,209.0,1.0,98.0,49.0,85.0,-14.4,30.0,-12.4,False
8070,20120206,2020,12,2,6,203.0,0.0,98.0,46.0,85.0,-14.4,29.6,-12.4,False
8071,20120207,2020,12,2,7,240.0,0.0,102.0,54.0,85.0,-14.3,29.1,-12.3,False
8072,20120208,2020,12,2,8,157.0,0.0,103.0,56.0,86.0,-13.5,25.1,-11.6,False
8073,20120209,2020,12,2,9,331.0,0.0,128.0,70.0,81.0,-12.6,25.4,-10.0,False
8074,20120210,2020,12,2,10,338.0,1.0,140.0,82.0,75.0,-11.2,25.0,-7.5,False
8075,20120211,2020,12,2,11,343.0,1.0,213.0,155.0,58.0,-11.5,30.0,-4.5,False
8076,20120212,2020,12,2,12,10.0,2.0,290.0,136.0,46.0,-12.8,30.0,-2.8,False
8077,20120213,2020,12,2,13,358.0,3.0,144.0,45.0,42.0,-13.3,30.0,-2.1,False
8078,20120214,2020,12,2,14,347.0,3.0,80.0,31.0,41.0,-13.3,30.0,-1.8,False
8079,20120215,2020,12,2,15,314.0,3.0,62.0,31.0,43.0,-13.5,30.0,-2.6,False
8080,20120216,2020,12,2,16,304.0,4.0,56.0,23.0,42.0,-14.6,30.0,-3.5,False
8081,20120217,2020,12,2,17,345.0,2.0,33.0,20.0,49.0,-14.2,30.0,-5.1,False
8082,20120218,2020,12,2,18,23.0,1.0,44.0,19.0,51.0,-14.4,30.0,-5.9,False
8083,20120219,2020,12,2,19,333.0,1.0,39.0,21.0,53.0,-14.5,30.0,-6.5,False
8084,20120220,2020,12,2,20,333.0,1.0,33.0,23.0,55.0,-14.4,30.0,-6.9,False
8085,20120221,2020,12,2,21,300.0,0.0,34.0,26.0,60.0,-14.1,30.0,-7.7,False
8086,20120222,2020,12,2,22,206.0,0.0,36.0,29.0,65.0,-14.1,30.0,-8.7,False
8087,20120223,2020,12,2,23,234.0,0.0,45.0,33.0,68.0,-14.2,30.0,-9.4,False
8088,20120300,2020,12,3,0,183.0,1.0,50.0,38.0,74.0,-14.2,30.0,-10.5,False
8089,20120301,2020,12,3,1,230.0,0.0,45.0,34.0,76.0,-14.5,30.0,-11.1,False
8090,20120302,2020,12,3,2,197.0,0.0,37.0,34.0,79.0,-14.5,30.0,-11.6,False
8091,20120303,2020,12,3,3,233.0,0.0,46.0,32.0,81.0,-14.6,30.0,-12.0,False
8092,20120304,2020,12,3,4,179.0,1.0,39.0,28.0,82.0,-14.7,30.0,-12.3,False
8093,20120305,2020,12,3,5,236.0,1.0,41.0,25.0,82.0,-14.5,30.0,-12.1,False
8094,20120306,2020,12,3,6,222.0,0.0,37.0,24.0,81.0,-15.2,30.0,-12.6,False
8095,20120307,2020,12,3,7,156.0,0.0,36.0,24.0,84.0,-15.1,30.0,-13.0,False
8096,20120308,2020,12,3,8,210.0,0.0,34.0,25.0,80.0,-14.5,30.0,-11.7,False
8097,20120309,2020,12,3,9,36.0,0.0,37.0,37.0,70.0,-13.5,30.0,-9.0,False
8098,20120310,2020,12,3,10,41.0,1.0,61.0,31.0,56.0,-14.4,30.0,-7.1,False
8099,20120311,2020,12,3,11,354.0,3.0,73.0,25.0,48.0,-14.7,30.0,-5.4,False
8100,20120312,2020,12,3,12,341.0,4.0,75.0,16.0,44.0,-14.5,30.0,-4.1,False
8101,20120313,2020,12,3,13,359.0,2.0,57.0,12.0,42.0,-14.3,30.0,-3.2,False
8102,20120314,2020,12,3,14,315.0,3.0,46.0,11.0,40.0,-14.4,30.0,-2.7,False
8103,20120315,2020,12,3,15,324.0,2.0,43.0,14.0,40.0,-14.9,30.0,-3.2,False
8104,20120316,2020,12,3,16,330.0,2.0,40.0,18.0,45.0,-14.8,30.0,-4.7,False
8105,20120317,2020,12,3,17,350.0,1.0,30.0,24.0,50.0,-14.6,30.0,-5.8,False
8106,20120318,2020,12,3,18,260.0,0.0,28.0,23.0,54.0,-14.5,30.0,-6.7,False
8107,20120319,2020,12,3,19,183.0,0.0,40.0,28.0,62.0,-14.2,30.0,-8.2,False
8108,20120320,2020,12,3,20,182.0,0.0,44.0,33.0,66.0,-14.4,30.0,-9.2,False
8109,20120321,2020,12,3,21,187.0,1.0,56.0,36.0,70.0,-14.2,30.0,-9.8,False
8110,20120322,2020,12,3,22,192.0,1.0,58.0,37.0,74.0,-14.5,30.0,-10.8,False
8111,20120323,2020,12,3,23,154.0,1.0,59.0,49.0,77.0,-14.4,30.0,-11.2,False
8112,20120400,2020,12,4,0,173.0,0.0,80.0,48.0,80.0,-14.7,30.0,-12.0,False
8113,20120401,2020,12,4,1,195.0,0.0,85.0,45.0,82.0,-14.6,30.0,-12.2,False
8114,20120402,2020,12,4,2,225.0,0.0,89.0,43.0,84.0,-14.6,30.0,-12.5,False
8115,20120403,2020,12,4,3,206.0,0.0,85.0,41.0,84.0,-15.0,30.0,-12.9,False
8116,20120404,2020,12,4,4,179.0,0.0,90.0,42.0,85.0,-15.2,30.0,-13.2,False
8117,20120405,2020,12,4,5,183.0,1.0,98.0,39.0,85.0,-15.6,30.0,-13.6,False
8118,20120406,2020,12,4,6,206.0,1.0,98.0,50.0,85.0,-15.7,30.0,-13.7,False
8119,20120407,2020,12,4,7,213.0,0.0,107.0,48.0,85.0,-15.7,30.0,-13.7,False
8120,20120408,2020,12,4,8,185.0,1.0,115.0,66.0,85.0,-14.5,30.0,-12.5,False
8121,20120409,2020,12,4,9,167.0,0.0,146.0,89.0,80.0,-12.7,30.0,-9.9,False
8122,20120410,2020,12,4,10,355.0,1.0,146.0,103.0,74.0,-11.6,24.9,-7.8,False
8123,20120411,2020,12,4,11,321.0,1.0,155.0,70.0,58.0,-12.2,26.5,-5.2,False
8124,20120412,2020,12,4,12,29.0,2.0,101.0,51.0,43.0,-14.0,30.0,-3.2,False
8125,20120413,2020,12,4,13,11.0,2.0,145.0,64.0,38.0,-14.4,30.0,-2.0,False
8126,20120414,2020,12,4,14,70.0,0.0,107.0,40.0,36.0,-14.8,30.0,-1.7,False
8127,20120415,2020,12,4,15,338.0,1.0,90.0,34.0,35.0,-15.0,30.0,-1.5,False
8128,20120416,2020,12,4,16,352.0,1.0,82.0,34.0,39.0,-15.0,30.0,-3.0,False
8129,20120417,2020,12,4,17,204.0,0.0,64.0,30.0,43.0,-14.7,30.0,-4.0,False
8130,20120418,2020,12,4,18,237.0,1.0,47.0,35.0,50.0,-14.3,30.0,-5.5,False
8131,20120419,2020,12,4,19,203.0,1.0,53.0,43.0,55.0,-14.4,30.0,-6.9,False
8132,20120420,2020,12,4,20,198.0,2.0,54.0,46.0,63.0,-14.2,30.0,-8.4,False
8133,20120421,2020,12,4,21,194.0,1.0,68.0,55.0,68.0,-14.2,30.0,-9.4,False
8134,20120422,2020,12,4,22,186.0,1.0,68.0,49.0,70.0,-14.4,30.0,-10.0,False
8135,20120423,2020,12,4,23,174.0,1.0,80.0,61.0,74.0,-14.6,30.0,-10.9,False
8136,20120500,2020,12,5,0,185.0,0.0,92.0,67.0,76.0,-14.7,30.0,-11.3,False
8137,20120501,2020,12,5,1,189.0,0.0,97.0,64.0,79.0,-14.6,30.0,-11.7,False
8138,20120502,2020,12,5,2,196.0,1.0,97.0,59.0,80.0,-14.7,30.0,-12.0,False
8139,20120503,2020,12,5,3,193.0,1.0,102.0,56.0,82.0,-14.8,30.0,-12.4,False
8140,20120504,2020,12,5,4,212.0,0.0,93.0,55.0,83.0,-14.8,30.0,-12.5,False
8141,20120505,2020,12,5,5,192.0,1.0,90.0,51.0,83.0,-15.0,30.0,-12.7,False
8142,20120506,2020,12,5,6,204.0,1.0,83.0,48.0,84.0,-14.6,30.0,-12.5,False
8143,20120507,2020,12,5,7,186.0,1.0,79.0,51.0,85.0,-14.7,30.0,-12.7,False
8144,20120508,2020,12,5,8,177.0,1.0,81.0,54.0,81.0,-14.1,29.6,-11.5,False
8145,20120509,2020,12,5,9,164.0,1.0,88.0,74.0,73.0,-12.5,27.3,-8.5,False
8146,20120510,2020,12,5,10,331.0,1.0,113.0,72.0,68.0,-11.0,30.0,-6.1,False
8147,20120511,2020,12,5,11,325.0,1.0,120.0,65.0,59.0,-10.3,30.0,-3.4,False
8148,20120512,2020,12,5,12,330.0,1.0,130.0,61.0,47.0,-10.4,30.0,-0.5,False
8149,20120513,2020,12,5,13,328.0,1.0,117.0,36.0,33.0,-13.3,30.0,1.2,False
8150,20120514,2020,12,5,14,208.0,3.0,61.0,10.0,25.0,-15.9,30.0,2.1,False
8151,20120515,2020,12,5,15,159.0,2.0,30.0,9.0,25.0,-16.1,30.0,1.9,False
8152,20120516,2020,12,5,16,202.0,2.0,30.0,12.0,28.0,-16.2,30.0,0.2,False
8153,20120517,2020,12,5,17,200.0,3.0,15.0,12.0,32.0,-15.3,30.0,-0.7,False
8154,20120518,2020,12,5,18,200.0,3.0,16.0,16.0,37.0,-14.3,30.0,-1.5,False
8155,20120519,2020,12,5,19,174.0,2.0,80.0,43.0,43.0,-13.5,30.0,-2.6,False
8156,20120520,2020,12,5,20,208.0,2.0,124.0,59.0,52.0,-12.7,30.0,-4.3,False
8157,20120521,2020,12,5,21,186.0,1.0,58.0,42.0,58.0,-12.2,30.0,-5.2,False
8158,20120522,2020,12,5,22,189.0,1.0,58.0,41.0,63.0,-11.7,30.0,-5.8,False
8159,20120523,2020,12,5,23,207.0,1.0,61.0,41.0,69.0,-11.0,30.0,-6.2,False
8160,20120600,2020,12,6,0,214.0,1.0,60.0,42.0,74.0,-10.3,30.0,-6.4,False
8161,20120601,2020,12,6,1,191.0,2.0,69.0,42.0,78.0,-8.9,30.0,-5.7,False
8162,20120602,2020,12,6,2,178.0,3.0,71.0,44.0,76.0,-7.4,30.0,-3.8,False
8163,20120603,2020,12,6,3,186.0,3.0,78.0,45.0,68.0,-7.6,30.0,-2.5,False
8164,20120604,2020,12,6,4,205.0,2.0,78.0,41.0,72.0,-8.0,30.0,-3.7,False
8165,20120605,2020,12,6,5,202.0,1.0,68.0,35.0,75.0,-7.9,30.0,-4.1,False
8166,20120606,2020,12,6,6,312.0,0.0,62.0,36.0,78.0,-8.2,30.0,-5.0,False
8167,20120607,2020,12,6,7,138.0,0.0,117.0,102.0,82.0,-8.7,30.0,-6.1,False
8168,20120608,2020,12,6,8,163.0,0.0,74.0,49.0,84.0,-8.3,28.1,-6.0,False
8169,20120609,2020,12,6,9,203.0,1.0,78.0,70.0,70.0,-8.2,30.0,-3.5,False
8170,20120610,2020,12,6,10,206.0,1.0,92.0,59.0,63.0,-7.4,30.0,-1.3,False
8171,20120611,2020,12,6,11,9.0,0.0,123.0,70.0,57.0,-6.9,30.0,0.6,False
8172,20120612,2020,12,6,12,19.0,1.0,118.0,43.0,52.0,-7.8,30.0,0.9,False
8173,20120613,2020,12,6,13,252.0,3.0,81.0,20.0,35.0,-11.9,30.0,2.0,False
8174,20120614,2020,12,6,14,253.0,5.0,58.0,17.0,37.0,-11.3,30.0,1.9,False
8175,20120615,2020,12,6,15,317.0,3.0,48.0,26.0,35.0,-12.0,30.0,1.8,False
8176,20120616,2020,12,6,16,306.0,2.0,91.0,52.0,40.0,-11.9,30.0,0.1,False
8177,20120617,2020,12,6,17,328.0,4.0,94.0,49.0,47.0,-11.2,30.0,-1.3,False
8178,20120618,2020,12,6,18,314.0,1.0,91.0,67.0,49.0,-11.5,30.0,-2.2,False
8179,20120619,2020,12,6,19,0.0,0.0,93.0,57.0,49.0,-12.3,30.0,-3.1,False
8180,20120620,2020,12,6,20,14.0,0.0,74.0,54.0,53.0,-12.4,30.0,-4.2,False
8181,20120621,2020,12,6,21,319.0,3.0,86.0,66.0,58.0,-12.0,30.0,-5.0,False
8182,20120622,2020,12,6,22,340.0,2.0,102.0,49.0,57.0,-12.8,30.0,-5.6,False
8183,20120623,2020,12,6,23,39.0,1.0,77.0,39.0,59.0,-13.4,30.0,-6.7,False
8184,20120700,2020,12,7,0,26.0,1.0,61.0,35.0,56.0,-14.7,30.0,-7.4,False
8185,20120701,2020,12,7,1,181.0,0.0,46.0,33.0,59.0,-14.7,30.0,-8.1,False
8186,20120702,2020,12,7,2,225.0,0.0,47.0,33.0,68.0,-14.1,30.0,-9.3,False
8187,20120703,2020,12,7,3,296.0,0.0,44.0,27.0,71.0,-14.2,30.0,-9.9,False
8188,20120704,2020,12,7,4,198.0,0.0,37.0,27.0,74.0,-14.6,30.0,-10.9,False
8189,20120705,2020,12,7,5,175.0,0.0,42.0,30.0,74.0,-15.1,30.0,-11.4,False
8190,20120706,2020,12,7,6,225.0,0.0,52.0,27.0,75.0,-15.0,30.0,-11.5,False
8191,20120707,2020,12,7,7,202.0,1.0,51.0,25.0,79.0,-15.1,30.0,-12.2,False
8192,20120708,2020,12,7,8,74.0,0.0,56.0,29.0,76.0,-14.5,30.0,-11.1,False
8193,20120709,2020,12,7,9,321.0,3.0,49.0,33.0,61.0,-15.0,30.0,-8.8,False
8194,20120710,2020,12,7,10,337.0,2.0,58.0,22.0,54.0,-15.2,30.0,-7.5,False
8195,20120711,2020,12,7,11,329.0,3.0,48.0,15.0,51.0,-15.1,30.0,-6.6,False
8196,20120712,2020,12,7,12,342.0,2.0,58.0,12.0,47.0,-15.6,30.0,-6.1,False
8197,20120713,2020,12,7,13,352.0,4.0,183.0,14.0,45.0,-15.6,30.0,-5.5,False
8198,20120714,2020,12,7,14,292.0,3.0,32.0,14.0,39.0,-16.6,30.0,-4.8,False
8199,20120715,2020,12,7,15,337.0,4.0,42.0,13.0,41.0,-16.7,30.0,-5.5,False
8200,20120716,2020,12,7,16,335.0,3.0,51.0,13.0,46.0,-16.7,30.0,-7.0,False
8201,20120717,2020,12,7,17,348.0,1.0,47.0,16.0,48.0,-17.0,30.0,-7.9,False
8202,20120718,2020,12,7,18,118.0,0.0,39.0,19.0,54.0,-16.8,30.0,-9.2,False
8203,20120719,2020,12,7,19,0.0,0.0,93.0,57.0,49.0,-12.3,30.0,-3.1,False
8204,20120720,2020,12,7,20,207.0,1.0,48.0,27.0,64.0,-16.5,30.0,-11.0,False
8205,20120721,2020,12,7,21,182.0,0.0,50.0,29.0,68.0,-16.4,30.0,-11.7,False
8206,20120722,2020,12,7,22,200.0,1.0,49.0,33.0,71.0,-16.2,30.0,-12.0,False
8207,20120723,2020,12,7,23,0.0,0.0,59.0,42.0,74.0,-16.8,30.0,-13.1,False
8208,20120800,2020,12,8,0,165.0,0.0,89.0,47.0,77.0,-16.6,30.0,-13.4,False
8209,20120801,2020,12,8,1,166.0,0.0,95.0,50.0,79.0,-16.5,30.0,-13.6,False
8210,20120802,2020,12,8,2,193.0,0.0,96.0,47.0,80.0,-16.9,30.0,-14.2,False
8211,20120803,2020,12,8,3,178.0,1.0,93.0,46.0,82.0,-16.7,30.0,-14.3,False
8212,20120804,2020,12,8,4,183.0,1.0,88.0,46.0,83.0,-16.8,30.0,-14.6,False
8213,20120805,2020,12,8,5,166.0,0.0,88.0,43.0,83.0,-17.0,30.0,-14.8,False
8214,20120806,2020,12,8,6,194.0,2.0,90.0,43.0,83.0,-17.3,30.0,-15.1,False
8215,20120807,2020,12,8,7,201.0,1.0,91.0,46.0,84.0,-17.1,30.0,-15.0,False
8216,20120808,2020,12,8,8,167.0,1.0,90.0,54.0,80.0,-16.8,30.0,-14.1,False
8217,20120809,2020,12,8,9,147.0,0.0,101.0,74.0,73.0,-14.9,30.0,-11.0,False
8218,20120810,2020,12,8,10,349.0,1.0,128.0,88.0,70.0,-13.2,30.0,-8.7,False
8219,20120811,2020,12,8,11,331.0,1.0,131.0,55.0,62.0,-12.0,30.0,-5.9,False
8220,20120812,2020,12,8,12,16.0,0.0,107.0,47.0,36.0,-16.3,30.0,-3.4,False
8221,20120813,2020,12,8,13,328.0,2.0,156.0,66.0,30.0,-17.0,30.0,-1.7,False
8222,20120814,2020,12,8,14,354.0,2.0,129.0,39.0,27.0,-18.1,30.0,-1.5,False
8223,20120815,2020,12,8,15,353.0,1.0,109.0,34.0,26.0,-18.5,30.0,-1.5,False
8224,20120816,2020,12,8,16,23.0,1.0,87.0,26.0,28.0,-18.8,30.0,-2.8,False
8225,20120817,2020,12,8,17,211.0,1.0,57.0,24.0,34.0,-18.1,30.0,-4.6,False
8226,20120818,2020,12,8,18,202.0,2.0,40.0,22.0,42.0,-17.1,30.0,-6.3,False
8227,20120819,2020,12,8,19,192.0,1.0,30.0,22.0,46.0,-17.1,30.0,-7.5,False
8228,20120820,2020,12,8,20,209.0,1.0,59.0,39.0,52.0,-16.0,30.0,-7.9,False
8229,20120821,2020,12,8,21,204.0,1.0,68.0,44.0,54.0,-16.0,30.0,-8.4,False
8230,20120822,2020,12,8,22,208.0,2.0,87.0,46.0,53.0,-15.8,30.0,-7.9,False
8231,20120823,2020,12,8,23,169.0,2.0,83.0,49.0,50.0,-16.4,30.0,-7.8,False
8232,20120900,2020,12,9,0,204.0,1.0,82.0,47.0,53.0,-16.0,30.0,-8.1,False
8233,20120901,2020,12,9,1,161.0,1.0,65.0,44.0,56.0,-15.6,30.0,-8.4,False
8234,20120902,2020,12,9,2,206.0,1.0,68.0,40.0,64.0,-14.7,30.0,-9.1,False
8235,20120903,2020,12,9,3,196.0,3.0,65.0,34.0,69.0,-13.0,30.0,-8.3,False
8236,20120904,2020,12,9,4,198.0,3.0,68.0,35.0,65.0,-12.3,30.0,-6.8,False
8237,20120905,2020,12,9,5,197.0,3.0,65.0,34.0,72.0,-10.4,30.0,-6.2,False
8238,20120906,2020,12,9,6,206.0,2.0,61.0,32.0,68.0,-9.9,30.0,-4.9,False
8239,20120907,2020,12,9,7,181.0,5.0,51.0,29.0,62.0,-10.0,30.0,-3.8,False
8240,20120908,2020,12,9,8,191.0,5.0,52.0,30.0,61.0,-9.8,30.0,-3.4,False
8241,20120909,2020,12,9,9,187.0,3.0,53.0,29.0,58.0,-9.2,30.0,-2.0,False
8242,20120910,2020,12,9,10,189.0,2.0,51.0,29.0,54.0,-8.7,30.0,-0.5,False
8243,20120911,2020,12,9,11,218.0,3.0,66.0,45.0,51.0,-9.1,30.0,-0.2,False
8244,20120912,2020,12,9,12,186.0,3.0,73.0,56.0,51.0,-7.9,30.0,1.1,False
8245,20120913,2020,12,9,13,203.0,5.0,76.0,60.0,54.0,-7.4,30.0,0.8,False
8246,20120914,2020,12,9,14,170.0,3.0,78.0,61.0,57.0,-6.7,30.0,0.8,False
8247,20120915,2020,12,9,15,191.0,4.0,79.0,68.0,61.0,-6.2,29.7,0.4,False
8248,20120916,2020,12,9,16,190.0,3.0,87.0,73.0,65.0,-5.7,29.0,0.1,False
8249,20120917,2020,12,9,17,191.0,4.0,82.0,71.0,69.0,-5.1,28.2,-0.1,False
8250,20120918,2020,12,9,18,183.0,4.0,72.0,70.0,69.0,-4.8,27.8,0.2,False
8251,20120919,2020,12,9,19,180.0,4.0,116.0,76.0,70.0,-4.5,27.6,0.3,False
8252,20120920,2020,12,9,20,181.0,4.0,73.0,70.0,72.0,-4.1,24.7,0.3,False
8253,20120921,2020,12,9,21,187.0,4.0,75.0,71.0,72.0,-4.1,22.6,0.4,False
8254,20120922,2020,12,9,22,199.0,4.0,90.0,75.0,75.0,-3.5,19.4,0.4,False
8255,20120923,2020,12,9,23,201.0,2.0,98.0,78.0,77.0,-3.4,17.6,0.2,False
8256,20121000,2020,12,10,0,205.0,2.0,100.0,80.0,78.0,-4.1,19.0,-0.8,False
8257,20121001,2020,12,10,1,180.0,1.0,107.0,80.0,80.0,-4.4,18.1,-1.4,False
8258,20121002,2020,12,10,2,206.0,1.0,100.0,80.0,79.0,-4.7,18.6,-1.5,False
8259,20121003,2020,12,10,3,204.0,2.0,102.0,81.0,77.0,-5.1,18.9,-1.6,False
8260,20121004,2020,12,10,4,206.0,2.0,105.0,84.0,81.0,-5.5,17.1,-2.7,False
8261,20121005,2020,12,10,5,208.0,1.0,105.0,81.0,87.0,-5.8,13.7,-4.0,False
8262,20121006,2020,12,10,6,70.0,1.0,99.0,83.0,90.0,-6.8,9.2,-5.4,False
8263,20121007,2020,12,10,7,216.0,1.0,110.0,84.0,91.0,-6.9,9.8,-5.7,False
8264,20121008,2020,12,10,8,221.0,1.0,109.0,95.0,91.0,-7.3,10.0,-6.1,False
8265,20121009,2020,12,10,9,319.0,0.0,113.0,102.0,89.0,-5.9,10.9,-4.4,False
8266,20121010,2020,12,10,10,232.0,1.0,140.0,126.0,75.0,-5.2,15.2,-1.3,False
8267,20121011,2020,12,10,11,238.0,1.0,162.0,112.0,55.0,-6.5,25.1,1.6,False
8268,20121012,2020,12,10,12,269.0,1.0,158.0,104.0,39.0,-9.4,30.0,3.2,False
8269,20121013,2020,12,10,13,201.0,2.0,151.0,52.0,34.0,-10.0,30.0,4.5,False
8270,20121014,2020,12,10,14,203.0,2.0,55.0,21.0,37.0,-9.4,30.0,4.0,False
8271,20121015,2020,12,10,15,197.0,2.0,44.0,23.0,42.0,-8.2,30.0,3.5,False
8272,20121016,2020,12,10,16,167.0,3.0,63.0,28.0,47.0,-8.0,30.0,2.1,False
8273,20121017,2020,12,10,17,207.0,2.0,53.0,35.0,50.0,-8.2,30.0,1.1,False
8274,20121018,2020,12,10,18,203.0,2.0,36.0,23.0,57.0,-8.0,25.5,-0.5,False
8275,20121019,2020,12,10,19,175.0,1.0,52.0,31.0,64.0,-8.1,24.7,-2.2,False
8276,20121020,2020,12,10,20,247.0,0.0,67.0,38.0,70.0,-7.8,22.8,-3.1,False
8277,20121021,2020,12,10,21,182.0,1.0,89.0,65.0,72.0,-7.7,21.1,-3.4,False
8278,20121022,2020,12,10,22,170.0,0.0,107.0,65.0,72.0,-7.7,24.5,-3.4,False
8279,20121023,2020,12,10,23,244.0,1.0,102.0,63.0,78.0,-7.6,21.0,-4.3,False
8280,20121100,2020,12,11,0,245.0,1.0,94.0,63.0,82.0,-7.8,19.7,-5.2,False
8281,20121101,2020,12,11,1,202.0,1.0,92.0,65.0,86.0,-8.4,15.8,-6.4,False
8282,20121102,2020,12,11,2,200.0,0.0,93.0,63.0,88.0,-8.7,15.5,-7.1,False
