,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
8283,20121103,2020,12,11,3,240.0,1.0,94.0,59.0,89.0,-9.1,13.4,-7.6,False
8284,20121104,2020,12,11,4,171.0,1.0,95.0,58.0,89.0,-10.0,13.1,-8.5,False
8285,20121105,2020,12,11,5,234.0,0.0,102.0,61.0,90.0,-10.0,12.1,-8.7,False
8286,20121106,2020,12,11,6,237.0,0.0,101.0,60.0,90.0,-10.1,10.7,-8.8,False
8287,20121107,2020,12,11,7,153.0,0.0,104.0,60.0,93.0,-9.7,0.8,-8.8,False
8288,20121108,2020,12,11,8,221.0,1.0,109.0,95.0,91.0,-7.3,10.0,-6.1,False
8289,20121109,2020,12,11,9,319.0,0.0,113.0,102.0,89.0,-5.9,10.9,-4.4,False
8290,20121110,2020,12,11,10,57.0,0.0,99.0,52.0,83.0,-8.1,9.4,-5.7,False
8291,20121111,2020,12,11,11,14.0,0.0,99.0,49.0,63.0,-9.4,19.2,-3.4,False
8292,20121112,2020,12,11,12,327.0,3.0,112.0,50.0,43.0,-12.2,30.0,-1.2,False
8293,20121113,2020,12,11,13,335.0,5.0,116.0,38.0,35.0,-14.4,30.0,-0.9,False
8294,20121114,2020,12,11,14,335.0,5.0,116.0,38.0,35.0,-14.4,30.0,-0.9,False
8295,20121115,2020,12,11,15,335.0,5.0,116.0,38.0,35.0,-14.4,30.0,-0.9,False
8296,20121116,2020,12,11,16,167.0,3.0,63.0,28.0,47.0,-8.0,30.0,2.1,False
8297,20121117,2020,12,11,17,207.0,2.0,53.0,35.0,50.0,-8.2,30.0,1.1,False
8298,20121118,2020,12,11,18,322.0,2.0,36.0,24.0,47.0,-15.0,30.0,-5.5,False
8299,20121119,2020,12,11,19,252.0,0.0,42.0,28.0,51.0,-14.9,30.0,-6.4,False
8300,20121120,2020,12,11,20,59.0,1.0,49.0,32.0,55.0,-15.0,30.0,-7.5,False
8301,20121121,2020,12,11,21,170.0,0.0,46.0,34.0,61.0,-14.9,30.0,-8.7,False
8302,20121122,2020,12,11,22,190.0,1.0,43.0,34.0,67.0,-14.6,30.0,-9.6,False
8303,20121123,2020,12,11,23,188.0,1.0,57.0,38.0,72.0,-14.8,30.0,-10.7,False
8304,20121200,2020,12,12,0,203.0,1.0,62.0,41.0,76.0,-14.5,30.0,-11.1,False
8305,20121201,2020,12,12,1,156.0,0.0,84.0,42.0,79.0,-14.9,30.0,-12.0,False
8306,20121202,2020,12,12,2,0.0,0.0,80.0,42.0,82.0,-14.9,29.3,-12.5,False
8307,20121203,2020,12,12,3,215.0,1.0,75.0,41.0,83.0,-15.0,30.0,-12.7,False
8308,20121204,2020,12,12,4,201.0,0.0,71.0,44.0,84.0,-15.4,29.6,-13.3,False
8309,20121205,2020,12,12,5,194.0,1.0,70.0,44.0,84.0,-15.9,27.7,-13.8,False
8310,20121206,2020,12,12,6,210.0,1.0,68.0,42.0,85.0,-15.7,29.4,-13.7,False
8311,20121207,2020,12,12,7,220.0,0.0,74.0,49.0,85.0,-16.0,28.1,-14.0,False
8312,20121208,2020,12,12,8,185.0,1.0,83.0,52.0,83.0,-15.4,27.9,-13.1,False
8313,20121209,2020,12,12,9,293.0,0.0,81.0,65.0,78.0,-14.0,30.0,-10.9,False
8314,20121210,2020,12,12,10,293.0,0.0,81.0,65.0,78.0,-14.0,30.0,-10.9,False
8315,20121211,2020,12,12,11,355.0,0.0,184.0,112.0,59.0,-12.8,30.0,-6.1,False
8316,20121212,2020,12,12,12,338.0,1.0,130.0,54.0,52.0,-12.3,30.0,-3.9,False
8317,20121213,2020,12,12,13,21.0,1.0,86.0,35.0,34.0,-16.7,30.0,-3.0,False
8318,20121214,2020,12,12,14,354.0,3.0,60.0,30.0,32.0,-16.7,30.0,-2.2,False
8319,20121215,2020,12,12,15,328.0,3.0,63.0,35.0,36.0,-16.1,30.0,-3.1,False
8320,20121216,2020,12,12,16,30.0,1.0,65.0,37.0,38.0,-16.4,30.0,-4.2,False
8321,20121217,2020,12,12,17,26.0,2.0,55.0,31.0,43.0,-16.3,30.0,-5.7,False
8322,20121218,2020,12,12,18,353.0,1.0,48.0,43.0,44.0,-16.2,30.0,-5.9,False
8323,20121219,2020,12,12,19,12.0,0.0,53.0,47.0,49.0,-16.2,30.0,-7.3,False
8324,20121220,2020,12,12,20,54.0,1.0,55.0,46.0,55.0,-16.1,30.0,-8.7,False
8325,20121221,2020,12,12,21,147.0,0.0,58.0,49.0,59.0,-15.8,30.0,-9.3,False
8326,20121222,2020,12,12,22,208.0,1.0,75.0,57.0,65.0,-15.7,30.0,-10.4,False
8327,20121223,2020,12,12,23,189.0,0.0,83.0,52.0,71.0,-15.2,29.9,-11.0,False
8328,20121300,2020,12,13,0,189.0,0.0,83.0,52.0,71.0,-15.2,29.9,-11.0,False
8329,20121301,2020,12,13,1,318.0,2.0,79.0,51.0,57.0,-16.3,22.7,-9.4,False
8330,20121302,2020,12,13,2,325.0,4.0,68.0,43.0,56.0,-16.9,30.0,-9.8,False
8331,20121303,2020,12,13,3,306.0,4.0,49.0,25.0,50.0,-18.7,30.0,-10.3,False
8332,20121304,2020,12,13,4,317.0,5.0,30.0,19.0,48.0,-19.7,30.0,-10.8,False
8333,20121305,2020,12,13,5,326.0,2.0,38.0,28.0,51.0,-19.5,30.0,-11.4,False
8334,20121306,2020,12,13,6,313.0,5.0,39.0,20.0,54.0,-19.6,30.0,-12.2,False
8335,20121307,2020,12,13,7,323.0,5.0,28.0,10.0,54.0,-20.4,30.0,-13.0,False
8336,20121308,2020,12,13,8,321.0,4.0,19.0,9.0,53.0,-21.3,30.0,-13.8,False
8337,20121309,2020,12,13,9,310.0,5.0,22.0,7.0,52.0,-21.2,30.0,-13.4,False
8338,20121310,2020,12,13,10,312.0,4.0,18.0,6.0,47.0,-21.7,30.0,-12.7,False
8339,20121311,2020,12,13,11,319.0,3.0,23.0,8.0,42.0,-21.9,30.0,-11.6,False
8340,20121312,2020,12,13,12,333.0,4.0,32.0,6.0,40.0,-21.9,30.0,-10.9,False
8341,20121313,2020,12,13,13,332.0,6.0,34.0,7.0,36.0,-22.4,30.0,-10.2,False
8342,20121314,2020,12,13,14,338.0,5.0,55.0,8.0,36.0,-22.7,30.0,-10.5,False
8343,20121315,2020,12,13,15,338.0,4.0,69.0,8.0,38.0,-22.1,30.0,-10.5,False
8344,20121316,2020,12,13,16,335.0,4.0,62.0,7.0,40.0,-22.6,30.0,-11.7,False
8345,20121317,2020,12,13,17,309.0,4.0,55.0,7.0,41.0,-22.8,30.0,-12.2,False
8346,20121318,2020,12,13,18,314.0,4.0,54.0,8.0,42.0,-23.0,30.0,-12.8,False
8347,20121319,2020,12,13,19,330.0,4.0,62.0,9.0,45.0,-22.7,30.0,-13.3,False
8348,20121320,2020,12,13,20,328.0,1.0,48.0,10.0,48.0,-22.5,30.0,-13.8,False
8349,20121321,2020,12,13,21,32.0,1.0,36.0,10.0,51.0,-22.5,30.0,-14.6,False
8350,20121322,2020,12,13,22,65.0,1.0,47.0,22.0,53.0,-22.7,30.0,-15.3,False
8351,20121323,2020,12,13,23,239.0,0.0,48.0,17.0,58.0,-21.7,30.0,-15.3,False
8352,20121400,2020,12,14,0,174.0,1.0,37.0,20.0,61.0,-21.9,30.0,-16.1,False
8353,20121401,2020,12,14,1,187.0,0.0,46.0,20.0,63.0,-21.7,30.0,-16.3,False
8354,20121402,2020,12,14,2,58.0,1.0,37.0,19.0,66.0,-21.3,30.0,-16.4,False
8355,20121403,2020,12,14,3,0.0,0.0,29.0,17.0,68.0,-21.2,30.0,-16.7,False
8356,20121404,2020,12,14,4,34.0,1.0,27.0,19.0,69.0,-21.2,30.0,-16.9,False
8357,20121405,2020,12,14,5,233.0,0.0,35.0,21.0,69.0,-21.6,30.0,-17.3,False
8358,20121406,2020,12,14,6,205.0,1.0,24.0,19.0,73.0,-21.4,30.0,-17.7,False
8359,20121407,2020,12,14,7,194.0,1.0,35.0,24.0,74.0,-21.3,30.0,-17.8,False
8360,20121408,2020,12,14,8,174.0,0.0,54.0,30.0,71.0,-20.8,30.0,-16.8,False
8361,20121409,2020,12,14,9,17.0,1.0,50.0,26.0,52.0,-22.2,30.0,-14.5,False
8362,20121410,2020,12,14,10,321.0,2.0,51.0,14.0,44.0,-22.6,30.0,-12.9,False
8363,20121411,2020,12,14,11,337.0,4.0,41.0,12.0,40.0,-23.0,30.0,-12.1,False
8364,20121412,2020,12,14,12,323.0,3.0,46.0,14.0,37.0,-22.8,30.0,-11.0,False
8365,20121413,2020,12,14,13,313.0,4.0,41.0,13.0,33.0,-23.9,30.0,-10.7,False
8366,20121414,2020,12,14,14,336.0,4.0,34.0,8.0,35.0,-23.4,30.0,-10.9,False
8367,20121415,2020,12,14,15,337.0,5.0,41.0,8.0,33.0,-24.5,30.0,-11.4,False
8368,20121416,2020,12,14,16,297.0,4.0,31.0,9.0,33.0,-25.0,30.0,-12.0,False
8369,20121417,2020,12,14,17,325.0,3.0,25.0,10.0,34.0,-25.2,30.0,-12.6,False
8370,20121418,2020,12,14,18,330.0,2.0,29.0,12.0,37.0,-24.9,30.0,-13.3,False
8371,20121419,2020,12,14,19,333.0,4.0,45.0,15.0,39.0,-24.8,30.0,-13.8,False
8372,20121420,2020,12,14,20,335.0,3.0,46.0,14.0,40.0,-24.9,30.0,-14.2,False
8373,20121421,2020,12,14,21,336.0,4.0,48.0,13.0,42.0,-24.5,30.0,-14.4,False
8374,20121422,2020,12,14,22,339.0,2.0,44.0,10.0,47.0,-24.0,30.0,-15.2,False
8375,20121423,2020,12,14,23,26.0,2.0,34.0,13.0,49.0,-24.1,30.0,-15.8,False
8376,20121500,2020,12,15,0,149.0,1.0,26.0,13.0,51.0,-24.1,30.0,-16.3,False
8377,20121501,2020,12,15,1,194.0,1.0,20.0,13.0,54.0,-24.2,30.0,-17.1,False
8378,20121502,2020,12,15,2,192.0,1.0,18.0,14.0,58.0,-23.9,30.0,-17.6,False
8379,20121503,2020,12,15,3,204.0,1.0,18.0,15.0,60.0,-23.9,30.0,-18.0,False
8380,20121504,2020,12,15,4,233.0,0.0,20.0,17.0,64.0,-23.6,30.0,-18.5,False
8381,20121505,2020,12,15,5,203.0,1.0,26.0,21.0,67.0,-23.5,30.0,-18.9,False
8382,20121506,2020,12,15,6,211.0,0.0,30.0,23.0,69.0,-23.5,30.0,-19.2,False
8383,20121507,2020,12,15,7,162.0,1.0,30.0,26.0,71.0,-23.3,30.0,-19.4,False
8384,20121508,2020,12,15,8,187.0,0.0,81.0,41.0,71.0,-22.5,30.0,-18.5,False
8385,20121509,2020,12,15,9,0.0,0.0,105.0,57.0,63.0,-21.2,26.6,-15.8,False
8386,20121510,2020,12,15,10,315.0,2.0,27.0,19.0,43.0,-23.8,30.0,-13.9,False
8387,20121511,2020,12,15,11,315.0,2.0,30.0,14.0,38.0,-24.2,30.0,-12.8,False
8388,20121512,2020,12,15,12,333.0,4.0,46.0,14.0,35.0,-24.5,30.0,-12.1,False
8389,20121513,2020,12,15,13,10.0,4.0,36.0,10.0,33.0,-24.7,30.0,-11.6,False
8390,20121514,2020,12,15,14,315.0,3.0,37.0,10.0,33.0,-24.0,30.0,-10.9,False
8391,20121515,2020,12,15,15,328.0,3.0,48.0,27.0,34.0,-24.3,30.0,-11.6,False
8392,20121516,2020,12,15,16,308.0,2.0,42.0,16.0,36.0,-24.6,30.0,-12.6,False
8393,20121517,2020,12,15,17,326.0,2.0,47.0,17.0,40.0,-24.3,30.0,-13.6,False
8394,20121518,2020,12,15,18,67.0,0.0,49.0,33.0,44.0,-24.2,30.0,-14.6,False
8395,20121519,2020,12,15,19,183.0,1.0,88.0,38.0,48.0,-24.1,30.0,-15.6,False
8396,20121520,2020,12,15,20,197.0,1.0,92.0,47.0,56.0,-23.2,30.0,-16.5,False
8397,20121521,2020,12,15,21,171.0,0.0,97.0,53.0,60.0,-23.4,30.0,-17.5,False
8398,20121522,2020,12,15,22,195.0,1.0,100.0,52.0,63.0,-23.1,30.0,-17.8,False
8399,20121523,2020,12,15,23,209.0,1.0,118.0,71.0,66.0,-23.4,30.0,-18.6,False
8400,20121600,2020,12,16,0,219.0,0.0,66.0,56.0,68.0,-23.1,30.0,-18.7,False
8401,20121601,2020,12,16,1,211.0,1.0,85.0,42.0,71.0,-23.1,30.0,-19.2,False
8402,20121602,2020,12,16,2,204.0,1.0,79.0,41.0,73.0,-23.2,30.0,-19.6,False
8403,20121603,2020,12,16,3,156.0,1.0,90.0,49.0,75.0,-23.5,30.0,-20.2,False
8404,20121604,2020,12,16,4,154.0,0.0,63.0,40.0,76.0,-23.4,30.0,-20.3,False
8405,20121605,2020,12,16,5,221.0,0.0,60.0,37.0,78.0,-23.4,30.0,-20.6,False
8406,20121606,2020,12,16,6,204.0,1.0,61.0,41.0,77.0,-24.0,30.0,-21.0,False
8407,20121607,2020,12,16,7,178.0,1.0,88.0,48.0,78.0,-23.8,30.0,-21.0,False
8408,20121608,2020,12,16,8,161.0,1.0,84.0,65.0,76.0,-23.0,30.0,-19.9,False
8409,20121609,2020,12,16,9,250.0,0.0,111.0,53.0,70.0,-21.7,30.0,-17.5,False
8410,20121610,2020,12,16,10,24.0,1.0,137.0,102.0,52.0,-21.8,30.0,-14.1,False
8411,20121611,2020,12,16,11,317.0,3.0,156.0,61.0,38.0,-23.5,30.0,-12.1,False
8412,20121612,2020,12,16,12,329.0,2.0,129.0,34.0,37.0,-22.4,30.0,-10.5,False
8413,20121613,2020,12,16,13,346.0,2.0,103.0,21.0,35.0,-22.7,30.0,-10.1,False
8414,20121614,2020,12,16,14,316.0,2.0,73.0,19.0,32.0,-23.1,30.0,-9.4,False
8415,20121615,2020,12,16,15,296.0,2.0,56.0,18.0,30.0,-23.8,30.0,-9.4,False
8416,20121616,2020,12,16,16,350.0,2.0,62.0,18.0,36.0,-23.5,30.0,-11.4,False
8417,20121617,2020,12,16,17,19.0,1.0,33.0,18.0,41.0,-23.1,30.0,-12.6,False
8418,20121618,2020,12,16,18,19.0,1.0,33.0,18.0,41.0,-23.1,30.0,-12.6,False
8419,20121619,2020,12,16,19,203.0,1.0,23.0,17.0,48.0,-23.0,30.0,-14.4,False
8420,20121620,2020,12,16,20,196.0,1.0,38.0,25.0,55.0,-22.6,30.0,-15.6,False
8421,20121621,2020,12,16,21,195.0,1.0,50.0,31.0,60.0,-22.3,30.0,-16.3,False
8422,20121622,2020,12,16,22,211.0,1.0,71.0,38.0,63.0,-22.0,30.0,-16.6,False
8423,20121623,2020,12,16,23,171.0,0.0,55.0,46.0,65.0,-22.2,30.0,-17.2,False
8424,20121700,2020,12,17,0,200.0,1.0,68.0,50.0,67.0,-22.0,30.0,-17.3,False
8425,20121701,2020,12,17,1,192.0,1.0,87.0,52.0,68.0,-22.3,30.0,-17.8,False
8426,20121702,2020,12,17,2,192.0,1.0,88.0,48.0,70.0,-21.8,30.0,-17.7,False
8427,20121703,2020,12,17,3,191.0,1.0,95.0,43.0,71.0,-21.9,30.0,-17.9,False
8428,20121704,2020,12,17,4,199.0,1.0,82.0,39.0,71.0,-21.6,30.0,-17.6,False
8429,20121705,2020,12,17,5,188.0,1.0,77.0,40.0,72.0,-21.2,30.0,-17.4,False
8430,20121706,2020,12,17,6,201.0,1.0,80.0,41.0,75.0,-20.6,30.0,-17.2,False
8431,20121707,2020,12,17,7,184.0,1.0,78.0,42.0,80.0,-19.7,30.0,-17.1,False
8432,20121708,2020,12,17,8,161.0,1.0,70.0,52.0,80.0,-18.7,30.0,-16.0,False
8433,20121709,2020,12,17,9,31.0,0.0,84.0,72.0,64.0,-17.8,30.0,-12.4,False
8434,20121710,2020,12,17,10,16.0,1.0,104.0,75.0,55.0,-16.8,30.0,-9.4,False
8435,20121711,2020,12,17,11,329.0,2.0,117.0,49.0,49.0,-15.3,30.0,-6.3,False
8436,20121712,2020,12,17,12,23.0,1.0,114.0,44.0,45.0,-14.6,30.0,-4.5,False
8437,20121713,2020,12,17,13,161.0,1.0,84.0,45.0,39.0,-14.6,30.0,-2.5,False
8438,20121714,2020,12,17,14,350.0,2.0,88.0,28.0,33.0,-16.6,30.0,-2.5,False
8439,20121715,2020,12,17,15,276.0,2.0,68.0,31.0,32.0,-16.4,30.0,-1.9,False
8440,20121716,2020,12,17,16,290.0,1.0,63.0,30.0,36.0,-16.5,30.0,-3.6,False
8441,20121717,2020,12,17,17,304.0,2.0,46.0,33.0,38.0,-16.9,30.0,-4.7,False
8442,20121718,2020,12,17,18,337.0,1.0,52.0,37.0,45.0,-16.6,30.0,-6.6,False
8443,20121719,2020,12,17,19,213.0,1.0,54.0,33.0,45.0,-16.9,30.0,-7.0,False
8444,20121720,2020,12,17,20,189.0,2.0,49.0,33.0,55.0,-17.0,30.0,-9.7,False
8445,20121721,2020,12,17,21,200.0,1.0,59.0,36.0,60.0,-17.1,30.0,-10.9,False
8446,20121722,2020,12,17,22,190.0,1.0,64.0,42.0,64.0,-17.2,30.0,-11.8,False
8447,20121723,2020,12,17,23,202.0,1.0,66.0,44.0,68.0,-17.2,30.0,-12.5,False
8448,20121800,2020,12,18,0,210.0,0.0,68.0,44.0,70.0,-17.2,30.0,-12.9,False
8449,20121801,2020,12,18,1,202.0,1.0,81.0,54.0,73.0,-17.5,30.0,-13.7,False
8450,20121802,2020,12,18,2,108.0,0.0,91.0,57.0,78.0,-17.2,30.0,-14.2,False
8451,20121803,2020,12,18,3,152.0,0.0,91.0,58.0,77.0,-17.4,30.0,-14.3,False
8452,20121804,2020,12,18,4,332.0,2.0,82.0,39.0,71.0,-17.3,28.4,-12.6,False
8453,20121805,2020,12,18,5,332.0,2.0,77.0,40.0,72.0,-17.3,28.4,-12.6,False
8454,20121806,2020,12,18,6,53.0,1.0,36.0,24.0,57.0,-19.3,30.0,-12.5,False
8455,20121807,2020,12,18,7,56.0,1.0,40.0,31.0,54.0,-19.6,30.0,-12.2,False
8456,20121808,2020,12,18,8,3.0,1.0,47.0,28.0,57.0,-19.1,30.0,-12.3,False
8457,20121809,2020,12,18,9,317.0,4.0,41.0,22.0,49.0,-19.6,30.0,-11.0,False
8458,20121810,2020,12,18,10,331.0,4.0,43.0,10.0,44.0,-19.6,30.0,-9.6,False
8459,20121811,2020,12,18,11,299.0,7.0,49.0,7.0,36.0,-21.8,30.0,-9.5,False
8460,20121812,2020,12,18,12,306.0,6.0,39.0,8.0,33.0,-22.5,30.0,-9.2,False
8461,20121813,2020,12,18,13,304.0,6.0,44.0,8.0,33.0,-22.3,30.0,-8.9,False
8462,20121814,2020,12,18,14,318.0,5.0,47.0,7.0,29.0,-23.5,30.0,-8.6,False
8463,20121815,2020,12,18,15,296.0,5.0,61.0,6.0,28.0,-23.8,30.0,-8.6,False
8464,20121816,2020,12,18,16,319.0,3.0,74.0,7.0,32.0,-23.6,30.0,-10.0,False
8465,20121817,2020,12,18,17,333.0,4.0,64.0,8.0,36.0,-23.2,30.0,-11.1,False
8466,20121818,2020,12,18,18,331.0,2.0,67.0,13.0,37.0,-23.3,30.0,-11.5,False
8467,20121819,2020,12,18,19,332.0,2.0,68.0,18.0,38.0,-23.7,30.0,-12.3,False
8468,20121820,2020,12,18,20,17.0,1.0,50.0,17.0,41.0,-23.7,30.0,-13.2,False
8469,20121821,2020,12,18,21,17.0,1.0,50.0,17.0,41.0,-23.7,30.0,-13.2,False
8470,20121822,2020,12,18,22,183.0,1.0,36.0,20.0,49.0,-23.3,30.0,-15.0,False
8471,20121823,2020,12,18,23,189.0,1.0,33.0,25.0,54.0,-23.3,30.0,-16.1,False
8472,20121900,2020,12,19,0,175.0,1.0,40.0,29.0,58.0,-23.2,30.0,-16.9,False
8473,20121901,2020,12,19,1,227.0,1.0,59.0,28.0,61.0,-22.9,30.0,-17.2,False
8474,20121902,2020,12,19,2,155.0,0.0,54.0,30.0,64.0,-23.2,30.0,-18.1,False
8475,20121903,2020,12,19,3,202.0,1.0,65.0,28.0,68.0,-22.6,30.0,-18.1,False
8476,20121904,2020,12,19,4,186.0,1.0,52.0,26.0,68.0,-23.1,30.0,-18.7,False
8477,20121905,2020,12,19,5,147.0,0.0,63.0,28.0,71.0,-22.9,30.0,-19.0,False
8478,20121906,2020,12,19,6,240.0,0.0,63.0,35.0,73.0,-22.6,30.0,-19.0,False
8479,20121907,2020,12,19,7,199.0,1.0,67.0,40.0,76.0,-22.7,30.0,-19.5,False
8480,20121908,2020,12,19,8,183.0,1.0,71.0,47.0,75.0,-21.6,30.0,-18.3,False
8481,20121909,2020,12,19,9,218.0,0.0,93.0,76.0,67.0,-20.5,30.0,-15.8,False
8482,20121910,2020,12,19,10,3.0,1.0,130.0,92.0,59.0,-19.3,28.8,-13.0,False
8483,20121911,2020,12,19,11,14.0,1.0,164.0,76.0,48.0,-18.2,30.0,-9.2,False
8484,20121912,2020,12,19,12,342.0,3.0,168.0,57.0,32.0,-21.0,30.0,-7.1,False
8485,20121913,2020,12,19,13,332.0,3.0,127.0,32.0,30.0,-21.0,30.0,-6.3,False
8486,20121914,2020,12,19,14,277.0,3.0,84.0,17.0,31.0,-20.0,30.0,-5.5,False
8487,20121915,2020,12,19,15,339.0,2.0,50.0,14.0,32.0,-19.8,30.0,-5.7,False
8488,20121916,2020,12,19,16,307.0,3.0,46.0,15.0,35.0,-19.8,30.0,-6.9,False
8489,20121917,2020,12,19,17,335.0,2.0,32.0,21.0,40.0,-19.7,30.0,-8.5,False
8490,20121918,2020,12,19,18,179.0,1.0,33.0,23.0,44.0,-20.0,30.0,-10.1,False
8491,20121919,2020,12,19,19,176.0,1.0,105.0,69.0,51.0,-19.7,30.0,-11.6,False
8492,20121920,2020,12,19,20,160.0,1.0,44.0,36.0,56.0,-19.6,30.0,-12.6,False
8493,20121921,2020,12,19,21,196.0,1.0,63.0,47.0,59.0,-19.6,30.0,-13.3,False
8494,20121922,2020,12,19,22,190.0,1.0,68.0,53.0,63.0,-19.7,30.0,-14.2,False
8495,20121923,2020,12,19,23,200.0,1.0,87.0,55.0,66.0,-19.6,30.0,-14.7,False
8496,20122000,2020,12,20,0,232.0,1.0,82.0,54.0,70.0,-19.2,30.0,-15.0,False
8497,20122001,2020,12,20,1,159.0,0.0,80.0,56.0,73.0,-19.6,30.0,-15.9,False
8498,20122002,2020,12,20,2,230.0,0.0,93.0,54.0,76.0,-19.4,30.0,-16.2,False
8499,20122003,2020,12,20,3,172.0,0.0,91.0,55.0,77.0,-19.7,30.0,-16.6,False
8500,20122004,2020,12,20,4,180.0,1.0,82.0,51.0,78.0,-19.7,30.0,-16.8,False
8501,20122005,2020,12,20,5,203.0,1.0,68.0,50.0,79.0,-19.9,30.0,-17.1,False
8502,20122006,2020,12,20,6,200.0,1.0,74.0,50.0,80.0,-19.7,30.0,-17.1,False
8503,20122007,2020,12,20,7,210.0,1.0,82.0,55.0,79.0,-20.1,30.0,-17.3,False
8504,20122008,2020,12,20,8,165.0,1.0,90.0,54.0,79.0,-19.0,30.0,-16.2,False
8505,20122009,2020,12,20,9,240.0,0.0,100.0,75.0,73.0,-18.0,30.0,-14.2,False
8506,20122010,2020,12,20,10,340.0,0.0,140.0,92.0,66.0,-16.0,30.0,-10.9,False
8507,20122011,2020,12,20,11,331.0,1.0,176.0,100.0,63.0,-14.2,25.2,-8.4,False
8508,20122012,2020,12,20,12,3.0,2.0,217.0,85.0,42.0,-16.2,30.0,-5.3,False
8509,20122013,2020,12,20,13,26.0,1.0,156.0,40.0,36.0,-17.4,30.0,-4.6,False
8510,20122014,2020,12,20,14,15.0,2.0,79.0,19.0,34.0,-17.2,30.0,-3.6,False
8511,20122015,2020,12,20,15,15.0,2.0,79.0,19.0,34.0,-17.2,30.0,-3.6,False
8512,20122016,2020,12,20,16,333.0,2.0,44.0,23.0,37.0,-17.4,30.0,-5.0,False
8513,20122017,2020,12,20,17,150.0,0.0,53.0,27.0,40.0,-17.5,30.0,-6.1,False
8514,20122018,2020,12,20,18,174.0,2.0,48.0,30.0,49.0,-17.3,30.0,-8.5,False
8515,20122019,2020,12,20,19,204.0,1.0,47.0,31.0,54.0,-16.9,30.0,-9.3,False
8516,20122020,2020,12,20,20,210.0,1.0,51.0,38.0,59.0,-17.0,30.0,-10.5,False
8517,20122021,2020,12,20,21,211.0,1.0,72.0,57.0,62.0,-17.0,30.0,-11.2,False
8518,20122022,2020,12,20,22,203.0,1.0,89.0,62.0,66.0,-17.2,30.0,-12.1,False
8519,20122023,2020,12,20,23,188.0,1.0,88.0,62.0,68.0,-17.1,30.0,-12.4,False
8520,20122100,2020,12,21,0,208.0,1.0,94.0,64.0,70.0,-17.1,30.0,-12.8,False
8521,20122101,2020,12,21,1,189.0,1.0,93.0,60.0,71.0,-17.1,30.0,-12.9,False
8522,20122102,2020,12,21,2,202.0,0.0,90.0,55.0,73.0,-17.0,30.0,-13.2,False
8523,20122103,2020,12,21,3,188.0,1.0,95.0,51.0,75.0,-17.4,30.0,-13.9,False
8524,20122104,2020,12,21,4,207.0,1.0,86.0,50.0,78.0,-16.9,30.0,-13.9,False
8525,20122105,2020,12,21,5,199.0,1.0,88.0,51.0,76.0,-17.2,30.0,-13.9,False
8526,20122106,2020,12,21,6,202.0,1.0,89.0,55.0,79.0,-16.9,30.0,-14.1,False
8527,20122107,2020,12,21,7,189.0,1.0,85.0,55.0,82.0,-16.6,30.0,-14.2,False
8528,20122108,2020,12,21,8,189.0,1.0,85.0,55.0,82.0,-16.6,30.0,-14.2,False
8529,20122109,2020,12,21,9,232.0,0.0,101.0,90.0,70.0,-14.9,30.0,-10.5,False
8530,20122110,2020,12,21,10,323.0,0.0,136.0,100.0,61.0,-14.2,30.0,-8.0,False
8531,20122111,2020,12,21,11,347.0,1.0,142.0,80.0,54.0,-13.1,30.0,-5.3,False
