,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
8532,20122112,2020,12,21,12,32.0,0.0,112.0,55.0,49.0,-11.8,30.0,-2.6,False
8533,20122113,2020,12,21,13,344.0,1.0,92.0,41.0,41.0,-11.8,30.0,-0.1,False
8534,20122114,2020,12,21,14,238.0,1.0,78.0,22.0,31.0,-13.4,30.0,1.9,False
8535,20122115,2020,12,21,15,207.0,3.0,38.0,17.0,33.0,-13.6,30.0,0.8,False
8536,20122116,2020,12,21,16,183.0,3.0,34.0,21.0,38.0,-13.4,30.0,-0.9,False
8537,20122117,2020,12,21,17,188.0,4.0,39.0,21.0,41.0,-13.2,30.0,-1.7,False
8538,20122118,2020,12,21,18,167.0,3.0,45.0,24.0,46.0,-12.4,30.0,-2.4,False
8539,20122119,2020,12,21,19,199.0,4.0,34.0,32.0,50.0,-11.6,30.0,-2.6,False
8540,20122120,2020,12,21,20,182.0,5.0,42.0,34.0,51.0,-11.4,30.0,-2.7,False
8541,20122121,2020,12,21,21,182.0,4.0,48.0,37.0,56.0,-10.6,30.0,-3.1,False
8542,20122122,2020,12,21,22,178.0,5.0,58.0,45.0,65.0,-8.9,30.0,-3.3,False
8543,20122123,2020,12,21,23,181.0,3.0,64.0,52.0,71.0,-8.1,30.0,-3.6,False
8544,20122200,2020,12,22,0,182.0,1.0,65.0,52.0,76.0,-8.1,30.0,-4.5,False
8545,20122201,2020,12,22,1,159.0,3.0,83.0,60.0,73.0,-7.4,30.0,-3.3,False
8546,20122202,2020,12,22,2,150.0,3.0,84.0,56.0,73.0,-7.5,30.0,-3.4,False
8547,20122203,2020,12,22,3,166.0,3.0,75.0,49.0,72.0,-8.2,30.0,-3.9,False
8548,20122204,2020,12,22,4,157.0,3.0,74.0,45.0,70.0,-8.2,30.0,-3.5,False
8549,20122205,2020,12,22,5,185.0,2.0,71.0,43.0,74.0,-8.1,30.0,-4.2,False
8550,20122206,2020,12,22,6,186.0,2.0,68.0,45.0,78.0,-8.8,30.0,-5.6,False
8551,20122207,2020,12,22,7,169.0,2.0,68.0,49.0,79.0,-7.4,30.0,-4.3,False
8552,20122208,2020,12,22,8,205.0,1.0,71.0,61.0,79.0,-8.3,28.6,-5.2,False
8553,20122209,2020,12,22,9,181.0,1.0,74.0,73.0,72.0,-6.8,28.9,-2.4,False
8554,20122210,2020,12,22,10,201.0,1.0,94.0,89.0,67.0,-6.0,26.6,-0.6,False
8555,20122211,2020,12,22,11,174.0,3.0,178.0,128.0,60.0,-6.0,26.5,0.9,False
8556,20122212,2020,12,22,12,163.0,5.0,90.0,61.0,56.0,-6.4,26.5,1.4,False
8557,20122213,2020,12,22,13,157.0,3.0,76.0,58.0,52.0,-6.4,28.9,2.5,False
8558,20122214,2020,12,22,14,195.0,3.0,76.0,55.0,51.0,-6.9,30.0,2.2,False
8559,20122215,2020,12,22,15,156.0,5.0,77.0,54.0,51.0,-7.3,30.0,1.7,False
8560,20122216,2020,12,22,16,162.0,3.0,75.0,56.0,57.0,-6.9,29.4,0.6,False
8561,20122217,2020,12,22,17,185.0,4.0,69.0,62.0,63.0,-6.1,26.7,0.1,False
8562,20122218,2020,12,22,18,186.0,2.0,71.0,63.0,66.0,-6.1,22.7,-0.5,False
8563,20122219,2020,12,22,19,181.0,4.0,69.0,67.0,66.0,-5.7,22.0,-0.1,False
8564,20122220,2020,12,22,20,218.0,1.0,76.0,73.0,69.0,-6.2,20.2,-1.2,False
8565,20122221,2020,12,22,21,166.0,3.0,79.0,74.0,72.0,-5.2,20.8,-0.8,False
8566,20122222,2020,12,22,22,163.0,3.0,74.0,67.0,73.0,-5.1,19.1,-0.9,False
8567,20122223,2020,12,22,23,193.0,4.0,72.0,62.0,73.0,-5.2,19.9,-1.0,False
8568,20122300,2020,12,23,0,181.0,2.0,66.0,60.0,74.0,-5.3,21.6,-1.3,False
8569,20122301,2020,12,23,1,189.0,3.0,71.0,60.0,73.0,-5.2,21.5,-1.0,False
8570,20122302,2020,12,23,2,167.0,2.0,87.0,75.0,76.0,-4.9,18.8,-1.2,False
8571,20122303,2020,12,23,3,174.0,5.0,91.0,80.0,75.0,-4.4,17.8,-0.5,False
8572,20122304,2020,12,23,4,213.0,3.0,97.0,83.0,74.0,-4.0,17.6,0.1,False
8573,20122305,2020,12,23,5,165.0,6.0,87.0,84.0,75.0,-3.6,16.8,0.3,False
8574,20122306,2020,12,23,6,177.0,5.0,84.0,80.0,75.0,-3.7,14.5,0.2,False
8575,20122307,2020,12,23,7,171.0,4.0,83.0,83.0,73.0,-4.1,15.7,0.2,False
8576,20122308,2020,12,23,8,193.0,3.0,83.0,78.0,72.0,-4.1,15.8,0.4,False
8577,20122309,2020,12,23,9,198.0,3.0,85.0,85.0,69.0,-3.9,15.5,1.1,False
8578,20122310,2020,12,23,10,204.0,4.0,94.0,94.0,61.0,-4.5,17.6,2.2,False
8579,20122311,2020,12,23,11,204.0,4.0,124.0,95.0,57.0,-4.6,17.1,3.1,False
8580,20122312,2020,12,23,12,205.0,2.0,121.0,119.0,53.0,-4.6,16.8,4.1,False
8581,20122313,2020,12,23,13,196.0,2.0,132.0,119.0,54.0,-4.6,17.6,3.9,False
8582,20122314,2020,12,23,14,212.0,2.0,130.0,110.0,55.0,-4.4,18.4,3.8,False
8583,20122315,2020,12,23,15,224.0,4.0,143.0,84.0,50.0,-5.8,17.3,3.6,False
8584,20122316,2020,12,23,16,253.0,5.0,146.0,68.0,35.0,-10.7,30.0,3.3,False
8585,20122317,2020,12,23,17,304.0,3.0,121.0,42.0,34.0,-12.0,30.0,2.2,False
8586,20122318,2020,12,23,18,253.0,1.0,92.0,31.0,33.0,-13.4,30.0,1.1,False
8587,20122319,2020,12,23,19,5.0,4.0,88.0,33.0,42.0,-12.8,30.0,-1.6,False
8588,20122320,2020,12,23,20,334.0,4.0,88.0,13.0,38.0,-13.6,30.0,-1.1,False
8589,20122321,2020,12,23,21,310.0,6.0,70.0,9.0,42.0,-13.5,30.0,-2.3,False
8590,20122322,2020,12,23,22,336.0,2.0,58.0,7.0,44.0,-14.7,30.0,-4.3,False
8591,20122323,2020,12,23,23,313.0,5.0,59.0,6.0,42.0,-15.5,30.0,-4.5,False
8592,20122400,2020,12,24,0,329.0,4.0,52.0,6.0,45.0,-16.0,30.0,-6.0,False
8593,20122401,2020,12,24,1,334.0,2.0,31.0,6.0,48.0,-16.1,30.0,-6.9,False
8594,20122402,2020,12,24,2,326.0,3.0,29.0,6.0,50.0,-16.0,30.0,-7.4,False
8595,20122403,2020,12,24,3,348.0,2.0,26.0,8.0,52.0,-16.1,30.0,-8.0,False
8596,20122404,2020,12,24,4,54.0,1.0,23.0,7.0,57.0,-16.1,30.0,-9.1,False
8597,20122405,2020,12,24,5,44.0,1.0,23.0,8.0,58.0,-15.8,30.0,-9.1,False
8598,20122406,2020,12,24,6,77.0,1.0,24.0,12.0,63.0,-15.9,30.0,-10.2,False
8599,20122407,2020,12,24,7,202.0,0.0,26.0,17.0,67.0,-15.7,30.0,-10.8,False
8600,20122408,2020,12,24,8,184.0,0.0,34.0,21.0,66.0,-15.5,30.0,-10.4,False
8601,20122409,2020,12,24,9,44.0,1.0,47.0,31.0,58.0,-15.1,30.0,-8.3,False
8602,20122410,2020,12,24,10,347.0,3.0,62.0,20.0,53.0,-14.8,30.0,-6.8,False
8603,20122411,2020,12,24,11,19.0,1.0,58.0,19.0,49.0,-15.2,30.0,-6.2,False
8604,20122412,2020,12,24,12,346.0,3.0,74.0,22.0,44.0,-15.1,30.0,-4.7,False
8605,20122413,2020,12,24,13,339.0,4.0,63.0,17.0,40.0,-16.2,30.0,-4.6,False
8606,20122414,2020,12,24,14,301.0,3.0,47.0,16.0,39.0,-16.2,30.0,-4.3,False
8607,20122415,2020,12,24,15,332.0,3.0,44.0,17.0,39.0,-16.5,30.0,-4.6,False
8608,20122416,2020,12,24,16,351.0,2.0,41.0,15.0,41.0,-17.3,30.0,-6.2,False
8609,20122417,2020,12,24,17,305.0,3.0,33.0,21.0,43.0,-17.5,30.0,-7.0,False
8610,20122418,2020,12,24,18,116.0,1.0,36.0,22.0,47.0,-17.5,30.0,-8.2,False
8611,20122419,2020,12,24,19,203.0,1.0,30.0,26.0,54.0,-17.2,30.0,-9.6,False
8612,20122420,2020,12,24,20,198.0,1.0,52.0,33.0,60.0,-17.1,30.0,-10.9,False
8613,20122421,2020,12,24,21,183.0,1.0,75.0,38.0,63.0,-17.1,30.0,-11.5,False
8614,20122422,2020,12,24,22,158.0,1.0,60.0,39.0,66.0,-17.2,30.0,-12.2,False
8615,20122423,2020,12,24,23,201.0,1.0,71.0,46.0,69.0,-17.4,30.0,-12.9,False
8616,20122500,2020,12,25,0,209.0,0.0,85.0,46.0,71.0,-17.5,30.0,-13.4,False
8617,20122501,2020,12,25,1,63.0,0.0,82.0,61.0,74.0,-17.1,30.0,-13.5,False
8618,20122502,2020,12,25,2,303.0,1.0,103.0,48.0,64.0,-16.9,30.0,-11.5,False
8619,20122503,2020,12,25,3,49.0,1.0,62.0,19.0,57.0,-17.9,30.0,-11.1,False
8620,20122504,2020,12,25,4,50.0,1.0,33.0,9.0,54.0,-18.8,30.0,-11.3,False
8621,20122505,2020,12,25,5,33.0,0.0,25.0,8.0,56.0,-19.0,30.0,-12.0,False
8622,20122506,2020,12,25,6,233.0,0.0,21.0,10.0,58.0,-19.2,30.0,-12.6,False
8623,20122507,2020,12,25,7,205.0,0.0,16.0,11.0,56.0,-19.7,30.0,-12.7,False
8624,20122508,2020,12,25,8,211.0,0.0,24.0,11.0,57.0,-18.8,30.0,-12.0,False
8625,20122509,2020,12,25,9,196.0,0.0,25.0,21.0,54.0,-17.2,30.0,-9.6,False
8626,20122510,2020,12,25,10,36.0,1.0,32.0,12.0,39.0,-19.3,30.0,-7.7,False
8627,20122511,2020,12,25,11,14.0,1.0,179.0,109.0,36.0,-19.0,30.0,-6.4,False
8628,20122512,2020,12,25,12,36.0,1.0,46.0,13.0,32.0,-19.1,30.0,-4.9,False
8629,20122513,2020,12,25,13,7.0,2.0,54.0,15.0,26.0,-20.4,30.0,-3.7,False
8630,20122514,2020,12,25,14,330.0,1.0,42.0,13.0,23.0,-20.9,30.0,-2.6,False
8631,20122515,2020,12,25,15,27.0,1.0,45.0,15.0,23.0,-21.2,30.0,-2.9,False
8632,20122516,2020,12,25,16,22.0,1.0,46.0,25.0,24.0,-21.1,30.0,-3.4,False
8633,20122517,2020,12,25,17,151.0,1.0,46.0,35.0,30.0,-19.9,30.0,-5.0,False
8634,20122518,2020,12,25,18,180.0,1.0,43.0,29.0,34.0,-20.0,30.0,-6.7,False
8635,20122519,2020,12,25,19,190.0,0.0,49.0,31.0,39.0,-19.6,30.0,-8.1,False
8636,20122520,2020,12,25,20,191.0,2.0,46.0,40.0,45.0,-19.0,30.0,-9.2,False
8637,20122521,2020,12,25,21,310.0,0.0,56.0,46.0,50.0,-18.3,30.0,-9.8,False
8638,20122522,2020,12,25,22,119.0,2.0,71.0,47.0,52.0,-18.2,30.0,-10.2,False
8639,20122523,2020,12,25,23,200.0,1.0,78.0,38.0,56.0,-18.1,30.0,-11.1,False
8640,20122600,2020,12,26,0,204.0,1.0,52.0,30.0,59.0,-18.4,30.0,-12.0,False
8641,20122601,2020,12,26,1,210.0,1.0,49.0,28.0,65.0,-17.8,30.0,-12.6,False
8642,20122602,2020,12,26,2,193.0,1.0,46.0,31.0,68.0,-18.0,30.0,-13.4,False
8643,20122603,2020,12,26,3,228.0,0.0,61.0,40.0,70.0,-18.1,30.0,-13.8,False
8644,20122604,2020,12,26,4,195.0,1.0,69.0,32.0,74.0,-18.3,30.0,-14.7,False
8645,20122605,2020,12,26,5,206.0,1.0,61.0,36.0,76.0,-18.1,30.0,-14.8,False
8646,20122606,2020,12,26,6,207.0,1.0,56.0,33.0,77.0,-18.4,30.0,-15.3,False
8647,20122607,2020,12,26,7,210.0,1.0,51.0,31.0,79.0,-18.3,30.0,-15.5,False
8648,20122608,2020,12,26,8,190.0,1.0,58.0,38.0,75.0,-18.0,30.0,-14.6,False
8649,20122609,2020,12,26,9,173.0,0.0,67.0,43.0,67.0,-17.0,30.0,-12.1,False
8650,20122610,2020,12,26,10,264.0,1.0,87.0,60.0,60.0,-15.6,30.0,-9.3,False
8651,20122611,2020,12,26,11,10.0,0.0,108.0,59.0,45.0,-15.6,30.0,-5.6,False
8652,20122612,2020,12,26,12,208.0,3.0,105.0,47.0,18.0,-21.8,30.0,-0.4,False
8653,20122613,2020,12,26,13,146.0,4.0,99.0,23.0,18.0,-20.7,30.0,1.0,False
8654,20122614,2020,12,26,14,185.0,4.0,80.0,14.0,17.0,-21.2,30.0,1.2,False
8655,20122615,2020,12,26,15,206.0,3.0,58.0,6.0,18.0,-21.3,30.0,0.3,False
8656,20122616,2020,12,26,16,171.0,5.0,28.0,9.0,21.0,-20.4,30.0,-0.8,False
8657,20122617,2020,12,26,17,165.0,3.0,22.0,13.0,23.0,-20.3,30.0,-1.9,False
8658,20122618,2020,12,26,18,188.0,5.0,26.0,15.0,24.0,-20.0,30.0,-2.1,False
8659,20122619,2020,12,26,19,158.0,5.0,36.0,19.0,28.0,-18.5,30.0,-2.5,False
8660,20122620,2020,12,26,20,172.0,6.0,60.0,22.0,34.0,-15.9,30.0,-2.2,False
8661,20122621,2020,12,26,21,169.0,2.0,57.0,26.0,41.0,-13.9,30.0,-2.5,False
8662,20122622,2020,12,26,22,207.0,2.0,54.0,29.0,40.0,-14.8,30.0,-3.1,False
8663,20122623,2020,12,26,23,206.0,2.0,58.0,36.0,41.0,-14.0,30.0,-2.6,False
8664,20122700,2020,12,27,0,220.0,0.0,58.0,40.0,46.0,-13.2,30.0,-3.2,False
8665,20122701,2020,12,27,1,190.0,2.0,53.0,43.0,42.0,-13.9,30.0,-2.8,False
8666,20122702,2020,12,27,2,214.0,2.0,66.0,48.0,37.0,-15.0,30.0,-2.3,False
8667,20122703,2020,12,27,3,182.0,1.0,67.0,58.0,41.0,-14.1,30.0,-2.7,False
8668,20122704,2020,12,27,4,156.0,1.0,78.0,62.0,43.0,-13.5,30.0,-2.6,False
8669,20122705,2020,12,27,5,182.0,2.0,81.0,62.0,48.0,-12.6,30.0,-3.2,False
8670,20122706,2020,12,27,6,209.0,1.0,83.0,70.0,50.0,-11.5,30.0,-2.5,False
8671,20122707,2020,12,27,7,179.0,2.0,96.0,82.0,50.0,-10.7,30.0,-1.6,False
8672,20122708,2020,12,27,8,200.0,2.0,98.0,79.0,51.0,-10.5,30.0,-1.7,False
8673,20122709,2020,12,27,9,174.0,2.0,100.0,77.0,50.0,-10.4,30.0,-1.3,False
8674,20122710,2020,12,27,10,235.0,1.0,108.0,69.0,48.0,-9.5,30.0,0.2,False
8675,20122711,2020,12,27,11,249.0,1.0,117.0,68.0,49.0,-8.1,30.0,1.4,False
8676,20122712,2020,12,27,12,316.0,1.0,135.0,71.0,50.0,-7.4,28.8,1.9,False
8677,20122713,2020,12,27,13,340.0,2.0,141.0,98.0,52.0,-7.0,25.0,1.8,False
8678,20122714,2020,12,27,14,330.0,4.0,146.0,115.0,59.0,-5.8,18.7,1.3,False
8679,20122715,2020,12,27,15,334.0,2.0,140.0,128.0,65.0,-5.3,16.0,0.5,False
8680,20122716,2020,12,27,16,331.0,3.0,172.0,124.0,69.0,-6.6,14.6,-1.7,False
8681,20122717,2020,12,27,17,348.0,1.0,177.0,117.0,74.0,-7.7,13.5,-3.7,False
8682,20122718,2020,12,27,18,350.0,3.0,146.0,110.0,75.0,-8.1,14.4,-4.3,False
8683,20122719,2020,12,27,19,340.0,3.0,133.0,104.0,65.0,-10.5,16.5,-4.9,False
8684,20122720,2020,12,27,20,318.0,3.0,124.0,91.0,60.0,-12.4,18.2,-5.9,False
8685,20122721,2020,12,27,21,341.0,1.0,105.0,82.0,60.0,-14.0,19.2,-7.6,False
8686,20122722,2020,12,27,22,354.0,1.0,96.0,81.0,59.0,-14.7,20.5,-8.1,False
8687,20122723,2020,12,27,23,44.0,0.0,92.0,82.0,63.0,-15.3,20.7,-9.6,False
8688,20122800,2020,12,28,0,25.0,1.0,92.0,85.0,69.0,-15.2,18.9,-10.6,False
8689,20122801,2020,12,28,1,44.0,1.0,87.0,87.0,72.0,-15.5,17.3,-11.5,False
8690,20122802,2020,12,28,2,0.0,0.0,97.0,88.0,73.0,-15.8,16.6,-11.9,False
8691,20122803,2020,12,28,3,208.0,0.0,105.0,91.0,76.0,-15.6,16.0,-12.2,False
8692,20122804,2020,12,28,4,32.0,1.0,117.0,93.0,81.0,-15.9,12.7,-13.3,False
8693,20122805,2020,12,28,5,57.0,0.0,120.0,97.0,86.0,-15.6,11.2,-13.8,False
8694,20122806,2020,12,28,6,183.0,0.0,111.0,102.0,85.0,-15.8,11.8,-13.8,False
8695,20122807,2020,12,28,7,196.0,1.0,118.0,112.0,85.0,-16.1,10.9,-14.1,False
8696,20122808,2020,12,28,8,33.0,1.0,140.0,122.0,85.0,-16.2,10.8,-14.2,False
8697,20122809,2020,12,28,9,43.0,0.0,164.0,151.0,84.0,-14.4,10.6,-12.3,False
8698,20122810,2020,12,28,10,354.0,0.0,177.0,122.0,77.0,-13.9,11.5,-10.7,False
8699,20122811,2020,12,28,11,22.0,1.0,188.0,136.0,73.0,-12.6,13.6,-8.6,False
8700,20122812,2020,12,28,12,317.0,3.0,187.0,137.0,65.0,-12.3,15.4,-6.8,False
8701,20122813,2020,12,28,13,344.0,1.0,270.0,162.0,59.0,-12.3,14.3,-5.6,False
8702,20122814,2020,12,28,14,330.0,3.0,207.0,161.0,58.0,-12.7,15.9,-5.8,False
8703,20122815,2020,12,28,15,323.0,4.0,192.0,167.0,61.0,-12.5,15.2,-6.2,False
8704,20122816,2020,12,28,16,352.0,1.0,199.0,165.0,62.0,-12.8,14.2,-6.7,False
8705,20122817,2020,12,28,17,324.0,4.0,166.0,122.0,67.0,-13.1,9.9,-8.1,False
8706,20122818,2020,12,28,18,317.0,3.0,129.0,91.0,71.0,-13.3,11.3,-9.0,False
8707,20122819,2020,12,28,19,325.0,2.0,100.0,74.0,75.0,-13.1,11.2,-9.5,False
8708,20122820,2020,12,28,20,333.0,2.0,85.0,65.0,69.0,-14.5,23.3,-9.9,False
8709,20122821,2020,12,28,21,343.0,2.0,72.0,41.0,66.0,-15.6,24.6,-10.5,False
8710,20122822,2020,12,28,22,309.0,2.0,64.0,41.0,55.0,-18.3,30.0,-11.0,False
8711,20122823,2020,12,28,23,330.0,3.0,62.0,50.0,57.0,-18.6,30.0,-11.8,False
8712,20122900,2020,12,29,0,357.0,3.0,64.0,56.0,62.0,-18.7,30.0,-12.9,False
8713,20122901,2020,12,29,1,1.0,3.0,81.0,62.0,65.0,-18.4,29.8,-13.2,False
8714,20122902,2020,12,29,2,344.0,2.0,80.0,72.0,67.0,-18.5,24.4,-13.7,False
8715,20122903,2020,12,29,3,350.0,2.0,82.0,78.0,69.0,-18.4,23.5,-13.9,False
8716,20122904,2020,12,29,4,337.0,4.0,85.0,80.0,70.0,-18.6,22.6,-14.3,False
8717,20122905,2020,12,29,5,344.0,1.0,90.0,81.0,70.0,-18.8,22.9,-14.5,False
8718,20122906,2020,12,29,6,322.0,3.0,70.0,66.0,70.0,-19.1,21.3,-14.8,False
8719,20122907,2020,12,29,7,312.0,4.0,66.0,65.0,70.0,-19.4,20.6,-15.2,False
8720,20122908,2020,12,29,8,326.0,5.0,70.0,62.0,72.0,-19.6,19.6,-15.7,False
8721,20122909,2020,12,29,9,324.0,6.0,55.0,37.0,70.0,-20.3,17.8,-16.1,False
8722,20122910,2020,12,29,10,324.0,6.0,36.0,10.0,67.0,-20.9,22.6,-16.2,False
8723,20122911,2020,12,29,11,325.0,5.0,22.0,9.0,62.0,-21.0,26.8,-15.4,False
8724,20122912,2020,12,29,12,322.0,3.0,30.0,10.0,50.0,-23.7,30.0,-15.6,False
8725,20122913,2020,12,29,13,311.0,4.0,54.0,10.0,42.0,-25.7,30.0,-15.7,False
8726,20122914,2020,12,29,14,320.0,5.0,62.0,7.0,41.0,-26.2,30.0,-16.0,False
8727,20122915,2020,12,29,15,313.0,3.0,42.0,7.0,38.0,-27.7,30.0,-16.7,False
8728,20122916,2020,12,29,16,333.0,5.0,54.0,6.0,40.0,-27.3,30.0,-16.9,False
8729,20122917,2020,12,29,17,340.0,3.0,47.0,8.0,42.0,-27.6,30.0,-17.8,False
8730,20122918,2020,12,29,18,354.0,2.0,45.0,9.0,44.0,-27.6,30.0,-18.3,False
8731,20122919,2020,12,29,19,342.0,3.0,40.0,11.0,46.0,-27.6,30.0,-18.8,False
8732,20122920,2020,12,29,20,357.0,4.0,76.0,10.0,49.0,-27.3,30.0,-19.3,False
8733,20122921,2020,12,29,21,346.0,1.0,62.0,9.0,51.0,-27.3,30.0,-19.7,False
8734,20122922,2020,12,29,22,334.0,2.0,55.0,9.0,53.0,-27.1,30.0,-20.0,False
8735,20122923,2020,12,29,23,360.0,2.0,54.0,11.0,54.0,-27.2,30.0,-20.3,False
8736,20123000,2020,12,30,0,29.0,1.0,50.0,14.0,57.0,-27.0,30.0,-20.7,False
8737,20123001,2020,12,30,1,346.0,2.0,36.0,14.0,57.0,-27.1,30.0,-20.8,False
8738,20123002,2020,12,30,2,339.0,3.0,31.0,14.0,57.0,-27.5,30.0,-21.2,False
8739,20123003,2020,12,30,3,329.0,2.0,26.0,10.0,56.0,-27.7,30.0,-21.2,False
8740,20123004,2020,12,30,4,355.0,2.0,23.0,8.0,57.0,-27.8,30.0,-21.6,False
8741,20123005,2020,12,30,5,336.0,3.0,24.0,8.0,60.0,-27.7,30.0,-22.0,False
8742,20123006,2020,12,30,6,360.0,3.0,24.0,8.0,60.0,-27.8,30.0,-22.1,False
8743,20123007,2020,12,30,7,25.0,2.0,27.0,10.0,60.0,-28.0,30.0,-22.3,False
8744,20123008,2020,12,30,8,25.0,2.0,30.0,11.0,61.0,-27.6,30.0,-22.1,False
8745,20123009,2020,12,30,9,355.0,3.0,30.0,12.0,55.0,-26.7,30.0,-20.0,False
8746,20123010,2020,12,30,10,348.0,4.0,35.0,8.0,50.0,-26.9,30.0,-19.1,False
8747,20123011,2020,12,30,11,334.0,4.0,47.0,6.0,46.0,-26.8,30.0,-18.0,False
8748,20123012,2020,12,30,12,349.0,6.0,54.0,7.0,41.0,-26.5,30.0,-16.3,False
8749,20123013,2020,12,30,13,330.0,3.0,51.0,9.0,39.0,-26.6,30.0,-15.8,False
8750,20123014,2020,12,30,14,357.0,4.0,60.0,10.0,39.0,-26.0,30.0,-15.1,False
8751,20123015,2020,12,30,15,357.0,4.0,60.0,10.0,39.0,-26.0,30.0,-15.1,False
8752,20123016,2020,12,30,16,335.0,5.0,48.0,7.0,40.0,-26.0,30.0,-15.5,False
8753,20123017,2020,12,30,17,304.0,3.0,30.0,8.0,41.0,-26.1,30.0,-15.9,False
8754,20123018,2020,12,30,18,327.0,1.0,24.0,11.0,42.0,-25.8,30.0,-15.8,False
8755,20123019,2020,12,30,19,57.0,1.0,40.0,18.0,46.0,-25.7,30.0,-16.8,False
8756,20123020,2020,12,30,20,79.0,1.0,48.0,22.0,46.0,-25.7,30.0,-16.8,False
8757,20123021,2020,12,30,21,147.0,0.0,51.0,25.0,51.0,-25.3,30.0,-17.6,False
8758,20123022,2020,12,30,22,31.0,0.0,57.0,28.0,56.0,-24.6,30.0,-17.9,False
8759,20123023,2020,12,30,23,14.0,1.0,73.0,28.0,59.0,-24.9,30.0,-18.9,False
8760,20123100,2020,12,31,0,57.0,1.0,79.0,24.0,58.0,-24.2,30.0,-17.9,False
8761,20123101,2020,12,31,1,58.0,1.0,71.0,19.0,52.0,-24.3,30.0,-16.7,False
8762,20123102,2020,12,31,2,13.0,2.0,43.0,13.0,51.0,-24.4,30.0,-16.6,False
8763,20123103,2020,12,31,3,92.0,1.0,36.0,12.0,51.0,-24.7,30.0,-16.9,False
8764,20123104,2020,12,31,4,29.0,1.0,30.0,8.0,51.0,-24.7,30.0,-17.0,False
8765,20123105,2020,12,31,5,62.0,1.0,22.0,7.0,50.0,-24.7,30.0,-16.7,False
8766,20123106,2020,12,31,6,36.0,1.0,23.0,8.0,48.0,-25.3,30.0,-16.9,False
8767,20123107,2020,12,31,7,187.0,0.0,20.0,9.0,49.0,-25.3,30.0,-17.1,False
8768,20123108,2020,12,31,8,66.0,1.0,41.0,30.0,50.0,-24.9,30.0,-16.9,False
8769,20123109,2020,12,31,9,65.0,1.0,49.0,32.0,43.0,-24.9,30.0,-15.1,False
8770,20123110,2020,12,31,10,45.0,1.0,59.0,13.0,37.0,-24.7,30.0,-13.1,False
8771,20123111,2020,12,31,11,334.0,3.0,59.0,10.0,34.0,-24.3,30.0,-11.6,False
8772,20123112,2020,12,31,12,275.0,5.0,62.0,12.0,29.0,-25.2,30.0,-10.6,False
8773,20123113,2020,12,31,13,274.0,5.0,54.0,15.0,28.0,-25.4,30.0,-10.4,False
8774,20123114,2020,12,31,14,278.0,4.0,44.0,11.0,27.0,-25.2,30.0,-9.7,False
8775,20123115,2020,12,31,15,285.0,4.0,45.0,9.0,27.0,-25.0,30.0,-9.4,False
8776,20123116,2020,12,31,16,262.0,4.0,29.0,6.0,28.0,-25.2,30.0,-10.1,False
8777,20123117,2020,12,31,17,304.0,2.0,27.0,11.0,29.0,-25.5,30.0,-10.9,False
8778,20123118,2020,12,31,18,283.0,0.0,36.0,21.0,32.0,-25.3,30.0,-11.9,False
8779,20123119,2020,12,31,19,200.0,2.0,44.0,25.0,35.0,-25.0,30.0,-12.7,False
8780,20123120,2020,12,31,20,179.0,1.0,48.0,31.0,43.0,-24.3,30.0,-14.5,False
8781,20123121,2020,12,31,21,184.0,1.0,55.0,37.0,47.0,-24.0,30.0,-15.2,False
8782,20123122,2020,12,31,22,144.0,2.0,59.0,42.0,50.0,-23.9,30.0,-15.8,False
8783,20123123,2020,12,31,23,212.0,1.0,71.0,48.0,51.0,-23.9,30.0,-16.1,False
