,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
0,20010100,2020,1,1,0,20.0,2.0,78.0,61.0,84.0,6.2,3.4,8.8,False
1,20010101,2020,1,1,1,360.0,1.0,83.0,52.0,83.0,5.9,4.3,8.6,False
2,20010102,2020,1,1,2,8.0,1.0,73.0,45.0,84.0,5.9,4.3,8.4,False
3,20010103,2020,1,1,3,20.0,1.0,60.0,46.0,84.0,5.7,4.1,8.2,False
4,20010104,2020,1,1,4,13.0,1.0,73.0,48.0,87.0,6.1,3.9,8.1,False
5,20010105,2020,1,1,5,357.0,1.0,72.0,48.0,88.0,6.0,3.8,7.9,False
6,20010106,2020,1,1,6,6.0,2.0,69.0,50.0,86.0,5.5,3.9,7.7,False
7,20010107,2020,1,1,7,36.0,1.0,78.0,47.0,87.0,5.6,3.9,7.6,False
8,20010108,2020,1,1,8,348.0,0.0,72.0,50.0,87.0,5.8,3.9,7.8,False
9,20010109,2020,1,1,9,42.0,1.0,70.0,54.0,86.0,6.2,3.7,8.4,False
10,20010110,2020,1,1,10,72.0,1.0,82.0,49.0,78.0,6.5,3.9,10.2,False
11,20010111,2020,1,1,11,272.0,1.0,76.0,49.0,74.0,7.5,4.6,12.0,False
12,20010112,2020,1,1,12,79.0,2.0,61.0,45.0,69.0,8.4,5.2,14.0,False
13,20010113,2020,1,1,13,239.0,1.0,74.0,41.0,66.0,9.2,6.0,15.5,False
14,20010114,2020,1,1,14,1.0,1.0,72.0,46.0,63.0,10.1,7.7,17.2,False
15,20010115,2020,1,1,15,41.0,1.0,57.0,39.0,61.0,10.8,9.3,18.4,False
16,20010116,2020,1,1,16,53.0,2.0,69.0,32.0,62.0,11.3,10.6,18.7,False
17,20010117,2020,1,1,17,23.0,3.0,74.0,42.0,65.0,11.0,10.2,17.7,False
18,20010118,2020,1,1,18,21.0,2.0,66.0,44.0,73.0,10.9,9.7,15.7,False
19,20010119,2020,1,1,19,343.0,1.0,70.0,38.0,80.0,10.7,8.0,14.1,False
20,20010120,2020,1,1,20,290.0,0.0,89.0,47.0,85.0,10.6,7.4,13.1,False
21,20010121,2020,1,1,21,228.0,0.0,122.0,57.0,92.0,10.7,6.2,12.0,False
22,20010122,2020,1,1,22,0.0,0.0,126.0,56.0,94.0,10.1,5.7,11.0,False
23,20010123,2020,1,1,23,262.0,1.0,95.0,56.0,95.0,10.4,6.0,11.2,False
24,20010200,2020,1,2,0,149.0,0.0,79.0,46.0,94.0,10.6,6.1,11.5,False
25,20010201,2020,1,2,1,269.0,1.0,73.0,41.0,93.0,10.9,6.3,12.0,False
26,20010202,2020,1,2,2,18.0,1.0,68.0,41.0,95.0,10.7,6.0,11.5,False
27,20010203,2020,1,2,3,352.0,0.0,66.0,35.0,95.0,10.7,5.8,11.5,False
28,20010204,2020,1,2,4,53.0,1.0,59.0,34.0,90.0,10.1,4.3,11.7,False
29,20010205,2020,1,2,5,45.0,1.0,61.0,38.0,87.0,9.5,4.6,11.6,False
30,20010206,2020,1,2,6,52.0,1.0,66.0,45.0,86.0,9.0,5.0,11.3,False
31,20010207,2020,1,2,7,337.0,1.0,77.0,46.0,87.0,9.2,5.2,11.3,False
32,20010208,2020,1,2,8,27.0,0.0,80.0,47.0,88.0,9.3,4.9,11.2,False
33,20010209,2020,1,2,9,13.0,0.0,74.0,51.0,82.0,9.3,5.2,12.3,False
34,20010210,2020,1,2,10,53.0,2.0,90.0,47.0,77.0,9.2,5.3,13.1,False
35,20010211,2020,1,2,11,102.0,1.0,92.0,48.0,73.0,10.0,4.8,14.8,False
36,20010212,2020,1,2,12,98.0,2.0,79.0,50.0,71.0,10.6,5.9,15.8,False
37,20010213,2020,1,2,13,87.0,1.0,83.0,46.0,67.0,11.8,6.1,18.0,False
38,20010214,2020,1,2,14,30.0,1.0,81.0,47.0,66.0,12.1,7.9,18.6,False
39,20010215,2020,1,2,15,96.0,1.0,76.0,48.0,66.0,12.9,8.1,19.4,False
40,20010216,2020,1,2,16,59.0,1.0,82.0,47.0,67.0,13.0,8.5,19.3,False
41,20010217,2020,1,2,17,61.0,1.0,75.0,45.0,69.0,12.9,8.6,18.7,False
42,20010218,2020,1,2,18,50.0,1.0,62.0,46.0,74.0,13.0,6.8,17.7,False
43,20010219,2020,1,2,19,7.0,0.0,68.0,40.0,78.0,12.8,6.5,16.6,False
44,20010220,2020,1,2,20,31.0,1.0,69.0,40.0,84.0,12.5,5.0,15.2,False
45,20010221,2020,1,2,21,28.0,3.0,70.0,48.0,78.0,11.3,6.2,15.1,False
46,20010222,2020,1,2,22,48.0,2.0,82.0,41.0,77.0,10.5,7.0,14.5,False
47,20010223,2020,1,2,23,41.0,0.0,80.0,43.0,79.0,10.5,6.6,14.1,False
48,20010300,2020,1,3,0,47.0,1.0,70.0,47.0,83.0,10.3,6.0,13.1,False
49,20010301,2020,1,3,1,95.0,0.0,67.0,43.0,88.0,10.4,4.9,12.3,False
50,20010302,2020,1,3,2,346.0,1.0,66.0,42.0,92.0,9.9,4.1,11.2,False
51,20010303,2020,1,3,3,128.0,0.0,62.0,44.0,92.0,9.8,4.1,11.0,False
52,20010304,2020,1,3,4,270.0,0.0,68.0,43.0,95.0,9.5,3.6,10.3,False
53,20010305,2020,1,3,5,272.0,0.0,72.0,46.0,95.0,9.9,3.9,10.7,False
54,20010306,2020,1,3,6,308.0,0.0,64.0,51.0,95.0,10.0,3.8,10.8,False
55,20010307,2020,1,3,7,11.0,1.0,68.0,52.0,93.0,9.9,3.9,11.0,False
56,20010308,2020,1,3,8,15.0,1.0,74.0,52.0,92.0,9.9,3.9,11.2,False
57,20010309,2020,1,3,9,358.0,0.0,74.0,48.0,88.0,9.8,3.9,11.7,False
58,20010310,2020,1,3,10,149.0,1.0,80.0,50.0,84.0,9.8,4.3,12.4,False
59,20010311,2020,1,3,11,203.0,1.0,81.0,56.0,81.0,9.8,4.4,13.0,False
60,20010312,2020,1,3,12,130.0,0.0,74.0,55.0,74.0,10.2,4.7,14.8,False
61,20010313,2020,1,3,13,94.0,0.0,78.0,50.0,69.0,11.0,5.0,16.7,False
62,20010314,2020,1,3,14,67.0,2.0,75.0,50.0,70.0,11.7,4.9,17.2,False
63,20010315,2020,1,3,15,50.0,1.0,58.0,46.0,68.0,12.0,6.7,18.0,False
64,20010316,2020,1,3,16,55.0,2.0,58.0,37.0,68.0,11.5,7.4,17.5,False
65,20010317,2020,1,3,17,42.0,2.0,60.0,41.0,71.0,11.7,7.2,17.0,False
66,20010318,2020,1,3,18,45.0,1.0,60.0,42.0,74.0,11.6,6.1,16.2,False
67,20010319,2020,1,3,19,332.0,0.0,60.0,40.0,80.0,11.4,5.3,14.8,False
68,20010320,2020,1,3,20,26.0,0.0,65.0,48.0,82.0,11.3,5.6,14.3,False
69,20010321,2020,1,3,21,49.0,2.0,78.0,55.0,82.0,11.1,5.2,14.1,False
70,20010322,2020,1,3,22,49.0,2.0,76.0,52.0,82.0,10.3,4.1,13.3,False
71,20010323,2020,1,3,23,47.0,2.0,77.0,52.0,84.0,10.0,3.7,12.6,False
72,20010400,2020,1,4,0,48.0,1.0,78.0,53.0,85.0,10.0,3.5,12.4,False
73,20010401,2020,1,4,1,34.0,1.0,83.0,56.0,85.0,9.8,3.7,12.2,False
74,20010402,2020,1,4,2,42.0,3.0,84.0,68.0,86.0,9.4,3.7,11.7,False
75,20010403,2020,1,4,3,40.0,2.0,74.0,64.0,87.0,9.3,4.1,11.4,False
76,20010404,2020,1,4,4,31.0,2.0,80.0,53.0,88.0,9.4,4.2,11.3,False
77,20010405,2020,1,4,5,23.0,1.0,81.0,63.0,89.0,9.5,4.0,11.2,False
78,20010406,2020,1,4,6,21.0,1.0,76.0,62.0,89.0,9.4,3.7,11.1,False
79,20010407,2020,1,4,7,21.0,1.0,76.0,62.0,89.0,9.4,3.7,11.1,False
80,20010408,2020,1,4,8,27.0,1.0,79.0,54.0,89.0,9.3,3.7,11.0,False
81,20010409,2020,1,4,9,13.0,1.0,64.0,53.0,87.0,9.2,3.9,11.3,False
82,20010410,2020,1,4,10,23.0,1.0,68.0,45.0,85.0,9.5,4.2,11.9,False
83,20010411,2020,1,4,11,62.0,1.0,82.0,55.0,82.0,9.5,4.3,12.5,False
84,20010412,2020,1,4,12,25.0,2.0,68.0,48.0,80.0,9.8,4.4,13.2,False
85,20010413,2020,1,4,13,50.0,3.0,76.0,52.0,80.0,9.8,4.8,13.2,False
86,20010414,2020,1,4,14,14.0,2.0,84.0,48.0,80.0,9.9,4.8,13.3,False
87,20010415,2020,1,4,15,27.0,2.0,69.0,47.0,80.0,10.0,4.2,13.4,False
88,20010416,2020,1,4,16,29.0,1.0,74.0,51.0,80.0,10.2,4.1,13.6,False
89,20010417,2020,1,4,17,81.0,1.0,89.0,55.0,81.0,10.3,3.9,13.5,False
90,20010418,2020,1,4,18,31.0,1.0,82.0,54.0,82.0,10.3,3.7,13.3,False
91,20010419,2020,1,4,19,30.0,2.0,84.0,54.0,84.0,10.5,3.7,13.1,False
92,20010420,2020,1,4,20,8.0,1.0,94.0,60.0,85.0,10.4,3.8,12.9,False
93,20010421,2020,1,4,21,18.0,1.0,96.0,61.0,87.0,10.6,3.8,12.7,False
94,20010422,2020,1,4,22,21.0,1.0,103.0,59.0,88.0,10.8,3.6,12.7,False
95,20010423,2020,1,4,23,54.0,2.0,102.0,61.0,86.0,10.4,3.8,12.7,False
96,20010500,2020,1,5,0,35.0,1.0,88.0,64.0,87.0,10.4,3.7,12.5,False
97,20010501,2020,1,5,1,46.0,2.0,90.0,62.0,89.0,10.5,3.5,12.3,False
98,20010502,2020,1,5,2,44.0,1.0,100.0,64.0,90.0,10.5,3.1,12.1,False
99,20010503,2020,1,5,3,13.0,1.0,92.0,56.0,91.0,10.5,3.0,11.9,False
100,20010504,2020,1,5,4,3.0,1.0,95.0,55.0,91.0,10.3,3.0,11.7,False
101,20010505,2020,1,5,5,17.0,1.0,102.0,61.0,92.0,10.2,3.0,11.5,False
102,20010506,2020,1,5,6,40.0,1.0,96.0,56.0,94.0,10.4,3.1,11.3,False
103,20010507,2020,1,5,7,40.0,1.0,96.0,56.0,94.0,10.4,3.1,11.3,False
104,20010508,2020,1,5,8,340.0,1.0,104.0,62.0,96.0,10.4,2.5,11.0,False
105,20010509,2020,1,5,9,248.0,0.0,98.0,60.0,91.0,10.7,2.7,12.1,False
106,20010510,2020,1,5,10,261.0,0.0,114.0,69.0,83.0,11.2,2.9,14.0,False
107,20010511,2020,1,5,11,146.0,1.0,119.0,70.0,76.0,11.7,3.8,15.9,False
108,20010512,2020,1,5,12,74.0,1.0,106.0,66.0,71.0,12.5,4.3,17.8,False
109,20010513,2020,1,5,13,54.0,1.0,118.0,75.0,66.0,13.0,4.6,19.5,False
110,20010514,2020,1,5,14,38.0,0.0,136.0,82.0,60.0,14.5,5.7,22.7,False
111,20010515,2020,1,5,15,152.0,1.0,117.0,68.0,53.0,14.7,11.5,24.9,False
112,20010516,2020,1,5,16,126.0,3.0,101.0,60.0,56.0,14.6,12.7,23.9,False
113,20010517,2020,1,5,17,165.0,2.0,96.0,55.0,56.0,14.4,12.6,23.7,False
114,20010518,2020,1,5,18,214.0,2.0,96.0,56.0,61.0,14.4,11.8,22.3,False
115,20010519,2020,1,5,19,264.0,1.0,104.0,53.0,68.0,14.5,8.5,20.6,False
116,20010520,2020,1,5,20,290.0,0.0,88.0,42.0,76.0,14.1,9.0,18.4,False
117,20010521,2020,1,5,21,348.0,0.0,63.0,32.0,79.0,14.0,9.1,17.7,False
118,20010522,2020,1,5,22,0.0,0.0,54.0,28.0,77.0,14.1,10.6,18.2,False
119,20010523,2020,1,5,23,209.0,0.0,47.0,24.0,87.0,13.9,9.0,16.1,False
120,20010600,2020,1,6,0,271.0,1.0,37.0,23.0,90.0,13.6,8.4,15.2,False
121,20010601,2020,1,6,1,289.0,0.0,38.0,22.0,91.0,13.4,8.9,14.9,False
122,20010602,2020,1,6,2,257.0,1.0,43.0,22.0,93.0,13.2,8.1,14.3,False
123,20010603,2020,1,6,3,283.0,1.0,44.0,29.0,92.0,13.3,8.0,14.6,False
124,20010604,2020,1,6,4,255.0,2.0,50.0,29.0,90.0,13.6,8.6,15.2,False
125,20010605,2020,1,6,5,174.0,1.0,56.0,30.0,89.0,13.6,8.2,15.4,False
126,20010606,2020,1,6,6,174.0,1.0,56.0,30.0,89.0,13.6,8.2,15.4,False
127,20010607,2020,1,6,7,174.0,1.0,56.0,30.0,89.0,13.6,8.2,15.4,False
128,20010608,2020,1,6,8,251.0,1.0,48.0,27.0,91.0,13.8,8.1,15.3,False
129,20010609,2020,1,6,9,258.0,1.0,51.0,23.0,87.0,14.2,8.6,16.4,False
130,20010610,2020,1,6,10,270.0,1.0,72.0,29.0,84.0,14.8,8.5,17.5,False
131,20010611,2020,1,6,11,77.0,1.0,94.0,32.0,63.0,15.8,10.0,23.2,False
132,20010612,2020,1,6,12,207.0,2.0,90.0,35.0,64.0,16.3,14.2,23.5,False
133,20010613,2020,1,6,13,200.0,3.0,72.0,31.0,58.0,16.3,14.7,25.1,False
134,20010614,2020,1,6,14,203.0,4.0,61.0,20.0,58.0,15.9,18.0,24.7,False
135,20010615,2020,1,6,15,203.0,4.0,61.0,20.0,58.0,15.9,18.0,24.7,False
136,20010616,2020,1,6,16,175.0,3.0,46.0,11.0,58.0,16.2,18.9,25.0,False
137,20010617,2020,1,6,17,198.0,3.0,74.0,18.0,55.0,15.1,20.0,24.7,False
138,20010618,2020,1,6,18,224.0,3.0,66.0,23.0,60.0,15.2,19.9,23.4,False
139,20010619,2020,1,6,19,232.0,3.0,42.0,17.0,62.0,15.0,16.6,22.6,False
140,20010620,2020,1,6,20,62.0,1.0,53.0,14.0,70.0,14.6,15.9,20.2,False
141,20010621,2020,1,6,21,211.0,0.0,39.0,17.0,74.0,14.3,16.5,19.0,False
142,20010622,2020,1,6,22,206.0,1.0,41.0,18.0,72.0,14.3,16.8,19.5,False
143,20010623,2020,1,6,23,252.0,1.0,56.0,22.0,77.0,14.6,17.4,18.7,False
144,20010700,2020,1,7,0,37.0,0.0,58.0,24.0,80.0,14.3,16.7,17.8,False
145,20010701,2020,1,7,1,147.0,1.0,66.0,25.0,79.0,14.5,18.7,18.2,False
146,20010702,2020,1,7,2,28.0,1.0,69.0,27.0,75.0,15.0,19.0,19.5,False
147,20010703,2020,1,7,3,97.0,4.0,64.0,27.0,73.0,15.0,18.3,20.0,False
148,20010704,2020,1,7,4,131.0,2.0,59.0,20.0,74.0,15.4,19.0,20.2,False
149,20010705,2020,1,7,5,287.0,1.0,38.0,17.0,83.0,15.0,14.8,17.9,False
150,20010706,2020,1,7,6,349.0,2.0,31.0,17.0,82.0,15.4,14.6,18.5,False
151,20010707,2020,1,7,7,343.0,1.0,40.0,19.0,82.0,15.6,13.6,18.7,False
152,20010708,2020,1,7,8,259.0,1.0,35.0,20.0,76.0,14.7,14.0,19.0,False
153,20010709,2020,1,7,9,5.0,0.0,34.0,20.0,79.0,14.3,16.1,18.0,False
154,20010710,2020,1,7,10,185.0,1.0,45.0,20.0,70.0,14.7,17.1,20.4,False
155,20010711,2020,1,7,11,186.0,2.0,42.0,22.0,59.0,14.8,17.2,23.2,False
156,20010712,2020,1,7,12,30.0,5.0,40.0,20.0,69.0,15.0,21.4,20.9,False
157,20010713,2020,1,7,13,66.0,3.0,41.0,19.0,65.0,14.0,20.3,20.8,False
158,20010714,2020,1,7,14,74.0,4.0,30.0,17.0,64.0,13.7,24.9,20.8,False
159,20010715,2020,1,7,15,51.0,3.0,26.0,16.0,60.0,12.8,30.0,20.8,False
160,20010716,2020,1,7,16,31.0,4.0,20.0,13.0,52.0,11.1,23.3,21.3,False
161,20010717,2020,1,7,17,19.0,5.0,18.0,9.0,53.0,9.2,27.3,19.0,False
162,20010718,2020,1,7,18,10.0,4.0,26.0,14.0,60.0,9.0,30.0,16.8,False
163,20010719,2020,1,7,19,12.0,2.0,24.0,12.0,62.0,8.4,29.3,15.7,False
164,20010720,2020,1,7,20,42.0,3.0,23.0,10.0,69.0,8.5,26.2,14.1,False
165,20010721,2020,1,7,21,20.0,3.0,20.0,13.0,68.0,7.6,21.6,13.4,False
166,20010722,2020,1,7,22,34.0,2.0,22.0,10.0,69.0,6.9,23.3,12.4,False
167,20010723,2020,1,7,23,25.0,2.0,24.0,7.0,72.0,6.6,22.9,11.5,False
168,20010800,2020,1,8,0,17.0,2.0,22.0,8.0,78.0,6.2,23.6,9.9,False
169,20010801,2020,1,8,1,47.0,3.0,18.0,8.0,81.0,6.3,22.6,9.4,False
170,20010802,2020,1,8,2,24.0,2.0,19.0,9.0,82.0,5.7,20.9,8.6,False
171,20010803,2020,1,8,3,6.0,2.0,17.0,6.0,82.0,5.8,19.1,8.7,False
172,20010804,2020,1,8,4,331.0,1.0,20.0,10.0,83.0,6.0,17.7,8.7,False
173,20010805,2020,1,8,5,12.0,1.0,29.0,14.0,84.0,6.3,15.8,8.9,False
174,20010806,2020,1,8,6,1.0,1.0,28.0,14.0,86.0,6.5,14.0,8.7,False
175,20010807,2020,1,8,7,360.0,1.0,24.0,17.0,87.0,6.8,13.7,8.8,False
176,20010808,2020,1,8,8,21.0,2.0,31.0,18.0,83.0,6.4,12.4,9.1,False
177,20010809,2020,1,8,9,15.0,3.0,36.0,16.0,80.0,6.3,12.2,9.6,False
178,20010810,2020,1,8,10,35.0,2.0,41.0,16.0,68.0,5.5,14.0,11.2,False
179,20010811,2020,1,8,11,90.0,3.0,36.0,18.0,64.0,5.6,15.7,12.2,False
180,20010812,2020,1,8,12,84.0,2.0,22.0,14.0,53.0,4.1,16.5,13.5,False
181,20010813,2020,1,8,13,48.0,0.0,17.0,11.0,50.0,3.8,16.3,14.1,False
182,20010814,2020,1,8,14,117.0,2.0,21.0,14.0,46.0,4.3,16.3,15.9,False
183,20010815,2020,1,8,15,88.0,2.0,17.0,13.0,45.0,3.6,16.0,15.5,False
184,20010816,2020,1,8,16,57.0,2.0,17.0,10.0,42.0,3.0,18.3,15.9,False
185,20010817,2020,1,8,17,41.0,1.0,22.0,14.0,44.0,3.6,18.3,15.8,False
186,20010818,2020,1,8,18,22.0,2.0,22.0,10.0,52.0,3.8,12.0,13.5,False
187,20010819,2020,1,8,19,16.0,2.0,35.0,8.0,58.0,3.8,15.5,11.8,False
188,20010820,2020,1,8,20,249.0,1.0,29.0,12.0,64.0,4.4,13.9,10.9,False
189,20010821,2020,1,8,21,271.0,1.0,23.0,15.0,74.0,5.3,14.7,9.7,False
190,20010822,2020,1,8,22,251.0,1.0,45.0,19.0,77.0,5.3,13.6,9.1,False
191,20010823,2020,1,8,23,286.0,1.0,52.0,21.0,77.0,5.0,14.1,8.8,False
192,20010900,2020,1,9,0,275.0,1.0,35.0,20.0,80.0,4.5,13.7,7.7,False
193,20010901,2020,1,9,1,38.0,0.0,28.0,17.0,88.0,4.9,12.2,6.7,False
194,20010902,2020,1,9,2,221.0,0.0,24.0,14.0,91.0,5.1,9.7,6.5,False
195,20010903,2020,1,9,3,219.0,1.0,28.0,14.0,88.0,5.1,11.1,6.9,False
196,20010904,2020,1,9,4,328.0,0.0,30.0,16.0,89.0,5.0,11.2,6.7,False
197,20010905,2020,1,9,5,315.0,0.0,26.0,14.0,89.0,5.3,10.5,7.0,False
198,20010906,2020,1,9,6,347.0,0.0,23.0,17.0,88.0,5.4,10.3,7.3,False
199,20010907,2020,1,9,7,351.0,1.0,24.0,17.0,91.0,5.6,9.4,7.0,False
200,20010908,2020,1,9,8,56.0,1.0,26.0,18.0,84.0,5.4,7.8,7.9,False
201,20010909,2020,1,9,9,40.0,4.0,38.0,21.0,80.0,5.2,6.7,8.4,False
202,20010910,2020,1,9,10,23.0,3.0,63.0,29.0,72.0,5.0,8.4,9.8,False
203,20010911,2020,1,9,11,71.0,2.0,67.0,38.0,66.0,5.8,9.0,11.9,False
204,20010912,2020,1,9,12,111.0,2.0,58.0,35.0,62.0,6.4,9.5,13.5,False
205,20010913,2020,1,9,13,70.0,1.0,61.0,28.0,60.0,6.6,10.4,14.2,False
206,20010914,2020,1,9,14,48.0,2.0,75.0,26.0,57.0,6.7,11.4,15.1,False
207,20010915,2020,1,9,15,88.0,2.0,17.0,13.0,45.0,3.6,16.0,15.5,False
208,20010916,2020,1,9,16,42.0,2.0,74.0,44.0,58.0,6.6,9.9,14.8,False
209,20010917,2020,1,9,17,22.0,4.0,75.0,35.0,61.0,6.3,8.7,13.7,False
210,20010918,2020,1,9,18,26.0,3.0,70.0,31.0,67.0,6.1,8.0,12.0,False
211,20010919,2020,1,9,19,25.0,3.0,77.0,37.0,73.0,6.0,6.5,10.6,False
212,20010920,2020,1,9,20,39.0,4.0,73.0,47.0,73.0,5.3,6.6,9.9,False
213,20010921,2020,1,9,21,60.0,1.0,68.0,52.0,75.0,5.4,6.1,9.6,False
214,20010922,2020,1,9,22,75.0,1.0,76.0,49.0,77.0,5.2,6.1,9.0,False
215,20010923,2020,1,9,23,107.0,1.0,80.0,62.0,76.0,5.1,5.8,9.1,False
216,20011000,2020,1,10,0,29.0,1.0,76.0,65.0,78.0,5.4,5.7,9.0,False
217,20011001,2020,1,10,1,7.0,2.0,78.0,49.0,82.0,5.5,5.4,8.4,False
218,20011002,2020,1,10,2,27.0,2.0,74.0,53.0,79.0,5.2,5.6,8.6,False
219,20011003,2020,1,10,3,29.0,2.0,66.0,58.0,81.0,5.5,5.0,8.6,False
220,20011004,2020,1,10,4,358.0,1.0,70.0,47.0,84.0,5.5,4.3,8.0,False
221,20011005,2020,1,10,5,76.0,1.0,67.0,47.0,84.0,5.6,4.2,8.1,False
222,20011006,2020,1,10,6,12.0,1.0,61.0,50.0,86.0,5.6,3.9,7.8,False
223,20011007,2020,1,10,7,25.0,2.0,71.0,45.0,86.0,5.5,3.8,7.7,False
224,20011008,2020,1,10,8,357.0,2.0,72.0,54.0,85.0,5.4,4.6,7.8,False
225,20011009,2020,1,10,9,3.0,0.0,74.0,56.0,83.0,5.5,4.8,8.2,False
226,20011010,2020,1,10,10,55.0,2.0,87.0,49.0,81.0,5.7,4.4,8.8,False
227,20011011,2020,1,10,11,63.0,2.0,77.0,50.0,77.0,5.9,5.1,9.7,False
228,20011012,2020,1,10,12,30.0,1.0,64.0,54.0,72.0,6.1,5.7,10.9,False
229,20011013,2020,1,10,13,43.0,3.0,69.0,51.0,72.0,6.5,5.8,11.4,False
230,20011014,2020,1,10,14,95.0,3.0,71.0,48.0,69.0,6.6,6.4,12.1,False
231,20011015,2020,1,10,15,46.0,4.0,70.0,46.0,71.0,6.8,6.4,11.9,False
232,20011016,2020,1,10,16,49.0,5.0,73.0,43.0,71.0,6.6,6.9,11.7,False
233,20011017,2020,1,10,17,35.0,4.0,70.0,47.0,72.0,6.5,7.3,11.4,False
234,20011018,2020,1,10,18,40.0,4.0,63.0,46.0,74.0,6.3,7.5,10.7,False
235,20011019,2020,1,10,19,32.0,3.0,67.0,44.0,77.0,6.2,7.5,10.0,False
236,20011020,2020,1,10,20,36.0,3.0,67.0,50.0,78.0,5.8,6.6,9.4,False
237,20011021,2020,1,10,21,34.0,3.0,60.0,51.0,79.0,5.4,7.8,8.8,False
238,20011022,2020,1,10,22,40.0,4.0,66.0,46.0,81.0,5.4,7.7,8.5,False
239,20011023,2020,1,10,23,55.0,2.0,66.0,49.0,83.0,5.5,6.9,8.2,False
240,20011100,2020,1,11,0,51.0,4.0,53.0,44.0,84.0,5.5,6.9,8.0,False
241,20011101,2020,1,11,1,55.0,3.0,51.0,32.0,85.0,5.4,6.3,7.8,False
242,20011102,2020,1,11,2,20.0,3.0,45.0,34.0,90.0,5.8,4.9,7.3,False
243,20011103,2020,1,11,3,26.0,2.0,39.0,30.0,90.0,5.8,5.1,7.3,False
244,20011104,2020,1,11,4,44.0,3.0,46.0,22.0,93.0,5.9,4.2,7.0,False
245,20011105,2020,1,11,5,21.0,3.0,43.0,24.0,99.0,6.4,2.3,6.5,False
246,20011106,2020,1,11,6,22.0,3.0,30.0,26.0,99.0,6.2,3.4,6.3,False
247,20011107,2020,1,11,7,22.0,3.0,30.0,26.0,99.0,6.2,3.4,6.3,False
248,20011108,2020,1,11,8,29.0,2.0,33.0,16.0,99.0,6.2,4.9,6.3,False
249,20011109,2020,1,11,9,34.0,2.0,22.0,12.0,96.0,5.6,7.3,6.2,False
250,20011110,2020,1,11,10,51.0,5.0,25.0,10.0,98.0,5.8,7.6,6.1,False
251,20011111,2020,1,11,11,45.0,5.0,26.0,11.0,96.0,5.5,9.5,6.1,False
252,20011112,2020,1,11,12,34.0,3.0,16.0,5.0,98.0,5.7,3.5,6.0,False
253,20011113,2020,1,11,13,75.0,2.0,21.0,7.0,98.0,5.8,5.9,6.1,False
254,20011114,2020,1,11,14,40.0,3.0,21.0,7.0,98.0,5.9,6.1,6.2,False
255,20011115,2020,1,11,15,46.0,3.0,14.0,2.0,98.0,6.0,8.9,6.3,False
256,20011116,2020,1,11,16,45.0,2.0,16.0,2.0,98.0,6.3,13.8,6.6,False
257,20011117,2020,1,11,17,30.0,1.0,17.0,2.0,95.0,5.9,16.4,6.6,False
258,20011118,2020,1,11,18,33.0,2.0,15.0,5.0,96.0,5.9,19.3,6.5,False
259,20011119,2020,1,11,19,49.0,4.0,18.0,5.0,94.0,5.3,18.0,6.2,False
260,20011120,2020,1,11,20,41.0,3.0,16.0,2.0,94.0,5.3,13.4,6.2,False
261,20011121,2020,1,11,21,41.0,2.0,14.0,7.0,94.0,5.1,17.3,6.0,False
262,20011122,2020,1,11,22,37.0,1.0,19.0,8.0,95.0,5.2,12.5,5.9,False
263,20011123,2020,1,11,23,43.0,2.0,17.0,4.0,94.0,5.0,17.5,5.9,False
264,20011200,2020,1,12,0,26.0,1.0,16.0,5.0,95.0,5.2,18.2,5.9,False
265,20011201,2020,1,12,1,12.0,1.0,16.0,10.0,97.0,5.3,16.7,5.7,False
266,20011202,2020,1,12,2,83.0,0.0,15.0,12.0,98.0,5.3,16.9,5.6,False
267,20011203,2020,1,12,3,6.0,0.0,12.0,6.0,97.0,5.3,17.7,5.7,False
268,20011204,2020,1,12,4,340.0,1.0,15.0,5.0,97.0,5.4,17.6,5.8,False
269,20011205,2020,1,12,5,34.0,0.0,18.0,8.0,88.0,4.0,17.8,5.8,False
270,20011206,2020,1,12,6,124.0,0.0,14.0,7.0,86.0,3.7,19.8,5.9,False
271,20011207,2020,1,12,7,124.0,0.0,14.0,7.0,86.0,3.7,19.8,5.9,False
272,20011208,2020,1,12,8,279.0,1.0,25.0,16.0,91.0,4.6,18.3,6.0,False
273,20011209,2020,1,12,9,6.0,1.0,20.0,14.0,89.0,4.4,17.7,6.1,False
274,20011210,2020,1,12,10,20.0,0.0,28.0,12.0,85.0,4.3,17.1,6.6,False
275,20011211,2020,1,12,11,61.0,1.0,35.0,15.0,85.0,4.7,10.8,7.0,False
