,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
276,20011212,2020,1,12,12,15.0,1.0,28.0,11.0,79.0,4.1,12.9,7.5,False
277,20011213,2020,1,12,13,31.0,1.0,21.0,8.0,73.0,3.4,13.2,7.9,False
278,20011214,2020,1,12,14,72.0,1.0,22.0,10.0,75.0,3.5,14.5,7.6,False
279,20011215,2020,1,12,15,24.0,1.0,19.0,12.0,78.0,4.2,15.4,7.8,False
280,20011216,2020,1,12,16,21.0,2.0,20.0,11.0,78.0,4.0,13.3,7.6,False
281,20011217,2020,1,12,17,58.0,1.0,24.0,8.0,75.0,3.4,12.0,7.5,False
282,20011218,2020,1,12,18,8.0,2.0,23.0,11.0,74.0,3.0,12.4,7.3,False
283,20011219,2020,1,12,19,4.0,1.0,25.0,12.0,77.0,3.2,13.3,7.0,False
284,20011220,2020,1,12,20,3.0,1.0,27.0,17.0,77.0,3.2,14.6,6.9,False
285,20011221,2020,1,12,21,327.0,1.0,22.0,19.0,73.0,2.4,13.8,6.9,False
286,20011222,2020,1,12,22,273.0,1.0,34.0,19.0,75.0,2.7,12.4,6.8,False
287,20011223,2020,1,12,23,286.0,0.0,40.0,20.0,76.0,2.8,12.2,6.7,False
288,20011300,2020,1,13,0,243.0,1.0,32.0,18.0,78.0,3.2,11.2,6.8,False
289,20011301,2020,1,13,1,0.0,0.0,37.0,19.0,79.0,3.2,11.9,6.6,False
290,20011302,2020,1,13,2,213.0,1.0,38.0,17.0,78.0,2.9,11.2,6.5,False
291,20011303,2020,1,13,3,286.0,1.0,27.0,17.0,86.0,4.1,11.0,6.3,False
292,20011304,2020,1,13,4,235.0,1.0,32.0,18.0,85.0,4.1,10.5,6.4,False
293,20011305,2020,1,13,5,291.0,0.0,36.0,16.0,88.0,4.5,10.4,6.3,False
294,20011306,2020,1,13,6,258.0,1.0,31.0,21.0,87.0,4.2,10.2,6.2,False
295,20011307,2020,1,13,7,258.0,1.0,31.0,21.0,87.0,4.2,10.2,6.2,False
296,20011308,2020,1,13,8,292.0,0.0,32.0,20.0,86.0,3.9,9.0,6.1,False
297,20011309,2020,1,13,9,238.0,1.0,31.0,22.0,74.0,3.4,10.8,7.7,False
298,20011310,2020,1,13,10,247.0,1.0,36.0,25.0,65.0,2.1,12.3,8.3,False
299,20011311,2020,1,13,11,257.0,2.0,42.0,26.0,64.0,2.5,14.9,8.9,False
300,20011312,2020,1,13,12,127.0,2.0,38.0,25.0,61.0,4.2,16.2,11.4,False
301,20011313,2020,1,13,13,46.0,0.0,43.0,26.0,59.0,4.1,16.7,11.8,False
302,20011314,2020,1,13,14,83.0,2.0,43.0,27.0,57.0,4.1,17.0,12.4,False
303,20011315,2020,1,13,15,12.0,2.0,40.0,27.0,57.0,4.4,17.2,12.7,False
304,20011316,2020,1,13,16,44.0,2.0,54.0,22.0,60.0,4.7,17.4,12.2,False
305,20011317,2020,1,13,17,30.0,3.0,46.0,20.0,62.0,4.6,16.4,11.6,False
306,20011318,2020,1,13,18,26.0,3.0,32.0,19.0,67.0,4.6,15.1,10.5,False
307,20011319,2020,1,13,19,8.0,1.0,36.0,18.0,75.0,4.4,14.3,8.6,False
308,20011320,2020,1,13,20,0.0,0.0,45.0,20.0,79.0,4.4,13.1,7.8,False
309,20011321,2020,1,13,21,25.0,0.0,36.0,20.0,80.0,5.0,12.5,8.2,False
310,20011322,2020,1,13,22,277.0,1.0,29.0,19.0,81.0,5.5,12.4,8.6,False
311,20011323,2020,1,13,23,269.0,1.0,37.0,16.0,84.0,5.5,12.6,8.0,False
312,20011400,2020,1,14,0,331.0,0.0,38.0,16.0,87.0,5.0,12.2,7.0,False
313,20011401,2020,1,14,1,355.0,1.0,36.0,19.0,88.0,5.3,11.2,7.2,False
314,20011402,2020,1,14,2,16.0,0.0,34.0,25.0,88.0,5.2,10.6,7.1,False
315,20011403,2020,1,14,3,156.0,1.0,32.0,22.0,88.0,5.6,10.3,7.5,False
316,20011404,2020,1,14,4,200.0,1.0,35.0,22.0,89.0,5.9,8.2,7.6,False
317,20011405,2020,1,14,5,6.0,1.0,38.0,26.0,93.0,6.2,7.4,7.3,False
318,20011406,2020,1,14,6,46.0,1.0,32.0,25.0,89.0,5.7,7.3,7.4,False
319,20011407,2020,1,14,7,46.0,1.0,32.0,25.0,89.0,5.7,7.3,7.4,False
320,20011408,2020,1,14,8,16.0,1.0,39.0,29.0,91.0,5.6,4.7,7.0,False
321,20011409,2020,1,14,9,331.0,0.0,36.0,31.0,92.0,5.9,6.0,7.1,False
322,20011410,2020,1,14,10,26.0,1.0,46.0,26.0,95.0,5.8,3.8,6.5,False
323,20011411,2020,1,14,11,349.0,0.0,47.0,29.0,97.0,6.0,3.2,6.4,False
324,20011412,2020,1,14,12,45.0,0.0,46.0,25.0,94.0,5.9,4.5,6.8,False
325,20011413,2020,1,14,13,44.0,0.0,53.0,23.0,89.0,5.2,5.9,6.9,False
326,20011414,2020,1,14,14,13.0,0.0,49.0,28.0,90.0,5.7,7.3,7.2,False
327,20011415,2020,1,14,15,25.0,2.0,34.0,23.0,92.0,5.7,4.8,6.9,False
328,20011416,2020,1,14,16,50.0,3.0,34.0,23.0,93.0,5.6,6.4,6.7,False
329,20011417,2020,1,14,17,22.0,3.0,36.0,26.0,92.0,5.3,4.5,6.5,False
330,20011418,2020,1,14,18,23.0,1.0,33.0,25.0,96.0,5.5,3.7,6.1,False
331,20011419,2020,1,14,19,49.0,3.0,37.0,23.0,97.0,5.4,3.6,5.8,False
332,20011420,2020,1,14,20,99.0,1.0,42.0,30.0,98.0,5.4,1.8,5.7,False
333,20011421,2020,1,14,21,88.0,1.0,40.0,32.0,99.0,5.5,1.9,5.6,False
334,20011422,2020,1,14,22,163.0,1.0,41.0,25.0,99.0,5.6,2.1,5.7,False
335,20011423,2020,1,14,23,146.0,0.0,41.0,31.0,99.0,5.7,3.2,5.8,False
336,20011500,2020,1,15,0,9.0,0.0,35.0,30.0,99.0,5.7,2.2,5.8,False
337,20011501,2020,1,15,1,27.0,1.0,39.0,28.0,99.0,5.6,2.7,5.7,False
338,20011502,2020,1,15,2,27.0,1.0,44.0,33.0,99.0,5.7,2.1,5.8,False
339,20011503,2020,1,15,3,43.0,1.0,33.0,30.0,99.0,5.7,1.7,5.8,False
340,20011504,2020,1,15,4,17.0,1.0,33.0,20.0,99.0,5.6,2.4,5.7,False
341,20011505,2020,1,15,5,0.0,0.0,34.0,21.0,99.0,5.6,2.1,5.7,False
342,20011506,2020,1,15,6,331.0,1.0,27.0,25.0,99.0,5.8,2.6,5.9,False
343,20011507,2020,1,15,7,12.0,0.0,28.0,22.0,99.0,5.9,3.5,6.0,False
344,20011508,2020,1,15,8,284.0,0.0,36.0,30.0,99.0,6.0,2.6,6.1,False
345,20011509,2020,1,15,9,64.0,1.0,31.0,31.0,99.0,6.5,2.9,6.6,False
346,20011510,2020,1,15,10,27.0,2.0,30.0,24.0,96.0,6.9,6.1,7.5,False
347,20011511,2020,1,15,11,360.0,1.0,38.0,29.0,92.0,7.6,9.3,8.8,False
348,20011512,2020,1,15,12,321.0,1.0,37.0,33.0,86.0,8.0,9.1,10.2,False
349,20011513,2020,1,15,13,45.0,3.0,46.0,29.0,83.0,8.4,10.1,11.2,False
350,20011514,2020,1,15,14,46.0,4.0,55.0,35.0,90.0,8.1,7.9,9.7,False
351,20011515,2020,1,15,15,54.0,4.0,52.0,37.0,92.0,7.9,6.4,9.1,False
352,20011516,2020,1,15,16,50.0,3.0,56.0,32.0,95.0,7.7,4.3,8.5,False
353,20011517,2020,1,15,17,33.0,2.0,53.0,32.0,96.0,7.6,3.2,8.2,False
354,20011518,2020,1,15,18,28.0,3.0,47.0,32.0,98.0,7.4,3.1,7.7,False
355,20011519,2020,1,15,19,28.0,3.0,55.0,32.0,98.0,7.2,3.2,7.5,False
356,20011520,2020,1,15,20,44.0,3.0,50.0,33.0,99.0,6.9,3.1,7.0,False
357,20011521,2020,1,15,21,30.0,2.0,42.0,34.0,99.0,6.8,2.6,6.9,False
358,20011522,2020,1,15,22,55.0,3.0,48.0,32.0,98.0,6.8,3.9,7.1,False
359,20011523,2020,1,15,23,27.0,1.0,45.0,29.0,98.0,6.9,4.9,7.2,False
360,20011600,2020,1,16,0,43.0,3.0,33.0,25.0,99.0,6.8,4.0,6.9,False
361,20011601,2020,1,16,1,53.0,2.0,32.0,20.0,99.0,6.6,3.6,6.7,False
362,20011602,2020,1,16,2,48.0,2.0,27.0,21.0,99.0,6.5,3.5,6.6,False
363,20011603,2020,1,16,3,47.0,2.0,20.0,20.0,99.0,6.3,3.1,6.4,False
364,20011604,2020,1,16,4,54.0,2.0,23.0,13.0,99.0,6.1,4.5,6.2,False
365,20011605,2020,1,16,5,89.0,1.0,21.0,6.0,99.0,5.9,2.2,6.0,False
366,20011606,2020,1,16,6,48.0,2.0,22.0,10.0,99.0,5.8,7.2,5.9,False
367,20011607,2020,1,16,7,48.0,2.0,22.0,10.0,99.0,5.8,7.2,5.9,False
368,20011608,2020,1,16,8,49.0,2.0,11.0,4.0,99.0,5.9,7.0,6.0,False
369,20011609,2020,1,16,9,43.0,3.0,13.0,4.0,99.0,5.9,5.0,6.0,False
370,20011610,2020,1,16,10,47.0,3.0,23.0,7.0,99.0,5.8,7.4,5.9,False
371,20011611,2020,1,16,11,49.0,2.0,18.0,5.0,99.0,5.9,7.2,6.0,False
372,20011612,2020,1,16,12,28.0,3.0,17.0,7.0,99.0,5.9,7.2,6.0,False
373,20011613,2020,1,16,13,38.0,5.0,18.0,7.0,99.0,5.9,6.7,6.0,False
374,20011614,2020,1,16,14,28.0,2.0,13.0,2.0,98.0,5.6,10.1,5.9,False
375,20011615,2020,1,16,15,48.0,3.0,15.0,5.0,99.0,5.7,6.5,5.8,False
376,20011616,2020,1,16,16,29.0,2.0,20.0,7.0,99.0,5.5,5.3,5.6,False
377,20011617,2020,1,16,17,34.0,3.0,19.0,3.0,99.0,5.5,9.3,5.6,False
378,20011618,2020,1,16,18,29.0,2.0,17.0,7.0,99.0,5.4,11.5,5.5,False
379,20011619,2020,1,16,19,24.0,3.0,18.0,6.0,98.0,5.1,11.7,5.4,False
380,20011620,2020,1,16,20,14.0,1.0,17.0,2.0,98.0,5.1,14.1,5.4,False
381,20011621,2020,1,16,21,39.0,3.0,10.0,9.0,97.0,4.9,14.9,5.3,False
382,20011622,2020,1,16,22,4.0,1.0,11.0,10.0,98.0,4.9,16.2,5.2,False
383,20011623,2020,1,16,23,39.0,1.0,15.0,3.0,98.0,4.7,6.6,5.0,False
384,20011700,2020,1,17,0,36.0,1.0,13.0,8.0,99.0,4.8,9.0,4.9,False
385,20011701,2020,1,17,1,38.0,3.0,15.0,9.0,98.0,4.6,10.8,4.9,False
386,20011702,2020,1,17,2,49.0,3.0,16.0,8.0,97.0,4.5,11.3,4.9,False
387,20011703,2020,1,17,3,44.0,2.0,11.0,5.0,98.0,4.4,8.8,4.7,False
388,20011704,2020,1,17,4,14.0,1.0,12.0,5.0,97.0,4.3,8.4,4.7,False
389,20011705,2020,1,17,5,42.0,2.0,21.0,10.0,96.0,4.0,8.7,4.6,False
390,20011706,2020,1,17,6,27.0,2.0,19.0,12.0,96.0,3.9,8.4,4.5,False
391,20011707,2020,1,17,7,28.0,2.0,16.0,11.0,96.0,4.0,7.8,4.6,False
392,20011708,2020,1,17,8,57.0,3.0,22.0,9.0,95.0,4.0,7.1,4.7,False
393,20011709,2020,1,17,9,36.0,4.0,21.0,14.0,92.0,3.8,7.7,5.0,False
394,20011710,2020,1,17,10,50.0,2.0,19.0,10.0,90.0,3.8,7.9,5.3,False
395,20011711,2020,1,17,11,24.0,3.0,23.0,3.0,88.0,3.7,8.2,5.5,False
396,20011712,2020,1,17,12,42.0,2.0,17.0,7.0,86.0,3.6,8.7,5.8,False
397,20011713,2020,1,17,13,46.0,3.0,9.0,8.0,89.0,3.7,7.0,5.4,False
398,20011714,2020,1,17,14,27.0,1.0,18.0,3.0,88.0,3.8,8.6,5.6,False
399,20011715,2020,1,17,15,30.0,3.0,19.0,6.0,87.0,3.6,8.7,5.6,False
400,20011716,2020,1,17,16,39.0,2.0,16.0,13.0,88.0,3.6,8.9,5.4,False
401,20011717,2020,1,17,17,18.0,3.0,23.0,17.0,87.0,3.3,8.2,5.3,False
402,20011718,2020,1,17,18,35.0,2.0,24.0,14.0,88.0,3.4,7.9,5.2,False
403,20011719,2020,1,17,19,1.0,1.0,29.0,14.0,88.0,3.2,7.5,5.0,False
404,20011720,2020,1,17,20,8.0,0.0,30.0,23.0,89.0,3.3,7.9,5.0,False
405,20011721,2020,1,17,21,8.0,1.0,28.0,20.0,90.0,3.6,7.7,5.1,False
406,20011722,2020,1,17,22,360.0,0.0,30.0,18.0,91.0,3.8,7.5,5.1,False
407,20011723,2020,1,17,23,289.0,0.0,29.0,15.0,92.0,3.8,7.0,5.0,False
408,20011800,2020,1,18,0,272.0,0.0,25.0,19.0,90.0,3.6,7.1,5.1,False
409,20011801,2020,1,18,1,0.0,0.0,31.0,22.0,89.0,3.3,7.5,5.0,False
410,20011802,2020,1,18,2,318.0,0.0,32.0,20.0,96.0,4.1,6.4,4.7,False
411,20011803,2020,1,18,3,285.0,0.0,25.0,20.0,98.0,3.9,5.5,4.2,False
412,20011804,2020,1,18,4,0.0,0.0,32.0,20.0,99.0,3.9,3.9,4.0,False
413,20011805,2020,1,18,5,314.0,0.0,36.0,23.0,99.0,4.2,4.9,4.3,False
414,20011806,2020,1,18,6,346.0,0.0,31.0,25.0,99.0,4.2,4.3,4.3,False
415,20011807,2020,1,18,7,336.0,1.0,34.0,27.0,99.0,4.4,5.1,4.5,False
416,20011808,2020,1,18,8,358.0,1.0,39.0,30.0,98.0,4.4,5.2,4.7,False
417,20011809,2020,1,18,9,62.0,1.0,35.0,32.0,91.0,3.8,5.7,5.1,False
418,20011810,2020,1,18,10,50.0,1.0,37.0,29.0,87.0,3.3,6.2,5.3,False
419,20011811,2020,1,18,11,51.0,2.0,42.0,32.0,87.0,3.7,6.7,5.7,False
420,20011812,2020,1,18,12,350.0,1.0,39.0,30.0,92.0,4.4,4.9,5.6,False
421,20011813,2020,1,18,13,62.0,1.0,38.0,18.0,92.0,3.8,2.7,5.0,False
422,20011814,2020,1,18,14,34.0,0.0,37.0,22.0,90.0,4.2,4.9,5.7,False
423,20011815,2020,1,18,15,317.0,0.0,32.0,25.0,89.0,4.4,4.8,6.1,False
424,20011816,2020,1,18,16,242.0,0.0,37.0,23.0,85.0,4.0,5.6,6.3,False
425,20011817,2020,1,18,17,307.0,0.0,38.0,30.0,88.0,4.3,5.2,6.1,False
426,20011818,2020,1,18,18,292.0,0.0,31.0,26.0,91.0,4.6,4.6,6.0,False
427,20011819,2020,1,18,19,360.0,0.0,34.0,22.0,94.0,5.0,4.0,5.9,False
428,20011820,2020,1,18,20,6.0,1.0,36.0,26.0,97.0,5.4,3.4,5.8,False
429,20011821,2020,1,18,21,321.0,0.0,35.0,29.0,99.0,5.6,3.0,5.7,False
430,20011822,2020,1,18,22,64.0,0.0,40.0,30.0,99.0,5.6,2.4,5.7,False
431,20011823,2020,1,18,23,354.0,1.0,45.0,33.0,99.0,5.5,2.0,5.6,False
432,20011900,2020,1,19,0,23.0,1.0,46.0,34.0,99.0,5.2,1.8,5.3,False
433,20011901,2020,1,19,1,48.0,1.0,47.0,33.0,99.0,5.0,1.9,5.1,False
434,20011902,2020,1,19,2,50.0,2.0,51.0,36.0,99.0,5.0,1.9,5.1,False
435,20011903,2020,1,19,3,71.0,1.0,43.0,30.0,99.0,5.0,2.7,5.1,False
436,20011904,2020,1,19,4,26.0,1.0,37.0,20.0,97.0,4.6,3.5,5.0,False
437,20011905,2020,1,19,5,0.0,0.0,37.0,21.0,95.0,4.4,3.9,5.1,False
438,20011906,2020,1,19,6,357.0,0.0,30.0,27.0,96.0,4.6,4.0,5.2,False
439,20011907,2020,1,19,7,357.0,0.0,30.0,27.0,96.0,4.6,4.0,5.2,False
440,20011908,2020,1,19,8,1.0,0.0,36.0,32.0,97.0,4.9,3.8,5.3,False
441,20011909,2020,1,19,9,249.0,1.0,30.0,26.0,94.0,5.1,3.6,6.0,False
442,20011910,2020,1,19,10,70.0,1.0,32.0,24.0,89.0,4.5,4.5,6.2,False
443,20011911,2020,1,19,11,56.0,2.0,41.0,35.0,86.0,4.5,5.2,6.7,False
444,20011912,2020,1,19,12,6.0,3.0,34.0,28.0,85.0,4.8,6.5,7.1,False
445,20011913,2020,1,19,13,59.0,1.0,31.0,19.0,80.0,5.1,6.9,8.3,False
446,20011914,2020,1,19,14,243.0,0.0,28.0,19.0,79.0,4.9,7.9,8.3,False
447,20011915,2020,1,19,15,302.0,1.0,25.0,16.0,81.0,5.5,8.4,8.6,False
448,20011916,2020,1,19,16,254.0,1.0,36.0,15.0,79.0,5.5,9.0,8.9,False
449,20011917,2020,1,19,17,265.0,1.0,33.0,19.0,82.0,5.8,8.8,8.7,False
450,20011918,2020,1,19,18,266.0,1.0,23.0,19.0,87.0,6.2,7.7,8.2,False
451,20011919,2020,1,19,19,243.0,1.0,32.0,17.0,89.0,6.2,7.1,7.9,False
452,20011920,2020,1,19,20,268.0,1.0,34.0,28.0,93.0,6.5,4.8,7.6,False
453,20011921,2020,1,19,21,262.0,1.0,35.0,27.0,95.0,6.6,5.3,7.3,False
454,20011922,2020,1,19,22,244.0,0.0,39.0,21.0,96.0,6.6,5.4,7.2,False
455,20011923,2020,1,19,23,252.0,1.0,36.0,25.0,96.0,6.7,5.7,7.3,False
456,20012000,2020,1,20,0,264.0,1.0,33.0,26.0,95.0,6.6,5.0,7.3,False
457,20012001,2020,1,20,1,212.0,1.0,35.0,22.0,95.0,6.5,5.1,7.2,False
458,20012002,2020,1,20,2,267.0,1.0,33.0,20.0,95.0,6.5,5.4,7.2,False
459,20012003,2020,1,20,3,265.0,1.0,32.0,23.0,96.0,6.5,5.8,7.1,False
460,20012004,2020,1,20,4,278.0,0.0,41.0,27.0,97.0,6.5,5.5,6.9,False
461,20012005,2020,1,20,5,349.0,0.0,40.0,26.0,98.0,6.5,6.0,6.8,False
462,20012006,2020,1,20,6,293.0,1.0,36.0,25.0,99.0,6.6,5.6,6.7,False
463,20012007,2020,1,20,7,293.0,1.0,36.0,25.0,99.0,6.6,5.6,6.7,False
464,20012008,2020,1,20,8,307.0,0.0,37.0,25.0,99.0,6.9,5.6,7.0,False
465,20012009,2020,1,20,9,247.0,1.0,34.0,26.0,95.0,6.8,6.4,7.5,False
466,20012010,2020,1,20,10,30.0,0.0,31.0,25.0,91.0,7.1,7.9,8.5,False
467,20012011,2020,1,20,11,42.0,1.0,38.0,22.0,83.0,6.8,8.6,9.5,False
468,20012012,2020,1,20,12,24.0,1.0,38.0,26.0,74.0,6.1,9.0,10.5,False
469,20012013,2020,1,20,13,52.0,1.0,32.0,23.0,71.0,5.7,10.4,10.7,False
470,20012014,2020,1,20,14,125.0,0.0,31.0,20.0,71.0,6.4,11.4,11.5,False
471,20012015,2020,1,20,15,48.0,0.0,25.0,18.0,68.0,6.0,11.3,11.7,False
472,20012016,2020,1,20,16,33.0,3.0,22.0,15.0,70.0,6.3,11.6,11.6,False
473,20012017,2020,1,20,17,39.0,3.0,21.0,15.0,70.0,5.7,11.4,11.0,False
474,20012018,2020,1,20,18,28.0,2.0,25.0,14.0,74.0,6.0,9.0,10.4,False
475,20012019,2020,1,20,19,15.0,1.0,33.0,21.0,75.0,5.8,8.9,10.0,False
476,20012020,2020,1,20,20,39.0,0.0,27.0,18.0,76.0,5.9,8.6,9.9,False
477,20012021,2020,1,20,21,21.0,0.0,27.0,18.0,78.0,6.1,9.5,9.7,False
478,20012022,2020,1,20,22,42.0,1.0,29.0,27.0,80.0,6.3,9.5,9.6,False
479,20012023,2020,1,20,23,45.0,0.0,31.0,30.0,81.0,6.4,8.9,9.5,False
480,20012100,2020,1,21,0,3.0,0.0,32.0,24.0,85.0,6.9,8.9,9.3,False
481,20012101,2020,1,21,1,1.0,0.0,34.0,18.0,86.0,7.0,8.5,9.2,False
482,20012102,2020,1,21,2,352.0,0.0,36.0,24.0,87.0,7.1,8.6,9.1,False
483,20012103,2020,1,21,3,291.0,0.0,35.0,22.0,90.0,7.4,7.9,9.0,False
484,20012104,2020,1,21,4,10.0,0.0,38.0,25.0,92.0,7.5,7.9,8.7,False
485,20012105,2020,1,21,5,5.0,0.0,36.0,31.0,92.0,7.5,8.1,8.7,False
486,20012106,2020,1,21,6,286.0,1.0,37.0,26.0,92.0,7.3,8.0,8.5,False
487,20012107,2020,1,21,7,286.0,1.0,37.0,26.0,92.0,7.3,8.0,8.5,False
488,20012108,2020,1,21,8,260.0,0.0,36.0,27.0,89.0,7.0,7.7,8.7,False
489,20012109,2020,1,21,9,263.0,1.0,41.0,25.0,85.0,6.8,7.2,9.2,False
490,20012110,2020,1,21,10,253.0,1.0,39.0,30.0,81.0,6.9,8.1,10.0,False
491,20012111,2020,1,21,11,270.0,1.0,40.0,32.0,77.0,6.9,8.1,10.8,False
492,20012112,2020,1,21,12,86.0,1.0,44.0,27.0,75.0,8.2,8.4,12.5,False
493,20012113,2020,1,21,13,54.0,1.0,48.0,28.0,68.0,9.2,9.1,15.1,False
494,20012114,2020,1,21,14,53.0,2.0,44.0,29.0,65.0,10.4,10.7,17.0,False
495,20012115,2020,1,21,15,42.0,2.0,42.0,26.0,65.0,11.3,12.4,18.0,False
496,20012116,2020,1,21,16,106.0,1.0,47.0,32.0,66.0,11.9,12.8,18.4,False
497,20012117,2020,1,21,17,111.0,2.0,52.0,30.0,67.0,11.9,13.8,18.1,False
498,20012118,2020,1,21,18,63.0,1.0,48.0,30.0,72.0,11.8,12.6,16.9,False
499,20012119,2020,1,21,19,72.0,1.0,49.0,32.0,81.0,11.6,8.7,14.8,False
500,20012120,2020,1,21,20,54.0,0.0,49.0,26.0,90.0,11.5,5.2,13.1,False
501,20012121,2020,1,21,21,259.0,0.0,40.0,24.0,94.0,11.1,6.6,12.0,False
502,20012122,2020,1,21,22,214.0,0.0,45.0,26.0,96.0,11.1,7.5,11.7,False
503,20012123,2020,1,21,23,194.0,1.0,49.0,27.0,97.0,11.0,7.4,11.5,False
504,20012200,2020,1,22,0,194.0,1.0,49.0,27.0,97.0,11.0,7.4,11.5,False
505,20012201,2020,1,22,1,194.0,1.0,49.0,27.0,97.0,11.0,7.4,11.5,False
506,20012202,2020,1,22,2,265.0,1.0,36.0,24.0,96.0,11.6,7.8,12.2,False
507,20012203,2020,1,22,3,265.0,1.0,35.0,22.0,96.0,11.6,7.8,12.2,False
508,20012204,2020,1,22,4,231.0,1.0,61.0,59.0,99.0,11.0,7.4,11.2,False
509,20012205,2020,1,22,5,182.0,1.0,46.0,32.0,90.0,11.9,10.0,13.5,False
510,20012206,2020,1,22,6,183.0,3.0,46.0,28.0,81.0,12.5,9.6,15.8,False
511,20012207,2020,1,22,7,183.0,3.0,46.0,28.0,81.0,12.5,9.6,15.8,False
512,20012208,2020,1,22,8,7.0,1.0,42.0,33.0,91.0,12.3,8.4,13.7,False
513,20012209,2020,1,22,9,56.0,1.0,44.0,28.0,80.0,13.1,8.8,16.6,False
514,20012210,2020,1,22,10,210.0,3.0,46.0,30.0,64.0,13.8,10.8,20.9,False
515,20012211,2020,1,22,11,219.0,5.0,41.0,32.0,59.0,14.4,16.6,22.8,False
516,20012212,2020,1,22,12,217.0,5.0,41.0,22.0,56.0,14.9,20.1,24.2,False
517,20012213,2020,1,22,13,200.0,3.0,34.0,14.0,55.0,14.8,21.3,24.4,False
518,20012214,2020,1,22,14,205.0,3.0,30.0,15.0,55.0,15.2,21.5,24.8,False
519,20012215,2020,1,22,15,128.0,1.0,28.0,15.0,53.0,15.3,22.1,25.6,False
520,20012216,2020,1,22,16,46.0,4.0,26.0,12.0,67.0,14.5,13.8,20.8,False
521,20012217,2020,1,22,17,59.0,5.0,31.0,16.0,72.0,13.4,9.8,18.5,False
522,20012218,2020,1,22,18,55.0,3.0,26.0,16.0,76.0,12.8,7.2,17.1,False
523,20012219,2020,1,22,19,48.0,1.0,24.0,12.0,80.0,12.7,5.7,16.1,False
524,20012220,2020,1,22,20,24.0,2.0,25.0,15.0,82.0,12.1,5.0,15.1,False
525,20012221,2020,1,22,21,49.0,3.0,27.0,14.0,80.0,11.3,5.2,14.7,False
526,20012222,2020,1,22,22,43.0,2.0,35.0,17.0,83.0,11.3,4.8,14.1,False
527,20012223,2020,1,22,23,36.0,1.0,40.0,25.0,84.0,11.0,4.5,13.6,False
528,20012300,2020,1,23,0,6.0,1.0,45.0,26.0,85.0,10.7,4.8,13.2,False
529,20012301,2020,1,23,1,55.0,1.0,51.0,28.0,86.0,10.6,4.8,12.9,False
530,20012302,2020,1,23,2,44.0,3.0,43.0,25.0,87.0,10.2,4.6,12.3,False
531,20012303,2020,1,23,3,44.0,3.0,42.0,29.0,90.0,10.1,4.2,11.7,False
532,20012304,2020,1,23,4,35.0,1.0,58.0,39.0,93.0,10.2,3.6,11.3,False
533,20012305,2020,1,23,5,327.0,0.0,68.0,47.0,94.0,10.2,3.1,11.1,False
534,20012306,2020,1,23,6,348.0,1.0,64.0,56.0,95.0,10.2,2.7,11.0,False
535,20012307,2020,1,23,7,348.0,1.0,64.0,56.0,95.0,10.2,2.7,11.0,False
536,20012308,2020,1,23,8,42.0,3.0,70.0,49.0,95.0,10.2,2.7,11.0,False
537,20012309,2020,1,23,9,17.0,2.0,61.0,49.0,95.0,10.0,3.1,10.8,False
538,20012310,2020,1,23,10,27.0,2.0,64.0,46.0,99.0,10.2,1.8,10.4,False
539,20012311,2020,1,23,11,339.0,1.0,63.0,49.0,98.0,10.2,2.2,10.5,False
540,20012312,2020,1,23,12,25.0,0.0,56.0,49.0,94.0,10.4,3.5,11.3,False
541,20012313,2020,1,23,13,45.0,3.0,58.0,40.0,95.0,10.2,4.0,11.0,False
542,20012314,2020,1,23,14,69.0,1.0,52.0,35.0,95.0,10.2,4.0,11.0,False
543,20012315,2020,1,23,15,11.0,1.0,40.0,35.0,92.0,10.1,5.4,11.4,False
544,20012316,2020,1,23,16,15.0,1.0,39.0,33.0,90.0,10.1,7.5,11.7,False
545,20012317,2020,1,23,17,63.0,2.0,40.0,30.0,89.0,10.0,7.3,11.8,False
546,20012318,2020,1,23,18,41.0,3.0,40.0,29.0,91.0,10.1,6.2,11.5,False
547,20012319,2020,1,23,19,10.0,2.0,41.0,32.0,94.0,10.1,5.0,11.0,False
548,20012320,2020,1,23,20,38.0,2.0,43.0,30.0,95.0,10.0,5.1,10.8,False
549,20012321,2020,1,23,21,49.0,2.0,40.0,32.0,98.0,10.1,3.4,10.4,False
550,20012322,2020,1,23,22,12.0,3.0,39.0,33.0,99.0,9.8,2.3,9.9,False
551,20012323,2020,1,23,23,54.0,3.0,39.0,28.0,99.0,9.6,3.4,9.7,False
