,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
552,20012400,2020,1,24,0,53.0,2.0,31.0,25.0,99.0,9.6,5.3,9.7,False
553,20012401,2020,1,24,1,56.0,2.0,30.0,21.0,99.0,9.6,6.5,9.7,False
554,20012402,2020,1,24,2,48.0,3.0,24.0,16.0,99.0,9.6,8.3,9.7,False
555,20012403,2020,1,24,3,41.0,2.0,21.0,12.0,99.0,9.1,4.2,9.2,False
556,20012404,2020,1,24,4,33.0,1.0,18.0,14.0,99.0,9.2,4.1,9.3,False
557,20012405,2020,1,24,5,12.0,1.0,12.0,12.0,99.0,9.1,4.4,9.2,False
558,20012406,2020,1,24,6,45.0,2.0,15.0,4.0,99.0,9.0,3.7,9.1,False
559,20012407,2020,1,24,7,45.0,2.0,15.0,4.0,99.0,9.0,3.7,9.1,False
560,20012408,2020,1,24,8,66.0,1.0,18.0,11.0,99.0,9.1,3.5,9.2,False
561,20012409,2020,1,24,9,15.0,1.0,15.0,8.0,99.0,8.9,4.1,9.0,False
562,20012410,2020,1,24,10,40.0,1.0,17.0,8.0,99.0,9.3,3.7,9.4,False
563,20012411,2020,1,24,11,61.0,1.0,16.0,7.0,95.0,9.3,6.8,10.1,False
564,20012412,2020,1,24,12,131.0,0.0,14.0,4.0,94.0,9.3,1.2,10.2,False
565,20012413,2020,1,24,13,200.0,0.0,12.0,3.0,97.0,9.6,3.3,10.1,False
566,20012414,2020,1,24,14,12.0,0.0,14.0,2.0,96.0,9.8,3.8,10.4,False
567,20012415,2020,1,24,15,58.0,1.0,12.0,5.0,96.0,9.9,4.1,10.5,False
568,20012416,2020,1,24,16,56.0,1.0,10.0,5.0,95.0,9.5,5.5,10.3,False
569,20012417,2020,1,24,17,32.0,2.0,18.0,8.0,95.0,9.5,9.3,10.3,False
570,20012418,2020,1,24,18,41.0,3.0,17.0,11.0,98.0,9.6,4.3,9.9,False
571,20012419,2020,1,24,19,49.0,2.0,18.0,5.0,99.0,9.3,4.6,9.4,False
572,20012420,2020,1,24,20,27.0,1.0,24.0,6.0,99.0,9.4,4.1,9.5,False
573,20012421,2020,1,24,21,50.0,2.0,24.0,14.0,99.0,9.4,3.1,9.5,False
574,20012422,2020,1,24,22,51.0,3.0,27.0,18.0,99.0,9.3,2.1,9.4,False
575,20012423,2020,1,24,23,45.0,1.0,22.0,20.0,99.0,8.9,2.7,9.0,False
576,20012500,2020,1,25,0,50.0,1.0,16.0,13.0,99.0,8.7,5.2,8.8,False
577,20012501,2020,1,25,1,186.0,0.0,21.0,7.0,99.0,8.7,1.7,8.8,False
578,20012502,2020,1,25,2,340.0,1.0,15.0,7.0,99.0,8.7,5.4,8.8,False
579,20012503,2020,1,25,3,52.0,1.0,13.0,7.0,99.0,8.5,6.2,8.6,False
580,20012504,2020,1,25,4,20.0,1.0,17.0,7.0,99.0,8.3,1.9,8.4,False
581,20012505,2020,1,25,5,46.0,1.0,17.0,7.0,99.0,8.2,1.7,8.3,False
582,20012506,2020,1,25,6,49.0,2.0,12.0,8.0,99.0,8.2,2.6,8.3,False
583,20012507,2020,1,25,7,44.0,2.0,10.0,2.0,99.0,8.0,2.4,8.1,False
584,20012508,2020,1,25,8,39.0,1.0,11.0,2.0,99.0,8.0,2.9,8.1,False
585,20012509,2020,1,25,9,42.0,2.0,8.0,2.0,99.0,8.1,2.3,8.2,False
586,20012510,2020,1,25,10,80.0,1.0,8.0,7.0,99.0,8.0,2.0,8.1,False
587,20012511,2020,1,25,11,43.0,3.0,16.0,11.0,99.0,8.2,5.3,8.3,False
588,20012512,2020,1,25,12,34.0,1.0,15.0,8.0,99.0,8.3,10.4,8.4,False
589,20012513,2020,1,25,13,17.0,3.0,13.0,7.0,99.0,8.1,7.1,8.2,False
590,20012514,2020,1,25,14,33.0,3.0,15.0,2.0,99.0,8.2,3.2,8.3,False
591,20012515,2020,1,25,15,48.0,3.0,11.0,4.0,99.0,8.1,4.1,8.2,False
592,20012516,2020,1,25,16,55.0,2.0,11.0,5.0,99.0,8.0,11.9,8.1,False
593,20012517,2020,1,25,17,30.0,2.0,12.0,4.0,99.0,7.8,4.4,7.9,False
594,20012518,2020,1,25,18,38.0,1.0,11.0,5.0,99.0,7.6,6.5,7.7,False
595,20012519,2020,1,25,19,40.0,2.0,10.0,8.0,99.0,7.6,10.9,7.7,False
596,20012520,2020,1,25,20,340.0,0.0,15.0,10.0,99.0,7.5,4.1,7.6,False
597,20012521,2020,1,25,21,35.0,1.0,14.0,10.0,99.0,7.3,7.6,7.4,False
598,20012522,2020,1,25,22,52.0,1.0,20.0,7.0,99.0,7.3,5.2,7.4,False
599,20012523,2020,1,25,23,353.0,1.0,21.0,9.0,99.0,7.1,1.8,7.2,False
600,20012600,2020,1,26,0,15.0,1.0,13.0,10.0,99.0,7.0,9.2,7.1,False
601,20012601,2020,1,26,1,37.0,2.0,17.0,7.0,99.0,6.9,8.9,7.0,False
602,20012602,2020,1,26,2,54.0,4.0,17.0,6.0,99.0,6.6,3.5,6.7,False
603,20012603,2020,1,26,3,7.0,1.0,13.0,3.0,99.0,6.2,3.7,6.3,False
604,20012604,2020,1,26,4,40.0,3.0,16.0,6.0,99.0,6.3,6.2,6.4,False
605,20012605,2020,1,26,5,49.0,4.0,16.0,7.0,99.0,6.1,4.6,6.2,False
606,20012606,2020,1,26,6,50.0,4.0,8.0,3.0,99.0,5.9,6.2,6.0,False
607,20012607,2020,1,26,7,71.0,1.0,13.0,2.0,99.0,5.8,8.9,5.9,False
608,20012608,2020,1,26,8,45.0,3.0,14.0,6.0,99.0,5.9,12.5,6.0,False
609,20012609,2020,1,26,9,20.0,3.0,17.0,5.0,99.0,5.8,7.8,5.9,False
610,20012610,2020,1,26,10,65.0,1.0,7.0,4.0,99.0,6.1,5.6,6.2,False
611,20012611,2020,1,26,11,41.0,2.0,12.0,4.0,99.0,6.2,12.5,6.3,False
612,20012612,2020,1,26,12,35.0,1.0,10.0,5.0,99.0,6.4,13.3,6.5,False
613,20012613,2020,1,26,13,40.0,2.0,9.0,2.0,97.0,6.3,13.7,6.7,False
614,20012614,2020,1,26,14,46.0,3.0,9.0,2.0,97.0,6.3,15.7,6.7,False
615,20012615,2020,1,26,15,46.0,2.0,9.0,5.0,98.0,6.3,14.2,6.6,False
616,20012616,2020,1,26,16,47.0,3.0,14.0,5.0,96.0,6.2,14.9,6.8,False
617,20012617,2020,1,26,17,45.0,4.0,15.0,5.0,95.0,6.1,16.9,6.8,False
618,20012618,2020,1,26,18,50.0,3.0,106.0,7.0,94.0,5.8,17.4,6.7,False
619,20012619,2020,1,26,19,38.0,3.0,115.0,4.0,94.0,5.7,18.2,6.6,False
620,20012620,2020,1,26,20,46.0,2.0,28.0,6.0,93.0,5.5,18.6,6.5,False
621,20012621,2020,1,26,21,48.0,2.0,85.0,4.0,92.0,5.1,18.8,6.3,False
622,20012622,2020,1,26,22,52.0,2.0,85.0,3.0,92.0,4.9,18.5,6.1,False
623,20012623,2020,1,26,23,48.0,1.0,20.0,3.0,93.0,5.0,17.0,6.0,False
624,20012700,2020,1,27,0,42.0,1.0,20.0,5.0,93.0,4.9,17.3,5.9,False
625,20012701,2020,1,27,1,44.0,1.0,23.0,10.0,94.0,4.9,16.6,5.8,False
626,20012702,2020,1,27,2,32.0,2.0,30.0,15.0,95.0,4.9,14.5,5.6,False
627,20012703,2020,1,27,3,40.0,2.0,25.0,10.0,96.0,4.7,8.7,5.3,False
628,20012704,2020,1,27,4,33.0,1.0,21.0,7.0,96.0,4.6,7.6,5.2,False
629,20012705,2020,1,27,5,43.0,3.0,26.0,17.0,96.0,4.2,6.0,4.8,False
630,20012706,2020,1,27,6,62.0,1.0,25.0,17.0,97.0,4.3,6.1,4.7,False
631,20012707,2020,1,27,7,62.0,1.0,25.0,17.0,97.0,4.3,6.1,4.7,False
632,20012708,2020,1,27,8,34.0,2.0,27.0,20.0,95.0,4.0,7.9,4.7,False
633,20012709,2020,1,27,9,37.0,2.0,19.0,16.0,92.0,3.7,8.5,4.9,False
634,20012710,2020,1,27,10,44.0,1.0,22.0,10.0,89.0,3.7,10.2,5.4,False
635,20012711,2020,1,27,11,109.0,0.0,17.0,12.0,86.0,3.9,12.4,6.1,False
636,20012712,2020,1,27,12,56.0,1.0,15.0,9.0,81.0,3.8,15.1,6.8,False
637,20012713,2020,1,27,13,55.0,2.0,18.0,6.0,78.0,3.6,17.0,7.2,False
638,20012714,2020,1,27,14,44.0,1.0,17.0,5.0,80.0,3.8,18.9,7.0,False
639,20012715,2020,1,27,15,42.0,2.0,13.0,8.0,75.0,3.0,20.6,7.1,False
640,20012716,2020,1,27,16,42.0,2.0,17.0,7.0,76.0,3.0,22.8,6.9,False
641,20012717,2020,1,27,17,31.0,2.0,20.0,7.0,76.0,2.8,22.5,6.7,False
642,20012718,2020,1,27,18,34.0,2.0,13.0,8.0,77.0,2.7,22.2,6.4,False
643,20012719,2020,1,27,19,39.0,2.0,21.0,8.0,80.0,3.1,20.6,6.3,False
644,20012720,2020,1,27,20,27.0,3.0,17.0,15.0,77.0,2.4,21.4,6.1,False
645,20012721,2020,1,27,21,42.0,1.0,22.0,12.0,77.0,2.2,23.2,5.9,False
646,20012722,2020,1,27,22,15.0,1.0,21.0,13.0,75.0,1.6,24.5,5.7,False
647,20012723,2020,1,27,23,19.0,1.0,16.0,10.0,74.0,1.4,25.6,5.7,False
648,20012800,2020,1,28,0,70.0,0.0,12.0,8.0,77.0,1.8,24.2,5.5,False
649,20012801,2020,1,28,1,17.0,1.0,19.0,9.0,83.0,2.6,21.8,5.2,False
650,20012802,2020,1,28,2,15.0,1.0,17.0,12.0,85.0,2.7,21.0,5.0,False
651,20012803,2020,1,28,3,15.0,1.0,14.0,11.0,89.0,3.2,17.6,4.9,False
652,20012804,2020,1,28,4,67.0,0.0,21.0,13.0,89.0,3.3,17.1,5.0,False
653,20012805,2020,1,28,5,41.0,0.0,23.0,13.0,89.0,3.1,15.9,4.8,False
654,20012806,2020,1,28,6,337.0,0.0,18.0,9.0,92.0,3.5,15.1,4.7,False
655,20012807,2020,1,28,7,337.0,0.0,18.0,9.0,92.0,3.5,15.1,4.7,False
656,20012808,2020,1,28,8,346.0,0.0,24.0,16.0,91.0,3.5,13.7,4.8,False
657,20012809,2020,1,28,9,153.0,0.0,24.0,18.0,82.0,2.8,12.9,5.6,False
658,20012810,2020,1,28,10,112.0,1.0,33.0,15.0,76.0,3.0,13.1,6.9,False
659,20012811,2020,1,28,11,204.0,1.0,29.0,21.0,70.0,3.1,14.2,8.2,False
660,20012812,2020,1,28,12,75.0,2.0,23.0,18.0,67.0,3.0,13.6,8.8,False
661,20012813,2020,1,28,13,41.0,3.0,29.0,14.0,62.0,2.5,13.1,9.4,False
662,20012814,2020,1,28,14,50.0,4.0,29.0,16.0,60.0,2.6,14.8,10.0,False
663,20012815,2020,1,28,15,94.0,4.0,25.0,18.0,63.0,2.9,15.0,9.6,False
664,20012816,2020,1,28,16,34.0,4.0,27.0,20.0,65.0,3.1,14.6,9.3,False
665,20012817,2020,1,28,17,47.0,3.0,30.0,24.0,67.0,2.9,13.4,8.7,False
666,20012818,2020,1,28,18,40.0,3.0,27.0,23.0,69.0,2.7,12.2,8.0,False
667,20012819,2020,1,28,19,5.0,1.0,30.0,23.0,77.0,3.3,30.0,7.1,False
668,20012820,2020,1,28,20,344.0,1.0,33.0,27.0,78.0,3.4,11.5,7.0,False
669,20012821,2020,1,28,21,10.0,2.0,39.0,26.0,77.0,3.1,11.0,6.8,False
670,20012822,2020,1,28,22,18.0,1.0,52.0,26.0,78.0,3.2,11.8,6.8,False
671,20012823,2020,1,28,23,12.0,2.0,42.0,29.0,77.0,3.1,13.0,6.8,False
672,20012900,2020,1,29,0,7.0,1.0,33.0,24.0,80.0,3.3,13.3,6.5,False
673,20012901,2020,1,29,1,25.0,1.0,35.0,21.0,79.0,3.1,13.8,6.5,False
674,20012902,2020,1,29,2,88.0,1.0,28.0,27.0,80.0,3.3,12.8,6.5,False
675,20012903,2020,1,29,3,20.0,1.0,26.0,22.0,83.0,3.5,12.2,6.2,False
676,20012904,2020,1,29,4,358.0,1.0,28.0,14.0,88.0,4.0,11.5,5.8,False
677,20012905,2020,1,29,5,18.0,1.0,25.0,19.0,91.0,4.1,10.3,5.5,False
678,20012906,2020,1,29,6,15.0,1.0,25.0,23.0,91.0,4.0,9.6,5.3,False
679,20012907,2020,1,29,7,21.0,1.0,28.0,15.0,91.0,3.7,9.0,5.0,False
680,20012908,2020,1,29,8,36.0,1.0,30.0,9.0,89.0,3.5,8.9,5.2,False
681,20012909,2020,1,29,9,78.0,1.0,31.0,16.0,87.0,3.5,8.5,5.5,False
682,20012910,2020,1,29,10,81.0,1.0,35.0,21.0,83.0,3.6,8.6,6.3,False
683,20012911,2020,1,29,11,79.0,1.0,32.0,20.0,79.0,3.6,8.2,7.0,False
684,20012912,2020,1,29,12,58.0,2.0,26.0,21.0,70.0,3.4,10.3,8.6,False
685,20012913,2020,1,29,13,160.0,1.0,31.0,19.0,60.0,2.9,11.1,10.3,False
686,20012914,2020,1,29,14,88.0,3.0,28.0,21.0,53.0,1.9,13.0,11.1,False
687,20012915,2020,1,29,15,62.0,2.0,28.0,24.0,52.0,2.2,14.3,11.7,False
688,20012916,2020,1,29,16,65.0,3.0,31.0,22.0,51.0,1.5,13.9,11.3,False
689,20012917,2020,1,29,17,36.0,3.0,32.0,23.0,51.0,1.4,12.9,11.1,False
690,20012918,2020,1,29,18,54.0,2.0,35.0,26.0,53.0,1.1,11.0,10.2,False
691,20012919,2020,1,29,19,6.0,1.0,37.0,25.0,64.0,1.3,7.2,7.7,False
692,20012920,2020,1,29,20,255.0,1.0,38.0,27.0,71.0,2.0,10.2,6.9,False
693,20012921,2020,1,29,21,245.0,1.0,39.0,34.0,81.0,2.3,9.6,5.3,False
694,20012922,2020,1,29,22,250.0,2.0,43.0,30.0,80.0,2.1,9.3,5.3,False
695,20012923,2020,1,29,23,257.0,1.0,43.0,27.0,82.0,2.1,9.1,4.9,False
696,20013000,2020,1,30,0,254.0,2.0,41.0,30.0,84.0,1.6,8.7,4.1,False
697,20013001,2020,1,30,1,252.0,2.0,40.0,30.0,85.0,1.4,8.7,3.7,False
698,20013002,2020,1,30,2,247.0,1.0,33.0,32.0,90.0,1.4,8.1,2.9,False
699,20013003,2020,1,30,3,220.0,1.0,34.0,28.0,90.0,1.3,8.3,2.8,False
700,20013004,2020,1,30,4,247.0,2.0,40.0,21.0,91.0,1.1,8.0,2.4,False
701,20013005,2020,1,30,5,257.0,2.0,38.0,16.0,90.0,1.0,8.3,2.5,False
702,20013006,2020,1,30,6,259.0,1.0,30.0,17.0,94.0,0.8,7.8,1.7,False
703,20013007,2020,1,30,7,247.0,1.0,26.0,19.0,93.0,0.6,7.4,1.6,False
704,20013008,2020,1,30,8,249.0,1.0,30.0,14.0,91.0,0.8,7.8,2.1,False
705,20013009,2020,1,30,9,207.0,1.0,30.0,11.0,84.0,1.7,8.7,4.2,False
706,20013010,2020,1,30,10,140.0,1.0,34.0,16.0,74.0,3.2,9.2,7.5,False
707,20013011,2020,1,30,11,211.0,1.0,32.0,21.0,56.0,1.5,11.0,9.9,False
708,20013012,2020,1,30,12,147.0,1.0,31.0,27.0,45.0,1.4,12.1,13.1,False
709,20013013,2020,1,30,13,105.0,3.0,36.0,28.0,35.0,-1.6,13.2,13.6,False
710,20013014,2020,1,30,14,52.0,4.0,36.0,27.0,37.0,-0.9,14.4,13.5,False
711,20013015,2020,1,30,15,95.0,3.0,36.0,25.0,35.0,-0.9,14.8,14.3,False
712,20013016,2020,1,30,16,67.0,3.0,35.0,20.0,36.0,-1.0,14.9,13.8,False
713,20013017,2020,1,30,17,42.0,4.0,31.0,19.0,39.0,-0.4,14.2,13.2,False
714,20013018,2020,1,30,18,48.0,2.0,33.0,18.0,44.0,0.2,12.5,12.1,False
715,20013019,2020,1,30,19,359.0,1.0,33.0,22.0,57.0,0.8,9.3,8.8,False
716,20013020,2020,1,30,20,264.0,2.0,35.0,29.0,66.0,1.8,11.2,7.7,False
717,20013021,2020,1,30,21,233.0,2.0,38.0,26.0,70.0,1.4,11.6,6.5,False
718,20013022,2020,1,30,22,258.0,2.0,38.0,26.0,69.0,1.0,10.9,6.3,False
719,20013023,2020,1,30,23,249.0,2.0,34.0,26.0,71.0,1.0,11.7,5.8,False
720,20013100,2020,1,31,0,261.0,1.0,32.0,27.0,73.0,0.9,10.8,5.3,False
721,20013101,2020,1,31,1,250.0,2.0,40.0,31.0,75.0,0.9,10.7,5.0,False
722,20013102,2020,1,31,2,248.0,2.0,37.0,31.0,76.0,0.8,10.6,4.7,False
723,20013103,2020,1,31,3,246.0,1.0,34.0,27.0,84.0,1.0,9.7,3.4,False
724,20013104,2020,1,31,4,275.0,1.0,36.0,23.0,82.0,0.4,9.9,3.2,False
725,20013105,2020,1,31,5,260.0,1.0,33.0,20.0,89.0,0.6,8.6,2.2,False
726,20013106,2020,1,31,6,260.0,1.0,35.0,24.0,89.0,0.6,8.6,2.2,False
727,20013107,2020,1,31,7,267.0,1.0,36.0,26.0,91.0,0.3,8.5,1.6,False
728,20013108,2020,1,31,8,237.0,1.0,41.0,23.0,84.0,0.6,9.1,3.0,False
729,20013109,2020,1,31,9,227.0,1.0,40.0,22.0,75.0,1.1,9.3,5.2,False
730,20013110,2020,1,31,10,178.0,1.0,51.0,19.0,63.0,1.8,10.4,8.4,False
731,20013111,2020,1,31,11,123.0,2.0,54.0,22.0,53.0,2.7,11.8,12.0,False
732,20013112,2020,1,31,12,95.0,1.0,41.0,27.0,45.0,1.6,12.7,13.3,False
733,20013113,2020,1,31,13,57.0,2.0,40.0,34.0,39.0,0.5,12.7,14.2,False
734,20013114,2020,1,31,14,65.0,1.0,36.0,31.0,37.0,0.5,14.4,15.1,False
735,20013115,2020,1,31,15,49.0,2.0,38.0,25.0,39.0,1.4,14.5,15.3,False
736,20013116,2020,1,31,16,98.0,1.0,39.0,26.0,39.0,1.8,14.8,15.7,False
737,20013117,2020,1,31,17,43.0,2.0,35.0,26.0,39.0,1.3,13.1,15.2,False
738,20013118,2020,1,31,18,38.0,2.0,29.0,28.0,44.0,1.6,12.2,13.6,False
739,20013119,2020,1,31,19,29.0,2.0,26.0,23.0,51.0,1.1,9.0,10.8,False
740,20013120,2020,1,31,20,258.0,1.0,33.0,21.0,60.0,2.2,11.8,9.6,False
741,20013121,2020,1,31,21,261.0,1.0,40.0,30.0,66.0,2.6,11.5,8.6,False
742,20013122,2020,1,31,22,254.0,2.0,44.0,30.0,73.0,3.6,11.5,8.1,False
743,20013123,2020,1,31,23,238.0,1.0,40.0,26.0,71.0,3.5,11.5,8.4,False
744,20020100,2020,2,1,0,268.0,1.0,34.0,29.0,71.0,3.5,11.6,8.4,False
745,20020101,2020,2,1,1,246.0,0.0,41.0,26.0,73.0,3.4,11.7,7.9,False
746,20020102,2020,2,1,2,260.0,0.0,36.0,26.0,73.0,3.6,12.0,8.1,False
747,20020103,2020,2,1,3,229.0,1.0,34.0,27.0,72.0,3.6,12.0,8.3,False
748,20020104,2020,2,1,4,21.0,1.0,36.0,23.0,81.0,3.9,10.5,6.9,False
749,20020105,2020,2,1,5,29.0,1.0,31.0,20.0,84.0,3.8,9.7,6.3,False
750,20020106,2020,2,1,6,352.0,1.0,30.0,23.0,87.0,3.7,9.7,5.7,False
751,20020107,2020,2,1,7,352.0,1.0,30.0,23.0,87.0,3.7,9.7,5.7,False
752,20020108,2020,2,1,8,259.0,1.0,33.0,16.0,83.0,4.0,9.1,6.7,False
753,20020109,2020,2,1,9,229.0,1.0,38.0,21.0,76.0,4.4,9.0,8.4,False
754,20020110,2020,2,1,10,44.0,0.0,40.0,27.0,68.0,4.2,10.1,9.8,False
755,20020111,2020,2,1,11,39.0,0.0,37.0,26.0,59.0,3.9,8.5,11.6,False
756,20020112,2020,2,1,12,97.0,1.0,40.0,28.0,47.0,3.2,12.1,14.4,False
757,20020113,2020,2,1,13,96.0,1.0,42.0,25.0,50.0,3.9,11.8,14.2,False
758,20020114,2020,2,1,14,59.0,2.0,37.0,19.0,47.0,3.6,10.4,14.8,False
759,20020115,2020,2,1,15,105.0,1.0,32.0,24.0,47.0,4.3,13.3,15.6,False
760,20020116,2020,2,1,16,82.0,1.0,34.0,19.0,46.0,4.4,12.9,16.0,False
761,20020117,2020,2,1,17,118.0,0.0,31.0,22.0,46.0,4.0,12.6,15.6,False
762,20020118,2020,2,1,18,243.0,0.0,37.0,26.0,53.0,5.0,7.4,14.5,False
763,20020119,2020,2,1,19,31.0,1.0,32.0,22.0,61.0,5.8,7.7,13.1,False
764,20020120,2020,2,1,20,262.0,0.0,42.0,26.0,66.0,6.6,8.8,12.8,False
765,20020121,2020,2,1,21,240.0,1.0,41.0,29.0,69.0,6.9,9.7,12.4,False
766,20020122,2020,2,1,22,257.0,0.0,43.0,32.0,74.0,7.5,9.6,12.0,False
767,20020123,2020,2,1,23,49.0,2.0,47.0,34.0,76.0,7.1,9.8,11.2,False
768,20020200,2020,2,2,0,266.0,1.0,37.0,32.0,78.0,7.0,9.0,10.7,False
769,20020201,2020,2,2,1,261.0,1.0,37.0,27.0,76.0,6.6,9.6,10.7,False
770,20020202,2020,2,2,2,246.0,1.0,36.0,22.0,78.0,6.7,9.4,10.4,False
771,20020203,2020,2,2,3,229.0,1.0,34.0,24.0,81.0,7.4,8.6,10.5,False
772,20020204,2020,2,2,4,240.0,1.0,36.0,25.0,90.0,8.1,6.3,9.7,False
773,20020205,2020,2,2,5,314.0,0.0,33.0,26.0,96.0,8.5,4.3,9.1,False
774,20020206,2020,2,2,6,245.0,1.0,36.0,28.0,98.0,8.7,3.2,9.0,False
775,20020207,2020,2,2,7,245.0,1.0,36.0,28.0,98.0,8.7,3.2,9.0,False
776,20020208,2020,2,2,8,14.0,1.0,41.0,30.0,99.0,8.7,2.1,8.8,False
777,20020209,2020,2,2,9,49.0,1.0,39.0,28.0,99.0,9.3,3.6,9.4,False
778,20020210,2020,2,2,10,30.0,1.0,40.0,28.0,95.0,9.6,5.1,10.4,False
779,20020211,2020,2,2,11,20.0,1.0,40.0,28.0,91.0,9.7,6.3,11.1,False
780,20020212,2020,2,2,12,54.0,3.0,36.0,33.0,87.0,9.1,6.7,11.2,False
781,20020213,2020,2,2,13,39.0,2.0,35.0,32.0,91.0,9.4,6.1,10.8,False
782,20020214,2020,2,2,14,44.0,2.0,36.0,28.0,89.0,9.5,7.8,11.2,False
783,20020215,2020,2,2,15,50.0,2.0,33.0,29.0,92.0,9.8,6.4,11.0,False
784,20020216,2020,2,2,16,49.0,3.0,35.0,28.0,91.0,9.4,6.0,10.8,False
785,20020217,2020,2,2,17,44.0,3.0,39.0,27.0,88.0,8.7,5.8,10.6,False
786,20020218,2020,2,2,18,46.0,2.0,36.0,26.0,93.0,8.9,3.6,10.0,False
787,20020219,2020,2,2,19,26.0,1.0,37.0,24.0,95.0,8.7,3.9,9.5,False
788,20020220,2020,2,2,20,27.0,2.0,42.0,26.0,98.0,8.8,3.2,9.1,False
789,20020221,2020,2,2,21,20.0,2.0,43.0,29.0,99.0,8.9,3.0,9.0,False
790,20020222,2020,2,2,22,56.0,2.0,46.0,31.0,99.0,8.9,2.5,9.0,False
791,20020223,2020,2,2,23,3.0,1.0,47.0,31.0,99.0,8.5,1.5,8.6,False
792,20020300,2020,2,3,0,45.0,2.0,41.0,32.0,99.0,8.5,1.9,8.6,False
793,20020301,2020,2,3,1,45.0,2.0,39.0,33.0,99.0,8.4,1.8,8.5,False
794,20020302,2020,2,3,2,27.0,1.0,38.0,30.0,99.0,8.4,2.5,8.5,False
795,20020303,2020,2,3,3,14.0,0.0,29.0,23.0,99.0,8.3,2.0,8.4,False
796,20020304,2020,2,3,4,106.0,1.0,24.0,18.0,99.0,8.3,1.8,8.4,False
797,20020305,2020,2,3,5,35.0,0.0,27.0,22.0,99.0,8.3,1.5,8.4,False
798,20020306,2020,2,3,6,51.0,2.0,22.0,16.0,99.0,8.2,1.8,8.3,False
799,20020307,2020,2,3,7,46.0,1.0,22.0,10.0,99.0,8.1,2.8,8.2,False
800,20020308,2020,2,3,8,0.0,0.0,21.0,19.0,99.0,8.1,2.2,8.2,False
801,20020309,2020,2,3,9,321.0,0.0,25.0,15.0,99.0,8.2,3.6,8.3,False
802,20020310,2020,2,3,10,9.0,1.0,20.0,13.0,99.0,8.4,4.8,8.5,False
803,20020311,2020,2,3,11,53.0,2.0,20.0,14.0,96.0,8.5,9.0,9.1,False
804,20020312,2020,2,3,12,46.0,2.0,18.0,12.0,93.0,8.2,12.3,9.3,False
805,20020313,2020,2,3,13,358.0,1.0,21.0,6.0,92.0,8.1,10.8,9.3,False
806,20020314,2020,2,3,14,101.0,1.0,20.0,6.0,88.0,8.1,13.2,10.0,False
807,20020315,2020,2,3,15,34.0,2.0,20.0,13.0,91.0,8.2,7.9,9.6,False
808,20020316,2020,2,3,16,46.0,1.0,24.0,14.0,92.0,8.4,8.8,9.6,False
809,20020317,2020,2,3,17,85.0,1.0,24.0,16.0,94.0,8.4,7.5,9.3,False
810,20020318,2020,2,3,18,37.0,1.0,27.0,18.0,97.0,8.5,4.4,8.9,False
811,20020319,2020,2,3,19,19.0,2.0,34.0,17.0,99.0,8.5,3.6,8.6,False
812,20020320,2020,2,3,20,19.0,1.0,31.0,22.0,99.0,8.5,3.6,8.6,False
813,20020321,2020,2,3,21,14.0,0.0,27.0,23.0,99.0,8.5,3.4,8.6,False
814,20020322,2020,2,3,22,283.0,1.0,33.0,23.0,99.0,8.6,3.0,8.7,False
815,20020323,2020,2,3,23,210.0,1.0,36.0,28.0,99.0,8.6,3.3,8.7,False
816,20020400,2020,2,4,0,251.0,1.0,40.0,24.0,99.0,8.5,2.2,8.6,False
817,20020401,2020,2,4,1,246.0,1.0,37.0,27.0,99.0,8.3,2.1,8.4,False
818,20020402,2020,2,4,2,214.0,1.0,45.0,27.0,99.0,8.1,2.4,8.2,False
819,20020403,2020,2,4,3,260.0,1.0,38.0,25.0,99.0,8.0,2.9,8.1,False
820,20020404,2020,2,4,4,346.0,1.0,35.0,22.0,99.0,7.9,3.6,8.0,False
821,20020405,2020,2,4,5,183.0,0.0,32.0,25.0,99.0,7.8,1.8,7.9,False
822,20020406,2020,2,4,6,360.0,0.0,28.0,23.0,99.0,7.9,2.4,8.0,False
823,20020407,2020,2,4,7,360.0,0.0,28.0,23.0,99.0,7.9,2.4,8.0,False
824,20020408,2020,2,4,8,356.0,1.0,33.0,16.0,99.0,8.0,2.5,8.1,False
825,20020409,2020,2,4,9,323.0,0.0,26.0,20.0,99.0,8.3,2.7,8.4,False
826,20020410,2020,2,4,10,231.0,0.0,34.0,18.0,99.0,8.7,4.7,8.8,False
827,20020411,2020,2,4,11,165.0,0.0,30.0,12.0,92.0,8.5,7.7,9.7,False
828,20020412,2020,2,4,12,199.0,1.0,28.0,19.0,89.0,8.3,6.7,10.0,False
829,20020413,2020,2,4,13,221.0,1.0,39.0,24.0,88.0,8.3,6.1,10.2,False
