,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
830,20020414,2020,2,4,14,150.0,0.0,30.0,20.0,88.0,8.7,6.7,10.6,False
831,20020415,2020,2,4,15,179.0,0.0,25.0,25.0,85.0,8.5,6.8,10.9,False
832,20020416,2020,2,4,16,62.0,1.0,33.0,27.0,86.0,8.5,7.1,10.7,False
833,20020417,2020,2,4,17,0.0,0.0,34.0,23.0,89.0,8.7,4.5,10.4,False
834,20020418,2020,2,4,18,167.0,0.0,30.0,23.0,92.0,9.1,4.9,10.3,False
835,20020419,2020,2,4,19,284.0,0.0,36.0,22.0,99.0,9.8,2.7,9.9,False
836,20020420,2020,2,4,20,257.0,1.0,38.0,22.0,98.0,9.5,4.0,9.8,False
837,20020421,2020,2,4,21,249.0,2.0,36.0,27.0,98.0,9.5,3.9,9.8,False
838,20020422,2020,2,4,22,248.0,1.0,41.0,40.0,99.0,9.7,4.5,9.8,False
839,20020423,2020,2,4,23,254.0,2.0,42.0,29.0,98.0,9.5,4.7,9.8,False
840,20020500,2020,2,5,0,248.0,1.0,34.0,17.0,97.0,9.3,5.4,9.8,False
841,20020501,2020,2,5,1,256.0,1.0,32.0,29.0,97.0,9.3,5.4,9.8,False
842,20020502,2020,2,5,2,236.0,1.0,39.0,30.0,97.0,9.3,5.4,9.8,False
843,20020503,2020,2,5,3,261.0,1.0,35.0,22.0,97.0,9.3,6.5,9.8,False
844,20020504,2020,2,5,4,250.0,1.0,34.0,19.0,98.0,9.4,5.7,9.7,False
845,20020505,2020,2,5,5,255.0,0.0,37.0,22.0,99.0,9.5,5.9,9.6,False
846,20020506,2020,2,5,6,273.0,0.0,33.0,23.0,98.0,9.3,5.9,9.6,False
847,20020507,2020,2,5,7,13.0,1.0,34.0,23.0,99.0,9.3,4.3,9.4,False
848,20020508,2020,2,5,8,360.0,1.0,34.0,23.0,99.0,9.4,4.3,9.5,False
849,20020509,2020,2,5,9,31.0,0.0,32.0,24.0,99.0,9.9,4.8,10.1,False
850,20020510,2020,2,5,10,148.0,1.0,38.0,23.0,93.0,9.9,7.0,11.0,False
851,20020511,2020,2,5,11,6.0,1.0,41.0,23.0,86.0,10.2,8.1,12.5,False
852,20020512,2020,2,5,12,156.0,1.0,35.0,24.0,82.0,10.4,9.2,13.4,False
853,20020513,2020,2,5,13,77.0,1.0,31.0,22.0,72.0,9.5,11.0,14.5,False
854,20020514,2020,2,5,14,208.0,1.0,24.0,20.0,71.0,9.2,12.7,14.4,False
855,20020515,2020,2,5,15,90.0,0.0,24.0,20.0,69.0,9.1,13.6,14.7,False
856,20020516,2020,2,5,16,188.0,0.0,29.0,17.0,67.0,9.5,15.5,15.6,False
857,20020517,2020,2,5,17,284.0,0.0,27.0,14.0,70.0,9.5,15.9,14.9,False
858,20020518,2020,2,5,18,40.0,1.0,30.0,17.0,81.0,10.7,10.5,13.9,False
859,20020519,2020,2,5,19,273.0,1.0,33.0,22.0,84.0,10.8,6.9,13.4,False
860,20020520,2020,2,5,20,319.0,0.0,31.0,25.0,88.0,10.9,8.9,12.8,False
861,20020521,2020,2,5,21,251.0,0.0,31.0,23.0,90.0,11.1,10.2,12.7,False
862,20020522,2020,2,5,22,270.0,0.0,35.0,25.0,94.0,11.4,6.2,12.3,False
863,20020523,2020,2,5,23,225.0,1.0,38.0,30.0,99.0,11.5,5.3,11.7,False
864,20020600,2020,2,6,0,0.0,0.0,28.0,20.0,99.0,11.4,4.9,11.6,False
865,20020601,2020,2,6,1,242.0,1.0,30.0,16.0,99.0,11.3,3.1,11.5,False
866,20020602,2020,2,6,2,170.0,0.0,28.0,22.0,99.0,11.2,2.0,11.4,False
867,20020603,2020,2,6,3,310.0,0.0,20.0,18.0,99.0,11.0,2.0,11.2,False
868,20020604,2020,2,6,4,280.0,0.0,11.0,3.0,99.0,10.9,2.9,11.1,False
869,20020605,2020,2,6,5,66.0,0.0,21.0,9.0,99.0,10.9,1.5,11.1,False
870,20020606,2020,2,6,6,175.0,0.0,22.0,16.0,99.0,10.8,2.9,11.0,False
871,20020607,2020,2,6,7,175.0,0.0,22.0,16.0,99.0,10.8,2.9,11.0,False
872,20020608,2020,2,6,8,225.0,1.0,36.0,24.0,99.0,11.0,3.1,11.2,False
873,20020609,2020,2,6,9,36.0,0.0,28.0,22.0,99.0,11.6,3.9,11.8,False
874,20020610,2020,2,6,10,348.0,1.0,34.0,30.0,99.0,12.5,2.1,12.7,False
875,20020611,2020,2,6,11,82.0,1.0,30.0,25.0,99.0,13.1,4.2,13.3,False
876,20020612,2020,2,6,12,95.0,0.0,19.0,14.0,99.0,13.4,2.6,13.6,False
877,20020613,2020,2,6,13,53.0,1.0,18.0,11.0,99.0,13.8,7.1,14.0,False
878,20020614,2020,2,6,14,12.0,2.0,19.0,6.0,98.0,14.2,13.4,14.5,False
879,20020615,2020,2,6,15,41.0,6.0,24.0,11.0,99.0,12.7,5.6,12.9,False
880,20020616,2020,2,6,16,39.0,3.0,20.0,12.0,99.0,10.4,8.3,10.6,False
881,20020617,2020,2,6,17,50.0,3.0,13.0,10.0,99.0,10.2,5.4,10.4,False
882,20020618,2020,2,6,18,40.0,4.0,19.0,16.0,99.0,10.0,6.8,10.2,False
883,20020619,2020,2,6,19,43.0,2.0,28.0,17.0,99.0,9.7,4.8,9.8,False
884,20020620,2020,2,6,20,52.0,4.0,28.0,15.0,99.0,9.0,14.3,9.1,False
885,20020621,2020,2,6,21,44.0,4.0,15.0,7.0,98.0,8.5,14.1,8.8,False
886,20020622,2020,2,6,22,51.0,2.0,10.0,2.0,97.0,8.4,14.9,8.8,False
887,20020623,2020,2,6,23,54.0,3.0,10.0,3.0,97.0,8.3,16.2,8.7,False
888,20020700,2020,2,7,0,52.0,3.0,11.0,5.0,98.0,8.2,9.9,8.5,False
889,20020701,2020,2,7,1,52.0,3.0,13.0,4.0,97.0,8.2,14.2,8.6,False
890,20020702,2020,2,7,2,37.0,2.0,9.0,2.0,99.0,8.4,6.1,8.5,False
891,20020703,2020,2,7,3,13.0,1.0,11.0,5.0,99.0,8.2,9.7,8.3,False
892,20020704,2020,2,7,4,103.0,1.0,11.0,4.0,99.0,8.2,7.7,8.3,False
893,20020705,2020,2,7,5,19.0,1.0,8.0,4.0,99.0,8.3,12.7,8.4,False
894,20020706,2020,2,7,6,48.0,0.0,11.0,8.0,99.0,8.3,11.4,8.4,False
895,20020707,2020,2,7,7,34.0,1.0,18.0,9.0,97.0,8.0,12.3,8.4,False
896,20020708,2020,2,7,8,66.0,0.0,19.0,7.0,99.0,8.4,11.0,8.5,False
897,20020709,2020,2,7,9,44.0,0.0,16.0,5.0,98.0,8.4,11.0,8.7,False
898,20020710,2020,2,7,10,59.0,0.0,18.0,5.0,97.0,8.5,12.5,9.0,False
899,20020711,2020,2,7,11,50.0,3.0,16.0,8.0,95.0,8.2,14.5,9.0,False
900,20020712,2020,2,7,12,32.0,3.0,10.0,8.0,92.0,8.2,14.1,9.4,False
901,20020713,2020,2,7,13,44.0,2.0,13.0,4.0,89.0,8.1,16.8,9.8,False
902,20020714,2020,2,7,14,12.0,3.0,13.0,6.0,87.0,7.7,20.0,9.8,False
903,20020715,2020,2,7,15,359.0,3.0,8.0,4.0,84.0,7.6,20.5,10.2,False
904,20020716,2020,2,7,16,360.0,1.0,8.0,4.0,84.0,7.7,21.2,10.3,False
905,20020717,2020,2,7,17,357.0,1.0,9.0,5.0,85.0,7.8,22.9,10.2,False
906,20020718,2020,2,7,18,311.0,0.0,14.0,7.0,88.0,7.8,22.2,9.7,False
907,20020719,2020,2,7,19,311.0,0.0,23.0,9.0,91.0,8.1,20.3,9.5,False
908,20020720,2020,2,7,20,360.0,1.0,23.0,10.0,92.0,8.1,20.6,9.3,False
909,20020721,2020,2,7,21,294.0,0.0,14.0,13.0,91.0,7.9,20.5,9.3,False
910,20020722,2020,2,7,22,301.0,0.0,18.0,12.0,93.0,7.8,20.0,8.9,False
911,20020723,2020,2,7,23,7.0,0.0,19.0,15.0,96.0,8.3,19.4,8.9,False
912,20020800,2020,2,8,0,31.0,1.0,15.0,11.0,94.0,8.0,18.8,8.9,False
913,20020801,2020,2,8,1,3.0,0.0,21.0,5.0,95.0,8.1,19.0,8.9,False
914,20020802,2020,2,8,2,14.0,1.0,17.0,7.0,93.0,7.8,17.9,8.9,False
915,20020803,2020,2,8,3,25.0,1.0,13.0,9.0,89.0,7.2,17.5,8.9,False
916,20020804,2020,2,8,4,10.0,2.0,21.0,10.0,89.0,7.0,16.8,8.7,False
917,20020805,2020,2,8,5,2.0,2.0,22.0,11.0,97.0,7.6,7.6,8.0,False
918,20020806,2020,2,8,6,13.0,1.0,14.0,10.0,99.0,7.5,5.5,7.6,False
919,20020807,2020,2,8,7,13.0,1.0,14.0,10.0,99.0,7.5,5.5,7.6,False
920,20020808,2020,2,8,8,29.0,1.0,18.0,10.0,99.0,7.4,7.0,7.5,False
921,20020809,2020,2,8,9,351.0,0.0,18.0,9.0,99.0,7.5,5.7,7.6,False
922,20020810,2020,2,8,10,14.0,1.0,19.0,10.0,95.0,7.2,10.3,8.0,False
923,20020811,2020,2,8,11,22.0,1.0,18.0,8.0,94.0,7.6,14.0,8.5,False
924,20020812,2020,2,8,12,33.0,1.0,13.0,11.0,94.0,7.5,8.4,8.4,False
925,20020813,2020,2,8,13,16.0,1.0,12.0,7.0,92.0,7.3,11.3,8.5,False
926,20020814,2020,2,8,14,56.0,3.0,9.0,8.0,86.0,6.9,11.5,9.1,False
927,20020815,2020,2,8,15,52.0,3.0,11.0,2.0,79.0,6.2,19.6,9.7,False
928,20020816,2020,2,8,16,17.0,2.0,21.0,4.0,81.0,6.4,22.6,9.5,False
929,20020817,2020,2,8,17,29.0,2.0,19.0,7.0,82.0,6.5,18.7,9.4,False
930,20020818,2020,2,8,18,6.0,1.0,16.0,8.0,83.0,6.4,13.5,9.1,False
931,20020819,2020,2,8,19,356.0,0.0,18.0,11.0,87.0,6.9,11.7,8.9,False
932,20020820,2020,2,8,20,33.0,1.0,21.0,17.0,90.0,7.3,11.9,8.8,False
933,20020821,2020,2,8,21,329.0,0.0,23.0,14.0,89.0,7.0,11.5,8.7,False
934,20020822,2020,2,8,22,351.0,0.0,22.0,8.0,88.0,6.8,12.6,8.7,False
935,20020823,2020,2,8,23,257.0,0.0,27.0,14.0,86.0,6.5,11.9,8.7,False
936,20020900,2020,2,9,0,285.0,1.0,24.0,24.0,86.0,6.5,11.5,8.7,False
937,20020901,2020,2,9,1,275.0,0.0,28.0,19.0,91.0,6.9,8.4,8.3,False
938,20020902,2020,2,9,2,258.0,1.0,29.0,21.0,95.0,7.4,9.5,8.2,False
939,20020903,2020,2,9,3,282.0,0.0,27.0,19.0,95.0,7.1,8.7,7.9,False
940,20020904,2020,2,9,4,327.0,0.0,36.0,21.0,99.0,7.8,6.0,7.9,False
941,20020905,2020,2,9,5,344.0,0.0,28.0,18.0,99.0,7.6,5.6,7.7,False
942,20020906,2020,2,9,6,11.0,0.0,26.0,22.0,98.0,7.4,8.7,7.7,False
943,20020907,2020,2,9,7,11.0,0.0,26.0,22.0,98.0,7.4,8.7,7.7,False
944,20020908,2020,2,9,8,18.0,0.0,36.0,23.0,99.0,7.5,6.3,7.6,False
945,20020909,2020,2,9,9,10.0,1.0,27.0,20.0,91.0,6.7,10.3,8.1,False
946,20020910,2020,2,9,10,0.0,0.0,33.0,25.0,88.0,7.0,11.0,8.9,False
947,20020911,2020,2,9,11,92.0,1.0,34.0,23.0,77.0,6.5,11.9,10.4,False
948,20020912,2020,2,9,12,52.0,1.0,26.0,16.0,71.0,5.4,13.2,10.4,False
949,20020913,2020,2,9,13,52.0,2.0,23.0,16.0,68.0,5.5,15.6,11.2,False
950,20020914,2020,2,9,14,54.0,2.0,26.0,13.0,67.0,5.7,17.6,11.6,False
951,20020915,2020,2,9,15,28.0,2.0,24.0,13.0,64.0,5.5,20.0,12.1,False
952,20020916,2020,2,9,16,99.0,1.0,25.0,13.0,64.0,5.7,20.9,12.3,False
953,20020917,2020,2,9,17,14.0,1.0,24.0,18.0,64.0,5.6,19.2,12.2,False
954,20020918,2020,2,9,18,21.0,1.0,19.0,16.0,69.0,6.0,17.2,11.5,False
955,20020919,2020,2,9,19,347.0,1.0,22.0,9.0,75.0,6.3,15.5,10.5,False
956,20020920,2020,2,9,20,263.0,1.0,24.0,16.0,85.0,6.7,15.5,9.1,False
957,20020921,2020,2,9,21,263.0,1.0,28.0,18.0,94.0,7.0,13.5,7.9,False
958,20020922,2020,2,9,22,267.0,1.0,32.0,13.0,95.0,6.6,12.5,7.3,False
959,20020923,2020,2,9,23,272.0,1.0,28.0,19.0,95.0,6.2,11.8,6.9,False
960,20021000,2020,2,10,0,273.0,1.0,29.0,25.0,97.0,5.8,11.6,6.2,False
961,20021001,2020,2,10,1,252.0,1.0,36.0,21.0,97.0,5.4,11.9,5.8,False
962,20021002,2020,2,10,2,261.0,1.0,32.0,18.0,98.0,5.3,11.7,5.6,False
963,20021003,2020,2,10,3,266.0,1.0,20.0,16.0,98.0,5.3,10.8,5.6,False
964,20021004,2020,2,10,4,259.0,0.0,20.0,13.0,99.0,5.3,8.7,5.4,False
965,20021005,2020,2,10,5,1.0,0.0,20.0,10.0,99.0,5.0,10.5,5.1,False
966,20021006,2020,2,10,6,301.0,0.0,19.0,10.0,99.0,4.8,6.8,4.9,False
967,20021007,2020,2,10,7,280.0,1.0,28.0,9.0,99.0,5.4,10.8,5.5,False
968,20021008,2020,2,10,8,239.0,1.0,32.0,12.0,98.0,5.8,10.7,6.1,False
969,20021009,2020,2,10,9,186.0,1.0,20.0,16.0,94.0,6.1,12.2,7.0,False
970,20021010,2020,2,10,10,256.0,0.0,17.0,15.0,88.0,6.7,14.3,8.6,False
971,20021011,2020,2,10,11,59.0,1.0,24.0,16.0,71.0,6.9,16.8,12.0,False
972,20021012,2020,2,10,12,44.0,2.0,24.0,14.0,67.0,7.7,18.7,13.7,False
973,20021013,2020,2,10,13,49.0,1.0,30.0,23.0,61.0,7.5,19.1,15.0,False
974,20021014,2020,2,10,14,27.0,3.0,28.0,20.0,65.0,8.4,21.6,14.9,False
975,20021015,2020,2,10,15,33.0,1.0,133.0,10.0,61.0,8.9,19.4,16.4,False
976,20021016,2020,2,10,16,27.0,1.0,27.0,15.0,62.0,9.0,17.8,16.3,False
977,20021017,2020,2,10,17,29.0,3.0,32.0,17.0,67.0,9.0,7.7,15.1,False
978,20021018,2020,2,10,18,15.0,2.0,28.0,18.0,71.0,9.0,15.9,14.2,False
979,20021019,2020,2,10,19,30.0,1.0,26.0,16.0,75.0,9.0,14.7,13.3,False
980,20021020,2020,2,10,20,273.0,0.0,36.0,18.0,80.0,9.1,14.7,12.5,False
981,20021021,2020,2,10,21,0.0,0.0,37.0,22.0,85.0,9.5,14.1,11.9,False
982,20021022,2020,2,10,22,309.0,0.0,24.0,22.0,88.0,9.6,14.3,11.5,False
983,20021023,2020,2,10,23,248.0,0.0,28.0,23.0,93.0,9.5,13.4,10.6,False
984,20021100,2020,2,11,0,268.0,0.0,36.0,20.0,95.0,9.1,12.3,9.9,False
985,20021101,2020,2,11,1,248.0,1.0,27.0,15.0,97.0,9.0,11.9,9.5,False
986,20021102,2020,2,11,2,260.0,0.0,24.0,12.0,97.0,8.6,11.3,9.1,False
987,20021103,2020,2,11,3,257.0,1.0,22.0,9.0,94.0,8.9,12.3,9.8,False
988,20021104,2020,2,11,4,209.0,1.0,19.0,12.0,94.0,8.9,12.6,9.8,False
989,20021105,2020,2,11,5,158.0,1.0,24.0,21.0,92.0,9.1,12.8,10.3,False
990,20021106,2020,2,11,6,47.0,0.0,29.0,17.0,94.0,9.3,13.0,10.2,False
991,20021107,2020,2,11,7,306.0,1.0,24.0,8.0,95.0,9.2,12.3,10.0,False
992,20021108,2020,2,11,8,278.0,0.0,18.0,13.0,94.0,9.5,12.3,10.4,False
993,20021109,2020,2,11,9,353.0,0.0,21.0,12.0,90.0,9.5,12.5,11.1,False
994,20021110,2020,2,11,10,73.0,1.0,22.0,13.0,81.0,10.4,12.0,13.6,False
995,20021111,2020,2,11,11,74.0,1.0,25.0,14.0,82.0,10.9,11.8,13.9,False
996,20021112,2020,2,11,12,40.0,1.0,23.0,16.0,77.0,11.7,11.9,15.7,False
997,20021113,2020,2,11,13,70.0,1.0,25.0,21.0,78.0,11.8,13.5,15.6,False
998,20021114,2020,2,11,14,48.0,2.0,31.0,22.0,75.0,12.3,14.9,16.8,False
999,20021115,2020,2,11,15,30.0,3.0,26.0,21.0,74.0,12.5,17.2,17.2,False
1000,20021116,2020,2,11,16,51.0,2.0,31.0,24.0,79.0,12.7,14.2,16.3,False
1001,20021117,2020,2,11,17,29.0,3.0,36.0,24.0,83.0,12.8,8.5,15.7,False
1002,20021118,2020,2,11,18,59.0,2.0,35.0,26.0,88.0,13.0,6.6,15.0,False
1003,20021119,2020,2,11,19,29.0,1.0,42.0,33.0,95.0,13.3,5.3,14.1,False
1004,20021120,2020,2,11,20,50.0,2.0,52.0,38.0,99.0,13.3,5.9,13.5,False
1005,20021121,2020,2,11,21,11.0,0.0,42.0,35.0,99.0,12.6,2.8,12.8,False
1006,20021122,2020,2,11,22,108.0,1.0,31.0,26.0,99.0,12.3,3.3,12.5,False
1007,20021123,2020,2,11,23,70.0,1.0,34.0,23.0,99.0,12.2,3.5,12.4,False
1008,20021200,2020,2,12,0,18.0,1.0,32.0,17.0,99.0,12.0,2.1,12.2,False
1009,20021201,2020,2,12,1,19.0,2.0,24.0,11.0,99.0,11.8,2.1,12.0,False
1010,20021202,2020,2,12,2,68.0,1.0,17.0,5.0,99.0,11.8,2.0,12.0,False
1011,20021203,2020,2,12,3,27.0,1.0,16.0,8.0,99.0,11.7,2.0,11.9,False
1012,20021204,2020,2,12,4,80.0,1.0,19.0,10.0,99.0,11.5,1.4,11.7,False
1013,20021205,2020,2,12,5,63.0,0.0,26.0,6.0,99.0,11.4,0.4,11.6,False
1014,20021206,2020,2,12,6,254.0,0.0,18.0,9.0,99.0,11.3,0.2,11.5,False
1015,20021207,2020,2,12,7,265.0,1.0,16.0,9.0,99.0,11.5,1.5,11.7,False
1016,20021208,2020,2,12,8,117.0,1.0,12.0,10.0,99.0,11.8,2.1,12.0,False
1017,20021209,2020,2,12,9,203.0,0.0,14.0,10.0,99.0,12.6,3.1,12.8,False
1018,20021210,2020,2,12,10,191.0,1.0,20.0,7.0,94.0,13.3,6.0,14.3,False
1019,20021211,2020,2,12,11,138.0,1.0,25.0,2.0,88.0,14.3,9.8,16.3,False
1020,20021212,2020,2,12,12,90.0,2.0,17.0,2.0,83.0,15.4,13.1,18.3,False
1021,20021213,2020,2,12,13,150.0,1.0,6.0,6.0,78.0,16.0,14.4,20.0,False
1022,20021214,2020,2,12,14,116.0,2.0,7.0,3.0,78.0,16.8,16.4,20.8,False
1023,20021215,2020,2,12,15,52.0,3.0,15.0,8.0,73.0,16.9,20.6,22.0,False
1024,20021216,2020,2,12,16,56.0,2.0,16.0,4.0,76.0,17.1,24.0,21.5,False
1025,20021217,2020,2,12,17,36.0,2.0,14.0,7.0,76.0,17.2,25.8,21.6,False
1026,20021218,2020,2,12,18,53.0,1.0,16.0,9.0,80.0,17.2,25.7,20.8,False
1027,20021219,2020,2,12,19,254.0,3.0,24.0,11.0,95.0,17.9,11.3,18.7,False
1028,20021220,2020,2,12,20,300.0,1.0,32.0,8.0,99.0,17.5,9.8,17.7,False
1029,20021221,2020,2,12,21,9.0,1.0,21.0,15.0,99.0,17.3,7.4,17.5,False
1030,20021222,2020,2,12,22,0.0,0.0,21.0,16.0,99.0,16.7,8.3,16.9,False
1031,20021223,2020,2,12,23,90.0,0.0,16.0,14.0,99.0,16.6,6.1,16.8,False
1032,20021300,2020,2,13,0,2.0,0.0,69.0,11.0,99.0,16.5,4.7,16.7,False
1033,20021301,2020,2,13,1,341.0,0.0,66.0,12.0,99.0,16.3,4.0,16.5,False
1034,20021302,2020,2,13,2,279.0,1.0,12.0,8.0,99.0,16.3,1.7,16.5,False
1035,20021303,2020,2,13,3,163.0,1.0,14.0,7.0,99.0,16.2,2.1,16.4,False
1036,20021304,2020,2,13,4,158.0,1.0,13.0,5.0,99.0,16.2,1.1,16.4,False
1037,20021305,2020,2,13,5,300.0,1.0,13.0,6.0,99.0,15.8,6.2,16.0,False
1038,20021306,2020,2,13,6,268.0,2.0,15.0,9.0,99.0,15.6,4.5,15.8,False
1039,20021307,2020,2,13,7,134.0,1.0,14.0,9.0,99.0,15.3,4.4,15.5,False
1040,20021308,2020,2,13,8,174.0,1.0,12.0,9.0,99.0,15.2,3.0,15.4,False
1041,20021309,2020,2,13,9,325.0,0.0,16.0,4.0,99.0,15.0,8.9,15.2,False
1042,20021310,2020,2,13,10,255.0,1.0,13.0,2.0,99.0,15.4,9.8,15.6,False
1043,20021311,2020,2,13,11,76.0,2.0,10.0,2.0,97.0,15.2,15.1,15.7,False
1044,20021312,2020,2,13,12,71.0,1.0,15.0,3.0,98.0,16.0,7.8,16.3,False
1045,20021313,2020,2,13,13,0.0,0.0,11.0,2.0,84.0,16.8,15.0,19.6,False
1046,20021314,2020,2,13,14,112.0,2.0,6.0,2.0,74.0,17.1,24.7,21.9,False
1047,20021315,2020,2,13,15,124.0,2.0,11.0,2.0,72.0,16.9,29.8,22.2,False
1048,20021316,2020,2,13,16,116.0,3.0,13.0,10.0,73.0,17.1,30.0,22.2,False
1049,20021317,2020,2,13,17,120.0,3.0,12.0,11.0,77.0,17.4,28.2,21.6,False
1050,20021318,2020,2,13,18,89.0,2.0,15.0,7.0,82.0,17.2,25.3,20.4,False
1051,20021319,2020,2,13,19,112.0,2.0,20.0,10.0,84.0,17.0,20.3,19.8,False
1052,20021320,2020,2,13,20,134.0,1.0,25.0,12.0,87.0,17.0,21.1,19.2,False
1053,20021321,2020,2,13,21,290.0,0.0,25.0,10.0,97.0,16.6,3.8,17.1,False
1054,20021322,2020,2,13,22,174.0,0.0,20.0,11.0,99.0,16.0,12.7,16.2,False
1055,20021323,2020,2,13,23,189.0,0.0,26.0,14.0,99.0,15.6,9.0,15.8,False
1056,20021400,2020,2,14,0,143.0,1.0,26.0,12.0,99.0,16.0,13.0,16.2,False
1057,20021401,2020,2,14,1,127.0,1.0,14.0,10.0,93.0,16.7,14.7,17.8,False
1058,20021402,2020,2,14,2,163.0,1.0,13.0,11.0,99.0,15.2,14.3,15.4,False
1059,20021403,2020,2,14,3,257.0,2.0,20.0,8.0,98.0,15.2,16.0,15.5,False
1060,20021404,2020,2,14,4,168.0,2.0,19.0,10.0,94.0,16.2,13.8,17.2,False
1061,20021405,2020,2,14,5,225.0,1.0,21.0,16.0,99.0,15.3,16.4,15.5,False
1062,20021406,2020,2,14,6,283.0,1.0,18.0,9.0,97.0,15.4,15.2,15.9,False
1063,20021407,2020,2,14,7,173.0,4.0,13.0,8.0,99.0,15.1,12.0,15.3,False
1064,20021408,2020,2,14,8,198.0,0.0,14.0,8.0,99.0,14.9,13.9,15.1,False
1065,20021409,2020,2,14,9,263.0,2.0,20.0,6.0,95.0,15.4,15.4,16.2,False
1066,20021410,2020,2,14,10,135.0,1.0,19.0,11.0,91.0,16.6,17.4,18.1,False
1067,20021411,2020,2,14,11,217.0,2.0,18.0,12.0,87.0,16.5,19.4,18.7,False
1068,20021412,2020,2,14,12,61.0,3.0,24.0,12.0,85.0,17.3,19.2,19.9,False
1069,20021413,2020,2,14,13,128.0,2.0,15.0,7.0,81.0,16.7,21.3,20.1,False
1070,20021414,2020,2,14,14,141.0,1.0,6.0,5.0,84.0,17.0,24.2,19.8,False
1071,20021415,2020,2,14,15,72.0,1.0,6.0,6.0,79.0,16.9,27.6,20.7,False
1072,20021416,2020,2,14,16,99.0,2.0,8.0,2.0,81.0,16.8,30.0,20.2,False
1073,20021417,2020,2,14,17,148.0,2.0,10.0,2.0,81.0,17.0,30.0,20.4,False
1074,20021418,2020,2,14,18,147.0,2.0,8.0,6.0,87.0,17.1,30.0,19.3,False
1075,20021419,2020,2,14,19,95.0,1.0,12.0,8.0,89.0,17.0,28.7,18.9,False
1076,20021420,2020,2,14,20,115.0,2.0,14.0,5.0,89.0,16.9,28.3,18.7,False
1077,20021421,2020,2,14,21,161.0,3.0,13.0,4.0,90.0,16.9,29.3,18.6,False
1078,20021422,2020,2,14,22,248.0,1.0,12.0,7.0,98.0,16.1,26.0,16.4,False
1079,20021423,2020,2,14,23,62.0,0.0,13.0,7.0,99.0,15.5,21.7,15.7,False
1080,20021500,2020,2,15,0,299.0,1.0,14.0,7.0,99.0,15.2,18.9,15.4,False
1081,20021501,2020,2,15,1,214.0,0.0,15.0,5.0,99.0,14.9,15.6,15.1,False
1082,20021502,2020,2,15,2,232.0,1.0,16.0,3.0,99.0,15.0,13.2,15.2,False
1083,20021503,2020,2,15,3,309.0,2.0,16.0,9.0,99.0,15.1,14.3,15.3,False
1084,20021504,2020,2,15,4,0.0,0.0,14.0,6.0,99.0,15.3,16.2,15.5,False
1085,20021505,2020,2,15,5,69.0,0.0,12.0,2.0,99.0,15.3,14.4,15.5,False
1086,20021506,2020,2,15,6,153.0,2.0,11.0,7.0,99.0,15.4,0.6,15.6,False
1087,20021507,2020,2,15,7,153.0,2.0,11.0,7.0,99.0,15.4,0.6,15.6,False
1088,20021508,2020,2,15,8,40.0,1.0,11.0,2.0,99.0,15.7,1.6,15.9,False
1089,20021509,2020,2,15,9,77.0,0.0,8.0,3.0,99.0,15.8,0.6,16.0,False
1090,20021510,2020,2,15,10,73.0,1.0,10.0,5.0,99.0,15.9,1.3,16.1,False
1091,20021511,2020,2,15,11,91.0,1.0,15.0,5.0,99.0,16.1,1.8,16.3,False
1092,20021512,2020,2,15,12,38.0,2.0,10.0,3.0,99.0,16.1,2.3,16.3,False
1093,20021513,2020,2,15,13,52.0,5.0,5.0,2.0,99.0,15.9,1.7,16.1,False
1094,20021514,2020,2,15,14,48.0,5.0,6.0,2.0,99.0,13.6,6.8,13.8,False
1095,20021515,2020,2,15,15,20.0,3.0,8.0,2.0,99.0,12.4,3.7,12.6,False
1096,20021516,2020,2,15,16,37.0,4.0,8.0,7.0,94.0,10.2,12.4,11.1,False
1097,20021517,2020,2,15,17,34.0,6.0,10.0,9.0,90.0,8.5,19.5,10.1,False
1098,20021518,2020,2,15,18,25.0,6.0,12.0,8.0,88.0,7.2,16.8,9.1,False
1099,20021519,2020,2,15,19,34.0,5.0,9.0,4.0,94.0,7.0,3.9,7.9,False
1100,20021520,2020,2,15,20,23.0,4.0,11.0,6.0,98.0,7.1,4.7,7.4,False
1101,20021521,2020,2,15,21,32.0,4.0,16.0,6.0,96.0,6.5,17.4,7.1,False
1102,20021522,2020,2,15,22,47.0,5.0,12.0,5.0,95.0,5.9,13.3,6.6,False
