,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
1103,20021523,2020,2,15,23,16.0,3.0,10.0,5.0,96.0,5.5,18.7,6.1,False
1104,20021600,2020,2,16,0,33.0,2.0,12.0,2.0,94.0,5.3,18.0,6.2,False
1105,20021601,2020,2,16,1,21.0,3.0,7.0,2.0,95.0,5.0,23.3,5.7,False
1106,20021602,2020,2,16,2,33.0,3.0,6.0,4.0,98.0,5.3,26.4,5.6,False
1107,20021603,2020,2,16,3,47.0,3.0,8.0,4.0,99.0,5.3,22.7,5.4,False
1108,20021604,2020,2,16,4,26.0,4.0,7.0,3.0,98.0,4.3,5.9,4.6,False
1109,20021605,2020,2,16,5,31.0,4.0,9.0,3.0,95.0,3.7,16.1,4.4,False
1110,20021606,2020,2,16,6,14.0,6.0,11.0,3.0,96.0,3.4,15.7,4.0,False
1111,20021607,2020,2,16,7,14.0,6.0,11.0,3.0,96.0,3.4,15.7,4.0,False
1112,20021608,2020,2,16,8,20.0,4.0,13.0,6.0,95.0,3.1,15.6,3.8,False
1113,20021609,2020,2,16,9,21.0,5.0,14.0,6.0,88.0,2.1,20.0,3.9,False
1114,20021610,2020,2,16,10,29.0,3.0,18.0,4.0,88.0,2.4,23.7,4.2,False
1115,20021611,2020,2,16,11,24.0,3.0,21.0,6.0,88.0,2.6,23.4,4.4,False
1116,20021612,2020,2,16,12,55.0,1.0,13.0,2.0,89.0,2.3,18.9,3.9,False
1117,20021613,2020,2,16,13,25.0,4.0,11.0,2.0,90.0,2.4,17.1,3.9,False
1118,20021614,2020,2,16,14,34.0,4.0,16.0,4.0,78.0,1.7,16.5,5.2,False
1119,20021615,2020,2,16,15,36.0,2.0,22.0,6.0,75.0,2.3,19.5,6.4,False
1120,20021616,2020,2,16,16,22.0,5.0,20.0,6.0,73.0,1.9,21.0,6.4,False
1121,20021617,2020,2,16,17,30.0,4.0,21.0,7.0,72.0,1.8,21.5,6.5,False
1122,20021618,2020,2,16,18,9.0,2.0,23.0,16.0,75.0,1.5,22.9,5.6,False
1123,20021619,2020,2,16,19,303.0,0.0,19.0,14.0,81.0,1.4,21.4,4.4,False
1124,20021620,2020,2,16,20,273.0,1.0,25.0,7.0,81.0,1.4,19.2,4.4,False
1125,20021621,2020,2,16,21,266.0,1.0,24.0,13.0,86.0,1.8,19.0,3.9,False
1126,20021622,2020,2,16,22,237.0,1.0,21.0,17.0,89.0,2.0,18.8,3.6,False
1127,20021623,2020,2,16,23,235.0,2.0,23.0,16.0,91.0,2.0,17.3,3.3,False
1128,20021700,2020,2,17,0,248.0,2.0,19.0,13.0,89.0,1.8,18.4,3.4,False
1129,20021701,2020,2,17,1,263.0,2.0,17.0,9.0,91.0,1.9,18.4,3.2,False
1130,20021702,2020,2,17,2,345.0,0.0,25.0,7.0,95.0,2.2,17.2,2.9,False
1131,20021703,2020,2,17,3,360.0,1.0,20.0,11.0,97.0,2.4,16.1,2.8,False
1132,20021704,2020,2,17,4,300.0,0.0,16.0,10.0,99.0,2.6,12.8,2.7,False
1133,20021705,2020,2,17,5,308.0,0.0,22.0,10.0,99.0,2.8,11.8,2.9,False
1134,20021706,2020,2,17,6,79.0,1.0,19.0,13.0,96.0,2.6,13.2,3.2,False
1135,20021707,2020,2,17,7,79.0,1.0,19.0,13.0,96.0,2.6,13.2,3.2,False
1136,20021708,2020,2,17,8,112.0,0.0,26.0,8.0,94.0,2.8,14.4,3.7,False
1137,20021709,2020,2,17,9,85.0,1.0,27.0,15.0,90.0,3.5,14.3,5.0,False
1138,20021710,2020,2,17,10,22.0,1.0,20.0,20.0,64.0,1.0,16.4,7.4,False
1139,20021711,2020,2,17,11,103.0,2.0,25.0,17.0,60.0,1.1,19.9,8.4,False
1140,20021712,2020,2,17,12,30.0,4.0,29.0,11.0,43.0,-2.1,22.5,9.9,False
1141,20021713,2020,2,17,13,61.0,4.0,23.0,7.0,40.0,-2.5,22.8,10.5,False
1142,20021714,2020,2,17,14,50.0,6.0,18.0,14.0,38.0,-2.5,23.8,11.3,False
1143,20021715,2020,2,17,15,54.0,8.0,19.0,8.0,35.0,-3.2,25.4,11.7,False
1144,20021716,2020,2,17,16,52.0,5.0,20.0,6.0,36.0,-2.5,26.8,12.1,False
1145,20021717,2020,2,17,17,59.0,2.0,23.0,2.0,37.0,-2.4,26.6,11.8,False
1146,20021718,2020,2,17,18,40.0,4.0,23.0,17.0,41.0,-1.9,25.4,10.8,False
1147,20021719,2020,2,17,19,23.0,2.0,20.0,19.0,47.0,-2.0,21.7,8.7,False
1148,20021720,2020,2,17,20,4.0,1.0,24.0,8.0,56.0,-1.0,20.2,7.2,False
1149,20021721,2020,2,17,21,254.0,1.0,29.0,13.0,70.0,1.0,20.9,6.0,False
1150,20021722,2020,2,17,22,268.0,2.0,26.0,8.0,73.0,1.0,20.8,5.4,False
1151,20021723,2020,2,17,23,276.0,2.0,23.0,9.0,75.0,0.8,21.2,4.9,False
1152,20021800,2020,2,18,0,278.0,1.0,22.0,13.0,80.0,0.4,21.5,3.5,False
1153,20021801,2020,2,18,1,250.0,1.0,27.0,13.0,78.0,-0.1,20.8,3.4,False
1154,20021802,2020,2,18,2,259.0,1.0,21.0,10.0,86.0,0.6,20.8,2.7,False
1155,20021803,2020,2,18,3,283.0,1.0,19.0,9.0,88.0,0.7,20.5,2.5,False
1156,20021804,2020,2,18,4,229.0,2.0,21.0,8.0,86.0,0.7,21.1,2.8,False
1157,20021805,2020,2,18,5,257.0,1.0,21.0,9.0,85.0,1.0,21.3,3.3,False
1158,20021806,2020,2,18,6,240.0,1.0,21.0,16.0,87.0,1.1,20.5,3.0,False
1159,20021807,2020,2,18,7,232.0,3.0,20.0,9.0,85.0,1.0,21.4,3.3,False
1160,20021808,2020,2,18,8,243.0,3.0,21.0,8.0,82.0,0.9,20.0,3.7,False
1161,20021809,2020,2,18,9,271.0,1.0,21.0,6.0,74.0,1.2,18.7,5.5,False
1162,20021810,2020,2,18,10,190.0,1.0,27.0,4.0,58.0,1.1,20.4,8.9,False
1163,20021811,2020,2,18,11,89.0,1.0,23.0,14.0,44.0,-0.4,23.1,11.4,False
1164,20021812,2020,2,18,12,61.0,1.0,18.0,16.0,38.0,-2.0,22.6,11.9,False
1165,20021813,2020,2,18,13,104.0,3.0,24.0,9.0,33.0,-2.1,23.0,13.9,False
1166,20021814,2020,2,18,14,85.0,3.0,22.0,10.0,31.0,-3.1,24.1,13.7,False
1167,20021815,2020,2,18,15,37.0,2.0,17.0,11.0,26.0,-5.0,24.7,14.2,False
1168,20021816,2020,2,18,16,35.0,1.0,12.0,10.0,22.0,-6.8,24.6,14.7,False
1169,20021817,2020,2,18,17,32.0,2.0,17.0,9.0,27.0,-4.3,30.0,14.4,False
1170,20021818,2020,2,18,18,13.0,1.0,16.0,13.0,31.0,-3.6,26.7,13.1,False
1171,20021819,2020,2,18,19,352.0,1.0,21.0,7.0,45.0,-1.6,16.4,9.8,False
1172,20021820,2020,2,18,20,284.0,1.0,21.0,10.0,58.0,1.2,14.1,9.0,False
1173,20021821,2020,2,18,21,245.0,1.0,26.0,11.0,65.0,1.4,17.2,7.5,False
1174,20021822,2020,2,18,22,241.0,1.0,26.0,13.0,67.0,1.5,18.1,7.2,False
1175,20021823,2020,2,18,23,266.0,1.0,24.0,13.0,72.0,1.9,18.8,6.6,False
1176,20021900,2020,2,19,0,257.0,1.0,24.0,9.0,70.0,1.1,20.8,6.2,False
1177,20021901,2020,2,19,1,259.0,2.0,24.0,12.0,73.0,1.2,21.3,5.7,False
1178,20021902,2020,2,19,2,266.0,2.0,26.0,11.0,73.0,1.2,20.7,5.7,False
1179,20021903,2020,2,19,3,219.0,2.0,16.0,4.0,74.0,1.4,20.6,5.7,False
1180,20021904,2020,2,19,4,235.0,0.0,15.0,9.0,77.0,1.7,19.1,5.4,False
1181,20021905,2020,2,19,5,254.0,1.0,21.0,15.0,77.0,2.0,19.3,5.7,False
1182,20021906,2020,2,19,6,258.0,1.0,25.0,14.0,77.0,2.1,20.6,5.8,False
1183,20021907,2020,2,19,7,258.0,1.0,25.0,14.0,77.0,2.1,20.6,5.8,False
1184,20021908,2020,2,19,8,288.0,1.0,27.0,14.0,78.0,2.8,18.8,6.4,False
1185,20021909,2020,2,19,9,172.0,0.0,18.0,11.0,80.0,3.5,17.6,6.7,False
1186,20021910,2020,2,19,10,248.0,1.0,26.0,12.0,79.0,3.9,16.8,7.3,False
1187,20021911,2020,2,19,11,135.0,0.0,29.0,17.0,74.0,3.8,17.6,8.2,False
1188,20021912,2020,2,19,12,213.0,0.0,25.0,23.0,63.0,2.7,16.0,9.4,False
1189,20021913,2020,2,19,13,129.0,1.0,35.0,23.0,63.0,3.6,15.7,10.3,False
1190,20021914,2020,2,19,14,100.0,0.0,31.0,21.0,57.0,2.8,15.3,11.0,False
1191,20021915,2020,2,19,15,0.0,0.0,25.0,16.0,56.0,3.0,16.6,11.5,False
1192,20021916,2020,2,19,16,40.0,0.0,33.0,18.0,59.0,3.6,16.8,11.3,False
1193,20021917,2020,2,19,17,92.0,1.0,32.0,18.0,61.0,3.9,16.1,11.1,False
1194,20021918,2020,2,19,18,44.0,0.0,25.0,14.0,65.0,4.3,9.3,10.6,False
1195,20021919,2020,2,19,19,348.0,1.0,32.0,18.0,74.0,5.3,5.6,9.7,False
1196,20021920,2020,2,19,20,253.0,0.0,37.0,23.0,77.0,5.8,10.7,9.6,False
1197,20021921,2020,2,19,21,247.0,0.0,37.0,30.0,80.0,6.0,9.4,9.3,False
1198,20021922,2020,2,19,22,252.0,0.0,39.0,30.0,83.0,6.4,13.2,9.1,False
1199,20021923,2020,2,19,23,256.0,1.0,34.0,25.0,86.0,6.7,12.4,8.9,False
1200,20022000,2020,2,20,0,0.0,0.0,32.0,18.0,89.0,7.0,9.6,8.7,False
1201,20022001,2020,2,20,1,11.0,0.0,38.0,16.0,88.0,6.8,13.4,8.7,False
1202,20022002,2020,2,20,2,269.0,1.0,31.0,23.0,89.0,7.0,13.9,8.7,False
1203,20022003,2020,2,20,3,0.0,0.0,31.0,23.0,92.0,6.7,13.9,7.9,False
1204,20022004,2020,2,20,4,270.0,0.0,37.0,20.0,98.0,6.4,12.3,6.7,False
1205,20022005,2020,2,20,5,264.0,0.0,30.0,16.0,99.0,6.3,11.8,6.4,False
1206,20022006,2020,2,20,6,266.0,0.0,26.0,15.0,97.0,6.2,11.5,6.6,False
1207,20022007,2020,2,20,7,266.0,0.0,26.0,15.0,97.0,6.2,11.5,6.6,False
1208,20022008,2020,2,20,8,228.0,1.0,32.0,22.0,92.0,6.2,7.4,7.4,False
1209,20022009,2020,2,20,9,183.0,1.0,30.0,22.0,85.0,7.2,13.0,9.6,False
1210,20022010,2020,2,20,10,117.0,1.0,34.0,20.0,67.0,6.7,13.8,12.7,False
1211,20022011,2020,2,20,11,128.0,1.0,34.0,22.0,53.0,5.3,16.2,14.8,False
1212,20022012,2020,2,20,12,59.0,2.0,29.0,21.0,49.0,5.2,17.7,15.9,False
1213,20022013,2020,2,20,13,74.0,2.0,27.0,18.0,42.0,4.8,18.0,17.9,False
1214,20022014,2020,2,20,14,20.0,2.0,28.0,15.0,44.0,6.8,21.4,19.3,False
1215,20022015,2020,2,20,15,36.0,1.0,27.0,12.0,41.0,6.7,22.8,20.4,False
1216,20022016,2020,2,20,16,43.0,3.0,27.0,15.0,41.0,7.0,21.4,20.7,False
1217,20022017,2020,2,20,17,43.0,2.0,28.0,9.0,42.0,7.3,21.3,20.6,False
1218,20022018,2020,2,20,18,59.0,2.0,35.0,34.0,48.0,7.9,11.8,19.2,False
1219,20022019,2020,2,20,19,41.0,2.0,39.0,26.0,58.0,8.4,11.0,16.7,False
1220,20022020,2020,2,20,20,279.0,1.0,42.0,23.0,67.0,8.5,13.0,14.5,False
1221,20022021,2020,2,20,21,257.0,1.0,40.0,24.0,75.0,8.4,14.2,12.7,False
1222,20022022,2020,2,20,22,253.0,1.0,38.0,22.0,78.0,8.6,15.0,12.3,False
1223,20022023,2020,2,20,23,258.0,2.0,40.0,28.0,78.0,8.3,15.6,12.0,False
1224,20022100,2020,2,21,0,256.0,1.0,41.0,37.0,77.0,8.1,16.0,12.0,False
1225,20022101,2020,2,21,1,248.0,1.0,37.0,26.0,76.0,7.6,17.2,11.7,False
1226,20022102,2020,2,21,2,252.0,1.0,40.0,21.0,82.0,7.9,17.7,10.8,False
1227,20022103,2020,2,21,3,248.0,1.0,37.0,30.0,85.0,7.7,16.0,10.1,False
1228,20022104,2020,2,21,4,233.0,1.0,34.0,24.0,83.0,7.5,15.8,10.3,False
1229,20022105,2020,2,21,5,237.0,1.0,33.0,14.0,83.0,7.6,16.1,10.4,False
1230,20022106,2020,2,21,6,233.0,1.0,31.0,16.0,85.0,7.7,16.4,10.1,False
1231,20022107,2020,2,21,7,233.0,1.0,31.0,16.0,85.0,7.7,16.4,10.1,False
1232,20022108,2020,2,21,8,255.0,1.0,35.0,23.0,88.0,7.9,13.8,9.8,False
1233,20022109,2020,2,21,9,219.0,1.0,32.0,25.0,80.0,8.5,14.8,11.8,False
1234,20022110,2020,2,21,10,150.0,1.0,38.0,31.0,71.0,8.9,15.1,14.1,False
1235,20022111,2020,2,21,11,149.0,1.0,59.0,41.0,58.0,9.3,16.8,17.7,False
1236,20022112,2020,2,21,12,73.0,1.0,61.0,40.0,59.0,9.7,15.3,17.8,False
1237,20022113,2020,2,21,13,77.0,2.0,56.0,38.0,58.0,10.3,14.2,18.7,False
1238,20022114,2020,2,21,14,55.0,3.0,47.0,22.0,55.0,10.1,16.1,19.4,False
1239,20022115,2020,2,21,15,47.0,3.0,53.0,30.0,55.0,10.7,19.3,20.0,False
1240,20022116,2020,2,21,16,48.0,5.0,46.0,40.0,62.0,10.8,18.3,18.2,False
1241,20022117,2020,2,21,17,45.0,4.0,54.0,47.0,61.0,9.1,17.3,16.6,False
1242,20022118,2020,2,21,18,43.0,7.0,46.0,28.0,56.0,6.9,15.4,15.6,False
1243,20022119,2020,2,21,19,50.0,4.0,47.0,31.0,60.0,7.1,14.8,14.8,False
1244,20022120,2020,2,21,20,39.0,3.0,58.0,35.0,66.0,7.8,15.9,14.0,False
1245,20022121,2020,2,21,21,16.0,2.0,55.0,37.0,69.0,8.0,14.7,13.6,False
1246,20022122,2020,2,21,22,33.0,1.0,55.0,39.0,74.0,8.9,14.3,13.4,False
1247,20022123,2020,2,21,23,51.0,2.0,59.0,38.0,75.0,8.9,14.1,13.2,False
1248,20022200,2020,2,22,0,37.0,2.0,56.0,38.0,78.0,9.3,13.5,13.0,False
1249,20022201,2020,2,22,1,30.0,2.0,49.0,34.0,82.0,9.5,12.2,12.5,False
1250,20022202,2020,2,22,2,30.0,2.0,45.0,33.0,85.0,9.8,11.4,12.2,False
1251,20022203,2020,2,22,3,20.0,2.0,50.0,34.0,87.0,9.8,10.3,11.9,False
1252,20022204,2020,2,22,4,43.0,1.0,46.0,33.0,89.0,9.9,9.7,11.6,False
1253,20022205,2020,2,22,5,23.0,1.0,44.0,34.0,89.0,9.8,9.8,11.5,False
1254,20022206,2020,2,22,6,26.0,1.0,47.0,30.0,90.0,10.0,8.6,11.6,False
1255,20022207,2020,2,22,7,26.0,1.0,47.0,30.0,90.0,10.0,8.6,11.6,False
1256,20022208,2020,2,22,8,12.0,1.0,46.0,37.0,91.0,10.1,7.2,11.5,False
1257,20022209,2020,2,22,9,0.0,0.0,42.0,34.0,89.0,10.1,7.2,11.9,False
1258,20022210,2020,2,22,10,84.0,0.0,41.0,30.0,87.0,10.5,6.9,12.6,False
1259,20022211,2020,2,22,11,23.0,1.0,42.0,36.0,84.0,10.4,6.6,13.0,False
1260,20022212,2020,2,22,12,72.0,1.0,48.0,40.0,83.0,10.5,7.3,13.3,False
1261,20022213,2020,2,22,13,58.0,2.0,46.0,35.0,80.0,10.3,8.2,13.7,False
1262,20022214,2020,2,22,14,54.0,2.0,45.0,33.0,80.0,10.7,8.0,14.1,False
1263,20022215,2020,2,22,15,73.0,1.0,49.0,34.0,78.0,10.6,8.6,14.4,False
1264,20022216,2020,2,22,16,44.0,3.0,39.0,26.0,78.0,10.9,9.0,14.7,False
1265,20022217,2020,2,22,17,59.0,2.0,36.0,24.0,79.0,10.8,9.7,14.4,False
1266,20022218,2020,2,22,18,17.0,2.0,41.0,33.0,80.0,10.6,8.9,14.0,False
1267,20022219,2020,2,22,19,315.0,0.0,42.0,33.0,85.0,10.2,8.8,12.7,False
1268,20022220,2020,2,22,20,255.0,1.0,45.0,32.0,90.0,10.2,8.5,11.8,False
1269,20022221,2020,2,22,21,259.0,2.0,49.0,35.0,91.0,10.2,8.5,11.6,False
1270,20022222,2020,2,22,22,263.0,1.0,45.0,31.0,92.0,10.0,8.2,11.3,False
1271,20022223,2020,2,22,23,268.0,2.0,45.0,28.0,93.0,9.7,8.0,10.8,False
1272,20022300,2020,2,23,0,271.0,2.0,43.0,32.0,94.0,9.7,8.1,10.6,False
1273,20022301,2020,2,23,1,259.0,1.0,42.0,34.0,95.0,9.7,8.2,10.5,False
1274,20022302,2020,2,23,2,263.0,0.0,45.0,30.0,99.0,9.4,5.3,9.5,False
1275,20022303,2020,2,23,3,266.0,1.0,43.0,28.0,99.0,8.9,4.9,9.0,False
1276,20022304,2020,2,23,4,272.0,1.0,40.0,28.0,99.0,8.6,5.9,8.7,False
1277,20022305,2020,2,23,5,264.0,1.0,39.0,30.0,99.0,8.6,6.4,8.7,False
1278,20022306,2020,2,23,6,263.0,0.0,40.0,32.0,99.0,8.0,6.5,8.1,False
1279,20022307,2020,2,23,7,263.0,0.0,40.0,32.0,99.0,8.0,6.5,8.1,False
1280,20022308,2020,2,23,8,230.0,1.0,43.0,27.0,98.0,8.9,7.8,9.2,False
1281,20022309,2020,2,23,9,217.0,1.0,43.0,31.0,90.0,9.9,8.6,11.5,False
1282,20022310,2020,2,23,10,229.0,1.0,48.0,30.0,79.0,11.0,9.7,14.6,False
1283,20022311,2020,2,23,11,249.0,0.0,54.0,36.0,66.0,11.8,12.4,18.2,False
1284,20022312,2020,2,23,12,5.0,1.0,53.0,39.0,61.0,12.5,14.5,20.3,False
1285,20022313,2020,2,23,13,78.0,1.0,52.0,38.0,57.0,13.5,14.7,22.4,False
1286,20022314,2020,2,23,14,31.0,1.0,45.0,32.0,55.0,14.1,15.9,23.7,False
1287,20022315,2020,2,23,15,46.0,3.0,44.0,27.0,51.0,14.3,15.6,25.1,False
1288,20022316,2020,2,23,16,50.0,1.0,49.0,30.0,50.0,14.2,18.5,25.4,False
1289,20022317,2020,2,23,17,20.0,1.0,46.0,39.0,51.0,14.4,18.1,25.3,False
1290,20022318,2020,2,23,18,70.0,1.0,44.0,38.0,58.0,14.6,9.0,23.3,False
1291,20022319,2020,2,23,19,84.0,2.0,42.0,29.0,64.0,14.3,9.1,21.4,False
1292,20022320,2020,2,23,20,267.0,1.0,49.0,26.0,78.0,14.4,10.5,18.3,False
1293,20022321,2020,2,23,21,256.0,0.0,55.0,36.0,86.0,14.2,11.9,16.5,False
1294,20022322,2020,2,23,22,260.0,1.0,56.0,44.0,87.0,13.7,11.4,15.9,False
1295,20022323,2020,2,23,23,245.0,1.0,64.0,40.0,89.0,13.5,11.5,15.3,False
1296,20022400,2020,2,24,0,261.0,1.0,53.0,40.0,90.0,13.0,11.1,14.6,False
1297,20022401,2020,2,24,1,272.0,2.0,45.0,32.0,91.0,12.8,11.1,14.2,False
1298,20022402,2020,2,24,2,273.0,1.0,49.0,25.0,92.0,12.6,11.5,13.9,False
1299,20022403,2020,2,24,3,246.0,1.0,42.0,28.0,94.0,12.6,10.9,13.5,False
1300,20022404,2020,2,24,4,179.0,0.0,43.0,33.0,96.0,12.2,11.0,12.8,False
1301,20022405,2020,2,24,5,273.0,2.0,45.0,37.0,95.0,12.0,10.7,12.8,False
1302,20022406,2020,2,24,6,202.0,1.0,44.0,35.0,93.0,12.2,11.0,13.3,False
1303,20022407,2020,2,24,7,202.0,1.0,44.0,35.0,93.0,12.2,11.0,13.3,False
1304,20022408,2020,2,24,8,265.0,2.0,45.0,42.0,88.0,12.2,11.0,14.2,False
1305,20022409,2020,2,24,9,266.0,1.0,48.0,34.0,84.0,13.2,11.9,15.9,False
1306,20022410,2020,2,24,10,242.0,1.0,49.0,32.0,70.0,14.4,14.5,20.0,False
1307,20022411,2020,2,24,11,225.0,1.0,52.0,43.0,58.0,15.9,15.7,24.7,False
1308,20022412,2020,2,24,12,223.0,4.0,62.0,42.0,54.0,15.3,17.7,25.3,False
1309,20022413,2020,2,24,13,178.0,5.0,56.0,35.0,55.0,15.4,18.2,25.1,False
1310,20022414,2020,2,24,14,207.0,6.0,52.0,34.0,48.0,14.6,17.8,26.5,False
1311,20022415,2020,2,24,15,197.0,5.0,48.0,26.0,46.0,13.7,21.4,26.2,False
1312,20022416,2020,2,24,16,224.0,4.0,38.0,25.0,45.0,13.4,23.8,26.3,False
1313,20022417,2020,2,24,17,212.0,5.0,39.0,23.0,46.0,13.9,26.3,26.5,False
1314,20022418,2020,2,24,18,212.0,4.0,41.0,20.0,47.0,13.4,25.9,25.5,False
1315,20022419,2020,2,24,19,218.0,3.0,42.0,28.0,51.0,13.6,22.7,24.4,False
1316,20022420,2020,2,24,20,271.0,1.0,41.0,36.0,58.0,13.7,20.2,22.4,False
1317,20022421,2020,2,24,21,262.0,1.0,49.0,34.0,69.0,14.0,17.5,19.8,False
1318,20022422,2020,2,24,22,235.0,1.0,65.0,35.0,69.0,14.0,17.6,19.8,False
1319,20022423,2020,2,24,23,253.0,1.0,65.0,37.0,74.0,13.7,18.9,18.4,False
1320,20022500,2020,2,25,0,209.0,0.0,60.0,33.0,75.0,13.5,18.2,18.0,False
1321,20022501,2020,2,25,1,259.0,1.0,57.0,34.0,79.0,13.3,17.4,17.0,False
1322,20022502,2020,2,25,2,256.0,1.0,48.0,26.0,84.0,13.3,17.3,16.0,False
1323,20022503,2020,2,25,3,312.0,0.0,44.0,20.0,87.0,13.2,16.6,15.3,False
1324,20022504,2020,2,25,4,308.0,1.0,40.0,24.0,86.0,12.8,16.5,15.1,False
1325,20022505,2020,2,25,5,273.0,1.0,37.0,23.0,89.0,12.7,16.6,14.5,False
1326,20022506,2020,2,25,6,233.0,1.0,44.0,22.0,88.0,12.7,16.5,14.7,False
1327,20022507,2020,2,25,7,233.0,1.0,44.0,22.0,88.0,12.7,16.5,14.7,False
1328,20022508,2020,2,25,8,268.0,1.0,40.0,21.0,86.0,13.4,14.3,15.7,False
1329,20022509,2020,2,25,9,276.0,0.0,38.0,20.0,81.0,14.6,11.6,17.9,False
1330,20022510,2020,2,25,10,198.0,1.0,38.0,24.0,75.0,15.5,13.4,20.1,False
1331,20022511,2020,2,25,11,96.0,0.0,57.0,24.0,70.0,16.4,15.4,22.1,False
1332,20022512,2020,2,25,12,155.0,1.0,62.0,22.0,63.0,16.7,15.9,24.2,False
1333,20022513,2020,2,25,13,152.0,1.0,44.0,23.0,59.0,16.9,15.4,25.5,False
1334,20022514,2020,2,25,14,224.0,2.0,38.0,18.0,58.0,16.6,18.3,25.5,False
1335,20022515,2020,2,25,15,205.0,3.0,33.0,15.0,56.0,15.8,20.8,25.2,False
1336,20022516,2020,2,25,16,239.0,2.0,30.0,12.0,58.0,16.1,20.1,24.9,False
1337,20022517,2020,2,25,17,242.0,2.0,36.0,12.0,59.0,15.8,19.7,24.3,False
1338,20022518,2020,2,25,18,122.0,1.0,34.0,18.0,64.0,16.3,7.0,23.5,False
1339,20022519,2020,2,25,19,0.0,0.0,34.0,14.0,67.0,16.2,12.0,22.6,False
1340,20022520,2020,2,25,20,244.0,1.0,34.0,16.0,73.0,16.1,10.1,21.1,False
1341,20022521,2020,2,25,21,270.0,1.0,34.0,23.0,77.0,16.2,12.3,20.4,False
1342,20022522,2020,2,25,22,258.0,1.0,39.0,21.0,82.0,16.1,14.4,19.2,False
1343,20022523,2020,2,25,23,248.0,1.0,47.0,27.0,84.0,15.9,14.5,18.7,False
1344,20022600,2020,2,26,0,275.0,1.0,41.0,28.0,90.0,15.5,13.4,17.2,False
1345,20022601,2020,2,26,1,256.0,1.0,38.0,18.0,90.0,15.3,13.1,16.9,False
1346,20022602,2020,2,26,2,262.0,1.0,45.0,18.0,91.0,15.0,13.2,16.5,False
1347,20022603,2020,2,26,3,204.0,1.0,40.0,23.0,89.0,15.1,13.2,16.9,False
1348,20022604,2020,2,26,4,234.0,1.0,40.0,24.0,91.0,14.6,13.7,16.1,False
1349,20022605,2020,2,26,5,253.0,2.0,49.0,21.0,91.0,14.6,13.3,16.1,False
1350,20022606,2020,2,26,6,231.0,1.0,48.0,29.0,92.0,14.3,13.5,15.6,False
1351,20022607,2020,2,26,7,231.0,1.0,48.0,29.0,92.0,14.3,13.5,15.6,False
1352,20022608,2020,2,26,8,281.0,1.0,44.0,24.0,89.0,14.5,13.1,16.3,False
1353,20022609,2020,2,26,9,223.0,1.0,47.0,31.0,84.0,14.8,13.2,17.5,False
1354,20022610,2020,2,26,10,153.0,1.0,51.0,30.0,74.0,16.3,14.2,21.1,False
1355,20022611,2020,2,26,11,71.0,1.0,47.0,29.0,60.0,15.7,15.3,23.9,False
1356,20022612,2020,2,26,12,73.0,2.0,48.0,26.0,55.0,16.0,18.3,25.7,False
1357,20022613,2020,2,26,13,42.0,2.0,49.0,21.0,50.0,15.7,15.6,27.0,False
1358,20022614,2020,2,26,14,54.0,2.0,42.0,14.0,47.0,15.3,20.4,27.6,False
1359,20022615,2020,2,26,15,89.0,2.0,40.0,15.0,45.0,15.4,21.9,28.5,False
1360,20022616,2020,2,26,16,38.0,2.0,42.0,21.0,47.0,15.5,22.2,27.8,False
1361,20022617,2020,2,26,17,19.0,1.0,42.0,22.0,52.0,16.1,20.8,26.8,False
1362,20022618,2020,2,26,18,16.0,2.0,42.0,25.0,59.0,17.0,16.8,25.6,False
1363,20022619,2020,2,26,19,39.0,1.0,45.0,28.0,63.0,16.7,15.0,24.2,False
1364,20022620,2020,2,26,20,14.0,1.0,57.0,31.0,66.0,16.7,14.0,23.4,False
1365,20022621,2020,2,26,21,53.0,2.0,58.0,34.0,71.0,17.3,13.5,22.8,False
1366,20022622,2020,2,26,22,49.0,1.0,57.0,30.0,73.0,17.3,11.8,22.4,False
1367,20022623,2020,2,26,23,51.0,5.0,55.0,28.0,77.0,17.1,9.1,21.3,False
1368,20022700,2020,2,27,0,49.0,4.0,44.0,27.0,80.0,15.7,9.3,19.2,False
