,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
1369,20022701,2020,2,27,1,44.0,4.0,46.0,23.0,83.0,15.1,9.8,18.0,False
1370,20022702,2020,2,27,2,41.0,2.0,45.0,24.0,84.0,14.2,10.6,16.9,False
1371,20022703,2020,2,27,3,32.0,3.0,41.0,26.0,84.0,13.6,10.2,16.3,False
1372,20022704,2020,2,27,4,45.0,3.0,42.0,30.0,85.0,13.1,11.3,15.6,False
1373,20022705,2020,2,27,5,29.0,2.0,46.0,26.0,85.0,12.9,11.3,15.4,False
1374,20022706,2020,2,27,6,24.0,1.0,44.0,28.0,85.0,12.6,10.9,15.1,False
1375,20022707,2020,2,27,7,24.0,1.0,44.0,28.0,85.0,12.6,10.9,15.1,False
1376,20022708,2020,2,27,8,46.0,1.0,45.0,26.0,87.0,12.8,7.2,14.9,False
1377,20022709,2020,2,27,9,46.0,3.0,39.0,28.0,90.0,13.1,5.0,14.7,False
1378,20022710,2020,2,27,10,13.0,1.0,40.0,23.0,90.0,13.1,4.3,14.7,False
1379,20022711,2020,2,27,11,10.0,1.0,45.0,25.0,87.0,13.6,4.4,15.8,False
1380,20022712,2020,2,27,12,34.0,1.0,40.0,21.0,83.0,13.8,5.6,16.7,False
1381,20022713,2020,2,27,13,36.0,2.0,32.0,20.0,77.0,14.2,7.5,18.3,False
1382,20022714,2020,2,27,14,52.0,3.0,36.0,22.0,75.0,14.6,8.0,19.1,False
1383,20022715,2020,2,27,15,18.0,2.0,37.0,20.0,74.0,15.2,8.4,20.0,False
1384,20022716,2020,2,27,16,51.0,5.0,37.0,22.0,72.0,14.8,6.1,20.0,False
1385,20022717,2020,2,27,17,50.0,4.0,37.0,21.0,75.0,14.8,7.8,19.3,False
1386,20022718,2020,2,27,18,39.0,2.0,46.0,31.0,78.0,14.5,7.0,18.4,False
1387,20022719,2020,2,27,19,10.0,2.0,56.0,36.0,84.0,14.5,4.8,17.2,False
1388,20022720,2020,2,27,20,3.0,1.0,64.0,34.0,87.0,14.2,5.0,16.4,False
1389,20022721,2020,2,27,21,23.0,1.0,59.0,34.0,90.0,14.1,4.7,15.7,False
1390,20022722,2020,2,27,22,111.0,0.0,47.0,31.0,88.0,13.8,4.5,15.8,False
1391,20022723,2020,2,27,23,33.0,1.0,54.0,35.0,92.0,13.5,4.1,14.8,False
1392,20022800,2020,2,28,0,10.0,1.0,56.0,36.0,94.0,13.4,3.9,14.4,False
1393,20022801,2020,2,28,1,10.0,1.0,51.0,36.0,97.0,13.2,3.5,13.7,False
1394,20022802,2020,2,28,2,359.0,1.0,58.0,38.0,98.0,13.1,3.0,13.4,False
1395,20022803,2020,2,28,3,6.0,2.0,60.0,39.0,99.0,12.8,2.7,13.0,False
1396,20022804,2020,2,28,4,17.0,1.0,42.0,30.0,99.0,12.6,2.9,12.8,False
1397,20022805,2020,2,28,5,17.0,1.0,46.0,26.0,99.0,12.6,2.9,12.8,False
1398,20022806,2020,2,28,6,17.0,1.0,44.0,28.0,99.0,12.6,2.9,12.8,False
1399,20022807,2020,2,28,7,54.0,1.0,33.0,18.0,98.0,12.8,11.6,13.1,False
1400,20022808,2020,2,28,8,46.0,1.0,45.0,26.0,87.0,12.8,7.2,14.9,False
1401,20022809,2020,2,28,9,280.0,1.0,39.0,28.0,94.0,13.7,3.5,14.7,False
1402,20022810,2020,2,28,10,56.0,1.0,51.0,29.0,84.0,14.6,5.3,17.3,False
1403,20022811,2020,2,28,11,65.0,2.0,56.0,32.0,77.0,15.8,7.8,20.0,False
1404,20022812,2020,2,28,12,69.0,1.0,51.0,32.0,72.0,17.1,7.6,22.4,False
1405,20022813,2020,2,28,13,71.0,1.0,40.0,22.0,64.0,18.1,8.5,25.4,False
1406,20022814,2020,2,28,14,213.0,4.0,38.0,9.0,49.0,15.6,14.4,27.2,False
1407,20022815,2020,2,28,15,214.0,3.0,38.0,18.0,47.0,15.2,21.7,27.5,False
1408,20022816,2020,2,28,16,157.0,4.0,30.0,20.0,48.0,15.2,26.5,27.2,False
1409,20022817,2020,2,28,17,214.0,2.0,30.0,10.0,49.0,15.1,27.7,26.7,False
1410,20022818,2020,2,28,18,197.0,2.0,28.0,11.0,51.0,14.7,28.7,25.6,False
1411,20022819,2020,2,28,19,226.0,3.0,25.0,10.0,52.0,14.2,22.1,24.7,False
1412,20022820,2020,2,28,20,260.0,1.0,37.0,16.0,62.0,14.9,20.4,22.5,False
1413,20022821,2020,2,28,21,273.0,1.0,44.0,18.0,70.0,14.8,18.2,20.5,False
1414,20022822,2020,2,28,22,281.0,1.0,44.0,15.0,76.0,14.8,19.1,19.1,False
1415,20022823,2020,2,28,23,143.0,0.0,47.0,21.0,80.0,14.7,19.8,18.2,False
1416,20022900,2020,2,29,0,44.0,3.0,58.0,24.0,99.0,14.1,2.0,14.3,False
1417,20022901,2020,2,29,1,29.0,2.0,60.0,23.0,99.0,13.8,4.6,14.0,False
1418,20022902,2020,2,29,2,4.0,2.0,50.0,25.0,99.0,13.5,2.6,13.7,False
1419,20022903,2020,2,29,3,34.0,2.0,42.0,25.0,99.0,13.6,3.3,13.8,False
1420,20022904,2020,2,29,4,100.0,2.0,37.0,24.0,99.0,13.1,1.1,13.3,False
1421,20022905,2020,2,29,5,43.0,3.0,43.0,22.0,99.0,12.9,6.1,13.1,False
1422,20022906,2020,2,29,6,94.0,1.0,42.0,24.0,99.0,12.8,8.9,13.0,False
1423,20022907,2020,2,29,7,54.0,1.0,33.0,18.0,98.0,12.8,11.6,13.1,False
1424,20022908,2020,2,29,8,346.0,1.0,33.0,16.0,95.0,14.2,2.7,15.0,False
1425,20022909,2020,2,29,9,41.0,1.0,30.0,17.0,92.0,14.3,2.7,15.6,False
1426,20022910,2020,2,29,10,49.0,1.0,32.0,17.0,83.0,14.7,3.0,17.6,False
1427,20022911,2020,2,29,11,31.0,1.0,42.0,25.0,80.0,14.7,3.9,18.2,False
1428,20022912,2020,2,29,12,43.0,3.0,38.0,20.0,77.0,15.4,4.4,19.5,False
1429,20022913,2020,2,29,13,68.0,2.0,35.0,11.0,70.0,15.8,5.2,21.5,False
1430,20022914,2020,2,29,14,67.0,3.0,33.0,9.0,69.0,15.7,6.5,21.6,False
1431,20022915,2020,2,29,15,85.0,3.0,28.0,15.0,70.0,15.8,7.0,21.5,False
1432,20022916,2020,2,29,16,34.0,2.0,23.0,16.0,71.0,15.8,6.3,21.3,False
1433,20022917,2020,2,29,17,62.0,2.0,25.0,9.0,71.0,15.7,5.6,21.2,False
1434,20022918,2020,2,29,18,3.0,3.0,35.0,15.0,76.0,15.5,6.7,19.9,False
1435,20022919,2020,2,29,19,38.0,2.0,34.0,18.0,77.0,15.2,6.7,19.3,False
1436,20022920,2020,2,29,20,16.0,3.0,41.0,16.0,79.0,14.8,6.4,18.5,False
1437,20022921,2020,2,29,21,46.0,4.0,60.0,30.0,93.0,14.9,3.6,16.0,False
1438,20022922,2020,2,29,22,54.0,2.0,66.0,46.0,98.0,14.5,2.0,14.8,False
1439,20022923,2020,2,29,23,15.0,2.0,73.0,47.0,99.0,14.3,2.4,14.5,False
1440,20030100,2020,3,1,0,15.0,2.0,73.0,47.0,99.0,14.3,2.4,14.5,False
1441,20030101,2020,3,1,1,15.0,2.0,73.0,47.0,99.0,14.3,2.4,14.5,False
1442,20030102,2020,3,1,2,4.0,2.0,50.0,25.0,99.0,13.5,2.6,13.7,False
1443,20030103,2020,3,1,3,34.0,2.0,42.0,25.0,99.0,13.6,3.3,13.8,False
1444,20030104,2020,3,1,4,100.0,2.0,37.0,24.0,99.0,13.1,1.1,13.3,False
1445,20030105,2020,3,1,5,43.0,3.0,43.0,22.0,99.0,12.9,6.1,13.1,False
1446,20030106,2020,3,1,6,94.0,1.0,42.0,24.0,99.0,12.8,8.9,13.0,False
1447,20030107,2020,3,1,7,54.0,1.0,33.0,18.0,98.0,12.8,11.6,13.1,False
1448,20030108,2020,3,1,8,42.0,2.0,25.0,10.0,98.0,12.7,5.2,13.0,False
1449,20030109,2020,3,1,9,162.0,1.0,17.0,10.0,99.0,12.7,3.2,12.9,False
1450,20030110,2020,3,1,10,45.0,2.0,24.0,8.0,97.0,13.1,8.1,13.6,False
1451,20030111,2020,3,1,11,51.0,1.0,27.0,10.0,92.0,12.7,13.7,14.0,False
1452,20030112,2020,3,1,12,36.0,2.0,20.0,6.0,90.0,12.8,15.7,14.4,False
1453,20030113,2020,3,1,13,47.0,3.0,14.0,7.0,90.0,13.0,13.1,14.6,False
1454,20030114,2020,3,1,14,50.0,2.0,18.0,4.0,91.0,12.9,18.5,14.3,False
1455,20030115,2020,3,1,15,27.0,3.0,16.0,6.0,91.0,12.9,21.1,14.3,False
1456,20030116,2020,3,1,16,16.0,3.0,25.0,7.0,91.0,12.6,15.0,14.0,False
1457,20030117,2020,3,1,17,17.0,2.0,18.0,9.0,90.0,12.3,14.4,13.9,False
1458,20030118,2020,3,1,18,13.0,1.0,16.0,4.0,89.0,12.0,12.9,13.8,False
1459,20030119,2020,3,1,19,15.0,1.0,14.0,8.0,89.0,11.9,12.7,13.7,False
1460,20030120,2020,3,1,20,344.0,1.0,15.0,10.0,90.0,12.1,11.9,13.7,False
1461,20030121,2020,3,1,21,26.0,1.0,18.0,9.0,92.0,12.2,7.8,13.5,False
1462,20030122,2020,3,1,22,20.0,1.0,22.0,12.0,92.0,11.9,7.8,13.2,False
1463,20030123,2020,3,1,23,352.0,2.0,22.0,14.0,88.0,11.0,9.0,12.9,False
1464,20030200,2020,3,2,0,339.0,1.0,18.0,9.0,84.0,9.8,12.5,12.4,False
1465,20030201,2020,3,2,1,318.0,0.0,25.0,9.0,83.0,9.7,13.9,12.5,False
1466,20030202,2020,3,2,2,357.0,1.0,28.0,14.0,86.0,10.0,14.8,12.3,False
1467,20030203,2020,3,2,3,20.0,1.0,24.0,17.0,86.0,10.1,13.2,12.4,False
1468,20030204,2020,3,2,4,29.0,3.0,26.0,11.0,87.0,10.2,10.8,12.3,False
1469,20030205,2020,3,2,5,29.0,2.0,26.0,13.0,83.0,8.9,11.0,11.7,False
1470,20030206,2020,3,2,6,25.0,0.0,24.0,20.0,88.0,9.0,10.8,10.9,False
1471,20030207,2020,3,2,7,25.0,0.0,24.0,20.0,88.0,9.0,10.8,10.9,False
1472,20030208,2020,3,2,8,42.0,2.0,34.0,11.0,90.0,9.6,7.5,11.2,False
1473,20030209,2020,3,2,9,98.0,2.0,31.0,20.0,83.0,9.2,9.2,12.0,False
1474,20030210,2020,3,2,10,32.0,2.0,23.0,17.0,74.0,8.9,10.5,13.4,False
1475,20030211,2020,3,2,11,77.0,1.0,22.0,8.0,68.0,8.6,11.8,14.4,False
1476,20030212,2020,3,2,12,78.0,2.0,23.0,11.0,65.0,8.8,13.4,15.3,False
1477,20030213,2020,3,2,13,60.0,3.0,20.0,12.0,63.0,9.2,13.3,16.2,False
1478,20030214,2020,3,2,14,108.0,2.0,18.0,12.0,60.0,9.8,15.9,17.6,False
1479,20030215,2020,3,2,15,89.0,1.0,24.0,14.0,59.0,10.0,16.8,18.1,False
1480,20030216,2020,3,2,16,46.0,2.0,34.0,19.0,63.0,10.0,16.8,17.1,False
1481,20030217,2020,3,2,17,30.0,3.0,40.0,33.0,65.0,10.0,15.3,16.6,False
1482,20030218,2020,3,2,18,47.0,4.0,49.0,45.0,69.0,9.9,14.2,15.6,False
1483,20030219,2020,3,2,19,18.0,4.0,38.0,22.0,73.0,9.9,12.1,14.7,False
1484,20030220,2020,3,2,20,54.0,2.0,38.0,16.0,76.0,9.9,11.3,14.1,False
1485,20030221,2020,3,2,21,20.0,2.0,31.0,15.0,77.0,9.8,10.8,13.8,False
1486,20030222,2020,3,2,22,1.0,1.0,29.0,20.0,77.0,9.6,11.0,13.6,False
1487,20030223,2020,3,2,23,334.0,0.0,39.0,20.0,79.0,9.9,11.7,13.5,False
1488,20030300,2020,3,3,0,21.0,3.0,34.0,21.0,78.0,9.7,12.1,13.5,False
1489,20030301,2020,3,3,1,24.0,2.0,26.0,18.0,83.0,10.2,10.1,13.0,False
1490,20030302,2020,3,3,2,34.0,2.0,28.0,17.0,86.0,10.4,8.3,12.7,False
1491,20030303,2020,3,3,3,46.0,2.0,25.0,18.0,92.0,10.7,4.2,12.0,False
1492,20030304,2020,3,3,4,98.0,2.0,30.0,17.0,97.0,10.9,3.8,11.4,False
1493,20030305,2020,3,3,5,50.0,2.0,35.0,24.0,97.0,10.7,3.9,11.2,False
1494,20030306,2020,3,3,6,41.0,2.0,32.0,26.0,97.0,10.7,3.9,11.2,False
1495,20030307,2020,3,3,7,41.0,2.0,32.0,26.0,97.0,10.7,3.9,11.2,False
1496,20030308,2020,3,3,8,85.0,1.0,34.0,26.0,97.0,10.5,3.4,11.0,False
1497,20030309,2020,3,3,9,12.0,1.0,34.0,27.0,98.0,10.9,3.0,11.2,False
1498,20030310,2020,3,3,10,16.0,1.0,34.0,14.0,95.0,10.8,3.5,11.6,False
1499,20030311,2020,3,3,11,42.0,2.0,38.0,13.0,99.0,11.0,3.0,11.2,False
1500,20030312,2020,3,3,12,45.0,4.0,32.0,23.0,99.0,10.8,1.2,11.0,False
1501,20030313,2020,3,3,13,47.0,3.0,28.0,15.0,99.0,10.2,1.8,10.4,False
1502,20030314,2020,3,3,14,38.0,3.0,28.0,9.0,98.0,10.0,10.3,10.3,False
1503,20030315,2020,3,3,15,39.0,2.0,14.0,8.0,99.0,10.2,4.5,10.4,False
1504,20030316,2020,3,3,16,53.0,3.0,15.0,3.0,98.0,10.3,14.5,10.6,False
1505,20030317,2020,3,3,17,53.0,4.0,15.0,3.0,98.0,10.3,8.4,10.6,False
1506,20030318,2020,3,3,18,101.0,0.0,8.0,2.0,99.0,10.4,4.7,10.6,False
1507,20030319,2020,3,3,19,11.0,2.0,14.0,4.0,99.0,10.1,5.2,10.3,False
1508,20030320,2020,3,3,20,41.0,2.0,17.0,3.0,99.0,10.0,4.3,10.2,False
1509,20030321,2020,3,3,21,41.0,1.0,12.0,4.0,99.0,10.0,4.4,10.2,False
1510,20030322,2020,3,3,22,15.0,2.0,12.0,5.0,99.0,9.9,3.6,10.0,False
1511,20030323,2020,3,3,23,36.0,1.0,17.0,3.0,99.0,9.9,6.1,10.0,False
1512,20030400,2020,3,4,0,50.0,2.0,11.0,5.0,99.0,9.5,3.3,9.6,False
1513,20030401,2020,3,4,1,41.0,2.0,10.0,3.0,99.0,9.2,3.2,9.3,False
1514,20030402,2020,3,4,2,24.0,1.0,13.0,2.0,99.0,9.1,4.9,9.2,False
1515,20030403,2020,3,4,3,65.0,1.0,10.0,3.0,99.0,9.2,10.6,9.3,False
1516,20030404,2020,3,4,4,31.0,1.0,10.0,3.0,99.0,9.0,8.6,9.1,False
1517,20030405,2020,3,4,5,47.0,2.0,13.0,3.0,99.0,9.0,7.7,9.1,False
1518,20030406,2020,3,4,6,54.0,3.0,11.0,5.0,97.0,8.3,6.4,8.7,False
1519,20030407,2020,3,4,7,10.0,1.0,10.0,3.0,99.0,8.4,3.6,8.5,False
1520,20030408,2020,3,4,8,115.0,1.0,16.0,2.0,99.0,8.6,3.7,8.7,False
1521,20030409,2020,3,4,9,282.0,0.0,22.0,9.0,98.0,8.5,4.6,8.8,False
1522,20030410,2020,3,4,10,346.0,0.0,18.0,12.0,98.0,8.8,4.0,9.1,False
1523,20030411,2020,3,4,11,11.0,1.0,16.0,6.0,95.0,8.8,5.0,9.6,False
1524,20030412,2020,3,4,12,29.0,1.0,21.0,6.0,96.0,9.2,5.1,9.8,False
1525,20030413,2020,3,4,13,55.0,3.0,16.0,7.0,96.0,9.2,5.1,9.8,False
1526,20030414,2020,3,4,14,35.0,1.0,12.0,4.0,94.0,9.3,7.0,10.2,False
1527,20030415,2020,3,4,15,24.0,1.0,17.0,6.0,94.0,9.3,6.9,10.2,False
1528,20030416,2020,3,4,16,45.0,2.0,16.0,13.0,94.0,9.4,7.8,10.3,False
1529,20030417,2020,3,4,17,63.0,1.0,19.0,12.0,96.0,9.6,6.1,10.2,False
1530,20030418,2020,3,4,18,38.0,3.0,22.0,13.0,99.0,9.6,3.3,9.7,False
1531,20030419,2020,3,4,19,27.0,2.0,21.0,15.0,99.0,9.3,2.7,9.4,False
1532,20030420,2020,3,4,20,44.0,2.0,25.0,10.0,99.0,9.3,2.3,9.4,False
1533,20030421,2020,3,4,21,34.0,1.0,28.0,17.0,99.0,9.1,2.4,9.2,False
1534,20030422,2020,3,4,22,68.0,1.0,26.0,22.0,99.0,9.3,2.6,9.4,False
1535,20030423,2020,3,4,23,296.0,0.0,24.0,21.0,99.0,9.2,2.0,9.3,False
1536,20030500,2020,3,5,0,0.0,0.0,29.0,17.0,99.0,9.2,1.8,9.3,False
1537,20030501,2020,3,5,1,0.0,0.0,27.0,14.0,99.0,9.1,3.8,9.2,False
1538,20030502,2020,3,5,2,222.0,1.0,31.0,22.0,97.0,8.9,5.8,9.4,False
1539,20030503,2020,3,5,3,247.0,1.0,30.0,18.0,98.0,9.2,6.9,9.5,False
1540,20030504,2020,3,5,4,299.0,0.0,26.0,11.0,99.0,9.3,5.5,9.4,False
1541,20030505,2020,3,5,5,52.0,0.0,31.0,14.0,98.0,9.2,10.3,9.5,False
1542,20030506,2020,3,5,6,46.0,1.0,28.0,14.0,98.0,9.2,5.4,9.5,False
1543,20030507,2020,3,5,7,46.0,1.0,28.0,14.0,98.0,9.2,5.4,9.5,False
1544,20030508,2020,3,5,8,49.0,2.0,20.0,16.0,99.0,9.4,3.3,9.5,False
1545,20030509,2020,3,5,9,37.0,1.0,24.0,15.0,95.0,9.1,3.5,9.9,False
1546,20030510,2020,3,5,10,47.0,1.0,21.0,14.0,92.0,9.0,4.3,10.2,False
1547,20030511,2020,3,5,11,25.0,2.0,21.0,12.0,91.0,9.0,4.8,10.4,False
1548,20030512,2020,3,5,12,194.0,0.0,22.0,13.0,88.0,9.2,6.3,11.1,False
1549,20030513,2020,3,5,13,42.0,1.0,23.0,11.0,88.0,9.3,6.4,11.2,False
1550,20030514,2020,3,5,14,54.0,1.0,19.0,7.0,84.0,9.2,8.4,11.8,False
1551,20030515,2020,3,5,15,43.0,2.0,20.0,10.0,84.0,9.5,8.8,12.1,False
1552,20030516,2020,3,5,16,45.0,1.0,22.0,15.0,83.0,9.1,8.7,11.9,False
1553,20030517,2020,3,5,17,355.0,2.0,23.0,19.0,85.0,9.6,8.3,12.0,False
1554,20030518,2020,3,5,18,30.0,2.0,22.0,16.0,89.0,9.6,6.7,11.3,False
1555,20030519,2020,3,5,19,57.0,2.0,22.0,13.0,89.0,9.3,6.2,11.0,False
1556,20030520,2020,3,5,20,250.0,0.0,22.0,12.0,92.0,9.7,4.7,10.9,False
1557,20030521,2020,3,5,21,265.0,1.0,24.0,18.0,94.0,9.9,4.2,10.8,False
1558,20030522,2020,3,5,22,0.0,0.0,32.0,18.0,95.0,9.9,4.4,10.7,False
1559,20030523,2020,3,5,23,263.0,0.0,41.0,14.0,96.0,10.0,4.4,10.6,False
1560,20030600,2020,3,6,0,0.0,0.0,40.0,18.0,99.0,10.1,3.7,10.3,False
1561,20030601,2020,3,6,1,61.0,0.0,33.0,22.0,99.0,9.3,2.7,9.4,False
1562,20030602,2020,3,6,2,271.0,0.0,35.0,24.0,99.0,9.2,2.7,9.3,False
1563,20030603,2020,3,6,3,333.0,1.0,39.0,22.0,99.0,8.9,2.1,9.0,False
1564,20030604,2020,3,6,4,283.0,0.0,28.0,21.0,99.0,9.4,2.6,9.5,False
1565,20030605,2020,3,6,5,257.0,1.0,35.0,25.0,99.0,9.7,3.6,9.8,False
1566,20030606,2020,3,6,6,274.0,1.0,39.0,27.0,99.0,9.9,4.8,10.0,False
1567,20030607,2020,3,6,7,274.0,1.0,39.0,27.0,99.0,9.9,4.8,10.0,False
1568,20030608,2020,3,6,8,220.0,0.0,32.0,23.0,99.0,10.7,3.4,10.9,False
1569,20030609,2020,3,6,9,261.0,1.0,41.0,24.0,98.0,11.1,3.8,11.4,False
1570,20030610,2020,3,6,10,124.0,0.0,40.0,25.0,91.0,12.5,5.4,13.9,False
1571,20030611,2020,3,6,11,37.0,1.0,48.0,33.0,80.0,13.0,9.2,16.5,False
1572,20030612,2020,3,6,12,45.0,2.0,46.0,32.0,78.0,14.1,11.2,18.0,False
1573,20030613,2020,3,6,13,65.0,1.0,37.0,22.0,71.0,14.9,13.1,20.3,False
1574,20030614,2020,3,6,14,189.0,3.0,25.0,18.0,63.0,15.6,18.2,23.0,False
1575,20030615,2020,3,6,15,193.0,5.0,23.0,12.0,67.0,15.6,22.1,22.0,False
1576,20030616,2020,3,6,16,227.0,4.0,25.0,11.0,67.0,15.6,24.7,22.0,False
1577,20030617,2020,3,6,17,217.0,3.0,23.0,17.0,68.0,15.4,26.8,21.6,False
1578,20030618,2020,3,6,18,140.0,2.0,25.0,12.0,74.0,15.6,28.0,20.4,False
1579,20030619,2020,3,6,19,11.0,1.0,24.0,11.0,81.0,15.9,19.9,19.2,False
1580,20030620,2020,3,6,20,108.0,2.0,20.0,18.0,81.0,15.9,16.3,19.2,False
1581,20030621,2020,3,6,21,25.0,3.0,25.0,18.0,86.0,14.6,16.1,17.0,False
1582,20030622,2020,3,6,22,50.0,4.0,30.0,14.0,92.0,13.9,6.9,15.2,False
1583,20030623,2020,3,6,23,62.0,2.0,32.0,13.0,93.0,13.3,6.5,14.4,False
1584,20030700,2020,3,7,0,40.0,2.0,31.0,14.0,96.0,13.3,5.4,13.9,False
1585,20030701,2020,3,7,1,39.0,2.0,27.0,17.0,98.0,13.2,4.7,13.5,False
1586,20030702,2020,3,7,2,34.0,1.0,26.0,21.0,98.0,13.2,5.0,13.5,False
1587,20030703,2020,3,7,3,58.0,2.0,21.0,12.0,98.0,13.1,4.8,13.4,False
1588,20030704,2020,3,7,4,10.0,1.0,23.0,13.0,98.0,13.1,4.9,13.4,False
1589,20030705,2020,3,7,5,0.0,0.0,35.0,22.0,99.0,13.0,2.2,13.2,False
1590,20030706,2020,3,7,6,51.0,0.0,36.0,22.0,99.0,12.8,2.8,13.0,False
1591,20030707,2020,3,7,7,51.0,0.0,36.0,22.0,99.0,12.8,2.8,13.0,False
1592,20030708,2020,3,7,8,14.0,0.0,32.0,26.0,99.0,13.2,2.9,13.4,False
1593,20030709,2020,3,7,9,36.0,1.0,33.0,17.0,99.0,13.5,3.5,13.7,False
1594,20030710,2020,3,7,10,135.0,0.0,29.0,14.0,97.0,14.0,4.4,14.5,False
1595,20030711,2020,3,7,11,259.0,1.0,36.0,23.0,94.0,14.0,4.8,15.0,False
1596,20030712,2020,3,7,12,262.0,0.0,39.0,16.0,92.0,14.4,5.4,15.7,False
1597,20030713,2020,3,7,13,51.0,1.0,34.0,19.0,95.0,15.0,4.7,15.8,False
1598,20030714,2020,3,7,14,34.0,2.0,36.0,17.0,93.0,14.9,5.6,16.0,False
1599,20030715,2020,3,7,15,53.0,2.0,26.0,13.0,96.0,15.4,4.8,16.0,False
1600,20030716,2020,3,7,16,32.0,1.0,25.0,13.0,96.0,15.2,8.1,15.8,False
1601,20030717,2020,3,7,17,52.0,2.0,22.0,20.0,99.0,14.9,4.2,15.1,False
1602,20030718,2020,3,7,18,61.0,1.0,28.0,19.0,97.0,14.5,8.2,15.0,False
1603,20030719,2020,3,7,19,91.0,0.0,24.0,10.0,98.0,14.5,8.6,14.8,False
1604,20030720,2020,3,7,20,311.0,0.0,31.0,10.0,98.0,14.5,8.2,14.8,False
1605,20030721,2020,3,7,21,5.0,0.0,38.0,19.0,99.0,14.4,3.6,14.6,False
1606,20030722,2020,3,7,22,47.0,1.0,34.0,23.0,99.0,14.1,2.0,14.3,False
1607,20030723,2020,3,7,23,36.0,1.0,42.0,21.0,99.0,13.9,1.7,14.1,False
1608,20030800,2020,3,8,0,41.0,1.0,40.0,20.0,99.0,13.8,1.7,14.0,False
1609,20030801,2020,3,8,1,118.0,0.0,25.0,23.0,99.0,13.8,1.3,14.0,False
1610,20030802,2020,3,8,2,59.0,1.0,23.0,15.0,99.0,13.7,2.8,13.9,False
1611,20030803,2020,3,8,3,24.0,1.0,30.0,12.0,99.0,13.7,0.9,13.9,False
1612,20030804,2020,3,8,4,43.0,1.0,25.0,13.0,99.0,13.6,1.7,13.8,False
1613,20030805,2020,3,8,5,51.0,1.0,16.0,13.0,99.0,13.6,0.8,13.8,False
1614,20030806,2020,3,8,6,49.0,1.0,22.0,14.0,99.0,13.5,1.4,13.7,False
1615,20030807,2020,3,8,7,49.0,1.0,22.0,14.0,99.0,13.5,1.4,13.7,False
1616,20030808,2020,3,8,8,45.0,0.0,23.0,9.0,99.0,13.5,1.7,13.7,False
1617,20030809,2020,3,8,9,220.0,0.0,22.0,13.0,99.0,13.9,2.8,14.1,False
1618,20030810,2020,3,8,10,185.0,0.0,24.0,14.0,99.0,15.0,7.7,15.2,False
1619,20030811,2020,3,8,11,227.0,1.0,31.0,12.0,90.0,15.7,11.2,17.4,False
1620,20030812,2020,3,8,12,80.0,1.0,74.0,15.0,86.0,17.6,12.5,20.0,False
1621,20030813,2020,3,8,13,104.0,0.0,80.0,11.0,83.0,18.9,10.4,21.9,False
1622,20030814,2020,3,8,14,24.0,1.0,48.0,12.0,74.0,20.0,12.8,25.0,False
1623,20030815,2020,3,8,15,177.0,2.0,41.0,14.0,71.0,20.0,15.0,25.7,False
1624,20030816,2020,3,8,16,180.0,3.0,37.0,17.0,68.0,20.1,18.2,26.5,False
1625,20030817,2020,3,8,17,211.0,4.0,38.0,18.0,69.0,19.9,20.1,26.0,False
1626,20030818,2020,3,8,18,191.0,3.0,34.0,17.0,73.0,19.9,19.7,25.1,False
1627,20030819,2020,3,8,19,186.0,1.0,34.0,15.0,76.0,19.7,16.8,24.2,False
1628,20030820,2020,3,8,20,237.0,1.0,34.0,20.0,78.0,19.5,17.4,23.6,False
1629,20030821,2020,3,8,21,232.0,1.0,37.0,22.0,80.0,19.7,18.3,23.3,False
1630,20030822,2020,3,8,22,71.0,0.0,36.0,27.0,85.0,19.7,17.5,22.3,False
1631,20030823,2020,3,8,23,300.0,1.0,39.0,28.0,90.0,19.4,16.4,21.1,False
1632,20030900,2020,3,9,0,237.0,2.0,38.0,9.0,83.0,19.7,18.1,22.7,False
1633,20030901,2020,3,9,1,192.0,2.0,28.0,10.0,80.0,19.6,17.8,23.2,False
1634,20030902,2020,3,9,2,23.0,2.0,24.0,10.0,99.0,20.0,10.0,20.2,False
1635,20030903,2020,3,9,3,320.0,1.0,24.0,9.0,99.0,19.6,8.5,19.8,False
1636,20030904,2020,3,9,4,129.0,0.0,17.0,12.0,91.0,19.4,11.4,20.9,False
1637,20030905,2020,3,9,5,9.0,1.0,21.0,6.0,99.0,18.6,7.7,18.8,False
1638,20030906,2020,3,9,6,37.0,2.0,27.0,23.0,99.0,18.7,6.6,18.9,False
