,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
1639,20030907,2020,3,9,7,37.0,2.0,27.0,23.0,99.0,18.7,6.6,18.9,False
1640,20030908,2020,3,9,8,59.0,3.0,26.0,10.0,99.0,18.1,2.1,18.3,False
1641,20030909,2020,3,9,9,29.0,2.0,26.0,16.0,99.0,17.7,3.0,17.9,False
1642,20030910,2020,3,9,10,96.0,2.0,21.0,16.0,99.0,17.7,3.8,17.9,False
1643,20030911,2020,3,9,11,55.0,2.0,30.0,15.0,99.0,17.0,5.9,17.2,False
1644,20030912,2020,3,9,12,41.0,3.0,32.0,14.0,99.0,16.6,9.1,16.8,False
1645,20030913,2020,3,9,13,35.0,4.0,29.0,16.0,99.0,16.9,13.2,17.1,False
1646,20030914,2020,3,9,14,29.0,2.0,26.0,12.0,99.0,17.0,16.4,17.2,False
1647,20030915,2020,3,9,15,55.0,1.0,17.0,3.0,97.0,17.3,16.1,17.8,False
1648,20030916,2020,3,9,16,42.0,3.0,11.0,2.0,93.0,17.0,20.6,18.2,False
1649,20030917,2020,3,9,17,41.0,3.0,10.0,3.0,95.0,16.9,23.7,17.7,False
1650,20030918,2020,3,9,18,43.0,4.0,15.0,5.0,97.0,16.6,8.8,17.1,False
1651,20030919,2020,3,9,19,38.0,3.0,20.0,10.0,99.0,16.2,7.8,16.4,False
1652,20030920,2020,3,9,20,40.0,3.0,21.0,15.0,98.0,16.0,11.0,16.3,False
1653,20030921,2020,3,9,21,34.0,2.0,22.0,12.0,92.0,14.6,17.6,15.9,False
1654,20030922,2020,3,9,22,51.0,3.0,22.0,9.0,90.0,14.2,24.1,15.8,False
1655,20030923,2020,3,9,23,42.0,2.0,19.0,10.0,86.0,13.0,27.5,15.3,False
1656,20031000,2020,3,10,0,16.0,2.0,12.0,7.0,84.0,12.4,29.0,15.1,False
1657,20031001,2020,3,10,1,47.0,1.0,9.0,8.0,84.0,12.0,26.1,14.7,False
1658,20031002,2020,3,10,2,21.0,2.0,16.0,11.0,83.0,11.4,16.9,14.2,False
1659,20031003,2020,3,10,3,41.0,2.0,16.0,7.0,83.0,11.3,12.2,14.1,False
1660,20031004,2020,3,10,4,47.0,3.0,10.0,6.0,91.0,11.9,8.5,13.3,False
1661,20031005,2020,3,10,5,55.0,4.0,9.0,3.0,90.0,11.5,9.4,13.1,False
1662,20031006,2020,3,10,6,53.0,4.0,15.0,7.0,91.0,11.3,8.7,12.7,False
1663,20031007,2020,3,10,7,53.0,4.0,15.0,7.0,91.0,11.3,8.7,12.7,False
1664,20031008,2020,3,10,8,47.0,2.0,28.0,12.0,96.0,11.8,6.5,12.4,False
1665,20031009,2020,3,10,9,14.0,4.0,33.0,19.0,92.0,11.7,7.0,13.0,False
1666,20031010,2020,3,10,10,33.0,3.0,22.0,20.0,89.0,11.7,8.6,13.5,False
1667,20031011,2020,3,10,11,42.0,2.0,30.0,14.0,84.0,11.8,10.2,14.5,False
1668,20031012,2020,3,10,12,49.0,3.0,37.0,17.0,71.0,10.3,12.2,15.5,False
1669,20031013,2020,3,10,13,35.0,3.0,29.0,18.0,61.0,9.1,16.0,16.6,False
1670,20031014,2020,3,10,14,44.0,3.0,31.0,19.0,56.0,8.9,19.2,17.8,False
1671,20031015,2020,3,10,15,41.0,7.0,27.0,17.0,55.0,8.4,20.8,17.5,False
1672,20031016,2020,3,10,16,31.0,2.0,25.0,11.0,58.0,9.2,19.7,17.5,False
1673,20031017,2020,3,10,17,51.0,4.0,35.0,20.0,54.0,8.2,19.0,17.6,False
1674,20031018,2020,3,10,18,39.0,2.0,34.0,23.0,57.0,8.2,17.1,16.8,False
1675,20031019,2020,3,10,19,32.0,1.0,28.0,19.0,62.0,8.2,15.0,15.4,False
1676,20031020,2020,3,10,20,275.0,1.0,36.0,18.0,76.0,8.9,10.3,13.0,False
1677,20031021,2020,3,10,21,264.0,1.0,44.0,24.0,83.0,9.4,13.3,12.2,False
1678,20031022,2020,3,10,22,253.0,2.0,43.0,28.0,82.0,8.9,13.3,11.9,False
1679,20031023,2020,3,10,23,231.0,2.0,47.0,24.0,83.0,8.7,13.4,11.5,False
1680,20031100,2020,3,11,0,245.0,2.0,44.0,26.0,85.0,8.6,13.3,11.0,False
1681,20031101,2020,3,11,1,251.0,2.0,38.0,28.0,87.0,8.5,12.5,10.6,False
1682,20031102,2020,3,11,2,241.0,2.0,44.0,28.0,87.0,8.5,12.1,10.6,False
1683,20031103,2020,3,11,3,277.0,1.0,38.0,27.0,92.0,8.3,11.4,9.5,False
1684,20031104,2020,3,11,4,250.0,1.0,31.0,24.0,94.0,8.3,11.3,9.2,False
1685,20031105,2020,3,11,5,219.0,1.0,37.0,26.0,90.0,8.1,11.4,9.7,False
1686,20031106,2020,3,11,6,254.0,1.0,34.0,25.0,94.0,8.8,10.3,9.7,False
1687,20031107,2020,3,11,7,254.0,1.0,34.0,25.0,94.0,8.8,10.3,9.7,False
1688,20031108,2020,3,11,8,255.0,1.0,30.0,14.0,95.0,8.9,8.3,9.7,False
1689,20031109,2020,3,11,9,17.0,0.0,32.0,21.0,91.0,9.5,10.6,10.9,False
1690,20031110,2020,3,11,10,109.0,0.0,31.0,21.0,78.0,9.6,12.6,13.4,False
1691,20031111,2020,3,11,11,101.0,1.0,44.0,25.0,74.0,10.3,14.2,14.9,False
1692,20031112,2020,3,11,12,11.0,1.0,50.0,34.0,75.0,10.4,12.4,14.8,False
1693,20031113,2020,3,11,13,40.0,2.0,46.0,31.0,83.0,11.1,6.5,13.9,False
1694,20031114,2020,3,11,14,57.0,2.0,48.0,24.0,64.0,9.5,11.4,16.3,False
1695,20031115,2020,3,11,15,11.0,1.0,40.0,25.0,66.0,9.7,12.9,16.0,False
1696,20031116,2020,3,11,16,70.0,1.0,40.0,25.0,67.0,9.9,12.6,16.0,False
1697,20031117,2020,3,11,17,29.0,1.0,44.0,26.0,72.0,10.5,12.2,15.5,False
1698,20031118,2020,3,11,18,45.0,2.0,45.0,27.0,79.0,11.2,9.3,14.8,False
1699,20031119,2020,3,11,19,33.0,1.0,44.0,24.0,77.0,10.4,10.7,14.4,False
1700,20031120,2020,3,11,20,12.0,1.0,41.0,25.0,82.0,10.9,12.1,13.9,False
1701,20031121,2020,3,11,21,20.0,1.0,46.0,27.0,83.0,11.2,11.3,14.0,False
1702,20031122,2020,3,11,22,15.0,1.0,40.0,28.0,91.0,11.7,9.0,13.1,False
1703,20031123,2020,3,11,23,50.0,1.0,57.0,26.0,99.0,11.9,1.4,12.1,False
1704,20031200,2020,3,12,0,351.0,1.0,102.0,24.0,99.0,11.6,1.2,11.8,False
1705,20031201,2020,3,12,1,49.0,2.0,81.0,26.0,99.0,11.2,1.6,11.4,False
1706,20031202,2020,3,12,2,359.0,1.0,40.0,22.0,99.0,11.0,1.8,11.2,False
1707,20031203,2020,3,12,3,1.0,1.0,34.0,18.0,99.0,11.1,1.9,11.3,False
1708,20031204,2020,3,12,4,317.0,1.0,27.0,22.0,99.0,11.1,1.2,11.3,False
1709,20031205,2020,3,12,5,335.0,0.0,30.0,20.0,99.0,11.1,1.4,11.3,False
1710,20031206,2020,3,12,6,0.0,0.0,29.0,16.0,99.0,11.3,2.4,11.5,False
1711,20031207,2020,3,12,7,0.0,0.0,29.0,16.0,99.0,11.3,2.4,11.5,False
1712,20031208,2020,3,12,8,183.0,1.0,35.0,24.0,99.0,11.6,5.5,11.8,False
1713,20031209,2020,3,12,9,280.0,1.0,35.0,21.0,99.0,12.0,6.1,12.2,False
1714,20031210,2020,3,12,10,45.0,0.0,30.0,21.0,99.0,12.4,2.9,12.6,False
1715,20031211,2020,3,12,11,26.0,1.0,30.0,19.0,99.0,12.8,4.7,13.0,False
1716,20031212,2020,3,12,12,157.0,1.0,24.0,12.0,99.0,13.0,1.6,13.2,False
1717,20031213,2020,3,12,13,198.0,0.0,22.0,14.0,99.0,12.7,3.3,12.9,False
1718,20031214,2020,3,12,14,220.0,1.0,22.0,11.0,99.0,12.6,1.3,12.8,False
1719,20031215,2020,3,12,15,12.0,0.0,15.0,8.0,99.0,12.9,2.1,13.1,False
1720,20031216,2020,3,12,16,94.0,1.0,15.0,9.0,99.0,13.0,9.1,13.2,False
1721,20031217,2020,3,12,17,40.0,1.0,21.0,4.0,99.0,13.2,9.0,13.4,False
1722,20031218,2020,3,12,18,46.0,1.0,23.0,11.0,99.0,13.1,5.0,13.3,False
1723,20031219,2020,3,12,19,349.0,0.0,31.0,19.0,99.0,13.1,5.9,13.3,False
1724,20031220,2020,3,12,20,209.0,0.0,36.0,21.0,99.0,13.2,1.1,13.4,False
1725,20031221,2020,3,12,21,351.0,0.0,33.0,25.0,99.0,13.2,1.4,13.4,False
1726,20031222,2020,3,12,22,104.0,0.0,31.0,18.0,99.0,13.3,1.9,13.5,False
1727,20031223,2020,3,12,23,12.0,0.0,26.0,9.0,99.0,13.2,1.3,13.4,False
1728,20031300,2020,3,13,0,272.0,0.0,17.0,10.0,99.0,13.2,1.1,13.4,False
1729,20031301,2020,3,13,1,50.0,0.0,14.0,10.0,99.0,13.2,1.6,13.4,False
1730,20031302,2020,3,13,2,332.0,0.0,15.0,8.0,99.0,13.2,2.8,13.4,False
1731,20031303,2020,3,13,3,271.0,0.0,14.0,6.0,99.0,13.2,0.6,13.4,False
1732,20031304,2020,3,13,4,265.0,1.0,17.0,7.0,99.0,13.2,0.3,13.4,False
1733,20031305,2020,3,13,5,30.0,2.0,18.0,2.0,99.0,12.8,1.2,13.0,False
1734,20031306,2020,3,13,6,20.0,1.0,17.0,4.0,99.0,12.9,2.4,13.1,False
1735,20031307,2020,3,13,7,51.0,1.0,20.0,9.0,99.0,12.9,1.5,13.1,False
1736,20031308,2020,3,13,8,46.0,2.0,20.0,10.0,99.0,13.0,2.1,13.2,False
1737,20031309,2020,3,13,9,56.0,1.0,16.0,14.0,99.0,13.1,1.1,13.3,False
1738,20031310,2020,3,13,10,114.0,0.0,17.0,12.0,99.0,13.4,3.0,13.6,False
1739,20031311,2020,3,13,11,131.0,0.0,13.0,6.0,99.0,13.5,1.4,13.7,False
1740,20031312,2020,3,13,12,100.0,1.0,12.0,7.0,99.0,13.8,4.4,14.0,False
1741,20031313,2020,3,13,13,97.0,1.0,16.0,5.0,99.0,14.4,5.3,14.6,False
1742,20031314,2020,3,13,14,89.0,1.0,15.0,6.0,99.0,14.3,5.3,14.5,False
1743,20031315,2020,3,13,15,56.0,1.0,11.0,6.0,99.0,14.2,9.3,14.4,False
1744,20031316,2020,3,13,16,48.0,4.0,10.0,2.0,99.0,13.7,2.8,13.9,False
1745,20031317,2020,3,13,17,48.0,2.0,12.0,3.0,99.0,13.6,1.4,13.8,False
1746,20031318,2020,3,13,18,42.0,1.0,16.0,8.0,99.0,13.5,4.4,13.7,False
1747,20031319,2020,3,13,19,252.0,1.0,24.0,17.0,99.0,13.5,4.5,13.7,False
1748,20031320,2020,3,13,20,243.0,0.0,23.0,17.0,99.0,13.5,2.6,13.7,False
1749,20031321,2020,3,13,21,0.0,0.0,22.0,13.0,99.0,13.4,4.3,13.6,False
1750,20031322,2020,3,13,22,247.0,1.0,23.0,14.0,99.0,13.2,3.3,13.4,False
1751,20031323,2020,3,13,23,282.0,0.0,29.0,19.0,99.0,13.2,4.1,13.4,False
1752,20031400,2020,3,14,0,245.0,1.0,34.0,21.0,99.0,13.1,5.5,13.3,False
1753,20031401,2020,3,14,1,231.0,1.0,33.0,21.0,99.0,13.1,5.2,13.3,False
1754,20031402,2020,3,14,2,262.0,1.0,33.0,21.0,99.0,13.1,3.5,13.3,False
1755,20031403,2020,3,14,3,0.0,0.0,32.0,16.0,99.0,12.8,3.9,13.0,False
1756,20031404,2020,3,14,4,53.0,0.0,38.0,27.0,99.0,13.0,5.2,13.2,False
1757,20031405,2020,3,14,5,341.0,1.0,47.0,28.0,99.0,12.7,3.2,12.9,False
1758,20031406,2020,3,14,6,352.0,0.0,43.0,24.0,99.0,12.0,2.5,12.2,False
1759,20031407,2020,3,14,7,352.0,0.0,43.0,24.0,99.0,12.0,2.5,12.2,False
1760,20031408,2020,3,14,8,38.0,1.0,47.0,33.0,99.0,12.9,2.4,13.1,False
1761,20031409,2020,3,14,9,40.0,1.0,55.0,38.0,88.0,11.5,5.2,13.4,False
1762,20031410,2020,3,14,10,52.0,2.0,56.0,39.0,90.0,11.4,5.7,13.0,False
1763,20031411,2020,3,14,11,33.0,2.0,55.0,42.0,89.0,11.2,6.5,13.0,False
1764,20031412,2020,3,14,12,67.0,2.0,55.0,36.0,83.0,11.9,7.1,14.8,False
1765,20031413,2020,3,14,13,59.0,2.0,47.0,27.0,75.0,11.3,9.5,15.7,False
1766,20031414,2020,3,14,14,25.0,2.0,39.0,16.0,73.0,11.3,8.8,16.1,False
1767,20031415,2020,3,14,15,11.0,3.0,38.0,15.0,65.0,10.5,9.6,17.1,False
1768,20031416,2020,3,14,16,30.0,2.0,44.0,29.0,66.0,10.5,10.3,16.9,False
1769,20031417,2020,3,14,17,13.0,2.0,55.0,26.0,65.0,10.8,11.2,17.4,False
1770,20031418,2020,3,14,18,10.0,2.0,55.0,31.0,69.0,10.7,2.6,16.4,False
1771,20031419,2020,3,14,19,5.0,1.0,54.0,40.0,80.0,10.4,3.0,13.8,False
1772,20031420,2020,3,14,20,244.0,1.0,61.0,35.0,88.0,11.3,7.9,13.2,False
1773,20031421,2020,3,14,21,242.0,2.0,64.0,32.0,94.0,11.5,6.8,12.4,False
1774,20031422,2020,3,14,22,242.0,1.0,58.0,32.0,93.0,10.9,7.2,12.0,False
1775,20031423,2020,3,14,23,248.0,2.0,56.0,32.0,96.0,10.6,6.6,11.2,False
1776,20031500,2020,3,15,0,256.0,1.0,57.0,30.0,95.0,9.9,7.4,10.7,False
1777,20031501,2020,3,15,1,261.0,1.0,56.0,29.0,98.0,9.9,6.8,10.2,False
1778,20031502,2020,3,15,2,276.0,1.0,56.0,22.0,99.0,9.7,5.6,9.8,False
1779,20031503,2020,3,15,3,248.0,1.0,51.0,23.0,99.0,9.7,5.1,9.8,False
1780,20031504,2020,3,15,4,244.0,1.0,46.0,21.0,99.0,9.2,5.4,9.3,False
1781,20031505,2020,3,15,5,226.0,2.0,46.0,17.0,99.0,9.1,4.7,9.2,False
1782,20031506,2020,3,15,6,265.0,1.0,46.0,23.0,99.0,8.2,3.7,8.3,False
1783,20031507,2020,3,15,7,265.0,1.0,46.0,23.0,99.0,8.2,3.7,8.3,False
1784,20031508,2020,3,15,8,231.0,2.0,37.0,13.0,99.0,9.2,5.7,9.3,False
1785,20031509,2020,3,15,9,206.0,1.0,31.0,17.0,89.0,10.2,8.7,12.0,False
1786,20031510,2020,3,15,10,165.0,1.0,23.0,18.0,78.0,11.2,10.3,15.0,False
1787,20031511,2020,3,15,11,142.0,1.0,47.0,32.0,65.0,11.4,12.1,18.1,False
1788,20031512,2020,3,15,12,103.0,1.0,91.0,59.0,54.0,10.1,13.3,19.7,False
1789,20031513,2020,3,15,13,57.0,2.0,95.0,51.0,38.0,5.8,13.9,20.6,False
1790,20031514,2020,3,15,14,20.0,2.0,74.0,29.0,44.0,8.8,15.2,21.6,False
1791,20031515,2020,3,15,15,64.0,2.0,68.0,22.0,43.0,8.5,16.4,21.6,False
1792,20031516,2020,3,15,16,68.0,1.0,64.0,12.0,42.0,8.6,16.4,22.1,False
1793,20031517,2020,3,15,17,52.0,2.0,60.0,12.0,39.0,6.9,14.4,21.4,False
1794,20031518,2020,3,15,18,52.0,3.0,65.0,12.0,40.0,6.4,11.8,20.4,False
1795,20031519,2020,3,15,19,360.0,1.0,68.0,12.0,51.0,8.0,12.3,18.3,False
1796,20031520,2020,3,15,20,245.0,1.0,68.0,12.0,59.0,8.9,15.1,17.0,False
1797,20031521,2020,3,15,21,252.0,1.0,69.0,12.0,64.0,9.3,15.7,16.1,False
1798,20031522,2020,3,15,22,265.0,2.0,68.0,12.0,69.0,9.8,15.7,15.5,False
1799,20031523,2020,3,15,23,250.0,1.0,70.0,12.0,72.0,10.3,16.7,15.3,False
1800,20031600,2020,3,16,0,256.0,1.0,67.0,12.0,69.0,9.5,16.6,15.1,False
1801,20031601,2020,3,16,1,237.0,1.0,57.0,12.0,69.0,9.6,17.7,15.2,False
1802,20031602,2020,3,16,2,256.0,1.0,51.0,12.0,71.0,9.6,18.0,14.8,False
1803,20031603,2020,3,16,3,239.0,1.0,53.0,12.0,70.0,9.3,16.4,14.7,False
1804,20031604,2020,3,16,4,261.0,1.0,51.0,12.0,76.0,10.3,17.2,14.5,False
1805,20031605,2020,3,16,5,245.0,1.0,45.0,12.0,77.0,10.2,14.0,14.2,False
1806,20031606,2020,3,16,6,274.0,0.0,46.0,12.0,79.0,10.6,15.1,14.2,False
1807,20031607,2020,3,16,7,274.0,0.0,46.0,12.0,79.0,10.6,15.1,14.2,False
1808,20031608,2020,3,16,8,267.0,1.0,51.0,12.0,77.0,10.7,14.6,14.7,False
1809,20031609,2020,3,16,9,241.0,1.0,47.0,12.0,71.0,10.5,14.3,15.7,False
1810,20031610,2020,3,16,10,257.0,0.0,43.0,12.0,67.0,10.6,14.7,16.8,False
1811,20031611,2020,3,16,11,344.0,0.0,56.0,12.0,70.0,11.8,13.3,17.3,False
1812,20031612,2020,3,16,12,164.0,1.0,70.0,12.0,75.0,13.0,8.6,17.5,False
1813,20031613,2020,3,16,13,360.0,0.0,90.0,12.0,68.0,12.0,10.4,18.0,False
1814,20031614,2020,3,16,14,93.0,1.0,111.0,12.0,59.0,10.3,12.1,18.5,False
1815,20031615,2020,3,16,15,13.0,2.0,102.0,2.0,70.0,12.6,14.6,18.2,False
1816,20031616,2020,3,16,16,57.0,3.0,73.0,16.0,73.0,12.4,12.7,17.3,False
1817,20031617,2020,3,16,17,25.0,2.0,169.0,26.0,76.0,12.6,11.5,16.9,False
1818,20031618,2020,3,16,18,41.0,1.0,180.0,31.0,73.0,12.0,11.2,16.9,False
1819,20031619,2020,3,16,19,26.0,0.0,71.0,33.0,77.0,12.4,9.9,16.4,False
1820,20031620,2020,3,16,20,53.0,1.0,58.0,29.0,72.0,11.1,9.8,16.1,False
1821,20031621,2020,3,16,21,32.0,1.0,50.0,34.0,77.0,11.9,9.7,15.9,False
1822,20031622,2020,3,16,22,266.0,0.0,53.0,32.0,81.0,12.1,9.9,15.3,False
1823,20031623,2020,3,16,23,13.0,0.0,62.0,30.0,85.0,12.5,9.5,15.0,False
1824,20031700,2020,3,17,0,281.0,1.0,53.0,29.0,89.0,12.9,8.1,14.7,False
1825,20031701,2020,3,17,1,20.0,0.0,43.0,27.0,99.0,13.8,3.4,14.0,False
1826,20031702,2020,3,17,2,299.0,0.0,56.0,31.0,97.0,13.4,5.7,13.9,False
1827,20031703,2020,3,17,3,3.0,0.0,52.0,25.0,99.0,13.3,3.1,13.5,False
1828,20031704,2020,3,17,4,332.0,1.0,44.0,20.0,99.0,13.2,3.2,13.4,False
1829,20031705,2020,3,17,5,120.0,3.0,39.0,20.0,99.0,13.3,3.8,13.5,False
1830,20031706,2020,3,17,6,80.0,1.0,41.0,27.0,99.0,12.6,0.6,12.8,False
1831,20031707,2020,3,17,7,80.0,1.0,41.0,27.0,99.0,12.6,0.6,12.8,False
1832,20031708,2020,3,17,8,21.0,2.0,41.0,28.0,99.0,11.9,1.2,12.1,False
1833,20031709,2020,3,17,9,11.0,1.0,48.0,29.0,99.0,12.0,1.2,12.2,False
1834,20031710,2020,3,17,10,20.0,1.0,50.0,31.0,99.0,12.5,2.4,12.7,False
1835,20031711,2020,3,17,11,358.0,1.0,46.0,31.0,99.0,12.8,2.1,13.0,False
1836,20031712,2020,3,17,12,340.0,1.0,42.0,27.0,99.0,12.9,2.5,13.1,False
1837,20031713,2020,3,17,13,114.0,1.0,35.0,26.0,99.0,13.0,1.3,13.2,False
1838,20031714,2020,3,17,14,353.0,1.0,30.0,21.0,99.0,13.1,2.4,13.3,False
1839,20031715,2020,3,17,15,46.0,2.0,24.0,15.0,99.0,13.3,5.5,13.5,False
1840,20031716,2020,3,17,16,99.0,2.0,20.0,15.0,99.0,13.3,5.4,13.5,False
1841,20031717,2020,3,17,17,37.0,2.0,22.0,17.0,98.0,13.1,7.3,13.4,False
1842,20031718,2020,3,17,18,11.0,0.0,25.0,18.0,99.0,13.1,5.3,13.3,False
1843,20031719,2020,3,17,19,359.0,1.0,24.0,15.0,99.0,12.9,2.2,13.1,False
1844,20031720,2020,3,17,20,29.0,0.0,30.0,20.0,99.0,12.8,1.7,13.0,False
1845,20031721,2020,3,17,21,358.0,2.0,32.0,23.0,99.0,12.7,1.5,12.9,False
1846,20031722,2020,3,17,22,6.0,1.0,27.0,17.0,99.0,12.6,1.4,12.8,False
1847,20031723,2020,3,17,23,47.0,0.0,29.0,22.0,99.0,12.6,1.7,12.8,False
1848,20031800,2020,3,18,0,15.0,1.0,33.0,24.0,99.0,12.6,1.6,12.8,False
1849,20031801,2020,3,18,1,288.0,0.0,28.0,18.0,99.0,12.6,1.7,12.8,False
1850,20031802,2020,3,18,2,349.0,0.0,27.0,17.0,99.0,12.6,1.0,12.8,False
1851,20031803,2020,3,18,3,341.0,1.0,26.0,21.0,99.0,12.5,1.2,12.7,False
1852,20031804,2020,3,18,4,20.0,0.0,23.0,17.0,99.0,12.4,1.5,12.6,False
1853,20031805,2020,3,18,5,354.0,0.0,27.0,13.0,99.0,12.5,1.8,12.7,False
1854,20031806,2020,3,18,6,76.0,1.0,28.0,18.0,99.0,12.7,2.1,12.9,False
1855,20031807,2020,3,18,7,76.0,1.0,28.0,18.0,99.0,12.7,2.1,12.9,False
1856,20031808,2020,3,18,8,283.0,1.0,30.0,19.0,99.0,12.8,1.3,13.0,False
1857,20031809,2020,3,18,9,240.0,1.0,31.0,21.0,99.0,13.1,3.1,13.3,False
1858,20031810,2020,3,18,10,231.0,0.0,27.0,18.0,97.0,13.7,6.4,14.2,False
1859,20031811,2020,3,18,11,17.0,0.0,20.0,17.0,94.0,13.5,8.2,14.5,False
1860,20031812,2020,3,18,12,11.0,0.0,23.0,18.0,90.0,13.3,10.5,14.9,False
1861,20031813,2020,3,18,13,149.0,0.0,23.0,14.0,86.0,13.5,10.7,15.8,False
1862,20031814,2020,3,18,14,65.0,1.0,44.0,15.0,84.0,13.4,8.7,16.1,False
1863,20031815,2020,3,18,15,50.0,1.0,50.0,17.0,87.0,13.6,9.4,15.8,False
1864,20031816,2020,3,18,16,200.0,0.0,24.0,20.0,94.0,14.0,4.0,15.0,False
1865,20031817,2020,3,18,17,160.0,1.0,25.0,19.0,95.0,14.1,9.2,14.9,False
1866,20031818,2020,3,18,18,327.0,1.0,25.0,18.0,99.0,14.4,4.8,14.6,False
1867,20031819,2020,3,18,19,262.0,1.0,24.0,15.0,99.0,14.4,6.5,14.6,False
1868,20031820,2020,3,18,20,324.0,1.0,30.0,20.0,99.0,14.3,5.8,14.5,False
1869,20031821,2020,3,18,21,210.0,0.0,46.0,25.0,99.0,14.2,7.0,14.4,False
1870,20031822,2020,3,18,22,274.0,1.0,37.0,25.0,99.0,14.0,2.3,14.2,False
1871,20031823,2020,3,18,23,215.0,1.0,45.0,30.0,99.0,14.0,6.7,14.2,False
1872,20031900,2020,3,19,0,303.0,1.0,45.0,28.0,99.0,13.8,2.8,14.0,False
1873,20031901,2020,3,19,1,51.0,1.0,33.0,24.0,99.0,13.9,4.9,14.1,False
1874,20031902,2020,3,19,2,338.0,0.0,32.0,21.0,99.0,14.0,1.7,14.2,False
1875,20031903,2020,3,19,3,209.0,1.0,33.0,27.0,99.0,13.9,1.4,14.1,False
1876,20031904,2020,3,19,4,119.0,0.0,32.0,26.0,99.0,13.8,1.3,14.0,False
1877,20031905,2020,3,19,5,293.0,2.0,34.0,15.0,99.0,13.8,1.7,14.0,False
1878,20031906,2020,3,19,6,171.0,2.0,30.0,13.0,99.0,13.8,3.9,14.0,False
1879,20031907,2020,3,19,7,171.0,2.0,30.0,13.0,99.0,13.8,3.9,14.0,False
1880,20031908,2020,3,19,8,20.0,0.0,26.0,14.0,99.0,14.1,2.8,14.3,False
1881,20031909,2020,3,19,9,224.0,0.0,32.0,16.0,99.0,14.4,3.9,14.6,False
1882,20031910,2020,3,19,10,21.0,0.0,29.0,21.0,99.0,14.7,7.3,14.9,False
1883,20031911,2020,3,19,11,149.0,1.0,24.0,18.0,99.0,15.0,12.7,15.2,False
1884,20031912,2020,3,19,12,168.0,0.0,23.0,14.0,99.0,15.2,9.6,15.4,False
1885,20031913,2020,3,19,13,164.0,0.0,22.0,15.0,98.0,15.8,10.3,16.1,False
1886,20031914,2020,3,19,14,262.0,1.0,18.0,12.0,95.0,15.8,11.2,16.6,False
1887,20031915,2020,3,19,15,129.0,0.0,15.0,6.0,96.0,16.4,14.9,17.0,False
1888,20031916,2020,3,19,16,125.0,1.0,19.0,8.0,95.0,16.4,13.6,17.2,False
1889,20031917,2020,3,19,17,251.0,0.0,23.0,12.0,94.0,16.1,14.9,17.1,False
1890,20031918,2020,3,19,18,0.0,0.0,22.0,11.0,97.0,16.4,13.4,16.9,False
1891,20031919,2020,3,19,19,0.0,0.0,24.0,9.0,99.0,16.4,7.5,16.6,False
1892,20031920,2020,3,19,20,243.0,0.0,27.0,5.0,99.0,15.9,4.3,16.1,False
1893,20031921,2020,3,19,21,237.0,1.0,22.0,8.0,99.0,15.6,3.3,15.8,False
1894,20031922,2020,3,19,22,319.0,2.0,12.0,6.0,99.0,15.4,4.8,15.6,False
1895,20031923,2020,3,19,23,300.0,0.0,11.0,8.0,99.0,15.1,7.8,15.3,False
1896,20032000,2020,3,20,0,257.0,1.0,16.0,8.0,99.0,14.9,7.1,15.1,False
1897,20032001,2020,3,20,1,250.0,0.0,13.0,8.0,99.0,14.9,9.0,15.1,False
1898,20032002,2020,3,20,2,260.0,0.0,18.0,8.0,99.0,14.6,8.3,14.8,False
1899,20032003,2020,3,20,3,256.0,1.0,16.0,6.0,99.0,14.1,3.9,14.3,False
1900,20032004,2020,3,20,4,227.0,1.0,12.0,7.0,99.0,13.8,4.8,14.0,False
1901,20032005,2020,3,20,5,244.0,0.0,17.0,2.0,99.0,13.9,4.0,14.1,False
1902,20032006,2020,3,20,6,283.0,1.0,15.0,10.0,99.0,13.9,0.3,14.1,False
1903,20032007,2020,3,20,7,283.0,1.0,15.0,10.0,99.0,13.9,0.3,14.1,False
1904,20032008,2020,3,20,8,265.0,1.0,16.0,3.0,99.0,14.0,5.9,14.2,False
