,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
1905,20032009,2020,3,20,9,273.0,1.0,26.0,10.0,99.0,14.9,2.0,15.1,False
1906,20032010,2020,3,20,10,60.0,2.0,32.0,18.0,93.0,16.3,11.0,17.4,False
1907,20032011,2020,3,20,11,64.0,2.0,47.0,32.0,88.0,17.1,9.0,19.1,False
1908,20032012,2020,3,20,12,70.0,2.0,54.0,41.0,82.0,18.5,10.1,21.7,False
1909,20032013,2020,3,20,13,22.0,2.0,46.0,32.0,74.0,19.0,15.4,23.9,False
1910,20032014,2020,3,20,14,104.0,4.0,39.0,26.0,66.0,18.9,20.3,25.7,False
1911,20032015,2020,3,20,15,98.0,3.0,38.0,24.0,67.0,19.1,19.1,25.7,False
1912,20032016,2020,3,20,16,95.0,1.0,107.0,28.0,66.0,19.1,18.5,25.9,False
1913,20032017,2020,3,20,17,128.0,1.0,108.0,34.0,69.0,19.2,19.2,25.3,False
1914,20032018,2020,3,20,18,167.0,1.0,48.0,30.0,74.0,19.3,20.8,24.2,False
1915,20032019,2020,3,20,19,147.0,1.0,47.0,32.0,75.0,19.1,15.5,23.8,False
1916,20032020,2020,3,20,20,136.0,1.0,57.0,33.0,77.0,19.0,15.6,23.3,False
1917,20032021,2020,3,20,21,243.0,1.0,65.0,31.0,88.0,19.2,14.4,21.3,False
1918,20032022,2020,3,20,22,300.0,0.0,61.0,38.0,94.0,19.1,12.3,20.1,False
1919,20032023,2020,3,20,23,328.0,1.0,54.0,34.0,94.0,19.0,12.7,20.0,False
1920,20032100,2020,3,21,0,73.0,0.0,39.0,18.0,91.0,18.8,13.5,20.3,False
1921,20032101,2020,3,21,1,8.0,0.0,27.0,10.0,89.0,18.7,13.8,20.6,False
1922,20032102,2020,3,21,2,152.0,1.0,25.0,13.0,90.0,19.0,13.2,20.7,False
1923,20032103,2020,3,21,3,122.0,3.0,23.0,18.0,87.0,19.4,13.7,21.7,False
1924,20032104,2020,3,21,4,54.0,1.0,24.0,15.0,88.0,19.5,13.8,21.6,False
1925,20032105,2020,3,21,5,135.0,3.0,21.0,12.0,90.0,19.5,12.9,21.2,False
1926,20032106,2020,3,21,6,151.0,1.0,25.0,12.0,89.0,19.6,12.7,21.5,False
1927,20032107,2020,3,21,7,151.0,1.0,25.0,12.0,89.0,19.6,12.7,21.5,False
1928,20032108,2020,3,21,8,168.0,3.0,23.0,16.0,88.0,19.9,14.4,22.0,False
1929,20032109,2020,3,21,9,159.0,4.0,28.0,18.0,86.0,20.2,15.2,22.7,False
1930,20032110,2020,3,21,10,135.0,1.0,21.0,13.0,84.0,20.2,17.7,23.1,False
1931,20032111,2020,3,21,11,169.0,6.0,25.0,11.0,82.0,20.4,18.2,23.7,False
1932,20032112,2020,3,21,12,159.0,5.0,23.0,14.0,82.0,20.7,18.9,24.0,False
1933,20032113,2020,3,21,13,170.0,6.0,25.0,10.0,76.0,21.1,18.1,25.6,False
1934,20032114,2020,3,21,14,176.0,7.0,34.0,16.0,78.0,21.0,20.7,25.1,False
1935,20032115,2020,3,21,15,196.0,9.0,33.0,14.0,69.0,20.8,20.9,27.0,False
1936,20032116,2020,3,21,16,204.0,7.0,27.0,12.0,68.0,20.8,20.5,27.2,False
1937,20032117,2020,3,21,17,208.0,4.0,30.0,15.0,71.0,21.0,23.8,26.7,False
1938,20032118,2020,3,21,18,165.0,2.0,28.0,9.0,76.0,21.0,24.8,25.5,False
1939,20032119,2020,3,21,19,162.0,3.0,27.0,10.0,79.0,20.7,21.9,24.6,False
1940,20032120,2020,3,21,20,154.0,2.0,38.0,15.0,80.0,20.6,20.8,24.3,False
1941,20032121,2020,3,21,21,165.0,2.0,36.0,16.0,81.0,20.4,20.5,23.9,False
1942,20032122,2020,3,21,22,210.0,4.0,32.0,15.0,74.0,20.2,20.8,25.2,False
1943,20032123,2020,3,21,23,213.0,2.0,37.0,28.0,75.0,20.3,19.6,25.0,False
1944,20032200,2020,3,22,0,205.0,3.0,32.0,21.0,75.0,20.2,18.4,24.9,False
1945,20032201,2020,3,22,1,117.0,0.0,29.0,10.0,80.0,20.0,17.7,23.7,False
1946,20032202,2020,3,22,2,45.0,1.0,35.0,19.0,82.0,19.9,16.3,23.1,False
1947,20032203,2020,3,22,3,9.0,0.0,37.0,21.0,87.0,19.7,14.0,22.0,False
1948,20032204,2020,3,22,4,18.0,2.0,36.0,22.0,87.0,19.6,14.4,21.9,False
1949,20032205,2020,3,22,5,44.0,1.0,36.0,18.0,91.0,19.6,12.5,21.1,False
1950,20032206,2020,3,22,6,15.0,1.0,39.0,20.0,96.0,19.4,11.2,20.1,False
1951,20032207,2020,3,22,7,15.0,1.0,39.0,20.0,96.0,19.4,11.2,20.1,False
1952,20032208,2020,3,22,8,257.0,1.0,36.0,23.0,90.0,19.7,4.3,21.4,False
1953,20032209,2020,3,22,9,240.0,0.0,39.0,24.0,80.0,20.3,10.8,24.0,False
1954,20032210,2020,3,22,10,29.0,1.0,40.0,28.0,73.0,21.0,12.6,26.2,False
1955,20032211,2020,3,22,11,86.0,1.0,38.0,26.0,66.0,21.6,15.2,28.6,False
1956,20032212,2020,3,22,12,129.0,2.0,39.0,18.0,64.0,21.8,17.0,29.3,False
1957,20032213,2020,3,22,13,105.0,2.0,42.0,19.0,60.0,21.8,17.3,30.4,False
1958,20032214,2020,3,22,14,91.0,2.0,46.0,15.0,61.0,22.0,18.2,30.4,False
1959,20032215,2020,3,22,15,163.0,3.0,40.0,16.0,64.0,21.7,16.8,29.2,False
1960,20032216,2020,3,22,16,73.0,2.0,37.0,21.0,93.0,20.1,13.9,21.3,False
1961,20032217,2020,3,22,17,43.0,2.0,36.0,24.0,90.0,20.0,14.9,21.7,False
1962,20032218,2020,3,22,18,8.0,2.0,40.0,31.0,90.0,20.1,9.2,21.8,False
1963,20032219,2020,3,22,19,350.0,1.0,47.0,30.0,93.0,20.1,12.9,21.3,False
1964,20032220,2020,3,22,20,321.0,1.0,39.0,19.0,95.0,20.2,13.3,21.0,False
1965,20032221,2020,3,22,21,272.0,1.0,32.0,14.0,95.0,20.3,13.5,21.1,False
1966,20032222,2020,3,22,22,233.0,2.0,31.0,18.0,93.0,20.2,13.4,21.4,False
1967,20032223,2020,3,22,23,251.0,1.0,29.0,16.0,96.0,20.1,12.0,20.8,False
1968,20032300,2020,3,23,0,291.0,0.0,26.0,13.0,98.0,19.5,10.8,19.8,False
1969,20032301,2020,3,23,1,283.0,1.0,29.0,10.0,80.0,19.3,9.1,19.5,False
1970,20032302,2020,3,23,2,320.0,1.0,41.0,33.0,99.0,18.7,7.1,18.9,False
1971,20032303,2020,3,23,3,2.0,1.0,18.0,13.0,99.0,19.0,7.0,19.2,False
1972,20032304,2020,3,23,4,4.0,1.0,19.0,16.0,99.0,18.9,3.6,19.1,False
1973,20032305,2020,3,23,5,52.0,3.0,22.0,14.0,99.0,19.3,3.5,19.5,False
1974,20032306,2020,3,23,6,12.0,1.0,29.0,13.0,98.0,19.3,5.2,19.6,False
1975,20032307,2020,3,23,7,12.0,1.0,29.0,13.0,98.0,19.3,5.2,19.6,False
1976,20032308,2020,3,23,8,24.0,0.0,22.0,13.0,99.0,19.4,3.5,19.6,False
1977,20032309,2020,3,23,9,349.0,1.0,33.0,11.0,99.0,19.3,2.1,19.5,False
1978,20032310,2020,3,23,10,109.0,2.0,36.0,23.0,99.0,19.0,0.5,19.2,False
1979,20032311,2020,3,23,11,179.0,0.0,29.0,21.0,99.0,19.6,6.2,19.8,False
1980,20032312,2020,3,23,12,270.0,2.0,37.0,14.0,96.0,20.0,12.7,20.7,False
1981,20032313,2020,3,23,13,149.0,1.0,40.0,14.0,90.0,20.5,16.7,22.2,False
1982,20032314,2020,3,23,14,91.0,2.0,126.0,13.0,80.0,19.6,22.4,23.2,False
1983,20032315,2020,3,23,15,41.0,1.0,40.0,16.0,64.0,19.7,28.6,22.3,False
1984,20032316,2020,3,23,16,41.0,2.0,14.0,8.0,83.0,19.7,27.3,22.7,False
1985,20032317,2020,3,23,17,28.0,2.0,20.0,11.0,87.0,20.0,23.4,22.3,False
1986,20032318,2020,3,23,18,52.0,3.0,23.0,7.0,88.0,19.6,16.9,21.7,False
1987,20032319,2020,3,23,19,60.0,1.0,20.0,10.0,89.0,19.5,14.3,21.4,False
1988,20032320,2020,3,23,20,12.0,1.0,23.0,17.0,91.0,19.6,12.8,21.1,False
1989,20032321,2020,3,23,21,355.0,1.0,35.0,17.0,95.0,19.7,11.1,20.5,False
1990,20032322,2020,3,23,22,257.0,0.0,43.0,21.0,97.0,19.8,11.1,20.3,False
1991,20032323,2020,3,23,23,264.0,0.0,48.0,29.0,98.0,19.7,11.2,20.0,False
1992,20032400,2020,3,24,0,267.0,1.0,42.0,20.0,98.0,19.5,9.8,19.8,False
1993,20032401,2020,3,24,1,295.0,1.0,31.0,14.0,98.0,19.3,11.5,19.6,False
1994,20032402,2020,3,24,2,238.0,1.0,19.0,16.0,98.0,19.5,10.5,19.8,False
1995,20032403,2020,3,24,3,22.0,0.0,31.0,10.0,99.0,19.1,6.6,19.3,False
1996,20032404,2020,3,24,4,10.0,1.0,28.0,11.0,99.0,18.5,5.5,18.7,False
1997,20032405,2020,3,24,5,66.0,0.0,38.0,18.0,99.0,18.6,4.9,18.8,False
1998,20032406,2020,3,24,6,39.0,1.0,37.0,16.0,99.0,18.3,3.4,18.5,False
1999,20032407,2020,3,24,7,39.0,1.0,37.0,16.0,99.0,18.3,3.4,18.5,False
2000,20032408,2020,3,24,8,330.0,0.0,38.0,16.0,99.0,18.6,1.5,18.8,False
2001,20032409,2020,3,24,9,342.0,1.0,42.0,17.0,99.0,18.8,1.7,19.0,False
2002,20032410,2020,3,24,10,360.0,1.0,49.0,16.0,99.0,19.4,2.7,19.6,False
2003,20032411,2020,3,24,11,49.0,2.0,48.0,16.0,99.0,19.6,3.2,19.8,False
2004,20032412,2020,3,24,12,56.0,3.0,47.0,23.0,98.0,20.0,3.2,20.3,False
2005,20032413,2020,3,24,13,18.0,3.0,51.0,32.0,96.0,19.9,6.3,20.6,False
2006,20032414,2020,3,24,14,29.0,2.0,73.0,37.0,89.0,20.3,11.5,22.2,False
2007,20032415,2020,3,24,15,18.0,2.0,60.0,30.0,87.0,20.5,12.1,22.8,False
2008,20032416,2020,3,24,16,31.0,2.0,35.0,26.0,86.0,19.8,8.9,22.3,False
2009,20032417,2020,3,24,17,10.0,1.0,45.0,26.0,88.0,20.0,11.4,22.1,False
2010,20032418,2020,3,24,18,25.0,1.0,38.0,20.0,89.0,20.0,11.9,21.9,False
2011,20032419,2020,3,24,19,354.0,1.0,30.0,20.0,95.0,20.2,9.9,21.0,False
2012,20032420,2020,3,24,20,19.0,0.0,31.0,20.0,98.0,20.1,7.8,20.4,False
2013,20032421,2020,3,24,21,266.0,1.0,42.0,21.0,99.0,19.7,6.0,19.9,False
2014,20032422,2020,3,24,22,251.0,1.0,43.0,25.0,99.0,19.2,5.0,19.4,False
2015,20032423,2020,3,24,23,213.0,1.0,36.0,29.0,99.0,18.8,3.7,19.0,False
2016,20032500,2020,3,25,0,137.0,0.0,37.0,25.0,99.0,18.4,4.2,18.6,False
2017,20032501,2020,3,25,1,251.0,1.0,32.0,13.0,99.0,17.9,2.8,18.1,False
2018,20032502,2020,3,25,2,263.0,1.0,29.0,19.0,99.0,17.5,2.9,17.7,False
2019,20032503,2020,3,25,3,193.0,1.0,31.0,19.0,99.0,17.3,3.4,17.5,False
2020,20032504,2020,3,25,4,120.0,0.0,35.0,19.0,99.0,17.0,3.4,17.2,False
2021,20032505,2020,3,25,5,264.0,1.0,32.0,17.0,99.0,16.8,3.8,17.0,False
2022,20032506,2020,3,25,6,255.0,1.0,27.0,18.0,99.0,16.6,4.6,16.8,False
2023,20032507,2020,3,25,7,255.0,1.0,27.0,18.0,99.0,16.6,4.6,16.8,False
2024,20032508,2020,3,25,8,267.0,1.0,35.0,20.0,99.0,18.0,9.5,18.2,False
2025,20032509,2020,3,25,9,277.0,1.0,44.0,28.0,93.0,19.1,13.6,20.3,False
2026,20032510,2020,3,25,10,78.0,1.0,30.0,18.0,79.0,20.0,18.0,23.9,False
2027,20032511,2020,3,25,11,225.0,6.0,31.0,16.0,70.0,19.5,16.9,25.4,False
2028,20032512,2020,3,25,12,219.0,6.0,50.0,23.0,66.0,19.4,18.3,26.3,False
2029,20032513,2020,3,25,13,210.0,4.0,52.0,33.0,66.0,19.4,17.9,26.3,False
2030,20032514,2020,3,25,14,213.0,5.0,43.0,30.0,63.0,19.5,17.1,27.1,False
2031,20032515,2020,3,25,15,186.0,6.0,46.0,27.0,62.0,19.1,18.5,27.0,False
2032,20032516,2020,3,25,16,200.0,3.0,39.0,27.0,63.0,19.3,20.3,26.9,False
2033,20032517,2020,3,25,17,198.0,6.0,33.0,22.0,65.0,18.9,18.9,26.0,False
2034,20032518,2020,3,25,18,222.0,4.0,47.0,20.0,68.0,18.8,16.7,25.1,False
2035,20032519,2020,3,25,19,219.0,5.0,49.0,21.0,69.0,18.5,14.9,24.6,False
2036,20032520,2020,3,25,20,212.0,3.0,49.0,22.0,70.0,18.5,17.6,24.3,False
2037,20032521,2020,3,25,21,211.0,3.0,54.0,23.0,69.0,18.2,20.7,24.2,False
2038,20032522,2020,3,25,22,224.0,3.0,59.0,32.0,67.0,17.8,21.1,24.3,False
2039,20032523,2020,3,25,23,208.0,3.0,68.0,40.0,68.0,18.0,23.8,24.3,False
2040,20032600,2020,3,26,0,215.0,3.0,64.0,36.0,68.0,17.9,23.2,24.2,False
2041,20032601,2020,3,26,1,198.0,2.0,63.0,33.0,70.0,18.1,22.8,23.9,False
2042,20032602,2020,3,26,2,107.0,1.0,35.0,30.0,74.0,18.2,20.6,23.1,False
2043,20032603,2020,3,26,3,163.0,1.0,53.0,28.0,77.0,18.1,18.7,22.3,False
2044,20032604,2020,3,26,4,125.0,2.0,39.0,19.0,76.0,18.0,18.1,22.4,False
2045,20032605,2020,3,26,5,167.0,3.0,30.0,19.0,76.0,17.9,19.2,22.3,False
2046,20032606,2020,3,26,6,118.0,2.0,35.0,20.0,79.0,18.2,18.9,22.0,False
2047,20032607,2020,3,26,7,118.0,2.0,35.0,20.0,79.0,18.2,18.9,22.0,False
2048,20032608,2020,3,26,8,227.0,4.0,51.0,25.0,71.0,18.1,17.9,23.7,False
2049,20032609,2020,3,26,9,203.0,2.0,55.0,29.0,71.0,18.4,20.7,24.0,False
2050,20032610,2020,3,26,10,261.0,3.0,43.0,30.0,86.0,19.4,20.0,21.8,False
2051,20032611,2020,3,26,11,242.0,3.0,40.0,21.0,94.0,18.6,8.7,19.6,False
2052,20032612,2020,3,26,12,3.0,1.0,43.0,19.0,95.0,19.1,15.1,19.9,False
2053,20032613,2020,3,26,13,156.0,3.0,36.0,17.0,80.0,18.8,21.3,22.4,False
2054,20032614,2020,3,26,14,49.0,1.0,29.0,12.0,80.0,20.6,24.5,24.3,False
2055,20032615,2020,3,26,15,215.0,4.0,24.0,11.0,65.0,19.0,27.8,26.1,False
2056,20032616,2020,3,26,16,196.0,3.0,18.0,9.0,69.0,19.1,30.0,25.2,False
2057,20032617,2020,3,26,17,223.0,2.0,23.0,16.0,70.0,19.5,28.6,25.4,False
2058,20032618,2020,3,26,18,251.0,2.0,32.0,24.0,74.0,19.9,25.8,24.8,False
2059,20032619,2020,3,26,19,225.0,1.0,38.0,14.0,78.0,19.6,21.8,23.7,False
2060,20032620,2020,3,26,20,241.0,1.0,38.0,14.0,79.0,19.5,18.9,23.3,False
2061,20032621,2020,3,26,21,121.0,1.0,31.0,21.0,82.0,19.4,20.1,22.6,False
2062,20032622,2020,3,26,22,161.0,0.0,32.0,24.0,85.0,19.4,20.2,22.0,False
2063,20032623,2020,3,26,23,180.0,1.0,53.0,30.0,86.0,19.1,18.5,21.5,False
2064,20032700,2020,3,27,0,175.0,1.0,69.0,31.0,90.0,19.1,19.5,20.8,False
2065,20032701,2020,3,27,1,263.0,1.0,61.0,31.0,96.0,18.5,16.3,19.2,False
2066,20032702,2020,3,27,2,265.0,1.0,24.0,12.0,98.0,18.5,14.1,18.8,False
2067,20032703,2020,3,27,3,32.0,1.0,51.0,27.0,98.0,18.5,13.0,18.8,False
2068,20032704,2020,3,27,4,157.0,1.0,50.0,28.0,95.0,19.2,11.7,20.0,False
2069,20032705,2020,3,27,5,128.0,2.0,44.0,30.0,97.0,18.8,11.4,19.3,False
2070,20032706,2020,3,27,6,277.0,1.0,44.0,27.0,98.0,18.4,12.5,18.7,False
2071,20032707,2020,3,27,7,277.0,1.0,44.0,27.0,98.0,18.4,12.5,18.7,False
2072,20032708,2020,3,27,8,164.0,2.0,36.0,12.0,99.0,19.3,7.6,19.5,False
2073,20032709,2020,3,27,9,347.0,1.0,36.0,17.0,99.0,19.3,5.8,19.5,False
2074,20032710,2020,3,27,10,49.0,4.0,36.0,22.0,99.0,18.8,1.5,19.0,False
2075,20032711,2020,3,27,11,55.0,1.0,41.0,26.0,99.0,19.6,10.5,19.8,False
2076,20032712,2020,3,27,12,36.0,1.0,46.0,26.0,92.0,20.0,14.8,21.4,False
2077,20032713,2020,3,27,13,28.0,3.0,36.0,19.0,89.0,19.4,19.5,21.3,False
2078,20032714,2020,3,27,14,99.0,1.0,25.0,19.0,98.0,20.0,1.8,20.3,False
2079,20032715,2020,3,27,15,48.0,2.0,36.0,21.0,99.0,19.8,4.2,20.0,False
2080,20032716,2020,3,27,16,47.0,2.0,22.0,14.0,99.0,19.5,4.7,19.7,False
2081,20032717,2020,3,27,17,35.0,2.0,25.0,10.0,99.0,19.4,4.9,19.6,False
2082,20032718,2020,3,27,18,31.0,2.0,22.0,9.0,99.0,19.1,3.7,19.3,False
2083,20032719,2020,3,27,19,28.0,3.0,21.0,19.0,99.0,17.3,8.8,17.5,False
2084,20032720,2020,3,27,20,40.0,3.0,20.0,19.0,99.0,16.5,7.2,16.7,False
2085,20032721,2020,3,27,21,54.0,5.0,29.0,19.0,99.0,15.7,8.5,15.9,False
2086,20032722,2020,3,27,22,46.0,5.0,19.0,19.0,99.0,14.8,3.6,15.0,False
2087,20032723,2020,3,27,23,42.0,6.0,27.0,19.0,99.0,14.2,12.4,14.4,False
2088,20032800,2020,3,28,0,46.0,5.0,32.0,19.0,99.0,13.6,10.8,13.8,False
2089,20032801,2020,3,28,1,36.0,4.0,30.0,19.0,98.0,13.1,14.8,13.4,False
2090,20032802,2020,3,28,2,44.0,5.0,30.0,8.0,99.0,11.7,5.5,11.9,False
2091,20032803,2020,3,28,3,46.0,4.0,48.0,12.0,99.0,11.1,10.8,11.3,False
2092,20032804,2020,3,28,4,44.0,5.0,44.0,10.0,99.0,10.1,13.1,10.3,False
2093,20032805,2020,3,28,5,42.0,6.0,19.0,2.0,98.0,9.5,15.5,9.8,False
2094,20032806,2020,3,28,6,47.0,4.0,18.0,6.0,95.0,9.0,21.4,9.8,False
2095,20032807,2020,3,28,7,47.0,4.0,18.0,6.0,95.0,9.0,21.4,9.8,False
2096,20032808,2020,3,28,8,49.0,4.0,16.0,2.0,90.0,8.6,24.8,10.2,False
2097,20032809,2020,3,28,9,39.0,4.0,20.0,6.0,88.0,8.8,24.2,10.7,False
2098,20032810,2020,3,28,10,48.0,5.0,14.0,6.0,83.0,8.1,28.2,10.9,False
2099,20032811,2020,3,28,11,22.0,3.0,13.0,4.0,84.0,8.4,29.4,11.0,False
2100,20032812,2020,3,28,12,39.0,4.0,17.0,8.0,83.0,8.3,28.2,11.1,False
2101,20032813,2020,3,28,13,50.0,6.0,15.0,6.0,80.0,8.5,26.1,11.8,False
2102,20032814,2020,3,28,14,19.0,4.0,11.0,2.0,84.0,8.7,28.1,11.3,False
2103,20032815,2020,3,28,15,20.0,5.0,19.0,6.0,83.0,8.4,30.0,11.2,False
2104,20032816,2020,3,28,16,24.0,3.0,16.0,9.0,85.0,8.9,29.2,11.3,False
2105,20032817,2020,3,28,17,37.0,5.0,12.0,7.0,84.0,8.0,24.6,10.6,False
2106,20032818,2020,3,28,18,30.0,3.0,19.0,8.0,86.0,8.0,19.0,10.2,False
2107,20032819,2020,3,28,19,7.0,1.0,21.0,13.0,85.0,7.7,17.2,10.1,False
2108,20032820,2020,3,28,20,24.0,2.0,27.0,9.0,85.0,7.6,18.4,10.0,False
2109,20032821,2020,3,28,21,3.0,1.0,31.0,9.0,86.0,7.7,19.4,9.9,False
2110,20032822,2020,3,28,22,22.0,1.0,22.0,13.0,83.0,7.2,19.7,9.9,False
2111,20032823,2020,3,28,23,31.0,2.0,22.0,14.0,84.0,7.4,20.6,10.0,False
2112,20032900,2020,3,29,0,28.0,3.0,26.0,16.0,86.0,7.6,19.1,9.8,False
2113,20032901,2020,3,29,1,90.0,3.0,15.0,8.0,82.0,6.8,16.6,9.7,False
2114,20032902,2020,3,29,2,13.0,2.0,15.0,11.0,85.0,6.7,16.2,9.1,False
2115,20032903,2020,3,29,3,10.0,1.0,15.0,8.0,89.0,7.1,17.5,8.8,False
2116,20032904,2020,3,29,4,64.0,2.0,15.0,5.0,92.0,7.4,15.7,8.6,False
2117,20032905,2020,3,29,5,11.0,1.0,15.0,4.0,99.0,8.0,1.9,8.1,False
2118,20032906,2020,3,29,6,45.0,2.0,15.0,10.0,99.0,8.1,4.4,8.2,False
2119,20032907,2020,3,29,7,45.0,2.0,15.0,10.0,99.0,8.1,4.4,8.2,False
2120,20032908,2020,3,29,8,1.0,3.0,15.0,15.0,99.0,7.6,4.1,7.7,False
2121,20032909,2020,3,29,9,18.0,1.0,15.0,14.0,99.0,7.7,2.0,7.8,False
2122,20032910,2020,3,29,10,15.0,1.0,15.0,11.0,99.0,7.9,2.4,8.0,False
2123,20032911,2020,3,29,11,27.0,1.0,15.0,15.0,99.0,8.1,4.4,8.2,False
2124,20032912,2020,3,29,12,50.0,3.0,29.0,26.0,99.0,8.2,3.1,8.3,False
2125,20032913,2020,3,29,13,28.0,2.0,24.0,18.0,99.0,8.3,9.1,8.4,False
2126,20032914,2020,3,29,14,46.0,1.0,15.0,8.0,99.0,8.3,2.9,8.4,False
2127,20032915,2020,3,29,15,42.0,2.0,18.0,3.0,99.0,8.4,1.8,8.5,False
2128,20032916,2020,3,29,16,34.0,2.0,14.0,2.0,99.0,8.2,2.9,8.3,False
2129,20032917,2020,3,29,17,14.0,2.0,13.0,2.0,99.0,8.2,2.4,8.3,False
2130,20032918,2020,3,29,18,49.0,3.0,6.0,2.0,99.0,8.1,3.5,8.2,False
2131,20032919,2020,3,29,19,38.0,2.0,9.0,2.0,99.0,7.9,3.0,8.0,False
2132,20032920,2020,3,29,20,20.0,2.0,14.0,2.0,99.0,7.9,4.9,8.0,False
2133,20032921,2020,3,29,21,54.0,1.0,13.0,2.0,99.0,7.9,1.5,8.0,False
2134,20032922,2020,3,29,22,3.0,1.0,11.0,2.0,99.0,8.0,4.7,8.1,False
2135,20032923,2020,3,29,23,51.0,2.0,14.0,2.0,99.0,8.0,2.1,8.1,False
2136,20033000,2020,3,30,0,34.0,1.0,12.0,3.0,99.0,8.1,11.2,8.2,False
2137,20033001,2020,3,30,1,33.0,1.0,14.0,4.0,99.0,7.9,8.0,8.0,False
2138,20033002,2020,3,30,2,48.0,1.0,14.0,2.0,99.0,7.9,9.0,8.0,False
2139,20033003,2020,3,30,3,41.0,1.0,5.0,2.0,99.0,7.8,12.0,7.9,False
2140,20033004,2020,3,30,4,22.0,1.0,11.0,2.0,99.0,7.8,7.9,7.9,False
2141,20033005,2020,3,30,5,30.0,2.0,13.0,10.0,99.0,7.7,9.1,7.8,False
2142,20033006,2020,3,30,6,39.0,1.0,8.0,8.0,99.0,7.7,2.9,7.8,False
2143,20033007,2020,3,30,7,39.0,1.0,8.0,8.0,99.0,7.7,2.9,7.8,False
2144,20033008,2020,3,30,8,34.0,0.0,15.0,4.0,99.0,7.6,1.5,7.7,False
2145,20033009,2020,3,30,9,40.0,1.0,12.0,4.0,99.0,7.7,1.9,7.8,False
2146,20033010,2020,3,30,10,46.0,1.0,11.0,8.0,99.0,8.0,4.9,8.1,False
2147,20033011,2020,3,30,11,34.0,0.0,14.0,6.0,99.0,8.1,9.3,8.2,False
2148,20033012,2020,3,30,12,31.0,1.0,14.0,7.0,99.0,8.5,5.5,8.6,False
2149,20033013,2020,3,30,13,60.0,1.0,7.0,7.0,99.0,8.4,4.2,8.5,False
2150,20033014,2020,3,30,14,45.0,2.0,14.0,3.0,99.0,8.7,9.2,8.8,False
2151,20033015,2020,3,30,15,43.0,1.0,17.0,2.0,98.0,8.7,6.4,9.0,False
2152,20033016,2020,3,30,16,40.0,3.0,11.0,3.0,97.0,8.1,3.2,8.5,False
2153,20033017,2020,3,30,17,8.0,2.0,7.0,2.0,98.0,8.1,8.3,8.4,False
2154,20033018,2020,3,30,18,20.0,1.0,14.0,3.0,99.0,8.3,15.7,8.4,False
2155,20033019,2020,3,30,19,322.0,0.0,13.0,3.0,99.0,8.4,13.5,8.5,False
2156,20033020,2020,3,30,20,357.0,1.0,16.0,4.0,99.0,8.2,7.7,8.3,False
2157,20033021,2020,3,30,21,309.0,1.0,17.0,6.0,99.0,8.2,10.8,8.3,False
2158,20033022,2020,3,30,22,11.0,1.0,15.0,6.0,99.0,8.3,8.3,8.4,False
2159,20033023,2020,3,30,23,338.0,1.0,16.0,3.0,99.0,8.3,8.2,8.4,False
2160,20033100,2020,3,31,0,38.0,1.0,14.0,2.0,99.0,8.3,7.1,8.4,False
2161,20033101,2020,3,31,1,8.0,1.0,11.0,3.0,99.0,8.4,9.3,8.5,False
2162,20033102,2020,3,31,2,342.0,0.0,14.0,4.0,99.0,8.4,6.9,8.5,False
2163,20033103,2020,3,31,3,48.0,1.0,15.0,3.0,99.0,8.6,4.2,8.7,False
2164,20033104,2020,3,31,4,247.0,0.0,10.0,8.0,99.0,8.6,4.0,8.7,False
2165,20033105,2020,3,31,5,29.0,0.0,14.0,9.0,99.0,8.7,4.9,8.8,False
2166,20033106,2020,3,31,6,65.0,0.0,15.0,6.0,99.0,8.6,4.5,8.7,False
2167,20033107,2020,3,31,7,65.0,0.0,15.0,6.0,99.0,8.6,4.5,8.7,False
2168,20033108,2020,3,31,8,46.0,0.0,13.0,9.0,99.0,8.9,5.2,9.0,False
2169,20033109,2020,3,31,9,98.0,0.0,17.0,7.0,99.0,9.1,4.2,9.2,False
2170,20033110,2020,3,31,10,53.0,2.0,16.0,5.0,99.0,9.3,4.9,9.4,False
2171,20033111,2020,3,31,11,38.0,2.0,14.0,8.0,99.0,9.3,7.3,9.4,False
