,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
2172,20033112,2020,3,31,12,14.0,2.0,13.0,7.0,96.0,9.2,7.2,9.8,False
2173,20033113,2020,3,31,13,349.0,1.0,17.0,8.0,97.0,9.2,5.9,9.7,False
2174,20033114,2020,3,31,14,86.0,1.0,24.0,6.0,99.0,9.8,5.4,9.9,False
2175,20033115,2020,3,31,15,50.0,2.0,19.0,2.0,99.0,9.5,4.0,9.6,False
2176,20033116,2020,3,31,16,53.0,1.0,13.0,3.0,99.0,9.6,5.9,9.7,False
2177,20033117,2020,3,31,17,170.0,0.0,13.0,6.0,99.0,9.6,4.4,9.7,False
2178,20033118,2020,3,31,18,348.0,0.0,18.0,11.0,99.0,9.8,6.3,9.9,False
2179,20033119,2020,3,31,19,47.0,1.0,14.0,11.0,97.0,9.5,8.2,10.0,False
2180,20033120,2020,3,31,20,283.0,0.0,13.0,9.0,99.0,9.9,6.6,10.0,False
2181,20033121,2020,3,31,21,238.0,1.0,16.0,10.0,99.0,9.8,3.9,9.9,False
2182,20033122,2020,3,31,22,261.0,1.0,16.0,6.0,99.0,9.6,1.9,9.7,False
2183,20033123,2020,3,31,23,267.0,1.0,14.0,3.0,99.0,9.6,2.3,9.7,False
2184,20040100,2020,4,1,0,310.0,0.0,17.0,4.0,99.0,9.6,3.7,9.7,False
2185,20040101,2020,4,1,1,260.0,0.0,16.0,5.0,99.0,9.5,3.8,9.6,False
2186,20040102,2020,4,1,2,297.0,0.0,16.0,3.0,99.0,9.6,3.7,9.7,False
2187,20040103,2020,4,1,3,257.0,0.0,19.0,8.0,99.0,9.7,4.3,9.8,False
2188,20040104,2020,4,1,4,0.0,0.0,13.0,7.0,99.0,9.8,6.1,9.9,False
2189,20040105,2020,4,1,5,348.0,0.0,15.0,6.0,99.0,9.8,5.9,9.9,False
2190,20040106,2020,4,1,6,323.0,0.0,17.0,12.0,99.0,9.8,4.3,9.9,False
2191,20040107,2020,4,1,7,267.0,1.0,17.0,10.0,99.0,9.9,3.3,10.1,False
2192,20040108,2020,4,1,8,259.0,2.0,19.0,10.0,99.0,10.3,7.3,10.5,False
2193,20040109,2020,4,1,9,274.0,0.0,18.0,10.0,95.0,10.4,7.9,11.2,False
2194,20040110,2020,4,1,10,355.0,1.0,15.0,8.0,87.0,10.0,9.9,12.1,False
2195,20040111,2020,4,1,11,36.0,1.0,17.0,9.0,89.0,10.2,18.7,12.0,False
2196,20040112,2020,4,1,12,36.0,1.0,16.0,11.0,82.0,9.2,14.1,12.2,False
2197,20040113,2020,4,1,13,112.0,1.0,18.0,9.0,75.0,9.3,15.5,13.6,False
2198,20040114,2020,4,1,14,151.0,1.0,21.0,9.0,79.0,9.9,16.6,13.5,False
2199,20040115,2020,4,1,15,31.0,1.0,16.0,11.0,76.0,9.6,15.5,13.8,False
2200,20040116,2020,4,1,16,94.0,2.0,16.0,9.0,79.0,10.1,16.5,13.7,False
2201,20040117,2020,4,1,17,47.0,1.0,27.0,8.0,79.0,9.7,15.3,13.3,False
2202,20040118,2020,4,1,18,51.0,1.0,25.0,6.0,83.0,10.2,13.8,13.0,False
2203,20040119,2020,4,1,19,35.0,2.0,25.0,17.0,85.0,10.1,10.4,12.6,False
2204,20040120,2020,4,1,20,339.0,1.0,38.0,20.0,88.0,10.4,8.9,12.3,False
2205,20040121,2020,4,1,21,335.0,0.0,33.0,13.0,92.0,10.8,8.3,12.1,False
2206,20040122,2020,4,1,22,302.0,0.0,28.0,15.0,95.0,11.1,7.0,11.9,False
2207,20040123,2020,4,1,23,0.0,0.0,33.0,19.0,96.0,11.2,7.0,11.8,False
2208,20040200,2020,4,2,0,256.0,1.0,32.0,16.0,99.0,11.5,3.8,11.7,False
2209,20040201,2020,4,2,1,76.0,1.0,30.0,13.0,99.0,11.3,3.7,11.5,False
2210,20040202,2020,4,2,2,85.0,1.0,32.0,20.0,99.0,11.1,3.8,11.3,False
2211,20040203,2020,4,2,3,329.0,1.0,29.0,20.0,99.0,10.9,1.3,11.1,False
2212,20040204,2020,4,2,4,347.0,1.0,27.0,17.0,99.0,10.7,1.8,10.9,False
2213,20040205,2020,4,2,5,305.0,1.0,25.0,16.0,99.0,10.7,2.1,10.9,False
2214,20040206,2020,4,2,6,317.0,0.0,28.0,18.0,99.0,10.7,2.5,10.9,False
2215,20040207,2020,4,2,7,3.0,0.0,33.0,20.0,99.0,10.7,1.4,10.9,False
2216,20040208,2020,4,2,8,81.0,0.0,25.0,17.0,99.0,10.8,1.5,11.0,False
2217,20040209,2020,4,2,9,9.0,1.0,24.0,19.0,99.0,11.0,2.0,11.2,False
2218,20040210,2020,4,2,10,72.0,0.0,24.0,16.0,99.0,11.0,1.5,11.2,False
2219,20040211,2020,4,2,11,34.0,1.0,22.0,12.0,99.0,11.0,1.0,11.2,False
2220,20040212,2020,4,2,12,62.0,1.0,21.0,17.0,99.0,11.0,2.2,11.2,False
2221,20040213,2020,4,2,13,84.0,1.0,2.0,2.0,99.0,11.3,3.5,11.5,False
2222,20040214,2020,4,2,14,5.0,1.0,12.0,9.0,99.0,11.4,4.1,11.6,False
2223,20040215,2020,4,2,15,25.0,1.0,19.0,9.0,98.0,11.7,4.7,12.0,False
2224,20040216,2020,4,2,16,71.0,1.0,21.0,7.0,99.0,11.5,2.4,11.7,False
2225,20040217,2020,4,2,17,36.0,1.0,18.0,9.0,99.0,11.6,1.8,11.8,False
2226,20040218,2020,4,2,18,9.0,1.0,15.0,8.0,99.0,11.4,1.5,11.6,False
2227,20040219,2020,4,2,19,360.0,1.0,19.0,8.0,99.0,11.2,3.2,11.4,False
2228,20040220,2020,4,2,20,26.0,1.0,16.0,8.0,99.0,11.1,2.5,11.3,False
2229,20040221,2020,4,2,21,271.0,1.0,14.0,8.0,99.0,11.2,3.5,11.4,False
2230,20040222,2020,4,2,22,338.0,0.0,21.0,5.0,99.0,11.2,1.1,11.4,False
2231,20040223,2020,4,2,23,282.0,1.0,16.0,7.0,99.0,11.2,1.2,11.4,False
2232,20040300,2020,4,3,0,127.0,1.0,8.0,6.0,99.0,11.1,1.7,11.3,False
2233,20040301,2020,4,3,1,268.0,1.0,7.0,4.0,99.0,11.1,2.4,11.3,False
2234,20040302,2020,4,3,2,263.0,1.0,16.0,4.0,99.0,11.2,1.8,11.4,False
2235,20040303,2020,4,3,3,9.0,0.0,14.0,2.0,99.0,11.1,1.8,11.3,False
2236,20040304,2020,4,3,4,160.0,0.0,8.0,4.0,99.0,11.1,1.6,11.3,False
2237,20040305,2020,4,3,5,23.0,1.0,6.0,5.0,99.0,11.1,0.6,11.3,False
2238,20040306,2020,4,3,6,231.0,1.0,12.0,2.0,99.0,11.1,1.1,11.3,False
2239,20040307,2020,4,3,7,225.0,1.0,13.0,2.0,99.0,11.1,1.7,11.3,False
2240,20040308,2020,4,3,8,239.0,1.0,11.0,9.0,99.0,11.4,2.7,11.6,False
2241,20040309,2020,4,3,9,233.0,2.0,16.0,6.0,99.0,11.6,1.6,11.8,False
2242,20040310,2020,4,3,10,151.0,0.0,16.0,6.0,99.0,11.7,2.4,11.9,False
2243,20040311,2020,4,3,11,156.0,1.0,11.0,6.0,99.0,11.9,2.9,12.1,False
2244,20040312,2020,4,3,12,96.0,0.0,8.0,4.0,99.0,12.6,4.0,12.8,False
2245,20040313,2020,4,3,13,60.0,1.0,13.0,4.0,99.0,12.4,7.0,12.6,False
2246,20040314,2020,4,3,14,112.0,1.0,10.0,2.0,99.0,12.6,10.4,12.8,False
2247,20040315,2020,4,3,15,82.0,1.0,5.0,2.0,99.0,12.9,9.1,13.1,False
2248,20040316,2020,4,3,16,360.0,0.0,10.0,2.0,99.0,12.9,12.7,13.1,False
2249,20040317,2020,4,3,17,59.0,0.0,13.0,2.0,99.0,12.7,3.1,12.9,False
2250,20040318,2020,4,3,18,48.0,1.0,8.0,8.0,99.0,12.3,4.3,12.5,False
2251,20040319,2020,4,3,19,63.0,1.0,14.0,12.0,99.0,12.2,4.0,12.4,False
2252,20040320,2020,4,3,20,70.0,2.0,13.0,6.0,99.0,12.1,5.2,12.3,False
2253,20040321,2020,4,3,21,12.0,1.0,17.0,2.0,99.0,12.0,4.5,12.2,False
2254,20040322,2020,4,3,22,21.0,1.0,19.0,6.0,99.0,12.0,2.4,12.2,False
2255,20040323,2020,4,3,23,50.0,2.0,16.0,10.0,99.0,11.8,2.9,12.0,False
2256,20040400,2020,4,4,0,48.0,3.0,19.0,7.0,99.0,11.3,2.3,11.5,False
2257,20040401,2020,4,4,1,47.0,2.0,22.0,2.0,99.0,11.1,3.5,11.3,False
2258,20040402,2020,4,4,2,26.0,1.0,18.0,10.0,99.0,10.9,2.5,11.1,False
2259,20040403,2020,4,4,3,51.0,2.0,20.0,10.0,99.0,10.7,1.4,10.9,False
2260,20040404,2020,4,4,4,39.0,1.0,18.0,3.0,99.0,10.6,1.3,10.8,False
2261,20040405,2020,4,4,5,120.0,1.0,20.0,13.0,99.0,10.6,1.5,10.8,False
2262,20040406,2020,4,4,6,1.0,0.0,23.0,18.0,99.0,10.5,1.1,10.7,False
2263,20040407,2020,4,4,7,1.0,0.0,23.0,18.0,99.0,10.5,1.1,10.7,False
2264,20040408,2020,4,4,8,51.0,1.0,27.0,15.0,99.0,10.7,1.7,10.9,False
2265,20040409,2020,4,4,9,130.0,0.0,21.0,9.0,99.0,11.1,2.2,11.3,False
2266,20040410,2020,4,4,10,262.0,1.0,20.0,14.0,99.0,11.2,2.5,11.4,False
2267,20040411,2020,4,4,11,0.0,0.0,23.0,18.0,99.0,11.9,2.6,12.1,False
2268,20040412,2020,4,4,12,159.0,1.0,25.0,18.0,97.0,12.0,3.2,12.5,False
2269,20040413,2020,4,4,13,4.0,0.0,29.0,20.0,91.0,11.9,4.5,13.3,False
2270,20040414,2020,4,4,14,264.0,1.0,29.0,20.0,88.0,11.8,7.6,13.8,False
2271,20040415,2020,4,4,15,188.0,0.0,31.0,21.0,88.0,12.0,9.6,14.0,False
2272,20040416,2020,4,4,16,203.0,1.0,33.0,25.0,88.0,12.1,8.5,14.1,False
2273,20040417,2020,4,4,17,226.0,1.0,41.0,27.0,89.0,12.2,8.4,14.0,False
2274,20040418,2020,4,4,18,111.0,0.0,45.0,30.0,92.0,12.7,8.1,14.0,False
2275,20040419,2020,4,4,19,237.0,1.0,48.0,34.0,93.0,12.6,6.0,13.7,False
2276,20040420,2020,4,4,20,239.0,1.0,49.0,37.0,96.0,12.9,5.8,13.5,False
2277,20040421,2020,4,4,21,246.0,2.0,47.0,32.0,98.0,13.0,5.5,13.3,False
2278,20040422,2020,4,4,22,257.0,1.0,59.0,30.0,96.0,12.7,7.8,13.3,False
2279,20040423,2020,4,4,23,259.0,2.0,57.0,31.0,95.0,12.5,8.9,13.3,False
2280,20040500,2020,4,5,0,250.0,2.0,49.0,34.0,94.0,12.4,9.5,13.3,False
2281,20040501,2020,4,5,1,185.0,1.0,56.0,37.0,96.0,12.6,8.8,13.2,False
2282,20040502,2020,4,5,2,246.0,1.0,53.0,37.0,98.0,12.7,7.7,13.0,False
2283,20040503,2020,4,5,3,255.0,2.0,48.0,30.0,99.0,12.4,3.9,12.6,False
2284,20040504,2020,4,5,4,231.0,2.0,44.0,28.0,99.0,12.1,3.3,12.3,False
2285,20040505,2020,4,5,5,232.0,0.0,41.0,35.0,99.0,12.1,2.1,12.3,False
2286,20040506,2020,4,5,6,248.0,2.0,42.0,33.0,99.0,12.1,3.1,12.3,False
2287,20040507,2020,4,5,7,252.0,2.0,43.0,34.0,99.0,12.1,2.7,12.3,False
2288,20040508,2020,4,5,8,216.0,0.0,39.0,32.0,99.0,12.4,3.9,12.6,False
2289,20040509,2020,4,5,9,267.0,1.0,39.0,26.0,98.0,12.9,4.6,13.2,False
2290,20040510,2020,4,5,10,174.0,0.0,47.0,28.0,96.0,13.0,5.7,13.6,False
2291,20040511,2020,4,5,11,178.0,1.0,46.0,32.0,95.0,13.2,6.5,14.0,False
2292,20040512,2020,4,5,12,65.0,0.0,41.0,30.0,92.0,13.2,5.2,14.5,False
2293,20040513,2020,4,5,13,41.0,1.0,42.0,29.0,88.0,12.5,5.0,14.5,False
2294,20040514,2020,4,5,14,27.0,1.0,50.0,34.0,89.0,12.7,5.4,14.5,False
2295,20040515,2020,4,5,15,72.0,1.0,47.0,34.0,94.0,13.0,3.3,13.9,False
2296,20040516,2020,4,5,16,319.0,0.0,45.0,29.0,94.0,12.8,3.7,13.7,False
2297,20040517,2020,4,5,17,339.0,0.0,46.0,30.0,87.0,11.4,8.2,13.5,False
2298,20040518,2020,4,5,18,8.0,0.0,46.0,31.0,96.0,11.7,4.0,12.3,False
2299,20040519,2020,4,5,19,319.0,0.0,50.0,35.0,99.0,12.1,4.0,12.3,False
2300,20040520,2020,4,5,20,261.0,0.0,48.0,34.0,99.0,12.0,2.9,12.2,False
2301,20040521,2020,4,5,21,232.0,1.0,43.0,32.0,99.0,12.0,2.7,12.2,False
2302,20040522,2020,4,5,22,265.0,1.0,42.0,38.0,99.0,11.8,2.7,12.0,False
2303,20040523,2020,4,5,23,277.0,0.0,50.0,38.0,99.0,11.7,1.6,11.9,False
2304,20040600,2020,4,6,0,222.0,0.0,49.0,31.0,99.0,11.7,2.3,11.9,False
2305,20040601,2020,4,6,1,297.0,0.0,50.0,30.0,99.0,11.7,1.4,11.9,False
2306,20040602,2020,4,6,2,4.0,1.0,45.0,28.0,99.0,11.6,1.4,11.8,False
2307,20040603,2020,4,6,3,297.0,0.0,38.0,27.0,99.0,11.6,1.5,11.8,False
2308,20040604,2020,4,6,4,177.0,1.0,47.0,34.0,99.0,11.6,2.1,11.8,False
2309,20040605,2020,4,6,5,205.0,0.0,45.0,33.0,99.0,11.5,2.9,11.7,False
2310,20040606,2020,4,6,6,255.0,0.0,42.0,28.0,99.0,11.6,1.6,11.8,False
2311,20040607,2020,4,6,7,255.0,0.0,42.0,28.0,99.0,11.6,1.6,11.8,False
2312,20040608,2020,4,6,8,263.0,1.0,51.0,33.0,99.0,11.9,3.5,12.1,False
2313,20040609,2020,4,6,9,169.0,0.0,39.0,29.0,99.0,12.6,4.2,12.8,False
2314,20040610,2020,4,6,10,152.0,0.0,44.0,28.0,98.0,12.6,4.6,12.9,False
2315,20040611,2020,4,6,11,110.0,1.0,51.0,28.0,98.0,12.8,4.5,13.1,False
2316,20040612,2020,4,6,12,174.0,1.0,44.0,28.0,94.0,12.4,4.9,13.3,False
2317,20040613,2020,4,6,13,0.0,0.0,44.0,29.0,89.0,11.7,5.5,13.5,False
2318,20040614,2020,4,6,14,178.0,0.0,45.0,32.0,88.0,12.1,6.6,14.1,False
2319,20040615,2020,4,6,15,184.0,1.0,38.0,28.0,89.0,12.0,6.6,13.8,False
2320,20040616,2020,4,6,16,4.0,0.0,40.0,24.0,89.0,12.2,6.2,14.0,False
2321,20040617,2020,4,6,17,0.0,0.0,37.0,26.0,86.0,12.2,7.5,14.5,False
2322,20040618,2020,4,6,18,39.0,0.0,29.0,21.0,87.0,12.2,7.1,14.3,False
2323,20040619,2020,4,6,19,88.0,0.0,33.0,16.0,94.0,12.7,4.7,13.6,False
2324,20040620,2020,4,6,20,262.0,1.0,38.0,24.0,99.0,12.6,3.6,12.8,False
2325,20040621,2020,4,6,21,257.0,1.0,40.0,25.0,99.0,12.0,2.5,12.2,False
2326,20040622,2020,4,6,22,261.0,1.0,44.0,29.0,99.0,11.3,2.1,11.5,False
2327,20040623,2020,4,6,23,240.0,1.0,42.0,29.0,99.0,11.0,3.4,11.2,False
2328,20040700,2020,4,7,0,251.0,1.0,40.0,26.0,99.0,10.3,3.5,10.5,False
2329,20040701,2020,4,7,1,259.0,1.0,43.0,30.0,99.0,10.1,3.5,10.3,False
2330,20040702,2020,4,7,2,278.0,1.0,40.0,26.0,99.0,9.9,3.1,10.0,False
2331,20040703,2020,4,7,3,264.0,1.0,33.0,22.0,99.0,9.7,2.7,9.8,False
2332,20040704,2020,4,7,4,268.0,1.0,29.0,25.0,99.0,9.5,1.6,9.6,False
2333,20040705,2020,4,7,5,304.0,1.0,30.0,22.0,99.0,9.0,1.7,9.1,False
2334,20040706,2020,4,7,6,232.0,2.0,24.0,13.0,99.0,9.2,0.5,9.3,False
2335,20040707,2020,4,7,7,232.0,2.0,24.0,13.0,99.0,9.2,0.5,9.3,False
2336,20040708,2020,4,7,8,238.0,1.0,29.0,16.0,99.0,9.6,0.6,9.7,False
2337,20040709,2020,4,7,9,227.0,0.0,33.0,20.0,99.0,11.0,6.7,11.2,False
2338,20040710,2020,4,7,10,157.0,1.0,37.0,28.0,83.0,11.8,10.9,14.7,False
2339,20040711,2020,4,7,11,58.0,1.0,38.0,31.0,71.0,12.3,12.4,17.6,False
2340,20040712,2020,4,7,12,98.0,2.0,43.0,29.0,66.0,12.4,11.1,18.9,False
2341,20040713,2020,4,7,13,65.0,2.0,49.0,33.0,61.0,12.4,11.4,20.1,False
2342,20040714,2020,4,7,14,111.0,4.0,48.0,35.0,56.0,11.8,14.5,20.9,False
2343,20040715,2020,4,7,15,83.0,2.0,40.0,27.0,47.0,9.5,16.9,21.2,False
2344,20040716,2020,4,7,16,39.0,2.0,37.0,22.0,49.0,10.3,20.2,21.4,False
2345,20040717,2020,4,7,17,41.0,3.0,38.0,27.0,47.0,9.2,20.5,20.9,False
2346,20040718,2020,4,7,18,45.0,3.0,40.0,28.0,49.0,9.1,14.3,20.1,False
2347,20040719,2020,4,7,19,358.0,1.0,47.0,32.0,64.0,10.6,9.0,17.5,False
2348,20040720,2020,4,7,20,230.0,0.0,49.0,35.0,76.0,11.2,8.5,15.4,False
2349,20040721,2020,4,7,21,257.0,2.0,52.0,30.0,81.0,11.5,9.0,14.7,False
2350,20040722,2020,4,7,22,249.0,2.0,58.0,30.0,83.0,11.3,12.5,14.1,False
2351,20040723,2020,4,7,23,245.0,2.0,59.0,34.0,84.0,10.8,12.9,13.4,False
2352,20040800,2020,4,8,0,250.0,2.0,49.0,32.0,81.0,10.0,13.9,13.2,False
2353,20040801,2020,4,8,1,266.0,2.0,44.0,26.0,84.0,10.1,14.7,12.7,False
2354,20040802,2020,4,8,2,242.0,1.0,44.0,28.0,85.0,10.1,14.0,12.6,False
2355,20040803,2020,4,8,3,251.0,2.0,36.0,28.0,88.0,10.0,14.4,11.9,False
2356,20040804,2020,4,8,4,260.0,1.0,37.0,22.0,92.0,9.9,13.8,11.2,False
2357,20040805,2020,4,8,5,250.0,1.0,37.0,20.0,93.0,9.7,12.9,10.8,False
2358,20040806,2020,4,8,6,257.0,1.0,35.0,24.0,93.0,9.5,13.0,10.6,False
2359,20040807,2020,4,8,7,257.0,1.0,35.0,24.0,93.0,9.5,13.0,10.6,False
2360,20040808,2020,4,8,8,255.0,1.0,36.0,22.0,81.0,9.8,12.4,13.0,False
2361,20040809,2020,4,8,9,277.0,1.0,34.0,25.0,72.0,11.0,14.4,16.0,False
2362,20040810,2020,4,8,10,83.0,1.0,54.0,35.0,57.0,10.8,16.9,19.5,False
2363,20040811,2020,4,8,11,110.0,1.0,72.0,46.0,56.0,11.7,17.0,20.8,False
2364,20040812,2020,4,8,12,67.0,0.0,81.0,50.0,49.0,11.4,16.3,22.6,False
2365,20040813,2020,4,8,13,30.0,2.0,67.0,44.0,44.0,9.9,17.3,22.8,False
2366,20040814,2020,4,8,14,86.0,2.0,44.0,25.0,44.0,10.3,20.1,23.2,False
2367,20040815,2020,4,8,15,81.0,1.0,41.0,22.0,42.0,10.2,21.0,23.9,False
2368,20040816,2020,4,8,16,118.0,1.0,39.0,24.0,40.0,9.3,20.9,23.7,False
2369,20040817,2020,4,8,17,62.0,1.0,38.0,25.0,39.0,8.6,21.1,23.3,False
2370,20040818,2020,4,8,18,221.0,1.0,46.0,32.0,44.0,9.7,20.2,22.6,False
2371,20040819,2020,4,8,19,251.0,1.0,55.0,36.0,63.0,13.0,10.8,20.3,False
2372,20040820,2020,4,8,20,252.0,1.0,60.0,35.0,72.0,13.6,9.3,18.7,False
2373,20040821,2020,4,8,21,266.0,1.0,66.0,43.0,72.0,12.9,11.5,18.0,False
2374,20040822,2020,4,8,22,263.0,1.0,76.0,52.0,75.0,12.5,13.1,17.0,False
2375,20040823,2020,4,8,23,273.0,2.0,73.0,45.0,80.0,12.5,12.8,15.9,False
2376,20040900,2020,4,9,0,253.0,1.0,59.0,35.0,82.0,12.2,12.7,15.3,False
2377,20040901,2020,4,9,1,269.0,1.0,60.0,30.0,86.0,12.2,12.5,14.5,False
2378,20040902,2020,4,9,2,257.0,2.0,54.0,34.0,88.0,11.9,11.3,13.9,False
2379,20040903,2020,4,9,3,263.0,1.0,44.0,28.0,87.0,11.7,11.7,13.8,False
2380,20040904,2020,4,9,4,258.0,2.0,50.0,25.0,88.0,11.5,11.8,13.4,False
2381,20040905,2020,4,9,5,246.0,2.0,49.0,30.0,91.0,11.4,11.3,12.8,False
2382,20040906,2020,4,9,6,250.0,1.0,41.0,32.0,90.0,10.8,11.3,12.4,False
2383,20040907,2020,4,9,7,250.0,1.0,41.0,32.0,90.0,10.8,11.3,12.4,False
2384,20040908,2020,4,9,8,234.0,1.0,46.0,28.0,81.0,11.7,10.5,14.9,False
2385,20040909,2020,4,9,9,170.0,1.0,38.0,28.0,70.0,12.5,13.0,18.1,False
2386,20040910,2020,4,9,10,150.0,1.0,55.0,35.0,60.0,13.2,15.6,21.3,False
2387,20040911,2020,4,9,11,106.0,0.0,80.0,46.0,47.0,12.5,18.2,24.5,False
2388,20040912,2020,4,9,12,52.0,2.0,88.0,50.0,43.0,11.7,18.9,25.2,False
2389,20040913,2020,4,9,13,62.0,2.0,75.0,44.0,35.0,9.7,19.5,26.4,False
2390,20040914,2020,4,9,14,51.0,2.0,62.0,39.0,35.0,10.2,21.6,27.0,False
2391,20040915,2020,4,9,15,82.0,1.0,54.0,32.0,26.0,6.6,22.0,27.9,False
2392,20040916,2020,4,9,16,74.0,2.0,48.0,29.0,27.0,6.9,23.5,27.6,False
2393,20040917,2020,4,9,17,50.0,3.0,58.0,30.0,26.0,5.7,22.1,26.8,False
2394,20040918,2020,4,9,18,50.0,2.0,60.0,34.0,29.0,6.8,14.0,26.2,False
2395,20040919,2020,4,9,19,43.0,1.0,60.0,45.0,44.0,10.0,11.6,22.9,False
2396,20040920,2020,4,9,20,265.0,1.0,70.0,51.0,54.0,10.2,10.4,19.8,False
2397,20040921,2020,4,9,21,259.0,1.0,77.0,45.0,62.0,10.9,13.5,18.3,False
2398,20040922,2020,4,9,22,260.0,2.0,76.0,38.0,63.0,10.6,13.7,17.7,False
2399,20040923,2020,4,9,23,240.0,2.0,69.0,41.0,64.0,10.2,15.2,17.1,False
2400,20041000,2020,4,10,0,268.0,2.0,65.0,40.0,64.0,9.7,16.7,16.5,False
2401,20041001,2020,4,10,1,258.0,1.0,68.0,37.0,69.0,10.3,17.4,16.0,False
2402,20041002,2020,4,10,2,250.0,2.0,69.0,34.0,73.0,10.5,17.4,15.3,False
2403,20041003,2020,4,10,3,261.0,2.0,60.0,31.0,72.0,10.3,16.2,15.3,False
2404,20041004,2020,4,10,4,257.0,2.0,54.0,31.0,77.0,10.6,15.4,14.6,False
2405,20041005,2020,4,10,5,276.0,1.0,54.0,33.0,80.0,10.6,14.8,14.0,False
2406,20041006,2020,4,10,6,276.0,1.0,49.0,34.0,81.0,10.7,14.1,13.9,False
2407,20041007,2020,4,10,7,276.0,1.0,49.0,34.0,81.0,10.7,14.1,13.9,False
2408,20041008,2020,4,10,8,259.0,2.0,62.0,41.0,73.0,11.3,12.8,16.1,False
2409,20041009,2020,4,10,9,267.0,1.0,56.0,38.0,68.0,12.1,13.9,18.1,False
2410,20041010,2020,4,10,10,271.0,1.0,71.0,38.0,65.0,12.9,14.9,19.7,False
2411,20041011,2020,4,10,11,47.0,1.0,97.0,47.0,61.0,14.2,14.0,22.1,False
2412,20041012,2020,4,10,12,110.0,2.0,97.0,50.0,57.0,15.5,13.2,24.6,False
2413,20041013,2020,4,10,13,102.0,2.0,92.0,51.0,60.0,16.3,13.1,24.6,False
2414,20041014,2020,4,10,14,139.0,1.0,98.0,50.0,60.0,16.5,13.4,24.8,False
2415,20041015,2020,4,10,15,176.0,0.0,87.0,45.0,63.0,17.4,30.0,24.9,False
2416,20041016,2020,4,10,16,49.0,1.0,86.0,45.0,61.0,17.1,13.9,25.2,False
2417,20041017,2020,4,10,17,169.0,1.0,104.0,59.0,62.0,17.6,12.2,25.4,False
2418,20041018,2020,4,10,18,187.0,0.0,108.0,62.0,64.0,17.7,10.1,25.0,False
2419,20041019,2020,4,10,19,249.0,1.0,108.0,60.0,73.0,18.5,6.9,23.6,False
2420,20041020,2020,4,10,20,245.0,2.0,121.0,72.0,72.0,18.1,8.5,23.4,False
2421,20041021,2020,4,10,21,243.0,2.0,134.0,81.0,68.0,17.6,10.8,23.9,False
2422,20041022,2020,4,10,22,217.0,3.0,166.0,92.0,66.0,17.4,11.9,24.2,False
2423,20041023,2020,4,10,23,239.0,2.0,143.0,73.0,66.0,17.1,12.8,23.8,False
2424,20041100,2020,4,11,0,47.0,4.0,80.0,42.0,84.0,18.4,8.4,21.2,False
2425,20041101,2020,4,11,1,46.0,2.0,69.0,41.0,97.0,18.6,3.8,19.1,False
2426,20041102,2020,4,11,2,127.0,2.0,69.0,41.0,99.0,18.2,1.2,18.4,False
2427,20041103,2020,4,11,3,31.0,2.0,68.0,35.0,99.0,18.0,1.9,18.2,False
2428,20041104,2020,4,11,4,50.0,2.0,62.0,32.0,99.0,17.7,1.6,17.9,False
2429,20041105,2020,4,11,5,41.0,2.0,52.0,32.0,99.0,17.5,1.9,17.7,False
2430,20041106,2020,4,11,6,44.0,3.0,49.0,33.0,99.0,17.3,1.6,17.5,False
2431,20041107,2020,4,11,7,52.0,4.0,56.0,36.0,99.0,16.9,1.8,17.1,False
2432,20041108,2020,4,11,8,53.0,4.0,55.0,42.0,99.0,16.3,10.4,16.5,False
2433,20041109,2020,4,11,9,39.0,3.0,53.0,38.0,99.0,15.7,2.5,15.9,False
2434,20041110,2020,4,11,10,90.0,2.0,57.0,35.0,99.0,15.7,4.4,15.9,False
2435,20041111,2020,4,11,11,44.0,2.0,47.0,29.0,99.0,16.0,7.8,16.2,False
2436,20041112,2020,4,11,12,19.0,3.0,44.0,24.0,97.0,15.4,8.3,15.9,False
2437,20041113,2020,4,11,13,54.0,5.0,41.0,21.0,98.0,15.0,5.0,15.3,False
2438,20041114,2020,4,11,14,45.0,4.0,21.0,7.0,93.0,14.4,14.1,15.5,False
2439,20041115,2020,4,11,15,31.0,1.0,12.0,9.0,94.0,14.7,19.3,15.7,False
2440,20041116,2020,4,11,16,38.0,4.0,16.0,12.0,99.0,14.8,3.8,15.0,False
