,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
2441,20041117,2020,4,11,17,54.0,3.0,14.0,10.0,99.0,14.9,9.0,15.1,False
2442,20041118,2020,4,11,18,53.0,4.0,16.0,10.0,96.0,14.3,16.1,14.9,False
2443,20041119,2020,4,11,19,43.0,4.0,23.0,9.0,93.0,13.5,19.2,14.6,False
2444,20041120,2020,4,11,20,43.0,4.0,19.0,8.0,97.0,13.5,22.3,14.0,False
2445,20041121,2020,4,11,21,43.0,4.0,14.0,10.0,96.0,12.9,21.2,13.5,False
2446,20041122,2020,4,11,22,34.0,3.0,16.0,6.0,95.0,12.3,22.4,13.1,False
2447,20041123,2020,4,11,23,48.0,2.0,14.0,4.0,96.0,12.2,22.4,12.8,False
2448,20041200,2020,4,12,0,40.0,3.0,7.0,4.0,95.0,11.6,23.6,12.4,False
2449,20041201,2020,4,12,1,49.0,5.0,13.0,2.0,94.0,10.9,24.4,11.8,False
2450,20041202,2020,4,12,2,36.0,3.0,13.0,2.0,95.0,10.7,23.8,11.5,False
2451,20041203,2020,4,12,3,46.0,3.0,5.0,4.0,95.0,10.5,20.9,11.3,False
2452,20041204,2020,4,12,4,24.0,2.0,9.0,5.0,92.0,9.9,22.3,11.1,False
2453,20041205,2020,4,12,5,34.0,2.0,9.0,3.0,95.0,9.5,21.3,10.3,False
2454,20041206,2020,4,12,6,26.0,1.0,13.0,6.0,99.0,9.4,14.2,9.5,False
2455,20041207,2020,4,12,7,26.0,1.0,13.0,6.0,99.0,9.4,14.2,9.5,False
2456,20041208,2020,4,12,8,56.0,4.0,19.0,13.0,77.0,7.7,13.2,11.6,False
2457,20041209,2020,4,12,9,36.0,4.0,21.0,12.0,67.0,6.9,17.6,12.9,False
2458,20041210,2020,4,12,10,43.0,5.0,18.0,7.0,59.0,6.0,19.9,13.9,False
2459,20041211,2020,4,12,11,52.0,5.0,26.0,17.0,49.0,4.4,21.0,15.0,False
2460,20041212,2020,4,12,12,54.0,4.0,32.0,19.0,50.0,5.3,22.4,15.7,False
2461,20041213,2020,4,12,13,38.0,4.0,29.0,12.0,49.0,5.7,21.5,16.4,False
2462,20041214,2020,4,12,14,67.0,4.0,25.0,19.0,45.0,5.2,23.3,17.2,False
2463,20041215,2020,4,12,15,49.0,5.0,27.0,15.0,42.0,5.0,23.2,18.1,False
2464,20041216,2020,4,12,16,80.0,3.0,32.0,9.0,43.0,5.2,26.1,18.0,False
2465,20041217,2020,4,12,17,47.0,5.0,32.0,13.0,42.0,4.6,25.1,17.7,False
2466,20041218,2020,4,12,18,36.0,4.0,28.0,22.0,42.0,4.2,23.9,17.2,False
2467,20041219,2020,4,12,19,46.0,2.0,25.0,21.0,48.0,5.1,19.5,16.1,False
2468,20041220,2020,4,12,20,268.0,1.0,30.0,20.0,61.0,6.1,18.8,13.5,False
2469,20041221,2020,4,12,21,258.0,2.0,29.0,16.0,73.0,7.2,17.9,11.9,False
2470,20041222,2020,4,12,22,253.0,2.0,30.0,17.0,71.0,6.6,17.7,11.7,False
2471,20041223,2020,4,12,23,218.0,2.0,28.0,18.0,68.0,5.8,18.7,11.5,False
2472,20041300,2020,4,13,0,242.0,2.0,31.0,16.0,74.0,6.3,19.2,10.7,False
2473,20041301,2020,4,13,1,255.0,2.0,39.0,16.0,77.0,6.2,17.7,10.0,False
2474,20041302,2020,4,13,2,251.0,1.0,34.0,18.0,79.0,5.9,18.0,9.4,False
2475,20041303,2020,4,13,3,239.0,1.0,30.0,20.0,80.0,6.2,18.1,9.5,False
2476,20041304,2020,4,13,4,262.0,2.0,31.0,13.0,84.0,6.1,17.1,8.6,False
2477,20041305,2020,4,13,5,270.0,2.0,32.0,14.0,84.0,5.5,15.8,8.0,False
2478,20041306,2020,4,13,6,257.0,2.0,28.0,16.0,83.0,5.3,17.0,8.0,False
2479,20041307,2020,4,13,7,243.0,1.0,25.0,15.0,81.0,5.6,16.1,8.7,False
2480,20041308,2020,4,13,8,182.0,1.0,34.0,19.0,71.0,6.0,17.5,11.0,False
2481,20041309,2020,4,13,9,127.0,1.0,47.0,28.0,58.0,5.7,18.9,13.8,False
2482,20041310,2020,4,13,10,135.0,1.0,55.0,31.0,50.0,6.8,21.8,17.3,False
2483,20041311,2020,4,13,11,113.0,1.0,58.0,27.0,38.0,5.2,22.1,19.9,False
2484,20041312,2020,4,13,12,80.0,4.0,67.0,37.0,34.0,4.9,21.3,21.4,False
2485,20041313,2020,4,13,13,42.0,2.0,54.0,38.0,31.0,4.5,20.1,22.5,False
2486,20041314,2020,4,13,14,59.0,5.0,34.0,17.0,26.0,1.9,24.4,22.3,False
2487,20041315,2020,4,13,15,84.0,2.0,21.0,14.0,28.0,2.7,25.7,22.0,False
2488,20041316,2020,4,13,16,48.0,3.0,30.0,10.0,30.0,3.2,27.6,21.5,False
2489,20041317,2020,4,13,17,47.0,4.0,30.0,17.0,31.0,3.4,25.2,21.2,False
2490,20041318,2020,4,13,18,47.0,1.0,42.0,12.0,34.0,3.9,21.8,20.3,False
2491,20041319,2020,4,13,19,351.0,1.0,51.0,16.0,49.0,6.3,3.7,17.1,False
2492,20041320,2020,4,13,20,255.0,1.0,50.0,17.0,56.0,7.2,13.3,16.0,False
2493,20041321,2020,4,13,21,259.0,1.0,43.0,15.0,57.0,7.1,15.0,15.6,False
2494,20041322,2020,4,13,22,264.0,2.0,45.0,22.0,63.0,7.5,18.2,14.5,False
2495,20041323,2020,4,13,23,268.0,1.0,43.0,21.0,63.0,6.8,19.1,13.7,False
2496,20041400,2020,4,14,0,265.0,1.0,37.0,14.0,65.0,6.6,19.8,13.0,False
2497,20041401,2020,4,14,1,241.0,2.0,36.0,14.0,68.0,6.9,19.7,12.6,False
2498,20041402,2020,4,14,2,271.0,2.0,32.0,16.0,64.0,6.6,19.8,13.3,False
2499,20041403,2020,4,14,3,259.0,1.0,33.0,18.0,67.0,6.9,20.3,12.9,False
2500,20041404,2020,4,14,4,250.0,1.0,32.0,20.0,66.0,6.8,20.9,13.0,False
2501,20041405,2020,4,14,5,206.0,1.0,28.0,18.0,69.0,7.5,20.8,13.0,False
2502,20041406,2020,4,14,6,259.0,1.0,35.0,17.0,73.0,7.8,18.8,12.5,False
2503,20041407,2020,4,14,7,248.0,2.0,36.0,18.0,70.0,7.7,19.4,13.0,False
2504,20041408,2020,4,14,8,164.0,1.0,33.0,19.0,73.0,8.4,16.9,13.1,False
2505,20041409,2020,4,14,9,242.0,1.0,35.0,19.0,69.0,8.5,16.6,14.1,False
2506,20041410,2020,4,14,10,353.0,0.0,45.0,25.0,76.0,9.7,15.0,13.9,False
2507,20041411,2020,4,14,11,179.0,1.0,64.0,32.0,83.0,11.2,10.2,14.0,False
2508,20041412,2020,4,14,12,100.0,0.0,78.0,31.0,72.0,10.2,13.3,15.2,False
2509,20041413,2020,4,14,13,253.0,2.0,80.0,32.0,70.0,10.8,12.5,16.3,False
2510,20041414,2020,4,14,14,211.0,0.0,78.0,36.0,61.0,10.3,15.4,17.9,False
2511,20041415,2020,4,14,15,8.0,2.0,70.0,38.0,61.0,11.0,19.1,18.7,False
2512,20041416,2020,4,14,16,9.0,1.0,84.0,57.0,52.0,10.3,19.2,20.5,False
2513,20041417,2020,4,14,17,100.0,2.0,121.0,78.0,48.0,9.0,21.0,20.4,False
2514,20041418,2020,4,14,18,137.0,2.0,110.0,50.0,48.0,8.6,23.4,19.9,False
2515,20041419,2020,4,14,19,141.0,3.0,92.0,38.0,55.0,8.9,21.2,18.1,False
2516,20041420,2020,4,14,20,83.0,1.0,88.0,49.0,58.0,9.1,18.6,17.4,False
2517,20041421,2020,4,14,21,150.0,2.0,78.0,39.0,61.0,9.2,18.1,16.7,False
2518,20041422,2020,4,14,22,288.0,1.0,91.0,48.0,81.0,10.0,15.6,13.2,False
2519,20041423,2020,4,14,23,275.0,1.0,92.0,53.0,87.0,9.9,14.4,12.0,False
2520,20041500,2020,4,15,0,255.0,1.0,83.0,47.0,88.0,10.1,13.9,12.0,False
2521,20041501,2020,4,15,1,260.0,2.0,85.0,44.0,89.0,9.9,13.6,11.6,False
2522,20041502,2020,4,15,2,265.0,1.0,73.0,44.0,90.0,9.7,13.9,11.3,False
2523,20041503,2020,4,15,3,261.0,2.0,61.0,37.0,93.0,9.6,13.9,10.7,False
2524,20041504,2020,4,15,4,244.0,0.0,66.0,28.0,94.0,9.3,13.9,10.2,False
2525,20041505,2020,4,15,5,270.0,1.0,66.0,40.0,97.0,9.0,12.4,9.5,False
2526,20041506,2020,4,15,6,254.0,1.0,64.0,44.0,94.0,8.9,12.7,9.8,False
2527,20041507,2020,4,15,7,254.0,1.0,64.0,44.0,94.0,8.9,12.7,9.8,False
2528,20041508,2020,4,15,8,202.0,1.0,56.0,38.0,82.0,10.3,12.3,13.3,False
2529,20041509,2020,4,15,9,256.0,1.0,47.0,35.0,68.0,10.5,13.8,16.4,False
2530,20041510,2020,4,15,10,26.0,0.0,54.0,40.0,58.0,11.6,16.8,20.1,False
2531,20041511,2020,4,15,11,13.0,1.0,73.0,48.0,54.0,13.3,17.7,23.1,False
2532,20041512,2020,4,15,12,46.0,2.0,82.0,42.0,45.0,12.5,18.5,25.3,False
2533,20041513,2020,4,15,13,84.0,2.0,69.0,42.0,36.0,10.5,20.4,26.8,False
2534,20041514,2020,4,15,14,107.0,3.0,57.0,35.0,36.0,11.4,24.1,27.8,False
2535,20041515,2020,4,15,15,110.0,3.0,55.0,30.0,34.0,11.1,25.1,28.5,False
2536,20041516,2020,4,15,16,115.0,4.0,52.0,16.0,35.0,11.2,25.2,28.1,False
2537,20041517,2020,4,15,17,135.0,3.0,53.0,30.0,35.0,10.9,23.2,27.7,False
2538,20041518,2020,4,15,18,138.0,3.0,56.0,40.0,35.0,10.0,22.4,26.7,False
2539,20041519,2020,4,15,19,178.0,1.0,65.0,40.0,38.0,10.1,19.0,25.4,False
2540,20041520,2020,4,15,20,261.0,2.0,70.0,42.0,55.0,12.2,13.5,21.6,False
2541,20041521,2020,4,15,21,212.0,1.0,75.0,33.0,63.0,12.6,14.9,19.8,False
2542,20041522,2020,4,15,22,270.0,0.0,89.0,41.0,68.0,12.6,16.3,18.6,False
2543,20041523,2020,4,15,23,331.0,0.0,83.0,35.0,73.0,12.3,16.7,17.2,False
2544,20041600,2020,4,16,0,257.0,1.0,76.0,35.0,75.0,12.3,16.7,16.7,False
2545,20041601,2020,4,16,1,253.0,2.0,81.0,39.0,79.0,12.2,16.4,15.8,False
2546,20041602,2020,4,16,2,248.0,1.0,83.0,34.0,82.0,12.1,15.7,15.1,False
2547,20041603,2020,4,16,3,258.0,2.0,79.0,39.0,81.0,12.0,14.6,15.2,False
2548,20041604,2020,4,16,4,264.0,3.0,82.0,47.0,84.0,11.7,15.8,14.4,False
2549,20041605,2020,4,16,5,266.0,1.0,81.0,45.0,87.0,11.7,14.5,13.8,False
2550,20041606,2020,4,16,6,263.0,2.0,78.0,46.0,89.0,11.5,14.6,13.3,False
2551,20041607,2020,4,16,7,263.0,2.0,78.0,46.0,89.0,11.5,14.6,13.3,False
2552,20041608,2020,4,16,8,265.0,2.0,78.0,45.0,76.0,12.9,13.6,17.2,False
2553,20041609,2020,4,16,9,22.0,0.0,70.0,41.0,58.0,14.0,13.9,22.7,False
2554,20041610,2020,4,16,10,280.0,1.0,88.0,47.0,50.0,15.0,16.6,26.2,False
2555,20041611,2020,4,16,11,210.0,2.0,96.0,46.0,42.0,14.3,18.3,28.5,False
2556,20041612,2020,4,16,12,152.0,2.0,80.0,41.0,44.0,15.6,18.5,29.1,False
2557,20041613,2020,4,16,13,225.0,6.0,78.0,42.0,38.0,14.9,19.0,30.9,False
2558,20041614,2020,4,16,14,182.0,6.0,73.0,35.0,38.0,15.6,19.5,31.7,False
2559,20041615,2020,4,16,15,158.0,1.0,59.0,24.0,40.0,17.3,19.5,32.7,False
2560,20041616,2020,4,16,16,159.0,2.0,60.0,22.0,40.0,16.7,19.4,32.0,False
2561,20041617,2020,4,16,17,163.0,3.0,66.0,25.0,39.0,16.1,20.3,31.7,False
2562,20041618,2020,4,16,18,175.0,1.0,67.0,29.0,40.0,15.7,18.8,30.9,False
2563,20041619,2020,4,16,19,203.0,4.0,70.0,35.0,40.0,14.8,19.6,29.9,False
2564,20041620,2020,4,16,20,233.0,4.0,72.0,35.0,42.0,14.5,18.9,28.7,False
2565,20041621,2020,4,16,21,224.0,4.0,67.0,31.0,48.0,15.5,19.7,27.5,False
2566,20041622,2020,4,16,22,212.0,3.0,65.0,27.0,51.0,15.9,19.1,26.9,False
2567,20041623,2020,4,16,23,217.0,2.0,75.0,32.0,54.0,16.2,18.3,26.2,False
2568,20041700,2020,4,17,0,269.0,2.0,83.0,40.0,62.0,16.5,17.6,24.2,False
2569,20041701,2020,4,17,1,265.0,2.0,81.0,40.0,67.0,16.5,16.1,23.0,False
2570,20041702,2020,4,17,2,237.0,3.0,68.0,38.0,67.0,16.7,15.6,23.2,False
2571,20041703,2020,4,17,3,0.0,0.0,63.0,34.0,73.0,16.8,13.7,21.9,False
2572,20041704,2020,4,17,4,260.0,1.0,67.0,29.0,79.0,16.6,12.9,20.4,False
2573,20041705,2020,4,17,5,250.0,1.0,70.0,34.0,84.0,16.2,12.4,19.0,False
2574,20041706,2020,4,17,6,255.0,1.0,68.0,42.0,87.0,16.1,9.0,18.3,False
2575,20041707,2020,4,17,7,159.0,1.0,69.0,43.0,81.0,16.7,9.6,20.1,False
2576,20041708,2020,4,17,8,169.0,1.0,68.0,38.0,77.0,17.4,9.8,21.6,False
2577,20041709,2020,4,17,9,173.0,1.0,59.0,34.0,68.0,18.5,10.9,24.8,False
2578,20041710,2020,4,17,10,121.0,2.0,69.0,34.0,63.0,19.2,12.7,26.8,False
2579,20041711,2020,4,17,11,96.0,3.0,72.0,30.0,57.0,19.5,13.5,28.9,False
2580,20041712,2020,4,17,12,96.0,3.0,56.0,31.0,56.0,20.0,14.4,29.7,False
2581,20041713,2020,4,17,13,153.0,3.0,58.0,30.0,55.0,20.0,14.7,30.0,False
2582,20041714,2020,4,17,14,93.0,3.0,65.0,30.0,53.0,19.8,15.9,30.5,False
2583,20041715,2020,4,17,15,151.0,2.0,66.0,32.0,50.0,19.7,18.0,31.4,False
2584,20041716,2020,4,17,16,115.0,3.0,68.0,30.0,51.0,19.8,18.9,31.1,False
2585,20041717,2020,4,17,17,127.0,2.0,64.0,31.0,52.0,19.9,18.2,30.9,False
2586,20041718,2020,4,17,18,148.0,1.0,55.0,28.0,54.0,19.3,18.5,29.6,False
2587,20041719,2020,4,17,19,164.0,3.0,57.0,32.0,56.0,19.2,15.1,28.8,False
2588,20041720,2020,4,17,20,233.0,1.0,67.0,30.0,62.0,19.9,15.6,27.9,False
2589,20041721,2020,4,17,21,232.0,3.0,74.0,32.0,64.0,19.8,13.8,27.2,False
2590,20041722,2020,4,17,22,228.0,2.0,78.0,40.0,62.0,19.1,15.4,27.0,False
2591,20041723,2020,4,17,23,233.0,1.0,81.0,39.0,71.0,19.6,13.9,25.2,False
2592,20041800,2020,4,18,0,252.0,1.0,68.0,38.0,75.0,19.4,13.8,24.1,False
2593,20041801,2020,4,18,1,267.0,1.0,60.0,34.0,79.0,19.6,13.2,23.4,False
2594,20041802,2020,4,18,2,13.0,2.0,50.0,29.0,84.0,19.5,12.5,22.3,False
2595,20041803,2020,4,18,3,20.0,1.0,43.0,27.0,90.0,20.1,10.5,21.8,False
2596,20041804,2020,4,18,4,91.0,2.0,50.0,29.0,91.0,20.1,8.5,21.6,False
2597,20041805,2020,4,18,5,352.0,1.0,51.0,29.0,97.0,19.8,5.3,20.3,False
2598,20041806,2020,4,18,6,4.0,1.0,55.0,36.0,98.0,19.5,4.3,19.8,False
2599,20041807,2020,4,18,7,13.0,1.0,52.0,33.0,97.0,19.8,5.0,20.3,False
2600,20041808,2020,4,18,8,357.0,1.0,48.0,28.0,92.0,20.1,6.4,21.5,False
2601,20041809,2020,4,18,9,44.0,2.0,65.0,36.0,85.0,20.0,6.5,22.7,False
2602,20041810,2020,4,18,10,72.0,1.0,77.0,36.0,86.0,20.3,8.8,22.8,False
2603,20041811,2020,4,18,11,43.0,2.0,88.0,42.0,77.0,20.6,9.2,24.9,False
2604,20041812,2020,4,18,12,25.0,4.0,82.0,37.0,69.0,20.8,10.9,27.0,False
2605,20041813,2020,4,18,13,110.0,2.0,64.0,34.0,66.0,21.4,13.1,28.4,False
2606,20041814,2020,4,18,14,142.0,1.0,68.0,35.0,61.0,21.4,14.2,29.7,False
2607,20041815,2020,4,18,15,60.0,1.0,63.0,30.0,61.0,21.2,16.1,29.5,False
2608,20041816,2020,4,18,16,130.0,1.0,57.0,27.0,61.0,21.3,16.1,29.6,False
2609,20041817,2020,4,18,17,111.0,2.0,62.0,27.0,63.0,21.3,15.4,29.1,False
2610,20041818,2020,4,18,18,161.0,4.0,64.0,32.0,65.0,21.0,15.1,28.2,False
2611,20041819,2020,4,18,19,159.0,2.0,76.0,38.0,66.0,20.6,14.5,27.5,False
2612,20041820,2020,4,18,20,144.0,1.0,87.0,35.0,95.0,22.6,2.6,23.4,False
2613,20041821,2020,4,18,21,4.0,2.0,93.0,39.0,98.0,22.3,3.7,22.6,False
2614,20041822,2020,4,18,22,351.0,1.0,84.0,37.0,99.0,22.2,4.0,22.4,False
2615,20041823,2020,4,18,23,97.0,0.0,65.0,32.0,99.0,22.1,4.5,22.3,False
2616,20041900,2020,4,19,0,8.0,1.0,58.0,31.0,99.0,21.8,2.6,22.0,False
2617,20041901,2020,4,19,1,0.0,0.0,56.0,30.0,99.0,21.7,4.1,21.9,False
2618,20041902,2020,4,19,2,83.0,1.0,59.0,32.0,98.0,21.5,3.7,21.8,False
2619,20041903,2020,4,19,3,218.0,3.0,57.0,30.0,78.0,20.3,11.5,24.4,False
2620,20041904,2020,4,19,4,335.0,2.0,52.0,28.0,84.0,20.5,13.8,23.4,False
2621,20041905,2020,4,19,5,327.0,1.0,51.0,30.0,96.0,21.0,5.8,21.7,False
2622,20041906,2020,4,19,6,273.0,1.0,50.0,33.0,99.0,20.6,4.6,20.8,False
2623,20041907,2020,4,19,7,273.0,1.0,50.0,33.0,99.0,20.6,4.6,20.8,False
2624,20041908,2020,4,19,8,8.0,1.0,90.0,34.0,99.0,21.1,5.5,21.3,False
2625,20041909,2020,4,19,9,29.0,2.0,84.0,35.0,94.0,21.2,7.2,22.2,False
2626,20041910,2020,4,19,10,36.0,3.0,52.0,38.0,85.0,21.1,8.6,23.8,False
2627,20041911,2020,4,19,11,39.0,4.0,66.0,36.0,85.0,20.7,15.8,23.4,False
2628,20041912,2020,4,19,12,43.0,4.0,63.0,34.0,81.0,20.2,18.4,23.7,False
2629,20041913,2020,4,19,13,55.0,5.0,54.0,30.0,79.0,19.3,21.0,23.1,False
2630,20041914,2020,4,19,14,50.0,3.0,50.0,22.0,76.0,19.0,23.4,23.5,False
2631,20041915,2020,4,19,15,59.0,3.0,41.0,22.0,73.0,18.8,25.9,23.9,False
2632,20041916,2020,4,19,16,46.0,6.0,37.0,22.0,63.0,16.9,27.0,24.4,False
2633,20041917,2020,4,19,17,46.0,4.0,28.0,13.0,68.0,17.6,30.0,23.9,False
2634,20041918,2020,4,19,18,54.0,4.0,29.0,11.0,70.0,17.1,30.0,22.9,False
2635,20041919,2020,4,19,19,31.0,2.0,30.0,15.0,74.0,17.3,26.9,22.2,False
2636,20041920,2020,4,19,20,347.0,1.0,27.0,13.0,79.0,17.7,25.0,21.5,False
2637,20041921,2020,4,19,21,330.0,0.0,24.0,10.0,82.0,17.8,26.7,21.0,False
2638,20041922,2020,4,19,22,352.0,1.0,19.0,10.0,83.0,17.9,28.3,20.9,False
2639,20041923,2020,4,19,23,351.0,1.0,25.0,8.0,83.0,17.7,25.7,20.7,False
2640,20042000,2020,4,20,0,356.0,1.0,24.0,10.0,85.0,17.8,26.4,20.4,False
2641,20042001,2020,4,20,1,2.0,1.0,22.0,10.0,88.0,18.1,26.3,20.1,False
2642,20042002,2020,4,20,2,6.0,2.0,25.0,14.0,91.0,18.3,25.1,19.8,False
2643,20042003,2020,4,20,3,39.0,1.0,22.0,14.0,87.0,17.5,22.5,19.7,False
2644,20042004,2020,4,20,4,18.0,1.0,28.0,12.0,87.0,17.5,19.5,19.7,False
2645,20042005,2020,4,20,5,38.0,2.0,24.0,10.0,89.0,17.3,18.1,19.2,False
2646,20042006,2020,4,20,6,20.0,2.0,20.0,10.0,92.0,17.3,13.9,18.6,False
2647,20042007,2020,4,20,7,20.0,2.0,20.0,10.0,92.0,17.3,13.9,18.6,False
2648,20042008,2020,4,20,8,24.0,1.0,27.0,14.0,91.0,17.6,8.9,19.1,False
2649,20042009,2020,4,20,9,51.0,1.0,42.0,15.0,84.0,18.1,8.6,20.9,False
2650,20042010,2020,4,20,10,45.0,0.0,34.0,22.0,79.0,18.9,9.9,22.7,False
2651,20042011,2020,4,20,11,65.0,2.0,41.0,24.0,72.0,19.0,11.4,24.4,False
2652,20042012,2020,4,20,12,56.0,2.0,43.0,24.0,67.0,20.1,12.4,26.7,False
2653,20042013,2020,4,20,13,57.0,3.0,49.0,22.0,62.0,20.9,15.2,28.9,False
2654,20042014,2020,4,20,14,185.0,2.0,49.0,26.0,56.0,21.6,18.1,31.4,False
2655,20042015,2020,4,20,15,209.0,2.0,66.0,32.0,56.0,21.7,20.1,31.5,False
2656,20042016,2020,4,20,16,35.0,5.0,68.0,28.0,86.0,22.8,17.6,25.3,False
2657,20042017,2020,4,20,17,55.0,4.0,57.0,26.0,86.0,22.2,11.9,24.7,False
2658,20042018,2020,4,20,18,18.0,2.0,57.0,27.0,86.0,21.9,10.1,24.4,False
2659,20042019,2020,4,20,19,39.0,4.0,63.0,25.0,84.0,19.9,9.9,22.7,False
2660,20042020,2020,4,20,20,46.0,5.0,69.0,27.0,83.0,18.1,11.5,21.1,False
2661,20042021,2020,4,20,21,51.0,4.0,65.0,32.0,82.0,16.8,9.7,20.0,False
2662,20042022,2020,4,20,22,30.0,4.0,62.0,34.0,81.0,15.7,9.4,19.0,False
2663,20042023,2020,4,20,23,47.0,5.0,51.0,31.0,83.0,15.5,9.3,18.4,False
2664,20042100,2020,4,21,0,49.0,4.0,48.0,31.0,85.0,15.3,9.6,17.9,False
2665,20042101,2020,4,21,1,47.0,4.0,51.0,29.0,84.0,14.7,10.3,17.4,False
2666,20042102,2020,4,21,2,44.0,2.0,47.0,33.0,85.0,14.5,12.4,17.0,False
2667,20042103,2020,4,21,3,51.0,2.0,45.0,29.0,86.0,14.0,13.1,16.3,False
2668,20042104,2020,4,21,4,33.0,2.0,36.0,20.0,89.0,14.4,13.5,16.2,False
2669,20042105,2020,4,21,5,15.0,3.0,24.0,16.0,90.0,14.1,12.6,15.7,False
2670,20042106,2020,4,21,6,331.0,1.0,22.0,13.0,92.0,14.1,11.9,15.4,False
2671,20042107,2020,4,21,7,331.0,1.0,22.0,13.0,92.0,14.1,11.9,15.4,False
2672,20042108,2020,4,21,8,6.0,1.0,26.0,19.0,91.0,14.1,10.5,15.6,False
2673,20042109,2020,4,21,9,337.0,1.0,30.0,21.0,89.0,14.1,11.5,15.9,False
2674,20042110,2020,4,21,10,67.0,1.0,33.0,28.0,86.0,14.1,11.4,16.4,False
2675,20042111,2020,4,21,11,50.0,2.0,36.0,24.0,84.0,14.0,12.5,16.7,False
2676,20042112,2020,4,21,12,56.0,2.0,35.0,20.0,85.0,14.4,10.9,16.9,False
2677,20042113,2020,4,21,13,55.0,2.0,35.0,15.0,87.0,14.5,9.8,16.7,False
2678,20042114,2020,4,21,14,43.0,2.0,30.0,16.0,90.0,15.0,8.3,16.6,False
2679,20042115,2020,4,21,15,41.0,3.0,22.0,14.0,86.0,14.4,9.0,16.8,False
2680,20042116,2020,4,21,16,18.0,3.0,26.0,11.0,92.0,14.6,5.9,15.9,False
2681,20042117,2020,4,21,17,9.0,2.0,31.0,16.0,90.0,14.5,10.3,16.1,False
2682,20042118,2020,4,21,18,12.0,3.0,30.0,21.0,88.0,14.1,10.1,16.1,False
2683,20042119,2020,4,21,19,16.0,3.0,28.0,19.0,90.0,14.1,9.8,15.7,False
2684,20042120,2020,4,21,20,16.0,1.0,32.0,23.0,93.0,14.2,8.6,15.3,False
2685,20042121,2020,4,21,21,3.0,1.0,34.0,22.0,98.0,14.5,1.6,14.8,False
2686,20042122,2020,4,21,22,291.0,1.0,30.0,20.0,99.0,14.7,9.0,14.9,False
2687,20042123,2020,4,21,23,42.0,1.0,26.0,15.0,99.0,14.5,6.7,14.7,False
2688,20042200,2020,4,22,0,18.0,0.0,16.0,10.0,99.0,14.6,7.6,14.8,False
2689,20042201,2020,4,22,1,343.0,1.0,17.0,16.0,99.0,14.6,10.9,14.8,False
2690,20042202,2020,4,22,2,17.0,0.0,19.0,12.0,99.0,14.7,13.6,14.9,False
2691,20042203,2020,4,22,3,13.0,0.0,14.0,3.0,99.0,14.7,14.6,14.9,False
2692,20042204,2020,4,22,4,46.0,3.0,16.0,10.0,96.0,14.5,14.4,15.1,False
2693,20042205,2020,4,22,5,9.0,2.0,14.0,12.0,97.0,14.4,12.0,14.9,False
2694,20042206,2020,4,22,6,46.0,3.0,15.0,10.0,92.0,13.3,10.3,14.6,False
2695,20042207,2020,4,22,7,46.0,3.0,15.0,10.0,92.0,13.3,10.3,14.6,False
2696,20042208,2020,4,22,8,23.0,0.0,21.0,10.0,99.0,13.6,1.3,13.8,False
2697,20042209,2020,4,22,9,312.0,1.0,24.0,8.0,99.0,13.7,2.2,13.9,False
2698,20042210,2020,4,22,10,257.0,0.0,20.0,9.0,99.0,13.6,1.4,13.8,False
2699,20042211,2020,4,22,11,34.0,1.0,19.0,9.0,99.0,13.9,1.6,14.1,False
2700,20042212,2020,4,22,12,20.0,1.0,20.0,15.0,98.0,14.4,10.3,14.7,False
2701,20042213,2020,4,22,13,54.0,2.0,16.0,13.0,97.0,14.2,10.8,14.7,False
2702,20042214,2020,4,22,14,34.0,4.0,15.0,6.0,90.0,14.0,14.7,15.6,False
2703,20042215,2020,4,22,15,40.0,2.0,16.0,4.0,92.0,14.1,30.0,15.4,False
2704,20042216,2020,4,22,16,54.0,4.0,19.0,9.0,93.0,13.9,23.7,15.0,False
