,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
2705,20042217,2020,4,22,17,18.0,3.0,18.0,13.0,93.0,13.6,13.4,14.7,False
2706,20042218,2020,4,22,18,344.0,1.0,18.0,10.0,92.0,13.4,9.1,14.7,False
2707,20042219,2020,4,22,19,14.0,1.0,18.0,7.0,93.0,13.6,9.0,14.7,False
2708,20042220,2020,4,22,20,40.0,1.0,20.0,9.0,94.0,13.7,8.1,14.7,False
2709,20042221,2020,4,22,21,19.0,1.0,26.0,10.0,94.0,13.6,7.9,14.6,False
2710,20042222,2020,4,22,22,12.0,2.0,27.0,13.0,94.0,13.4,8.5,14.4,False
2711,20042223,2020,4,22,23,2.0,1.0,29.0,15.0,95.0,13.5,7.1,14.3,False
2712,20042300,2020,4,23,0,353.0,0.0,33.0,18.0,96.0,13.6,4.7,14.2,False
2713,20042301,2020,4,23,1,7.0,1.0,32.0,17.0,99.0,13.6,2.3,13.8,False
2714,20042302,2020,4,23,2,57.0,2.0,24.0,12.0,99.0,13.6,3.8,13.8,False
2715,20042303,2020,4,23,3,30.0,1.0,26.0,16.0,99.0,13.3,3.4,13.5,False
2716,20042304,2020,4,23,4,272.0,0.0,30.0,16.0,99.0,13.1,1.5,13.3,False
2717,20042305,2020,4,23,5,273.0,0.0,20.0,9.0,99.0,13.0,2.1,13.2,False
2718,20042306,2020,4,23,6,355.0,0.0,14.0,10.0,99.0,12.8,5.3,13.0,False
2719,20042307,2020,4,23,7,355.0,0.0,14.0,10.0,99.0,12.8,5.3,13.0,False
2720,20042308,2020,4,23,8,294.0,1.0,19.0,7.0,99.0,12.7,3.3,12.9,False
2721,20042309,2020,4,23,9,346.0,1.0,19.0,8.0,99.0,12.8,7.5,13.0,False
2722,20042310,2020,4,23,10,236.0,1.0,17.0,9.0,99.0,13.0,3.6,13.2,False
2723,20042311,2020,4,23,11,34.0,1.0,19.0,9.0,99.0,13.9,1.6,14.1,False
2724,20042312,2020,4,23,12,259.0,1.0,17.0,11.0,93.0,12.8,9.3,13.9,False
2725,20042313,2020,4,23,13,241.0,1.0,22.0,10.0,97.0,13.3,5.2,13.8,False
2726,20042314,2020,4,23,14,307.0,0.0,19.0,9.0,96.0,13.4,5.2,14.0,False
2727,20042315,2020,4,23,15,230.0,0.0,17.0,12.0,94.0,13.6,9.2,14.6,False
2728,20042316,2020,4,23,16,146.0,1.0,22.0,14.0,94.0,13.5,23.1,14.5,False
2729,20042317,2020,4,23,17,14.0,0.0,23.0,15.0,96.0,13.7,10.7,14.3,False
2730,20042318,2020,4,23,18,254.0,1.0,25.0,15.0,86.0,12.0,12.8,14.3,False
2731,20042319,2020,4,23,19,208.0,1.0,28.0,15.0,90.0,12.4,13.0,14.0,False
2732,20042320,2020,4,23,20,224.0,1.0,33.0,16.0,91.0,12.4,11.0,13.8,False
2733,20042321,2020,4,23,21,227.0,1.0,41.0,17.0,89.0,11.9,10.2,13.7,False
2734,20042322,2020,4,23,22,216.0,1.0,40.0,21.0,91.0,12.2,11.0,13.6,False
2735,20042323,2020,4,23,23,236.0,2.0,34.0,18.0,92.0,12.2,12.5,13.5,False
2736,20042400,2020,4,24,0,236.0,2.0,34.0,20.0,92.0,12.1,14.3,13.4,False
2737,20042401,2020,4,24,1,253.0,2.0,31.0,25.0,94.0,12.2,12.6,13.1,False
2738,20042402,2020,4,24,2,225.0,1.0,26.0,18.0,94.0,12.2,13.0,13.1,False
2739,20042403,2020,4,24,3,267.0,1.0,31.0,16.0,93.0,11.9,13.2,13.0,False
2740,20042404,2020,4,24,4,288.0,1.0,35.0,19.0,98.0,12.1,8.6,12.4,False
2741,20042405,2020,4,24,5,246.0,1.0,31.0,18.0,96.0,12.0,9.7,12.6,False
2742,20042406,2020,4,24,6,248.0,1.0,31.0,17.0,98.0,12.2,9.2,12.5,False
2743,20042407,2020,4,24,7,261.0,2.0,32.0,19.0,94.0,11.9,9.6,12.8,False
2744,20042408,2020,4,24,8,249.0,1.0,34.0,20.0,91.0,12.4,11.8,13.8,False
2745,20042409,2020,4,24,9,201.0,1.0,42.0,20.0,83.0,12.7,14.8,15.6,False
2746,20042410,2020,4,24,10,158.0,1.0,39.0,20.0,73.0,11.8,16.3,16.7,False
2747,20042411,2020,4,24,11,175.0,1.0,39.0,21.0,67.0,11.7,14.1,17.9,False
2748,20042412,2020,4,24,12,208.0,1.0,40.0,22.0,63.0,12.0,15.9,19.2,False
2749,20042413,2020,4,24,13,81.0,1.0,30.0,23.0,60.0,12.4,15.4,20.4,False
2750,20042414,2020,4,24,14,48.0,2.0,27.0,19.0,46.0,8.4,18.7,20.4,False
2751,20042415,2020,4,24,15,35.0,2.0,38.0,16.0,47.0,8.7,20.6,20.4,False
2752,20042416,2020,4,24,16,45.0,2.0,33.0,18.0,48.0,9.0,20.6,20.4,False
2753,20042417,2020,4,24,17,60.0,3.0,34.0,15.0,46.0,8.1,19.5,20.1,False
2754,20042418,2020,4,24,18,52.0,1.0,42.0,24.0,53.0,9.6,17.6,19.4,False
2755,20042419,2020,4,24,19,163.0,0.0,45.0,34.0,60.0,10.7,13.2,18.6,False
2756,20042420,2020,4,24,20,263.0,1.0,47.0,29.0,72.0,12.0,12.7,17.1,False
2757,20042421,2020,4,24,21,265.0,1.0,54.0,30.0,78.0,12.3,14.3,16.1,False
2758,20042422,2020,4,24,22,234.0,2.0,57.0,33.0,74.0,11.2,15.3,15.8,False
2759,20042423,2020,4,24,23,271.0,1.0,54.0,32.0,81.0,11.7,14.4,14.9,False
2760,20042500,2020,4,25,0,261.0,1.0,53.0,30.0,81.0,11.4,14.5,14.6,False
2761,20042501,2020,4,25,1,246.0,2.0,48.0,28.0,81.0,11.0,14.5,14.2,False
2762,20042502,2020,4,25,2,263.0,2.0,45.0,30.0,80.0,10.5,14.7,13.9,False
2763,20042503,2020,4,25,3,269.0,2.0,48.0,27.0,83.0,10.5,15.0,13.3,False
2764,20042504,2020,4,25,4,270.0,1.0,48.0,26.0,82.0,10.3,15.9,13.3,False
2765,20042505,2020,4,25,5,240.0,1.0,47.0,27.0,81.0,9.9,15.6,13.1,False
2766,20042506,2020,4,25,6,265.0,1.0,49.0,25.0,86.0,10.6,14.7,12.9,False
2767,20042507,2020,4,25,7,258.0,1.0,46.0,23.0,81.0,10.0,13.3,13.2,False
2768,20042508,2020,4,25,8,261.0,1.0,39.0,21.0,77.0,10.2,15.5,14.2,False
2769,20042509,2020,4,25,9,210.0,1.0,45.0,30.0,68.0,10.0,19.4,15.9,False
2770,20042510,2020,4,25,10,253.0,0.0,60.0,37.0,52.0,8.7,19.9,18.7,False
2771,20042511,2020,4,25,11,51.0,2.0,67.0,36.0,44.0,8.4,22.3,21.1,False
2772,20042512,2020,4,25,12,62.0,2.0,80.0,40.0,42.0,8.6,19.8,22.1,False
2773,20042513,2020,4,25,13,101.0,2.0,85.0,45.0,41.0,9.5,18.2,23.5,False
2774,20042514,2020,4,25,14,70.0,1.0,67.0,35.0,41.0,9.0,19.2,22.9,False
2775,20042515,2020,4,25,15,56.0,1.0,65.0,33.0,39.0,9.0,20.7,23.8,False
2776,20042516,2020,4,25,16,126.0,1.0,64.0,37.0,37.0,8.0,21.6,23.5,False
2777,20042517,2020,4,25,17,71.0,1.0,46.0,34.0,38.0,8.2,22.5,23.3,False
2778,20042518,2020,4,25,18,2.0,1.0,45.0,25.0,47.0,10.2,21.0,22.0,False
2779,20042519,2020,4,25,19,256.0,1.0,47.0,22.0,61.0,12.4,16.2,20.1,False
2780,20042520,2020,4,25,20,250.0,1.0,46.0,29.0,67.0,12.9,14.9,19.2,False
2781,20042521,2020,4,25,21,267.0,1.0,50.0,25.0,71.0,12.9,15.0,18.2,False
2782,20042522,2020,4,25,22,267.0,1.0,50.0,21.0,71.0,12.3,15.9,17.6,False
2783,20042523,2020,4,25,23,241.0,2.0,53.0,24.0,70.0,11.9,16.9,17.4,False
2784,20042600,2020,4,26,0,260.0,2.0,53.0,26.0,72.0,12.1,17.0,17.2,False
2785,20042601,2020,4,26,1,252.0,1.0,50.0,23.0,69.0,11.4,17.8,17.1,False
2786,20042602,2020,4,26,2,267.0,1.0,47.0,25.0,75.0,12.3,18.9,16.8,False
2787,20042603,2020,4,26,3,252.0,1.0,44.0,24.0,79.0,12.4,15.5,16.0,False
2788,20042604,2020,4,26,4,242.0,1.0,42.0,18.0,84.0,12.8,15.2,15.5,False
2789,20042605,2020,4,26,5,269.0,1.0,42.0,21.0,85.0,12.9,13.7,15.4,False
2790,20042606,2020,4,26,6,253.0,2.0,38.0,26.0,86.0,13.0,13.3,15.3,False
2791,20042607,2020,4,26,7,295.0,1.0,38.0,26.0,88.0,13.5,14.2,15.5,False
2792,20042608,2020,4,26,8,264.0,1.0,39.0,23.0,83.0,13.3,14.6,16.2,False
2793,20042609,2020,4,26,9,217.0,2.0,46.0,29.0,75.0,13.7,16.3,18.2,False
2794,20042610,2020,4,26,10,260.0,2.0,52.0,29.0,64.0,13.8,17.6,20.9,False
2795,20042611,2020,4,26,11,248.0,1.0,48.0,15.0,51.0,13.2,19.8,23.9,False
2796,20042612,2020,4,26,12,59.0,1.0,49.0,23.0,39.0,10.5,22.9,25.4,False
2797,20042613,2020,4,26,13,138.0,1.0,50.0,34.0,41.0,12.4,26.8,26.7,False
2798,20042614,2020,4,26,14,79.0,2.0,51.0,16.0,38.0,11.1,26.0,26.6,False
2799,20042615,2020,4,26,15,22.0,2.0,48.0,24.0,37.0,10.8,24.6,26.7,False
2800,20042616,2020,4,26,16,47.0,3.0,55.0,45.0,39.0,11.3,23.8,26.3,False
2801,20042617,2020,4,26,17,23.0,2.0,59.0,38.0,39.0,10.4,25.9,25.3,False
2802,20042618,2020,4,26,18,49.0,1.0,50.0,27.0,43.0,11.4,25.8,24.8,False
2803,20042619,2020,4,26,19,60.0,1.0,29.0,29.0,51.0,12.0,20.8,22.6,False
2804,20042620,2020,4,26,20,263.0,1.0,50.0,21.0,64.0,13.6,14.9,20.6,False
2805,20042621,2020,4,26,21,263.0,1.0,49.0,25.0,72.0,13.9,17.3,19.1,False
2806,20042622,2020,4,26,22,257.0,1.0,48.0,38.0,73.0,13.6,17.8,18.5,False
2807,20042623,2020,4,26,23,255.0,1.0,43.0,27.0,71.0,12.9,19.0,18.2,False
2808,20042700,2020,4,27,0,240.0,2.0,56.0,28.0,70.0,12.4,19.3,17.9,False
2809,20042701,2020,4,27,1,254.0,2.0,59.0,27.0,74.0,12.8,20.7,17.5,False
2810,20042702,2020,4,27,2,253.0,2.0,40.0,26.0,79.0,13.1,18.5,16.8,False
2811,20042703,2020,4,27,3,253.0,2.0,36.0,27.0,79.0,12.9,18.3,16.6,False
2812,20042704,2020,4,27,4,265.0,1.0,38.0,22.0,80.0,12.9,17.9,16.4,False
2813,20042705,2020,4,27,5,237.0,1.0,34.0,12.0,84.0,13.0,17.5,15.7,False
2814,20042706,2020,4,27,6,272.0,1.0,39.0,21.0,86.0,12.9,15.0,15.2,False
2815,20042707,2020,4,27,7,272.0,1.0,39.0,21.0,86.0,12.9,15.0,15.2,False
2816,20042708,2020,4,27,8,252.0,1.0,31.0,17.0,73.0,13.2,16.8,18.1,False
2817,20042709,2020,4,27,9,279.0,1.0,38.0,21.0,63.0,13.8,17.5,21.1,False
2818,20042710,2020,4,27,10,152.0,1.0,55.0,39.0,50.0,13.4,20.9,24.5,False
2819,20042711,2020,4,27,11,293.0,0.0,72.0,43.0,40.0,12.3,23.4,27.0,False
2820,20042712,2020,4,27,12,55.0,2.0,77.0,41.0,39.0,12.9,25.4,28.1,False
2821,20042713,2020,4,27,13,351.0,1.0,64.0,35.0,37.0,12.8,24.1,28.9,False
2822,20042714,2020,4,27,14,20.0,2.0,54.0,31.0,31.0,10.9,26.5,29.8,False
2823,20042715,2020,4,27,15,112.0,1.0,47.0,25.0,26.0,9.2,28.4,30.9,False
2824,20042716,2020,4,27,16,45.0,4.0,44.0,21.0,20.0,5.1,28.3,30.6,False
2825,20042717,2020,4,27,17,23.0,3.0,43.0,24.0,20.0,4.6,27.5,30.0,False
2826,20042718,2020,4,27,18,54.0,1.0,53.0,24.0,27.0,8.2,21.7,29.1,False
2827,20042719,2020,4,27,19,303.0,0.0,51.0,17.0,38.0,10.0,15.7,25.3,False
2828,20042720,2020,4,27,20,259.0,1.0,41.0,18.0,49.0,11.1,12.4,22.3,False
2829,20042721,2020,4,27,21,255.0,2.0,45.0,23.0,55.0,11.5,14.6,20.9,False
2830,20042722,2020,4,27,22,256.0,2.0,50.0,19.0,51.0,10.1,18.1,20.6,False
2831,20042723,2020,4,27,23,262.0,2.0,52.0,18.0,53.0,10.0,19.9,19.8,False
2832,20042800,2020,4,28,0,258.0,2.0,49.0,18.0,55.0,10.1,21.3,19.4,False
2833,20042801,2020,4,28,1,264.0,2.0,47.0,21.0,60.0,10.7,22.2,18.6,False
2834,20042802,2020,4,28,2,262.0,3.0,41.0,17.0,59.0,10.1,22.6,18.2,False
2835,20042803,2020,4,28,3,254.0,2.0,34.0,16.0,60.0,9.8,22.8,17.7,False
2836,20042804,2020,4,28,4,6.0,2.0,38.0,21.0,69.0,10.2,22.7,15.9,False
2837,20042805,2020,4,28,5,355.0,0.0,39.0,19.0,73.0,10.5,21.2,15.3,False
2838,20042806,2020,4,28,6,285.0,1.0,39.0,18.0,78.0,11.1,17.5,14.9,False
2839,20042807,2020,4,28,7,253.0,1.0,42.0,17.0,76.0,11.3,17.2,15.5,False
2840,20042808,2020,4,28,8,250.0,0.0,43.0,20.0,67.0,12.1,16.8,18.3,False
2841,20042809,2020,4,28,9,107.0,1.0,43.0,22.0,61.0,13.8,13.3,21.6,False
2842,20042810,2020,4,28,10,33.0,1.0,46.0,19.0,57.0,13.8,14.5,22.7,False
2843,20042811,2020,4,28,11,52.0,2.0,51.0,21.0,55.0,14.9,14.3,24.5,False
2844,20042812,2020,4,28,12,48.0,2.0,49.0,20.0,56.0,16.4,13.8,25.8,False
2845,20042813,2020,4,28,13,51.0,2.0,45.0,21.0,51.0,16.2,13.9,27.2,False
2846,20042814,2020,4,28,14,6.0,2.0,44.0,20.0,42.0,14.4,16.5,28.6,False
2847,20042815,2020,4,28,15,75.0,2.0,44.0,16.0,38.0,13.7,18.9,29.5,False
2848,20042816,2020,4,28,16,41.0,3.0,38.0,20.0,38.0,14.1,20.4,29.9,False
2849,20042817,2020,4,28,17,19.0,2.0,39.0,19.0,36.0,13.2,20.9,29.9,False
2850,20042818,2020,4,28,18,29.0,2.0,44.0,12.0,36.0,12.5,17.3,29.1,False
2851,20042819,2020,4,28,19,357.0,1.0,44.0,18.0,50.0,14.4,8.5,25.6,False
2852,20042820,2020,4,28,20,266.0,2.0,44.0,20.0,59.0,15.0,12.6,23.5,False
2853,20042821,2020,4,28,21,260.0,1.0,49.0,20.0,66.0,15.3,13.7,21.9,False
2854,20042822,2020,4,28,22,255.0,1.0,48.0,25.0,67.0,14.5,14.9,20.8,False
2855,20042823,2020,4,28,23,249.0,2.0,49.0,25.0,67.0,14.0,16.7,20.3,False
2856,20042900,2020,4,29,0,251.0,1.0,48.0,19.0,71.0,14.0,17.0,19.4,False
2857,20042901,2020,4,29,1,265.0,1.0,45.0,18.0,73.0,14.0,17.1,18.9,False
2858,20042902,2020,4,29,2,260.0,1.0,42.0,21.0,75.0,14.0,16.8,18.5,False
2859,20042903,2020,4,29,3,262.0,1.0,40.0,15.0,76.0,13.7,16.2,18.0,False
2860,20042904,2020,4,29,4,229.0,2.0,40.0,12.0,74.0,12.9,15.8,17.6,False
2861,20042905,2020,4,29,5,258.0,1.0,33.0,19.0,79.0,13.2,14.2,16.9,False
2862,20042906,2020,4,29,6,260.0,2.0,48.0,29.0,80.0,13.1,12.8,16.6,False
2863,20042907,2020,4,29,7,260.0,2.0,48.0,29.0,80.0,13.1,12.8,16.6,False
2864,20042908,2020,4,29,8,227.0,1.0,45.0,28.0,70.0,13.6,13.9,19.2,False
2865,20042909,2020,4,29,9,260.0,1.0,56.0,30.0,57.0,13.7,15.9,22.6,False
2866,20042910,2020,4,29,10,58.0,1.0,73.0,39.0,46.0,13.9,18.1,26.4,False
2867,20042911,2020,4,29,11,57.0,2.0,84.0,44.0,47.0,16.4,17.7,28.8,False
2868,20042912,2020,4,29,12,117.0,2.0,83.0,38.0,37.0,15.2,17.5,31.7,False
2869,20042913,2020,4,29,13,159.0,1.0,80.0,32.0,30.0,13.4,21.0,33.3,False
2870,20042914,2020,4,29,14,125.0,3.0,78.0,37.0,27.0,11.6,25.1,33.1,False
2871,20042915,2020,4,29,15,112.0,2.0,74.0,43.0,29.0,13.0,25.8,33.4,False
2872,20042916,2020,4,29,16,139.0,3.0,69.0,39.0,27.0,11.5,26.6,33.0,False
2873,20042917,2020,4,29,17,110.0,3.0,60.0,29.0,29.0,12.2,26.7,32.5,False
2874,20042918,2020,4,29,18,156.0,3.0,57.0,31.0,32.0,12.6,22.7,31.2,False
2875,20042919,2020,4,29,19,171.0,2.0,56.0,38.0,36.0,13.5,19.3,30.2,False
2876,20042920,2020,4,29,20,283.0,0.0,61.0,30.0,45.0,14.6,14.6,27.6,False
2877,20042921,2020,4,29,21,266.0,0.0,68.0,30.0,55.0,15.2,14.9,24.9,False
2878,20042922,2020,4,29,22,258.0,1.0,76.0,39.0,59.0,15.5,16.8,24.0,False
2879,20042923,2020,4,29,23,271.0,1.0,91.0,45.0,62.0,15.1,17.3,22.7,False
2880,20043000,2020,4,30,0,271.0,2.0,116.0,51.0,64.0,15.4,17.9,22.5,False
2881,20043001,2020,4,30,1,268.0,3.0,116.0,49.0,68.0,15.4,18.0,21.5,False
2882,20043002,2020,4,30,2,250.0,1.0,108.0,50.0,71.0,15.4,17.5,20.9,False
2883,20043003,2020,4,30,3,263.0,1.0,117.0,57.0,72.0,15.2,17.7,20.4,False
2884,20043004,2020,4,30,4,268.0,2.0,107.0,59.0,74.0,15.1,17.0,19.9,False
2885,20043005,2020,4,30,5,263.0,1.0,96.0,57.0,76.0,15.0,15.6,19.3,False
2886,20043006,2020,4,30,6,270.0,1.0,90.0,47.0,79.0,15.0,15.1,18.7,False
2887,20043007,2020,4,30,7,270.0,1.0,90.0,47.0,79.0,15.0,15.1,18.7,False
2888,20043008,2020,4,30,8,277.0,1.0,71.0,44.0,67.0,16.1,15.1,22.5,False
2889,20043009,2020,4,30,9,161.0,1.0,83.0,48.0,58.0,16.4,17.3,25.3,False
2890,20043010,2020,4,30,10,85.0,0.0,88.0,49.0,52.0,16.6,17.4,27.3,False
2891,20043011,2020,4,30,11,191.0,1.0,86.0,44.0,49.0,16.2,19.5,27.9,False
2892,20043012,2020,4,30,12,159.0,3.0,85.0,38.0,42.0,14.9,18.0,29.1,False
2893,20043013,2020,4,30,13,171.0,2.0,82.0,39.0,40.0,14.0,20.1,28.9,False
2894,20043014,2020,4,30,14,183.0,5.0,72.0,34.0,40.0,14.5,20.9,29.5,False
2895,20043015,2020,4,30,15,222.0,2.0,67.0,30.0,41.0,14.4,21.4,29.0,False
2896,20043016,2020,4,30,16,219.0,2.0,68.0,30.0,44.0,15.3,23.0,28.7,False
2897,20043017,2020,4,30,17,208.0,2.0,60.0,26.0,42.0,14.5,21.9,28.7,False
2898,20043018,2020,4,30,18,38.0,0.0,59.0,24.0,53.0,17.4,21.0,27.9,False
2899,20043019,2020,4,30,19,204.0,1.0,62.0,31.0,56.0,17.4,13.5,26.9,False
2900,20043020,2020,4,30,20,263.0,1.0,70.0,33.0,67.0,18.2,10.9,24.7,False
2901,20043021,2020,4,30,21,273.0,2.0,71.0,34.0,70.0,17.8,8.9,23.6,False
2902,20043022,2020,4,30,22,265.0,1.0,68.0,41.0,73.0,17.7,14.0,22.8,False
2903,20043023,2020,4,30,23,242.0,1.0,72.0,40.0,72.0,17.2,16.1,22.5,False
2904,20050100,2020,5,1,0,262.0,1.0,78.0,33.0,73.0,17.1,16.5,22.2,False
2905,20050101,2020,5,1,1,296.0,1.0,71.0,35.0,74.0,17.1,17.9,21.9,False
2906,20050102,2020,5,1,2,261.0,0.0,150.0,54.0,76.0,16.9,17.3,21.3,False
2907,20050103,2020,5,1,3,142.0,0.0,60.0,31.0,78.0,16.8,17.2,20.8,False
2908,20050104,2020,5,1,4,260.0,1.0,66.0,32.0,78.0,16.8,17.1,20.8,False
2909,20050105,2020,5,1,5,244.0,2.0,65.0,41.0,77.0,16.7,16.4,20.9,False
2910,20050106,2020,5,1,6,323.0,1.0,66.0,39.0,82.0,17.1,15.2,20.3,False
2911,20050107,2020,5,1,7,323.0,1.0,66.0,39.0,82.0,17.1,15.2,20.3,False
2912,20050108,2020,5,1,8,256.0,1.0,75.0,47.0,76.0,18.3,13.6,22.7,False
2913,20050109,2020,5,1,9,214.0,0.0,70.0,44.0,65.0,18.3,15.4,25.3,False
2914,20050110,2020,5,1,10,201.0,2.0,74.0,42.0,57.0,18.2,15.0,27.5,False
2915,20050111,2020,5,1,11,222.0,6.0,78.0,37.0,51.0,17.3,16.9,28.4,False
2916,20050112,2020,5,1,12,125.0,2.0,73.0,32.0,53.0,18.5,17.2,29.1,False
2917,20050113,2020,5,1,13,135.0,2.0,70.0,32.0,49.0,18.9,17.6,30.8,False
2918,20050114,2020,5,1,14,128.0,3.0,62.0,26.0,52.0,19.3,20.2,30.2,False
2919,20050115,2020,5,1,15,126.0,3.0,58.0,19.0,54.0,19.0,17.8,29.3,False
2920,20050116,2020,5,1,16,213.0,1.0,52.0,24.0,56.0,19.8,18.5,29.5,False
2921,20050117,2020,5,1,17,134.0,3.0,49.0,23.0,55.0,19.2,17.9,29.2,False
2922,20050118,2020,5,1,18,130.0,1.0,50.0,21.0,58.0,19.6,19.3,28.7,False
2923,20050119,2020,5,1,19,166.0,1.0,50.0,22.0,59.0,19.7,15.5,28.5,False
2924,20050120,2020,5,1,20,233.0,1.0,49.0,19.0,62.0,19.9,16.7,27.9,False
2925,20050121,2020,5,1,21,254.0,1.0,51.0,20.0,67.0,20.4,17.2,27.1,False
2926,20050122,2020,5,1,22,297.0,0.0,48.0,22.0,70.0,20.1,15.7,26.0,False
2927,20050123,2020,5,1,23,255.0,0.0,58.0,24.0,75.0,20.5,16.3,25.2,False
2928,20050200,2020,5,2,0,248.0,1.0,78.0,24.0,78.0,20.7,15.2,24.8,False
2929,20050201,2020,5,2,1,232.0,1.0,74.0,27.0,78.0,20.4,14.9,24.5,False
2930,20050202,2020,5,2,2,242.0,1.0,64.0,31.0,79.0,20.5,14.6,24.4,False
2931,20050203,2020,5,2,3,266.0,2.0,64.0,29.0,85.0,20.7,14.1,23.4,False
2932,20050204,2020,5,2,4,262.0,1.0,53.0,35.0,85.0,20.4,13.5,23.1,False
2933,20050205,2020,5,2,5,301.0,0.0,47.0,31.0,89.0,20.5,12.3,22.4,False
2934,20050206,2020,5,2,6,275.0,1.0,50.0,23.0,91.0,20.5,11.5,22.0,False
2935,20050207,2020,5,2,7,275.0,1.0,50.0,23.0,91.0,20.5,11.5,22.0,False
2936,20050208,2020,5,2,8,306.0,0.0,46.0,29.0,78.0,21.6,12.4,25.7,False
2937,20050209,2020,5,2,9,136.0,1.0,42.0,27.0,67.0,22.0,14.3,28.7,False
2938,20050210,2020,5,2,10,80.0,1.0,46.0,22.0,64.0,22.3,16.4,29.8,False
2939,20050211,2020,5,2,11,165.0,0.0,52.0,24.0,62.0,22.1,18.7,30.2,False
2940,20050212,2020,5,2,12,118.0,2.0,60.0,27.0,61.0,22.6,18.5,31.0,False
2941,20050213,2020,5,2,13,87.0,2.0,57.0,20.0,56.0,22.3,19.9,32.2,False
2942,20050214,2020,5,2,14,19.0,5.0,51.0,24.0,78.0,22.8,2.3,27.0,False
2943,20050215,2020,5,2,15,42.0,3.0,45.0,18.0,69.0,23.2,16.3,29.5,False
2944,20050216,2020,5,2,16,68.0,0.0,44.0,30.0,60.0,22.4,22.6,31.1,False
2945,20050217,2020,5,2,17,36.0,2.0,56.0,41.0,63.0,23.3,25.3,31.2,False
2946,20050218,2020,5,2,18,23.0,1.0,62.0,20.0,68.0,23.4,20.4,30.0,False
2947,20050219,2020,5,2,19,235.0,2.0,52.0,22.0,74.0,23.7,17.2,28.8,False
2948,20050220,2020,5,2,20,213.0,1.0,51.0,26.0,81.0,23.4,15.3,26.9,False
2949,20050221,2020,5,2,21,319.0,1.0,55.0,26.0,90.0,23.4,14.8,25.2,False
2950,20050222,2020,5,2,22,291.0,1.0,57.0,29.0,91.0,23.3,14.2,24.9,False
2951,20050223,2020,5,2,23,271.0,1.0,51.0,31.0,90.0,22.9,13.2,24.7,False
2952,20050300,2020,5,3,0,247.0,2.0,48.0,27.0,91.0,22.8,11.9,24.4,False
2953,20050301,2020,5,3,1,222.0,1.0,50.0,23.0,92.0,22.9,12.4,24.3,False
2954,20050302,2020,5,3,2,303.0,1.0,42.0,26.0,94.0,22.9,11.8,23.9,False
2955,20050303,2020,5,3,3,299.0,0.0,40.0,27.0,92.0,22.5,12.9,23.9,False
2956,20050304,2020,5,3,4,10.0,1.0,42.0,26.0,96.0,22.2,13.1,22.9,False
2957,20050305,2020,5,3,5,299.0,1.0,44.0,29.0,97.0,21.6,10.3,22.1,False
2958,20050306,2020,5,3,6,262.0,1.0,50.0,28.0,99.0,21.7,8.3,21.9,False
2959,20050307,2020,5,3,7,262.0,1.0,50.0,28.0,99.0,21.7,8.3,21.9,False
2960,20050308,2020,5,3,8,271.0,1.0,45.0,33.0,91.0,22.1,12.3,23.7,False
2961,20050309,2020,5,3,9,205.0,0.0,54.0,29.0,80.0,22.7,13.1,26.4,False
2962,20050310,2020,5,3,10,141.0,1.0,59.0,37.0,72.0,24.1,15.1,29.7,False
2963,20050311,2020,5,3,11,63.0,2.0,58.0,42.0,65.0,23.9,16.4,31.3,False
2964,20050312,2020,5,3,12,79.0,0.0,59.0,33.0,56.0,23.3,16.6,33.3,False
2965,20050313,2020,5,3,13,162.0,3.0,61.0,29.0,55.0,23.4,20.8,33.7,False
2966,20050314,2020,5,3,14,90.0,2.0,59.0,35.0,51.0,22.6,22.3,34.2,False
2967,20050315,2020,5,3,15,123.0,2.0,52.0,31.0,51.0,23.3,25.2,35.0,False
