,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
2968,20050316,2020,5,3,16,71.0,1.0,48.0,23.0,52.0,22.8,24.1,34.0,False
2969,20050317,2020,5,3,17,39.0,2.0,40.0,23.0,53.0,23.1,23.0,34.0,False
2970,20050318,2020,5,3,18,129.0,1.0,39.0,20.0,55.0,23.3,22.5,33.6,False
2971,20050319,2020,5,3,19,89.0,1.0,45.0,21.0,62.0,23.7,18.8,31.9,False
2972,20050320,2020,5,3,20,279.0,0.0,44.0,21.0,70.0,24.0,15.9,30.1,False
2973,20050321,2020,5,3,21,267.0,1.0,48.0,27.0,76.0,24.0,14.8,28.6,False
2974,20050322,2020,5,3,22,261.0,1.0,53.0,30.0,79.0,23.7,13.5,27.7,False
2975,20050323,2020,5,3,23,274.0,1.0,63.0,31.0,82.0,23.7,13.4,27.0,False
2976,20050400,2020,5,4,0,261.0,1.0,68.0,34.0,84.0,23.5,13.5,26.4,False
2977,20050401,2020,5,4,1,273.0,1.0,63.0,33.0,84.0,22.9,13.3,25.8,False
2978,20050402,2020,5,4,2,261.0,1.0,78.0,34.0,86.0,22.8,13.3,25.3,False
2979,20050403,2020,5,4,3,261.0,1.0,68.0,38.0,89.0,22.6,12.7,24.5,False
2980,20050404,2020,5,4,4,284.0,1.0,66.0,29.0,91.0,22.3,12.3,23.9,False
2981,20050405,2020,5,4,5,299.0,1.0,44.0,29.0,97.0,21.6,10.3,22.1,False
2982,20050406,2020,5,4,6,253.0,1.0,50.0,28.0,99.0,22.1,11.1,23.1,False
2983,20050407,2020,5,4,7,253.0,1.0,50.0,28.0,99.0,22.1,11.1,23.1,False
2984,20050408,2020,5,4,8,279.0,1.0,51.0,34.0,82.0,22.6,12.6,25.9,False
2985,20050409,2020,5,4,9,162.0,1.0,47.0,32.0,72.0,23.5,13.7,29.1,False
2986,20050410,2020,5,4,10,177.0,0.0,62.0,39.0,64.0,23.9,16.2,31.5,False
2987,20050411,2020,5,4,11,20.0,0.0,67.0,44.0,59.0,23.9,19.5,33.0,False
2988,20050412,2020,5,4,12,130.0,1.0,56.0,32.0,57.0,24.8,21.3,34.6,False
2989,20050413,2020,5,4,13,170.0,2.0,57.0,32.0,54.0,23.6,21.2,34.2,False
2990,20050414,2020,5,4,14,133.0,3.0,69.0,14.0,55.0,24.2,21.0,34.6,False
2991,20050415,2020,5,4,15,102.0,4.0,67.0,15.0,56.0,24.4,22.3,34.5,False
2992,20050416,2020,5,4,16,137.0,1.0,47.0,29.0,56.0,24.3,22.1,34.4,False
2993,20050417,2020,5,4,17,77.0,1.0,41.0,27.0,54.0,24.3,21.8,35.0,False
2994,20050418,2020,5,4,18,106.0,2.0,45.0,26.0,56.0,24.0,20.8,34.0,False
2995,20050419,2020,5,4,19,124.0,1.0,52.0,22.0,60.0,24.1,19.8,32.9,False
2996,20050420,2020,5,4,20,188.0,2.0,53.0,18.0,60.0,23.7,17.9,32.5,False
2997,20050421,2020,5,4,21,268.0,1.0,55.0,22.0,66.0,23.6,17.4,30.7,False
2998,20050422,2020,5,4,22,172.0,1.0,55.0,31.0,69.0,23.8,17.5,30.1,False
2999,20050423,2020,5,4,23,232.0,1.0,60.0,34.0,68.0,23.7,17.2,30.3,False
3000,20050500,2020,5,5,0,237.0,1.0,52.0,30.0,71.0,23.9,17.0,29.7,False
3001,20050501,2020,5,5,1,213.0,2.0,47.0,26.0,70.0,23.9,16.3,30.0,False
3002,20050502,2020,5,5,2,226.0,3.0,55.0,24.0,70.0,23.9,16.9,30.0,False
3003,20050503,2020,5,5,3,160.0,2.0,52.0,34.0,74.0,23.9,16.7,29.0,False
3004,20050504,2020,5,5,4,122.0,2.0,49.0,31.0,75.0,23.7,15.4,28.6,False
3005,20050505,2020,5,5,5,147.0,2.0,53.0,25.0,76.0,24.0,15.4,28.6,False
3006,20050506,2020,5,5,6,111.0,1.0,58.0,36.0,78.0,23.9,14.3,28.1,False
3007,20050507,2020,5,5,7,48.0,2.0,55.0,39.0,78.0,22.6,11.1,26.8,False
3008,20050508,2020,5,5,8,116.0,1.0,56.0,41.0,99.0,21.8,0.5,22.0,False
3009,20050509,2020,5,5,9,248.0,1.0,55.0,28.0,97.0,22.9,12.3,23.4,False
3010,20050510,2020,5,5,10,282.0,1.0,53.0,22.0,82.0,23.7,21.3,27.0,False
3011,20050511,2020,5,5,11,41.0,5.0,50.0,28.0,80.0,24.4,26.9,28.2,False
3012,20050512,2020,5,5,12,32.0,5.0,45.0,24.0,73.0,24.1,26.7,29.5,False
3013,20050513,2020,5,5,13,46.0,5.0,52.0,27.0,69.0,24.5,26.9,30.9,False
3014,20050514,2020,5,5,14,40.0,4.0,54.0,25.0,66.0,24.7,27.2,31.8,False
3015,20050515,2020,5,5,15,53.0,4.0,47.0,23.0,67.0,24.9,29.1,31.8,False
3016,20050516,2020,5,5,16,26.0,3.0,47.0,28.0,64.0,24.5,29.2,32.2,False
3017,20050517,2020,5,5,17,48.0,5.0,52.0,24.0,67.0,24.2,29.8,31.0,False
3018,20050518,2020,5,5,18,50.0,4.0,44.0,22.0,72.0,24.1,26.5,29.7,False
3019,20050519,2020,5,5,19,354.0,1.0,36.0,21.0,91.0,25.4,5.2,27.0,False
3020,20050520,2020,5,5,20,328.0,1.0,43.0,17.0,95.0,24.9,14.0,25.8,False
3021,20050521,2020,5,5,21,290.0,1.0,38.0,20.0,93.0,25.0,16.5,26.2,False
3022,20050522,2020,5,5,22,247.0,2.0,26.0,16.0,93.0,24.8,17.6,26.0,False
3023,20050523,2020,5,5,23,230.0,2.0,24.0,20.0,93.0,24.8,16.1,26.0,False
3024,20050600,2020,5,6,0,284.0,1.0,29.0,18.0,94.0,24.6,15.2,25.6,False
3025,20050601,2020,5,6,1,253.0,1.0,27.0,8.0,95.0,24.5,16.4,25.4,False
3026,20050602,2020,5,6,2,305.0,0.0,38.0,23.0,96.0,24.1,14.6,24.8,False
3027,20050603,2020,5,6,3,323.0,2.0,24.0,8.0,99.0,24.1,12.7,24.3,False
3028,20050604,2020,5,6,4,14.0,1.0,27.0,15.0,99.0,23.4,5.8,23.6,False
3029,20050605,2020,5,6,5,31.0,2.0,29.0,21.0,99.0,23.8,7.9,24.0,False
3030,20050606,2020,5,6,6,20.0,2.0,30.0,14.0,99.0,23.7,7.5,23.9,False
3031,20050607,2020,5,6,7,20.0,2.0,30.0,14.0,99.0,23.7,7.5,23.9,False
3032,20050608,2020,5,6,8,29.0,0.0,24.0,16.0,95.0,23.9,6.2,24.8,False
3033,20050609,2020,5,6,9,191.0,1.0,44.0,22.0,92.0,24.0,4.8,25.4,False
3034,20050610,2020,5,6,10,12.0,1.0,49.0,35.0,88.0,24.4,4.7,26.6,False
3035,20050611,2020,5,6,11,1.0,0.0,56.0,39.0,87.0,24.7,6.3,27.1,False
3036,20050612,2020,5,6,12,11.0,1.0,66.0,36.0,89.0,25.0,7.7,27.0,False
3037,20050613,2020,5,6,13,33.0,2.0,62.0,40.0,86.0,25.1,8.4,27.7,False
3038,20050614,2020,5,6,14,36.0,2.0,66.0,50.0,83.0,25.5,8.9,28.7,False
3039,20050615,2020,5,6,15,44.0,2.0,69.0,44.0,81.0,25.6,8.7,29.2,False
3040,20050616,2020,5,6,16,70.0,1.0,56.0,31.0,80.0,25.8,9.3,29.6,False
3041,20050617,2020,5,6,17,30.0,1.0,52.0,28.0,82.0,26.5,9.8,29.9,False
3042,20050618,2020,5,6,18,16.0,1.0,42.0,22.0,84.0,26.2,8.7,29.2,False
3043,20050619,2020,5,6,19,41.0,3.0,44.0,28.0,86.0,25.8,7.9,28.4,False
3044,20050620,2020,5,6,20,45.0,5.0,58.0,27.0,90.0,25.3,6.5,27.1,False
3045,20050621,2020,5,6,21,50.0,6.0,50.0,38.0,92.0,23.9,5.4,25.3,False
3046,20050622,2020,5,6,22,19.0,2.0,45.0,37.0,94.0,23.5,5.0,24.5,False
3047,20050623,2020,5,6,23,360.0,1.0,43.0,17.0,94.0,23.2,4.7,24.2,False
3048,20050700,2020,5,7,0,359.0,0.0,36.0,18.0,94.0,23.4,4.8,24.4,False
3049,20050701,2020,5,7,1,352.0,1.0,36.0,19.0,96.0,23.3,4.4,24.0,False
3050,20050702,2020,5,7,2,359.0,1.0,46.0,20.0,99.0,23.2,3.3,23.4,False
3051,20050703,2020,5,7,3,12.0,1.0,50.0,24.0,99.0,23.3,3.1,23.5,False
3052,20050704,2020,5,7,4,346.0,1.0,46.0,31.0,99.0,23.3,2.8,23.5,False
3053,20050705,2020,5,7,5,2.0,1.0,43.0,34.0,99.0,23.2,2.1,23.4,False
3054,20050706,2020,5,7,6,20.0,2.0,49.0,31.0,99.0,23.2,1.9,23.4,False
3055,20050707,2020,5,7,7,20.0,2.0,49.0,31.0,99.0,23.2,1.9,23.4,False
3056,20050708,2020,5,7,8,31.0,1.0,45.0,19.0,97.0,23.7,3.0,24.2,False
3057,20050709,2020,5,7,9,57.0,1.0,40.0,19.0,88.0,24.3,4.0,26.5,False
3058,20050710,2020,5,7,10,22.0,2.0,30.0,18.0,81.0,25.1,5.7,28.7,False
3059,20050711,2020,5,7,11,201.0,3.0,36.0,17.0,63.0,24.6,9.2,32.6,False
3060,20050712,2020,5,7,12,180.0,6.0,35.0,19.0,59.0,24.3,18.9,33.4,False
3061,20050713,2020,5,7,13,208.0,5.0,34.0,16.0,57.0,24.4,21.7,34.1,False
3062,20050714,2020,5,7,14,192.0,5.0,38.0,8.0,58.0,24.6,23.2,34.0,False
3063,20050715,2020,5,7,15,175.0,6.0,37.0,10.0,57.0,24.7,26.1,34.5,False
3064,20050716,2020,5,7,16,223.0,5.0,31.0,17.0,58.0,24.5,25.9,33.9,False
3065,20050717,2020,5,7,17,210.0,3.0,31.0,13.0,60.0,24.8,24.9,33.6,False
3066,20050718,2020,5,7,18,194.0,5.0,36.0,13.0,62.0,24.4,24.7,32.6,False
3067,20050719,2020,5,7,19,227.0,5.0,38.0,19.0,64.0,23.9,23.3,31.5,False
3068,20050720,2020,5,7,20,233.0,2.0,41.0,20.0,66.0,23.8,22.6,30.9,False
3069,20050721,2020,5,7,21,213.0,3.0,39.0,19.0,68.0,24.0,22.0,30.6,False
3070,20050722,2020,5,7,22,221.0,2.0,37.0,18.0,70.0,24.1,23.3,30.2,False
3071,20050723,2020,5,7,23,233.0,3.0,38.0,18.0,73.0,24.1,23.8,29.4,False
3072,20050800,2020,5,8,0,216.0,2.0,28.0,18.0,73.0,24.0,23.2,29.3,False
3073,20050801,2020,5,8,1,205.0,1.0,29.0,14.0,73.0,23.8,24.2,29.1,False
3074,20050802,2020,5,8,2,220.0,1.0,32.0,12.0,75.0,23.6,24.3,28.5,False
3075,20050803,2020,5,8,3,140.0,1.0,37.0,14.0,77.0,23.8,24.2,28.2,False
3076,20050804,2020,5,8,4,90.0,1.0,32.0,14.0,78.0,23.6,23.9,27.8,False
3077,20050805,2020,5,8,5,160.0,2.0,36.0,16.0,77.0,23.4,24.9,27.8,False
3078,20050806,2020,5,8,6,183.0,2.0,35.0,12.0,77.0,23.4,25.4,27.8,False
3079,20050807,2020,5,8,7,227.0,3.0,23.0,8.0,75.0,23.7,24.7,28.6,False
3080,20050808,2020,5,8,8,185.0,4.0,21.0,9.0,70.0,23.7,25.4,29.8,False
3081,20050809,2020,5,8,9,203.0,4.0,23.0,10.0,67.0,24.2,25.1,31.0,False
3082,20050810,2020,5,8,10,187.0,5.0,35.0,16.0,64.0,24.7,26.4,32.4,False
3083,20050811,2020,5,8,11,181.0,6.0,45.0,14.0,61.0,24.8,26.3,33.4,False
3084,20050812,2020,5,8,12,184.0,6.0,43.0,11.0,59.0,24.9,23.7,34.1,False
3085,20050813,2020,5,8,13,181.0,6.0,45.0,13.0,58.0,24.8,24.4,34.3,False
3086,20050814,2020,5,8,14,222.0,4.0,43.0,13.0,57.0,25.4,26.6,35.2,False
3087,20050815,2020,5,8,15,194.0,4.0,39.0,16.0,57.0,25.2,26.1,35.0,False
3088,20050816,2020,5,8,16,205.0,5.0,43.0,18.0,56.0,25.2,25.3,35.3,False
3089,20050817,2020,5,8,17,211.0,5.0,49.0,21.0,58.0,25.3,25.8,34.8,False
3090,20050818,2020,5,8,18,206.0,4.0,54.0,18.0,61.0,25.1,26.0,33.7,False
3091,20050819,2020,5,8,19,210.0,5.0,54.0,16.0,64.0,24.9,23.9,32.6,False
3092,20050820,2020,5,8,20,190.0,2.0,44.0,16.0,66.0,24.8,22.1,32.0,False
3093,20050821,2020,5,8,21,208.0,3.0,42.0,16.0,67.0,24.7,22.0,31.6,False
3094,20050822,2020,5,8,22,245.0,2.0,50.0,24.0,70.0,24.7,23.3,30.8,False
3095,20050823,2020,5,8,23,165.0,2.0,53.0,29.0,73.0,24.6,23.9,30.0,False
3096,20050900,2020,5,9,0,110.0,1.0,47.0,22.0,76.0,24.5,22.7,29.2,False
3097,20050901,2020,5,9,1,183.0,1.0,45.0,18.0,77.0,24.5,22.1,28.9,False
3098,20050902,2020,5,9,2,67.0,0.0,51.0,20.0,83.0,24.6,20.5,27.8,False
3099,20050903,2020,5,9,3,173.0,2.0,50.0,24.0,81.0,24.6,20.9,28.2,False
3100,20050904,2020,5,9,4,254.0,1.0,45.0,27.0,85.0,24.6,20.4,27.3,False
3101,20050905,2020,5,9,5,260.0,0.0,42.0,16.0,90.0,24.1,17.2,25.9,False
3102,20050906,2020,5,9,6,333.0,1.0,33.0,16.0,93.0,24.0,15.1,25.2,False
3103,20050907,2020,5,9,7,333.0,1.0,33.0,16.0,93.0,24.0,15.1,25.2,False
3104,20050908,2020,5,9,8,7.0,2.0,32.0,10.0,83.0,25.3,16.4,28.5,False
3105,20050909,2020,5,9,9,41.0,2.0,32.0,14.0,78.0,25.6,13.4,29.9,False
3106,20050910,2020,5,9,10,7.0,1.0,34.0,14.0,72.0,26.1,15.9,31.8,False
3107,20050911,2020,5,9,11,95.0,1.0,33.0,11.0,65.0,26.3,17.1,33.8,False
3108,20050912,2020,5,9,12,257.0,2.0,39.0,12.0,58.0,25.7,21.3,35.2,False
3109,20050913,2020,5,9,13,192.0,2.0,44.0,18.0,57.0,25.6,23.1,35.4,False
3110,20050914,2020,5,9,14,178.0,3.0,41.0,19.0,55.0,26.1,24.6,36.6,False
3111,20050915,2020,5,9,15,127.0,4.0,41.0,19.0,58.0,26.3,25.8,35.9,False
3112,20050916,2020,5,9,16,146.0,2.0,40.0,20.0,58.0,26.0,24.8,35.5,False
3113,20050917,2020,5,9,17,6.0,4.0,44.0,20.0,75.0,24.9,4.1,29.8,False
3114,20050918,2020,5,9,18,123.0,4.0,43.0,18.0,95.0,24.8,10.2,25.7,False
3115,20050919,2020,5,9,19,292.0,2.0,50.0,16.0,97.0,24.8,27.5,25.3,False
3116,20050920,2020,5,9,20,346.0,1.0,56.0,24.0,97.0,24.5,15.5,25.0,False
3117,20050921,2020,5,9,21,320.0,1.0,45.0,22.0,99.0,24.7,14.4,24.9,False
3118,20050922,2020,5,9,22,20.0,1.0,27.0,12.0,99.0,24.2,8.7,24.4,False
3119,20050923,2020,5,9,23,22.0,2.0,23.0,8.0,99.0,24.5,13.0,24.7,False
3120,20051000,2020,5,10,0,4.0,2.0,17.0,7.0,99.0,24.3,10.3,24.5,False
3121,20051001,2020,5,10,1,35.0,2.0,13.0,5.0,97.0,24.2,7.6,24.7,False
3122,20051002,2020,5,10,2,61.0,1.0,46.0,37.0,96.0,24.0,5.8,24.7,False
3123,20051003,2020,5,10,3,32.0,1.0,12.0,2.0,94.0,23.2,5.2,24.2,False
3124,20051004,2020,5,10,4,38.0,2.0,17.0,8.0,95.0,22.9,5.1,23.7,False
3125,20051005,2020,5,10,5,44.0,2.0,20.0,16.0,93.0,22.5,6.8,23.7,False
3126,20051006,2020,5,10,6,23.0,1.0,34.0,21.0,98.0,22.5,4.5,22.8,False
3127,20051007,2020,5,10,7,40.0,2.0,49.0,33.0,92.0,22.0,8.4,23.4,False
3128,20051008,2020,5,10,8,89.0,2.0,47.0,36.0,93.0,22.1,8.7,23.3,False
3129,20051009,2020,5,10,9,40.0,5.0,37.0,26.0,90.0,21.6,9.2,23.3,False
3130,20051010,2020,5,10,10,39.0,2.0,33.0,22.0,91.0,21.5,7.7,23.1,False
3131,20051011,2020,5,10,11,43.0,3.0,37.0,23.0,91.0,21.6,7.8,23.2,False
3132,20051012,2020,5,10,12,28.0,2.0,36.0,22.0,89.0,21.8,9.9,23.7,False
3133,20051013,2020,5,10,13,38.0,3.0,34.0,23.0,88.0,21.7,11.2,23.8,False
3134,20051014,2020,5,10,14,53.0,3.0,36.0,23.0,87.0,21.7,11.8,24.0,False
3135,20051015,2020,5,10,15,59.0,2.0,26.0,17.0,86.0,21.9,13.5,24.4,False
3136,20051016,2020,5,10,16,12.0,2.0,23.0,17.0,87.0,21.9,12.8,24.2,False
3137,20051017,2020,5,10,17,43.0,3.0,25.0,20.0,87.0,21.7,12.9,24.0,False
3138,20051018,2020,5,10,18,24.0,2.0,31.0,18.0,89.0,21.9,11.0,23.8,False
3139,20051019,2020,5,10,19,19.0,2.0,37.0,26.0,90.0,21.8,10.1,23.5,False
3140,20051020,2020,5,10,20,347.0,1.0,37.0,36.0,92.0,21.7,10.0,23.1,False
3141,20051021,2020,5,10,21,299.0,1.0,43.0,36.0,92.0,21.5,9.9,22.9,False
3142,20051022,2020,5,10,22,287.0,1.0,48.0,31.0,94.0,21.8,8.8,22.8,False
3143,20051023,2020,5,10,23,276.0,1.0,47.0,36.0,94.0,21.7,8.6,22.7,False
3144,20051100,2020,5,11,0,264.0,1.0,44.0,33.0,94.0,21.7,9.4,22.7,False
3145,20051101,2020,5,11,1,286.0,0.0,41.0,26.0,93.0,21.6,8.2,22.8,False
3146,20051102,2020,5,11,2,272.0,1.0,44.0,29.0,95.0,21.7,10.8,22.5,False
3147,20051103,2020,5,11,3,315.0,1.0,51.0,32.0,95.0,21.7,10.6,22.5,False
3148,20051104,2020,5,11,4,242.0,1.0,48.0,35.0,94.0,21.6,8.0,22.6,False
3149,20051105,2020,5,11,5,310.0,1.0,44.0,33.0,99.0,21.5,9.3,21.7,False
3150,20051106,2020,5,11,6,258.0,0.0,52.0,38.0,99.0,21.4,7.5,21.6,False
3151,20051107,2020,5,11,7,296.0,0.0,56.0,44.0,98.0,21.9,8.4,22.2,False
3152,20051108,2020,5,11,8,33.0,0.0,58.0,42.0,96.0,22.3,8.4,23.0,False
3153,20051109,2020,5,11,9,7.0,1.0,60.0,43.0,86.0,21.7,7.8,24.2,False
3154,20051110,2020,5,11,10,67.0,1.0,57.0,42.0,83.0,21.6,8.3,24.7,False
3155,20051111,2020,5,11,11,43.0,2.0,57.0,38.0,78.0,21.6,8.5,25.7,False
3156,20051112,2020,5,11,12,52.0,2.0,54.0,34.0,75.0,21.9,9.9,26.7,False
3157,20051113,2020,5,11,13,59.0,2.0,50.0,36.0,74.0,22.0,10.5,27.0,False
3158,20051114,2020,5,11,14,36.0,4.0,47.0,35.0,73.0,21.5,11.7,26.7,False
3159,20051115,2020,5,11,15,35.0,3.0,45.0,36.0,74.0,21.5,12.6,26.5,False
3160,20051116,2020,5,11,16,27.0,2.0,44.0,31.0,75.0,21.5,12.7,26.3,False
3161,20051117,2020,5,11,17,20.0,1.0,53.0,38.0,79.0,22.0,11.7,25.9,False
3162,20051118,2020,5,11,18,36.0,2.0,44.0,27.0,79.0,21.8,10.1,25.7,False
3163,20051119,2020,5,11,19,47.0,2.0,32.0,27.0,79.0,21.5,10.0,25.4,False
3164,20051120,2020,5,11,20,270.0,0.0,32.0,27.0,84.0,21.6,9.3,24.5,False
3165,20051121,2020,5,11,21,272.0,1.0,41.0,26.0,88.0,22.1,9.8,24.2,False
3166,20051122,2020,5,11,22,271.0,1.0,47.0,28.0,88.0,22.1,9.4,24.2,False
3167,20051123,2020,5,11,23,286.0,1.0,45.0,32.0,89.0,22.1,9.5,24.0,False
3168,20051200,2020,5,12,0,272.0,52.0,33.0,60.0,94.0,6.4,60.0,22.7,False
3169,20051201,2020,5,12,1,265.0,53.0,34.0,21.0,93.0,7.8,21.0,22.8,False
3170,20051202,2020,5,12,2,285.0,56.0,36.0,0.0,95.0,9.6,2.0,22.5,False
3171,20051203,2020,5,12,3,241.0,47.0,30.0,0.0,95.0,10.2,2.0,22.5,False
3172,20051204,2020,5,12,4,262.0,43.0,29.0,0.0,94.0,9.8,2.0,22.6,False
3173,20051205,2020,5,12,5,268.0,45.0,31.0,0.0,99.0,9.9,2.0,21.7,False
3174,20051206,2020,5,12,6,287.0,50.0,36.0,0.0,99.0,9.7,2.0,21.6,False
3175,20051207,2020,5,12,7,304.0,50.0,32.0,0.0,98.0,9.0,2.0,22.2,False
3176,20051208,2020,5,12,8,345.0,54.0,36.0,0.0,96.0,9.4,2.0,23.0,False
3177,20051209,2020,5,12,9,37.0,58.0,40.0,0.0,86.0,10.2,2.0,24.2,False
3178,20051210,2020,5,12,10,74.0,57.0,38.0,0.0,83.0,11.7,2.0,24.7,False
3179,20051211,2020,5,12,11,31.0,55.0,36.0,0.0,78.0,15.3,2.0,25.7,False
3180,20051212,2020,5,12,12,70.0,61.0,36.0,0.0,75.0,16.5,2.0,26.7,False
3181,20051213,2020,5,12,13,105.0,53.0,28.0,0.0,74.0,16.7,2.0,27.0,False
3182,20051214,2020,5,12,14,76.0,51.0,29.0,0.0,73.0,17.0,2.0,26.7,False
3183,20051215,2020,5,12,15,19.0,58.0,35.0,0.0,74.0,17.8,2.0,26.5,False
3184,20051216,2020,5,12,16,37.0,52.0,32.0,0.0,75.0,17.9,2.0,26.3,False
3185,20051217,2020,5,12,17,75.0,51.0,32.0,0.0,79.0,17.5,2.0,25.9,False
3186,20051218,2020,5,12,18,45.0,56.0,30.0,0.0,79.0,16.8,2.0,25.7,False
3187,20051219,2020,5,12,19,14.0,55.0,28.0,0.0,79.0,15.6,2.0,25.4,False
3188,20051220,2020,5,12,20,14.0,42.0,27.0,0.0,84.0,16.1,2.0,24.5,False
3189,20051221,2020,5,12,21,272.0,71.0,33.0,0.0,88.0,15.1,2.0,24.2,False
3190,20051222,2020,5,12,22,270.0,66.0,34.0,0.0,88.0,14.4,2.0,24.2,False
3191,20051223,2020,5,12,23,294.0,72.0,33.0,0.0,89.0,14.5,2.0,24.0,False
3192,20051300,2020,5,13,0,272.0,1.0,69.0,31.0,83.0,19.3,14.2,22.3,False
3193,20051301,2020,5,13,1,264.0,1.0,60.0,30.0,80.0,18.6,13.8,22.2,False
3194,20051302,2020,5,13,2,280.0,1.0,69.0,34.0,83.0,18.7,14.4,21.7,False
3195,20051303,2020,5,13,3,292.0,1.0,77.0,37.0,84.0,18.0,14.2,20.8,False
3196,20051304,2020,5,13,4,284.0,1.0,74.0,41.0,87.0,18.5,14.3,20.7,False
3197,20051305,2020,5,13,5,276.0,1.0,68.0,35.0,87.0,18.1,14.1,20.3,False
3198,20051306,2020,5,13,6,272.0,1.0,63.0,32.0,87.0,18.3,13.6,20.5,False
3199,20051307,2020,5,13,7,272.0,1.0,63.0,32.0,87.0,18.3,13.6,20.5,False
3200,20051308,2020,5,13,8,285.0,0.0,59.0,33.0,78.0,18.2,15.3,22.2,False
3201,20051309,2020,5,13,9,39.0,1.0,73.0,34.0,68.0,18.7,15.0,25.0,False
3202,20051310,2020,5,13,10,41.0,1.0,88.0,37.0,58.0,17.8,15.8,26.7,False
3203,20051311,2020,5,13,11,43.0,2.0,83.0,34.0,54.0,18.2,17.3,28.4,False
3204,20051312,2020,5,13,12,72.0,2.0,72.0,32.0,52.0,19.0,19.5,29.9,False
3205,20051313,2020,5,13,13,117.0,2.0,78.0,38.0,48.0,19.7,21.1,32.1,False
3206,20051314,2020,5,13,14,137.0,4.0,87.0,42.0,47.0,19.6,22.3,32.4,False
3207,20051315,2020,5,13,15,162.0,3.0,69.0,38.0,50.0,19.8,23.0,31.5,False
3208,20051316,2020,5,13,16,146.0,3.0,55.0,34.0,52.0,20.1,19.8,31.1,False
3209,20051317,2020,5,13,17,193.0,4.0,63.0,31.0,51.0,20.2,19.4,31.6,False
3210,20051318,2020,5,13,18,165.0,2.0,65.0,39.0,55.0,21.0,18.6,31.1,False
3211,20051319,2020,5,13,19,225.0,2.0,76.0,40.0,57.0,20.8,17.0,30.3,False
3212,20051320,2020,5,13,20,242.0,2.0,67.0,40.0,61.0,21.1,16.1,29.4,False
3213,20051321,2020,5,13,21,255.0,2.0,54.0,30.0,66.0,21.3,15.2,28.3,False
3214,20051322,2020,5,13,22,214.0,1.0,49.0,31.0,66.0,21.6,15.8,28.6,False
3215,20051323,2020,5,13,23,179.0,2.0,45.0,30.0,70.0,22.5,15.4,28.5,False
3216,20051400,2020,5,14,0,193.0,1.0,49.0,31.0,73.0,22.8,15.2,28.1,False
3217,20051401,2020,5,14,1,173.0,3.0,42.0,22.0,75.0,22.6,14.7,27.4,False
3218,20051402,2020,5,14,2,180.0,2.0,43.0,21.0,76.0,22.7,13.8,27.3,False
3219,20051403,2020,5,14,3,162.0,3.0,46.0,28.0,76.0,22.3,14.5,26.9,False
3220,20051404,2020,5,14,4,196.0,2.0,48.0,30.0,77.0,22.4,13.9,26.8,False
3221,20051405,2020,5,14,5,185.0,2.0,52.0,28.0,76.0,22.0,13.2,26.6,False
3222,20051406,2020,5,14,6,150.0,2.0,50.0,34.0,91.0,22.6,2.4,24.2,False
3223,20051407,2020,5,14,7,96.0,2.0,51.0,28.0,93.0,22.7,5.2,23.9,False
3224,20051408,2020,5,14,8,71.0,1.0,51.0,25.0,88.0,22.4,11.8,24.5,False
3225,20051409,2020,5,14,9,151.0,2.0,50.0,30.0,79.0,22.6,11.3,26.5,False
3226,20051410,2020,5,14,10,172.0,3.0,49.0,26.0,76.0,23.3,13.5,27.9,False
3227,20051411,2020,5,14,11,178.0,6.0,48.0,20.0,71.0,22.8,17.0,28.6,False
3228,20051412,2020,5,14,12,215.0,6.0,46.0,18.0,66.0,23.0,18.0,30.0,False
3229,20051413,2020,5,14,13,215.0,5.0,47.0,20.0,64.0,22.4,18.5,29.9,False
3230,20051414,2020,5,14,14,203.0,6.0,51.0,23.0,66.0,22.5,20.0,29.5,False
3231,20051415,2020,5,14,15,224.0,6.0,43.0,23.0,67.0,22.4,20.5,29.2,False
3232,20051416,2020,5,14,16,217.0,5.0,36.0,14.0,68.0,22.3,21.4,28.8,False
