,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
3233,20051417,2020,5,14,17,225.0,3.0,42.0,13.0,71.0,22.5,20.7,28.3,False
3234,20051418,2020,5,14,18,199.0,4.0,47.0,18.0,70.0,22.6,18.0,28.6,False
3235,20051419,2020,5,14,19,220.0,4.0,45.0,18.0,70.0,22.4,18.2,28.4,False
3236,20051420,2020,5,14,20,228.0,5.0,43.0,14.0,72.0,22.5,18.1,28.0,False
3237,20051421,2020,5,14,21,239.0,3.0,40.0,15.0,71.0,22.3,18.2,28.1,False
3238,20051422,2020,5,14,22,228.0,5.0,41.0,18.0,71.0,22.3,18.5,28.1,False
3239,20051423,2020,5,14,23,149.0,1.0,46.0,20.0,75.0,22.6,19.6,27.4,False
3240,20051500,2020,5,15,0,152.0,1.0,42.0,21.0,77.0,22.7,18.0,27.1,False
3241,20051501,2020,5,15,1,189.0,1.0,37.0,19.0,78.0,22.6,17.3,26.8,False
3242,20051502,2020,5,15,2,223.0,3.0,37.0,18.0,77.0,22.7,16.8,27.1,False
3243,20051503,2020,5,15,3,167.0,1.0,38.0,17.0,80.0,22.6,16.2,26.3,False
3244,20051504,2020,5,15,4,133.0,2.0,36.0,15.0,80.0,22.6,16.7,26.3,False
3245,20051505,2020,5,15,5,233.0,1.0,35.0,23.0,79.0,22.6,16.7,26.5,False
3246,20051506,2020,5,15,6,235.0,2.0,38.0,18.0,81.0,22.7,16.1,26.2,False
3247,20051507,2020,5,15,7,235.0,2.0,38.0,18.0,81.0,22.7,16.1,26.2,False
3248,20051508,2020,5,15,8,192.0,2.0,29.0,15.0,72.0,23.2,16.9,28.7,False
3249,20051509,2020,5,15,9,208.0,5.0,37.0,16.0,65.0,22.8,19.7,30.1,False
3250,20051510,2020,5,15,10,217.0,3.0,36.0,14.0,63.0,23.2,21.7,31.1,False
3251,20051511,2020,5,15,11,215.0,5.0,40.0,17.0,58.0,22.3,24.4,31.6,False
3252,20051512,2020,5,15,12,222.0,4.0,44.0,13.0,60.0,23.0,24.2,31.7,False
3253,20051513,2020,5,15,13,182.0,5.0,41.0,14.0,59.0,23.0,23.4,32.0,False
3254,20051514,2020,5,15,14,183.0,4.0,38.0,14.0,55.0,23.3,26.1,33.6,False
3255,20051515,2020,5,15,15,177.0,2.0,36.0,20.0,54.0,23.6,27.2,34.2,False
3256,20051516,2020,5,15,16,42.0,6.0,35.0,24.0,78.0,24.9,26.6,29.1,False
3257,20051517,2020,5,15,17,46.0,4.0,34.0,8.0,88.0,22.9,21.5,25.0,False
3258,20051518,2020,5,15,18,43.0,5.0,36.0,15.0,90.0,23.1,21.3,24.9,False
3259,20051519,2020,5,15,19,43.0,5.0,36.0,15.0,90.0,23.1,21.3,24.9,False
3260,20051520,2020,5,15,20,43.0,5.0,36.0,15.0,90.0,23.1,21.3,24.9,False
3261,20051521,2020,5,15,21,239.0,3.0,40.0,15.0,71.0,22.3,18.2,28.1,False
3262,20051522,2020,5,15,22,228.0,5.0,41.0,18.0,71.0,22.3,18.5,28.1,False
3263,20051523,2020,5,15,23,144.0,0.0,29.0,16.0,94.0,22.7,12.3,23.7,False
3264,20051600,2020,5,16,0,352.0,1.0,19.0,8.0,99.0,23.0,13.2,23.2,False
3265,20051601,2020,5,16,1,27.0,1.0,15.0,6.0,99.0,22.8,13.1,23.0,False
3266,20051602,2020,5,16,2,320.0,1.0,18.0,10.0,99.0,22.8,16.7,23.0,False
3267,20051603,2020,5,16,3,304.0,1.0,22.0,11.0,99.0,22.7,11.3,22.9,False
3268,20051604,2020,5,16,4,315.0,1.0,21.0,13.0,99.0,22.6,12.9,22.8,False
3269,20051605,2020,5,16,5,284.0,2.0,23.0,13.0,99.0,22.7,11.4,22.9,False
3270,20051606,2020,5,16,6,236.0,1.0,25.0,12.0,98.0,22.9,13.6,23.2,False
3271,20051607,2020,5,16,7,236.0,1.0,25.0,12.0,98.0,22.9,13.6,23.2,False
3272,20051608,2020,5,16,8,62.0,2.0,19.0,6.0,93.0,23.6,14.0,24.8,False
3273,20051609,2020,5,16,9,35.0,2.0,21.0,8.0,88.0,24.3,16.8,26.4,False
3274,20051610,2020,5,16,10,14.0,3.0,32.0,14.0,82.0,23.9,15.5,27.2,False
3275,20051611,2020,5,16,11,26.0,3.0,40.0,16.0,77.0,24.5,14.4,28.9,False
3276,20051612,2020,5,16,12,29.0,2.0,40.0,12.0,72.0,25.5,16.2,31.2,False
3277,20051613,2020,5,16,13,21.0,4.0,31.0,19.0,76.0,24.9,18.3,29.6,False
3278,20051614,2020,5,16,14,259.0,4.0,23.0,17.0,95.0,23.5,1.2,24.4,False
3279,20051615,2020,5,16,15,226.0,3.0,23.0,9.0,88.0,23.6,17.8,25.7,False
3280,20051616,2020,5,16,16,204.0,2.0,31.0,31.0,92.0,24.1,12.0,25.5,False
3281,20051617,2020,5,16,17,287.0,1.0,36.0,18.0,94.0,24.3,1.6,25.3,False
3282,20051618,2020,5,16,18,225.0,2.0,26.0,8.0,96.0,24.1,15.0,24.8,False
3283,20051619,2020,5,16,19,354.0,0.0,20.0,6.0,99.0,23.7,4.9,23.9,False
3284,20051620,2020,5,16,20,216.0,1.0,18.0,10.0,99.0,23.7,9.7,23.9,False
3285,20051621,2020,5,16,21,269.0,1.0,18.0,6.0,99.0,23.5,13.3,23.7,False
3286,20051622,2020,5,16,22,171.0,2.0,22.0,10.0,97.0,23.2,11.5,23.7,False
3287,20051623,2020,5,16,23,222.0,0.0,28.0,9.0,99.0,23.0,9.2,23.2,False
3288,20051700,2020,5,17,0,258.0,1.0,20.0,5.0,99.0,22.6,10.2,22.8,False
3289,20051701,2020,5,17,1,252.0,1.0,20.0,6.0,99.0,22.5,10.5,22.7,False
3290,20051702,2020,5,17,2,249.0,1.0,25.0,9.0,99.0,22.3,10.0,22.5,False
3291,20051703,2020,5,17,3,283.0,1.0,18.0,7.0,99.0,22.0,7.6,22.2,False
3292,20051704,2020,5,17,4,306.0,1.0,20.0,4.0,99.0,21.6,4.2,21.8,False
3293,20051705,2020,5,17,5,322.0,0.0,32.0,11.0,99.0,21.6,4.7,21.8,False
3294,20051706,2020,5,17,6,337.0,1.0,47.0,17.0,99.0,21.8,3.1,22.0,False
3295,20051707,2020,5,17,7,337.0,1.0,47.0,17.0,99.0,21.8,3.1,22.0,False
3296,20051708,2020,5,17,8,274.0,1.0,43.0,21.0,99.0,22.6,4.6,22.8,False
3297,20051709,2020,5,17,9,239.0,0.0,47.0,23.0,96.0,23.3,8.6,24.0,False
3298,20051710,2020,5,17,10,266.0,1.0,50.0,30.0,89.0,23.2,11.1,25.1,False
3299,20051711,2020,5,17,11,268.0,1.0,51.0,33.0,80.0,23.2,13.9,26.9,False
3300,20051712,2020,5,17,12,75.0,1.0,50.0,33.0,78.0,23.7,16.9,27.9,False
3301,20051713,2020,5,17,13,58.0,2.0,55.0,33.0,75.0,24.0,18.1,28.9,False
3302,20051714,2020,5,17,14,23.0,1.0,54.0,26.0,71.0,23.9,19.2,29.7,False
3303,20051715,2020,5,17,15,352.0,1.0,47.0,12.0,67.0,23.7,19.9,30.5,False
3304,20051716,2020,5,17,16,82.0,1.0,48.0,40.0,64.0,23.0,22.9,30.6,False
3305,20051717,2020,5,17,17,43.0,1.0,37.0,18.0,64.0,22.6,23.7,30.2,False
3306,20051718,2020,5,17,18,20.0,1.0,43.0,27.0,73.0,24.0,24.1,29.3,False
3307,20051719,2020,5,17,19,358.0,1.0,44.0,24.0,79.0,24.0,19.2,28.0,False
3308,20051720,2020,5,17,20,274.0,1.0,36.0,23.0,83.0,24.3,18.3,27.4,False
3309,20051721,2020,5,17,21,220.0,2.0,32.0,17.0,99.0,24.3,1.4,24.5,False
3310,20051722,2020,5,17,22,116.0,2.0,39.0,17.0,99.0,22.8,2.8,23.0,False
3311,20051723,2020,5,17,23,303.0,1.0,39.0,21.0,99.0,22.6,10.0,22.8,False
3312,20051800,2020,5,18,0,254.0,2.0,36.0,22.0,99.0,22.4,9.3,22.6,False
3313,20051801,2020,5,18,1,258.0,1.0,25.0,14.0,99.0,22.4,15.6,22.6,False
3314,20051802,2020,5,18,2,226.0,1.0,18.0,9.0,99.0,22.3,17.0,22.5,False
3315,20051803,2020,5,18,3,301.0,1.0,16.0,6.0,99.0,22.1,10.5,22.3,False
3316,20051804,2020,5,18,4,331.0,0.0,14.0,5.0,99.0,22.0,14.4,22.2,False
3317,20051805,2020,5,18,5,289.0,1.0,13.0,5.0,99.0,21.7,8.9,21.9,False
3318,20051806,2020,5,18,6,255.0,1.0,16.0,3.0,99.0,22.0,9.4,22.2,False
3319,20051807,2020,5,18,7,255.0,1.0,16.0,3.0,99.0,22.0,9.4,22.2,False
3320,20051808,2020,5,18,8,290.0,0.0,29.0,13.0,98.0,22.8,13.0,23.1,False
3321,20051809,2020,5,18,9,318.0,0.0,22.0,7.0,92.0,23.3,16.3,24.7,False
3322,20051810,2020,5,18,10,87.0,1.0,15.0,8.0,90.0,23.9,18.3,25.7,False
3323,20051811,2020,5,18,11,351.0,1.0,22.0,19.0,86.0,24.4,18.2,26.9,False
3324,20051812,2020,5,18,12,43.0,2.0,30.0,14.0,79.0,24.5,18.2,28.5,False
3325,20051813,2020,5,18,13,59.0,1.0,26.0,8.0,73.0,24.8,20.7,30.2,False
3326,20051814,2020,5,18,14,28.0,2.0,31.0,16.0,68.0,23.8,26.5,30.4,False
3327,20051815,2020,5,18,15,52.0,1.0,33.0,16.0,69.0,23.9,26.9,30.2,False
3328,20051816,2020,5,18,16,162.0,1.0,27.0,25.0,61.0,23.1,28.2,31.5,False
3329,20051817,2020,5,18,17,162.0,1.0,27.0,25.0,61.0,23.1,28.2,31.5,False
3330,20051818,2020,5,18,18,162.0,1.0,27.0,25.0,61.0,23.1,28.2,31.5,False
3331,20051819,2020,5,18,19,358.0,1.0,44.0,24.0,79.0,24.0,19.2,28.0,False
3332,20051820,2020,5,18,20,274.0,1.0,36.0,23.0,83.0,24.3,18.3,27.4,False
3333,20051821,2020,5,18,21,220.0,2.0,32.0,17.0,99.0,24.3,1.4,24.5,False
3334,20051822,2020,5,18,22,255.0,2.0,38.0,14.0,85.0,23.7,19.5,26.4,False
3335,20051823,2020,5,18,23,268.0,1.0,40.0,15.0,87.0,23.2,19.3,25.5,False
3336,20051900,2020,5,19,0,236.0,2.0,43.0,18.0,87.0,22.8,20.0,25.1,False
3337,20051901,2020,5,19,1,251.0,2.0,44.0,26.0,89.0,22.7,19.7,24.6,False
3338,20051902,2020,5,19,2,338.0,1.0,49.0,16.0,93.0,22.1,18.8,23.3,False
3339,20051903,2020,5,19,3,318.0,0.0,40.0,16.0,97.0,22.3,17.4,22.8,False
3340,20051904,2020,5,19,4,280.0,0.0,31.0,24.0,96.0,22.6,13.9,23.3,False
3341,20051905,2020,5,19,5,6.0,0.0,33.0,18.0,95.0,22.3,15.8,23.1,False
3342,20051906,2020,5,19,6,70.0,1.0,33.0,19.0,98.0,22.9,13.1,23.2,False
3343,20051907,2020,5,19,7,70.0,1.0,33.0,19.0,98.0,22.9,13.1,23.2,False
3344,20051908,2020,5,19,8,16.0,4.0,32.0,14.0,70.0,18.2,11.9,24.0,False
3345,20051909,2020,5,19,9,49.0,1.0,38.0,19.0,68.0,18.6,14.8,24.9,False
3346,20051910,2020,5,19,10,75.0,1.0,52.0,30.0,61.0,18.6,15.1,26.7,False
3347,20051911,2020,5,19,11,43.0,1.0,68.0,32.0,59.0,19.3,17.5,28.1,False
3348,20051912,2020,5,19,12,101.0,3.0,72.0,27.0,57.0,19.6,16.9,29.0,False
3349,20051913,2020,5,19,13,349.0,1.0,58.0,24.0,54.0,19.5,17.5,29.8,False
3350,20051914,2020,5,19,14,96.0,4.0,42.0,27.0,57.0,21.0,17.2,30.5,False
3351,20051915,2020,5,19,15,34.0,1.0,48.0,25.0,55.0,21.3,17.1,31.4,False
3352,20051916,2020,5,19,16,43.0,2.0,63.0,30.0,55.0,21.1,18.0,31.2,False
3353,20051917,2020,5,19,17,39.0,2.0,66.0,32.0,58.0,21.5,17.6,30.7,False
3354,20051918,2020,5,19,18,9.0,1.0,50.0,29.0,62.0,21.9,17.2,30.0,False
3355,20051919,2020,5,19,19,41.0,1.0,46.0,28.0,65.0,21.8,15.9,29.1,False
3356,20051920,2020,5,19,20,10.0,1.0,58.0,31.0,77.0,22.4,13.3,26.8,False
3357,20051921,2020,5,19,21,272.0,0.0,66.0,27.0,82.0,22.3,13.4,25.6,False
3358,20051922,2020,5,19,22,279.0,1.0,60.0,26.0,84.0,22.1,13.3,25.0,False
3359,20051923,2020,5,19,23,229.0,2.0,55.0,28.0,85.0,22.2,13.1,24.9,False
3360,20052000,2020,5,20,0,258.0,2.0,58.0,30.0,87.0,21.8,12.0,24.1,False
3361,20052001,2020,5,20,1,254.0,2.0,62.0,35.0,87.0,21.7,12.2,24.0,False
3362,20052002,2020,5,20,2,283.0,1.0,57.0,33.0,88.0,21.8,12.0,23.9,False
3363,20052003,2020,5,20,3,274.0,1.0,49.0,28.0,92.0,21.4,12.0,22.8,False
3364,20052004,2020,5,20,4,269.0,1.0,46.0,27.0,94.0,21.4,11.3,22.4,False
3365,20052005,2020,5,20,5,282.0,1.0,42.0,23.0,93.0,21.2,10.9,22.4,False
3366,20052006,2020,5,20,6,259.0,1.0,44.0,23.0,93.0,21.4,9.5,22.6,False
3367,20052007,2020,5,20,7,348.0,1.0,44.0,29.0,94.0,21.7,10.8,22.7,False
3368,20052008,2020,5,20,8,357.0,1.0,46.0,29.0,87.0,22.2,11.3,24.5,False
3369,20052009,2020,5,20,9,121.0,1.0,46.0,27.0,78.0,23.4,12.8,27.6,False
3370,20052010,2020,5,20,10,95.0,2.0,43.0,22.0,72.0,23.3,17.7,28.9,False
3371,20052011,2020,5,20,11,91.0,3.0,38.0,13.0,69.0,23.4,22.3,29.7,False
3372,20052012,2020,5,20,12,88.0,4.0,31.0,10.0,67.0,23.6,23.7,30.4,False
3373,20052013,2020,5,20,13,93.0,2.0,31.0,14.0,66.0,23.7,22.6,30.8,False
3374,20052014,2020,5,20,14,98.0,2.0,34.0,7.0,65.0,23.6,22.7,31.0,False
3375,20052015,2020,5,20,15,106.0,3.0,30.0,10.0,69.0,23.8,8.1,30.1,False
3376,20052016,2020,5,20,16,107.0,1.0,33.0,21.0,68.0,23.4,16.6,29.9,False
3377,20052017,2020,5,20,17,54.0,1.0,66.0,32.0,58.0,24.4,14.3,29.1,False
3378,20052018,2020,5,20,18,334.0,1.0,37.0,25.0,94.0,23.0,8.1,24.0,False
3379,20052019,2020,5,20,19,20.0,1.0,39.0,23.0,96.0,22.5,6.4,23.2,False
3380,20052020,2020,5,20,20,15.0,1.0,40.0,21.0,96.0,22.7,14.6,23.4,False
3381,20052021,2020,5,20,21,311.0,0.0,38.0,18.0,98.0,22.7,8.4,23.0,False
3382,20052022,2020,5,20,22,298.0,1.0,35.0,21.0,99.0,22.6,4.8,22.8,False
3383,20052023,2020,5,20,23,272.0,1.0,28.0,23.0,99.0,22.5,2.3,22.7,False
3384,20052100,2020,5,21,0,141.0,1.0,28.0,14.0,99.0,22.4,1.0,22.6,False
3385,20052101,2020,5,21,1,270.0,1.0,28.0,9.0,99.0,22.5,1.9,22.7,False
3386,20052102,2020,5,21,2,346.0,1.0,34.0,22.0,99.0,22.5,2.9,22.7,False
3387,20052103,2020,5,21,3,170.0,0.0,24.0,9.0,99.0,22.3,4.7,22.5,False
3388,20052104,2020,5,21,4,9.0,1.0,21.0,11.0,99.0,22.4,3.8,22.6,False
3389,20052105,2020,5,21,5,74.0,0.0,22.0,9.0,99.0,22.5,9.4,22.7,False
3390,20052106,2020,5,21,6,352.0,1.0,19.0,7.0,99.0,22.7,8.1,22.9,False
3391,20052107,2020,5,21,7,31.0,0.0,19.0,3.0,99.0,22.9,6.0,23.1,False
3392,20052108,2020,5,21,8,256.0,1.0,17.0,9.0,99.0,22.9,2.1,23.1,False
3393,20052109,2020,5,21,9,38.0,1.0,16.0,14.0,99.0,24.1,6.0,24.3,False
3394,20052110,2020,5,21,10,56.0,1.0,14.0,8.0,99.0,24.2,18.0,24.4,False
3395,20052111,2020,5,21,11,46.0,2.0,15.0,4.0,99.0,24.0,3.2,24.2,False
3396,20052112,2020,5,21,12,56.0,3.0,15.0,6.0,99.0,23.0,2.4,23.2,False
3397,20052113,2020,5,21,13,68.0,3.0,20.0,11.0,99.0,22.6,6.8,22.8,False
3398,20052114,2020,5,21,14,46.0,2.0,26.0,11.0,99.0,22.4,7.9,22.6,False
3399,20052115,2020,5,21,15,40.0,3.0,24.0,10.0,99.0,21.7,4.2,21.9,False
3400,20052116,2020,5,21,16,40.0,3.0,30.0,13.0,99.0,21.6,6.5,21.8,False
3401,20052117,2020,5,21,17,42.0,3.0,33.0,14.0,99.0,21.3,5.0,21.5,False
3402,20052118,2020,5,21,18,48.0,3.0,24.0,14.0,99.0,21.3,5.1,21.5,False
3403,20052119,2020,5,21,19,85.0,2.0,22.0,15.0,99.0,21.1,5.0,21.3,False
3404,20052120,2020,5,21,20,45.0,3.0,26.0,17.0,99.0,21.3,5.5,21.5,False
3405,20052121,2020,5,21,21,24.0,1.0,28.0,20.0,99.0,21.2,5.0,21.4,False
3406,20052122,2020,5,21,22,323.0,0.0,28.0,17.0,99.0,21.0,3.0,21.2,False
3407,20052123,2020,5,21,23,20.0,1.0,20.0,10.0,99.0,20.8,1.7,21.0,False
3408,20052200,2020,5,22,0,37.0,1.0,28.0,10.0,99.0,20.7,1.3,20.9,False
3409,20052201,2020,5,22,1,47.0,3.0,26.0,17.0,99.0,20.7,2.5,20.9,False
3410,20052202,2020,5,22,2,46.0,1.0,25.0,17.0,99.0,20.6,1.4,20.8,False
3411,20052203,2020,5,22,3,42.0,2.0,27.0,15.0,99.0,20.5,2.9,20.7,False
3412,20052204,2020,5,22,4,42.0,2.0,23.0,13.0,99.0,20.4,2.9,20.6,False
3413,20052205,2020,5,22,5,48.0,1.0,11.0,10.0,99.0,20.4,2.9,20.6,False
3414,20052206,2020,5,22,6,89.0,1.0,12.0,7.0,99.0,20.3,2.4,20.5,False
3415,20052207,2020,5,22,7,89.0,1.0,12.0,7.0,99.0,20.3,2.4,20.5,False
3416,20052208,2020,5,22,8,105.0,1.0,21.0,6.0,99.0,20.8,4.6,21.0,False
3417,20052209,2020,5,22,9,52.0,1.0,17.0,10.0,99.0,20.9,2.6,21.1,False
3418,20052210,2020,5,22,10,110.0,1.0,19.0,15.0,99.0,21.3,3.1,21.5,False
3419,20052211,2020,5,22,11,49.0,2.0,24.0,13.0,96.0,21.7,7.4,22.4,False
3420,20052212,2020,5,22,12,45.0,2.0,27.0,9.0,88.0,21.4,12.4,23.5,False
3421,20052213,2020,5,22,13,52.0,4.0,20.0,7.0,85.0,21.2,11.7,23.9,False
3422,20052214,2020,5,22,14,33.0,3.0,24.0,7.0,88.0,21.4,12.4,23.5,False
3423,20052215,2020,5,22,15,23.0,2.0,27.0,18.0,88.0,21.5,12.3,23.6,False
3424,20052216,2020,5,22,16,51.0,1.0,26.0,24.0,85.0,21.4,13.1,24.1,False
3425,20052217,2020,5,22,17,103.0,1.0,41.0,23.0,84.0,21.5,13.1,24.4,False
3426,20052218,2020,5,22,18,47.0,2.0,41.0,19.0,88.0,21.7,13.0,23.8,False
3427,20052219,2020,5,22,19,84.0,1.0,32.0,16.0,90.0,21.6,9.1,23.3,False
3428,20052220,2020,5,22,20,30.0,1.0,38.0,20.0,93.0,21.7,7.9,22.9,False
3429,20052221,2020,5,22,21,311.0,0.0,36.0,21.0,96.0,21.7,6.6,22.4,False
3430,20052222,2020,5,22,22,270.0,1.0,35.0,27.0,97.0,21.9,8.1,22.4,False
3431,20052223,2020,5,22,23,235.0,2.0,47.0,30.0,98.0,21.6,6.9,21.9,False
3432,20052300,2020,5,23,0,235.0,2.0,47.0,30.0,98.0,21.6,6.9,21.9,False
3433,20052301,2020,5,23,1,235.0,2.0,47.0,30.0,98.0,21.6,6.9,21.9,False
3434,20052302,2020,5,23,2,46.0,1.0,25.0,17.0,99.0,20.6,1.4,20.8,False
3435,20052303,2020,5,23,3,42.0,2.0,27.0,15.0,99.0,20.5,2.9,20.7,False
3436,20052304,2020,5,23,4,42.0,2.0,23.0,13.0,99.0,20.4,2.9,20.6,False
3437,20052305,2020,5,23,5,48.0,1.0,11.0,10.0,99.0,20.4,2.9,20.6,False
3438,20052306,2020,5,23,6,89.0,1.0,12.0,7.0,99.0,20.3,2.4,20.5,False
3439,20052307,2020,5,23,7,31.0,0.0,19.0,3.0,99.0,22.9,6.0,23.1,False
3440,20052308,2020,5,23,8,105.0,1.0,21.0,6.0,99.0,20.8,4.6,21.0,False
3441,20052309,2020,5,23,9,52.0,1.0,17.0,10.0,99.0,20.9,2.6,21.1,False
3442,20052310,2020,5,23,10,110.0,1.0,19.0,15.0,99.0,21.3,3.1,21.5,False
3443,20052311,2020,5,23,11,49.0,2.0,24.0,13.0,96.0,21.7,7.4,22.4,False
3444,20052312,2020,5,23,12,45.0,2.0,27.0,9.0,88.0,21.4,12.4,23.5,False
3445,20052313,2020,5,23,13,52.0,4.0,20.0,7.0,85.0,21.2,11.7,23.9,False
3446,20052314,2020,5,23,14,33.0,3.0,24.0,7.0,88.0,21.4,12.4,23.5,False
3447,20052315,2020,5,23,15,23.0,2.0,27.0,18.0,88.0,21.5,12.3,23.6,False
3448,20052316,2020,5,23,16,51.0,1.0,26.0,24.0,85.0,21.4,13.1,24.1,False
3449,20052317,2020,5,23,17,103.0,1.0,41.0,23.0,84.0,21.5,13.1,24.4,False
3450,20052318,2020,5,23,18,47.0,2.0,41.0,19.0,88.0,21.7,13.0,23.8,False
3451,20052319,2020,5,23,19,84.0,1.0,32.0,16.0,90.0,21.6,9.1,23.3,False
3452,20052320,2020,5,23,20,30.0,1.0,38.0,20.0,93.0,21.7,7.9,22.9,False
3453,20052321,2020,5,23,21,311.0,0.0,36.0,21.0,96.0,21.7,6.6,22.4,False
3454,20052322,2020,5,23,22,270.0,1.0,35.0,27.0,97.0,21.9,8.1,22.4,False
3455,20052323,2020,5,23,23,235.0,2.0,47.0,30.0,98.0,21.6,6.9,21.9,False
3456,20052400,2020,5,24,0,211.0,1.0,43.0,27.0,90.0,21.9,12.9,23.6,False
3457,20052401,2020,5,24,1,256.0,2.0,42.0,22.0,91.0,21.7,12.6,23.3,False
3458,20052402,2020,5,24,2,261.0,2.0,38.0,17.0,95.0,21.7,10.9,22.5,False
3459,20052403,2020,5,24,3,259.0,1.0,32.0,14.0,95.0,21.5,10.9,22.3,False
3460,20052404,2020,5,24,4,281.0,1.0,32.0,13.0,96.0,21.6,9.9,22.3,False
3461,20052405,2020,5,24,5,236.0,1.0,31.0,11.0,96.0,21.6,11.1,22.3,False
3462,20052406,2020,5,24,6,221.0,1.0,31.0,15.0,95.0,21.6,9.2,22.4,False
3463,20052407,2020,5,24,7,221.0,1.0,31.0,15.0,95.0,21.6,9.2,22.4,False
3464,20052408,2020,5,24,8,327.0,0.0,32.0,17.0,86.0,22.1,11.0,24.6,False
3465,20052409,2020,5,24,9,170.0,1.0,36.0,20.0,76.0,21.9,14.4,26.5,False
3466,20052410,2020,5,24,10,53.0,1.0,48.0,29.0,70.0,23.1,17.4,29.1,False
3467,20052411,2020,5,24,11,41.0,1.0,47.0,28.0,66.0,22.9,18.1,29.9,False
3468,20052412,2020,5,24,12,124.0,1.0,42.0,27.0,58.0,22.0,20.3,31.2,False
3469,20052413,2020,5,24,13,54.0,2.0,36.0,27.0,51.0,20.9,21.5,32.3,False
3470,20052414,2020,5,24,14,55.0,2.0,41.0,27.0,49.0,20.7,23.9,32.8,False
3471,20052415,2020,5,24,15,27.0,4.0,47.0,30.0,53.0,22.0,28.7,32.8,False
3472,20052416,2020,5,24,16,8.0,3.0,50.0,25.0,62.0,22.9,27.4,31.0,False
3473,20052417,2020,5,24,17,336.0,0.0,47.0,41.0,70.0,24.2,20.6,30.3,False
3474,20052418,2020,5,24,18,275.0,2.0,43.0,42.0,75.0,24.4,15.9,29.3,False
3475,20052419,2020,5,24,19,251.0,2.0,44.0,25.0,79.0,24.2,15.2,28.2,False
3476,20052420,2020,5,24,20,254.0,2.0,33.0,20.0,75.0,23.2,15.1,28.0,False
3477,20052421,2020,5,24,21,264.0,3.0,43.0,16.0,78.0,23.1,15.5,27.3,False
3478,20052422,2020,5,24,22,266.0,1.0,58.0,27.0,79.0,22.7,15.5,26.6,False
3479,20052423,2020,5,24,23,267.0,2.0,44.0,24.0,80.0,22.2,16.3,25.9,False
3480,20052500,2020,5,25,0,263.0,1.0,31.0,15.0,81.0,21.9,16.3,25.4,False
3481,20052501,2020,5,25,1,289.0,1.0,31.0,16.0,81.0,21.6,16.8,25.1,False
3482,20052502,2020,5,25,2,237.0,1.0,36.0,17.0,83.0,21.7,17.2,24.8,False
3483,20052503,2020,5,25,3,249.0,1.0,34.0,19.0,85.0,21.6,16.6,24.3,False
3484,20052504,2020,5,25,4,283.0,1.0,25.0,23.0,85.0,21.5,16.7,24.2,False
3485,20052505,2020,5,25,5,280.0,1.0,22.0,16.0,86.0,21.6,15.8,24.1,False
3486,20052506,2020,5,25,6,223.0,1.0,33.0,14.0,85.0,21.6,15.1,24.3,False
3487,20052507,2020,5,25,7,223.0,1.0,33.0,14.0,85.0,21.6,15.1,24.3,False
3488,20052508,2020,5,25,8,41.0,0.0,42.0,22.0,80.0,22.6,14.7,26.3,False
3489,20052509,2020,5,25,9,3.0,0.0,46.0,24.0,75.0,23.5,15.9,28.4,False
3490,20052510,2020,5,25,10,73.0,1.0,59.0,31.0,73.0,24.1,14.4,29.5,False
3491,20052511,2020,5,25,11,7.0,2.0,63.0,28.0,70.0,24.8,15.1,30.9,False
3492,20052512,2020,5,25,12,176.0,3.0,51.0,29.0,64.0,22.9,15.1,30.5,False
3493,20052513,2020,5,25,13,168.0,2.0,48.0,31.0,65.0,22.9,15.1,30.2,False
3494,20052514,2020,5,25,14,283.0,0.0,45.0,34.0,74.0,24.9,16.2,30.0,False
3495,20052515,2020,5,25,15,41.0,2.0,44.0,33.0,84.0,25.3,9.1,28.3,False
3496,20052516,2020,5,25,16,39.0,3.0,48.0,14.0,84.0,24.8,11.5,27.8,False
