,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
3497,20052517,2020,5,25,17,39.0,2.0,51.0,29.0,90.0,25.2,7.8,27.0,False
3498,20052518,2020,5,25,18,41.0,2.0,60.0,30.0,95.0,24.8,3.5,25.7,False
3499,20052519,2020,5,25,19,23.0,2.0,44.0,30.0,99.0,24.3,3.0,24.5,False
3500,20052520,2020,5,25,20,21.0,2.0,48.0,27.0,99.0,23.5,2.7,23.7,False
3501,20052521,2020,5,25,21,10.0,1.0,48.0,26.0,99.0,23.6,3.4,23.8,False
3502,20052522,2020,5,25,22,4.0,2.0,40.0,27.0,99.0,23.4,2.1,23.6,False
3503,20052523,2020,5,25,23,8.0,1.0,43.0,26.0,99.0,23.4,2.1,23.6,False
3504,20052600,2020,5,26,0,310.0,1.0,41.0,28.0,99.0,23.4,2.8,23.6,False
3505,20052601,2020,5,26,1,3.0,0.0,39.0,29.0,99.0,23.5,2.4,23.7,False
3506,20052602,2020,5,26,2,314.0,1.0,45.0,26.0,99.0,23.3,1.8,23.5,False
3507,20052603,2020,5,26,3,359.0,0.0,41.0,20.0,99.0,23.3,1.8,23.5,False
3508,20052604,2020,5,26,4,47.0,1.0,31.0,18.0,99.0,23.2,1.5,23.4,False
3509,20052605,2020,5,26,5,43.0,5.0,26.0,18.0,99.0,22.1,8.1,22.3,False
3510,20052606,2020,5,26,6,43.0,6.0,31.0,18.0,99.0,21.5,11.6,21.7,False
3511,20052607,2020,5,26,7,43.0,6.0,31.0,18.0,99.0,21.5,11.6,21.7,False
3512,20052608,2020,5,26,8,46.0,3.0,21.0,18.0,95.0,21.1,15.1,21.9,False
3513,20052609,2020,5,26,9,29.0,2.0,17.0,10.0,89.0,21.2,19.0,23.1,False
3514,20052610,2020,5,26,10,41.0,3.0,13.0,12.0,89.0,21.3,23.1,23.2,False
3515,20052611,2020,5,26,11,55.0,2.0,20.0,10.0,87.0,21.0,27.3,23.3,False
3516,20052612,2020,5,26,12,57.0,3.0,16.0,4.0,84.0,21.1,26.3,24.0,False
3517,20052613,2020,5,26,13,58.0,4.0,11.0,2.0,78.0,20.8,26.8,24.9,False
3518,20052614,2020,5,26,14,52.0,5.0,13.0,3.0,80.0,20.5,30.0,24.2,False
3519,20052615,2020,5,26,15,49.0,4.0,15.0,3.0,83.0,20.7,30.0,23.8,False
3520,20052616,2020,5,26,16,45.0,3.0,10.0,6.0,88.0,20.9,28.7,23.0,False
3521,20052617,2020,5,26,17,22.0,3.0,22.0,7.0,88.0,20.8,22.9,22.9,False
3522,20052618,2020,5,26,18,20.0,3.0,31.0,6.0,87.0,20.4,22.9,22.7,False
3523,20052619,2020,5,26,19,45.0,2.0,28.0,12.0,87.0,20.5,23.2,22.8,False
3524,20052620,2020,5,26,20,38.0,2.0,24.0,12.0,88.0,20.3,22.1,22.4,False
3525,20052621,2020,5,26,21,312.0,1.0,26.0,14.0,92.0,20.4,21.2,21.8,False
3526,20052622,2020,5,26,22,306.0,1.0,21.0,16.0,94.0,20.5,18.2,21.5,False
3527,20052623,2020,5,26,23,239.0,1.0,26.0,13.0,95.0,20.7,17.1,21.5,False
3528,20052700,2020,5,27,0,298.0,1.0,28.0,14.0,96.0,20.5,17.1,21.2,False
3529,20052701,2020,5,27,1,331.0,0.0,28.0,7.0,96.0,20.5,16.1,21.2,False
3530,20052702,2020,5,27,2,302.0,0.0,30.0,10.0,99.0,20.4,13.0,20.6,False
3531,20052703,2020,5,27,3,283.0,1.0,27.0,13.0,99.0,20.5,13.7,20.7,False
3532,20052704,2020,5,27,4,288.0,0.0,21.0,8.0,99.0,20.1,11.9,20.3,False
3533,20052705,2020,5,27,5,285.0,1.0,26.0,14.0,99.0,20.3,13.4,20.5,False
3534,20052706,2020,5,27,6,301.0,1.0,26.0,14.0,99.0,20.5,13.6,20.7,False
3535,20052707,2020,5,27,7,219.0,2.0,25.0,11.0,98.0,20.8,12.2,21.1,False
3536,20052708,2020,5,27,8,305.0,0.0,28.0,18.0,94.0,20.9,13.6,21.9,False
3537,20052709,2020,5,27,9,187.0,1.0,28.0,18.0,87.0,20.6,16.2,22.9,False
3538,20052710,2020,5,27,10,9.0,1.0,28.0,17.0,83.0,20.9,19.4,24.0,False
3539,20052711,2020,5,27,11,150.0,0.0,30.0,19.0,80.0,20.9,20.0,24.6,False
3540,20052712,2020,5,27,12,178.0,1.0,31.0,16.0,75.0,20.9,18.6,25.7,False
3541,20052713,2020,5,27,13,120.0,1.0,32.0,16.0,76.0,21.2,18.5,25.8,False
3542,20052714,2020,5,27,14,271.0,0.0,33.0,19.0,73.0,21.5,16.0,26.7,False
3543,20052715,2020,5,27,15,271.0,0.0,33.0,19.0,73.0,21.5,16.0,26.7,False
3544,20052716,2020,5,27,16,35.0,2.0,31.0,19.0,73.0,20.7,18.1,25.9,False
3545,20052717,2020,5,27,17,20.0,1.0,35.0,21.0,75.0,20.7,17.0,25.5,False
3546,20052718,2020,5,27,18,25.0,1.0,37.0,19.0,81.0,21.5,15.0,25.0,False
3547,20052719,2020,5,27,19,16.0,2.0,37.0,28.0,85.0,21.7,12.6,24.4,False
3548,20052720,2020,5,27,20,10.0,1.0,44.0,22.0,90.0,21.9,12.3,23.6,False
3549,20052721,2020,5,27,21,286.0,1.0,49.0,22.0,92.0,21.9,10.3,23.3,False
3550,20052722,2020,5,27,22,272.0,1.0,40.0,32.0,95.0,21.7,9.5,22.5,False
3551,20052723,2020,5,27,23,285.0,1.0,42.0,33.0,96.0,21.3,8.5,22.0,False
3552,20052800,2020,5,28,0,268.0,1.0,48.0,29.0,97.0,21.0,8.3,21.5,False
3553,20052801,2020,5,28,1,233.0,1.0,47.0,30.0,97.0,20.9,8.7,21.4,False
3554,20052802,2020,5,28,2,222.0,1.0,49.0,34.0,98.0,20.7,7.9,21.0,False
3555,20052803,2020,5,28,3,270.0,1.0,47.0,27.0,99.0,20.3,8.0,20.5,False
3556,20052804,2020,5,28,4,291.0,1.0,45.0,28.0,99.0,19.7,8.5,19.9,False
3557,20052805,2020,5,28,5,263.0,1.0,48.0,29.0,98.0,19.6,9.7,19.9,False
3558,20052806,2020,5,28,6,225.0,2.0,47.0,29.0,99.0,19.8,9.6,20.0,False
3559,20052807,2020,5,28,7,225.0,2.0,47.0,29.0,99.0,19.8,9.6,20.0,False
3560,20052808,2020,5,28,8,197.0,1.0,42.0,32.0,90.0,20.8,11.8,22.5,False
3561,20052809,2020,5,28,9,175.0,1.0,41.0,31.0,77.0,20.3,13.3,24.6,False
3562,20052810,2020,5,28,10,122.0,1.0,51.0,33.0,71.0,21.1,15.0,26.8,False
3563,20052811,2020,5,28,11,284.0,0.0,57.0,35.0,66.0,21.6,16.5,28.6,False
3564,20052812,2020,5,28,12,333.0,1.0,56.0,29.0,65.0,22.2,18.0,29.5,False
3565,20052813,2020,5,28,13,99.0,2.0,61.0,35.0,62.0,22.1,17.7,30.2,False
3566,20052814,2020,5,28,14,26.0,1.0,62.0,40.0,65.0,21.8,18.3,29.1,False
3567,20052815,2020,5,28,15,63.0,0.0,45.0,28.0,65.0,21.8,16.9,29.1,False
3568,20052816,2020,5,28,16,0.0,0.0,42.0,28.0,65.0,22.0,17.2,29.3,False
3569,20052817,2020,5,28,17,338.0,0.0,58.0,26.0,65.0,22.0,17.1,29.3,False
3570,20052818,2020,5,28,18,358.0,1.0,59.0,29.0,72.0,23.0,16.6,28.5,False
3571,20052819,2020,5,28,19,20.0,2.0,50.0,24.0,75.0,22.6,15.0,27.4,False
3572,20052820,2020,5,28,20,2.0,0.0,51.0,28.0,80.0,22.7,13.7,26.4,False
3573,20052821,2020,5,28,21,277.0,1.0,57.0,39.0,89.0,23.2,12.2,25.1,False
3574,20052822,2020,5,28,22,255.0,2.0,52.0,32.0,91.0,22.8,10.8,24.4,False
3575,20052823,2020,5,28,23,267.0,1.0,52.0,34.0,90.0,22.5,10.6,24.2,False
3576,20052900,2020,5,29,0,248.0,2.0,59.0,32.0,90.0,22.3,11.0,24.0,False
3577,20052901,2020,5,29,1,239.0,2.0,55.0,30.0,89.0,21.9,12.0,23.8,False
3578,20052902,2020,5,29,2,222.0,1.0,54.0,28.0,90.0,21.8,12.7,23.5,False
3579,20052903,2020,5,29,3,230.0,1.0,48.0,26.0,93.0,21.4,11.3,22.6,False
3580,20052904,2020,5,29,4,236.0,1.0,44.0,23.0,92.0,21.3,11.9,22.7,False
3581,20052905,2020,5,29,5,261.0,1.0,50.0,28.0,94.0,21.6,11.7,22.6,False
3582,20052906,2020,5,29,6,275.0,1.0,51.0,31.0,93.0,21.1,11.7,22.3,False
3583,20052907,2020,5,29,7,221.0,0.0,46.0,28.0,91.0,21.4,12.1,22.9,False
3584,20052908,2020,5,29,8,285.0,1.0,53.0,32.0,87.0,21.5,12.7,23.8,False
3585,20052909,2020,5,29,9,337.0,0.0,54.0,35.0,83.0,22.4,14.0,25.5,False
3586,20052910,2020,5,29,10,118.0,0.0,53.0,37.0,76.0,24.0,13.4,28.6,False
3587,20052911,2020,5,29,11,166.0,3.0,70.0,33.0,69.0,23.9,14.5,30.2,False
3588,20052912,2020,5,29,12,150.0,1.0,66.0,28.0,67.0,24.0,16.4,30.8,False
3589,20052913,2020,5,29,13,178.0,4.0,50.0,39.0,66.0,24.0,15.5,31.1,False
3590,20052914,2020,5,29,14,213.0,3.0,52.0,33.0,68.0,24.2,15.0,30.8,False
3591,20052915,2020,5,29,15,255.0,3.0,53.0,21.0,82.0,25.2,9.4,28.6,False
3592,20052916,2020,5,29,16,204.0,2.0,51.0,31.0,80.0,25.4,11.1,29.2,False
3593,20052917,2020,5,29,17,214.0,5.0,36.0,17.0,71.0,24.2,12.8,30.0,False
3594,20052918,2020,5,29,18,238.0,1.0,34.0,20.0,71.0,24.1,16.3,29.9,False
3595,20052919,2020,5,29,19,169.0,2.0,33.0,20.0,76.0,24.5,15.4,29.2,False
3596,20052920,2020,5,29,20,217.0,3.0,39.0,24.0,74.0,24.1,14.3,29.2,False
3597,20052921,2020,5,29,21,212.0,1.0,32.0,24.0,81.0,24.4,14.3,28.0,False
3598,20052922,2020,5,29,22,18.0,1.0,36.0,22.0,82.0,24.1,14.8,27.4,False
3599,20052923,2020,5,29,23,27.0,5.0,46.0,25.0,90.0,22.5,12.5,24.2,False
3600,20053000,2020,5,30,0,27.0,5.0,46.0,25.0,90.0,22.5,12.5,24.2,False
3601,20053001,2020,5,30,1,27.0,5.0,46.0,25.0,90.0,22.5,12.5,24.2,False
3602,20053002,2020,5,30,2,222.0,1.0,54.0,28.0,90.0,21.8,12.7,23.5,False
3603,20053003,2020,5,30,3,230.0,1.0,48.0,26.0,93.0,21.4,11.3,22.6,False
3604,20053004,2020,5,30,4,236.0,1.0,44.0,23.0,92.0,21.3,11.9,22.7,False
3605,20053005,2020,5,30,5,261.0,1.0,50.0,28.0,94.0,21.6,11.7,22.6,False
3606,20053006,2020,5,30,6,275.0,1.0,51.0,31.0,93.0,21.1,11.7,22.3,False
3607,20053007,2020,5,30,7,221.0,0.0,46.0,28.0,91.0,21.4,12.1,22.9,False
3608,20053008,2020,5,30,8,285.0,1.0,53.0,32.0,87.0,21.5,12.7,23.8,False
3609,20053009,2020,5,30,9,337.0,0.0,54.0,35.0,83.0,22.4,14.0,25.5,False
3610,20053010,2020,5,30,10,118.0,0.0,53.0,37.0,76.0,24.0,13.4,28.6,False
3611,20053011,2020,5,30,11,166.0,3.0,70.0,33.0,69.0,23.9,14.5,30.2,False
3612,20053012,2020,5,30,12,150.0,1.0,66.0,28.0,67.0,24.0,16.4,30.8,False
3613,20053013,2020,5,30,13,178.0,4.0,50.0,39.0,66.0,24.0,15.5,31.1,False
3614,20053014,2020,5,30,14,213.0,3.0,52.0,33.0,68.0,24.2,15.0,30.8,False
3615,20053015,2020,5,30,15,255.0,3.0,53.0,21.0,82.0,25.2,9.4,28.6,False
3616,20053016,2020,5,30,16,204.0,2.0,51.0,31.0,80.0,25.4,11.1,29.2,False
3617,20053017,2020,5,30,17,214.0,5.0,36.0,17.0,71.0,24.2,12.8,30.0,False
3618,20053018,2020,5,30,18,238.0,1.0,34.0,20.0,71.0,24.1,16.3,29.9,False
3619,20053019,2020,5,30,19,169.0,2.0,33.0,20.0,76.0,24.5,15.4,29.2,False
3620,20053020,2020,5,30,20,217.0,3.0,39.0,24.0,74.0,24.1,14.3,29.2,False
3621,20053021,2020,5,30,21,212.0,1.0,32.0,24.0,81.0,24.4,14.3,28.0,False
3622,20053022,2020,5,30,22,18.0,1.0,36.0,22.0,82.0,24.1,14.8,27.4,False
3623,20053023,2020,5,30,23,27.0,5.0,46.0,25.0,90.0,22.5,12.5,24.2,False
3624,20053100,2020,5,31,0,318.0,1.0,24.0,12.0,99.0,23.3,11.4,23.5,False
3625,20053101,2020,5,31,1,278.0,1.0,22.0,9.0,99.0,23.0,9.6,23.2,False
3626,20053102,2020,5,31,2,222.0,1.0,54.0,28.0,90.0,21.8,12.7,23.5,False
3627,20053103,2020,5,31,3,230.0,1.0,48.0,26.0,93.0,21.4,11.3,22.6,False
3628,20053104,2020,5,31,4,236.0,1.0,44.0,23.0,92.0,21.3,11.9,22.7,False
3629,20053105,2020,5,31,5,353.0,1.0,32.0,16.0,99.0,23.1,8.4,23.3,False
3630,20053106,2020,5,31,6,17.0,1.0,31.0,9.0,99.0,23.2,7.1,23.4,False
3631,20053107,2020,5,31,7,5.0,1.0,27.0,8.0,99.0,23.5,6.0,23.7,False
3632,20053108,2020,5,31,8,32.0,1.0,27.0,17.0,96.0,23.8,7.4,24.5,False
3633,20053109,2020,5,31,9,81.0,0.0,39.0,15.0,92.0,24.3,8.0,25.7,False
3634,20053110,2020,5,31,10,59.0,1.0,44.0,18.0,87.0,24.8,8.8,27.2,False
3635,20053111,2020,5,31,11,318.0,0.0,42.0,28.0,84.0,25.5,9.4,28.5,False
3636,20053112,2020,5,31,12,36.0,1.0,49.0,24.0,81.0,25.8,11.2,29.4,False
3637,20053113,2020,5,31,13,346.0,2.0,50.0,26.0,78.0,26.0,11.8,30.3,False
3638,20053114,2020,5,31,14,339.0,1.0,53.0,30.0,82.0,25.9,12.4,29.3,False
3639,20053115,2020,5,31,15,81.0,0.0,56.0,30.0,94.0,24.3,1.0,25.3,False
3640,20053116,2020,5,31,16,11.0,1.0,52.0,35.0,85.0,24.5,11.1,27.2,False
3641,20053117,2020,5,31,17,0.0,0.0,26.0,8.0,86.0,25.2,20.3,27.8,False
3642,20053118,2020,5,31,18,132.0,1.0,35.0,13.0,90.0,25.3,21.9,27.1,False
3643,20053119,2020,5,31,19,45.0,6.0,31.0,13.0,97.0,21.9,1.1,22.4,False
3644,20053120,2020,5,31,20,50.0,2.0,29.0,8.0,95.0,21.1,13.5,21.9,False
3645,20053121,2020,5,31,21,149.0,1.0,30.0,18.0,99.0,20.9,2.5,21.1,False
3646,20053122,2020,5,31,22,246.0,1.0,30.0,25.0,99.0,20.8,0.8,21.0,False
3647,20053123,2020,5,31,23,217.0,1.0,29.0,16.0,99.0,20.9,9.2,21.1,False
3648,20060100,2020,6,1,0,260.0,1.0,19.0,9.0,99.0,21.2,17.0,21.4,False
3649,20060101,2020,6,1,1,312.0,0.0,15.0,9.0,99.0,20.9,16.0,21.1,False
3650,20060102,2020,6,1,2,257.0,1.0,15.0,3.0,99.0,20.7,9.1,20.9,False
3651,20060103,2020,6,1,3,296.0,1.0,7.0,2.0,99.0,20.6,9.3,20.8,False
3652,20060104,2020,6,1,4,352.0,1.0,10.0,2.0,99.0,20.3,14.8,20.5,False
3653,20060105,2020,6,1,5,30.0,1.0,16.0,6.0,99.0,20.5,15.8,20.7,False
3654,20060106,2020,6,1,6,354.0,1.0,15.0,10.0,99.0,20.6,6.6,20.8,False
3655,20060107,2020,6,1,7,354.0,1.0,15.0,10.0,99.0,20.6,6.6,20.8,False
3656,20060108,2020,6,1,8,358.0,1.0,40.0,22.0,99.0,21.8,6.8,22.0,False
3657,20060109,2020,6,1,9,84.0,1.0,44.0,20.0,94.0,22.3,8.0,23.3,False
3658,20060110,2020,6,1,10,166.0,0.0,46.0,30.0,87.0,22.8,12.2,25.1,False
3659,20060111,2020,6,1,11,85.0,1.0,48.0,28.0,85.0,23.8,12.1,26.5,False
3660,20060112,2020,6,1,12,58.0,2.0,2.0,2.0,84.0,24.7,11.5,27.7,False
3661,20060113,2020,6,1,13,37.0,3.0,15.0,7.0,81.0,25.7,12.2,29.3,False
3662,20060114,2020,6,1,14,23.0,3.0,33.0,19.0,81.0,26.3,16.2,29.9,False
3663,20060115,2020,6,1,15,37.0,3.0,45.0,25.0,89.0,25.5,14.2,27.5,False
3664,20060116,2020,6,1,16,159.0,1.0,34.0,19.0,99.0,24.0,0.3,24.2,False
3665,20060117,2020,6,1,17,209.0,1.0,19.0,14.0,93.0,24.3,14.3,25.5,False
3666,20060118,2020,6,1,18,263.0,1.0,24.0,11.0,97.0,24.6,23.7,25.1,False
3667,20060119,2020,6,1,19,218.0,2.0,23.0,6.0,99.0,24.5,3.5,24.7,False
3668,20060120,2020,6,1,20,218.0,2.0,23.0,6.0,99.0,24.5,3.5,24.7,False
3669,20060121,2020,6,1,21,29.0,1.0,22.0,12.0,99.0,23.5,3.3,23.7,False
3670,20060122,2020,6,1,22,246.0,1.0,30.0,25.0,99.0,20.8,0.8,21.0,False
3671,20060123,2020,6,1,23,283.0,1.0,12.0,4.0,99.0,23.4,12.6,23.6,False
3672,20060200,2020,6,2,0,239.0,1.0,17.0,7.0,99.0,23.4,14.2,23.6,False
3673,20060201,2020,6,2,1,322.0,0.0,15.0,6.0,99.0,22.9,8.8,23.1,False
3674,20060202,2020,6,2,2,257.0,1.0,15.0,3.0,99.0,20.7,9.1,20.9,False
3675,20060203,2020,6,2,3,263.0,0.0,23.0,9.0,99.0,23.0,13.2,23.2,False
3676,20060204,2020,6,2,4,234.0,1.0,22.0,8.0,99.0,22.8,14.3,23.0,False
3677,20060205,2020,6,2,5,253.0,1.0,17.0,5.0,99.0,22.6,12.3,22.8,False
3678,20060206,2020,6,2,6,264.0,1.0,23.0,2.0,99.0,22.5,12.4,22.7,False
3679,20060207,2020,6,2,7,264.0,1.0,23.0,2.0,99.0,22.5,12.4,22.7,False
3680,20060208,2020,6,2,8,267.0,1.0,23.0,14.0,99.0,24.4,13.3,24.6,False
3681,20060209,2020,6,2,9,266.0,0.0,34.0,20.0,92.0,24.6,18.4,26.0,False
3682,20060210,2020,6,2,10,138.0,0.0,42.0,24.0,84.0,25.1,20.8,28.1,False
3683,20060211,2020,6,2,11,218.0,3.0,35.0,15.0,72.0,24.8,24.1,30.4,False
3684,20060212,2020,6,2,12,212.0,4.0,32.0,17.0,71.0,24.5,28.4,30.4,False
3685,20060213,2020,6,2,13,218.0,3.0,30.0,15.0,71.0,24.7,29.3,30.6,False
3686,20060214,2020,6,2,14,216.0,3.0,26.0,11.0,72.0,24.7,30.0,30.3,False
3687,20060215,2020,6,2,15,217.0,4.0,31.0,17.0,70.0,24.6,30.0,30.7,False
3688,20060216,2020,6,2,16,209.0,5.0,26.0,10.0,67.0,23.9,30.0,30.7,False
3689,20060217,2020,6,2,17,218.0,3.0,16.0,2.0,71.0,24.3,30.0,30.1,False
3690,20060218,2020,6,2,18,133.0,1.0,21.0,2.0,78.0,24.6,30.0,28.8,False
3691,20060219,2020,6,2,19,154.0,1.0,24.0,13.0,76.0,24.1,30.0,28.8,False
3692,20060220,2020,6,2,20,185.0,2.0,22.0,22.0,73.0,23.2,30.0,28.5,False
3693,20060221,2020,6,2,21,148.0,2.0,25.0,15.0,84.0,24.1,30.0,27.0,False
3694,20060222,2020,6,2,22,220.0,5.0,25.0,10.0,77.0,23.5,30.0,27.9,False
3695,20060223,2020,6,2,23,204.0,2.0,24.0,12.0,77.0,23.4,30.0,27.8,False
3696,20060300,2020,6,3,0,205.0,2.0,22.0,14.0,77.0,23.4,30.0,27.8,False
3697,20060301,2020,6,3,1,155.0,2.0,20.0,6.0,84.0,23.8,29.3,26.7,False
3698,20060302,2020,6,3,2,220.0,3.0,26.0,7.0,78.0,23.0,27.1,27.2,False
3699,20060303,2020,6,3,3,227.0,3.0,28.0,8.0,76.0,23.0,28.4,27.6,False
3700,20060304,2020,6,3,4,160.0,3.0,29.0,10.0,82.0,23.3,30.0,26.6,False
3701,20060305,2020,6,3,5,137.0,0.0,28.0,16.0,84.0,23.2,30.0,26.1,False
3702,20060306,2020,6,3,6,212.0,4.0,27.0,16.0,77.0,23.0,29.3,27.4,False
3703,20060307,2020,6,3,7,209.0,2.0,28.0,15.0,77.0,23.2,29.6,27.6,False
3704,20060308,2020,6,3,8,195.0,4.0,28.0,16.0,75.0,23.2,29.8,28.0,False
3705,20060309,2020,6,3,9,266.0,0.0,34.0,20.0,92.0,24.6,18.4,26.0,False
3706,20060310,2020,6,3,10,223.0,3.0,30.0,16.0,73.0,23.8,28.7,29.1,False
3707,20060311,2020,6,3,11,149.0,1.0,26.0,13.0,72.0,25.0,28.7,30.6,False
3708,20060312,2020,6,3,12,224.0,4.0,21.0,7.0,76.0,24.9,28.0,29.6,False
3709,20060313,2020,6,3,13,171.0,2.0,23.0,8.0,76.0,25.5,21.2,30.2,False
3710,20060314,2020,6,3,14,213.0,1.0,24.0,11.0,94.0,24.5,5.8,25.5,False
3711,20060315,2020,6,3,15,9.0,1.0,21.0,9.0,95.0,25.8,17.6,26.7,False
3712,20060316,2020,6,3,16,52.0,3.0,21.0,8.0,87.0,25.5,26.8,27.9,False
3713,20060317,2020,6,3,17,33.0,5.0,18.0,4.0,92.0,25.4,29.8,26.8,False
3714,20060318,2020,6,3,18,20.0,4.0,26.0,10.0,98.0,24.9,26.9,25.2,False
3715,20060319,2020,6,3,19,11.0,2.0,35.0,14.0,97.0,24.5,24.2,25.0,False
3716,20060320,2020,6,3,20,11.0,3.0,35.0,12.0,99.0,24.2,2.7,24.4,False
3717,20060321,2020,6,3,21,35.0,2.0,26.0,11.0,99.0,24.3,13.9,24.5,False
3718,20060322,2020,6,3,22,10.0,1.0,20.0,13.0,99.0,24.0,7.0,24.2,False
3719,20060323,2020,6,3,23,353.0,0.0,27.0,13.0,99.0,23.7,5.8,23.9,False
3720,20060400,2020,6,4,0,353.0,0.0,27.0,13.0,99.0,23.7,5.8,23.9,False
3721,20060401,2020,6,4,1,353.0,0.0,27.0,13.0,99.0,23.7,5.8,23.9,False
3722,20060402,2020,6,4,2,220.0,3.0,26.0,7.0,78.0,23.0,27.1,27.2,False
3723,20060403,2020,6,4,3,227.0,3.0,28.0,8.0,76.0,23.0,28.4,27.6,False
3724,20060404,2020,6,4,4,160.0,3.0,29.0,10.0,82.0,23.3,30.0,26.6,False
3725,20060405,2020,6,4,5,137.0,0.0,28.0,16.0,84.0,23.2,30.0,26.1,False
3726,20060406,2020,6,4,6,212.0,4.0,27.0,16.0,77.0,23.0,29.3,27.4,False
3727,20060407,2020,6,4,7,209.0,2.0,28.0,15.0,77.0,23.2,29.6,27.6,False
3728,20060408,2020,6,4,8,195.0,4.0,28.0,16.0,75.0,23.2,29.8,28.0,False
3729,20060409,2020,6,4,9,20.0,1.0,28.0,21.0,98.0,25.0,19.4,25.3,False
3730,20060410,2020,6,4,10,223.0,3.0,30.0,16.0,73.0,23.8,28.7,29.1,False
3731,20060411,2020,6,4,11,149.0,1.0,26.0,13.0,72.0,25.0,28.7,30.6,False
3732,20060412,2020,6,4,12,224.0,4.0,21.0,7.0,76.0,24.9,28.0,29.6,False
3733,20060413,2020,6,4,13,171.0,2.0,23.0,8.0,76.0,25.5,21.2,30.2,False
3734,20060414,2020,6,4,14,213.0,1.0,24.0,11.0,94.0,24.5,5.8,25.5,False
3735,20060415,2020,6,4,15,9.0,1.0,21.0,9.0,95.0,25.8,17.6,26.7,False
3736,20060416,2020,6,4,16,52.0,3.0,21.0,8.0,87.0,25.5,26.8,27.9,False
3737,20060417,2020,6,4,17,33.0,5.0,18.0,4.0,92.0,25.4,29.8,26.8,False
3738,20060418,2020,6,4,18,20.0,4.0,26.0,10.0,98.0,24.9,26.9,25.2,False
3739,20060419,2020,6,4,19,11.0,2.0,35.0,14.0,97.0,24.5,24.2,25.0,False
3740,20060420,2020,6,4,20,11.0,3.0,35.0,12.0,99.0,24.2,2.7,24.4,False
3741,20060421,2020,6,4,21,35.0,2.0,26.0,11.0,99.0,24.3,13.9,24.5,False
3742,20060422,2020,6,4,22,10.0,1.0,20.0,13.0,99.0,24.0,7.0,24.2,False
3743,20060423,2020,6,4,23,353.0,0.0,27.0,13.0,99.0,23.7,5.8,23.9,False
3744,20060500,2020,6,5,0,117.0,1.0,32.0,17.0,99.0,23.9,8.5,24.1,False
3745,20060501,2020,6,5,1,336.0,1.0,35.0,11.0,99.0,23.8,6.3,24.0,False
3746,20060502,2020,6,5,2,295.0,1.0,32.0,16.0,99.0,23.8,9.0,24.0,False
3747,20060503,2020,6,5,3,276.0,0.0,25.0,18.0,99.0,23.7,9.3,23.9,False
3748,20060504,2020,6,5,4,261.0,1.0,28.0,12.0,99.0,23.7,7.9,23.9,False
3749,20060505,2020,6,5,5,11.0,1.0,30.0,15.0,99.0,23.6,8.1,23.8,False
3750,20060506,2020,6,5,6,299.0,1.0,32.0,18.0,99.0,23.9,9.3,24.1,False
3751,20060507,2020,6,5,7,264.0,2.0,36.0,17.0,99.0,24.1,7.9,24.3,False
3752,20060508,2020,6,5,8,260.0,1.0,35.0,17.0,93.0,23.9,11.2,25.1,False
3753,20060509,2020,6,5,9,20.0,1.0,28.0,21.0,98.0,25.0,19.4,25.3,False
3754,20060510,2020,6,5,10,331.0,1.0,26.0,25.0,98.0,25.7,11.6,26.0,False
3755,20060511,2020,6,5,11,9.0,2.0,34.0,23.0,91.0,26.2,17.2,27.8,False
3756,20060512,2020,6,5,12,140.0,0.0,34.0,12.0,76.0,26.3,21.1,31.0,False
3757,20060513,2020,6,5,13,235.0,2.0,28.0,4.0,69.0,26.0,22.0,32.4,False
3758,20060514,2020,6,5,14,201.0,2.0,22.0,2.0,67.0,25.2,28.2,32.1,False
3759,20060515,2020,6,5,15,205.0,4.0,17.0,12.0,74.0,24.6,29.6,29.7,False
3760,20060516,2020,6,5,16,9.0,1.0,25.0,10.0,95.0,24.6,0.9,25.5,False
3761,20060517,2020,6,5,17,28.0,4.0,28.0,8.0,98.0,24.0,16.9,24.3,False
