,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
3762,20060518,2020,6,5,18,64.0,2.0,24.0,7.0,99.0,22.9,0.4,23.1,False
3763,20060519,2020,6,5,19,7.0,1.0,23.0,5.0,99.0,22.6,9.6,22.8,False
3764,20060520,2020,6,5,20,197.0,0.0,18.0,6.0,99.0,22.7,14.1,22.9,False
3765,20060521,2020,6,5,21,0.0,0.0,17.0,11.0,99.0,22.8,15.0,23.0,False
3766,20060522,2020,6,5,22,277.0,1.0,26.0,7.0,99.0,22.9,19.2,23.1,False
3767,20060523,2020,6,5,23,31.0,1.0,23.0,8.0,99.0,22.6,12.5,22.8,False
3768,20060600,2020,6,6,0,26.0,1.0,20.0,10.0,99.0,22.5,9.6,22.7,False
3769,20060601,2020,6,6,1,1.0,1.0,31.0,13.0,99.0,22.5,4.4,22.7,False
3770,20060602,2020,6,6,2,321.0,0.0,29.0,13.0,99.0,22.3,3.3,22.5,False
3771,20060603,2020,6,6,3,271.0,1.0,19.0,6.0,99.0,22.6,5.4,22.8,False
3772,20060604,2020,6,6,4,248.0,1.0,20.0,9.0,99.0,22.5,9.4,22.7,False
3773,20060605,2020,6,6,5,188.0,1.0,17.0,9.0,99.0,22.5,4.1,22.7,False
3774,20060606,2020,6,6,6,259.0,1.0,19.0,8.0,99.0,22.5,4.0,22.7,False
3775,20060607,2020,6,6,7,258.0,1.0,27.0,14.0,99.0,23.1,6.4,23.3,False
3776,20060608,2020,6,6,8,253.0,1.0,26.0,10.0,98.0,24.0,11.5,24.3,False
3777,20060609,2020,6,6,9,145.0,0.0,25.0,13.0,90.0,24.5,20.1,26.3,False
3778,20060610,2020,6,6,10,62.0,0.0,35.0,24.0,84.0,24.9,20.9,27.9,False
3779,20060611,2020,6,6,11,39.0,1.0,38.0,19.0,80.0,25.1,21.3,28.9,False
3780,20060612,2020,6,6,12,17.0,1.0,41.0,15.0,79.0,26.1,20.2,30.1,False
3781,20060613,2020,6,6,13,102.0,2.0,44.0,18.0,76.0,26.1,17.6,30.8,False
3782,20060614,2020,6,6,14,60.0,1.0,34.0,15.0,77.0,26.4,20.3,30.9,False
3783,20060615,2020,6,6,15,198.0,2.0,30.0,14.0,99.0,25.6,0.6,25.8,False
3784,20060616,2020,6,6,16,56.0,0.0,35.0,7.0,91.0,26.4,11.9,28.0,False
3785,20060617,2020,6,6,17,28.0,4.0,28.0,8.0,98.0,24.0,16.9,24.3,False
3786,20060618,2020,6,6,18,358.0,1.0,31.0,26.0,89.0,26.5,22.4,28.5,False
3787,20060619,2020,6,6,19,64.0,0.0,31.0,11.0,87.0,26.1,22.3,28.5,False
3788,20060620,2020,6,6,20,141.0,1.0,25.0,10.0,89.0,25.2,20.1,27.2,False
3789,20060621,2020,6,6,21,96.0,1.0,24.0,17.0,98.0,25.3,1.5,25.6,False
3790,20060622,2020,6,6,22,133.0,0.0,25.0,13.0,94.0,24.5,8.7,25.5,False
3791,20060623,2020,6,6,23,161.0,2.0,28.0,12.0,96.0,24.4,14.9,25.1,False
3792,20060700,2020,6,7,0,165.0,1.0,29.0,13.0,96.0,24.2,18.7,24.9,False
3793,20060701,2020,6,7,1,218.0,0.0,25.0,10.0,96.0,24.1,21.0,24.8,False
3794,20060702,2020,6,7,2,13.0,1.0,21.0,8.0,99.0,24.2,4.8,24.4,False
3795,20060703,2020,6,7,3,38.0,1.0,24.0,11.0,99.0,24.1,4.6,24.3,False
3796,20060704,2020,6,7,4,360.0,1.0,25.0,12.0,99.0,23.7,5.7,23.9,False
3797,20060705,2020,6,7,5,0.0,0.0,21.0,7.0,99.0,23.7,8.1,23.9,False
3798,20060706,2020,6,7,6,353.0,1.0,28.0,10.0,99.0,23.4,4.3,23.6,False
3799,20060707,2020,6,7,7,353.0,1.0,28.0,10.0,99.0,23.4,4.3,23.6,False
3800,20060708,2020,6,7,8,0.0,0.0,24.0,4.0,95.0,24.6,10.6,25.5,False
3801,20060709,2020,6,7,9,173.0,1.0,27.0,7.0,89.0,25.1,13.7,27.1,False
3802,20060710,2020,6,7,10,120.0,0.0,30.0,10.0,85.0,25.2,16.4,28.0,False
3803,20060711,2020,6,7,11,125.0,1.0,24.0,10.0,79.0,25.0,20.9,29.0,False
3804,20060712,2020,6,7,12,161.0,2.0,19.0,8.0,75.0,25.5,23.0,30.4,False
3805,20060713,2020,6,7,13,23.0,0.0,24.0,8.0,71.0,25.6,24.3,31.5,False
3806,20060714,2020,6,7,14,259.0,2.0,29.0,11.0,76.0,25.5,26.9,30.2,False
3807,20060715,2020,6,7,15,279.0,1.0,29.0,15.0,98.0,26.1,1.3,26.4,False
3808,20060716,2020,6,7,16,342.0,1.0,23.0,16.0,90.0,26.4,16.7,28.2,False
3809,20060717,2020,6,7,17,334.0,1.0,24.0,10.0,92.0,26.5,23.3,27.9,False
3810,20060718,2020,6,7,18,227.0,2.0,27.0,13.0,93.0,26.3,27.4,27.5,False
3811,20060719,2020,6,7,19,252.0,2.0,30.0,14.0,99.0,23.5,2.2,23.7,False
3812,20060720,2020,6,7,20,236.0,1.0,22.0,9.0,99.0,23.7,8.2,23.9,False
3813,20060721,2020,6,7,21,292.0,0.0,16.0,12.0,99.0,23.5,16.1,23.7,False
3814,20060722,2020,6,7,22,245.0,0.0,27.0,6.0,99.0,23.3,19.4,23.5,False
3815,20060723,2020,6,7,23,274.0,0.0,21.0,8.0,99.0,23.4,24.0,23.6,False
3816,20060800,2020,6,8,0,274.0,0.0,21.0,8.0,99.0,23.4,24.0,23.6,False
3817,20060801,2020,6,8,1,274.0,0.0,21.0,8.0,99.0,23.4,24.0,23.6,False
3818,20060802,2020,6,8,2,13.0,1.0,21.0,8.0,99.0,24.2,4.8,24.4,False
3819,20060803,2020,6,8,3,38.0,1.0,24.0,11.0,99.0,24.1,4.6,24.3,False
3820,20060804,2020,6,8,4,360.0,1.0,25.0,12.0,99.0,23.7,5.7,23.9,False
3821,20060805,2020,6,8,5,0.0,0.0,21.0,7.0,99.0,23.7,8.1,23.9,False
3822,20060806,2020,6,8,6,353.0,1.0,28.0,10.0,99.0,23.4,4.3,23.6,False
3823,20060807,2020,6,8,7,44.0,1.0,18.0,3.0,99.0,24.8,10.1,25.0,False
3824,20060808,2020,6,8,8,0.0,0.0,24.0,4.0,95.0,24.6,10.6,25.5,False
3825,20060809,2020,6,8,9,173.0,1.0,27.0,7.0,89.0,25.1,13.7,27.1,False
3826,20060810,2020,6,8,10,120.0,0.0,30.0,10.0,85.0,25.2,16.4,28.0,False
3827,20060811,2020,6,8,11,125.0,1.0,24.0,10.0,79.0,25.0,20.9,29.0,False
3828,20060812,2020,6,8,12,161.0,2.0,19.0,8.0,75.0,25.5,23.0,30.4,False
3829,20060813,2020,6,8,13,23.0,0.0,24.0,8.0,71.0,25.6,24.3,31.5,False
3830,20060814,2020,6,8,14,259.0,2.0,29.0,11.0,76.0,25.5,26.9,30.2,False
3831,20060815,2020,6,8,15,279.0,1.0,29.0,15.0,98.0,26.1,1.3,26.4,False
3832,20060816,2020,6,8,16,342.0,1.0,23.0,16.0,90.0,26.4,16.7,28.2,False
3833,20060817,2020,6,8,17,334.0,1.0,24.0,10.0,92.0,26.5,23.3,27.9,False
3834,20060818,2020,6,8,18,227.0,2.0,27.0,13.0,93.0,26.3,27.4,27.5,False
3835,20060819,2020,6,8,19,252.0,2.0,30.0,14.0,99.0,23.5,2.2,23.7,False
3836,20060820,2020,6,8,20,236.0,1.0,22.0,9.0,99.0,23.7,8.2,23.9,False
3837,20060821,2020,6,8,21,292.0,0.0,16.0,12.0,99.0,23.5,16.1,23.7,False
3838,20060822,2020,6,8,22,245.0,0.0,27.0,6.0,99.0,23.3,19.4,23.5,False
3839,20060823,2020,6,8,23,274.0,0.0,21.0,8.0,99.0,23.4,24.0,23.6,False
3840,20060900,2020,6,9,0,268.0,0.0,15.0,2.0,99.0,24.0,21.8,24.2,False
3841,20060901,2020,6,9,1,0.0,0.0,18.0,5.0,99.0,23.7,18.4,23.9,False
3842,20060902,2020,6,9,2,337.0,0.0,15.0,4.0,99.0,23.6,15.0,23.8,False
3843,20060903,2020,6,9,3,91.0,2.0,15.0,3.0,99.0,24.0,7.4,24.2,False
3844,20060904,2020,6,9,4,273.0,1.0,18.0,6.0,99.0,23.9,12.1,24.1,False
3845,20060905,2020,6,9,5,278.0,1.0,22.0,7.0,99.0,23.6,4.7,23.8,False
3846,20060906,2020,6,9,6,291.0,0.0,23.0,4.0,99.0,23.7,9.4,23.9,False
3847,20060907,2020,6,9,7,44.0,1.0,18.0,3.0,99.0,24.8,10.1,25.0,False
3848,20060908,2020,6,9,8,257.0,0.0,21.0,10.0,98.0,25.1,11.5,25.4,False
3849,20060909,2020,6,9,9,165.0,0.0,25.0,11.0,98.0,25.5,12.3,25.8,False
3850,20060910,2020,6,9,10,4.0,0.0,29.0,14.0,97.0,26.0,0.9,26.5,False
3851,20060911,2020,6,9,11,27.0,1.0,33.0,16.0,99.0,26.5,5.4,26.7,False
3852,20060912,2020,6,9,12,337.0,0.0,28.0,16.0,94.0,26.7,12.5,27.8,False
3853,20060913,2020,6,9,13,75.0,1.0,30.0,13.0,90.0,26.3,9.5,28.1,False
3854,20060914,2020,6,9,14,14.0,1.0,33.0,10.0,91.0,26.7,18.8,28.3,False
3855,20060915,2020,6,9,15,360.0,0.0,31.0,13.0,87.0,27.2,25.4,29.6,False
3856,20060916,2020,6,9,16,5.0,1.0,31.0,15.0,85.0,26.9,28.1,29.7,False
3857,20060917,2020,6,9,17,200.0,1.0,21.0,13.0,79.0,26.0,28.1,30.0,False
3858,20060918,2020,6,9,18,133.0,1.0,19.0,5.0,84.0,25.9,30.0,28.9,False
3859,20060919,2020,6,9,19,130.0,2.0,24.0,2.0,88.0,25.6,30.0,27.8,False
3860,20060920,2020,6,9,20,121.0,2.0,22.0,8.0,89.0,25.1,28.8,27.1,False
3861,20060921,2020,6,9,21,123.0,1.0,23.0,13.0,89.0,24.9,30.0,26.9,False
3862,20060922,2020,6,9,22,152.0,2.0,29.0,12.0,89.0,24.8,30.0,26.8,False
3863,20060923,2020,6,9,23,132.0,1.0,27.0,9.0,90.0,24.7,30.0,26.5,False
3864,20061000,2020,6,10,0,160.0,0.0,19.0,9.0,90.0,24.4,30.0,26.2,False
3865,20061001,2020,6,10,1,146.0,1.0,21.0,5.0,90.0,24.2,30.0,26.0,False
3866,20061002,2020,6,10,2,130.0,0.0,18.0,3.0,92.0,24.3,30.0,25.7,False
3867,20061003,2020,6,10,3,89.0,0.0,17.0,6.0,90.0,23.9,30.0,25.7,False
3868,20061004,2020,6,10,4,73.0,0.0,18.0,7.0,90.0,23.9,30.0,25.7,False
3869,20061005,2020,6,10,5,54.0,0.0,21.0,7.0,94.0,24.2,26.8,25.2,False
3870,20061006,2020,6,10,6,171.0,0.0,22.0,7.0,95.0,24.3,25.8,25.2,False
3871,20061007,2020,6,10,7,171.0,0.0,22.0,7.0,95.0,24.3,25.8,25.2,False
3872,20061008,2020,6,10,8,115.0,2.0,24.0,8.0,85.0,24.6,21.5,27.3,False
3873,20061009,2020,6,10,9,133.0,2.0,21.0,10.0,83.0,24.9,24.1,28.1,False
3874,20061010,2020,6,10,10,101.0,2.0,24.0,11.0,80.0,25.5,24.7,29.3,False
3875,20061011,2020,6,10,11,77.0,1.0,25.0,13.0,77.0,25.6,26.1,30.1,False
3876,20061012,2020,6,10,12,137.0,1.0,25.0,16.0,79.0,25.7,26.1,29.7,False
3877,20061013,2020,6,10,13,125.0,1.0,32.0,8.0,80.0,26.4,24.0,30.2,False
3878,20061014,2020,6,10,14,110.0,2.0,33.0,9.0,80.0,26.6,24.3,30.4,False
3879,20061015,2020,6,10,15,145.0,2.0,26.0,16.0,78.0,26.1,26.6,30.4,False
3880,20061016,2020,6,10,16,93.0,2.0,16.0,8.0,80.0,26.0,24.2,29.8,False
3881,20061017,2020,6,10,17,111.0,2.0,16.0,13.0,80.0,26.5,19.9,30.3,False
3882,20061018,2020,6,10,18,169.0,3.0,28.0,15.0,82.0,26.2,20.7,29.6,False
3883,20061019,2020,6,10,19,124.0,2.0,26.0,7.0,84.0,26.0,21.3,29.0,False
3884,20061020,2020,6,10,20,143.0,2.0,27.0,16.0,85.0,25.9,20.5,28.7,False
3885,20061021,2020,6,10,21,118.0,2.0,29.0,15.0,86.0,25.9,20.4,28.5,False
3886,20061022,2020,6,10,22,164.0,3.0,27.0,3.0,88.0,26.0,19.5,28.2,False
3887,20061023,2020,6,10,23,285.0,0.0,26.0,9.0,93.0,26.1,20.5,27.3,False
3888,20061100,2020,6,11,0,244.0,0.0,29.0,11.0,97.0,25.8,16.5,26.3,False
3889,20061101,2020,6,11,1,252.0,1.0,34.0,8.0,98.0,25.7,15.3,26.0,False
3890,20061102,2020,6,11,2,188.0,1.0,33.0,10.0,92.0,25.5,16.1,26.9,False
3891,20061103,2020,6,11,3,277.0,0.0,32.0,13.0,98.0,25.2,14.1,25.5,False
3892,20061104,2020,6,11,4,265.0,1.0,33.0,19.0,98.0,25.2,14.6,25.5,False
3893,20061105,2020,6,11,5,158.0,0.0,37.0,19.0,95.0,24.9,15.0,25.8,False
3894,20061106,2020,6,11,6,261.0,0.0,40.0,21.0,98.0,25.2,14.1,25.5,False
3895,20061107,2020,6,11,7,261.0,0.0,40.0,21.0,98.0,25.2,14.1,25.5,False
3896,20061108,2020,6,11,8,163.0,1.0,41.0,21.0,82.0,25.9,15.0,29.3,False
3897,20061109,2020,6,11,9,128.0,1.0,44.0,23.0,77.0,26.1,18.6,30.6,False
3898,20061110,2020,6,11,10,169.0,1.0,43.0,36.0,71.0,25.8,19.6,31.7,False
3899,20061111,2020,6,11,11,205.0,3.0,39.0,24.0,65.0,25.6,23.2,33.1,False
3900,20061112,2020,6,11,12,146.0,2.0,31.0,24.0,66.0,25.7,25.9,32.9,False
3901,20061113,2020,6,11,13,182.0,4.0,28.0,28.0,61.0,24.8,28.4,33.4,False
3902,20061114,2020,6,11,14,184.0,3.0,24.0,5.0,58.0,25.2,29.4,34.7,False
3903,20061115,2020,6,11,15,194.0,3.0,24.0,18.0,60.0,25.6,30.0,34.5,False
3904,20061116,2020,6,11,16,195.0,3.0,34.0,29.0,58.0,25.4,30.0,34.9,False
3905,20061117,2020,6,11,17,213.0,3.0,29.0,19.0,60.0,25.1,30.0,34.0,False
3906,20061118,2020,6,11,18,222.0,3.0,26.0,12.0,63.0,25.2,30.0,33.2,False
3907,20061119,2020,6,11,19,174.0,2.0,34.0,9.0,65.0,24.7,30.0,32.1,False
3908,20061120,2020,6,11,20,215.0,1.0,31.0,13.0,68.0,24.7,30.0,31.3,False
3909,20061121,2020,6,11,21,118.0,2.0,29.0,15.0,86.0,25.9,20.4,28.5,False
3910,20061122,2020,6,11,22,5.0,1.0,42.0,10.0,92.0,25.9,19.7,27.3,False
3911,20061123,2020,6,11,23,355.0,1.0,48.0,16.0,96.0,25.8,11.9,26.5,False
3912,20061200,2020,6,12,0,14.0,1.0,46.0,25.0,98.0,25.5,12.7,25.8,False
3913,20061201,2020,6,12,1,335.0,1.0,46.0,26.0,98.0,25.5,14.2,25.8,False
3914,20061202,2020,6,12,2,290.0,1.0,49.0,24.0,91.0,24.5,17.1,26.1,False
3915,20061203,2020,6,12,3,25.0,0.0,53.0,27.0,89.0,24.4,21.4,26.4,False
3916,20061204,2020,6,12,4,0.0,0.0,58.0,25.0,89.0,24.6,21.5,26.6,False
3917,20061205,2020,6,12,5,194.0,0.0,57.0,24.0,86.0,24.8,23.0,27.3,False
3918,20061206,2020,6,12,6,150.0,1.0,50.0,27.0,81.0,24.5,21.5,28.1,False
3919,20061207,2020,6,12,7,150.0,1.0,50.0,27.0,81.0,24.5,21.5,28.1,False
3920,20061208,2020,6,12,8,330.0,0.0,58.0,31.0,84.0,26.3,16.4,29.3,False
3921,20061209,2020,6,12,9,188.0,3.0,45.0,27.0,69.0,24.9,20.3,31.3,False
3922,20061210,2020,6,12,10,178.0,4.0,38.0,21.0,65.0,24.3,25.1,31.7,False
3923,20061211,2020,6,12,11,183.0,4.0,37.0,22.0,59.0,24.1,28.8,33.2,False
3924,20061212,2020,6,12,12,170.0,6.0,40.0,23.0,56.0,24.3,30.0,34.3,False
3925,20061213,2020,6,12,13,209.0,3.0,40.0,10.0,52.0,23.9,29.9,35.2,False
3926,20061214,2020,6,12,14,165.0,5.0,30.0,12.0,51.0,23.8,30.0,35.5,False
3927,20061215,2020,6,12,15,105.0,3.0,26.0,12.0,55.0,25.2,30.0,35.6,False
3928,20061216,2020,6,12,16,148.0,3.0,26.0,9.0,53.0,24.8,30.0,35.9,False
3929,20061217,2020,6,12,17,124.0,2.0,24.0,14.0,53.0,24.3,30.0,35.3,False
3930,20061218,2020,6,12,18,176.0,4.0,23.0,10.0,54.0,23.8,30.0,34.5,False
3931,20061219,2020,6,12,19,167.0,4.0,26.0,13.0,57.0,23.6,30.0,33.3,False
3932,20061220,2020,6,12,20,222.0,1.0,30.0,13.0,56.0,23.0,30.0,32.9,False
3933,20061221,2020,6,12,21,223.0,3.0,30.0,11.0,60.0,23.1,30.0,31.8,False
3934,20061222,2020,6,12,22,218.0,2.0,32.0,11.0,64.0,23.2,30.0,30.8,False
3935,20061223,2020,6,12,23,293.0,1.0,36.0,15.0,72.0,24.0,30.0,29.6,False
3936,20061300,2020,6,13,0,293.0,1.0,36.0,15.0,72.0,24.0,30.0,29.6,False
3937,20061301,2020,6,13,1,293.0,1.0,36.0,15.0,72.0,24.0,30.0,29.6,False
3938,20061302,2020,6,13,2,290.0,1.0,49.0,24.0,91.0,24.5,17.1,26.1,False
3939,20061303,2020,6,13,3,25.0,0.0,53.0,27.0,89.0,24.4,21.4,26.4,False
3940,20061304,2020,6,13,4,0.0,0.0,58.0,25.0,89.0,24.6,21.5,26.6,False
3941,20061305,2020,6,13,5,194.0,0.0,57.0,24.0,86.0,24.8,23.0,27.3,False
3942,20061306,2020,6,13,6,150.0,1.0,50.0,27.0,81.0,24.5,21.5,28.1,False
3943,20061307,2020,6,13,7,154.0,1.0,24.0,5.0,80.0,25.1,30.0,28.9,False
3944,20061308,2020,6,13,8,330.0,0.0,58.0,31.0,84.0,26.3,16.4,29.3,False
3945,20061309,2020,6,13,9,188.0,3.0,45.0,27.0,69.0,24.9,20.3,31.3,False
3946,20061310,2020,6,13,10,178.0,4.0,38.0,21.0,65.0,24.3,25.1,31.7,False
3947,20061311,2020,6,13,11,183.0,4.0,37.0,22.0,59.0,24.1,28.8,33.2,False
3948,20061312,2020,6,13,12,170.0,6.0,40.0,23.0,56.0,24.3,30.0,34.3,False
3949,20061313,2020,6,13,13,209.0,3.0,40.0,10.0,52.0,23.9,29.9,35.2,False
3950,20061314,2020,6,13,14,165.0,5.0,30.0,12.0,51.0,23.8,30.0,35.5,False
3951,20061315,2020,6,13,15,105.0,3.0,26.0,12.0,55.0,25.2,30.0,35.6,False
3952,20061316,2020,6,13,16,148.0,3.0,26.0,9.0,53.0,24.8,30.0,35.9,False
3953,20061317,2020,6,13,17,124.0,2.0,24.0,14.0,53.0,24.3,30.0,35.3,False
3954,20061318,2020,6,13,18,176.0,4.0,23.0,10.0,54.0,23.8,30.0,34.5,False
3955,20061319,2020,6,13,19,167.0,4.0,26.0,13.0,57.0,23.6,30.0,33.3,False
3956,20061320,2020,6,13,20,222.0,1.0,30.0,13.0,56.0,23.0,30.0,32.9,False
3957,20061321,2020,6,13,21,223.0,3.0,30.0,11.0,60.0,23.1,30.0,31.8,False
3958,20061322,2020,6,13,22,218.0,2.0,32.0,11.0,64.0,23.2,30.0,30.8,False
3959,20061323,2020,6,13,23,293.0,1.0,36.0,15.0,72.0,24.0,30.0,29.6,False
3960,20061400,2020,6,14,0,237.0,1.0,20.0,10.0,74.0,24.8,30.0,29.9,False
3961,20061401,2020,6,14,1,219.0,2.0,11.0,6.0,73.0,24.3,30.0,29.7,False
3962,20061402,2020,6,14,2,236.0,3.0,17.0,7.0,73.0,24.2,30.0,29.6,False
3963,20061403,2020,6,14,3,219.0,3.0,26.0,5.0,71.0,24.0,30.0,29.8,False
3964,20061404,2020,6,14,4,1.0,1.0,26.0,5.0,75.0,24.4,30.0,29.3,False
3965,20061405,2020,6,14,5,178.0,2.0,19.0,5.0,75.0,24.4,30.0,29.3,False
3966,20061406,2020,6,14,6,177.0,1.0,16.0,5.0,82.0,24.5,30.0,27.9,False
3967,20061407,2020,6,14,7,154.0,1.0,24.0,5.0,80.0,25.1,30.0,28.9,False
3968,20061408,2020,6,14,8,217.0,4.0,22.0,5.0,75.0,24.8,30.0,29.7,False
3969,20061409,2020,6,14,9,156.0,3.0,25.0,5.0,73.0,25.0,30.0,30.4,False
3970,20061410,2020,6,14,10,149.0,1.0,30.0,5.0,73.0,25.1,30.0,30.5,False
3971,20061411,2020,6,14,11,168.0,2.0,26.0,5.0,70.0,25.5,30.0,31.6,False
3972,20061412,2020,6,14,12,315.0,1.0,23.0,5.0,69.0,25.1,30.0,31.5,False
3973,20061413,2020,6,14,13,94.0,2.0,17.0,5.0,66.0,26.0,30.0,33.2,False
3974,20061414,2020,6,14,14,343.0,1.0,13.0,5.0,66.0,26.2,30.0,33.4,False
3975,20061415,2020,6,14,15,125.0,2.0,18.0,5.0,61.0,25.6,30.0,34.2,False
3976,20061416,2020,6,14,16,120.0,3.0,22.0,6.0,58.0,25.1,30.0,34.6,False
3977,20061417,2020,6,14,17,114.0,3.0,12.0,5.0,60.0,26.1,30.0,35.0,False
3978,20061418,2020,6,14,18,169.0,3.0,19.0,5.0,62.0,25.1,30.0,33.4,False
3979,20061419,2020,6,14,19,142.0,2.0,15.0,5.0,67.0,25.5,30.0,32.4,False
3980,20061420,2020,6,14,20,159.0,3.0,15.0,5.0,69.0,25.2,30.0,31.6,False
3981,20061421,2020,6,14,21,175.0,3.0,23.0,5.0,73.0,25.5,30.0,30.9,False
3982,20061422,2020,6,14,22,179.0,2.0,22.0,5.0,77.0,25.7,30.0,30.2,False
3983,20061423,2020,6,14,23,163.0,2.0,16.0,5.0,81.0,25.2,30.0,28.8,False
3984,20061500,2020,6,15,0,167.0,4.0,16.0,5.0,81.0,24.8,30.0,28.4,False
3985,20061501,2020,6,15,1,218.0,4.0,10.0,5.0,78.0,24.6,30.0,28.8,False
3986,20061502,2020,6,15,2,219.0,2.0,14.0,5.0,78.0,24.4,30.0,28.6,False
3987,20061503,2020,6,15,3,186.0,2.0,16.0,5.0,77.0,24.1,30.0,28.5,False
3988,20061504,2020,6,15,4,144.0,2.0,9.0,5.0,82.0,24.0,30.0,27.3,False
3989,20061505,2020,6,15,5,195.0,1.0,15.0,5.0,82.0,23.8,27.3,27.1,False
3990,20061506,2020,6,15,6,205.0,2.0,15.0,5.0,82.0,23.8,28.6,27.1,False
3991,20061507,2020,6,15,7,164.0,3.0,10.0,5.0,78.0,24.0,27.7,28.2,False
3992,20061508,2020,6,15,8,103.0,1.0,18.0,5.0,77.0,24.8,30.0,29.3,False
3993,20061509,2020,6,15,9,130.0,2.0,18.0,5.0,73.0,24.7,29.5,30.1,False
3994,20061510,2020,6,15,10,215.0,2.0,10.0,5.0,71.0,24.3,30.0,30.1,False
3995,20061511,2020,6,15,11,197.0,3.0,16.0,5.0,71.0,24.4,30.0,30.2,False
3996,20061512,2020,6,15,12,175.0,5.0,24.0,5.0,64.0,24.5,30.0,32.2,False
3997,20061513,2020,6,15,13,213.0,2.0,21.0,5.0,61.0,24.8,30.0,33.4,False
3998,20061514,2020,6,15,14,197.0,4.0,21.0,2.0,55.0,24.0,30.0,34.4,False
3999,20061515,2020,6,15,15,193.0,4.0,23.0,2.0,56.0,24.5,30.0,34.6,False
4000,20061516,2020,6,15,16,233.0,2.0,22.0,3.0,58.0,24.6,30.0,34.0,False
4001,20061517,2020,6,15,17,217.0,3.0,27.0,8.0,63.0,24.5,30.0,32.5,False
4002,20061518,2020,6,15,18,181.0,2.0,29.0,8.0,62.0,24.5,30.0,32.7,False
4003,20061519,2020,6,15,19,121.0,1.0,34.0,5.0,65.0,24.5,30.0,31.9,False
4004,20061520,2020,6,15,20,137.0,2.0,32.0,12.0,72.0,25.0,30.0,30.6,False
4005,20061521,2020,6,15,21,234.0,2.0,34.0,13.0,70.0,24.4,30.0,30.5,False
4006,20061522,2020,6,15,22,256.0,1.0,36.0,13.0,70.0,24.4,30.0,30.5,False
4007,20061523,2020,6,15,23,210.0,2.0,29.0,13.0,71.0,24.5,30.0,30.3,False
4008,20061600,2020,6,16,0,239.0,4.0,29.0,8.0,72.0,24.4,30.0,30.0,False
4009,20061601,2020,6,16,1,189.0,2.0,22.0,7.0,73.0,24.0,30.0,29.3,False
4010,20061602,2020,6,16,2,174.0,3.0,16.0,7.0,73.0,23.9,30.0,29.2,False
4011,20061603,2020,6,16,3,216.0,2.0,21.0,6.0,76.0,24.0,30.0,28.6,False
4012,20061604,2020,6,16,4,192.0,2.0,22.0,8.0,77.0,24.0,30.0,28.4,False
4013,20061605,2020,6,16,5,132.0,2.0,22.0,7.0,81.0,23.8,30.0,27.4,False
4014,20061606,2020,6,16,6,149.0,2.0,24.0,8.0,82.0,23.9,29.3,27.2,False
4015,20061607,2020,6,16,7,132.0,2.0,25.0,12.0,81.0,24.2,28.2,27.8,False
4016,20061608,2020,6,16,8,203.0,3.0,24.0,12.0,71.0,24.1,28.3,29.9,False
4017,20061609,2020,6,16,9,188.0,4.0,28.0,10.0,70.0,24.5,29.3,30.6,False
4018,20061610,2020,6,16,10,191.0,3.0,29.0,14.0,69.0,25.1,30.0,31.5,False
4019,20061611,2020,6,16,11,227.0,3.0,29.0,15.0,62.0,24.5,30.0,32.7,False
4020,20061612,2020,6,16,12,198.0,4.0,33.0,7.0,58.0,24.2,30.0,33.6,False
4021,20061613,2020,6,16,13,209.0,5.0,31.0,2.0,56.0,24.3,30.0,34.3,False
4022,20061614,2020,6,16,14,214.0,4.0,25.0,6.0,55.0,24.3,30.0,34.7,False
4023,20061615,2020,6,16,15,206.0,4.0,22.0,6.0,53.0,24.0,30.0,35.0,False
4024,20061616,2020,6,16,16,211.0,4.0,24.0,3.0,52.0,24.0,30.0,35.4,False
4025,20061617,2020,6,16,17,176.0,4.0,26.0,2.0,52.0,23.8,30.0,35.1,False
4026,20061618,2020,6,16,18,179.0,4.0,22.0,6.0,52.0,23.2,30.0,34.5,False
