,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
4027,20061619,2020,6,16,19,207.0,4.0,26.0,11.0,55.0,23.2,30.0,33.5,False
4028,20061620,2020,6,16,20,219.0,3.0,30.0,8.0,58.0,23.4,30.0,32.8,False
4029,20061621,2020,6,16,21,242.0,2.0,26.0,7.0,63.0,23.7,30.0,31.6,False
4030,20061622,2020,6,16,22,226.0,3.0,26.0,12.0,64.0,23.7,30.0,31.3,False
4031,20061623,2020,6,16,23,223.0,3.0,24.0,15.0,66.0,23.7,30.0,30.8,False
4032,20061700,2020,6,17,0,184.0,3.0,26.0,10.0,67.0,23.8,30.0,30.6,False
4033,20061701,2020,6,17,1,195.0,1.0,21.0,7.0,70.0,23.8,30.0,29.9,False
4034,20061702,2020,6,17,2,166.0,2.0,17.0,6.0,73.0,23.8,30.0,29.1,False
4035,20061703,2020,6,17,3,120.0,1.0,22.0,7.0,75.0,23.7,30.0,28.6,False
4036,20061704,2020,6,17,4,162.0,2.0,16.0,6.0,77.0,23.5,30.0,27.9,False
4037,20061705,2020,6,17,5,122.0,2.0,12.0,8.0,79.0,23.3,30.0,27.3,False
4038,20061706,2020,6,17,6,148.0,3.0,16.0,7.0,78.0,23.2,30.0,27.4,False
4039,20061707,2020,6,17,7,148.0,3.0,16.0,7.0,78.0,23.2,30.0,27.4,False
4040,20061708,2020,6,17,8,158.0,2.0,21.0,3.0,73.0,24.1,30.0,29.5,False
4041,20061709,2020,6,17,9,179.0,5.0,21.0,6.0,66.0,23.7,30.0,30.8,False
4042,20061710,2020,6,17,10,191.0,6.0,28.0,7.0,62.0,23.4,30.0,31.6,False
4043,20061711,2020,6,17,11,227.0,4.0,54.0,4.0,57.0,23.3,30.0,33.0,False
4044,20061712,2020,6,17,12,183.0,6.0,51.0,6.0,54.0,22.9,30.0,33.5,False
4045,20061713,2020,6,17,13,214.0,5.0,37.0,7.0,54.0,23.6,30.0,34.2,False
4046,20061714,2020,6,17,14,200.0,7.0,38.0,5.0,53.0,23.5,30.0,34.5,False
4047,20061715,2020,6,17,15,219.0,5.0,29.0,5.0,50.0,23.2,30.0,35.2,False
4048,20061716,2020,6,17,16,221.0,6.0,25.0,10.0,49.0,22.9,30.0,35.2,False
4049,20061717,2020,6,17,17,181.0,4.0,22.0,12.0,54.0,23.4,30.0,34.0,False
4050,20061718,2020,6,17,18,205.0,5.0,26.0,11.0,57.0,23.5,30.0,33.2,False
4051,20061719,2020,6,17,19,211.0,4.0,35.0,10.0,61.0,23.9,15.2,32.4,False
4052,20061720,2020,6,17,20,216.0,3.0,35.0,8.0,64.0,24.1,24.6,31.8,False
4053,20061721,2020,6,17,21,209.0,3.0,36.0,15.0,65.0,24.0,28.3,31.4,False
4054,20061722,2020,6,17,22,172.0,2.0,34.0,18.0,67.0,24.0,28.7,30.8,False
4055,20061723,2020,6,17,23,196.0,3.0,34.0,12.0,68.0,23.9,30.0,30.5,False
4056,20061800,2020,6,18,0,191.0,1.0,35.0,6.0,68.0,23.4,30.0,30.0,False
4057,20061801,2020,6,18,1,217.0,2.0,31.0,19.0,69.0,23.3,30.0,29.6,False
4058,20061802,2020,6,18,2,155.0,1.0,28.0,24.0,72.0,23.5,30.0,29.1,False
4059,20061803,2020,6,18,3,219.0,4.0,27.0,13.0,70.0,23.3,30.0,29.3,False
4060,20061804,2020,6,18,4,168.0,2.0,32.0,13.0,74.0,23.2,30.0,28.3,False
4061,20061805,2020,6,18,5,167.0,3.0,28.0,16.0,74.0,22.9,30.0,28.0,False
4062,20061806,2020,6,18,6,138.0,3.0,22.0,12.0,76.0,23.0,30.0,27.6,False
4063,20061807,2020,6,18,7,207.0,3.0,21.0,10.0,71.0,23.3,30.0,29.1,False
4064,20061808,2020,6,18,8,187.0,3.0,23.0,14.0,69.0,23.6,30.0,29.9,False
4065,20061809,2020,6,18,9,179.0,3.0,27.0,7.0,65.0,23.7,30.0,31.1,False
4066,20061810,2020,6,18,10,217.0,4.0,27.0,4.0,62.0,23.8,30.0,32.0,False
4067,20061811,2020,6,18,11,178.0,4.0,27.0,4.0,60.0,24.0,30.0,32.8,False
4068,20061812,2020,6,18,12,210.0,3.0,26.0,7.0,56.0,24.2,30.0,34.2,False
4069,20061813,2020,6,18,13,212.0,4.0,24.0,9.0,55.0,24.1,30.0,34.5,False
4070,20061814,2020,6,18,14,206.0,3.0,29.0,13.0,55.0,24.4,30.0,34.8,False
4071,20061815,2020,6,18,15,214.0,5.0,28.0,11.0,57.0,24.3,30.0,34.0,False
4072,20061816,2020,6,18,16,173.0,4.0,21.0,9.0,58.0,24.4,30.0,33.8,False
4073,20061817,2020,6,18,17,229.0,4.0,28.0,13.0,60.0,24.6,30.0,33.4,False
4074,20061818,2020,6,18,18,227.0,4.0,36.0,11.0,61.0,24.6,30.0,33.1,False
4075,20061819,2020,6,18,19,214.0,2.0,32.0,13.0,62.0,24.5,30.0,32.7,False
4076,20061820,2020,6,18,20,216.0,3.0,29.0,12.0,63.0,24.3,29.6,32.2,False
4077,20061821,2020,6,18,21,198.0,2.0,37.0,12.0,64.0,24.1,29.7,31.8,False
4078,20061822,2020,6,18,22,225.0,2.0,45.0,14.0,67.0,24.2,30.0,31.1,False
4079,20061823,2020,6,18,23,156.0,3.0,40.0,10.0,73.0,24.6,29.9,30.0,False
4080,20061900,2020,6,19,0,171.0,1.0,34.0,11.0,74.0,24.5,30.0,29.6,False
4081,20061901,2020,6,19,1,227.0,2.0,31.0,13.0,73.0,24.3,29.6,29.7,False
4082,20061902,2020,6,19,2,278.0,1.0,25.0,10.0,77.0,24.6,29.3,29.0,False
4083,20061903,2020,6,19,3,153.0,1.0,28.0,13.0,78.0,24.3,25.9,28.5,False
4084,20061904,2020,6,19,4,275.0,1.0,30.0,15.0,82.0,24.2,25.9,27.6,False
4085,20061905,2020,6,19,5,276.0,0.0,26.0,11.0,85.0,24.2,24.5,26.9,False
4086,20061906,2020,6,19,6,215.0,0.0,26.0,15.0,88.0,24.5,24.4,26.7,False
4087,20061907,2020,6,19,7,215.0,0.0,26.0,15.0,88.0,24.5,24.4,26.7,False
4088,20061908,2020,6,19,8,123.0,1.0,29.0,19.0,79.0,25.2,19.9,29.2,False
4089,20061909,2020,6,19,9,151.0,2.0,37.0,18.0,79.0,25.8,21.5,29.8,False
4090,20061910,2020,6,19,10,118.0,1.0,30.0,7.0,72.0,26.2,24.0,31.9,False
4091,20061911,2020,6,19,11,141.0,2.0,33.0,8.0,69.0,26.3,26.7,32.7,False
4092,20061912,2020,6,19,12,128.0,3.0,36.0,11.0,65.0,26.5,27.0,34.0,False
4093,20061913,2020,6,19,13,103.0,3.0,36.0,12.0,63.0,26.0,28.1,34.1,False
4094,20061914,2020,6,19,14,339.0,5.0,36.0,17.0,97.0,25.4,1.8,25.9,False
4095,20061915,2020,6,19,15,13.0,1.0,26.0,12.0,99.0,26.2,0.6,26.4,False
4096,20061916,2020,6,19,16,319.0,1.0,32.0,14.0,98.0,26.6,10.1,26.9,False
4097,20061917,2020,6,19,17,323.0,1.0,39.0,19.0,93.0,27.4,18.0,28.6,False
4098,20061918,2020,6,19,18,313.0,0.0,37.0,12.0,94.0,27.5,21.8,28.6,False
4099,20061919,2020,6,19,19,3.0,1.0,50.0,12.0,97.0,27.5,19.1,28.0,False
4100,20061920,2020,6,19,20,348.0,1.0,53.0,16.0,99.0,27.3,13.2,27.5,False
4101,20061921,2020,6,19,21,344.0,1.0,55.0,16.0,99.0,26.7,6.2,26.9,False
4102,20061922,2020,6,19,22,8.0,0.0,60.0,24.0,99.0,26.8,8.3,27.0,False
4103,20061923,2020,6,19,23,24.0,2.0,53.0,25.0,99.0,26.9,8.7,27.1,False
4104,20062000,2020,6,20,0,43.0,2.0,46.0,19.0,97.0,26.4,6.0,26.9,False
4105,20062001,2020,6,20,1,36.0,1.0,41.0,22.0,97.0,25.8,5.3,26.3,False
4106,20062002,2020,6,20,2,38.0,2.0,41.0,19.0,98.0,25.8,4.8,26.1,False
4107,20062003,2020,6,20,3,153.0,1.0,28.0,13.0,78.0,24.3,25.9,28.5,False
4108,20062004,2020,6,20,4,333.0,1.0,29.0,18.0,99.0,25.2,3.0,25.4,False
4109,20062005,2020,6,20,5,3.0,1.0,26.0,21.0,99.0,25.0,2.4,25.2,False
4110,20062006,2020,6,20,6,350.0,1.0,38.0,22.0,99.0,24.8,2.0,25.0,False
4111,20062007,2020,6,20,7,350.0,1.0,38.0,22.0,99.0,24.8,2.0,25.0,False
4112,20062008,2020,6,20,8,49.0,1.0,41.0,21.0,96.0,25.6,2.9,26.3,False
4113,20062009,2020,6,20,9,40.0,2.0,33.0,19.0,87.0,26.1,5.7,28.5,False
4114,20062010,2020,6,20,10,42.0,3.0,37.0,20.0,84.0,26.8,7.3,29.8,False
4115,20062011,2020,6,20,11,33.0,1.0,41.0,19.0,77.0,27.4,9.6,31.9,False
4116,20062012,2020,6,20,12,39.0,2.0,42.0,18.0,71.0,27.0,13.8,33.0,False
4117,20062013,2020,6,20,13,310.0,0.0,40.0,18.0,65.0,26.6,18.4,34.1,False
4118,20062014,2020,6,20,14,44.0,2.0,39.0,16.0,59.0,26.9,24.4,36.2,False
4119,20062015,2020,6,20,15,71.0,1.0,33.0,14.0,63.0,26.8,27.5,34.9,False
4120,20062016,2020,6,20,16,286.0,1.0,29.0,13.0,62.0,27.8,29.2,36.3,False
4121,20062017,2020,6,20,17,230.0,2.0,30.0,13.0,58.0,26.0,29.7,35.5,False
4122,20062018,2020,6,20,18,221.0,2.0,33.0,12.0,58.0,25.1,30.0,34.6,False
4123,20062019,2020,6,20,19,222.0,3.0,40.0,12.0,63.0,25.5,30.0,33.5,False
4124,20062020,2020,6,20,20,200.0,3.0,38.0,11.0,65.0,25.4,26.0,32.9,False
4125,20062021,2020,6,20,21,221.0,3.0,38.0,14.0,66.0,25.1,28.2,32.3,False
4126,20062022,2020,6,20,22,186.0,2.0,37.0,15.0,68.0,25.3,28.1,31.9,False
4127,20062023,2020,6,20,23,227.0,2.0,40.0,16.0,70.0,25.3,29.0,31.4,False
4128,20062100,2020,6,21,0,219.0,3.0,48.0,14.0,69.0,24.5,27.9,30.9,False
4129,20062101,2020,6,21,1,228.0,2.0,37.0,14.0,71.0,24.7,27.1,30.6,False
4130,20062102,2020,6,21,2,215.0,2.0,27.0,16.0,70.0,24.4,27.1,30.5,False
4131,20062103,2020,6,21,3,241.0,2.0,36.0,18.0,73.0,24.5,24.5,29.9,False
4132,20062104,2020,6,21,4,168.0,1.0,40.0,20.0,74.0,24.4,23.7,29.5,False
4133,20062105,2020,6,21,5,233.0,1.0,34.0,14.0,74.0,24.5,25.5,29.6,False
4134,20062106,2020,6,21,6,119.0,0.0,37.0,21.0,77.0,24.7,24.7,29.2,False
4135,20062107,2020,6,21,7,166.0,3.0,37.0,19.0,77.0,24.6,22.7,29.0,False
4136,20062108,2020,6,21,8,120.0,0.0,31.0,14.0,77.0,25.2,23.3,29.7,False
4137,20062109,2020,6,21,9,186.0,4.0,34.0,17.0,66.0,24.8,25.5,31.9,False
4138,20062110,2020,6,21,10,194.0,3.0,41.0,17.0,63.0,24.6,29.2,32.6,False
4139,20062111,2020,6,21,11,188.0,4.0,38.0,21.0,59.0,24.8,30.0,33.9,False
4140,20062112,2020,6,21,12,174.0,5.0,39.0,19.0,57.0,25.2,30.0,35.0,False
4141,20062113,2020,6,21,13,166.0,5.0,42.0,14.0,56.0,25.6,30.0,35.7,False
4142,20062114,2020,6,21,14,173.0,5.0,33.0,18.0,50.0,24.5,30.0,36.6,False
4143,20062115,2020,6,21,15,223.0,4.0,31.0,16.0,51.0,25.0,30.0,36.8,False
4144,20062116,2020,6,21,16,231.0,3.0,38.0,7.0,56.0,25.2,30.0,35.3,False
4145,20062117,2020,6,21,17,242.0,3.0,54.0,12.0,61.0,25.3,30.0,33.9,False
4146,20062118,2020,6,21,18,222.0,3.0,53.0,10.0,63.0,25.6,30.0,33.6,False
4147,20062119,2020,6,21,19,216.0,4.0,45.0,15.0,65.0,25.3,30.0,32.7,False
4148,20062120,2020,6,21,20,224.0,2.0,43.0,18.0,66.0,25.1,27.3,32.3,False
4149,20062121,2020,6,21,21,204.0,2.0,40.0,13.0,67.0,24.9,27.8,31.8,False
4150,20062122,2020,6,21,22,215.0,2.0,40.0,19.0,68.0,24.9,28.1,31.5,False
4151,20062123,2020,6,21,23,216.0,4.0,45.0,21.0,69.0,24.8,30.0,31.2,False
4152,20062200,2020,6,22,0,220.0,3.0,55.0,17.0,70.0,24.9,29.0,31.0,False
4153,20062201,2020,6,22,1,209.0,2.0,45.0,17.0,72.0,24.9,28.5,30.5,False
4154,20062202,2020,6,22,2,227.0,3.0,38.0,16.0,72.0,24.9,27.6,30.5,False
4155,20062203,2020,6,22,3,151.0,1.0,36.0,17.0,75.0,24.8,26.4,29.7,False
4156,20062204,2020,6,22,4,266.0,1.0,35.0,20.0,81.0,25.0,24.6,28.6,False
4157,20062205,2020,6,22,5,190.0,0.0,38.0,20.0,82.0,25.1,23.9,28.5,False
4158,20062206,2020,6,22,6,133.0,2.0,35.0,21.0,80.0,24.9,22.8,28.7,False
4159,20062207,2020,6,22,7,133.0,2.0,35.0,21.0,80.0,24.9,22.8,28.7,False
4160,20062208,2020,6,22,8,203.0,3.0,38.0,17.0,72.0,25.5,22.3,31.1,False
4161,20062209,2020,6,22,9,200.0,4.0,38.0,18.0,67.0,25.6,26.5,32.5,False
4162,20062210,2020,6,22,10,218.0,5.0,39.0,17.0,61.0,24.9,28.7,33.5,False
4163,20062211,2020,6,22,11,217.0,5.0,35.0,14.0,58.0,24.7,30.0,34.1,False
4164,20062212,2020,6,22,12,172.0,5.0,31.0,15.0,57.0,25.1,30.0,34.9,False
4165,20062213,2020,6,22,13,234.0,5.0,35.0,14.0,54.0,25.1,30.0,35.9,False
4166,20062214,2020,6,22,14,214.0,5.0,32.0,3.0,52.0,24.8,30.0,36.2,False
4167,20062215,2020,6,22,15,220.0,4.0,29.0,9.0,53.0,24.8,30.0,35.9,False
4168,20062216,2020,6,22,16,220.0,4.0,26.0,11.0,54.0,25.1,30.0,35.9,False
4169,20062217,2020,6,22,17,211.0,3.0,28.0,10.0,54.0,25.1,30.0,35.9,False
4170,20062218,2020,6,22,18,201.0,4.0,34.0,13.0,58.0,25.5,30.0,35.0,False
4171,20062219,2020,6,22,19,225.0,3.0,36.0,13.0,58.0,24.9,30.0,34.4,False
4172,20062220,2020,6,22,20,226.0,3.0,34.0,18.0,62.0,25.2,30.0,33.5,False
4173,20062221,2020,6,22,21,222.0,4.0,39.0,14.0,64.0,25.3,30.0,33.0,False
4174,20062222,2020,6,22,22,230.0,2.0,39.0,13.0,67.0,25.5,30.0,32.4,False
4175,20062223,2020,6,22,23,224.0,2.0,46.0,16.0,68.0,25.4,30.0,32.1,False
4176,20062300,2020,6,23,0,223.0,3.0,66.0,18.0,69.0,25.4,27.1,31.8,False
4177,20062301,2020,6,23,1,229.0,3.0,56.0,17.0,70.0,25.5,26.6,31.6,False
4178,20062302,2020,6,23,2,193.0,1.0,44.0,10.0,71.0,25.2,26.1,31.1,False
4179,20062303,2020,6,23,3,163.0,1.0,45.0,13.0,73.0,25.2,25.6,30.6,False
4180,20062304,2020,6,23,4,168.0,2.0,37.0,26.0,75.0,25.4,26.7,30.3,False
4181,20062305,2020,6,23,5,119.0,1.0,40.0,28.0,78.0,25.2,25.4,29.4,False
4182,20062306,2020,6,23,6,76.0,0.0,39.0,22.0,81.0,25.1,24.4,28.7,False
4183,20062307,2020,6,23,7,76.0,0.0,39.0,22.0,81.0,25.1,24.4,28.7,False
4184,20062308,2020,6,23,8,208.0,4.0,29.0,10.0,66.0,25.0,21.6,32.2,False
4185,20062309,2020,6,23,9,219.0,4.0,33.0,17.0,63.0,25.4,24.7,33.4,False
4186,20062310,2020,6,23,10,179.0,3.0,37.0,25.0,62.0,25.9,27.1,34.2,False
4187,20062311,2020,6,23,11,183.0,6.0,39.0,20.0,59.0,25.7,27.0,34.9,False
4188,20062312,2020,6,23,12,222.0,5.0,42.0,22.0,56.0,25.9,28.5,36.1,False
4189,20062313,2020,6,23,13,216.0,3.0,51.0,21.0,54.0,25.4,28.4,36.2,False
4190,20062314,2020,6,23,14,186.0,5.0,50.0,17.0,51.0,25.4,30.0,37.2,False
4191,20062315,2020,6,23,15,211.0,3.0,38.0,12.0,50.0,25.6,30.0,37.8,False
4192,20062316,2020,6,23,16,211.0,4.0,33.0,10.0,49.0,25.3,30.0,37.9,False
4193,20062317,2020,6,23,17,230.0,5.0,42.0,16.0,54.0,25.6,30.0,36.4,False
4194,20062318,2020,6,23,18,222.0,3.0,45.0,17.0,57.0,25.8,30.0,35.6,False
4195,20062319,2020,6,23,19,209.0,4.0,37.0,14.0,61.0,25.8,30.0,34.4,False
4196,20062320,2020,6,23,20,227.0,2.0,38.0,14.0,65.0,26.1,25.4,33.6,False
4197,20062321,2020,6,23,21,236.0,2.0,40.0,19.0,67.0,26.0,26.1,33.0,False
4198,20062322,2020,6,23,22,218.0,2.0,40.0,16.0,68.0,26.0,25.3,32.7,False
4199,20062323,2020,6,23,23,90.0,1.0,43.0,20.0,75.0,26.8,26.4,31.8,False
4200,20062400,2020,6,24,0,45.0,4.0,46.0,26.0,84.0,26.8,21.3,29.8,False
4201,20062401,2020,6,24,1,4.0,2.0,47.0,16.0,87.0,26.5,21.5,28.9,False
4202,20062402,2020,6,24,2,28.0,1.0,45.0,15.0,90.0,26.6,20.3,28.4,False
4203,20062403,2020,6,24,3,6.0,2.0,44.0,22.0,94.0,26.5,18.3,27.6,False
4204,20062404,2020,6,24,4,14.0,2.0,41.0,24.0,96.0,26.7,16.0,27.4,False
4205,20062405,2020,6,24,5,4.0,2.0,43.0,19.0,96.0,26.6,14.9,27.3,False
4206,20062406,2020,6,24,6,12.0,1.0,44.0,22.0,98.0,26.7,13.9,27.0,False
4207,20062407,2020,6,24,7,16.0,1.0,39.0,24.0,96.0,26.7,13.0,27.4,False
4208,20062408,2020,6,24,8,7.0,1.0,45.0,22.0,94.0,27.1,10.9,28.2,False
4209,20062409,2020,6,24,9,31.0,1.0,48.0,24.0,86.0,27.4,13.5,30.0,False
4210,20062410,2020,6,24,10,18.0,1.0,45.0,23.0,80.0,27.9,16.2,31.8,False
4211,20062411,2020,6,24,11,311.0,1.0,46.0,20.0,69.0,27.2,17.0,33.7,False
4212,20062412,2020,6,24,12,203.0,3.0,50.0,22.0,58.0,26.1,22.2,35.7,False
4213,20062413,2020,6,24,13,202.0,4.0,45.0,23.0,55.0,25.7,26.4,36.2,False
4214,20062414,2020,6,24,14,201.0,2.0,38.0,15.0,57.0,25.9,30.0,35.8,False
4215,20062415,2020,6,24,15,42.0,3.0,38.0,11.0,81.0,26.2,27.9,29.8,False
4216,20062416,2020,6,24,16,80.0,3.0,32.0,13.0,82.0,25.8,24.7,29.2,False
4217,20062417,2020,6,24,17,88.0,3.0,34.0,17.0,87.0,25.4,17.4,27.8,False
4218,20062418,2020,6,24,18,73.0,1.0,37.0,13.0,99.0,26.2,4.5,26.4,False
4219,20062419,2020,6,24,19,161.0,2.0,35.0,12.0,99.0,25.3,1.2,25.5,False
4220,20062420,2020,6,24,20,58.0,1.0,40.0,15.0,99.0,25.1,8.9,25.3,False
4221,20062421,2020,6,24,21,349.0,1.0,41.0,20.0,99.0,25.3,7.9,25.5,False
4222,20062422,2020,6,24,22,341.0,0.0,31.0,19.0,99.0,25.4,9.7,25.6,False
4223,20062423,2020,6,24,23,345.0,1.0,17.0,6.0,99.0,25.3,7.0,25.5,False
4224,20062500,2020,6,25,0,336.0,0.0,18.0,8.0,99.0,25.0,7.5,25.2,False
4225,20062501,2020,6,25,1,279.0,2.0,21.0,8.0,99.0,24.8,7.9,25.0,False
4226,20062502,2020,6,25,2,291.0,1.0,18.0,4.0,99.0,24.9,11.6,25.1,False
4227,20062503,2020,6,25,3,282.0,1.0,15.0,6.0,99.0,24.8,11.5,25.0,False
4228,20062504,2020,6,25,4,287.0,1.0,14.0,7.0,99.0,25.0,15.1,25.2,False
4229,20062505,2020,6,25,5,227.0,0.0,18.0,6.0,96.0,25.5,15.4,26.2,False
4230,20062506,2020,6,25,6,358.0,2.0,28.0,12.0,99.0,25.6,13.5,25.8,False
4231,20062507,2020,6,25,7,358.0,2.0,28.0,12.0,99.0,25.6,13.5,25.8,False
4232,20062508,2020,6,25,8,156.0,0.0,36.0,16.0,91.0,26.5,13.7,28.1,False
4233,20062509,2020,6,25,9,322.0,0.0,32.0,15.0,94.0,27.5,14.9,28.6,False
4234,20062510,2020,6,25,10,326.0,1.0,33.0,17.0,92.0,27.1,15.9,28.5,False
4235,20062511,2020,6,25,11,147.0,1.0,33.0,19.0,91.0,26.6,9.4,28.2,False
4236,20062512,2020,6,25,12,27.0,3.0,34.0,15.0,97.0,27.0,13.0,27.5,False
4237,20062513,2020,6,25,13,36.0,2.0,30.0,10.0,97.0,26.9,9.4,27.4,False
4238,20062514,2020,6,25,14,193.0,4.0,25.0,9.0,96.0,26.2,3.0,26.9,False
4239,20062515,2020,6,25,15,222.0,3.0,23.0,6.0,94.0,26.1,10.0,27.2,False
4240,20062516,2020,6,25,16,342.0,1.0,20.0,9.0,92.0,26.2,19.8,27.6,False
4241,20062517,2020,6,25,17,9.0,0.0,26.0,13.0,93.0,26.5,25.6,27.7,False
4242,20062518,2020,6,25,18,89.0,0.0,30.0,14.0,97.0,26.8,8.9,27.3,False
4243,20062519,2020,6,25,19,216.0,1.0,23.0,14.0,98.0,26.6,11.2,26.9,False
4244,20062520,2020,6,25,20,351.0,1.0,25.0,11.0,98.0,26.1,8.2,26.4,False
4245,20062521,2020,6,25,21,159.0,1.0,20.0,11.0,96.0,25.0,10.7,25.7,False
4246,20062522,2020,6,25,22,126.0,1.0,10.0,8.0,96.0,24.7,12.9,25.4,False
4247,20062523,2020,6,25,23,167.0,5.0,12.0,10.0,94.0,24.6,21.1,25.6,False
4248,20062600,2020,6,26,0,185.0,4.0,14.0,7.0,92.0,24.4,25.2,25.8,False
4249,20062601,2020,6,26,1,176.0,5.0,15.0,6.0,88.0,23.9,29.9,26.0,False
4250,20062602,2020,6,26,2,133.0,2.0,16.0,6.0,91.0,23.9,30.0,25.5,False
4251,20062603,2020,6,26,3,128.0,1.0,22.0,4.0,92.0,24.0,30.0,25.4,False
4252,20062604,2020,6,26,4,188.0,0.0,17.0,7.0,95.0,23.8,20.8,24.7,False
4253,20062605,2020,6,26,5,158.0,3.0,16.0,9.0,96.0,24.0,12.6,24.7,False
4254,20062606,2020,6,26,6,296.0,0.0,19.0,11.0,99.0,24.0,2.6,24.2,False
4255,20062607,2020,6,26,7,296.0,0.0,19.0,11.0,99.0,24.0,2.6,24.2,False
4256,20062608,2020,6,26,8,32.0,1.0,14.0,9.0,99.0,24.7,12.2,24.9,False
4257,20062609,2020,6,26,9,151.0,0.0,12.0,9.0,93.0,24.9,18.7,26.1,False
4258,20062610,2020,6,26,10,294.0,1.0,20.0,8.0,97.0,25.6,22.6,26.1,False
4259,20062611,2020,6,26,11,159.0,0.0,24.0,4.0,98.0,25.3,8.8,25.6,False
4260,20062612,2020,6,26,12,149.0,1.0,18.0,6.0,93.0,25.6,16.9,26.8,False
4261,20062613,2020,6,26,13,212.0,2.0,19.0,10.0,91.0,24.6,11.9,26.2,False
4262,20062614,2020,6,26,14,173.0,1.0,18.0,7.0,95.0,24.9,8.8,25.8,False
4263,20062615,2020,6,26,15,221.0,2.0,12.0,2.0,95.0,24.6,8.6,25.5,False
4264,20062616,2020,6,26,16,168.0,1.0,12.0,2.0,97.0,24.8,8.4,25.3,False
4265,20062617,2020,6,26,17,225.0,0.0,12.0,2.0,99.0,25.0,5.6,25.2,False
4266,20062618,2020,6,26,18,27.0,0.0,17.0,5.0,99.0,24.7,2.5,24.9,False
4267,20062619,2020,6,26,19,251.0,0.0,21.0,10.0,99.0,24.8,8.8,25.0,False
4268,20062620,2020,6,26,20,0.0,0.0,16.0,8.0,99.0,24.5,5.6,24.7,False
4269,20062621,2020,6,26,21,350.0,0.0,20.0,4.0,99.0,24.4,6.5,24.6,False
4270,20062622,2020,6,26,22,0.0,0.0,23.0,8.0,99.0,24.3,11.4,24.5,False
4271,20062623,2020,6,26,23,233.0,0.0,27.0,10.0,99.0,24.3,12.1,24.5,False
4272,20062700,2020,6,27,0,0.0,0.0,28.0,12.0,99.0,24.3,13.8,24.5,False
4273,20062701,2020,6,27,1,231.0,0.0,26.0,13.0,99.0,24.5,12.7,24.7,False
4274,20062702,2020,6,27,2,172.0,0.0,30.0,11.0,99.0,25.1,17.3,25.3,False
4275,20062703,2020,6,27,3,198.0,0.0,32.0,17.0,99.0,24.8,5.4,25.0,False
4276,20062704,2020,6,27,4,119.0,1.0,31.0,17.0,98.0,25.5,14.2,25.8,False
4277,20062705,2020,6,27,5,267.0,1.0,33.0,15.0,95.0,25.5,15.2,26.4,False
4278,20062706,2020,6,27,6,15.0,1.0,33.0,16.0,96.0,25.2,17.1,25.9,False
4279,20062707,2020,6,27,7,15.0,1.0,33.0,16.0,96.0,25.2,17.1,25.9,False
4280,20062708,2020,6,27,8,219.0,2.0,37.0,22.0,85.0,25.7,16.4,28.5,False
4281,20062709,2020,6,27,9,207.0,4.0,36.0,18.0,74.0,24.8,22.1,29.9,False
4282,20062710,2020,6,27,10,205.0,2.0,27.0,11.0,70.0,25.0,25.5,31.1,False
4283,20062711,2020,6,27,11,186.0,3.0,26.0,9.0,66.0,25.3,28.6,32.5,False
4284,20062712,2020,6,27,12,192.0,2.0,26.0,9.0,62.0,25.4,30.0,33.7,False
4285,20062713,2020,6,27,13,210.0,6.0,25.0,13.0,54.0,23.6,30.0,34.2,False
4286,20062714,2020,6,27,14,203.0,5.0,20.0,16.0,52.0,23.7,30.0,35.0,False
4287,20062715,2020,6,27,15,179.0,5.0,18.0,10.0,54.0,24.2,30.0,34.9,False
4288,20062716,2020,6,27,16,224.0,6.0,24.0,9.0,51.0,23.6,30.0,35.3,False
