,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
4289,20062717,2020,6,27,17,217.0,4.0,22.0,18.0,51.0,23.4,30.0,35.1,False
4290,20062718,2020,6,27,18,224.0,5.0,22.0,10.0,51.0,22.8,30.0,34.4,False
4291,20062719,2020,6,27,19,205.0,3.0,21.0,6.0,56.0,23.3,30.0,33.3,False
4292,20062720,2020,6,27,20,263.0,2.0,24.0,8.0,67.0,24.5,30.0,31.4,False
4293,20062721,2020,6,27,21,260.0,2.0,30.0,10.0,73.0,24.6,27.9,30.0,False
4294,20062722,2020,6,27,22,255.0,2.0,37.0,15.0,72.0,24.2,28.2,29.8,False
4295,20062723,2020,6,27,23,232.0,1.0,42.0,17.0,73.0,24.1,28.0,29.5,False
4296,20062800,2020,6,28,0,267.0,2.0,43.0,16.0,79.0,24.4,28.6,28.4,False
4297,20062801,2020,6,28,1,222.0,3.0,40.0,18.0,75.0,24.4,29.8,29.3,False
4298,20062802,2020,6,28,2,234.0,1.0,35.0,17.0,75.0,24.4,28.9,29.3,False
4299,20062803,2020,6,28,3,211.0,3.0,34.0,14.0,73.0,24.2,29.2,29.6,False
4300,20062804,2020,6,28,4,334.0,1.0,35.0,14.0,79.0,24.3,30.0,28.3,False
4301,20062805,2020,6,28,5,307.0,1.0,36.0,18.0,86.0,24.3,30.0,26.8,False
4302,20062806,2020,6,28,6,27.0,1.0,30.0,15.0,88.0,24.1,25.7,26.2,False
4303,20062807,2020,6,28,7,27.0,1.0,30.0,15.0,88.0,24.1,25.7,26.2,False
4304,20062808,2020,6,28,8,207.0,3.0,28.0,19.0,71.0,23.7,26.5,29.5,False
4305,20062809,2020,6,28,9,178.0,5.0,27.0,15.0,69.0,23.8,26.6,30.1,False
4306,20062810,2020,6,28,10,205.0,4.0,28.0,6.0,67.0,24.2,28.4,31.1,False
4307,20062811,2020,6,28,11,225.0,6.0,29.0,2.0,62.0,24.0,29.3,32.2,False
4308,20062812,2020,6,28,12,211.0,5.0,26.0,4.0,58.0,24.0,29.2,33.4,False
4309,20062813,2020,6,28,13,224.0,6.0,23.0,11.0,56.0,24.0,29.3,34.0,False
4310,20062814,2020,6,28,14,211.0,6.0,24.0,13.0,53.0,23.9,30.0,34.9,False
4311,20062815,2020,6,28,15,199.0,5.0,23.0,8.0,53.0,24.1,30.0,35.1,False
4312,20062816,2020,6,28,16,198.0,4.0,20.0,6.0,54.0,24.3,30.0,35.0,False
4313,20062817,2020,6,28,17,200.0,4.0,20.0,10.0,56.0,24.4,30.0,34.5,False
4314,20062818,2020,6,28,18,205.0,3.0,23.0,13.0,57.0,23.9,30.0,33.6,False
4315,20062819,2020,6,28,19,217.0,4.0,27.0,8.0,60.0,24.1,30.0,32.9,False
4316,20062820,2020,6,28,20,213.0,3.0,33.0,10.0,62.0,24.1,30.0,32.3,False
4317,20062821,2020,6,28,21,233.0,2.0,34.0,16.0,67.0,24.4,30.0,31.3,False
4318,20062822,2020,6,28,22,258.0,2.0,32.0,14.0,68.0,24.3,29.7,30.9,False
4319,20062823,2020,6,28,23,243.0,3.0,37.0,14.0,71.0,24.5,30.0,30.3,False
4320,20062900,2020,6,29,0,237.0,1.0,42.0,16.0,72.0,24.5,29.1,30.1,False
4321,20062901,2020,6,29,1,207.0,2.0,43.0,18.0,72.0,24.5,27.1,30.1,False
4322,20062902,2020,6,29,2,234.0,2.0,48.0,22.0,74.0,24.7,29.1,29.8,False
4323,20062903,2020,6,29,3,226.0,3.0,46.0,22.0,73.0,24.5,29.4,29.9,False
4324,20062904,2020,6,29,4,232.0,3.0,38.0,20.0,73.0,24.4,27.8,29.8,False
4325,20062905,2020,6,29,5,201.0,2.0,36.0,20.0,73.0,24.3,29.0,29.7,False
4326,20062906,2020,6,29,6,149.0,1.0,38.0,18.0,78.0,24.4,27.0,28.6,False
4327,20062907,2020,6,29,7,149.0,1.0,38.0,18.0,78.0,24.4,27.0,28.6,False
4328,20062908,2020,6,29,8,167.0,4.0,27.0,14.0,67.0,24.4,26.0,31.3,False
4329,20062909,2020,6,29,9,194.0,4.0,30.0,17.0,63.0,24.2,28.2,32.1,False
4330,20062910,2020,6,29,10,196.0,3.0,30.0,15.0,60.0,24.5,29.8,33.3,False
4331,20062911,2020,6,29,11,183.0,3.0,26.0,10.0,58.0,24.8,30.0,34.3,False
4332,20062912,2020,6,29,12,229.0,4.0,32.0,9.0,55.0,24.4,30.0,34.8,False
4333,20062913,2020,6,29,13,180.0,3.0,32.0,11.0,54.0,24.8,30.0,35.5,False
4334,20062914,2020,6,29,14,164.0,4.0,28.0,15.0,53.0,24.8,30.0,35.9,False
4335,20062915,2020,6,29,15,178.0,4.0,26.0,13.0,52.0,24.2,30.0,35.6,False
4336,20062916,2020,6,29,16,175.0,3.0,27.0,10.0,55.0,25.1,30.0,35.5,False
4337,20062917,2020,6,29,17,190.0,4.0,29.0,12.0,56.0,24.8,30.0,34.9,False
4338,20062918,2020,6,29,18,221.0,4.0,32.0,11.0,58.0,24.8,30.0,34.3,False
4339,20062919,2020,6,29,19,195.0,3.0,35.0,10.0,60.0,24.7,30.0,33.5,False
4340,20062920,2020,6,29,20,220.0,3.0,29.0,16.0,62.0,24.6,30.0,32.8,False
4341,20062921,2020,6,29,21,221.0,3.0,31.0,16.0,64.0,24.5,29.3,32.2,False
4342,20062922,2020,6,29,22,240.0,2.0,51.0,20.0,66.0,24.4,28.2,31.5,False
4343,20062923,2020,6,29,23,226.0,2.0,59.0,24.0,69.0,24.5,29.1,30.9,False
4344,20063000,2020,6,30,0,227.0,2.0,59.0,22.0,70.0,24.4,30.0,30.5,False
4345,20063001,2020,6,30,1,135.0,1.0,54.0,20.0,71.0,24.5,30.0,30.3,False
4346,20063002,2020,6,30,2,160.0,1.0,42.0,20.0,72.0,24.4,30.0,30.0,False
4347,20063003,2020,6,30,3,357.0,1.0,38.0,20.0,81.0,24.5,28.6,28.1,False
4348,20063004,2020,6,30,4,276.0,1.0,40.0,16.0,85.0,24.7,28.2,27.4,False
4349,20063005,2020,6,30,5,302.0,1.0,38.0,18.0,87.0,24.5,28.8,26.8,False
4350,20063006,2020,6,30,6,278.0,1.0,42.0,22.0,89.0,24.4,25.7,26.4,False
4351,20063007,2020,6,30,7,278.0,1.0,42.0,22.0,89.0,24.4,25.7,26.4,False
4352,20063008,2020,6,30,8,10.0,0.0,44.0,28.0,73.0,25.6,24.7,31.0,False
4353,20063009,2020,6,30,9,74.0,0.0,45.0,24.0,67.0,26.0,24.9,32.9,False
4354,20063010,2020,6,30,10,174.0,1.0,40.0,18.0,63.0,25.8,29.1,33.8,False
4355,20063011,2020,6,30,11,200.0,1.0,44.0,22.0,59.0,25.5,30.0,34.7,False
4356,20063012,2020,6,30,12,114.0,1.0,48.0,21.0,61.0,26.0,29.3,34.6,False
4357,20063013,2020,6,30,13,48.0,2.0,44.0,24.0,64.0,26.2,25.2,34.0,False
4358,20063014,2020,6,30,14,90.0,3.0,42.0,26.0,67.0,27.1,22.2,34.1,False
4359,20063015,2020,6,30,15,5.0,2.0,44.0,22.0,72.0,27.6,22.8,33.3,False
4360,20063016,2020,6,30,16,25.0,2.0,41.0,25.0,79.0,27.9,19.3,32.0,False
4361,20063017,2020,6,30,17,18.0,2.0,44.0,24.0,76.0,27.7,21.4,32.5,False
4362,20063018,2020,6,30,18,15.0,3.0,42.0,19.0,79.0,27.3,22.2,31.4,False
4363,20063019,2020,6,30,19,2.0,1.0,35.0,18.0,82.0,27.5,13.1,30.9,False
4364,20063020,2020,6,30,20,43.0,1.0,43.0,16.0,88.0,27.0,16.0,29.2,False
4365,20063021,2020,6,30,21,301.0,1.0,56.0,18.0,93.0,27.1,14.9,28.3,False
4366,20063022,2020,6,30,22,290.0,1.0,65.0,26.0,96.0,27.2,9.3,27.9,False
4367,20063023,2020,6,30,23,265.0,1.0,59.0,25.0,98.0,27.2,11.0,27.5,False
4368,20070100,2020,7,1,0,354.0,1.0,57.0,25.0,99.0,26.8,10.0,27.0,False
4369,20070101,2020,7,1,1,342.0,0.0,55.0,32.0,99.0,26.7,9.7,26.9,False
4370,20070102,2020,7,1,2,2.0,0.0,48.0,32.0,99.0,26.5,8.7,26.7,False
4371,20070103,2020,7,1,3,301.0,1.0,52.0,31.0,97.0,26.7,11.7,27.2,False
4372,20070104,2020,7,1,4,298.0,1.0,55.0,33.0,99.0,26.4,12.1,26.6,False
4373,20070105,2020,7,1,5,274.0,1.0,57.0,35.0,99.0,26.2,9.4,26.4,False
4374,20070106,2020,7,1,6,0.0,0.0,63.0,34.0,99.0,26.1,9.5,26.3,False
4375,20070107,2020,7,1,7,296.0,1.0,56.0,32.0,99.0,26.7,11.8,26.9,False
4376,20070108,2020,7,1,8,360.0,1.0,54.0,34.0,99.0,26.5,8.8,26.7,False
4377,20070109,2020,7,1,9,19.0,1.0,59.0,34.0,98.0,27.2,6.6,27.5,False
4378,20070110,2020,7,1,10,13.0,2.0,54.0,32.0,93.0,27.2,6.4,28.4,False
4379,20070111,2020,7,1,11,55.0,2.0,58.0,30.0,88.0,27.2,8.4,29.4,False
4380,20070112,2020,7,1,12,18.0,2.0,58.0,29.0,83.0,27.4,9.8,30.6,False
4381,20070113,2020,7,1,13,41.0,2.0,53.0,29.0,79.0,27.8,12.5,31.9,False
4382,20070114,2020,7,1,14,20.0,3.0,50.0,29.0,77.0,27.6,13.1,32.1,False
4383,20070115,2020,7,1,15,22.0,3.0,50.0,34.0,73.0,26.8,16.1,32.3,False
4384,20070116,2020,7,1,16,30.0,3.0,54.0,34.0,82.0,28.0,14.2,31.4,False
4385,20070117,2020,7,1,17,295.0,1.0,51.0,30.0,99.0,28.0,0.5,28.2,False
4386,20070118,2020,7,1,18,277.0,1.0,54.0,30.0,98.0,27.0,7.3,27.3,False
4387,20070119,2020,7,1,19,259.0,2.0,58.0,29.0,94.0,26.4,11.6,27.5,False
4388,20070120,2020,7,1,20,321.0,0.0,49.0,22.0,98.0,26.6,11.2,26.9,False
4389,20070121,2020,7,1,21,271.0,1.0,34.0,14.0,98.0,26.4,12.8,26.7,False
4390,20070122,2020,7,1,22,275.0,1.0,28.0,16.0,99.0,26.4,13.9,26.6,False
4391,20070123,2020,7,1,23,283.0,1.0,30.0,18.0,99.0,26.2,13.4,26.4,False
4392,20070200,2020,7,2,0,282.0,0.0,25.0,14.0,99.0,25.9,13.4,26.1,False
4393,20070201,2020,7,2,1,299.0,1.0,23.0,16.0,99.0,25.7,12.2,25.9,False
4394,20070202,2020,7,2,2,215.0,1.0,22.0,18.0,99.0,25.7,10.4,25.9,False
4395,20070203,2020,7,2,3,287.0,1.0,25.0,18.0,99.0,25.2,7.8,25.4,False
4396,20070204,2020,7,2,4,290.0,1.0,26.0,15.0,99.0,25.2,8.6,25.4,False
4397,20070205,2020,7,2,5,251.0,0.0,14.0,8.0,99.0,25.0,7.7,25.2,False
4398,20070206,2020,7,2,6,273.0,1.0,12.0,2.0,99.0,25.0,8.5,25.2,False
4399,20070207,2020,7,2,7,273.0,1.0,12.0,2.0,99.0,25.0,8.5,25.2,False
4400,20070208,2020,7,2,8,188.0,1.0,20.0,8.0,82.0,26.0,15.4,29.4,False
4401,20070209,2020,7,2,9,165.0,1.0,25.0,10.0,76.0,26.3,20.0,31.0,False
4402,20070210,2020,7,2,10,163.0,3.0,14.0,11.0,73.0,25.8,27.1,31.2,False
4403,20070211,2020,7,2,11,124.0,3.0,13.0,12.0,71.0,25.9,30.0,31.8,False
4404,20070212,2020,7,2,12,201.0,3.0,23.0,8.0,69.0,25.9,30.0,32.3,False
4405,20070213,2020,7,2,13,168.0,2.0,25.0,7.0,66.0,25.7,30.0,32.9,False
4406,20070214,2020,7,2,14,201.0,2.0,25.0,4.0,67.0,26.6,30.0,33.6,False
4407,20070215,2020,7,2,15,190.0,3.0,23.0,20.0,62.0,25.4,30.0,33.7,False
4408,20070216,2020,7,2,16,213.0,3.0,31.0,10.0,60.0,25.3,30.0,34.2,False
4409,20070217,2020,7,2,17,217.0,4.0,17.0,5.0,69.0,25.5,30.0,31.9,False
4410,20070218,2020,7,2,18,182.0,4.0,25.0,6.0,68.0,25.2,30.0,31.8,False
4411,20070219,2020,7,2,19,111.0,2.0,26.0,12.0,77.0,25.9,30.0,30.4,False
4412,20070220,2020,7,2,20,140.0,2.0,20.0,8.0,82.0,26.0,30.0,29.4,False
4413,20070221,2020,7,2,21,139.0,2.0,24.0,6.0,81.0,25.4,30.0,29.0,False
4414,20070222,2020,7,2,22,114.0,2.0,30.0,14.0,82.0,25.0,30.0,28.4,False
4415,20070223,2020,7,2,23,142.0,2.0,32.0,17.0,85.0,25.2,30.0,28.0,False
4416,20070300,2020,7,3,0,142.0,1.0,29.0,12.0,83.0,25.0,30.0,28.2,False
4417,20070301,2020,7,3,1,90.0,0.0,26.0,12.0,84.0,25.2,30.0,28.2,False
4418,20070302,2020,7,3,2,119.0,2.0,28.0,17.0,84.0,25.1,30.0,28.1,False
4419,20070303,2020,7,3,3,137.0,2.0,32.0,17.0,85.0,25.0,30.0,27.8,False
4420,20070304,2020,7,3,4,151.0,1.0,30.0,12.0,87.0,25.2,30.0,27.6,False
4421,20070305,2020,7,3,5,219.0,3.0,30.0,16.0,80.0,25.0,30.0,28.8,False
4422,20070306,2020,7,3,6,233.0,2.0,29.0,14.0,82.0,25.2,30.0,28.6,False
4423,20070307,2020,7,3,7,233.0,2.0,29.0,14.0,82.0,25.2,30.0,28.6,False
4424,20070308,2020,7,3,8,132.0,1.0,36.0,13.0,82.0,25.4,26.9,28.8,False
4425,20070309,2020,7,3,9,138.0,1.0,37.0,18.0,81.0,25.7,27.2,29.3,False
4426,20070310,2020,7,3,10,179.0,2.0,36.0,21.0,72.0,25.3,29.4,30.9,False
4427,20070311,2020,7,3,11,222.0,3.0,13.0,12.0,64.0,24.7,30.0,32.4,False
4428,20070312,2020,7,3,12,211.0,5.0,35.0,10.0,59.0,24.5,30.0,33.6,False
4429,20070313,2020,7,3,13,221.0,3.0,30.0,16.0,59.0,24.7,30.0,33.8,False
4430,20070314,2020,7,3,14,224.0,3.0,24.0,14.0,58.0,24.7,30.0,34.1,False
4431,20070315,2020,7,3,15,182.0,3.0,17.0,5.0,60.0,25.0,30.0,33.9,False
4432,20070316,2020,7,3,16,253.0,2.0,21.0,5.0,62.0,25.1,30.0,33.4,False
4433,20070317,2020,7,3,17,122.0,2.0,26.0,6.0,74.0,26.6,30.0,31.8,False
4434,20070318,2020,7,3,18,321.0,2.0,13.0,3.0,76.0,26.1,30.0,30.8,False
4435,20070319,2020,7,3,19,256.0,2.0,15.0,4.0,82.0,25.9,24.9,29.3,False
4436,20070320,2020,7,3,20,218.0,4.0,26.0,9.0,92.0,26.0,9.9,27.4,False
4437,20070321,2020,7,3,21,245.0,3.0,36.0,13.0,92.0,24.6,8.3,26.0,False
4438,20070322,2020,7,3,22,99.0,1.0,31.0,14.0,89.0,24.2,21.2,26.2,False
4439,20070323,2020,7,3,23,18.0,0.0,20.0,7.0,95.0,24.7,25.8,25.6,False
4440,20070400,2020,7,4,0,169.0,2.0,20.0,6.0,88.0,24.4,29.2,26.6,False
4441,20070401,2020,7,4,1,325.0,0.0,18.0,6.0,93.0,25.0,30.0,26.2,False
4442,20070402,2020,7,4,2,131.0,2.0,18.0,5.0,90.0,24.5,28.3,26.3,False
4443,20070403,2020,7,4,3,354.0,1.0,27.0,6.0,89.0,24.4,30.0,26.4,False
4444,20070404,2020,7,4,4,7.0,1.0,26.0,7.0,97.0,24.7,27.3,25.2,False
4445,20070405,2020,7,4,5,356.0,2.0,25.0,13.0,98.0,24.6,6.0,24.9,False
4446,20070406,2020,7,4,6,11.0,1.0,25.0,12.0,99.0,24.4,17.9,24.6,False
4447,20070407,2020,7,4,7,11.0,1.0,25.0,12.0,99.0,24.4,17.9,24.6,False
4448,20070408,2020,7,4,8,171.0,0.0,30.0,14.0,80.0,25.2,23.4,29.0,False
4449,20070409,2020,7,4,9,93.0,1.0,31.0,14.0,76.0,25.8,28.0,30.5,False
4450,20070410,2020,7,4,10,176.0,1.0,26.0,14.0,72.0,25.8,30.0,31.5,False
4451,20070411,2020,7,4,11,78.0,1.0,26.0,9.0,69.0,26.5,30.0,33.0,False
4452,20070412,2020,7,4,12,127.0,2.0,28.0,8.0,66.0,26.6,30.0,33.8,False
4453,20070413,2020,7,4,13,157.0,2.0,27.0,12.0,65.0,27.1,30.0,34.7,False
4454,20070414,2020,7,4,14,216.0,5.0,24.0,10.0,60.0,25.8,30.0,34.7,False
4455,20070415,2020,7,4,15,150.0,3.0,19.0,5.0,68.0,26.9,30.0,33.6,False
4456,20070416,2020,7,4,16,122.0,1.0,14.0,7.0,68.0,26.3,30.0,33.0,False
4457,20070417,2020,7,4,17,201.0,3.0,14.0,12.0,63.0,24.5,30.0,32.5,False
4458,20070418,2020,7,4,18,149.0,2.0,24.0,8.0,68.0,25.5,30.0,32.2,False
4459,20070419,2020,7,4,19,197.0,2.0,38.0,10.0,71.0,25.8,30.0,31.7,False
4460,20070420,2020,7,4,20,122.0,1.0,39.0,10.0,74.0,25.8,30.0,31.0,False
4461,20070421,2020,7,4,21,134.0,2.0,26.0,11.0,77.0,25.4,29.7,29.9,False
4462,20070422,2020,7,4,22,172.0,2.0,22.0,11.0,80.0,25.5,30.0,29.3,False
4463,20070423,2020,7,4,23,194.0,1.0,26.0,5.0,78.0,25.1,30.0,29.3,False
4464,20070500,2020,7,5,0,155.0,2.0,27.0,8.0,81.0,25.0,29.7,28.6,False
4465,20070501,2020,7,5,1,163.0,2.0,19.0,9.0,82.0,24.8,29.4,28.2,False
4466,20070502,2020,7,5,2,131.0,2.0,18.0,5.0,90.0,24.5,28.3,26.3,False
4467,20070503,2020,7,5,3,138.0,2.0,22.0,5.0,83.0,24.8,28.4,28.0,False
4468,20070504,2020,7,5,4,58.0,1.0,20.0,4.0,83.0,24.6,26.9,27.8,False
4469,20070505,2020,7,5,5,144.0,2.0,23.0,6.0,82.0,24.4,26.4,27.8,False
4470,20070506,2020,7,5,6,169.0,3.0,28.0,12.0,81.0,24.1,26.1,27.7,False
4471,20070507,2020,7,5,7,169.0,3.0,28.0,12.0,81.0,24.1,26.1,27.7,False
4472,20070508,2020,7,5,8,193.0,4.0,23.0,9.0,70.0,24.1,28.7,30.2,False
4473,20070509,2020,7,5,9,223.0,4.0,29.0,10.0,66.0,24.5,30.0,31.6,False
4474,20070510,2020,7,5,10,212.0,3.0,28.0,12.0,63.0,24.7,30.0,32.7,False
4475,20070511,2020,7,5,11,193.0,5.0,28.0,12.0,60.0,24.9,30.0,33.7,False
4476,20070512,2020,7,5,12,221.0,5.0,30.0,11.0,57.0,24.8,30.0,34.6,False
4477,20070513,2020,7,5,13,179.0,4.0,28.0,7.0,55.0,25.0,30.0,35.4,False
4478,20070514,2020,7,5,14,213.0,4.0,23.0,3.0,54.0,25.3,30.0,36.1,False
4479,20070515,2020,7,5,15,202.0,3.0,24.0,8.0,54.0,25.2,30.0,36.0,False
4480,20070516,2020,7,5,16,204.0,3.0,22.0,9.0,56.0,25.6,30.0,35.8,False
4481,20070517,2020,7,5,17,174.0,3.0,23.0,7.0,56.0,25.4,30.0,35.5,False
4482,20070518,2020,7,5,18,178.0,5.0,27.0,9.0,58.0,25.2,30.0,34.7,False
4483,20070519,2020,7,5,19,165.0,3.0,25.0,10.0,63.0,25.6,29.9,33.6,False
4484,20070520,2020,7,5,20,231.0,3.0,27.0,8.0,67.0,26.0,26.2,32.9,False
4485,20070521,2020,7,5,21,218.0,3.0,30.0,10.0,67.0,25.4,26.7,32.3,False
4486,20070522,2020,7,5,22,170.0,3.0,28.0,16.0,71.0,25.4,29.3,31.3,False
4487,20070523,2020,7,5,23,134.0,2.0,29.0,14.0,73.0,25.3,30.0,30.7,False
4488,20070600,2020,7,6,0,171.0,2.0,24.0,13.0,72.0,25.5,30.0,31.1,False
4489,20070601,2020,7,6,1,175.0,3.0,19.0,8.0,73.0,25.0,29.4,30.4,False
4490,20070602,2020,7,6,2,228.0,2.0,25.0,6.0,71.0,24.6,28.0,30.5,False
4491,20070603,2020,7,6,3,205.0,2.0,24.0,12.0,71.0,24.5,28.6,30.4,False
4492,20070604,2020,7,6,4,206.0,3.0,25.0,16.0,71.0,24.4,28.3,30.2,False
4493,20070605,2020,7,6,5,215.0,4.0,35.0,21.0,70.0,24.0,28.8,30.1,False
4494,20070606,2020,7,6,6,212.0,3.0,28.0,17.0,71.0,24.1,27.7,29.9,False
4495,20070607,2020,7,6,7,212.0,3.0,28.0,17.0,71.0,24.1,27.7,29.9,False
4496,20070608,2020,7,6,8,203.0,3.0,29.0,15.0,71.0,24.3,27.6,30.1,False
4497,20070609,2020,7,6,9,201.0,4.0,32.0,13.0,68.0,24.7,27.5,31.3,False
4498,20070610,2020,7,6,10,195.0,4.0,33.0,11.0,66.0,24.8,28.7,31.9,False
4499,20070611,2020,7,6,11,192.0,4.0,30.0,10.0,63.0,24.6,30.0,32.6,False
4500,20070612,2020,7,6,12,172.0,4.0,30.0,10.0,62.0,24.8,29.2,33.1,False
4501,20070613,2020,7,6,13,187.0,4.0,30.0,13.0,62.0,24.9,27.6,33.2,False
4502,20070614,2020,7,6,14,185.0,6.0,29.0,10.0,60.0,24.6,30.0,33.4,False
4503,20070615,2020,7,6,15,193.0,4.0,25.0,8.0,58.0,24.9,30.0,34.4,False
4504,20070616,2020,7,6,16,184.0,5.0,19.0,6.0,55.0,24.5,30.0,34.9,False
4505,20070617,2020,7,6,17,193.0,6.0,22.0,3.0,58.0,24.4,30.0,33.8,False
4506,20070618,2020,7,6,18,204.0,5.0,30.0,8.0,60.0,24.6,30.0,33.4,False
4507,20070619,2020,7,6,19,229.0,3.0,32.0,9.0,62.0,24.3,27.1,32.5,False
4508,20070620,2020,7,6,20,198.0,5.0,32.0,8.0,64.0,24.4,25.5,32.1,False
4509,20070621,2020,7,6,21,216.0,4.0,36.0,9.0,65.0,24.4,27.6,31.8,False
4510,20070622,2020,7,6,22,219.0,3.0,32.0,13.0,66.0,24.2,29.6,31.3,False
4511,20070623,2020,7,6,23,227.0,3.0,36.0,20.0,67.0,24.2,29.2,31.1,False
4512,20070700,2020,7,7,0,233.0,2.0,44.0,22.0,69.0,24.5,28.7,30.8,False
4513,20070701,2020,7,7,1,228.0,2.0,44.0,20.0,69.0,24.4,29.2,30.7,False
4514,20070702,2020,7,7,2,205.0,3.0,44.0,25.0,69.0,24.5,30.0,30.8,False
4515,20070703,2020,7,7,3,182.0,3.0,41.0,25.0,70.0,24.3,29.6,30.4,False
4516,20070704,2020,7,7,4,220.0,2.0,34.0,15.0,71.0,24.4,30.0,30.2,False
4517,20070705,2020,7,7,5,176.0,2.0,33.0,17.0,72.0,24.4,30.0,30.0,False
4518,20070706,2020,7,7,6,189.0,2.0,38.0,16.0,73.0,24.5,29.8,29.9,False
4519,20070707,2020,7,7,7,189.0,2.0,38.0,16.0,73.0,24.5,29.8,29.9,False
4520,20070708,2020,7,7,8,220.0,4.0,24.0,18.0,68.0,24.2,26.3,30.8,False
4521,20070709,2020,7,7,9,215.0,3.0,24.0,12.0,64.0,24.2,27.5,31.9,False
4522,20070710,2020,7,7,10,189.0,3.0,32.0,13.0,63.0,24.5,29.4,32.5,False
4523,20070711,2020,7,7,11,186.0,5.0,33.0,10.0,59.0,24.4,28.7,33.5,False
4524,20070712,2020,7,7,12,222.0,5.0,33.0,9.0,56.0,24.3,30.0,34.4,False
4525,20070713,2020,7,7,13,168.0,5.0,30.0,5.0,54.0,24.3,30.0,35.0,False
4526,20070714,2020,7,7,14,206.0,5.0,28.0,2.0,54.0,24.3,30.0,35.0,False
4527,20070715,2020,7,7,15,195.0,4.0,27.0,8.0,54.0,24.5,30.0,35.2,False
4528,20070716,2020,7,7,16,178.0,4.0,22.0,14.0,54.0,24.6,30.0,35.3,False
4529,20070717,2020,7,7,17,176.0,3.0,24.0,12.0,57.0,24.8,30.0,34.6,False
4530,20070718,2020,7,7,18,183.0,2.0,30.0,9.0,58.0,24.6,30.0,34.0,False
4531,20070719,2020,7,7,19,212.0,2.0,26.0,8.0,58.0,24.1,27.5,33.5,False
4532,20070720,2020,7,7,20,224.0,3.0,25.0,10.0,61.0,24.4,25.2,32.9,False
4533,20070721,2020,7,7,21,225.0,2.0,32.0,11.0,64.0,24.4,23.2,32.1,False
4534,20070722,2020,7,7,22,226.0,3.0,27.0,13.0,65.0,24.5,23.1,31.9,False
4535,20070723,2020,7,7,23,223.0,2.0,25.0,18.0,66.0,24.5,26.0,31.6,False
4536,20070800,2020,7,8,0,166.0,2.0,36.0,16.0,67.0,24.5,25.9,31.4,False
4537,20070801,2020,7,8,1,220.0,0.0,38.0,14.0,68.0,24.3,27.2,30.9,False
4538,20070802,2020,7,8,2,171.0,2.0,27.0,18.0,70.0,24.2,28.1,30.3,False
4539,20070803,2020,7,8,3,206.0,3.0,29.0,16.0,68.0,24.2,30.0,30.8,False
4540,20070804,2020,7,8,4,187.0,4.0,34.0,19.0,69.0,24.4,28.9,30.7,False
4541,20070805,2020,7,8,5,219.0,3.0,37.0,23.0,70.0,24.2,25.3,30.3,False
4542,20070806,2020,7,8,6,222.0,5.0,37.0,24.0,70.0,24.3,25.3,30.4,False
4543,20070807,2020,7,8,7,222.0,5.0,37.0,24.0,70.0,24.3,25.3,30.4,False
4544,20070808,2020,7,8,8,215.0,2.0,32.0,19.0,69.0,24.5,22.8,30.9,False
4545,20070809,2020,7,8,9,190.0,4.0,35.0,16.0,67.0,24.4,23.1,31.3,False
4546,20070810,2020,7,8,10,198.0,3.0,37.0,15.0,66.0,25.0,24.8,32.2,False
4547,20070811,2020,7,8,11,172.0,5.0,33.0,16.0,63.0,25.1,25.6,33.1,False
4548,20070812,2020,7,8,12,186.0,6.0,40.0,16.0,60.0,25.0,28.1,33.9,False
4549,20070813,2020,7,8,13,195.0,4.0,51.0,15.0,58.0,24.9,29.2,34.4,False
4550,20070814,2020,7,8,14,232.0,4.0,40.0,12.0,58.0,25.1,30.0,34.6,False
4551,20070815,2020,7,8,15,232.0,3.0,34.0,17.0,59.0,25.3,30.0,34.5,False
4552,20070816,2020,7,8,16,189.0,4.0,51.0,15.0,62.0,25.4,30.0,33.7,False
