,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
4553,20070817,2020,7,8,17,214.0,3.0,37.0,16.0,63.0,25.2,25.7,33.2,False
4554,20070818,2020,7,8,18,202.0,2.0,39.0,11.0,66.0,25.7,20.4,32.9,False
4555,20070819,2020,7,8,19,29.0,3.0,30.0,15.0,70.0,26.2,15.1,32.4,False
4556,20070820,2020,7,8,20,37.0,3.0,34.0,20.0,86.0,26.5,14.7,29.1,False
4557,20070821,2020,7,8,21,37.0,3.0,34.0,20.0,86.0,26.5,14.7,29.1,False
4558,20070822,2020,7,8,22,36.0,1.0,38.0,10.0,97.0,26.9,10.0,27.4,False
4559,20070823,2020,7,8,23,3.0,2.0,35.0,19.0,99.0,26.5,6.3,26.7,False
4560,20070900,2020,7,9,0,335.0,0.0,40.0,22.0,99.0,26.3,5.7,26.5,False
4561,20070901,2020,7,9,1,320.0,1.0,39.0,19.0,99.0,26.3,6.7,26.5,False
4562,20070902,2020,7,9,2,326.0,0.0,32.0,19.0,99.0,26.2,5.4,26.4,False
4563,20070903,2020,7,9,3,360.0,1.0,35.0,17.0,99.0,26.2,5.3,26.4,False
4564,20070904,2020,7,9,4,344.0,0.0,32.0,20.0,99.0,26.1,5.4,26.3,False
4565,20070905,2020,7,9,5,291.0,0.0,34.0,20.0,98.0,26.4,11.9,26.7,False
4566,20070906,2020,7,9,6,254.0,1.0,38.0,19.0,94.0,26.2,14.1,27.3,False
4567,20070907,2020,7,9,7,254.0,1.0,38.0,19.0,94.0,26.2,14.1,27.3,False
4568,20070908,2020,7,9,8,226.0,2.0,32.0,21.0,78.0,25.4,16.2,29.7,False
4569,20070909,2020,7,9,9,204.0,3.0,40.0,24.0,75.0,25.2,19.7,30.1,False
4570,20070910,2020,7,9,10,216.0,3.0,43.0,18.0,74.0,25.4,21.0,30.6,False
4571,20070911,2020,7,9,11,214.0,3.0,42.0,20.0,73.0,25.1,20.8,30.5,False
4572,20070912,2020,7,9,12,220.0,5.0,43.0,22.0,72.0,25.1,22.6,30.7,False
4573,20070913,2020,7,9,13,208.0,2.0,42.0,24.0,71.0,25.0,22.5,30.9,False
4574,20070914,2020,7,9,14,220.0,3.0,40.0,19.0,74.0,25.2,17.5,30.4,False
4575,20070915,2020,7,9,15,235.0,3.0,37.0,16.0,82.0,25.7,14.8,29.1,False
4576,20070916,2020,7,9,16,107.0,2.0,31.0,12.0,96.0,26.4,2.2,27.1,False
4577,20070917,2020,7,9,17,277.0,0.0,32.0,12.0,99.0,26.3,2.6,26.5,False
4578,20070918,2020,7,9,18,341.0,1.0,40.0,15.0,99.0,25.7,2.0,25.9,False
4579,20070919,2020,7,9,19,72.0,0.0,35.0,15.0,99.0,25.6,1.2,25.8,False
4580,20070920,2020,7,9,20,357.0,1.0,33.0,18.0,99.0,25.6,1.6,25.8,False
4581,20070921,2020,7,9,21,5.0,1.0,37.0,23.0,99.0,25.5,1.3,25.7,False
4582,20070922,2020,7,9,22,314.0,2.0,38.0,24.0,99.0,25.7,2.5,25.9,False
4583,20070923,2020,7,9,23,225.0,1.0,41.0,22.0,99.0,26.0,4.2,26.2,False
4584,20071000,2020,7,10,0,334.0,0.0,37.0,22.0,99.0,25.8,5.0,26.0,False
4585,20071001,2020,7,10,1,43.0,1.0,33.0,24.0,99.0,25.9,6.7,26.1,False
4586,20071002,2020,7,10,2,359.0,0.0,31.0,24.0,99.0,26.0,3.9,26.2,False
4587,20071003,2020,7,10,3,225.0,4.0,33.0,24.0,93.0,25.8,12.0,27.0,False
4588,20071004,2020,7,10,4,162.0,0.0,47.0,33.0,89.0,25.3,19.1,27.3,False
4589,20071005,2020,7,10,5,236.0,2.0,51.0,34.0,88.0,25.2,23.3,27.4,False
4590,20071006,2020,7,10,6,215.0,3.0,42.0,31.0,85.0,25.1,26.1,27.9,False
4591,20071007,2020,7,10,7,215.0,3.0,42.0,31.0,85.0,25.1,26.1,27.9,False
4592,20071008,2020,7,10,8,226.0,1.0,36.0,26.0,81.0,25.2,24.1,28.8,False
4593,20071009,2020,7,10,9,234.0,1.0,36.0,24.0,82.0,25.5,23.8,28.9,False
4594,20071010,2020,7,10,10,179.0,2.0,39.0,23.0,79.0,25.4,23.5,29.4,False
4595,20071011,2020,7,10,11,241.0,1.0,33.0,21.0,81.0,25.8,22.1,29.4,False
4596,20071012,2020,7,10,12,203.0,3.0,37.0,20.0,73.0,25.5,23.0,30.9,False
4597,20071013,2020,7,10,13,214.0,2.0,44.0,23.0,74.0,25.6,23.7,30.8,False
4598,20071014,2020,7,10,14,179.0,4.0,38.0,20.0,71.0,25.5,26.0,31.4,False
4599,20071015,2020,7,10,15,188.0,3.0,35.0,17.0,72.0,25.5,27.0,31.1,False
4600,20071016,2020,7,10,16,165.0,2.0,35.0,15.0,75.0,26.2,26.2,31.2,False
4601,20071017,2020,7,10,17,228.0,4.0,36.0,16.0,74.0,25.8,27.7,31.0,False
4602,20071018,2020,7,10,18,230.0,3.0,42.0,18.0,77.0,25.9,25.2,30.4,False
4603,20071019,2020,7,10,19,251.0,4.0,48.0,19.0,79.0,26.0,23.3,30.0,False
4604,20071020,2020,7,10,20,237.0,2.0,39.0,17.0,80.0,25.8,21.5,29.6,False
4605,20071021,2020,7,10,21,196.0,1.0,39.0,21.0,78.0,25.4,20.7,29.6,False
4606,20071022,2020,7,10,22,321.0,1.0,45.0,26.0,83.0,25.3,23.2,28.5,False
4607,20071023,2020,7,10,23,299.0,0.0,44.0,21.0,85.0,25.5,22.4,28.3,False
4608,20071100,2020,7,11,0,326.0,0.0,35.0,19.0,83.0,25.3,22.9,28.5,False
4609,20071101,2020,7,11,1,174.0,2.0,28.0,21.0,81.0,25.6,21.6,29.2,False
4610,20071102,2020,7,11,2,167.0,2.0,28.0,22.0,80.0,25.3,21.1,29.1,False
4611,20071103,2020,7,11,3,109.0,2.0,30.0,12.0,81.0,25.1,22.4,28.7,False
4612,20071104,2020,7,11,4,114.0,1.0,32.0,5.0,80.0,24.8,22.1,28.6,False
4613,20071105,2020,7,11,5,103.0,1.0,29.0,12.0,81.0,24.8,22.3,28.4,False
4614,20071106,2020,7,11,6,134.0,1.0,30.0,16.0,80.0,24.4,22.6,28.2,False
4615,20071107,2020,7,11,7,134.0,1.0,30.0,16.0,80.0,24.4,22.6,28.2,False
4616,20071108,2020,7,11,8,95.0,2.0,29.0,14.0,78.0,25.1,22.0,29.3,False
4617,20071109,2020,7,11,9,221.0,2.0,22.0,13.0,74.0,24.9,22.9,30.0,False
4618,20071110,2020,7,11,10,208.0,4.0,26.0,10.0,70.0,25.0,23.3,31.1,False
4619,20071111,2020,7,11,11,177.0,6.0,36.0,13.0,66.0,25.4,26.3,32.6,False
4620,20071112,2020,7,11,12,179.0,5.0,36.0,14.0,67.0,25.5,27.4,32.4,False
4621,20071113,2020,7,11,13,187.0,3.0,29.0,13.0,70.0,26.0,25.7,32.2,False
4622,20071114,2020,7,11,14,177.0,4.0,27.0,14.0,64.0,25.7,25.7,33.5,False
4623,20071115,2020,7,11,15,160.0,2.0,29.0,15.0,65.0,26.5,30.0,34.0,False
4624,20071116,2020,7,11,16,203.0,2.0,30.0,10.0,63.0,25.7,30.0,33.7,False
4625,20071117,2020,7,11,17,221.0,4.0,31.0,10.0,64.0,25.5,29.3,33.2,False
4626,20071118,2020,7,11,18,224.0,3.0,36.0,13.0,67.0,26.0,13.7,32.9,False
4627,20071119,2020,7,11,19,247.0,2.0,35.0,16.0,69.0,25.8,21.1,32.2,False
4628,20071120,2020,7,11,20,239.0,3.0,36.0,16.0,68.0,25.1,23.5,31.7,False
4629,20071121,2020,7,11,21,211.0,1.0,43.0,23.0,68.0,24.9,24.0,31.5,False
4630,20071122,2020,7,11,22,195.0,2.0,44.0,27.0,66.0,24.5,25.5,31.6,False
4631,20071123,2020,7,11,23,185.0,2.0,40.0,22.0,67.0,24.2,27.3,31.1,False
4632,20071200,2020,7,12,0,173.0,4.0,42.0,16.0,66.0,23.6,29.6,30.7,False
4633,20071201,2020,7,12,1,195.0,3.0,41.0,13.0,65.0,23.5,30.0,30.8,False
4634,20071202,2020,7,12,2,246.0,1.0,38.0,13.0,65.0,23.0,30.0,30.3,False
4635,20071203,2020,7,12,3,220.0,2.0,38.0,15.0,67.0,23.2,30.0,30.0,False
4636,20071204,2020,7,12,4,157.0,3.0,37.0,21.0,69.0,23.3,30.0,29.6,False
4637,20071205,2020,7,12,5,245.0,2.0,34.0,19.0,71.0,23.3,30.0,29.1,False
4638,20071206,2020,7,12,6,234.0,3.0,32.0,15.0,72.0,23.4,29.8,29.0,False
4639,20071207,2020,7,12,7,234.0,3.0,32.0,15.0,72.0,23.4,29.8,29.0,False
4640,20071208,2020,7,12,8,241.0,2.0,27.0,13.0,67.0,24.1,27.7,30.9,False
4641,20071209,2020,7,12,9,207.0,4.0,27.0,17.0,62.0,23.6,29.4,31.8,False
4642,20071210,2020,7,12,10,223.0,2.0,33.0,14.0,64.0,24.6,30.0,32.3,False
4643,20071211,2020,7,12,11,188.0,6.0,31.0,10.0,58.0,24.4,30.0,33.8,False
4644,20071212,2020,7,12,12,183.0,5.0,31.0,12.0,59.0,24.8,30.0,34.0,False
4645,20071213,2020,7,12,13,195.0,5.0,26.0,14.0,57.0,24.8,30.0,34.6,False
4646,20071214,2020,7,12,14,179.0,6.0,24.0,14.0,56.0,24.9,30.0,35.0,False
4647,20071215,2020,7,12,15,179.0,7.0,27.0,8.0,53.0,24.3,30.0,35.3,False
4648,20071216,2020,7,12,16,193.0,4.0,28.0,7.0,52.0,24.1,30.0,35.5,False
4649,20071217,2020,7,12,17,163.0,5.0,24.0,8.0,55.0,24.7,30.0,35.1,False
4650,20071218,2020,7,12,18,176.0,5.0,26.0,8.0,55.0,24.0,30.0,34.3,False
4651,20071219,2020,7,12,19,231.0,3.0,29.0,14.0,58.0,24.4,30.0,33.8,False
4652,20071220,2020,7,12,20,228.0,2.0,29.0,15.0,60.0,24.4,29.9,33.2,False
4653,20071221,2020,7,12,21,235.0,2.0,35.0,14.0,64.0,24.5,28.7,32.2,False
4654,20071222,2020,7,12,22,222.0,2.0,41.0,16.0,66.0,24.5,28.7,31.6,False
4655,20071223,2020,7,12,23,240.0,1.0,49.0,18.0,67.0,24.3,28.7,31.2,False
4656,20071300,2020,7,13,0,294.0,1.0,44.0,24.0,74.0,24.7,26.5,29.8,False
4657,20071301,2020,7,13,1,240.0,2.0,40.0,24.0,72.0,24.4,26.5,30.0,False
4658,20071302,2020,7,13,2,240.0,1.0,45.0,22.0,78.0,24.3,27.0,28.5,False
4659,20071303,2020,7,13,3,225.0,1.0,48.0,28.0,77.0,24.3,26.3,28.7,False
4660,20071304,2020,7,13,4,226.0,2.0,57.0,31.0,71.0,23.9,27.0,29.7,False
4661,20071305,2020,7,13,5,217.0,2.0,56.0,32.0,73.0,23.9,26.1,29.2,False
4662,20071306,2020,7,13,6,264.0,0.0,41.0,27.0,78.0,24.1,25.5,28.3,False
4663,20071307,2020,7,13,7,264.0,0.0,41.0,27.0,78.0,24.1,25.5,28.3,False
4664,20071308,2020,7,13,8,268.0,1.0,36.0,18.0,71.0,24.6,24.5,30.5,False
4665,20071309,2020,7,13,9,53.0,1.0,40.0,19.0,69.0,25.8,26.5,32.2,False
4666,20071310,2020,7,13,10,243.0,1.0,46.0,17.0,61.0,24.8,26.2,33.4,False
4667,20071311,2020,7,13,11,197.0,1.0,36.0,16.0,58.0,25.4,28.2,34.9,False
4668,20071312,2020,7,13,12,293.0,1.0,36.0,16.0,53.0,24.4,29.1,35.5,False
4669,20071313,2020,7,13,13,25.0,3.0,39.0,18.0,52.0,24.7,30.0,36.1,False
4670,20071314,2020,7,13,14,56.0,3.0,34.0,16.0,50.0,24.8,30.0,36.9,False
4671,20071315,2020,7,13,15,33.0,1.0,33.0,10.0,48.0,24.5,30.0,37.4,False
4672,20071316,2020,7,13,16,33.0,4.0,30.0,11.0,53.0,25.9,30.0,37.1,False
4673,20071317,2020,7,13,17,75.0,2.0,32.0,13.0,57.0,26.0,30.0,35.9,False
4674,20071318,2020,7,13,18,272.0,8.0,30.0,14.0,98.0,26.5,8.1,26.8,False
4675,20071319,2020,7,13,19,84.0,4.0,34.0,19.0,99.0,24.0,99.9,24.2,False
4676,20071320,2020,7,13,20,280.0,2.0,45.0,21.0,98.0,23.9,13.3,24.2,False
4677,20071321,2020,7,13,21,251.0,3.0,49.0,21.0,92.0,24.0,22.3,25.4,False
4678,20071322,2020,7,13,22,249.0,2.0,49.0,20.0,91.0,24.3,25.7,25.9,False
4679,20071323,2020,7,13,23,257.0,2.0,64.0,28.0,94.0,24.7,26.6,25.7,False
4680,20071400,2020,7,14,0,252.0,1.0,56.0,29.0,95.0,24.7,25.9,25.6,False
4681,20071401,2020,7,14,1,276.0,2.0,42.0,23.0,96.0,24.7,24.4,25.4,False
4682,20071402,2020,7,14,2,255.0,2.0,54.0,26.0,94.0,24.9,23.3,25.9,False
4683,20071403,2020,7,14,3,253.0,1.0,43.0,22.0,95.0,24.8,20.9,25.7,False
4684,20071404,2020,7,14,4,252.0,1.0,32.0,15.0,95.0,24.8,21.3,25.7,False
4685,20071405,2020,7,14,5,274.0,1.0,36.0,16.0,99.0,24.8,99.9,25.0,False
4686,20071406,2020,7,14,6,257.0,1.0,33.0,20.0,98.0,24.8,26.2,25.1,False
4687,20071407,2020,7,14,7,257.0,1.0,33.0,20.0,98.0,24.8,26.2,25.1,False
4688,20071408,2020,7,14,8,282.0,1.0,35.0,18.0,90.0,25.7,19.7,27.5,False
4689,20071409,2020,7,14,9,164.0,1.0,48.0,30.0,82.0,26.3,21.4,29.7,False
4690,20071410,2020,7,14,10,172.0,1.0,54.0,33.0,76.0,26.8,25.1,31.6,False
4691,20071411,2020,7,14,11,21.0,1.0,50.0,35.0,69.0,26.8,24.2,33.3,False
4692,20071412,2020,7,14,12,17.0,1.0,59.0,37.0,60.0,25.4,24.4,34.3,False
4693,20071413,2020,7,14,13,29.0,2.0,52.0,29.0,58.0,26.1,25.9,35.6,False
4694,20071414,2020,7,14,14,13.0,2.0,48.0,26.0,58.0,26.7,27.7,36.3,False
4695,20071415,2020,7,14,15,49.0,1.0,42.0,20.0,53.0,25.9,30.0,37.1,False
4696,20071416,2020,7,14,16,357.0,2.0,24.0,8.0,52.0,25.8,30.0,37.3,False
4697,20071417,2020,7,14,17,172.0,3.0,28.0,8.0,82.0,24.3,30.0,27.7,False
4698,20071418,2020,7,14,18,228.0,3.0,44.0,15.0,85.0,23.7,14.7,26.4,False
4699,20071419,2020,7,14,19,253.0,3.0,68.0,32.0,84.0,23.6,22.0,26.5,False
4700,20071420,2020,7,14,20,235.0,2.0,59.0,42.0,78.0,23.0,25.5,27.2,False
4701,20071421,2020,7,14,21,219.0,2.0,54.0,43.0,82.0,23.7,28.7,27.0,False
4702,20071422,2020,7,14,22,240.0,1.0,77.0,44.0,85.0,24.1,29.6,26.8,False
4703,20071423,2020,7,14,23,229.0,3.0,46.0,27.0,87.0,24.1,30.0,26.4,False
4704,20071500,2020,7,15,0,242.0,1.0,39.0,24.0,88.0,24.4,29.1,26.6,False
4705,20071501,2020,7,15,1,250.0,3.0,30.0,18.0,89.0,24.5,28.2,26.5,False
4706,20071502,2020,7,15,2,256.0,2.0,36.0,12.0,89.0,24.5,24.7,26.5,False
4707,20071503,2020,7,15,3,259.0,3.0,33.0,13.0,91.0,24.5,24.2,26.1,False
4708,20071504,2020,7,15,4,259.0,2.0,37.0,22.0,92.0,24.6,24.1,26.0,False
4709,20071505,2020,7,15,5,218.0,1.0,50.0,26.0,91.0,24.5,23.9,26.1,False
4710,20071506,2020,7,15,6,248.0,1.0,49.0,31.0,94.0,24.6,20.7,25.6,False
4711,20071507,2020,7,15,7,215.0,2.0,49.0,29.0,90.0,24.5,19.1,26.3,False
4712,20071508,2020,7,15,8,242.0,1.0,58.0,30.0,84.0,25.0,20.5,28.0,False
4713,20071509,2020,7,15,9,205.0,1.0,64.0,35.0,78.0,26.1,21.7,30.4,False
4714,20071510,2020,7,15,10,250.0,0.0,64.0,36.0,70.0,26.6,22.7,32.8,False
4715,20071511,2020,7,15,11,23.0,2.0,64.0,42.0,63.0,26.7,23.9,34.8,False
4716,20071512,2020,7,15,12,18.0,2.0,70.0,40.0,65.0,27.8,25.4,35.4,False
4717,20071513,2020,7,15,13,42.0,2.0,78.0,50.0,57.0,27.2,27.2,37.2,False
4718,20071514,2020,7,15,14,15.0,1.0,67.0,39.0,54.0,26.9,28.4,37.8,False
4719,20071515,2020,7,15,15,239.0,1.0,39.0,20.0,48.0,25.4,30.0,38.4,False
4720,20071516,2020,7,15,16,20.0,1.0,30.0,22.0,49.0,25.3,30.0,37.9,False
4721,20071517,2020,7,15,17,248.0,2.0,42.0,26.0,69.0,24.5,30.0,30.9,False
4722,20071518,2020,7,15,18,290.0,2.0,49.0,32.0,72.0,25.4,28.8,31.0,False
4723,20071519,2020,7,15,19,283.0,1.0,51.0,36.0,79.0,26.3,26.8,30.4,False
4724,20071520,2020,7,15,20,292.0,1.0,57.0,34.0,83.0,26.4,26.2,29.6,False
4725,20071521,2020,7,15,21,274.0,2.0,68.0,34.0,86.0,26.6,25.2,29.2,False
4726,20071522,2020,7,15,22,268.0,1.0,70.0,35.0,85.0,26.4,24.2,29.2,False
4727,20071523,2020,7,15,23,273.0,1.0,56.0,37.0,83.0,25.6,25.2,28.8,False
4728,20071600,2020,7,16,0,282.0,1.0,52.0,40.0,88.0,26.0,23.9,28.2,False
4729,20071601,2020,7,16,1,282.0,1.0,45.0,27.0,89.0,26.0,23.8,28.0,False
4730,20071602,2020,7,16,2,266.0,1.0,46.0,27.0,91.0,26.0,22.6,27.6,False
4731,20071603,2020,7,16,3,267.0,1.0,50.0,35.0,93.0,26.1,20.2,27.3,False
4732,20071604,2020,7,16,4,265.0,2.0,46.0,29.0,94.0,26.0,18.1,27.0,False
4733,20071605,2020,7,16,5,267.0,1.0,44.0,30.0,96.0,25.9,17.5,26.6,False
4734,20071606,2020,7,16,6,264.0,1.0,46.0,36.0,96.0,25.7,14.0,26.4,False
4735,20071607,2020,7,16,7,264.0,1.0,46.0,36.0,96.0,25.7,14.0,26.4,False
4736,20071608,2020,7,16,8,290.0,0.0,50.0,32.0,82.0,26.4,16.9,29.8,False
4737,20071609,2020,7,16,9,126.0,1.0,87.0,38.0,71.0,26.7,18.1,32.7,False
4738,20071610,2020,7,16,10,184.0,1.0,58.0,36.0,66.0,26.8,18.9,34.1,False
4739,20071611,2020,7,16,11,50.0,1.0,56.0,36.0,60.0,26.3,22.2,35.3,False
4740,20071612,2020,7,16,12,93.0,3.0,38.0,2.0,62.0,27.4,22.8,35.8,False
4741,20071613,2020,7,16,13,176.0,3.0,46.0,24.0,55.0,25.7,21.4,36.2,False
4742,20071614,2020,7,16,14,128.0,2.0,53.0,29.0,59.0,25.2,23.9,34.4,False
4743,20071615,2020,7,16,15,330.0,3.0,37.0,24.0,66.0,25.4,22.8,32.6,False
4744,20071616,2020,7,16,16,24.0,0.0,37.0,24.0,76.0,24.6,23.2,29.3,False
4745,20071617,2020,7,16,17,277.0,1.0,45.0,23.0,79.0,24.6,24.5,28.6,False
4746,20071618,2020,7,16,18,286.0,2.0,57.0,26.0,78.0,25.4,25.1,29.7,False
4747,20071619,2020,7,16,19,357.0,1.0,57.0,22.0,85.0,25.8,24.4,28.6,False
4748,20071620,2020,7,16,20,272.0,1.0,53.0,27.0,90.0,25.9,20.7,27.7,False
4749,20071621,2020,7,16,21,307.0,0.0,72.0,35.0,93.0,26.0,18.8,27.2,False
4750,20071622,2020,7,16,22,295.0,1.0,75.0,38.0,93.0,26.1,18.5,27.3,False
4751,20071623,2020,7,16,23,255.0,2.0,69.0,34.0,93.0,26.1,17.2,27.3,False
4752,20071700,2020,7,17,0,272.0,1.0,73.0,38.0,95.0,26.0,17.6,26.9,False
4753,20071701,2020,7,17,1,350.0,0.0,78.0,52.0,94.0,25.6,16.5,26.6,False
4754,20071702,2020,7,17,2,259.0,1.0,78.0,47.0,96.0,25.5,15.6,26.2,False
4755,20071703,2020,7,17,3,270.0,1.0,68.0,42.0,95.0,25.4,15.3,26.3,False
4756,20071704,2020,7,17,4,196.0,0.0,61.0,43.0,93.0,25.4,14.8,26.6,False
4757,20071705,2020,7,17,5,275.0,1.0,58.0,38.0,93.0,25.2,14.9,26.4,False
4758,20071706,2020,7,17,6,264.0,1.0,54.0,31.0,90.0,24.9,16.9,26.7,False
4759,20071707,2020,7,17,7,264.0,1.0,54.0,31.0,90.0,24.9,16.9,26.7,False
4760,20071708,2020,7,17,8,143.0,1.0,45.0,26.0,75.0,25.7,19.1,30.6,False
4761,20071709,2020,7,17,9,168.0,5.0,41.0,22.0,68.0,25.1,21.6,31.7,False
4762,20071710,2020,7,17,10,180.0,6.0,44.0,17.0,64.0,24.9,23.3,32.6,False
4763,20071711,2020,7,17,11,180.0,2.0,43.0,18.0,65.0,25.3,23.8,32.7,False
4764,20071712,2020,7,17,12,171.0,4.0,35.0,16.0,60.0,25.2,25.8,34.1,False
4765,20071713,2020,7,17,13,180.0,3.0,33.0,17.0,57.0,25.1,26.5,34.9,False
4766,20071714,2020,7,17,14,172.0,4.0,36.0,10.0,55.0,24.8,30.0,35.2,False
4767,20071715,2020,7,17,15,183.0,6.0,32.0,10.0,53.0,24.4,30.0,35.4,False
4768,20071716,2020,7,17,16,176.0,4.0,22.0,13.0,52.0,24.0,30.0,35.4,False
4769,20071717,2020,7,17,17,164.0,5.0,26.0,13.0,54.0,24.3,30.0,35.0,False
4770,20071718,2020,7,17,18,202.0,3.0,33.0,11.0,55.0,24.0,30.0,34.4,False
4771,20071719,2020,7,17,19,220.0,1.0,38.0,13.0,57.0,24.2,28.7,33.9,False
4772,20071720,2020,7,17,20,238.0,2.0,35.0,14.0,58.0,23.9,27.8,33.3,False
4773,20071721,2020,7,17,21,234.0,2.0,33.0,23.0,62.0,24.3,28.1,32.5,False
4774,20071722,2020,7,17,22,234.0,3.0,42.0,26.0,64.0,24.3,28.8,32.0,False
4775,20071723,2020,7,17,23,237.0,3.0,51.0,24.0,64.0,24.1,28.2,31.8,False
4776,20071800,2020,7,18,0,229.0,4.0,48.0,22.0,64.0,24.0,28.5,31.7,False
4777,20071801,2020,7,18,1,222.0,4.0,40.0,22.0,65.0,24.1,27.0,31.5,False
4778,20071802,2020,7,18,2,217.0,3.0,44.0,23.0,66.0,24.1,27.9,31.2,False
4779,20071803,2020,7,18,3,214.0,3.0,41.0,18.0,68.0,24.2,25.7,30.8,False
4780,20071804,2020,7,18,4,218.0,3.0,32.0,20.0,70.0,24.3,26.6,30.4,False
4781,20071805,2020,7,18,5,233.0,1.0,30.0,16.0,71.0,24.2,26.9,30.0,False
4782,20071806,2020,7,18,6,225.0,2.0,27.0,10.0,71.0,24.2,26.4,30.0,False
4783,20071807,2020,7,18,7,224.0,3.0,23.0,9.0,72.0,24.5,25.4,30.1,False
4784,20071808,2020,7,18,8,216.0,4.0,22.0,11.0,68.0,24.4,25.0,31.0,False
4785,20071809,2020,7,18,9,199.0,4.0,28.0,11.0,65.0,24.8,26.3,32.2,False
4786,20071810,2020,7,18,10,166.0,4.0,27.0,10.0,64.0,25.0,27.9,32.7,False
4787,20071811,2020,7,18,11,192.0,3.0,31.0,11.0,59.0,24.8,29.3,34.0,False
4788,20071812,2020,7,18,12,189.0,3.0,28.0,12.0,56.0,24.8,30.0,34.9,False
4789,20071813,2020,7,18,13,181.0,5.0,20.0,14.0,55.0,24.7,30.0,35.1,False
4790,20071814,2020,7,18,14,215.0,4.0,29.0,14.0,52.0,24.9,30.0,36.3,False
4791,20071815,2020,7,18,15,224.0,4.0,28.0,10.0,53.0,24.7,30.0,35.8,False
4792,20071816,2020,7,18,16,175.0,5.0,26.0,13.0,54.0,24.7,30.0,35.4,False
4793,20071817,2020,7,18,17,209.0,5.0,29.0,14.0,53.0,24.4,30.0,35.5,False
4794,20071818,2020,7,18,18,204.0,2.0,33.0,12.0,56.0,24.6,30.0,34.7,False
4795,20071819,2020,7,18,19,221.0,4.0,34.0,12.0,59.0,24.6,30.0,33.7,False
4796,20071820,2020,7,18,20,224.0,4.0,34.0,15.0,60.0,24.5,30.0,33.3,False
4797,20071821,2020,7,18,21,205.0,5.0,47.0,21.0,61.0,24.4,30.0,32.9,False
4798,20071822,2020,7,18,22,223.0,3.0,53.0,25.0,63.0,24.5,30.0,32.5,False
4799,20071823,2020,7,18,23,213.0,3.0,52.0,18.0,64.0,24.2,30.0,31.9,False
4800,20071900,2020,7,19,0,226.0,3.0,49.0,16.0,65.0,24.2,28.8,31.6,False
4801,20071901,2020,7,19,1,239.0,2.0,45.0,16.0,67.0,24.3,29.8,31.2,False
4802,20071902,2020,7,19,2,240.0,3.0,45.0,14.0,66.0,24.0,29.6,31.1,False
4803,20071903,2020,7,19,3,218.0,2.0,36.0,17.0,67.0,24.2,28.4,31.1,False
4804,20071904,2020,7,19,4,211.0,4.0,31.0,23.0,69.0,24.5,26.4,30.8,False
4805,20071905,2020,7,19,5,159.0,3.0,40.0,18.0,74.0,24.6,25.8,29.7,False
4806,20071906,2020,7,19,6,222.0,4.0,36.0,11.0,70.0,24.2,25.8,30.3,False
4807,20071907,2020,7,19,7,220.0,4.0,32.0,16.0,70.0,24.2,27.1,30.3,False
4808,20071908,2020,7,19,8,190.0,4.0,26.0,11.0,68.0,23.9,27.4,30.5,False
4809,20071909,2020,7,19,9,197.0,5.0,26.0,11.0,66.0,24.2,28.1,31.3,False
4810,20071910,2020,7,19,10,172.0,6.0,40.0,19.0,63.0,24.4,30.0,32.3,False
4811,20071911,2020,7,19,11,188.0,4.0,34.0,14.0,60.0,24.5,30.0,33.3,False
4812,20071912,2020,7,19,12,188.0,5.0,27.0,7.0,58.0,24.8,30.0,34.2,False
4813,20071913,2020,7,19,13,212.0,5.0,30.0,10.0,56.0,24.5,30.0,34.6,False
4814,20071914,2020,7,19,14,212.0,5.0,33.0,11.0,54.0,24.2,30.0,34.9,False
