,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
4815,20071915,2020,7,19,15,219.0,4.0,27.0,9.0,55.0,24.5,30.0,34.9,False
4816,20071916,2020,7,19,16,211.0,3.0,22.0,5.0,57.0,24.8,30.0,34.6,False
4817,20071917,2020,7,19,17,204.0,3.0,27.0,10.0,59.0,24.8,30.0,34.0,False
4818,20071918,2020,7,19,18,210.0,2.0,30.0,16.0,61.0,24.8,30.0,33.3,False
4819,20071919,2020,7,19,19,212.0,3.0,32.0,14.0,63.0,24.8,26.7,32.8,False
4820,20071920,2020,7,19,20,213.0,3.0,42.0,21.0,63.0,24.5,26.4,32.5,False
4821,20071921,2020,7,19,21,224.0,3.0,61.0,34.0,65.0,24.7,27.1,32.1,False
4822,20071922,2020,7,19,22,246.0,2.0,73.0,40.0,68.0,24.9,27.1,31.5,False
4823,20071923,2020,7,19,23,218.0,3.0,66.0,34.0,69.0,24.8,26.0,31.2,False
4824,20072000,2020,7,20,0,240.0,3.0,42.0,21.0,69.0,24.6,25.4,31.0,False
4825,20072001,2020,7,20,1,171.0,1.0,38.0,24.0,71.0,25.0,25.2,30.9,False
4826,20072002,2020,7,20,2,53.0,0.0,33.0,23.0,74.0,24.7,25.8,29.8,False
4827,20072003,2020,7,20,3,153.0,1.0,38.0,22.0,79.0,25.0,23.8,29.0,False
4828,20072004,2020,7,20,4,211.0,0.0,36.0,23.0,81.0,24.7,23.0,28.3,False
4829,20072005,2020,7,20,5,187.0,1.0,33.0,21.0,73.0,24.6,22.2,30.0,False
4830,20072006,2020,7,20,6,19.0,1.0,38.0,16.0,85.0,24.7,20.6,27.4,False
4831,20072007,2020,7,20,7,200.0,3.0,34.0,17.0,74.0,24.9,19.2,30.0,False
4832,20072008,2020,7,20,8,167.0,4.0,28.0,17.0,68.0,24.8,21.9,31.4,False
4833,20072009,2020,7,20,9,180.0,2.0,30.0,12.0,65.0,24.4,24.7,31.8,False
4834,20072010,2020,7,20,10,177.0,4.0,30.0,13.0,61.0,24.7,27.4,33.2,False
4835,20072011,2020,7,20,11,204.0,3.0,35.0,20.0,61.0,24.7,29.9,33.2,False
4836,20072012,2020,7,20,12,226.0,4.0,31.0,16.0,58.0,24.6,29.8,34.0,False
4837,20072013,2020,7,20,13,239.0,2.0,31.0,16.0,55.0,25.0,30.0,35.4,False
4838,20072014,2020,7,20,14,162.0,4.0,28.0,10.0,53.0,24.4,30.0,35.5,False
4839,20072015,2020,7,20,15,166.0,2.0,20.0,13.0,52.0,24.3,30.0,35.7,False
4840,20072016,2020,7,20,16,168.0,3.0,31.0,16.0,52.0,23.9,30.0,35.2,False
4841,20072017,2020,7,20,17,320.0,1.0,38.0,15.0,70.0,25.9,30.0,32.1,False
4842,20072018,2020,7,20,18,56.0,0.0,37.0,17.0,72.0,25.4,21.3,31.0,False
4843,20072019,2020,7,20,19,2.0,2.0,36.0,15.0,79.0,26.1,10.0,30.2,False
4844,20072020,2020,7,20,20,48.0,4.0,38.0,22.0,80.0,26.1,15.9,29.9,False
4845,20072021,2020,7,20,21,4.0,2.0,40.0,23.0,91.0,26.7,17.9,28.3,False
4846,20072022,2020,7,20,22,341.0,1.0,59.0,27.0,93.0,26.5,17.8,27.7,False
4847,20072023,2020,7,20,23,328.0,1.0,70.0,31.0,92.0,26.1,17.6,27.5,False
4848,20072100,2020,7,21,0,283.0,1.0,50.0,23.0,94.0,26.0,18.3,27.1,False
4849,20072101,2020,7,21,1,341.0,0.0,33.0,30.0,95.0,25.7,15.5,26.6,False
4850,20072102,2020,7,21,2,306.0,1.0,33.0,20.0,97.0,25.8,13.8,26.3,False
4851,20072103,2020,7,21,3,276.0,1.0,33.0,8.0,97.0,25.6,14.8,26.1,False
4852,20072104,2020,7,21,4,293.0,1.0,37.0,30.0,97.0,25.3,14.4,25.8,False
4853,20072105,2020,7,21,5,313.0,1.0,40.0,24.0,98.0,25.2,13.7,25.5,False
4854,20072106,2020,7,21,6,306.0,1.0,34.0,2.0,99.0,24.8,10.1,25.0,False
4855,20072107,2020,7,21,7,59.0,0.0,29.0,5.0,98.0,25.8,11.3,26.1,False
4856,20072108,2020,7,21,8,10.0,1.0,32.0,19.0,89.0,26.3,14.0,28.3,False
4857,20072109,2020,7,21,9,138.0,1.0,47.0,25.0,80.0,26.8,15.8,30.6,False
4858,20072110,2020,7,21,10,73.0,2.0,56.0,24.0,69.0,25.9,17.8,32.3,False
4859,20072111,2020,7,21,11,117.0,1.0,52.0,29.0,62.0,25.9,22.2,34.2,False
4860,20072112,2020,7,21,12,129.0,2.0,50.0,23.0,54.0,24.9,26.5,35.6,False
4861,20072113,2020,7,21,13,200.0,2.0,48.0,21.0,50.0,24.1,28.4,36.2,False
4862,20072114,2020,7,21,14,165.0,6.0,43.0,20.0,45.0,22.7,30.0,36.6,False
4863,20072115,2020,7,21,15,173.0,2.0,45.0,21.0,50.0,24.9,30.0,37.1,False
4864,20072116,2020,7,21,16,208.0,4.0,39.0,21.0,48.0,23.8,30.0,36.6,False
4865,20072117,2020,7,21,17,187.0,4.0,33.0,11.0,46.0,22.9,30.0,36.4,False
4866,20072118,2020,7,21,18,205.0,3.0,38.0,13.0,46.0,22.8,30.0,36.3,False
4867,20072119,2020,7,21,19,207.0,2.0,38.0,14.0,50.0,23.0,30.0,35.0,False
4868,20072120,2020,7,21,20,235.0,3.0,37.0,10.0,54.0,23.0,30.0,33.6,False
4869,20072121,2020,7,21,21,224.0,2.0,36.0,16.0,58.0,23.5,28.4,32.9,False
4870,20072122,2020,7,21,22,241.0,1.0,34.0,19.0,60.0,23.4,27.6,32.1,False
4871,20072123,2020,7,21,23,264.0,2.0,75.0,21.0,66.0,23.4,27.7,30.5,False
4872,20072200,2020,7,22,0,272.0,1.0,84.0,28.0,69.0,22.9,25.9,29.2,False
4873,20072201,2020,7,22,1,273.0,1.0,48.0,26.0,74.0,23.0,25.3,28.1,False
4874,20072202,2020,7,22,2,272.0,1.0,52.0,27.0,77.0,22.7,24.1,27.1,False
4875,20072203,2020,7,22,3,283.0,1.0,59.0,29.0,79.0,22.9,25.3,26.9,False
4876,20072204,2020,7,22,4,286.0,1.0,61.0,29.0,78.0,22.4,25.2,26.6,False
4877,20072205,2020,7,22,5,277.0,1.0,52.0,25.0,80.0,22.5,24.4,26.2,False
4878,20072206,2020,7,22,6,287.0,1.0,41.0,25.0,83.0,22.5,25.0,25.6,False
4879,20072207,2020,7,22,7,287.0,1.0,41.0,25.0,83.0,22.5,25.0,25.6,False
4880,20072208,2020,7,22,8,174.0,1.0,42.0,27.0,68.0,23.8,13.5,30.4,False
4881,20072209,2020,7,22,9,221.0,3.0,40.0,25.0,61.0,24.0,21.2,32.5,False
4882,20072210,2020,7,22,10,215.0,5.0,47.0,23.0,59.0,24.2,26.1,33.3,False
4883,20072211,2020,7,22,11,214.0,4.0,43.0,25.0,54.0,24.0,28.9,34.7,False
4884,20072212,2020,7,22,12,180.0,4.0,38.0,21.0,53.0,24.2,30.0,35.2,False
4885,20072213,2020,7,22,13,212.0,5.0,35.0,12.0,50.0,23.8,30.0,35.8,False
4886,20072214,2020,7,22,14,229.0,5.0,29.0,11.0,47.0,23.5,30.0,36.6,False
4887,20072215,2020,7,22,15,194.0,5.0,25.0,14.0,45.0,23.2,30.0,37.1,False
4888,20072216,2020,7,22,16,167.0,6.0,22.0,9.0,48.0,23.4,30.0,36.2,False
4889,20072217,2020,7,22,17,166.0,3.0,21.0,2.0,50.0,24.1,30.0,36.2,False
4890,20072218,2020,7,22,18,160.0,7.0,23.0,8.0,51.0,23.7,30.0,35.4,False
4891,20072219,2020,7,22,19,212.0,3.0,27.0,12.0,52.0,23.5,30.0,34.8,False
4892,20072220,2020,7,22,20,210.0,2.0,30.0,10.0,55.0,23.5,29.4,33.8,False
4893,20072221,2020,7,22,21,226.0,3.0,32.0,13.0,56.0,23.1,28.4,33.1,False
4894,20072222,2020,7,22,22,239.0,2.0,35.0,18.0,59.0,23.2,28.5,32.2,False
4895,20072223,2020,7,22,23,271.0,2.0,30.0,18.0,65.0,23.5,27.4,30.8,False
4896,20072300,2020,7,23,0,304.0,0.0,26.0,12.0,72.0,23.4,28.0,29.0,False
4897,20072301,2020,7,23,1,306.0,0.0,30.0,9.0,72.0,23.3,27.5,28.9,False
4898,20072302,2020,7,23,2,274.0,1.0,33.0,10.0,73.0,22.9,25.7,28.2,False
4899,20072303,2020,7,23,3,267.0,1.0,28.0,11.0,77.0,23.4,25.3,27.8,False
4900,20072304,2020,7,23,4,286.0,1.0,61.0,29.0,78.0,22.4,25.2,26.6,False
4901,20072305,2020,7,23,5,292.0,1.0,24.0,11.0,73.0,23.3,23.7,28.6,False
4902,20072306,2020,7,23,6,257.0,1.0,25.0,12.0,72.0,23.3,24.7,28.9,False
4903,20072307,2020,7,23,7,257.0,1.0,25.0,12.0,72.0,23.3,24.7,28.9,False
4904,20072308,2020,7,23,8,241.0,2.0,23.0,13.0,67.0,24.4,24.2,31.3,False
4905,20072309,2020,7,23,9,178.0,1.0,25.0,10.0,65.0,25.0,24.3,32.4,False
4906,20072310,2020,7,23,10,190.0,2.0,27.0,13.0,60.0,24.7,26.9,33.5,False
4907,20072311,2020,7,23,11,177.0,2.0,26.0,15.0,57.0,24.7,28.5,34.5,False
4908,20072312,2020,7,23,12,131.0,2.0,29.0,15.0,53.0,24.7,30.0,35.8,False
4909,20072313,2020,7,23,13,114.0,2.0,30.0,14.0,54.0,25.9,30.0,36.7,False
4910,20072314,2020,7,23,14,103.0,2.0,26.0,8.0,51.0,25.1,30.0,36.9,False
4911,20072315,2020,7,23,15,115.0,2.0,21.0,10.0,55.0,25.3,30.0,35.7,False
4912,20072316,2020,7,23,16,96.0,2.0,26.0,8.0,52.0,25.2,30.0,36.7,False
4913,20072317,2020,7,23,17,154.0,3.0,24.0,10.0,52.0,25.0,30.0,36.5,False
4914,20072318,2020,7,23,18,172.0,2.0,24.0,11.0,54.0,24.9,30.0,35.7,False
4915,20072319,2020,7,23,19,158.0,2.0,23.0,11.0,57.0,25.0,26.4,34.8,False
4916,20072320,2020,7,23,20,272.0,1.0,26.0,16.0,63.0,25.4,20.5,33.4,False
4917,20072321,2020,7,23,21,284.0,1.0,40.0,13.0,72.0,25.7,16.4,31.4,False
4918,20072322,2020,7,23,22,277.0,2.0,49.0,20.0,74.0,25.7,18.6,30.9,False
4919,20072323,2020,7,23,23,280.0,1.0,56.0,26.0,75.0,25.4,22.6,30.3,False
4920,20072400,2020,7,24,0,277.0,1.0,58.0,23.0,77.0,25.4,24.4,29.9,False
4921,20072401,2020,7,24,1,269.0,1.0,51.0,20.0,77.0,25.3,24.8,29.8,False
4922,20072402,2020,7,24,2,274.0,1.0,42.0,17.0,78.0,25.2,24.0,29.4,False
4923,20072403,2020,7,24,3,290.0,1.0,51.0,19.0,83.0,25.4,23.4,28.6,False
4924,20072404,2020,7,24,4,297.0,1.0,54.0,22.0,86.0,25.2,23.6,27.8,False
4925,20072405,2020,7,24,5,282.0,2.0,43.0,25.0,88.0,25.2,22.6,27.4,False
4926,20072406,2020,7,24,6,283.0,1.0,40.0,26.0,89.0,25.1,21.4,27.1,False
4927,20072407,2020,7,24,7,268.0,1.0,48.0,30.0,85.0,25.3,19.1,28.1,False
4928,20072408,2020,7,24,8,200.0,1.0,60.0,33.0,75.0,24.8,21.4,29.7,False
4929,20072409,2020,7,24,9,173.0,1.0,56.0,32.0,65.0,24.8,23.8,32.2,False
4930,20072410,2020,7,24,10,141.0,1.0,51.0,30.0,62.0,26.0,27.3,34.3,False
4931,20072411,2020,7,24,11,232.0,1.0,53.0,24.0,60.0,26.5,28.9,35.5,False
4932,20072412,2020,7,24,12,139.0,1.0,51.0,26.0,53.0,25.8,30.0,37.0,False
4933,20072413,2020,7,24,13,112.0,4.0,51.0,33.0,53.0,26.7,30.0,37.9,False
4934,20072414,2020,7,24,14,182.0,3.0,50.0,32.0,48.0,25.3,30.0,38.3,False
4935,20072415,2020,7,24,15,3.0,1.0,41.0,25.0,51.0,26.2,30.0,38.1,False
4936,20072416,2020,7,24,16,130.0,2.0,38.0,23.0,49.0,25.2,30.0,37.8,False
4937,20072417,2020,7,24,17,85.0,2.0,39.0,28.0,50.0,24.9,30.0,37.1,False
4938,20072418,2020,7,24,18,331.0,1.0,37.0,24.0,60.0,26.6,28.6,35.6,False
4939,20072419,2020,7,24,19,20.0,2.0,40.0,22.0,63.0,26.5,25.6,34.6,False
4940,20072420,2020,7,24,20,272.0,1.0,26.0,16.0,63.0,25.4,20.5,33.4,False
4941,20072421,2020,7,24,21,349.0,1.0,36.0,22.0,72.0,26.9,23.3,32.6,False
4942,20072422,2020,7,24,22,277.0,2.0,49.0,20.0,74.0,25.7,18.6,30.9,False
4943,20072423,2020,7,24,23,274.0,1.0,70.0,32.0,80.0,27.1,21.1,31.0,False
4944,20072500,2020,7,25,0,230.0,2.0,64.0,29.0,78.0,26.5,20.6,30.8,False
4945,20072501,2020,7,25,1,245.0,2.0,63.0,36.0,79.0,26.6,21.6,30.7,False
4946,20072502,2020,7,25,2,247.0,3.0,56.0,32.0,79.0,26.4,20.8,30.5,False
4947,20072503,2020,7,25,3,258.0,2.0,47.0,26.0,83.0,26.3,22.7,29.5,False
4948,20072504,2020,7,25,4,269.0,1.0,52.0,25.0,84.0,26.1,21.6,29.1,False
4949,20072505,2020,7,25,5,284.0,2.0,57.0,26.0,85.0,26.0,21.4,28.8,False
4950,20072506,2020,7,25,6,217.0,2.0,57.0,32.0,85.0,26.0,21.4,28.8,False
4951,20072507,2020,7,25,7,217.0,2.0,57.0,32.0,85.0,26.0,21.4,28.8,False
4952,20072508,2020,7,25,8,342.0,0.0,62.0,41.0,80.0,26.4,21.7,30.2,False
4953,20072509,2020,7,25,9,162.0,1.0,63.0,42.0,71.0,27.0,22.1,33.0,False
4954,20072510,2020,7,25,10,43.0,2.0,65.0,40.0,67.0,27.2,21.7,34.2,False
4955,20072511,2020,7,25,11,55.0,2.0,76.0,46.0,58.0,26.4,23.1,36.0,False
4956,20072512,2020,7,25,12,37.0,2.0,74.0,44.0,56.0,26.6,27.2,36.8,False
4957,20072513,2020,7,25,13,59.0,2.0,62.0,34.0,54.0,26.5,25.2,37.4,False
4958,20072514,2020,7,25,14,182.0,3.0,50.0,32.0,48.0,25.3,30.0,38.3,False
4959,20072515,2020,7,25,15,15.0,1.0,49.0,28.0,92.0,24.6,1.7,26.0,False
4960,20072516,2020,7,25,16,15.0,1.0,49.0,28.0,92.0,24.6,1.7,26.0,False
4961,20072517,2020,7,25,17,15.0,1.0,49.0,28.0,92.0,24.6,1.7,26.0,False
4962,20072518,2020,7,25,18,331.0,1.0,37.0,24.0,60.0,26.6,28.6,35.6,False
4963,20072519,2020,7,25,19,17.0,0.0,42.0,24.0,95.0,25.2,3.5,26.1,False
4964,20072520,2020,7,25,20,297.0,1.0,49.0,28.0,97.0,25.6,19.1,26.1,False
4965,20072521,2020,7,25,21,302.0,1.0,52.0,26.0,96.0,25.7,17.0,26.4,False
4966,20072522,2020,7,25,22,288.0,1.0,32.0,16.0,93.0,25.4,18.1,26.6,False
4967,20072523,2020,7,25,23,274.0,1.0,70.0,32.0,80.0,27.1,21.1,31.0,False
4968,20072600,2020,7,26,0,279.0,1.0,29.0,17.0,97.0,25.9,16.2,26.4,False
4969,20072601,2020,7,26,1,279.0,1.0,27.0,16.0,96.0,25.8,15.7,26.5,False
4970,20072602,2020,7,26,2,262.0,1.0,26.0,24.0,98.0,25.8,15.8,26.1,False
4971,20072603,2020,7,26,3,295.0,1.0,25.0,18.0,98.0,25.7,14.4,26.0,False
4972,20072604,2020,7,26,4,291.0,1.0,29.0,17.0,99.0,25.3,12.6,25.5,False
4973,20072605,2020,7,26,5,277.0,2.0,29.0,23.0,99.0,25.3,12.5,25.5,False
4974,20072606,2020,7,26,6,297.0,0.0,29.0,20.0,99.0,24.9,8.5,25.1,False
4975,20072607,2020,7,26,7,297.0,0.0,29.0,20.0,99.0,24.9,8.5,25.1,False
4976,20072608,2020,7,26,8,360.0,0.0,39.0,22.0,95.0,26.4,12.5,27.3,False
4977,20072609,2020,7,26,9,133.0,0.0,35.0,23.0,86.0,26.6,14.3,29.2,False
4978,20072610,2020,7,26,10,333.0,0.0,46.0,31.0,80.0,27.2,15.1,31.1,False
4979,20072611,2020,7,26,11,47.0,0.0,65.0,46.0,76.0,28.0,14.9,32.8,False
4980,20072612,2020,7,26,12,37.0,2.0,74.0,44.0,56.0,26.6,27.2,36.8,False
4981,20072613,2020,7,26,13,59.0,2.0,62.0,34.0,54.0,26.5,25.2,37.4,False
4982,20072614,2020,7,26,14,166.0,6.0,62.0,42.0,82.0,23.9,1.9,27.2,False
4983,20072615,2020,7,26,15,166.0,6.0,62.0,42.0,82.0,23.9,1.9,27.2,False
4984,20072616,2020,7,26,16,166.0,6.0,62.0,42.0,82.0,23.9,1.9,27.2,False
4985,20072617,2020,7,26,17,164.0,2.0,49.0,28.0,92.0,24.4,21.8,27.1,False
4986,20072618,2020,7,26,18,164.0,2.0,37.0,24.0,60.0,24.4,21.8,27.1,False
4987,20072619,2020,7,26,19,164.0,2.0,42.0,24.0,95.0,24.4,21.8,27.1,False
4988,20072620,2020,7,26,20,224.0,1.0,46.0,17.0,86.0,24.8,18.8,27.4,False
4989,20072621,2020,7,26,21,230.0,1.0,38.0,18.0,90.0,25.5,20.1,27.3,False
4990,20072622,2020,7,26,22,288.0,1.0,32.0,16.0,93.0,25.4,18.1,26.6,False
4991,20072623,2020,7,26,23,246.0,1.0,43.0,18.0,91.0,25.4,18.9,27.0,False
4992,20072700,2020,7,27,0,239.0,0.0,44.0,17.0,94.0,25.4,18.1,26.4,False
4993,20072701,2020,7,27,1,280.0,0.0,34.0,14.0,94.0,25.7,18.9,26.7,False
4994,20072702,2020,7,27,2,256.0,1.0,30.0,16.0,96.0,25.4,18.1,26.1,False
4995,20072703,2020,7,27,3,274.0,2.0,25.0,12.0,96.0,25.5,15.2,26.2,False
4996,20072704,2020,7,27,4,107.0,0.0,21.0,12.0,96.0,25.2,14.3,25.9,False
4997,20072705,2020,7,27,5,239.0,0.0,26.0,16.0,95.0,25.3,14.4,26.2,False
4998,20072706,2020,7,27,6,132.0,1.0,27.0,17.0,94.0,25.5,12.8,26.5,False
4999,20072707,2020,7,27,7,271.0,1.0,27.0,21.0,94.0,25.8,11.9,26.8,False
5000,20072708,2020,7,27,8,121.0,1.0,35.0,25.0,84.0,26.3,12.7,29.3,False
5001,20072709,2020,7,27,9,162.0,2.0,46.0,30.0,77.0,26.9,14.3,31.4,False
5002,20072710,2020,7,27,10,224.0,3.0,49.0,27.0,69.0,26.5,16.3,32.9,False
5003,20072711,2020,7,27,11,231.0,4.0,51.0,27.0,62.0,25.9,19.4,34.2,False
5004,20072712,2020,7,27,12,228.0,1.0,55.0,25.0,64.0,26.9,21.6,34.7,False
5005,20072713,2020,7,27,13,37.0,4.0,56.0,26.0,60.0,26.4,19.9,35.4,False
5006,20072714,2020,7,27,14,166.0,6.0,62.0,42.0,82.0,23.9,1.9,27.2,False
5007,20072715,2020,7,27,15,166.0,6.0,62.0,42.0,82.0,23.9,1.9,27.2,False
5008,20072716,2020,7,27,16,266.0,1.0,43.0,20.0,97.0,24.5,3.8,25.0,False
5009,20072717,2020,7,27,17,130.0,2.0,41.0,18.0,97.0,25.3,26.5,34.5,False
5010,20072718,2020,7,27,18,130.0,2.0,40.0,25.0,98.0,25.3,26.5,34.5,False
5011,20072719,2020,7,27,19,3.0,3.0,46.0,30.0,99.0,25.4,22.0,29.4,False
5012,20072720,2020,7,27,20,59.0,3.0,46.0,17.0,86.0,24.7,21.7,28.3,False
5013,20072721,2020,7,27,21,351.0,2.0,34.0,17.0,88.0,24.7,22.2,26.9,False
5014,20072722,2020,7,27,22,311.0,1.0,48.0,24.0,92.0,24.7,21.6,26.1,False
5015,20072723,2020,7,27,23,246.0,1.0,43.0,18.0,91.0,25.4,18.9,27.0,False
5016,20072800,2020,7,28,0,313.0,1.0,57.0,28.0,93.0,24.6,21.9,25.8,False
5017,20072801,2020,7,28,1,277.0,2.0,56.0,27.0,93.0,24.5,19.8,25.7,False
5018,20072802,2020,7,28,2,256.0,1.0,30.0,16.0,96.0,25.4,18.1,26.1,False
5019,20072803,2020,7,28,3,360.0,1.0,34.0,15.0,99.0,24.5,16.7,24.7,False
5020,20072804,2020,7,28,4,295.0,0.0,35.0,19.0,99.0,24.5,14.1,24.7,False
5021,20072805,2020,7,28,5,280.0,1.0,35.0,26.0,99.0,24.4,13.1,24.6,False
5022,20072806,2020,7,28,6,304.0,1.0,34.0,21.0,99.0,24.1,11.5,24.3,False
5023,20072807,2020,7,28,7,304.0,1.0,34.0,21.0,99.0,24.1,11.5,24.3,False
5024,20072808,2020,7,28,8,311.0,1.0,69.0,28.0,92.0,24.9,14.7,26.3,False
5025,20072809,2020,7,28,9,97.0,0.0,67.0,31.0,85.0,26.1,19.3,28.9,False
5026,20072810,2020,7,28,10,224.0,3.0,49.0,27.0,69.0,26.5,16.3,32.9,False
5027,20072811,2020,7,28,11,231.0,4.0,51.0,27.0,62.0,25.9,19.4,34.2,False
5028,20072812,2020,7,28,12,228.0,1.0,55.0,25.0,64.0,26.9,21.6,34.7,False
5029,20072813,2020,7,28,13,37.0,4.0,56.0,26.0,60.0,26.4,19.9,35.4,False
5030,20072814,2020,7,28,14,289.0,5.0,46.0,22.0,69.0,24.2,22.1,30.5,False
5031,20072815,2020,7,28,15,91.0,3.0,42.0,22.0,99.0,25.2,1.1,25.4,False
5032,20072816,2020,7,28,16,266.0,1.0,43.0,20.0,97.0,24.5,3.8,25.0,False
5033,20072817,2020,7,28,17,216.0,2.0,41.0,18.0,97.0,25.0,8.6,25.5,False
5034,20072818,2020,7,28,18,257.0,2.0,40.0,25.0,98.0,25.4,11.9,25.7,False
5035,20072819,2020,7,28,19,317.0,1.0,46.0,30.0,99.0,25.3,5.5,25.5,False
5036,20072820,2020,7,28,20,270.0,2.0,56.0,2.0,99.0,24.9,8.2,25.1,False
5037,20072821,2020,7,28,21,296.0,0.0,76.0,5.0,99.0,25.0,13.6,25.2,False
5038,20072822,2020,7,28,22,280.0,1.0,28.0,18.0,99.0,24.6,8.0,24.8,False
5039,20072823,2020,7,28,23,251.0,3.0,35.0,16.0,96.0,25.2,19.2,25.9,False
5040,20072900,2020,7,29,0,253.0,2.0,41.0,27.0,99.0,24.7,12.2,24.9,False
5041,20072901,2020,7,29,1,276.0,2.0,38.0,20.0,99.0,24.3,11.3,24.5,False
5042,20072902,2020,7,29,2,254.0,2.0,37.0,12.0,99.0,24.3,10.4,24.5,False
5043,20072903,2020,7,29,3,255.0,2.0,38.0,14.0,99.0,24.7,11.8,24.9,False
5044,20072904,2020,7,29,4,304.0,1.0,35.0,16.0,99.0,24.0,11.8,24.2,False
5045,20072905,2020,7,29,5,305.0,1.0,34.0,23.0,99.0,23.9,14.0,24.1,False
5046,20072906,2020,7,29,6,290.0,2.0,38.0,20.0,99.0,23.6,11.7,23.8,False
5047,20072907,2020,7,29,7,290.0,2.0,38.0,20.0,99.0,23.6,11.7,23.8,False
5048,20072908,2020,7,29,8,290.0,2.0,38.0,20.0,99.0,23.6,11.7,23.8,False
5049,20072909,2020,7,29,9,222.0,1.0,36.0,19.0,87.0,25.4,19.5,27.8,False
5050,20072910,2020,7,29,10,50.0,1.0,39.0,23.0,77.0,26.1,24.9,30.6,False
5051,20072911,2020,7,29,11,17.0,2.0,36.0,23.0,74.0,26.5,21.1,31.7,False
5052,20072912,2020,7,29,12,56.0,2.0,51.0,35.0,73.0,27.4,23.7,32.9,False
5053,20072913,2020,7,29,13,56.0,2.0,51.0,35.0,73.0,27.4,23.7,32.9,False
5054,20072914,2020,7,29,14,56.0,2.0,51.0,35.0,73.0,27.4,23.7,32.9,False
5055,20072915,2020,7,29,15,91.0,3.0,42.0,22.0,99.0,25.2,1.1,25.4,False
5056,20072916,2020,7,29,16,266.0,1.0,43.0,20.0,97.0,24.5,3.8,25.0,False
5057,20072917,2020,7,29,17,216.0,2.0,41.0,18.0,97.0,25.0,8.6,25.5,False
5058,20072918,2020,7,29,18,241.0,2.0,41.0,26.0,98.0,25.4,0.7,25.7,False
5059,20072919,2020,7,29,19,277.0,2.0,32.0,17.0,95.0,24.4,12.2,25.3,False
5060,20072920,2020,7,29,20,271.0,1.0,26.0,9.0,97.0,24.9,18.7,25.4,False
5061,20072921,2020,7,29,21,239.0,2.0,27.0,15.0,97.0,25.5,9.2,26.0,False
5062,20072922,2020,7,29,22,240.0,2.0,29.0,20.0,98.0,25.3,15.6,25.6,False
5063,20072923,2020,7,29,23,251.0,3.0,35.0,16.0,96.0,25.2,19.2,25.9,False
5064,20073000,2020,7,30,0,236.0,1.0,34.0,15.0,96.0,24.9,19.8,25.6,False
5065,20073001,2020,7,30,1,0.0,0.0,26.0,16.0,97.0,24.7,19.1,25.2,False
5066,20073002,2020,7,30,2,278.0,1.0,26.0,20.0,99.0,24.5,14.6,24.7,False
5067,20073003,2020,7,30,3,267.0,2.0,27.0,12.0,99.0,24.5,15.9,24.7,False
5068,20073004,2020,7,30,4,260.0,1.0,24.0,11.0,98.0,24.5,18.4,24.8,False
5069,20073005,2020,7,30,5,297.0,1.0,26.0,11.0,99.0,24.1,17.6,24.3,False
5070,20073006,2020,7,30,6,273.0,1.0,24.0,6.0,99.0,24.1,16.3,24.3,False
5071,20073007,2020,7,30,7,273.0,1.0,24.0,6.0,99.0,24.1,16.3,24.3,False
5072,20073008,2020,7,30,8,10.0,1.0,15.0,9.0,94.0,25.4,16.3,26.4,False
5073,20073009,2020,7,30,9,14.0,0.0,25.0,4.0,90.0,26.1,16.6,27.9,False
5074,20073010,2020,7,30,10,333.0,1.0,39.0,17.0,81.0,26.4,19.0,30.0,False
5075,20073011,2020,7,30,11,17.0,2.0,36.0,23.0,74.0,26.5,21.1,31.7,False
