,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
5076,20073012,2020,7,30,12,40.0,1.0,33.0,20.0,72.0,27.0,24.5,32.7,False
5077,20073013,2020,7,30,13,65.0,2.0,37.0,21.0,68.0,26.9,26.0,33.6,False
5078,20073014,2020,7,30,14,33.0,3.0,38.0,20.0,73.0,27.4,28.5,32.9,False
5079,20073015,2020,7,30,15,71.0,2.0,30.0,24.0,69.0,27.0,25.4,33.5,False
5080,20073016,2020,7,30,16,42.0,2.0,29.0,16.0,69.0,26.6,28.0,33.1,False
5081,20073017,2020,7,30,17,39.0,2.0,25.0,5.0,74.0,25.3,26.1,30.5,False
5082,20073018,2020,7,30,18,354.0,1.0,23.0,12.0,83.0,25.0,28.0,28.2,False
5083,20073019,2020,7,30,19,123.0,0.0,30.0,17.0,85.0,25.6,27.8,28.4,False
5084,20073020,2020,7,30,20,240.0,2.0,35.0,22.0,85.0,25.1,26.2,27.9,False
5085,20073021,2020,7,30,21,356.0,1.0,37.0,21.0,95.0,25.9,19.2,26.8,False
5086,20073022,2020,7,30,22,169.0,0.0,37.0,25.0,96.0,25.7,19.7,26.4,False
5087,20073023,2020,7,30,23,211.0,2.0,26.0,20.0,91.0,25.3,21.0,26.9,False
5088,20073100,2020,7,31,0,180.0,2.0,18.0,9.0,90.0,24.2,9.3,26.0,False
5089,20073101,2020,7,31,1,257.0,4.0,14.0,8.0,94.0,24.4,18.9,25.4,False
5090,20073102,2020,7,31,2,232.0,1.0,12.0,2.0,93.0,24.3,25.4,25.5,False
5091,20073103,2020,7,31,3,27.0,2.0,14.0,2.0,97.0,24.6,30.0,25.1,False
5092,20073104,2020,7,31,4,11.0,2.0,14.0,2.0,99.0,24.3,30.0,24.5,False
5093,20073105,2020,7,31,5,175.0,1.0,15.0,6.0,95.0,23.6,30.0,24.5,False
5094,20073106,2020,7,31,6,304.0,1.0,20.0,4.0,99.0,24.0,25.3,24.2,False
5095,20073107,2020,7,31,7,304.0,1.0,20.0,4.0,99.0,24.0,25.3,24.2,False
5096,20073108,2020,7,31,8,20.0,0.0,20.0,10.0,88.0,25.2,22.6,27.4,False
5097,20073109,2020,7,31,9,266.0,1.0,22.0,12.0,83.0,24.9,23.4,28.1,False
5098,20073110,2020,7,31,10,195.0,0.0,21.0,7.0,71.0,24.5,27.5,30.4,False
5099,20073111,2020,7,31,11,50.0,1.0,2.0,2.0,67.0,25.3,30.0,32.2,False
5100,20073112,2020,7,31,12,116.0,2.0,12.0,2.0,64.0,25.7,30.0,33.5,False
5101,20073113,2020,7,31,13,98.0,1.0,17.0,5.0,64.0,25.8,30.0,33.6,False
5102,20073114,2020,7,31,14,9.0,2.0,24.0,12.0,63.0,26.2,30.0,34.3,False
5103,20073115,2020,7,31,15,24.0,2.0,23.0,9.0,64.0,27.1,30.0,34.9,False
5104,20073116,2020,7,31,16,10.0,1.0,22.0,9.0,61.0,26.5,30.0,35.2,False
5105,20073117,2020,7,31,17,34.0,1.0,27.0,9.0,57.0,25.5,30.0,35.3,False
5106,20073118,2020,7,31,18,53.0,1.0,21.0,11.0,54.0,24.6,30.0,35.3,False
5107,20073119,2020,7,31,19,20.0,2.0,23.0,14.0,68.0,25.8,30.0,32.5,False
5108,20073120,2020,7,31,20,140.0,2.0,29.0,10.0,84.0,23.5,1.0,26.4,False
5109,20073121,2020,7,31,21,279.0,2.0,26.0,11.0,87.0,23.9,18.3,26.2,False
5110,20073122,2020,7,31,22,16.0,1.0,23.0,12.0,92.0,24.6,25.9,26.0,False
5111,20073123,2020,7,31,23,14.0,1.0,26.0,12.0,93.0,24.8,27.9,26.0,False
5112,20080100,2020,8,1,0,2.0,2.0,26.0,9.0,96.0,24.5,28.8,25.2,False
5113,20080101,2020,8,1,1,2.0,1.0,24.0,5.0,99.0,24.4,10.9,24.6,False
5114,20080102,2020,8,1,2,10.0,1.0,26.0,9.0,99.0,24.1,14.4,24.3,False
5115,20080103,2020,8,1,3,306.0,1.0,20.0,8.0,99.0,24.0,14.8,24.2,False
5116,20080104,2020,8,1,4,282.0,0.0,15.0,4.0,99.0,23.9,17.8,24.1,False
5117,20080105,2020,8,1,5,305.0,1.0,16.0,4.0,99.0,23.7,19.7,23.9,False
5118,20080106,2020,8,1,6,296.0,2.0,19.0,4.0,99.0,23.7,20.7,23.9,False
5119,20080107,2020,8,1,7,296.0,2.0,19.0,4.0,99.0,23.7,20.7,23.9,False
5120,20080108,2020,8,1,8,79.0,0.0,16.0,9.0,88.0,24.4,26.2,26.6,False
5121,20080109,2020,8,1,9,183.0,1.0,32.0,13.0,79.0,24.9,29.8,28.9,False
5122,20080110,2020,8,1,10,43.0,1.0,24.0,9.0,75.0,26.2,30.0,31.2,False
5123,20080111,2020,8,1,11,191.0,1.0,19.0,10.0,66.0,25.4,30.0,32.6,False
5124,20080112,2020,8,1,12,144.0,2.0,19.0,9.0,61.0,25.2,30.0,33.8,False
5125,20080113,2020,8,1,13,174.0,2.0,25.0,8.0,61.0,25.1,30.0,33.7,False
5126,20080114,2020,8,1,14,101.0,2.0,31.0,11.0,61.0,25.2,30.0,33.8,False
5127,20080115,2020,8,1,15,57.0,2.0,24.0,9.0,59.0,25.7,30.0,34.9,False
5128,20080116,2020,8,1,16,94.0,1.0,18.0,7.0,62.0,26.5,30.0,34.9,False
5129,20080117,2020,8,1,17,248.0,3.0,17.0,9.0,63.0,26.3,30.0,34.4,False
5130,20080118,2020,8,1,18,123.0,4.0,17.0,13.0,78.0,26.6,11.6,30.9,False
5131,20080119,2020,8,1,19,307.0,3.0,26.0,11.0,96.0,25.2,0.6,25.9,False
5132,20080120,2020,8,1,20,298.0,1.0,35.0,8.0,99.0,24.2,2.4,24.4,False
5133,20080121,2020,8,1,21,274.0,1.0,39.0,11.0,99.0,24.6,10.0,24.8,False
5134,20080122,2020,8,1,22,265.0,1.0,30.0,11.0,99.0,24.3,13.8,24.5,False
5135,20080123,2020,8,1,23,268.0,1.0,22.0,7.0,99.0,24.6,18.3,24.8,False
5136,20080200,2020,8,2,0,0.0,0.0,20.0,5.0,99.0,24.2,18.4,24.4,False
5137,20080201,2020,8,2,1,333.0,1.0,12.0,4.0,99.0,23.9,20.6,24.1,False
5138,20080202,2020,8,2,2,280.0,1.0,16.0,7.0,99.0,24.2,18.9,24.4,False
5139,20080203,2020,8,2,3,245.0,0.0,17.0,6.0,99.0,23.7,14.9,23.9,False
5140,20080204,2020,8,2,4,305.0,0.0,14.0,5.0,99.0,23.6,19.5,23.8,False
5141,20080205,2020,8,2,5,252.0,1.0,22.0,2.0,99.0,23.9,19.7,24.1,False
5142,20080206,2020,8,2,6,105.0,0.0,23.0,3.0,99.0,23.7,8.7,23.9,False
5143,20080207,2020,8,2,7,105.0,0.0,23.0,3.0,99.0,23.7,8.7,23.9,False
5144,20080208,2020,8,2,8,0.0,0.0,22.0,11.0,98.0,25.5,14.1,25.8,False
5145,20080209,2020,8,2,9,328.0,1.0,32.0,12.0,92.0,26.0,17.7,27.4,False
5146,20080210,2020,8,2,10,245.0,0.0,35.0,12.0,78.0,24.7,22.9,28.9,False
5147,20080211,2020,8,2,11,16.0,1.0,20.0,10.0,75.0,25.8,28.6,30.7,False
5148,20080212,2020,8,2,12,119.0,1.0,18.0,8.0,75.0,25.7,30.0,30.6,False
5149,20080213,2020,8,2,13,84.0,0.0,24.0,4.0,70.0,25.6,30.0,31.8,False
5150,20080214,2020,8,2,14,266.0,1.0,19.0,8.0,68.0,25.3,30.0,32.0,False
5151,20080215,2020,8,2,15,233.0,1.0,17.0,7.0,65.0,25.8,30.0,33.3,False
5152,20080216,2020,8,2,16,158.0,1.0,17.0,6.0,63.0,25.7,30.0,33.7,False
5153,20080217,2020,8,2,17,42.0,3.0,15.0,7.0,66.0,25.9,30.0,33.1,False
5154,20080218,2020,8,2,18,47.0,1.0,16.0,10.0,67.0,26.1,30.0,33.1,False
5155,20080219,2020,8,2,19,126.0,0.0,22.0,10.0,71.0,25.9,30.0,31.8,False
5156,20080220,2020,8,2,20,258.0,1.0,26.0,4.0,85.0,26.9,30.0,29.7,False
5157,20080221,2020,8,2,21,230.0,1.0,19.0,10.0,85.0,26.2,26.5,29.0,False
5158,20080222,2020,8,2,22,274.0,1.0,31.0,15.0,90.0,26.0,27.2,27.8,False
5159,20080223,2020,8,2,23,216.0,0.0,33.0,13.0,90.0,26.0,24.2,27.8,False
5160,20080300,2020,8,3,0,288.0,1.0,15.0,3.0,91.0,25.6,25.5,27.2,False
5161,20080301,2020,8,3,1,295.0,1.0,23.0,6.0,92.0,25.5,24.8,26.9,False
5162,20080302,2020,8,3,2,301.0,1.0,27.0,10.0,93.0,25.4,23.8,26.6,False
5163,20080303,2020,8,3,3,217.0,1.0,25.0,10.0,92.0,25.3,21.4,26.7,False
5164,20080304,2020,8,3,4,352.0,1.0,32.0,15.0,97.0,24.9,21.8,25.4,False
5165,20080305,2020,8,3,5,304.0,0.0,35.0,16.0,98.0,24.9,22.1,25.2,False
5166,20080306,2020,8,3,6,223.0,1.0,39.0,17.0,99.0,24.8,20.3,25.0,False
5167,20080307,2020,8,3,7,265.0,1.0,34.0,15.0,96.0,25.1,18.8,25.8,False
5168,20080308,2020,8,3,8,168.0,1.0,32.0,19.0,87.0,25.4,21.4,27.8,False
5169,20080309,2020,8,3,9,178.0,0.0,35.0,20.0,74.0,25.0,24.7,30.1,False
5170,20080310,2020,8,3,10,133.0,1.0,37.0,18.0,67.0,25.2,29.4,32.1,False
5171,20080311,2020,8,3,11,268.0,1.0,36.0,22.0,62.0,24.1,30.0,32.3,False
5172,20080312,2020,8,3,12,107.0,3.0,40.0,26.0,61.0,25.5,30.0,34.1,False
5173,20080313,2020,8,3,13,95.0,2.0,34.0,16.0,60.0,25.2,30.0,34.1,False
5174,20080314,2020,8,3,14,108.0,2.0,23.0,9.0,60.0,25.3,30.0,34.2,False
5175,20080315,2020,8,3,15,65.0,2.0,25.0,8.0,57.0,24.7,30.0,34.5,False
5176,20080316,2020,8,3,16,40.0,1.0,28.0,15.0,57.0,25.1,30.0,34.9,False
5177,20080317,2020,8,3,17,131.0,0.0,31.0,19.0,53.0,24.4,30.0,35.4,False
5178,20080318,2020,8,3,18,11.0,3.0,26.0,13.0,59.0,25.0,30.0,34.2,False
5179,20080319,2020,8,3,19,9.0,2.0,21.0,12.0,69.0,25.8,25.3,32.2,False
5180,20080320,2020,8,3,20,7.0,1.0,20.0,13.0,77.0,26.3,23.4,30.8,False
5181,20080321,2020,8,3,21,294.0,1.0,29.0,20.0,81.0,25.9,20.8,29.5,False
5182,20080322,2020,8,3,22,258.0,1.0,37.0,18.0,82.0,25.8,21.9,29.2,False
5183,20080323,2020,8,3,23,285.0,1.0,38.0,14.0,84.0,25.6,19.2,28.6,False
5184,20080400,2020,8,4,0,279.0,1.0,45.0,23.0,86.0,25.4,22.4,28.0,False
5185,20080401,2020,8,4,1,250.0,2.0,45.0,26.0,86.0,25.2,23.2,27.8,False
5186,20080402,2020,8,4,2,270.0,1.0,38.0,17.0,87.0,24.9,23.5,27.3,False
5187,20080403,2020,8,4,3,241.0,2.0,48.0,24.0,84.0,24.7,22.0,27.7,False
5188,20080404,2020,8,4,4,270.0,0.0,38.0,23.0,86.0,24.8,21.8,27.4,False
5189,20080405,2020,8,4,5,281.0,1.0,24.0,11.0,87.0,24.6,20.8,27.0,False
5190,20080406,2020,8,4,6,243.0,1.0,18.0,10.0,91.0,24.6,20.7,26.2,False
5191,20080407,2020,8,4,7,269.0,1.0,22.0,11.0,87.0,24.8,20.8,27.2,False
5192,20080408,2020,8,4,8,159.0,1.0,25.0,6.0,80.0,25.0,21.6,28.8,False
5193,20080409,2020,8,4,9,146.0,1.0,32.0,11.0,74.0,25.9,20.4,31.1,False
5194,20080410,2020,8,4,10,150.0,1.0,19.0,9.0,75.0,27.2,21.7,32.2,False
5195,20080411,2020,8,4,11,164.0,2.0,18.0,2.0,68.0,26.2,24.7,32.9,False
5196,20080412,2020,8,4,12,117.0,2.0,24.0,5.0,63.0,26.0,24.7,34.0,False
5197,20080413,2020,8,4,13,96.0,3.0,22.0,12.0,62.0,26.7,26.3,35.1,False
5198,20080414,2020,8,4,14,99.0,2.0,17.0,13.0,62.0,26.6,28.0,35.0,False
5199,20080415,2020,8,4,15,111.0,3.0,19.0,9.0,60.0,25.9,30.0,34.8,False
5200,20080416,2020,8,4,16,159.0,1.0,23.0,9.0,58.0,25.4,30.0,34.9,False
5201,20080417,2020,8,4,17,159.0,1.0,23.0,9.0,58.0,25.4,30.0,34.9,False
5202,20080418,2020,8,4,18,120.0,2.0,29.0,14.0,61.0,25.5,30.0,34.1,False
5203,20080419,2020,8,4,19,108.0,2.0,32.0,14.0,65.0,25.4,30.0,32.9,False
5204,20080420,2020,8,4,20,166.0,1.0,30.0,23.0,67.0,25.2,30.0,32.1,False
5205,20080421,2020,8,4,21,289.0,1.0,44.0,21.0,74.0,25.9,27.0,31.1,False
5206,20080422,2020,8,4,22,280.0,1.0,43.0,26.0,78.0,25.7,25.7,30.0,False
5207,20080423,2020,8,4,23,259.0,0.0,33.0,18.0,79.0,25.6,23.1,29.6,False
5208,20080500,2020,8,5,0,166.0,3.0,24.0,10.0,77.0,25.3,23.2,29.8,False
5209,20080501,2020,8,5,1,209.0,2.0,23.0,12.0,76.0,24.9,25.8,29.6,False
5210,20080502,2020,8,5,2,181.0,3.0,29.0,11.0,77.0,24.7,28.2,29.1,False
5211,20080503,2020,8,5,3,125.0,2.0,21.0,9.0,79.0,24.9,29.4,28.9,False
5212,20080504,2020,8,5,4,97.0,1.0,15.0,7.0,81.0,24.7,30.0,28.3,False
5213,20080505,2020,8,5,5,174.0,2.0,14.0,10.0,81.0,24.6,30.0,28.2,False
5214,20080506,2020,8,5,6,126.0,1.0,16.0,7.0,83.0,24.6,30.0,27.8,False
5215,20080507,2020,8,5,7,126.0,1.0,16.0,7.0,83.0,24.6,30.0,27.8,False
5216,20080508,2020,8,5,8,118.0,1.0,10.0,7.0,80.0,25.4,25.3,29.2,False
5217,20080509,2020,8,5,9,297.0,0.0,18.0,5.0,75.0,25.6,26.5,30.5,False
5218,20080510,2020,8,5,10,221.0,2.0,20.0,6.0,70.0,24.8,29.3,30.9,False
5219,20080511,2020,8,5,11,140.0,3.0,14.0,3.0,72.0,25.2,30.0,30.8,False
5220,20080512,2020,8,5,12,169.0,1.0,16.0,2.0,77.0,25.7,29.8,30.2,False
5221,20080513,2020,8,5,13,134.0,3.0,18.0,8.0,67.0,26.0,30.0,32.9,False
5222,20080514,2020,8,5,14,164.0,3.0,17.0,11.0,73.0,24.9,30.0,30.3,False
5223,20080515,2020,8,5,15,98.0,1.0,12.0,9.0,66.0,26.6,30.0,33.8,False
5224,20080516,2020,8,5,16,126.0,2.0,18.0,9.0,60.0,25.4,30.0,34.3,False
5225,20080517,2020,8,5,17,241.0,5.0,28.0,8.0,80.0,24.9,30.0,28.7,False
5226,20080518,2020,8,5,18,218.0,3.0,20.0,3.0,81.0,24.7,28.3,28.3,False
5227,20080519,2020,8,5,19,221.0,2.0,15.0,5.0,82.0,25.0,29.1,28.4,False
5228,20080520,2020,8,5,20,196.0,2.0,19.0,7.0,82.0,24.8,28.2,28.2,False
5229,20080521,2020,8,5,21,203.0,1.0,19.0,6.0,82.0,24.9,30.0,28.3,False
5230,20080522,2020,8,5,22,233.0,2.0,22.0,7.0,83.0,24.9,30.0,28.1,False
5231,20080523,2020,8,5,23,222.0,1.0,28.0,7.0,85.0,25.0,30.0,27.8,False
5232,20080600,2020,8,6,0,218.0,3.0,22.0,10.0,83.0,25.0,30.0,28.2,False
5233,20080601,2020,8,6,1,191.0,2.0,13.0,5.0,77.0,24.3,30.0,28.7,False
5234,20080602,2020,8,6,2,222.0,3.0,9.0,6.0,77.0,24.0,30.0,28.4,False
5235,20080603,2020,8,6,3,222.0,3.0,12.0,6.0,77.0,23.9,30.0,28.3,False
5236,20080604,2020,8,6,4,246.0,3.0,17.0,3.0,80.0,24.0,30.0,27.8,False
5237,20080605,2020,8,6,5,146.0,2.0,18.0,3.0,81.0,24.1,30.0,27.7,False
5238,20080606,2020,8,6,6,192.0,1.0,16.0,4.0,85.0,24.5,30.0,27.2,False
5239,20080607,2020,8,6,7,192.0,1.0,16.0,4.0,85.0,24.5,30.0,27.2,False
5240,20080608,2020,8,6,8,357.0,0.0,30.0,5.0,82.0,25.1,30.0,28.5,False
5241,20080609,2020,8,6,9,197.0,3.0,18.0,5.0,74.0,24.7,30.0,29.8,False
5242,20080610,2020,8,6,10,183.0,3.0,20.0,8.0,69.0,24.9,30.0,31.3,False
5243,20080611,2020,8,6,11,208.0,5.0,23.0,15.0,66.0,24.9,30.0,32.1,False
5244,20080612,2020,8,6,12,207.0,4.0,16.0,10.0,60.0,24.5,30.0,33.3,False
5245,20080613,2020,8,6,13,163.0,5.0,21.0,9.0,59.0,25.1,30.0,34.3,False
5246,20080614,2020,8,6,14,164.0,3.0,26.0,11.0,55.0,24.5,30.0,34.9,False
5247,20080615,2020,8,6,15,210.0,4.0,21.0,8.0,51.0,24.3,30.0,36.0,False
5248,20080616,2020,8,6,16,214.0,4.0,22.0,10.0,51.0,23.6,30.0,35.3,False
5249,20080617,2020,8,6,17,192.0,3.0,17.0,12.0,54.0,24.5,30.0,35.2,False
5250,20080618,2020,8,6,18,208.0,4.0,17.0,9.0,56.0,24.2,30.0,34.2,False
5251,20080619,2020,8,6,19,217.0,3.0,22.0,9.0,59.0,24.3,30.0,33.4,False
5252,20080620,2020,8,6,20,199.0,3.0,20.0,10.0,62.0,24.4,30.0,32.6,False
5253,20080621,2020,8,6,21,203.0,3.0,28.0,14.0,63.0,24.4,30.0,32.3,False
5254,20080622,2020,8,6,22,233.0,3.0,34.0,15.0,66.0,24.4,30.0,31.5,False
5255,20080623,2020,8,6,23,225.0,2.0,45.0,20.0,67.0,24.4,30.0,31.3,False
5256,20080700,2020,8,7,0,184.0,0.0,50.0,22.0,69.0,24.4,30.0,30.7,False
5257,20080701,2020,8,7,1,229.0,2.0,40.0,20.0,68.0,24.2,30.0,30.8,False
5258,20080702,2020,8,7,2,217.0,4.0,27.0,15.0,71.0,24.5,30.0,30.4,False
5259,20080703,2020,8,7,3,195.0,1.0,16.0,9.0,75.0,24.7,30.0,29.6,False
5260,20080704,2020,8,7,4,138.0,2.0,17.0,6.0,79.0,24.3,30.0,28.3,False
5261,20080705,2020,8,7,5,142.0,2.0,17.0,3.0,80.0,24.3,30.0,28.1,False
5262,20080706,2020,8,7,6,121.0,1.0,17.0,8.0,79.0,24.0,30.0,28.0,False
5263,20080707,2020,8,7,7,121.0,1.0,17.0,8.0,79.0,24.0,30.0,28.0,False
5264,20080708,2020,8,7,8,134.0,2.0,28.0,11.0,75.0,25.0,29.6,29.9,False
5265,20080709,2020,8,7,9,153.0,2.0,23.0,8.0,71.0,25.7,30.0,31.6,False
5266,20080710,2020,8,7,10,168.0,2.0,17.0,8.0,66.0,25.5,30.0,32.7,False
5267,20080711,2020,8,7,11,217.0,5.0,21.0,7.0,59.0,24.8,30.0,33.9,False
5268,20080712,2020,8,7,12,219.0,3.0,30.0,2.0,54.0,24.6,30.0,35.3,False
5269,20080713,2020,8,7,13,204.0,2.0,25.0,9.0,54.0,24.6,30.0,35.3,False
5270,20080714,2020,8,7,14,224.0,5.0,17.0,12.0,55.0,24.7,30.0,35.1,False
5271,20080715,2020,8,7,15,218.0,3.0,18.0,9.0,53.0,24.9,30.0,36.0,False
5272,20080716,2020,8,7,16,220.0,3.0,20.0,8.0,53.0,24.0,30.0,35.0,False
5273,20080717,2020,8,7,17,307.0,0.0,28.0,6.0,65.0,26.8,30.0,34.3,False
5274,20080718,2020,8,7,18,358.0,1.0,29.0,6.0,66.0,26.7,30.0,34.0,False
5275,20080719,2020,8,7,19,335.0,1.0,24.0,7.0,70.0,26.3,12.1,32.5,False
5276,20080720,2020,8,7,20,294.0,1.0,25.0,15.0,75.0,26.3,21.7,31.3,False
5277,20080721,2020,8,7,21,319.0,1.0,25.0,14.0,81.0,26.4,25.2,30.0,False
5278,20080722,2020,8,7,22,307.0,1.0,30.0,10.0,83.0,26.1,27.0,29.3,False
5279,20080723,2020,8,7,23,278.0,1.0,36.0,17.0,84.0,26.1,28.4,29.1,False
5280,20080800,2020,8,8,0,287.0,1.0,34.0,17.0,87.0,25.8,27.8,28.2,False
5281,20080801,2020,8,8,1,297.0,1.0,40.0,12.0,86.0,25.6,28.4,28.2,False
5282,20080802,2020,8,8,2,274.0,2.0,51.0,17.0,87.0,25.5,29.5,27.9,False
5283,20080803,2020,8,8,3,272.0,1.0,52.0,16.0,89.0,25.4,28.4,27.4,False
5284,20080804,2020,8,8,4,273.0,1.0,40.0,16.0,87.0,25.5,27.4,27.9,False
5285,20080805,2020,8,8,5,162.0,2.0,39.0,21.0,82.0,24.9,26.4,28.3,False
5286,20080806,2020,8,8,6,22.0,1.0,48.0,22.0,88.0,25.2,26.6,27.4,False
5287,20080807,2020,8,8,7,22.0,1.0,48.0,22.0,88.0,25.2,26.6,27.4,False
5288,20080808,2020,8,8,8,135.0,1.0,28.0,16.0,80.0,25.5,23.3,29.3,False
5289,20080809,2020,8,8,9,199.0,3.0,32.0,15.0,68.0,25.0,23.8,31.6,False
5290,20080810,2020,8,8,10,194.0,4.0,38.0,17.0,63.0,25.0,24.6,33.0,False
5291,20080811,2020,8,8,11,177.0,4.0,42.0,17.0,60.0,25.2,26.6,34.1,False
5292,20080812,2020,8,8,12,202.0,2.0,35.0,16.0,59.0,25.5,27.2,34.7,False
5293,20080813,2020,8,8,13,217.0,2.0,31.0,14.0,55.0,25.3,28.0,35.7,False
5294,20080814,2020,8,8,14,185.0,3.0,32.0,14.0,55.0,25.3,29.1,35.8,False
5295,20080815,2020,8,8,15,176.0,2.0,29.0,17.0,53.0,25.3,30.0,36.4,False
5296,20080816,2020,8,8,16,196.0,3.0,28.0,14.0,51.0,24.8,30.0,36.6,False
5297,20080817,2020,8,8,17,207.0,2.0,19.0,16.0,51.0,24.6,30.0,36.4,False
5298,20080818,2020,8,8,18,221.0,3.0,20.0,12.0,53.0,24.1,30.0,35.1,False
5299,20080819,2020,8,8,19,229.0,1.0,31.0,11.0,56.0,24.3,27.6,34.3,False
5300,20080820,2020,8,8,20,220.0,2.0,33.0,16.0,59.0,24.5,24.0,33.6,False
5301,20080821,2020,8,8,21,235.0,3.0,30.0,10.0,61.0,24.5,26.0,33.0,False
5302,20080822,2020,8,8,22,215.0,1.0,36.0,13.0,63.0,24.4,27.6,32.3,False
5303,20080823,2020,8,8,23,214.0,2.0,47.0,21.0,65.0,24.3,28.8,31.7,False
5304,20080900,2020,8,9,0,261.0,2.0,55.0,24.0,70.0,24.7,29.2,30.8,False
5305,20080901,2020,8,9,1,253.0,1.0,56.0,22.0,71.0,24.3,29.0,30.1,False
5306,20080902,2020,8,9,2,260.0,1.0,56.0,19.0,72.0,24.5,28.6,30.1,False
5307,20080903,2020,8,9,3,277.0,1.0,58.0,24.0,78.0,24.3,27.2,28.5,False
5308,20080904,2020,8,9,4,267.0,1.0,55.0,24.0,81.0,24.4,25.0,28.0,False
5309,20080905,2020,8,9,5,271.0,1.0,53.0,32.0,84.0,24.7,24.5,27.6,False
5310,20080906,2020,8,9,6,310.0,0.0,50.0,33.0,88.0,24.6,23.2,26.8,False
5311,20080907,2020,8,9,7,310.0,0.0,50.0,33.0,88.0,24.6,23.2,26.8,False
5312,20080908,2020,8,9,8,208.0,0.0,44.0,19.0,70.0,24.8,17.9,30.9,False
5313,20080909,2020,8,9,9,102.0,2.0,35.0,18.0,68.0,25.4,20.7,32.1,False
5314,20080910,2020,8,9,10,118.0,1.0,41.0,22.0,62.0,25.9,26.1,34.2,False
5315,20080911,2020,8,9,11,132.0,2.0,46.0,22.0,61.0,26.5,28.6,35.2,False
5316,20080912,2020,8,9,12,162.0,1.0,52.0,28.0,57.0,25.8,29.5,35.6,False
5317,20080913,2020,8,9,13,122.0,3.0,49.0,32.0,54.0,25.7,27.8,36.5,False
5318,20080914,2020,8,9,14,109.0,2.0,45.0,31.0,55.0,25.3,30.0,35.7,False
5319,20080915,2020,8,9,15,146.0,2.0,44.0,25.0,54.0,25.7,30.0,36.5,False
5320,20080916,2020,8,9,16,147.0,3.0,44.0,22.0,56.0,26.1,30.0,36.3,False
5321,20080917,2020,8,9,17,226.0,2.0,40.0,21.0,58.0,25.9,27.3,35.4,False
5322,20080918,2020,8,9,18,234.0,2.0,38.0,19.0,56.0,25.5,24.8,35.6,False
5323,20080919,2020,8,9,19,159.0,2.0,39.0,22.0,57.0,24.9,24.6,34.7,False
5324,20080920,2020,8,9,20,204.0,2.0,36.0,16.0,62.0,25.4,20.6,33.7,False
5325,20080921,2020,8,9,21,238.0,1.0,38.0,17.0,65.0,25.9,21.0,33.4,False
5326,20080922,2020,8,9,22,234.0,2.0,36.0,22.0,64.0,25.1,23.5,32.8,False
5327,20080923,2020,8,9,23,224.0,3.0,32.0,16.0,64.0,24.8,25.6,32.5,False
5328,20081000,2020,8,10,0,220.0,1.0,37.0,17.0,67.0,25.3,25.5,32.2,False
5329,20081001,2020,8,10,1,227.0,2.0,36.0,19.0,68.0,25.2,26.4,31.8,False
5330,20081002,2020,8,10,2,223.0,3.0,39.0,22.0,69.0,25.2,25.7,31.6,False
5331,20081003,2020,8,10,3,152.0,1.0,40.0,20.0,71.0,25.0,23.8,30.9,False
5332,20081004,2020,8,10,4,171.0,1.0,30.0,15.0,72.0,25.1,24.3,30.7,False
5333,20081005,2020,8,10,5,135.0,2.0,27.0,17.0,75.0,25.1,24.7,30.0,False
5334,20081006,2020,8,10,6,132.0,2.0,33.0,18.0,76.0,24.8,23.3,29.5,False
5335,20081007,2020,8,10,7,132.0,2.0,33.0,18.0,76.0,24.8,23.3,29.5,False
5336,20081008,2020,8,10,8,131.0,1.0,37.0,26.0,74.0,25.0,20.5,30.2,False
5337,20081009,2020,8,10,9,109.0,2.0,41.0,27.0,75.0,26.0,21.8,31.0,False
5338,20081010,2020,8,10,10,177.0,3.0,42.0,28.0,64.0,25.4,21.7,33.1,False
5339,20081011,2020,8,10,11,225.0,4.0,46.0,27.0,57.0,25.1,23.8,34.9,False
5340,20081012,2020,8,10,12,167.0,3.0,45.0,21.0,59.0,25.6,26.1,34.8,False
5341,20081013,2020,8,10,13,156.0,2.0,45.0,21.0,56.0,25.4,26.0,35.5,False
