,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
5342,20081014,2020,8,10,14,186.0,4.0,42.0,22.0,54.0,25.4,28.0,36.2,False
5343,20081015,2020,8,10,15,213.0,3.0,34.0,17.0,55.0,25.5,28.4,36.0,False
5344,20081016,2020,8,10,16,127.0,4.0,43.0,15.0,62.0,26.5,28.9,34.9,False
5345,20081017,2020,8,10,17,172.0,3.0,36.0,22.0,63.0,26.4,26.9,34.5,False
5346,20081018,2020,8,10,18,152.0,1.0,40.0,25.0,65.0,26.0,28.3,33.5,False
5347,20081019,2020,8,10,19,93.0,4.0,49.0,20.0,99.0,24.2,0.7,24.4,False
5348,20081020,2020,8,10,20,337.0,1.0,55.0,21.0,99.0,24.2,12.0,24.4,False
5349,20081021,2020,8,10,21,351.0,1.0,57.0,28.0,99.0,24.9,14.8,25.1,False
5350,20081022,2020,8,10,22,21.0,0.0,54.0,25.0,99.0,24.5,9.0,24.7,False
5351,20081023,2020,8,10,23,288.0,2.0,34.0,11.0,99.0,24.9,1.5,25.1,False
5352,20081100,2020,8,11,0,10.0,0.0,13.0,7.0,99.0,24.8,7.6,25.0,False
5353,20081101,2020,8,11,1,281.0,1.0,11.0,8.0,99.0,24.8,16.3,25.0,False
5354,20081102,2020,8,11,2,277.0,1.0,16.0,2.0,99.0,24.8,20.7,25.0,False
5355,20081103,2020,8,11,3,17.0,0.0,12.0,2.0,99.0,24.7,22.6,24.9,False
5356,20081104,2020,8,11,4,322.0,1.0,11.0,2.0,99.0,24.6,22.1,24.8,False
5357,20081105,2020,8,11,5,342.0,1.0,15.0,3.0,99.0,24.6,18.9,24.8,False
5358,20081106,2020,8,11,6,4.0,0.0,15.0,2.0,99.0,24.5,15.0,24.7,False
5359,20081107,2020,8,11,7,4.0,0.0,15.0,2.0,99.0,24.5,15.0,24.7,False
5360,20081108,2020,8,11,8,341.0,0.0,11.0,7.0,94.0,26.0,15.9,27.0,False
5361,20081109,2020,8,11,9,31.0,0.0,26.0,7.0,90.0,26.0,18.0,27.8,False
5362,20081110,2020,8,11,10,183.0,1.0,41.0,13.0,84.0,26.8,20.4,29.8,False
5363,20081111,2020,8,11,11,9.0,1.0,40.0,22.0,77.0,27.6,20.7,32.1,False
5364,20081112,2020,8,11,12,24.0,1.0,38.0,18.0,75.0,28.2,20.0,33.2,False
5365,20081113,2020,8,11,13,43.0,2.0,47.0,22.0,74.0,27.8,19.3,33.1,False
5366,20081114,2020,8,11,14,243.0,7.0,50.0,23.0,77.0,26.5,19.7,31.0,False
5367,20081115,2020,8,11,15,253.0,4.0,51.0,26.0,81.0,24.4,25.0,28.0,False
5368,20081116,2020,8,11,16,237.0,3.0,44.0,27.0,81.0,24.7,28.9,28.3,False
5369,20081117,2020,8,11,17,251.0,3.0,35.0,23.0,84.0,25.0,30.0,28.0,False
5370,20081118,2020,8,11,18,179.0,0.0,32.0,19.0,84.0,24.9,26.5,27.9,False
5371,20081119,2020,8,11,19,16.0,1.0,53.0,25.0,99.0,25.8,2.4,26.0,False
5372,20081120,2020,8,11,20,193.0,0.0,54.0,18.0,98.0,26.1,5.0,26.4,False
5373,20081121,2020,8,11,21,134.0,1.0,43.0,16.0,98.0,26.0,1.6,26.3,False
5374,20081122,2020,8,11,22,160.0,5.0,30.0,13.0,95.0,25.5,11.9,26.4,False
5375,20081123,2020,8,11,23,144.0,1.0,26.0,8.0,97.0,25.3,3.9,25.8,False
5376,20081200,2020,8,12,0,200.0,2.0,18.0,8.0,95.0,25.3,10.8,26.2,False
5377,20081201,2020,8,12,1,235.0,1.0,18.0,12.0,95.0,25.4,15.9,26.3,False
5378,20081202,2020,8,12,2,14.0,1.0,27.0,11.0,99.0,25.2,20.5,25.4,False
5379,20081203,2020,8,12,3,164.0,0.0,21.0,13.0,99.0,25.6,25.0,25.8,False
5380,20081204,2020,8,12,4,169.0,1.0,19.0,13.0,93.0,25.5,24.4,26.7,False
5381,20081205,2020,8,12,5,172.0,2.0,20.0,12.0,89.0,24.9,27.7,26.9,False
5382,20081206,2020,8,12,6,174.0,2.0,19.0,14.0,89.0,25.1,27.3,27.1,False
5383,20081207,2020,8,12,7,174.0,2.0,19.0,14.0,89.0,25.1,27.3,27.1,False
5384,20081208,2020,8,12,8,343.0,0.0,16.0,2.0,94.0,25.9,22.7,26.9,False
5385,20081209,2020,8,12,9,278.0,0.0,21.0,5.0,88.0,25.8,22.7,28.0,False
5386,20081210,2020,8,12,10,81.0,0.0,25.0,12.0,83.0,26.9,26.3,30.1,False
5387,20081211,2020,8,12,11,118.0,1.0,35.0,20.0,77.0,26.3,29.7,30.8,False
5388,20081212,2020,8,12,12,142.0,2.0,2.0,2.0,74.0,26.6,29.8,31.8,False
5389,20081213,2020,8,12,13,134.0,1.0,13.0,7.0,72.0,27.3,30.0,33.0,False
5390,20081214,2020,8,12,14,243.0,7.0,50.0,23.0,77.0,26.5,19.7,31.0,False
5391,20081215,2020,8,12,15,253.0,4.0,51.0,26.0,81.0,24.4,25.0,28.0,False
5392,20081216,2020,8,12,16,154.0,1.0,15.0,10.0,67.0,26.3,30.0,33.3,False
5393,20081217,2020,8,12,17,178.0,2.0,17.0,10.0,63.0,25.6,30.0,33.6,False
5394,20081218,2020,8,12,18,130.0,4.0,40.0,11.0,71.0,24.4,30.0,30.2,False
5395,20081219,2020,8,12,19,249.0,1.0,42.0,11.0,82.0,24.8,24.6,28.2,False
5396,20081220,2020,8,12,20,313.0,1.0,26.0,8.0,91.0,25.5,22.2,27.1,False
5397,20081221,2020,8,12,21,247.0,1.0,26.0,11.0,86.0,25.0,23.4,27.6,False
5398,20081222,2020,8,12,22,169.0,3.0,19.0,7.0,81.0,24.5,27.1,28.1,False
5399,20081223,2020,8,12,23,220.0,2.0,18.0,7.0,82.0,24.5,29.6,27.9,False
5400,20081300,2020,8,13,0,227.0,2.0,13.0,5.0,81.0,24.3,30.0,27.9,False
5401,20081301,2020,8,13,1,168.0,3.0,13.0,4.0,81.0,24.0,30.0,27.6,False
5402,20081302,2020,8,13,2,218.0,2.0,14.0,7.0,81.0,24.0,30.0,27.6,False
5403,20081303,2020,8,13,3,198.0,2.0,9.0,7.0,82.0,24.1,30.0,27.4,False
5404,20081304,2020,8,13,4,179.0,3.0,12.0,4.0,80.0,23.6,30.0,27.4,False
5405,20081305,2020,8,13,5,161.0,1.0,15.0,7.0,82.0,23.8,30.0,27.1,False
5406,20081306,2020,8,13,6,163.0,4.0,16.0,7.0,82.0,23.6,30.0,26.9,False
5407,20081307,2020,8,13,7,163.0,4.0,16.0,7.0,82.0,23.6,30.0,26.9,False
5408,20081308,2020,8,13,8,108.0,2.0,21.0,14.0,75.0,24.5,30.0,29.4,False
5409,20081309,2020,8,13,9,186.0,2.0,21.0,10.0,70.0,24.1,30.0,30.2,False
5410,20081310,2020,8,13,10,167.0,2.0,15.0,8.0,72.0,25.4,30.0,31.0,False
5411,20081311,2020,8,13,11,184.0,3.0,24.0,10.0,67.0,24.3,30.0,31.2,False
5412,20081312,2020,8,13,12,174.0,3.0,21.0,7.0,63.0,24.3,30.0,32.2,False
5413,20081313,2020,8,13,13,134.0,1.0,13.0,7.0,72.0,27.3,30.0,33.0,False
5414,20081314,2020,8,13,14,176.0,4.0,15.0,8.0,63.0,25.1,30.0,33.1,False
5415,20081315,2020,8,13,15,216.0,3.0,19.0,10.0,66.0,24.9,30.0,32.1,False
5416,20081316,2020,8,13,16,236.0,2.0,22.0,4.0,62.0,25.1,30.0,33.4,False
5417,20081317,2020,8,13,17,179.0,2.0,24.0,2.0,62.0,25.4,30.0,33.7,False
5418,20081318,2020,8,13,18,183.0,3.0,23.0,4.0,63.0,24.9,30.0,32.9,False
5419,20081319,2020,8,13,19,212.0,3.0,22.0,7.0,65.0,24.6,30.0,32.0,False
5420,20081320,2020,8,13,20,217.0,5.0,23.0,12.0,70.0,24.8,30.0,30.9,False
5421,20081321,2020,8,13,21,246.0,1.0,26.0,8.0,70.0,24.3,30.0,30.4,False
5422,20081322,2020,8,13,22,184.0,1.0,34.0,12.0,74.0,24.3,30.0,29.4,False
5423,20081323,2020,8,13,23,224.0,2.0,33.0,15.0,74.0,24.1,30.0,29.2,False
5424,20081400,2020,8,14,0,225.0,2.0,26.0,5.0,75.0,23.7,30.0,28.6,False
5425,20081401,2020,8,14,1,198.0,2.0,20.0,3.0,76.0,23.5,30.0,28.1,False
5426,20081402,2020,8,14,2,236.0,2.0,19.0,3.0,76.0,23.0,30.0,27.6,False
5427,20081403,2020,8,14,3,204.0,1.0,18.0,2.0,79.0,23.0,30.0,27.0,False
5428,20081404,2020,8,14,4,118.0,1.0,21.0,6.0,79.0,22.9,30.0,26.9,False
5429,20081405,2020,8,14,5,122.0,2.0,20.0,10.0,80.0,22.9,30.0,26.6,False
5430,20081406,2020,8,14,6,166.0,2.0,24.0,5.0,83.0,23.1,30.0,26.2,False
5431,20081407,2020,8,14,7,166.0,2.0,24.0,5.0,83.0,23.1,30.0,26.2,False
5432,20081408,2020,8,14,8,123.0,2.0,28.0,16.0,74.0,24.2,30.0,29.3,False
5433,20081409,2020,8,14,9,104.0,1.0,30.0,9.0,67.0,24.0,30.0,30.8,False
5434,20081410,2020,8,14,10,218.0,3.0,27.0,10.0,63.0,23.4,30.0,31.3,False
5435,20081411,2020,8,14,11,199.0,3.0,26.0,14.0,58.0,23.4,30.0,32.7,False
5436,20081412,2020,8,14,12,177.0,4.0,24.0,12.0,58.0,24.1,30.0,33.5,False
5437,20081413,2020,8,14,13,198.0,3.0,22.0,10.0,55.0,24.0,30.0,34.4,False
5438,20081414,2020,8,14,14,184.0,3.0,22.0,9.0,52.0,23.5,30.0,34.8,False
5439,20081415,2020,8,14,15,187.0,3.0,24.0,12.0,53.0,23.7,30.0,34.7,False
5440,20081416,2020,8,14,16,175.0,2.0,22.0,15.0,52.0,23.9,30.0,35.2,False
5441,20081417,2020,8,14,17,138.0,3.0,15.0,6.0,55.0,24.2,30.0,34.6,False
5442,20081418,2020,8,14,18,126.0,2.0,14.0,12.0,59.0,24.8,30.0,33.9,False
5443,20081419,2020,8,14,19,126.0,2.0,14.0,12.0,59.0,24.8,30.0,33.9,False
5444,20081420,2020,8,14,20,223.0,1.0,33.0,13.0,63.0,24.4,30.0,32.3,False
5445,20081421,2020,8,14,21,229.0,2.0,38.0,14.0,68.0,24.5,28.3,31.1,False
5446,20081422,2020,8,14,22,217.0,1.0,48.0,14.0,73.0,24.4,28.1,29.8,False
5447,20081423,2020,8,14,23,217.0,1.0,48.0,14.0,73.0,24.4,28.1,29.8,False
5448,20081500,2020,8,15,0,272.0,1.0,42.0,16.0,81.0,24.4,27.7,28.0,False
5449,20081501,2020,8,15,1,173.0,1.0,37.0,18.0,76.0,24.0,28.2,28.7,False
5450,20081502,2020,8,15,2,260.0,1.0,41.0,18.0,81.0,24.0,26.8,27.6,False
5451,20081503,2020,8,15,3,234.0,1.0,42.0,20.0,86.0,24.0,25.5,26.5,False
5452,20081504,2020,8,15,4,266.0,1.0,34.0,16.0,84.0,23.4,25.0,26.3,False
5453,20081505,2020,8,15,5,259.0,1.0,29.0,13.0,88.0,23.7,26.4,25.8,False
5454,20081506,2020,8,15,6,265.0,1.0,34.0,16.0,90.0,23.6,25.1,25.4,False
5455,20081507,2020,8,15,7,147.0,0.0,34.0,20.0,85.0,23.9,24.0,26.6,False
5456,20081508,2020,8,15,8,151.0,1.0,35.0,26.0,76.0,24.3,26.1,29.0,False
5457,20081509,2020,8,15,9,104.0,1.0,30.0,9.0,67.0,24.0,30.0,30.8,False
5458,20081510,2020,8,15,10,138.0,1.0,36.0,24.0,61.0,24.4,30.0,32.9,False
5459,20081511,2020,8,15,11,199.0,3.0,26.0,14.0,58.0,23.4,30.0,32.7,False
5460,20081512,2020,8,15,12,178.0,4.0,35.0,15.0,53.0,23.8,30.0,34.8,False
5461,20081513,2020,8,15,13,181.0,4.0,34.0,14.0,52.0,23.9,30.0,35.2,False
5462,20081514,2020,8,15,14,192.0,4.0,34.0,18.0,49.0,23.6,30.0,36.0,False
5463,20081515,2020,8,15,15,187.0,3.0,24.0,12.0,53.0,23.7,30.0,34.7,False
5464,20081516,2020,8,15,16,272.0,2.0,29.0,12.0,54.0,25.5,30.0,36.3,False
5465,20081517,2020,8,15,17,35.0,2.0,23.0,9.0,56.0,25.7,30.0,35.9,False
5466,20081518,2020,8,15,18,218.0,4.0,19.0,9.0,53.0,24.2,30.0,35.2,False
5467,20081519,2020,8,15,19,225.0,1.0,28.0,11.0,61.0,24.8,30.0,33.3,False
5468,20081520,2020,8,15,20,283.0,1.0,33.0,9.0,71.0,25.3,27.9,31.2,False
5469,20081521,2020,8,15,21,218.0,1.0,32.0,14.0,68.0,24.7,26.5,31.3,False
5470,20081522,2020,8,15,22,217.0,1.0,48.0,14.0,73.0,24.4,28.1,29.8,False
5471,20081523,2020,8,15,23,208.0,1.0,29.0,10.0,70.0,24.4,26.9,30.5,False
5472,20081600,2020,8,16,0,272.0,1.0,42.0,16.0,81.0,24.4,27.7,28.0,False
5473,20081601,2020,8,16,1,173.0,1.0,37.0,18.0,76.0,24.0,28.2,28.7,False
5474,20081602,2020,8,16,2,120.0,1.0,30.0,12.0,71.0,22.7,27.8,28.5,False
5475,20081603,2020,8,16,3,170.0,2.0,23.0,6.0,74.0,22.6,29.5,27.7,False
5476,20081604,2020,8,16,4,136.0,0.0,24.0,8.0,76.0,22.8,28.8,27.4,False
5477,20081605,2020,8,16,5,340.0,1.0,30.0,12.0,86.0,23.4,30.0,25.9,False
5478,20081606,2020,8,16,6,176.0,2.0,30.0,14.0,78.0,22.7,27.6,26.9,False
5479,20081607,2020,8,16,7,176.0,2.0,30.0,14.0,78.0,22.7,27.6,26.9,False
5480,20081608,2020,8,16,8,139.0,2.0,23.0,13.0,79.0,23.2,25.4,27.2,False
5481,20081609,2020,8,16,9,211.0,1.0,24.0,12.0,79.0,24.3,24.5,28.3,False
5482,20081610,2020,8,16,10,139.0,1.0,21.0,10.0,69.0,24.7,25.5,31.1,False
5483,20081611,2020,8,16,11,124.0,2.0,41.0,20.0,64.0,25.7,26.5,33.4,False
5484,20081612,2020,8,16,12,78.0,1.0,28.0,12.0,59.0,24.5,27.0,33.6,False
5485,20081613,2020,8,16,13,176.0,3.0,30.0,12.0,57.0,24.9,30.0,34.7,False
5486,20081614,2020,8,16,14,192.0,4.0,34.0,18.0,49.0,23.6,30.0,36.0,False
5487,20081615,2020,8,16,15,315.0,1.0,34.0,13.0,61.0,24.6,30.0,33.1,False
5488,20081616,2020,8,16,16,315.0,1.0,30.0,13.0,59.0,24.0,30.0,33.1,False
5489,20081617,2020,8,16,17,283.0,2.0,26.0,17.0,58.0,22.9,30.0,32.2,False
5490,20081618,2020,8,16,18,285.0,2.0,33.0,12.0,62.0,24.1,30.0,32.3,False
5491,20081619,2020,8,16,19,290.0,1.0,37.0,14.0,71.0,24.2,30.0,30.0,False
5492,20081620,2020,8,16,20,279.0,1.0,34.0,17.0,74.0,24.1,30.0,29.2,False
5493,20081621,2020,8,16,21,284.0,2.0,32.0,11.0,79.0,24.3,28.8,28.3,False
5494,20081622,2020,8,16,22,288.0,1.0,26.0,14.0,83.0,24.5,30.0,27.7,False
5495,20081623,2020,8,16,23,275.0,2.0,30.0,18.0,81.0,23.9,30.0,27.5,False
5496,20081700,2020,8,17,0,210.0,0.0,30.0,16.0,82.0,24.0,29.2,27.3,False
5497,20081701,2020,8,17,1,293.0,1.0,43.0,23.0,85.0,24.8,22.0,27.6,False
5498,20081702,2020,8,17,2,253.0,1.0,31.0,9.0,88.0,24.2,26.7,26.3,False
5499,20081703,2020,8,17,3,253.0,1.0,31.0,9.0,88.0,24.2,26.7,26.3,False
5500,20081704,2020,8,17,4,282.0,2.0,27.0,9.0,91.0,23.9,27.6,25.5,False
5501,20081705,2020,8,17,5,283.0,1.0,33.0,10.0,93.0,24.0,26.3,25.2,False
5502,20081706,2020,8,17,6,281.0,2.0,27.0,12.0,92.0,23.7,27.2,25.1,False
5503,20081707,2020,8,17,7,281.0,2.0,27.0,12.0,92.0,23.7,27.2,25.1,False
5504,20081708,2020,8,17,8,51.0,0.0,25.0,12.0,80.0,24.3,23.8,28.1,False
5505,20081709,2020,8,17,9,51.0,0.0,25.0,12.0,80.0,24.3,23.8,28.1,False
5506,20081710,2020,8,17,10,181.0,1.0,34.0,16.0,69.0,25.1,25.0,31.5,False
5507,20081711,2020,8,17,11,124.0,2.0,41.0,20.0,64.0,25.7,26.5,33.4,False
5508,20081712,2020,8,17,12,113.0,1.0,43.0,16.0,56.0,24.6,29.2,34.7,False
5509,20081713,2020,8,17,13,101.0,2.0,40.0,19.0,54.0,24.5,30.0,35.2,False
5510,20081714,2020,8,17,14,161.0,3.0,42.0,27.0,53.0,24.4,30.0,35.5,False
5511,20081715,2020,8,17,15,315.0,1.0,34.0,13.0,61.0,24.6,30.0,33.1,False
5512,20081716,2020,8,17,16,122.0,3.0,40.0,23.0,51.0,24.3,30.0,36.0,False
5513,20081717,2020,8,17,17,283.0,2.0,26.0,17.0,58.0,22.9,30.0,32.2,False
5514,20081718,2020,8,17,18,120.0,2.0,36.0,22.0,55.0,24.0,30.0,34.3,False
5515,20081719,2020,8,17,19,18.0,2.0,30.0,16.0,75.0,25.8,26.6,30.7,False
5516,20081720,2020,8,17,20,329.0,1.0,34.0,16.0,76.0,25.5,21.0,30.2,False
5517,20081721,2020,8,17,21,291.0,1.0,36.0,19.0,78.0,25.2,22.8,29.4,False
5518,20081722,2020,8,17,22,255.0,1.0,43.0,20.0,80.0,25.2,22.6,29.0,False
5519,20081723,2020,8,17,23,298.0,2.0,44.0,24.0,84.0,24.9,22.2,27.9,False
5520,20081800,2020,8,18,0,296.0,1.0,42.0,30.0,85.0,24.9,23.6,27.7,False
5521,20081801,2020,8,18,1,293.0,1.0,43.0,23.0,85.0,24.8,22.0,27.6,False
5522,20081802,2020,8,18,2,238.0,1.0,38.0,21.0,87.0,24.6,21.8,27.0,False
5523,20081803,2020,8,18,3,283.0,1.0,35.0,22.0,88.0,24.5,20.4,26.7,False
5524,20081804,2020,8,18,4,330.0,1.0,52.0,30.0,90.0,24.3,20.9,26.1,False
5525,20081805,2020,8,18,5,285.0,1.0,33.0,21.0,94.0,24.3,20.7,25.3,False
5526,20081806,2020,8,18,6,293.0,1.0,31.0,20.0,94.0,24.2,18.4,25.2,False
5527,20081807,2020,8,18,7,293.0,1.0,31.0,20.0,94.0,24.2,18.4,25.2,False
5528,20081808,2020,8,18,8,220.0,1.0,35.0,19.0,84.0,24.7,17.3,27.6,False
5529,20081809,2020,8,18,9,259.0,1.0,44.0,19.0,82.0,25.1,20.3,28.5,False
5530,20081810,2020,8,18,10,58.0,1.0,48.0,25.0,71.0,25.3,23.5,31.2,False
5531,20081811,2020,8,18,11,186.0,1.0,42.0,29.0,67.0,25.6,26.4,32.5,False
5532,20081812,2020,8,18,12,30.0,1.0,41.0,26.0,63.0,25.5,24.9,33.5,False
5533,20081813,2020,8,18,13,11.0,2.0,41.0,25.0,58.0,25.2,24.1,34.7,False
5534,20081814,2020,8,18,14,37.0,3.0,39.0,24.0,57.0,25.4,24.7,35.2,False
5535,20081815,2020,8,18,15,19.0,3.0,32.0,16.0,56.0,24.3,26.1,34.3,False
5536,20081816,2020,8,18,16,51.0,3.0,32.0,18.0,65.0,25.5,23.8,33.0,False
5537,20081817,2020,8,18,17,345.0,0.0,26.0,19.0,68.0,26.0,19.7,32.7,False
5538,20081818,2020,8,18,18,213.0,1.0,32.0,17.0,74.0,26.0,13.4,31.2,False
5539,20081819,2020,8,18,19,244.0,2.0,61.0,28.0,76.0,25.7,15.5,30.4,False
5540,20081820,2020,8,18,20,225.0,2.0,70.0,28.0,79.0,25.4,15.2,29.4,False
5541,20081821,2020,8,18,21,245.0,2.0,63.0,29.0,80.0,25.4,16.1,29.2,False
5542,20081822,2020,8,18,22,250.0,1.0,69.0,29.0,82.0,25.6,16.1,29.0,False
5543,20081823,2020,8,18,23,250.0,1.0,62.0,23.0,97.0,23.2,0.8,23.7,False
5544,20081900,2020,8,19,0,241.0,4.0,29.0,13.0,97.0,23.1,7.8,23.6,False
5545,20081901,2020,8,19,1,330.0,1.0,14.0,6.0,99.0,22.7,13.8,22.9,False
5546,20081902,2020,8,19,2,218.0,3.0,12.0,6.0,99.0,23.4,13.9,23.6,False
5547,20081903,2020,8,19,3,311.0,0.0,10.0,2.0,97.0,23.3,20.5,23.8,False
5548,20081904,2020,8,19,4,4.0,1.0,17.0,2.0,99.0,22.8,14.2,23.0,False
5549,20081905,2020,8,19,5,285.0,1.0,17.0,5.0,99.0,22.8,15.9,23.0,False
5550,20081906,2020,8,19,6,326.0,1.0,17.0,8.0,99.0,22.8,21.1,23.0,False
5551,20081907,2020,8,19,7,326.0,1.0,17.0,8.0,99.0,22.8,21.1,23.0,False
5552,20081908,2020,8,19,8,0.0,0.0,16.0,2.0,94.0,23.5,25.2,24.5,False
5553,20081909,2020,8,19,9,166.0,1.0,18.0,8.0,91.0,24.0,25.1,25.6,False
5554,20081910,2020,8,19,10,241.0,0.0,24.0,13.0,83.0,24.4,26.1,27.5,False
5555,20081911,2020,8,19,11,313.0,1.0,24.0,6.0,76.0,24.9,28.8,29.6,False
5556,20081912,2020,8,19,12,52.0,3.0,20.0,6.0,72.0,25.7,30.0,31.4,False
5557,20081913,2020,8,19,13,82.0,2.0,22.0,12.0,67.0,25.0,29.8,31.9,False
5558,20081914,2020,8,19,14,103.0,2.0,24.0,12.0,66.0,25.1,28.1,32.3,False
5559,20081915,2020,8,19,15,97.0,1.0,25.0,12.0,65.0,25.5,30.0,33.0,False
5560,20081916,2020,8,19,16,170.0,6.0,23.0,15.0,72.0,25.2,30.0,30.8,False
5561,20081917,2020,8,19,17,102.0,3.0,23.0,2.0,84.0,24.9,10.8,27.9,False
5562,20081918,2020,8,19,18,121.0,1.0,56.0,38.0,80.0,25.2,22.8,29.0,False
5563,20081919,2020,8,19,19,92.0,1.0,13.0,11.0,83.0,24.9,26.3,28.1,False
5564,20081920,2020,8,19,20,223.0,1.0,19.0,11.0,84.0,24.7,29.0,27.6,False
5565,20081921,2020,8,19,21,161.0,1.0,20.0,10.0,85.0,24.7,29.3,27.4,False
5566,20081922,2020,8,19,22,18.0,1.0,20.0,6.0,87.0,24.6,30.0,26.9,False
5567,20081923,2020,8,19,23,172.0,1.0,17.0,4.0,87.0,24.5,28.4,26.8,False
5568,20082000,2020,8,20,0,171.0,1.0,23.0,6.0,91.0,24.6,28.3,26.2,False
5569,20082001,2020,8,20,1,284.0,1.0,25.0,8.0,97.0,24.8,24.9,25.3,False
5570,20082002,2020,8,20,2,357.0,1.0,24.0,4.0,99.0,24.7,23.9,24.9,False
5571,20082003,2020,8,20,3,311.0,0.0,23.0,5.0,98.0,24.6,20.9,24.9,False
5572,20082004,2020,8,20,4,335.0,1.0,23.0,10.0,99.0,24.1,18.3,24.3,False
5573,20082005,2020,8,20,5,0.0,0.0,23.0,10.0,99.0,24.0,18.7,24.2,False
5574,20082006,2020,8,20,6,276.0,1.0,21.0,7.0,99.0,23.8,18.9,24.0,False
5575,20082007,2020,8,20,7,276.0,1.0,21.0,7.0,99.0,23.8,18.9,24.0,False
5576,20082008,2020,8,20,8,143.0,1.0,20.0,7.0,84.0,24.9,21.1,27.9,False
5577,20082009,2020,8,20,9,167.0,1.0,30.0,14.0,76.0,25.0,23.6,29.7,False
5578,20082010,2020,8,20,10,99.0,1.0,36.0,24.0,70.0,25.3,29.1,31.4,False
5579,20082011,2020,8,20,11,252.0,1.0,34.0,24.0,65.0,25.1,30.0,32.5,False
5580,20082012,2020,8,20,12,253.0,3.0,39.0,23.0,65.0,25.0,30.0,32.4,False
5581,20082013,2020,8,20,13,184.0,1.0,39.0,22.0,64.0,25.4,30.0,33.1,False
5582,20082014,2020,8,20,14,280.0,1.0,34.0,16.0,62.0,25.7,30.0,34.0,False
5583,20082015,2020,8,20,15,99.0,2.0,34.0,10.0,62.0,26.0,30.0,34.3,False
5584,20082016,2020,8,20,16,127.0,1.0,25.0,14.0,58.0,25.1,30.0,34.6,False
5585,20082017,2020,8,20,17,104.0,3.0,22.0,20.0,58.0,24.9,30.0,34.4,False
5586,20082018,2020,8,20,18,79.0,1.0,26.0,19.0,61.0,25.1,30.0,33.7,False
5587,20082019,2020,8,20,19,84.0,1.0,30.0,16.0,66.0,25.2,28.3,32.4,False
5588,20082020,2020,8,20,20,278.0,1.0,30.0,11.0,76.0,25.7,22.0,30.4,False
5589,20082021,2020,8,20,21,359.0,0.0,29.0,13.0,84.0,25.8,21.9,28.8,False
5590,20082022,2020,8,20,22,271.0,2.0,31.0,15.0,85.0,25.8,22.8,28.6,False
5591,20082023,2020,8,20,23,293.0,0.0,33.0,23.0,82.0,25.2,22.9,28.6,False
5592,20082100,2020,8,21,0,277.0,1.0,38.0,22.0,85.0,25.1,23.8,27.9,False
5593,20082101,2020,8,21,1,264.0,1.0,40.0,13.0,86.0,25.0,24.0,27.6,False
5594,20082102,2020,8,21,2,273.0,1.0,40.0,12.0,89.0,25.1,23.2,27.1,False
5595,20082103,2020,8,21,3,223.0,2.0,36.0,11.0,87.0,24.8,23.7,27.2,False
5596,20082104,2020,8,21,4,288.0,1.0,30.0,13.0,92.0,24.7,22.9,26.1,False
5597,20082105,2020,8,21,5,237.0,1.0,27.0,18.0,90.0,24.6,21.6,26.4,False
5598,20082106,2020,8,21,6,278.0,2.0,32.0,14.0,90.0,24.8,21.9,26.6,False
5599,20082107,2020,8,21,7,278.0,2.0,32.0,14.0,90.0,24.8,21.9,26.6,False
5600,20082108,2020,8,21,8,331.0,1.0,21.0,11.0,85.0,25.2,20.2,28.0,False
5601,20082109,2020,8,21,9,198.0,1.0,14.0,10.0,79.0,25.4,23.4,29.4,False
5602,20082110,2020,8,21,10,154.0,2.0,15.0,10.0,75.0,25.9,26.2,30.8,False
5603,20082111,2020,8,21,11,92.0,2.0,16.0,7.0,70.0,26.4,27.2,32.6,False
