,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
5604,20082112,2020,8,21,12,169.0,2.0,20.0,13.0,69.0,27.1,26.3,33.6,False
5605,20082113,2020,8,21,13,341.0,1.0,29.0,18.0,67.0,27.3,24.5,34.3,False
5606,20082114,2020,8,21,14,45.0,2.0,30.0,18.0,61.0,26.7,24.3,35.4,False
5607,20082115,2020,8,21,15,184.0,4.0,30.0,23.0,64.0,25.5,22.8,33.2,False
5608,20082116,2020,8,21,16,269.0,4.0,35.0,22.0,92.0,25.5,0.5,26.9,False
5609,20082117,2020,8,21,17,257.0,2.0,37.0,18.0,92.0,24.2,12.7,25.6,False
5610,20082118,2020,8,21,18,315.0,1.0,32.0,20.0,94.0,24.4,17.3,25.4,False
5611,20082119,2020,8,21,19,171.0,0.0,34.0,19.0,92.0,24.6,18.1,26.0,False
5612,20082120,2020,8,21,20,344.0,2.0,38.0,19.0,96.0,24.4,19.4,25.1,False
5613,20082121,2020,8,21,21,276.0,1.0,35.0,18.0,95.0,23.9,19.0,24.8,False
5614,20082122,2020,8,21,22,267.0,1.0,34.0,9.0,96.0,24.1,19.3,24.8,False
5615,20082123,2020,8,21,23,263.0,1.0,28.0,12.0,97.0,24.3,18.4,24.8,False
5616,20082200,2020,8,22,0,307.0,1.0,26.0,18.0,98.0,24.5,19.9,24.8,False
5617,20082201,2020,8,22,1,333.0,0.0,24.0,14.0,99.0,24.2,14.5,24.4,False
5618,20082202,2020,8,22,2,288.0,1.0,26.0,20.0,98.0,24.3,15.5,24.6,False
5619,20082203,2020,8,22,3,255.0,1.0,25.0,16.0,97.0,24.4,16.6,24.9,False
5620,20082204,2020,8,22,4,297.0,0.0,19.0,9.0,99.0,24.3,13.4,24.5,False
5621,20082205,2020,8,22,5,236.0,2.0,23.0,16.0,99.0,24.3,11.7,24.5,False
5622,20082206,2020,8,22,6,268.0,1.0,25.0,16.0,99.0,23.3,11.6,23.5,False
5623,20082207,2020,8,22,7,268.0,1.0,25.0,16.0,99.0,23.3,11.6,23.5,False
5624,20082208,2020,8,22,8,206.0,1.0,25.0,14.0,94.0,24.5,15.0,25.5,False
5625,20082209,2020,8,22,9,133.0,1.0,34.0,20.0,91.0,25.5,15.5,27.1,False
5626,20082210,2020,8,22,10,58.0,2.0,30.0,12.0,82.0,25.7,17.4,29.1,False
5627,20082211,2020,8,22,11,58.0,3.0,29.0,12.0,77.0,25.8,19.4,30.3,False
5628,20082212,2020,8,22,12,68.0,2.0,27.0,22.0,75.0,26.5,18.7,31.5,False
5629,20082213,2020,8,22,13,59.0,2.0,26.0,17.0,71.0,26.7,19.1,32.6,False
5630,20082214,2020,8,22,14,64.0,1.0,28.0,15.0,68.0,26.5,20.3,33.2,False
5631,20082215,2020,8,22,15,52.0,3.0,28.0,17.0,65.0,26.5,21.0,34.0,False
5632,20082216,2020,8,22,16,65.0,1.0,26.0,18.0,68.0,26.5,21.3,33.2,False
5633,20082217,2020,8,22,17,240.0,5.0,29.0,22.0,74.0,25.6,20.3,30.8,False
5634,20082218,2020,8,22,18,140.0,1.0,30.0,18.0,84.0,25.5,21.4,28.5,False
5635,20082219,2020,8,22,19,290.0,1.0,20.0,13.0,88.0,25.0,19.4,27.2,False
5636,20082220,2020,8,22,20,229.0,2.0,20.0,15.0,86.0,24.6,20.4,27.1,False
5637,20082221,2020,8,22,21,313.0,1.0,29.0,16.0,91.0,24.8,21.0,26.4,False
5638,20082222,2020,8,22,22,251.0,1.0,20.0,19.0,89.0,24.6,20.3,26.6,False
5639,20082223,2020,8,22,23,225.0,2.0,18.0,18.0,90.0,24.5,21.1,26.3,False
5640,20082300,2020,8,23,0,295.0,1.0,23.0,9.0,93.0,24.4,20.2,25.6,False
5641,20082301,2020,8,23,1,294.0,0.0,19.0,10.0,95.0,24.3,18.4,25.2,False
5642,20082302,2020,8,23,2,3.0,2.0,23.0,15.0,99.0,24.5,15.7,24.7,False
5643,20082303,2020,8,23,3,332.0,1.0,32.0,15.0,99.0,24.3,12.1,24.5,False
5644,20082304,2020,8,23,4,288.0,1.0,32.0,19.0,99.0,24.1,11.6,24.3,False
5645,20082305,2020,8,23,5,8.0,0.0,31.0,24.0,99.0,23.6,7.6,23.8,False
5646,20082306,2020,8,23,6,332.0,1.0,37.0,17.0,99.0,23.7,12.2,23.9,False
5647,20082307,2020,8,23,7,332.0,1.0,37.0,17.0,99.0,23.7,12.2,23.9,False
5648,20082308,2020,8,23,8,159.0,1.0,30.0,21.0,92.0,24.5,13.5,25.9,False
5649,20082309,2020,8,23,9,160.0,1.0,45.0,27.0,85.0,24.9,16.1,27.7,False
5650,20082310,2020,8,23,10,210.0,1.0,44.0,32.0,75.0,25.0,18.2,29.9,False
5651,20082311,2020,8,23,11,135.0,1.0,43.0,38.0,79.0,27.5,20.3,31.6,False
5652,20082312,2020,8,23,12,98.0,2.0,47.0,34.0,64.0,25.7,22.6,33.4,False
5653,20082313,2020,8,23,13,19.0,0.0,50.0,29.0,61.0,25.7,25.3,34.3,False
5654,20082314,2020,8,23,14,15.0,2.0,43.0,23.0,59.0,25.6,26.8,34.8,False
5655,20082315,2020,8,23,15,18.0,1.0,34.0,14.0,60.0,27.0,28.0,36.0,False
5656,20082316,2020,8,23,16,118.0,0.0,27.0,20.0,59.0,25.1,27.1,34.3,False
5657,20082317,2020,8,23,17,236.0,3.0,27.0,24.0,76.0,24.8,24.6,29.5,False
5658,20082318,2020,8,23,18,221.0,3.0,32.0,22.0,79.0,24.8,23.6,28.8,False
5659,20082319,2020,8,23,19,219.0,2.0,35.0,20.0,80.0,24.8,22.0,28.6,False
5660,20082320,2020,8,23,20,243.0,2.0,36.0,18.0,82.0,24.7,22.2,28.1,False
5661,20082321,2020,8,23,21,242.0,2.0,38.0,18.0,83.0,24.7,22.1,27.9,False
5662,20082322,2020,8,23,22,247.0,2.0,43.0,22.0,85.0,24.8,22.9,27.5,False
5663,20082323,2020,8,23,23,239.0,2.0,50.0,26.0,87.0,24.8,23.2,27.2,False
5664,20082400,2020,8,24,0,259.0,1.0,46.0,26.0,89.0,24.7,21.7,26.7,False
5665,20082401,2020,8,24,1,217.0,1.0,35.0,19.0,90.0,24.4,20.5,26.2,False
5666,20082402,2020,8,24,2,181.0,0.0,35.0,16.0,91.0,24.6,19.2,26.2,False
5667,20082403,2020,8,24,3,276.0,1.0,37.0,17.0,93.0,24.6,19.1,25.8,False
5668,20082404,2020,8,24,4,272.0,1.0,36.0,26.0,95.0,24.4,18.9,25.3,False
5669,20082405,2020,8,24,5,281.0,1.0,40.0,23.0,97.0,24.4,17.2,24.9,False
5670,20082406,2020,8,24,6,268.0,1.0,43.0,13.0,97.0,24.2,16.2,24.7,False
5671,20082407,2020,8,24,7,257.0,1.0,41.0,23.0,93.0,24.3,16.6,25.5,False
5672,20082408,2020,8,24,8,210.0,1.0,45.0,26.0,87.0,24.8,16.8,27.2,False
5673,20082409,2020,8,24,9,202.0,1.0,49.0,32.0,79.0,25.3,16.9,29.3,False
5674,20082410,2020,8,24,10,210.0,1.0,44.0,32.0,75.0,25.0,18.2,29.9,False
5675,20082411,2020,8,24,11,168.0,1.0,64.0,46.0,60.0,25.2,18.8,34.1,False
5676,20082412,2020,8,24,12,84.0,2.0,70.0,46.0,58.0,25.5,22.7,35.0,False
5677,20082413,2020,8,24,13,19.0,0.0,50.0,29.0,61.0,25.7,25.3,34.3,False
5678,20082414,2020,8,24,14,69.0,2.0,56.0,29.0,53.0,25.5,24.7,36.6,False
5679,20082415,2020,8,24,15,14.0,2.0,52.0,31.0,52.0,25.1,26.7,36.6,False
5680,20082416,2020,8,24,16,222.0,3.0,50.0,34.0,66.0,26.2,25.6,33.4,False
5681,20082417,2020,8,24,17,144.0,3.0,55.0,39.0,74.0,24.1,21.7,29.2,False
5682,20082418,2020,8,24,18,246.0,2.0,55.0,32.0,74.0,25.3,20.0,30.5,False
5683,20082419,2020,8,24,19,244.0,3.0,45.0,23.0,78.0,25.4,19.8,29.6,False
5684,20082420,2020,8,24,20,252.0,1.0,37.0,24.0,80.0,25.5,19.9,29.3,False
5685,20082421,2020,8,24,21,226.0,2.0,33.0,21.0,81.0,25.4,21.5,29.0,False
5686,20082422,2020,8,24,22,229.0,2.0,38.0,19.0,84.0,25.5,20.6,28.5,False
5687,20082423,2020,8,24,23,239.0,1.0,46.0,17.0,88.0,25.7,19.5,27.9,False
5688,20082500,2020,8,25,0,240.0,1.0,46.0,19.0,88.0,25.6,18.6,27.8,False
5689,20082501,2020,8,25,1,243.0,0.0,41.0,23.0,91.0,25.4,17.3,27.0,False
5690,20082502,2020,8,25,2,273.0,1.0,36.0,25.0,93.0,25.4,16.1,26.6,False
5691,20082503,2020,8,25,3,242.0,1.0,39.0,22.0,92.0,25.3,14.7,26.7,False
5692,20082504,2020,8,25,4,271.0,1.0,39.0,18.0,95.0,25.0,14.1,25.9,False
5693,20082505,2020,8,25,5,285.0,2.0,36.0,22.0,96.0,24.9,14.8,25.6,False
5694,20082506,2020,8,25,6,271.0,1.0,40.0,24.0,96.0,24.9,13.9,25.6,False
5695,20082507,2020,8,25,7,271.0,1.0,40.0,24.0,96.0,24.9,13.9,25.6,False
5696,20082508,2020,8,25,8,268.0,1.0,39.0,19.0,88.0,25.2,12.4,27.4,False
5697,20082509,2020,8,25,9,154.0,1.0,44.0,25.0,79.0,25.9,13.1,29.9,False
5698,20082510,2020,8,25,10,152.0,1.0,56.0,35.0,74.0,26.8,15.8,32.0,False
5699,20082511,2020,8,25,11,101.0,1.0,71.0,42.0,61.0,26.0,18.1,34.6,False
5700,20082512,2020,8,25,12,116.0,1.0,68.0,45.0,61.0,26.6,21.1,35.3,False
5701,20082513,2020,8,25,13,20.0,2.0,66.0,37.0,55.0,25.0,20.1,35.4,False
5702,20082514,2020,8,25,14,236.0,0.0,64.0,29.0,49.0,24.1,21.4,36.6,False
5703,20082515,2020,8,25,15,23.0,3.0,52.0,41.0,56.0,25.7,23.1,35.9,False
5704,20082516,2020,8,25,16,65.0,1.0,48.0,39.0,57.0,26.3,23.7,36.2,False
5705,20082517,2020,8,25,17,179.0,4.0,46.0,26.0,65.0,24.6,23.5,32.0,False
5706,20082518,2020,8,25,18,17.0,2.0,43.0,21.0,82.0,25.0,12.8,28.4,False
5707,20082519,2020,8,25,19,239.0,0.0,52.0,22.0,88.0,24.3,16.5,26.5,False
5708,20082520,2020,8,25,20,261.0,4.0,55.0,29.0,88.0,24.4,20.8,26.6,False
5709,20082521,2020,8,25,21,282.0,2.0,42.0,22.0,89.0,24.1,24.1,26.1,False
5710,20082522,2020,8,25,22,295.0,1.0,40.0,20.0,90.0,24.3,27.8,26.1,False
5711,20082523,2020,8,25,23,3.0,2.0,34.0,18.0,92.0,24.2,27.1,25.6,False
5712,20082600,2020,8,26,0,241.0,0.0,24.0,9.0,99.0,24.4,0.5,24.6,False
5713,20082601,2020,8,26,1,321.0,1.0,26.0,11.0,99.0,24.7,11.8,24.9,False
5714,20082602,2020,8,26,2,305.0,0.0,25.0,21.0,99.0,24.0,12.2,24.2,False
5715,20082603,2020,8,26,3,287.0,1.0,24.0,18.0,99.0,24.0,15.3,24.2,False
5716,20082604,2020,8,26,4,277.0,1.0,20.0,5.0,99.0,24.2,17.9,24.4,False
5717,20082605,2020,8,26,5,354.0,0.0,15.0,4.0,99.0,24.0,5.4,24.2,False
5718,20082606,2020,8,26,6,294.0,1.0,19.0,8.0,99.0,24.2,7.2,24.4,False
5719,20082607,2020,8,26,7,294.0,1.0,19.0,8.0,99.0,24.2,7.2,24.4,False
5720,20082608,2020,8,26,8,254.0,1.0,24.0,7.0,99.0,24.9,5.6,25.1,False
5721,20082609,2020,8,26,9,232.0,1.0,26.0,11.0,97.0,25.0,9.2,25.5,False
5722,20082610,2020,8,26,10,40.0,1.0,19.0,15.0,94.0,25.9,13.2,26.9,False
5723,20082611,2020,8,26,11,57.0,1.0,19.0,2.0,84.0,25.5,18.5,28.5,False
5724,20082612,2020,8,26,12,124.0,1.0,14.0,12.0,80.0,26.1,21.3,29.9,False
5725,20082613,2020,8,26,13,245.0,0.0,25.0,21.0,73.0,25.1,25.1,30.5,False
5726,20082614,2020,8,26,14,27.0,1.0,20.0,15.0,80.0,26.6,7.9,30.4,False
5727,20082615,2020,8,26,15,43.0,4.0,18.0,12.0,81.0,26.1,19.3,29.7,False
5728,20082616,2020,8,26,16,46.0,2.0,19.0,11.0,82.0,26.1,24.7,29.5,False
5729,20082617,2020,8,26,17,44.0,1.0,22.0,12.0,82.0,25.8,26.7,29.2,False
5730,20082618,2020,8,26,18,216.0,1.0,15.0,12.0,86.0,26.4,20.8,29.0,False
5731,20082619,2020,8,26,19,261.0,1.0,13.0,10.0,91.0,26.5,21.3,28.1,False
5732,20082620,2020,8,26,20,259.0,2.0,12.0,12.0,94.0,26.5,20.0,27.6,False
5733,20082621,2020,8,26,21,218.0,2.0,14.0,14.0,94.0,26.2,19.1,27.3,False
5734,20082622,2020,8,26,22,251.0,1.0,45.0,10.0,95.0,26.1,19.9,27.0,False
5735,20082623,2020,8,26,23,279.0,1.0,69.0,8.0,99.0,25.9,15.8,26.1,False
5736,20082700,2020,8,27,0,268.0,1.0,47.0,18.0,98.0,25.5,14.1,25.8,False
5737,20082701,2020,8,27,1,260.0,1.0,20.0,12.0,96.0,24.7,15.8,25.4,False
5738,20082702,2020,8,27,2,242.0,1.0,20.0,4.0,96.0,24.6,16.4,25.3,False
5739,20082703,2020,8,27,3,248.0,1.0,23.0,9.0,99.0,24.8,13.6,25.0,False
5740,20082704,2020,8,27,4,286.0,1.0,23.0,8.0,99.0,23.9,11.3,24.1,False
5741,20082705,2020,8,27,5,298.0,1.0,20.0,6.0,94.0,23.2,13.5,24.2,False
5742,20082706,2020,8,27,6,280.0,1.0,25.0,9.0,94.0,22.9,16.6,23.9,False
5743,20082707,2020,8,27,7,280.0,1.0,25.0,9.0,94.0,22.9,16.6,23.9,False
5744,20082708,2020,8,27,8,283.0,1.0,23.0,16.0,91.0,23.3,18.1,24.9,False
5745,20082709,2020,8,27,9,200.0,1.0,25.0,17.0,85.0,24.6,19.0,27.3,False
5746,20082710,2020,8,27,10,178.0,1.0,35.0,17.0,77.0,24.5,20.4,28.9,False
5747,20082711,2020,8,27,11,53.0,2.0,17.0,17.0,71.0,25.0,23.0,30.9,False
5748,20082712,2020,8,27,12,43.0,3.0,15.0,14.0,68.0,24.7,23.0,31.3,False
5749,20082713,2020,8,27,13,30.0,3.0,37.0,22.0,60.0,23.3,24.5,32.0,False
5750,20082714,2020,8,27,14,29.0,2.0,40.0,21.0,60.0,23.7,27.1,32.5,False
5751,20082715,2020,8,27,15,69.0,3.0,32.0,24.0,54.0,22.5,28.3,33.0,False
5752,20082716,2020,8,27,16,33.0,2.0,34.0,20.0,52.0,22.1,29.0,33.3,False
5753,20082717,2020,8,27,17,44.0,2.0,35.0,19.0,53.0,22.1,29.9,33.0,False
5754,20082718,2020,8,27,18,47.0,4.0,36.0,23.0,55.0,21.9,28.1,32.1,False
5755,20082719,2020,8,27,19,28.0,1.0,38.0,23.0,62.0,22.3,21.5,30.4,False
5756,20082720,2020,8,27,20,252.0,1.0,29.0,22.0,73.0,23.0,19.8,28.3,False
5757,20082721,2020,8,27,21,276.0,1.0,31.0,20.0,81.0,23.3,20.2,26.8,False
5758,20082722,2020,8,27,22,234.0,2.0,42.0,24.0,78.0,22.5,19.8,26.7,False
5759,20082723,2020,8,27,23,260.0,2.0,49.0,31.0,80.0,22.5,18.8,26.2,False
5760,20082800,2020,8,28,0,265.0,2.0,52.0,28.0,82.0,22.5,19.4,25.8,False
5761,20082801,2020,8,28,1,271.0,1.0,51.0,27.0,84.0,21.9,19.9,24.8,False
5762,20082802,2020,8,28,2,275.0,2.0,44.0,27.0,86.0,21.7,20.8,24.2,False
5763,20082803,2020,8,28,3,285.0,2.0,46.0,29.0,86.0,21.4,21.3,23.9,False
5764,20082804,2020,8,28,4,273.0,1.0,51.0,29.0,86.0,21.5,21.4,24.0,False
5765,20082805,2020,8,28,5,270.0,2.0,54.0,27.0,89.0,21.5,20.6,23.4,False
5766,20082806,2020,8,28,6,261.0,1.0,57.0,32.0,89.0,21.4,18.7,23.3,False
5767,20082807,2020,8,28,7,202.0,1.0,58.0,32.0,88.0,21.8,19.1,23.9,False
5768,20082808,2020,8,28,8,312.0,0.0,51.0,28.0,83.0,22.0,18.0,25.1,False
5769,20082809,2020,8,28,9,131.0,1.0,49.0,31.0,73.0,22.2,19.4,27.5,False
5770,20082810,2020,8,28,10,165.0,1.0,54.0,41.0,63.0,22.5,21.4,30.3,False
5771,20082811,2020,8,28,11,156.0,2.0,50.0,34.0,60.0,23.3,24.9,32.0,False
5772,20082812,2020,8,28,12,61.0,2.0,49.0,28.0,56.0,23.0,22.6,32.9,False
5773,20082813,2020,8,28,13,108.0,1.0,56.0,37.0,56.0,23.4,23.5,33.4,False
5774,20082814,2020,8,28,14,117.0,3.0,48.0,38.0,53.0,23.3,25.2,34.3,False
5775,20082815,2020,8,28,15,37.0,3.0,48.0,34.0,53.0,23.1,26.9,34.0,False
5776,20082816,2020,8,28,16,54.0,2.0,34.0,21.0,53.0,23.0,27.0,33.9,False
5777,20082817,2020,8,28,17,51.0,3.0,37.0,17.0,51.0,22.1,24.9,33.6,False
5778,20082818,2020,8,28,18,47.0,4.0,34.0,19.0,53.0,22.1,24.5,32.9,False
5779,20082819,2020,8,28,19,4.0,1.0,31.0,18.0,63.0,22.7,15.9,30.5,False
5780,20082820,2020,8,28,20,245.0,1.0,32.0,25.0,69.0,22.9,17.9,29.2,False
5781,20082821,2020,8,28,21,268.0,1.0,38.0,25.0,79.0,23.7,15.2,27.7,False
5782,20082822,2020,8,28,22,275.0,1.0,45.0,24.0,83.0,23.4,15.8,26.5,False
5783,20082823,2020,8,28,23,255.0,2.0,53.0,32.0,79.0,22.9,15.4,26.9,False
5784,20082900,2020,8,29,0,259.0,2.0,48.0,34.0,81.0,22.9,16.8,26.4,False
5785,20082901,2020,8,29,1,236.0,1.0,44.0,32.0,81.0,22.5,15.2,26.0,False
5786,20082902,2020,8,29,2,251.0,2.0,46.0,30.0,84.0,22.7,15.6,25.6,False
5787,20082903,2020,8,29,3,246.0,2.0,46.0,33.0,86.0,22.6,15.0,25.1,False
5788,20082904,2020,8,29,4,230.0,2.0,52.0,32.0,87.0,22.7,14.9,25.0,False
5789,20082905,2020,8,29,5,273.0,1.0,45.0,32.0,92.0,22.6,12.6,24.0,False
5790,20082906,2020,8,29,6,273.0,1.0,42.0,36.0,94.0,22.6,12.4,23.6,False
5791,20082907,2020,8,29,7,272.0,1.0,43.0,32.0,90.0,22.3,12.4,24.0,False
5792,20082908,2020,8,29,8,272.0,1.0,43.0,32.0,90.0,22.3,12.4,24.0,False
5793,20082909,2020,8,29,9,78.0,1.0,49.0,29.0,76.0,23.7,14.4,28.3,False
5794,20082910,2020,8,29,10,111.0,0.0,56.0,34.0,77.0,24.9,12.8,29.4,False
5795,20082911,2020,8,29,11,44.0,2.0,22.0,12.0,72.0,25.0,12.7,30.6,False
5796,20082912,2020,8,29,12,111.0,1.0,44.0,26.0,68.0,24.7,15.0,31.3,False
5797,20082913,2020,8,29,13,91.0,3.0,42.0,29.0,61.0,23.6,16.3,32.1,False
5798,20082914,2020,8,29,14,74.0,3.0,31.0,26.0,58.0,23.4,17.5,32.7,False
5799,20082915,2020,8,29,15,37.0,3.0,28.0,21.0,54.0,22.4,18.4,32.9,False
5800,20082916,2020,8,29,16,16.0,3.0,34.0,20.0,51.0,21.6,30.0,33.1,False
5801,20082917,2020,8,29,17,4.0,3.0,34.0,20.0,53.0,21.9,20.2,32.7,False
5802,20082918,2020,8,29,18,1.0,1.0,34.0,25.0,59.0,22.5,18.4,31.5,False
5803,20082919,2020,8,29,19,275.0,1.0,43.0,28.0,66.0,22.9,18.0,29.9,False
5804,20082920,2020,8,29,20,237.0,1.0,45.0,30.0,73.0,23.4,14.8,28.7,False
5805,20082921,2020,8,29,21,254.0,2.0,48.0,33.0,70.0,22.4,14.7,28.4,False
5806,20082922,2020,8,29,22,257.0,2.0,65.0,37.0,76.0,22.7,15.8,27.3,False
5807,20082923,2020,8,29,23,243.0,2.0,69.0,41.0,77.0,22.6,14.5,27.0,False
5808,20083000,2020,8,30,0,275.0,1.0,64.0,41.0,80.0,22.4,14.2,26.1,False
5809,20083001,2020,8,30,1,257.0,2.0,59.0,39.0,84.0,22.5,14.6,25.4,False
5810,20083002,2020,8,30,2,247.0,2.0,54.0,37.0,85.0,22.4,14.6,25.1,False
5811,20083003,2020,8,30,3,293.0,1.0,47.0,37.0,87.0,22.3,13.7,24.6,False
5812,20083004,2020,8,30,4,266.0,2.0,40.0,32.0,87.0,21.9,13.1,24.2,False
5813,20083005,2020,8,30,5,271.0,1.0,40.0,27.0,88.0,21.9,12.9,24.0,False
5814,20083006,2020,8,30,6,244.0,2.0,40.0,29.0,91.0,21.7,11.8,23.3,False
5815,20083007,2020,8,30,7,244.0,2.0,40.0,29.0,91.0,21.7,11.8,23.3,False
5816,20083008,2020,8,30,8,242.0,2.0,52.0,37.0,83.0,22.1,12.6,25.2,False
5817,20083009,2020,8,30,9,177.0,1.0,53.0,35.0,76.0,22.8,14.5,27.4,False
5818,20083010,2020,8,30,10,135.0,0.0,52.0,30.0,68.0,22.8,15.3,29.3,False
5819,20083011,2020,8,30,11,189.0,1.0,52.0,42.0,64.0,23.2,18.2,30.8,False
5820,20083012,2020,8,30,12,71.0,2.0,48.0,41.0,61.0,23.2,18.7,31.6,False
5821,20083013,2020,8,30,13,67.0,2.0,40.0,28.0,57.0,23.1,17.5,32.7,False
5822,20083014,2020,8,30,14,83.0,3.0,39.0,24.0,50.0,21.5,20.4,33.3,False
5823,20083015,2020,8,30,15,61.0,2.0,36.0,23.0,51.0,22.2,22.9,33.8,False
5824,20083016,2020,8,30,16,11.0,3.0,29.0,18.0,48.0,21.3,22.7,33.9,False
5825,20083017,2020,8,30,17,46.0,2.0,32.0,18.0,48.0,21.0,22.6,33.5,False
5826,20083018,2020,8,30,18,15.0,2.0,36.0,24.0,52.0,21.4,19.2,32.5,False
5827,20083019,2020,8,30,19,360.0,2.0,42.0,20.0,62.0,21.6,19.2,29.7,False
5828,20083020,2020,8,30,20,173.0,0.0,50.0,26.0,68.0,22.0,16.1,28.5,False
5829,20083021,2020,8,30,21,256.0,2.0,52.0,34.0,73.0,22.7,13.5,28.0,False
5830,20083022,2020,8,30,22,253.0,2.0,55.0,32.0,76.0,22.9,14.0,27.5,False
5831,20083023,2020,8,30,23,233.0,3.0,55.0,32.0,75.0,22.2,14.9,27.0,False
5832,20083100,2020,8,31,0,256.0,3.0,52.0,34.0,76.0,22.3,14.5,26.9,False
5833,20083101,2020,8,31,1,255.0,2.0,47.0,32.0,77.0,22.0,14.3,26.4,False
5834,20083102,2020,8,31,2,282.0,1.0,45.0,38.0,78.0,21.9,14.9,26.0,False
5835,20083103,2020,8,31,3,269.0,1.0,43.0,33.0,79.0,21.7,14.8,25.6,False
5836,20083104,2020,8,31,4,284.0,1.0,42.0,25.0,80.0,21.8,15.9,25.5,False
5837,20083105,2020,8,31,5,257.0,2.0,42.0,30.0,80.0,21.6,15.4,25.3,False
5838,20083106,2020,8,31,6,280.0,1.0,44.0,38.0,83.0,21.7,15.0,24.8,False
5839,20083107,2020,8,31,7,280.0,1.0,44.0,38.0,83.0,21.7,15.0,24.8,False
5840,20083108,2020,8,31,8,247.0,1.0,45.0,22.0,79.0,22.2,13.5,26.1,False
5841,20083109,2020,8,31,9,259.0,1.0,54.0,34.0,75.0,22.8,13.4,27.6,False
5842,20083110,2020,8,31,10,174.0,1.0,65.0,39.0,70.0,24.6,14.0,30.7,False
5843,20083111,2020,8,31,11,60.0,2.0,60.0,31.0,67.0,24.9,15.0,31.8,False
5844,20083112,2020,8,31,12,112.0,1.0,48.0,26.0,68.0,25.9,14.4,32.6,False
5845,20083113,2020,8,31,13,43.0,1.0,46.0,26.0,63.0,25.1,16.6,33.1,False
5846,20083114,2020,8,31,14,23.0,2.0,38.0,23.0,63.0,25.4,18.2,33.4,False
5847,20083115,2020,8,31,15,6.0,2.0,34.0,15.0,64.0,25.4,18.2,33.1,False
5848,20083116,2020,8,31,16,19.0,2.0,28.0,18.0,60.0,24.9,14.6,33.8,False
5849,20083117,2020,8,31,17,24.0,3.0,28.0,17.0,58.0,24.4,13.5,33.8,False
5850,20083118,2020,8,31,18,34.0,2.0,53.0,18.0,60.0,24.1,14.1,32.9,False
5851,20083119,2020,8,31,19,24.0,2.0,48.0,45.0,68.0,25.1,9.0,31.7,False
5852,20083120,2020,8,31,20,18.0,0.0,48.0,17.0,76.0,25.3,10.2,30.0,False
5853,20083121,2020,8,31,21,300.0,0.0,44.0,24.0,80.0,25.4,9.9,29.2,False
5854,20083122,2020,8,31,22,329.0,1.0,37.0,19.0,81.0,25.2,12.9,28.8,False
5855,20083123,2020,8,31,23,270.0,0.0,42.0,22.0,83.0,25.1,12.2,28.3,False
5856,20090100,2020,9,1,0,240.0,1.0,33.0,21.0,86.0,25.4,12.1,28.0,False
5857,20090101,2020,9,1,1,221.0,3.0,30.0,19.0,88.0,25.2,10.9,27.4,False
5858,20090102,2020,9,1,2,238.0,3.0,39.0,22.0,88.0,25.2,10.8,27.4,False
5859,20090103,2020,9,1,3,260.0,2.0,42.0,23.0,88.0,25.0,11.2,27.2,False
5860,20090104,2020,9,1,4,286.0,1.0,35.0,24.0,92.0,24.9,10.4,26.3,False
5861,20090105,2020,9,1,5,256.0,2.0,33.0,19.0,91.0,24.5,10.2,26.1,False
5862,20090106,2020,9,1,6,248.0,2.0,41.0,24.0,92.0,24.7,10.2,26.1,False
5863,20090107,2020,9,1,7,248.0,2.0,41.0,24.0,92.0,24.7,10.2,26.1,False
5864,20090108,2020,9,1,8,245.0,1.0,45.0,28.0,85.0,25.0,9.0,27.8,False
5865,20090109,2020,9,1,9,187.0,0.0,40.0,33.0,79.0,25.7,11.9,29.7,False
