,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
5866,20090110,2020,9,1,10,27.0,3.0,41.0,37.0,71.0,25.5,12.3,31.4,False
5867,20090111,2020,9,1,11,14.0,2.0,49.0,35.0,71.0,25.3,14.8,31.2,False
5868,20090112,2020,9,1,12,57.0,3.0,47.0,38.0,68.0,25.3,15.3,31.9,False
5869,20090113,2020,9,1,13,20.0,6.0,53.0,41.0,66.0,24.9,15.7,32.1,False
5870,20090114,2020,9,1,14,101.0,2.0,55.0,33.0,77.0,25.6,11.1,30.1,False
5871,20090115,2020,9,1,15,96.0,2.0,47.0,32.0,73.0,26.5,15.9,31.9,False
5872,20090116,2020,9,1,16,102.0,1.0,48.0,31.0,69.0,26.2,15.3,32.6,False
5873,20090117,2020,9,1,17,17.0,3.0,49.0,34.0,61.0,24.5,16.2,33.0,False
5874,20090118,2020,9,1,18,47.0,2.0,49.0,40.0,66.0,25.2,16.3,32.4,False
5875,20090119,2020,9,1,19,55.0,1.0,57.0,36.0,74.0,25.3,12.7,30.5,False
5876,20090120,2020,9,1,20,320.0,0.0,63.0,36.0,77.0,25.1,11.4,29.6,False
5877,20090121,2020,9,1,21,274.0,2.0,60.0,38.0,83.0,25.5,11.9,28.7,False
5878,20090122,2020,9,1,22,45.0,0.0,64.0,40.0,86.0,25.3,11.7,27.9,False
5879,20090123,2020,9,1,23,338.0,0.0,68.0,45.0,92.0,25.2,8.7,26.6,False
5880,20090200,2020,9,2,0,294.0,1.0,63.0,47.0,91.0,25.1,9.8,26.7,False
5881,20090201,2020,9,2,1,138.0,1.0,55.0,45.0,94.0,25.2,7.8,26.2,False
5882,20090202,2020,9,2,2,318.0,0.0,53.0,45.0,91.0,24.7,9.6,26.3,False
5883,20090203,2020,9,2,3,271.0,1.0,55.0,40.0,94.0,24.6,8.1,25.6,False
5884,20090204,2020,9,2,4,257.0,2.0,53.0,34.0,93.0,24.4,8.7,25.6,False
5885,20090205,2020,9,2,5,295.0,1.0,53.0,33.0,93.0,24.0,8.1,25.2,False
5886,20090206,2020,9,2,6,285.0,1.0,48.0,33.0,91.0,23.3,8.8,24.9,False
5887,20090207,2020,9,2,7,285.0,1.0,48.0,33.0,91.0,23.3,8.8,24.9,False
5888,20090208,2020,9,2,8,286.0,1.0,53.0,31.0,88.0,23.5,10.1,25.6,False
5889,20090209,2020,9,2,9,154.0,1.0,51.0,32.0,79.0,23.6,11.7,27.6,False
5890,20090210,2020,9,2,10,172.0,1.0,47.0,37.0,72.0,25.0,12.5,30.6,False
5891,20090211,2020,9,2,11,99.0,3.0,49.0,35.0,70.0,25.5,13.3,31.6,False
5892,20090212,2020,9,2,12,56.0,2.0,46.0,36.0,65.0,24.6,13.0,32.0,False
5893,20090213,2020,9,2,13,79.0,2.0,53.0,41.0,61.0,24.8,13.9,33.4,False
5894,20090214,2020,9,2,14,33.0,3.0,49.0,34.0,60.0,24.6,15.6,33.4,False
5895,20090215,2020,9,2,15,13.0,2.0,48.0,32.0,57.0,24.3,16.1,34.0,False
5896,20090216,2020,9,2,16,144.0,1.0,46.0,36.0,56.0,24.5,14.8,34.6,False
5897,20090217,2020,9,2,17,48.0,2.0,34.0,29.0,58.0,24.3,12.2,33.7,False
5898,20090218,2020,9,2,18,11.0,2.0,32.0,24.0,60.0,23.8,13.5,32.6,False
5899,20090219,2020,9,2,19,11.0,2.0,37.0,27.0,67.0,24.4,8.2,31.3,False
5900,20090220,2020,9,2,20,8.0,1.0,43.0,22.0,71.0,23.2,10.9,29.0,False
5901,20090221,2020,9,2,21,335.0,0.0,52.0,34.0,70.0,22.6,13.7,28.6,False
5902,20090222,2020,9,2,22,260.0,1.0,61.0,46.0,76.0,23.1,14.9,27.7,False
5903,20090223,2020,9,2,23,293.0,1.0,61.0,40.0,81.0,23.4,13.7,26.9,False
5904,20090300,2020,9,3,0,267.0,0.0,61.0,40.0,80.0,22.7,13.5,26.4,False
5905,20090301,2020,9,3,1,257.0,1.0,58.0,41.0,81.0,23.0,14.1,26.5,False
5906,20090302,2020,9,3,2,263.0,2.0,57.0,39.0,78.0,22.5,14.7,26.7,False
5907,20090303,2020,9,3,3,235.0,2.0,58.0,37.0,78.0,22.4,14.7,26.5,False
5908,20090304,2020,9,3,4,228.0,2.0,58.0,39.0,82.0,22.5,13.1,25.8,False
5909,20090305,2020,9,3,5,256.0,2.0,57.0,40.0,82.0,22.2,13.3,25.5,False
5910,20090306,2020,9,3,6,259.0,1.0,57.0,43.0,85.0,21.9,13.2,24.6,False
5911,20090307,2020,9,3,7,259.0,1.0,57.0,43.0,85.0,21.9,13.2,24.6,False
5912,20090308,2020,9,3,8,268.0,1.0,59.0,39.0,78.0,22.3,12.6,26.4,False
5913,20090309,2020,9,3,9,292.0,0.0,66.0,40.0,72.0,22.9,14.2,28.4,False
5914,20090310,2020,9,3,10,55.0,3.0,61.0,42.0,62.0,22.3,15.3,30.4,False
5915,20090311,2020,9,3,11,53.0,3.0,51.0,41.0,57.0,21.4,16.6,30.9,False
5916,20090312,2020,9,3,12,37.0,3.0,53.0,36.0,57.0,21.9,17.6,31.5,False
5917,20090313,2020,9,3,13,65.0,2.0,81.0,35.0,53.0,21.6,17.8,32.4,False
5918,20090314,2020,9,3,14,110.0,2.0,93.0,40.0,54.0,22.7,18.7,33.3,False
5919,20090315,2020,9,3,15,61.0,3.0,65.0,37.0,53.0,22.3,19.4,33.2,False
5920,20090316,2020,9,3,16,29.0,3.0,48.0,29.0,52.0,21.4,16.1,32.5,False
5921,20090317,2020,9,3,17,17.0,3.0,50.0,30.0,54.0,21.8,16.4,32.3,False
5922,20090318,2020,9,3,18,8.0,2.0,56.0,31.0,56.0,21.5,15.0,31.3,False
5923,20090319,2020,9,3,19,310.0,0.0,53.0,32.0,62.0,21.7,14.1,29.8,False
5924,20090320,2020,9,3,20,254.0,1.0,54.0,34.0,67.0,22.1,15.3,28.8,False
5925,20090321,2020,9,3,21,268.0,1.0,54.0,32.0,73.0,22.8,13.6,28.1,False
5926,20090322,2020,9,3,22,281.0,1.0,56.0,36.0,74.0,22.6,13.1,27.7,False
5927,20090323,2020,9,3,23,298.0,2.0,69.0,37.0,76.0,22.4,14.1,27.0,False
5928,20090400,2020,9,4,0,283.0,1.0,57.0,36.0,78.0,22.3,13.6,26.4,False
5929,20090401,2020,9,4,1,306.0,1.0,47.0,35.0,80.0,22.2,13.5,25.9,False
5930,20090402,2020,9,4,2,291.0,1.0,56.0,36.0,82.0,22.2,13.1,25.5,False
5931,20090403,2020,9,4,3,251.0,2.0,54.0,34.0,80.0,21.9,13.4,25.6,False
5932,20090404,2020,9,4,4,299.0,1.0,48.0,31.0,82.0,22.0,12.6,25.3,False
5933,20090405,2020,9,4,5,317.0,1.0,46.0,31.0,83.0,21.8,13.8,24.9,False
5934,20090406,2020,9,4,6,271.0,1.0,51.0,33.0,82.0,21.7,13.9,25.0,False
5935,20090407,2020,9,4,7,301.0,1.0,52.0,33.0,83.0,21.9,12.7,25.0,False
5936,20090408,2020,9,4,8,286.0,1.0,56.0,36.0,90.0,22.1,6.3,23.8,False
5937,20090409,2020,9,4,9,263.0,2.0,59.0,34.0,87.0,23.1,8.8,25.4,False
5938,20090410,2020,9,4,10,116.0,0.0,58.0,30.0,80.0,23.7,9.8,27.5,False
5939,20090411,2020,9,4,11,237.0,1.0,63.0,37.0,71.0,23.4,11.3,29.2,False
5940,20090412,2020,9,4,12,63.0,0.0,60.0,40.0,61.0,22.7,14.7,31.1,False
5941,20090413,2020,9,4,13,49.0,1.0,60.0,45.0,58.0,21.9,16.4,31.1,False
5942,20090414,2020,9,4,14,108.0,2.0,71.0,53.0,60.0,22.1,20.3,30.8,False
5943,20090415,2020,9,4,15,119.0,1.0,66.0,48.0,66.0,22.8,19.2,29.8,False
5944,20090416,2020,9,4,16,21.0,3.0,65.0,35.0,85.0,24.2,9.5,26.9,False
5945,20090417,2020,9,4,17,5.0,4.0,72.0,38.0,93.0,21.9,3.4,23.1,False
5946,20090418,2020,9,4,18,24.0,2.0,74.0,44.0,95.0,20.4,7.5,21.2,False
5947,20090419,2020,9,4,19,126.0,3.0,76.0,47.0,99.0,20.4,1.2,20.6,False
5948,20090420,2020,9,4,20,250.0,2.0,76.0,45.0,98.0,20.0,3.0,20.3,False
5949,20090421,2020,9,4,21,229.0,2.0,59.0,37.0,98.0,20.0,4.9,20.3,False
5950,20090422,2020,9,4,22,210.0,1.0,51.0,32.0,97.0,20.0,8.5,20.5,False
5951,20090423,2020,9,4,23,229.0,1.0,52.0,32.0,97.0,20.1,9.7,20.6,False
5952,20090500,2020,9,5,0,304.0,1.0,43.0,33.0,99.0,19.9,2.8,20.1,False
5953,20090501,2020,9,5,1,306.0,1.0,36.0,31.0,99.0,19.7,5.7,19.9,False
5954,20090502,2020,9,5,2,277.0,1.0,33.0,24.0,99.0,19.5,8.1,19.7,False
5955,20090503,2020,9,5,3,270.0,1.0,35.0,26.0,99.0,19.6,6.4,19.8,False
5956,20090504,2020,9,5,4,359.0,1.0,40.0,29.0,99.0,19.3,4.2,19.5,False
5957,20090505,2020,9,5,5,312.0,1.0,42.0,29.0,99.0,19.4,4.3,19.6,False
5958,20090506,2020,9,5,6,305.0,1.0,45.0,28.0,99.0,19.4,4.2,19.6,False
5959,20090507,2020,9,5,7,1.0,1.0,42.0,27.0,99.0,19.5,2.8,19.7,False
5960,20090508,2020,9,5,8,352.0,1.0,49.0,34.0,99.0,19.7,1.8,19.9,False
5961,20090509,2020,9,5,9,5.0,1.0,71.0,48.0,99.0,20.3,2.6,20.5,False
5962,20090510,2020,9,5,10,277.0,1.0,76.0,53.0,97.0,20.9,3.7,21.4,False
5963,20090511,2020,9,5,11,183.0,1.0,62.0,43.0,93.0,20.8,4.5,22.0,False
5964,20090512,2020,9,5,12,10.0,2.0,52.0,33.0,89.0,21.3,5.6,23.2,False
5965,20090513,2020,9,5,13,7.0,2.0,46.0,31.0,89.0,22.0,5.2,23.9,False
5966,20090514,2020,9,5,14,38.0,2.0,43.0,32.0,87.0,22.4,8.2,24.7,False
5967,20090515,2020,9,5,15,46.0,3.0,48.0,36.0,87.0,22.5,8.0,24.8,False
5968,20090516,2020,9,5,16,31.0,2.0,50.0,35.0,85.0,22.6,8.6,25.3,False
5969,20090517,2020,9,5,17,40.0,2.0,50.0,30.0,86.0,22.9,8.0,25.4,False
5970,20090518,2020,9,5,18,28.0,3.0,51.0,32.0,87.0,22.8,7.5,25.1,False
5971,20090519,2020,9,5,19,9.0,1.0,46.0,39.0,90.0,22.7,6.3,24.4,False
5972,20090520,2020,9,5,20,355.0,1.0,50.0,40.0,93.0,22.7,5.3,23.9,False
5973,20090521,2020,9,5,21,265.0,0.0,52.0,33.0,95.0,22.5,4.4,23.3,False
5974,20090522,2020,9,5,22,269.0,1.0,50.0,35.0,97.0,22.6,4.4,23.1,False
5975,20090523,2020,9,5,23,252.0,2.0,54.0,38.0,96.0,22.7,4.4,23.4,False
5976,20090600,2020,9,6,0,262.0,1.0,54.0,38.0,95.0,22.8,5.0,23.6,False
5977,20090601,2020,9,6,1,305.0,1.0,55.0,40.0,97.0,22.7,5.4,23.2,False
5978,20090602,2020,9,6,2,271.0,1.0,55.0,38.0,96.0,22.7,6.1,23.4,False
5979,20090603,2020,9,6,3,270.0,0.0,50.0,40.0,97.0,22.8,6.3,23.3,False
5980,20090604,2020,9,6,4,253.0,1.0,50.0,44.0,97.0,22.8,5.8,23.3,False
5981,20090605,2020,9,6,5,283.0,0.0,57.0,40.0,99.0,22.9,5.0,23.1,False
5982,20090606,2020,9,6,6,253.0,1.0,58.0,41.0,97.0,23.0,6.1,23.5,False
5983,20090607,2020,9,6,7,253.0,1.0,58.0,41.0,97.0,23.0,6.1,23.5,False
5984,20090608,2020,9,6,8,52.0,0.0,55.0,44.0,96.0,23.4,5.0,24.1,False
5985,20090609,2020,9,6,9,58.0,1.0,68.0,43.0,90.0,23.6,5.4,25.4,False
5986,20090610,2020,9,6,10,53.0,1.0,75.0,43.0,85.0,24.1,7.9,26.8,False
5987,20090611,2020,9,6,11,39.0,2.0,64.0,46.0,80.0,24.2,9.4,28.0,False
5988,20090612,2020,9,6,12,102.0,2.0,54.0,38.0,76.0,24.1,10.5,28.8,False
5989,20090613,2020,9,6,13,21.0,2.0,53.0,39.0,79.0,24.2,10.6,28.2,False
5990,20090614,2020,9,6,14,37.0,3.0,44.0,32.0,79.0,24.0,10.2,28.0,False
5991,20090615,2020,9,6,15,35.0,2.0,45.0,32.0,81.0,24.4,9.8,28.0,False
5992,20090616,2020,9,6,16,27.0,3.0,48.0,38.0,79.0,23.6,9.9,27.6,False
5993,20090617,2020,9,6,17,17.0,2.0,50.0,35.0,81.0,23.8,12.1,27.3,False
5994,20090618,2020,9,6,18,17.0,2.0,53.0,32.0,82.0,23.7,7.4,27.0,False
5995,20090619,2020,9,6,19,10.0,1.0,55.0,39.0,88.0,23.8,8.8,25.9,False
5996,20090620,2020,9,6,20,268.0,0.0,66.0,43.0,91.0,24.0,8.3,25.6,False
5997,20090621,2020,9,6,21,286.0,0.0,68.0,45.0,92.0,24.0,7.8,25.4,False
5998,20090622,2020,9,6,22,1.0,0.0,64.0,51.0,93.0,23.8,8.0,25.0,False
5999,20090623,2020,9,6,23,269.0,1.0,64.0,52.0,95.0,23.6,7.2,24.5,False
6000,20090700,2020,9,7,0,334.0,0.0,58.0,50.0,96.0,23.5,7.1,24.2,False
6001,20090701,2020,9,7,1,15.0,1.0,54.0,46.0,98.0,23.6,6.1,23.9,False
6002,20090702,2020,9,7,2,340.0,1.0,57.0,39.0,97.0,23.5,6.4,24.0,False
6003,20090703,2020,9,7,3,243.0,1.0,56.0,35.0,95.0,23.2,7.2,24.1,False
6004,20090704,2020,9,7,4,2.0,0.0,52.0,40.0,98.0,23.5,5.3,23.8,False
6005,20090705,2020,9,7,5,17.0,0.0,50.0,40.0,99.0,23.3,4.6,23.5,False
6006,20090706,2020,9,7,6,302.0,0.0,50.0,33.0,99.0,23.4,5.9,23.6,False
6007,20090707,2020,9,7,7,302.0,0.0,50.0,33.0,99.0,23.4,5.9,23.6,False
6008,20090708,2020,9,7,8,28.0,1.0,46.0,38.0,96.0,23.8,6.2,24.5,False
6009,20090709,2020,9,7,9,22.0,2.0,58.0,35.0,93.0,23.5,7.2,24.7,False
6010,20090710,2020,9,7,10,18.0,2.0,62.0,32.0,91.0,23.3,9.4,24.9,False
6011,20090711,2020,9,7,11,13.0,1.0,55.0,32.0,97.0,23.9,4.8,24.4,False
6012,20090712,2020,9,7,12,23.0,2.0,48.0,33.0,90.0,23.5,8.5,25.3,False
6013,20090713,2020,9,7,13,50.0,2.0,50.0,37.0,88.0,23.5,9.1,25.6,False
6014,20090714,2020,9,7,14,17.0,1.0,50.0,36.0,88.0,23.8,10.5,25.9,False
6015,20090715,2020,9,7,15,47.0,2.0,52.0,39.0,88.0,24.1,10.1,26.2,False
6016,20090716,2020,9,7,16,42.0,2.0,54.0,40.0,91.0,24.3,8.4,25.9,False
6017,20090717,2020,9,7,17,20.0,2.0,52.0,37.0,91.0,24.0,8.0,25.6,False
6018,20090718,2020,9,7,18,13.0,2.0,55.0,41.0,94.0,24.2,7.7,25.2,False
6019,20090719,2020,9,7,19,26.0,1.0,56.0,42.0,93.0,23.9,7.3,25.1,False
6020,20090720,2020,9,7,20,41.0,2.0,56.0,37.0,93.0,23.7,7.8,24.9,False
6021,20090721,2020,9,7,21,27.0,1.0,53.0,40.0,92.0,23.6,7.4,25.0,False
6022,20090722,2020,9,7,22,267.0,0.0,52.0,38.0,98.0,24.1,3.1,24.4,False
6023,20090723,2020,9,7,23,297.0,0.0,54.0,36.0,98.0,24.1,4.8,24.4,False
6024,20090800,2020,9,8,0,268.0,0.0,54.0,36.0,99.0,24.0,3.0,24.2,False
6025,20090801,2020,9,8,1,6.0,2.0,31.0,19.0,99.0,23.6,2.6,23.8,False
6026,20090802,2020,9,8,2,182.0,0.0,4.0,3.0,99.0,23.6,3.1,23.8,False
6027,20090803,2020,9,8,3,306.0,1.0,11.0,2.0,99.0,23.5,2.4,23.7,False
6028,20090804,2020,9,8,4,328.0,1.0,14.0,2.0,99.0,23.8,3.8,24.0,False
6029,20090805,2020,9,8,5,28.0,0.0,22.0,3.0,99.0,23.5,2.7,23.7,False
6030,20090806,2020,9,8,6,262.0,1.0,21.0,7.0,99.0,23.7,8.1,23.9,False
6031,20090807,2020,9,8,7,262.0,1.0,21.0,7.0,99.0,23.7,8.1,23.9,False
6032,20090808,2020,9,8,8,23.0,1.0,28.0,12.0,97.0,24.0,5.3,24.5,False
6033,20090809,2020,9,8,9,94.0,1.0,26.0,15.0,92.0,24.1,6.9,25.5,False
6034,20090810,2020,9,8,10,261.0,0.0,28.0,18.0,87.0,24.4,10.4,26.7,False
6035,20090811,2020,9,8,11,39.0,2.0,43.0,23.0,81.0,24.9,12.9,28.5,False
6036,20090812,2020,9,8,12,45.0,1.0,41.0,27.0,77.0,24.8,16.5,29.3,False
6037,20090813,2020,9,8,13,58.0,4.0,34.0,22.0,77.0,24.9,17.7,29.4,False
6038,20090814,2020,9,8,14,10.0,3.0,35.0,16.0,75.0,25.2,20.8,30.1,False
6039,20090815,2020,9,8,15,35.0,4.0,36.0,21.0,69.0,25.3,24.3,31.7,False
6040,20090816,2020,9,8,16,88.0,1.0,42.0,24.0,73.0,25.2,21.8,30.6,False
6041,20090817,2020,9,8,17,232.0,3.0,40.0,21.0,97.0,24.2,5.2,24.7,False
6042,20090818,2020,9,8,18,227.0,1.0,37.0,26.0,97.0,24.4,10.4,24.9,False
6043,20090819,2020,9,8,19,257.0,1.0,43.0,27.0,93.0,24.0,16.9,25.2,False
6044,20090820,2020,9,8,20,230.0,1.0,33.0,20.0,96.0,24.6,21.5,25.3,False
6045,20090821,2020,9,8,21,273.0,1.0,29.0,10.0,96.0,24.6,22.3,25.3,False
6046,20090822,2020,9,8,22,257.0,2.0,24.0,10.0,96.0,24.3,21.6,25.0,False
6047,20090823,2020,9,8,23,237.0,1.0,18.0,12.0,97.0,24.6,20.3,25.1,False
6048,20090900,2020,9,9,0,248.0,0.0,26.0,14.0,98.0,24.6,19.5,24.9,False
6049,20090901,2020,9,9,1,271.0,1.0,31.0,17.0,97.0,24.6,19.4,25.1,False
6050,20090902,2020,9,9,2,270.0,1.0,23.0,11.0,99.0,24.2,17.0,24.4,False
6051,20090903,2020,9,9,3,0.0,0.0,21.0,10.0,99.0,23.9,16.1,24.1,False
6052,20090904,2020,9,9,4,277.0,1.0,24.0,14.0,99.0,23.8,14.7,24.0,False
6053,20090905,2020,9,9,5,266.0,0.0,17.0,10.0,99.0,23.8,12.9,24.0,False
6054,20090906,2020,9,9,6,225.0,1.0,22.0,13.0,99.0,24.0,15.0,24.2,False
6055,20090907,2020,9,9,7,225.0,1.0,22.0,13.0,99.0,24.0,15.0,24.2,False
6056,20090908,2020,9,9,8,57.0,0.0,29.0,19.0,95.0,24.6,15.1,25.5,False
6057,20090909,2020,9,9,9,31.0,0.0,31.0,24.0,88.0,24.4,19.5,26.6,False
6058,20090910,2020,9,9,10,70.0,1.0,29.0,22.0,83.0,25.1,21.8,28.3,False
6059,20090911,2020,9,9,11,12.0,1.0,34.0,2.0,81.0,25.7,19.6,29.3,False
6060,20090912,2020,9,9,12,102.0,2.0,29.0,14.0,75.0,26.1,18.8,31.1,False
6061,20090913,2020,9,9,13,42.0,4.0,25.0,13.0,70.0,25.8,19.4,32.0,False
6062,20090914,2020,9,9,14,118.0,3.0,28.0,10.0,71.0,25.7,20.7,31.6,False
6063,20090915,2020,9,9,15,146.0,0.0,27.0,17.0,72.0,25.0,22.1,30.6,False
6064,20090916,2020,9,9,16,232.0,2.0,28.0,19.0,91.0,26.2,11.2,27.8,False
6065,20090917,2020,9,9,17,227.0,2.0,26.0,18.0,86.0,24.8,17.9,27.4,False
6066,20090918,2020,9,9,18,161.0,1.0,25.0,15.0,89.0,25.3,24.0,27.3,False
6067,20090919,2020,9,9,19,256.0,2.0,25.0,18.0,87.0,24.6,22.6,27.0,False
6068,20090920,2020,9,9,20,233.0,1.0,30.0,18.0,92.0,25.1,24.2,26.5,False
6069,20090921,2020,9,9,21,215.0,2.0,37.0,19.0,93.0,25.0,26.3,26.2,False
6070,20090922,2020,9,9,22,254.0,2.0,31.0,18.0,94.0,25.0,24.1,26.0,False
6071,20090923,2020,9,9,23,243.0,1.0,35.0,15.0,96.0,24.9,22.9,25.6,False
6072,20091000,2020,9,10,0,260.0,1.0,37.0,16.0,97.0,24.7,22.4,25.2,False
6073,20091001,2020,9,10,1,267.0,1.0,32.0,15.0,99.0,24.6,21.3,24.8,False
6074,20091002,2020,9,10,2,266.0,2.0,28.0,13.0,99.0,24.1,12.0,24.3,False
6075,20091003,2020,9,10,3,219.0,1.0,23.0,15.0,99.0,24.2,13.1,24.4,False
6076,20091004,2020,9,10,4,0.0,0.0,32.0,14.0,99.0,24.1,16.6,24.3,False
6077,20091005,2020,9,10,5,313.0,1.0,33.0,10.0,99.0,23.7,14.2,23.9,False
6078,20091006,2020,9,10,6,267.0,1.0,33.0,14.0,99.0,23.7,12.2,23.9,False
6079,20091007,2020,9,10,7,267.0,1.0,33.0,14.0,99.0,23.7,12.2,23.9,False
6080,20091008,2020,9,10,8,239.0,1.0,34.0,12.0,97.0,24.4,15.6,24.9,False
6081,20091009,2020,9,10,9,274.0,1.0,41.0,22.0,93.0,24.7,17.8,25.9,False
6082,20091010,2020,9,10,10,123.0,1.0,48.0,25.0,84.0,25.3,19.1,28.3,False
6083,20091011,2020,9,10,11,298.0,0.0,54.0,29.0,78.0,25.4,20.3,29.7,False
6084,20091012,2020,9,10,12,176.0,0.0,50.0,32.0,74.0,25.2,20.9,30.4,False
6085,20091013,2020,9,10,13,142.0,0.0,38.0,26.0,73.0,25.5,21.4,30.9,False
6086,20091014,2020,9,10,14,28.0,0.0,33.0,20.0,74.0,25.3,21.5,30.5,False
6087,20091015,2020,9,10,15,63.0,1.0,32.0,17.0,76.0,26.2,18.7,30.9,False
6088,20091016,2020,9,10,16,3.0,1.0,23.0,15.0,80.0,26.4,8.2,30.2,False
6089,20091017,2020,9,10,17,21.0,1.0,22.0,12.0,82.0,26.4,13.4,29.8,False
6090,20091018,2020,9,10,18,11.0,2.0,31.0,14.0,87.0,26.7,8.4,29.1,False
6091,20091019,2020,9,10,19,10.0,2.0,28.0,15.0,96.0,26.7,4.9,27.4,False
6092,20091020,2020,9,10,20,187.0,3.0,29.0,15.0,98.0,24.9,2.8,25.2,False
6093,20091021,2020,9,10,21,360.0,1.0,33.0,20.0,99.0,24.3,2.0,24.5,False
6094,20091022,2020,9,10,22,227.0,1.0,36.0,19.0,99.0,24.5,9.1,24.7,False
6095,20091023,2020,9,10,23,232.0,2.0,26.0,17.0,99.0,24.7,6.4,24.9,False
6096,20091100,2020,9,11,0,254.0,1.0,20.0,13.0,98.0,24.7,18.8,25.0,False
6097,20091101,2020,9,11,1,79.0,0.0,19.0,8.0,99.0,24.7,21.3,24.9,False
6098,20091102,2020,9,11,2,20.0,1.0,18.0,6.0,99.0,24.2,18.3,24.4,False
6099,20091103,2020,9,11,3,28.0,1.0,18.0,2.0,99.0,24.1,6.4,24.3,False
6100,20091104,2020,9,11,4,23.0,1.0,19.0,8.0,99.0,23.9,4.0,24.1,False
6101,20091105,2020,9,11,5,31.0,1.0,23.0,14.0,99.0,24.1,5.6,24.3,False
6102,20091106,2020,9,11,6,62.0,1.0,28.0,8.0,99.0,24.0,6.7,24.2,False
6103,20091107,2020,9,11,7,62.0,1.0,28.0,8.0,99.0,24.0,6.7,24.2,False
6104,20091108,2020,9,11,8,36.0,3.0,22.0,13.0,97.0,24.0,12.3,24.5,False
6105,20091109,2020,9,11,9,49.0,3.0,27.0,14.0,99.0,23.6,3.1,23.8,False
6106,20091110,2020,9,11,10,46.0,4.0,26.0,8.0,99.0,23.0,1.7,23.2,False
6107,20091111,2020,9,11,11,39.0,4.0,18.0,11.0,99.0,22.9,1.5,23.1,False
6108,20091112,2020,9,11,12,53.0,2.0,14.0,12.0,99.0,23.7,8.7,23.9,False
6109,20091113,2020,9,11,13,19.0,2.0,18.0,8.0,97.0,23.7,11.4,24.2,False
6110,20091114,2020,9,11,14,44.0,2.0,22.0,5.0,99.0,23.4,2.0,23.6,False
6111,20091115,2020,9,11,15,70.0,1.0,17.0,4.0,99.0,23.6,3.4,23.8,False
6112,20091116,2020,9,11,16,54.0,0.0,12.0,6.0,99.0,23.9,5.4,24.1,False
6113,20091117,2020,9,11,17,327.0,0.0,22.0,8.0,99.0,24.1,5.9,24.3,False
6114,20091118,2020,9,11,18,315.0,0.0,25.0,13.0,99.0,24.1,9.0,24.3,False
6115,20091119,2020,9,11,19,299.0,1.0,22.0,12.0,99.0,23.9,4.3,24.1,False
6116,20091120,2020,9,11,20,336.0,0.0,27.0,14.0,99.0,23.6,10.3,23.8,False
6117,20091121,2020,9,11,21,320.0,0.0,35.0,20.0,99.0,23.6,11.2,23.8,False
6118,20091122,2020,9,11,22,269.0,1.0,34.0,18.0,99.0,23.3,10.9,23.5,False
6119,20091123,2020,9,11,23,278.0,1.0,28.0,14.0,99.0,23.3,10.2,23.5,False
6120,20091200,2020,9,12,0,271.0,0.0,34.0,17.0,99.0,23.2,10.6,23.4,False
6121,20091201,2020,9,12,1,174.0,1.0,31.0,21.0,99.0,23.3,11.0,23.5,False
6122,20091202,2020,9,12,2,264.0,1.0,35.0,18.0,99.0,23.2,8.2,23.4,False
6123,20091203,2020,9,12,3,236.0,1.0,39.0,13.0,99.0,23.3,7.8,23.5,False
6124,20091204,2020,9,12,4,0.0,0.0,29.0,8.0,99.0,23.1,8.7,23.3,False
6125,20091205,2020,9,12,5,285.0,1.0,30.0,11.0,99.0,23.1,7.8,23.3,False
6126,20091206,2020,9,12,6,306.0,0.0,34.0,23.0,99.0,23.0,8.2,23.2,False
6127,20091207,2020,9,12,7,306.0,0.0,34.0,23.0,99.0,23.0,8.2,23.2,False
6128,20091208,2020,9,12,8,360.0,0.0,42.0,15.0,99.0,23.6,7.5,23.8,False
6129,20091209,2020,9,12,9,31.0,1.0,41.0,18.0,97.0,24.0,8.2,24.5,False
6130,20091210,2020,9,12,10,57.0,2.0,41.0,29.0,90.0,23.1,8.9,24.9,False
6131,20091211,2020,9,12,11,51.0,2.0,41.0,29.0,84.0,23.4,9.8,26.3,False
6132,20091212,2020,9,12,12,27.0,4.0,41.0,30.0,77.0,22.7,12.1,27.1,False
