,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
6133,20091213,2020,9,12,13,48.0,2.0,35.0,27.0,74.0,22.9,13.5,28.0,False
6134,20091214,2020,9,12,14,28.0,2.0,30.0,23.0,74.0,23.0,14.9,28.1,False
6135,20091215,2020,9,12,15,25.0,3.0,37.0,29.0,74.0,22.7,16.0,27.8,False
6136,20091216,2020,9,12,16,20.0,2.0,43.0,32.0,74.0,22.5,15.9,27.5,False
6137,20091217,2020,9,12,17,31.0,3.0,44.0,29.0,75.0,22.4,15.0,27.2,False
6138,20091218,2020,9,12,18,27.0,3.0,39.0,26.0,79.0,22.6,13.3,26.5,False
6139,20091219,2020,9,12,19,14.0,2.0,40.0,34.0,84.0,22.8,10.9,25.7,False
6140,20091220,2020,9,12,20,5.0,1.0,49.0,35.0,85.0,22.7,11.0,25.4,False
6141,20091221,2020,9,12,21,321.0,0.0,54.0,36.0,86.0,22.7,11.9,25.2,False
6142,20091222,2020,9,12,22,8.0,0.0,54.0,41.0,87.0,22.5,11.8,24.8,False
6143,20091223,2020,9,12,23,285.0,0.0,49.0,36.0,87.0,22.2,11.4,24.5,False
6144,20091300,2020,9,13,0,286.0,0.0,48.0,34.0,87.0,22.1,11.9,24.4,False
6145,20091301,2020,9,13,1,338.0,0.0,46.0,32.0,86.0,21.7,12.4,24.2,False
6146,20091302,2020,9,13,2,15.0,1.0,42.0,27.0,90.0,22.0,11.5,23.7,False
6147,20091303,2020,9,13,3,20.0,1.0,41.0,29.0,96.0,22.3,8.0,23.0,False
6148,20091304,2020,9,13,4,344.0,1.0,44.0,29.0,96.0,22.3,9.4,23.0,False
6149,20091305,2020,9,13,5,288.0,1.0,52.0,28.0,91.0,21.4,8.8,22.9,False
6150,20091306,2020,9,13,6,288.0,1.0,54.0,27.0,86.0,20.3,12.0,22.8,False
6151,20091307,2020,9,13,7,288.0,1.0,54.0,27.0,86.0,20.3,12.0,22.8,False
6152,20091308,2020,9,13,8,50.0,0.0,55.0,33.0,89.0,20.8,13.9,22.7,False
6153,20091309,2020,9,13,9,281.0,0.0,59.0,31.0,78.0,19.7,14.6,23.8,False
6154,20091310,2020,9,13,10,135.0,1.0,46.0,35.0,75.0,20.6,14.8,25.3,False
6155,20091311,2020,9,13,11,83.0,1.0,41.0,31.0,72.0,20.8,14.2,26.3,False
6156,20091312,2020,9,13,12,100.0,1.0,48.0,30.0,73.0,21.0,11.9,26.2,False
6157,20091313,2020,9,13,13,26.0,1.0,46.0,25.0,76.0,21.3,11.6,25.9,False
6158,20091314,2020,9,13,14,41.0,2.0,51.0,31.0,73.0,21.2,12.2,26.4,False
6159,20091315,2020,9,13,15,353.0,1.0,54.0,34.0,75.0,21.6,12.9,26.4,False
6160,20091316,2020,9,13,16,18.0,1.0,49.0,29.0,75.0,21.4,12.9,26.2,False
6161,20091317,2020,9,13,17,324.0,1.0,49.0,34.0,78.0,22.0,12.3,26.1,False
6162,20091318,2020,9,13,18,1.0,1.0,51.0,31.0,80.0,21.8,11.3,25.5,False
6163,20091319,2020,9,13,19,26.0,5.0,52.0,33.0,85.0,22.0,9.7,24.7,False
6164,20091320,2020,9,13,20,47.0,3.0,52.0,47.0,84.0,21.0,10.1,23.9,False
6165,20091321,2020,9,13,21,57.0,2.0,61.0,47.0,83.0,20.6,10.9,23.7,False
6166,20091322,2020,9,13,22,20.0,2.0,64.0,43.0,86.0,21.0,10.3,23.5,False
6167,20091323,2020,9,13,23,40.0,1.0,63.0,45.0,88.0,21.1,8.8,23.2,False
6168,20091400,2020,9,14,0,40.0,1.0,63.0,45.0,88.0,21.1,8.8,23.2,False
6169,20091401,2020,9,14,1,40.0,1.0,63.0,45.0,88.0,21.1,8.8,23.2,False
6170,20091402,2020,9,14,2,15.0,1.0,42.0,27.0,90.0,22.0,11.5,23.7,False
6171,20091403,2020,9,14,3,20.0,1.0,41.0,29.0,96.0,22.3,8.0,23.0,False
6172,20091404,2020,9,14,4,344.0,1.0,44.0,29.0,96.0,22.3,9.4,23.0,False
6173,20091405,2020,9,14,5,332.0,1.0,56.0,38.0,95.0,21.3,7.1,22.1,False
6174,20091406,2020,9,14,6,359.0,1.0,54.0,40.0,97.0,21.4,5.3,21.9,False
6175,20091407,2020,9,14,7,359.0,1.0,54.0,40.0,97.0,21.4,5.3,21.9,False
6176,20091408,2020,9,14,8,75.0,1.0,53.0,38.0,88.0,20.7,8.8,22.8,False
6177,20091409,2020,9,14,9,27.0,1.0,52.0,38.0,84.0,20.5,9.2,23.4,False
6178,20091410,2020,9,14,10,49.0,2.0,49.0,30.0,80.0,19.9,10.3,23.6,False
6179,20091411,2020,9,14,11,334.0,1.0,48.0,28.0,78.0,20.2,12.3,24.3,False
6180,20091412,2020,9,14,12,24.0,0.0,53.0,39.0,77.0,20.7,13.1,25.0,False
6181,20091413,2020,9,14,13,147.0,1.0,45.0,35.0,74.0,21.6,13.9,26.6,False
6182,20091414,2020,9,14,14,136.0,1.0,43.0,33.0,71.0,21.7,13.7,27.4,False
6183,20091415,2020,9,14,15,355.0,1.0,49.0,31.0,70.0,22.0,14.4,28.0,False
6184,20091416,2020,9,14,16,40.0,1.0,40.0,28.0,71.0,21.9,14.6,27.6,False
6185,20091417,2020,9,14,17,360.0,1.0,37.0,28.0,72.0,22.1,12.0,27.6,False
6186,20091418,2020,9,14,18,354.0,1.0,43.0,30.0,76.0,22.2,5.8,26.8,False
6187,20091419,2020,9,14,19,3.0,1.0,45.0,33.0,85.0,22.7,9.0,25.4,False
6188,20091420,2020,9,14,20,312.0,0.0,51.0,32.0,86.0,23.1,8.3,25.6,False
6189,20091421,2020,9,14,21,350.0,2.0,59.0,33.0,91.0,23.0,7.9,24.6,False
6190,20091422,2020,9,14,22,307.0,0.0,56.0,38.0,93.0,22.6,7.7,23.8,False
6191,20091423,2020,9,14,23,279.0,1.0,57.0,40.0,92.0,22.6,7.3,24.0,False
6192,20091500,2020,9,15,0,273.0,1.0,57.0,39.0,93.0,23.0,7.9,24.2,False
6193,20091501,2020,9,15,1,249.0,1.0,52.0,37.0,93.0,22.9,8.5,24.1,False
6194,20091502,2020,9,15,2,243.0,1.0,57.0,35.0,91.0,22.6,8.6,24.2,False
6195,20091503,2020,9,15,3,253.0,1.0,54.0,33.0,94.0,22.9,7.8,23.9,False
6196,20091504,2020,9,15,4,0.0,0.0,48.0,34.0,97.0,22.6,5.9,23.1,False
6197,20091505,2020,9,15,5,360.0,1.0,53.0,37.0,99.0,22.2,4.0,22.4,False
6198,20091506,2020,9,15,6,21.0,1.0,52.0,32.0,99.0,21.8,2.6,22.0,False
6199,20091507,2020,9,15,7,352.0,1.0,49.0,33.0,99.0,22.5,3.4,22.7,False
6200,20091508,2020,9,15,8,199.0,0.0,47.0,38.0,94.0,23.4,5.6,24.4,False
6201,20091509,2020,9,15,9,254.0,0.0,51.0,37.0,82.0,23.1,9.1,26.4,False
6202,20091510,2020,9,15,10,54.0,1.0,63.0,41.0,75.0,24.4,10.5,29.3,False
6203,20091511,2020,9,15,11,294.0,1.0,78.0,60.0,68.0,24.5,13.5,31.1,False
6204,20091512,2020,9,15,12,169.0,2.0,89.0,64.0,63.0,24.8,15.9,32.8,False
6205,20091513,2020,9,15,13,168.0,1.0,78.0,54.0,59.0,25.0,20.1,34.2,False
6206,20091514,2020,9,15,14,222.0,3.0,64.0,46.0,57.0,24.4,22.4,34.1,False
6207,20091515,2020,9,15,15,122.0,2.0,58.0,36.0,59.0,24.9,21.1,34.1,False
6208,20091516,2020,9,15,16,227.0,2.0,45.0,29.0,64.0,24.8,18.7,32.5,False
6209,20091517,2020,9,15,17,57.0,2.0,36.0,26.0,90.0,26.3,9.0,28.1,False
6210,20091518,2020,9,15,18,354.0,2.0,37.0,26.0,93.0,25.5,6.1,26.7,False
6211,20091519,2020,9,15,19,344.0,0.0,46.0,28.0,94.0,24.7,10.3,25.7,False
6212,20091520,2020,9,15,20,305.0,1.0,44.0,25.0,93.0,25.0,16.2,26.2,False
6213,20091521,2020,9,15,21,347.0,0.0,36.0,21.0,94.0,25.2,16.6,26.2,False
6214,20091522,2020,9,15,22,98.0,1.0,34.0,14.0,99.0,25.4,8.9,25.6,False
6215,20091523,2020,9,15,23,320.0,1.0,32.0,13.0,99.0,25.2,10.1,25.4,False
6216,20091600,2020,9,16,0,5.0,1.0,37.0,22.0,99.0,24.8,6.2,25.0,False
6217,20091601,2020,9,16,1,350.0,1.0,39.0,21.0,99.0,24.6,5.1,24.8,False
6218,20091602,2020,9,16,2,316.0,1.0,37.0,19.0,99.0,24.6,4.7,24.8,False
6219,20091603,2020,9,16,3,351.0,1.0,39.0,19.0,99.0,24.6,4.9,24.8,False
6220,20091604,2020,9,16,4,14.0,0.0,31.0,19.0,99.0,24.5,5.0,24.7,False
6221,20091605,2020,9,16,5,280.0,0.0,30.0,23.0,99.0,24.3,4.5,24.5,False
6222,20091606,2020,9,16,6,186.0,0.0,35.0,18.0,99.0,24.3,5.8,24.5,False
6223,20091607,2020,9,16,7,311.0,0.0,30.0,14.0,99.0,24.2,4.5,24.4,False
6224,20091608,2020,9,16,8,71.0,0.0,30.0,21.0,92.0,25.4,7.5,26.8,False
6225,20091609,2020,9,16,9,136.0,1.0,36.0,21.0,82.0,25.6,14.6,29.0,False
6226,20091610,2020,9,16,10,118.0,2.0,37.0,17.0,75.0,26.0,21.9,31.0,False
6227,20091611,2020,9,16,11,163.0,2.0,37.0,20.0,69.0,26.2,27.7,32.6,False
6228,20091612,2020,9,16,12,173.0,3.0,34.0,21.0,62.0,25.3,30.0,33.6,False
6229,20091613,2020,9,16,13,183.0,3.0,29.0,16.0,58.0,24.9,30.0,34.4,False
6230,20091614,2020,9,16,14,192.0,2.0,22.0,12.0,60.0,24.8,30.0,33.6,False
6231,20091615,2020,9,16,15,179.0,2.0,17.0,6.0,64.0,25.3,30.0,33.0,False
6232,20091616,2020,9,16,16,164.0,1.0,27.0,7.0,73.0,24.6,30.0,30.0,False
6233,20091617,2020,9,16,17,227.0,2.0,28.0,12.0,86.0,25.4,8.5,28.0,False
6234,20091618,2020,9,16,18,259.0,1.0,26.0,8.0,94.0,25.9,14.6,26.9,False
6235,20091619,2020,9,16,19,344.0,0.0,22.0,6.0,99.0,25.7,8.9,25.9,False
6236,20091620,2020,9,16,20,291.0,1.0,24.0,10.0,99.0,25.5,16.7,25.7,False
6237,20091621,2020,9,16,21,310.0,1.0,32.0,9.0,99.0,25.1,19.2,25.3,False
6238,20091622,2020,9,16,22,42.0,1.0,25.0,9.0,99.0,24.8,21.0,25.0,False
6239,20091623,2020,9,16,23,24.0,0.0,21.0,8.0,99.0,24.9,16.3,25.1,False
6240,20091700,2020,9,17,0,3.0,1.0,19.0,9.0,99.0,25.0,12.2,25.2,False
6241,20091701,2020,9,17,1,270.0,1.0,19.0,9.0,99.0,25.0,10.3,25.2,False
6242,20091702,2020,9,17,2,273.0,1.0,22.0,2.0,99.0,24.8,11.8,25.0,False
6243,20091703,2020,9,17,3,339.0,0.0,24.0,4.0,99.0,24.6,17.0,24.8,False
6244,20091704,2020,9,17,4,282.0,1.0,22.0,8.0,99.0,24.4,9.2,24.6,False
6245,20091705,2020,9,17,5,286.0,1.0,20.0,9.0,99.0,24.3,8.5,24.5,False
6246,20091706,2020,9,17,6,272.0,1.0,23.0,10.0,99.0,24.0,9.6,24.2,False
6247,20091707,2020,9,17,7,272.0,1.0,23.0,10.0,99.0,24.0,9.6,24.2,False
6248,20091708,2020,9,17,8,260.0,0.0,26.0,8.0,96.0,25.1,12.9,25.8,False
6249,20091709,2020,9,17,9,124.0,1.0,36.0,17.0,87.0,25.6,16.7,28.0,False
6250,20091710,2020,9,17,10,23.0,1.0,45.0,26.0,83.0,26.9,19.2,30.1,False
6251,20091711,2020,9,17,11,57.0,1.0,55.0,38.0,73.0,26.6,21.7,32.1,False
6252,20091712,2020,9,17,12,42.0,1.0,52.0,31.0,69.0,26.0,23.2,32.4,False
6253,20091713,2020,9,17,13,123.0,2.0,38.0,23.0,62.0,26.2,27.0,34.5,False
6254,20091714,2020,9,17,14,18.0,1.0,27.0,22.0,64.0,25.8,30.0,33.6,False
6255,20091715,2020,9,17,15,67.0,3.0,26.0,9.0,60.0,25.5,30.0,34.4,False
6256,20091716,2020,9,17,16,99.0,2.0,25.0,8.0,60.0,25.4,30.0,34.3,False
6257,20091717,2020,9,17,17,333.0,1.0,27.0,15.0,84.0,26.0,30.0,29.0,False
6258,20091718,2020,9,17,18,48.0,6.0,30.0,12.0,91.0,25.7,16.2,27.3,False
6259,20091719,2020,9,17,19,40.0,8.0,27.0,18.0,91.0,22.9,10.7,24.5,False
6260,20091720,2020,9,17,20,54.0,4.0,41.0,24.0,99.0,22.8,0.8,23.0,False
6261,20091721,2020,9,17,21,27.0,4.0,48.0,20.0,99.0,21.8,2.4,22.0,False
6262,20091722,2020,9,17,22,50.0,4.0,29.0,16.0,99.0,21.2,2.1,21.4,False
6263,20091723,2020,9,17,23,354.0,1.0,14.0,10.0,99.0,20.9,6.9,21.1,False
6264,20091800,2020,9,18,0,29.0,3.0,22.0,10.0,98.0,20.8,10.5,21.1,False
6265,20091801,2020,9,18,1,52.0,3.0,24.0,11.0,98.0,20.1,11.5,20.4,False
6266,20091802,2020,9,18,2,37.0,2.0,20.0,4.0,95.0,19.7,20.2,20.5,False
6267,20091803,2020,9,18,3,25.0,2.0,14.0,2.0,96.0,19.4,24.4,20.1,False
6268,20091804,2020,9,18,4,84.0,2.0,10.0,2.0,99.0,19.4,3.9,19.6,False
6269,20091805,2020,9,18,5,355.0,2.0,18.0,2.0,99.0,19.1,3.4,19.3,False
6270,20091806,2020,9,18,6,2.0,1.0,15.0,2.0,99.0,18.7,14.9,18.9,False
6271,20091807,2020,9,18,7,2.0,1.0,15.0,2.0,99.0,18.7,14.9,18.9,False
6272,20091808,2020,9,18,8,317.0,0.0,20.0,10.0,99.0,18.8,5.1,19.0,False
6273,20091809,2020,9,18,9,338.0,1.0,16.0,6.0,97.0,19.2,18.1,19.7,False
6274,20091810,2020,9,18,10,19.0,0.0,10.0,5.0,94.0,19.2,23.5,20.2,False
6275,20091811,2020,9,18,11,286.0,1.0,20.0,17.0,91.0,19.1,16.7,20.6,False
6276,20091812,2020,9,18,12,286.0,1.0,20.0,17.0,91.0,19.1,16.7,20.6,False
6277,20091813,2020,9,18,13,11.0,2.0,10.0,5.0,90.0,19.2,21.6,20.9,False
6278,20091814,2020,9,18,14,21.0,1.0,18.0,14.0,89.0,19.2,23.8,21.1,False
6279,20091815,2020,9,18,15,329.0,1.0,20.0,16.0,95.0,20.3,12.9,21.1,False
6280,20091816,2020,9,18,16,41.0,1.0,15.0,9.0,94.0,20.2,12.6,21.2,False
6281,20091817,2020,9,18,17,11.0,1.0,18.0,8.0,97.0,20.2,6.6,20.7,False
6282,20091818,2020,9,18,18,54.0,2.0,19.0,12.0,99.0,20.3,3.2,20.5,False
6283,20091819,2020,9,18,19,12.0,1.0,16.0,10.0,98.0,20.0,9.2,20.3,False
6284,20091820,2020,9,18,20,56.0,1.0,18.0,13.0,99.0,20.2,8.8,20.4,False
6285,20091821,2020,9,18,21,23.0,1.0,24.0,15.0,97.0,20.0,10.4,20.5,False
6286,20091822,2020,9,18,22,41.0,2.0,22.0,11.0,95.0,19.6,11.4,20.4,False
6287,20091823,2020,9,18,23,13.0,0.0,17.0,11.0,98.0,19.9,5.8,20.2,False
6288,20091900,2020,9,19,0,11.0,1.0,19.0,10.0,99.0,19.7,2.3,19.9,False
6289,20091901,2020,9,19,1,19.0,1.0,28.0,10.0,99.0,19.4,2.1,19.6,False
6290,20091902,2020,9,19,2,41.0,2.0,30.0,14.0,99.0,19.4,2.8,19.6,False
6291,20091903,2020,9,19,3,91.0,1.0,22.0,16.0,99.0,19.4,4.1,19.6,False
6292,20091904,2020,9,19,4,84.0,2.0,10.0,2.0,99.0,19.4,3.9,19.6,False
6293,20091905,2020,9,19,5,97.0,1.0,19.0,7.0,99.0,19.4,3.8,19.6,False
6294,20091906,2020,9,19,6,60.0,1.0,16.0,6.0,99.0,19.3,2.0,19.5,False
6295,20091907,2020,9,19,7,60.0,1.0,16.0,6.0,99.0,19.3,2.0,19.5,False
6296,20091908,2020,9,19,8,317.0,0.0,20.0,10.0,99.0,18.8,5.1,19.0,False
6297,20091909,2020,9,19,9,59.0,3.0,17.0,8.0,99.0,20.0,4.9,20.2,False
6298,20091910,2020,9,19,10,24.0,1.0,20.0,8.0,95.0,20.4,9.6,21.2,False
6299,20091911,2020,9,19,11,5.0,1.0,20.0,7.0,92.0,20.2,15.8,21.6,False
6300,20091912,2020,9,19,12,7.0,1.0,20.0,6.0,93.0,20.6,4.2,21.8,False
6301,20091913,2020,9,19,13,16.0,2.0,20.0,7.0,93.0,20.5,10.2,21.7,False
6302,20091914,2020,9,19,14,84.0,1.0,18.0,6.0,89.0,20.8,15.7,22.7,False
6303,20091915,2020,9,19,15,57.0,1.0,18.0,10.0,91.0,21.0,18.2,22.5,False
6304,20091916,2020,9,19,16,46.0,1.0,21.0,11.0,89.0,20.9,16.0,22.8,False
6305,20091917,2020,9,19,17,26.0,1.0,26.0,12.0,89.0,20.9,13.8,22.8,False
6306,20091918,2020,9,19,18,39.0,1.0,32.0,8.0,91.0,21.0,10.1,22.5,False
6307,20091919,2020,9,19,19,104.0,2.0,27.0,10.0,96.0,21.3,5.8,22.0,False
6308,20091920,2020,9,19,20,43.0,1.0,30.0,22.0,99.0,21.0,1.3,21.2,False
6309,20091921,2020,9,19,21,359.0,0.0,37.0,30.0,99.0,20.9,1.4,21.1,False
6310,20091922,2020,9,19,22,71.0,0.0,38.0,25.0,99.0,20.9,2.5,21.1,False
6311,20091923,2020,9,19,23,0.0,0.0,40.0,18.0,99.0,20.8,3.8,21.0,False
6312,20092000,2020,9,20,0,106.0,1.0,39.0,27.0,99.0,20.8,1.8,21.0,False
6313,20092001,2020,9,20,1,27.0,1.0,35.0,24.0,99.0,20.6,1.8,20.8,False
6314,20092002,2020,9,20,2,25.0,1.0,29.0,12.0,99.0,20.4,2.4,20.6,False
6315,20092003,2020,9,20,3,8.0,1.0,28.0,14.0,99.0,20.4,2.9,20.6,False
6316,20092004,2020,9,20,4,29.0,1.0,26.0,17.0,99.0,20.4,2.5,20.6,False
6317,20092005,2020,9,20,5,20.0,2.0,24.0,14.0,99.0,20.2,1.4,20.4,False
6318,20092006,2020,9,20,6,22.0,1.0,34.0,10.0,99.0,20.1,1.0,20.3,False
6319,20092007,2020,9,20,7,20.0,1.0,28.0,13.0,99.0,20.2,1.2,20.4,False
6320,20092008,2020,9,20,8,19.0,1.0,25.0,15.0,99.0,20.4,1.9,20.6,False
6321,20092009,2020,9,20,9,34.0,1.0,31.0,16.0,99.0,20.8,3.3,21.0,False
6322,20092010,2020,9,20,10,8.0,2.0,40.0,15.0,99.0,21.0,2.0,21.2,False
6323,20092011,2020,9,20,11,57.0,3.0,32.0,13.0,98.0,21.5,5.6,21.8,False
6324,20092012,2020,9,20,12,51.0,4.0,20.0,19.0,97.0,21.4,8.2,21.9,False
6325,20092013,2020,9,20,13,19.0,2.0,24.0,16.0,95.0,21.4,8.0,22.2,False
6326,20092014,2020,9,20,14,40.0,1.0,29.0,12.0,95.0,21.6,8.6,22.4,False
6327,20092015,2020,9,20,15,48.0,1.0,44.0,23.0,95.0,21.6,7.9,22.4,False
6328,20092016,2020,9,20,16,8.0,1.0,47.0,23.0,93.0,21.4,9.1,22.6,False
6329,20092017,2020,9,20,17,14.0,1.0,38.0,16.0,92.0,21.3,11.4,22.7,False
6330,20092018,2020,9,20,18,56.0,2.0,35.0,16.0,94.0,21.4,8.6,22.4,False
6331,20092019,2020,9,20,19,39.0,1.0,33.0,16.0,95.0,21.4,7.1,22.2,False
6332,20092020,2020,9,20,20,18.0,1.0,31.0,20.0,95.0,21.3,6.9,22.1,False
6333,20092021,2020,9,20,21,50.0,0.0,34.0,22.0,95.0,21.2,6.7,22.0,False
6334,20092022,2020,9,20,22,35.0,1.0,37.0,20.0,99.0,20.8,0.4,21.0,False
6335,20092023,2020,9,20,23,43.0,1.0,41.0,18.0,99.0,20.7,1.3,20.9,False
6336,20092100,2020,9,21,0,15.0,1.0,41.0,14.0,99.0,20.7,2.3,20.9,False
6337,20092101,2020,9,21,1,41.0,0.0,33.0,16.0,99.0,20.8,2.3,21.0,False
6338,20092102,2020,9,21,2,55.0,1.0,29.0,19.0,99.0,20.6,1.6,20.8,False
6339,20092103,2020,9,21,3,15.0,1.0,26.0,18.0,99.0,20.6,2.7,20.8,False
6340,20092104,2020,9,21,4,26.0,1.0,24.0,20.0,99.0,20.6,2.9,20.8,False
6341,20092105,2020,9,21,5,3.0,1.0,23.0,20.0,99.0,20.6,2.1,20.8,False
6342,20092106,2020,9,21,6,4.0,1.0,34.0,15.0,99.0,20.4,2.5,20.6,False
6343,20092107,2020,9,21,7,39.0,2.0,32.0,15.0,99.0,20.5,3.9,20.7,False
6344,20092108,2020,9,21,8,31.0,1.0,23.0,17.0,99.0,20.6,2.3,20.8,False
6345,20092109,2020,9,21,9,41.0,2.0,30.0,19.0,99.0,20.7,2.9,20.9,False
6346,20092110,2020,9,21,10,64.0,1.0,34.0,18.0,99.0,21.4,3.9,21.6,False
6347,20092111,2020,9,21,11,79.0,0.0,39.0,20.0,95.0,22.0,5.3,22.8,False
6348,20092112,2020,9,21,12,0.0,0.0,44.0,27.0,93.0,22.0,7.9,23.2,False
6349,20092113,2020,9,21,13,13.0,1.0,42.0,24.0,93.0,22.0,6.7,23.2,False
6350,20092114,2020,9,21,14,53.0,2.0,43.0,20.0,93.0,22.2,6.4,23.4,False
6351,20092115,2020,9,21,15,7.0,1.0,34.0,21.0,94.0,22.3,6.0,23.3,False
6352,20092116,2020,9,21,16,82.0,1.0,39.0,23.0,95.0,22.5,4.8,23.3,False
6353,20092117,2020,9,21,17,39.0,1.0,49.0,24.0,96.0,22.4,4.5,23.1,False
6354,20092118,2020,9,21,18,147.0,1.0,52.0,25.0,97.0,22.6,3.9,23.1,False
6355,20092119,2020,9,21,19,193.0,0.0,59.0,29.0,97.0,22.4,3.7,22.9,False
6356,20092120,2020,9,21,20,230.0,0.0,63.0,34.0,98.0,22.7,3.8,23.0,False
6357,20092121,2020,9,21,21,238.0,1.0,72.0,34.0,99.0,22.1,1.6,22.3,False
6358,20092122,2020,9,21,22,227.0,0.0,57.0,30.0,99.0,22.1,2.0,22.3,False
6359,20092123,2020,9,21,23,18.0,0.0,34.0,27.0,99.0,22.1,2.3,22.3,False
6360,20092200,2020,9,22,0,356.0,1.0,37.0,23.0,99.0,22.2,2.1,22.4,False
6361,20092201,2020,9,22,1,32.0,3.0,39.0,22.0,99.0,21.3,0.8,21.5,False
6362,20092202,2020,9,22,2,25.0,1.0,36.0,23.0,99.0,21.0,0.9,21.2,False
6363,20092203,2020,9,22,3,44.0,1.0,42.0,20.0,99.0,20.9,1.5,21.1,False
6364,20092204,2020,9,22,4,60.0,1.0,47.0,22.0,99.0,20.9,1.9,21.1,False
6365,20092205,2020,9,22,5,27.0,1.0,44.0,24.0,99.0,20.7,1.4,20.9,False
6366,20092206,2020,9,22,6,42.0,2.0,42.0,24.0,99.0,20.6,2.1,20.8,False
6367,20092207,2020,9,22,7,38.0,1.0,36.0,23.0,99.0,20.5,2.3,20.7,False
6368,20092208,2020,9,22,8,20.0,2.0,32.0,16.0,99.0,20.6,3.6,20.8,False
6369,20092209,2020,9,22,9,27.0,1.0,37.0,16.0,99.0,20.7,2.3,20.9,False
6370,20092210,2020,9,22,10,40.0,0.0,36.0,23.0,99.0,21.0,2.4,21.2,False
6371,20092211,2020,9,22,11,50.0,1.0,32.0,24.0,99.0,21.5,5.1,21.7,False
6372,20092212,2020,9,22,12,48.0,1.0,43.0,30.0,99.0,21.9,5.7,22.1,False
6373,20092213,2020,9,22,13,43.0,2.0,32.0,21.0,98.0,21.8,6.7,22.1,False
6374,20092214,2020,9,22,14,37.0,3.0,32.0,24.0,98.0,21.8,5.6,22.1,False
6375,20092215,2020,9,22,15,26.0,4.0,33.0,22.0,99.0,21.6,5.4,21.8,False
6376,20092216,2020,9,22,16,56.0,2.0,38.0,19.0,99.0,21.1,1.2,21.3,False
6377,20092217,2020,9,22,17,40.0,3.0,39.0,23.0,99.0,20.9,3.0,21.1,False
6378,20092218,2020,9,22,18,38.0,2.0,35.0,23.0,99.0,20.7,3.5,20.9,False
6379,20092219,2020,9,22,19,49.0,2.0,31.0,17.0,99.0,20.3,2.2,20.5,False
6380,20092220,2020,9,22,20,53.0,2.0,28.0,17.0,99.0,20.1,2.4,20.3,False
6381,20092221,2020,9,22,21,64.0,1.0,30.0,12.0,99.0,20.1,4.5,20.3,False
6382,20092222,2020,9,22,22,35.0,1.0,22.0,7.0,99.0,19.9,2.6,20.1,False
6383,20092223,2020,9,22,23,94.0,2.0,22.0,7.0,99.0,19.8,4.1,20.0,False
6384,20092300,2020,9,23,0,47.0,1.0,28.0,15.0,99.0,19.7,1.9,19.9,False
6385,20092301,2020,9,23,1,81.0,1.0,25.0,12.0,99.0,19.7,2.6,19.9,False
6386,20092302,2020,9,23,2,58.0,1.0,12.0,9.0,99.0,19.7,3.1,19.9,False
6387,20092303,2020,9,23,3,42.0,1.0,14.0,12.0,99.0,19.6,3.3,19.8,False
6388,20092304,2020,9,23,4,46.0,1.0,15.0,8.0,99.0,19.6,3.1,19.8,False
6389,20092305,2020,9,23,5,51.0,2.0,14.0,9.0,99.0,19.6,3.3,19.8,False
6390,20092306,2020,9,23,6,39.0,2.0,20.0,11.0,99.0,19.3,1.4,19.5,False
6391,20092307,2020,9,23,7,49.0,1.0,19.0,11.0,99.0,19.2,2.9,19.4,False
6392,20092308,2020,9,23,8,53.0,3.0,15.0,8.0,99.0,19.3,5.8,19.5,False
6393,20092309,2020,9,23,9,48.0,2.0,17.0,3.0,99.0,19.3,15.3,19.5,False
6394,20092310,2020,9,23,10,45.0,3.0,14.0,9.0,97.0,19.5,13.9,20.0,False
6395,20092311,2020,9,23,11,53.0,3.0,15.0,10.0,95.0,19.6,29.3,20.4,False
6396,20092312,2020,9,23,12,38.0,3.0,24.0,4.0,99.0,19.7,2.0,19.9,False
6397,20092313,2020,9,23,13,58.0,2.0,20.0,8.0,99.0,19.6,5.3,19.8,False
6398,20092314,2020,9,23,14,42.0,3.0,27.0,7.0,96.0,19.7,13.9,20.4,False
