,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
6399,20092315,2020,9,23,15,40.0,3.0,31.0,4.0,95.0,19.8,15.7,20.6,False
6400,20092316,2020,9,23,16,43.0,1.0,18.0,6.0,99.0,20.1,6.1,20.3,False
6401,20092317,2020,9,23,17,36.0,2.0,19.0,11.0,99.0,19.8,9.1,20.0,False
6402,20092318,2020,9,23,18,19.0,2.0,33.0,15.0,99.0,19.5,7.4,19.7,False
6403,20092319,2020,9,23,19,31.0,3.0,33.0,12.0,99.0,19.4,7.9,19.6,False
6404,20092320,2020,9,23,20,53.0,2.0,28.0,17.0,99.0,20.1,2.4,20.3,False
6405,20092321,2020,9,23,21,43.0,1.0,25.0,18.0,99.0,18.9,4.4,19.1,False
6406,20092322,2020,9,23,22,10.0,0.0,34.0,11.0,99.0,18.9,2.0,19.1,False
6407,20092323,2020,9,23,23,160.0,0.0,20.0,12.0,99.0,18.9,3.1,19.1,False
6408,20092400,2020,9,24,0,13.0,0.0,20.0,18.0,99.0,19.0,1.9,19.2,False
6409,20092401,2020,9,24,1,0.0,0.0,20.0,13.0,99.0,19.1,3.5,19.3,False
6410,20092402,2020,9,24,2,313.0,0.0,10.0,10.0,99.0,18.9,2.6,19.1,False
6411,20092403,2020,9,24,3,0.0,0.0,13.0,10.0,99.0,18.9,4.8,19.1,False
6412,20092404,2020,9,24,4,10.0,0.0,18.0,12.0,99.0,18.9,5.3,19.1,False
6413,20092405,2020,9,24,5,23.0,1.0,18.0,7.0,99.0,18.6,2.4,18.8,False
6414,20092406,2020,9,24,6,38.0,3.0,24.0,6.0,99.0,18.2,3.2,18.4,False
6415,20092407,2020,9,24,7,19.0,1.0,26.0,12.0,99.0,18.2,6.5,18.4,False
6416,20092408,2020,9,24,8,302.0,0.0,23.0,15.0,99.0,18.3,4.4,18.5,False
6417,20092409,2020,9,24,9,0.0,0.0,31.0,13.0,98.0,19.0,8.4,19.3,False
6418,20092410,2020,9,24,10,10.0,1.0,31.0,14.0,95.0,19.3,13.1,20.1,False
6419,20092411,2020,9,24,11,11.0,0.0,21.0,15.0,90.0,19.1,18.2,20.8,False
6420,20092412,2020,9,24,12,305.0,0.0,20.0,8.0,87.0,19.1,21.4,21.4,False
6421,20092413,2020,9,24,13,172.0,1.0,19.0,8.0,85.0,19.5,22.0,22.1,False
6422,20092414,2020,9,24,14,143.0,1.0,16.0,8.0,85.0,19.5,16.7,22.1,False
6423,20092415,2020,9,24,15,75.0,0.0,19.0,8.0,89.0,19.9,16.6,21.8,False
6424,20092416,2020,9,24,16,34.0,0.0,25.0,9.0,91.0,19.8,13.5,21.3,False
6425,20092417,2020,9,24,17,92.0,0.0,21.0,7.0,90.0,19.9,12.3,21.6,False
6426,20092418,2020,9,24,18,304.0,0.0,25.0,12.0,91.0,20.0,13.1,21.5,False
6427,20092419,2020,9,24,19,275.0,1.0,28.0,21.0,97.0,20.5,9.7,21.0,False
6428,20092420,2020,9,24,20,241.0,1.0,28.0,24.0,97.0,20.4,9.6,20.9,False
6429,20092421,2020,9,24,21,252.0,1.0,50.0,28.0,99.0,20.4,7.8,20.6,False
6430,20092422,2020,9,24,22,213.0,0.0,52.0,30.0,99.0,20.1,7.9,20.3,False
6431,20092423,2020,9,24,23,258.0,1.0,38.0,25.0,99.0,19.8,8.4,20.0,False
6432,20092500,2020,9,25,0,226.0,1.0,41.0,23.0,99.0,19.6,6.8,19.8,False
6433,20092501,2020,9,25,1,268.0,1.0,39.0,25.0,99.0,19.6,8.3,19.8,False
6434,20092502,2020,9,25,2,268.0,1.0,39.0,25.0,99.0,19.6,8.3,19.8,False
6435,20092503,2020,9,25,3,268.0,1.0,39.0,25.0,99.0,19.6,8.3,19.8,False
6436,20092504,2020,9,25,4,10.0,0.0,18.0,12.0,99.0,18.9,5.3,19.1,False
6437,20092505,2020,9,25,5,23.0,1.0,18.0,7.0,99.0,18.6,2.4,18.8,False
6438,20092506,2020,9,25,6,354.0,0.0,46.0,29.0,99.0,19.1,7.0,19.3,False
6439,20092507,2020,9,25,7,350.0,0.0,45.0,28.0,99.0,19.2,5.8,19.4,False
6440,20092508,2020,9,25,8,360.0,1.0,36.0,24.0,99.0,19.5,8.1,19.7,False
6441,20092509,2020,9,25,9,63.0,1.0,48.0,24.0,94.0,20.0,7.0,21.0,False
6442,20092510,2020,9,25,10,47.0,2.0,31.0,14.0,95.0,20.0,7.0,21.5,False
6443,20092511,2020,9,25,11,58.0,2.0,37.0,20.0,88.0,20.0,9.0,22.1,False
6444,20092512,2020,9,25,12,117.0,2.0,51.0,23.0,84.0,20.3,10.9,23.2,False
6445,20092513,2020,9,25,13,77.0,1.0,48.0,22.0,81.0,19.6,10.2,23.0,False
6446,20092514,2020,9,25,14,172.0,1.0,38.0,22.0,82.0,19.9,10.5,23.1,False
6447,20092515,2020,9,25,15,138.0,0.0,31.0,22.0,85.0,20.4,7.6,23.1,False
6448,20092516,2020,9,25,16,122.0,1.0,32.0,21.0,85.0,20.5,8.9,23.2,False
6449,20092517,2020,9,25,17,184.0,0.0,34.0,14.0,85.0,20.2,9.6,22.9,False
6450,20092518,2020,9,25,18,0.0,0.0,34.0,18.0,88.0,20.3,8.5,22.4,False
6451,20092519,2020,9,25,19,259.0,1.0,41.0,22.0,94.0,21.1,5.6,22.1,False
6452,20092520,2020,9,25,20,270.0,0.0,50.0,23.0,96.0,21.1,6.0,21.8,False
6453,20092521,2020,9,25,21,260.0,1.0,56.0,33.0,96.0,20.9,6.7,21.6,False
6454,20092522,2020,9,25,22,299.0,1.0,53.0,38.0,97.0,20.6,6.4,21.1,False
6455,20092523,2020,9,25,23,203.0,1.0,47.0,30.0,99.0,20.6,2.7,20.8,False
6456,20092600,2020,9,26,0,226.0,1.0,41.0,23.0,99.0,19.6,6.8,19.8,False
6457,20092601,2020,9,26,1,310.0,0.0,54.0,28.0,99.0,19.5,1.5,19.7,False
6458,20092602,2020,9,26,2,258.0,1.0,80.0,34.0,99.0,19.4,2.2,19.6,False
6459,20092603,2020,9,26,3,295.0,1.0,49.0,27.0,99.0,19.3,2.0,19.5,False
6460,20092604,2020,9,26,4,14.0,3.0,35.0,23.0,99.0,18.7,1.5,18.9,False
6461,20092605,2020,9,26,5,14.0,3.0,35.0,23.0,99.0,18.7,1.5,18.9,False
6462,20092606,2020,9,26,6,19.0,2.0,44.0,38.0,99.0,18.4,2.7,18.6,False
6463,20092607,2020,9,26,7,1.0,3.0,27.0,14.0,99.0,18.3,2.1,18.5,False
6464,20092608,2020,9,26,8,43.0,4.0,21.0,12.0,99.0,18.1,1.9,18.3,False
6465,20092609,2020,9,26,9,24.0,2.0,28.0,11.0,99.0,18.0,2.8,18.2,False
6466,20092610,2020,9,26,10,48.0,0.0,25.0,14.0,99.0,18.3,1.9,18.5,False
6467,20092611,2020,9,26,11,5.0,2.0,24.0,17.0,99.0,18.5,2.1,18.7,False
6468,20092612,2020,9,26,12,2.0,2.0,34.0,8.0,99.0,18.5,2.2,18.7,False
6469,20092613,2020,9,26,13,360.0,1.0,27.0,8.0,99.0,19.0,3.4,19.2,False
6470,20092614,2020,9,26,14,347.0,1.0,14.0,7.0,99.0,18.9,3.2,19.1,False
6471,20092615,2020,9,26,15,317.0,0.0,15.0,4.0,99.0,19.0,3.1,19.2,False
6472,20092616,2020,9,26,16,341.0,1.0,15.0,6.0,99.0,19.2,4.3,19.4,False
6473,20092617,2020,9,26,17,23.0,1.0,15.0,2.0,99.0,19.0,3.9,19.2,False
6474,20092618,2020,9,26,18,9.0,1.0,16.0,3.0,99.0,18.8,5.1,19.0,False
6475,20092619,2020,9,26,19,26.0,2.0,19.0,4.0,99.0,18.6,2.6,18.8,False
6476,20092620,2020,9,26,20,30.0,2.0,22.0,10.0,99.0,18.1,3.3,18.3,False
6477,20092621,2020,9,26,21,30.0,2.0,22.0,10.0,99.0,18.1,3.3,18.3,False
6478,20092622,2020,9,26,22,30.0,2.0,22.0,10.0,99.0,18.1,3.3,18.3,False
6479,20092623,2020,9,26,23,203.0,1.0,47.0,30.0,99.0,20.6,2.7,20.8,False
6480,20092700,2020,9,27,0,310.0,0.0,36.0,20.0,99.0,21.0,8.6,21.2,False
6481,20092701,2020,9,27,1,310.0,0.0,54.0,28.0,99.0,19.5,1.5,19.7,False
6482,20092702,2020,9,27,2,258.0,1.0,80.0,34.0,99.0,19.4,2.2,19.6,False
6483,20092703,2020,9,27,3,295.0,1.0,49.0,27.0,99.0,19.3,2.0,19.5,False
6484,20092704,2020,9,27,4,14.0,3.0,35.0,23.0,99.0,18.7,1.5,18.9,False
6485,20092705,2020,9,27,5,303.0,0.0,12.0,3.0,99.0,18.6,9.1,18.8,False
6486,20092706,2020,9,27,6,19.0,2.0,44.0,38.0,99.0,18.4,2.7,18.6,False
6487,20092707,2020,9,27,7,1.0,3.0,27.0,14.0,99.0,18.3,2.1,18.5,False
6488,20092708,2020,9,27,8,43.0,4.0,21.0,12.0,99.0,18.1,1.9,18.3,False
6489,20092709,2020,9,27,9,165.0,0.0,13.0,12.0,99.0,18.0,4.7,18.2,False
6490,20092710,2020,9,27,10,180.0,0.0,15.0,8.0,99.0,18.4,9.5,18.6,False
6491,20092711,2020,9,27,11,101.0,0.0,12.0,3.0,99.0,18.8,4.4,19.0,False
6492,20092712,2020,9,27,12,53.0,1.0,19.0,8.0,99.0,18.8,3.5,19.0,False
6493,20092713,2020,9,27,13,120.0,1.0,14.0,5.0,99.0,19.1,3.2,19.3,False
6494,20092714,2020,9,27,14,40.0,1.0,11.0,5.0,97.0,19.4,11.6,19.9,False
6495,20092715,2020,9,27,15,44.0,2.0,18.0,8.0,98.0,19.6,10.3,19.9,False
6496,20092716,2020,9,27,16,51.0,2.0,13.0,3.0,99.0,19.3,4.2,19.5,False
6497,20092717,2020,9,27,17,15.0,1.0,15.0,5.0,99.0,19.2,2.9,19.4,False
6498,20092718,2020,9,27,18,32.0,1.0,22.0,10.0,99.0,18.9,4.5,19.1,False
6499,20092719,2020,9,27,19,39.0,1.0,20.0,8.0,99.0,18.7,1.5,18.9,False
6500,20092720,2020,9,27,20,158.0,0.0,20.0,7.0,99.0,18.6,2.0,18.8,False
6501,20092721,2020,9,27,21,161.0,0.0,21.0,12.0,99.0,18.7,4.4,18.9,False
6502,20092722,2020,9,27,22,161.0,0.0,21.0,12.0,99.0,18.7,4.4,18.9,False
6503,20092723,2020,9,27,23,161.0,0.0,21.0,12.0,99.0,18.7,4.4,18.9,False
6504,20092800,2020,9,28,0,310.0,0.0,36.0,20.0,99.0,21.0,8.6,21.2,False
6505,20092801,2020,9,28,1,0.0,0.0,36.0,18.0,99.0,20.8,7.5,21.0,False
6506,20092802,2020,9,28,2,258.0,1.0,80.0,34.0,99.0,19.4,2.2,19.6,False
6507,20092803,2020,9,28,3,346.0,0.0,14.0,4.0,99.0,18.6,3.9,18.8,False
6508,20092804,2020,9,28,4,355.0,0.0,16.0,4.0,99.0,18.6,8.6,18.8,False
6509,20092805,2020,9,28,5,303.0,0.0,12.0,3.0,99.0,18.6,9.1,18.8,False
6510,20092806,2020,9,28,6,283.0,0.0,14.0,4.0,99.0,18.6,4.3,18.8,False
6511,20092807,2020,9,28,7,309.0,0.0,16.0,6.0,99.0,18.8,9.4,19.0,False
6512,20092808,2020,9,28,8,270.0,0.0,21.0,10.0,99.0,19.2,8.6,19.4,False
6513,20092809,2020,9,28,9,0.0,0.0,31.0,17.0,99.0,19.9,14.9,20.1,False
6514,20092810,2020,9,28,10,180.0,0.0,15.0,8.0,99.0,19.7,5.5,20.9,False
6515,20092811,2020,9,28,11,170.0,0.0,26.0,7.0,88.0,19.8,18.6,21.9,False
6516,20092812,2020,9,28,12,195.0,0.0,30.0,16.0,85.0,20.3,14.8,23.0,False
6517,20092813,2020,9,28,13,49.0,1.0,26.0,15.0,83.0,20.5,15.3,23.6,False
6518,20092814,2020,9,28,14,4.0,1.0,27.0,10.0,83.0,20.5,16.4,23.6,False
6519,20092815,2020,9,28,15,35.0,1.0,28.0,16.0,88.0,20.4,18.8,22.5,False
6520,20092816,2020,9,28,16,23.0,1.0,13.0,3.0,99.0,19.3,30.0,19.5,False
6521,20092817,2020,9,28,17,12.0,1.0,15.0,5.0,99.0,19.2,19.8,19.4,False
6522,20092818,2020,9,28,18,65.0,1.0,22.0,10.0,99.0,18.9,12.7,19.1,False
6523,20092819,2020,9,28,19,114.0,1.0,39.0,11.0,91.0,20.8,12.5,22.3,False
6524,20092820,2020,9,28,20,7.0,1.0,35.0,17.0,96.0,21.0,8.1,21.7,False
6525,20092821,2020,9,28,21,359.0,0.0,36.0,21.0,98.0,21.2,10.4,21.5,False
6526,20092822,2020,9,28,22,8.0,1.0,39.0,16.0,99.0,21.3,10.5,21.5,False
6527,20092823,2020,9,28,23,28.0,0.0,33.0,16.0,99.0,21.1,8.9,21.3,False
6528,20092900,2020,9,29,0,310.0,0.0,36.0,20.0,99.0,21.0,8.6,21.2,False
6529,20092901,2020,9,29,1,0.0,0.0,36.0,18.0,99.0,20.8,7.5,21.0,False
6530,20092902,2020,9,29,2,0.0,0.0,30.0,12.0,99.0,20.6,5.9,20.8,False
6531,20092903,2020,9,29,3,0.0,0.0,43.0,14.0,99.0,20.5,6.8,20.7,False
6532,20092904,2020,9,29,4,30.0,1.0,44.0,20.0,99.0,20.6,5.1,20.8,False
6533,20092905,2020,9,29,5,41.0,1.0,32.0,12.0,99.0,20.5,3.7,20.7,False
6534,20092906,2020,9,29,6,85.0,0.0,36.0,8.0,99.0,20.5,3.8,20.7,False
6535,20092907,2020,9,29,7,85.0,0.0,36.0,8.0,99.0,20.5,3.8,20.7,False
6536,20092908,2020,9,29,8,85.0,0.0,38.0,21.0,99.0,21.3,4.3,21.5,False
6537,20092909,2020,9,29,9,2.0,0.0,34.0,20.0,93.0,21.2,6.4,22.4,False
6538,20092910,2020,9,29,10,74.0,1.0,36.0,17.0,90.0,21.4,6.9,23.1,False
6539,20092911,2020,9,29,11,81.0,0.0,39.0,17.0,89.0,21.9,8.1,23.8,False
6540,20092912,2020,9,29,12,15.0,1.0,57.0,26.0,81.0,22.0,10.1,25.5,False
6541,20092913,2020,9,29,13,31.0,1.0,63.0,31.0,80.0,22.5,13.5,26.2,False
6542,20092914,2020,9,29,14,49.0,2.0,55.0,26.0,82.0,22.4,13.0,25.7,False
6543,20092915,2020,9,29,15,40.0,1.0,56.0,29.0,85.0,22.9,10.8,25.6,False
6544,20092916,2020,9,29,16,28.0,3.0,57.0,43.0,88.0,22.6,9.7,24.7,False
6545,20092917,2020,9,29,17,58.0,2.0,68.0,50.0,97.0,22.8,4.1,23.3,False
6546,20092918,2020,9,29,18,49.0,1.0,84.0,53.0,100.0,22.6,3.7,22.6,False
6547,20092919,2020,9,29,19,17.0,2.0,89.0,55.0,100.0,22.4,3.3,22.4,False
6548,20092920,2020,9,29,20,19.0,2.0,97.0,54.0,100.0,21.9,2.7,21.9,False
6549,20092921,2020,9,29,21,39.0,2.0,93.0,51.0,100.0,21.5,2.3,21.5,False
6550,20092922,2020,9,29,22,36.0,2.0,69.0,40.0,100.0,21.3,1.9,21.3,False
6551,20092923,2020,9,29,23,45.0,2.0,43.0,26.0,100.0,21.0,3.0,21.0,False
6552,20093000,2020,9,30,0,34.0,2.0,35.0,21.0,100.0,20.7,4.8,20.7,False
6553,20093001,2020,9,30,1,13.0,1.0,32.0,13.0,100.0,20.6,3.9,20.6,False
6554,20093002,2020,9,30,2,22.0,1.0,19.0,10.0,100.0,20.5,5.5,20.5,False
6555,20093003,2020,9,30,3,6.0,0.0,17.0,15.0,100.0,20.4,13.2,20.4,False
6556,20093004,2020,9,30,4,0.0,0.0,14.0,8.0,100.0,20.4,6.8,20.4,False
6557,20093005,2020,9,30,5,23.0,0.0,9.0,2.0,100.0,20.5,13.0,20.5,False
6558,20093006,2020,9,30,6,17.0,1.0,13.0,2.0,100.0,20.5,9.0,20.5,False
6559,20093007,2020,9,30,7,17.0,1.0,13.0,2.0,100.0,20.5,9.0,20.5,False
6560,20093008,2020,9,30,8,3.0,1.0,16.0,3.0,100.0,20.5,6.5,20.5,False
6561,20093009,2020,9,30,9,53.0,1.0,19.0,7.0,100.0,20.8,10.9,20.8,False
6562,20093010,2020,9,30,10,7.0,1.0,22.0,10.0,98.0,21.0,19.6,21.3,False
6563,20093011,2020,9,30,11,66.0,1.0,12.0,4.0,95.0,21.2,23.4,22.0,False
6564,20093012,2020,9,30,12,14.0,1.0,10.0,2.0,88.0,20.8,21.7,22.9,False
6565,20093013,2020,9,30,13,59.0,1.0,15.0,3.0,88.0,21.0,17.8,23.1,False
6566,20093014,2020,9,30,14,242.0,0.0,17.0,10.0,90.0,20.8,15.4,22.5,False
6567,20093015,2020,9,30,15,254.0,0.0,23.0,10.0,89.0,20.8,14.7,22.7,False
6568,20093016,2020,9,30,16,255.0,1.0,22.0,9.0,88.0,20.8,13.5,22.9,False
6569,20093017,2020,9,30,17,229.0,1.0,20.0,12.0,88.0,20.7,13.9,22.8,False
6570,20093018,2020,9,30,18,228.0,1.0,12.0,6.0,91.0,21.1,11.1,22.6,False
6571,20093019,2020,9,30,19,208.0,1.0,17.0,17.0,92.0,20.9,10.2,22.3,False
6572,20093020,2020,9,30,20,242.0,1.0,24.0,20.0,92.0,20.7,10.4,22.1,False
6573,20093021,2020,9,30,21,248.0,2.0,26.0,17.0,93.0,20.7,11.4,21.9,False
6574,20093022,2020,9,30,22,248.0,1.0,33.0,21.0,93.0,20.6,11.9,21.8,False
6575,20093023,2020,9,30,23,257.0,1.0,42.0,23.0,95.0,20.9,11.1,21.7,False
6576,20100100,2020,10,1,0,247.0,1.0,36.0,23.0,97.0,21.0,10.3,21.5,False
6577,20100101,2020,10,1,1,255.0,2.0,36.0,22.0,95.0,20.7,9.2,21.5,False
6578,20100102,2020,10,1,2,258.0,1.0,41.0,18.0,96.0,20.7,8.0,21.4,False
6579,20100103,2020,10,1,3,265.0,1.0,37.0,16.0,98.0,20.9,8.7,21.2,False
6580,20100104,2020,10,1,4,259.0,0.0,36.0,20.0,98.0,20.9,9.3,21.2,False
6581,20100105,2020,10,1,5,290.0,0.0,41.0,22.0,100.0,21.0,5.2,21.0,False
6582,20100106,2020,10,1,6,250.0,1.0,40.0,20.0,100.0,20.8,4.7,20.8,False
6583,20100107,2020,10,1,7,250.0,1.0,40.0,20.0,100.0,20.8,4.7,20.8,False
6584,20100108,2020,10,1,8,248.0,1.0,37.0,27.0,100.0,21.1,5.5,21.1,False
6585,20100109,2020,10,1,9,226.0,0.0,32.0,24.0,99.0,21.3,6.3,21.5,False
6586,20100110,2020,10,1,10,185.0,1.0,34.0,19.0,95.0,21.3,4.8,22.1,False
6587,20100111,2020,10,1,11,259.0,0.0,39.0,18.0,89.0,21.2,7.1,23.1,False
6588,20100112,2020,10,1,12,213.0,1.0,34.0,20.0,82.0,21.4,10.9,24.7,False
6589,20100113,2020,10,1,13,129.0,0.0,37.0,29.0,78.0,22.2,13.6,26.3,False
6590,20100114,2020,10,1,14,117.0,1.0,42.0,27.0,78.0,22.4,15.0,26.6,False
6591,20100115,2020,10,1,15,276.0,0.0,38.0,21.0,74.0,22.1,17.3,27.1,False
6592,20100116,2020,10,1,16,217.0,0.0,33.0,24.0,77.0,22.5,18.7,26.9,False
6593,20100117,2020,10,1,17,307.0,1.0,39.0,29.0,80.0,22.7,18.5,26.4,False
6594,20100118,2020,10,1,18,263.0,1.0,40.0,26.0,84.0,22.6,17.1,25.5,False
6595,20100119,2020,10,1,19,257.0,1.0,33.0,19.0,91.0,23.2,11.1,24.8,False
6596,20100120,2020,10,1,20,261.0,1.0,35.0,22.0,91.0,22.8,10.8,24.4,False
6597,20100121,2020,10,1,21,230.0,0.0,32.0,24.0,94.0,22.9,13.1,23.9,False
6598,20100122,2020,10,1,22,268.0,0.0,35.0,22.0,94.0,22.9,13.0,23.9,False
6599,20100123,2020,10,1,23,267.0,1.0,45.0,27.0,95.0,22.9,12.3,23.7,False
6600,20100200,2020,10,2,0,259.0,0.0,47.0,30.0,97.0,22.7,11.5,23.2,False
6601,20100201,2020,10,2,1,0.0,0.0,46.0,30.0,99.0,22.4,10.5,22.6,False
6602,20100202,2020,10,2,2,266.0,1.0,44.0,29.0,100.0,22.5,9.5,22.5,False
6603,20100203,2020,10,2,3,359.0,0.0,42.0,26.0,100.0,22.4,8.5,22.4,False
6604,20100204,2020,10,2,4,245.0,1.0,40.0,22.0,99.0,22.2,9.5,22.4,False
6605,20100205,2020,10,2,5,243.0,2.0,45.0,20.0,99.0,22.3,10.8,22.5,False
6606,20100206,2020,10,2,6,293.0,0.0,39.0,23.0,100.0,22.3,8.5,22.3,False
6607,20100207,2020,10,2,7,293.0,0.0,39.0,23.0,100.0,22.3,8.5,22.3,False
6608,20100208,2020,10,2,8,269.0,0.0,42.0,20.0,96.0,22.5,10.5,23.2,False
6609,20100209,2020,10,2,9,131.0,0.0,40.0,22.0,91.0,23.1,12.1,24.7,False
6610,20100210,2020,10,2,10,138.0,1.0,42.0,26.0,85.0,24.8,13.7,27.5,False
6611,20100211,2020,10,2,11,151.0,1.0,57.0,33.0,76.0,24.2,14.5,28.9,False
6612,20100212,2020,10,2,12,359.0,2.0,57.0,37.0,74.0,24.6,15.9,29.7,False
6613,20100213,2020,10,2,13,37.0,2.0,57.0,37.0,74.0,24.6,16.0,29.7,False
6614,20100214,2020,10,2,14,31.0,2.0,4.0,4.0,74.0,25.0,18.4,30.1,False
6615,20100215,2020,10,2,15,48.0,2.0,18.0,13.0,73.0,24.6,17.8,30.0,False
6616,20100216,2020,10,2,16,8.0,2.0,30.0,24.0,78.0,24.8,16.5,29.0,False
6617,20100217,2020,10,2,17,294.0,2.0,30.0,25.0,91.0,25.2,30.0,26.8,False
6618,20100218,2020,10,2,18,181.0,0.0,40.0,30.0,100.0,25.1,7.4,25.1,False
6619,20100219,2020,10,2,19,351.0,1.0,43.0,29.0,100.0,24.9,7.2,24.9,False
6620,20100220,2020,10,2,20,283.0,0.0,48.0,37.0,100.0,24.9,7.7,24.9,False
6621,20100221,2020,10,2,21,240.0,1.0,55.0,38.0,100.0,24.8,7.8,24.8,False
6622,20100222,2020,10,2,22,257.0,1.0,65.0,39.0,100.0,24.7,6.9,24.7,False
6623,20100223,2020,10,2,23,253.0,1.0,73.0,34.0,100.0,24.7,8.5,24.7,False
6624,20100300,2020,10,3,0,249.0,1.0,78.0,39.0,100.0,24.5,8.4,24.5,False
6625,20100301,2020,10,3,1,354.0,0.0,71.0,39.0,100.0,24.2,8.1,24.2,False
6626,20100302,2020,10,3,2,247.0,1.0,58.0,36.0,100.0,24.3,8.8,24.3,False
6627,20100303,2020,10,3,3,270.0,1.0,54.0,35.0,100.0,24.1,7.7,24.1,False
6628,20100304,2020,10,3,4,240.0,0.0,54.0,28.0,100.0,24.1,8.3,24.1,False
6629,20100305,2020,10,3,5,272.0,0.0,57.0,28.0,100.0,23.7,4.8,23.7,False
6630,20100306,2020,10,3,6,0.0,0.0,52.0,25.0,100.0,23.3,4.6,23.3,False
6631,20100307,2020,10,3,7,0.0,0.0,52.0,25.0,100.0,23.3,4.6,23.3,False
6632,20100308,2020,10,3,8,251.0,1.0,46.0,27.0,100.0,24.4,8.1,24.4,False
6633,20100309,2020,10,3,9,359.0,1.0,49.0,22.0,89.0,25.3,13.1,27.3,False
6634,20100310,2020,10,3,10,45.0,1.0,44.0,23.0,81.0,25.8,16.1,29.4,False
6635,20100311,2020,10,3,11,26.0,1.0,47.0,27.0,75.0,26.0,16.1,31.0,False
6636,20100312,2020,10,3,12,8.0,3.0,59.0,33.0,70.0,26.1,18.9,32.3,False
6637,20100313,2020,10,3,13,11.0,0.0,51.0,37.0,67.0,26.6,20.8,33.6,False
6638,20100314,2020,10,3,14,78.0,2.0,39.0,27.0,64.0,25.3,25.1,33.0,False
6639,20100315,2020,10,3,15,89.0,2.0,31.0,15.0,66.0,25.7,25.6,32.9,False
6640,20100316,2020,10,3,16,91.0,1.0,35.0,12.0,68.0,26.1,24.0,32.8,False
6641,20100317,2020,10,3,17,0.0,0.0,31.0,16.0,78.0,25.4,8.3,29.6,False
6642,20100318,2020,10,3,18,344.0,1.0,26.0,15.0,83.0,25.1,11.9,28.3,False
6643,20100319,2020,10,3,19,264.0,1.0,34.0,15.0,86.0,24.8,11.0,27.4,False
6644,20100320,2020,10,3,20,267.0,1.0,46.0,22.0,91.0,25.1,17.0,26.7,False
6645,20100321,2020,10,3,21,249.0,2.0,50.0,25.0,91.0,25.2,18.6,26.8,False
6646,20100322,2020,10,3,22,265.0,1.0,50.0,28.0,94.0,25.3,17.3,26.3,False
6647,20100323,2020,10,3,23,255.0,2.0,65.0,42.0,94.0,25.3,17.0,26.3,False
6648,20100400,2020,10,4,0,256.0,1.0,72.0,38.0,97.0,25.3,16.1,25.8,False
6649,20100401,2020,10,4,1,315.0,0.0,64.0,27.0,97.0,25.2,30.0,25.7,False
6650,20100402,2020,10,4,2,50.0,1.0,74.0,41.0,100.0,24.9,14.4,24.9,False
6651,20100403,2020,10,4,3,349.0,1.0,96.0,49.0,100.0,24.8,12.0,24.8,False
6652,20100404,2020,10,4,4,349.0,0.0,86.0,42.0,100.0,24.6,11.1,24.6,False
6653,20100405,2020,10,4,5,27.0,0.0,74.0,39.0,100.0,24.5,11.6,24.5,False
6654,20100406,2020,10,4,6,287.0,0.0,78.0,39.0,100.0,24.6,11.6,24.6,False
6655,20100407,2020,10,4,7,358.0,0.0,16.0,8.0,100.0,24.6,10.2,24.6,False
6656,20100408,2020,10,4,8,33.0,1.0,65.0,42.0,100.0,24.8,3.0,24.8,False
6657,20100409,2020,10,4,9,46.0,3.0,64.0,42.0,100.0,23.8,2.3,23.8,False
6658,20100410,2020,10,4,10,43.0,4.0,69.0,38.0,100.0,22.9,1.7,22.9,False
6659,20100411,2020,10,4,11,47.0,4.0,71.0,36.0,100.0,22.5,3.8,22.5,False
6660,20100412,2020,10,4,12,42.0,6.0,65.0,39.0,97.0,21.5,11.4,22.0,False
6661,20100413,2020,10,4,13,44.0,4.0,69.0,40.0,98.0,21.6,13.2,21.9,False
6662,20100414,2020,10,4,14,45.0,5.0,36.0,31.0,98.0,21.0,8.8,21.3,False
6663,20100415,2020,10,4,15,30.0,3.0,38.0,23.0,96.0,20.8,13.7,21.5,False
