,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
6664,20100416,2020,10,4,16,26.0,3.0,22.0,10.0,95.0,20.9,15.2,21.7,False
6665,20100417,2020,10,4,17,27.0,3.0,16.0,7.0,94.0,20.7,15.2,21.7,False
6666,20100418,2020,10,4,18,31.0,3.0,20.0,10.0,94.0,20.3,13.7,21.3,False
6667,20100419,2020,10,4,19,50.0,3.0,29.0,11.0,98.0,20.5,6.7,20.8,False
6668,20100420,2020,10,4,20,9.0,1.0,25.0,12.0,99.0,20.5,9.0,20.7,False
6669,20100421,2020,10,4,21,1.0,2.0,19.0,10.0,93.0,19.5,15.4,20.7,False
6670,20100422,2020,10,4,22,10.0,4.0,16.0,6.0,94.0,19.3,22.5,20.3,False
6671,20100423,2020,10,4,23,31.0,2.0,14.0,4.0,94.0,19.1,27.0,20.1,False
6672,20100500,2020,10,5,0,18.0,1.0,11.0,2.0,94.0,19.0,28.3,20.0,False
6673,20100501,2020,10,5,1,40.0,1.0,9.0,7.0,96.0,19.1,21.8,19.8,False
6674,20100502,2020,10,5,2,80.0,1.0,14.0,9.0,98.0,19.3,20.1,19.6,False
6675,20100503,2020,10,5,3,36.0,3.0,11.0,3.0,98.0,18.3,20.5,18.6,False
6676,20100504,2020,10,5,4,43.0,4.0,7.0,2.0,100.0,17.1,3.3,17.1,False
6677,20100505,2020,10,5,5,51.0,4.0,7.0,2.0,99.0,16.9,9.4,17.1,False
6678,20100506,2020,10,5,6,41.0,3.0,8.0,2.0,98.0,16.6,13.7,16.9,False
6679,20100507,2020,10,5,7,41.0,3.0,8.0,2.0,98.0,16.6,13.7,16.9,False
6680,20100508,2020,10,5,8,35.0,2.0,12.0,9.0,97.0,16.4,18.2,16.9,False
6681,20100509,2020,10,5,9,24.0,3.0,64.0,42.0,96.0,16.3,22.2,16.9,False
6682,20100510,2020,10,5,10,17.0,2.0,17.0,7.0,93.0,16.5,24.8,17.6,False
6683,20100511,2020,10,5,11,20.0,3.0,17.0,4.0,90.0,16.2,27.8,17.9,False
6684,20100512,2020,10,5,12,28.0,2.0,16.0,10.0,88.0,16.5,28.6,18.5,False
6685,20100513,2020,10,5,13,29.0,3.0,16.0,12.0,88.0,16.6,26.2,18.6,False
6686,20100514,2020,10,5,14,18.0,3.0,21.0,5.0,86.0,16.6,25.7,19.0,False
6687,20100515,2020,10,5,15,27.0,4.0,17.0,9.0,87.0,16.6,21.7,18.8,False
6688,20100516,2020,10,5,16,14.0,3.0,25.0,13.0,91.0,16.5,14.1,18.0,False
6689,20100517,2020,10,5,17,46.0,3.0,23.0,18.0,92.0,16.3,6.9,17.6,False
6690,20100518,2020,10,5,18,19.0,3.0,27.0,13.0,95.0,16.4,4.1,17.2,False
6691,20100519,2020,10,5,19,40.0,5.0,34.0,14.0,92.0,15.8,4.2,17.1,False
6692,20100520,2020,10,5,20,31.0,3.0,29.0,20.0,97.0,16.0,2.7,16.5,False
6693,20100521,2020,10,5,21,32.0,1.0,28.0,26.0,95.0,15.7,4.2,16.5,False
6694,20100522,2020,10,5,22,26.0,2.0,31.0,22.0,93.0,15.3,9.1,16.4,False
6695,20100523,2020,10,5,23,16.0,2.0,29.0,17.0,93.0,15.0,10.8,16.1,False
6696,20100600,2020,10,6,0,12.0,3.0,31.0,18.0,92.0,14.4,13.6,15.7,False
6697,20100601,2020,10,6,1,25.0,2.0,32.0,18.0,95.0,14.3,13.9,15.1,False
6698,20100602,2020,10,6,2,35.0,2.0,24.0,15.0,92.0,13.5,14.0,14.8,False
6699,20100603,2020,10,6,3,14.0,1.0,19.0,11.0,91.0,13.1,14.3,14.6,False
6700,20100604,2020,10,6,4,12.0,1.0,25.0,12.0,91.0,13.2,14.3,14.7,False
6701,20100605,2020,10,6,5,16.0,2.0,28.0,16.0,90.0,13.1,13.3,14.7,False
6702,20100606,2020,10,6,6,360.0,1.0,24.0,16.0,90.0,13.0,13.5,14.6,False
6703,20100607,2020,10,6,7,360.0,1.0,24.0,16.0,90.0,13.0,13.5,14.6,False
6704,20100608,2020,10,6,8,341.0,0.0,30.0,18.0,92.0,13.5,13.4,14.8,False
6705,20100609,2020,10,6,9,17.0,1.0,32.0,16.0,91.0,13.7,13.2,15.2,False
6706,20100610,2020,10,6,10,349.0,2.0,26.0,16.0,89.0,13.7,14.3,15.5,False
6707,20100611,2020,10,6,11,56.0,1.0,24.0,17.0,90.0,14.3,12.2,15.9,False
6708,20100612,2020,10,6,12,32.0,1.0,20.0,12.0,88.0,14.2,17.9,16.2,False
6709,20100613,2020,10,6,13,2.0,1.0,18.0,10.0,85.0,14.3,11.0,16.8,False
6710,20100614,2020,10,6,14,52.0,1.0,20.0,15.0,85.0,14.8,20.2,17.3,False
6711,20100615,2020,10,6,15,52.0,2.0,20.0,13.0,87.0,15.0,16.5,17.2,False
6712,20100616,2020,10,6,16,37.0,3.0,21.0,14.0,88.0,15.1,14.1,17.1,False
6713,20100617,2020,10,6,17,31.0,2.0,26.0,17.0,89.0,15.0,11.8,16.8,False
6714,20100618,2020,10,6,18,55.0,3.0,26.0,18.0,91.0,14.9,8.7,16.4,False
6715,20100619,2020,10,6,19,39.0,2.0,28.0,20.0,93.0,15.2,7.2,16.3,False
6716,20100620,2020,10,6,20,61.0,2.0,36.0,23.0,94.0,15.2,1.9,16.2,False
6717,20100621,2020,10,6,21,18.0,2.0,34.0,24.0,95.0,15.3,5.9,16.1,False
6718,20100622,2020,10,6,22,39.0,1.0,41.0,25.0,99.0,15.5,3.6,15.7,False
6719,20100623,2020,10,6,23,13.0,0.0,40.0,22.0,99.0,15.5,3.9,15.7,False
6720,20100700,2020,10,7,0,0.0,0.0,29.0,28.0,98.0,15.4,4.7,15.7,False
6721,20100701,2020,10,7,1,316.0,0.0,34.0,32.0,97.0,15.3,5.8,15.8,False
6722,20100702,2020,10,7,2,25.0,0.0,34.0,26.0,99.0,15.6,4.2,15.8,False
6723,20100703,2020,10,7,3,31.0,1.0,30.0,23.0,99.0,15.4,3.7,15.6,False
6724,20100704,2020,10,7,4,33.0,1.0,33.0,21.0,100.0,15.5,3.8,15.5,False
6725,20100705,2020,10,7,5,33.0,1.0,33.0,21.0,100.0,15.5,3.8,15.5,False
6726,20100706,2020,10,7,6,360.0,1.0,32.0,25.0,100.0,15.7,5.5,15.7,False
6727,20100707,2020,10,7,7,360.0,1.0,32.0,25.0,100.0,15.7,5.5,15.7,False
6728,20100708,2020,10,7,8,12.0,1.0,36.0,19.0,100.0,15.9,2.9,15.9,False
6729,20100709,2020,10,7,9,9.0,1.0,32.0,18.0,94.0,15.6,7.1,16.6,False
6730,20100710,2020,10,7,10,27.0,1.0,36.0,17.0,92.0,15.6,8.9,16.9,False
6731,20100711,2020,10,7,11,56.0,3.0,28.0,18.0,92.0,15.7,10.3,17.0,False
6732,20100712,2020,10,7,12,37.0,3.0,21.0,13.0,92.0,15.7,12.5,17.0,False
6733,20100713,2020,10,7,13,20.0,3.0,26.0,10.0,92.0,15.8,11.5,17.1,False
6734,20100714,2020,10,7,14,9.0,2.0,25.0,16.0,86.0,15.4,13.5,17.8,False
6735,20100715,2020,10,7,15,13.0,2.0,19.0,18.0,85.0,15.8,15.5,18.4,False
6736,20100716,2020,10,7,16,3.0,1.0,26.0,16.0,87.0,16.0,16.4,18.2,False
6737,20100717,2020,10,7,17,40.0,3.0,28.0,17.0,88.0,15.9,9.4,17.9,False
6738,20100718,2020,10,7,18,31.0,2.0,25.0,17.0,90.0,16.0,10.6,17.7,False
6739,20100719,2020,10,7,19,33.0,1.0,35.0,18.0,94.0,16.1,8.5,17.1,False
6740,20100720,2020,10,7,20,30.0,1.0,32.0,23.0,95.0,16.0,7.5,16.8,False
6741,20100721,2020,10,7,21,42.0,3.0,28.0,22.0,94.0,15.8,9.0,16.8,False
6742,20100722,2020,10,7,22,39.0,1.0,41.0,25.0,99.0,15.5,3.6,15.7,False
6743,20100723,2020,10,7,23,12.0,1.0,35.0,18.0,93.0,15.5,8.4,16.6,False
6744,20100800,2020,10,8,0,8.0,0.0,35.0,27.0,96.0,15.8,7.6,16.4,False
6745,20100801,2020,10,8,1,269.0,1.0,36.0,28.0,97.0,15.9,6.1,16.4,False
6746,20100802,2020,10,8,2,262.0,0.0,37.0,22.0,99.0,16.0,3.1,16.2,False
6747,20100803,2020,10,8,3,0.0,0.0,36.0,27.0,100.0,16.0,2.0,16.0,False
6748,20100804,2020,10,8,4,11.0,0.0,39.0,25.0,100.0,15.8,2.0,15.8,False
6749,20100805,2020,10,8,5,276.0,0.0,38.0,22.0,100.0,15.8,1.9,15.8,False
6750,20100806,2020,10,8,6,0.0,0.0,33.0,23.0,100.0,15.6,1.8,15.6,False
6751,20100807,2020,10,8,7,0.0,0.0,33.0,23.0,100.0,15.6,1.8,15.6,False
6752,20100808,2020,10,8,8,308.0,0.0,33.0,18.0,100.0,15.8,2.8,15.8,False
6753,20100809,2020,10,8,9,13.0,0.0,30.0,20.0,100.0,16.2,3.3,16.2,False
6754,20100810,2020,10,8,10,356.0,0.0,42.0,25.0,100.0,16.6,3.2,16.6,False
6755,20100811,2020,10,8,11,12.0,0.0,44.0,25.0,98.0,16.6,4.0,16.9,False
6756,20100812,2020,10,8,12,306.0,0.0,36.0,22.0,96.0,16.9,6.5,17.5,False
6757,20100813,2020,10,8,13,57.0,0.0,34.0,23.0,95.0,17.0,3.9,17.8,False
6758,20100814,2020,10,8,14,319.0,0.0,32.0,23.0,91.0,16.8,7.9,18.3,False
6759,20100815,2020,10,8,15,190.0,0.0,31.0,22.0,92.0,17.1,6.0,18.4,False
6760,20100816,2020,10,8,16,3.0,1.0,26.0,16.0,87.0,16.0,16.4,18.2,False
6761,20100817,2020,10,8,17,174.0,1.0,53.0,32.0,92.0,17.3,5.4,18.6,False
6762,20100818,2020,10,8,18,173.0,1.0,55.0,38.0,92.0,17.1,6.0,18.4,False
6763,20100819,2020,10,8,19,244.0,1.0,58.0,40.0,95.0,17.5,5.0,18.3,False
6764,20100820,2020,10,8,20,254.0,1.0,55.0,38.0,97.0,17.7,4.6,18.2,False
6765,20100821,2020,10,8,21,247.0,1.0,49.0,39.0,97.0,17.6,5.3,18.1,False
6766,20100822,2020,10,8,22,237.0,1.0,50.0,40.0,97.0,17.5,6.6,18.0,False
6767,20100823,2020,10,8,23,238.0,1.0,51.0,34.0,96.0,17.4,6.9,18.0,False
6768,20100900,2020,10,9,0,259.0,1.0,46.0,30.0,96.0,17.4,0.1,18.0,False
6769,20100901,2020,10,9,1,243.0,1.0,44.0,30.0,96.0,17.3,7.8,17.9,False
6770,20100902,2020,10,9,2,242.0,1.0,47.0,30.0,97.0,17.3,7.1,17.8,False
6771,20100903,2020,10,9,3,237.0,0.0,43.0,31.0,98.0,17.5,7.1,17.8,False
6772,20100904,2020,10,9,4,221.0,1.0,44.0,36.0,98.0,17.4,6.9,17.7,False
6773,20100905,2020,10,9,5,232.0,1.0,48.0,30.0,98.0,17.3,7.4,17.6,False
6774,20100906,2020,10,9,6,223.0,0.0,41.0,24.0,97.0,17.1,7.6,17.6,False
6775,20100907,2020,10,9,7,223.0,0.0,41.0,24.0,97.0,17.1,7.6,17.6,False
6776,20100908,2020,10,9,8,249.0,0.0,41.0,24.0,94.0,16.9,8.7,17.9,False
6777,20100909,2020,10,9,9,181.0,1.0,38.0,24.0,89.0,16.9,11.8,18.8,False
6778,20100910,2020,10,9,10,71.0,1.0,45.0,20.0,78.0,16.1,12.5,20.1,False
6779,20100911,2020,10,9,11,62.0,1.0,48.0,25.0,71.0,15.5,17.2,21.0,False
6780,20100912,2020,10,9,12,53.0,2.0,38.0,21.0,70.0,16.3,19.2,22.0,False
6781,20100913,2020,10,9,13,11.0,1.0,37.0,18.0,70.0,16.9,20.1,22.6,False
6782,20100914,2020,10,9,14,15.0,2.0,38.0,23.0,66.0,15.8,20.2,22.5,False
6783,20100915,2020,10,9,15,318.0,1.0,38.0,22.0,66.0,16.2,19.6,22.9,False
6784,20100916,2020,10,9,16,319.0,1.0,40.0,23.0,69.0,16.7,20.1,22.7,False
6785,20100917,2020,10,9,17,266.0,0.0,43.0,24.0,73.0,17.1,19.1,22.2,False
6786,20100918,2020,10,9,18,237.0,0.0,43.0,21.0,78.0,17.4,16.6,21.4,False
6787,20100919,2020,10,9,19,242.0,1.0,47.0,23.0,84.0,17.4,11.7,20.2,False
6788,20100920,2020,10,9,20,255.0,2.0,54.0,32.0,89.0,17.2,11.5,19.1,False
6789,20100921,2020,10,9,21,258.0,2.0,51.0,35.0,90.0,16.9,13.3,18.6,False
6790,20100922,2020,10,9,22,237.0,2.0,56.0,34.0,91.0,16.6,13.3,18.1,False
6791,20100923,2020,10,9,23,219.0,2.0,62.0,35.0,92.0,16.5,14.0,17.8,False
6792,20101000,2020,10,10,0,261.0,1.0,56.0,34.0,95.0,16.4,14.1,17.2,False
6793,20101001,2020,10,10,1,254.0,1.0,57.0,34.0,95.0,16.1,13.0,16.9,False
6794,20101002,2020,10,10,2,250.0,1.0,48.0,33.0,95.0,15.9,13.7,16.7,False
6795,20101003,2020,10,10,3,243.0,1.0,39.0,23.0,95.0,15.7,12.6,16.5,False
6796,20101004,2020,10,10,4,248.0,2.0,41.0,22.0,95.0,15.6,13.2,16.4,False
6797,20101005,2020,10,10,5,243.0,1.0,39.0,25.0,96.0,15.6,12.8,16.2,False
6798,20101006,2020,10,10,6,263.0,1.0,40.0,25.0,98.0,15.4,11.4,15.7,False
6799,20101007,2020,10,10,7,263.0,1.0,40.0,25.0,98.0,15.4,11.4,15.7,False
6800,20101008,2020,10,10,8,210.0,2.0,42.0,25.0,92.0,16.1,11.7,17.4,False
6801,20101009,2020,10,10,9,173.0,1.0,39.0,30.0,84.0,16.9,12.7,19.7,False
6802,20101010,2020,10,10,10,134.0,1.0,47.0,31.0,73.0,16.9,14.7,22.0,False
6803,20101011,2020,10,10,11,117.0,1.0,47.0,27.0,73.0,18.3,15.1,23.4,False
6804,20101012,2020,10,10,12,132.0,3.0,39.0,28.0,67.0,18.5,15.3,25.1,False
6805,20101013,2020,10,10,13,97.0,3.0,46.0,28.0,62.0,17.6,16.9,25.4,False
6806,20101014,2020,10,10,14,11.0,2.0,42.0,24.0,58.0,16.8,19.0,25.7,False
6807,20101015,2020,10,10,15,25.0,2.0,35.0,25.0,59.0,16.9,20.6,25.5,False
6808,20101016,2020,10,10,16,1.0,2.0,39.0,27.0,59.0,17.4,15.2,26.0,False
6809,20101017,2020,10,10,17,32.0,2.0,41.0,26.0,63.0,17.8,16.0,25.4,False
6810,20101018,2020,10,10,18,16.0,2.0,44.0,29.0,69.0,17.8,7.4,23.8,False
6811,20101019,2020,10,10,19,360.0,1.0,49.0,33.0,79.0,18.0,12.6,21.8,False
6812,20101020,2020,10,10,20,272.0,0.0,55.0,34.0,81.0,17.8,14.2,21.2,False
6813,20101021,2020,10,10,21,254.0,1.0,53.0,34.0,89.0,18.2,12.5,20.1,False
6814,20101022,2020,10,10,22,256.0,1.0,50.0,34.0,90.0,18.0,12.9,19.7,False
6815,20101023,2020,10,10,23,241.0,2.0,61.0,31.0,88.0,17.4,13.2,19.4,False
6816,20101100,2020,10,11,0,262.0,1.0,58.0,36.0,91.0,17.3,13.6,18.8,False
6817,20101101,2020,10,11,1,259.0,1.0,48.0,37.0,93.0,17.1,13.2,18.3,False
6818,20101102,2020,10,11,2,261.0,1.0,50.0,34.0,95.0,17.1,12.9,17.9,False
6819,20101103,2020,10,11,3,261.0,1.0,51.0,33.0,95.0,16.9,6.9,17.7,False
6820,20101104,2020,10,11,4,255.0,1.0,50.0,25.0,96.0,16.8,11.4,17.4,False
6821,20101105,2020,10,11,5,280.0,1.0,49.0,28.0,98.0,16.7,10.8,17.0,False
6822,20101106,2020,10,11,6,275.0,1.0,48.0,33.0,99.0,16.4,10.1,16.6,False
6823,20101107,2020,10,11,7,275.0,1.0,48.0,33.0,99.0,16.4,10.1,16.6,False
6824,20101108,2020,10,11,8,265.0,0.0,44.0,30.0,91.0,16.9,10.5,18.4,False
6825,20101109,2020,10,11,9,185.0,1.0,45.0,32.0,83.0,17.7,12.4,20.7,False
6826,20101110,2020,10,11,10,157.0,2.0,52.0,39.0,72.0,17.9,14.7,23.2,False
6827,20101111,2020,10,11,11,70.0,1.0,47.0,36.0,68.0,18.5,19.3,24.8,False
6828,20101112,2020,10,11,12,47.0,2.0,61.0,27.0,66.0,18.3,16.4,25.1,False
6829,20101113,2020,10,11,13,72.0,1.0,24.0,11.0,63.0,19.0,16.1,26.6,False
6830,20101114,2020,10,11,14,44.0,4.0,39.0,22.0,60.0,18.6,18.3,27.0,False
6831,20101115,2020,10,11,15,59.0,2.0,33.0,22.0,57.0,17.9,18.8,27.1,False
6832,20101116,2020,10,11,16,45.0,4.0,35.0,23.0,58.0,17.8,17.8,26.8,False
6833,20101117,2020,10,11,17,40.0,4.0,38.0,25.0,59.0,17.7,8.9,26.4,False
6834,20101118,2020,10,11,18,9.0,1.0,41.0,20.0,67.0,18.3,6.0,24.8,False
6835,20101119,2020,10,11,19,254.0,0.0,44.0,22.0,76.0,18.3,11.0,22.8,False
6836,20101120,2020,10,11,20,265.0,1.0,52.0,35.0,83.0,18.5,9.8,21.5,False
6837,20101121,2020,10,11,21,261.0,1.0,59.0,41.0,88.0,18.4,10.5,20.5,False
6838,20101122,2020,10,11,22,256.0,1.0,50.0,34.0,90.0,18.0,12.9,19.7,False
6839,20101123,2020,10,11,23,256.0,1.0,62.0,40.0,91.0,18.0,12.2,19.5,False
6840,20101200,2020,10,12,0,262.0,1.0,58.0,36.0,91.0,17.3,13.6,18.8,False
6841,20101201,2020,10,12,1,262.0,1.0,54.0,34.0,92.0,17.6,12.7,18.9,False
6842,20101202,2020,10,12,2,253.0,2.0,48.0,34.0,92.0,17.2,12.3,18.5,False
6843,20101203,2020,10,12,3,234.0,2.0,53.0,37.0,93.0,17.3,12.7,18.5,False
6844,20101204,2020,10,12,4,297.0,0.0,56.0,36.0,97.0,16.9,11.2,17.4,False
6845,20101205,2020,10,12,5,261.0,1.0,52.0,36.0,99.0,16.8,9.2,17.0,False
6846,20101206,2020,10,12,6,266.0,1.0,52.0,42.0,98.0,16.7,10.2,17.0,False
6847,20101207,2020,10,12,7,220.0,1.0,57.0,41.0,96.0,17.0,10.4,17.6,False
6848,20101208,2020,10,12,8,238.0,1.0,55.0,40.0,91.0,17.5,10.2,19.0,False
6849,20101209,2020,10,12,9,174.0,1.0,57.0,44.0,80.0,18.0,11.4,21.6,False
6850,20101210,2020,10,12,10,174.0,1.0,57.0,44.0,80.0,18.0,11.4,21.6,False
6851,20101211,2020,10,12,11,122.0,2.0,55.0,36.0,68.0,19.0,14.1,25.3,False
6852,20101212,2020,10,12,12,36.0,2.0,55.0,24.0,64.0,18.7,14.6,26.0,False
6853,20101213,2020,10,12,13,45.0,4.0,102.0,26.0,54.0,16.8,30.0,26.9,False
6854,20101214,2020,10,12,14,57.0,4.0,97.0,29.0,52.0,16.8,19.9,27.5,False
6855,20101215,2020,10,12,15,41.0,4.0,45.0,26.0,51.0,16.6,18.5,27.6,False
6856,20101216,2020,10,12,16,48.0,3.0,50.0,26.0,56.0,17.8,18.6,27.3,False
6857,20101217,2020,10,12,17,34.0,2.0,48.0,29.0,59.0,18.0,9.4,26.7,False
6858,20101218,2020,10,12,18,16.0,2.0,55.0,38.0,66.0,18.3,8.0,25.1,False
6859,20101219,2020,10,12,19,334.0,1.0,63.0,40.0,74.0,18.3,6.8,23.2,False
6860,20101220,2020,10,12,20,255.0,0.0,69.0,40.0,77.0,18.7,10.3,22.9,False
6861,20101221,2020,10,12,21,262.0,1.0,75.0,42.0,82.0,18.6,10.7,21.8,False
6862,20101222,2020,10,12,22,257.0,1.0,72.0,44.0,85.0,18.7,10.8,21.3,False
6863,20101223,2020,10,12,23,257.0,1.0,78.0,45.0,87.0,18.1,11.3,20.4,False
6864,20101300,2020,10,13,0,262.0,1.0,74.0,39.0,89.0,18.1,12.2,20.0,False
6865,20101301,2020,10,13,1,230.0,0.0,63.0,43.0,90.0,18.1,12.8,19.8,False
6866,20101302,2020,10,13,2,355.0,1.0,66.0,46.0,93.0,17.7,12.1,18.9,False
6867,20101303,2020,10,13,3,234.0,2.0,53.0,37.0,93.0,17.3,12.7,18.5,False
6868,20101304,2020,10,13,4,297.0,0.0,56.0,36.0,97.0,16.9,11.2,17.4,False
6869,20101305,2020,10,13,5,251.0,1.0,54.0,38.0,92.0,18.0,11.4,19.3,False
6870,20101306,2020,10,13,6,311.0,0.0,63.0,37.0,92.0,17.8,12.5,19.1,False
6871,20101307,2020,10,13,7,347.0,0.0,68.0,38.0,94.0,18.2,11.4,19.2,False
6872,20101308,2020,10,13,8,360.0,1.0,67.0,44.0,93.0,18.8,3.0,20.0,False
6873,20101309,2020,10,13,9,15.0,1.0,68.0,44.0,82.0,17.6,6.5,20.8,False
6874,20101310,2020,10,13,10,45.0,1.0,61.0,40.0,80.0,17.5,6.1,21.1,False
6875,20101311,2020,10,13,11,122.0,2.0,74.0,39.0,81.0,18.2,7.9,21.6,False
6876,20101312,2020,10,13,12,182.0,1.0,73.0,42.0,74.0,18.0,8.8,22.9,False
6877,20101313,2020,10,13,13,206.0,1.0,59.0,41.0,72.0,18.5,9.1,23.9,False
6878,20101314,2020,10,13,14,90.0,1.0,67.0,35.0,70.0,18.9,7.3,24.7,False
6879,20101315,2020,10,13,15,174.0,1.0,75.0,41.0,69.0,19.3,11.5,25.4,False
6880,20101316,2020,10,13,16,146.0,1.0,73.0,49.0,71.0,19.6,10.4,25.2,False
6881,20101317,2020,10,13,17,338.0,0.0,73.0,51.0,72.0,19.4,10.1,24.8,False
6882,20101318,2020,10,13,18,346.0,1.0,72.0,50.0,80.0,20.2,4.0,23.9,False
6883,20101319,2020,10,13,19,279.0,1.0,78.0,48.0,82.0,20.3,8.2,23.6,False
6884,20101320,2020,10,13,20,224.0,1.0,91.0,51.0,85.0,20.5,7.3,23.2,False
6885,20101321,2020,10,13,21,253.0,1.0,78.0,52.0,84.0,20.2,9.3,23.1,False
6886,20101322,2020,10,13,22,238.0,1.0,73.0,50.0,83.0,20.1,9.8,23.1,False
6887,20101323,2020,10,13,23,327.0,0.0,78.0,53.0,88.0,20.5,4.2,22.6,False
6888,20101400,2020,10,14,0,266.0,1.0,76.0,54.0,90.0,20.6,8.4,22.3,False
6889,20101401,2020,10,14,1,266.0,1.0,76.0,54.0,90.0,20.6,8.4,22.3,False
6890,20101402,2020,10,14,2,355.0,1.0,66.0,46.0,93.0,17.7,12.1,18.9,False
6891,20101403,2020,10,14,3,359.0,1.0,70.0,47.0,95.0,20.6,7.4,21.4,False
6892,20101404,2020,10,14,4,0.0,0.0,72.0,51.0,96.0,20.5,7.1,21.2,False
6893,20101405,2020,10,14,5,22.0,0.0,72.0,52.0,96.0,20.3,7.2,21.0,False
6894,20101406,2020,10,14,6,11.0,0.0,72.0,44.0,98.0,20.5,6.3,20.8,False
6895,20101407,2020,10,14,7,341.0,0.0,74.0,44.0,98.0,20.4,6.0,20.7,False
6896,20101408,2020,10,14,8,12.0,0.0,73.0,54.0,100.0,20.9,3.7,20.9,False
6897,20101409,2020,10,14,9,155.0,1.0,73.0,49.0,91.0,20.0,6.6,21.5,False
6898,20101410,2020,10,14,10,74.0,1.0,63.0,48.0,85.0,19.9,6.3,22.5,False
6899,20101411,2020,10,14,11,90.0,0.0,64.0,46.0,82.0,20.1,8.8,23.3,False
6900,20101412,2020,10,14,12,0.0,0.0,64.0,46.0,80.0,20.2,9.0,23.9,False
6901,20101413,2020,10,14,13,163.0,1.0,70.0,41.0,82.0,20.5,6.7,23.8,False
6902,20101414,2020,10,14,14,152.0,1.0,54.0,42.0,82.0,20.8,12.7,24.1,False
6903,20101415,2020,10,14,15,3.0,1.0,58.0,35.0,80.0,21.0,8.3,24.7,False
6904,20101416,2020,10,14,16,87.0,0.0,59.0,41.0,82.0,20.7,6.6,24.0,False
6905,20101417,2020,10,14,17,29.0,0.0,69.0,40.0,97.0,21.9,1.7,22.4,False
6906,20101418,2020,10,14,18,250.0,0.0,73.0,44.0,97.0,21.7,3.6,22.2,False
6907,20101419,2020,10,14,19,246.0,2.0,45.0,42.0,100.0,21.9,2.0,21.9,False
6908,20101420,2020,10,14,20,288.0,1.0,71.0,56.0,100.0,21.8,2.0,21.8,False
6909,20101421,2020,10,14,21,9.0,1.0,74.0,57.0,100.0,21.7,1.7,21.7,False
6910,20101422,2020,10,14,22,83.0,1.0,80.0,59.0,100.0,21.7,2.8,21.7,False
6911,20101423,2020,10,14,23,57.0,2.0,73.0,60.0,96.0,21.0,3.2,21.7,False
6912,20101500,2020,10,15,0,15.0,1.0,74.0,55.0,99.0,21.0,2.9,21.2,False
6913,20101501,2020,10,15,1,45.0,1.0,76.0,59.0,98.0,20.6,3.9,20.9,False
6914,20101502,2020,10,15,2,15.0,0.0,69.0,54.0,99.0,20.5,3.1,20.7,False
6915,20101503,2020,10,15,3,341.0,0.0,70.0,51.0,100.0,20.3,2.0,20.3,False
6916,20101504,2020,10,15,4,352.0,1.0,67.0,48.0,100.0,19.8,3.1,19.8,False
6917,20101505,2020,10,15,5,322.0,1.0,57.0,43.0,100.0,19.5,4.0,19.5,False
6918,20101506,2020,10,15,6,11.0,0.0,72.0,44.0,98.0,20.5,6.3,20.8,False
6919,20101507,2020,10,15,7,341.0,0.0,74.0,44.0,98.0,20.4,6.0,20.7,False
6920,20101508,2020,10,15,8,350.0,1.0,54.0,36.0,100.0,19.6,3.0,19.6,False
6921,20101509,2020,10,15,9,21.0,1.0,53.0,38.0,98.0,19.5,4.0,19.8,False
6922,20101510,2020,10,15,10,35.0,1.0,48.0,33.0,97.0,19.5,5.4,20.0,False
6923,20101511,2020,10,15,11,29.0,1.0,64.0,46.0,82.0,19.3,5.3,20.3,False
6924,20101512,2020,10,15,12,19.0,2.0,52.0,30.0,93.0,19.2,4.1,20.4,False
6925,20101513,2020,10,15,13,31.0,3.0,47.0,31.0,93.0,19.3,5.1,20.5,False
6926,20101514,2020,10,15,14,33.0,2.0,40.0,33.0,94.0,19.5,5.0,20.5,False
