,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
6927,20101515,2020,10,15,15,55.0,1.0,40.0,34.0,94.0,19.4,4.7,20.4,False
6928,20101516,2020,10,15,16,28.0,1.0,44.0,31.0,95.0,19.5,3.9,20.3,False
6929,20101517,2020,10,15,17,22.0,2.0,43.0,30.0,97.0,19.5,6.2,20.0,False
6930,20101518,2020,10,15,18,54.0,2.0,44.0,35.0,99.0,19.4,0.1,19.6,False
6931,20101519,2020,10,15,19,338.0,0.0,56.0,40.0,98.0,19.4,3.3,19.7,False
6932,20101520,2020,10,15,20,0.0,0.0,70.0,41.0,99.0,19.5,3.4,19.7,False
6933,20101521,2020,10,15,21,59.0,0.0,55.0,41.0,98.0,19.5,3.7,19.8,False
6934,20101522,2020,10,15,22,87.0,1.0,50.0,40.0,100.0,19.5,2.2,19.5,False
6935,20101523,2020,10,15,23,51.0,0.0,47.0,30.0,100.0,19.5,2.2,19.5,False
6936,20101600,2020,10,16,0,47.0,1.0,37.0,27.0,100.0,19.2,2.6,19.2,False
6937,20101601,2020,10,16,1,52.0,2.0,39.0,32.0,100.0,18.9,1.8,18.9,False
6938,20101602,2020,10,16,2,33.0,1.0,32.0,24.0,100.0,18.8,1.9,18.8,False
6939,20101603,2020,10,16,3,31.0,1.0,29.0,17.0,100.0,18.7,1.4,18.7,False
6940,20101604,2020,10,16,4,42.0,2.0,34.0,18.0,100.0,18.6,1.2,18.6,False
6941,20101605,2020,10,16,5,55.0,0.0,27.0,24.0,100.0,18.5,1.2,18.5,False
6942,20101606,2020,10,16,6,62.0,1.0,29.0,27.0,100.0,18.4,0.9,18.4,False
6943,20101607,2020,10,16,7,62.0,1.0,29.0,27.0,100.0,18.4,0.9,18.4,False
6944,20101608,2020,10,16,8,53.0,3.0,29.0,24.0,100.0,18.3,1.5,18.3,False
6945,20101609,2020,10,16,9,54.0,2.0,35.0,21.0,100.0,18.1,1.5,18.1,False
6946,20101610,2020,10,16,10,83.0,0.0,34.0,22.0,100.0,18.3,1.6,18.3,False
6947,20101611,2020,10,16,11,48.0,2.0,29.0,22.0,100.0,18.2,2.2,18.2,False
6948,20101612,2020,10,16,12,33.0,1.0,32.0,19.0,100.0,18.5,14.7,18.5,False
6949,20101613,2020,10,16,13,331.0,0.0,67.0,14.0,99.0,18.9,11.8,19.1,False
6950,20101614,2020,10,16,14,55.0,2.0,55.0,4.0,95.0,18.8,15.1,19.6,False
6951,20101615,2020,10,16,15,25.0,3.0,13.0,12.0,93.0,18.3,19.3,19.5,False
6952,20101616,2020,10,16,16,29.0,3.0,20.0,14.0,92.0,18.0,19.5,19.3,False
6953,20101617,2020,10,16,17,33.0,3.0,27.0,6.0,94.0,17.7,19.2,18.7,False
6954,20101618,2020,10,16,18,33.0,4.0,21.0,5.0,95.0,17.3,20.5,18.1,False
6955,20101619,2020,10,16,19,13.0,2.0,22.0,8.0,96.0,17.1,18.7,17.7,False
6956,20101620,2020,10,16,20,25.0,2.0,23.0,7.0,93.0,16.9,21.7,18.0,False
6957,20101621,2020,10,16,21,14.0,2.0,17.0,3.0,92.0,16.5,24.8,17.8,False
6958,20101622,2020,10,16,22,24.0,1.0,18.0,3.0,91.0,16.3,23.6,17.8,False
6959,20101623,2020,10,16,23,27.0,2.0,15.0,6.0,91.0,16.3,22.4,17.8,False
6960,20101700,2020,10,17,0,7.0,1.0,16.0,9.0,90.0,15.9,24.8,17.6,False
6961,20101701,2020,10,17,1,351.0,1.0,18.0,13.0,89.0,15.7,27.8,17.5,False
6962,20101702,2020,10,17,2,22.0,1.0,12.0,9.0,88.0,15.3,30.0,17.3,False
6963,20101703,2020,10,17,3,12.0,1.0,14.0,6.0,86.0,14.7,30.0,17.1,False
6964,20101704,2020,10,17,4,359.0,1.0,20.0,9.0,88.0,14.8,30.0,16.8,False
6965,20101705,2020,10,17,5,2.0,3.0,15.0,8.0,89.0,14.8,30.0,16.6,False
6966,20101706,2020,10,17,6,359.0,1.0,13.0,6.0,90.0,14.7,29.4,16.3,False
6967,20101707,2020,10,17,7,359.0,1.0,13.0,6.0,90.0,14.7,29.4,16.3,False
6968,20101708,2020,10,17,8,350.0,1.0,19.0,12.0,93.0,15.0,24.8,16.1,False
6969,20101709,2020,10,17,9,11.0,1.0,19.0,9.0,93.0,15.1,23.7,16.2,False
6970,20101710,2020,10,17,10,20.0,2.0,22.0,10.0,94.0,15.2,18.8,16.2,False
6971,20101711,2020,10,17,11,35.0,1.0,22.0,10.0,96.0,15.5,9.2,16.1,False
6972,20101712,2020,10,17,12,35.0,1.0,22.0,10.0,96.0,15.5,9.2,16.1,False
6973,20101713,2020,10,17,13,35.0,1.0,22.0,10.0,96.0,15.5,9.2,16.1,False
6974,20101714,2020,10,17,14,55.0,2.0,55.0,4.0,95.0,18.8,15.1,19.6,False
6975,20101715,2020,10,17,15,27.0,2.0,18.0,13.0,91.0,15.3,15.9,16.8,False
6976,20101716,2020,10,17,16,1.0,4.0,25.0,15.0,90.0,15.1,17.9,16.7,False
6977,20101717,2020,10,17,17,1.0,4.0,25.0,15.0,90.0,15.1,17.9,16.7,False
6978,20101718,2020,10,17,18,356.0,2.0,26.0,17.0,93.0,15.2,17.6,16.3,False
6979,20101719,2020,10,17,19,12.0,1.0,32.0,13.0,98.0,15.3,5.4,15.6,False
6980,20101720,2020,10,17,20,12.0,1.0,32.0,13.0,98.0,15.3,5.4,15.6,False
6981,20101721,2020,10,17,21,315.0,1.0,21.0,14.0,99.0,15.3,7.0,15.5,False
6982,20101722,2020,10,17,22,317.0,0.0,31.0,12.0,100.0,15.6,4.3,15.6,False
6983,20101723,2020,10,17,23,280.0,1.0,30.0,10.0,100.0,15.6,7.2,15.6,False
6984,20101800,2020,10,18,0,294.0,1.0,22.0,19.0,99.0,15.4,7.3,15.6,False
6985,20101801,2020,10,18,1,0.0,0.0,20.0,14.0,99.0,15.4,9.4,15.6,False
6986,20101802,2020,10,18,2,274.0,0.0,29.0,14.0,97.0,15.1,15.0,15.6,False
6987,20101803,2020,10,18,3,12.0,1.0,14.0,6.0,86.0,14.7,30.0,17.1,False
6988,20101804,2020,10,18,4,359.0,1.0,20.0,9.0,88.0,14.8,30.0,16.8,False
6989,20101805,2020,10,18,5,31.0,1.0,25.0,15.0,99.0,15.3,7.1,15.5,False
6990,20101806,2020,10,18,6,21.0,2.0,22.0,9.0,98.0,15.2,5.2,15.5,False
6991,20101807,2020,10,18,7,21.0,2.0,22.0,9.0,98.0,15.2,5.2,15.5,False
6992,20101808,2020,10,18,8,338.0,1.0,29.0,21.0,96.0,15.1,5.9,15.7,False
6993,20101809,2020,10,18,9,349.0,1.0,32.0,18.0,96.0,15.3,6.6,15.9,False
6994,20101810,2020,10,18,10,12.0,1.0,35.0,21.0,93.0,15.3,8.6,16.4,False
6995,20101811,2020,10,18,11,2.0,2.0,32.0,19.0,90.0,15.0,11.1,16.6,False
6996,20101812,2020,10,18,12,12.0,2.0,25.0,13.0,94.0,15.3,9.2,16.3,False
6997,20101813,2020,10,18,13,9.0,1.0,29.0,13.0,91.0,15.2,10.4,16.7,False
6998,20101814,2020,10,18,14,334.0,2.0,28.0,10.0,88.0,15.2,17.0,17.2,False
6999,20101815,2020,10,18,15,7.0,2.0,20.0,15.0,85.0,15.0,18.8,17.5,False
7000,20101816,2020,10,18,16,7.0,2.0,20.0,15.0,85.0,15.0,18.8,17.5,False
7001,20101817,2020,10,18,17,7.0,2.0,20.0,15.0,85.0,15.0,18.8,17.5,False
7002,20101818,2020,10,18,18,277.0,1.0,35.0,23.0,95.0,15.8,7.9,16.6,False
7003,20101819,2020,10,18,19,280.0,0.0,34.0,24.0,95.0,15.6,7.9,16.4,False
7004,20101820,2020,10,18,20,320.0,1.0,37.0,20.0,98.0,15.8,4.5,16.1,False
7005,20101821,2020,10,18,21,320.0,1.0,37.0,20.0,98.0,15.8,4.5,16.1,False
7006,20101822,2020,10,18,22,317.0,0.0,32.0,25.0,100.0,15.7,3.2,15.7,False
7007,20101823,2020,10,18,23,14.0,1.0,31.0,25.0,100.0,15.5,2.8,15.5,False
7008,20101900,2020,10,19,0,31.0,3.0,33.0,24.0,100.0,15.1,2.5,15.1,False
7009,20101901,2020,10,19,1,26.0,0.0,29.0,19.0,100.0,14.9,12.7,14.9,False
7010,20101902,2020,10,19,2,326.0,0.0,26.0,14.0,100.0,15.0,3.8,15.0,False
7011,20101903,2020,10,19,3,326.0,0.0,26.0,14.0,100.0,15.0,3.8,15.0,False
7012,20101904,2020,10,19,4,2.0,0.0,25.0,9.0,100.0,15.3,3.1,15.3,False
7013,20101905,2020,10,19,5,31.0,1.0,25.0,15.0,99.0,15.3,7.1,15.5,False
7014,20101906,2020,10,19,6,21.0,2.0,22.0,9.0,98.0,15.2,5.2,15.5,False
7015,20101907,2020,10,19,7,21.0,2.0,22.0,9.0,98.0,15.2,5.2,15.5,False
7016,20101908,2020,10,19,8,338.0,1.0,29.0,21.0,96.0,15.1,5.9,15.7,False
7017,20101909,2020,10,19,9,349.0,1.0,32.0,18.0,96.0,15.3,6.6,15.9,False
7018,20101910,2020,10,19,10,321.0,1.0,37.0,22.0,95.0,14.7,8.1,15.5,False
7019,20101911,2020,10,19,11,321.0,1.0,37.0,22.0,95.0,14.7,8.1,15.5,False
7020,20101912,2020,10,19,12,360.0,2.0,25.0,13.0,94.0,14.9,10.3,16.2,False
7021,20101913,2020,10,19,13,360.0,2.0,29.0,13.0,91.0,14.9,10.3,16.2,False
7022,20101914,2020,10,19,14,360.0,2.0,28.0,10.0,88.0,14.9,10.3,16.2,False
7023,20101915,2020,10,19,15,16.0,2.0,31.0,14.0,87.0,15.0,8.6,17.2,False
7024,20101916,2020,10,19,16,32.0,2.0,35.0,16.0,88.0,15.3,8.7,17.3,False
7025,20101917,2020,10,19,17,16.0,1.0,30.0,22.0,88.0,15.2,8.5,17.2,False
7026,20101918,2020,10,19,18,360.0,1.0,38.0,23.0,90.0,15.3,8.9,17.0,False
7027,20101919,2020,10,19,19,326.0,0.0,52.0,26.0,90.0,15.2,7.7,16.8,False
7028,20101920,2020,10,19,20,81.0,0.0,50.0,36.0,92.0,15.3,6.3,16.6,False
7029,20101921,2020,10,19,21,7.0,0.0,51.0,38.0,96.0,15.9,4.3,16.5,False
7030,20101922,2020,10,19,22,0.0,0.0,50.0,35.0,95.0,15.7,5.1,16.5,False
7031,20101923,2020,10,19,23,225.0,0.0,41.0,31.0,96.0,16.0,4.5,16.6,False
7032,20102000,2020,10,20,0,0.0,0.0,39.0,29.0,97.0,16.0,5.0,16.5,False
7033,20102001,2020,10,20,1,77.0,0.0,42.0,29.0,98.0,16.2,5.0,16.5,False
7034,20102002,2020,10,20,2,319.0,0.0,39.0,26.0,99.0,16.1,4.5,16.3,False
7035,20102003,2020,10,20,3,340.0,0.0,43.0,25.0,97.0,15.8,5.0,16.3,False
7036,20102004,2020,10,20,4,360.0,0.0,39.0,25.0,98.0,16.0,5.0,16.3,False
7037,20102005,2020,10,20,5,250.0,1.0,36.0,25.0,96.0,15.7,5.1,16.3,False
7038,20102006,2020,10,20,6,245.0,1.0,46.0,27.0,96.0,15.8,4.8,16.4,False
7039,20102007,2020,10,20,7,245.0,1.0,46.0,27.0,96.0,15.8,4.8,16.4,False
7040,20102008,2020,10,20,8,16.0,0.0,42.0,33.0,97.0,16.1,5.1,16.6,False
7041,20102009,2020,10,20,9,4.0,0.0,43.0,31.0,95.0,16.1,5.0,16.9,False
7042,20102010,2020,10,20,10,29.0,1.0,48.0,32.0,91.0,15.6,6.4,17.1,False
7043,20102011,2020,10,20,11,21.0,3.0,44.0,31.0,87.0,15.5,7.2,17.7,False
7044,20102012,2020,10,20,12,347.0,2.0,43.0,31.0,83.0,15.4,9.0,18.3,False
7045,20102013,2020,10,20,13,326.0,0.0,46.0,26.0,87.0,16.1,7.8,18.3,False
7046,20102014,2020,10,20,14,321.0,0.0,43.0,28.0,85.0,16.0,8.5,18.6,False
7047,20102015,2020,10,20,15,203.0,0.0,50.0,32.0,85.0,16.1,7.8,18.7,False
7048,20102016,2020,10,20,16,161.0,0.0,62.0,35.0,84.0,16.0,7.6,18.8,False
7049,20102017,2020,10,20,17,163.0,0.0,57.0,33.0,88.0,16.5,6.4,18.5,False
7050,20102018,2020,10,20,18,226.0,1.0,67.0,39.0,89.0,16.5,4.9,18.3,False
7051,20102019,2020,10,20,19,174.0,1.0,67.0,48.0,92.0,16.7,4.3,18.0,False
7052,20102020,2020,10,20,20,265.0,1.0,63.0,45.0,95.0,17.0,4.0,17.8,False
7053,20102021,2020,10,20,21,243.0,1.0,60.0,35.0,94.0,16.6,4.1,17.6,False
7054,20102022,2020,10,20,22,258.0,1.0,62.0,39.0,96.0,16.8,3.9,17.4,False
7055,20102023,2020,10,20,23,231.0,1.0,57.0,40.0,96.0,16.7,3.9,17.3,False
7056,20102100,2020,10,21,0,248.0,1.0,55.0,38.0,95.0,16.6,4.8,17.4,False
7057,20102101,2020,10,21,1,252.0,1.0,58.0,35.0,95.0,16.5,5.3,17.3,False
7058,20102102,2020,10,21,2,252.0,0.0,49.0,34.0,96.0,16.6,5.9,17.2,False
7059,20102103,2020,10,21,3,0.0,0.0,53.0,42.0,98.0,16.8,4.5,17.1,False
7060,20102104,2020,10,21,4,16.0,0.0,54.0,37.0,100.0,16.8,3.7,16.8,False
7061,20102105,2020,10,21,5,18.0,1.0,51.0,30.0,100.0,16.7,3.0,16.7,False
7062,20102106,2020,10,21,6,14.0,1.0,56.0,32.0,100.0,16.6,2.9,16.6,False
7063,20102107,2020,10,21,7,14.0,1.0,56.0,32.0,100.0,16.6,2.9,16.6,False
7064,20102108,2020,10,21,8,62.0,2.0,47.0,39.0,99.0,16.7,3.7,16.9,False
7065,20102109,2020,10,21,9,48.0,0.0,54.0,40.0,98.0,17.0,4.9,17.3,False
7066,20102110,2020,10,21,10,335.0,0.0,59.0,38.0,92.0,16.8,7.1,18.1,False
7067,20102111,2020,10,21,11,28.0,3.0,56.0,34.0,82.0,16.0,9.4,19.1,False
7068,20102112,2020,10,21,12,46.0,3.0,48.0,30.0,81.0,15.7,10.3,19.0,False
7069,20102113,2020,10,21,13,20.0,3.0,53.0,33.0,78.0,15.4,10.8,19.3,False
7070,20102114,2020,10,21,14,360.0,2.0,46.0,32.0,80.0,15.7,11.1,19.2,False
7071,20102115,2020,10,21,15,7.0,2.0,43.0,31.0,82.0,15.9,11.2,19.0,False
7072,20102116,2020,10,21,16,357.0,2.0,53.0,35.0,82.0,15.9,10.0,19.0,False
7073,20102117,2020,10,21,17,45.0,3.0,58.0,36.0,86.0,15.9,5.3,18.3,False
7074,20102118,2020,10,21,18,49.0,2.0,65.0,36.0,88.0,16.0,11.9,18.0,False
7075,20102119,2020,10,21,19,49.0,2.0,65.0,36.0,88.0,16.0,11.9,18.0,False
7076,20102120,2020,10,21,20,286.0,1.0,61.0,44.0,89.0,15.6,7.7,17.4,False
7077,20102121,2020,10,21,21,270.0,1.0,57.0,47.0,91.0,15.1,7.9,16.6,False
7078,20102122,2020,10,21,22,258.0,0.0,61.0,41.0,93.0,15.4,7.7,16.5,False
7079,20102123,2020,10,21,23,216.0,0.0,60.0,36.0,94.0,15.1,7.2,16.1,False
7080,20102200,2020,10,22,0,266.0,1.0,57.0,39.0,97.0,15.2,6.3,15.7,False
7081,20102201,2020,10,22,1,263.0,0.0,49.0,35.0,96.0,14.8,6.2,15.4,False
7082,20102202,2020,10,22,2,253.0,1.0,46.0,30.0,95.0,14.9,8.6,15.7,False
7083,20102203,2020,10,22,3,268.0,1.0,46.0,33.0,92.0,14.7,8.8,16.0,False
7084,20102204,2020,10,22,4,281.0,0.0,47.0,31.0,95.0,14.9,8.5,15.7,False
7085,20102205,2020,10,22,5,0.0,0.0,38.0,25.0,95.0,15.0,8.6,15.8,False
7086,20102206,2020,10,22,6,122.0,0.0,36.0,25.0,97.0,15.3,7.9,15.8,False
7087,20102207,2020,10,22,7,122.0,0.0,36.0,25.0,97.0,15.3,7.9,15.8,False
7088,20102208,2020,10,22,8,0.0,0.0,36.0,21.0,97.0,16.0,7.2,16.5,False
7089,20102209,2020,10,22,9,172.0,1.0,37.0,29.0,90.0,15.9,7.0,17.6,False
7090,20102210,2020,10,22,10,41.0,3.0,45.0,25.0,80.0,15.9,7.1,19.4,False
7091,20102211,2020,10,22,11,12.0,4.0,47.0,19.0,63.0,14.0,14.8,21.3,False
7092,20102212,2020,10,22,12,36.0,5.0,50.0,18.0,58.0,13.5,18.7,22.1,False
7093,20102213,2020,10,22,13,24.0,4.0,42.0,24.0,58.0,14.0,18.2,22.7,False
7094,20102214,2020,10,22,14,29.0,5.0,37.0,23.0,54.0,13.8,19.3,23.6,False
7095,20102215,2020,10,22,15,21.0,6.0,44.0,22.0,50.0,12.6,19.1,23.6,False
7096,20102216,2020,10,22,16,42.0,5.0,49.0,27.0,52.0,13.1,17.7,23.5,False
7097,20102217,2020,10,22,17,25.0,2.0,59.0,24.0,54.0,13.0,14.9,22.8,False
7098,20102218,2020,10,22,18,11.0,2.0,67.0,28.0,60.0,12.9,15.4,21.0,False
7099,20102219,2020,10,22,19,324.0,1.0,72.0,31.0,66.0,12.9,14.3,19.4,False
7100,20102220,2020,10,22,20,342.0,0.0,69.0,33.0,72.0,13.2,14.3,18.3,False
7101,20102221,2020,10,22,21,144.0,0.0,71.0,33.0,77.0,13.4,13.6,17.5,False
7102,20102222,2020,10,22,22,261.0,1.0,82.0,34.0,86.0,14.0,12.9,16.3,False
7103,20102223,2020,10,22,23,248.0,1.0,81.0,34.0,87.0,13.2,11.9,15.4,False
7104,20102300,2020,10,23,0,250.0,1.0,68.0,29.0,92.0,13.5,11.6,14.8,False
7105,20102301,2020,10,23,1,277.0,2.0,62.0,26.0,91.0,13.0,11.5,14.5,False
7106,20102302,2020,10,23,2,248.0,2.0,61.0,28.0,89.0,12.6,11.5,14.4,False
7107,20102303,2020,10,23,3,248.0,1.0,60.0,35.0,87.0,12.0,11.1,14.1,False
7108,20102304,2020,10,23,4,274.0,0.0,64.0,34.0,94.0,12.2,10.4,13.1,False
7109,20102305,2020,10,23,5,289.0,1.0,61.0,27.0,98.0,11.6,8.7,11.9,False
7110,20102306,2020,10,23,6,269.0,1.0,36.0,25.0,98.0,11.6,9.3,11.9,False
7111,20102307,2020,10,23,7,269.0,1.0,36.0,25.0,98.0,11.6,9.3,11.9,False
7112,20102308,2020,10,23,8,170.0,1.0,63.0,32.0,88.0,11.9,10.1,13.9,False
7113,20102309,2020,10,23,9,126.0,1.0,71.0,37.0,70.0,11.9,11.0,17.4,False
7114,20102310,2020,10,23,10,125.0,1.0,76.0,37.0,63.0,12.1,12.0,19.3,False
7115,20102311,2020,10,23,11,49.0,4.0,76.0,32.0,55.0,11.0,12.0,20.3,False
7116,20102312,2020,10,23,12,60.0,4.0,76.0,34.0,52.0,11.3,14.0,21.6,False
7117,20102313,2020,10,23,13,30.0,4.0,81.0,32.0,46.0,10.2,15.2,22.4,False
7118,20102314,2020,10,23,14,12.0,6.0,86.0,31.0,42.0,9.5,15.9,23.1,False
7119,20102315,2020,10,23,15,20.0,7.0,88.0,30.0,37.0,7.6,15.5,23.1,False
7120,20102316,2020,10,23,16,44.0,4.0,87.0,30.0,43.0,9.9,15.9,23.1,False
7121,20102317,2020,10,23,17,11.0,4.0,80.0,30.0,41.0,8.2,13.2,22.1,False
7122,20102318,2020,10,23,18,352.0,2.0,80.0,26.0,48.0,8.4,13.6,19.7,False
7123,20102319,2020,10,23,19,351.0,1.0,79.0,26.0,52.0,8.3,15.4,18.3,False
7124,20102320,2020,10,23,20,10.0,1.0,66.0,26.0,53.0,7.5,12.2,17.1,False
7125,20102321,2020,10,23,21,268.0,1.0,54.0,25.0,68.0,9.8,13.9,15.7,False
7126,20102322,2020,10,23,22,254.0,1.0,62.0,21.0,75.0,10.1,13.2,14.5,False
7127,20102323,2020,10,23,23,265.0,1.0,73.0,23.0,79.0,9.6,14.9,13.2,False
7128,20102400,2020,10,24,0,264.0,1.0,69.0,25.0,80.0,9.3,14.3,12.7,False
7129,20102401,2020,10,24,1,246.0,1.0,61.0,18.0,72.0,8.0,15.7,12.9,False
7130,20102402,2020,10,24,2,240.0,2.0,61.0,18.0,73.0,8.0,15.7,12.7,False
7131,20102403,2020,10,24,3,231.0,3.0,61.0,18.0,74.0,8.2,15.2,12.7,False
7132,20102404,2020,10,24,4,255.0,1.0,62.0,19.0,74.0,8.5,15.1,13.0,False
7133,20102405,2020,10,24,5,274.0,1.0,67.0,23.0,80.0,9.0,15.1,12.3,False
7134,20102406,2020,10,24,6,272.0,1.0,66.0,22.0,84.0,8.6,15.1,11.2,False
7135,20102407,2020,10,24,7,272.0,1.0,66.0,22.0,84.0,8.6,15.1,11.2,False
7136,20102408,2020,10,24,8,226.0,1.0,62.0,21.0,74.0,8.6,13.9,13.1,False
7137,20102409,2020,10,24,9,0.0,0.0,67.0,23.0,62.0,8.5,14.0,15.8,False
7138,20102410,2020,10,24,10,79.0,1.0,76.0,23.0,56.0,9.6,14.2,18.5,False
7139,20102411,2020,10,24,11,114.0,1.0,79.0,23.0,54.0,10.5,13.1,20.1,False
7140,20102412,2020,10,24,12,57.0,1.0,81.0,25.0,47.0,9.5,14.4,21.3,False
7141,20102413,2020,10,24,13,5.0,2.0,78.0,28.0,42.0,8.5,16.0,22.0,False
7142,20102414,2020,10,24,14,22.0,2.0,67.0,22.0,42.0,9.1,16.2,22.7,False
7143,20102415,2020,10,24,15,85.0,2.0,60.0,17.0,43.0,9.8,16.5,23.0,False
7144,20102416,2020,10,24,16,33.0,2.0,63.0,17.0,45.0,10.4,17.2,23.0,False
7145,20102417,2020,10,24,17,29.0,3.0,66.0,26.0,48.0,10.7,11.5,22.2,False
7146,20102418,2020,10,24,18,23.0,2.0,70.0,30.0,56.0,11.1,6.2,20.1,False
7147,20102419,2020,10,24,19,8.0,0.0,75.0,29.0,60.0,10.7,9.6,18.6,False
7148,20102420,2020,10,24,20,261.0,1.0,77.0,33.0,74.0,12.1,10.8,16.8,False
7149,20102421,2020,10,24,21,237.0,0.0,84.0,30.0,79.0,11.7,11.8,15.3,False
7150,20102422,2020,10,24,22,265.0,1.0,89.0,30.0,80.0,12.1,12.7,15.5,False
7151,20102423,2020,10,24,23,263.0,1.0,82.0,31.0,82.0,12.2,13.8,15.2,False
7152,20102500,2020,10,25,0,265.0,0.0,74.0,29.0,81.0,11.9,14.8,15.1,False
7153,20102501,2020,10,25,1,284.0,0.0,71.0,30.0,84.0,11.6,14.8,14.3,False
7154,20102502,2020,10,25,2,237.0,1.0,92.0,26.0,86.0,11.9,14.0,14.2,False
7155,20102503,2020,10,25,3,309.0,0.0,72.0,34.0,89.0,12.2,14.1,14.0,False
7156,20102504,2020,10,25,4,259.0,1.0,71.0,36.0,87.0,12.3,13.6,14.4,False
7157,20102505,2020,10,25,5,0.0,0.0,75.0,26.0,88.0,12.0,14.3,14.0,False
7158,20102506,2020,10,25,6,228.0,1.0,79.0,26.0,90.0,12.7,13.5,14.3,False
7159,20102507,2020,10,25,7,248.0,0.0,77.0,31.0,90.0,12.8,13.3,14.4,False
7160,20102508,2020,10,25,8,265.0,1.0,72.0,32.0,81.0,12.3,12.5,15.5,False
7161,20102509,2020,10,25,9,7.0,0.0,69.0,40.0,72.0,12.0,12.0,17.1,False
7162,20102510,2020,10,25,10,109.0,1.0,74.0,28.0,64.0,12.3,12.7,19.3,False
7163,20102511,2020,10,25,11,165.0,2.0,84.0,31.0,55.0,11.9,14.2,21.3,False
7164,20102512,2020,10,25,12,94.0,1.0,86.0,36.0,50.0,12.4,14.1,23.4,False
7165,20102513,2020,10,25,13,52.0,1.0,72.0,24.0,47.0,12.4,14.6,24.4,False
7166,20102514,2020,10,25,14,40.0,1.0,62.0,26.0,46.0,12.4,15.1,24.8,False
7167,20102515,2020,10,25,15,14.0,1.0,63.0,26.0,47.0,12.5,16.9,24.5,False
7168,20102516,2020,10,25,16,30.0,1.0,62.0,26.0,49.0,13.4,15.2,24.8,False
7169,20102517,2020,10,25,17,14.0,2.0,63.0,30.0,51.0,13.4,14.4,24.2,False
7170,20102518,2020,10,25,18,21.0,2.0,62.0,29.0,59.0,14.0,9.0,22.4,False
7171,20102519,2020,10,25,19,19.0,1.0,62.0,25.0,66.0,14.4,10.7,21.0,False
7172,20102520,2020,10,25,20,36.0,0.0,74.0,24.0,68.0,14.3,12.6,20.4,False
7173,20102521,2020,10,25,21,336.0,0.0,76.0,29.0,72.0,14.7,11.2,19.9,False
7174,20102522,2020,10,25,22,267.0,0.0,71.0,30.0,77.0,15.4,9.0,19.5,False
7175,20102523,2020,10,25,23,251.0,1.0,64.0,31.0,81.0,15.6,11.0,18.9,False
7176,20102600,2020,10,26,0,242.0,1.0,60.0,33.0,81.0,15.4,12.0,18.7,False
7177,20102601,2020,10,26,1,277.0,1.0,60.0,29.0,82.0,15.4,12.4,18.5,False
7178,20102602,2020,10,26,2,221.0,0.0,57.0,31.0,81.0,15.1,12.4,18.4,False
7179,20102603,2020,10,26,3,271.0,0.0,59.0,28.0,83.0,15.2,12.4,18.1,False
7180,20102604,2020,10,26,4,273.0,1.0,52.0,28.0,84.0,15.5,12.4,18.2,False
7181,20102605,2020,10,26,5,173.0,0.0,50.0,29.0,85.0,15.1,12.7,17.7,False
7182,20102606,2020,10,26,6,277.0,0.0,55.0,28.0,88.0,15.4,12.4,17.4,False
7183,20102607,2020,10,26,7,273.0,1.0,58.0,28.0,89.0,15.8,11.9,17.6,False
7184,20102608,2020,10,26,8,191.0,0.0,59.0,33.0,82.0,15.4,10.7,18.5,False
7185,20102609,2020,10,26,9,129.0,1.0,68.0,38.0,75.0,16.3,11.7,20.9,False
7186,20102610,2020,10,26,10,323.0,0.0,76.0,39.0,66.0,15.6,11.9,22.2,False
7187,20102611,2020,10,26,11,36.0,1.0,75.0,41.0,64.0,16.0,11.6,23.2,False
