,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
7188,20102612,2020,10,26,12,43.0,3.0,75.0,40.0,59.0,15.7,11.3,24.2,False
7189,20102613,2020,10,26,13,39.0,3.0,65.0,37.0,56.0,15.5,14.8,24.9,False
7190,20102614,2020,10,26,14,43.0,4.0,60.0,35.0,59.0,16.0,12.5,24.5,False
7191,20102615,2020,10,26,15,25.0,3.0,58.0,37.0,55.0,15.7,11.9,25.4,False
7192,20102616,2020,10,26,16,55.0,3.0,55.0,39.0,58.0,15.4,10.1,24.2,False
7193,20102617,2020,10,26,17,35.0,3.0,60.0,33.0,60.0,15.7,10.7,23.9,False
7194,20102618,2020,10,26,18,22.0,2.0,103.0,44.0,63.0,15.4,10.3,22.8,False
7195,20102619,2020,10,26,19,353.0,1.0,73.0,37.0,66.0,15.3,11.5,21.9,False
7196,20102620,2020,10,26,20,29.0,2.0,74.0,42.0,68.0,15.5,12.8,21.7,False
7197,20102621,2020,10,26,21,32.0,2.0,81.0,50.0,70.0,15.1,12.2,20.8,False
7198,20102622,2020,10,26,22,39.0,1.0,86.0,50.0,78.0,15.9,12.8,19.8,False
7199,20102623,2020,10,26,23,43.0,1.0,84.0,48.0,82.0,15.9,12.5,19.0,False
7200,20102700,2020,10,27,0,107.0,0.0,85.0,47.0,86.0,15.7,11.5,18.1,False
7201,20102701,2020,10,27,1,263.0,1.0,82.0,44.0,88.0,15.5,11.3,17.5,False
7202,20102702,2020,10,27,2,258.0,1.0,110.0,52.0,87.0,15.7,11.5,17.9,False
7203,20102703,2020,10,27,3,259.0,1.0,77.0,49.0,88.0,15.7,11.5,17.7,False
7204,20102704,2020,10,27,4,254.0,1.0,72.0,40.0,86.0,15.6,12.7,18.0,False
7205,20102705,2020,10,27,5,255.0,2.0,68.0,42.0,86.0,15.6,12.7,18.0,False
7206,20102706,2020,10,27,6,263.0,1.0,73.0,46.0,85.0,15.7,13.3,18.3,False
7207,20102707,2020,10,27,7,263.0,1.0,73.0,46.0,85.0,15.7,13.3,18.3,False
7208,20102708,2020,10,27,8,263.0,0.0,63.0,40.0,84.0,16.1,12.3,18.9,False
7209,20102709,2020,10,27,9,173.0,0.0,71.0,37.0,79.0,16.2,11.2,19.9,False
7210,20102710,2020,10,27,10,183.0,0.0,68.0,38.0,76.0,16.5,10.5,20.9,False
7211,20102711,2020,10,27,11,171.0,1.0,61.0,37.0,68.0,17.2,11.8,23.4,False
7212,20102712,2020,10,27,12,126.0,1.0,60.0,31.0,60.0,16.6,14.1,24.9,False
7213,20102713,2020,10,27,13,87.0,2.0,58.0,31.0,57.0,16.5,15.3,25.6,False
7214,20102714,2020,10,27,14,37.0,2.0,56.0,30.0,57.0,17.1,17.4,26.3,False
7215,20102715,2020,10,27,15,10.0,2.0,52.0,25.0,58.0,17.2,17.8,26.1,False
7216,20102716,2020,10,27,16,55.0,4.0,48.0,27.0,58.0,16.5,17.7,25.4,False
7217,20102717,2020,10,27,17,37.0,3.0,47.0,26.0,60.0,16.7,8.0,25.0,False
7218,20102718,2020,10,27,18,14.0,2.0,51.0,27.0,63.0,16.5,7.7,24.0,False
7219,20102719,2020,10,27,19,17.0,1.0,62.0,33.0,71.0,16.5,5.8,22.0,False
7220,20102720,2020,10,27,20,0.0,0.0,64.0,34.0,71.0,16.0,8.5,21.5,False
7221,20102721,2020,10,27,21,243.0,1.0,65.0,34.0,77.0,16.7,8.1,20.9,False
7222,20102722,2020,10,27,22,271.0,1.0,61.0,33.0,82.0,16.6,13.1,19.8,False
7223,20102723,2020,10,27,23,250.0,1.0,60.0,37.0,85.0,16.6,13.8,19.2,False
7224,20102800,2020,10,28,0,257.0,1.0,70.0,43.0,89.0,16.5,13.4,18.3,False
7225,20102801,2020,10,28,1,258.0,1.0,66.0,36.0,88.0,16.3,13.6,18.3,False
7226,20102802,2020,10,28,2,236.0,1.0,59.0,33.0,86.0,15.8,13.5,18.2,False
7227,20102803,2020,10,28,3,312.0,0.0,55.0,36.0,90.0,15.5,12.5,17.2,False
7228,20102804,2020,10,28,4,264.0,0.0,56.0,36.0,89.0,15.3,12.4,17.1,False
7229,20102805,2020,10,28,5,278.0,1.0,62.0,36.0,94.0,15.5,12.4,16.5,False
7230,20102806,2020,10,28,6,255.0,1.0,67.0,40.0,95.0,15.5,12.4,16.3,False
7231,20102807,2020,10,28,7,255.0,1.0,67.0,40.0,95.0,15.5,12.4,16.3,False
7232,20102808,2020,10,28,8,226.0,1.0,64.0,42.0,89.0,15.8,10.6,17.6,False
7233,20102809,2020,10,28,9,217.0,0.0,68.0,40.0,79.0,15.9,11.1,19.6,False
7234,20102810,2020,10,28,10,51.0,0.0,74.0,47.0,72.0,16.3,9.3,21.6,False
7235,20102811,2020,10,28,11,91.0,1.0,72.0,43.0,66.0,16.7,9.4,23.4,False
7236,20102812,2020,10,28,12,41.0,3.0,66.0,38.0,64.0,16.9,10.0,24.1,False
7237,20102813,2020,10,28,13,51.0,3.0,68.0,40.0,59.0,16.5,12.4,25.1,False
7238,20102814,2020,10,28,14,55.0,4.0,64.0,41.0,61.0,17.1,14.1,25.1,False
7239,20102815,2020,10,28,15,52.0,3.0,65.0,44.0,62.0,17.6,13.2,25.4,False
7240,20102816,2020,10,28,16,51.0,4.0,64.0,43.0,64.0,18.0,12.5,25.3,False
7241,20102817,2020,10,28,17,41.0,2.0,63.0,47.0,68.0,18.2,11.4,24.5,False
7242,20102818,2020,10,28,18,9.0,2.0,73.0,52.0,73.0,18.2,9.3,23.3,False
7243,20102819,2020,10,28,19,17.0,1.0,75.0,53.0,80.0,18.3,9.0,21.9,False
7244,20102820,2020,10,28,20,11.0,1.0,78.0,57.0,82.0,18.0,10.2,21.2,False
7245,20102821,2020,10,28,21,7.0,1.0,91.0,65.0,83.0,17.9,10.6,20.9,False
7246,20102822,2020,10,28,22,1.0,0.0,97.0,59.0,82.0,18.0,10.6,21.2,False
7247,20102823,2020,10,28,23,359.0,0.0,99.0,56.0,83.0,18.0,9.9,21.0,False
7248,20102900,2020,10,29,0,343.0,0.0,97.0,61.0,83.0,18.1,8.9,21.1,False
7249,20102901,2020,10,29,1,21.0,1.0,80.0,55.0,86.0,18.4,8.1,20.8,False
7250,20102902,2020,10,29,2,19.0,2.0,75.0,53.0,81.0,17.2,9.6,20.6,False
7251,20102903,2020,10,29,3,18.0,0.0,79.0,54.0,81.0,16.7,10.8,20.1,False
7252,20102904,2020,10,29,4,39.0,2.0,80.0,54.0,85.0,16.9,8.7,19.5,False
7253,20102905,2020,10,29,5,97.0,2.0,76.0,48.0,85.0,16.6,4.2,19.2,False
7254,20102906,2020,10,29,6,52.0,1.0,70.0,47.0,84.0,16.4,8.0,19.2,False
7255,20102907,2020,10,29,7,52.0,1.0,70.0,47.0,84.0,16.4,8.0,19.2,False
7256,20102908,2020,10,29,8,44.0,0.0,61.0,34.0,90.0,17.1,4.2,18.8,False
7257,20102909,2020,10,29,9,109.0,1.0,61.0,32.0,89.0,17.1,4.1,19.0,False
7258,20102910,2020,10,29,10,45.0,1.0,60.0,39.0,81.0,16.7,4.7,20.1,False
7259,20102911,2020,10,29,11,0.0,0.0,54.0,38.0,81.0,17.0,6.8,20.4,False
7260,20102912,2020,10,29,12,95.0,1.0,57.0,36.0,76.0,17.0,8.9,21.4,False
7261,20102913,2020,10,29,13,109.0,0.0,63.0,36.0,73.0,16.7,8.4,21.7,False
7262,20102914,2020,10,29,14,93.0,0.0,57.0,36.0,80.0,17.7,6.2,21.3,False
7263,20102915,2020,10,29,15,100.0,2.0,58.0,38.0,79.0,17.6,9.4,21.4,False
7264,20102916,2020,10,29,16,24.0,2.0,60.0,40.0,85.0,17.8,8.9,20.4,False
7265,20102917,2020,10,29,17,14.0,2.0,56.0,41.0,85.0,17.5,8.7,20.1,False
7266,20102918,2020,10,29,18,12.0,2.0,67.0,45.0,91.0,17.8,5.9,19.3,False
7267,20102919,2020,10,29,19,21.0,0.0,70.0,45.0,99.0,18.5,2.5,18.7,False
7268,20102920,2020,10,29,20,281.0,1.0,75.0,53.0,100.0,18.5,2.6,18.5,False
7269,20102921,2020,10,29,21,280.0,1.0,74.0,51.0,100.0,18.3,3.3,18.3,False
7270,20102922,2020,10,29,22,251.0,1.0,65.0,43.0,99.0,17.9,4.1,18.1,False
7271,20102923,2020,10,29,23,284.0,0.0,58.0,36.0,100.0,18.0,4.2,18.0,False
7272,20103000,2020,10,30,0,258.0,2.0,59.0,38.0,98.0,17.7,4.7,18.0,False
7273,20103001,2020,10,30,1,256.0,2.0,55.0,47.0,99.0,17.7,5.1,17.9,False
7274,20103002,2020,10,30,2,257.0,0.0,48.0,39.0,99.0,17.8,5.9,18.0,False
7275,20103003,2020,10,30,3,283.0,1.0,52.0,36.0,99.0,17.7,4.8,17.9,False
7276,20103004,2020,10,30,4,301.0,0.0,56.0,37.0,100.0,17.5,3.0,17.5,False
7277,20103005,2020,10,30,5,310.0,0.0,49.0,35.0,100.0,17.4,4.6,17.4,False
7278,20103006,2020,10,30,6,271.0,1.0,53.0,38.0,100.0,17.3,4.2,17.3,False
7279,20103007,2020,10,30,7,260.0,1.0,62.0,39.0,100.0,17.5,3.2,17.5,False
7280,20103008,2020,10,30,8,286.0,1.0,55.0,39.0,97.0,17.3,3.1,17.8,False
7281,20103009,2020,10,30,9,11.0,1.0,64.0,45.0,88.0,17.1,7.8,19.1,False
7282,20103010,2020,10,30,10,33.0,2.0,70.0,48.0,83.0,16.7,7.4,19.7,False
7283,20103011,2020,10,30,11,61.0,1.0,60.0,42.0,78.0,16.5,8.4,20.5,False
7284,20103012,2020,10,30,12,59.0,4.0,65.0,42.0,75.0,16.2,8.6,20.8,False
7285,20103013,2020,10,30,13,53.0,2.0,59.0,45.0,72.0,16.1,9.5,21.3,False
7286,20103014,2020,10,30,14,101.0,1.0,48.0,41.0,70.0,16.3,10.2,22.0,False
7287,20103015,2020,10,30,15,194.0,1.0,48.0,41.0,68.0,16.9,10.2,23.1,False
7288,20103016,2020,10,30,16,33.0,0.0,53.0,42.0,69.0,16.7,11.4,22.7,False
7289,20103017,2020,10,30,17,14.0,1.0,60.0,40.0,71.0,16.4,11.1,21.9,False
7290,20103018,2020,10,30,18,352.0,1.0,60.0,40.0,79.0,17.1,10.7,20.9,False
7291,20103019,2020,10,30,19,284.0,0.0,59.0,40.0,80.0,16.7,10.6,20.3,False
7292,20103020,2020,10,30,20,0.0,0.0,58.0,39.0,83.0,16.8,11.3,19.8,False
7293,20103021,2020,10,30,21,265.0,1.0,64.0,46.0,86.0,17.2,10.0,19.6,False
7294,20103022,2020,10,30,22,268.0,1.0,66.0,49.0,89.0,17.3,9.0,19.2,False
7295,20103023,2020,10,30,23,260.0,1.0,64.0,36.0,89.0,17.1,9.1,19.0,False
7296,20103100,2020,10,31,0,239.0,1.0,68.0,32.0,88.0,16.8,9.3,18.8,False
7297,20103101,2020,10,31,1,250.0,1.0,62.0,40.0,88.0,16.6,8.8,18.6,False
7298,20103102,2020,10,31,2,275.0,1.0,58.0,41.0,93.0,16.8,8.1,17.9,False
7299,20103103,2020,10,31,3,263.0,0.0,60.0,41.0,94.0,16.7,8.3,17.7,False
7300,20103104,2020,10,31,4,271.0,1.0,65.0,40.0,95.0,16.7,7.2,17.5,False
7301,20103105,2020,10,31,5,264.0,1.0,65.0,42.0,96.0,16.7,6.7,17.3,False
7302,20103106,2020,10,31,6,19.0,0.0,65.0,41.0,97.0,16.5,6.5,17.0,False
7303,20103107,2020,10,31,7,19.0,0.0,65.0,41.0,97.0,16.5,6.5,17.0,False
7304,20103108,2020,10,31,8,255.0,1.0,64.0,43.0,93.0,16.5,6.5,17.6,False
7305,20103109,2020,10,31,9,158.0,0.0,66.0,50.0,86.0,17.0,8.2,19.4,False
7306,20103110,2020,10,31,10,169.0,1.0,71.0,52.0,78.0,17.1,7.9,21.1,False
7307,20103111,2020,10,31,11,48.0,1.0,72.0,39.0,73.0,17.6,8.6,22.7,False
7308,20103112,2020,10,31,12,179.0,1.0,70.0,35.0,71.0,17.7,8.9,23.3,False
7309,20103113,2020,10,31,13,82.0,2.0,63.0,37.0,66.0,17.7,9.8,24.5,False
7310,20103114,2020,10,31,14,63.0,1.0,50.0,32.0,61.0,17.1,12.2,25.2,False
7311,20103115,2020,10,31,15,64.0,1.0,52.0,29.0,63.0,17.4,14.1,24.9,False
7312,20103116,2020,10,31,16,15.0,2.0,51.0,31.0,63.0,17.3,12.9,24.8,False
7313,20103117,2020,10,31,17,13.0,2.0,48.0,25.0,67.0,17.5,11.0,24.0,False
7314,20103118,2020,10,31,18,5.0,2.0,44.0,26.0,72.0,17.5,8.8,22.8,False
7315,20103119,2020,10,31,19,47.0,1.0,51.0,33.0,73.0,17.3,10.3,22.4,False
7316,20103120,2020,10,31,20,43.0,1.0,58.0,34.0,80.0,17.5,8.4,21.1,False
7317,20103121,2020,10,31,21,43.0,1.0,60.0,37.0,81.0,17.3,7.7,20.7,False
7318,20103122,2020,10,31,22,92.0,1.0,64.0,42.0,81.0,17.0,7.9,20.4,False
7319,20103123,2020,10,31,23,105.0,1.0,63.0,42.0,83.0,16.8,7.3,19.8,False
7320,20110100,2020,11,1,0,274.0,0.0,75.0,40.0,91.0,17.2,6.5,18.7,False
7321,20110101,2020,11,1,1,282.0,1.0,71.0,39.0,94.0,16.9,5.6,17.9,False
7322,20110102,2020,11,1,2,291.0,0.0,61.0,41.0,96.0,16.7,5.8,17.3,False
7323,20110103,2020,11,1,3,291.0,0.0,68.0,42.0,99.0,16.7,4.6,16.9,False
7324,20110104,2020,11,1,4,288.0,0.0,66.0,44.0,98.0,16.4,4.5,16.7,False
7325,20110105,2020,11,1,5,263.0,1.0,57.0,40.0,100.0,16.5,4.4,16.5,False
7326,20110106,2020,11,1,6,279.0,1.0,61.0,40.0,94.0,16.3,7.1,17.3,False
7327,20110107,2020,11,1,7,279.0,1.0,61.0,40.0,94.0,16.3,7.1,17.3,False
7328,20110108,2020,11,1,8,280.0,0.0,66.0,52.0,93.0,16.8,6.8,17.9,False
7329,20110109,2020,11,1,9,224.0,0.0,69.0,49.0,86.0,16.6,7.9,19.0,False
7330,20110110,2020,11,1,10,107.0,2.0,74.0,45.0,75.0,17.4,8.2,22.0,False
7331,20110111,2020,11,1,11,106.0,2.0,72.0,46.0,70.0,17.3,8.8,23.1,False
7332,20110112,2020,11,1,12,52.0,2.0,72.0,47.0,70.0,17.5,10.1,23.3,False
7333,20110113,2020,11,1,13,37.0,2.0,70.0,42.0,69.0,17.4,11.9,23.4,False
7334,20110114,2020,11,1,14,43.0,2.0,62.0,38.0,66.0,17.1,13.3,23.8,False
7335,20110115,2020,11,1,15,20.0,3.0,56.0,42.0,65.0,17.1,14.1,24.1,False
7336,20110116,2020,11,1,16,31.0,3.0,61.0,48.0,66.0,16.7,12.9,23.4,False
7337,20110117,2020,11,1,17,16.0,2.0,66.0,44.0,68.0,16.7,8.1,22.9,False
7338,20110118,2020,11,1,18,1.0,2.0,68.0,45.0,73.0,17.0,9.6,22.1,False
7339,20110119,2020,11,1,19,359.0,1.0,69.0,50.0,76.0,17.2,9.4,21.6,False
7340,20110120,2020,11,1,20,23.0,1.0,70.0,51.0,77.0,17.1,9.7,21.3,False
7341,20110121,2020,11,1,21,29.0,1.0,75.0,54.0,77.0,17.0,11.0,21.2,False
7342,20110122,2020,11,1,22,49.0,2.0,73.0,49.0,75.0,16.4,11.3,21.0,False
7343,20110123,2020,11,1,23,42.0,1.0,69.0,46.0,77.0,16.6,11.8,20.8,False
7344,20110200,2020,11,2,0,39.0,2.0,68.0,50.0,76.0,16.0,11.6,20.4,False
7345,20110201,2020,11,2,1,322.0,0.0,65.0,43.0,81.0,16.4,12.1,19.8,False
7346,20110202,2020,11,2,2,356.0,1.0,72.0,40.0,83.0,16.4,12.0,19.4,False
7347,20110203,2020,11,2,3,13.0,1.0,63.0,45.0,80.0,15.8,11.6,19.3,False
7348,20110204,2020,11,2,4,4.0,2.0,63.0,45.0,81.0,15.7,12.1,19.0,False
7349,20110205,2020,11,2,5,4.0,2.0,60.0,37.0,80.0,15.4,12.9,18.9,False
7350,20110206,2020,11,2,6,13.0,3.0,62.0,34.0,83.0,15.7,20.0,18.6,False
7351,20110207,2020,11,2,7,13.0,3.0,62.0,34.0,83.0,15.7,20.0,18.6,False
7352,20110208,2020,11,2,8,19.0,4.0,48.0,33.0,81.0,14.6,7.2,17.9,False
7353,20110209,2020,11,2,9,15.0,2.0,47.0,30.0,81.0,14.4,11.0,17.7,False
7354,20110210,2020,11,2,10,25.0,2.0,50.0,26.0,80.0,14.7,9.7,18.2,False
7355,20110211,2020,11,2,11,342.0,2.0,48.0,30.0,79.0,14.7,12.7,18.4,False
7356,20110212,2020,11,2,12,356.0,2.0,42.0,31.0,80.0,15.1,13.8,18.6,False
7357,20110213,2020,11,2,13,29.0,2.0,42.0,25.0,78.0,15.3,13.2,19.2,False
7358,20110214,2020,11,2,14,2.0,1.0,42.0,25.0,78.0,15.4,13.9,19.3,False
7359,20110215,2020,11,2,15,30.0,2.0,39.0,26.0,81.0,15.3,9.3,18.6,False
7360,20110216,2020,11,2,16,3.0,3.0,45.0,30.0,81.0,15.1,8.7,18.4,False
7361,20110217,2020,11,2,17,5.0,1.0,54.0,44.0,83.0,15.3,8.1,18.2,False
7362,20110218,2020,11,2,18,355.0,0.0,56.0,42.0,83.0,15.1,7.8,18.0,False
7363,20110219,2020,11,2,19,354.0,1.0,55.0,42.0,84.0,15.1,7.7,17.8,False
7364,20110220,2020,11,2,20,0.0,0.0,61.0,43.0,83.0,14.9,7.7,17.8,False
7365,20110221,2020,11,2,21,271.0,0.0,62.0,42.0,84.0,15.2,7.1,17.9,False
7366,20110222,2020,11,2,22,270.0,1.0,57.0,37.0,86.0,15.4,7.1,17.8,False
7367,20110223,2020,11,2,23,264.0,1.0,61.0,32.0,85.0,15.1,7.7,17.6,False
7368,20110300,2020,11,3,0,248.0,0.0,62.0,39.0,85.0,15.1,7.9,17.6,False
7369,20110301,2020,11,3,1,252.0,1.0,54.0,40.0,85.0,14.9,7.6,17.4,False
7370,20110302,2020,11,3,2,279.0,0.0,61.0,39.0,86.0,14.9,7.8,17.3,False
7371,20110303,2020,11,3,3,262.0,1.0,65.0,41.0,88.0,15.2,7.9,17.2,False
7372,20110304,2020,11,3,4,294.0,0.0,59.0,38.0,95.0,16.0,4.9,16.8,False
7373,20110305,2020,11,3,5,257.0,0.0,65.0,42.0,95.0,15.9,5.7,16.7,False
7374,20110306,2020,11,3,6,280.0,0.0,68.0,42.0,95.0,16.0,5.2,16.8,False
7375,20110307,2020,11,3,7,280.0,0.0,68.0,42.0,95.0,16.0,5.2,16.8,False
7376,20110308,2020,11,3,8,356.0,1.0,79.0,53.0,94.0,16.3,5.0,17.3,False
7377,20110309,2020,11,3,9,4.0,2.0,84.0,50.0,75.0,13.9,6.2,18.4,False
7378,20110310,2020,11,3,10,40.0,4.0,92.0,51.0,70.0,13.9,7.7,19.5,False
7379,20110311,2020,11,3,11,31.0,3.0,103.0,58.0,64.0,13.5,8.7,20.5,False
7380,20110312,2020,11,3,12,31.0,5.0,93.0,50.0,62.0,13.6,11.5,21.2,False
7381,20110313,2020,11,3,13,35.0,5.0,77.0,41.0,57.0,13.1,10.3,22.0,False
7382,20110314,2020,11,3,14,30.0,3.0,73.0,49.0,55.0,12.9,11.0,22.4,False
7383,20110315,2020,11,3,15,13.0,5.0,65.0,45.0,50.0,11.5,12.2,22.4,False
7384,20110316,2020,11,3,16,34.0,3.0,60.0,37.0,50.0,11.2,12.3,22.1,False
7385,20110317,2020,11,3,17,6.0,4.0,67.0,45.0,53.0,11.3,12.0,21.3,False
7386,20110318,2020,11,3,18,6.0,2.0,69.0,45.0,57.0,11.3,12.9,20.1,False
7387,20110319,2020,11,3,19,14.0,4.0,69.0,42.0,58.0,10.6,11.7,19.0,False
7388,20110320,2020,11,3,20,20.0,1.0,73.0,46.0,59.0,9.9,11.9,18.0,False
7389,20110321,2020,11,3,21,350.0,1.0,72.0,41.0,59.0,9.1,12.2,17.2,False
7390,20110322,2020,11,3,22,49.0,0.0,76.0,40.0,59.0,9.0,13.2,17.1,False
7391,20110323,2020,11,3,23,263.0,0.0,89.0,39.0,61.0,9.2,12.8,16.8,False
7392,20110400,2020,11,4,0,243.0,0.0,80.0,36.0,61.0,9.0,14.6,16.5,False
7393,20110401,2020,11,4,1,263.0,1.0,70.0,36.0,64.0,9.8,14.4,16.6,False
7394,20110402,2020,11,4,2,276.0,1.0,76.0,35.0,60.0,8.9,15.0,16.7,False
7395,20110403,2020,11,4,3,42.0,1.0,72.0,32.0,64.0,9.1,14.9,15.9,False
7396,20110404,2020,11,4,4,343.0,0.0,67.0,29.0,74.0,11.0,14.7,15.6,False
7397,20110405,2020,11,4,5,306.0,0.0,65.0,29.0,71.0,10.3,14.5,15.5,False
7398,20110406,2020,11,4,6,19.0,1.0,67.0,26.0,73.0,10.1,15.4,14.9,False
7399,20110407,2020,11,4,7,19.0,1.0,67.0,26.0,73.0,10.1,15.4,14.9,False
7400,20110408,2020,11,4,8,103.0,1.0,59.0,26.0,70.0,10.5,11.5,16.0,False
7401,20110409,2020,11,4,9,51.0,1.0,61.0,26.0,59.0,9.0,11.7,17.1,False
7402,20110410,2020,11,4,10,30.0,2.0,62.0,33.0,56.0,8.9,14.0,17.8,False
7403,20110411,2020,11,4,11,53.0,3.0,61.0,32.0,54.0,9.5,15.2,19.0,False
7404,20110412,2020,11,4,12,24.0,1.0,60.0,27.0,50.0,9.9,15.8,20.7,False
7405,20110413,2020,11,4,13,71.0,1.0,62.0,27.0,49.0,10.1,16.8,21.2,False
7406,20110414,2020,11,4,14,43.0,1.0,57.0,28.0,50.0,10.8,16.5,21.7,False
7407,20110415,2020,11,4,15,66.0,2.0,54.0,25.0,49.0,10.9,16.1,22.1,False
7408,20110416,2020,11,4,16,93.0,3.0,57.0,27.0,51.0,11.2,14.7,21.8,False
7409,20110417,2020,11,4,17,41.0,3.0,62.0,34.0,54.0,11.3,15.3,21.0,False
7410,20110418,2020,11,4,18,7.0,2.0,64.0,29.0,60.0,11.6,11.2,19.6,False
7411,20110419,2020,11,4,19,29.0,1.0,69.0,42.0,58.0,11.7,12.2,17.7,False
7412,20110420,2020,11,4,20,352.0,1.0,72.0,37.0,70.0,11.4,13.5,16.9,False
7413,20110421,2020,11,4,21,260.0,1.0,75.0,37.0,78.0,12.5,13.7,16.3,False
7414,20110422,2020,11,4,22,241.0,1.0,69.0,35.0,77.0,12.3,12.2,16.3,False
7415,20110423,2020,11,4,23,262.0,1.0,72.0,39.0,81.0,12.2,12.4,15.4,False
7416,20110500,2020,11,5,0,272.0,1.0,71.0,37.0,80.0,11.8,13.5,15.2,False
7417,20110501,2020,11,5,1,267.0,1.0,65.0,31.0,80.0,12.0,13.4,15.4,False
7418,20110502,2020,11,5,2,278.0,1.0,65.0,31.0,81.0,11.8,13.8,15.0,False
7419,20110503,2020,11,5,3,274.0,1.0,62.0,35.0,85.0,11.8,12.2,14.3,False
7420,20110504,2020,11,5,4,271.0,1.0,61.0,35.0,88.0,11.8,11.7,13.8,False
7421,20110505,2020,11,5,5,268.0,1.0,62.0,33.0,88.0,11.8,11.9,13.7,False
7422,20110506,2020,11,5,6,264.0,1.0,58.0,35.0,90.0,11.5,11.7,13.1,False
7423,20110507,2020,11,5,7,264.0,1.0,58.0,35.0,90.0,11.5,11.7,13.1,False
7424,20110508,2020,11,5,8,231.0,2.0,52.0,29.0,85.0,12.0,10.7,14.5,False
7425,20110509,2020,11,5,9,193.0,1.0,53.0,32.0,77.0,12.7,11.2,16.7,False
7426,20110510,2020,11,5,10,123.0,1.0,65.0,34.0,64.0,12.5,12.7,19.5,False
7427,20110511,2020,11,5,11,79.0,1.0,74.0,38.0,55.0,12.5,14.8,21.9,False
7428,20110512,2020,11,5,12,34.0,1.0,71.0,33.0,54.0,13.1,15.2,22.9,False
7429,20110513,2020,11,5,13,57.0,2.0,71.0,37.0,50.0,13.4,15.6,24.5,False
7430,20110514,2020,11,5,14,29.0,2.0,78.0,50.0,49.0,13.8,15.2,25.3,False
7431,20110515,2020,11,5,15,91.0,1.0,72.0,40.0,51.0,14.6,16.0,25.5,False
7432,20110516,2020,11,5,16,55.0,4.0,65.0,30.0,50.0,14.0,15.6,25.2,False
7433,20110517,2020,11,5,17,23.0,2.0,60.0,30.0,54.0,14.5,8.6,24.4,False
7434,20110518,2020,11,5,18,18.0,1.0,58.0,29.0,61.0,14.5,12.2,22.4,False
7435,20110519,2020,11,5,19,11.0,1.0,87.0,35.0,67.0,14.3,7.5,20.6,False
7436,20110520,2020,11,5,20,265.0,1.0,107.0,34.0,74.0,14.7,10.1,19.5,False
7437,20110521,2020,11,5,21,260.0,1.0,84.0,35.0,79.0,14.9,11.8,18.6,False
7438,20110522,2020,11,5,22,242.0,2.0,67.0,36.0,79.0,14.5,11.2,18.2,False
7439,20110523,2020,11,5,23,260.0,2.0,73.0,33.0,81.0,14.5,11.8,17.8,False
7440,20110600,2020,11,6,0,253.0,1.0,74.0,36.0,83.0,14.3,11.8,17.2,False
7441,20110601,2020,11,6,1,257.0,1.0,63.0,35.0,86.0,14.3,11.7,16.7,False
7442,20110602,2020,11,6,2,270.0,1.0,59.0,33.0,87.0,14.1,11.0,16.3,False
7443,20110603,2020,11,6,3,253.0,1.0,64.0,35.0,88.0,14.0,8.9,16.0,False
7444,20110604,2020,11,6,4,260.0,1.0,53.0,29.0,89.0,14.0,10.1,15.8,False
7445,20110605,2020,11,6,5,273.0,1.0,52.0,30.0,91.0,13.9,10.7,15.4,False
7446,20110606,2020,11,6,6,263.0,1.0,56.0,36.0,93.0,14.0,9.8,15.1,False
7447,20110607,2020,11,6,7,263.0,1.0,56.0,36.0,93.0,14.0,9.8,15.1,False
7448,20110608,2020,11,6,8,262.0,1.0,57.0,35.0,87.0,14.0,9.6,16.2,False
7449,20110609,2020,11,6,9,163.0,1.0,59.0,41.0,79.0,14.9,11.0,18.6,False
7450,20110610,2020,11,6,10,200.0,1.0,67.0,43.0,65.0,14.7,12.2,21.6,False
