,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
7451,20110611,2020,11,6,11,156.0,2.0,77.0,43.0,60.0,15.6,13.9,23.8,False
7452,20110612,2020,11,6,12,172.0,2.0,72.0,41.0,56.0,16.1,14.8,25.5,False
7453,20110613,2020,11,6,13,93.0,2.0,63.0,36.0,50.0,15.1,15.0,26.3,False
7454,20110614,2020,11,6,14,44.0,3.0,56.0,32.0,52.0,15.8,17.3,26.4,False
7455,20110615,2020,11,6,15,48.0,4.0,52.0,27.0,51.0,15.6,16.8,26.6,False
7456,20110616,2020,11,6,16,41.0,4.0,52.0,30.0,52.0,15.9,16.4,26.5,False
7457,20110617,2020,11,6,17,52.0,4.0,58.0,34.0,54.0,15.5,13.6,25.5,False
7458,20110618,2020,11,6,18,41.0,2.0,80.0,33.0,59.0,15.3,11.0,23.8,False
7459,20110619,2020,11,6,19,10.0,2.0,73.0,38.0,61.0,14.3,11.8,22.2,False
7460,20110620,2020,11,6,20,17.0,2.0,80.0,45.0,65.0,14.6,13.6,21.4,False
7461,20110621,2020,11,6,21,127.0,1.0,79.0,41.0,69.0,14.7,12.3,20.6,False
7462,20110622,2020,11,6,22,127.0,1.0,72.0,45.0,74.0,14.7,10.7,19.5,False
7463,20110623,2020,11,6,23,262.0,1.0,70.0,47.0,78.0,15.2,11.0,19.1,False
7464,20110700,2020,11,7,0,244.0,1.0,75.0,42.0,76.0,15.0,11.5,19.3,False
7465,20110701,2020,11,7,1,271.0,1.0,76.0,50.0,83.0,15.2,11.7,18.1,False
7466,20110702,2020,11,7,2,266.0,1.0,73.0,51.0,87.0,15.1,10.6,17.3,False
7467,20110703,2020,11,7,3,270.0,1.0,73.0,49.0,89.0,15.1,8.9,16.9,False
7468,20110704,2020,11,7,4,280.0,0.0,72.0,46.0,89.0,14.8,9.5,16.6,False
7469,20110705,2020,11,7,5,271.0,1.0,74.0,46.0,92.0,14.7,9.7,16.0,False
7470,20110706,2020,11,7,6,332.0,0.0,75.0,49.0,94.0,14.4,8.7,15.4,False
7471,20110707,2020,11,7,7,332.0,0.0,75.0,49.0,94.0,14.4,8.7,15.4,False
7472,20110708,2020,11,7,8,329.0,0.0,68.0,48.0,92.0,15.2,8.4,16.5,False
7473,20110709,2020,11,7,9,124.0,1.0,70.0,47.0,81.0,16.3,9.3,19.7,False
7474,20110710,2020,11,7,10,54.0,2.0,76.0,47.0,71.0,15.8,8.7,21.3,False
7475,20110711,2020,11,7,11,54.0,2.0,76.0,47.0,71.0,15.8,8.7,21.3,False
7476,20110712,2020,11,7,12,54.0,2.0,76.0,47.0,71.0,15.8,8.7,21.3,False
7477,20110713,2020,11,7,13,93.0,2.0,63.0,36.0,50.0,15.1,15.0,26.3,False
7478,20110714,2020,11,7,14,44.0,3.0,56.0,32.0,52.0,15.8,17.3,26.4,False
7479,20110715,2020,11,7,15,48.0,4.0,52.0,27.0,51.0,15.6,16.8,26.6,False
7480,20110716,2020,11,7,16,41.0,4.0,52.0,30.0,52.0,15.9,16.4,26.5,False
7481,20110717,2020,11,7,17,52.0,4.0,58.0,34.0,54.0,15.5,13.6,25.5,False
7482,20110718,2020,11,7,18,41.0,2.0,80.0,33.0,59.0,15.3,11.0,23.8,False
7483,20110719,2020,11,7,19,10.0,2.0,73.0,38.0,61.0,14.3,11.8,22.2,False
7484,20110720,2020,11,7,20,17.0,2.0,80.0,45.0,65.0,14.6,13.6,21.4,False
7485,20110721,2020,11,7,21,127.0,1.0,79.0,41.0,69.0,14.7,12.3,20.6,False
7486,20110722,2020,11,7,22,127.0,1.0,72.0,45.0,74.0,14.7,10.7,19.5,False
7487,20110723,2020,11,7,23,254.0,1.0,78.0,51.0,83.0,15.5,10.0,18.4,False
7488,20110800,2020,11,8,0,263.0,1.0,79.0,49.0,86.0,15.4,10.2,17.8,False
7489,20110801,2020,11,8,1,232.0,1.0,70.0,45.0,86.0,14.8,9.9,17.2,False
7490,20110802,2020,11,8,2,251.0,1.0,61.0,36.0,84.0,14.0,10.5,16.7,False
7491,20110803,2020,11,8,3,255.0,1.0,68.0,35.0,86.0,13.8,8.4,16.1,False
7492,20110804,2020,11,8,4,326.0,0.0,62.0,45.0,91.0,13.3,9.7,14.8,False
7493,20110805,2020,11,8,5,279.0,1.0,58.0,42.0,94.0,13.4,9.1,14.4,False
7494,20110806,2020,11,8,6,250.0,1.0,64.0,41.0,93.0,12.9,8.9,14.0,False
7495,20110807,2020,11,8,7,250.0,1.0,64.0,41.0,93.0,12.9,8.9,14.0,False
7496,20110808,2020,11,8,8,199.0,1.0,63.0,38.0,83.0,12.8,8.9,15.7,False
7497,20110809,2020,11,8,9,183.0,1.0,70.0,41.0,74.0,13.6,9.5,18.3,False
7498,20110810,2020,11,8,10,158.0,1.0,73.0,40.0,62.0,13.7,10.6,21.3,False
7499,20110811,2020,11,8,11,24.0,4.0,81.0,44.0,41.0,8.5,11.3,22.4,False
7500,20110812,2020,11,8,12,54.0,4.0,75.0,40.0,40.0,8.8,15.4,23.1,False
7501,20110813,2020,11,8,13,47.0,4.0,63.0,32.0,38.0,8.7,15.3,23.9,False
7502,20110814,2020,11,8,14,45.0,3.0,68.0,38.0,39.0,9.6,16.8,24.4,False
7503,20110815,2020,11,8,15,25.0,3.0,67.0,34.0,35.0,8.1,16.9,24.5,False
7504,20110816,2020,11,8,16,12.0,4.0,63.0,28.0,35.0,7.6,15.7,24.0,False
7505,20110817,2020,11,8,17,16.0,3.0,64.0,36.0,38.0,7.8,16.8,22.9,False
7506,20110818,2020,11,8,18,4.0,1.0,68.0,34.0,44.0,7.8,14.4,20.5,False
7507,20110819,2020,11,8,19,334.0,1.0,75.0,32.0,47.0,7.4,12.5,18.9,False
7508,20110820,2020,11,8,20,305.0,0.0,76.0,32.0,50.0,7.2,17.0,17.7,False
7509,20110821,2020,11,8,21,240.0,0.0,70.0,31.0,51.0,6.9,17.1,17.1,False
7510,20110822,2020,11,8,22,254.0,1.0,66.0,25.0,62.0,9.0,15.7,16.3,False
7511,20110823,2020,11,8,23,249.0,0.0,65.0,21.0,63.0,8.0,16.0,15.0,False
7512,20110900,2020,11,9,0,256.0,1.0,68.0,26.0,61.0,7.3,15.8,14.7,False
7513,20110901,2020,11,9,1,255.0,1.0,74.0,24.0,64.0,7.7,16.0,14.4,False
7514,20110902,2020,11,9,2,249.0,2.0,72.0,20.0,65.0,7.2,16.1,13.6,False
7515,20110903,2020,11,9,3,227.0,2.0,65.0,24.0,67.0,7.2,15.3,13.2,False
7516,20110904,2020,11,9,4,227.0,2.0,65.0,24.0,67.0,7.2,15.3,13.2,False
7517,20110905,2020,11,9,5,227.0,2.0,65.0,24.0,67.0,7.2,15.3,13.2,False
7518,20110906,2020,11,9,6,250.0,1.0,64.0,41.0,93.0,12.9,8.9,14.0,False
7519,20110907,2020,11,9,7,271.0,2.0,68.0,28.0,79.0,6.3,13.1,9.8,False
7520,20110908,2020,11,9,8,199.0,1.0,63.0,38.0,83.0,12.8,8.9,15.7,False
7521,20110909,2020,11,9,9,183.0,1.0,70.0,41.0,74.0,13.6,9.5,18.3,False
7522,20110910,2020,11,9,10,158.0,1.0,73.0,40.0,62.0,13.7,10.6,21.3,False
7523,20110911,2020,11,9,11,24.0,4.0,81.0,44.0,41.0,8.5,11.3,22.4,False
7524,20110912,2020,11,9,12,54.0,4.0,75.0,40.0,40.0,8.8,15.4,23.1,False
7525,20110913,2020,11,9,13,47.0,4.0,63.0,32.0,38.0,8.7,15.3,23.9,False
7526,20110914,2020,11,9,14,45.0,3.0,68.0,38.0,39.0,9.6,16.8,24.4,False
7527,20110915,2020,11,9,15,25.0,3.0,67.0,34.0,35.0,8.1,16.9,24.5,False
7528,20110916,2020,11,9,16,12.0,4.0,63.0,28.0,35.0,7.6,15.7,24.0,False
7529,20110917,2020,11,9,17,16.0,3.0,64.0,36.0,38.0,7.8,16.8,22.9,False
7530,20110918,2020,11,9,18,4.0,1.0,68.0,34.0,44.0,7.8,14.4,20.5,False
7531,20110919,2020,11,9,19,334.0,1.0,75.0,32.0,47.0,7.4,12.5,18.9,False
7532,20110920,2020,11,9,20,305.0,0.0,76.0,32.0,50.0,7.2,17.0,17.7,False
7533,20110921,2020,11,9,21,240.0,0.0,70.0,31.0,51.0,6.9,17.1,17.1,False
7534,20110922,2020,11,9,22,254.0,1.0,66.0,25.0,62.0,9.0,15.7,16.3,False
7535,20110923,2020,11,9,23,249.0,0.0,65.0,21.0,63.0,8.0,16.0,15.0,False
7536,20111000,2020,11,10,0,256.0,1.0,68.0,26.0,61.0,7.3,15.8,14.7,False
7537,20111001,2020,11,10,1,257.0,2.0,73.0,35.0,72.0,7.7,13.5,12.6,False
7538,20111002,2020,11,10,2,270.0,1.0,76.0,33.0,75.0,7.6,13.3,11.9,False
7539,20111003,2020,11,10,3,263.0,1.0,75.0,38.0,79.0,7.6,13.3,11.1,False
7540,20111004,2020,11,10,4,237.0,1.0,63.0,36.0,78.0,7.4,13.0,11.1,False
7541,20111005,2020,11,10,5,257.0,2.0,65.0,36.0,78.0,6.7,13.6,10.4,False
7542,20111006,2020,11,10,6,262.0,1.0,72.0,36.0,81.0,6.9,12.7,10.0,False
7543,20111007,2020,11,10,7,271.0,2.0,68.0,28.0,79.0,6.3,13.1,9.8,False
7544,20111008,2020,11,10,8,243.0,1.0,68.0,33.0,74.0,6.7,12.3,11.2,False
7545,20111009,2020,11,10,9,207.0,1.0,70.0,38.0,69.0,8.1,11.5,13.7,False
7546,20111010,2020,11,10,10,157.0,1.0,72.0,40.0,54.0,7.9,13.3,17.3,False
7547,20111011,2020,11,10,11,135.0,2.0,84.0,47.0,50.0,8.7,12.7,19.4,False
7548,20111012,2020,11,10,12,150.0,2.0,83.0,41.0,48.0,9.1,11.9,20.5,False
7549,20111013,2020,11,10,13,48.0,3.0,81.0,33.0,42.0,7.8,13.2,21.2,False
7550,20111014,2020,11,10,14,58.0,6.0,89.0,29.0,41.0,7.6,14.4,21.4,False
7551,20111015,2020,11,10,15,22.0,5.0,80.0,28.0,41.0,8.2,14.3,22.0,False
7552,20111016,2020,11,10,16,47.0,5.0,70.0,35.0,41.0,8.0,14.8,21.8,False
7553,20111017,2020,11,10,17,35.0,3.0,76.0,39.0,42.0,7.6,13.7,21.0,False
7554,20111018,2020,11,10,18,6.0,1.0,87.0,42.0,52.0,8.4,13.2,18.4,False
7555,20111019,2020,11,10,19,265.0,1.0,89.0,38.0,62.0,9.5,11.7,16.8,False
7556,20111020,2020,11,10,20,256.0,1.0,90.0,38.0,67.0,9.4,11.4,15.5,False
7557,20111021,2020,11,10,21,254.0,1.0,93.0,39.0,72.0,9.3,12.3,14.3,False
7558,20111022,2020,11,10,22,249.0,1.0,96.0,37.0,71.0,9.0,12.2,14.2,False
7559,20111023,2020,11,10,23,254.0,2.0,99.0,42.0,74.0,8.8,13.4,13.3,False
7560,20111100,2020,11,11,0,240.0,2.0,97.0,38.0,75.0,8.6,14.3,12.9,False
7561,20111101,2020,11,11,1,219.0,2.0,76.0,37.0,76.0,8.5,13.7,12.6,False
7562,20111102,2020,11,11,2,261.0,2.0,70.0,45.0,80.0,8.5,12.9,11.8,False
7563,20111103,2020,11,11,3,262.0,1.0,75.0,37.0,81.0,8.5,13.3,11.6,False
7564,20111104,2020,11,11,4,256.0,2.0,68.0,34.0,82.0,8.1,13.7,11.1,False
7565,20111105,2020,11,11,5,258.0,2.0,69.0,38.0,84.0,8.1,13.1,10.7,False
7566,20111106,2020,11,11,6,262.0,2.0,70.0,36.0,85.0,7.8,13.1,10.2,False
7567,20111107,2020,11,11,7,255.0,2.0,74.0,36.0,84.0,7.7,11.8,10.3,False
7568,20111108,2020,11,11,8,259.0,2.0,78.0,37.0,80.0,8.1,12.4,11.4,False
7569,20111109,2020,11,11,9,261.0,1.0,70.0,38.0,68.0,8.4,12.1,14.2,False
7570,20111110,2020,11,11,10,152.0,1.0,74.0,40.0,60.0,9.8,14.2,17.6,False
7571,20111111,2020,11,11,11,36.0,2.0,76.0,37.0,54.0,9.5,13.5,19.0,False
7572,20111112,2020,11,11,12,86.0,2.0,82.0,32.0,49.0,9.5,12.7,20.6,False
7573,20111113,2020,11,11,13,115.0,2.0,78.0,29.0,47.0,10.4,13.6,22.2,False
7574,20111114,2020,11,11,14,57.0,3.0,66.0,31.0,43.0,9.7,15.3,22.9,False
7575,20111115,2020,11,11,15,55.0,4.0,53.0,27.0,42.0,9.4,18.4,23.0,False
7576,20111116,2020,11,11,16,37.0,3.0,53.0,23.0,43.0,9.5,17.6,22.7,False
7577,20111117,2020,11,11,17,40.0,2.0,63.0,27.0,46.0,9.6,15.2,21.7,False
7578,20111118,2020,11,11,18,21.0,1.0,65.0,28.0,52.0,9.3,11.8,19.4,False
7579,20111119,2020,11,11,19,253.0,1.0,72.0,34.0,62.0,10.1,12.7,17.4,False
7580,20111120,2020,11,11,20,259.0,1.0,79.0,40.0,70.0,10.3,12.8,15.8,False
7581,20111121,2020,11,11,21,263.0,1.0,84.0,42.0,74.0,10.2,13.5,14.8,False
7582,20111122,2020,11,11,22,243.0,2.0,80.0,39.0,75.0,9.9,13.6,14.3,False
7583,20111123,2020,11,11,23,252.0,2.0,79.0,35.0,76.0,9.6,14.0,13.8,False
7584,20111200,2020,11,12,0,259.0,1.0,84.0,35.0,80.0,9.8,14.9,13.2,False
7585,20111201,2020,11,12,1,258.0,1.0,75.0,35.0,82.0,9.5,14.3,12.5,False
7586,20111202,2020,11,12,2,241.0,1.0,71.0,38.0,83.0,9.2,14.3,12.0,False
7587,20111203,2020,11,12,3,212.0,0.0,64.0,34.0,87.0,9.0,13.8,11.1,False
7588,20111204,2020,11,12,4,239.0,2.0,58.0,28.0,87.0,9.0,13.5,11.1,False
7589,20111205,2020,11,12,5,273.0,1.0,64.0,36.0,87.0,8.7,13.0,10.8,False
7590,20111206,2020,11,12,6,268.0,1.0,67.0,38.0,90.0,8.5,12.6,10.1,False
7591,20111207,2020,11,12,7,250.0,2.0,56.0,34.0,88.0,8.4,12.2,10.3,False
7592,20111208,2020,11,12,8,262.0,1.0,61.0,34.0,84.0,9.0,7.4,11.6,False
7593,20111209,2020,11,12,9,245.0,1.0,71.0,39.0,74.0,9.6,13.0,14.2,False
7594,20111210,2020,11,12,10,152.0,1.0,58.0,37.0,64.0,10.4,13.5,17.3,False
7595,20111211,2020,11,12,11,59.0,2.0,58.0,34.0,56.0,10.1,16.3,19.1,False
7596,20111212,2020,11,12,12,99.0,2.0,59.0,31.0,55.0,11.8,14.7,21.2,False
7597,20111213,2020,11,12,13,67.0,2.0,50.0,24.0,52.0,11.4,14.1,21.7,False
7598,20111214,2020,11,12,14,75.0,1.0,44.0,27.0,46.0,11.2,16.7,23.5,False
7599,20111215,2020,11,12,15,50.0,5.0,42.0,25.0,43.0,10.0,20.1,23.3,False
7600,20111216,2020,11,12,16,54.0,3.0,40.0,16.0,45.0,10.7,20.9,23.3,False
7601,20111217,2020,11,12,17,46.0,3.0,45.0,25.0,47.0,10.5,16.9,22.3,False
7602,20111218,2020,11,12,18,27.0,2.0,49.0,25.0,56.0,11.0,13.2,20.0,False
7603,20111219,2020,11,12,19,253.0,1.0,50.0,26.0,63.0,11.0,10.6,18.2,False
7604,20111220,2020,11,12,20,262.0,1.0,60.0,38.0,74.0,11.5,11.7,16.1,False
7605,20111221,2020,11,12,21,264.0,1.0,71.0,42.0,80.0,11.4,11.8,14.8,False
7606,20111222,2020,11,12,22,263.0,1.0,72.0,40.0,79.0,11.1,12.6,14.7,False
7607,20111223,2020,11,12,23,253.0,1.0,67.0,38.0,80.0,11.0,13.7,14.4,False
7608,20111300,2020,11,13,0,245.0,2.0,62.0,38.0,80.0,10.7,13.9,14.1,False
7609,20111301,2020,11,13,1,256.0,1.0,63.0,39.0,83.0,10.8,13.9,13.6,False
7610,20111302,2020,11,13,2,258.0,1.0,59.0,33.0,87.0,10.6,13.6,12.7,False
7611,20111303,2020,11,13,3,261.0,1.0,59.0,36.0,86.0,10.0,8.6,12.3,False
7612,20111304,2020,11,13,4,256.0,2.0,55.0,35.0,90.0,9.8,11.2,11.4,False
7613,20111305,2020,11,13,5,259.0,2.0,57.0,36.0,89.0,9.5,13.1,11.2,False
7614,20111306,2020,11,13,6,231.0,1.0,58.0,36.0,88.0,9.3,12.7,11.2,False
7615,20111307,2020,11,13,7,243.0,1.0,52.0,33.0,90.0,9.1,12.2,10.7,False
7616,20111308,2020,11,13,8,221.0,2.0,59.0,34.0,85.0,9.8,11.6,12.2,False
7617,20111309,2020,11,13,9,224.0,2.0,56.0,40.0,77.0,10.6,12.7,14.6,False
7618,20111310,2020,11,13,10,124.0,1.0,55.0,40.0,63.0,11.5,14.9,18.7,False
7619,20111311,2020,11,13,11,57.0,1.0,58.0,37.0,58.0,11.7,16.1,20.2,False
7620,20111312,2020,11,13,12,42.0,5.0,56.0,32.0,52.0,11.2,16.8,21.5,False
7621,20111313,2020,11,13,13,48.0,4.0,50.0,22.0,48.0,10.8,18.4,22.3,False
7622,20111314,2020,11,13,14,37.0,4.0,47.0,21.0,40.0,9.2,20.2,23.6,False
7623,20111315,2020,11,13,15,53.0,6.0,48.0,31.0,41.0,9.2,21.1,23.2,False
7624,20111316,2020,11,13,16,29.0,3.0,44.0,27.0,44.0,10.2,19.4,23.1,False
7625,20111317,2020,11,13,17,22.0,3.0,48.0,19.0,44.0,9.7,19.2,22.5,False
7626,20111318,2020,11,13,18,23.0,2.0,48.0,24.0,54.0,10.2,12.3,19.8,False
7627,20111319,2020,11,13,19,248.0,1.0,54.0,30.0,63.0,10.9,14.6,18.0,False
7628,20111320,2020,11,13,20,279.0,1.0,67.0,36.0,72.0,11.2,10.4,16.3,False
7629,20111321,2020,11,13,21,253.0,1.0,68.0,37.0,75.0,11.1,12.8,15.5,False
7630,20111322,2020,11,13,22,246.0,1.0,59.0,34.0,76.0,10.7,14.4,14.9,False
7631,20111323,2020,11,13,23,256.0,2.0,64.0,30.0,78.0,10.4,15.7,14.2,False
7632,20111400,2020,11,14,0,262.0,1.0,66.0,35.0,79.0,10.1,15.8,13.7,False
7633,20111401,2020,11,14,1,232.0,2.0,57.0,34.0,80.0,9.8,16.2,13.2,False
7634,20111402,2020,11,14,2,246.0,2.0,53.0,31.0,80.0,9.7,15.9,13.1,False
7635,20111403,2020,11,14,3,254.0,1.0,50.0,32.0,83.0,9.7,13.4,12.5,False
7636,20111404,2020,11,14,4,261.0,1.0,46.0,29.0,85.0,9.5,13.2,11.9,False
7637,20111405,2020,11,14,5,271.0,1.0,52.0,26.0,87.0,9.3,13.5,11.4,False
7638,20111406,2020,11,14,6,262.0,1.0,49.0,25.0,86.0,8.8,14.2,11.1,False
7639,20111407,2020,11,14,7,270.0,1.0,42.0,29.0,89.0,9.0,14.0,10.7,False
7640,20111408,2020,11,14,8,218.0,1.0,49.0,32.0,86.0,9.0,13.4,11.3,False
7641,20111409,2020,11,14,9,225.0,1.0,57.0,28.0,79.0,9.9,12.8,13.5,False
7642,20111410,2020,11,14,10,90.0,2.0,56.0,32.0,65.0,11.3,13.5,18.0,False
7643,20111411,2020,11,14,11,103.0,1.0,57.0,32.0,63.0,11.9,3.7,19.1,False
7644,20111412,2020,11,14,12,110.0,1.0,52.0,26.0,59.0,13.2,9.8,21.5,False
7645,20111413,2020,11,14,13,156.0,1.0,42.0,27.0,59.0,13.7,11.6,22.1,False
7646,20111414,2020,11,14,14,131.0,2.0,37.0,23.0,53.0,13.2,14.0,23.3,False
7647,20111415,2020,11,14,15,40.0,2.0,41.0,26.0,53.0,13.2,15.9,23.3,False
7648,20111416,2020,11,14,16,59.0,2.0,40.0,28.0,54.0,13.5,17.3,23.3,False
7649,20111417,2020,11,14,17,48.0,2.0,37.0,19.0,57.0,13.5,17.2,22.4,False
7650,20111418,2020,11,14,18,28.0,1.0,66.0,34.0,64.0,13.7,14.5,20.7,False
7651,20111419,2020,11,14,19,281.0,0.0,84.0,31.0,72.0,13.7,9.8,18.8,False
7652,20111420,2020,11,14,20,258.0,0.0,87.0,37.0,78.0,13.8,10.3,17.7,False
7653,20111421,2020,11,14,21,257.0,2.0,76.0,39.0,81.0,13.6,10.9,16.9,False
7654,20111422,2020,11,14,22,257.0,1.0,72.0,39.0,82.0,13.4,11.6,16.5,False
7655,20111423,2020,11,14,23,255.0,2.0,64.0,47.0,83.0,13.4,12.3,16.3,False
7656,20111500,2020,11,15,0,262.0,2.0,68.0,44.0,82.0,13.2,12.0,16.3,False
7657,20111501,2020,11,15,1,251.0,1.0,64.0,37.0,83.0,13.3,13.3,16.2,False
7658,20111502,2020,11,15,2,257.0,1.0,60.0,37.0,85.0,13.1,14.1,15.6,False
7659,20111503,2020,11,15,3,282.0,1.0,58.0,38.0,86.0,13.0,30.0,15.3,False
7660,20111504,2020,11,15,4,341.0,0.0,56.0,42.0,86.0,13.0,13.4,15.3,False
7661,20111505,2020,11,15,5,258.0,0.0,63.0,41.0,90.0,13.1,13.8,14.7,False
7662,20111506,2020,11,15,6,340.0,0.0,62.0,40.0,90.0,12.8,13.4,14.4,False
7663,20111507,2020,11,15,7,340.0,0.0,62.0,40.0,90.0,12.8,13.4,14.4,False
7664,20111508,2020,11,15,8,353.0,0.0,67.0,48.0,87.0,13.7,11.5,15.9,False
7665,20111509,2020,11,15,9,141.0,1.0,69.0,44.0,76.0,14.0,10.2,18.3,False
7666,20111510,2020,11,15,10,77.0,1.0,70.0,43.0,69.0,14.0,11.3,19.8,False
7667,20111511,2020,11,15,11,74.0,1.0,72.0,43.0,64.0,14.2,10.9,21.3,False
7668,20111512,2020,11,15,12,86.0,1.0,63.0,34.0,59.0,14.5,12.0,22.9,False
7669,20111513,2020,11,15,13,64.0,2.0,50.0,29.0,57.0,15.0,12.8,24.0,False
7670,20111514,2020,11,15,14,71.0,2.0,50.0,31.0,59.0,16.0,16.3,24.5,False
7671,20111515,2020,11,15,15,106.0,2.0,40.0,24.0,58.0,16.4,17.0,25.3,False
7672,20111516,2020,11,15,16,55.0,2.0,35.0,19.0,58.0,16.4,18.6,25.3,False
7673,20111517,2020,11,15,17,39.0,1.0,36.0,21.0,62.0,16.4,13.9,24.1,False
7674,20111518,2020,11,15,18,16.0,1.0,35.0,22.0,68.0,16.5,9.6,22.7,False
7675,20111519,2020,11,15,19,268.0,1.0,41.0,23.0,73.0,16.6,8.8,21.6,False
7676,20111520,2020,11,15,20,279.0,1.0,56.0,34.0,77.0,16.7,10.9,20.9,False
7677,20111521,2020,11,15,21,250.0,1.0,56.0,34.0,80.0,16.8,11.1,20.4,False
7678,20111522,2020,11,15,22,251.0,2.0,53.0,30.0,81.0,16.5,11.1,19.9,False
7679,20111523,2020,11,15,23,271.0,1.0,61.0,29.0,83.0,16.2,11.8,19.2,False
7680,20111600,2020,11,16,0,264.0,0.0,59.0,32.0,87.0,16.2,11.6,18.4,False
7681,20111601,2020,11,16,1,256.0,1.0,52.0,39.0,86.0,16.0,11.7,18.4,False
7682,20111602,2020,11,16,2,277.0,1.0,47.0,38.0,87.0,16.1,11.1,18.3,False
7683,20111603,2020,11,16,3,294.0,0.0,49.0,35.0,92.0,16.7,11.2,18.0,False
7684,20111604,2020,11,16,4,6.0,0.0,54.0,32.0,96.0,16.6,8.4,17.2,False
7685,20111605,2020,11,16,5,51.0,1.0,53.0,34.0,98.0,16.2,6.8,16.5,False
7686,20111606,2020,11,16,6,290.0,0.0,53.0,39.0,97.0,16.2,7.9,16.7,False
7687,20111607,2020,11,16,7,346.0,1.0,59.0,37.0,98.0,16.5,7.8,16.8,False
7688,20111608,2020,11,16,8,353.0,1.0,66.0,45.0,96.0,16.8,7.7,17.4,False
7689,20111609,2020,11,16,9,69.0,1.0,74.0,44.0,84.0,16.9,7.8,19.7,False
7690,20111610,2020,11,16,10,17.0,1.0,74.0,41.0,81.0,17.0,5.4,20.4,False
7691,20111611,2020,11,16,11,265.0,0.0,75.0,45.0,79.0,17.7,7.6,21.5,False
7692,20111612,2020,11,16,12,74.0,2.0,70.0,42.0,72.0,18.2,9.2,23.5,False
7693,20111613,2020,11,16,13,79.0,1.0,57.0,41.0,69.0,18.2,10.7,24.2,False
7694,20111614,2020,11,16,14,104.0,1.0,57.0,38.0,67.0,18.7,12.1,25.3,False
7695,20111615,2020,11,16,15,35.0,2.0,59.0,38.0,70.0,19.2,12.9,25.1,False
7696,20111616,2020,11,16,16,66.0,0.0,49.0,32.0,70.0,19.1,13.9,24.9,False
7697,20111617,2020,11,16,17,35.0,2.0,47.0,29.0,74.0,19.2,11.7,24.1,False
7698,20111618,2020,11,16,18,43.0,2.0,49.0,31.0,84.0,19.7,3.5,22.5,False
7699,20111619,2020,11,16,19,12.0,0.0,45.0,28.0,93.0,20.0,5.8,21.2,False
7700,20111620,2020,11,16,20,282.0,1.0,47.0,29.0,97.0,20.2,4.9,20.7,False
7701,20111621,2020,11,16,21,236.0,0.0,67.0,39.0,99.0,20.0,3.1,20.2,False
7702,20111622,2020,11,16,22,11.0,1.0,81.0,44.0,100.0,19.7,2.6,19.7,False
7703,20111623,2020,11,16,23,292.0,0.0,71.0,40.0,100.0,19.6,3.7,19.6,False
7704,20111700,2020,11,17,0,264.0,1.0,54.0,37.0,100.0,19.4,3.6,19.4,False
7705,20111701,2020,11,17,1,269.0,0.0,50.0,32.0,100.0,19.2,3.4,19.2,False
7706,20111702,2020,11,17,2,251.0,0.0,57.0,40.0,100.0,18.9,4.1,18.9,False
7707,20111703,2020,11,17,3,43.0,0.0,55.0,38.0,100.0,18.7,4.0,18.7,False
7708,20111704,2020,11,17,4,280.0,1.0,53.0,29.0,100.0,18.4,3.7,18.4,False
7709,20111705,2020,11,17,5,294.0,0.0,51.0,39.0,100.0,18.3,3.2,18.3,False
7710,20111706,2020,11,17,6,0.0,0.0,50.0,38.0,100.0,18.2,1.6,18.2,False
7711,20111707,2020,11,17,7,263.0,1.0,52.0,37.0,100.0,18.4,2.9,18.4,False
7712,20111708,2020,11,17,8,304.0,1.0,57.0,38.0,100.0,18.6,3.9,18.6,False
