,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
7713,20111709,2020,11,17,9,354.0,0.0,55.0,40.0,98.0,19.5,6.8,19.8,False
7714,20111710,2020,11,17,10,62.0,0.0,62.0,46.0,86.0,19.9,7.3,22.4,False
7715,20111711,2020,11,17,11,0.0,0.0,88.0,59.0,79.0,20.2,8.5,24.1,False
7716,20111712,2020,11,17,12,303.0,0.0,116.0,69.0,75.0,20.2,10.3,24.9,False
7717,20111713,2020,11,17,13,56.0,0.0,119.0,68.0,69.0,20.4,12.3,26.5,False
7718,20111714,2020,11,17,14,217.0,2.0,97.0,65.0,61.0,20.5,14.5,28.8,False
7719,20111715,2020,11,17,15,171.0,3.0,82.0,62.0,59.0,20.3,17.0,29.1,False
7720,20111716,2020,11,17,16,194.0,2.0,80.0,56.0,61.0,20.2,18.6,28.4,False
7721,20111717,2020,11,17,17,162.0,2.0,71.0,40.0,64.0,20.0,16.3,27.4,False
7722,20111718,2020,11,17,18,200.0,1.0,59.0,34.0,66.0,19.5,15.0,26.4,False
7723,20111719,2020,11,17,19,207.0,1.0,54.0,34.0,68.0,19.5,13.4,25.9,False
7724,20111720,2020,11,17,20,259.0,1.0,64.0,34.0,79.0,19.7,11.7,23.6,False
7725,20111721,2020,11,17,21,240.0,2.0,85.0,37.0,74.0,19.4,12.5,24.3,False
7726,20111722,2020,11,17,22,217.0,2.0,64.0,34.0,73.0,19.3,15.4,24.5,False
7727,20111723,2020,11,17,23,226.0,2.0,37.0,25.0,75.0,19.4,15.5,24.1,False
7728,20111800,2020,11,18,0,101.0,1.0,43.0,22.0,77.0,19.2,14.9,23.5,False
7729,20111801,2020,11,18,1,354.0,1.0,43.0,19.0,82.0,18.9,14.3,22.1,False
7730,20111802,2020,11,18,2,220.0,1.0,39.0,19.0,71.0,18.2,14.8,23.8,False
7731,20111803,2020,11,18,3,69.0,1.0,46.0,25.0,76.0,18.2,16.6,22.6,False
7732,20111804,2020,11,18,4,106.0,3.0,44.0,24.0,75.0,18.3,18.3,23.0,False
7733,20111805,2020,11,18,5,45.0,2.0,56.0,20.0,76.0,18.3,20.4,22.7,False
7734,20111806,2020,11,18,6,38.0,2.0,51.0,26.0,76.0,18.3,21.8,22.7,False
7735,20111807,2020,11,18,7,107.0,2.0,36.0,21.0,75.0,18.4,22.1,23.1,False
7736,20111808,2020,11,18,8,145.0,1.0,32.0,13.0,71.0,19.1,18.1,24.7,False
7737,20111809,2020,11,18,9,173.0,3.0,34.0,18.0,69.0,19.4,20.1,25.5,False
7738,20111810,2020,11,18,10,205.0,3.0,41.0,20.0,62.0,19.9,21.4,27.8,False
7739,20111811,2020,11,18,11,224.0,4.0,49.0,22.0,57.0,19.7,23.0,29.1,False
7740,20111812,2020,11,18,12,218.0,3.0,48.0,17.0,54.0,19.8,23.1,30.1,False
7741,20111813,2020,11,18,13,206.0,4.0,63.0,13.0,50.0,19.2,24.0,30.8,False
7742,20111814,2020,11,18,14,187.0,5.0,66.0,11.0,50.0,19.4,28.6,31.0,False
7743,20111815,2020,11,18,15,209.0,5.0,45.0,8.0,50.0,19.5,28.7,31.1,False
7744,20111816,2020,11,18,16,215.0,5.0,33.0,8.0,51.0,19.3,29.2,30.6,False
7745,20111817,2020,11,18,17,218.0,4.0,30.0,8.0,55.0,19.5,27.4,29.5,False
7746,20111818,2020,11,18,18,168.0,1.0,40.0,13.0,58.0,19.4,25.4,28.5,False
7747,20111819,2020,11,18,19,183.0,2.0,46.0,13.0,61.0,19.5,21.3,27.7,False
7748,20111820,2020,11,18,20,237.0,2.0,46.0,15.0,63.0,19.3,22.4,26.9,False
7749,20111821,2020,11,18,21,233.0,3.0,48.0,16.0,65.0,19.4,22.6,26.5,False
7750,20111822,2020,11,18,22,217.0,3.0,45.0,14.0,67.0,19.5,24.0,26.1,False
7751,20111823,2020,11,18,23,232.0,3.0,46.0,16.0,68.0,19.5,23.6,25.9,False
7752,20111900,2020,11,19,0,233.0,2.0,44.0,20.0,71.0,19.9,22.4,25.5,False
7753,20111901,2020,11,19,1,8.0,0.0,42.0,15.0,80.0,19.9,21.3,23.6,False
7754,20111902,2020,11,19,2,177.0,0.0,44.0,18.0,80.0,19.5,20.7,23.1,False
7755,20111903,2020,11,19,3,274.0,0.0,43.0,23.0,87.0,19.5,17.8,21.8,False
7756,20111904,2020,11,19,4,216.0,1.0,36.0,22.0,84.0,19.3,16.6,22.1,False
7757,20111905,2020,11,19,5,242.0,1.0,38.0,16.0,89.0,19.0,16.7,20.9,False
7758,20111906,2020,11,19,6,174.0,1.0,44.0,16.0,86.0,19.0,16.3,21.4,False
7759,20111907,2020,11,19,7,174.0,1.0,44.0,16.0,86.0,19.0,16.3,21.4,False
7760,20111908,2020,11,19,8,250.0,1.0,42.0,19.0,88.0,19.3,14.4,21.4,False
7761,20111909,2020,11,19,9,241.0,1.0,46.0,23.0,75.0,20.4,15.5,25.1,False
7762,20111910,2020,11,19,10,89.0,1.0,52.0,28.0,66.0,21.3,17.7,28.3,False
7763,20111911,2020,11,19,11,203.0,1.0,72.0,33.0,61.0,21.5,21.3,29.8,False
7764,20111912,2020,11,19,12,214.0,0.0,73.0,31.0,58.0,21.0,24.4,30.2,False
7765,20111913,2020,11,19,13,186.0,4.0,45.0,19.0,53.0,20.9,22.7,31.7,False
7766,20111914,2020,11,19,14,237.0,3.0,40.0,17.0,53.0,20.8,23.1,31.5,False
7767,20111915,2020,11,19,15,178.0,3.0,42.0,20.0,51.0,20.2,26.2,31.6,False
7768,20111916,2020,11,19,16,174.0,1.0,44.0,14.0,53.0,20.9,25.2,31.7,False
7769,20111917,2020,11,19,17,150.0,1.0,45.0,11.0,57.0,20.8,26.5,30.3,False
7770,20111918,2020,11,19,18,170.0,1.0,39.0,13.0,60.0,20.5,20.4,29.1,False
7771,20111919,2020,11,19,19,297.0,1.0,49.0,22.0,69.0,20.5,13.9,26.7,False
7772,20111920,2020,11,19,20,254.0,1.0,62.0,23.0,73.0,20.1,15.5,25.3,False
7773,20111921,2020,11,19,21,41.0,2.0,63.0,21.0,80.0,20.0,16.4,23.7,False
7774,20111922,2020,11,19,22,43.0,4.0,61.0,27.0,81.0,20.7,14.7,24.2,False
7775,20111923,2020,11,19,23,40.0,2.0,59.0,31.0,83.0,20.3,13.9,23.3,False
7776,20112000,2020,11,20,0,43.0,3.0,57.0,28.0,85.0,19.8,12.5,22.4,False
7777,20112001,2020,11,20,1,53.0,3.0,62.0,30.0,86.0,19.3,11.7,21.7,False
7778,20112002,2020,11,20,2,45.0,1.0,58.0,27.0,85.0,18.6,11.4,21.2,False
7779,20112003,2020,11,20,3,62.0,2.0,45.0,18.0,86.0,18.4,10.8,20.8,False
7780,20112004,2020,11,20,4,33.0,3.0,39.0,22.0,87.0,17.9,10.4,20.1,False
7781,20112005,2020,11,20,5,46.0,3.0,42.0,30.0,85.0,16.9,10.8,19.5,False
7782,20112006,2020,11,20,6,47.0,3.0,47.0,30.0,85.0,16.6,11.6,19.2,False
7783,20112007,2020,11,20,7,37.0,4.0,47.0,26.0,84.0,16.1,11.2,18.9,False
7784,20112008,2020,11,20,8,29.0,3.0,40.0,27.0,84.0,15.9,7.5,18.7,False
7785,20112009,2020,11,20,9,26.0,3.0,40.0,33.0,85.0,16.1,9.5,18.7,False
7786,20112010,2020,11,20,10,40.0,3.0,44.0,25.0,83.0,16.3,9.3,19.3,False
7787,20112011,2020,11,20,11,49.0,3.0,41.0,23.0,81.0,16.3,9.8,19.6,False
7788,20112012,2020,11,20,12,84.0,1.0,42.0,26.0,78.0,16.6,9.5,20.6,False
7789,20112013,2020,11,20,13,322.0,0.0,39.0,22.0,75.0,16.5,10.3,21.1,False
7790,20112014,2020,11,20,14,31.0,0.0,36.0,22.0,75.0,16.9,11.5,21.5,False
7791,20112015,2020,11,20,15,24.0,1.0,41.0,20.0,76.0,17.3,12.2,21.7,False
7792,20112016,2020,11,20,16,345.0,1.0,35.0,17.0,74.0,17.5,12.7,22.4,False
7793,20112017,2020,11,20,17,22.0,2.0,34.0,23.0,78.0,17.1,11.9,21.1,False
7794,20112018,2020,11,20,18,12.0,2.0,42.0,29.0,84.0,16.9,11.0,19.7,False
7795,20112019,2020,11,20,19,11.0,1.0,49.0,22.0,69.0,16.8,10.5,19.8,False
7796,20112020,2020,11,20,20,343.0,1.0,53.0,30.0,83.0,16.8,10.4,19.8,False
7797,20112021,2020,11,20,21,353.0,0.0,54.0,34.0,82.0,16.6,10.2,19.8,False
7798,20112022,2020,11,20,22,2.0,1.0,52.0,36.0,83.0,16.7,9.5,19.7,False
7799,20112023,2020,11,20,23,17.0,1.0,57.0,38.0,81.0,16.1,9.4,19.4,False
7800,20112100,2020,11,21,0,52.0,3.0,57.0,37.0,81.0,15.8,9.8,19.1,False
7801,20112101,2020,11,21,1,46.0,3.0,53.0,35.0,83.0,15.7,8.6,18.6,False
7802,20112102,2020,11,21,2,26.0,3.0,52.0,32.0,85.0,15.5,7.9,18.1,False
7803,20112103,2020,11,21,3,37.0,2.0,49.0,32.0,86.0,15.4,5.4,17.8,False
7804,20112104,2020,11,21,4,115.0,2.0,49.0,36.0,87.0,15.6,6.0,17.8,False
7805,20112105,2020,11,21,5,62.0,0.0,47.0,32.0,88.0,15.6,5.3,17.6,False
7806,20112106,2020,11,21,6,86.0,1.0,45.0,31.0,89.0,15.6,4.4,17.4,False
7807,20112107,2020,11,21,7,86.0,1.0,45.0,31.0,89.0,15.6,4.4,17.4,False
7808,20112108,2020,11,21,8,284.0,1.0,46.0,31.0,94.0,15.8,4.6,16.8,False
7809,20112109,2020,11,21,9,209.0,0.0,48.0,29.0,83.0,16.3,5.6,19.3,False
7810,20112110,2020,11,21,10,318.0,0.0,54.0,32.0,80.0,17.3,6.3,20.9,False
7811,20112111,2020,11,21,11,49.0,1.0,53.0,35.0,73.0,17.9,8.4,23.0,False
7812,20112112,2020,11,21,12,49.0,2.0,58.0,34.0,71.0,18.5,8.9,24.1,False
7813,20112113,2020,11,21,13,29.0,2.0,74.0,33.0,67.0,20.0,9.8,26.6,False
7814,20112114,2020,11,21,14,109.0,2.0,78.0,37.0,63.0,20.8,12.1,28.5,False
7815,20112115,2020,11,21,15,16.0,5.0,69.0,40.0,67.0,20.3,13.8,26.9,False
7816,20112116,2020,11,21,16,37.0,4.0,71.0,40.0,72.0,19.5,10.0,24.9,False
7817,20112117,2020,11,21,17,40.0,4.0,89.0,45.0,75.0,18.7,7.1,23.4,False
7818,20112118,2020,11,21,18,33.0,4.0,97.0,53.0,80.0,18.2,5.7,21.8,False
7819,20112119,2020,11,21,19,38.0,4.0,94.0,53.0,83.0,17.6,5.5,20.6,False
7820,20112120,2020,11,21,20,28.0,3.0,91.0,56.0,86.0,17.3,6.1,19.7,False
7821,20112121,2020,11,21,21,28.0,4.0,95.0,58.0,87.0,17.0,6.5,19.2,False
7822,20112122,2020,11,21,22,53.0,4.0,92.0,55.0,89.0,16.9,5.4,18.7,False
7823,20112123,2020,11,21,23,45.0,4.0,72.0,46.0,89.0,16.9,5.0,18.7,False
7824,20112200,2020,11,22,0,47.0,4.0,61.0,43.0,94.0,17.2,4.4,18.2,False
7825,20112201,2020,11,22,1,39.0,3.0,62.0,51.0,95.0,17.1,3.8,17.9,False
7826,20112202,2020,11,22,2,21.0,3.0,61.0,40.0,94.0,16.5,3.7,17.5,False
7827,20112203,2020,11,22,3,48.0,3.0,58.0,36.0,100.0,16.7,2.1,16.7,False
7828,20112204,2020,11,22,4,50.0,3.0,56.0,38.0,100.0,16.6,1.8,16.6,False
7829,20112205,2020,11,22,5,53.0,3.0,51.0,34.0,100.0,16.3,2.7,16.3,False
7830,20112206,2020,11,22,6,41.0,4.0,38.0,30.0,100.0,16.2,5.2,16.2,False
7831,20112207,2020,11,22,7,41.0,4.0,38.0,30.0,100.0,16.2,5.2,16.2,False
7832,20112208,2020,11,22,8,45.0,4.0,22.0,18.0,100.0,15.0,3.7,15.0,False
7833,20112209,2020,11,22,9,39.0,5.0,28.0,16.0,96.0,14.1,9.1,14.7,False
7834,20112210,2020,11,22,10,42.0,4.0,23.0,11.0,92.0,13.6,13.7,14.9,False
7835,20112211,2020,11,22,11,25.0,4.0,18.0,8.0,87.0,13.2,20.0,15.3,False
7836,20112212,2020,11,22,12,36.0,4.0,21.0,7.0,89.0,13.0,20.8,14.8,False
7837,20112213,2020,11,22,13,51.0,3.0,18.0,7.0,87.0,12.5,20.7,14.6,False
7838,20112214,2020,11,22,14,18.0,4.0,20.0,9.0,90.0,12.4,22.1,14.0,False
7839,20112215,2020,11,22,15,45.0,4.0,24.0,10.0,92.0,12.5,17.8,13.8,False
7840,20112216,2020,11,22,16,22.0,3.0,20.0,3.0,90.0,12.0,15.3,13.6,False
7841,20112217,2020,11,22,17,21.0,4.0,20.0,11.0,91.0,11.8,18.7,13.2,False
7842,20112218,2020,11,22,18,17.0,3.0,21.0,11.0,94.0,11.7,12.1,12.6,False
7843,20112219,2020,11,22,19,35.0,4.0,21.0,8.0,92.0,11.1,8.6,12.4,False
7844,20112220,2020,11,22,20,27.0,2.0,17.0,11.0,90.0,10.6,16.7,12.2,False
7845,20112221,2020,11,22,21,21.0,2.0,19.0,7.0,88.0,10.4,16.5,12.3,False
7846,20112222,2020,11,22,22,12.0,2.0,19.0,10.0,86.0,10.1,17.1,12.4,False
7847,20112223,2020,11,22,23,11.0,1.0,18.0,7.0,88.0,10.4,17.8,12.3,False
7848,20112300,2020,11,23,0,2.0,2.0,21.0,6.0,86.0,10.1,19.5,12.4,False
7849,20112301,2020,11,23,1,358.0,2.0,21.0,10.0,90.0,10.5,17.9,12.1,False
7850,20112302,2020,11,23,2,7.0,2.0,18.0,12.0,91.0,10.5,17.5,11.9,False
7851,20112303,2020,11,23,3,346.0,1.0,19.0,14.0,91.0,10.2,10.9,11.6,False
7852,20112304,2020,11,23,4,338.0,2.0,26.0,15.0,93.0,10.1,10.9,11.2,False
7853,20112305,2020,11,23,5,10.0,1.0,27.0,13.0,96.0,10.1,7.8,10.7,False
7854,20112306,2020,11,23,6,12.0,1.0,22.0,14.0,95.0,9.9,8.2,10.7,False
7855,20112307,2020,11,23,7,16.0,1.0,22.0,11.0,94.0,9.9,7.8,10.8,False
7856,20112308,2020,11,23,8,45.0,2.0,21.0,12.0,92.0,9.5,8.3,10.7,False
7857,20112309,2020,11,23,9,14.0,2.0,23.0,18.0,90.0,9.2,8.4,10.8,False
7858,20112310,2020,11,23,10,35.0,2.0,29.0,16.0,90.0,9.5,7.8,11.1,False
7859,20112311,2020,11,23,11,30.0,1.0,26.0,12.0,89.0,9.5,7.8,11.2,False
7860,20112312,2020,11,23,12,34.0,2.0,25.0,14.0,87.0,9.5,8.8,11.6,False
7861,20112313,2020,11,23,13,25.0,1.0,27.0,14.0,88.0,9.5,8.8,11.4,False
7862,20112314,2020,11,23,14,30.0,2.0,25.0,18.0,89.0,9.6,8.7,11.3,False
7863,20112315,2020,11,23,15,39.0,3.0,28.0,20.0,89.0,9.6,8.6,11.3,False
7864,20112316,2020,11,23,16,32.0,3.0,33.0,18.0,91.0,9.6,9.0,11.0,False
7865,20112317,2020,11,23,17,15.0,2.0,35.0,19.0,93.0,9.5,7.7,10.6,False
7866,20112318,2020,11,23,18,11.0,2.0,34.0,14.0,92.0,9.5,8.5,10.7,False
7867,20112319,2020,11,23,19,32.0,3.0,29.0,14.0,92.0,9.6,12.0,10.8,False
7868,20112320,2020,11,23,20,19.0,3.0,27.0,14.0,92.0,9.5,14.1,10.7,False
7869,20112321,2020,11,23,21,18.0,1.0,30.0,15.0,92.0,9.3,15.7,10.5,False
7870,20112322,2020,11,23,22,51.0,3.0,24.0,13.0,90.0,8.8,18.2,10.4,False
7871,20112323,2020,11,23,23,42.0,2.0,15.0,6.0,90.0,8.9,20.0,10.5,False
7872,20112400,2020,11,24,0,1.0,0.0,17.0,8.0,91.0,9.1,21.5,10.5,False
7873,20112401,2020,11,24,1,29.0,2.0,16.0,8.0,89.0,8.8,22.0,10.5,False
7874,20112402,2020,11,24,2,38.0,1.0,7.0,3.0,90.0,8.8,22.6,10.4,False
7875,20112403,2020,11,24,3,16.0,2.0,5.0,2.0,91.0,8.9,21.7,10.3,False
7876,20112404,2020,11,24,4,16.0,2.0,5.0,2.0,91.0,8.9,21.7,10.3,False
7877,20112405,2020,11,24,5,16.0,2.0,5.0,2.0,91.0,8.9,21.7,10.3,False
7878,20112406,2020,11,24,6,12.0,1.0,22.0,14.0,95.0,9.9,8.2,10.7,False
7879,20112407,2020,11,24,7,16.0,1.0,22.0,11.0,94.0,9.9,7.8,10.8,False
7880,20112408,2020,11,24,8,19.0,1.0,21.0,12.0,95.0,9.4,28.3,10.2,False
7881,20112409,2020,11,24,9,40.0,0.0,20.0,10.0,97.0,9.9,6.6,10.4,False
7882,20112410,2020,11,24,10,41.0,1.0,18.0,11.0,90.0,9.1,10.2,10.7,False
7883,20112411,2020,11,24,11,157.0,0.0,12.0,8.0,85.0,9.7,14.1,12.1,False
7884,20112412,2020,11,24,12,32.0,2.0,8.0,5.0,84.0,9.6,14.3,12.2,False
7885,20112413,2020,11,24,13,61.0,2.0,11.0,4.0,85.0,9.8,14.0,12.2,False
7886,20112414,2020,11,24,14,15.0,1.0,11.0,6.0,84.0,9.8,15.6,12.4,False
7887,20112415,2020,11,24,15,22.0,2.0,15.0,6.0,84.0,10.0,14.8,12.6,False
7888,20112416,2020,11,24,16,28.0,3.0,19.0,2.0,84.0,10.0,14.8,12.6,False
7889,20112417,2020,11,24,17,29.0,1.0,14.0,9.0,83.0,9.8,13.9,12.6,False
7890,20112418,2020,11,24,18,42.0,1.0,17.0,7.0,86.0,10.0,11.5,12.3,False
7891,20112419,2020,11,24,19,43.0,1.0,18.0,7.0,87.0,10.0,10.3,12.1,False
7892,20112420,2020,11,24,20,14.0,2.0,21.0,13.0,88.0,10.0,11.5,11.9,False
7893,20112421,2020,11,24,21,25.0,2.0,26.0,12.0,91.0,10.1,8.4,11.5,False
7894,20112422,2020,11,24,22,42.0,2.0,25.0,15.0,94.0,10.3,6.9,11.2,False
7895,20112423,2020,11,24,23,15.0,2.0,25.0,14.0,98.0,10.4,4.5,10.7,False
7896,20112500,2020,11,25,0,27.0,2.0,24.0,13.0,99.0,10.3,3.4,10.5,False
7897,20112501,2020,11,25,1,26.0,2.0,25.0,14.0,99.0,10.1,4.2,10.3,False
7898,20112502,2020,11,25,2,15.0,1.0,30.0,15.0,100.0,10.1,2.6,10.1,False
7899,20112503,2020,11,25,3,358.0,2.0,31.0,18.0,100.0,9.9,2.6,9.9,False
7900,20112504,2020,11,25,4,19.0,1.0,27.0,14.0,100.0,9.9,3.1,9.9,False
7901,20112505,2020,11,25,5,9.0,1.0,28.0,13.0,100.0,9.9,3.5,9.9,False
7902,20112506,2020,11,25,6,11.0,1.0,28.0,11.0,100.0,9.9,3.9,9.9,False
7903,20112507,2020,11,25,7,11.0,1.0,28.0,11.0,100.0,9.9,3.9,9.9,False
7904,20112508,2020,11,25,8,49.0,0.0,26.0,19.0,100.0,10.2,3.8,10.2,False
7905,20112509,2020,11,25,9,348.0,0.0,22.0,13.0,99.0,10.6,6.1,10.8,False
7906,20112510,2020,11,25,10,96.0,0.0,27.0,11.0,92.0,10.7,6.0,12.0,False
7907,20112511,2020,11,25,11,64.0,1.0,30.0,16.0,87.0,11.0,8.0,13.1,False
7908,20112512,2020,11,25,12,36.0,2.0,34.0,21.0,85.0,11.7,7.0,14.2,False
7909,20112513,2020,11,25,13,55.0,2.0,49.0,30.0,82.0,11.9,8.1,14.9,False
7910,20112514,2020,11,25,14,53.0,4.0,53.0,29.0,82.0,12.0,12.1,15.0,False
7911,20112515,2020,11,25,15,46.0,5.0,51.0,18.0,86.0,11.7,12.0,14.0,False
7912,20112516,2020,11,25,16,43.0,4.0,52.0,27.0,91.0,11.7,6.4,13.1,False
7913,20112517,2020,11,25,17,42.0,2.0,44.0,26.0,93.0,11.3,6.1,12.4,False
7914,20112518,2020,11,25,18,47.0,2.0,45.0,19.0,96.0,11.3,5.3,11.9,False
7915,20112519,2020,11,25,19,21.0,3.0,54.0,26.0,100.0,11.3,2.3,11.3,False
7916,20112520,2020,11,25,20,27.0,1.0,49.0,24.0,100.0,11.3,1.9,11.3,False
7917,20112521,2020,11,25,21,32.0,2.0,46.0,25.0,100.0,11.2,2.2,11.2,False
7918,20112522,2020,11,25,22,26.0,2.0,38.0,23.0,100.0,11.2,2.4,11.2,False
7919,20112523,2020,11,25,23,49.0,2.0,26.0,14.0,100.0,11.3,3.4,11.3,False
7920,20112600,2020,11,26,0,57.0,2.0,25.0,17.0,100.0,11.2,3.4,11.2,False
7921,20112601,2020,11,26,1,44.0,2.0,21.0,13.0,100.0,11.1,2.6,11.1,False
7922,20112602,2020,11,26,2,36.0,1.0,15.0,6.0,100.0,10.9,1.9,10.9,False
7923,20112603,2020,11,26,3,56.0,3.0,14.0,9.0,100.0,10.8,3.3,10.8,False
7924,20112604,2020,11,26,4,31.0,2.0,15.0,9.0,98.0,10.6,4.8,10.9,False
7925,20112605,2020,11,26,5,56.0,3.0,14.0,7.0,96.0,10.4,7.3,11.0,False
7926,20112606,2020,11,26,6,47.0,2.0,16.0,8.0,97.0,10.6,7.2,11.1,False
7927,20112607,2020,11,26,7,47.0,2.0,16.0,8.0,97.0,10.6,7.2,11.1,False
7928,20112608,2020,11,26,8,39.0,1.0,21.0,8.0,97.0,10.7,6.0,11.2,False
7929,20112609,2020,11,26,9,40.0,2.0,28.0,7.0,95.0,10.8,8.8,11.6,False
7930,20112610,2020,11,26,10,40.0,2.0,22.0,9.0,91.0,10.8,10.9,12.2,False
7931,20112611,2020,11,26,11,48.0,2.0,18.0,13.0,88.0,10.7,16.1,12.6,False
7932,20112612,2020,11,26,12,24.0,2.0,19.0,9.0,86.0,10.7,15.1,13.0,False
7933,20112613,2020,11,26,13,25.0,3.0,13.0,2.0,87.0,10.7,15.8,12.8,False
7934,20112614,2020,11,26,14,25.0,3.0,13.0,2.0,87.0,10.7,15.8,12.8,False
7935,20112615,2020,11,26,15,42.0,2.0,13.0,8.0,88.0,10.8,17.5,12.7,False
7936,20112616,2020,11,26,16,25.0,3.0,24.0,12.0,88.0,10.7,17.7,12.6,False
7937,20112617,2020,11,26,17,358.0,1.0,22.0,11.0,95.0,10.9,6.2,11.7,False
7938,20112618,2020,11,26,18,10.0,2.0,18.0,13.0,90.0,10.3,10.6,11.9,False
7939,20112619,2020,11,26,19,14.0,2.0,24.0,11.0,92.0,10.4,13.4,11.7,False
7940,20112620,2020,11,26,20,27.0,1.0,49.0,24.0,100.0,11.3,1.9,11.3,False
7941,20112621,2020,11,26,21,32.0,2.0,46.0,25.0,100.0,11.2,2.2,11.2,False
7942,20112622,2020,11,26,22,26.0,2.0,38.0,23.0,100.0,11.2,2.4,11.2,False
7943,20112623,2020,11,26,23,10.0,2.0,23.0,12.0,92.0,10.2,14.4,11.5,False
7944,20112700,2020,11,27,0,57.0,2.0,25.0,17.0,100.0,11.2,3.4,11.2,False
7945,20112701,2020,11,27,1,39.0,1.0,23.0,12.0,94.0,10.3,10.4,11.2,False
7946,20112702,2020,11,27,2,27.0,1.0,12.0,11.0,96.0,10.3,11.5,10.9,False
7947,20112703,2020,11,27,3,45.0,1.0,14.0,9.0,100.0,10.3,1.5,10.9,False
7948,20112704,2020,11,27,4,18.0,1.0,12.0,7.0,100.0,10.6,3.4,10.6,False
7949,20112705,2020,11,27,5,359.0,1.0,17.0,7.0,100.0,10.5,4.4,10.5,False
7950,20112706,2020,11,27,6,28.0,1.0,18.0,5.0,99.0,10.3,6.6,10.5,False
7951,20112707,2020,11,27,7,28.0,1.0,18.0,5.0,99.0,10.3,6.6,10.5,False
7952,20112708,2020,11,27,8,18.0,2.0,23.0,12.0,93.0,9.8,11.6,10.9,False
7953,20112709,2020,11,27,9,28.0,2.0,30.0,19.0,91.0,9.7,13.1,11.1,False
7954,20112710,2020,11,27,10,30.0,2.0,29.0,19.0,88.0,9.7,13.4,11.6,False
7955,20112711,2020,11,27,11,44.0,2.0,22.0,8.0,88.0,9.8,11.6,11.7,False
7956,20112712,2020,11,27,12,36.0,4.0,20.0,4.0,87.0,9.9,13.8,12.0,False
7957,20112713,2020,11,27,13,28.0,3.0,18.0,10.0,88.0,10.0,13.4,11.9,False
7958,20112714,2020,11,27,14,28.0,3.0,15.0,9.0,86.0,9.6,13.7,11.9,False
7959,20112715,2020,11,27,15,34.0,2.0,22.0,11.0,86.0,9.8,13.2,12.1,False
7960,20112716,2020,11,27,16,25.0,3.0,24.0,12.0,88.0,10.7,17.7,12.6,False
7961,20112717,2020,11,27,17,13.0,3.0,26.0,12.0,85.0,9.4,15.0,11.8,False
7962,20112718,2020,11,27,18,22.0,2.0,31.0,20.0,86.0,9.2,15.0,11.5,False
7963,20112719,2020,11,27,19,1.0,1.0,28.0,19.0,88.0,9.4,14.7,11.3,False
7964,20112720,2020,11,27,20,354.0,1.0,33.0,19.0,90.0,9.1,11.9,10.7,False
7965,20112721,2020,11,27,21,359.0,2.0,32.0,18.0,89.0,9.1,13.5,10.8,False
7966,20112722,2020,11,27,22,344.0,1.0,26.0,19.0,95.0,9.5,5.2,10.3,False
7967,20112723,2020,11,27,23,295.0,1.0,27.0,14.0,94.0,9.3,9.7,10.2,False
7968,20112800,2020,11,28,0,285.0,1.0,27.0,12.0,94.0,9.2,6.1,10.1,False
7969,20112801,2020,11,28,1,304.0,1.0,27.0,18.0,94.0,9.3,8.9,10.2,False
7970,20112802,2020,11,28,2,13.0,2.0,24.0,14.0,99.0,9.5,17.2,9.6,False
7971,20112803,2020,11,28,3,27.0,1.0,27.0,10.0,100.0,9.5,4.1,9.5,False
7972,20112804,2020,11,28,4,22.0,2.0,27.0,8.0,95.0,8.9,6.2,9.7,False
7973,20112805,2020,11,28,5,8.0,2.0,21.0,6.0,92.0,8.4,9.0,9.6,False
7974,20112806,2020,11,28,6,342.0,1.0,19.0,12.0,91.0,8.2,9.0,9.6,False
7975,20112807,2020,11,28,7,342.0,1.0,19.0,12.0,91.0,8.2,9.0,9.6,False
